D2 +0007.31
D3 +28474.3
T20060219223000
D1 +002.346
D2 +0007.29
D3 +28183.4
T20060219224500
D1 +002.350
D2 +0007.26
D3 +28524.8
T20060219225500
D1 +002.355
D2 +0007.25
D3 +31331.8
T20060219230000
D1 +002.361
D2 +0007.24
D3 +32031.7
T20060219231500
D1 +002.369
D2 +0007.20
D3 +31925.8
T20060219233000
D1 +002.378
D2 +0007.18
D3 +31792.3
T20060219234500
D1 +002.382
D2 +0007.18
D3 +31529.0
T20060220000000
D1 +002.382
D2 +0007.17
D3 +27867.3
T20060220000000
D0 13.87 +0000000
T20060220001500
D1 +002.379
D2 +0007.14
D3 +27914.8
T20060220003000
D1 +002.368
D2 +0007.08
D3 +27940.4
T20060220004500
D1 +002.357
D2 +0007.05
D3 +28121.7
T20060220010000
D1 +002.335
D2 +0007.01
D3 +28237.5
T20060220011500
D1 +002.319
D2 +0006.99
D3 +28206.5
T20060220013000
D1 +002.306
D2 +0006.98
D3 +28173.3
T20060220014500
D1 +002.301
D2 +0006.96
D3 +28168.9
T20060220020000
D1 +002.296
D2 +0006.94
D3 +28137.4
T20060220021500
D1 +002.290
D2 +0006.93
D3 +27822.0
T20060220023000
D1 +002.284
D2 +0006.90
D3 +27943.7
T20060220024500
D1 +002.280
D2 +0006.86
D3 +31547.8
T20060220030000
D1 +002.273
D2 +0006.80
D3 +31477.3
T20060220031500
D1 +002.272
D2 +0006.75
D3 +31172.5
T20060220033000
D1 +002.268
D2 +0006.71
D3 +31523.4
T20060220034500
D1 +002.266
D2 +0006.63
D3 +31714.5
T20060220040000
D1 +002.259
D2 +0006.63
D3 +31712.1
T20060220041500
D1 +002.248
D2 +0006.56
D3 +31773.8
T20060220043000
D1 +002.240
D2 +0006.54
D3 +31782.0
T20060220044500
D1 +002.232
D2 +0006.54
D3 +31779.6
T20060220050000
D1 +002.224
D2 +0006.54
D3 +31735.9
T20060220051500
D1 +002.216
D2 +0006.53
D3 +31464.0
T20060220053000
D1 +002.206
D2 +0006.52
D3 +31691.7
T20060220054500
D1 +002.197
D2 +0006.51
D3 +31674.4
T20060220060000
D1 +002.188
D2 +0006.48
D3 +31780.2
T20060220061500
D1 +002.179
D2 +0006.47
D3 +31850.3
T20060220063000
D1 +002.170
D2 +0006.46
D3 +31801.9
T20060220064500
D1 +002.167
D2 +0006.46
D3 +31674.0
T20060220070000
D1 +002.158
D2 +0006.42
D3 +31703.7
T20060220071500
D1 +002.151
D2 +0006.39
D3 +31722.3
T20060220073000
D1 +002.147
D2 +0006.41
D3 +31654.5
T20060220074500
D1 +002.140
D2 +0006.40
D3 +31305.1
T20060220080000
D1 +002.133
D2 +0006.32
D3 +31663.8
T20060220081500
D1 +002.129
D2 +0006.33
D3 +31622.3
T20060220083000
D1 +002.126
D2 +0006.38
D3 +31372.7
T20060220084500
D1 +002.120
D2 +0006.43
D3 +31632.9
T20060220090000
D1 +002.118
D2 +0006.46
D3 +31755.8
T20060220091500
D1 +002.127
D2 +0006.49
D3 +31561.8
T20060220093000
D1 +002.134
D2 +0006.51
D3 +31228.3
T20060220094500
D1 +002.149
D2 +0006.45
D3 +31601.7
T20060220100000
D1 +002.166
D2 +0006.48
D3 +31646.8
T20060220101500
D1 +002.189
D2 +0006.53
D3 +31540.2
T20060220103000
D1 +002.200
D2 +0006.54
D3 +31714.6
T20060220104500
D1 +002.213
D2 +0006.54
D3 +31701.8
T20060220110000
D1 +002.218
D2 +0006.60
D3 +31588.9
T20060220111500
D1 +002.219
D2 +0006.73
D3 +31648.7
T20060220113000
D1 +002.231
D2 +0006.85
D3 +31568.3
T20060220114500
D1 +002.239
D2 +0007.00
D3 +31517.0
T20060220120000
D1 +002.245
D2 +0007.11
D3 +31462.4
T20060220121500
D1 +002.242
D2 +0007.18
D3 +31256.4
T20060220123000
D1 +002.245
D2 +0007.23
D3 +31421.2
T20060220124500
D1 +002.250
D2 +0007.27
D3 +31655.0
T20060220130000
D1 +002.251
D2 +0007.32
D3 +31656.6
T20060220131500
D1 +002.251
D2 +0007.41
D3 +31376.1
T20060220133000
D1 +002.256
D2 +0007.48
D3 +31344.1
T20060220134500
D1 +002.260
D2 +0007.56
D3 +31363.0
T20060220140000
D1 +002.264
D2 +0007.62
D3 +31351.9
T20060220141500
D1 +002.269
D2 +0007.75
D3 +31481.6
T20060220143000
D1 +002.276
D2 +0007.84
D3 +31440.9
T20060220144500
D1 +002.280
D2 +0007.94
D3 +31152.4
T20060220150000
D1 +002.287
D2 +0008.07
D3 +31181.9
T20060220151500
D1 +002.291
D2 +0008.07
D3 +31124.9
T20060220153000
D1 +002.297
D2 +0008.09
D3 +31200.8
T20060220154500
D1 +002.302
D2 +0008.18
D3 +30751.9
T20060220160000
D1 +002.308
D2 +0008.32
D3 +30788.5
T20060220160500
D1 +002.310
D2 +0008.36
D3 +27568.3
T20060220161500
D1 +002.315
D2 +0008.43
D3 +27507.9
T20060220162500
D1 +002.317
D2 +0008.49
D3 +31172.2
T20060220163000
D1 +002.316
D2 +0008.52
D3 +31111.9
T20060220164500
D1 +002.328
D2 +0008.59
D3 +30212.2
T20060220170000
D1 +002.339
D2 +0008.68
D3 +31045.7
T20060220171500
D1 +002.349
D2 +0008.76
D3 +30905.3
T20060220173000
D1 +002.356
D2 +0008.84
D3 +30903.9
T20060220174000
D1 +002.365
D2 +0008.91
D3 +27669.1
T20060220174500
D1 +002.366
D2 +0008.96
D3 +29894.4
T20060220175000
D1 +002.367
D2 +0009.01
D3 +27280.6
T20060220180000
D1 +002.373
D2 +0009.09
D3 +30896.1
T20060220181500
D1 +002.378
D2 +0009.24
D3 +30760.6
T20060220183000
D1 +002.378
D2 +0009.34
D3 +30783.1
T20060220183500
D1 +002.378
D2 +0009.37
D3 +27918.1
T20060220184500
D1 +002.381
D2 +0009.42
D3 +27763.4
T20060220190000
D1 +002.385
D2 +0009.48
D3 +27470.4
T20060220191000
D1 +002.383
D2 +0009.51
D3 +30514.4
T20060220191500
D1 +002.383
D2 +0009.53
D3 +30399.0
T20060220193000
D1 +002.381
D2 +0009.56
D3 +30539.7
T20060220194500
D1 +002.381
D2 +0009.57
D3 +30377.6
T20060220200000
D1 +002.383
D2 +0009.59
D3 +30580.8
T20060220201500
D1 +002.386
D2 +0009.62
D3 +30550.4
T20060220203000
D1 +002.390
D2 +0009.66
D3 +30552.2
T20060220204500
D1 +002.394
D2 +0009.72
D3 +30704.1
T20060220210000
D1 +002.397
D2 +0009.76
D3 +30709.3
T20060220210500
D1 +002.399
D2 +0009.78
D3 +29643.4
T20060220211500
D1 +002.400
D2 +0009.81
D3 +30406.8
T20060220213000
D1 +002.402
D2 +0009.85
D3 +30663.2
T20060220214500
D1 +002.402
D2 +0009.87
D3 +30705.4
T20060220220000
D1 +002.402
D2 +0009.88
D3 +30727.1
T20060220220500
D1 +002.401
D2 +0009.88
D3 +27559.1
T20060220221500
D1 +002.402
D2 +0009.88
D3 +27246.3
T20060220223000
D1 +002.402
D2 +0009.89
D3 +27355.9
T20060220224500
D1 +002.402
D2 +0009.89
D3 +27134.5
T20060220230000
D1 +002.401
D2 +0009.88
D3 +27066.1
T20060220231500
D1 +002.395
D2 +0009.88
D3 +27109.6
T20060220233000
D1 +002.391
D2 +0009.89
D3 +29804.7
T20060220234500
D1 +002.379
D2 +0009.89
D3 +30620.6
T20060221000000
D1 +002.366
D2 +0009.89
D3 +30547.4
T20060221000000
D0 13.77 +0000000
T20060221001500
D1 +002.352
D2 +0009.89
D3 +30601.8
T20060221003000
D1 +002.341
D2 +0009.89
D3 +30750.3
T20060221004500
D1 +002.329
D2 +0009.88
D3 +30483.7
T20060221010000
D1 +002.318
D2 +0009.88
D3 +30371.3
T20060221011500
D1 +002.305
D2 +0009.88
D3 +30693.8
T20060221013000
D1 +002.300
D2 +0009.89
D3 +30348.2
T20060221014500
D1 +002.291
D2 +0009.89
D3 +30804.7
T20060221020000
D1 +002.285
D2 +0009.88
D3 +30791.6
T20060221021500
D1 +002.285
D2 +0009.87
D3 +30753.2
T20060221023000
D1 +002.279
D2 +0009.87
D3 +30761.9
T20060221024500
D1 +002.266
D2 +0009.87
D3 +30763.4
T20060221030000
D1 +002.252
D2 +0009.87
D3 +30767.0
T20060221031500
D1 +002.244
D2 +0009.87
D3 +30579.2
T20060221033000
D1 +002.238
D2 +0009.87
D3 +30856.1
T20060221034500
D1 +002.226
D2 +0009.87
D3 +30848.2
T20060221040000
D1 +002.211
D2 +0009.87
D3 +30840.9
T20060221041500
D1 +002.203
D2 +0009.87
D3 +30845.3
T20060221043000
D1 +002.199
D2 +0009.87
D3 +30843.1
T20060221044500
D1 +002.198
D2 +0009.87
D3 +30844.5
T20060221050000
D1 +002.188
D2 +0009.86
D3 +30847.4
T20060221051500
D1 +002.175
D2 +0009.86
D3 +30852.5
T20060221053000
D1 +002.165
D2 +0009.86
D3 +30794.5
T20060221054500
D1 +002.156
D2 +0009.86
D3 +30780.0
T20060221060000
D1 +002.147
D2 +0009.86
D3 +30756.1
T20060221061500
D1 +002.140
D2 +0009.86
D3 +30757.5
T20060221063000
D1 +002.133
D2 +0009.86
D3 +30749.5
T20060221064500
D1 +002.121
D2 +0009.85
D3 +30797.4
T20060221070000
D1 +002.115
D2 +0009.85
D3 +30805.4
T20060221071500
D1 +002.109
D2 +0009.85
D3 +30415.9
T20060221073000
D1 +002.104
D2 +0009.85
D3 +30780.7
T20060221074500
D1 +002.098
D2 +0009.85
D3 +30511.7
T20060221080000
D1 +002.090
D2 +0009.85
D3 +30716.2
T20060221081500
D1 +002.085
D2 +0009.85
D3 +30790.1
T20060221083000
D1 +002.081
D2 +0009.84
D3 +30258.3
T20060221084500
D1 +002.082
D2 +0009.83
D3 +30656.6
T20060221085000
D1 +002.079
D2 +0009.82
D3 +27160.5
T20060221085500
D1 +002.081
D2 +0009.82
D3 +30793.7
T20060221090000
D1 +002.079
D2 +0009.82
D3 +30902.6
T20060221091500
D1 +002.078
D2 +0009.84
D3 +30808.2
T20060221092500
D1 +002.082
D2 +0009.87
D3 +27608.4
T20060221093000
D1 +002.076
D2 +0009.88
D3 +27485.9
T20060221093500
D1 +002.080
D2 +0009.89
D3 +30842.4
T20060221094500
D1 +002.078
D2 +0009.92
D3 +30197.4
T20060221100000
D1 +002.079
D2 +0009.98
D3 +30707.9
T20060221101500
D1 +002.082
D2 +0010.04
D3 +30828.6
T20060221103000
D1 +002.087
D2 +0010.09
D3 +30745.0
T20060221104500
D1 +002.091
D2 +0010.16
D3 +30847.3
T20060221110000
D1 +002.089
D2 +0010.30
D3 +30799.8
T20060221111500
D1 +002.097
D2 +0010.44
D3 +30849.8
T20060221113000
D1 +002.105
D2 +0010.56
D3 +30838.9
T20060221114500
D1 +002.119
D2 +0010.71
D3 +30803.2
T20060221120000
D1 +002.126
D2 +0010.84
D3 +30808.7
T20060221121500
D1 +002.132
D2 +0010.95
D3 +30370.6
T20060221123000
D1 +002.143
D2 +0011.13
D3 +30838.4
T20060221124500
D1 +002.145
D2 +0011.44
D3 +30768.5
T20060221130000
D1 +002.147
D2 +0011.58
D3 +30824.5
T20060221131500
D1 +002.153
D2 +0011.78
D3 +30852.2
T20060221133000
D1 +002.161
D2 +0012.02
D3 +30908.8
T20060221134500
D1 +002.169
D2 +0012.38
D3 +30881.4
T20060221140000
D1 +002.180
D2 +0012.42
D3 +30356.1
T20060221141500
D1 +002.186
D2 +0012.49
D3 +30837.3
T20060221143000
D1 +002.190
D2 +0012.40
D3 +30758.1
T20060221144500
D1 +002.199
D2 +0012.22
D3 +30714.2
T20060221150000
D1 +002.204
D2 +0012.09
D3 +30775.4
T20060221151500
D1 +002.210
D2 +0012.00
D3 +30777.7
T20060221153000
D1 +002.215
D2 +0011.90
D3 +30633.3
T20060221154500
D1 +002.219
D2 +0011.92
D3 +30562.4
T20060221160000
D1 +002.225
D2 +0012.00
D3 +30589.4
T20060221161500
D1 +002.231
D2 +0012.22
D3 +30872.7
T20060221163000
D1 +002.232
D2 +0012.44
D3 +30964.6
T20060221164500
D1 +002.241
D2 +0012.51
D3 +31016.3
T20060221170000
D1 +002.250
D2 +0012.49
D3 +30971.1
T20060221171500
D1 +002.258
D2 +0012.50
D3 +31011.6
T20060221173000
D1 +002.268
D2 +0012.54
D3 +30698.7
T20060221174500
D1 +002.274
D2 +0012.58
D3 +30864.6
T20060221180000
D1 +002.281
D2 +0012.62
D3 +30975.4
T20060221181500
D1 +002.285
D2 +0012.76
D3 +31045.7
T20060221183000
D1 +002.291
D2 +0012.95
D3 +30887.3
T20060221184500
D1 +002.294
D2 +0013.14
D3 +30866.0
T20060221190000
D1 +002.301
D2 +0013.30
D3 +31065.4
T20060221191500
D1 +002.309
D2 +0013.40
D3 +30768.7
T20060221193000
D1 +002.318
D2 +0013.45
D3 +30916.4
T20060221194500
D1 +002.323
D2 +0013.46
D3 +30990.7
T20060221200000
D1 +002.331
D2 +0013.47
D3 +30426.8
T20060221200500
D1 +002.335
D2 +0013.48
D3 +26856.7
T20060221201000
D1 +002.336
D2 +0013.48
D3 +30893.0
T20060221201500
D1 +002.340
D2 +0013.48
D3 +30859.8
T20060221203000
D1 +002.345
D2 +0013.50
D3 +30909.4
T20060221204500
D1 +002.350
D2 +0013.54
D3 +30918.3
T20060221210000
D1 +002.353
D2 +0013.58
D3 +30933.3
T20060221211500
D1 +002.356
D2 +0013.61
D3 +30807.3
T20060221213000
D1 +002.361
D2 +0013.65
D3 +30859.4
T20060221214500
D1 +002.366
D2 +0013.66
D3 +30842.7
T20060221220000
D1 +002.371
D2 +0013.70
D3 +30841.9
T20060221221500
D1 +002.376
D2 +0013.72
D3 +30758.0
T20060221223000
D1 +002.379
D2 +0013.75
D3 +30819.1
T20060221224500
D1 +002.384
D2 +0013.76
D3 +30811.9
T20060221230000
D1 +002.390
D2 +0013.74
D3 +30557.6
T20060221231500
D1 +002.395
D2 +0013.73
D3 +30743.4
T20060221232500
D1 +002.397
D2 +0013.72
D3 +27117.7
T20060221233000
D1 +002.397
D2 +0013.72
D3 +30697.4
T20060221234500
D1 +002.400
D2 +0013.71
D3 +30669.7
T20060222000000
D1 +002.401
D2 +0013.71
D3 +30701.3
T20060222000000
D0 13.68 +0000000
T20060222001500
D1 +002.397
D2 +0013.71
D3 +30132.1
T20060222003000
D1 +002.390
D2 +0013.70
D3 +30534.5
T20060222004500
D1 +002.380
D2 +0013.69
D3 +30531.1
T20060222010000
D1 +002.365
D2 +0013.67
D3 +30580.6
T20060222011500
D1 +002.354
D2 +0013.67
D3 +30653.3
T20060222013000
D1 +002.342
D2 +0013.67
D3 +30632.1
T20060222014500
D1 +002.330
D2 +0013.70
D3 +30469.1
T20060222020000
D1 +002.318
D2 +0013.70
D3 +30147.8
T20060222021500
D1 +002.309
D2 +0013.66
D3 +30584.6
T20060222023000
D1 +002.301
D2 +0013.66
D3 +30655.2
T20060222024500
D1 +002.292
D2 +0013.69
D3 +30242.7
T20060222030000
D1 +002.284
D2 +0013.70
D3 +30465.2
T20060222031500
D1 +002.275
D2 +0013.70
D3 +30459.9
T20060222033000
D1 +002.265
D2 +0013.71
D3 +30540.4
T20060222034500
D1 +002.255
D2 +0013.74
D3 +30595.1
T20060222040000
D1 +002.244
D2 +0013.75
D3 +30600.4
T20060222041500
D1 +002.235
D2 +0013.75
D3 +30593.1
T20060222043000
D1 +002.223
D2 +0013.75
D3 +30645.8
T20060222044500
D1 +002.213
D2 +0013.76
D3 +30632.6
T20060222050000
D1 +002.200
D2 +0013.79
D3 +30680.7
T20060222051500
D1 +002.188
D2 +0013.80
D3 +30723.4
T20060222053000
D1 +002.181
D2 +0013.82
D3 +27269.3
T20060222054000
D1 +002.170
D2 +0013.81
D3 +30379.2
T20060222054500
D1 +002.171
D2 +0013.81
D3 +30683.2
T20060222060000
D1 +002.161
D2 +0013.81
D3 +30672.7
T20060222061500
D1 +002.148
D2 +0013.81
D3 +30603.6
T20060222063000
D1 +002.141
D2 +0013.81
D3 +30783.3
T20060222064500
D1 +002.132
D2 +0013.80
D3 +30703.7
T20060222070000
D1 +002.123
D2 +0013.78
D3 +30807.8
T20060222071500
D1 +002.116
D2 +0013.81
D3 +30760.2
T20060222073000
D1 +002.109
D2 +0013.87
D3 +30739.6
T20060222074500
D1 +002.100
D2 +0013.90
D3 +30480.8
T20060222080000
D1 +002.092
D2 +0013.95
D3 +30568.1
T20060222081500
D1 +002.084
D2 +0014.01
D3 +30659.8
T20060222083000
D1 +002.079
D2 +0014.11
D3 +30709.8
T20060222084500
D1 +002.067
D2 +0014.23
D3 +30626.0
T20060222090000
D1 +002.060
D2 +0014.37
D3 +30544.6
T20060222091500
D1 +002.051
D2 +0014.51
D3 +30685.7
T20060222093000
D1 +002.039
D2 +0014.67
D3 +30677.4
T20060222094500
D1 +002.038
D2 +0014.85
D3 +30482.7
T20060222100000
D1 +002.031
D2 +0015.01
D3 +30667.2
T20060222101500
D1 +002.026
D2 +0015.22
D3 +30746.8
T20060222103000
D1 +002.017
D2 +0015.33
D3 +30683.3
T20060222104500
D1 +002.016
D2 +0015.47
D3 +30630.1
T20060222110000
D1 +002.010
D2 +0015.59
D3 +30502.1
T20060222111500
D1 +002.003
D2 +0015.80
D3 +30664.3
T20060222113000
D1 +001.996
D2 +0016.06
D3 +30674.4
T20060222114500
D1 +001.996
D2 +0016.32
D3 +30652.2
T20060222120000
D1 +001.991
D2 +0016.54
D3 +30656.1
T20060222121500
D1 +001.995
D2 +0016.82
D3 +30594.0
T20060222123000
D1 +001.990
D2 +0017.11
D3 +30638.2
T20060222124500
D1 +001.993
D2 +0017.38
D3 +30593.2
T20060222130000
D1 +001.995
D2 +0017.63
D3 +30508.9
T20060222131500
D1 +001.994
D2 +0017.82
D3 +30237.1
T20060222133000
D1 +001.998
D2 +0018.11
D3 +30500.5
T20060222134500
D1 +002.003
D2 +0018.37
D3 +30558.6
T20060222140000
D1 +002.001
D2 +0018.65
D3 +30573.4
T20060222141500
D1 +002.007
D2 +0018.95
D3 +30553.8
T20060222143000
D1 +002.012
D2 +0019.21
D3 +30532.1
T20060222144500
D1 +002.008
D2 +0019.44
D3 +30477.5
T20060222150000
D1 +002.016
D2 +0019.61
D3 +30422.4
T20060222151500
D1 +002.021
D2 +0019.81
D3 +30431.1
T20060222153000
D1 +002.023
D2 +0020.01
D3 +30120.7
T20060222154500
D1 +002.027
D2 +0020.19
D3 +30423.6
T20060222160000
D1 +002.030
D2 +0020.31
D3 +30437.4
T20060222161500
D1 +002.039
D2 +0020.42
D3 +30352.6
T20060222163000
D1 +002.043
D2 +0020.50
D3 +30413.9
T20060222164500
D1 +002.055
D2 +0020.57
D3 +30405.7
T20060222170000
D1 +002.066
D2 +0020.64
D3 +30374.2
T20060222171500
D1 +002.080
D2 +0020.62
D3 +30145.5
T20060222173000
D1 +002.095
D2 +0020.61
D3 +30049.5
T20060222174500
D1 +002.113
D2 +0020.57
D3 +30354.5
T20060222180000
D1 +002.129
D2 +0020.53
D3 +30100.4
T20060222181500
D1 +002.143
D2 +0020.45
D3 +30373.0
T20060222183000
D1 +002.156
D2 +0020.44
D3 +30421.5
T20060222184500
D1 +002.164
D2 +0020.56
D3 +30077.2
T20060222190000
D1 +002.173
D2 +0020.75
D3 +30301.9
T20060222191500
D1 +002.185
D2 +0020.87
D3 +30180.9
T20060222192000
D1 +002.188
D2 +0020.87
D3 +26741.8
T20060222192500
D1 +002.194
D2 +0020.83
D3 +30083.6
T20060222193000
D1 +002.198
D2 +0020.77
D3 +30015.0
T20060222194500
D1 +002.209
D2 +0020.65
D3 +30222.1
T20060222200000
D1 +002.222
D2 +0020.61
D3 +30168.8
T20060222201500
D1 +002.237
D2 +0020.53
D3 +30418.3
T20060222203000
D1 +002.254
D2 +0020.46
D3 +29196.3
T20060222203500
D1 +002.258
D2 +0020.41
D3 +30359.5
T20060222204500
D1 +002.269
D2 +0020.31
D3 +30457.4
T20060222210000
D1 +002.276
D2 +0020.16
D3 +30093.6
T20060222211500
D1 +002.280
D2 +0020.04
D3 +30369.5
T20060222213000
D1 +002.285
D2 +0019.92
D3 +30391.0
T20060222214500
D1 +002.291
D2 +0019.83
D3 +30436.8
T20060222220000
D1 +002.298
D2 +0019.77
D3 +30260.3
T20060222221500
D1 +002.307
D2 +0019.74
D3 +30333.7
T20060222223000
D1 +002.314
D2 +0019.71
D3 +30215.7
T20060222224500
D1 +002.322
D2 +0019.66
D3 +30397.4
T20060222230000
D1 +002.330
D2 +0019.60
D3 +30498.4
T20060222231500
D1 +002.341
D2 +0019.56
D3 +30472.5
T20060222233000
D1 +002.348
D2 +0019.57
D3 +30443.4
T20060222234500
D1 +002.354
D2 +0019.66
D3 +30510.3
T20060223000000
D1 +002.362
D2 +0019.79
D3 +30470.5
T20060223000000
D0 13.57 +0000000
T20060223001500
D1 +002.366
D2 +0019.89
D3 +30456.2
T20060223003000
D1 +002.368
D2 +0019.90
D3 +30336.4
T20060223004500
D1 +002.370
D2 +0019.88
D3 +30140.4
T20060223010000
D1 +002.370
D2 +0019.86
D3 +30268.4
T20060223011000
D1 +002.371
D2 +0019.84
D3 +26388.2
T20060223011500
D1 +002.367
D2 +0019.82
D3 +30210.7
T20060223013000
D1 +002.364
D2 +0019.78
D3 +26396.5
T20060223013500
D1 +002.363
D2 +0019.77
D3 +30349.8
T20060223014500
D1 +002.356
D2 +0019.75
D3 +26221.1
T20060223020000
D1 +002.343
D2 +0019.71
D3 +30405.4
T20060223021500
D1 +002.332
D2 +0019.69
D3 +30322.1
T20060223023000
D1 +002.324
D2 +0019.66
D3 +26186.8
T20060223023500
D1 +002.322
D2 +0019.65
D3 +29937.1
T20060223024500
D1 +002.321
D2 +0019.62
D3 +30288.0
T20060223030000
D1 +002.328
D2 +0019.57
D3 +30336.7
T20060223031000
D1 +002.328
D2 +0019.53
D3 +26621.6
T20060223031500
D1 +002.331
D2 +0019.51
D3 +29846.7
T20060223033000
D1 +002.337
D2 +0019.45
D3 +30020.0
T20060223034500
D1 +002.341
D2 +0019.41
D3 +30250.2
T20060223040000
D1 +002.340
D2 +0019.34
D3 +29648.7
T20060223041500
D1 +002.326
D2 +0019.27
D3 +30161.3
T20060223043000
D1 +002.323
D2 +0019.22
D3 +30052.4
T20060223044500
D1 +002.307
D2 +0019.17
D3 +30049.2
T20060223050000
D1 +002.303
D2 +0019.10
D3 +30130.8
T20060223051500
D1 +002.301
D2 +0019.03
D3 +29853.7
T20060223053000
D1 +002.305
D2 +0018.93
D3 +30070.2
T20060223054500
D1 +002.299
D2 +0018.81
D3 +30215.6
T20060223060000
D1 +002.294
D2 +0018.73
D3 +30184.1
T20060223061500
D1 +002.280
D2 +0018.65
D3 +29910.1
T20060223063000
D1 +002.269
D2 +0018.56
D3 +29965.0
T20060223064500
D1 +002.258
D2 +0018.52
D3 +29958.7
T20060223070000
D1 +002.249
D2 +0018.48
D3 +30122.8
T20060223071500
D1 +002.245
D2 +0018.44
D3 +30157.5
T20060223073000
D1 +002.239
D2 +0018.35
D3 +29884.1
T20060223074500
D1 +002.229
D2 +0018.27
D3 +29787.3
T20060223080000
D1 +002.219
D2 +0018.22
D3 +30082.0
T20060223081500
D1 +002.220
D2 +0018.16
D3 +30166.5
T20060223083000
D1 +002.223
D2 +0018.07
D3 +30234.3
T20060223084500
D1 +002.222
D2 +0017.92
D3 +30220.6
T20060223090000
D1 +002.233
D2 +0017.71
D3 +30137.2
T20060223091500
D1 +002.234
D2 +0017.65
D3 +30094.6
T20060223093000
D1 +002.234
D2 +0017.54
D3 +30148.3
T20060223094500
D1 +002.230
D2 +0017.40
D3 +30187.6
T20060223100000
D1 +002.222
D2 +0017.30
D3 +30243.7
T20060223101500
D1 +002.218
D2 +0017.24
D3 +30280.6
T20060223103000
D1 +002.213
D2 +0017.26
D3 +30216.7
T20060223104500
D1 +002.203
D2 +0017.32
D3 +30227.4
T20060223110000
D1 +002.205
D2 +0017.39
D3 +30301.7
T20060223111500
D1 +002.199
D2 +0017.33
D3 +29955.0
T20060223113000
D1 +002.200
D2 +0017.32
D3 +30262.0
T20060223114500
D1 +002.209
D2 +0017.34
D3 +30149.6
T20060223120000
D1 +002.204
D2 +0017.46
D3 +30378.9
T20060223121500
D1 +002.204
D2 +0017.58
D3 +30411.6
T20060223123000
D1 +002.204
D2 +0017.84
D3 +30444.0
T20060223124500
D1 +002.198
D2 +0018.20
D3 +30477.6
T20060223130000
D1 +002.194
D2 +0018.49
D3 +30476.3
T20060223131500
D1 +002.191
D2 +0018.69
D3 +30460.4
T20060223133000
D1 +002.189
D2 +0019.02
D3 +30517.7
T20060223134500
D1 +002.180
D2 +0019.18
D3 +30444.6
T20060223140000
D1 +002.177
D2 +0019.39
D3 +30510.3
T20060223141500
D1 +002.178
D2 +0019.61
D3 +30534.3
T20060223143000
D1 +002.181
D2 +0019.85
D3 +30575.7
T20060223144500
D1 +002.187
D2 +0020.13
D3 +30618.7
T20060223150000
D1 +002.196
D2 +0020.45
D3 +30604.3
T20060223151500
D1 +002.198
D2 +0020.41
D3 +30521.9
T20060223153000
D1 +002.214
D2 +0020.50
D3 +30571.0
T20060223154500
D1 +002.215
D2 +0020.50
D3 +30591.4
T20060223160000
D1 +002.217
D2 +0020.66
D3 +30654.3
T20060223161500
D1 +002.224
D2 +0020.69
D3 +30513.5
T20060223163000
D1 +002.229
D2 +0020.33
D3 +30566.9
T20060223164500
D1 +002.239
D2 +0020.04
D3 +30771.5
T20060223170000
D1 +002.242
D2 +0019.85
D3 +30707.8
T20060223171500
D1 +002.246
D2 +0019.42
D3 +30777.3
T20060223173000
D1 +002.252
D2 +0019.28
D3 +30615.8
T20060223174500
D1 +002.247
D2 +0019.17
D3 +30892.5
T20060223180000
D1 +002.241
D2 +0019.24
D3 +30931.9
T20060223181500
D1 +002.234
D2 +0019.31
D3 +30945.7
T20060223183000
D1 +002.230
D2 +0019.37
D3 +31063.7
T20060223184500
D1 +002.230
D2 +0019.40
D3 +31069.6
T20060223190000
D1 +002.230
D2 +0019.39
D3 +31048.8
T20060223191500
D1 +002.237
D2 +0019.36
D3 +31047.5
T20060223193000
D1 +002.238
D2 +0019.31
D3 +31034.8
T20060223194500
D1 +002.246
D2 +0019.26
D3 +30987.2
T20060223200000
D1 +002.248
D2 +0019.21
D3 +31006.5
T20060223201500
D1 +002.251
D2 +0019.11
D3 +30999.2
T20060223203000
D1 +002.252
D2 +0018.98
D3 +30988.0
T20060223204500
D1 +002.256
D2 +0018.86
D3 +30971.5
T20060223210000
D1 +002.262
D2 +0018.79
D3 +30982.4
T20060223211500
D1 +002.271
D2 +0018.78
D3 +30989.6
T20060223213000
D1 +002.282
D2 +0018.77
D3 +28741.3
T20060223213500
D1 +002.287
D2 +0018.79
D3 +30690.7
T20060223214500
D1 +002.293
D2 +0018.78
D3 +30666.6
T20060223220000
D1 +002.308
D2 +0018.78
D3 +30879.4
T20060223221500
D1 +002.316
D2 +0018.83
D3 +31032.0
T20060223223000
D1 +002.331
D2 +0018.92
D3 +31184.7
T20060223224500
D1 +002.337
D2 +0018.84
D3 +31150.8
T20060223230000
D1 +002.348
D2 +0018.71
D3 +30746.7
T20060223231500
D1 +002.367
D2 +0018.67
D3 +31013.5
T20060223233000
D1 +002.371
D2 +0018.58
D3 +30787.5
T20060223234500
D1 +002.377
D2 +0018.53
D3 +30254.6
T20060224000000
D1 +002.381
D2 +0018.40
D3 +31147.4
T20060224000000
D0 13.63 +0000000
T20060224001500
D1 +002.384
D2 +0018.24
D3 +31202.6
T20060224003000
D1 +002.386
D2 +0018.02
D3 +30868.5
T20060224004500
D1 +002.390
D2 +0017.79
D3 +30067.8
T20060224005000
D1 +002.389
D2 +0017.68
D3 +27788.9
T20060224005500
D1 +002.391
D2 +0017.58
