MiniSonde4a 23596
"Log File Name : 0508MOSQ"
"Setup Date (MMDDYY) : 051208"
"Setup Time (HHMMSS) : 133851"
"Starting Date (MMDDYY) : 051308"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051309"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/28/08,06:00:00,"",28.04,"",38.5,"",24.5,"",5.3,""
05/28/08,07:00:00,"",27.93,"",38.5,"",24.47,"",5.3,""
05/28/08,08:00:00,"",27.99,"",38.4,"",24.39,"",5.3,""
05/28/08,09:00:00,"",28.37,"",38.3,"",24.38,"",5.4,""
05/28/08,10:00:00,"",28.4,"",38.3,"",24.34,"",5.4,""
05/28/08,11:00:00,"",29.01,"",37.6,"",23.87,"",5.3,""
05/28/08,12:00:00,"",29.22,"",37.4,"",23.7,"",5.3,""
05/28/08,13:00:00,"",29.48,"",37.4,"",23.7,"",5.4,""
05/28/08,14:00:00,"",29.76,"",37.3,"",23.68,"",5.3,""
05/28/08,15:00:00,"",30.04,"",37.3,"",23.64,"",5.4,""
05/28/08,16:00:00,"",30.24,"",37.2,"",23.61,"",5.4,""
05/28/08,17:00:00,"",30.3,"",37.2,"",23.59,"",5.4,""
05/28/08,18:00:00,"",30.28,"",37.2,"",23.56,"",5.3,""
05/28/08,19:00:00,"",30.17,"",37.2,"",23.56,"",5.3,""
05/28/08,20:00:00,"",29.99,"",37.2,"",23.54,"",5.3,""
05/28/08,21:00:00,"",29.8,"",37.2,"",23.54,"",5.3,""
05/28/08,22:00:00,"",29.62,"",37.1,"",23.53,"",5.4,""
05/28/08,23:00:00,"",29.39,"",37.2,"",23.54,"",5.3,""
05/29/08,00:00:00,"",29.3,"",37.2,"",23.54,"",5.3,""
05/29/08,01:00:00,"",29.07,"",37.1,"",23.53,"",5.3,""
05/29/08,02:00:00,"",28.87,"",37.1,"",23.53,"",5.3,""
05/29/08,03:00:00,"",28.71,"",37.2,"",23.57,"",5.3,""
05/29/08,04:00:00,"",28.66,"",37.2,"",23.57,"",5.3,""
05/29/08,05:00:00,"",28.51,"",37,"",23.46,"",5.3,""
05/29/08,06:00:00,"",28.47,"",36.9,"",23.37,"",5.4,""
05/29/08,07:00:00,"",28.39,"",36.6,"",23.18,"",5.3,""
05/29/08,08:00:00,"",28.51,"",36.4,"",23.03,"",5.3,""
05/29/08,09:00:00,"",28.43,"",36.8,"",23.28,"",5.3,""
05/29/08,10:00:00,"",28.51,"",36.8,"",23.32,"",5.3,""
05/29/08,11:00:00,"",28.72,"",36.9,"",23.33,"",5.3,""
05/29/08,12:00:00,"",29.22,"",36.9,"",23.34,"",5.3,""
05/29/08,13:00:00,"",29.59,"",37.1,"",23.47,"",5.4,""
05/29/08,14:00:00,"",29.91,"",37.1,"",23.52,"",5.3,""
05/29/08,15:00:00,"",30.12,"",37.2,"",23.56,"",5.3,""
05/29/08,16:00:00,"",30.32,"",37.2,"",23.6,"",5.3,""
05/29/08,17:00:00,"",30.38,"",37.5,"",23.76,"",5.4,""
05/29/08,18:00:00,"",30.18,"",37.6,"",23.85,"",5.3,""
05/29/08,19:00:00,"",30.01,"",37.7,"",23.9,"",5.3,""
05/29/08,20:00:00,"",29.86,"",37.6,"",23.86,"",5.3,""
05/29/08,21:00:00,"",29.66,"",37.4,"",23.72,"",5.3,""
05/29/08,22:00:00,"",29.41,"",37.6,"",23.85,"",5.4,""
05/29/08,23:00:00,"",29.18,"",37.8,"",24.01,"",5.3,""
05/30/08,00:00:00,"",28.95,"",38,"",24.12,"",5.3,""
05/30/08,01:00:00,"",28.63,"",38,"",24.17,"",5.4,""
05/30/08,02:00:00,"",28.43,"",38.1,"",24.2,"",5.3,""
05/30/08,03:00:00,"",28.3,"",38.2,"",24.26,"",5.3,""
05/30/08,04:00:00,"",28.29,"",38.3,"",24.38,"",5.3,""
05/30/08,05:00:00,"",28.13,"",38.3,"",24.36,"",5.3,""
05/30/08,06:00:00,"",27.99,"",38.3,"",24.33,"",5.3,""
05/30/08,07:00:00,"",27.93,"",38.3,"",24.34,"",5.3,""
05/30/08,08:00:00,"",27.95,"",38.3,"",24.33,"",5.3,""
05/30/08,09:00:00,"",28.06,"",38.2,"",24.29,"",5.3,""
05/30/08,10:00:00,"",28.29,"",38.2,"",24.26,"",5.3,""
05/30/08,11:00:00,"",28.6,"",38.1,"",24.19,"",5.3,""
05/30/08,12:00:00,"",28.87,"",38,"",24.11,"",5.3,""
05/30/08,13:00:00,"",29.15,"",37.9,"",24.07,"",5.3,""
05/30/08,14:00:00,"",29.46,"",37.9,"",24.1,"",5.3,""
05/30/08,15:00:00,"",29.67,"",38,"",24.17,"",5.3,""
05/30/08,16:00:00,"",29.89,"",38.1,"",24.23,"",5.3,""
05/30/08,17:00:00,"",29.88,"",38.1,"",24.19,"",5.3,""
05/30/08,18:00:00,"",29.84,"",38.1,"",24.18,"",5.3,""
05/30/08,19:00:00,"",29.69,"",38.2,"",24.27,"",5.3,""
05/30/08,20:00:00,"",29.49,"",38.5,"",24.48,"",5.3,""
05/30/08,21:00:00,"",29.21,"",38.6,"",24.55,"",5.3,""
05/30/08,22:00:00,"",29.04,"",38.6,"",24.57,"",5.3,""
05/30/08,23:00:00,"",28.88,"",38.5,"",24.49,"",5.3,""
05/31/08,00:00:00,"",28.71,"",38.4,"",24.45,"",5.3,""
05/31/08,01:00:00,"",28.55,"",38.6,"",24.54,"",5.3,""
05/31/08,02:00:00,"",28.38,"",38.7,"",24.62,"",5.3,""
05/31/08,03:00:00,"",28.24,"",38.8,"",24.71,"",5.3,""
05/31/08,04:00:00,"",28.17,"",38.5,"",24.52,"",5.3,""
05/31/08,05:00:00,"",28.09,"",38.2,"",24.3,"",5.3,""
05/31/08,06:00:00,"",27.97,"",38,"",24.13,"",5.3,""
05/31/08,07:00:00,"",27.89,"",37.8,"",23.99,"",5.3,""
05/31/08,08:00:00,"",27.93,"",37.6,"",23.84,"",5.3,""
05/31/08,09:00:00,"",28.08,"",37.3,"",23.67,"",5.3,""
05/31/08,10:00:00,"",28.3,"",37.1,"",23.51,"",5.3,""
05/31/08,11:00:00,"",28.62,"",36.8,"",23.31,"",5.3,""
05/31/08,12:00:00,"",28.91,"",36.5,"",23.07,"",5.3,""
05/31/08,13:00:00,"",29.19,"",36.2,"",22.85,"",5.3,""
05/31/08,14:00:00,"",29.53,"",36,"",22.72,"",5.3,""
05/31/08,15:00:00,"",29.73,"",35.8,"",22.62,"",5.3,""
05/31/08,16:00:00,"",29.88,"",35.8,"",22.56,"",5.3,""
05/31/08,17:00:00,"",29.85,"",36.2,"",22.86,"",5.3,""
05/31/08,18:00:00,"",29.78,"",36.5,"",23.11,"",5.3,""
05/31/08,19:00:00,"",29.68,"",36.8,"",23.27,"",5.3,""
05/31/08,20:00:00,"",29.47,"",36.9,"",23.33,"",5.3,""
05/31/08,21:00:00,"",29.34,"",36.4,"",22.99,"",5.3,""
05/31/08,22:00:00,"",29.19,"",36.1,"",22.79,"",5.3,""
05/31/08,23:00:00,"",28.95,"",35.7,"",22.52,"",5.3,""
06/01/08,00:00:00,"",28.66,"",35.3,"",22.2,"",5.3,""
06/01/08,01:00:00,"",28.55,"",35.2,"",22.15,"",5.3,""
06/01/08,02:00:00,"",28.4,"",35.2,"",22.19,"",5.3,""
06/01/08,03:00:00,"",28.23,"",35,"",22,"",5.3,""
06/01/08,04:00:00,"",28.12,"",34.8,"",21.88,"",5.3,""
06/01/08,05:00:00,"",28.03,"",34.8,"",21.92,"",5.3,""
06/01/08,06:00:00,"",27.88,"",34.7,"",21.83,"",5.3,""
06/01/08,07:00:00,"",27.87,"",35,"",22,"",5.3,""
06/01/08,08:00:00,"",27.84,"",34.8,"",21.86,"",5.3,""
06/01/08,09:00:00,"",27.98,"",34.7,"",21.8,"",5.3,""
06/01/08,10:00:00,"",28.12,"",34.4,"",21.63,"",5.3,""
06/01/08,11:00:00,"",28.4,"",34.3,"",21.52,"",5.3,""
06/01/08,12:00:00,"",28.75,"",34.2,"",21.44,"",5.3,""
06/01/08,13:00:00,"",29.15,"",34.4,"",21.63,"",5.3,""
06/01/08,14:00:00,"",29.74,"",34.8,"",21.86,"",5.3,""
06/01/08,15:00:00,"",29.88,"",34.5,"",21.65,"",5.3,""
06/01/08,16:00:00,"",30.05,"",34.2,"",21.48,"",5.3,""
06/01/08,17:00:00,"",30.15,"",34.2,"",21.49,"",5.3,""
06/01/08,18:00:00,"",30.16,"",34.2,"",21.49,"",5.3,""
06/01/08,19:00:00,"",29.95,"",33.9,"",21.27,"",5.3,""
06/01/08,20:00:00,"",29.72,"",33.7,"",21.11,"",5.3,""
06/01/08,21:00:00,"",29.52,"",33.5,"",20.97,"",5.3,""
06/01/08,22:00:00,"",29.29,"",33.3,"",20.83,"",5.3,""
06/01/08,23:00:00,"",29.1,"",33.3,"",20.81,"",5.3,""
06/02/08,00:00:00,"",28.99,"",33.3,"",20.81,"",5.3,""
06/02/08,01:00:00,"",28.84,"",33.3,"",20.81,"",5.3,""
06/02/08,02:00:00,"",28.71,"",33.3,"",20.84,"",5.3,""
06/02/08,03:00:00,"",28.6,"",33.3,"",20.86,"",5.3,""
06/02/08,04:00:00,"",28.5,"",33.4,"",20.91,"",5.3,""
06/02/08,05:00:00,"",28.38,"",33.4,"",20.93,"",5.3,""
06/02/08,06:00:00,"",28.28,"",33.5,"",20.95,"",5.3,""
06/02/08,07:00:00,"",28.18,"",33.5,"",21.01,"",5.3,""
06/02/08,08:00:00,"",28.18,"",33.6,"",21.03,"",5.3,""
06/02/08,09:00:00,"",28.33,"",33.6,"",21.03,"",5.3,""
06/02/08,10:00:00,"",28.59,"",33.5,"",21.01,"",5.3,""
06/02/08,11:00:00,"",28.89,"",33.5,"",20.99,"",5.3,""
06/02/08,12:00:00,"",29.24,"",33.6,"",21.06,"",5.3,""
06/02/08,13:00:00,"",29.62,"",33.9,"",21.26,"",5.2,""
06/02/08,14:00:00,"",29.89,"",34.1,"",21.41,"",5.2,""
06/02/08,15:00:00,"",30.14,"",34.1,"",21.43,"",5.2,""
06/02/08,16:00:00,"",30.33,"",34.1,"",21.4,"",5.2,""
06/02/08,17:00:00,"",30.32,"",34,"",21.33,"",5.2,""
06/02/08,18:00:00,"",30.35,"",34,"",21.35,"",5.2,""
06/02/08,19:00:00,"",30.2,"",34,"",21.29,"",5.2,""
06/02/08,20:00:00,"",29.97,"",34,"",21.32,"",5.2,""
06/02/08,21:00:00,"",29.76,"",34.1,"",21.4,"",5.2,""
06/02/08,22:00:00,"",29.55,"",34.1,"",21.37,"",5.2,""
06/02/08,23:00:00,"",29.36,"",34.1,"",21.39,"",5.2,""
06/03/08,00:00:00,"",29.2,"",34,"",21.29,"",5.2,""
06/03/08,01:00:00,"",29.03,"",33.8,"",21.17,"",5.2,""
06/03/08,02:00:00,"",28.85,"",33.6,"",21.05,"",5.2,""
06/03/08,03:00:00,"",28.7,"",33.6,"",21.04,"",5.2,""
06/03/08,04:00:00,"",28.57,"",33.7,"",21.12,"",5.2,""
06/03/08,05:00:00,"",28.44,"",33.7,"",21.1,"",5.2,""
06/03/08,06:00:00,"",28.33,"",33.5,"",20.98,"",5.2,""
06/03/08,07:00:00,"",28.26,"",33.3,"",20.86,"",5.2,""
06/03/08,08:00:00,"",28.32,"",33.4,"",20.9,"",5.2,""
06/03/08,09:00:00,"",28.41,"",33.3,"",20.84,"",5.2,""
06/03/08,10:00:00,"",28.6,"",33.3,"",20.86,"",5.2,""
06/03/08,11:00:00,"",28.89,"",33.3,"",20.86,"",5.2,""
06/03/08,12:00:00,"",29.18,"",33.3,"",20.84,"",5.2,""
06/03/08,13:00:00,"",29.47,"",33.3,"",20.81,"",5.2,""
06/03/08,14:00:00,"",29.77,"",33.5,"",20.96,"",5.2,""
06/03/08,15:00:00,"",29.93,"",33,"",20.6,"",5.2,""
06/03/08,16:00:00,"",30.08,"",33,"",20.64,"",5.2,""
06/03/08,17:00:00,"",30.1,"",32.9,"",20.57,"",5.2,""
06/03/08,18:00:00,"",30.01,"",32.7,"",20.45,"",5.2,""
06/03/08,19:00:00,"",29.82,"",32.8,"",20.5,"",5.2,""
06/03/08,20:00:00,"",29.53,"",32.8,"",20.51,"",5.2,""
06/03/08,21:00:00,"",29.27,"",32.8,"",20.47,"",5.2,""
06/03/08,22:00:00,"",29.11,"",32.7,"",20.41,"",5.2,""
06/03/08,23:00:00,"",29,"",32.8,"",20.49,"",5.2,""
06/04/08,00:00:00,"",28.84,"",32.9,"",20.56,"",5.2,""
06/04/08,01:00:00,"",28.69,"",33.2,"",20.75,"",5.2,""
06/04/08,02:00:00,"",28.51,"",33.3,"",20.87,"",5.1,""
06/04/08,03:00:00,"",28.35,"",33.3,"",20.86,"",5.1,""
06/04/08,04:00:00,"",28.23,"",33.5,"",21.01,"",5.2,""
06/04/08,05:00:00,"",28.1,"",33.6,"",21.05,"",5.2,""
06/04/08,06:00:00,"",27.97,"",33.4,"",20.94,"",5.1,""
06/04/08,07:00:00,"",27.88,"",33.6,"",21.03,"",5.2,""
06/04/08,08:00:00,"",27.92,"",33.8,"",21.21,"",5.1,""
06/04/08,09:00:00,"",28.02,"",33.7,"",21.08,"",5.1,""
06/04/08,10:00:00,"",28.16,"",33.3,"",20.81,"",5.1,""
06/04/08,11:00:00,"",28.35,"",33.2,"",20.76,"",5.1,""
06/04/08,12:00:00,"",28.5,"",32.7,"",20.43,"",5.1,""
06/04/08,13:00:00,"",28.68,"",32.3,"",20.16,"",5.1,""
06/04/08,14:00:00,"",28.82,"",32.1,"",20,"",5.2,""
06/04/08,15:00:00,"",28.99,"",32.3,"",20.17,"",5.2,""
06/04/08,16:00:00,"",29.16,"",32.6,"",20.38,"",5.2,""
06/04/08,17:00:00,"",29.13,"",33,"",20.62,"",5.2,""
06/04/08,18:00:00,"",29.07,"",32.9,"",20.54,"",5.2,""
06/04/08,19:00:00,"",28.9,"",32.4,"",20.2,"",5.1,""
06/04/08,20:00:00,"",28.81,"",32.5,"",20.27,"",5.2,""
06/04/08,21:00:00,"",28.78,"",34.1,"",21.42,"",5.1,""
06/04/08,22:00:00,"",28.64,"",33.6,"",21.03,"",5.2,""
06/04/08,23:00:00,"",28.58,"",33.4,"",20.91,"",5.1,""
06/05/08,00:00:00,"",28.5,"",33.2,"",20.77,"",5.1,""
06/05/08,01:00:00,"",28.41,"",33,"",20.65,"",5.1,""
06/05/08,02:00:00,"",28.27,"",33.3,"",20.8,"",5.2,""
06/05/08,03:00:00,"",28.11,"",33.9,"",21.22,"",5.1,""
06/05/08,04:00:00,"",28.05,"",33.2,"",20.77,"",5.1,""
06/05/08,05:00:00,"",27.92,"",33.7,"",21.08,"",5.1,""
06/05/08,06:00:00,"",27.8,"",34.1,"",21.37,"",5.1,""
06/05/08,07:00:00,"",27.69,"",34.2,"",21.48,"",5.1,""
06/05/08,08:00:00,"",27.64,"",34.4,"",21.6,"",5.1,""
06/05/08,09:00:00,"",27.65,"",34.7,"",21.83,"",5.1,""
06/05/08,10:00:00,"",27.77,"",35.2,"",22.15,"",5.1,""
06/05/08,11:00:00,"",28.02,"",35.4,"",22.31,"",5.1,""
06/05/08,12:00:00,"",28.22,"",35.6,"",22.48,"",5.1,""
06/05/08,13:00:00,"",28.39,"",35.8,"",22.58,"",5.1,""
06/05/08,14:00:00,"",28.63,"",35.8,"",22.57,"",5.2,""
06/05/08,15:00:00,"",28.8,"",33.9,"",21.23,"",5.2,""
06/05/08,16:00:00,"",28.98,"",31.7,"",19.71,"",5.2,""
06/05/08,17:00:00,"",28.97,"",32.1,"",20.04,"",5.1,""
06/05/08,18:00:00,"",29,"",34.6,"",21.78,"",5.1,""
06/05/08,19:00:00,"",28.92,"",35,"",22.02,"",5.1,""
06/05/08,20:00:00,"",28.87,"",34.7,"",21.85,"",5.1,""
06/05/08,21:00:00,"",28.78,"",35.2,"",22.14,"",5.1,""
06/05/08,22:00:00,"",28.67,"",34.8,"",21.86,"",5.2,""
06/05/08,23:00:00,"",28.59,"",34.9,"",21.94,"",5.1,""
06/06/08,00:00:00,"",28.5,"",34.9,"",21.99,"",5.1,""
06/06/08,01:00:00,"",28.42,"",34.9,"",21.94,"",5.1,""
06/06/08,02:00:00,"",28.31,"",34.8,"",21.91,"",5.1,""
06/06/08,03:00:00,"",28.19,"",34.9,"",21.98,"",5.1,""
06/06/08,04:00:00,"",28.05,"",35.1,"",22.1,"",5.1,""
06/06/08,05:00:00,"",27.88,"",34.9,"",21.97,"",5.1,""
06/06/08,06:00:00,"",27.78,"",34.8,"",21.88,"",5.1,""
06/06/08,07:00:00,"",27.68,"",35.1,"",22.07,"",5.1,""
06/06/08,08:00:00,"",27.82,"",35.1,"",22.07,"",5.1,""
06/06/08,09:00:00,"",27.95,"",35.3,"",22.25,"",5.1,""
06/06/08,10:00:00,"",28.13,"",35.3,"",22.21,"",5.1,""
06/06/08,11:00:00,"",28.33,"",35.4,"",22.29,"",5.1,""
06/06/08,12:00:00,"",28.48,"",35.6,"",22.45,"",5.1,""
06/06/08,13:00:00,"",28.76,"",35.7,"",22.49,"",5.2,""
06/06/08,14:00:00,"",28.96,"",35.2,"",22.18,"",5.1,""
06/06/08,15:00:00,"",29.02,"",34.4,"",21.61,"",5.1,""
06/06/08,16:00:00,"",29.12,"",34.2,"",21.47,"",5.1,""
06/06/08,17:00:00,"",29.22,"",34.1,"",21.41,"",5.1,""
06/06/08,18:00:00,"",29.18,"",34,"",21.32,"",5.1,""
06/06/08,19:00:00,"",29.1,"",32.2,"",20.08,"",5.1,""
06/06/08,20:00:00,"",28.92,"",31.6,"",19.69,"",5.1,""
06/06/08,21:00:00,"",28.83,"",31.2,"",19.42,"",5.1,""
06/06/08,22:00:00,"",28.74,"",31,"",19.26,"",5.1,""
06/06/08,23:00:00,"",28.7,"",29.9,"",18.46,"",5.1,""
06/07/08,00:00:00,"",28.64,"",30.2,"",18.67,"",5.1,""
06/07/08,01:00:00,"",28.58,"",30.1,"",18.62,"",5.1,""
06/07/08,02:00:00,"",28.51,"",29.6,"",18.32,"",5.1,""
06/07/08,03:00:00,"",28.41,"",29.5,"",18.19,"",5.1,""
06/07/08,04:00:00,"",28.36,"",29.1,"",17.97,"",5.1,""
06/07/08,05:00:00,"",28.29,"",28.9,"",17.79,"",5.1,""
06/07/08,06:00:00,"",28.21,"",26.5,"",16.16,"",5.1,""
06/07/08,07:00:00,"",28.17,"",26,"",15.84,"",5.1,""
06/07/08,08:00:00,"",28.21,"",25.8,"",15.69,"",5.1,""
06/07/08,09:00:00,"",28.32,"",22.6,"",13.55,"",5.1,""
06/07/08,10:00:00,"",28.53,"",22.3,"",13.37,"",5.1,""
06/07/08,11:00:00,"",28.75,"",22.5,"",13.5,"",5.1,""
06/07/08,12:00:00,"",29,"",22,"",13.2,"",5.1,""
06/07/08,13:00:00,"",29.27,"",22.5,"",13.52,"",5.1,""
06/07/08,14:00:00,"",29.5,"",22.7,"",13.63,"",5.2,""
06/07/08,15:00:00,"",29.49,"",22.4,"",13.45,"",5.1,""
06/07/08,16:00:00,"",29.47,"",23.1,"",13.94,"",5.1,""
06/07/08,17:00:00,"",29.48,"",23.3,"",14.05,"",5.1,""
06/07/08,18:00:00,"",29.48,"",23.3,"",14.08,"",5.1,""
06/07/08,19:00:00,"",29.43,"",23.6,"",14.27,"",5.1,""
06/07/08,20:00:00,"",29.29,"",23.3,"",14.05,"",5.1,""
06/07/08,21:00:00,"",29.18,"",23.9,"",14.46,"",5.1,""
06/07/08,22:00:00,"",29.05,"",24.1,"",14.57,"",5.1,""
06/07/08,23:00:00,"",28.96,"",26.1,"",15.9,"",5.1,""
06/08/08,00:00:00,"",28.85,"",26,"",15.86,"",5.1,""
06/08/08,01:00:00,"",28.76,"",25.9,"",15.79,"",5.1,""
06/08/08,02:00:00,"",28.64,"",25.7,"",15.63,"",5.1,""
06/08/08,03:00:00,"",28.56,"",25.5,"",15.53,"",5.1,""
06/08/08,04:00:00,"",28.49,"",25.5,"",15.49,"",5.1,""
06/08/08,05:00:00,"",28.42,"",25.4,"",15.44,"",5.1,""
06/08/08,06:00:00,"",28.42,"",25.5,"",15.53,"",5.1,""
06/08/08,07:00:00,"",28.4,"",25.5,"",15.48,"",5.1,""
06/08/08,08:00:00,"",28.36,"",25.7,"",15.65,"",5.1,""
06/08/08,09:00:00,"",28.49,"",25.8,"",15.73,"",5.1,""
06/08/08,10:00:00,"",28.68,"",26,"",15.84,"",5.1,""
06/08/08,11:00:00,"",28.98,"",29.1,"",17.93,"",5.1,""
06/08/08,12:00:00,"",29.26,"",28.5,"",17.53,"",5.1,""
06/08/08,13:00:00,"",29.36,"",28.6,"",17.58,"",5.1,""
06/08/08,14:00:00,"",29.59,"",28.7,"",17.66,"",5.1,""
06/08/08,15:00:00,"",29.79,"",28.8,"",17.77,"",5.1,""
06/08/08,16:00:00,"",29.91,"",29,"",17.89,"",5.1,""
06/08/08,17:00:00,"",29.88,"",29.1,"",17.98,"",5.1,""
06/08/08,18:00:00,"",29.79,"",29.1,"",17.91,"",5.2,""
06/08/08,19:00:00,"",29.66,"",28.9,"",17.84,"",5.1,""
06/08/08,20:00:00,"",29.49,"",28.8,"",17.73,"",5.1,""
06/08/08,21:00:00,"",29.33,"",29,"",17.85,"",5.1,""
06/08/08,22:00:00,"",29.16,"",28.7,"",17.68,"",5.1,""
06/08/08,23:00:00,"",29.04,"",28.5,"",17.51,"",5.1,""
06/09/08,00:00:00,"",28.93,"",28.2,"",17.33,"",5.1,""
06/09/08,01:00:00,"",28.8,"",28,"",17.2,"",5.1,""
06/09/08,02:00:00,"",28.69,"",28,"",17.18,"",5.1,""
06/09/08,03:00:00,"",28.54,"",26.6,"",16.27,"",5.1,""
06/09/08,04:00:00,"",28.5,"",26.3,"",16.08,"",5,""
06/09/08,05:00:00,"",28.4,"",26.4,"",16.11,"",5.1,""
06/09/08,06:00:00,"",28.21,"",26.3,"",16.06,"",5,""
06/09/08,07:00:00,"",28.16,"",26.2,"",15.99,"",5,""
06/09/08,08:00:00,"",28.21,"",26.1,"",15.91,"",5.1,""
06/09/08,09:00:00,"",28.33,"",26,"",15.87,"",5.1,""
06/09/08,10:00:00,"",28.54,"",25.9,"",15.78,"",5,""
06/09/08,11:00:00,"",28.94,"",26,"",15.81,"",5.1,""
06/09/08,12:00:00,"",27.61,"",.398,"",.2,"",5.1,""
06/09/08,13:00:00,"",28.7,"",.791,"",.41,"",5.1,""
06/09/08,14:00:00,"",28.95,"",.794,"",.41,"",5.1,""
06/09/08,15:00:00,"",29.32,"",.797,"",.41,"",5.1,""
06/09/08,16:00:00,"",30.15,"",.801,"",.42,"",5.1,""
06/09/08,17:00:00,"",30.36,"",.804,"",.42,"",5.1,""
06/09/08,18:00:00,"",30.1,"",.805,"",.42,"",5.1,""
06/09/08,19:00:00,"",29.89,"",.805,"",.42,"",5.1,""
06/09/08,20:00:00,"",29.73,"",.806,"",.42,"",5.1,""
06/09/08,21:00:00,"",29.52,"",.806,"",.42,"",5.1,""
06/09/08,22:00:00,"",29.32,"",.807,"",.42,"",5.1,""
06/09/08,23:00:00,"",29.1,"",.807,"",.42,"",5,""
06/10/08,00:00:00,"",28.9,"",.808,"",.42,"",5.1,""
06/10/08,01:00:00,"",28.73,"",.808,"",.42,"",5.1,""
06/10/08,02:00:00,"",28.56,"",.808,"",.42,"",5.1,""
06/10/08,03:00:00,"",28.41,"",.809,"",.42,"",5.1,""
06/10/08,04:00:00,"",28.3,"",.809,"",.42,"",5.1,""
06/10/08,05:00:00,"",28.19,"",.809,"",.42,"",5,""
06/10/08,06:00:00,"",28.15,"",.81,"",.42,"",5.1,""
06/10/08,07:00:00,"",28.05,"",.81,"",.42,"",5.1,""
06/10/08,08:00:00,"",25.68,"",.0001,"",-.01,"",5,""
06/10/08,09:00:00,"",25.37,"",.0001,"",-.01,"",5,""
06/10/08,10:00:00,"",24.99,"",.0001,"",-.01,"",5,""
06/10/08,11:00:00,"",24.75,"",.0001,"",-.01,"",5,""
"Recovery finished at 061008 115512"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
