MiniSonde4a 23604
"Log File Name : 0209MOSQ"
"Setup Date (MMDDYY) : 021209"
"Setup Time (HHMMSS) : 083900"
"Starting Date (MMDDYY) : 021209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/27/09,07:00:00,"",20.06,"",42.1,"",27.06,"",5.6,""
02/27/09,08:00:00,"",19.91,"",41.2,"",26.4,"",5.6,""
02/27/09,09:00:00,"",19.94,"",40.9,"",26.22,"",5.6,""
02/27/09,10:00:00,"",20.06,"",40.3,"",25.79,"",5.6,""
02/27/09,11:00:00,"",20.45,"",40.3,"",25.79,"",5.6,""
02/27/09,12:00:00,"",20.44,"",39.6,"",25.31,"",5.6,""
02/27/09,13:00:00,"",20.59,"",39.5,"",25.24,"",5.6,""
02/27/09,14:00:00,"",20.79,"",39.8,"",25.43,"",5.6,""
02/27/09,15:00:00,"",21.19,"",39.1,"",24.95,"",5.6,""
02/27/09,16:00:00,"",21.38,"",40.1,"",25.63,"",5.6,""
02/27/09,17:00:00,"",21.48,"",40.6,"",26.01,"",5.6,""
02/27/09,18:00:00,"",21.53,"",40.8,"",26.14,"",5.6,""
02/27/09,19:00:00,"",21.39,"",41.3,"",26.5,"",5.6,""
02/27/09,20:00:00,"",21.27,"",41.7,"",26.75,"",5.6,""
02/27/09,21:00:00,"",21.2,"",41.7,"",26.76,"",5.6,""
02/27/09,22:00:00,"",21.18,"",41.5,"",26.63,"",5.6,""
02/27/09,23:00:00,"",21.13,"",40.9,"",26.22,"",5.6,""
02/28/09,00:00:00,"",21.06,"",41.8,"",26.82,"",5.6,""
02/28/09,01:00:00,"",21.03,"",41.9,"",26.91,"",5.6,""
02/28/09,02:00:00,"",21.06,"",41.6,"",26.74,"",5.6,""
02/28/09,03:00:00,"",21.04,"",38,"",24.11,"",5.6,""
02/28/09,04:00:00,"",20.95,"",37.3,"",23.63,"",5.6,""
02/28/09,05:00:00,"",20.98,"",37.3,"",23.65,"",5.6,""
02/28/09,06:00:00,"",21.01,"",38.5,"",24.5,"",5.6,""
02/28/09,07:00:00,"",20.73,"",37.7,"",23.95,"",5.6,""
02/28/09,08:00:00,"",20.3,"",38,"",24.17,"",5.6,""
02/28/09,09:00:00,"",19.83,"",38,"",24.16,"",5.6,""
02/28/09,10:00:00,"",19.58,"",39.5,"",25.22,"",5.6,""
02/28/09,11:00:00,"",19.39,"",39.6,"",25.31,"",5.6,""
02/28/09,12:00:00,"",19.01,"",39.4,"",25.16,"",5.6,""
02/28/09,13:00:00,"",18.85,"",40.3,"",25.79,"",5.6,""
02/28/09,14:00:00,"",18.9,"",41.7,"",26.77,"",5.6,""
02/28/09,15:00:00,"",19.01,"",41.2,"",26.42,"",5.6,""
02/28/09,16:00:00,"",18.72,"",40.3,"",25.77,"",5.6,""
02/28/09,17:00:00,"",18.44,"",40.9,"",26.21,"",5.6,""
02/28/09,18:00:00,"",18.12,"",41.1,"",26.33,"",5.6,""
02/28/09,19:00:00,"",17.84,"",41.2,"",26.41,"",5.6,""
02/28/09,20:00:00,"",17.47,"",41.2,"",26.43,"",5.6,""
02/28/09,21:00:00,"",17.31,"",41.1,"",26.34,"",5.5,""
02/28/09,22:00:00,"",17.28,"",40.8,"",26.11,"",5.5,""
02/28/09,23:00:00,"",17.21,"",40.6,"",26.01,"",5.5,""
03/01/09,00:00:00,"",16.88,"",40.5,"",25.91,"",5.5,""
03/01/09,01:00:00,"",16.12,"",40.7,"",26.04,"",5.5,""
03/01/09,02:00:00,"",15.88,"",41.3,"",26.52,"",5.5,""
03/01/09,03:00:00,"",15.46,"",41.2,"",26.43,"",5.5,""
03/01/09,04:00:00,"",15.39,"",41.9,"",26.95,"",5.5,""
03/01/09,05:00:00,"",14.68,"",41.8,"",26.87,"",5.5,""
03/01/09,06:00:00,"",13.95,"",41.8,"",26.82,"",5.5,""
03/01/09,07:00:00,"",13.6,"",41.8,"",26.83,"",5.5,""
03/01/09,08:00:00,"",13.45,"",41.9,"",26.92,"",5.5,""
03/01/09,09:00:00,"",13.12,"",42,"",26.97,"",5.5,""
03/01/09,10:00:00,"",13.13,"",42.2,"",27.17,"",5.5,""
03/01/09,11:00:00,"",13.2,"",42.5,"",27.34,"",5.5,""
03/01/09,12:00:00,"",13,"",42.2,"",27.16,"",5.5,""
03/01/09,13:00:00,"",14.19,"",44.9,"",29.09,"",5.5,""
03/01/09,14:00:00,"",14.23,"",44.3,"",28.62,"",5.5,""
03/01/09,15:00:00,"",14.51,"",44,"",28.46,"",5.5,""
03/01/09,16:00:00,"",14.84,"",44,"",28.45,"",5.5,""
03/01/09,17:00:00,"",15.25,"",44.1,"",28.49,"",5.5,""
03/01/09,18:00:00,"",15.27,"",44,"",28.45,"",5.4,""
03/01/09,19:00:00,"",15.44,"",43.4,"",27.99,"",5.4,""
03/01/09,20:00:00,"",15.11,"",42.8,"",27.56,"",5.4,""
03/01/09,21:00:00,"",14.98,"",42.4,"",27.28,"",5.4,""
03/01/09,22:00:00,"",15.01,"",42.8,"",27.54,"",5.4,""
03/01/09,23:00:00,"",14.8,"",42.7,"",27.52,"",5.4,""
03/02/09,00:00:00,"",14.03,"",41.2,"",26.45,"",5.4,""
03/02/09,01:00:00,"",13.69,"",40.7,"",26.07,"",5.4,""
03/02/09,02:00:00,"",13.8,"",40.6,"",26.01,"",5.4,""
03/02/09,03:00:00,"",13.52,"",40.6,"",25.99,"",5.4,""
03/02/09,04:00:00,"",13.63,"",40.9,"",26.22,"",5.5,""
03/02/09,05:00:00,"",13.57,"",41.1,"",26.36,"",5.4,""
03/02/09,06:00:00,"",12.49,"",39.8,"",25.42,"",5.4,""
03/02/09,07:00:00,"",12.67,"",40,"",25.55,"",5.4,""
03/02/09,08:00:00,"",12.32,"",39.5,"",25.23,"",5.4,""
03/02/09,09:00:00,"",12.4,"",39.7,"",25.32,"",5.4,""
03/02/09,10:00:00,"",12.56,"",39.6,"",25.3,"",5.4,""
03/02/09,11:00:00,"",12.91,"",39.6,"",25.3,"",5.4,""
03/02/09,12:00:00,"",13.53,"",39,"",24.82,"",5.4,""
03/02/09,13:00:00,"",13.97,"",38.8,"",24.74,"",5.4,""
03/02/09,14:00:00,"",14.41,"",38.7,"",24.67,"",5.4,""
03/02/09,15:00:00,"",14.78,"",38.6,"",24.58,"",5.4,""
03/02/09,16:00:00,"",15.05,"",38.4,"",24.46,"",5.4,""
03/02/09,17:00:00,"",15.08,"",38.5,"",24.53,"",5.4,""
03/02/09,18:00:00,"",14.83,"",38.9,"",24.8,"",5.4,""
03/02/09,19:00:00,"",14.7,"",38.9,"",24.76,"",5.4,""
03/02/09,20:00:00,"",14.49,"",39.3,"",25.1,"",5.4,""
03/02/09,21:00:00,"",14.4,"",39.7,"",25.36,"",5.4,""
03/02/09,22:00:00,"",14.34,"",39.8,"",25.44,"",5.4,""
03/02/09,23:00:00,"",14.32,"",40,"",25.58,"",5.4,""
03/03/09,00:00:00,"",14.33,"",40.7,"",26.1,"",5.4,""
03/03/09,01:00:00,"",14.32,"",40.8,"",26.17,"",5.4,""
03/03/09,02:00:00,"",14.42,"",41.3,"",26.49,"",5.4,""
03/03/09,03:00:00,"",14.37,"",41.3,"",26.53,"",5.4,""
03/03/09,04:00:00,"",14.26,"",41.4,"",26.54,"",5.4,""
03/03/09,05:00:00,"",14.23,"",41.3,"",26.53,"",5.4,""
03/03/09,06:00:00,"",14.12,"",41.3,"",26.52,"",5.4,""
03/03/09,07:00:00,"",14.01,"",41,"",26.28,"",5.4,""
03/03/09,08:00:00,"",13.89,"",40.8,"",26.13,"",5.4,""
03/03/09,09:00:00,"",13.94,"",40.4,"",25.87,"",5.4,""
03/03/09,10:00:00,"",13.98,"",40.6,"",26,"",5.4,""
03/03/09,11:00:00,"",14.33,"",40.6,"",26.01,"",5.4,""
03/03/09,12:00:00,"",14.63,"",40.7,"",26.09,"",5.4,""
03/03/09,13:00:00,"",15.09,"",40.7,"",26.07,"",5.4,""
03/03/09,14:00:00,"",15.43,"",40.5,"",25.93,"",5.4,""
03/03/09,15:00:00,"",15.75,"",40.3,"",25.79,"",5.4,""
03/03/09,16:00:00,"",16.07,"",40.5,"",25.9,"",5.4,""
03/03/09,17:00:00,"",16.2,"",40.3,"",25.77,"",5.4,""
03/03/09,18:00:00,"",16.24,"",40.2,"",25.72,"",5.5,""
03/03/09,19:00:00,"",16.17,"",40.5,"",25.95,"",5.4,""
03/03/09,20:00:00,"",16.12,"",41.3,"",26.49,"",5.4,""
03/03/09,21:00:00,"",16.08,"",41.5,"",26.62,"",5.5,""
03/03/09,22:00:00,"",16.08,"",41.7,"",26.81,"",5.4,""
03/03/09,23:00:00,"",16.1,"",41.8,"",26.86,"",5.5,""
03/04/09,00:00:00,"",16.18,"",41.7,"",26.78,"",5.5,""
03/04/09,01:00:00,"",16.16,"",41.8,"",26.83,"",5.4,""
03/04/09,02:00:00,"",16.11,"",41.8,"",26.87,"",5.5,""
03/04/09,03:00:00,"",15.97,"",41.7,"",26.76,"",5.5,""
03/04/09,04:00:00,"",16,"",41.8,"",26.89,"",5.4,""
03/04/09,05:00:00,"",15.98,"",41.8,"",26.85,"",5.4,""
03/04/09,06:00:00,"",15.94,"",41.8,"",26.88,"",5.4,""
03/04/09,07:00:00,"",15.65,"",41.4,"",26.55,"",5.4,""
03/04/09,08:00:00,"",15.57,"",41.2,"",26.41,"",5.4,""
03/04/09,09:00:00,"",15.69,"",41.4,"",26.55,"",5.4,""
03/04/09,10:00:00,"",15.87,"",42.1,"",27.05,"",5.5,""
03/04/09,11:00:00,"",16,"",42,"",27.01,"",5.4,""
03/04/09,12:00:00,"",17.02,"",41.5,"",26.65,"",5.4,""
03/04/09,13:00:00,"",17.45,"",41.9,"",26.91,"",5.4,""
03/04/09,14:00:00,"",17.67,"",42.2,"",27.12,"",5.5,""
03/04/09,15:00:00,"",18.11,"",41.6,"",26.72,"",5.5,""
03/04/09,16:00:00,"",18.57,"",42.4,"",27.3,"",5.5,""
03/04/09,17:00:00,"",18.75,"",42.9,"",27.64,"",5.5,""
03/04/09,18:00:00,"",18.85,"",43,"",27.74,"",5.5,""
03/04/09,19:00:00,"",18.77,"",42.9,"",27.64,"",5.5,""
03/04/09,20:00:00,"",18.65,"",42.7,"",27.48,"",5.4,""
03/04/09,21:00:00,"",18.55,"",42.5,"",27.38,"",5.5,""
03/04/09,22:00:00,"",18.42,"",42.5,"",27.36,"",5.4,""
03/04/09,23:00:00,"",18.33,"",42.4,"",27.31,"",5.4,""
03/05/09,00:00:00,"",18.25,"",42.5,"",27.36,"",5.5,""
03/05/09,01:00:00,"",18.18,"",42.5,"",27.37,"",5.5,""
03/05/09,02:00:00,"",18.11,"",42.5,"",27.35,"",5.5,""
03/05/09,03:00:00,"",18.05,"",42.5,"",27.35,"",5.4,""
03/05/09,04:00:00,"",17.99,"",42.5,"",27.34,"",5.4,""
03/05/09,05:00:00,"",17.95,"",42.5,"",27.35,"",5.5,""
03/05/09,06:00:00,"",17.92,"",42.5,"",27.34,"",5.5,""
03/05/09,07:00:00,"",17.88,"",42.5,"",27.36,"",5.5,""
03/05/09,08:00:00,"",17.83,"",42.5,"",27.36,"",5.5,""
03/05/09,09:00:00,"",17.83,"",42.5,"",27.36,"",5.5,""
03/05/09,10:00:00,"",17.93,"",42.6,"",27.41,"",5.5,""
03/05/09,11:00:00,"",18.17,"",42.6,"",27.45,"",5.5,""
03/05/09,12:00:00,"",18.46,"",42.9,"",27.62,"",5.5,""
03/05/09,13:00:00,"",19.02,"",42.9,"",27.64,"",5.5,""
03/05/09,14:00:00,"",19.42,"",43.4,"",28.03,"",5.4,""
03/05/09,15:00:00,"",19.82,"",43.6,"",28.16,"",5.4,""
03/05/09,16:00:00,"",20.07,"",43.9,"",28.37,"",5.4,""
03/05/09,17:00:00,"",20.34,"",44.3,"",28.66,"",5.5,""
03/05/09,18:00:00,"",20.38,"",44.4,"",28.73,"",5.5,""
03/05/09,19:00:00,"",20.29,"",44.4,"",28.73,"",5.5,""
03/05/09,20:00:00,"",20.16,"",44.4,"",28.74,"",5.4,""
03/05/09,21:00:00,"",20.06,"",44.5,"",28.82,"",5.4,""
03/05/09,22:00:00,"",20,"",44.5,"",28.79,"",5.4,""
03/05/09,23:00:00,"",19.89,"",44.5,"",28.78,"",5.4,""
03/06/09,00:00:00,"",19.74,"",44.8,"",28.99,"",5.5,""
03/06/09,01:00:00,"",19.69,"",44.8,"",29.05,"",5.4,""
03/06/09,02:00:00,"",19.67,"",44.6,"",28.89,"",5.5,""
03/06/09,03:00:00,"",19.65,"",44.4,"",28.72,"",5.4,""
03/06/09,04:00:00,"",19.63,"",43.9,"",28.4,"",5.4,""
03/06/09,05:00:00,"",19.6,"",43.7,"",28.22,"",5.5,""
03/06/09,06:00:00,"",19.56,"",43.6,"",28.18,"",5.4,""
03/06/09,07:00:00,"",19.5,"",43.4,"",28.03,"",5.4,""
03/06/09,08:00:00,"",19.42,"",43,"",27.75,"",5.5,""
03/06/09,09:00:00,"",19.37,"",43.2,"",27.84,"",5.5,""
03/06/09,10:00:00,"",19.56,"",43.3,"",27.94,"",5.4,""
03/06/09,11:00:00,"",19.86,"",43.5,"",28.05,"",5.5,""
03/06/09,12:00:00,"",20.07,"",43.4,"",28,"",5.4,""
03/06/09,13:00:00,"",20.49,"",44,"",28.47,"",5.4,""
03/06/09,14:00:00,"",20.89,"",43.7,"",28.23,"",5.4,""
03/06/09,15:00:00,"",21.22,"",43.3,"",27.96,"",5.4,""
03/06/09,16:00:00,"",21.43,"",42.9,"",27.64,"",5.5,""
03/06/09,17:00:00,"",21.54,"",42.4,"",27.32,"",5.4,""
03/06/09,18:00:00,"",21.53,"",42.1,"",27.08,"",5.4,""
03/06/09,19:00:00,"",21.39,"",41.8,"",26.85,"",5.4,""
03/06/09,20:00:00,"",21.22,"",41.5,"",26.66,"",5.5,""
03/06/09,21:00:00,"",21.12,"",41.5,"",26.63,"",5.4,""
03/06/09,22:00:00,"",21.03,"",41.8,"",26.88,"",5.4,""
03/06/09,23:00:00,"",20.95,"",43,"",27.71,"",5.5,""
03/07/09,00:00:00,"",20.86,"",43.3,"",27.92,"",5.4,""
03/07/09,01:00:00,"",20.83,"",43.6,"",28.16,"",5.4,""
03/07/09,02:00:00,"",20.83,"",43.1,"",27.79,"",5.5,""
03/07/09,03:00:00,"",20.83,"",41.9,"",26.91,"",5.4,""
03/07/09,04:00:00,"",20.79,"",41.4,"",26.55,"",5.4,""
03/07/09,05:00:00,"",20.72,"",40.9,"",26.23,"",5.4,""
03/07/09,06:00:00,"",20.64,"",40.8,"",26.14,"",5.4,""
03/07/09,07:00:00,"",20.74,"",42.3,"",27.21,"",5.4,""
03/07/09,08:00:00,"",20.72,"",43.2,"",27.87,"",5.4,""
03/07/09,09:00:00,"",20.58,"",41.5,"",26.68,"",5.5,""
03/07/09,10:00:00,"",20.77,"",41.8,"",26.83,"",5.4,""
03/07/09,11:00:00,"",21.2,"",43,"",27.73,"",5.4,""
03/07/09,12:00:00,"",21.5,"",42.7,"",27.47,"",5.4,""
03/07/09,13:00:00,"",21.67,"",41.9,"",26.96,"",5.4,""
03/07/09,14:00:00,"",21.98,"",41.5,"",26.65,"",5.4,""
03/07/09,15:00:00,"",22.22,"",41,"",26.25,"",5.4,""
03/07/09,16:00:00,"",22.26,"",40.8,"",26.17,"",5.4,""
03/07/09,17:00:00,"",22.29,"",41.6,"",26.68,"",5.4,""
03/07/09,18:00:00,"",22.24,"",42.2,"",27.13,"",5.4,""
03/07/09,19:00:00,"",22.14,"",43.1,"",27.81,"",5.5,""
03/07/09,20:00:00,"",22.12,"",43.1,"",27.81,"",5.4,""
03/07/09,21:00:00,"",22.06,"",42.5,"",27.35,"",5.4,""
03/07/09,22:00:00,"",21.93,"",41.4,"",26.58,"",5.4,""
03/07/09,23:00:00,"",21.89,"",41.3,"",26.52,"",5.4,""
03/08/09,00:00:00,"",22.05,"",42.5,"",27.34,"",5.4,""
03/08/09,01:00:00,"",21.99,"",41.7,"",26.79,"",5.4,""
03/08/09,02:00:00,"",21.83,"",40.2,"",25.7,"",5.4,""
03/08/09,03:00:00,"",21.7,"",39.5,"",25.19,"",5.4,""
03/08/09,04:00:00,"",21.64,"",39.8,"",25.39,"",5.4,""
03/08/09,05:00:00,"",21.58,"",39.8,"",25.43,"",5.4,""
03/08/09,06:00:00,"",21.47,"",39.8,"",25.41,"",5.4,""
03/08/09,07:00:00,"",21.37,"",39.7,"",25.33,"",5.4,""
03/08/09,08:00:00,"",21.41,"",39.8,"",25.39,"",5.4,""
03/08/09,09:00:00,"",21.4,"",40,"",25.59,"",5.4,""
03/08/09,10:00:00,"",21.43,"",39.5,"",25.24,"",5.4,""
03/08/09,11:00:00,"",21.78,"",39.5,"",25.23,"",5.4,""
03/08/09,12:00:00,"",22.39,"",39.6,"",25.31,"",5.4,""
03/08/09,13:00:00,"",22.79,"",38,"",24.13,"",5.4,""
03/08/09,14:00:00,"",23.04,"",37.3,"",23.63,"",5.4,""
03/08/09,15:00:00,"",23.36,"",37.1,"",23.47,"",5.4,""
03/08/09,16:00:00,"",23.52,"",37,"",23.4,"",5.4,""
03/08/09,17:00:00,"",23.82,"",36.7,"",23.19,"",5.4,""
03/08/09,18:00:00,"",23.78,"",36.3,"",22.96,"",5.4,""
03/08/09,19:00:00,"",23.62,"",36,"",22.75,"",5.4,""
03/08/09,20:00:00,"",23.45,"",35.8,"",22.57,"",5.4,""
03/08/09,21:00:00,"",23.28,"",35.6,"",22.44,"",5.4,""
03/08/09,22:00:00,"",23.15,"",35.5,"",22.36,"",5.4,""
03/08/09,23:00:00,"",23.1,"",35.3,"",22.26,"",5.4,""
03/09/09,00:00:00,"",23.04,"",35.3,"",22.21,"",5.4,""
03/09/09,01:00:00,"",22.97,"",34.9,"",21.99,"",5.4,""
03/09/09,02:00:00,"",22.88,"",34.8,"",21.9,"",5.4,""
03/09/09,03:00:00,"",23.03,"",35,"",22,"",5.4,""
03/09/09,04:00:00,"",23.04,"",34.9,"",21.96,"",5.4,""
03/09/09,05:00:00,"",23,"",34.6,"",21.77,"",5.4,""
03/09/09,06:00:00,"",22.91,"",34.4,"",21.63,"",5.4,""
03/09/09,07:00:00,"",22.81,"",34.2,"",21.5,"",5.4,""
03/09/09,08:00:00,"",22.72,"",34.1,"",21.39,"",5.4,""
03/09/09,09:00:00,"",22.71,"",33.9,"",21.23,"",5.4,""
03/09/09,10:00:00,"",22.78,"",33.7,"",21.11,"",5.4,""
03/09/09,11:00:00,"",22.99,"",33.8,"",21.17,"",5.4,""
03/09/09,12:00:00,"",23.19,"",33.3,"",20.82,"",5.3,""
03/09/09,13:00:00,"",23.44,"",33,"",20.61,"",5.4,""
03/09/09,14:00:00,"",23.66,"",32.7,"",20.44,"",5.4,""
03/09/09,15:00:00,"",23.86,"",33.3,"",20.84,"",5.4,""
03/09/09,16:00:00,"",24.09,"",33.1,"",20.72,"",5.4,""
03/09/09,17:00:00,"",24.13,"",32.8,"",20.5,"",5.4,""
03/09/09,18:00:00,"",24.09,"",33,"",20.65,"",5.4,""
03/09/09,19:00:00,"",23.96,"",33.4,"",20.9,"",5.4,""
03/09/09,20:00:00,"",23.65,"",34.8,"",21.87,"",5.4,""
03/09/09,21:00:00,"",23.38,"",35.5,"",22.37,"",5.3,""
03/09/09,22:00:00,"",23.29,"",35.2,"",22.18,"",5.3,""
03/09/09,23:00:00,"",23.2,"",34.3,"",21.54,"",5.3,""
03/10/09,00:00:00,"",23.12,"",33.9,"",21.26,"",5.3,""
03/10/09,01:00:00,"",23.08,"",33.8,"",21.21,"",5.3,""
03/10/09,02:00:00,"",23.02,"",33.6,"",21.06,"",5.3,""
03/10/09,03:00:00,"",22.98,"",33.4,"",20.93,"",5.3,""
03/10/09,04:00:00,"",22.95,"",33.6,"",21.05,"",5.3,""
03/10/09,05:00:00,"",22.86,"",33.3,"",20.86,"",5.3,""
03/10/09,06:00:00,"",22.83,"",33.4,"",20.89,"",5.3,""
03/10/09,07:00:00,"",22.8,"",33.3,"",20.87,"",5.3,""
03/10/09,08:00:00,"",22.63,"",32.9,"",20.54,"",5.4,""
03/10/09,09:00:00,"",22.62,"",32.5,"",20.32,"",5.4,""
03/10/09,10:00:00,"",21.95,"",.0756,"",.03,"",5.3,""
03/10/09,11:00:00,"",22.45,"",.0107,"",-0,"",5.3,""
03/10/09,12:00:00,"",19.58,"",.0014,"",-0,"",5.3,""
03/10/09,13:00:00,"",20.81,"",.0003,"",-.01,"",5.4,""
03/10/09,14:00:00,"",20.87,"",0,"",-.01,"",5.3,""
03/10/09,15:00:00,"",21.7,"",0,"",-.01,"",5.3,""
03/10/09,16:00:00,"",21.86,"",0,"",-.01,"",5.3,""
03/10/09,17:00:00,"",21.82,"",0,"",-.01,"",5.3,""
03/10/09,18:00:00,"",22.79,"",0,"",-.01,"",5.3,""
03/10/09,19:00:00,"",23.35,"",0,"",-.01,"",5.4,""
03/10/09,20:00:00,"",23.85,"",0,"",-.01,"",5.4,""
03/10/09,21:00:00,"",24.01,"",0,"",-.01,"",5.3,""
03/10/09,22:00:00,"",23.98,"",0,"",-.01,"",5.3,""
03/10/09,23:00:00,"",24.21,"",0,"",-.01,"",5.3,""
03/11/09,00:00:00,"",24.11,"",0,"",-.01,"",5.4,""
03/11/09,01:00:00,"",24.27,"",0,"",-.01,"",5.3,""
03/11/09,02:00:00,"",24.34,"",0,"",-.01,"",5.3,""
03/11/09,03:00:00,"",24.1,"",0,"",-.01,"",5.3,""
03/11/09,04:00:00,"",24.29,"",0,"",-.01,"",5.3,""
03/11/09,05:00:00,"",24.36,"",0,"",-.01,"",5.3,""
03/11/09,06:00:00,"",24.26,"",.0001,"",-.01,"",5.4,""
03/11/09,07:00:00,"",24.32,"",.0001,"",-.01,"",5.3,""
03/11/09,08:00:00,"",24.22,"",0,"",-.01,"",5.3,""
03/11/09,09:00:00,"",23.76,"",.0001,"",-.01,"",5.4,""
03/11/09,10:00:00,"",23.32,"",0,"",-.01,"",5.3,""
03/11/09,11:00:00,"",22.79,"",0,"",-.01,"",5.3,""
03/11/09,12:00:00,"",22.97,"",0,"",-.01,"",5.3,""
03/11/09,13:00:00,"",22.79,"",0,"",-.01,"",5.3,""
03/11/09,14:00:00,"",21.99,"",0,"",-.01,"",5.3,""
03/11/09,15:00:00,"",23.58,"",1.42,"",.75,"",5.3,""
03/11/09,16:00:00,"",23.71,"",1.55,"",.82,"",5.3,""
03/11/09,17:00:00,"",23.71,"",1.58,"",.84,"",5.3,""
"Recovery finished at 031109 175444"
                             
