MiniSonde4a 22637
"Log File Name : 0408chkn"
"Setup Date (MMDDYY) : 040808"
"Setup Time (HHMMSS) : 113357"
"Starting Date (MMDDYY) : 040808"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 040809"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/23/08,12:00:00,"",25.68,"",34.3,"",21.51,"",5.6,""
04/23/08,13:00:00,"",25.98,"",33.9,"",21.28,"",5.6,""
04/23/08,14:00:00,"",26.22,"",34,"",21.32,"",5.6,""
04/23/08,15:00:00,"",26.51,"",34.3,"",21.51,"",5.6,""
04/23/08,16:00:00,"",26.75,"",34.3,"",21.52,"",5.6,""
04/23/08,17:00:00,"",26.78,"",34.3,"",21.51,"",5.6,""
04/23/08,18:00:00,"",26.76,"",34.4,"",21.62,"",5.6,""
04/23/08,19:00:00,"",26.69,"",34.6,"",21.77,"",5.6,""
04/23/08,20:00:00,"",26.56,"",34.7,"",21.79,"",5.6,""
04/23/08,21:00:00,"",26.44,"",34.6,"",21.76,"",5.6,""
04/23/08,22:00:00,"",26.34,"",34.6,"",21.74,"",5.6,""
04/23/08,23:00:00,"",26.22,"",34.4,"",21.61,"",5.6,""
04/24/08,00:00:00,"",26.03,"",34.4,"",21.63,"",5.6,""
04/24/08,01:00:00,"",26.18,"",34.2,"",21.43,"",5.6,""
04/24/08,02:00:00,"",25.88,"",34.3,"",21.55,"",5.6,""
04/24/08,03:00:00,"",25.79,"",34.1,"",21.41,"",5.6,""
04/24/08,04:00:00,"",25.86,"",33.9,"",21.22,"",5.6,""
04/24/08,05:00:00,"",25.85,"",33.7,"",21.15,"",5.6,""
04/24/08,06:00:00,"",25.71,"",33.8,"",21.21,"",5.6,""
04/24/08,07:00:00,"",25.73,"",35.5,"",22.35,"",5.6,""
04/24/08,08:00:00,"",25.54,"",35.2,"",22.15,"",5.6,""
04/24/08,09:00:00,"",25.49,"",34.1,"",21.42,"",5.6,""
04/24/08,10:00:00,"",25.48,"",34.4,"",21.64,"",5.6,""
04/24/08,11:00:00,"",25.51,"",34.1,"",21.42,"",5.6,""
04/24/08,12:00:00,"",25.56,"",34.1,"",21.37,"",5.6,""
04/24/08,13:00:00,"",25.69,"",33.9,"",21.26,"",5.6,""
04/24/08,14:00:00,"",25.77,"",33.8,"",21.22,"",5.6,""
04/24/08,15:00:00,"",26.1,"",33.9,"",21.23,"",5.6,""
04/24/08,16:00:00,"",26.13,"",33.8,"",21.19,"",5.6,""
04/24/08,17:00:00,"",26.19,"",34,"",21.32,"",5.6,""
04/24/08,18:00:00,"",26.2,"",33.7,"",21.13,"",5.6,""
04/24/08,19:00:00,"",26.15,"",33.7,"",21.1,"",5.6,""
04/24/08,20:00:00,"",26.03,"",33.4,"",20.88,"",5.6,""
04/24/08,21:00:00,"",25.87,"",33.2,"",20.76,"",5.6,""
04/24/08,22:00:00,"",25.78,"",32.6,"",20.34,"",5.6,""
04/24/08,23:00:00,"",25.65,"",32.4,"",20.22,"",5.6,""
04/25/08,00:00:00,"",25.53,"",32.4,"",20.24,"",5.6,""
04/25/08,01:00:00,"",25.41,"",32.7,"",20.39,"",5.6,""
04/25/08,02:00:00,"",25.32,"",32.7,"",20.4,"",5.6,""
04/25/08,03:00:00,"",25.26,"",31.9,"",19.9,"",5.6,""
04/25/08,04:00:00,"",25.19,"",31.7,"",19.76,"",5.6,""
04/25/08,05:00:00,"",25.1,"",31.2,"",19.39,"",5.6,""
04/25/08,06:00:00,"",25.04,"",30.8,"",19.14,"",5.6,""
04/25/08,07:00:00,"",24.96,"",30.7,"",19.05,"",5.6,""
04/25/08,08:00:00,"",24.93,"",30.9,"",19.18,"",5.6,""
04/25/08,09:00:00,"",24.93,"",30.7,"",19.06,"",5.6,""
04/25/08,10:00:00,"",25.02,"",30.4,"",18.84,"",5.6,""
04/25/08,11:00:00,"",25.16,"",30.8,"",19.1,"",5.6,""
04/25/08,12:00:00,"",25.35,"",31.1,"",19.34,"",5.6,""
04/25/08,13:00:00,"",25.6,"",31.6,"",19.69,"",5.6,""
04/25/08,14:00:00,"",25.77,"",31.7,"",19.7,"",5.6,""
04/25/08,15:00:00,"",25.82,"",31.6,"",19.68,"",5.6,""
04/25/08,16:00:00,"",25.94,"",32.1,"",20.01,"",5.6,""
04/25/08,17:00:00,"",25.96,"",32.6,"",20.33,"",5.6,""
04/25/08,18:00:00,"",25.95,"",32.4,"",20.21,"",5.6,""
04/25/08,19:00:00,"",25.88,"",32.7,"",20.42,"",5.6,""
04/25/08,20:00:00,"",25.8,"",32.7,"",20.42,"",5.6,""
04/25/08,21:00:00,"",25.72,"",32.6,"",20.34,"",5.6,""
04/25/08,22:00:00,"",25.66,"",32.5,"",20.28,"",5.6,""
04/25/08,23:00:00,"",25.58,"",32.2,"",20.07,"",5.6,""
04/26/08,00:00:00,"",25.49,"",31.5,"",19.58,"",5.6,""
04/26/08,01:00:00,"",25.44,"",31,"",19.26,"",5.6,""
04/26/08,02:00:00,"",25.34,"",31.1,"",19.32,"",5.6,""
04/26/08,03:00:00,"",25.32,"",31.3,"",19.42,"",5.6,""
04/26/08,04:00:00,"",25.28,"",31.6,"",19.67,"",5.6,""
04/26/08,05:00:00,"",25.24,"",31.9,"",19.86,"",5.6,""
04/26/08,06:00:00,"",25.06,"",30.8,"",19.14,"",5.6,""
04/26/08,07:00:00,"",24.89,"",30.6,"",18.99,"",5.6,""
04/26/08,08:00:00,"",24.73,"",30.5,"",18.92,"",5.6,""
04/26/08,09:00:00,"",24.61,"",31,"",19.23,"",5.6,""
04/26/08,10:00:00,"",24.4,"",31.3,"",19.45,"",5.6,""
04/26/08,11:00:00,"",24.45,"",31,"",19.22,"",5.6,""
04/26/08,12:00:00,"",24.54,"",30.5,"",18.87,"",5.6,""
04/26/08,13:00:00,"",24.73,"",30.9,"",19.15,"",5.6,""
04/26/08,14:00:00,"",25.02,"",31.2,"",19.35,"",5.6,""
04/26/08,15:00:00,"",25.27,"",31.5,"",19.57,"",5.6,""
04/26/08,16:00:00,"",25.58,"",31.5,"",19.62,"",5.6,""
04/26/08,17:00:00,"",25.77,"",30.4,"",18.86,"",5.6,""
04/26/08,18:00:00,"",25.76,"",30.2,"",18.69,"",5.6,""
04/26/08,19:00:00,"",25.68,"",30.2,"",18.71,"",5.6,""
04/26/08,20:00:00,"",25.54,"",29.9,"",18.52,"",5.6,""
04/26/08,21:00:00,"",25.38,"",30,"",18.53,"",5.6,""
04/26/08,22:00:00,"",25.27,"",30.4,"",18.85,"",5.6,""
04/26/08,23:00:00,"",25.2,"",30.7,"",19.07,"",5.6,""
04/27/08,00:00:00,"",25.03,"",29.2,"",18.02,"",5.6,""
04/27/08,01:00:00,"",24.85,"",28.6,"",17.6,"",5.6,""
04/27/08,02:00:00,"",24.79,"",28.5,"",17.54,"",5.6,""
04/27/08,03:00:00,"",24.73,"",28.5,"",17.51,"",5.6,""
04/27/08,04:00:00,"",24.65,"",28.8,"",17.76,"",5.6,""
04/27/08,05:00:00,"",24.69,"",28.4,"",17.46,"",5.6,""
04/27/08,06:00:00,"",24.67,"",28.3,"",17.4,"",5.6,""
04/27/08,07:00:00,"",24.61,"",27.8,"",17.07,"",5.6,""
04/27/08,08:00:00,"",24.75,"",29.1,"",17.92,"",5.6,""
04/27/08,09:00:00,"",24.66,"",29.6,"",18.29,"",5.6,""
04/27/08,10:00:00,"",24.71,"",30.5,"",18.89,"",5.6,""
04/27/08,11:00:00,"",24.89,"",29.8,"",18.45,"",5.6,""
04/27/08,12:00:00,"",25,"",29.8,"",18.45,"",5.6,""
04/27/08,13:00:00,"",24.78,"",29.7,"",18.33,"",5.6,""
04/27/08,14:00:00,"",24.71,"",30.1,"",18.61,"",5.6,""
04/27/08,15:00:00,"",24.65,"",30.1,"",18.6,"",5.6,""
04/27/08,16:00:00,"",24.66,"",29.3,"",18.11,"",5.6,""
04/27/08,17:00:00,"",24.73,"",28.8,"",17.72,"",5.6,""
04/27/08,18:00:00,"",24.73,"",29,"",17.87,"",5.6,""
04/27/08,19:00:00,"",24.57,"",29.7,"",18.38,"",5.6,""
04/27/08,20:00:00,"",24.35,"",29.6,"",18.27,"",5.6,""
04/27/08,21:00:00,"",24.07,"",28.4,"",17.45,"",5.6,""
04/27/08,22:00:00,"",23.75,"",27.1,"",16.55,"",5.6,""
04/27/08,23:00:00,"",23.53,"",26.7,"",16.3,"",5.6,""
04/28/08,00:00:00,"",23.3,"",26.5,"",16.17,"",5.6,""
04/28/08,01:00:00,"",22.92,"",26.5,"",16.18,"",5.6,""
04/28/08,02:00:00,"",22.63,"",26.4,"",16.14,"",5.6,""
04/28/08,03:00:00,"",22.1,"",26.2,"",16,"",5.6,""
04/28/08,04:00:00,"",21.8,"",27.1,"",16.55,"",5.6,""
04/28/08,05:00:00,"",21.76,"",26.5,"",16.19,"",5.5,""
04/28/08,06:00:00,"",21.75,"",27.5,"",16.84,"",5.5,""
04/28/08,07:00:00,"",21.66,"",27.7,"",16.97,"",5.5,""
04/28/08,08:00:00,"",21.52,"",29.4,"",18.13,"",5.5,""
04/28/08,09:00:00,"",21.4,"",28.9,"",17.79,"",5.6,""
04/28/08,10:00:00,"",21.34,"",28,"",17.22,"",5.5,""
04/28/08,11:00:00,"",21.43,"",28.1,"",17.28,"",5.5,""
04/28/08,12:00:00,"",21.63,"",28.8,"",17.77,"",5.5,""
04/28/08,13:00:00,"",21.67,"",28.8,"",17.77,"",5.5,""
04/28/08,14:00:00,"",21.83,"",28.4,"",17.45,"",5.5,""
04/28/08,15:00:00,"",21.95,"",28.1,"",17.23,"",5.5,""
04/28/08,16:00:00,"",22.1,"",28.3,"",17.37,"",5.5,""
04/28/08,17:00:00,"",22.52,"",27.9,"",17.11,"",5.5,""
04/28/08,18:00:00,"",22.54,"",27.9,"",17.14,"",5.5,""
04/28/08,19:00:00,"",22.52,"",27.9,"",17.13,"",5.5,""
04/28/08,20:00:00,"",22.42,"",28,"",17.16,"",5.5,""
04/28/08,21:00:00,"",22.43,"",28.1,"",17.24,"",5.5,""
04/28/08,22:00:00,"",22.51,"",28.2,"",17.31,"",5.5,""
04/28/08,23:00:00,"",22.75,"",28.3,"",17.41,"",5.5,""
04/29/08,00:00:00,"",22.84,"",28.6,"",17.6,"",5.5,""
04/29/08,01:00:00,"",22.67,"",29,"",17.85,"",5.5,""
04/29/08,02:00:00,"",22.52,"",29.3,"",18.05,"",5.5,""
04/29/08,03:00:00,"",22.45,"",29.6,"",18.3,"",5.5,""
04/29/08,04:00:00,"",22.44,"",30.1,"",18.61,"",5.5,""
04/29/08,05:00:00,"",22.47,"",30.5,"",18.91,"",5.5,""
04/29/08,06:00:00,"",22.45,"",30.9,"",19.16,"",5.5,""
04/29/08,07:00:00,"",22.45,"",31.2,"",19.35,"",5.5,""
04/29/08,08:00:00,"",22.35,"",31.6,"",19.65,"",5.5,""
04/29/08,09:00:00,"",21.95,"",31.4,"",19.54,"",5.5,""
04/29/08,10:00:00,"",22.14,"",31.4,"",19.5,"",5.5,""
04/29/08,11:00:00,"",22.15,"",31.6,"",19.63,"",5.5,""
04/29/08,12:00:00,"",22.44,"",31.7,"",19.75,"",5.5,""
04/29/08,13:00:00,"",22.67,"",32.3,"",20.12,"",5.5,""
04/29/08,14:00:00,"",22.75,"",33.3,"",20.82,"",5.5,""
04/29/08,15:00:00,"",22.77,"",33.5,"",20.99,"",5.5,""
04/29/08,16:00:00,"",23.07,"",33.1,"",20.72,"",5.5,""
04/29/08,17:00:00,"",23.81,"",31.7,"",19.71,"",5.5,""
04/29/08,18:00:00,"",23.86,"",31.6,"",19.69,"",5.5,""
04/29/08,19:00:00,"",23.77,"",31.6,"",19.69,"",5.5,""
04/29/08,20:00:00,"",23.62,"",31.6,"",19.65,"",5.5,""
04/29/08,21:00:00,"",23.64,"",31.4,"",19.53,"",5.5,""
04/29/08,22:00:00,"",23.31,"",31.5,"",19.58,"",5.5,""
04/29/08,23:00:00,"",23.07,"",31.5,"",19.58,"",5.5,""
04/30/08,00:00:00,"",22.94,"",31.5,"",19.57,"",5.5,""
04/30/08,01:00:00,"",22.82,"",31.4,"",19.54,"",5.5,""
04/30/08,02:00:00,"",22.93,"",31.6,"",19.65,"",5.5,""
04/30/08,03:00:00,"",22.8,"",31.5,"",19.6,"",5.5,""
04/30/08,04:00:00,"",21.71,"",32.2,"",20.1,"",5.5,""
04/30/08,05:00:00,"",21.88,"",32.5,"",20.28,"",5.5,""
04/30/08,06:00:00,"",21.83,"",32.2,"",20.09,"",5.5,""
04/30/08,07:00:00,"",21.91,"",32,"",19.93,"",5.5,""
04/30/08,08:00:00,"",21.68,"",31.9,"",19.84,"",5.5,""
04/30/08,09:00:00,"",21.7,"",31.9,"",19.85,"",5.5,""
04/30/08,10:00:00,"",22.09,"",32.2,"",20.06,"",5.5,""
04/30/08,11:00:00,"",22.46,"",32.2,"",20.05,"",5.5,""
04/30/08,12:00:00,"",22.11,"",32,"",19.93,"",5.5,""
04/30/08,13:00:00,"",22.16,"",32,"",19.96,"",5.5,""
04/30/08,14:00:00,"",23.22,"",31.9,"",19.88,"",5.5,""
04/30/08,15:00:00,"",23.4,"",32,"",19.97,"",5.5,""
04/30/08,16:00:00,"",23.67,"",31.9,"",19.89,"",5.5,""
04/30/08,17:00:00,"",23.76,"",32,"",19.96,"",5.5,""
04/30/08,18:00:00,"",23.73,"",32,"",19.95,"",5.5,""
04/30/08,19:00:00,"",23.7,"",32.1,"",19.98,"",5.5,""
04/30/08,20:00:00,"",23.44,"",32.2,"",20.09,"",5.5,""
04/30/08,21:00:00,"",23.42,"",32.2,"",20.07,"",5.5,""
04/30/08,22:00:00,"",23.37,"",32.2,"",20.09,"",5.5,""
04/30/08,23:00:00,"",23.09,"",32.1,"",20.04,"",5.5,""
05/01/08,00:00:00,"",23.01,"",32.1,"",20.02,"",5.5,""
05/01/08,01:00:00,"",23.3,"",32.2,"",20.09,"",5.5,""
05/01/08,02:00:00,"",22.98,"",32.1,"",19.99,"",5.5,""
05/01/08,03:00:00,"",22.81,"",32,"",19.94,"",5.4,""
05/01/08,04:00:00,"",22.62,"",32,"",19.92,"",5.5,""
05/01/08,05:00:00,"",22.53,"",31.9,"",19.88,"",5.5,""
05/01/08,06:00:00,"",22.67,"",31.8,"",19.83,"",5.5,""
05/01/08,07:00:00,"",22.91,"",31.9,"",19.86,"",5.5,""
05/01/08,08:00:00,"",23.01,"",32,"",19.94,"",5.5,""
05/01/08,09:00:00,"",22.66,"",32,"",19.92,"",5.5,""
05/01/08,10:00:00,"",23.12,"",32.1,"",20.04,"",5.5,""
05/01/08,11:00:00,"",23.12,"",32,"",19.95,"",5.5,""
05/01/08,12:00:00,"",23.16,"",32.3,"",20.13,"",5.5,""
05/01/08,13:00:00,"",23.45,"",32.4,"",20.23,"",5.5,""
05/01/08,14:00:00,"",23.67,"",32.4,"",20.2,"",5.4,""
05/01/08,15:00:00,"",23.65,"",32.9,"",20.55,"",5.5,""
05/01/08,16:00:00,"",23.87,"",32.4,"",20.2,"",5.5,""
05/01/08,17:00:00,"",24.04,"",32.5,"",20.26,"",5.4,""
05/01/08,18:00:00,"",24.21,"",33,"",20.65,"",5.5,""
05/01/08,19:00:00,"",24.41,"",33,"",20.66,"",5.5,""
05/01/08,20:00:00,"",24.44,"",32.5,"",20.31,"",5.5,""
05/01/08,21:00:00,"",24.43,"",33.1,"",20.7,"",5.4,""
05/01/08,22:00:00,"",24.23,"",32.7,"",20.42,"",5.5,""
05/01/08,23:00:00,"",24.36,"",32.7,"",20.42,"",5.5,""
05/02/08,00:00:00,"",24.4,"",32.9,"",20.55,"",5.5,""
05/02/08,01:00:00,"",24.56,"",33.2,"",20.75,"",5.4,""
05/02/08,02:00:00,"",24.34,"",32.8,"",20.52,"",5.4,""
05/02/08,03:00:00,"",24.38,"",32.8,"",20.52,"",5.5,""
05/02/08,04:00:00,"",24.43,"",33.1,"",20.72,"",5.5,""
05/02/08,05:00:00,"",24.35,"",33.3,"",20.84,"",5.5,""
05/02/08,06:00:00,"",24.22,"",33.2,"",20.78,"",5.4,""
05/02/08,07:00:00,"",24.04,"",33.1,"",20.67,"",5.4,""
05/02/08,08:00:00,"",24.02,"",33,"",20.67,"",5.5,""
05/02/08,09:00:00,"",23.95,"",32.9,"",20.58,"",5.5,""
05/02/08,10:00:00,"",24.09,"",32.8,"",20.52,"",5.4,""
05/02/08,11:00:00,"",24.3,"",32.9,"",20.58,"",5.4,""
05/02/08,12:00:00,"",24.56,"",33,"",20.62,"",5.4,""
05/02/08,13:00:00,"",24.54,"",33.1,"",20.67,"",5.4,""
05/02/08,14:00:00,"",24.57,"",33.1,"",20.67,"",5.4,""
05/02/08,15:00:00,"",24.78,"",33,"",20.66,"",5.4,""
05/02/08,16:00:00,"",25.03,"",33.1,"",20.7,"",5.4,""
05/02/08,17:00:00,"",25.16,"",33.1,"",20.71,"",5.4,""
05/02/08,18:00:00,"",25.24,"",33.1,"",20.71,"",5.4,""
05/02/08,19:00:00,"",25.37,"",33.1,"",20.71,"",5.4,""
05/02/08,20:00:00,"",25.4,"",33.2,"",20.8,"",5.4,""
05/02/08,21:00:00,"",25.31,"",33.2,"",20.77,"",5.4,""
05/02/08,22:00:00,"",25.21,"",33.3,"",20.8,"",5.4,""
05/02/08,23:00:00,"",25.13,"",33.3,"",20.86,"",5.4,""
05/03/08,00:00:00,"",25.23,"",33.5,"",20.97,"",5.4,""
05/03/08,01:00:00,"",25.14,"",33.5,"",20.95,"",5.4,""
05/03/08,02:00:00,"",25.11,"",33.4,"",20.94,"",5.4,""
05/03/08,03:00:00,"",25.04,"",33.4,"",20.93,"",5.4,""
05/03/08,04:00:00,"",25.08,"",33.4,"",20.91,"",5.4,""
05/03/08,05:00:00,"",25.06,"",33.4,"",20.88,"",5.4,""
05/03/08,06:00:00,"",25.02,"",33.4,"",20.88,"",5.4,""
05/03/08,07:00:00,"",24.99,"",33.4,"",20.87,"",5.4,""
05/03/08,08:00:00,"",24.97,"",33.3,"",20.87,"",5.4,""
05/03/08,09:00:00,"",24.93,"",33.2,"",20.78,"",5.4,""
05/03/08,10:00:00,"",24.97,"",33.1,"",20.68,"",5.4,""
05/03/08,11:00:00,"",25.14,"",33.2,"",20.75,"",5.4,""
05/03/08,12:00:00,"",25.32,"",33.2,"",20.77,"",5.4,""
05/03/08,13:00:00,"",25.3,"",33.2,"",20.77,"",5.4,""
05/03/08,14:00:00,"",25.46,"",33.2,"",20.79,"",5.4,""
05/03/08,15:00:00,"",25.62,"",33.2,"",20.74,"",5.4,""
05/03/08,16:00:00,"",25.75,"",33.1,"",20.72,"",5.4,""
05/03/08,17:00:00,"",25.81,"",33.1,"",20.7,"",5.4,""
05/03/08,18:00:00,"",25.76,"",33,"",20.61,"",5.4,""
05/03/08,19:00:00,"",25.61,"",33,"",20.6,"",5.4,""
05/03/08,20:00:00,"",25.4,"",33,"",20.6,"",5.4,""
05/03/08,21:00:00,"",25.18,"",32.8,"",20.49,"",5.4,""
05/03/08,22:00:00,"",24.96,"",32.4,"",20.21,"",5.4,""
05/03/08,23:00:00,"",24.79,"",32.1,"",20,"",5.4,""
05/04/08,00:00:00,"",24.61,"",31.8,"",19.79,"",5.4,""
05/04/08,01:00:00,"",24.45,"",30.6,"",18.99,"",5.4,""
05/04/08,02:00:00,"",24.3,"",31.2,"",19.39,"",5.4,""
05/04/08,03:00:00,"",24.14,"",30.9,"",19.21,"",5.4,""
05/04/08,04:00:00,"",23.95,"",30.7,"",19.01,"",5.4,""
05/04/08,05:00:00,"",23.79,"",30.7,"",19.05,"",5.4,""
05/04/08,06:00:00,"",23.66,"",31.6,"",19.63,"",5.4,""
05/04/08,07:00:00,"",23.54,"",31.4,"",19.51,"",5.4,""
05/04/08,08:00:00,"",23.49,"",30.9,"",19.15,"",5.4,""
05/04/08,09:00:00,"",23.46,"",31.3,"",19.46,"",5.4,""
05/04/08,10:00:00,"",23.42,"",31.8,"",19.83,"",5.4,""
05/04/08,11:00:00,"",23.44,"",30.8,"",19.13,"",5.4,""
05/04/08,12:00:00,"",23.48,"",31.2,"",19.37,"",5.4,""
05/04/08,13:00:00,"",23.57,"",31.9,"",19.89,"",5.4,""
05/04/08,14:00:00,"",23.64,"",32.7,"",20.41,"",5.4,""
05/04/08,15:00:00,"",23.69,"",32,"",19.95,"",5.4,""
05/04/08,16:00:00,"",23.83,"",33,"",20.63,"",5.4,""
05/04/08,17:00:00,"",23.93,"",32.3,"",20.17,"",5.4,""
05/04/08,18:00:00,"",23.94,"",33.1,"",20.73,"",5.4,""
05/04/08,19:00:00,"",23.92,"",33.1,"",20.72,"",5.4,""
05/04/08,20:00:00,"",23.86,"",32.8,"",20.47,"",5.4,""
05/04/08,21:00:00,"",23.78,"",33.3,"",20.81,"",5.4,""
05/04/08,22:00:00,"",23.73,"",33.4,"",20.89,"",5.4,""
05/04/08,23:00:00,"",23.7,"",33.2,"",20.8,"",5.4,""
05/05/08,00:00:00,"",23.65,"",33.4,"",20.92,"",5.4,""
05/05/08,01:00:00,"",23.63,"",33.4,"",20.89,"",5.4,""
05/05/08,02:00:00,"",23.6,"",32.9,"",20.59,"",5.4,""
05/05/08,03:00:00,"",23.59,"",32.3,"",20.16,"",5.4,""
05/05/08,04:00:00,"",23.58,"",32.4,"",20.23,"",5.4,""
05/05/08,05:00:00,"",23.56,"",32.5,"",20.29,"",5.4,""
05/05/08,06:00:00,"",23.55,"",33.1,"",20.67,"",5.4,""
05/05/08,07:00:00,"",23.48,"",32.2,"",20.09,"",5.4,""
05/05/08,08:00:00,"",23.45,"",31.7,"",19.75,"",5.4,""
05/05/08,09:00:00,"",23.44,"",31.7,"",19.74,"",5.4,""
05/05/08,10:00:00,"",23.45,"",31.5,"",19.62,"",5.4,""
05/05/08,11:00:00,"",23.48,"",31.6,"",19.67,"",5.4,""
05/05/08,12:00:00,"",23.52,"",31.8,"",19.77,"",5.4,""
05/05/08,13:00:00,"",23.62,"",32.2,"",20.11,"",5.4,""
05/05/08,14:00:00,"",23.68,"",32.4,"",20.22,"",5.4,""
05/05/08,15:00:00,"",23.72,"",32.2,"",20.06,"",5.3,""
05/05/08,16:00:00,"",23.78,"",32,"",19.94,"",5.3,""
05/05/08,17:00:00,"",23.87,"",32,"",19.92,"",5.4,""
05/05/08,18:00:00,"",24.07,"",32.2,"",20.07,"",5.3,""
05/05/08,19:00:00,"",24.15,"",32.4,"",20.23,"",5.3,""
05/05/08,20:00:00,"",24.11,"",32,"",19.93,"",5.3,""
05/05/08,21:00:00,"",24.02,"",31.6,"",19.67,"",5.3,""
05/05/08,22:00:00,"",23.9,"",31.2,"",19.41,"",5.3,""
05/05/08,23:00:00,"",23.85,"",31.4,"",19.5,"",5.3,""
05/06/08,00:00:00,"",23.8,"",31.3,"",19.43,"",5.3,""
05/06/08,01:00:00,"",23.76,"",31.2,"",19.4,"",5.3,""
05/06/08,02:00:00,"",23.74,"",31.3,"",19.43,"",5.3,""
05/06/08,03:00:00,"",23.7,"",31.4,"",19.52,"",5.3,""
05/06/08,04:00:00,"",23.68,"",31.6,"",19.69,"",5.3,""
05/06/08,05:00:00,"",23.66,"",31.7,"",19.72,"",5.3,""
05/06/08,06:00:00,"",23.62,"",32,"",19.94,"",5.3,""
05/06/08,07:00:00,"",23.61,"",32.2,"",20.1,"",5.3,""
05/06/08,08:00:00,"",23.61,"",32.3,"",20.14,"",5.3,""
05/06/08,09:00:00,"",23.61,"",32.3,"",20.13,"",5.3,""
05/06/08,10:00:00,"",23.63,"",32.3,"",20.13,"",5.3,""
05/06/08,11:00:00,"",23.65,"",32.2,"",20.11,"",5.3,""
05/06/08,12:00:00,"",23.74,"",32.4,"",20.19,"",5.3,""
05/06/08,13:00:00,"",23.79,"",32.2,"",20.06,"",5.3,""
05/06/08,14:00:00,"",23.98,"",32.1,"",19.99,"",5.3,""
05/06/08,15:00:00,"",24.13,"",31.7,"",19.71,"",5.3,""
05/06/08,16:00:00,"",24.35,"",31.4,"",19.55,"",5.3,""
05/06/08,17:00:00,"",24.53,"",31.6,"",19.66,"",5.3,""
05/06/08,18:00:00,"",24.59,"",31.9,"",19.88,"",5.3,""
05/06/08,19:00:00,"",24.6,"",31.5,"",19.59,"",5.3,""
05/06/08,20:00:00,"",24.58,"",31.4,"",19.51,"",5.3,""
05/06/08,21:00:00,"",24.5,"",31.7,"",19.71,"",5.3,""
05/06/08,22:00:00,"",24.43,"",31.9,"",19.86,"",5.3,""
05/06/08,23:00:00,"",24.36,"",32.2,"",20.05,"",5.3,""
05/07/08,00:00:00,"",24.28,"",32,"",19.95,"",5.3,""
05/07/08,01:00:00,"",24.22,"",31.7,"",19.72,"",5.3,""
05/07/08,02:00:00,"",24.15,"",31.2,"",19.36,"",5.3,""
05/07/08,03:00:00,"",24.04,"",32.6,"",20.33,"",5.3,""
05/07/08,04:00:00,"",23.94,"",32.8,"",20.5,"",5.3,""
05/07/08,05:00:00,"",24.03,"",32.8,"",20.52,"",5.3,""
05/07/08,06:00:00,"",24.01,"",32.6,"",20.38,"",5.3,""
05/07/08,07:00:00,"",23.88,"",32.7,"",20.45,"",5.3,""
05/07/08,08:00:00,"",24.07,"",34.3,"",21.53,"",5.3,""
05/07/08,09:00:00,"",24.12,"",35,"",21.99,"",5.3,""
05/07/08,10:00:00,"",24.12,"",35,"",22.01,"",5.3,""
05/07/08,11:00:00,"",24.1,"",34.3,"",21.56,"",5.3,""
05/07/08,12:00:00,"",24.3,"",33.4,"",20.9,"",5.3,""
05/07/08,13:00:00,"",24.52,"",33.4,"",20.92,"",5.3,""
05/07/08,14:00:00,"",24.73,"",32.9,"",20.54,"",5.3,""
05/07/08,15:00:00,"",24.92,"",33.1,"",20.73,"",5.3,""
05/07/08,16:00:00,"",25.1,"",33.1,"",20.7,"",5.3,""
05/07/08,17:00:00,"",25.42,"",31.8,"",19.77,"",5.3,""
05/07/08,18:00:00,"",25.54,"",31.2,"",19.38,"",5.3,""
05/07/08,19:00:00,"",25.77,"",31.1,"",19.29,"",5.3,""
05/07/08,20:00:00,"",25.83,"",29.2,"",18.04,"",5.3,""
05/07/08,21:00:00,"",25.58,"",26.5,"",16.17,"",5.3,""
05/07/08,22:00:00,"",25.44,"",25.8,"",15.71,"",5.3,""
05/07/08,23:00:00,"",25.29,"",24.5,"",14.82,"",5.3,""
05/08/08,00:00:00,"",25.39,"",26.7,"",16.33,"",5.3,""
05/08/08,01:00:00,"",25.24,"",18.4,"",10.85,"",5.3,""
05/08/08,02:00:00,"",25.3,"",17.9,"",10.57,"",5.3,""
05/08/08,03:00:00,"",25.04,"",16.6,"",9.7,"",5.3,""
05/08/08,04:00:00,"",25.04,"",18.5,"",10.92,"",5.3,""
05/08/08,05:00:00,"",24.81,"",16.9,"",9.9,"",5.3,""
05/08/08,06:00:00,"",24.89,"",16.5,"",9.67,"",5.3,""
05/08/08,07:00:00,"",24.83,"",16.4,"",9.57,"",5.3,""
05/08/08,08:00:00,"",24.72,"",20.6,"",12.27,"",5.3,""
05/08/08,09:00:00,"",24.75,"",20.4,"",12.17,"",5.3,""
05/08/08,10:00:00,"",24.8,"",20.6,"",12.31,"",5.3,""
05/08/08,11:00:00,"",24.78,"",18,"",10.6,"",5.3,""
05/08/08,12:00:00,"",24.98,"",14.1,"",8.15,"",5.3,""
05/08/08,13:00:00,"",25.12,"",17.5,"",10.31,"",5.3,""
05/08/08,14:00:00,"",24.93,"",17.4,"",10.25,"",5.3,""
05/08/08,15:00:00,"",25.12,"",10.95,"",6.23,"",5.3,""
