MiniSonde4a 23596
"Log File Name : 0509MOSQ"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 081717"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/26/09,08:00:00,"",26.39,"",40.1,"",25.62,"",5.6,""
05/26/09,09:00:00,"",26.31,"",41.3,"",26.5,"",5.6,""
05/26/09,10:00:00,"",26.38,"",41.5,"",26.66,"",5.6,""
05/26/09,11:00:00,"",26.46,"",41.1,"",26.37,"",5.6,""
05/26/09,12:00:00,"",26.57,"",40.9,"",26.2,"",5.6,""
05/26/09,13:00:00,"",26.94,"",41,"",26.25,"",5.6,""
05/26/09,14:00:00,"",27.13,"",40.6,"",26,"",5.6,""
05/26/09,15:00:00,"",27.85,"",40.9,"",26.2,"",5.6,""
05/26/09,16:00:00,"",27.87,"",40.7,"",26.09,"",5.6,""
05/26/09,17:00:00,"",27.9,"",40.9,"",26.24,"",5.6,""
05/26/09,18:00:00,"",28.11,"",41.2,"",26.42,"",5.6,""
05/26/09,19:00:00,"",28.39,"",41.7,"",26.81,"",5.6,""
05/26/09,20:00:00,"",28.24,"",41.7,"",26.79,"",5.6,""
05/26/09,21:00:00,"",28.11,"",41.6,"",26.71,"",5.6,""
05/26/09,22:00:00,"",28.01,"",41.5,"",26.61,"",5.6,""
05/26/09,23:00:00,"",27.92,"",41.4,"",26.54,"",5.6,""
05/27/09,00:00:00,"",27.81,"",41.4,"",26.6,"",5.6,""
05/27/09,01:00:00,"",27.73,"",42.1,"",27.04,"",5.6,""
05/27/09,02:00:00,"",27.69,"",42,"",26.97,"",5.6,""
05/27/09,03:00:00,"",27.56,"",42,"",27.02,"",5.6,""
05/27/09,04:00:00,"",27.56,"",41.8,"",26.88,"",5.6,""
05/27/09,05:00:00,"",27.56,"",41.8,"",26.88,"",5.6,""
05/27/09,06:00:00,"",27.54,"",41.9,"",26.91,"",5.6,""
05/27/09,07:00:00,"",27.54,"",41.8,"",26.83,"",5.6,""
05/27/09,08:00:00,"",27.4,"",41,"",26.29,"",5.6,""
05/27/09,09:00:00,"",27.5,"",41.5,"",26.65,"",5.6,""
05/27/09,10:00:00,"",27.47,"",41.5,"",26.62,"",5.6,""
05/27/09,11:00:00,"",26.82,"",39.1,"",24.95,"",5.6,""
05/27/09,12:00:00,"",26.41,"",38.5,"",24.48,"",5.5,""
05/27/09,13:00:00,"",26.09,"",37.3,"",23.67,"",5.6,""
05/27/09,14:00:00,"",26.04,"",38.2,"",24.27,"",5.5,""
05/27/09,15:00:00,"",26.11,"",39,"",24.85,"",5.6,""
05/27/09,16:00:00,"",26,"",38.8,"",24.74,"",5.6,""
05/27/09,17:00:00,"",26.16,"",38.9,"",24.79,"",5.6,""
05/27/09,18:00:00,"",26.26,"",37.8,"",24,"",5.6,""
05/27/09,19:00:00,"",26.61,"",37,"",23.46,"",5.6,""
05/27/09,20:00:00,"",26.66,"",37,"",23.4,"",5.5,""
05/27/09,21:00:00,"",26.51,"",37.3,"",23.62,"",5.5,""
05/27/09,22:00:00,"",26.52,"",37.3,"",23.65,"",5.6,""
05/27/09,23:00:00,"",26.5,"",37.1,"",23.49,"",5.5,""
05/28/09,00:00:00,"",26.41,"",36.4,"",23.02,"",5.5,""
05/28/09,01:00:00,"",26.38,"",35.9,"",22.63,"",5.6,""
05/28/09,02:00:00,"",26.37,"",36.4,"",23.03,"",5.6,""
05/28/09,03:00:00,"",26.32,"",37.4,"",23.69,"",5.6,""
05/28/09,04:00:00,"",26.28,"",37.4,"",23.71,"",5.6,""
05/28/09,05:00:00,"",25.86,"",34.8,"",21.89,"",5.6,""
05/28/09,06:00:00,"",25.77,"",34.7,"",21.78,"",5.5,""
05/28/09,07:00:00,"",25.75,"",35,"",21.99,"",5.6,""
05/28/09,08:00:00,"",25.54,"",34.7,"",21.81,"",5.5,""
05/28/09,09:00:00,"",25.56,"",34.4,"",21.63,"",5.5,""
05/28/09,10:00:00,"",25.67,"",33.9,"",21.24,"",5.6,""
05/28/09,11:00:00,"",25.86,"",34.7,"",21.82,"",5.5,""
05/28/09,12:00:00,"",26.02,"",35.5,"",22.41,"",5.5,""
05/28/09,13:00:00,"",26.4,"",35.7,"",22.55,"",5.6,""
05/28/09,14:00:00,"",27.28,"",35,"",22.03,"",5.5,""
05/28/09,15:00:00,"",27.4,"",35.7,"",22.51,"",5.5,""
05/28/09,16:00:00,"",27.58,"",35.9,"",22.69,"",5.5,""
05/28/09,17:00:00,"",27.77,"",35.9,"",22.68,"",5.5,""
05/28/09,18:00:00,"",27.88,"",35.9,"",22.63,"",5.5,""
05/28/09,19:00:00,"",27.85,"",35.8,"",22.61,"",5.5,""
05/28/09,20:00:00,"",27.81,"",35.8,"",22.6,"",5.5,""
05/28/09,21:00:00,"",27.65,"",35.9,"",22.64,"",5.5,""
05/28/09,22:00:00,"",27.56,"",35.9,"",22.63,"",5.5,""
05/28/09,23:00:00,"",27.61,"",35.9,"",22.69,"",5.5,""
05/29/09,00:00:00,"",27.51,"",36,"",22.73,"",5.5,""
05/29/09,01:00:00,"",27.06,"",35.9,"",22.65,"",5.5,""
05/29/09,02:00:00,"",27.18,"",35.8,"",22.59,"",5.5,""
05/29/09,03:00:00,"",27.1,"",35.9,"",22.65,"",5.5,""
05/29/09,04:00:00,"",27.1,"",35.9,"",22.67,"",5.5,""
05/29/09,05:00:00,"",27.01,"",35.9,"",22.68,"",5.5,""
05/29/09,06:00:00,"",26.95,"",35.8,"",22.59,"",5.5,""
05/29/09,07:00:00,"",26.87,"",35.6,"",22.44,"",5.5,""
05/29/09,08:00:00,"",26.96,"",35.8,"",22.62,"",5.5,""
05/29/09,09:00:00,"",27.02,"",35.9,"",22.63,"",5.5,""
05/29/09,10:00:00,"",27.13,"",35.9,"",22.64,"",5.5,""
05/29/09,11:00:00,"",27.27,"",35.9,"",22.64,"",5.5,""
05/29/09,12:00:00,"",27.69,"",33.1,"",20.67,"",5.5,""
05/29/09,13:00:00,"",27.81,"",33.2,"",20.77,"",5.5,""
05/29/09,14:00:00,"",28.07,"",33.2,"",20.79,"",5.5,""
05/29/09,15:00:00,"",28.45,"",33.8,"",21.18,"",5.5,""
05/29/09,16:00:00,"",28.57,"",34,"",21.36,"",5.5,""
05/29/09,17:00:00,"",28.65,"",34.2,"",21.47,"",5.5,""
05/29/09,18:00:00,"",28.6,"",34.3,"",21.52,"",5.5,""
05/29/09,19:00:00,"",28.59,"",34.2,"",21.5,"",5.5,""
05/29/09,20:00:00,"",28.48,"",34.2,"",21.46,"",5.5,""
05/29/09,21:00:00,"",28.22,"",34.4,"",21.6,"",5.5,""
05/29/09,22:00:00,"",28.05,"",34.5,"",21.69,"",5.5,""
05/29/09,23:00:00,"",27.94,"",34.6,"",21.72,"",5.5,""
05/30/09,00:00:00,"",27.79,"",34.6,"",21.71,"",5.5,""
05/30/09,01:00:00,"",27.68,"",34.5,"",21.69,"",5.5,""
05/30/09,02:00:00,"",27.62,"",34.2,"",21.46,"",5.5,""
05/30/09,03:00:00,"",27.51,"",34.1,"",21.38,"",5.5,""
05/30/09,04:00:00,"",27.41,"",34.1,"",21.37,"",5.5,""
05/30/09,05:00:00,"",27.46,"",32.6,"",20.38,"",5.5,""
05/30/09,06:00:00,"",27.42,"",32.5,"",20.27,"",5.5,""
05/30/09,07:00:00,"",27.32,"",32.2,"",20.1,"",5.5,""
05/30/09,08:00:00,"",27.07,"",32,"",19.97,"",5.5,""
05/30/09,09:00:00,"",27.13,"",32.1,"",20.04,"",5.5,""
05/30/09,10:00:00,"",27.21,"",32.4,"",20.19,"",5.5,""
05/30/09,11:00:00,"",27.37,"",32.6,"",20.36,"",5.5,""
05/30/09,12:00:00,"",27.69,"",33.6,"",21.02,"",5.4,""
05/30/09,13:00:00,"",27.87,"",33,"",20.6,"",5.5,""
05/30/09,14:00:00,"",28.98,"",32.3,"",20.16,"",5.5,""
05/30/09,15:00:00,"",28.97,"",32.6,"",20.35,"",5.5,""
05/30/09,16:00:00,"",29.06,"",32.8,"",20.52,"",5.4,""
05/30/09,17:00:00,"",29.16,"",33.1,"",20.73,"",5.5,""
05/30/09,18:00:00,"",29.17,"",33.2,"",20.77,"",5.4,""
05/30/09,19:00:00,"",29.08,"",32.7,"",20.45,"",5.5,""
05/30/09,20:00:00,"",28.87,"",33,"",20.64,"",5.5,""
05/30/09,21:00:00,"",28.72,"",32.8,"",20.51,"",5.4,""
05/30/09,22:00:00,"",28.61,"",32.3,"",20.14,"",5.5,""
05/30/09,23:00:00,"",28.32,"",32.1,"",19.99,"",5.4,""
05/31/09,00:00:00,"",28.15,"",31.6,"",19.69,"",5.5,""
05/31/09,01:00:00,"",28.02,"",31.4,"",19.53,"",5.5,""
05/31/09,02:00:00,"",27.88,"",31.2,"",19.39,"",5.4,""
05/31/09,03:00:00,"",27.75,"",31.4,"",19.55,"",5.5,""
05/31/09,04:00:00,"",27.63,"",31.2,"",19.36,"",5.4,""
05/31/09,05:00:00,"",27.52,"",32.9,"",20.59,"",5.4,""
05/31/09,06:00:00,"",27.49,"",31.2,"",19.38,"",5.4,""
05/31/09,07:00:00,"",27.31,"",31.7,"",19.7,"",5.5,""
05/31/09,08:00:00,"",27.27,"",31.3,"",19.43,"",5.4,""
05/31/09,09:00:00,"",27.26,"",31.2,"",19.4,"",5.4,""
05/31/09,10:00:00,"",27.35,"",31.2,"",19.37,"",5.4,""
05/31/09,11:00:00,"",27.6,"",31.3,"",19.48,"",5.5,""
05/31/09,12:00:00,"",28.04,"",31.5,"",19.6,"",5.4,""
05/31/09,13:00:00,"",28.37,"",31.4,"",19.52,"",5.4,""
05/31/09,14:00:00,"",28.73,"",31.4,"",19.54,"",5.4,""
05/31/09,15:00:00,"",28.91,"",31.5,"",19.6,"",5.4,""
05/31/09,16:00:00,"",28.97,"",31.8,"",19.83,"",5.5,""
05/31/09,17:00:00,"",28.96,"",31.9,"",19.86,"",5.4,""
05/31/09,18:00:00,"",28.83,"",32.1,"",19.99,"",5.5,""
05/31/09,19:00:00,"",28.73,"",32.1,"",20.01,"",5.4,""
05/31/09,20:00:00,"",28.51,"",31.7,"",19.74,"",5.4,""
05/31/09,21:00:00,"",28.25,"",31.6,"",19.65,"",5.5,""
05/31/09,22:00:00,"",28.03,"",31.1,"",19.35,"",5.4,""
05/31/09,23:00:00,"",27.84,"",35.4,"",22.34,"",5.5,""
06/01/09,00:00:00,"",27.66,"",35.6,"",22.45,"",5.4,""
06/01/09,01:00:00,"",27.49,"",35.4,"",22.29,"",5.4,""
06/01/09,02:00:00,"",27.37,"",35.2,"",22.13,"",5.4,""
06/01/09,03:00:00,"",27.23,"",35.3,"",22.22,"",5.4,""
06/01/09,04:00:00,"",27.09,"",35.3,"",22.24,"",5.4,""
06/01/09,05:00:00,"",26.95,"",35.3,"",22.26,"",5.4,""
06/01/09,06:00:00,"",26.9,"",35.4,"",22.3,"",5.4,""
06/01/09,07:00:00,"",26.8,"",35.2,"",22.17,"",5.4,""
06/01/09,08:00:00,"",26.76,"",35.4,"",22.34,"",5.4,""
06/01/09,09:00:00,"",26.75,"",35.3,"",22.24,"",5.4,""
06/01/09,10:00:00,"",26.92,"",35.3,"",22.21,"",5.4,""
06/01/09,11:00:00,"",27.22,"",35.1,"",22.06,"",5.5,""
06/01/09,12:00:00,"",27.48,"",34.9,"",21.94,"",5.4,""
06/01/09,13:00:00,"",27.7,"",35,"",22,"",5.4,""
06/01/09,14:00:00,"",27.84,"",35,"",22.02,"",5.4,""
06/01/09,15:00:00,"",28.02,"",35.2,"",22.15,"",5.4,""
06/01/09,16:00:00,"",28.22,"",35.1,"",22.12,"",5.4,""
06/01/09,17:00:00,"",28.41,"",35.1,"",22.1,"",5.4,""
06/01/09,18:00:00,"",28.36,"",34.9,"",21.98,"",5.4,""
06/01/09,19:00:00,"",28.4,"",35.6,"",22.42,"",5.4,""
06/01/09,20:00:00,"",28.11,"",35.2,"",22.17,"",5.4,""
06/01/09,21:00:00,"",27.99,"",35.1,"",22.11,"",5.4,""
06/01/09,22:00:00,"",27.8,"",35.3,"",22.22,"",5.4,""
06/01/09,23:00:00,"",27.65,"",36.4,"",23.04,"",5.4,""
06/02/09,00:00:00,"",27.39,"",35.5,"",22.35,"",5.4,""
06/02/09,01:00:00,"",27.25,"",35.4,"",22.34,"",5.4,""
06/02/09,02:00:00,"",27.08,"",34.2,"",21.47,"",5.4,""
06/02/09,03:00:00,"",26.96,"",38.1,"",24.19,"",5.4,""
06/02/09,04:00:00,"",26.86,"",38.8,"",24.68,"",5.4,""
06/02/09,05:00:00,"",26.9,"",38.9,"",24.76,"",5.4,""
06/02/09,06:00:00,"",26.9,"",39.3,"",25.08,"",5.4,""
06/02/09,07:00:00,"",26.82,"",39,"",24.83,"",5.4,""
06/02/09,08:00:00,"",26.87,"",38.6,"",24.59,"",5.4,""
06/02/09,09:00:00,"",26.95,"",38.6,"",24.58,"",5.4,""
06/02/09,10:00:00,"",27.04,"",39.8,"",25.39,"",5.4,""
06/02/09,11:00:00,"",27.28,"",39.6,"",25.3,"",5.4,""
06/02/09,12:00:00,"",27.55,"",39,"",24.84,"",5.4,""
06/02/09,13:00:00,"",27.97,"",39.6,"",25.3,"",5.4,""
06/02/09,14:00:00,"",28.39,"",39,"",24.87,"",5.4,""
06/02/09,15:00:00,"",28.63,"",39.1,"",24.93,"",5.4,""
06/02/09,16:00:00,"",28.84,"",39.7,"",25.34,"",5.4,""
06/02/09,17:00:00,"",28.97,"",39.4,"",25.12,"",5.4,""
06/02/09,18:00:00,"",29.06,"",39.2,"",25.01,"",5.4,""
06/02/09,19:00:00,"",29.02,"",38.8,"",24.74,"",5.4,""
06/02/09,20:00:00,"",28.99,"",38.7,"",24.62,"",5.4,""
06/02/09,21:00:00,"",28.78,"",38.5,"",24.5,"",5.4,""
06/02/09,22:00:00,"",28.6,"",38.3,"",24.39,"",5.4,""
06/02/09,23:00:00,"",28.41,"",38.8,"",24.69,"",5.4,""
06/03/09,00:00:00,"",28.31,"",38.6,"",24.54,"",5.4,""
06/03/09,01:00:00,"",28.34,"",38.2,"",24.29,"",5.3,""
06/03/09,02:00:00,"",28.37,"",37.7,"",23.96,"",5.4,""
06/03/09,03:00:00,"",28.26,"",38,"",24.12,"",5.3,""
06/03/09,04:00:00,"",28.15,"",37.9,"",24.11,"",5.4,""
06/03/09,05:00:00,"",27.98,"",38.1,"",24.2,"",5.4,""
06/03/09,06:00:00,"",27.95,"",37.8,"",24,"",5.3,""
06/03/09,07:00:00,"",27.77,"",37.8,"",24.02,"",5.4,""
06/03/09,08:00:00,"",27.64,"",38.3,"",24.36,"",5.3,""
06/03/09,09:00:00,"",27.96,"",37,"",23.47,"",5.3,""
06/03/09,10:00:00,"",28.15,"",37.7,"",23.95,"",5.4,""
06/03/09,11:00:00,"",28.46,"",37.5,"",23.78,"",5.3,""
06/03/09,12:00:00,"",28.94,"",37.7,"",23.92,"",5.4,""
06/03/09,13:00:00,"",28.99,"",37.3,"",23.68,"",5.3,""
06/03/09,14:00:00,"",29.12,"",37.7,"",23.95,"",5.4,""
06/03/09,15:00:00,"",29.02,"",37,"",23.45,"",5.3,""
06/03/09,16:00:00,"",28.76,"",38.4,"",24.45,"",5.3,""
06/03/09,17:00:00,"",28.75,"",37.4,"",23.72,"",5.3,""
06/03/09,18:00:00,"",28.77,"",36.9,"",23.38,"",5.4,""
06/03/09,19:00:00,"",28.76,"",36.1,"",22.77,"",5.3,""
06/03/09,20:00:00,"",28.8,"",36,"",22.7,"",5.4,""
06/03/09,21:00:00,"",28.65,"",36,"",22.74,"",5.3,""
06/03/09,22:00:00,"",28.58,"",35.7,"",22.54,"",5.3,""
06/03/09,23:00:00,"",28.44,"",35,"",22.01,"",5.4,""
06/04/09,00:00:00,"",28.22,"",34.9,"",21.99,"",5.3,""
06/04/09,01:00:00,"",27.9,"",34.8,"",21.85,"",5.3,""
06/04/09,02:00:00,"",27.77,"",35.4,"",22.31,"",5.3,""
06/04/09,03:00:00,"",27.64,"",34.9,"",21.99,"",5.3,""
06/04/09,04:00:00,"",27.19,"",35.5,"",22.4,"",5.4,""
06/04/09,05:00:00,"",27.48,"",37.9,"",24.1,"",5.3,""
06/04/09,06:00:00,"",27.15,"",37.9,"",24.06,"",5.3,""
06/04/09,07:00:00,"",26.95,"",37.1,"",23.49,"",5.3,""
06/04/09,08:00:00,"",26.69,"",37.4,"",23.72,"",5.3,""
06/04/09,09:00:00,"",26.79,"",36.4,"",23.02,"",5.3,""
06/04/09,10:00:00,"",27.09,"",36.7,"",23.21,"",5.4,""
06/04/09,11:00:00,"",27.56,"",37,"",23.43,"",5.3,""
06/04/09,12:00:00,"",27.74,"",36.2,"",22.84,"",5.3,""
06/04/09,13:00:00,"",27.98,"",36.5,"",23.1,"",5.3,""
06/04/09,14:00:00,"",28.22,"",36.8,"",23.29,"",5.4,""
06/04/09,15:00:00,"",28.32,"",37.4,"",23.72,"",5.4,""
06/04/09,16:00:00,"",28.62,"",36.9,"",23.34,"",5.3,""
06/04/09,17:00:00,"",28.52,"",37,"",23.41,"",5.3,""
06/04/09,18:00:00,"",28.98,"",35.6,"",22.42,"",5.3,""
06/04/09,19:00:00,"",28.61,"",37.3,"",23.63,"",5.4,""
06/04/09,20:00:00,"",28.71,"",34.9,"",21.95,"",5.3,""
06/04/09,21:00:00,"",28.64,"",37.6,"",23.82,"",5.3,""
06/04/09,22:00:00,"",28.69,"",37,"",23.46,"",5.3,""
06/04/09,23:00:00,"",28.7,"",32.5,"",20.3,"",5.3,""
06/05/09,00:00:00,"",28.71,"",35.3,"",22.26,"",5.3,""
06/05/09,01:00:00,"",28.64,"",33.2,"",20.74,"",5.3,""
06/05/09,02:00:00,"",28.56,"",32.7,"",20.45,"",5.3,""
06/05/09,03:00:00,"",28.65,"",33.6,"",21.03,"",5.4,""
06/05/09,04:00:00,"",28.51,"",33.2,"",20.8,"",5.3,""
06/05/09,05:00:00,"",27.59,"",28.6,"",17.63,"",5.3,""
06/05/09,06:00:00,"",27.47,"",28,"",17.17,"",5.3,""
06/05/09,07:00:00,"",28.08,"",34.1,"",21.37,"",5.3,""
06/05/09,08:00:00,"",28.25,"",34.6,"",21.72,"",5.3,""
06/05/09,09:00:00,"",27.46,"",27.5,"",16.86,"",5.3,""
06/05/09,10:00:00,"",27.35,"",26.3,"",16.02,"",5.4,""
06/05/09,11:00:00,"",27.69,"",26.3,"",16.04,"",5.3,""
06/05/09,12:00:00,"",28.03,"",28.2,"",17.3,"",5.3,""
06/05/09,13:00:00,"",28.62,"",27.5,"",16.83,"",5.3,""
06/05/09,14:00:00,"",29.04,"",29.8,"",18.4,"",5.3,""
06/05/09,15:00:00,"",29.5,"",28.7,"",17.68,"",5.3,""
06/05/09,16:00:00,"",29.54,"",30.7,"",19.02,"",5.3,""
06/05/09,17:00:00,"",29.77,"",28.2,"",17.35,"",5.3,""
06/05/09,18:00:00,"",29.65,"",25,"",15.2,"",5.3,""
06/05/09,19:00:00,"",29.49,"",24.6,"",14.89,"",5.3,""
06/05/09,20:00:00,"",29.29,"",24.3,"",14.71,"",5.3,""
06/05/09,21:00:00,"",29.21,"",24.5,"",14.83,"",5.3,""
06/05/09,22:00:00,"",28.94,"",23.9,"",14.45,"",5.3,""
06/05/09,23:00:00,"",28.76,"",24.1,"",14.58,"",5.3,""
06/06/09,00:00:00,"",28.63,"",24.1,"",14.59,"",5.3,""
06/06/09,01:00:00,"",28.35,"",23.1,"",13.89,"",5.3,""
06/06/09,02:00:00,"",28.16,"",23.2,"",13.97,"",5.3,""
06/06/09,03:00:00,"",28.11,"",23,"",13.86,"",5.3,""
06/06/09,04:00:00,"",28.02,"",23.2,"",13.99,"",5.3,""
06/06/09,05:00:00,"",27.88,"",23.8,"",14.37,"",5.3,""
06/06/09,06:00:00,"",27.7,"",23.8,"",14.4,"",5.3,""
06/06/09,07:00:00,"",27.66,"",23.2,"",13.99,"",5.3,""
06/06/09,08:00:00,"",27.65,"",22.6,"",13.6,"",5.3,""
06/06/09,09:00:00,"",27.76,"",22.8,"",13.74,"",5.3,""
06/06/09,10:00:00,"",27.93,"",22.6,"",13.59,"",5.3,""
06/06/09,11:00:00,"",28.2,"",23.8,"",14.39,"",5.3,""
06/06/09,12:00:00,"",28.61,"",23.1,"",13.95,"",5.3,""
06/06/09,13:00:00,"",28.94,"",22.1,"",13.27,"",5.3,""
06/06/09,14:00:00,"",29.2,"",23.8,"",14.36,"",5.3,""
06/06/09,15:00:00,"",29.44,"",23.3,"",14.07,"",5.3,""
06/06/09,16:00:00,"",29.62,"",22.6,"",13.61,"",5.3,""
06/06/09,17:00:00,"",29.69,"",23.2,"",13.97,"",5.3,""
06/06/09,18:00:00,"",29.68,"",23.5,"",14.19,"",5.3,""
06/06/09,19:00:00,"",29.57,"",22.2,"",13.34,"",5.3,""
06/06/09,20:00:00,"",29.38,"",22.7,"",13.64,"",5.3,""
06/06/09,21:00:00,"",29.14,"",23.5,"",14.18,"",5.3,""
06/06/09,22:00:00,"",28.9,"",22.6,"",13.61,"",5.3,""
06/06/09,23:00:00,"",28.72,"",25.4,"",15.43,"",5.3,""
06/07/09,00:00:00,"",28.5,"",24.2,"",14.65,"",5.3,""
06/07/09,01:00:00,"",28.3,"",25.9,"",15.77,"",5.3,""
06/07/09,02:00:00,"",28.12,"",23.1,"",13.93,"",5.3,""
06/07/09,03:00:00,"",27.92,"",10.4,"",5.9,"",5.3,""
06/07/09,04:00:00,"",27.74,"",14.17,"",8.19,"",5.3,""
06/07/09,05:00:00,"",27.58,"",15.3,"",8.93,"",5.3,""
06/07/09,06:00:00,"",27.46,"",15.2,"",8.85,"",5.3,""
06/07/09,07:00:00,"",27.3,"",11.15,"",6.35,"",5.3,""
06/07/09,08:00:00,"",27.25,"",10.17,"",5.76,"",5.3,""
06/07/09,09:00:00,"",27.3,"",12.5,"",7.17,"",5.3,""
06/07/09,10:00:00,"",27.42,"",11.09,"",6.31,"",5.3,""
06/07/09,11:00:00,"",27.6,"",9.93,"",5.61,"",5.3,""
06/07/09,12:00:00,"",27.86,"",8.68,"",4.88,"",5.3,""
06/07/09,13:00:00,"",28.19,"",10.65,"",6.05,"",5.3,""
06/07/09,14:00:00,"",28.51,"",13.61,"",7.85,"",5.3,""
06/07/09,15:00:00,"",28.76,"",11.48,"",6.55,"",5.3,""
06/07/09,16:00:00,"",28.91,"",13.43,"",7.74,"",5.3,""
06/07/09,17:00:00,"",29.02,"",11.06,"",6.29,"",5.3,""
06/07/09,18:00:00,"",29.07,"",11.06,"",6.29,"",5.3,""
06/07/09,19:00:00,"",28.97,"",9.76,"",5.51,"",5.3,""
06/07/09,20:00:00,"",28.79,"",9.73,"",5.5,"",5.3,""
06/07/09,21:00:00,"",28.63,"",8.98,"",5.05,"",5.3,""
06/07/09,22:00:00,"",28.44,"",10.68,"",6.07,"",5.3,""
06/07/09,23:00:00,"",28.29,"",8.97,"",5.05,"",5.3,""
06/08/09,00:00:00,"",28.19,"",9.18,"",5.17,"",5.3,""
06/08/09,01:00:00,"",28.01,"",8.72,"",4.9,"",5.3,""
06/08/09,02:00:00,"",27.84,"",8.26,"",4.63,"",5.3,""
06/08/09,03:00:00,"",27.65,"",8.61,"",4.83,"",5.3,""
06/08/09,04:00:00,"",27.43,"",8.59,"",4.82,"",5.3,""
06/08/09,05:00:00,"",27.14,"",8.32,"",4.66,"",5.3,""
06/08/09,06:00:00,"",26.98,"",7.62,"",4.25,"",5.3,""
06/08/09,07:00:00,"",26.99,"",7.14,"",3.97,"",5.3,""
06/08/09,08:00:00,"",26.86,"",7.4,"",4.12,"",5.3,""
06/08/09,09:00:00,"",26.95,"",6.67,"",3.7,"",5.3,""
06/08/09,10:00:00,"",27.17,"",6.75,"",3.75,"",5.3,""
06/08/09,11:00:00,"",27.42,"",6.61,"",3.67,"",5.3,""
06/08/09,12:00:00,"",27.76,"",6.07,"",3.35,"",5.3,""
06/08/09,13:00:00,"",28.18,"",5.54,"",3.05,"",5.3,""
06/08/09,14:00:00,"",28.66,"",6.67,"",3.7,"",5.3,""
06/08/09,15:00:00,"",28.8,"",5.82,"",3.21,"",5.3,""
06/08/09,16:00:00,"",28.92,"",8.24,"",4.62,"",5.3,""
06/08/09,17:00:00,"",29.09,"",5.87,"",3.24,"",5.3,""
06/08/09,18:00:00,"",29.16,"",5.2,"",2.86,"",5.3,""
06/08/09,19:00:00,"",29.3,"",5.17,"",2.84,"",5.3,""
06/08/09,20:00:00,"",29.21,"",4.76,"",2.61,"",5.3,""
06/08/09,21:00:00,"",29.04,"",4.73,"",2.59,"",5.3,""
06/08/09,22:00:00,"",28.78,"",5.04,"",2.76,"",5.3,""
06/08/09,23:00:00,"",28.49,"",4.5,"",2.46,"",5.3,""
06/09/09,00:00:00,"",28.38,"",4.29,"",2.34,"",5.3,""
06/09/09,01:00:00,"",28.14,"",4.39,"",2.4,"",5.3,""
06/09/09,02:00:00,"",28.07,"",4.74,"",2.6,"",5.3,""
06/09/09,03:00:00,"",27.86,"",4.43,"",2.42,"",5.3,""
06/09/09,04:00:00,"",27.86,"",3.99,"",2.17,"",5.3,""
06/09/09,05:00:00,"",27.61,"",4.25,"",2.32,"",5.3,""
06/09/09,06:00:00,"",27.58,"",4.04,"",2.2,"",5.3,""
06/09/09,07:00:00,"",27.53,"",3.09,"",1.67,"",5.3,""
06/09/09,08:00:00,"",27.53,"",3.52,"",1.91,"",5.3,""
06/09/09,09:00:00,"",27.75,"",2.98,"",1.61,"",5.3,""
06/09/09,10:00:00,"",28.04,"",3.33,"",1.81,"",5.3,""
06/09/09,11:00:00,"",28.37,"",3.97,"",2.16,"",5.3,""
06/09/09,12:00:00,"",28.61,"",3.08,"",1.66,"",5.3,""
06/09/09,13:00:00,"",28.88,"",3.1,"",1.68,"",5.3,""
06/09/09,14:00:00,"",29.21,"",3.24,"",1.75,"",5.3,""
06/09/09,15:00:00,"",29.48,"",2.9,"",1.56,"",5.3,""
06/09/09,16:00:00,"",29.6,"",2.75,"",1.48,"",5.3,""
06/09/09,17:00:00,"",29.72,"",2.36,"",1.27,"",5.3,""
06/09/09,18:00:00,"",29.79,"",2.45,"",1.32,"",5.3,""
06/09/09,19:00:00,"",29.64,"",2.2,"",1.18,"",5.3,""
06/09/09,20:00:00,"",29.43,"",1.95,"",1.04,"",5.3,""
06/09/09,21:00:00,"",29.31,"",2.18,"",1.17,"",5.3,""
06/09/09,22:00:00,"",29.32,"",1.87,"",1,"",5.3,""
06/09/09,23:00:00,"",29.21,"",1.76,"",.94,"",5.3,""
06/10/09,00:00:00,"",28.99,"",2.45,"",1.32,"",5.3,""
06/10/09,01:00:00,"",28.86,"",2.87,"",1.55,"",5.2,""
06/10/09,02:00:00,"",28.77,"",2.41,"",1.3,"",5.3,""
06/10/09,03:00:00,"",28.56,"",1.75,"",.93,"",5.2,""
06/10/09,04:00:00,"",28.36,"",1.85,"",.98,"",5.3,""
06/10/09,05:00:00,"",28.25,"",1.77,"",.94,"",5.2,""
06/10/09,06:00:00,"",28.13,"",2.8,"",1.51,"",5.3,""
06/10/09,07:00:00,"",28.27,"",1.94,"",1.04,"",5.3,""
06/10/09,08:00:00,"",28.26,"",1.63,"",.87,"",5.2,""
06/10/09,09:00:00,"",28.27,"",2.33,"",1.25,"",5.2,""
06/10/09,10:00:00,"",28.35,"",2.06,"",1.1,"",5.3,""
06/10/09,11:00:00,"",28.47,"",2.63,"",1.41,"",5.3,""
