MiniSonde4a 23604
"Log File Name : 0609MOSQ"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 144851"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/25/09,06:00:00,"",30.15,"",38.5,"",24.52,"",5.6,""
06/25/09,07:00:00,"",29.97,"",38.6,"",24.54,"",5.6,""
06/25/09,08:00:00,"",29.57,"",38.6,"",24.55,"",5.6,""
06/25/09,09:00:00,"",29.3,"",38.6,"",24.56,"",5.6,""
06/25/09,10:00:00,"",29.39,"",38.6,"",24.57,"",5.6,""
06/25/09,11:00:00,"",29.78,"",38.6,"",24.58,"",5.6,""
06/25/09,12:00:00,"",30.68,"",38.6,"",24.57,"",5.6,""
06/25/09,13:00:00,"",30.81,"",38.6,"",24.6,"",5.6,""
06/25/09,14:00:00,"",30.88,"",38.7,"",24.61,"",5.6,""
06/25/09,15:00:00,"",30.91,"",38.6,"",24.6,"",5.6,""
06/25/09,16:00:00,"",30.91,"",38.7,"",24.61,"",5.6,""
06/25/09,17:00:00,"",30.92,"",38.7,"",24.62,"",5.6,""
06/25/09,18:00:00,"",30.94,"",38.7,"",24.61,"",5.6,""
06/25/09,19:00:00,"",30.94,"",38.6,"",24.59,"",5.6,""
06/25/09,20:00:00,"",30.82,"",38.6,"",24.58,"",5.6,""
06/25/09,21:00:00,"",30.67,"",38.6,"",24.57,"",5.6,""
06/25/09,22:00:00,"",30.49,"",38.6,"",24.57,"",5.6,""
06/25/09,23:00:00,"",30.32,"",38.6,"",24.56,"",5.6,""
06/26/09,00:00:00,"",30.15,"",38.6,"",24.54,"",5.6,""
06/26/09,01:00:00,"",29.95,"",38.6,"",24.54,"",5.6,""
06/26/09,02:00:00,"",29.71,"",38.8,"",24.68,"",5.6,""
06/26/09,03:00:00,"",29.82,"",38.8,"",24.71,"",5.6,""
06/26/09,04:00:00,"",29.74,"",38.8,"",24.69,"",5.6,""
06/26/09,05:00:00,"",29.58,"",38.8,"",24.73,"",5.6,""
06/26/09,06:00:00,"",29.42,"",38.9,"",24.75,"",5.6,""
06/26/09,07:00:00,"",29.24,"",38.9,"",24.77,"",5.6,""
06/26/09,08:00:00,"",29.22,"",38.9,"",24.79,"",5.6,""
06/26/09,09:00:00,"",29.34,"",38.9,"",24.78,"",5.6,""
06/26/09,10:00:00,"",29.56,"",38.9,"",24.79,"",5.6,""
06/26/09,11:00:00,"",29.86,"",38.9,"",24.78,"",5.6,""
06/26/09,12:00:00,"",30.53,"",38.7,"",24.62,"",5.6,""
06/26/09,13:00:00,"",31.01,"",38.5,"",24.46,"",5.6,""
06/26/09,14:00:00,"",31.38,"",38.4,"",24.42,"",5.6,""
06/26/09,15:00:00,"",31.55,"",38.4,"",24.44,"",5.6,""
06/26/09,16:00:00,"",31.77,"",38.4,"",24.44,"",5.6,""
06/26/09,17:00:00,"",31.82,"",38.5,"",24.48,"",5.6,""
06/26/09,18:00:00,"",31.73,"",38.5,"",24.48,"",5.6,""
06/26/09,19:00:00,"",31.58,"",38.5,"",24.46,"",5.6,""
06/26/09,20:00:00,"",31.42,"",38.5,"",24.47,"",5.6,""
06/26/09,21:00:00,"",31.24,"",38.8,"",24.68,"",5.6,""
06/26/09,22:00:00,"",31.07,"",38.6,"",24.54,"",5.6,""
06/26/09,23:00:00,"",30.88,"",38.6,"",24.58,"",5.6,""
06/27/09,00:00:00,"",30.75,"",38.6,"",24.59,"",5.6,""
06/27/09,01:00:00,"",30.55,"",38.7,"",24.61,"",5.6,""
06/27/09,02:00:00,"",30.3,"",38.6,"",24.59,"",5.6,""
06/27/09,03:00:00,"",30.16,"",38.7,"",24.65,"",5.6,""
06/27/09,04:00:00,"",30.08,"",38.8,"",24.73,"",5.6,""
06/27/09,05:00:00,"",30.04,"",38.9,"",24.8,"",5.6,""
06/27/09,06:00:00,"",29.88,"",39,"",24.84,"",5.6,""
06/27/09,07:00:00,"",29.75,"",38.9,"",24.79,"",5.6,""
06/27/09,08:00:00,"",29.79,"",38.9,"",24.81,"",5.6,""
06/27/09,09:00:00,"",29.98,"",39,"",24.82,"",5.6,""
06/27/09,10:00:00,"",30.22,"",38.9,"",24.8,"",5.6,""
06/27/09,11:00:00,"",30.52,"",38.9,"",24.81,"",5.6,""
06/27/09,12:00:00,"",30.82,"",39,"",24.82,"",5.6,""
06/27/09,13:00:00,"",31.15,"",39,"",24.83,"",5.6,""
06/27/09,14:00:00,"",31.5,"",39,"",24.86,"",5.6,""
06/27/09,15:00:00,"",31.83,"",39,"",24.85,"",5.6,""
06/27/09,16:00:00,"",31.92,"",39,"",24.85,"",5.6,""
06/27/09,17:00:00,"",31.96,"",39,"",24.87,"",5.6,""
06/27/09,18:00:00,"",31.91,"",39,"",24.88,"",5.6,""
06/27/09,19:00:00,"",31.8,"",39,"",24.87,"",5.6,""
06/27/09,20:00:00,"",31.58,"",39,"",24.88,"",5.6,""
06/27/09,21:00:00,"",31.34,"",39.1,"",24.89,"",5.6,""
06/27/09,22:00:00,"",31.11,"",39.1,"",24.9,"",5.6,""
06/27/09,23:00:00,"",30.92,"",39.1,"",24.93,"",5.6,""
06/28/09,00:00:00,"",30.77,"",39.1,"",24.96,"",5.6,""
06/28/09,01:00:00,"",30.66,"",39.2,"",24.97,"",5.6,""
06/28/09,02:00:00,"",30.53,"",39.2,"",24.99,"",5.6,""
06/28/09,03:00:00,"",30.38,"",39.2,"",25,"",5.6,""
06/28/09,04:00:00,"",30.23,"",39.2,"",25,"",5.6,""
06/28/09,05:00:00,"",30.08,"",39.2,"",25,"",5.6,""
06/28/09,06:00:00,"",29.95,"",39.1,"",24.92,"",5.5,""
06/28/09,07:00:00,"",29.88,"",39.1,"",24.93,"",5.5,""
06/28/09,08:00:00,"",29.85,"",39.1,"",24.92,"",5.5,""
06/28/09,09:00:00,"",29.89,"",39.1,"",24.89,"",5.6,""
06/28/09,10:00:00,"",30.11,"",39,"",24.89,"",5.6,""
06/28/09,11:00:00,"",30.41,"",39,"",24.88,"",5.6,""
06/28/09,12:00:00,"",30.82,"",39.1,"",24.89,"",5.5,""
06/28/09,13:00:00,"",31.28,"",39.1,"",24.93,"",5.5,""
06/28/09,14:00:00,"",31.65,"",39.2,"",24.98,"",5.5,""
06/28/09,15:00:00,"",31.98,"",39.2,"",25,"",5.6,""
06/28/09,16:00:00,"",32.21,"",39.2,"",25.03,"",5.6,""
06/28/09,17:00:00,"",32.34,"",39.3,"",25.07,"",5.5,""
06/28/09,18:00:00,"",32.3,"",39.4,"",25.13,"",5.6,""
06/28/09,19:00:00,"",32.16,"",39.5,"",25.21,"",5.5,""
06/28/09,20:00:00,"",31.96,"",39.5,"",25.23,"",5.5,""
06/28/09,21:00:00,"",31.67,"",39.6,"",25.25,"",5.5,""
06/28/09,22:00:00,"",31.39,"",39.5,"",25.24,"",5.5,""
06/28/09,23:00:00,"",31.09,"",39.5,"",25.22,"",5.6,""
06/29/09,00:00:00,"",30.88,"",39.5,"",25.22,"",5.5,""
06/29/09,01:00:00,"",30.67,"",39.6,"",25.28,"",5.5,""
06/29/09,02:00:00,"",30.44,"",39.6,"",25.28,"",5.5,""
06/29/09,03:00:00,"",30.25,"",39.5,"",25.18,"",5.5,""
06/29/09,04:00:00,"",29.82,"",39.2,"",25,"",5.5,""
06/29/09,05:00:00,"",29.99,"",39.3,"",25.05,"",5.6,""
06/29/09,06:00:00,"",29.89,"",39.3,"",25.07,"",5.5,""
06/29/09,07:00:00,"",29.83,"",39.3,"",25.1,"",5.5,""
06/29/09,08:00:00,"",29.82,"",39.4,"",25.13,"",5.6,""
06/29/09,09:00:00,"",29.92,"",39.4,"",25.15,"",5.5,""
06/29/09,10:00:00,"",30.08,"",39.4,"",25.17,"",5.5,""
06/29/09,11:00:00,"",30.36,"",39.5,"",25.21,"",5.5,""
06/29/09,12:00:00,"",30.69,"",39.5,"",25.21,"",5.5,""
06/29/09,13:00:00,"",31.07,"",39.4,"",25.15,"",5.6,""
06/29/09,14:00:00,"",31.39,"",39.4,"",25.14,"",5.5,""
06/29/09,15:00:00,"",31.67,"",39.4,"",25.15,"",5.5,""
06/29/09,16:00:00,"",31.85,"",39.4,"",25.15,"",5.6,""
06/29/09,17:00:00,"",31.92,"",39.4,"",25.13,"",5.5,""
06/29/09,18:00:00,"",31.91,"",39.4,"",25.14,"",5.5,""
06/29/09,19:00:00,"",31.76,"",39.4,"",25.16,"",5.5,""
06/29/09,20:00:00,"",31.51,"",39.4,"",25.17,"",5.5,""
06/29/09,21:00:00,"",31.24,"",39.4,"",25.16,"",5.5,""
06/29/09,22:00:00,"",31.01,"",39.5,"",25.19,"",5.5,""
06/29/09,23:00:00,"",30.8,"",39.5,"",25.18,"",5.5,""
06/30/09,00:00:00,"",30.6,"",39.4,"",25.15,"",5.5,""
06/30/09,01:00:00,"",30.46,"",39.4,"",25.16,"",5.6,""
06/30/09,02:00:00,"",30.3,"",39.5,"",25.18,"",5.5,""
06/30/09,03:00:00,"",30.13,"",39.4,"",25.15,"",5.5,""
06/30/09,04:00:00,"",29.97,"",39.4,"",25.13,"",5.5,""
06/30/09,05:00:00,"",29.89,"",39.4,"",25.13,"",5.5,""
06/30/09,06:00:00,"",29.81,"",39.4,"",25.12,"",5.5,""
06/30/09,07:00:00,"",29.71,"",39.4,"",25.12,"",5.5,""
06/30/09,08:00:00,"",29.65,"",39.4,"",25.11,"",5.5,""
06/30/09,09:00:00,"",29.69,"",39.4,"",25.12,"",5.5,""
06/30/09,10:00:00,"",29.9,"",39.3,"",25.09,"",5.5,""
06/30/09,11:00:00,"",30.21,"",39.3,"",25.06,"",5.5,""
06/30/09,12:00:00,"",30.53,"",39.2,"",25.01,"",5.5,""
06/30/09,13:00:00,"",30.89,"",39.2,"",25,"",5.5,""
06/30/09,14:00:00,"",31.23,"",39.2,"",24.98,"",5.5,""
06/30/09,15:00:00,"",31.56,"",39.2,"",24.98,"",5.5,""
06/30/09,16:00:00,"",31.74,"",39.1,"",24.95,"",5.5,""
06/30/09,17:00:00,"",31.86,"",39.1,"",24.95,"",5.5,""
06/30/09,18:00:00,"",31.86,"",39.1,"",24.93,"",5.5,""
06/30/09,19:00:00,"",31.79,"",39.1,"",24.95,"",5.5,""
06/30/09,20:00:00,"",31.6,"",39.1,"",24.91,"",5.5,""
06/30/09,21:00:00,"",31.34,"",39.1,"",24.9,"",5.5,""
06/30/09,22:00:00,"",31.11,"",39.1,"",24.89,"",5.5,""
06/30/09,23:00:00,"",30.93,"",39,"",24.88,"",5.5,""
07/01/09,00:00:00,"",30.69,"",39.1,"",24.92,"",5.4,""
07/01/09,01:00:00,"",30.7,"",39.1,"",24.9,"",5.5,""
07/01/09,02:00:00,"",30.57,"",39,"",24.89,"",5.5,""
07/01/09,03:00:00,"",30.43,"",39,"",24.89,"",5.5,""
07/01/09,04:00:00,"",30.29,"",39,"",24.86,"",5.5,""
07/01/09,05:00:00,"",30.19,"",39,"",24.87,"",5.5,""
07/01/09,06:00:00,"",30.13,"",39,"",24.88,"",5.5,""
07/01/09,07:00:00,"",30.05,"",39.1,"",24.92,"",5.5,""
07/01/09,08:00:00,"",30.05,"",39.1,"",24.92,"",5.5,""
07/01/09,09:00:00,"",30.13,"",39.1,"",24.91,"",5.5,""
07/01/09,10:00:00,"",30.29,"",39.1,"",24.89,"",5.4,""
07/01/09,11:00:00,"",30.44,"",39,"",24.87,"",5.5,""
07/01/09,12:00:00,"",30.66,"",39,"",24.88,"",5.4,""
07/01/09,13:00:00,"",30.92,"",39,"",24.87,"",5.5,""
07/01/09,14:00:00,"",31.48,"",39,"",24.87,"",5.5,""
07/01/09,15:00:00,"",31.79,"",39.5,"",25.21,"",5.4,""
07/01/09,16:00:00,"",32.06,"",39.6,"",25.29,"",5.5,""
07/01/09,17:00:00,"",32.17,"",39.8,"",25.43,"",5.4,""
07/01/09,18:00:00,"",32.15,"",40,"",25.55,"",5.5,""
07/01/09,19:00:00,"",32.11,"",39.9,"",25.52,"",5.4,""
07/01/09,20:00:00,"",31.94,"",39.8,"",25.44,"",5.4,""
07/01/09,21:00:00,"",31.62,"",39.8,"",25.45,"",5.5,""
07/01/09,22:00:00,"",31.56,"",39.9,"",25.46,"",5.4,""
07/01/09,23:00:00,"",31.27,"",39.5,"",25.18,"",5.4,""
07/02/09,00:00:00,"",31.23,"",39.8,"",25.42,"",5.5,""
07/02/09,01:00:00,"",31.16,"",39.9,"",25.49,"",5.4,""
07/02/09,02:00:00,"",30.97,"",39.9,"",25.47,"",5.4,""
07/02/09,03:00:00,"",30.85,"",39.8,"",25.46,"",5.5,""
07/02/09,04:00:00,"",30.73,"",40,"",25.56,"",5.5,""
07/02/09,05:00:00,"",30.59,"",40.1,"",25.61,"",5.4,""
07/02/09,06:00:00,"",30.48,"",40.1,"",25.66,"",5.5,""
07/02/09,07:00:00,"",30.41,"",40.2,"",25.7,"",5.5,""
07/02/09,08:00:00,"",30.42,"",40.2,"",25.73,"",5.5,""
07/02/09,09:00:00,"",30.53,"",40.3,"",25.78,"",5.5,""
07/02/09,10:00:00,"",30.77,"",40.4,"",25.82,"",5.5,""
07/02/09,11:00:00,"",30.93,"",40.5,"",25.91,"",5.4,""
07/02/09,12:00:00,"",31.45,"",40.7,"",26.04,"",5.5,""
07/02/09,13:00:00,"",31.98,"",40.9,"",26.22,"",5.4,""
07/02/09,14:00:00,"",32.32,"",41.2,"",26.41,"",5.4,""
07/02/09,15:00:00,"",32.49,"",41.4,"",26.53,"",5.5,""
07/02/09,16:00:00,"",32.71,"",41.6,"",26.72,"",5.5,""
07/02/09,17:00:00,"",32.89,"",41.7,"",26.77,"",5.4,""
07/02/09,18:00:00,"",32.85,"",41.6,"",26.73,"",5.4,""
07/02/09,19:00:00,"",32.71,"",41.6,"",26.69,"",5.4,""
07/02/09,20:00:00,"",32.51,"",41.6,"",26.71,"",5.4,""
07/02/09,21:00:00,"",32.33,"",41.6,"",26.73,"",5.4,""
07/02/09,22:00:00,"",32.14,"",41.4,"",26.6,"",5.5,""
07/02/09,23:00:00,"",31.8,"",41.4,"",26.56,"",5.5,""
07/03/09,00:00:00,"",31.53,"",41.6,"",26.7,"",5.4,""
07/03/09,01:00:00,"",31.35,"",41.5,"",26.67,"",5.4,""
07/03/09,02:00:00,"",31.18,"",41.5,"",26.66,"",5.5,""
07/03/09,03:00:00,"",31.09,"",41.5,"",26.62,"",5.4,""
07/03/09,04:00:00,"",30.92,"",41.6,"",26.73,"",5.4,""
07/03/09,05:00:00,"",30.81,"",41.7,"",26.79,"",5.4,""
07/03/09,06:00:00,"",30.76,"",41.8,"",26.83,"",5.4,""
07/03/09,07:00:00,"",30.73,"",41.8,"",26.86,"",5.4,""
07/03/09,08:00:00,"",30.79,"",41.9,"",26.95,"",5.4,""
07/03/09,09:00:00,"",30.9,"",42,"",26.99,"",5.4,""
07/03/09,10:00:00,"",30.97,"",42,"",26.99,"",5.4,""
07/03/09,11:00:00,"",31.25,"",42,"",26.97,"",5.4,""
07/03/09,12:00:00,"",31.53,"",41.9,"",26.95,"",5.4,""
07/03/09,13:00:00,"",31.82,"",42,"",26.97,"",5.4,""
07/03/09,14:00:00,"",32.11,"",42,"",27.03,"",5.5,""
07/03/09,15:00:00,"",32.44,"",42.1,"",27.05,"",5.4,""
07/03/09,16:00:00,"",32.82,"",42,"",27,"",5.4,""
07/03/09,17:00:00,"",32.82,"",42.1,"",27.1,"",5.5,""
07/03/09,18:00:00,"",32.84,"",42.1,"",27.11,"",5.4,""
07/03/09,19:00:00,"",32.78,"",42.1,"",27.09,"",5.4,""
07/03/09,20:00:00,"",32.58,"",42.1,"",27.1,"",5.4,""
07/03/09,21:00:00,"",32.3,"",42.2,"",27.18,"",5.4,""
07/03/09,22:00:00,"",32.06,"",42.3,"",27.21,"",5.4,""
07/03/09,23:00:00,"",31.82,"",42.3,"",27.24,"",5.4,""
07/04/09,00:00:00,"",31.65,"",42.2,"",27.16,"",5.4,""
07/04/09,01:00:00,"",31.44,"",42.2,"",27.17,"",5.4,""
07/04/09,02:00:00,"",31.25,"",42.3,"",27.19,"",5.4,""
07/04/09,03:00:00,"",31.1,"",42.4,"",27.29,"",5.4,""
07/04/09,04:00:00,"",30.96,"",42.4,"",27.31,"",5.4,""
07/04/09,05:00:00,"",30.82,"",42.4,"",27.31,"",5.4,""
07/04/09,06:00:00,"",30.74,"",42.5,"",27.37,"",5.4,""
07/04/09,07:00:00,"",30.59,"",42.7,"",27.5,"",5.4,""
07/04/09,08:00:00,"",30.52,"",43.3,"",27.94,"",5.4,""
07/04/09,09:00:00,"",30.56,"",43.2,"",27.88,"",5.4,""
07/04/09,10:00:00,"",30.59,"",43.1,"",27.8,"",5.4,""
07/04/09,11:00:00,"",30.76,"",42.9,"",27.67,"",5.4,""
07/04/09,12:00:00,"",31.02,"",42.7,"",27.5,"",5.4,""
07/04/09,13:00:00,"",31.36,"",42.5,"",27.39,"",5.4,""
07/04/09,14:00:00,"",31.72,"",42.2,"",27.16,"",5.4,""
07/04/09,15:00:00,"",31.97,"",41.9,"",26.91,"",5.4,""
07/04/09,16:00:00,"",32.13,"",42.4,"",27.28,"",5.4,""
07/04/09,17:00:00,"",32.17,"",42.9,"",27.66,"",5.4,""
07/04/09,18:00:00,"",32.14,"",43.7,"",28.22,"",5.4,""
07/04/09,19:00:00,"",31.95,"",43.6,"",28.13,"",5.4,""
07/04/09,20:00:00,"",31.71,"",43.8,"",28.3,"",5.4,""
07/04/09,21:00:00,"",31.43,"",44.1,"",28.53,"",5.4,""
07/04/09,22:00:00,"",31.15,"",44.5,"",28.82,"",5.4,""
07/04/09,23:00:00,"",30.88,"",44.1,"",28.55,"",5.4,""
07/05/09,00:00:00,"",30.44,"",43.9,"",28.38,"",5.4,""
07/05/09,01:00:00,"",30.42,"",44.1,"",28.51,"",5.4,""
07/05/09,02:00:00,"",30.34,"",44.7,"",28.97,"",5.4,""
07/05/09,03:00:00,"",30.17,"",44,"",28.44,"",5.4,""
07/05/09,04:00:00,"",29.99,"",44.7,"",28.93,"",5.3,""
07/05/09,05:00:00,"",29.82,"",44.3,"",28.66,"",5.3,""
07/05/09,06:00:00,"",29.71,"",43.6,"",28.17,"",5.3,""
07/05/09,07:00:00,"",29.6,"",41.9,"",26.9,"",5.3,""
07/05/09,08:00:00,"",29.51,"",41,"",26.25,"",5.3,""
07/05/09,09:00:00,"",29.64,"",41.9,"",26.89,"",5.4,""
07/05/09,10:00:00,"",29.79,"",42.4,"",27.28,"",5.3,""
07/05/09,11:00:00,"",30.01,"",41.8,"",26.82,"",5.3,""
07/05/09,12:00:00,"",30.33,"",41.1,"",26.38,"",5.4,""
07/05/09,13:00:00,"",30.63,"",40.5,"",25.94,"",5.3,""
07/05/09,14:00:00,"",30.92,"",40.4,"",25.88,"",5.3,""
07/05/09,15:00:00,"",31.13,"",41.9,"",26.9,"",5.3,""
07/05/09,16:00:00,"",31.17,"",44.1,"",28.52,"",5.4,""
07/05/09,17:00:00,"",31.15,"",44.1,"",28.49,"",5.3,""
07/05/09,18:00:00,"",31.17,"",43.2,"",27.88,"",5.4,""
07/05/09,19:00:00,"",31,"",43.3,"",27.96,"",5.3,""
07/05/09,20:00:00,"",30.85,"",43.1,"",27.78,"",5.3,""
07/05/09,21:00:00,"",30.64,"",43.5,"",28.11,"",5.3,""
07/05/09,22:00:00,"",30.42,"",42.6,"",27.46,"",5.4,""
07/05/09,23:00:00,"",29.98,"",41.7,"",26.77,"",5.3,""
07/06/09,00:00:00,"",29.77,"",41,"",26.27,"",5.3,""
07/06/09,01:00:00,"",29.7,"",41.6,"",26.71,"",5.3,""
07/06/09,02:00:00,"",29.64,"",42.3,"",27.22,"",5.3,""
07/06/09,03:00:00,"",29.49,"",42.5,"",27.33,"",5.3,""
07/06/09,04:00:00,"",29.13,"",41.3,"",26.48,"",5.4,""
07/06/09,05:00:00,"",28.98,"",41.2,"",26.45,"",5.3,""
07/06/09,06:00:00,"",29.11,"",41.2,"",26.41,"",5.3,""
07/06/09,07:00:00,"",29.09,"",41,"",26.29,"",5.3,""
07/06/09,08:00:00,"",29.08,"",40.9,"",26.2,"",5.4,""
07/06/09,09:00:00,"",29.18,"",41.2,"",26.41,"",5.4,""
07/06/09,10:00:00,"",29.39,"",41,"",26.28,"",5.3,""
07/06/09,11:00:00,"",29.67,"",40.6,"",25.98,"",5.3,""
07/06/09,12:00:00,"",30.02,"",40.5,"",25.91,"",5.4,""
07/06/09,13:00:00,"",30.77,"",41.1,"",26.33,"",5.3,""
07/06/09,14:00:00,"",30.96,"",40.6,"",26.02,"",5.3,""
07/06/09,15:00:00,"",30.94,"",40.3,"",25.77,"",5.3,""
07/06/09,16:00:00,"",31.2,"",40.3,"",25.77,"",5.3,""
07/06/09,17:00:00,"",31.34,"",40.3,"",25.77,"",5.3,""
07/06/09,18:00:00,"",31.34,"",40.2,"",25.73,"",5.4,""
07/06/09,19:00:00,"",31.22,"",40.3,"",25.78,"",5.3,""
07/06/09,20:00:00,"",31.09,"",40.6,"",26.01,"",5.4,""
07/06/09,21:00:00,"",30.89,"",40.9,"",26.22,"",5.3,""
07/06/09,22:00:00,"",30.68,"",40.9,"",26.23,"",5.3,""
07/06/09,23:00:00,"",30.5,"",40.8,"",26.12,"",5.3,""
07/07/09,00:00:00,"",30.32,"",40.5,"",25.93,"",5.4,""
07/07/09,01:00:00,"",30.18,"",40.8,"",26.11,"",5.3,""
07/07/09,02:00:00,"",29.82,"",40.8,"",26.13,"",5.3,""
07/07/09,03:00:00,"",29.69,"",40.7,"",26.1,"",5.3,""
07/07/09,04:00:00,"",29.67,"",40.8,"",26.12,"",5.3,""
07/07/09,05:00:00,"",29.66,"",40.8,"",26.15,"",5.4,""
07/07/09,06:00:00,"",29.52,"",40.7,"",26.08,"",5.3,""
07/07/09,07:00:00,"",29.21,"",40.5,"",25.93,"",5.3,""
07/07/09,08:00:00,"",29.28,"",40.6,"",25.98,"",5.3,""
07/07/09,09:00:00,"",29.22,"",40.6,"",25.96,"",5.3,""
07/07/09,10:00:00,"",29.35,"",40.6,"",25.98,"",5.3,""
07/07/09,11:00:00,"",29.66,"",40.6,"",25.99,"",5.3,""
07/07/09,12:00:00,"",29.72,"",40.7,"",26.06,"",5.3,""
07/07/09,13:00:00,"",29.8,"",40.7,"",26.07,"",5.3,""
07/07/09,14:00:00,"",29.8,"",40.8,"",26.13,"",5.3,""
07/07/09,15:00:00,"",29.92,"",40.8,"",26.14,"",5.3,""
07/07/09,16:00:00,"",30.14,"",40.8,"",26.15,"",5.3,""
07/07/09,17:00:00,"",30.27,"",40.9,"",26.22,"",5.3,""
07/07/09,18:00:00,"",30.4,"",40.9,"",26.23,"",5.3,""
07/07/09,19:00:00,"",30.44,"",41,"",26.25,"",5.3,""
07/07/09,20:00:00,"",30.34,"",41,"",26.25,"",5.3,""
07/07/09,21:00:00,"",30.23,"",40.9,"",26.24,"",5.3,""
07/07/09,22:00:00,"",30.1,"",40.9,"",26.2,"",5.3,""
07/07/09,23:00:00,"",29.97,"",41,"",26.25,"",5.3,""
07/08/09,00:00:00,"",29.87,"",40.8,"",26.17,"",5.3,""
07/08/09,01:00:00,"",29.72,"",40.4,"",25.88,"",5.3,""
07/08/09,02:00:00,"",29.58,"",40.2,"",25.71,"",5.3,""
07/08/09,03:00:00,"",29.43,"",40.2,"",25.68,"",5.3,""
07/08/09,04:00:00,"",29.35,"",40.3,"",25.79,"",5.3,""
07/08/09,05:00:00,"",29.22,"",40.3,"",25.78,"",5.3,""
07/08/09,06:00:00,"",29.13,"",40.1,"",25.67,"",5.3,""
07/08/09,07:00:00,"",28.86,"",40.1,"",25.67,"",5.3,""
07/08/09,08:00:00,"",28.97,"",40.1,"",25.67,"",5.3,""
07/08/09,09:00:00,"",29.14,"",40.1,"",25.62,"",5.3,""
07/08/09,10:00:00,"",29.35,"",40.2,"",25.7,"",5.3,""
07/08/09,11:00:00,"",29.66,"",40.2,"",25.68,"",5.3,""
07/08/09,12:00:00,"",29.98,"",40.2,"",25.71,"",5.3,""
07/08/09,13:00:00,"",30.33,"",40.2,"",25.72,"",5.3,""
07/08/09,14:00:00,"",30.68,"",40.2,"",25.73,"",5.3,""
07/08/09,15:00:00,"",30.99,"",40.3,"",25.75,"",5.3,""
07/08/09,16:00:00,"",31.2,"",40.2,"",25.73,"",5.3,""
07/08/09,17:00:00,"",31.33,"",40.2,"",25.71,"",5.3,""
07/08/09,18:00:00,"",31.33,"",40.2,"",25.7,"",5.3,""
07/08/09,19:00:00,"",31.24,"",40.2,"",25.71,"",5.3,""
07/08/09,20:00:00,"",31.05,"",40.2,"",25.71,"",5.3,""
07/08/09,21:00:00,"",30.85,"",40.2,"",25.71,"",5.3,""
07/08/09,22:00:00,"",30.66,"",40.3,"",25.77,"",5.3,""
07/08/09,23:00:00,"",30.47,"",40.3,"",25.75,"",5.3,""
07/09/09,00:00:00,"",30.32,"",40.2,"",25.71,"",5.3,""
07/09/09,01:00:00,"",30.15,"",40.2,"",25.73,"",5.3,""
07/09/09,02:00:00,"",29.99,"",40.1,"",25.66,"",5.3,""
07/09/09,03:00:00,"",29.84,"",39.8,"",25.45,"",5.3,""
07/09/09,04:00:00,"",29.67,"",39.6,"",25.28,"",5.3,""
07/09/09,05:00:00,"",29.55,"",39.6,"",25.31,"",5.3,""
07/09/09,06:00:00,"",29.46,"",39.8,"",25.41,"",5.3,""
07/09/09,07:00:00,"",29.41,"",40.3,"",25.76,"",5.3,""
07/09/09,08:00:00,"",29.45,"",40,"",25.56,"",5.3,""
07/09/09,09:00:00,"",29.6,"",39.8,"",25.39,"",5.3,""
07/09/09,10:00:00,"",29.77,"",39.8,"",25.41,"",5.3,""
07/09/09,11:00:00,"",30.04,"",40,"",25.56,"",5.3,""
07/09/09,12:00:00,"",30.37,"",40,"",25.56,"",5.3,""
07/09/09,13:00:00,"",30.72,"",40,"",25.58,"",5.3,""
07/09/09,14:00:00,"",31.07,"",40,"",25.56,"",5.3,""
07/09/09,15:00:00,"",31.35,"",39.9,"",25.51,"",5.3,""
07/09/09,16:00:00,"",31.59,"",39.8,"",25.45,"",5.3,""
07/09/09,17:00:00,"",31.74,"",39.9,"",25.48,"",5.3,""
07/09/09,18:00:00,"",31.78,"",40,"",25.54,"",5.3,""
07/09/09,19:00:00,"",31.69,"",40,"",25.56,"",5.3,""
07/09/09,20:00:00,"",31.56,"",40,"",25.57,"",5.3,""
07/09/09,21:00:00,"",31.38,"",40,"",25.59,"",5.3,""
07/09/09,22:00:00,"",31.21,"",40,"",25.57,"",5.3,""
07/09/09,23:00:00,"",31.02,"",40,"",25.53,"",5.3,""
07/10/09,00:00:00,"",30.83,"",40,"",25.54,"",5.3,""
07/10/09,01:00:00,"",30.69,"",40,"",25.54,"",5.3,""
07/10/09,02:00:00,"",30.52,"",40,"",25.57,"",5.3,""
07/10/09,03:00:00,"",30.35,"",39.9,"",25.53,"",5.3,""
07/10/09,04:00:00,"",30.2,"",39.9,"",25.47,"",5.3,""
07/10/09,05:00:00,"",30.07,"",39.8,"",25.43,"",5.3,""
07/10/09,06:00:00,"",30,"",39.8,"",25.42,"",5.3,""
07/10/09,07:00:00,"",29.85,"",39.9,"",25.47,"",5.3,""
07/10/09,08:00:00,"",29.72,"",40.4,"",25.84,"",5.3,""
07/10/09,09:00:00,"",29.81,"",40.4,"",25.88,"",5.3,""
07/10/09,10:00:00,"",30.09,"",40.3,"",25.81,"",5.3,""
