MiniSonde4a 22637
"Log File Name : 0208chkn"
"Setup Date (MMDDYY) : 020708"
"Setup Time (HHMMSS) : 123703"
"Starting Date (MMDDYY) : 020708"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 020709"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/22/08,16:00:00,"",19.19,"",31.2,"",19.4,"",5.6,""
02/22/08,17:00:00,"",19.47,"",31.1,"",19.32,"",5.6,""
02/22/08,18:00:00,"",19.54,"",30.9,"",19.21,"",5.6,""
02/22/08,19:00:00,"",19.17,"",30.8,"",19.08,"",5.6,""
02/22/08,20:00:00,"",18.78,"",30.7,"",19.04,"",5.6,""
02/22/08,21:00:00,"",18.61,"",30.7,"",19.02,"",5.6,""
02/22/08,22:00:00,"",18.65,"",30.9,"",19.21,"",5.6,""
02/22/08,23:00:00,"",18.41,"",31.4,"",19.5,"",5.6,""
02/23/08,00:00:00,"",18.25,"",31.5,"",19.56,"",5.6,""
02/23/08,01:00:00,"",18.15,"",31.7,"",19.71,"",5.5,""
02/23/08,02:00:00,"",18.03,"",31.9,"",19.86,"",5.5,""
02/23/08,03:00:00,"",18.05,"",32.2,"",20.07,"",5.5,""
02/23/08,04:00:00,"",17.95,"",32.2,"",20.1,"",5.6,""
02/23/08,05:00:00,"",17.86,"",32.3,"",20.12,"",5.5,""
02/23/08,06:00:00,"",17.82,"",32.3,"",20.16,"",5.5,""
02/23/08,07:00:00,"",17.76,"",32.4,"",20.18,"",5.5,""
02/23/08,08:00:00,"",17.71,"",32.3,"",20.18,"",5.6,""
02/23/08,09:00:00,"",17.66,"",32.3,"",20.16,"",5.5,""
02/23/08,10:00:00,"",17.65,"",32.3,"",20.16,"",5.5,""
02/23/08,11:00:00,"",17.76,"",32.3,"",20.17,"",5.5,""
02/23/08,12:00:00,"",17.96,"",32.3,"",20.18,"",5.5,""
02/23/08,13:00:00,"",18.23,"",32.3,"",20.17,"",5.5,""
02/23/08,14:00:00,"",18.44,"",32.3,"",20.17,"",5.5,""
02/23/08,15:00:00,"",18.6,"",32.3,"",20.14,"",5.5,""
02/23/08,16:00:00,"",18.87,"",32.3,"",20.12,"",5.5,""
02/23/08,17:00:00,"",19.11,"",32.2,"",20.1,"",5.5,""
02/23/08,18:00:00,"",19.18,"",32.1,"",20.03,"",5.5,""
02/23/08,19:00:00,"",19.27,"",32,"",19.93,"",5.5,""
02/23/08,20:00:00,"",19.19,"",31.6,"",19.66,"",5.5,""
02/23/08,21:00:00,"",19.1,"",31.5,"",19.58,"",5.5,""
02/23/08,22:00:00,"",19.04,"",32,"",19.96,"",5.5,""
02/23/08,23:00:00,"",18.99,"",32.2,"",20.08,"",5.5,""
02/24/08,00:00:00,"",18.95,"",32.3,"",20.14,"",5.5,""
02/24/08,01:00:00,"",18.9,"",32.3,"",20.13,"",5.5,""
02/24/08,02:00:00,"",18.89,"",32.3,"",20.13,"",5.5,""
02/24/08,03:00:00,"",18.84,"",32.3,"",20.14,"",5.5,""
02/24/08,04:00:00,"",18.8,"",32.3,"",20.15,"",5.5,""
02/24/08,05:00:00,"",18.76,"",32.3,"",20.12,"",5.5,""
02/24/08,06:00:00,"",18.73,"",32.2,"",20.07,"",5.5,""
02/24/08,07:00:00,"",18.7,"",32.2,"",20.06,"",5.5,""
02/24/08,08:00:00,"",18.68,"",32,"",19.94,"",5.5,""
02/24/08,09:00:00,"",18.62,"",31.8,"",19.79,"",5.5,""
02/24/08,10:00:00,"",18.7,"",31.9,"",19.85,"",5.5,""
02/24/08,11:00:00,"",18.79,"",32,"",19.91,"",5.5,""
02/24/08,12:00:00,"",18.91,"",32,"",19.92,"",5.5,""
02/24/08,13:00:00,"",19.05,"",31.9,"",19.9,"",5.5,""
02/24/08,14:00:00,"",19.22,"",32,"",19.93,"",5.5,""
02/24/08,15:00:00,"",19.77,"",31.9,"",19.87,"",5.5,""
02/24/08,16:00:00,"",20.08,"",32,"",19.92,"",5.5,""
02/24/08,17:00:00,"",20.12,"",32.1,"",19.99,"",5.5,""
02/24/08,18:00:00,"",20.4,"",31.9,"",19.86,"",5.5,""
02/24/08,19:00:00,"",20.64,"",31.9,"",19.86,"",5.5,""
02/24/08,20:00:00,"",20.55,"",32,"",19.92,"",5.5,""
02/24/08,21:00:00,"",20.58,"",32.1,"",19.99,"",5.5,""
02/24/08,22:00:00,"",20.55,"",32.1,"",20.03,"",5.5,""
02/24/08,23:00:00,"",20.47,"",32.2,"",20.06,"",5.5,""
02/25/08,00:00:00,"",20.41,"",32.3,"",20.11,"",5.5,""
02/25/08,01:00:00,"",20.38,"",32.3,"",20.13,"",5.5,""
02/25/08,02:00:00,"",20.32,"",32.3,"",20.16,"",5.5,""
02/25/08,03:00:00,"",20.33,"",32.4,"",20.19,"",5.5,""
02/25/08,04:00:00,"",20.44,"",32.1,"",20.04,"",5.5,""
02/25/08,05:00:00,"",20.42,"",32.1,"",20.01,"",5.5,""
02/25/08,06:00:00,"",20.37,"",32.1,"",20,"",5.5,""
02/25/08,07:00:00,"",20.31,"",32,"",19.95,"",5.5,""
02/25/08,08:00:00,"",20.41,"",31.7,"",19.71,"",5.5,""
02/25/08,09:00:00,"",20.47,"",31.6,"",19.69,"",5.5,""
02/25/08,10:00:00,"",20.5,"",31.6,"",19.67,"",5.5,""
02/25/08,11:00:00,"",20.59,"",31.9,"",19.89,"",5.5,""
02/25/08,12:00:00,"",20.73,"",32.1,"",20.03,"",5.5,""
02/25/08,13:00:00,"",20.92,"",32,"",19.96,"",5.5,""
02/25/08,14:00:00,"",21.26,"",32.1,"",20,"",5.5,""
02/25/08,15:00:00,"",21.51,"",32.1,"",20,"",5.5,""
02/25/08,16:00:00,"",21.7,"",32,"",19.95,"",5.5,""
02/25/08,17:00:00,"",21.8,"",32.2,"",20.04,"",5.5,""
02/25/08,18:00:00,"",21.96,"",32.1,"",20.01,"",5.5,""
02/25/08,19:00:00,"",21.9,"",32.1,"",20.01,"",5.5,""
02/25/08,20:00:00,"",21.86,"",32.1,"",20.03,"",5.5,""
02/25/08,21:00:00,"",21.92,"",32.1,"",20,"",5.5,""
02/25/08,22:00:00,"",21.65,"",31.7,"",19.7,"",5.5,""
02/25/08,23:00:00,"",21.51,"",31.7,"",19.73,"",5.5,""
02/26/08,00:00:00,"",21.49,"",31.7,"",19.7,"",5.5,""
02/26/08,01:00:00,"",21.54,"",31.6,"",19.64,"",5.5,""
02/26/08,02:00:00,"",21.89,"",31.4,"",19.5,"",5.5,""
02/26/08,03:00:00,"",21.47,"",31.6,"",19.64,"",5.5,""
02/26/08,04:00:00,"",21.47,"",31.5,"",19.62,"",5.5,""
02/26/08,05:00:00,"",21.17,"",31.7,"",19.7,"",5.5,""
02/26/08,06:00:00,"",20.95,"",31.7,"",19.76,"",5.5,""
02/26/08,07:00:00,"",20.43,"",31.6,"",19.66,"",5.5,""
02/26/08,08:00:00,"",20.06,"",31.6,"",19.65,"",5.5,""
02/26/08,09:00:00,"",20.12,"",31.9,"",19.84,"",5.5,""
02/26/08,10:00:00,"",19.82,"",31.7,"",19.75,"",5.5,""
02/26/08,11:00:00,"",19.56,"",31.6,"",19.67,"",5.5,""
02/26/08,12:00:00,"",19.4,"",31.4,"",19.53,"",5.5,""
02/26/08,13:00:00,"",19.29,"",31.3,"",19.44,"",5.5,""
02/26/08,14:00:00,"",18.75,"",31,"",19.24,"",5.5,""
02/26/08,15:00:00,"",19.8,"",31.2,"",19.38,"",5.5,""
02/26/08,16:00:00,"",18.88,"",29.5,"",18.22,"",5.5,""
02/26/08,17:00:00,"",19.25,"",30.2,"",18.68,"",5.5,""
02/26/08,18:00:00,"",18.73,"",29.4,"",18.12,"",5.5,""
02/26/08,19:00:00,"",18.8,"",29.6,"",18.28,"",5.5,""
02/26/08,20:00:00,"",18.68,"",30.4,"",18.82,"",5.5,""
02/26/08,21:00:00,"",18.25,"",29.7,"",18.36,"",5.5,""
02/26/08,22:00:00,"",17.88,"",29.5,"",18.19,"",5.5,""
02/26/08,23:00:00,"",17.89,"",30.7,"",19.05,"",5.5,""
02/27/08,00:00:00,"",17.93,"",32,"",19.93,"",5.5,""
02/27/08,01:00:00,"",17.6,"",32.1,"",20.01,"",5.5,""
02/27/08,02:00:00,"",17.22,"",31.8,"",19.82,"",5.5,""
02/27/08,03:00:00,"",16.66,"",31.1,"",19.33,"",5.5,""
02/27/08,04:00:00,"",16.44,"",31.6,"",19.69,"",5.5,""
02/27/08,05:00:00,"",16.27,"",33.1,"",20.68,"",5.5,""
02/27/08,06:00:00,"",16.03,"",32.8,"",20.51,"",5.4,""
02/27/08,07:00:00,"",15.75,"",32.7,"",20.43,"",5.4,""
02/27/08,08:00:00,"",15.61,"",32.8,"",20.48,"",5.4,""
02/27/08,09:00:00,"",15.54,"",33.1,"",20.71,"",5.5,""
02/27/08,10:00:00,"",15.56,"",32.6,"",20.33,"",5.4,""
02/27/08,11:00:00,"",15.33,"",31.7,"",19.75,"",5.4,""
02/27/08,12:00:00,"",15.55,"",31.9,"",19.86,"",5.4,""
02/27/08,13:00:00,"",15.87,"",32.3,"",20.18,"",5.4,""
02/27/08,14:00:00,"",16.21,"",31.9,"",19.84,"",5.4,""
02/27/08,15:00:00,"",16.19,"",31.5,"",19.58,"",5.4,""
02/27/08,16:00:00,"",16.46,"",31.7,"",19.71,"",5.4,""
02/27/08,17:00:00,"",16.54,"",31.7,"",19.71,"",5.4,""
02/27/08,18:00:00,"",16.87,"",31,"",19.28,"",5.4,""
02/27/08,19:00:00,"",16.74,"",31,"",19.28,"",5.5,""
02/27/08,20:00:00,"",16.44,"",31.2,"",19.38,"",5.4,""
02/27/08,21:00:00,"",16.31,"",30.9,"",19.2,"",5.4,""
02/27/08,22:00:00,"",16.18,"",31.1,"",19.29,"",5.5,""
02/27/08,23:00:00,"",16.02,"",31.1,"",19.3,"",5.4,""
02/28/08,00:00:00,"",15.9,"",31.1,"",19.35,"",5.4,""
02/28/08,01:00:00,"",15.85,"",31.1,"",19.34,"",5.4,""
02/28/08,02:00:00,"",15.75,"",31.1,"",19.32,"",5.4,""
02/28/08,03:00:00,"",15.77,"",31.3,"",19.43,"",5.4,""
02/28/08,04:00:00,"",15.62,"",31.4,"",19.56,"",5.4,""
02/28/08,05:00:00,"",15.5,"",31.4,"",19.54,"",5.4,""
02/28/08,06:00:00,"",15.43,"",31.4,"",19.49,"",5.4,""
02/28/08,07:00:00,"",15.38,"",31.3,"",19.46,"",5.4,""
02/28/08,08:00:00,"",15.3,"",31.3,"",19.43,"",5.4,""
02/28/08,09:00:00,"",15.24,"",31.3,"",19.42,"",5.4,""
02/28/08,10:00:00,"",15.33,"",31.2,"",19.41,"",5.4,""
02/28/08,11:00:00,"",15.54,"",31.2,"",19.37,"",5.4,""
02/28/08,12:00:00,"",15.8,"",31.3,"",19.44,"",5.4,""
02/28/08,13:00:00,"",16.15,"",31.2,"",19.35,"",5.4,""
02/28/08,14:00:00,"",16.51,"",31.6,"",19.65,"",5.4,""
02/28/08,15:00:00,"",16.82,"",32,"",19.92,"",5.4,""
02/28/08,16:00:00,"",16.99,"",32.5,"",20.28,"",5.4,""
02/28/08,17:00:00,"",17.31,"",32.2,"",20.06,"",5.4,""
02/28/08,18:00:00,"",17.43,"",32.1,"",19.99,"",5.4,""
02/28/08,19:00:00,"",17.56,"",31.9,"",19.87,"",5.4,""
02/28/08,20:00:00,"",17.43,"",32.1,"",20.02,"",5.4,""
02/28/08,21:00:00,"",17.13,"",32.6,"",20.35,"",5.4,""
02/28/08,22:00:00,"",17,"",32.4,"",20.24,"",5.4,""
02/28/08,23:00:00,"",16.93,"",32.4,"",20.25,"",5.4,""
02/29/08,00:00:00,"",16.63,"",32.4,"",20.24,"",5.4,""
02/29/08,01:00:00,"",16.82,"",32.4,"",20.24,"",5.4,""
02/29/08,02:00:00,"",16.85,"",32.4,"",20.18,"",5.4,""
02/29/08,03:00:00,"",16.55,"",32.3,"",20.16,"",5.4,""
02/29/08,04:00:00,"",16.41,"",32.3,"",20.15,"",5.4,""
02/29/08,05:00:00,"",16.22,"",32.2,"",20.06,"",5.4,""
02/29/08,06:00:00,"",16.18,"",31.9,"",19.84,"",5.4,""
02/29/08,07:00:00,"",16.27,"",31.9,"",19.85,"",5.4,""
02/29/08,08:00:00,"",16.42,"",32,"",19.9,"",5.4,""
02/29/08,09:00:00,"",16.39,"",32,"",19.96,"",5.4,""
02/29/08,10:00:00,"",16.43,"",32,"",19.94,"",5.4,""
02/29/08,11:00:00,"",16.61,"",32,"",19.95,"",5.4,""
02/29/08,12:00:00,"",17.09,"",32,"",19.92,"",5.4,""
02/29/08,13:00:00,"",17.55,"",31.9,"",19.9,"",5.4,""
02/29/08,14:00:00,"",18.05,"",32,"",19.93,"",5.4,""
02/29/08,15:00:00,"",18.4,"",32,"",19.92,"",5.4,""
02/29/08,16:00:00,"",18.75,"",32.1,"",19.98,"",5.4,""
02/29/08,17:00:00,"",18.82,"",32.3,"",20.12,"",5.4,""
02/29/08,18:00:00,"",18.92,"",32.3,"",20.16,"",5.4,""
02/29/08,19:00:00,"",18.94,"",32.3,"",20.14,"",5.4,""
02/29/08,20:00:00,"",18.91,"",32.3,"",20.13,"",5.4,""
02/29/08,21:00:00,"",18.96,"",32.1,"",20.02,"",5.4,""
02/29/08,22:00:00,"",18.91,"",32.1,"",20,"",5.4,""
02/29/08,23:00:00,"",18.82,"",32.2,"",20.05,"",5.4,""
03/01/08,00:00:00,"",18.78,"",32.2,"",20.05,"",5.4,""
03/01/08,01:00:00,"",18.75,"",32.2,"",20.06,"",5.4,""
03/01/08,02:00:00,"",18.74,"",32.2,"",20.08,"",5.4,""
03/01/08,03:00:00,"",18.7,"",32.2,"",20.11,"",5.4,""
03/01/08,04:00:00,"",18.67,"",32.3,"",20.12,"",5.4,""
03/01/08,05:00:00,"",18.63,"",32.3,"",20.15,"",5.4,""
03/01/08,06:00:00,"",18.59,"",32.3,"",20.16,"",5.3,""
03/01/08,07:00:00,"",18.54,"",32.4,"",20.21,"",5.4,""
03/01/08,08:00:00,"",18.43,"",32.5,"",20.31,"",5.3,""
03/01/08,09:00:00,"",18.5,"",32.6,"",20.37,"",5.4,""
03/01/08,10:00:00,"",18.54,"",32.7,"",20.44,"",5.3,""
03/01/08,11:00:00,"",18.6,"",32.7,"",20.44,"",5.3,""
03/01/08,12:00:00,"",18.47,"",32.6,"",20.34,"",5.3,""
03/01/08,13:00:00,"",18.79,"",32.5,"",20.31,"",5.4,""
03/01/08,14:00:00,"",19.24,"",32.5,"",20.27,"",5.3,""
03/01/08,15:00:00,"",19.76,"",32.5,"",20.26,"",5.4,""
03/01/08,16:00:00,"",20.02,"",32.5,"",20.26,"",5.4,""
03/01/08,17:00:00,"",20.24,"",32.5,"",20.26,"",5.3,""
03/01/08,18:00:00,"",20.25,"",32.5,"",20.27,"",5.4,""
03/01/08,19:00:00,"",20.21,"",32.5,"",20.26,"",5.3,""
03/01/08,20:00:00,"",20.1,"",32.5,"",20.27,"",5.3,""
03/01/08,21:00:00,"",19.91,"",32.6,"",20.34,"",5.4,""
03/01/08,22:00:00,"",19.83,"",32.7,"",20.45,"",5.4,""
03/01/08,23:00:00,"",19.78,"",32.8,"",20.5,"",5.4,""
03/02/08,00:00:00,"",19.69,"",32.8,"",20.49,"",5.3,""
03/02/08,01:00:00,"",19.63,"",32.8,"",20.47,"",5.3,""
03/02/08,02:00:00,"",19.55,"",32.7,"",20.46,"",5.3,""
03/02/08,03:00:00,"",19.48,"",32.7,"",20.44,"",5.4,""
03/02/08,04:00:00,"",19.39,"",32.7,"",20.41,"",5.3,""
03/02/08,05:00:00,"",19.34,"",32.7,"",20.41,"",5.3,""
03/02/08,06:00:00,"",19.28,"",32.7,"",20.41,"",5.3,""
03/02/08,07:00:00,"",19.23,"",32.7,"",20.42,"",5.4,""
03/02/08,08:00:00,"",19.18,"",32.7,"",20.43,"",5.3,""
03/02/08,09:00:00,"",19.16,"",32.7,"",20.42,"",5.3,""
03/02/08,10:00:00,"",19.23,"",32.7,"",20.44,"",5.4,""
03/02/08,11:00:00,"",19.36,"",32.8,"",20.52,"",5.3,""
03/02/08,12:00:00,"",19.43,"",32.9,"",20.57,"",5.3,""
03/02/08,13:00:00,"",19.62,"",32.9,"",20.58,"",5.3,""
03/02/08,14:00:00,"",19.96,"",32.6,"",20.37,"",5.3,""
03/02/08,15:00:00,"",20.28,"",32.5,"",20.3,"",5.3,""
03/02/08,16:00:00,"",20.55,"",32.7,"",20.39,"",5.3,""
03/02/08,17:00:00,"",20.73,"",32.7,"",20.42,"",5.3,""
03/02/08,18:00:00,"",20.8,"",32.6,"",20.39,"",5.3,""
03/02/08,19:00:00,"",20.79,"",32.6,"",20.35,"",5.3,""
03/02/08,20:00:00,"",20.76,"",32.7,"",20.41,"",5.3,""
03/02/08,21:00:00,"",20.68,"",32.7,"",20.41,"",5.3,""
03/02/08,22:00:00,"",20.33,"",32.7,"",20.43,"",5.3,""
03/02/08,23:00:00,"",20.39,"",32.6,"",20.38,"",5.3,""
03/03/08,00:00:00,"",20.33,"",32.7,"",20.4,"",5.3,""
03/03/08,01:00:00,"",20.32,"",32.7,"",20.39,"",5.3,""
03/03/08,02:00:00,"",20.14,"",32.5,"",20.32,"",5.3,""
03/03/08,03:00:00,"",20.1,"",32.4,"",20.21,"",5.3,""
03/03/08,04:00:00,"",20.12,"",32.4,"",20.24,"",5.3,""
03/03/08,05:00:00,"",20.51,"",32.6,"",20.33,"",5.3,""
03/03/08,06:00:00,"",20.47,"",32.7,"",20.39,"",5.3,""
03/03/08,07:00:00,"",20.55,"",32.4,"",20.21,"",5.3,""
03/03/08,08:00:00,"",20.54,"",32.4,"",20.19,"",5.3,""
03/03/08,09:00:00,"",20.49,"",32.5,"",20.26,"",5.3,""
03/03/08,10:00:00,"",20.48,"",32.4,"",20.21,"",5.3,""
03/03/08,11:00:00,"",20.79,"",33,"",20.6,"",5.3,""
03/03/08,12:00:00,"",20.9,"",33,"",20.6,"",5.3,""
03/03/08,13:00:00,"",20.94,"",32.6,"",20.36,"",5.3,""
03/03/08,14:00:00,"",20.9,"",33.3,"",20.85,"",5.3,""
03/03/08,15:00:00,"",20.56,"",33.1,"",20.73,"",5.3,""
03/03/08,16:00:00,"",20.5,"",33.4,"",20.91,"",5.3,""
03/03/08,17:00:00,"",20.43,"",33.1,"",20.73,"",5.3,""
03/03/08,18:00:00,"",20.22,"",33.3,"",20.84,"",5.3,""
03/03/08,19:00:00,"",19.92,"",33.1,"",20.72,"",5.3,""
03/03/08,20:00:00,"",19.52,"",33.2,"",20.74,"",5.3,""
03/03/08,21:00:00,"",19.22,"",32.5,"",20.28,"",5.3,""
03/03/08,22:00:00,"",19.02,"",31.9,"",19.85,"",5.3,""
03/03/08,23:00:00,"",18.64,"",31.7,"",19.72,"",5.3,""
03/04/08,00:00:00,"",18.27,"",31.2,"",19.39,"",5.3,""
03/04/08,01:00:00,"",17.84,"",31.1,"",19.3,"",5.3,""
03/04/08,02:00:00,"",17.8,"",31.4,"",19.51,"",5.3,""
03/04/08,03:00:00,"",17.49,"",31.3,"",19.46,"",5.3,""
03/04/08,04:00:00,"",17.31,"",31.1,"",19.3,"",5.3,""
03/04/08,05:00:00,"",17.03,"",31.1,"",19.33,"",5.3,""
03/04/08,06:00:00,"",16.8,"",31.3,"",19.46,"",5.3,""
03/04/08,07:00:00,"",16.3,"",32.2,"",20.06,"",5.3,""
03/04/08,08:00:00,"",16.19,"",32,"",19.96,"",5.3,""
03/04/08,09:00:00,"",15.85,"",32.1,"",20,"",5.3,""
03/04/08,10:00:00,"",15.7,"",32.3,"",20.17,"",5.3,""
03/04/08,11:00:00,"",15.79,"",32.5,"",20.26,"",5.3,""
03/04/08,12:00:00,"",15.97,"",32.2,"",20.06,"",5.3,""
03/04/08,13:00:00,"",16.19,"",31.9,"",19.85,"",5.3,""
03/04/08,14:00:00,"",16.44,"",31.7,"",19.72,"",5.3,""
03/04/08,15:00:00,"",16.75,"",31.5,"",19.62,"",5.3,""
03/04/08,16:00:00,"",17.07,"",31.5,"",19.58,"",5.3,""
03/04/08,17:00:00,"",16.89,"",31.8,"",19.8,"",5.3,""
03/04/08,18:00:00,"",16.85,"",32.5,"",20.25,"",5.3,""
03/04/08,19:00:00,"",17.06,"",32.4,"",20.2,"",5.3,""
03/04/08,20:00:00,"",17.11,"",32.2,"",20.07,"",5.3,""
03/04/08,21:00:00,"",16.88,"",32.2,"",20.07,"",5.3,""
03/04/08,22:00:00,"",16.73,"",32.2,"",20.06,"",5.3,""
03/04/08,23:00:00,"",16.58,"",32.2,"",20.05,"",5.3,""
03/05/08,00:00:00,"",16.46,"",32.3,"",20.12,"",5.3,""
03/05/08,01:00:00,"",16.35,"",32.4,"",20.23,"",5.3,""
03/05/08,02:00:00,"",16.23,"",32.6,"",20.33,"",5.3,""
03/05/08,03:00:00,"",16.18,"",32.1,"",20,"",5.3,""
03/05/08,04:00:00,"",16.06,"",32.4,"",20.21,"",5.3,""
03/05/08,05:00:00,"",15.99,"",32.6,"",20.35,"",5.3,""
03/05/08,06:00:00,"",15.93,"",32.9,"",20.58,"",5.3,""
03/05/08,07:00:00,"",15.77,"",32.8,"",20.49,"",5.3,""
03/05/08,08:00:00,"",15.72,"",32.5,"",20.3,"",5.3,""
03/05/08,09:00:00,"",15.3,"",32.7,"",20.4,"",5.3,""
03/05/08,10:00:00,"",15.56,"",32.7,"",20.44,"",5.3,""
03/05/08,11:00:00,"",15.92,"",33,"",20.66,"",5.3,""
03/05/08,12:00:00,"",16.4,"",33.3,"",20.83,"",5.3,""
03/05/08,13:00:00,"",16.6,"",33.2,"",20.75,"",5.3,""
03/05/08,14:00:00,"",17.07,"",33.1,"",20.67,"",5.3,""
03/05/08,15:00:00,"",17.61,"",33.1,"",20.73,"",5.3,""
03/05/08,16:00:00,"",17.93,"",33.2,"",20.79,"",5.3,""
03/05/08,17:00:00,"",18.19,"",33.3,"",20.81,"",5.3,""
03/05/08,18:00:00,"",18.2,"",33.2,"",20.74,"",5.3,""
03/05/08,19:00:00,"",18.27,"",33.3,"",20.81,"",5.3,""
03/05/08,20:00:00,"",18.14,"",33.2,"",20.8,"",5.3,""
03/05/08,21:00:00,"",18.02,"",33.2,"",20.79,"",5.3,""
03/05/08,22:00:00,"",17.82,"",33.1,"",20.7,"",5.3,""
03/05/08,23:00:00,"",17.45,"",33.2,"",20.75,"",5.3,""
03/06/08,00:00:00,"",17.41,"",33.1,"",20.71,"",5.3,""
03/06/08,01:00:00,"",17.33,"",33.3,"",20.82,"",5.3,""
03/06/08,02:00:00,"",17.36,"",33.2,"",20.8,"",5.3,""
03/06/08,03:00:00,"",17.25,"",33.5,"",20.98,"",5.3,""
03/06/08,04:00:00,"",17.21,"",33.5,"",20.97,"",5.3,""
03/06/08,05:00:00,"",17.28,"",33.4,"",20.88,"",5.3,""
03/06/08,06:00:00,"",17.27,"",33.5,"",21,"",5.3,""
03/06/08,07:00:00,"",17.33,"",33.6,"",21.03,"",5.3,""
03/06/08,08:00:00,"",17.39,"",33.5,"",21.01,"",5.3,""
03/06/08,09:00:00,"",17.42,"",33.4,"",20.92,"",5.3,""
03/06/08,10:00:00,"",17.49,"",33.1,"",20.71,"",5.3,""
03/06/08,11:00:00,"",17.59,"",33,"",20.64,"",5.3,""
03/06/08,12:00:00,"",17.74,"",32.8,"",20.52,"",5.3,""
03/06/08,13:00:00,"",17.91,"",32.6,"",20.38,"",5.3,""
03/06/08,14:00:00,"",18.07,"",32.6,"",20.38,"",5.3,""
03/06/08,15:00:00,"",18.21,"",32.5,"",20.31,"",5.3,""
03/06/08,16:00:00,"",18.25,"",32.3,"",20.14,"",5.3,""
03/06/08,17:00:00,"",18.28,"",32.2,"",20.11,"",5.3,""
03/06/08,18:00:00,"",18.14,"",31.7,"",19.75,"",5.3,""
03/06/08,19:00:00,"",17.96,"",31.9,"",19.85,"",5.3,""
03/06/08,20:00:00,"",17.73,"",32,"",19.96,"",5.3,""
03/06/08,21:00:00,"",17.4,"",32.3,"",20.16,"",5.3,""
03/06/08,22:00:00,"",17.07,"",32.5,"",20.27,"",5.3,""
03/06/08,23:00:00,"",16.77,"",32.6,"",20.36,"",5.3,""
03/07/08,00:00:00,"",16.51,"",32.3,"",20.13,"",5.3,""
03/07/08,01:00:00,"",16.21,"",32.4,"",20.24,"",5.3,""
03/07/08,02:00:00,"",15.95,"",32.4,"",20.22,"",5.3,""
03/07/08,03:00:00,"",15.68,"",32.2,"",20.05,"",5.3,""
03/07/08,04:00:00,"",15.17,"",30.9,"",19.16,"",5.3,""
03/07/08,05:00:00,"",14.87,"",29.8,"",18.45,"",5.3,""
03/07/08,06:00:00,"",14.68,"",30.5,"",18.9,"",5.3,""
03/07/08,07:00:00,"",14.39,"",30.7,"",19.05,"",5.3,""
03/07/08,08:00:00,"",14.09,"",30.9,"",19.17,"",5.3,""
03/07/08,09:00:00,"",14.04,"",30.3,"",18.8,"",5.3,""
03/07/08,10:00:00,"",14.13,"",31.5,"",19.56,"",5.3,""
03/07/08,11:00:00,"",13.88,"",30.6,"",18.96,"",5.3,""
03/07/08,12:00:00,"",14.52,"",33.5,"",21.01,"",5.3,""
03/07/08,13:00:00,"",14.62,"",33.5,"",21,"",5.3,""
03/07/08,14:00:00,"",14.75,"",33.5,"",20.97,"",5.3,""
03/07/08,15:00:00,"",14.82,"",33.5,"",20.98,"",5.3,""
03/07/08,16:00:00,"",14.83,"",32.8,"",20.48,"",5.3,""
03/07/08,17:00:00,"",14.72,"",31.8,"",19.8,"",5.3,""
03/07/08,18:00:00,"",14.79,"",32.4,"",20.19,"",5.3,""
03/07/08,19:00:00,"",14.86,"",33.9,"",21.27,"",5.3,""
03/07/08,20:00:00,"",14.64,"",33.6,"",21.07,"",5.3,""
03/07/08,21:00:00,"",14.46,"",33.7,"",21.09,"",5.3,""
03/07/08,22:00:00,"",14.3,"",33.6,"",21.02,"",5.3,""
03/07/08,23:00:00,"",14.22,"",33.3,"",20.86,"",5.3,""
03/08/08,00:00:00,"",13.86,"",32.6,"",20.35,"",5.3,""
03/08/08,01:00:00,"",13.95,"",32.8,"",20.49,"",5.3,""
03/08/08,02:00:00,"",14.03,"",33.1,"",20.67,"",5.3,""
03/08/08,03:00:00,"",13.55,"",32.3,"",20.16,"",5.3,""
03/08/08,04:00:00,"",13.34,"",32.7,"",20.44,"",5.3,""
03/08/08,05:00:00,"",13.21,"",33.2,"",20.79,"",5.3,""
03/08/08,06:00:00,"",13.34,"",33.3,"",20.83,"",5.3,""
03/08/08,07:00:00,"",13.26,"",33.3,"",20.85,"",5.3,""
03/08/08,08:00:00,"",13.12,"",33.3,"",20.83,"",5.3,""
03/08/08,09:00:00,"",12.69,"",33.2,"",20.76,"",5.3,""
03/08/08,10:00:00,"",12.76,"",33.1,"",20.72,"",5.2,""
03/08/08,11:00:00,"",13.11,"",33.1,"",20.72,"",5.2,""
03/08/08,12:00:00,"",13.09,"",32.3,"",20.16,"",5.2,""
03/08/08,13:00:00,"",13.4,"",32,"",19.97,"",5.3,""
03/08/08,14:00:00,"",13.85,"",32,"",19.96,"",5.2,""
03/08/08,15:00:00,"",14.11,"",31.4,"",19.55,"",5.2,""
03/08/08,16:00:00,"",14.39,"",30.9,"",19.19,"",5.3,""
03/08/08,17:00:00,"",14.73,"",31,"",19.26,"",5.3,""
03/08/08,18:00:00,"",14.78,"",31.4,"",19.52,"",5.2,""
03/08/08,19:00:00,"",14.8,"",31.1,"",19.29,"",5.3,""
