MiniSonde4a 22767
"Log File Name : 0510CHKN"
"Setup Date (MMDDYY) : 051010"
"Setup Time (HHMMSS) : 092327"
"Starting Date (MMDDYY) : 051010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 051011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/25/10,10:00:00,"",27.04,"",13.65,"",7.88,"",5.6,""
05/25/10,11:00:00,"",27.07,"",13.61,"",7.85,"",5.6,""
05/25/10,12:00:00,"",27.09,"",13.58,"",7.83,"",5.6,""
05/25/10,13:00:00,"",27.09,"",13.59,"",7.84,"",5.6,""
05/25/10,14:00:00,"",27.1,"",13.67,"",7.88,"",5.6,""
05/25/10,15:00:00,"",27.02,"",13.84,"",7.99,"",5.6,""
05/25/10,16:00:00,"",26.95,"",14.43,"",8.36,"",5.6,""
05/25/10,17:00:00,"",26.93,"",14.42,"",8.35,"",5.6,""
05/25/10,18:00:00,"",26.95,"",14.34,"",8.3,"",5.6,""
05/25/10,19:00:00,"",26.97,"",14.54,"",8.43,"",5.6,""
05/25/10,20:00:00,"",26.93,"",14.36,"",8.31,"",5.6,""
05/25/10,21:00:00,"",26.86,"",14.16,"",8.19,"",5.6,""
05/25/10,22:00:00,"",26.79,"",13.93,"",8.05,"",5.6,""
05/25/10,23:00:00,"",26.72,"",13.82,"",7.98,"",5.6,""
05/26/10,00:00:00,"",26.66,"",13.74,"",7.93,"",5.6,""
05/26/10,01:00:00,"",26.6,"",13.71,"",7.91,"",5.6,""
05/26/10,02:00:00,"",26.54,"",13.64,"",7.87,"",5.6,""
05/26/10,03:00:00,"",26.48,"",13.74,"",7.93,"",5.6,""
05/26/10,04:00:00,"",26.4,"",14.09,"",8.15,"",5.6,""
05/26/10,05:00:00,"",26.35,"",14.15,"",8.18,"",5.6,""
05/26/10,06:00:00,"",26.3,"",13.93,"",8.05,"",5.6,""
05/26/10,07:00:00,"",26.27,"",13.5,"",7.79,"",5.6,""
05/26/10,08:00:00,"",26.28,"",13.17,"",7.58,"",5.6,""
05/26/10,09:00:00,"",26.31,"",12.94,"",7.44,"",5.6,""
05/26/10,10:00:00,"",26.38,"",12.92,"",7.43,"",5.6,""
05/26/10,11:00:00,"",26.62,"",13.32,"",7.67,"",5.6,""
05/26/10,12:00:00,"",26.9,"",13.55,"",7.82,"",5.6,""
05/26/10,13:00:00,"",27.13,"",13.51,"",7.79,"",5.6,""
05/26/10,14:00:00,"",27.4,"",13.38,"",7.71,"",5.6,""
05/26/10,15:00:00,"",27.68,"",13.25,"",7.63,"",5.6,""
05/26/10,16:00:00,"",27.84,"",13.18,"",7.58,"",5.6,""
05/26/10,17:00:00,"",28.18,"",13.47,"",7.77,"",5.6,""
05/26/10,18:00:00,"",28.36,"",14.22,"",8.23,"",5.6,""
05/26/10,19:00:00,"",28.26,"",14.36,"",8.31,"",5.6,""
05/26/10,20:00:00,"",28.18,"",14.36,"",8.32,"",5.6,""
05/26/10,21:00:00,"",28.07,"",14.16,"",8.19,"",5.6,""
05/26/10,22:00:00,"",27.91,"",14.06,"",8.13,"",5.6,""
05/26/10,23:00:00,"",27.77,"",13.92,"",8.04,"",5.6,""
05/27/10,00:00:00,"",27.68,"",13.81,"",7.97,"",5.6,""
05/27/10,01:00:00,"",27.57,"",13.68,"",7.89,"",5.6,""
05/27/10,02:00:00,"",27.45,"",13.55,"",7.81,"",5.6,""
05/27/10,03:00:00,"",27.38,"",13.43,"",7.74,"",5.6,""
05/27/10,04:00:00,"",27.33,"",13.38,"",7.71,"",5.6,""
05/27/10,05:00:00,"",27.48,"",13.36,"",7.7,"",5.6,""
05/27/10,06:00:00,"",27.36,"",13.17,"",7.58,"",5.6,""
05/27/10,07:00:00,"",27.22,"",13.46,"",7.75,"",5.6,""
05/27/10,08:00:00,"",27.35,"",13.68,"",7.89,"",5.6,""
05/27/10,09:00:00,"",27.6,"",13.96,"",8.07,"",5.6,""
05/27/10,10:00:00,"",27.67,"",14.59,"",8.46,"",5.6,""
05/27/10,11:00:00,"",27.72,"",15.1,"",8.77,"",5.6,""
05/27/10,12:00:00,"",27.88,"",15.9,"",9.26,"",5.6,""
05/27/10,13:00:00,"",28.02,"",16.3,"",9.53,"",5.6,""
05/27/10,14:00:00,"",27.96,"",16.4,"",9.57,"",5.6,""
05/27/10,15:00:00,"",29.01,"",16.4,"",9.61,"",5.6,""
05/27/10,16:00:00,"",29.28,"",16.4,"",9.58,"",5.6,""
05/27/10,17:00:00,"",30.34,"",16.3,"",9.54,"",5.6,""
05/27/10,18:00:00,"",30.65,"",15.7,"",9.17,"",5.6,""
05/27/10,19:00:00,"",30.67,"",15.4,"",8.97,"",5.6,""
05/27/10,20:00:00,"",30.48,"",15.3,"",8.87,"",5.6,""
05/27/10,21:00:00,"",30.32,"",15.2,"",8.83,"",5.6,""
05/27/10,22:00:00,"",30.12,"",15.1,"",8.79,"",5.6,""
05/27/10,23:00:00,"",29.85,"",15.1,"",8.76,"",5.6,""
05/28/10,00:00:00,"",29.44,"",15.1,"",8.75,"",5.6,""
05/28/10,01:00:00,"",29.25,"",15.1,"",8.8,"",5.6,""
05/28/10,02:00:00,"",29.05,"",15.1,"",8.76,"",5.6,""
05/28/10,03:00:00,"",28.92,"",14.97,"",8.69,"",5.6,""
05/28/10,04:00:00,"",28.8,"",14.99,"",8.7,"",5.6,""
05/28/10,05:00:00,"",28.63,"",15.1,"",8.79,"",5.6,""
05/28/10,06:00:00,"",28.36,"",15.7,"",9.17,"",5.6,""
05/28/10,07:00:00,"",28.03,"",16.9,"",9.89,"",5.6,""
05/28/10,08:00:00,"",27.74,"",17.2,"",10.07,"",5.6,""
05/28/10,09:00:00,"",27.73,"",17.2,"",10.13,"",5.6,""
05/28/10,10:00:00,"",27.98,"",17.4,"",10.24,"",5.6,""
05/28/10,11:00:00,"",28.22,"",17.4,"",10.24,"",5.6,""
05/28/10,12:00:00,"",28.76,"",17.4,"",10.2,"",5.6,""
05/28/10,13:00:00,"",28.88,"",17.3,"",10.17,"",5.6,""
05/28/10,14:00:00,"",29.07,"",17.4,"",10.23,"",5.6,""
05/28/10,15:00:00,"",28.57,"",17.7,"",10.43,"",5.6,""
05/28/10,16:00:00,"",28.79,"",18,"",10.57,"",5.6,""
05/28/10,17:00:00,"",30.32,"",18.3,"",10.81,"",5.6,""
05/28/10,18:00:00,"",31,"",17.9,"",10.56,"",5.6,""
05/28/10,19:00:00,"",31.04,"",17.7,"",10.4,"",5.6,""
05/28/10,20:00:00,"",30.83,"",17.8,"",10.45,"",5.6,""
05/28/10,21:00:00,"",30.59,"",18,"",10.62,"",5.6,""
05/28/10,22:00:00,"",30.42,"",18.2,"",10.73,"",5.6,""
05/28/10,23:00:00,"",29.96,"",19.3,"",11.41,"",5.6,""
05/29/10,00:00:00,"",29.73,"",19.4,"",11.52,"",5.6,""
05/29/10,01:00:00,"",29.68,"",19.3,"",11.47,"",5.6,""
05/29/10,02:00:00,"",29.47,"",19.5,"",11.58,"",5.6,""
05/29/10,03:00:00,"",29.37,"",19.8,"",11.76,"",5.6,""
05/29/10,04:00:00,"",29.32,"",19.9,"",11.83,"",5.6,""
05/29/10,05:00:00,"",29.22,"",20.2,"",12.01,"",5.6,""
05/29/10,06:00:00,"",29.07,"",20.2,"",12.04,"",5.6,""
05/29/10,07:00:00,"",28.94,"",20.3,"",12.07,"",5.6,""
05/29/10,08:00:00,"",28.83,"",20.2,"",12,"",5.6,""
05/29/10,09:00:00,"",28.86,"",19.9,"",11.85,"",5.6,""
05/29/10,10:00:00,"",29.03,"",19.9,"",11.82,"",5.6,""
05/29/10,11:00:00,"",29.19,"",20,"",11.91,"",5.6,""
05/29/10,12:00:00,"",29.34,"",20.2,"",12.05,"",5.6,""
05/29/10,13:00:00,"",29.55,"",20.7,"",12.36,"",5.6,""
05/29/10,14:00:00,"",29.91,"",21.1,"",12.62,"",5.6,""
05/29/10,15:00:00,"",30.06,"",21.4,"",12.8,"",5.6,""
05/29/10,16:00:00,"",30.61,"",21.8,"",13.06,"",5.6,""
05/29/10,17:00:00,"",30.7,"",21.9,"",13.14,"",5.6,""
05/29/10,18:00:00,"",30.53,"",22.1,"",13.25,"",5.6,""
05/29/10,19:00:00,"",30.49,"",22.2,"",13.3,"",5.6,""
05/29/10,20:00:00,"",30.21,"",22.5,"",13.49,"",5.6,""
05/29/10,21:00:00,"",30.36,"",23.1,"",13.91,"",5.6,""
05/29/10,22:00:00,"",29.95,"",23.4,"",14.09,"",5.6,""
05/29/10,23:00:00,"",29.65,"",23.8,"",14.4,"",5.6,""
05/30/10,00:00:00,"",29.6,"",26.3,"",16.05,"",5.6,""
05/30/10,01:00:00,"",29.31,"",26.5,"",16.18,"",5.6,""
05/30/10,02:00:00,"",29.38,"",26.1,"",15.92,"",5.6,""
05/30/10,03:00:00,"",29.07,"",26.4,"",16.09,"",5.6,""
05/30/10,04:00:00,"",28.83,"",26.3,"",16.03,"",5.6,""
05/30/10,05:00:00,"",28.72,"",26.3,"",16.05,"",5.6,""
05/30/10,06:00:00,"",28.67,"",26.2,"",15.99,"",5.6,""
05/30/10,07:00:00,"",28.75,"",26.4,"",16.09,"",5.6,""
05/30/10,08:00:00,"",28.59,"",26.1,"",15.94,"",5.6,""
05/30/10,09:00:00,"",28.42,"",25.9,"",15.81,"",5.6,""
05/30/10,10:00:00,"",28.59,"",25.7,"",15.66,"",5.6,""
05/30/10,11:00:00,"",28.8,"",25.9,"",15.75,"",5.6,""
05/30/10,12:00:00,"",29.08,"",25.8,"",15.68,"",5.6,""
05/30/10,13:00:00,"",29.16,"",26.3,"",16.08,"",5.6,""
05/30/10,14:00:00,"",29.39,"",25.9,"",15.75,"",5.6,""
05/30/10,15:00:00,"",29.99,"",25.4,"",15.45,"",5.6,""
05/30/10,16:00:00,"",29.88,"",27,"",16.53,"",5.6,""
05/30/10,17:00:00,"",30.29,"",26.6,"",16.27,"",5.6,""
05/30/10,18:00:00,"",30.38,"",26,"",15.87,"",5.6,""
05/30/10,19:00:00,"",30.41,"",25.6,"",15.56,"",5.6,""
05/30/10,20:00:00,"",30.13,"",24.1,"",14.6,"",5.6,""
05/30/10,21:00:00,"",29.93,"",24.1,"",14.59,"",5.6,""
05/30/10,22:00:00,"",29.78,"",24.6,"",14.89,"",5.6,""
05/30/10,23:00:00,"",29.7,"",26.2,"",15.99,"",5.6,""
05/31/10,00:00:00,"",29.66,"",26.9,"",16.46,"",5.6,""
05/31/10,01:00:00,"",29.43,"",26.3,"",16.07,"",5.6,""
05/31/10,02:00:00,"",29.34,"",26.5,"",16.19,"",5.6,""
05/31/10,03:00:00,"",29.38,"",27.7,"",16.97,"",5.6,""
05/31/10,04:00:00,"",29.14,"",27.3,"",16.73,"",5.6,""
05/31/10,05:00:00,"",28.96,"",26.4,"",16.13,"",5.6,""
05/31/10,06:00:00,"",28.96,"",26.9,"",16.43,"",5.6,""
05/31/10,07:00:00,"",28.79,"",27.1,"",16.57,"",5.6,""
05/31/10,08:00:00,"",28.52,"",26,"",15.86,"",5.6,""
05/31/10,09:00:00,"",28.39,"",24.4,"",14.75,"",5.6,""
05/31/10,10:00:00,"",28.4,"",23,"",13.84,"",5.6,""
05/31/10,11:00:00,"",28.64,"",22.8,"",13.71,"",5.6,""
05/31/10,12:00:00,"",28.99,"",22.5,"",13.49,"",5.6,""
05/31/10,13:00:00,"",29.21,"",22.9,"",13.78,"",5.6,""
05/31/10,14:00:00,"",29.56,"",22.8,"",13.7,"",5.6,""
05/31/10,15:00:00,"",30.01,"",22,"",13.19,"",5.6,""
05/31/10,16:00:00,"",30.43,"",21.5,"",12.89,"",5.6,""
05/31/10,17:00:00,"",30.67,"",21,"",12.56,"",5.6,""
05/31/10,18:00:00,"",30.68,"",21.2,"",12.66,"",5.6,""
05/31/10,19:00:00,"",30.57,"",21.5,"",12.86,"",5.6,""
05/31/10,20:00:00,"",30.44,"",22.2,"",13.34,"",5.6,""
05/31/10,21:00:00,"",30.22,"",22.4,"",13.43,"",5.6,""
05/31/10,22:00:00,"",30,"",22.4,"",13.48,"",5.6,""
05/31/10,23:00:00,"",29.85,"",22.7,"",13.64,"",5.6,""
06/01/10,00:00:00,"",29.72,"",23.3,"",14.04,"",5.6,""
06/01/10,01:00:00,"",29.61,"",24.1,"",14.56,"",5.6,""
06/01/10,02:00:00,"",29.52,"",24.9,"",15.1,"",5.6,""
06/01/10,03:00:00,"",29.4,"",24.5,"",14.85,"",5.6,""
06/01/10,04:00:00,"",29.29,"",24,"",14.5,"",5.6,""
06/01/10,05:00:00,"",29.27,"",24,"",14.53,"",5.6,""
06/01/10,06:00:00,"",29.14,"",23.5,"",14.15,"",5.6,""
06/01/10,07:00:00,"",29.1,"",23.5,"",14.17,"",5.6,""
06/01/10,08:00:00,"",29.04,"",23.5,"",14.16,"",5.6,""
06/01/10,09:00:00,"",28.99,"",23.2,"",13.99,"",5.6,""
06/01/10,10:00:00,"",29.02,"",23.1,"",13.94,"",5.6,""
06/01/10,11:00:00,"",29.23,"",22.7,"",13.66,"",5.6,""
06/01/10,12:00:00,"",29.47,"",22.6,"",13.61,"",5.6,""
06/01/10,13:00:00,"",29.81,"",22.5,"",13.54,"",5.6,""
06/01/10,14:00:00,"",30.33,"",22.3,"",13.4,"",5.6,""
06/01/10,15:00:00,"",30.73,"",22,"",13.21,"",5.6,""
06/01/10,16:00:00,"",31.03,"",21.9,"",13.14,"",5.6,""
06/01/10,17:00:00,"",31.13,"",21.9,"",13.14,"",5.6,""
06/01/10,18:00:00,"",31.11,"",21.9,"",13.12,"",5.6,""
06/01/10,19:00:00,"",30.92,"",21.8,"",13.09,"",5.6,""
06/01/10,20:00:00,"",30.76,"",21.8,"",13.08,"",5.6,""
06/01/10,21:00:00,"",30.52,"",21.8,"",13.08,"",5.6,""
06/01/10,22:00:00,"",30.39,"",21.8,"",13.06,"",5.6,""
06/01/10,23:00:00,"",30.22,"",21.9,"",13.11,"",5.6,""
06/02/10,00:00:00,"",30.09,"",22,"",13.17,"",5.6,""
06/02/10,01:00:00,"",29.95,"",22,"",13.18,"",5.6,""
06/02/10,02:00:00,"",29.82,"",22,"",13.22,"",5.6,""
06/02/10,03:00:00,"",29.68,"",22.2,"",13.29,"",5.6,""
06/02/10,04:00:00,"",29.58,"",22.2,"",13.34,"",5.6,""
06/02/10,05:00:00,"",29.52,"",22.2,"",13.33,"",5.6,""
06/02/10,06:00:00,"",29.43,"",22.1,"",13.25,"",5.6,""
06/02/10,07:00:00,"",29.34,"",22.2,"",13.32,"",5.6,""
06/02/10,08:00:00,"",29.28,"",22.2,"",13.34,"",5.6,""
06/02/10,09:00:00,"",29.35,"",22.2,"",13.35,"",5.6,""
06/02/10,10:00:00,"",29.47,"",22.2,"",13.3,"",5.6,""
06/02/10,11:00:00,"",29.58,"",22.3,"",13.38,"",5.6,""
06/02/10,12:00:00,"",29.89,"",22.3,"",13.41,"",5.6,""
06/02/10,13:00:00,"",30.18,"",22.5,"",13.51,"",5.6,""
06/02/10,14:00:00,"",30.39,"",22.6,"",13.61,"",5.6,""
06/02/10,15:00:00,"",30.59,"",22.7,"",13.68,"",5.6,""
06/02/10,16:00:00,"",30.72,"",22.8,"",13.72,"",5.6,""
06/02/10,17:00:00,"",30.77,"",23,"",13.86,"",5.6,""
06/02/10,18:00:00,"",30.72,"",23.3,"",14.06,"",5.6,""
06/02/10,19:00:00,"",30.53,"",24.1,"",14.61,"",5.6,""
06/02/10,20:00:00,"",30.39,"",24.4,"",14.76,"",5.6,""
06/02/10,21:00:00,"",30.22,"",25,"",15.18,"",5.6,""
06/02/10,22:00:00,"",30.04,"",24.9,"",15.12,"",5.6,""
06/02/10,23:00:00,"",29.88,"",26.9,"",16.44,"",5.6,""
06/03/10,00:00:00,"",29.65,"",27.9,"",17.14,"",5.6,""
06/03/10,01:00:00,"",29.13,"",26.8,"",16.38,"",5.6,""
06/03/10,02:00:00,"",28.95,"",25.1,"",15.27,"",5.5,""
06/03/10,03:00:00,"",28.82,"",26.1,"",15.91,"",5.5,""
06/03/10,04:00:00,"",28.66,"",27.5,"",16.85,"",5.6,""
06/03/10,05:00:00,"",28.51,"",25.8,"",15.69,"",5.6,""
06/03/10,06:00:00,"",28.4,"",25,"",15.2,"",5.5,""
06/03/10,07:00:00,"",28.2,"",25.1,"",15.26,"",5.6,""
06/03/10,08:00:00,"",28.11,"",25.2,"",15.28,"",5.6,""
06/03/10,09:00:00,"",28.06,"",25.4,"",15.45,"",5.5,""
06/03/10,10:00:00,"",28.26,"",25.6,"",15.57,"",5.5,""
06/03/10,11:00:00,"",28.54,"",25.5,"",15.52,"",5.5,""
06/03/10,12:00:00,"",28.81,"",25.6,"",15.55,"",5.6,""
06/03/10,13:00:00,"",29.21,"",25.4,"",15.44,"",5.6,""
06/03/10,14:00:00,"",29.77,"",25.4,"",15.46,"",5.5,""
06/03/10,15:00:00,"",29.95,"",25.6,"",15.57,"",5.5,""
06/03/10,16:00:00,"",29.96,"",25.4,"",15.43,"",5.5,""
06/03/10,17:00:00,"",30.05,"",25.6,"",15.57,"",5.5,""
06/03/10,18:00:00,"",30.02,"",25.5,"",15.48,"",5.5,""
06/03/10,19:00:00,"",29.88,"",25.6,"",15.58,"",5.5,""
06/03/10,20:00:00,"",29.7,"",25.5,"",15.51,"",5.5,""
06/03/10,21:00:00,"",29.57,"",25.5,"",15.52,"",5.5,""
06/03/10,22:00:00,"",29.38,"",25.5,"",15.52,"",5.5,""
06/03/10,23:00:00,"",29.06,"",25.2,"",15.32,"",5.5,""
06/04/10,00:00:00,"",28.84,"",25.1,"",15.25,"",5.5,""
06/04/10,01:00:00,"",28.87,"",25.3,"",15.39,"",5.5,""
06/04/10,02:00:00,"",28.62,"",25.3,"",15.35,"",5.5,""
06/04/10,03:00:00,"",28.53,"",24.9,"",15.13,"",5.5,""
06/04/10,04:00:00,"",28.39,"",24.8,"",15.05,"",5.5,""
06/04/10,05:00:00,"",28.28,"",24.9,"",15.14,"",5.5,""
06/04/10,06:00:00,"",28.36,"",25,"",15.17,"",5.5,""
06/04/10,07:00:00,"",28.09,"",24.9,"",15.13,"",5.5,""
06/04/10,08:00:00,"",27.92,"",24.7,"",14.98,"",5.5,""
06/04/10,09:00:00,"",27.78,"",23.9,"",14.47,"",5.5,""
06/04/10,10:00:00,"",27.99,"",24.8,"",15.05,"",5.5,""
06/04/10,11:00:00,"",28.15,"",24.7,"",14.96,"",5.5,""
06/04/10,12:00:00,"",28.15,"",25.2,"",15.32,"",5.5,""
06/04/10,13:00:00,"",28.35,"",25.3,"",15.4,"",5.5,""
06/04/10,14:00:00,"",28.5,"",25.1,"",15.24,"",5.5,""
06/04/10,15:00:00,"",29.11,"",25.1,"",15.25,"",5.5,""
06/04/10,16:00:00,"",29.87,"",25,"",15.15,"",5.5,""
06/04/10,17:00:00,"",30.13,"",25,"",15.19,"",5.5,""
06/04/10,18:00:00,"",30.08,"",25.2,"",15.31,"",5.5,""
06/04/10,19:00:00,"",30.15,"",25,"",15.18,"",5.5,""
06/04/10,20:00:00,"",29.99,"",25,"",15.16,"",5.5,""
06/04/10,21:00:00,"",29.79,"",25,"",15.21,"",5.5,""
06/04/10,22:00:00,"",29.61,"",25.2,"",15.3,"",5.5,""
06/04/10,23:00:00,"",29.5,"",25.8,"",15.7,"",5.5,""
06/05/10,00:00:00,"",29.35,"",25.9,"",15.8,"",5.5,""
06/05/10,01:00:00,"",29.28,"",26.1,"",15.89,"",5.5,""
06/05/10,02:00:00,"",29.14,"",26,"",15.86,"",5.5,""
06/05/10,03:00:00,"",29.08,"",26.1,"",15.91,"",5.5,""
06/05/10,04:00:00,"",28.92,"",26.3,"",16.08,"",5.5,""
06/05/10,05:00:00,"",28.73,"",26.9,"",16.42,"",5.5,""
06/05/10,06:00:00,"",28.64,"",26.7,"",16.31,"",5.5,""
06/05/10,07:00:00,"",28.5,"",27,"",16.54,"",5.5,""
06/05/10,08:00:00,"",28.65,"",28,"",17.17,"",5.5,""
06/05/10,09:00:00,"",28.27,"",29.1,"",17.92,"",5.5,""
06/05/10,10:00:00,"",28.56,"",29.3,"",18.07,"",5.5,""
06/05/10,11:00:00,"",28.76,"",29.1,"",17.95,"",5.5,""
06/05/10,12:00:00,"",29,"",29,"",17.85,"",5.5,""
06/05/10,13:00:00,"",29.33,"",28.9,"",17.82,"",5.5,""
06/05/10,14:00:00,"",29.78,"",28.9,"",17.78,"",5.5,""
06/05/10,15:00:00,"",29.94,"",28.9,"",17.79,"",5.5,""
06/05/10,16:00:00,"",30.03,"",28.8,"",17.77,"",5.5,""
06/05/10,17:00:00,"",30.05,"",28.8,"",17.75,"",5.5,""
06/05/10,18:00:00,"",30.04,"",28.8,"",17.77,"",5.5,""
06/05/10,19:00:00,"",29.95,"",28.8,"",17.72,"",5.5,""
06/05/10,20:00:00,"",29.93,"",28.7,"",17.64,"",5.5,""
06/05/10,21:00:00,"",29.86,"",28.7,"",17.66,"",5.5,""
06/05/10,22:00:00,"",29.77,"",28.7,"",17.67,"",5.5,""
06/05/10,23:00:00,"",29.53,"",28.8,"",17.72,"",5.5,""
06/06/10,00:00:00,"",29.44,"",28.7,"",17.7,"",5.5,""
06/06/10,01:00:00,"",29.41,"",28.7,"",17.69,"",5.5,""
06/06/10,02:00:00,"",29.36,"",28.6,"",17.63,"",5.5,""
06/06/10,03:00:00,"",29.3,"",28.7,"",17.66,"",5.5,""
06/06/10,04:00:00,"",29.21,"",28.7,"",17.67,"",5.5,""
06/06/10,05:00:00,"",29.2,"",28.7,"",17.7,"",5.5,""
06/06/10,06:00:00,"",29.12,"",28.8,"",17.73,"",5.5,""
06/06/10,07:00:00,"",29.06,"",28.8,"",17.71,"",5.4,""
06/06/10,08:00:00,"",29.01,"",28.1,"",17.29,"",5.5,""
06/06/10,09:00:00,"",29.08,"",27.8,"",17.07,"",5.5,""
06/06/10,10:00:00,"",29.15,"",27.3,"",16.72,"",5.4,""
06/06/10,11:00:00,"",29.31,"",26.9,"",16.48,"",5.5,""
06/06/10,12:00:00,"",29.57,"",26.8,"",16.37,"",5.5,""
06/06/10,13:00:00,"",29.83,"",26.4,"",16.1,"",5.5,""
06/06/10,14:00:00,"",30.1,"",26,"",15.86,"",5.4,""
06/06/10,15:00:00,"",30.35,"",25.9,"",15.77,"",5.5,""
06/06/10,16:00:00,"",30.55,"",25.8,"",15.73,"",5.4,""
06/06/10,17:00:00,"",30.76,"",25.3,"",15.37,"",5.5,""
06/06/10,18:00:00,"",30.84,"",25.7,"",15.63,"",5.4,""
06/06/10,19:00:00,"",30.82,"",25.6,"",15.59,"",5.4,""
06/06/10,20:00:00,"",30.72,"",25.5,"",15.53,"",5.5,""
06/06/10,21:00:00,"",30.61,"",25.4,"",15.47,"",5.4,""
06/06/10,22:00:00,"",30.48,"",25.4,"",15.41,"",5.4,""
06/06/10,23:00:00,"",30.4,"",25.2,"",15.29,"",5.5,""
06/07/10,00:00:00,"",30.3,"",25,"",15.17,"",5.4,""
06/07/10,01:00:00,"",30.21,"",24.9,"",15.08,"",5.4,""
06/07/10,02:00:00,"",30.1,"",24.7,"",14.99,"",5.4,""
06/07/10,03:00:00,"",29.99,"",24.7,"",14.95,"",5.4,""
06/07/10,04:00:00,"",29.89,"",24.7,"",14.99,"",5.4,""
06/07/10,05:00:00,"",29.81,"",24.8,"",15.04,"",5.4,""
06/07/10,06:00:00,"",29.75,"",24.8,"",15.05,"",5.4,""
06/07/10,07:00:00,"",29.71,"",24.7,"",14.95,"",5.4,""
06/07/10,08:00:00,"",29.72,"",24.5,"",14.87,"",5.4,""
06/07/10,09:00:00,"",29.72,"",24.6,"",14.9,"",5.4,""
06/07/10,10:00:00,"",29.78,"",24.6,"",14.92,"",5.4,""
06/07/10,11:00:00,"",29.99,"",24.7,"",15,"",5.5,""
06/07/10,12:00:00,"",30.28,"",24.7,"",15.01,"",5.4,""
06/07/10,13:00:00,"",30.74,"",24.6,"",14.89,"",5.4,""
06/07/10,14:00:00,"",31.22,"",24.1,"",14.56,"",5.4,""
06/07/10,15:00:00,"",31.46,"",23.8,"",14.36,"",5.4,""
06/07/10,16:00:00,"",31.66,"",23.6,"",14.25,"",5.4,""
06/07/10,17:00:00,"",31.72,"",23.5,"",14.21,"",5.4,""
06/07/10,18:00:00,"",31.75,"",23.4,"",14.14,"",5.4,""
06/07/10,19:00:00,"",31.68,"",23.4,"",14.14,"",5.4,""
06/07/10,20:00:00,"",31.54,"",23.5,"",14.15,"",5.4,""
06/07/10,21:00:00,"",31.36,"",23.5,"",14.2,"",5.4,""
06/07/10,22:00:00,"",31.17,"",23.6,"",14.22,"",5.4,""
06/07/10,23:00:00,"",30.99,"",23.5,"",14.19,"",5.5,""
06/08/10,00:00:00,"",30.87,"",23.4,"",14.13,"",5.4,""
06/08/10,01:00:00,"",30.75,"",23.3,"",14.07,"",5.4,""
06/08/10,02:00:00,"",30.62,"",23.2,"",14.01,"",5.4,""
06/08/10,03:00:00,"",30.51,"",23.1,"",13.89,"",5.4,""
06/08/10,04:00:00,"",30.41,"",23,"",13.83,"",5.4,""
06/08/10,05:00:00,"",30.25,"",22.8,"",13.72,"",5.4,""
06/08/10,06:00:00,"",30.12,"",22.7,"",13.68,"",5.4,""
06/08/10,07:00:00,"",30.01,"",22.8,"",13.69,"",5.4,""
06/08/10,08:00:00,"",29.94,"",22.8,"",13.69,"",5.4,""
06/08/10,09:00:00,"",29.77,"",22.7,"",13.63,"",5.4,""
06/08/10,10:00:00,"",29.71,"",22.7,"",13.68,"",5.4,""
06/08/10,11:00:00,"",29.61,"",22.9,"",13.77,"",5.4,""
06/08/10,12:00:00,"",29.6,"",22.9,"",13.75,"",5.4,""
06/08/10,13:00:00,"",29.7,"",22.9,"",13.78,"",5.4,""
06/08/10,14:00:00,"",29.96,"",23.1,"",13.9,"",5.4,""
06/08/10,15:00:00,"",30.29,"",23.3,"",14.04,"",5.4,""
06/08/10,16:00:00,"",30.42,"",23.5,"",14.15,"",5.4,""
06/08/10,17:00:00,"",30.53,"",23.3,"",14.07,"",5.4,""
06/08/10,18:00:00,"",30.48,"",23,"",13.84,"",5.4,""
06/08/10,19:00:00,"",30.37,"",22.9,"",13.77,"",5.4,""
06/08/10,20:00:00,"",30.24,"",23,"",13.84,"",5.4,""
06/08/10,21:00:00,"",30.08,"",23.1,"",13.89,"",5.4,""
06/08/10,22:00:00,"",30.01,"",23,"",13.84,"",5.4,""
06/08/10,23:00:00,"",29.91,"",22.9,"",13.79,"",5.4,""
06/09/10,00:00:00,"",29.82,"",22.7,"",13.67,"",5.4,""
06/09/10,01:00:00,"",29.74,"",22.9,"",13.79,"",5.4,""
06/09/10,02:00:00,"",29.62,"",23.1,"",13.91,"",5.4,""
06/09/10,03:00:00,"",29.56,"",23.3,"",14.02,"",5.4,""
06/09/10,04:00:00,"",29.52,"",23.4,"",14.09,"",5.4,""
06/09/10,05:00:00,"",29.47,"",23.6,"",14.26,"",5.4,""
06/09/10,06:00:00,"",29.38,"",23.9,"",14.42,"",5.4,""
06/09/10,07:00:00,"",29.29,"",23.9,"",14.46,"",5.4,""
06/09/10,08:00:00,"",29.23,"",23.8,"",14.37,"",5.4,""
06/09/10,09:00:00,"",29.22,"",23.5,"",14.2,"",5.4,""
06/09/10,10:00:00,"",29.28,"",23.3,"",14.07,"",5.4,""
06/09/10,11:00:00,"",29.41,"",23.6,"",14.24,"",5.4,""
06/09/10,12:00:00,"",29.55,"",23.9,"",14.43,"",5.4,""
06/09/10,13:00:00,"",29.7,"",24.8,"",15.07,"",5.4,""
