MiniSonde4a 26000
"Log File Name : 1009CONT"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 105749"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/27/09,07:00:00,"",20.32,"",48.7,"",31.85,"",5.6,""
10/27/09,08:00:00,"",19.81,"",48.8,"",31.93,"",5.6,""
10/27/09,09:00:00,"",19.78,"",49,"",32.05,"",5.6,""
10/27/09,10:00:00,"",19.78,"",48.9,"",32.01,"",5.6,""
10/27/09,11:00:00,"",19.85,"",48.8,"",31.97,"",5.6,""
10/27/09,12:00:00,"",20,"",48.8,"",31.97,"",5.6,""
10/27/09,13:00:00,"",19.37,"",48.8,"",31.91,"",5.6,""
10/27/09,14:00:00,"",19.54,"",48.7,"",31.87,"",5.6,""
10/27/09,15:00:00,"",19.79,"",48.8,"",31.94,"",5.6,""
10/27/09,16:00:00,"",20.26,"",48.9,"",31.99,"",5.6,""
10/27/09,17:00:00,"",20.26,"",48.9,"",32.02,"",5.6,""
10/27/09,18:00:00,"",20.15,"",48.9,"",32.01,"",5.6,""
10/27/09,19:00:00,"",19.98,"",48.9,"",31.99,"",5.6,""
10/27/09,20:00:00,"",20.1,"",49,"",32.1,"",5.6,""
10/27/09,21:00:00,"",20.03,"",49.1,"",32.17,"",5.6,""
10/27/09,22:00:00,"",20.15,"",49.2,"",32.21,"",5.6,""
10/27/09,23:00:00,"",20.16,"",49.3,"",32.28,"",5.6,""
10/28/09,00:00:00,"",20.26,"",49.3,"",32.32,"",5.6,""
10/28/09,01:00:00,"",20.28,"",49.3,"",32.3,"",5.6,""
10/28/09,02:00:00,"",20.28,"",49.3,"",32.29,"",5.6,""
10/28/09,03:00:00,"",20.22,"",49.3,"",32.28,"",5.6,""
10/28/09,04:00:00,"",20.17,"",49.3,"",32.27,"",5.6,""
10/28/09,05:00:00,"",20.12,"",49.3,"",32.27,"",5.6,""
10/28/09,06:00:00,"",20.01,"",49.3,"",32.28,"",5.6,""
10/28/09,07:00:00,"",19.96,"",49.3,"",32.29,"",5.6,""
10/28/09,08:00:00,"",19.88,"",49.3,"",32.29,"",5.6,""
10/28/09,09:00:00,"",19.94,"",49.3,"",32.28,"",5.6,""
10/28/09,10:00:00,"",20.05,"",49.1,"",32.19,"",5.6,""
10/28/09,11:00:00,"",20.13,"",49.2,"",32.24,"",5.6,""
10/28/09,12:00:00,"",20.24,"",49.1,"",32.18,"",5.6,""
10/28/09,13:00:00,"",20.47,"",49.1,"",32.14,"",5.6,""
10/28/09,14:00:00,"",20.75,"",49,"",32.1,"",5.6,""
10/28/09,15:00:00,"",20.96,"",49,"",32.06,"",5.6,""
10/28/09,16:00:00,"",21.13,"",48.9,"",32.03,"",5.6,""
10/28/09,17:00:00,"",21.27,"",48.9,"",32.03,"",5.6,""
10/28/09,18:00:00,"",21.39,"",48.9,"",32.03,"",5.6,""
10/28/09,19:00:00,"",21.46,"",48.9,"",32.04,"",5.6,""
10/28/09,20:00:00,"",21.51,"",48.9,"",32.01,"",5.6,""
10/28/09,21:00:00,"",21.57,"",48.8,"",31.94,"",5.6,""
10/28/09,22:00:00,"",21.6,"",48.9,"",31.98,"",5.6,""
10/28/09,23:00:00,"",21.74,"",48.9,"",31.98,"",5.6,""
10/29/09,00:00:00,"",21.95,"",48.9,"",32.01,"",5.6,""
10/29/09,01:00:00,"",22.1,"",48.9,"",32.03,"",5.6,""
10/29/09,02:00:00,"",22.04,"",48.7,"",31.9,"",5.5,""
10/29/09,03:00:00,"",21.91,"",48.6,"",31.82,"",5.6,""
10/29/09,04:00:00,"",21.89,"",48.6,"",31.8,"",5.6,""
10/29/09,05:00:00,"",22.01,"",48.6,"",31.81,"",5.6,""
10/29/09,06:00:00,"",22.14,"",48.6,"",31.83,"",5.6,""
10/29/09,07:00:00,"",22.2,"",48.7,"",31.84,"",5.6,""
10/29/09,08:00:00,"",22.23,"",48.7,"",31.85,"",5.6,""
10/29/09,09:00:00,"",22.3,"",48.7,"",31.87,"",5.6,""
10/29/09,10:00:00,"",22.36,"",48.7,"",31.89,"",5.6,""
10/29/09,11:00:00,"",22.46,"",48.7,"",31.87,"",5.6,""
10/29/09,12:00:00,"",22.65,"",48.6,"",31.83,"",5.6,""
10/29/09,13:00:00,"",22.86,"",48.7,"",31.83,"",5.6,""
10/29/09,14:00:00,"",23.02,"",48.6,"",31.83,"",5.6,""
10/29/09,15:00:00,"",23.2,"",48.7,"",31.83,"",5.6,""
10/29/09,16:00:00,"",23.32,"",48.7,"",31.86,"",5.6,""
10/29/09,17:00:00,"",23.37,"",48.6,"",31.8,"",5.6,""
10/29/09,18:00:00,"",23.34,"",48.6,"",31.79,"",5.6,""
10/29/09,19:00:00,"",23.35,"",48.6,"",31.79,"",5.5,""
10/29/09,20:00:00,"",23.37,"",48.6,"",31.76,"",5.6,""
10/29/09,21:00:00,"",23.38,"",48.6,"",31.78,"",5.6,""
10/29/09,22:00:00,"",23.41,"",48.6,"",31.79,"",5.6,""
10/29/09,23:00:00,"",23.2,"",48.6,"",31.77,"",5.6,""
10/30/09,00:00:00,"",23.02,"",48.6,"",31.79,"",5.6,""
10/30/09,01:00:00,"",22.96,"",48.7,"",31.86,"",5.6,""
10/30/09,02:00:00,"",22.9,"",48.7,"",31.84,"",5.6,""
10/30/09,03:00:00,"",22.77,"",48.6,"",31.81,"",5.6,""
10/30/09,04:00:00,"",22.73,"",48.6,"",31.82,"",5.6,""
10/30/09,05:00:00,"",22.65,"",48.6,"",31.83,"",5.6,""
10/30/09,06:00:00,"",22.45,"",48.7,"",31.86,"",5.6,""
10/30/09,07:00:00,"",22.19,"",48.7,"",31.87,"",5.6,""
10/30/09,08:00:00,"",21.64,"",48.6,"",31.77,"",5.6,""
10/30/09,09:00:00,"",20.93,"",48.8,"",31.93,"",5.6,""
10/30/09,10:00:00,"",20.54,"",48.7,"",31.89,"",5.6,""
10/30/09,11:00:00,"",20.79,"",48.7,"",31.84,"",5.6,""
10/30/09,12:00:00,"",19.99,"",48.6,"",31.82,"",5.6,""
10/30/09,13:00:00,"",19.4,"",48.7,"",31.89,"",5.6,""
10/30/09,14:00:00,"",19.84,"",48.7,"",31.87,"",5.6,""
10/30/09,15:00:00,"",20.22,"",48.6,"",31.83,"",5.6,""
10/30/09,16:00:00,"",20.07,"",48.6,"",31.82,"",5.6,""
10/30/09,17:00:00,"",20.22,"",48.6,"",31.8,"",5.6,""
10/30/09,18:00:00,"",20.16,"",48.6,"",31.79,"",5.5,""
10/30/09,19:00:00,"",20.37,"",48.7,"",31.87,"",5.6,""
10/30/09,20:00:00,"",20.28,"",48.7,"",31.84,"",5.6,""
10/30/09,21:00:00,"",20.17,"",48.7,"",31.84,"",5.5,""
10/30/09,22:00:00,"",20.51,"",48.7,"",31.86,"",5.6,""
10/30/09,23:00:00,"",20.35,"",48.7,"",31.86,"",5.6,""
10/31/09,00:00:00,"",20.24,"",48.7,"",31.85,"",5.5,""
10/31/09,01:00:00,"",20.19,"",48.7,"",31.85,"",5.6,""
10/31/09,02:00:00,"",20.05,"",48.7,"",31.86,"",5.5,""
10/31/09,03:00:00,"",19.9,"",48.6,"",31.82,"",5.6,""
10/31/09,04:00:00,"",19.9,"",48.6,"",31.79,"",5.5,""
10/31/09,05:00:00,"",19.82,"",48.6,"",31.78,"",5.5,""
10/31/09,06:00:00,"",19.77,"",48.6,"",31.82,"",5.5,""
10/31/09,07:00:00,"",19.7,"",48.6,"",31.81,"",5.5,""
10/31/09,08:00:00,"",19.65,"",48.6,"",31.78,"",5.5,""
10/31/09,09:00:00,"",19.4,"",48.4,"",31.65,"",5.5,""
10/31/09,10:00:00,"",19.28,"",48.3,"",31.56,"",5.5,""
10/31/09,11:00:00,"",19.11,"",48.1,"",31.44,"",5.5,""
10/31/09,12:00:00,"",18.9,"",48.3,"",31.61,"",5.5,""
10/31/09,13:00:00,"",19.13,"",48.2,"",31.53,"",5.5,""
10/31/09,14:00:00,"",19.74,"",48.1,"",31.44,"",5.5,""
10/31/09,15:00:00,"",20.22,"",48.1,"",31.44,"",5.5,""
10/31/09,16:00:00,"",20.72,"",48.5,"",31.7,"",5.5,""
10/31/09,17:00:00,"",20.68,"",48.4,"",31.67,"",5.5,""
10/31/09,18:00:00,"",20.6,"",48.4,"",31.63,"",5.5,""
10/31/09,19:00:00,"",20.52,"",48.4,"",31.65,"",5.5,""
10/31/09,20:00:00,"",20.44,"",48.4,"",31.62,"",5.5,""
10/31/09,21:00:00,"",20.42,"",48.3,"",31.56,"",5.5,""
10/31/09,22:00:00,"",20.59,"",48.3,"",31.56,"",5.5,""
10/31/09,23:00:00,"",20.71,"",48.5,"",31.75,"",5.5,""
11/01/09,00:00:00,"",20.7,"",48.9,"",32.05,"",5.5,""
11/01/09,01:00:00,"",20.38,"",48.8,"",31.92,"",5.5,""
11/01/09,02:00:00,"",20.4,"",48.5,"",31.75,"",5.5,""
11/01/09,03:00:00,"",20.43,"",48.8,"",31.96,"",5.5,""
11/01/09,04:00:00,"",20.35,"",49.1,"",32.14,"",5.5,""
11/01/09,05:00:00,"",20.34,"",47.9,"",31.27,"",5.5,""
11/01/09,06:00:00,"",20.31,"",46.1,"",30,"",5.5,""
11/01/09,07:00:00,"",19.93,"",44.7,"",28.94,"",5.5,""
11/01/09,08:00:00,"",19.89,"",44.6,"",28.89,"",5.5,""
11/01/09,09:00:00,"",19.8,"",43.8,"",28.27,"",5.5,""
11/01/09,10:00:00,"",19.41,"",44.5,"",28.82,"",5.5,""
11/01/09,11:00:00,"",19.34,"",44.9,"",29.08,"",5.5,""
11/01/09,12:00:00,"",19.41,"",45.2,"",29.32,"",5.5,""
11/01/09,13:00:00,"",19.53,"",46.1,"",30,"",5.5,""
11/01/09,14:00:00,"",20.03,"",45.7,"",29.7,"",5.5,""
11/01/09,15:00:00,"",20.02,"",47.2,"",30.81,"",5.5,""
11/01/09,16:00:00,"",20.48,"",47.2,"",30.77,"",5.5,""
11/01/09,17:00:00,"",20.74,"",46.2,"",30.06,"",5.5,""
11/01/09,18:00:00,"",21.18,"",46.1,"",29.94,"",5.5,""
11/01/09,19:00:00,"",21.32,"",46.3,"",30.1,"",5.5,""
11/01/09,20:00:00,"",21.4,"",46.9,"",30.52,"",5.5,""
11/01/09,21:00:00,"",21.7,"",47.3,"",30.81,"",5.5,""
11/01/09,22:00:00,"",21.58,"",47.8,"",31.17,"",5.5,""
11/01/09,23:00:00,"",21.53,"",48.1,"",31.4,"",5.5,""
11/02/09,00:00:00,"",21.22,"",48.1,"",31.44,"",5.5,""
11/02/09,01:00:00,"",20.88,"",48.2,"",31.48,"",5.5,""
11/02/09,02:00:00,"",20.7,"",48.2,"",31.52,"",5.5,""
11/02/09,03:00:00,"",20.58,"",48.1,"",31.44,"",5.5,""
11/02/09,04:00:00,"",20.39,"",48,"",31.32,"",5.5,""
11/02/09,05:00:00,"",20.27,"",47.9,"",31.28,"",5.5,""
11/02/09,06:00:00,"",20.17,"",47.9,"",31.28,"",5.5,""
11/02/09,07:00:00,"",19.91,"",47.8,"",31.22,"",5.5,""
11/02/09,08:00:00,"",19.81,"",47.9,"",31.3,"",5.5,""
11/02/09,09:00:00,"",19.79,"",48,"",31.33,"",5.5,""
11/02/09,10:00:00,"",19.8,"",48,"",31.32,"",5.5,""
11/02/09,11:00:00,"",19.93,"",47.9,"",31.28,"",5.5,""
11/02/09,12:00:00,"",20.14,"",47.9,"",31.27,"",5.5,""
11/02/09,13:00:00,"",20.33,"",47.9,"",31.31,"",5.5,""
11/02/09,14:00:00,"",20.53,"",48,"",31.35,"",5.5,""
11/02/09,15:00:00,"",20.73,"",48,"",31.36,"",5.5,""
11/02/09,16:00:00,"",20.83,"",48,"",31.37,"",5.4,""
11/02/09,17:00:00,"",20.85,"",48,"",31.37,"",5.5,""
11/02/09,18:00:00,"",20.89,"",48,"",31.34,"",5.5,""
11/02/09,19:00:00,"",20.76,"",48,"",31.34,"",5.4,""
11/02/09,20:00:00,"",20.6,"",48,"",31.32,"",5.5,""
11/02/09,21:00:00,"",20.58,"",48,"",31.36,"",5.5,""
11/02/09,22:00:00,"",20.57,"",48.1,"",31.43,"",5.5,""
11/02/09,23:00:00,"",20.55,"",48.1,"",31.42,"",5.5,""
11/03/09,00:00:00,"",20.51,"",48.1,"",31.4,"",5.5,""
11/03/09,01:00:00,"",20.44,"",48,"",31.37,"",5.5,""
11/03/09,02:00:00,"",20.39,"",48,"",31.35,"",5.4,""
11/03/09,03:00:00,"",20.34,"",48,"",31.34,"",5.5,""
11/03/09,04:00:00,"",20.31,"",48,"",31.34,"",5.5,""
11/03/09,05:00:00,"",20.27,"",48,"",31.34,"",5.5,""
11/03/09,06:00:00,"",20.21,"",48,"",31.33,"",5.5,""
11/03/09,07:00:00,"",20.13,"",48,"",31.34,"",5.4,""
11/03/09,08:00:00,"",20.04,"",48,"",31.34,"",5.4,""
11/03/09,09:00:00,"",20,"",47.9,"",31.31,"",5.4,""
11/03/09,10:00:00,"",20.04,"",48,"",31.32,"",5.5,""
11/03/09,11:00:00,"",20.13,"",48,"",31.33,"",5.4,""
11/03/09,12:00:00,"",20.26,"",48,"",31.36,"",5.5,""
11/03/09,13:00:00,"",20.43,"",48,"",31.38,"",5.4,""
11/03/09,14:00:00,"",20.61,"",48.1,"",31.42,"",5.4,""
11/03/09,15:00:00,"",20.72,"",48.1,"",31.42,"",5.4,""
11/03/09,16:00:00,"",20.8,"",48.1,"",31.41,"",5.4,""
11/03/09,17:00:00,"",20.71,"",48,"",31.38,"",5.4,""
11/03/09,18:00:00,"",20.88,"",48.1,"",31.41,"",5.5,""
11/03/09,19:00:00,"",20.9,"",48.1,"",31.45,"",5.4,""
11/03/09,20:00:00,"",20.83,"",48.1,"",31.45,"",5.4,""
11/03/09,21:00:00,"",20.78,"",48.1,"",31.42,"",5.4,""
11/03/09,22:00:00,"",20.76,"",48.1,"",31.43,"",5.4,""
11/03/09,23:00:00,"",20.73,"",48.1,"",31.42,"",5.4,""
11/04/09,00:00:00,"",20.69,"",48.1,"",31.41,"",5.4,""
11/04/09,01:00:00,"",20.62,"",48.1,"",31.43,"",5.5,""
11/04/09,02:00:00,"",20.58,"",48.1,"",31.39,"",5.4,""
11/04/09,03:00:00,"",20.54,"",48,"",31.38,"",5.4,""
11/04/09,04:00:00,"",20.47,"",48,"",31.34,"",5.4,""
11/04/09,05:00:00,"",20.42,"",47.9,"",31.32,"",5.4,""
11/04/09,06:00:00,"",20.39,"",48,"",31.32,"",5.4,""
11/04/09,07:00:00,"",20.35,"",47.9,"",31.3,"",5.4,""
11/04/09,08:00:00,"",20.29,"",47.9,"",31.3,"",5.4,""
11/04/09,09:00:00,"",20.25,"",47.9,"",31.31,"",5.4,""
11/04/09,10:00:00,"",20.27,"",47.9,"",31.3,"",5.4,""
11/04/09,11:00:00,"",20.38,"",48,"",31.33,"",5.5,""
11/04/09,12:00:00,"",20.51,"",48,"",31.36,"",5.5,""
11/04/09,13:00:00,"",20.7,"",48,"",31.37,"",5.4,""
11/04/09,14:00:00,"",20.88,"",48,"",31.39,"",5.4,""
11/04/09,15:00:00,"",20.99,"",48.1,"",31.39,"",5.4,""
11/04/09,16:00:00,"",21.17,"",48.1,"",31.4,"",5.4,""
11/04/09,17:00:00,"",21.3,"",48.1,"",31.42,"",5.4,""
11/04/09,18:00:00,"",21.35,"",48.1,"",31.43,"",5.4,""
11/04/09,19:00:00,"",21.34,"",48.1,"",31.44,"",5.4,""
11/04/09,20:00:00,"",21.3,"",48.1,"",31.44,"",5.4,""
11/04/09,21:00:00,"",21.28,"",48.1,"",31.44,"",5.4,""
11/04/09,22:00:00,"",21.3,"",48.1,"",31.46,"",5.4,""
11/04/09,23:00:00,"",21.25,"",48.1,"",31.43,"",5.4,""
11/05/09,00:00:00,"",21.15,"",48.1,"",31.42,"",5.4,""
11/05/09,01:00:00,"",21.1,"",48.1,"",31.4,"",5.4,""
11/05/09,02:00:00,"",21.07,"",48,"",31.37,"",5.4,""
11/05/09,03:00:00,"",21.06,"",48,"",31.34,"",5.4,""
11/05/09,04:00:00,"",21.01,"",47.9,"",31.31,"",5.4,""
11/05/09,05:00:00,"",20.9,"",47.9,"",31.3,"",5.4,""
11/05/09,06:00:00,"",20.87,"",47.9,"",31.3,"",5.4,""
11/05/09,07:00:00,"",20.85,"",47.9,"",31.29,"",5.4,""
11/05/09,08:00:00,"",20.8,"",47.9,"",31.28,"",5.4,""
11/05/09,09:00:00,"",20.76,"",47.9,"",31.28,"",5.4,""
11/05/09,10:00:00,"",20.76,"",47.9,"",31.27,"",5.4,""
11/05/09,11:00:00,"",20.82,"",47.9,"",31.28,"",5.4,""
11/05/09,12:00:00,"",20.95,"",47.9,"",31.3,"",5.4,""
11/05/09,13:00:00,"",21.13,"",47.9,"",31.32,"",5.4,""
11/05/09,14:00:00,"",21.28,"",48,"",31.34,"",5.4,""
11/05/09,15:00:00,"",21.44,"",48,"",31.36,"",5.4,""
11/05/09,16:00:00,"",21.57,"",48,"",31.39,"",5.4,""
11/05/09,17:00:00,"",21.71,"",48,"",31.38,"",5.4,""
11/05/09,18:00:00,"",21.73,"",48.1,"",31.4,"",5.4,""
11/05/09,19:00:00,"",21.69,"",48.1,"",31.41,"",5.4,""
11/05/09,20:00:00,"",21.65,"",48.1,"",31.4,"",5.4,""
11/05/09,21:00:00,"",21.59,"",48.1,"",31.41,"",5.4,""
11/05/09,22:00:00,"",21.53,"",48,"",31.37,"",5.4,""
11/05/09,23:00:00,"",21.46,"",48,"",31.34,"",5.4,""
11/06/09,00:00:00,"",21.4,"",47.9,"",31.3,"",5.4,""
11/06/09,01:00:00,"",21.37,"",47.9,"",31.29,"",5.4,""
11/06/09,02:00:00,"",21.42,"",47.9,"",31.27,"",5.4,""
11/06/09,03:00:00,"",21.45,"",47.8,"",31.2,"",5.4,""
11/06/09,04:00:00,"",21.43,"",47.7,"",31.13,"",5.4,""
11/06/09,05:00:00,"",21.38,"",47.5,"",31.02,"",5.4,""
11/06/09,06:00:00,"",21.35,"",47.4,"",30.95,"",5.4,""
11/06/09,07:00:00,"",21.41,"",47.3,"",30.83,"",5.3,""
11/06/09,08:00:00,"",21.4,"",47.2,"",30.8,"",5.3,""
11/06/09,09:00:00,"",21.39,"",47.4,"",30.93,"",5.3,""
11/06/09,10:00:00,"",21.4,"",47.1,"",30.72,"",5.4,""
11/06/09,11:00:00,"",21.45,"",47,"",30.64,"",5.3,""
11/06/09,12:00:00,"",21.55,"",47.3,"",30.86,"",5.3,""
11/06/09,13:00:00,"",21.63,"",47.4,"",30.91,"",5.4,""
11/06/09,14:00:00,"",21.7,"",47.5,"",30.98,"",5.3,""
11/06/09,15:00:00,"",21.81,"",47.5,"",31.02,"",5.3,""
11/06/09,16:00:00,"",21.97,"",47.6,"",31.05,"",5.4,""
11/06/09,17:00:00,"",22.08,"",47.6,"",31.04,"",5.3,""
11/06/09,18:00:00,"",22.19,"",47.6,"",31.03,"",5.4,""
11/06/09,19:00:00,"",22.26,"",47.4,"",30.92,"",5.3,""
11/06/09,20:00:00,"",22.28,"",47.1,"",30.73,"",5.3,""
11/06/09,21:00:00,"",22.28,"",47.1,"",30.67,"",5.4,""
11/06/09,22:00:00,"",22.19,"",46.8,"",30.5,"",5.4,""
11/06/09,23:00:00,"",22.15,"",46.8,"",30.49,"",5.3,""
11/07/09,00:00:00,"",22.09,"",46.8,"",30.49,"",5.3,""
11/07/09,01:00:00,"",22.03,"",46.8,"",30.46,"",5.3,""
11/07/09,02:00:00,"",22.02,"",46.7,"",30.38,"",5.4,""
11/07/09,03:00:00,"",21.98,"",46.5,"",30.28,"",5.3,""
11/07/09,04:00:00,"",21.97,"",46.5,"",30.27,"",5.4,""
11/07/09,05:00:00,"",21.94,"",46.4,"",30.19,"",5.3,""
11/07/09,06:00:00,"",21.9,"",46.3,"",30.14,"",5.3,""
11/07/09,07:00:00,"",21.87,"",46.3,"",30.09,"",5.3,""
11/07/09,08:00:00,"",21.89,"",46.5,"",30.23,"",5.3,""
11/07/09,09:00:00,"",21.86,"",46.5,"",30.23,"",5.3,""
11/07/09,10:00:00,"",21.85,"",46.5,"",30.23,"",5.3,""
11/07/09,11:00:00,"",21.9,"",46.5,"",30.23,"",5.3,""
11/07/09,12:00:00,"",22,"",46.5,"",30.27,"",5.3,""
11/07/09,13:00:00,"",22.13,"",46.5,"",30.26,"",5.3,""
11/07/09,14:00:00,"",22.31,"",46.4,"",30.2,"",5.3,""
11/07/09,15:00:00,"",22.48,"",46.4,"",30.16,"",5.3,""
11/07/09,16:00:00,"",22.59,"",46.3,"",30.08,"",5.3,""
11/07/09,17:00:00,"",22.61,"",46.3,"",30.09,"",5.3,""
11/07/09,18:00:00,"",22.59,"",46.3,"",30.08,"",5.3,""
11/07/09,19:00:00,"",22.55,"",46.3,"",30.08,"",5.3,""
11/07/09,20:00:00,"",22.48,"",46.2,"",30.07,"",5.3,""
11/07/09,21:00:00,"",22.46,"",46.2,"",30.05,"",5.3,""
11/07/09,22:00:00,"",22.42,"",46.2,"",30.04,"",5.3,""
11/07/09,23:00:00,"",22.4,"",46.2,"",30.02,"",5.3,""
11/08/09,00:00:00,"",22.36,"",46.1,"",29.97,"",5.3,""
11/08/09,01:00:00,"",22.34,"",46.1,"",29.94,"",5.3,""
11/08/09,02:00:00,"",22.32,"",46,"",29.9,"",5.3,""
11/08/09,03:00:00,"",22.31,"",46,"",29.9,"",5.3,""
11/08/09,04:00:00,"",22.3,"",46,"",29.9,"",5.3,""
11/08/09,05:00:00,"",22.29,"",46,"",29.87,"",5.3,""
11/08/09,06:00:00,"",22.3,"",45.9,"",29.83,"",5.3,""
11/08/09,07:00:00,"",22.27,"",45.7,"",29.7,"",5.3,""
11/08/09,08:00:00,"",22.32,"",45.6,"",29.6,"",5.4,""
11/08/09,09:00:00,"",22.29,"",45.7,"",29.67,"",5.3,""
11/08/09,10:00:00,"",22.29,"",45.8,"",29.75,"",5.3,""
11/08/09,11:00:00,"",22.29,"",45.8,"",29.75,"",5.3,""
11/08/09,12:00:00,"",22.31,"",45.8,"",29.78,"",5.3,""
11/08/09,13:00:00,"",22.34,"",45.9,"",29.83,"",5.3,""
11/08/09,14:00:00,"",22.4,"",46,"",29.88,"",5.3,""
11/08/09,15:00:00,"",22.43,"",46,"",29.9,"",5.3,""
11/08/09,16:00:00,"",22.47,"",46,"",29.88,"",5.3,""
11/08/09,17:00:00,"",22.53,"",45.1,"",29.26,"",5.3,""
11/08/09,18:00:00,"",22.51,"",44.9,"",29.08,"",5.3,""
11/08/09,19:00:00,"",22.49,"",44.9,"",29.07,"",5.3,""
11/08/09,20:00:00,"",22.48,"",45,"",29.17,"",5.3,""
11/08/09,21:00:00,"",22.42,"",44.9,"",29.11,"",5.3,""
11/08/09,22:00:00,"",22.38,"",44.7,"",28.95,"",5.3,""
11/08/09,23:00:00,"",22.36,"",44.6,"",28.9,"",5.3,""
11/09/09,00:00:00,"",22.34,"",44.5,"",28.8,"",5.3,""
11/09/09,01:00:00,"",22.31,"",43.8,"",28.28,"",5.3,""
11/09/09,02:00:00,"",22.29,"",43.5,"",28.11,"",5.3,""
11/09/09,03:00:00,"",22.27,"",43.6,"",28.12,"",5.3,""
11/09/09,04:00:00,"",22.27,"",43.1,"",27.76,"",5.3,""
11/09/09,05:00:00,"",22.21,"",42.6,"",27.44,"",5.3,""
11/09/09,06:00:00,"",22.21,"",42.6,"",27.43,"",5.3,""
11/09/09,07:00:00,"",22.17,"",42.4,"",27.3,"",5.3,""
11/09/09,08:00:00,"",22.13,"",42.3,"",27.19,"",5.3,""
11/09/09,09:00:00,"",22.1,"",42.1,"",27.07,"",5.3,""
11/09/09,10:00:00,"",22.02,"",41.7,"",26.77,"",5.3,""
11/09/09,11:00:00,"",22.04,"",41.8,"",26.86,"",5.3,""
11/09/09,12:00:00,"",22.17,"",41.7,"",26.75,"",5.3,""
11/09/09,13:00:00,"",22.3,"",41.9,"",26.95,"",5.3,""
11/09/09,14:00:00,"",22.46,"",42.2,"",27.15,"",5.3,""
11/09/09,15:00:00,"",22.56,"",42.2,"",27.15,"",5.3,""
11/09/09,16:00:00,"",22.66,"",42.3,"",27.19,"",5.3,""
11/09/09,17:00:00,"",22.75,"",42.4,"",27.27,"",5.3,""
11/09/09,18:00:00,"",22.77,"",42.5,"",27.36,"",5.3,""
11/09/09,19:00:00,"",22.8,"",42.5,"",27.35,"",5.3,""
11/09/09,20:00:00,"",22.8,"",42.5,"",27.38,"",5.3,""
11/09/09,21:00:00,"",22.68,"",42.6,"",27.44,"",5.3,""
11/09/09,22:00:00,"",23.08,"",43,"",27.75,"",5.3,""
11/09/09,23:00:00,"",22.88,"",43.6,"",28.16,"",5.3,""
11/10/09,00:00:00,"",22.66,"",43,"",27.75,"",5.3,""
11/10/09,01:00:00,"",22.53,"",42.8,"",27.55,"",5.3,""
11/10/09,02:00:00,"",22.43,"",42.7,"",27.54,"",5.3,""
11/10/09,03:00:00,"",22.29,"",42.6,"",27.41,"",5.3,""
11/10/09,04:00:00,"",22.21,"",42.3,"",27.19,"",5.3,""
11/10/09,05:00:00,"",22.15,"",42,"",26.99,"",5.3,""
11/10/09,06:00:00,"",22.03,"",41.8,"",26.84,"",5.3,""
11/10/09,07:00:00,"",22,"",41.9,"",26.93,"",5.3,""
11/10/09,08:00:00,"",21.93,"",41.9,"",26.94,"",5.3,""
11/10/09,09:00:00,"",21.89,"",41.6,"",26.73,"",5.3,""
11/10/09,10:00:00,"",21.85,"",41.4,"",26.54,"",5.3,""
11/10/09,11:00:00,"",21.89,"",41.2,"",26.4,"",5.3,""
11/10/09,12:00:00,"",21.99,"",41.1,"",26.32,"",5.3,""
11/10/09,13:00:00,"",22.13,"",41.3,"",26.5,"",5.3,""
11/10/09,14:00:00,"",22.21,"",41.5,"",26.64,"",5.3,""
11/10/09,15:00:00,"",22.33,"",41.4,"",26.54,"",5.3,""
11/10/09,16:00:00,"",22.51,"",41.1,"",26.33,"",5.3,""
11/10/09,17:00:00,"",22.58,"",41.1,"",26.38,"",5.3,""
11/10/09,18:00:00,"",19.81,"",.051,"",.01,"",5.3,""
11/10/09,19:00:00,"",18.78,"",.0471,"",.01,"",5.3,""
11/10/09,20:00:00,"",26.27,"",1.99,"",1.06,"",5.3,""
11/10/09,21:00:00,"",26.32,"",1.92,"",1.02,"",5.3,""
11/10/09,22:00:00,"",25.79,"",1.89,"",1.01,"",5.3,""
11/10/09,23:00:00,"",25.35,"",1.9,"",1.01,"",5.3,""
11/11/09,00:00:00,"",25.04,"",1.9,"",1.01,"",5.3,""
11/11/09,01:00:00,"",24.77,"",1.91,"",1.02,"",5.3,""
11/11/09,02:00:00,"",24.52,"",1.91,"",1.02,"",5.3,""
11/11/09,03:00:00,"",24.29,"",1.91,"",1.02,"",5.3,""
11/11/09,04:00:00,"",24.01,"",1.93,"",1.03,"",5.3,""
11/11/09,05:00:00,"",23.77,"",1.94,"",1.04,"",5.3,""
11/11/09,06:00:00,"",23.55,"",1.94,"",1.03,"",5.3,""
11/11/09,07:00:00,"",23.24,"",1.9,"",1.01,"",5.3,""
11/11/09,08:00:00,"",23.01,"",1.87,"",1,"",5.3,""
11/11/09,09:00:00,"",22.81,"",1.83,"",.98,"",5.3,""
11/11/09,10:00:00,"",22.43,"",1.8,"",.96,"",5.3,""
11/11/09,11:00:00,"",22.13,"",1.76,"",.94,"",5.3,""
