MiniSonde4a 23605
"Log File Name : 0209CONT"
"Setup Date (MMDDYY) : 021109"
"Setup Time (HHMMSS) : 164426"
"Starting Date (MMDDYY) : 021209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/27/09,04:00:00,"",20.3,"",49.4,"",32.37,"",5.5,""
02/27/09,05:00:00,"",20.19,"",49.2,"",32.25,"",5.4,""
02/27/09,06:00:00,"",20.19,"",49.2,"",32.22,"",5.4,""
02/27/09,07:00:00,"",20.23,"",49.3,"",32.28,"",5.4,""
02/27/09,08:00:00,"",20.31,"",49.3,"",32.32,"",5.4,""
02/27/09,09:00:00,"",20.21,"",49.3,"",32.3,"",5.4,""
02/27/09,10:00:00,"",20.5,"",49.3,"",32.33,"",5.4,""
02/27/09,11:00:00,"",20.94,"",49.4,"",32.41,"",5.4,""
02/27/09,12:00:00,"",21.29,"",49.6,"",32.53,"",5.4,""
02/27/09,13:00:00,"",21.49,"",49.7,"",32.6,"",5.5,""
02/27/09,14:00:00,"",21.58,"",49.7,"",32.58,"",5.4,""
02/27/09,15:00:00,"",21.71,"",49.6,"",32.55,"",5.4,""
02/27/09,16:00:00,"",21.69,"",49.6,"",32.51,"",5.5,""
02/27/09,17:00:00,"",22,"",49.7,"",32.57,"",5.5,""
02/27/09,18:00:00,"",22,"",49.7,"",32.63,"",5.4,""
02/27/09,19:00:00,"",21.98,"",49.7,"",32.56,"",5.4,""
02/27/09,20:00:00,"",21.75,"",49.3,"",32.32,"",5.5,""
02/27/09,21:00:00,"",21.55,"",49.1,"",32.18,"",5.4,""
02/27/09,22:00:00,"",21.46,"",49.1,"",32.14,"",5.4,""
02/27/09,23:00:00,"",21.41,"",49.1,"",32.17,"",5.4,""
02/28/09,00:00:00,"",21.38,"",49.1,"",32.16,"",5.4,""
02/28/09,01:00:00,"",21.37,"",49.1,"",32.14,"",5.5,""
02/28/09,02:00:00,"",21.37,"",49,"",32.1,"",5.4,""
02/28/09,03:00:00,"",21.36,"",49,"",32.12,"",5.5,""
02/28/09,04:00:00,"",21.37,"",49,"",32.11,"",5.5,""
02/28/09,05:00:00,"",21.38,"",49,"",32.11,"",5.4,""
02/28/09,06:00:00,"",21.29,"",49.1,"",32.13,"",5.5,""
02/28/09,07:00:00,"",21.02,"",49.1,"",32.17,"",5.4,""
02/28/09,08:00:00,"",20.83,"",49.2,"",32.25,"",5.4,""
02/28/09,09:00:00,"",20.64,"",49.3,"",32.3,"",5.4,""
02/28/09,10:00:00,"",20.45,"",49.3,"",32.29,"",5.4,""
02/28/09,11:00:00,"",20.27,"",49.3,"",32.28,"",5.4,""
02/28/09,12:00:00,"",20.12,"",49.3,"",32.28,"",5.4,""
02/28/09,13:00:00,"",19.95,"",49.2,"",32.24,"",5.4,""
02/28/09,14:00:00,"",19.83,"",49.3,"",32.29,"",5.4,""
02/28/09,15:00:00,"",19.66,"",49.3,"",32.31,"",5.4,""
02/28/09,16:00:00,"",19.53,"",49.4,"",32.34,"",5.4,""
02/28/09,17:00:00,"",19.34,"",49.3,"",32.34,"",5.4,""
02/28/09,18:00:00,"",19.34,"",49.3,"",32.31,"",5.4,""
02/28/09,19:00:00,"",19.15,"",49.2,"",32.23,"",5.4,""
02/28/09,20:00:00,"",18.93,"",49.3,"",32.29,"",5.4,""
02/28/09,21:00:00,"",18.58,"",49.1,"",32.19,"",5.4,""
02/28/09,22:00:00,"",18.19,"",49,"",32.06,"",5.4,""
02/28/09,23:00:00,"",17.72,"",48.7,"",31.89,"",5.4,""
03/01/09,00:00:00,"",17.35,"",48.7,"",31.9,"",5.4,""
03/01/09,01:00:00,"",17.52,"",49.1,"",32.15,"",5.3,""
03/01/09,02:00:00,"",17.38,"",49.4,"",32.39,"",5.4,""
03/01/09,03:00:00,"",17.05,"",49.5,"",32.49,"",5.4,""
03/01/09,04:00:00,"",16.78,"",49.5,"",32.45,"",5.4,""
03/01/09,05:00:00,"",16.42,"",49.3,"",32.28,"",5.4,""
03/01/09,06:00:00,"",15.6,"",49.5,"",32.44,"",5.4,""
03/01/09,07:00:00,"",12.94,"",49,"",32.06,"",5.3,""
03/01/09,08:00:00,"",12,"",49.1,"",32.18,"",5.4,""
03/01/09,09:00:00,"",11.49,"",49.2,"",32.26,"",5.4,""
03/01/09,10:00:00,"",11.23,"",49.2,"",32.22,"",5.3,""
03/01/09,11:00:00,"",12.19,"",49.1,"",32.14,"",5.4,""
03/01/09,12:00:00,"",13.64,"",49.1,"",32.16,"",5.3,""
03/01/09,13:00:00,"",10.95,"",50,"",32.85,"",5.4,""
03/01/09,14:00:00,"",12.37,"",49,"",32.08,"",5.3,""
03/01/09,15:00:00,"",11.56,"",49.3,"",32.31,"",5.3,""
03/01/09,16:00:00,"",13.13,"",49.7,"",32.58,"",5.3,""
03/01/09,17:00:00,"",13.7,"",49.8,"",32.7,"",5.4,""
03/01/09,18:00:00,"",14.23,"",50,"",32.82,"",5.3,""
03/01/09,19:00:00,"",14.67,"",50.3,"",33.01,"",5.3,""
03/01/09,20:00:00,"",14.91,"",50.3,"",33.04,"",5.3,""
03/01/09,21:00:00,"",14.79,"",50.3,"",33.02,"",5.4,""
03/01/09,22:00:00,"",14.87,"",50.1,"",32.92,"",5.3,""
03/01/09,23:00:00,"",14.85,"",50,"",32.84,"",5.3,""
03/02/09,00:00:00,"",14.76,"",50,"",32.83,"",5.3,""
03/02/09,01:00:00,"",14.66,"",50,"",32.83,"",5.4,""
03/02/09,02:00:00,"",14.48,"",50,"",32.83,"",5.3,""
03/02/09,03:00:00,"",14.4,"",50.1,"",32.87,"",5.3,""
03/02/09,04:00:00,"",14.27,"",50.1,"",32.88,"",5.3,""
03/02/09,05:00:00,"",14.05,"",50,"",32.84,"",5.4,""
03/02/09,06:00:00,"",13.81,"",50,"",32.83,"",5.3,""
03/02/09,07:00:00,"",13.64,"",50,"",32.81,"",5.4,""
03/02/09,08:00:00,"",13.6,"",49.9,"",32.78,"",5.4,""
03/02/09,09:00:00,"",13.75,"",49.9,"",32.77,"",5.3,""
03/02/09,10:00:00,"",13.88,"",50,"",32.81,"",5.3,""
03/02/09,11:00:00,"",14.37,"",50.1,"",32.9,"",5.3,""
03/02/09,12:00:00,"",14.63,"",50.1,"",32.9,"",5.3,""
03/02/09,13:00:00,"",14.89,"",50.1,"",32.87,"",5.3,""
03/02/09,14:00:00,"",15.03,"",50,"",32.83,"",5.3,""
03/02/09,15:00:00,"",14.91,"",50,"",32.84,"",5.3,""
03/02/09,16:00:00,"",14.58,"",49.9,"",32.75,"",5.3,""
03/02/09,17:00:00,"",15,"",49.9,"",32.75,"",5.3,""
03/02/09,18:00:00,"",15.11,"",50,"",32.84,"",5.3,""
03/02/09,19:00:00,"",14.96,"",50.1,"",32.86,"",5.3,""
03/02/09,20:00:00,"",14.98,"",50.1,"",32.86,"",5.3,""
03/02/09,21:00:00,"",15.03,"",50.1,"",32.89,"",5.3,""
03/02/09,22:00:00,"",15.1,"",50.1,"",32.91,"",5.3,""
03/02/09,23:00:00,"",15.08,"",50.1,"",32.93,"",5.3,""
03/03/09,00:00:00,"",15.03,"",50.2,"",32.95,"",5.3,""
03/03/09,01:00:00,"",14.93,"",50.2,"",32.95,"",5.3,""
03/03/09,02:00:00,"",14.78,"",50.2,"",32.93,"",5.3,""
03/03/09,03:00:00,"",14.58,"",50.2,"",32.95,"",5.3,""
03/03/09,04:00:00,"",14.67,"",50.2,"",32.95,"",5.3,""
03/03/09,05:00:00,"",14.45,"",50.2,"",32.96,"",5.3,""
03/03/09,06:00:00,"",14.42,"",50.1,"",32.93,"",5.3,""
03/03/09,07:00:00,"",14.36,"",50.1,"",32.89,"",5.3,""
03/03/09,08:00:00,"",14.45,"",50,"",32.85,"",5.3,""
03/03/09,09:00:00,"",14.49,"",50.1,"",32.87,"",5.3,""
03/03/09,10:00:00,"",14.52,"",50,"",32.85,"",5.3,""
03/03/09,11:00:00,"",14.69,"",50.2,"",32.97,"",5.3,""
03/03/09,12:00:00,"",15.03,"",50.3,"",33.04,"",5.3,""
03/03/09,13:00:00,"",15.39,"",50.2,"",32.99,"",5.3,""
03/03/09,14:00:00,"",15.66,"",50.1,"",32.89,"",5.3,""
03/03/09,15:00:00,"",15.86,"",49.9,"",32.75,"",5.3,""
03/03/09,16:00:00,"",16,"",49.8,"",32.71,"",5.3,""
03/03/09,17:00:00,"",16.09,"",49.9,"",32.74,"",5.3,""
03/03/09,18:00:00,"",15.92,"",50,"",32.83,"",5.3,""
03/03/09,19:00:00,"",15.86,"",50,"",32.85,"",5.3,""
03/03/09,20:00:00,"",15.8,"",50,"",32.81,"",5.3,""
03/03/09,21:00:00,"",15.74,"",49.9,"",32.77,"",5.3,""
03/03/09,22:00:00,"",15.67,"",49.9,"",32.78,"",5.3,""
03/03/09,23:00:00,"",15.65,"",49.9,"",32.77,"",5.3,""
03/04/09,00:00:00,"",15.62,"",49.9,"",32.77,"",5.3,""
03/04/09,01:00:00,"",15.59,"",49.9,"",32.77,"",5.3,""
03/04/09,02:00:00,"",15.56,"",49.9,"",32.77,"",5.3,""
03/04/09,03:00:00,"",15.57,"",49.9,"",32.77,"",5.3,""
03/04/09,04:00:00,"",15.59,"",49.9,"",32.73,"",5.3,""
03/04/09,05:00:00,"",15.58,"",49.8,"",32.7,"",5.3,""
03/04/09,06:00:00,"",15.6,"",49.9,"",32.73,"",5.3,""
03/04/09,07:00:00,"",15.62,"",49.9,"",32.76,"",5.3,""
03/04/09,08:00:00,"",15.64,"",50,"",32.79,"",5.3,""
03/04/09,09:00:00,"",15.73,"",50,"",32.8,"",5.3,""
03/04/09,10:00:00,"",15.77,"",50,"",32.81,"",5.3,""
03/04/09,11:00:00,"",16.07,"",50,"",32.79,"",5.3,""
03/04/09,12:00:00,"",16.32,"",49.9,"",32.75,"",5.3,""
03/04/09,13:00:00,"",16.58,"",49.9,"",32.73,"",5.3,""
03/04/09,14:00:00,"",16.77,"",49.8,"",32.71,"",5.3,""
03/04/09,15:00:00,"",17,"",49.7,"",32.64,"",5.3,""
03/04/09,16:00:00,"",17.19,"",49.6,"",32.56,"",5.3,""
03/04/09,17:00:00,"",17.37,"",49.6,"",32.5,"",5.3,""
03/04/09,18:00:00,"",17.4,"",49.6,"",32.52,"",5.3,""
03/04/09,19:00:00,"",17.41,"",49.6,"",32.51,"",5.3,""
03/04/09,20:00:00,"",17.46,"",49.6,"",32.51,"",5.3,""
03/04/09,21:00:00,"",17.45,"",49.6,"",32.5,"",5.3,""
03/04/09,22:00:00,"",17.57,"",49.6,"",32.55,"",5.3,""
03/04/09,23:00:00,"",17.91,"",49.8,"",32.7,"",5.3,""
03/05/09,00:00:00,"",18.07,"",49.9,"",32.78,"",5.3,""
03/05/09,01:00:00,"",17.94,"",49.9,"",32.76,"",5.3,""
03/05/09,02:00:00,"",17.82,"",49.9,"",32.73,"",5.3,""
03/05/09,03:00:00,"",17.86,"",49.9,"",32.75,"",5.3,""
03/05/09,04:00:00,"",17.55,"",49.9,"",32.74,"",5.3,""
03/05/09,05:00:00,"",17.35,"",49.8,"",32.66,"",5.3,""
03/05/09,06:00:00,"",17.31,"",49.7,"",32.59,"",5.3,""
03/05/09,07:00:00,"",17.26,"",49.6,"",32.54,"",5.3,""
03/05/09,08:00:00,"",17.23,"",49.6,"",32.51,"",5.3,""
03/05/09,09:00:00,"",17.29,"",49.6,"",32.51,"",5.3,""
03/05/09,10:00:00,"",17.43,"",49.6,"",32.51,"",5.3,""
03/05/09,11:00:00,"",17.52,"",49.6,"",32.51,"",5.3,""
03/05/09,12:00:00,"",17.73,"",49.6,"",32.51,"",5.3,""
03/05/09,13:00:00,"",18.01,"",49.6,"",32.51,"",5.3,""
03/05/09,14:00:00,"",18.34,"",49.6,"",32.52,"",5.3,""
03/05/09,15:00:00,"",18.6,"",49.6,"",32.5,"",5.3,""
03/05/09,16:00:00,"",18.73,"",49.6,"",32.5,"",5.3,""
03/05/09,17:00:00,"",18.93,"",49.6,"",32.54,"",5.3,""
03/05/09,18:00:00,"",18.89,"",49.7,"",32.58,"",5.3,""
03/05/09,19:00:00,"",19.06,"",49.6,"",32.53,"",5.3,""
03/05/09,20:00:00,"",18.97,"",49.6,"",32.55,"",5.3,""
03/05/09,21:00:00,"",18.86,"",49.5,"",32.49,"",5.3,""
03/05/09,22:00:00,"",19.19,"",49.6,"",32.55,"",5.3,""
03/05/09,23:00:00,"",19.09,"",49.7,"",32.59,"",5.3,""
03/06/09,00:00:00,"",18.92,"",49.7,"",32.59,"",5.3,""
03/06/09,01:00:00,"",19.57,"",49.8,"",32.68,"",5.3,""
03/06/09,02:00:00,"",19.68,"",50.1,"",32.87,"",5.3,""
03/06/09,03:00:00,"",19.59,"",50.1,"",32.91,"",5.3,""
03/06/09,04:00:00,"",18.94,"",50,"",32.8,"",5.3,""
03/06/09,05:00:00,"",18.81,"",49.9,"",32.72,"",5.3,""
03/06/09,06:00:00,"",18.72,"",49.7,"",32.61,"",5.3,""
03/06/09,07:00:00,"",18.61,"",49.6,"",32.55,"",5.3,""
03/06/09,08:00:00,"",18.58,"",49.6,"",32.51,"",5.3,""
03/06/09,09:00:00,"",18.67,"",49.5,"",32.46,"",5.3,""
03/06/09,10:00:00,"",18.81,"",49.5,"",32.47,"",5.3,""
03/06/09,11:00:00,"",19.02,"",49.6,"",32.52,"",5.3,""
03/06/09,12:00:00,"",19.27,"",49.6,"",32.53,"",5.3,""
03/06/09,13:00:00,"",19.49,"",49.6,"",32.5,"",5.3,""
03/06/09,14:00:00,"",19.79,"",49.5,"",32.47,"",5.3,""
03/06/09,15:00:00,"",20,"",49.5,"",32.43,"",5.3,""
03/06/09,16:00:00,"",20.15,"",49.4,"",32.4,"",5.3,""
03/06/09,17:00:00,"",20.24,"",49.5,"",32.43,"",5.3,""
03/06/09,18:00:00,"",20.26,"",49.5,"",32.43,"",5.3,""
03/06/09,19:00:00,"",20.42,"",49.6,"",32.54,"",5.3,""
03/06/09,20:00:00,"",20.81,"",49.7,"",32.62,"",5.3,""
03/06/09,21:00:00,"",20.81,"",49.8,"",32.67,"",5.3,""
03/06/09,22:00:00,"",20.54,"",49.7,"",32.57,"",5.3,""
03/06/09,23:00:00,"",20.52,"",49.6,"",32.55,"",5.3,""
03/07/09,00:00:00,"",20.75,"",49.7,"",32.61,"",5.3,""
03/07/09,01:00:00,"",20.67,"",49.7,"",32.58,"",5.3,""
03/07/09,02:00:00,"",20.49,"",49.5,"",32.49,"",5.3,""
03/07/09,03:00:00,"",20.24,"",49.4,"",32.38,"",5.3,""
03/07/09,04:00:00,"",20.13,"",49.3,"",32.31,"",5.3,""
03/07/09,05:00:00,"",20.04,"",49.2,"",32.24,"",5.3,""
03/07/09,06:00:00,"",20.1,"",49.2,"",32.27,"",5.3,""
03/07/09,07:00:00,"",20.28,"",49.3,"",32.34,"",5.3,""
03/07/09,08:00:00,"",20.4,"",49.6,"",32.51,"",5.3,""
03/07/09,09:00:00,"",20.13,"",49.6,"",32.54,"",5.3,""
03/07/09,10:00:00,"",20.35,"",49.6,"",32.53,"",5.3,""
03/07/09,11:00:00,"",20.64,"",49.7,"",32.59,"",5.3,""
03/07/09,12:00:00,"",20.83,"",49.7,"",32.63,"",5.2,""
03/07/09,13:00:00,"",20.98,"",49.7,"",32.64,"",5.3,""
03/07/09,14:00:00,"",21.18,"",49.7,"",32.63,"",5.3,""
03/07/09,15:00:00,"",21.28,"",49.7,"",32.57,"",5.3,""
03/07/09,16:00:00,"",21.33,"",49.6,"",32.51,"",5.3,""
03/07/09,17:00:00,"",21.36,"",49.5,"",32.42,"",5.3,""
03/07/09,18:00:00,"",21.54,"",49.6,"",32.5,"",5.3,""
03/07/09,19:00:00,"",21.34,"",49.3,"",32.34,"",5.3,""
03/07/09,20:00:00,"",21.28,"",49.2,"",32.21,"",5.3,""
03/07/09,21:00:00,"",21.65,"",49.3,"",32.31,"",5.3,""
03/07/09,22:00:00,"",22.18,"",49.6,"",32.55,"",5.3,""
03/07/09,23:00:00,"",21.48,"",49.4,"",32.42,"",5.3,""
03/08/09,00:00:00,"",21.25,"",49.2,"",32.26,"",5.3,""
03/08/09,01:00:00,"",21.06,"",49.2,"",32.21,"",5.3,""
03/08/09,02:00:00,"",21.25,"",49.2,"",32.2,"",5.3,""
03/08/09,03:00:00,"",21.08,"",49.1,"",32.18,"",5.2,""
03/08/09,04:00:00,"",21,"",49.1,"",32.15,"",5.3,""
03/08/09,05:00:00,"",20.95,"",49.1,"",32.14,"",5.3,""
03/08/09,06:00:00,"",20.95,"",49.1,"",32.14,"",5.2,""
03/08/09,07:00:00,"",21.02,"",49.1,"",32.16,"",5.3,""
03/08/09,08:00:00,"",20.77,"",49.1,"",32.17,"",5.3,""
03/08/09,09:00:00,"",20.99,"",49.2,"",32.21,"",5.3,""
03/08/09,10:00:00,"",21.15,"",49.2,"",32.22,"",5.3,""
03/08/09,11:00:00,"",21.18,"",49.2,"",32.2,"",5.3,""
03/08/09,12:00:00,"",21.62,"",49.3,"",32.3,"",5.3,""
03/08/09,13:00:00,"",21.77,"",49.2,"",32.26,"",5.3,""
03/08/09,14:00:00,"",21.94,"",49.2,"",32.26,"",5.3,""
03/08/09,15:00:00,"",22.03,"",49.2,"",32.22,"",5.3,""
03/08/09,16:00:00,"",22.09,"",49.1,"",32.18,"",5.3,""
03/08/09,17:00:00,"",22.32,"",49.2,"",32.2,"",5.3,""
03/08/09,18:00:00,"",22.27,"",49.1,"",32.19,"",5.3,""
03/08/09,19:00:00,"",22.15,"",49.1,"",32.17,"",5.3,""
03/08/09,20:00:00,"",22.13,"",49.1,"",32.17,"",5.2,""
03/08/09,21:00:00,"",22.3,"",49.1,"",32.16,"",5.3,""
03/08/09,22:00:00,"",22.32,"",49.1,"",32.13,"",5.2,""
03/08/09,23:00:00,"",22.4,"",49.1,"",32.14,"",5.3,""
03/09/09,00:00:00,"",22.45,"",49.1,"",32.15,"",5.3,""
03/09/09,01:00:00,"",22.34,"",49.1,"",32.17,"",5.3,""
03/09/09,02:00:00,"",22.15,"",49.1,"",32.14,"",5.3,""
03/09/09,03:00:00,"",22.53,"",49.2,"",32.25,"",5.3,""
03/09/09,04:00:00,"",22.15,"",49.2,"",32.24,"",5.3,""
03/09/09,05:00:00,"",22.02,"",49.1,"",32.19,"",5.2,""
03/09/09,06:00:00,"",21.99,"",49.1,"",32.16,"",5.3,""
03/09/09,07:00:00,"",22.15,"",49.1,"",32.14,"",5.3,""
03/09/09,08:00:00,"",22.07,"",49.2,"",32.21,"",5.3,""
03/09/09,09:00:00,"",22.01,"",49.1,"",32.14,"",5.3,""
03/09/09,10:00:00,"",22.12,"",49,"",32.1,"",5.3,""
03/09/09,11:00:00,"",22.24,"",49,"",32.06,"",5.2,""
03/09/09,12:00:00,"",22.42,"",49,"",32.05,"",5.2,""
03/09/09,13:00:00,"",22.61,"",49,"",32.06,"",5.3,""
03/09/09,14:00:00,"",22.76,"",48.9,"",32.05,"",5.3,""
03/09/09,15:00:00,"",22.95,"",48.9,"",32.04,"",5.3,""
03/09/09,16:00:00,"",23.06,"",48.9,"",32,"",5.3,""
03/09/09,17:00:00,"",23.16,"",48.8,"",31.96,"",5.3,""
03/09/09,18:00:00,"",23.17,"",48.8,"",31.93,"",5.3,""
03/09/09,19:00:00,"",23.11,"",48.8,"",31.91,"",5.3,""
03/09/09,20:00:00,"",23.21,"",48.8,"",31.94,"",5.3,""
03/09/09,21:00:00,"",23.34,"",48.9,"",31.98,"",5.3,""
03/09/09,22:00:00,"",23.56,"",49,"",32.07,"",5.3,""
03/09/09,23:00:00,"",23.2,"",48.9,"",32.03,"",5.3,""
03/10/09,00:00:00,"",23.19,"",48.9,"",32.02,"",5.3,""
03/10/09,01:00:00,"",23.21,"",48.9,"",32.04,"",5.3,""
03/10/09,02:00:00,"",23.11,"",48.9,"",32.01,"",5.3,""
03/10/09,03:00:00,"",22.92,"",48.8,"",31.97,"",5.3,""
03/10/09,04:00:00,"",22.7,"",48.7,"",31.9,"",5.3,""
03/10/09,05:00:00,"",22.67,"",48.7,"",31.86,"",5.3,""
03/10/09,06:00:00,"",22.6,"",48.7,"",31.84,"",5.3,""
03/10/09,07:00:00,"",22.51,"",48.7,"",31.83,"",5.3,""
03/10/09,08:00:00,"",22.52,"",48.7,"",31.83,"",5.3,""
03/10/09,09:00:00,"",22.6,"",48.6,"",31.83,"",5.3,""
03/10/09,10:00:00,"",22.68,"",48.7,"",31.84,"",5.3,""
03/10/09,11:00:00,"",23.01,"",48.7,"",31.88,"",5.3,""
03/10/09,12:00:00,"",23.19,"",48.8,"",31.93,"",5.3,""
03/10/09,13:00:00,"",23.46,"",48.8,"",31.96,"",5.3,""
03/10/09,14:00:00,"",23.68,"",48.9,"",31.99,"",5.3,""
03/10/09,15:00:00,"",23.73,"",48.9,"",32.02,"",5.3,""
03/10/09,16:00:00,"",23.85,"",48.9,"",32.02,"",5.3,""
03/10/09,17:00:00,"",23.83,"",48.9,"",32.01,"",5.3,""
03/10/09,18:00:00,"",23.69,"",48.8,"",31.93,"",5.3,""
03/10/09,19:00:00,"",23.58,"",48.7,"",31.87,"",5.3,""
03/10/09,20:00:00,"",23.49,"",48.7,"",31.88,"",5.3,""
03/10/09,21:00:00,"",23.49,"",48.7,"",31.88,"",5.2,""
03/10/09,22:00:00,"",23.46,"",48.7,"",31.88,"",5.3,""
03/10/09,23:00:00,"",23.49,"",48.7,"",31.9,"",5.3,""
03/11/09,00:00:00,"",23.48,"",48.7,"",31.9,"",5.3,""
03/11/09,01:00:00,"",23.45,"",48.7,"",31.89,"",5.2,""
03/11/09,02:00:00,"",23.44,"",48.7,"",31.9,"",5.3,""
03/11/09,03:00:00,"",23.42,"",48.8,"",31.91,"",5.3,""
03/11/09,04:00:00,"",23.32,"",48.8,"",31.91,"",5.3,""
03/11/09,05:00:00,"",23.29,"",48.8,"",31.91,"",5.3,""
03/11/09,06:00:00,"",23.25,"",48.7,"",31.89,"",5.3,""
03/11/09,07:00:00,"",23.23,"",48.7,"",31.88,"",5.2,""
03/11/09,08:00:00,"",23.22,"",48.7,"",31.9,"",5.3,""
03/11/09,09:00:00,"",23.26,"",48.7,"",31.89,"",5.3,""
03/11/09,10:00:00,"",21.99,"",.0245,"",0,"",5.3,""
03/11/09,11:00:00,"",22.55,"",.0234,"",0,"",5.3,""
03/11/09,12:00:00,"",27.59,"",.0193,"",-0,"",5.3,""
03/11/09,13:00:00,"",24.11,"",.0207,"",0,"",5.3,""
03/11/09,14:00:00,"",24.3,"",1.59,"",.84,"",5.2,""
03/11/09,15:00:00,"",24.04,"",1.61,"",.86,"",5.2,""
03/11/09,16:00:00,"",23.87,"",1.61,"",.86,"",5.3,""
03/11/09,17:00:00,"",23.74,"",1.71,"",.91,"",5.2,""
"Recovery finished at 031109 171821"
                                           
