MiniSonde4a 22637
"Log File Name : 0209CHKN"
"Setup Date (MMDDYY) : 021109"
"Setup Time (HHMMSS) : 082744"
"Starting Date (MMDDYY) : 021109"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021110"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/26/09,06:00:00,"",20.51,"",44.6,"",28.85,"",5.2,""
02/26/09,07:00:00,"",20.48,"",44.5,"",28.83,"",5.2,""
02/26/09,08:00:00,"",20.29,"",44.4,"",28.77,"",5.2,""
02/26/09,09:00:00,"",20.15,"",44.3,"",28.67,"",5.2,""
02/26/09,10:00:00,"",20.14,"",44.7,"",28.92,"",5.2,""
02/26/09,11:00:00,"",20.5,"",44.5,"",28.83,"",5.2,""
02/26/09,12:00:00,"",20.7,"",44.6,"",28.9,"",5.2,""
02/26/09,13:00:00,"",20.92,"",44.6,"",28.9,"",5.2,""
02/26/09,14:00:00,"",20.96,"",45,"",29.15,"",5.2,""
02/26/09,15:00:00,"",21.04,"",46.8,"",30.47,"",5.2,""
02/26/09,16:00:00,"",21.36,"",46.2,"",30.05,"",5.2,""
02/26/09,17:00:00,"",21.49,"",45.7,"",29.65,"",5.3,""
02/26/09,18:00:00,"",21.49,"",45.8,"",29.76,"",5.3,""
02/26/09,19:00:00,"",21.52,"",45.1,"",29.23,"",5.2,""
02/26/09,20:00:00,"",21.5,"",44.8,"",29.01,"",5.2,""
02/26/09,21:00:00,"",21.58,"",45,"",29.15,"",5.2,""
02/26/09,22:00:00,"",21.75,"",45.1,"",29.21,"",5.2,""
02/26/09,23:00:00,"",21.56,"",45.8,"",29.74,"",5.2,""
02/27/09,00:00:00,"",21.66,"",45.5,"",29.5,"",5.2,""
02/27/09,01:00:00,"",21.61,"",45.3,"",29.4,"",5.2,""
02/27/09,02:00:00,"",21.64,"",45.7,"",29.69,"",5.2,""
02/27/09,03:00:00,"",21.8,"",45.9,"",29.84,"",5.2,""
02/27/09,04:00:00,"",21.77,"",46,"",29.87,"",5.2,""
02/27/09,05:00:00,"",21.39,"",46,"",29.91,"",5.2,""
02/27/09,06:00:00,"",21.18,"",46.1,"",29.94,"",5.2,""
02/27/09,07:00:00,"",21.13,"",46,"",29.88,"",5.2,""
02/27/09,08:00:00,"",21.11,"",45.8,"",29.78,"",5.2,""
02/27/09,09:00:00,"",21.33,"",45.5,"",29.51,"",5.2,""
02/27/09,10:00:00,"",21.1,"",45.4,"",29.43,"",5.2,""
02/27/09,11:00:00,"",21.28,"",45.2,"",29.29,"",5.2,""
02/27/09,12:00:00,"",21.16,"",45.4,"",29.43,"",5.2,""
02/27/09,13:00:00,"",21.3,"",45.4,"",29.48,"",5.2,""
02/27/09,14:00:00,"",21.53,"",45.5,"",29.5,"",5.1,""
02/27/09,15:00:00,"",21.89,"",45.5,"",29.56,"",5.2,""
02/27/09,16:00:00,"",22.21,"",45.9,"",29.83,"",5.2,""
02/27/09,17:00:00,"",22.32,"",46,"",29.9,"",5.2,""
02/27/09,18:00:00,"",22.08,"",46.3,"",30.12,"",5.2,""
02/27/09,19:00:00,"",21.82,"",46.3,"",30.14,"",5.2,""
02/27/09,20:00:00,"",21.69,"",46.2,"",30.06,"",5.2,""
02/27/09,21:00:00,"",21.62,"",46.2,"",30.07,"",5.2,""
02/27/09,22:00:00,"",21.61,"",46.3,"",30.1,"",5.2,""
02/27/09,23:00:00,"",21.78,"",46.3,"",30.09,"",5.2,""
02/28/09,00:00:00,"",22.05,"",46.3,"",30.13,"",5.2,""
02/28/09,01:00:00,"",22.07,"",46,"",29.89,"",5.2,""
02/28/09,02:00:00,"",21.83,"",46.2,"",30.08,"",5.2,""
02/28/09,03:00:00,"",21.99,"",45.7,"",29.67,"",5.2,""
02/28/09,04:00:00,"",21.68,"",46,"",29.86,"",5.2,""
02/28/09,05:00:00,"",21.58,"",46.1,"",30,"",5.2,""
02/28/09,06:00:00,"",21.61,"",46,"",29.9,"",5.2,""
02/28/09,07:00:00,"",21.63,"",45.8,"",29.71,"",5.2,""
02/28/09,08:00:00,"",21.35,"",45.8,"",29.72,"",5.2,""
02/28/09,09:00:00,"",20.72,"",46.2,"",30.03,"",5.1,""
02/28/09,10:00:00,"",20.3,"",46.3,"",30.15,"",5.1,""
02/28/09,11:00:00,"",19.9,"",46.3,"",30.08,"",5.1,""
02/28/09,12:00:00,"",19.63,"",46.3,"",30.1,"",5.1,""
02/28/09,13:00:00,"",19.7,"",46.3,"",30.11,"",5.1,""
02/28/09,14:00:00,"",19.61,"",46.2,"",30.06,"",5.1,""
02/28/09,15:00:00,"",19.08,"",45.9,"",29.82,"",5.1,""
02/28/09,16:00:00,"",18.96,"",45.6,"",29.57,"",5.1,""
02/28/09,17:00:00,"",18.99,"",45.8,"",29.76,"",5.1,""
02/28/09,18:00:00,"",18.8,"",45.8,"",29.78,"",5.1,""
02/28/09,19:00:00,"",18.51,"",45.8,"",29.78,"",5.1,""
02/28/09,20:00:00,"",18.04,"",45.6,"",29.59,"",5.1,""
02/28/09,21:00:00,"",17.88,"",45.7,"",29.7,"",5.1,""
02/28/09,22:00:00,"",17.71,"",45.9,"",29.8,"",5.1,""
02/28/09,23:00:00,"",17.86,"",46.4,"",30.16,"",5.1,""
03/01/09,00:00:00,"",17.41,"",46.4,"",30.17,"",5.2,""
03/01/09,01:00:00,"",17.34,"",46.3,"",30.11,"",5.1,""
03/01/09,02:00:00,"",16.98,"",45.5,"",29.5,"",5.1,""
03/01/09,03:00:00,"",16.47,"",44.8,"",29.04,"",5.1,""
03/01/09,04:00:00,"",16.15,"",44.1,"",28.51,"",5.1,""
03/01/09,05:00:00,"",15.81,"",45,"",29.16,"",5.1,""
03/01/09,06:00:00,"",15.51,"",46.3,"",30.1,"",5.1,""
03/01/09,07:00:00,"",15.22,"",46,"",29.92,"",5.1,""
03/01/09,08:00:00,"",14.58,"",46.3,"",30.08,"",5,""
03/01/09,09:00:00,"",14.15,"",45.6,"",29.63,"",5.1,""
03/01/09,10:00:00,"",14.32,"",46,"",29.88,"",5,""
03/01/09,11:00:00,"",14.35,"",46.1,"",29.96,"",5,""
03/01/09,12:00:00,"",14.59,"",45.9,"",29.8,"",5,""
03/01/09,13:00:00,"",15,"",45.9,"",29.84,"",5.1,""
03/01/09,14:00:00,"",15.23,"",46,"",29.89,"",5.1,""
03/01/09,15:00:00,"",15,"",45.7,"",29.65,"",5,""
03/01/09,16:00:00,"",15.14,"",45.9,"",29.82,"",5,""
03/01/09,17:00:00,"",14.81,"",45.5,"",29.52,"",5.1,""
03/01/09,18:00:00,"",14.63,"",45.2,"",29.29,"",5.1,""
03/01/09,19:00:00,"",14.81,"",45.3,"",29.41,"",5.1,""
03/01/09,20:00:00,"",14.79,"",45.4,"",29.43,"",5,""
03/01/09,21:00:00,"",14.62,"",45.1,"",29.26,"",5,""
03/01/09,22:00:00,"",14.61,"",44.9,"",29.13,"",5,""
03/01/09,23:00:00,"",14.71,"",45,"",29.19,"",5.1,""
03/02/09,00:00:00,"",14.39,"",45,"",29.14,"",5,""
03/02/09,01:00:00,"",14.38,"",45,"",29.18,"",5,""
03/02/09,02:00:00,"",14.44,"",45.2,"",29.33,"",5,""
03/02/09,03:00:00,"",14.42,"",45.3,"",29.4,"",5,""
03/02/09,04:00:00,"",14.26,"",45.3,"",29.36,"",5,""
03/02/09,05:00:00,"",13.9,"",45.1,"",29.27,"",5,""
03/02/09,06:00:00,"",13.79,"",45.2,"",29.35,"",5,""
03/02/09,07:00:00,"",13.67,"",45.4,"",29.44,"",5,""
03/02/09,08:00:00,"",13.7,"",45.5,"",29.52,"",5,""
03/02/09,09:00:00,"",13.7,"",45.7,"",29.66,"",5,""
03/02/09,10:00:00,"",13.68,"",45.5,"",29.54,"",5,""
03/02/09,11:00:00,"",13.83,"",45.3,"",29.41,"",5,""
03/02/09,12:00:00,"",14.12,"",45.2,"",29.33,"",5,""
03/02/09,13:00:00,"",14.48,"",45.2,"",29.29,"",5,""
03/02/09,14:00:00,"",15.08,"",45.3,"",29.36,"",5,""
03/02/09,15:00:00,"",15.12,"",45.3,"",29.36,"",5,""
03/02/09,16:00:00,"",15.33,"",45.3,"",29.39,"",5,""
03/02/09,17:00:00,"",15.58,"",45.5,"",29.5,"",5,""
03/02/09,18:00:00,"",15.51,"",45.6,"",29.6,"",5,""
03/02/09,19:00:00,"",15.39,"",45.6,"",29.63,"",5,""
03/02/09,20:00:00,"",15.23,"",45.6,"",29.6,"",5,""
03/02/09,21:00:00,"",15.02,"",45.7,"",29.68,"",5,""
03/02/09,22:00:00,"",14.93,"",45.9,"",29.8,"",5,""
03/02/09,23:00:00,"",15.02,"",46.2,"",30.05,"",5,""
03/03/09,00:00:00,"",14.99,"",46.4,"",30.18,"",5,""
03/03/09,01:00:00,"",14.96,"",46.4,"",30.21,"",5,""
03/03/09,02:00:00,"",14.92,"",46.5,"",30.23,"",5,""
03/03/09,03:00:00,"",14.86,"",46.5,"",30.25,"",5,""
03/03/09,04:00:00,"",14.84,"",46.5,"",30.25,"",5,""
03/03/09,05:00:00,"",14.74,"",46.5,"",30.25,"",5,""
03/03/09,06:00:00,"",14.65,"",46.4,"",30.18,"",5,""
03/03/09,07:00:00,"",14.75,"",46.4,"",30.2,"",5,""
03/03/09,08:00:00,"",14.62,"",46.4,"",30.19,"",5,""
03/03/09,09:00:00,"",14.48,"",46,"",29.88,"",5,""
03/03/09,10:00:00,"",14.65,"",45.7,"",29.68,"",5,""
03/03/09,11:00:00,"",14.94,"",45.5,"",29.55,"",5,""
03/03/09,12:00:00,"",15.25,"",45.3,"",29.38,"",4.9,""
03/03/09,13:00:00,"",15.55,"",45.1,"",29.24,"",5,""
03/03/09,14:00:00,"",15.93,"",45.1,"",29.24,"",4.9,""
03/03/09,15:00:00,"",16.25,"",44.9,"",29.13,"",5,""
03/03/09,16:00:00,"",16.44,"",44.9,"",29.11,"",5,""
03/03/09,17:00:00,"",16.55,"",44.9,"",29.13,"",5,""
03/03/09,18:00:00,"",16.61,"",45,"",29.15,"",5,""
03/03/09,19:00:00,"",16.57,"",45.2,"",29.35,"",5,""
03/03/09,20:00:00,"",16.5,"",45.3,"",29.36,"",5,""
03/03/09,21:00:00,"",16.44,"",45.3,"",29.42,"",5,""
03/03/09,22:00:00,"",16.32,"",45.7,"",29.67,"",4.9,""
03/03/09,23:00:00,"",16.33,"",45.8,"",29.73,"",5,""
03/04/09,00:00:00,"",16.32,"",45.8,"",29.76,"",5,""
03/04/09,01:00:00,"",16.28,"",45.8,"",29.74,"",5,""
03/04/09,02:00:00,"",16.27,"",45.6,"",29.62,"",5,""
03/04/09,03:00:00,"",16.26,"",45.6,"",29.57,"",5,""
03/04/09,04:00:00,"",16.23,"",45.7,"",29.71,"",5,""
03/04/09,05:00:00,"",16.19,"",45.7,"",29.66,"",5,""
03/04/09,06:00:00,"",16.27,"",45.7,"",29.66,"",4.9,""
03/04/09,07:00:00,"",16.35,"",45.7,"",29.69,"",5,""
03/04/09,08:00:00,"",16.27,"",45.7,"",29.68,"",5,""
03/04/09,09:00:00,"",16.3,"",45.7,"",29.65,"",4.9,""
03/04/09,10:00:00,"",16.56,"",45.5,"",29.51,"",5,""
03/04/09,11:00:00,"",16.89,"",45.4,"",29.47,"",5,""
03/04/09,12:00:00,"",17.34,"",45.6,"",29.61,"",5,""
03/04/09,13:00:00,"",17.75,"",45.7,"",29.64,"",5,""
03/04/09,14:00:00,"",18.12,"",45.6,"",29.64,"",5,""
03/04/09,15:00:00,"",18.43,"",45.6,"",29.64,"",5,""
03/04/09,16:00:00,"",18.54,"",45.6,"",29.63,"",5,""
03/04/09,17:00:00,"",18.58,"",45.7,"",29.67,"",5,""
03/04/09,18:00:00,"",18.71,"",45.6,"",29.62,"",5,""
03/04/09,19:00:00,"",18.83,"",45.3,"",29.38,"",5,""
03/04/09,20:00:00,"",18.75,"",45.4,"",29.46,"",5,""
03/04/09,21:00:00,"",18.72,"",45.5,"",29.53,"",5,""
03/04/09,22:00:00,"",18.53,"",45.7,"",29.71,"",4.9,""
03/04/09,23:00:00,"",18.62,"",45.5,"",29.55,"",5,""
03/05/09,00:00:00,"",18.39,"",45.1,"",29.26,"",5,""
03/05/09,01:00:00,"",18.41,"",45.4,"",29.44,"",5,""
03/05/09,02:00:00,"",17.85,"",45.2,"",29.3,"",5,""
03/05/09,03:00:00,"",17.8,"",45.2,"",29.29,"",5,""
03/05/09,04:00:00,"",18.05,"",45.1,"",29.21,"",5,""
03/05/09,05:00:00,"",17.6,"",45.1,"",29.27,"",5,""
03/05/09,06:00:00,"",17.82,"",45.2,"",29.31,"",5,""
03/05/09,07:00:00,"",18.77,"",45.2,"",29.32,"",4.9,""
03/05/09,08:00:00,"",18.27,"",45.2,"",29.31,"",4.9,""
03/05/09,09:00:00,"",18.57,"",45.2,"",29.3,"",4.9,""
03/05/09,10:00:00,"",18.49,"",45.2,"",29.34,"",5,""
03/05/09,11:00:00,"",18.95,"",45.3,"",29.42,"",4.9,""
03/05/09,12:00:00,"",19.37,"",45.4,"",29.43,"",5,""
03/05/09,13:00:00,"",19.87,"",45.6,"",29.64,"",5,""
03/05/09,14:00:00,"",20.41,"",46.3,"",30.1,"",5,""
03/05/09,15:00:00,"",20.42,"",46.6,"",30.35,"",4.9,""
03/05/09,16:00:00,"",20.44,"",46.9,"",30.53,"",4.9,""
03/05/09,17:00:00,"",20.2,"",46.8,"",30.51,"",4.9,""
03/05/09,18:00:00,"",19.87,"",47.1,"",30.67,"",5,""
03/05/09,19:00:00,"",19.77,"",47,"",30.66,"",5,""
03/05/09,20:00:00,"",19.72,"",47,"",30.63,"",4.9,""
03/05/09,21:00:00,"",19.72,"",47,"",30.61,"",4.9,""
03/05/09,22:00:00,"",19.69,"",46.9,"",30.59,"",4.9,""
03/05/09,23:00:00,"",19.59,"",47,"",30.6,"",4.9,""
03/06/09,00:00:00,"",19.61,"",46.9,"",30.57,"",4.9,""
03/06/09,01:00:00,"",19.64,"",46.9,"",30.58,"",5,""
03/06/09,02:00:00,"",19.51,"",46.9,"",30.58,"",4.9,""
03/06/09,03:00:00,"",19.4,"",46.9,"",30.56,"",5,""
03/06/09,04:00:00,"",19.37,"",47,"",30.6,"",5,""
03/06/09,05:00:00,"",19.35,"",47,"",30.59,"",4.9,""
03/06/09,06:00:00,"",19.29,"",47,"",30.6,"",4.9,""
03/06/09,07:00:00,"",19.19,"",47,"",30.64,"",4.9,""
03/06/09,08:00:00,"",19.25,"",47,"",30.59,"",5,""
03/06/09,09:00:00,"",19.66,"",46.5,"",30.23,"",4.9,""
03/06/09,10:00:00,"",19.84,"",46.3,"",30.15,"",4.9,""
03/06/09,11:00:00,"",20.12,"",46.2,"",30.05,"",5,""
03/06/09,12:00:00,"",20.51,"",46,"",29.9,"",4.9,""
03/06/09,13:00:00,"",21.08,"",45.8,"",29.72,"",5,""
03/06/09,14:00:00,"",21.5,"",45.7,"",29.69,"",5,""
03/06/09,15:00:00,"",21.77,"",45.6,"",29.61,"",4.8,""
03/06/09,16:00:00,"",21.97,"",46.5,"",30.24,"",4.9,""
03/06/09,17:00:00,"",21.95,"",46.4,"",30.21,"",4.9,""
03/06/09,18:00:00,"",21.72,"",46.9,"",30.52,"",4.9,""
03/06/09,19:00:00,"",21.28,"",46.9,"",30.57,"",4.9,""
03/06/09,20:00:00,"",21.1,"",46.9,"",30.58,"",4.9,""
03/06/09,21:00:00,"",21,"",47,"",30.6,"",4.9,""
03/06/09,22:00:00,"",21.08,"",46.9,"",30.58,"",5,""
03/06/09,23:00:00,"",20.99,"",47,"",30.59,"",5,""
03/07/09,00:00:00,"",20.96,"",46.9,"",30.56,"",4.9,""
03/07/09,01:00:00,"",21.15,"",46.9,"",30.58,"",4.8,""
03/07/09,02:00:00,"",21.1,"",46.9,"",30.53,"",4.8,""
03/07/09,03:00:00,"",20.83,"",46.8,"",30.48,"",4.9,""
03/07/09,04:00:00,"",20.64,"",46.9,"",30.53,"",4.8,""
03/07/09,05:00:00,"",20.67,"",46.8,"",30.49,"",4.8,""
03/07/09,06:00:00,"",20.51,"",46.9,"",30.54,"",5,""
03/07/09,07:00:00,"",20.39,"",46.9,"",30.59,"",4.8,""
03/07/09,08:00:00,"",20.34,"",47,"",30.59,"",4.9,""
03/07/09,09:00:00,"",20.31,"",46.8,"",30.51,"",4.8,""
03/07/09,10:00:00,"",20.61,"",46.9,"",30.57,"",4.9,""
03/07/09,11:00:00,"",20.88,"",46.9,"",30.58,"",4.9,""
03/07/09,12:00:00,"",21.6,"",46.6,"",30.36,"",4.8,""
03/07/09,13:00:00,"",22.24,"",46.3,"",30.15,"",4.8,""
03/07/09,14:00:00,"",22.18,"",46.1,"",29.95,"",4.9,""
03/07/09,15:00:00,"",22.27,"",46.1,"",29.97,"",4.9,""
03/07/09,16:00:00,"",22.55,"",46.1,"",29.94,"",4.9,""
03/07/09,17:00:00,"",22.72,"",46.5,"",30.27,"",4.9,""
03/07/09,18:00:00,"",22.63,"",46.6,"",30.33,"",4.9,""
03/07/09,19:00:00,"",22.4,"",46.7,"",30.42,"",4.9,""
03/07/09,20:00:00,"",22.33,"",46.7,"",30.43,"",4.9,""
03/07/09,21:00:00,"",22.15,"",46.6,"",30.37,"",4.9,""
03/07/09,22:00:00,"",21.96,"",46.5,"",30.25,"",4.9,""
03/07/09,23:00:00,"",21.8,"",46.5,"",30.26,"",4.8,""
03/08/09,00:00:00,"",21.62,"",46.2,"",30.06,"",4.9,""
03/08/09,01:00:00,"",21.55,"",46.2,"",30.01,"",4.9,""
03/08/09,02:00:00,"",21.6,"",46.3,"",30.15,"",4.8,""
03/08/09,03:00:00,"",21.49,"",46.3,"",30.14,"",4.8,""
03/08/09,04:00:00,"",21.39,"",46.3,"",30.09,"",4.9,""
03/08/09,05:00:00,"",21.4,"",46.3,"",30.11,"",4.8,""
03/08/09,06:00:00,"",21.32,"",46.3,"",30.13,"",4.8,""
03/08/09,07:00:00,"",21.69,"",46.4,"",30.16,"",4.8,""
03/08/09,08:00:00,"",21.83,"",46.5,"",30.23,"",4.8,""
03/08/09,09:00:00,"",22.07,"",46.5,"",30.24,"",4.8,""
03/08/09,10:00:00,"",22.15,"",46.5,"",30.23,"",4.8,""
03/08/09,11:00:00,"",22.32,"",46.4,"",30.22,"",4.9,""
03/08/09,12:00:00,"",22.57,"",46.4,"",30.2,"",4.9,""
03/08/09,13:00:00,"",23.21,"",46.4,"",30.21,"",4.8,""
03/08/09,14:00:00,"",23.45,"",46.4,"",30.19,"",4.9,""
03/08/09,15:00:00,"",23.51,"",46.3,"",30.11,"",4.8,""
03/08/09,16:00:00,"",23.53,"",46.4,"",30.2,"",4.8,""
03/08/09,17:00:00,"",23.56,"",46.5,"",30.24,"",4.8,""
03/08/09,18:00:00,"",23.57,"",46.5,"",30.24,"",4.8,""
03/08/09,19:00:00,"",23.51,"",46.5,"",30.23,"",4.8,""
03/08/09,20:00:00,"",23.38,"",46.4,"",30.18,"",4.9,""
03/08/09,21:00:00,"",23.32,"",46.4,"",30.15,"",4.8,""
03/08/09,22:00:00,"",23.08,"",46,"",29.89,"",4.8,""
03/08/09,23:00:00,"",22.79,"",45.5,"",29.52,"",4.8,""
03/09/09,00:00:00,"",22.88,"",45.7,"",29.66,"",4.7,""
03/09/09,01:00:00,"",22.57,"",45.3,"",29.37,"",4.8,""
03/09/09,02:00:00,"",22.43,"",45,"",29.19,"",4.8,""
03/09/09,03:00:00,"",22.43,"",45.1,"",29.22,"",4.8,""
03/09/09,04:00:00,"",22.5,"",45.6,"",29.57,"",4.7,""
03/09/09,05:00:00,"",22.58,"",46,"",29.87,"",4.8,""
03/09/09,06:00:00,"",22.62,"",46.4,"",30.16,"",4.8,""
03/09/09,07:00:00,"",22.6,"",46.4,"",30.16,"",4.7,""
03/09/09,08:00:00,"",22.54,"",46.5,"",30.25,"",4.8,""
03/09/09,09:00:00,"",22.52,"",46.3,"",30.12,"",4.8,""
03/09/09,10:00:00,"",22.65,"",46.2,"",30.07,"",4.8,""
03/09/09,11:00:00,"",22.91,"",46.3,"",30.09,"",4.8,""
03/09/09,12:00:00,"",23.05,"",45.8,"",29.77,"",4.7,""
03/09/09,13:00:00,"",23.27,"",45.6,"",29.58,"",4.8,""
03/09/09,14:00:00,"",23.52,"",45.6,"",29.59,"",4.7,""
03/09/09,15:00:00,"",23.7,"",45.6,"",29.59,"",4.7,""
03/09/09,16:00:00,"",23.83,"",45.7,"",29.64,"",4.7,""
03/09/09,17:00:00,"",23.86,"",45.7,"",29.67,"",4.7,""
03/09/09,18:00:00,"",23.82,"",45.8,"",29.74,"",4.7,""
03/09/09,19:00:00,"",23.72,"",45.8,"",29.76,"",4.7,""
03/09/09,20:00:00,"",23.51,"",45.6,"",29.57,"",4.7,""
03/09/09,21:00:00,"",23.36,"",45.4,"",29.44,"",4.7,""
03/09/09,22:00:00,"",23.23,"",45.4,"",29.48,"",4.7,""
03/09/09,23:00:00,"",23.17,"",45.3,"",29.41,"",4.7,""
03/10/09,00:00:00,"",23.07,"",45.2,"",29.29,"",4.7,""
03/10/09,01:00:00,"",23.01,"",45.1,"",29.26,"",4.8,""
03/10/09,02:00:00,"",22.94,"",45.1,"",29.21,"",4.7,""
03/10/09,03:00:00,"",22.89,"",45.2,"",29.28,"",4.7,""
03/10/09,04:00:00,"",22.85,"",45.3,"",29.36,"",4.7,""
03/10/09,05:00:00,"",22.81,"",45.6,"",29.59,"",4.7,""
03/10/09,06:00:00,"",22.77,"",45.8,"",29.73,"",4.7,""
03/10/09,07:00:00,"",22.68,"",45.6,"",29.6,"",4.7,""
03/10/09,08:00:00,"",22.76,"",46,"",29.88,"",4.6,""
03/10/09,09:00:00,"",22.84,"",46.1,"",30,"",4.7,""
03/10/09,10:00:00,"",22.93,"",46.1,"",29.93,"",4.7,""
03/10/09,11:00:00,"",23.12,"",45.9,"",29.85,"",4.7,""
03/10/09,12:00:00,"",23.49,"",46.1,"",29.95,"",4.7,""
03/10/09,13:00:00,"",23.47,"",45.5,"",29.52,"",4.7,""
03/10/09,14:00:00,"",23.9,"",45.9,"",29.82,"",4.7,""
03/10/09,15:00:00,"",23.92,"",45.7,"",29.68,"",4.7,""
03/10/09,16:00:00,"",24.14,"",46,"",29.9,"",4.7,""
03/10/09,17:00:00,"",24.27,"",46.1,"",30,"",4.7,""
03/10/09,18:00:00,"",24.06,"",45.7,"",29.71,"",4.7,""
03/10/09,19:00:00,"",23.83,"",45.5,"",29.5,"",4.7,""
03/10/09,20:00:00,"",23.72,"",45.3,"",29.36,"",4.7,""
03/10/09,21:00:00,"",23.78,"",45.4,"",29.45,"",4.6,""
03/10/09,22:00:00,"",23.83,"",46,"",29.88,"",4.6,""
03/10/09,23:00:00,"",23.71,"",46,"",29.9,"",4.7,""
03/11/09,00:00:00,"",23.52,"",45.6,"",29.64,"",4.6,""
03/11/09,01:00:00,"",23.42,"",45.5,"",29.56,"",4.7,""
03/11/09,02:00:00,"",23.33,"",45.5,"",29.51,"",4.6,""
03/11/09,03:00:00,"",23.25,"",45.4,"",29.47,"",4.6,""
03/11/09,04:00:00,"",23.18,"",45.3,"",29.36,"",4.6,""
03/11/09,05:00:00,"",23.11,"",45.5,"",29.5,"",4.6,""
03/11/09,06:00:00,"",23.08,"",45.5,"",29.5,"",4.6,""
03/11/09,07:00:00,"",23.06,"",45.3,"",29.42,"",4.6,""
03/11/09,08:00:00,"",23.04,"",45.3,"",29.4,"",4.6,""
03/11/09,09:00:00,"",23.07,"",45.3,"",29.37,"",4.6,""
03/11/09,10:00:00,"",23.09,"",45.3,"",29.37,"",4.6,""
"Power loss from 010170 000000 to 031109 105804"
"Late probe turn on at 031109 105806"
"Power loss from 010170 000000 to 031109 105811"
"Late probe turn on at 031109 105813"
"Power loss from 010170 000000 to 031109 105818"
"Late probe turn on at 031109 105820"
"Power loss from 010170 000000 to 031109 105825"
"Late probe turn on at 031109 105827"
"Power loss from 010170 000000 to 031109 105832"
"Late probe turn on at 031109 105834"
"Power loss from 010170 000000 to 031109 105839"
"Late probe turn on at 031109 105841"
"Power loss from 010170 000000 to 031109 105846"
"Late probe turn on at 031109 105848"
"Power loss from 010170 000000 to 031109 105853"
"Late probe turn on at 031109 105855"
"Power loss from 010170 000000 to 031109 105900"
"Late probe turn on at 031109 105902"
"Power loss from 010170 000000 to 031109 105907"
"Late probe turn on at 031109 105909"
"Power loss from 010170 000000 to 031109 105913"
"Late probe turn on at 031109 105915"
"Power loss from 010170 000000 to 031109 105920"
"Late probe turn on at 031109 105922"
"Power loss from 010170 000000 to 031109 105927"
"Late probe turn on at 031109 105929"
"Power loss from 010170 000000 to 031109 105934"
"Late probe turn on at 031109 105936"
"Power loss from 010170 000000 to 031109 105941"
"Late probe turn on at 031109 105943"
"Power loss from 010170 000000 to 031109 105948"
"Late probe turn on at 031109 105950"
"Power loss from 010170 000000 to 031109 105955"
"Late probe turn on at 031109 105957"
"Power loss from 010170 000000 to 031109 110002"
03/11/09,12:00:00,"",26.95,"",.0305,"",0,"",4.6,""
03/11/09,13:00:00,"",23.74,"",.0263,"",0,"",4.6,""
"Power loss from 010170 000000 to 031109 135804"
"Late probe turn on at 031109 135806"
"Power loss from 010170 000000 to 031109 135811"
"Late probe turn on at 031109 135813"
"Power loss from 010170 000000 to 031109 135818"
"Late probe turn on at 031109 135820"
"Power loss from 010170 000000 to 031109 135825"
"Late probe turn on at 031109 135827"
"Power loss from 010170 000000 to 031109 135832"
"Late probe turn on at 031109 135834"
"Power loss from 010170 000000 to 031109 135839"
"Late probe turn on at 031109 135841"
"Power loss from 010170 000000 to 031109 135846"
"Late probe turn on at 031109 135848"
"Power loss from 010170 000000 to 031109 135853"
"Late probe turn on at 031109 135855"
"Power loss from 010170 000000 to 031109 135900"
"Late probe turn on at 031109 135902"
"Power loss from 010170 000000 to 031109 135907"
"Late probe turn on at 031109 135909"
"Power loss from 010170 000000 to 031109 135914"
"Late probe turn on at 031109 135916"
"Power loss from 010170 000000 to 031109 135921"
"Late probe turn on at 031109 135923"
"Power loss from 010170 000000 to 031109 135928"
"Late probe turn on at 031109 135930"
"Power loss from 010170 000000 to 031109 135935"
"Late probe turn on at 031109 135937"
"Power loss from 010170 000000 to 031109 135942"
"Late probe turn on at 031109 135944"
"Power loss from 010170 000000 to 031109 135949"
"Late probe turn on at 031109 135951"
"Power loss from 010170 000000 to 031109 135956"
"Late probe turn on at 031109 135958"
"Power loss from 010170 000000 to 031109 145804"
"Late probe turn on at 031109 145806"
"Power loss from 010170 000000 to 031109 145811"
"Late probe turn on at 031109 145813"
"Power loss from 010170 000000 to 031109 145818"
"Late probe turn on at 031109 145820"
"Power loss from 010170 000000 to 031109 145825"
"Late probe turn on at 031109 145827"
"Power loss from 010170 000000 to 031109 145832"
"Late probe turn on at 031109 145834"
"Power loss from 010170 000000 to 031109 145839"
"Late probe turn on at 031109 145841"
"Power loss from 010170 000000 to 031109 145846"
"Late probe turn on at 031109 145848"
"Power loss from 010170 000000 to 031109 145853"
"Late probe turn on at 031109 145855"
"Power loss from 010170 000000 to 031109 145900"
"Late probe turn on at 031109 145901"
"Power loss from 010170 000000 to 031109 145907"
"Late probe turn on at 031109 145909"
"Power loss from 010170 000000 to 031109 145914"
"Late probe turn on at 031109 145915"
"Power loss from 010170 000000 to 031109 145920"
"Late probe turn on at 031109 145922"
"Power loss from 010170 000000 to 031109 145927"
"Late probe turn on at 031109 145929"
"Power loss from 010170 000000 to 031109 145934"
"Late probe turn on at 031109 145936"
"Power loss from 010170 000000 to 031109 145941"
