MiniSonde4a 22767
"Log File Name : 0909CHKN"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 081712"
"Starting Date (MMDDYY) : 090809"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 090810"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/23/09,08:00:00,"",24.82,"",58.1,"",38.82,"",5.6,""
09/23/09,09:00:00,"",24.77,"",57.2,"",38.19,"",5.6,""
09/23/09,10:00:00,"",24.9,"",57.4,"",38.3,"",5.6,""
09/23/09,11:00:00,"",24.84,"",57.4,"",38.31,"",5.6,""
09/23/09,12:00:00,"",24.78,"",57.4,"",38.3,"",5.6,""
09/23/09,13:00:00,"",24.74,"",57.3,"",38.23,"",5.6,""
09/23/09,14:00:00,"",24.84,"",57.3,"",38.22,"",5.6,""
09/23/09,15:00:00,"",24.94,"",57.2,"",38.12,"",5.6,""
09/23/09,16:00:00,"",24.85,"",57.3,"",38.2,"",5.6,""
09/23/09,17:00:00,"",24.99,"",57.1,"",38.09,"",5.6,""
09/23/09,18:00:00,"",24.48,"",57.2,"",38.13,"",5.6,""
09/23/09,19:00:00,"",24.3,"",57,"",38.04,"",5.6,""
09/23/09,20:00:00,"",24.13,"",57,"",38.04,"",5.6,""
09/23/09,21:00:00,"",23.75,"",57,"",38.01,"",5.6,""
09/23/09,22:00:00,"",24.24,"",57.7,"",38.56,"",5.6,""
09/23/09,23:00:00,"",23.79,"",57.6,"",38.44,"",5.6,""
09/24/09,00:00:00,"",23.37,"",57.7,"",38.5,"",5.6,""
09/24/09,01:00:00,"",22.85,"",56.4,"",37.59,"",5.6,""
09/24/09,02:00:00,"",22.8,"",55.4,"",36.83,"",5.6,""
09/24/09,03:00:00,"",22.61,"",57,"",38,"",5.6,""
09/24/09,04:00:00,"",22.4,"",56.6,"",37.69,"",5.6,""
09/24/09,05:00:00,"",22.53,"",56,"",37.29,"",5.6,""
09/24/09,06:00:00,"",22.46,"",55.9,"",37.18,"",5.6,""
09/24/09,07:00:00,"",22.29,"",55.9,"",37.18,"",5.6,""
09/24/09,08:00:00,"",22.08,"",57.6,"",38.49,"",5.6,""
09/24/09,09:00:00,"",22.06,"",57.9,"",38.66,"",5.6,""
09/24/09,10:00:00,"",21.98,"",57.4,"",38.31,"",5.6,""
09/24/09,11:00:00,"",22.08,"",56.4,"",37.6,"",5.6,""
09/24/09,12:00:00,"",22.09,"",56.4,"",37.54,"",5.6,""
09/24/09,13:00:00,"",22.42,"",54.7,"",36.32,"",5.6,""
09/24/09,14:00:00,"",22.44,"",54.6,"",36.22,"",5.6,""
09/24/09,15:00:00,"",22.74,"",54,"",35.76,"",5.6,""
09/24/09,16:00:00,"",22.87,"",54.2,"",35.93,"",5.6,""
09/24/09,17:00:00,"",23.07,"",54.8,"",36.34,"",5.6,""
09/24/09,18:00:00,"",23.05,"",55.2,"",36.63,"",5.6,""
09/24/09,19:00:00,"",23.05,"",55.2,"",36.67,"",5.6,""
09/24/09,20:00:00,"",22.98,"",54.9,"",36.46,"",5.6,""
09/24/09,21:00:00,"",22.91,"",54.5,"",36.15,"",5.6,""
09/24/09,22:00:00,"",22.87,"",54.8,"",36.39,"",5.6,""
09/24/09,23:00:00,"",22.81,"",54.8,"",36.39,"",5.6,""
09/25/09,00:00:00,"",22.7,"",54.6,"",36.21,"",5.6,""
09/25/09,01:00:00,"",22.67,"",54.1,"",35.83,"",5.6,""
09/25/09,02:00:00,"",22.61,"",53.6,"",35.51,"",5.6,""
09/25/09,03:00:00,"",22.44,"",52.9,"",34.93,"",5.6,""
09/25/09,04:00:00,"",22.31,"",52.9,"",34.95,"",5.6,""
09/25/09,05:00:00,"",22.19,"",52.8,"",34.86,"",5.6,""
09/25/09,06:00:00,"",22.13,"",52.8,"",34.91,"",5.6,""
09/25/09,07:00:00,"",22.13,"",53,"",35.05,"",5.6,""
09/25/09,08:00:00,"",22.14,"",53.9,"",35.73,"",5.6,""
09/25/09,09:00:00,"",22.11,"",53.6,"",35.47,"",5.6,""
09/25/09,10:00:00,"",22.14,"",53.8,"",35.62,"",5.6,""
09/25/09,11:00:00,"",22.23,"",54.3,"",36.03,"",5.6,""
09/25/09,12:00:00,"",22.41,"",54.5,"",36.17,"",5.6,""
09/25/09,13:00:00,"",22.73,"",54.5,"",36.17,"",5.6,""
09/25/09,14:00:00,"",23.03,"",53.8,"",35.64,"",5.6,""
09/25/09,15:00:00,"",23.19,"",53.7,"",35.56,"",5.6,""
09/25/09,16:00:00,"",23.27,"",54.1,"",35.84,"",5.6,""
09/25/09,17:00:00,"",23.7,"",53.8,"",35.62,"",5.6,""
09/25/09,18:00:00,"",23.26,"",55,"",36.52,"",5.6,""
09/25/09,19:00:00,"",23.29,"",54.9,"",36.46,"",5.6,""
09/25/09,20:00:00,"",23.24,"",54.9,"",36.46,"",5.6,""
09/25/09,21:00:00,"",23.26,"",54.9,"",36.42,"",5.6,""
09/25/09,22:00:00,"",23.15,"",55,"",36.55,"",5.6,""
09/25/09,23:00:00,"",23.17,"",54.8,"",36.39,"",5.6,""
09/26/09,00:00:00,"",23.36,"",54.3,"",35.97,"",5.6,""
09/26/09,01:00:00,"",23.43,"",53.9,"",35.67,"",5.6,""
09/26/09,02:00:00,"",23.49,"",53.7,"",35.55,"",5.6,""
09/26/09,03:00:00,"",23.53,"",53.3,"",35.28,"",5.6,""
09/26/09,04:00:00,"",23.5,"",53.4,"",35.33,"",5.6,""
09/26/09,05:00:00,"",23.53,"",53.1,"",35.12,"",5.6,""
09/26/09,06:00:00,"",23.63,"",53,"",35.03,"",5.6,""
09/26/09,07:00:00,"",23.64,"",52.9,"",34.96,"",5.6,""
09/26/09,08:00:00,"",23.66,"",53.1,"",35.11,"",5.6,""
09/26/09,09:00:00,"",23.65,"",53.1,"",35.14,"",5.6,""
09/26/09,10:00:00,"",23.75,"",53.2,"",35.21,"",5.6,""
09/26/09,11:00:00,"",23.87,"",53.3,"",35.23,"",5.6,""
09/26/09,12:00:00,"",24.1,"",53,"",35.05,"",5.6,""
09/26/09,13:00:00,"",24.19,"",53.4,"",35.37,"",5.6,""
09/26/09,14:00:00,"",24.08,"",54,"",35.79,"",5.6,""
09/26/09,15:00:00,"",24.2,"",54,"",35.75,"",5.6,""
09/26/09,16:00:00,"",24.31,"",53.8,"",35.66,"",5.6,""
09/26/09,17:00:00,"",24.59,"",53.5,"",35.42,"",5.6,""
09/26/09,18:00:00,"",24.39,"",54,"",35.78,"",5.6,""
09/26/09,19:00:00,"",24.65,"",54.3,"",36.02,"",5.6,""
09/26/09,20:00:00,"",25.84,"",53.7,"",35.53,"",5.6,""
09/26/09,21:00:00,"",25.51,"",53.6,"",35.47,"",5.6,""
09/26/09,22:00:00,"",26.19,"",54.2,"",35.91,"",5.6,""
09/26/09,23:00:00,"",25.95,"",54.3,"",36.02,"",5.6,""
09/27/09,00:00:00,"",26.19,"",54.5,"",36.15,"",5.6,""
09/27/09,01:00:00,"",26.15,"",54.5,"",36.17,"",5.6,""
09/27/09,02:00:00,"",25.9,"",54.7,"",36.3,"",5.6,""
09/27/09,03:00:00,"",25.48,"",54.8,"",36.35,"",5.6,""
09/27/09,04:00:00,"",25.69,"",54.8,"",36.37,"",5.6,""
09/27/09,05:00:00,"",25.7,"",54.7,"",36.31,"",5.6,""
09/27/09,06:00:00,"",26.03,"",54.7,"",36.32,"",5.6,""
09/27/09,07:00:00,"",26.07,"",54.8,"",36.36,"",5.6,""
09/27/09,08:00:00,"",26.01,"",54.7,"",36.33,"",5.6,""
09/27/09,09:00:00,"",25.86,"",54.8,"",36.36,"",5.6,""
09/27/09,10:00:00,"",25.81,"",54.8,"",36.35,"",5.6,""
09/27/09,11:00:00,"",25.74,"",54.9,"",36.41,"",5.6,""
09/27/09,12:00:00,"",25.41,"",54.9,"",36.43,"",5.6,""
09/27/09,13:00:00,"",25.37,"",54.9,"",36.44,"",5.6,""
09/27/09,14:00:00,"",26.28,"",54.6,"",36.25,"",5.6,""
09/27/09,15:00:00,"",26.07,"",54.8,"",36.37,"",5.6,""
09/27/09,16:00:00,"",25.71,"",54.8,"",36.35,"",5.6,""
09/27/09,17:00:00,"",25.55,"",54.8,"",36.39,"",5.6,""
09/27/09,18:00:00,"",26.09,"",54.6,"",36.23,"",5.6,""
09/27/09,19:00:00,"",27.44,"",54,"",35.75,"",5.6,""
09/27/09,20:00:00,"",27.59,"",53.9,"",35.67,"",5.6,""
09/27/09,21:00:00,"",27.58,"",53.8,"",35.64,"",5.6,""
09/27/09,22:00:00,"",27.5,"",53.8,"",35.64,"",5.6,""
09/27/09,23:00:00,"",27.29,"",53.9,"",35.72,"",5.6,""
09/28/09,00:00:00,"",27.28,"",53.9,"",35.7,"",5.6,""
09/28/09,01:00:00,"",27.34,"",53.8,"",35.62,"",5.5,""
09/28/09,02:00:00,"",27.29,"",53.7,"",35.58,"",5.6,""
09/28/09,03:00:00,"",27.07,"",53.9,"",35.67,"",5.6,""
09/28/09,04:00:00,"",27.18,"",53.7,"",35.55,"",5.5,""
09/28/09,05:00:00,"",26.99,"",53.6,"",35.5,"",5.5,""
09/28/09,06:00:00,"",26.92,"",53.7,"",35.53,"",5.6,""
09/28/09,07:00:00,"",27.26,"",53.6,"",35.51,"",5.5,""
09/28/09,08:00:00,"",27.39,"",53.7,"",35.58,"",5.6,""
09/28/09,09:00:00,"",27.55,"",53.7,"",35.58,"",5.5,""
09/28/09,10:00:00,"",27.74,"",53.8,"",35.6,"",5.6,""
09/28/09,11:00:00,"",28.1,"",53.9,"",35.7,"",5.5,""
09/28/09,12:00:00,"",28.07,"",54.3,"",36.01,"",5.6,""
09/28/09,13:00:00,"",28.1,"",54.5,"",36.11,"",5.6,""
09/28/09,14:00:00,"",28.39,"",54.5,"",36.18,"",5.5,""
09/28/09,15:00:00,"",28.68,"",54.7,"",36.29,"",5.5,""
09/28/09,16:00:00,"",28.94,"",54.3,"",36.03,"",5.6,""
09/28/09,17:00:00,"",29.15,"",54.2,"",35.95,"",5.6,""
09/28/09,18:00:00,"",29.17,"",54.2,"",35.92,"",5.6,""
09/28/09,19:00:00,"",29.14,"",54.2,"",35.9,"",5.5,""
09/28/09,20:00:00,"",29.03,"",54.2,"",35.91,"",5.6,""
09/28/09,21:00:00,"",28.96,"",54.2,"",35.94,"",5.5,""
09/28/09,22:00:00,"",28.9,"",54.3,"",35.96,"",5.6,""
09/28/09,23:00:00,"",28.79,"",54.3,"",35.98,"",5.5,""
09/29/09,00:00:00,"",28.79,"",54.4,"",36.05,"",5.6,""
09/29/09,01:00:00,"",28.75,"",54.3,"",36.03,"",5.5,""
09/29/09,02:00:00,"",28.75,"",54.5,"",36.11,"",5.6,""
09/29/09,03:00:00,"",28.63,"",54.4,"",36.09,"",5.5,""
09/29/09,04:00:00,"",28.62,"",54.4,"",36.04,"",5.5,""
09/29/09,05:00:00,"",28.47,"",54.5,"",36.18,"",5.5,""
09/29/09,06:00:00,"",28.41,"",54.6,"",36.21,"",5.5,""
09/29/09,07:00:00,"",28.32,"",54.6,"",36.24,"",5.5,""
09/29/09,08:00:00,"",27.91,"",54.6,"",36.24,"",5.5,""
09/29/09,09:00:00,"",27.81,"",54.5,"",36.16,"",5.5,""
09/29/09,10:00:00,"",27.8,"",54.4,"",36.11,"",5.5,""
09/29/09,11:00:00,"",28.18,"",54.7,"",36.27,"",5.5,""
09/29/09,12:00:00,"",28.2,"",54.4,"",36.1,"",5.5,""
09/29/09,13:00:00,"",28.26,"",54.2,"",35.95,"",5.5,""
09/29/09,14:00:00,"",28.4,"",54.2,"",35.94,"",5.5,""
09/29/09,15:00:00,"",28.37,"",54.2,"",35.89,"",5.5,""
09/29/09,16:00:00,"",28.3,"",54.1,"",35.86,"",5.5,""
09/29/09,17:00:00,"",28.25,"",54.1,"",35.84,"",5.5,""
09/29/09,18:00:00,"",28.23,"",54,"",35.81,"",5.5,""
09/29/09,19:00:00,"",28.17,"",54,"",35.79,"",5.5,""
09/29/09,20:00:00,"",28.08,"",54.1,"",35.81,"",5.5,""
09/29/09,21:00:00,"",28,"",54.1,"",35.83,"",5.5,""
09/29/09,22:00:00,"",27.91,"",54,"",35.81,"",5.5,""
09/29/09,23:00:00,"",27.83,"",54,"",35.81,"",5.5,""
09/30/09,00:00:00,"",27.72,"",54,"",35.78,"",5.5,""
09/30/09,01:00:00,"",27.63,"",54,"",35.76,"",5.5,""
09/30/09,02:00:00,"",27.57,"",54,"",35.76,"",5.5,""
09/30/09,03:00:00,"",27.52,"",53.9,"",35.72,"",5.5,""
09/30/09,04:00:00,"",27.45,"",53.9,"",35.69,"",5.5,""
09/30/09,05:00:00,"",27.39,"",53.9,"",35.7,"",5.5,""
09/30/09,06:00:00,"",27.32,"",53.9,"",35.7,"",5.5,""
09/30/09,07:00:00,"",27.28,"",53.9,"",35.73,"",5.5,""
09/30/09,08:00:00,"",27.24,"",54,"",35.75,"",5.5,""
09/30/09,09:00:00,"",27.27,"",54,"",35.77,"",5.5,""
09/30/09,10:00:00,"",27.38,"",54,"",35.78,"",5.5,""
09/30/09,11:00:00,"",27.54,"",54,"",35.78,"",5.5,""
09/30/09,12:00:00,"",27.82,"",53.9,"",35.73,"",5.5,""
09/30/09,13:00:00,"",27.91,"",53.7,"",35.55,"",5.5,""
09/30/09,14:00:00,"",28.12,"",53.7,"",35.59,"",5.5,""
09/30/09,15:00:00,"",28.33,"",53.7,"",35.57,"",5.5,""
09/30/09,16:00:00,"",28.51,"",53.6,"",35.48,"",5.5,""
09/30/09,17:00:00,"",28.55,"",53.6,"",35.49,"",5.5,""
09/30/09,18:00:00,"",28.57,"",53.8,"",35.61,"",5.5,""
09/30/09,19:00:00,"",28.49,"",53.9,"",35.67,"",5.5,""
09/30/09,20:00:00,"",28.41,"",54,"",35.76,"",5.5,""
09/30/09,21:00:00,"",28.3,"",54,"",35.78,"",5.5,""
09/30/09,22:00:00,"",28.2,"",54,"",35.8,"",5.5,""
09/30/09,23:00:00,"",28.11,"",54,"",35.8,"",5.5,""
10/01/09,00:00:00,"",28.01,"",54.1,"",35.81,"",5.5,""
10/01/09,01:00:00,"",27.95,"",54.1,"",35.82,"",5.5,""
10/01/09,02:00:00,"",27.89,"",54.1,"",35.83,"",5.5,""
10/01/09,03:00:00,"",27.84,"",54.1,"",35.82,"",5.5,""
10/01/09,04:00:00,"",27.78,"",54,"",35.8,"",5.5,""
10/01/09,05:00:00,"",27.72,"",54.1,"",35.82,"",5.5,""
10/01/09,06:00:00,"",27.71,"",54,"",35.81,"",5.5,""
10/01/09,07:00:00,"",27.71,"",54,"",35.77,"",5.5,""
10/01/09,08:00:00,"",27.66,"",53.7,"",35.59,"",5.5,""
10/01/09,09:00:00,"",27.61,"",53.6,"",35.48,"",5.5,""
10/01/09,10:00:00,"",27.71,"",53.6,"",35.46,"",5.5,""
10/01/09,11:00:00,"",27.76,"",54,"",35.79,"",5.5,""
10/01/09,12:00:00,"",28.05,"",54.1,"",35.86,"",5.5,""
10/01/09,13:00:00,"",28.3,"",54.1,"",35.83,"",5.5,""
10/01/09,14:00:00,"",28.39,"",54.4,"",36.06,"",5.5,""
10/01/09,15:00:00,"",28.6,"",54.5,"",36.15,"",5.5,""
10/01/09,16:00:00,"",29.07,"",54.6,"",36.25,"",5.5,""
10/01/09,17:00:00,"",29.24,"",54.4,"",36.09,"",5.5,""
10/01/09,18:00:00,"",29.08,"",54.3,"",36.02,"",5.5,""
10/01/09,19:00:00,"",29.16,"",54.4,"",36.1,"",5.5,""
10/01/09,20:00:00,"",28.9,"",54.4,"",36.08,"",5.5,""
10/01/09,21:00:00,"",28.97,"",54.5,"",36.17,"",5.5,""
10/01/09,22:00:00,"",28.95,"",54.7,"",36.27,"",5.5,""
10/01/09,23:00:00,"",28.89,"",54.6,"",36.25,"",5.5,""
10/02/09,00:00:00,"",28.82,"",54.7,"",36.29,"",5.5,""
10/02/09,01:00:00,"",28.88,"",54.6,"",36.22,"",5.5,""
10/02/09,02:00:00,"",28.65,"",54.8,"",36.36,"",5.5,""
10/02/09,03:00:00,"",28.46,"",55.2,"",36.65,"",5.5,""
10/02/09,04:00:00,"",28.58,"",55.1,"",36.6,"",5.5,""
10/02/09,05:00:00,"",28.62,"",55,"",36.52,"",5.5,""
10/02/09,06:00:00,"",28.44,"",55.1,"",36.62,"",5.5,""
10/02/09,07:00:00,"",28.37,"",55.2,"",36.69,"",5.5,""
10/02/09,08:00:00,"",28.18,"",55.1,"",36.61,"",5.5,""
10/02/09,09:00:00,"",27.84,"",55.1,"",36.59,"",5.5,""
10/02/09,10:00:00,"",27.9,"",54.7,"",36.32,"",5.5,""
10/02/09,11:00:00,"",27.66,"",55.1,"",36.6,"",5.5,""
10/02/09,12:00:00,"",27.58,"",55.2,"",36.63,"",5.5,""
10/02/09,13:00:00,"",27.53,"",55,"",36.52,"",5.5,""
10/02/09,14:00:00,"",27.76,"",54.7,"",36.29,"",5.5,""
10/02/09,15:00:00,"",27.83,"",54.6,"",36.24,"",5.5,""
10/02/09,16:00:00,"",27.92,"",54.5,"",36.13,"",5.4,""
10/02/09,17:00:00,"",28,"",54.5,"",36.13,"",5.4,""
10/02/09,18:00:00,"",27.99,"",54.4,"",36.05,"",5.5,""
10/02/09,19:00:00,"",27.92,"",54.2,"",35.96,"",5.5,""
10/02/09,20:00:00,"",27.86,"",54.2,"",35.92,"",5.4,""
10/02/09,21:00:00,"",27.81,"",54.1,"",35.84,"",5.5,""
10/02/09,22:00:00,"",27.76,"",54,"",35.78,"",5.5,""
10/02/09,23:00:00,"",27.71,"",53.9,"",35.69,"",5.5,""
10/03/09,00:00:00,"",27.67,"",53.9,"",35.7,"",5.5,""
10/03/09,01:00:00,"",27.61,"",53.8,"",35.66,"",5.5,""
10/03/09,02:00:00,"",27.56,"",53.8,"",35.62,"",5.5,""
10/03/09,03:00:00,"",27.53,"",53.8,"",35.63,"",5.4,""
10/03/09,04:00:00,"",27.45,"",53.6,"",35.47,"",5.5,""
10/03/09,05:00:00,"",27.43,"",53.4,"",35.31,"",5.4,""
10/03/09,06:00:00,"",27.38,"",53.3,"",35.24,"",5.5,""
10/03/09,07:00:00,"",27.35,"",53.1,"",35.12,"",5.5,""
10/03/09,08:00:00,"",27.3,"",53.2,"",35.17,"",5.4,""
10/03/09,09:00:00,"",27.26,"",53.2,"",35.22,"",5.5,""
10/03/09,10:00:00,"",27.3,"",53.2,"",35.22,"",5.5,""
10/03/09,11:00:00,"",27.42,"",53.4,"",35.34,"",5.5,""
10/03/09,12:00:00,"",27.56,"",53.4,"",35.3,"",5.5,""
10/03/09,13:00:00,"",27.67,"",53.4,"",35.32,"",5.4,""
10/03/09,14:00:00,"",27.83,"",53.4,"",35.31,"",5.5,""
10/03/09,15:00:00,"",28.08,"",53.3,"",35.23,"",5.4,""
10/03/09,16:00:00,"",28.23,"",53.1,"",35.14,"",5.5,""
10/03/09,17:00:00,"",28.26,"",53.1,"",35.1,"",5.5,""
10/03/09,18:00:00,"",28.27,"",53.1,"",35.08,"",5.4,""
10/03/09,19:00:00,"",28.2,"",53,"",35.02,"",5.4,""
10/03/09,20:00:00,"",28.11,"",52.8,"",34.9,"",5.4,""
10/03/09,21:00:00,"",28.08,"",52.7,"",34.84,"",5.5,""
10/03/09,22:00:00,"",28.01,"",52.6,"",34.77,"",5.4,""
10/03/09,23:00:00,"",27.97,"",52.6,"",34.75,"",5.4,""
10/04/09,00:00:00,"",27.95,"",52.6,"",34.75,"",5.4,""
10/04/09,01:00:00,"",27.89,"",52.5,"",34.66,"",5.4,""
10/04/09,02:00:00,"",27.82,"",52.5,"",34.64,"",5.4,""
10/04/09,03:00:00,"",27.79,"",52.5,"",34.65,"",5.4,""
10/04/09,04:00:00,"",27.76,"",52.5,"",34.65,"",5.5,""
10/04/09,05:00:00,"",27.72,"",52.5,"",34.67,"",5.5,""
10/04/09,06:00:00,"",27.69,"",52.5,"",34.66,"",5.4,""
10/04/09,07:00:00,"",27.67,"",52.5,"",34.66,"",5.4,""
10/04/09,08:00:00,"",27.63,"",52.4,"",34.62,"",5.4,""
10/04/09,09:00:00,"",27.64,"",52.5,"",34.63,"",5.4,""
10/04/09,10:00:00,"",27.66,"",52.4,"",34.6,"",5.4,""
10/04/09,11:00:00,"",27.67,"",52.5,"",34.65,"",5.4,""
10/04/09,12:00:00,"",27.68,"",52.5,"",34.64,"",5.4,""
10/04/09,13:00:00,"",27.8,"",52.4,"",34.59,"",5.4,""
10/04/09,14:00:00,"",28.03,"",52.4,"",34.63,"",5.4,""
10/04/09,15:00:00,"",28.28,"",52.4,"",34.6,"",5.5,""
10/04/09,16:00:00,"",28.46,"",52.4,"",34.59,"",5.4,""
10/04/09,17:00:00,"",28.59,"",52.6,"",34.77,"",5.4,""
10/04/09,18:00:00,"",28.67,"",52.7,"",34.81,"",5.4,""
10/04/09,19:00:00,"",28.62,"",52.9,"",34.95,"",5.4,""
10/04/09,20:00:00,"",28.55,"",52.9,"",34.93,"",5.4,""
10/04/09,21:00:00,"",28.45,"",53.7,"",35.58,"",5.4,""
10/04/09,22:00:00,"",28.4,"",54.1,"",35.82,"",5.4,""
10/04/09,23:00:00,"",28.4,"",54.1,"",35.88,"",5.4,""
10/05/09,00:00:00,"",28.45,"",54.2,"",35.91,"",5.4,""
10/05/09,01:00:00,"",28.59,"",54.1,"",35.83,"",5.4,""
10/05/09,02:00:00,"",28.81,"",54.2,"",35.89,"",5.4,""
10/05/09,03:00:00,"",28.78,"",54,"",35.78,"",5.4,""
10/05/09,04:00:00,"",28.78,"",54,"",35.77,"",5.4,""
10/05/09,05:00:00,"",28.65,"",53.9,"",35.67,"",5.4,""
10/05/09,06:00:00,"",28.47,"",53.5,"",35.41,"",5.4,""
10/05/09,07:00:00,"",28.47,"",53.7,"",35.56,"",5.4,""
10/05/09,08:00:00,"",28.37,"",53.7,"",35.52,"",5.4,""
10/05/09,09:00:00,"",28.34,"",53.7,"",35.52,"",5.4,""
10/05/09,10:00:00,"",28.57,"",54.2,"",35.95,"",5.4,""
10/05/09,11:00:00,"",28.62,"",54.2,"",35.92,"",5.4,""
10/05/09,12:00:00,"",28.83,"",54.2,"",35.92,"",5.4,""
10/05/09,13:00:00,"",29,"",54.2,"",35.91,"",5.4,""
10/05/09,14:00:00,"",29.23,"",54.2,"",35.91,"",5.4,""
10/05/09,15:00:00,"",29.39,"",54.1,"",35.85,"",5.4,""
10/05/09,16:00:00,"",29.58,"",54.1,"",35.82,"",5.4,""
10/05/09,17:00:00,"",29.68,"",54.4,"",36.08,"",5.4,""
10/05/09,18:00:00,"",29.63,"",54.3,"",36.02,"",5.4,""
10/05/09,19:00:00,"",29.55,"",54.9,"",36.41,"",5.4,""
10/05/09,20:00:00,"",29.5,"",54.8,"",36.4,"",5.4,""
10/05/09,21:00:00,"",29.48,"",54.7,"",36.31,"",5.4,""
10/05/09,22:00:00,"",29.5,"",54.8,"",36.4,"",5.4,""
10/05/09,23:00:00,"",29.37,"",54.8,"",36.36,"",5.4,""
10/06/09,00:00:00,"",29.36,"",54.8,"",36.39,"",5.4,""
10/06/09,01:00:00,"",29.31,"",55.4,"",36.79,"",5.4,""
10/06/09,02:00:00,"",29.21,"",55.4,"",36.82,"",5.4,""
10/06/09,03:00:00,"",29.13,"",55.3,"",36.72,"",5.4,""
10/06/09,04:00:00,"",29.11,"",55.3,"",36.76,"",5.4,""
10/06/09,05:00:00,"",29.24,"",54.9,"",36.46,"",5.4,""
10/06/09,06:00:00,"",29.42,"",55.5,"",36.91,"",5.4,""
10/06/09,07:00:00,"",29.39,"",55.7,"",37.01,"",5.4,""
10/06/09,08:00:00,"",29.26,"",55.5,"",36.89,"",5.4,""
10/06/09,09:00:00,"",29.04,"",54.9,"",36.45,"",5.4,""
10/06/09,10:00:00,"",29.01,"",54.7,"",36.28,"",5.4,""
10/06/09,11:00:00,"",29.03,"",54.6,"",36.23,"",5.4,""
10/06/09,12:00:00,"",29.16,"",54.7,"",36.32,"",5.4,""
10/06/09,13:00:00,"",29.35,"",54.9,"",36.43,"",5.4,""
10/06/09,14:00:00,"",29.52,"",54.9,"",36.45,"",5.4,""
10/06/09,15:00:00,"",29.64,"",55.1,"",36.59,"",5.4,""
10/06/09,16:00:00,"",29.77,"",55.3,"",36.77,"",5.3,""
10/06/09,17:00:00,"",29.85,"",55.3,"",36.78,"",5.4,""
10/06/09,18:00:00,"",29.86,"",55.4,"",36.85,"",5.4,""
10/06/09,19:00:00,"",29.83,"",55.4,"",36.82,"",5.3,""
10/06/09,20:00:00,"",29.77,"",55.6,"",36.93,"",5.3,""
10/06/09,21:00:00,"",29.67,"",55.5,"",36.89,"",5.3,""
10/06/09,22:00:00,"",29.53,"",55.3,"",36.77,"",5.3,""
10/06/09,23:00:00,"",29.49,"",55.4,"",36.83,"",5.3,""
10/07/09,00:00:00,"",29.46,"",55.6,"",36.95,"",5.3,""
10/07/09,01:00:00,"",29.39,"",55.6,"",36.98,"",5.3,""
10/07/09,02:00:00,"",29.39,"",55.5,"",36.9,"",5.4,""
10/07/09,03:00:00,"",29.36,"",55.5,"",36.88,"",5.3,""
10/07/09,04:00:00,"",29.36,"",55.5,"",36.86,"",5.3,""
10/07/09,05:00:00,"",29.36,"",55.7,"",37.04,"",5.3,""
10/07/09,06:00:00,"",29.28,"",55.7,"",37.05,"",5.3,""
10/07/09,07:00:00,"",29.21,"",55.6,"",37,"",5.3,""
10/07/09,08:00:00,"",29.17,"",55.6,"",37,"",5.3,""
10/07/09,09:00:00,"",29.22,"",56,"",37.3,"",5.3,""
10/07/09,10:00:00,"",29.34,"",56.2,"",37.42,"",5.3,""
10/07/09,11:00:00,"",29.49,"",56.8,"",37.84,"",5.3,""
10/07/09,12:00:00,"",29.67,"",56.9,"",37.91,"",5.3,""
10/07/09,13:00:00,"",29.91,"",57,"",37.98,"",5.3,""
10/07/09,14:00:00,"",30.1,"",57,"",38,"",5.3,""
10/07/09,15:00:00,"",30.37,"",57,"",38.02,"",5.3,""
10/07/09,16:00:00,"",30.5,"",57.1,"",38.07,"",5.3,""
10/07/09,17:00:00,"",30.61,"",57,"",38.01,"",5.3,""
10/07/09,18:00:00,"",30.6,"",56.8,"",37.87,"",5.3,""
10/07/09,19:00:00,"",30.49,"",56.5,"",37.65,"",5.3,""
10/07/09,20:00:00,"",30.34,"",56.2,"",37.41,"",5.3,""
10/07/09,21:00:00,"",30.15,"",55.9,"",37.22,"",5.3,""
10/07/09,22:00:00,"",29.99,"",55.7,"",37.07,"",5.3,""
10/07/09,23:00:00,"",29.87,"",55.8,"",37.11,"",5.3,""
10/08/09,00:00:00,"",29.81,"",55.8,"",37.11,"",5.3,""
10/08/09,01:00:00,"",29.86,"",56,"",37.24,"",5.3,""
10/08/09,02:00:00,"",29.84,"",56.5,"",37.61,"",5.3,""
10/08/09,03:00:00,"",29.72,"",56.9,"",37.93,"",5.3,""
10/08/09,04:00:00,"",29.55,"",57.1,"",38.06,"",5.3,""
10/08/09,05:00:00,"",29.46,"",57.2,"",38.14,"",5.3,""
10/08/09,06:00:00,"",29.33,"",57.4,"",38.29,"",5.3,""
10/08/09,07:00:00,"",29.06,"",56.6,"",37.73,"",5.3,""
10/08/09,08:00:00,"",28.9,"",56.6,"",37.69,"",5.3,""
10/08/09,09:00:00,"",28.93,"",56.6,"",37.74,"",5.3,""
10/08/09,10:00:00,"",28.86,"",56.2,"",37.41,"",5.3,""
10/08/09,11:00:00,"",29.22,"",56.6,"",37.7,"",5.3,""
