MiniSonde4a 22641
"Log File Name : 0309CONT"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 113344"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/25/09,17:00:00,"",23.09,"",45,"",29.14,"",6,""
03/25/09,18:00:00,"",23.13,"",45,"",29.14,"",6,""
03/25/09,19:00:00,"",23.12,"",45,"",29.16,"",6,""
03/25/09,20:00:00,"",23.1,"",45,"",29.18,"",6,""
03/25/09,21:00:00,"",23.06,"",45,"",29.18,"",6,""
03/25/09,22:00:00,"",23.03,"",45.1,"",29.21,"",6,""
03/25/09,23:00:00,"",22.99,"",45.2,"",29.29,"",5.9,""
03/26/09,00:00:00,"",22.96,"",45.3,"",29.36,"",5.9,""
03/26/09,01:00:00,"",22.93,"",45.3,"",29.42,"",5.9,""
03/26/09,02:00:00,"",22.91,"",45.4,"",29.44,"",6,""
03/26/09,03:00:00,"",22.87,"",45.4,"",29.45,"",6,""
03/26/09,04:00:00,"",22.85,"",45.3,"",29.42,"",5.9,""
03/26/09,05:00:00,"",22.84,"",45.3,"",29.38,"",5.9,""
03/26/09,06:00:00,"",22.82,"",45.2,"",29.33,"",6,""
03/26/09,07:00:00,"",22.79,"",45.2,"",29.31,"",6,""
03/26/09,08:00:00,"",22.78,"",45.1,"",29.27,"",6,""
03/26/09,09:00:00,"",22.96,"",45.2,"",29.29,"",5.9,""
03/26/09,10:00:00,"",23.05,"",45.2,"",29.28,"",5.9,""
03/26/09,11:00:00,"",23.11,"",45.3,"",29.36,"",6,""
03/26/09,12:00:00,"",23.13,"",45.2,"",29.32,"",5.9,""
03/26/09,13:00:00,"",23.17,"",45.1,"",29.26,"",6,""
03/26/09,14:00:00,"",23.23,"",45.1,"",29.26,"",5.9,""
03/26/09,15:00:00,"",23.25,"",45.1,"",29.23,"",6,""
03/26/09,16:00:00,"",23.17,"",45,"",29.19,"",6,""
03/26/09,17:00:00,"",23.06,"",44.8,"",29.02,"",5.9,""
03/26/09,18:00:00,"",22.96,"",44.2,"",28.6,"",5.9,""
03/26/09,19:00:00,"",22.92,"",44.1,"",28.48,"",5.9,""
03/26/09,20:00:00,"",22.86,"",44.1,"",28.49,"",5.9,""
03/26/09,21:00:00,"",22.76,"",44,"",28.46,"",5.9,""
03/26/09,22:00:00,"",22.67,"",44,"",28.44,"",5.9,""
03/26/09,23:00:00,"",22.6,"",44,"",28.43,"",5.9,""
03/27/09,00:00:00,"",22.54,"",44,"",28.48,"",5.9,""
03/27/09,01:00:00,"",22.51,"",44.1,"",28.52,"",5.9,""
03/27/09,02:00:00,"",22.5,"",44.2,"",28.6,"",5.9,""
03/27/09,03:00:00,"",22.52,"",44.4,"",28.7,"",5.9,""
03/27/09,04:00:00,"",22.55,"",44.5,"",28.77,"",5.9,""
03/27/09,05:00:00,"",22.54,"",44.5,"",28.79,"",5.9,""
03/27/09,06:00:00,"",22.51,"",44.5,"",28.8,"",5.9,""
03/27/09,07:00:00,"",22.45,"",44.4,"",28.75,"",5.9,""
03/27/09,08:00:00,"",22.46,"",44.3,"",28.63,"",5.9,""
03/27/09,09:00:00,"",22.45,"",44.1,"",28.55,"",5.9,""
03/27/09,10:00:00,"",22.46,"",44.1,"",28.53,"",5.9,""
03/27/09,11:00:00,"",22.47,"",44,"",28.47,"",5.9,""
03/27/09,12:00:00,"",22.46,"",43.9,"",28.37,"",5.9,""
03/27/09,13:00:00,"",22.47,"",43.8,"",28.32,"",5.9,""
03/27/09,14:00:00,"",22.49,"",44,"",28.42,"",5.9,""
03/27/09,15:00:00,"",22.57,"",44,"",28.46,"",5.9,""
03/27/09,16:00:00,"",22.64,"",44,"",28.44,"",5.9,""
03/27/09,17:00:00,"",22.6,"",44.3,"",28.69,"",5.9,""
03/27/09,18:00:00,"",22.63,"",44.4,"",28.7,"",5.9,""
03/27/09,19:00:00,"",22.71,"",44.2,"",28.6,"",5.9,""
03/27/09,20:00:00,"",22.74,"",44.2,"",28.62,"",5.9,""
03/27/09,21:00:00,"",22.98,"",43.9,"",28.38,"",5.9,""
03/27/09,22:00:00,"",22.81,"",43.9,"",28.36,"",5.9,""
03/27/09,23:00:00,"",22.52,"",43.9,"",28.4,"",5.9,""
03/28/09,00:00:00,"",22.28,"",44,"",28.46,"",5.9,""
03/28/09,01:00:00,"",22.19,"",44.2,"",28.59,"",5.9,""
03/28/09,02:00:00,"",21.87,"",44.2,"",28.61,"",5.9,""
03/28/09,03:00:00,"",21.59,"",44.2,"",28.61,"",5.9,""
03/28/09,04:00:00,"",21.03,"",44.3,"",28.66,"",5.9,""
03/28/09,05:00:00,"",20.77,"",44.3,"",28.69,"",5.9,""
03/28/09,06:00:00,"",20.85,"",44.5,"",28.84,"",5.9,""
03/28/09,07:00:00,"",20.52,"",44.7,"",28.91,"",5.8,""
03/28/09,08:00:00,"",20.23,"",44.8,"",29.04,"",5.9,""
03/28/09,09:00:00,"",19.87,"",45,"",29.19,"",5.9,""
03/28/09,10:00:00,"",19.76,"",45.2,"",29.29,"",5.8,""
03/28/09,11:00:00,"",19.35,"",45.3,"",29.38,"",5.8,""
03/28/09,12:00:00,"",19.12,"",45.3,"",29.36,"",5.9,""
03/28/09,13:00:00,"",19.38,"",45.5,"",29.5,"",5.8,""
03/28/09,14:00:00,"",19.2,"",45.5,"",29.5,"",5.8,""
03/28/09,15:00:00,"",18.97,"",45.5,"",29.52,"",5.8,""
03/28/09,16:00:00,"",19.26,"",45.7,"",29.67,"",5.9,""
03/28/09,17:00:00,"",19.36,"",45.8,"",29.75,"",5.8,""
03/28/09,18:00:00,"",19.59,"",46.1,"",29.96,"",5.8,""
03/28/09,19:00:00,"",19.41,"",45.9,"",29.85,"",5.8,""
03/28/09,20:00:00,"",19.62,"",46.5,"",30.27,"",5.8,""
03/28/09,21:00:00,"",19.67,"",46.5,"",30.28,"",5.8,""
03/28/09,22:00:00,"",19.59,"",46.6,"",30.34,"",5.8,""
03/28/09,23:00:00,"",19.59,"",46.6,"",30.34,"",5.8,""
03/29/09,00:00:00,"",19.69,"",46.8,"",30.44,"",5.8,""
03/29/09,01:00:00,"",19.61,"",46.8,"",30.46,"",5.8,""
03/29/09,02:00:00,"",19.39,"",46.8,"",30.46,"",5.8,""
03/29/09,03:00:00,"",18.98,"",46.7,"",30.41,"",5.8,""
03/29/09,04:00:00,"",18.96,"",46.7,"",30.44,"",5.8,""
03/29/09,05:00:00,"",18.89,"",46.7,"",30.43,"",5.8,""
03/29/09,06:00:00,"",18.73,"",46.7,"",30.37,"",5.8,""
03/29/09,07:00:00,"",18.59,"",46.7,"",30.38,"",5.8,""
03/29/09,08:00:00,"",18.48,"",46.6,"",30.36,"",5.8,""
03/29/09,09:00:00,"",18.41,"",46.7,"",30.41,"",5.8,""
03/29/09,10:00:00,"",18.43,"",46.7,"",30.4,"",5.8,""
03/29/09,11:00:00,"",18.44,"",46.7,"",30.43,"",5.8,""
03/29/09,12:00:00,"",18.57,"",46.7,"",30.42,"",5.8,""
03/29/09,13:00:00,"",18.59,"",46.7,"",30.38,"",5.8,""
03/29/09,14:00:00,"",18.39,"",46.6,"",30.32,"",5.8,""
03/29/09,15:00:00,"",18.79,"",46.7,"",30.44,"",5.8,""
03/29/09,16:00:00,"",19.23,"",46.7,"",30.44,"",5.8,""
03/29/09,17:00:00,"",19.63,"",46.8,"",30.45,"",5.8,""
03/29/09,18:00:00,"",19.68,"",46.8,"",30.44,"",5.8,""
03/29/09,19:00:00,"",19.63,"",46.8,"",30.45,"",5.8,""
03/29/09,20:00:00,"",19.54,"",46.7,"",30.43,"",5.8,""
03/29/09,21:00:00,"",19.45,"",46.7,"",30.44,"",5.8,""
03/29/09,22:00:00,"",19.29,"",46.8,"",30.46,"",5.8,""
03/29/09,23:00:00,"",19.17,"",46.8,"",30.47,"",5.8,""
03/30/09,00:00:00,"",19.07,"",46.8,"",30.46,"",5.8,""
03/30/09,01:00:00,"",18.98,"",46.7,"",30.41,"",5.8,""
03/30/09,02:00:00,"",18.63,"",46.6,"",30.35,"",5.8,""
03/30/09,03:00:00,"",18.57,"",46.6,"",30.31,"",5.8,""
03/30/09,04:00:00,"",18.55,"",46.5,"",30.24,"",5.8,""
03/30/09,05:00:00,"",18.4,"",46.3,"",30.14,"",5.8,""
03/30/09,06:00:00,"",18.34,"",46.4,"",30.21,"",5.8,""
03/30/09,07:00:00,"",18.38,"",46.6,"",30.32,"",5.8,""
03/30/09,08:00:00,"",18.39,"",46.6,"",30.35,"",5.8,""
03/30/09,09:00:00,"",18.38,"",46.5,"",30.28,"",5.8,""
03/30/09,10:00:00,"",18.56,"",46.4,"",30.21,"",5.8,""
03/30/09,11:00:00,"",18.74,"",46.6,"",30.33,"",5.8,""
03/30/09,12:00:00,"",19.09,"",46.7,"",30.41,"",5.8,""
03/30/09,13:00:00,"",19.32,"",46.8,"",30.44,"",5.8,""
03/30/09,14:00:00,"",19.5,"",46.7,"",30.42,"",5.8,""
03/30/09,15:00:00,"",19.59,"",46.7,"",30.44,"",5.8,""
03/30/09,16:00:00,"",19.62,"",46.8,"",30.47,"",5.8,""
03/30/09,17:00:00,"",19.75,"",46.8,"",30.45,"",5.8,""
03/30/09,18:00:00,"",19.69,"",46.6,"",30.3,"",5.8,""
03/30/09,19:00:00,"",19.74,"",46.6,"",30.34,"",5.8,""
03/30/09,20:00:00,"",19.73,"",46.6,"",30.32,"",5.8,""
03/30/09,21:00:00,"",19.69,"",46.4,"",30.15,"",5.8,""
03/30/09,22:00:00,"",19.62,"",46.4,"",30.16,"",5.8,""
03/30/09,23:00:00,"",19.55,"",46.4,"",30.2,"",5.8,""
03/31/09,00:00:00,"",19.55,"",46.4,"",30.19,"",5.8,""
03/31/09,01:00:00,"",19.57,"",46.4,"",30.21,"",5.8,""
03/31/09,02:00:00,"",19.6,"",46.5,"",30.22,"",5.8,""
03/31/09,03:00:00,"",19.64,"",46.4,"",30.22,"",5.8,""
03/31/09,04:00:00,"",19.67,"",46.5,"",30.23,"",5.8,""
03/31/09,05:00:00,"",19.7,"",46.5,"",30.26,"",5.8,""
03/31/09,06:00:00,"",19.7,"",46.6,"",30.35,"",5.8,""
03/31/09,07:00:00,"",19.68,"",46.6,"",30.37,"",5.8,""
03/31/09,08:00:00,"",19.68,"",46.7,"",30.37,"",5.8,""
03/31/09,09:00:00,"",19.7,"",46.6,"",30.34,"",5.8,""
03/31/09,10:00:00,"",19.77,"",46.6,"",30.33,"",5.8,""
03/31/09,11:00:00,"",19.85,"",46.6,"",30.32,"",5.8,""
03/31/09,12:00:00,"",19.83,"",46.6,"",30.3,"",5.8,""
03/31/09,13:00:00,"",19.84,"",46.5,"",30.25,"",5.8,""
03/31/09,14:00:00,"",19.98,"",46.5,"",30.25,"",5.8,""
03/31/09,15:00:00,"",19.98,"",46.5,"",30.23,"",5.8,""
03/31/09,16:00:00,"",19.96,"",46.4,"",30.19,"",5.8,""
03/31/09,17:00:00,"",20.07,"",46.4,"",30.17,"",5.8,""
03/31/09,18:00:00,"",20.11,"",46.4,"",30.16,"",5.8,""
03/31/09,19:00:00,"",20.02,"",46.3,"",30.12,"",5.8,""
03/31/09,20:00:00,"",19.9,"",46.3,"",30.1,"",5.8,""
03/31/09,21:00:00,"",19.89,"",46.3,"",30.09,"",5.8,""
03/31/09,22:00:00,"",19.82,"",46.2,"",30.05,"",5.8,""
03/31/09,23:00:00,"",19.75,"",46.2,"",30.07,"",5.8,""
04/01/09,00:00:00,"",19.65,"",46.3,"",30.1,"",5.8,""
04/01/09,01:00:00,"",19.55,"",46.3,"",30.12,"",5.8,""
04/01/09,02:00:00,"",19.41,"",46.2,"",30.04,"",5.8,""
04/01/09,03:00:00,"",19.27,"",46.2,"",30.05,"",5.8,""
04/01/09,04:00:00,"",19.23,"",46.2,"",30.07,"",5.8,""
04/01/09,05:00:00,"",19.14,"",46.3,"",30.13,"",5.7,""
04/01/09,06:00:00,"",19.02,"",46.3,"",30.14,"",5.8,""
04/01/09,07:00:00,"",18.97,"",46.4,"",30.16,"",5.8,""
04/01/09,08:00:00,"",18.94,"",46.4,"",30.17,"",5.8,""
04/01/09,09:00:00,"",18.95,"",46.4,"",30.19,"",5.8,""
04/01/09,10:00:00,"",18.94,"",46.4,"",30.2,"",5.8,""
04/01/09,11:00:00,"",18.91,"",46.5,"",30.24,"",5.8,""
04/01/09,12:00:00,"",18.93,"",46.5,"",30.25,"",5.8,""
04/01/09,13:00:00,"",18.95,"",46.5,"",30.24,"",5.8,""
04/01/09,14:00:00,"",19.03,"",46.5,"",30.22,"",5.8,""
04/01/09,15:00:00,"",19.09,"",46.5,"",30.23,"",5.8,""
04/01/09,16:00:00,"",19.17,"",46.4,"",30.16,"",5.8,""
04/01/09,17:00:00,"",19.3,"",46.3,"",30.13,"",5.8,""
04/01/09,18:00:00,"",19.32,"",46.3,"",30.11,"",5.8,""
04/01/09,19:00:00,"",19.37,"",46.1,"",30,"",5.8,""
04/01/09,20:00:00,"",19.39,"",46,"",29.9,"",5.8,""
04/01/09,21:00:00,"",19.36,"",46.1,"",29.94,"",5.8,""
04/01/09,22:00:00,"",19.27,"",46,"",29.87,"",5.8,""
04/01/09,23:00:00,"",19.17,"",45.8,"",29.78,"",5.8,""
04/02/09,00:00:00,"",19.14,"",45.8,"",29.74,"",5.8,""
04/02/09,01:00:00,"",19.25,"",45.8,"",29.73,"",5.8,""
04/02/09,02:00:00,"",19.32,"",45.8,"",29.73,"",5.8,""
04/02/09,03:00:00,"",19.33,"",45.8,"",29.74,"",5.8,""
04/02/09,04:00:00,"",19.36,"",45.8,"",29.75,"",5.8,""
04/02/09,05:00:00,"",19.37,"",46,"",29.88,"",5.8,""
04/02/09,06:00:00,"",19.39,"",45.9,"",29.84,"",5.8,""
04/02/09,07:00:00,"",19.41,"",45.9,"",29.85,"",5.8,""
04/02/09,08:00:00,"",19.44,"",46,"",29.88,"",5.8,""
04/02/09,09:00:00,"",19.5,"",46.1,"",29.97,"",5.8,""
04/02/09,10:00:00,"",19.59,"",46.1,"",29.96,"",5.8,""
04/02/09,11:00:00,"",19.67,"",46.1,"",29.97,"",5.8,""
04/02/09,12:00:00,"",19.81,"",46.1,"",29.98,"",5.8,""
04/02/09,13:00:00,"",19.94,"",46.2,"",30.03,"",5.8,""
04/02/09,14:00:00,"",20.11,"",46.2,"",30.07,"",5.8,""
04/02/09,15:00:00,"",20.26,"",46.2,"",30.07,"",5.8,""
04/02/09,16:00:00,"",20.47,"",46.2,"",30.05,"",5.8,""
04/02/09,17:00:00,"",20.81,"",46.5,"",30.26,"",5.8,""
04/02/09,18:00:00,"",20.9,"",46.5,"",30.27,"",5.8,""
04/02/09,19:00:00,"",20.59,"",46.2,"",30.01,"",5.8,""
04/02/09,20:00:00,"",20.61,"",46.2,"",30.03,"",5.8,""
04/02/09,21:00:00,"",20.68,"",46.2,"",30.07,"",5.8,""
04/02/09,22:00:00,"",20.27,"",46.2,"",30.05,"",5.8,""
04/02/09,23:00:00,"",20.04,"",46.2,"",30.04,"",5.7,""
04/03/09,00:00:00,"",19.74,"",45.5,"",29.53,"",5.8,""
04/03/09,01:00:00,"",19.55,"",45.9,"",29.8,"",5.8,""
04/03/09,02:00:00,"",19.37,"",45.6,"",29.58,"",5.7,""
04/03/09,03:00:00,"",19.28,"",45.4,"",29.49,"",5.8,""
04/03/09,04:00:00,"",19.16,"",45.5,"",29.52,"",5.8,""
04/03/09,05:00:00,"",19.05,"",45.5,"",29.51,"",5.8,""
04/03/09,06:00:00,"",18.94,"",45.5,"",29.52,"",5.7,""
04/03/09,07:00:00,"",18.85,"",45.4,"",29.49,"",5.7,""
04/03/09,08:00:00,"",18.73,"",45.5,"",29.55,"",5.8,""
04/03/09,09:00:00,"",18.65,"",45.8,"",29.73,"",5.7,""
04/03/09,10:00:00,"",18.75,"",46.1,"",29.93,"",5.7,""
04/03/09,11:00:00,"",18.24,"",46.3,"",30.11,"",5.7,""
04/03/09,12:00:00,"",18.11,"",46.6,"",30.36,"",5.7,""
04/03/09,13:00:00,"",18.53,"",46.9,"",30.52,"",5.7,""
04/03/09,14:00:00,"",19.03,"",46.8,"",30.49,"",5.7,""
04/03/09,15:00:00,"",19.4,"",46.8,"",30.51,"",5.7,""
04/03/09,16:00:00,"",19.97,"",46.3,"",30.09,"",5.8,""
04/03/09,17:00:00,"",20.2,"",46.1,"",29.97,"",5.8,""
04/03/09,18:00:00,"",20.15,"",46.1,"",29.98,"",5.8,""
04/03/09,19:00:00,"",20.09,"",46.2,"",30.05,"",5.8,""
04/03/09,20:00:00,"",19.98,"",46,"",29.92,"",5.7,""
04/03/09,21:00:00,"",19.88,"",45.9,"",29.81,"",5.7,""
04/03/09,22:00:00,"",19.91,"",45.8,"",29.78,"",5.7,""
04/03/09,23:00:00,"",19.85,"",45.9,"",29.82,"",5.8,""
04/04/09,00:00:00,"",19.86,"",45.9,"",29.81,"",5.8,""
04/04/09,01:00:00,"",19.81,"",46,"",29.86,"",5.7,""
04/04/09,02:00:00,"",19.86,"",46.1,"",29.95,"",5.8,""
04/04/09,03:00:00,"",19.69,"",46,"",29.91,"",5.7,""
04/04/09,04:00:00,"",19.59,"",46.1,"",29.94,"",5.8,""
04/04/09,05:00:00,"",19.63,"",46.2,"",30.03,"",5.8,""
04/04/09,06:00:00,"",19.81,"",46.2,"",30.02,"",5.7,""
04/04/09,07:00:00,"",19.85,"",46.3,"",30.1,"",5.7,""
04/04/09,08:00:00,"",19.76,"",46.3,"",30.15,"",5.8,""
04/04/09,09:00:00,"",19.6,"",46.4,"",30.17,"",5.8,""
04/04/09,10:00:00,"",19.6,"",46.3,"",30.13,"",5.8,""
04/04/09,11:00:00,"",19.7,"",46.3,"",30.13,"",5.7,""
04/04/09,12:00:00,"",19.85,"",46.3,"",30.11,"",5.7,""
04/04/09,13:00:00,"",20.01,"",46.3,"",30.14,"",5.8,""
04/04/09,14:00:00,"",20.21,"",46.4,"",30.19,"",5.8,""
04/04/09,15:00:00,"",20.53,"",46.5,"",30.23,"",5.8,""
04/04/09,16:00:00,"",21.05,"",46.4,"",30.2,"",5.8,""
04/04/09,17:00:00,"",21.14,"",46.3,"",30.08,"",5.8,""
04/04/09,18:00:00,"",21.15,"",46.1,"",29.95,"",5.8,""
04/04/09,19:00:00,"",21.12,"",45.9,"",29.85,"",5.8,""
04/04/09,20:00:00,"",21.35,"",46,"",29.91,"",5.8,""
04/04/09,21:00:00,"",21.05,"",45.8,"",29.74,"",5.8,""
04/04/09,22:00:00,"",21.01,"",45.7,"",29.65,"",5.8,""
04/04/09,23:00:00,"",21.17,"",45.9,"",29.8,"",5.8,""
04/05/09,00:00:00,"",21.05,"",45.6,"",29.63,"",5.8,""
04/05/09,01:00:00,"",21.03,"",45.5,"",29.5,"",5.8,""
04/05/09,02:00:00,"",20.99,"",45.7,"",29.65,"",5.8,""
04/05/09,03:00:00,"",21.01,"",45.5,"",29.56,"",5.8,""
04/05/09,04:00:00,"",20.99,"",45.8,"",29.76,"",5.7,""
04/05/09,05:00:00,"",20.96,"",45.7,"",29.7,"",5.8,""
04/05/09,06:00:00,"",20.97,"",45.7,"",29.64,"",5.8,""
04/05/09,07:00:00,"",20.97,"",45.7,"",29.67,"",5.8,""
04/05/09,08:00:00,"",20.99,"",45.7,"",29.67,"",5.8,""
04/05/09,09:00:00,"",20.99,"",45.5,"",29.55,"",5.8,""
04/05/09,10:00:00,"",21.02,"",45.5,"",29.56,"",5.8,""
04/05/09,11:00:00,"",21.07,"",45.6,"",29.6,"",5.8,""
04/05/09,12:00:00,"",21.4,"",45.7,"",29.65,"",5.8,""
04/05/09,13:00:00,"",21.55,"",45.7,"",29.65,"",5.8,""
04/05/09,14:00:00,"",21.69,"",45.7,"",29.69,"",5.8,""
04/05/09,15:00:00,"",21.75,"",45.8,"",29.73,"",5.8,""
04/05/09,16:00:00,"",21.83,"",45.9,"",29.79,"",5.8,""
04/05/09,17:00:00,"",21.82,"",45.9,"",29.81,"",5.8,""
04/05/09,18:00:00,"",21.73,"",45.9,"",29.81,"",5.8,""
04/05/09,19:00:00,"",21.63,"",45.9,"",29.85,"",5.8,""
04/05/09,20:00:00,"",21.53,"",45.9,"",29.85,"",5.8,""
04/05/09,21:00:00,"",21.45,"",45.8,"",29.77,"",5.8,""
04/05/09,22:00:00,"",21.18,"",45.7,"",29.68,"",5.8,""
04/05/09,23:00:00,"",20.98,"",45.9,"",29.84,"",5.8,""
04/06/09,00:00:00,"",20.8,"",45.9,"",29.85,"",5.8,""
04/06/09,01:00:00,"",20.5,"",45.9,"",29.84,"",5.8,""
04/06/09,02:00:00,"",20.33,"",45.9,"",29.84,"",5.7,""
04/06/09,03:00:00,"",20.21,"",45.9,"",29.83,"",5.8,""
04/06/09,04:00:00,"",19.99,"",45.9,"",29.85,"",5.7,""
04/06/09,05:00:00,"",19.73,"",45.9,"",29.84,"",5.8,""
04/06/09,06:00:00,"",19.47,"",45.8,"",29.72,"",5.8,""
04/06/09,07:00:00,"",19.27,"",45.7,"",29.7,"",5.7,""
04/06/09,08:00:00,"",19.1,"",45.7,"",29.68,"",5.7,""
04/06/09,09:00:00,"",18.7,"",45.9,"",29.85,"",5.7,""
04/06/09,10:00:00,"",18.54,"",45.9,"",29.82,"",5.7,""
04/06/09,11:00:00,"",18.19,"",46,"",29.93,"",5.7,""
04/06/09,12:00:00,"",17.19,"",46.1,"",29.95,"",5.7,""
04/06/09,13:00:00,"",16.9,"",45.9,"",29.83,"",5.7,""
04/06/09,14:00:00,"",17.07,"",46,"",29.86,"",5.7,""
04/06/09,15:00:00,"",16.9,"",45.8,"",29.73,"",5.7,""
04/06/09,16:00:00,"",16.66,"",46.4,"",30.22,"",5.7,""
04/06/09,17:00:00,"",16.92,"",46.7,"",30.37,"",5.7,""
04/06/09,18:00:00,"",16.91,"",47,"",30.59,"",5.7,""
04/06/09,19:00:00,"",17.92,"",46.9,"",30.56,"",5.7,""
04/06/09,20:00:00,"",17.7,"",46.8,"",30.48,"",5.7,""
04/06/09,21:00:00,"",17.58,"",47.1,"",30.72,"",5.7,""
04/06/09,22:00:00,"",17.57,"",46.7,"",30.4,"",5.7,""
04/06/09,23:00:00,"",17.52,"",46.7,"",30.4,"",5.7,""
04/07/09,00:00:00,"",17.44,"",46.8,"",30.45,"",5.7,""
04/07/09,01:00:00,"",17.26,"",47.1,"",30.69,"",5.7,""
04/07/09,02:00:00,"",17.1,"",47.1,"",30.72,"",5.7,""
04/07/09,03:00:00,"",16.54,"",47.2,"",30.8,"",5.7,""
04/07/09,04:00:00,"",16.22,"",47.4,"",30.89,"",5.7,""
04/07/09,05:00:00,"",16.15,"",47.2,"",30.78,"",5.7,""
04/07/09,06:00:00,"",16.2,"",47,"",30.62,"",5.7,""
04/07/09,07:00:00,"",16.17,"",47.1,"",30.71,"",5.7,""
04/07/09,08:00:00,"",16.23,"",47,"",30.63,"",5.7,""
04/07/09,09:00:00,"",16.18,"",47,"",30.6,"",5.7,""
04/07/09,10:00:00,"",15.97,"",47.2,"",30.8,"",5.7,""
04/07/09,11:00:00,"",15.25,"",47.3,"",30.83,"",5.7,""
04/07/09,12:00:00,"",15.28,"",47.2,"",30.79,"",5.7,""
04/07/09,13:00:00,"",15.28,"",47.1,"",30.72,"",5.7,""
04/07/09,14:00:00,"",16.83,"",47.2,"",30.8,"",5.7,""
04/07/09,15:00:00,"",16.84,"",47.2,"",30.81,"",5.7,""
04/07/09,16:00:00,"",17.16,"",47.2,"",30.76,"",5.7,""
04/07/09,17:00:00,"",18.24,"",47.1,"",30.71,"",5.7,""
04/07/09,18:00:00,"",18.3,"",47.1,"",30.72,"",5.7,""
04/07/09,19:00:00,"",18.33,"",47.2,"",30.76,"",5.7,""
04/07/09,20:00:00,"",18.15,"",47.2,"",30.78,"",5.7,""
04/07/09,21:00:00,"",17.92,"",47.2,"",30.76,"",5.7,""
04/07/09,22:00:00,"",17.89,"",47.1,"",30.72,"",5.7,""
04/07/09,23:00:00,"",17.78,"",47.1,"",30.69,"",5.7,""
04/08/09,00:00:00,"",17.8,"",47.1,"",30.7,"",5.7,""
04/08/09,01:00:00,"",17.73,"",47.1,"",30.73,"",5.7,""
04/08/09,02:00:00,"",17.58,"",47.2,"",30.74,"",5.7,""
04/08/09,03:00:00,"",17.44,"",47.2,"",30.75,"",5.7,""
04/08/09,04:00:00,"",17.36,"",47.2,"",30.78,"",5.7,""
04/08/09,05:00:00,"",17.28,"",47.2,"",30.79,"",5.7,""
04/08/09,06:00:00,"",17.22,"",47.2,"",30.78,"",5.7,""
04/08/09,07:00:00,"",17.2,"",47.2,"",30.74,"",5.7,""
04/08/09,08:00:00,"",17.16,"",47.2,"",30.75,"",5.7,""
04/08/09,09:00:00,"",17.21,"",47.2,"",30.74,"",5.7,""
04/08/09,10:00:00,"",17.29,"",47.2,"",30.75,"",5.7,""
04/08/09,11:00:00,"",17.42,"",47.2,"",30.77,"",5.7,""
04/08/09,12:00:00,"",17.65,"",47.3,"",30.81,"",5.7,""
04/08/09,13:00:00,"",17.95,"",47.2,"",30.77,"",5.7,""
04/08/09,14:00:00,"",18.27,"",47.2,"",30.78,"",5.7,""
04/08/09,15:00:00,"",18.55,"",47.2,"",30.8,"",5.7,""
04/08/09,16:00:00,"",18.72,"",47.3,"",30.83,"",5.7,""
04/08/09,17:00:00,"",18.72,"",47.4,"",30.91,"",5.7,""
04/08/09,18:00:00,"",18.64,"",47.5,"",31.02,"",5.7,""
04/08/09,19:00:00,"",18.8,"",47.5,"",30.97,"",5.7,""
04/08/09,20:00:00,"",19.16,"",47.1,"",30.71,"",5.7,""
04/08/09,21:00:00,"",19.2,"",47,"",30.61,"",5.7,""
04/08/09,22:00:00,"",18.97,"",47.1,"",30.7,"",5.7,""
04/08/09,23:00:00,"",18.64,"",47.5,"",30.98,"",5.7,""
04/09/09,00:00:00,"",18.71,"",47.2,"",30.76,"",5.7,""
04/09/09,01:00:00,"",18.84,"",46.8,"",30.46,"",5.7,""
04/09/09,02:00:00,"",18.88,"",46.7,"",30.38,"",5.7,""
04/09/09,03:00:00,"",18.89,"",46.8,"",30.46,"",5.7,""
04/09/09,04:00:00,"",18.79,"",47.3,"",30.82,"",5.7,""
04/09/09,05:00:00,"",18.83,"",47.3,"",30.84,"",5.7,""
04/09/09,06:00:00,"",18.9,"",47.3,"",30.85,"",5.7,""
04/09/09,07:00:00,"",19.01,"",47.4,"",30.89,"",5.7,""
04/09/09,08:00:00,"",18.95,"",47.3,"",30.83,"",5.7,""
04/09/09,09:00:00,"",18.96,"",47.1,"",30.71,"",5.7,""
04/09/09,10:00:00,"",19.17,"",47.1,"",30.71,"",5.7,""
04/09/09,11:00:00,"",19.28,"",47.1,"",30.67,"",5.7,""
04/09/09,12:00:00,"",19.27,"",46.9,"",30.55,"",5.7,""
04/09/09,13:00:00,"",19.48,"",46.8,"",30.49,"",5.7,""
04/09/09,14:00:00,"",19.66,"",47,"",30.62,"",5.7,""
04/09/09,15:00:00,"",20.04,"",47.3,"",30.82,"",5.7,""
04/09/09,16:00:00,"",20.46,"",47.6,"",31.1,"",5.7,""
04/09/09,17:00:00,"",20.47,"",47.5,"",30.98,"",5.7,""
04/09/09,18:00:00,"",20.39,"",47.2,"",30.79,"",5.7,""
04/09/09,19:00:00,"",20.48,"",47.4,"",30.9,"",5.8,""
04/09/09,20:00:00,"",20.4,"",47.2,"",30.77,"",5.7,""
