MiniSonde4a 22637
"Log File Name : 0609CHKN"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 144416"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/25/09,05:00:00,"",31.18,"",48.5,"",31.72,"",5.6,""
06/25/09,06:00:00,"",30.97,"",49.1,"",32.18,"",5.6,""
06/25/09,07:00:00,"",30.73,"",49.4,"",32.41,"",5.6,""
06/25/09,08:00:00,"",31.05,"",49.6,"",32.53,"",5.6,""
06/25/09,09:00:00,"",31.01,"",49.9,"",32.75,"",5.6,""
06/25/09,10:00:00,"",31.17,"",50.2,"",32.97,"",5.6,""
06/25/09,11:00:00,"",31.04,"",50.7,"",33.3,"",5.6,""
06/25/09,12:00:00,"",30.87,"",51.2,"",33.72,"",5.6,""
06/25/09,13:00:00,"",30.97,"",51.3,"",33.75,"",5.6,""
06/25/09,14:00:00,"",31.58,"",51.2,"",33.71,"",5.6,""
06/25/09,15:00:00,"",31.7,"",51.3,"",33.76,"",5.6,""
06/25/09,16:00:00,"",31.82,"",51.3,"",33.8,"",5.6,""
06/25/09,17:00:00,"",31.93,"",51.4,"",33.83,"",5.6,""
06/25/09,18:00:00,"",31.92,"",51.4,"",33.85,"",5.6,""
06/25/09,19:00:00,"",31.89,"",51.4,"",33.85,"",5.6,""
06/25/09,20:00:00,"",31.76,"",51.4,"",33.87,"",5.6,""
06/25/09,21:00:00,"",31.51,"",51.5,"",33.89,"",5.6,""
06/25/09,22:00:00,"",31.2,"",51.6,"",33.97,"",5.6,""
06/25/09,23:00:00,"",30.98,"",51.6,"",33.97,"",5.6,""
06/26/09,00:00:00,"",30.83,"",51.8,"",34.15,"",5.6,""
06/26/09,01:00:00,"",30.73,"",52,"",34.33,"",5.6,""
06/26/09,02:00:00,"",30.29,"",52.3,"",34.52,"",5.6,""
06/26/09,03:00:00,"",30.4,"",52.4,"",34.58,"",5.6,""
06/26/09,04:00:00,"",30.29,"",52.3,"",34.48,"",5.6,""
06/26/09,05:00:00,"",30.12,"",52.3,"",34.5,"",5.6,""
06/26/09,06:00:00,"",30.02,"",52.4,"",34.57,"",5.6,""
06/26/09,07:00:00,"",29.93,"",52.4,"",34.59,"",5.6,""
06/26/09,08:00:00,"",29.95,"",52.3,"",34.51,"",5.6,""
06/26/09,09:00:00,"",30,"",52.2,"",34.48,"",5.6,""
06/26/09,10:00:00,"",30.16,"",52.2,"",34.44,"",5.6,""
06/26/09,11:00:00,"",30.3,"",52.2,"",34.44,"",5.6,""
06/26/09,12:00:00,"",30.63,"",52.2,"",34.45,"",5.6,""
06/26/09,13:00:00,"",31.3,"",52.2,"",34.41,"",5.6,""
06/26/09,14:00:00,"",31.36,"",52.1,"",34.38,"",5.6,""
06/26/09,15:00:00,"",31.12,"",52.2,"",34.42,"",5.6,""
06/26/09,16:00:00,"",31.7,"",52.1,"",34.39,"",5.6,""
06/26/09,17:00:00,"",32.34,"",51.8,"",34.14,"",5.6,""
06/26/09,18:00:00,"",32.36,"",51.9,"",34.2,"",5.6,""
06/26/09,19:00:00,"",32.22,"",51.9,"",34.23,"",5.6,""
06/26/09,20:00:00,"",32.05,"",52,"",34.29,"",5.6,""
06/26/09,21:00:00,"",31.8,"",52,"",34.33,"",5.6,""
06/26/09,22:00:00,"",31.66,"",52.1,"",34.35,"",5.6,""
06/26/09,23:00:00,"",31.48,"",52.1,"",34.34,"",5.6,""
06/27/09,00:00:00,"",31.3,"",52.1,"",34.35,"",5.6,""
06/27/09,01:00:00,"",31.16,"",52.1,"",34.35,"",5.6,""
06/27/09,02:00:00,"",30.72,"",52,"",34.3,"",5.6,""
06/27/09,03:00:00,"",30.39,"",51.8,"",34.18,"",5.6,""
06/27/09,04:00:00,"",30.36,"",51.8,"",34.16,"",5.6,""
06/27/09,05:00:00,"",30.31,"",52,"",34.31,"",5.6,""
06/27/09,06:00:00,"",30.37,"",52.1,"",34.36,"",5.6,""
06/27/09,07:00:00,"",29.94,"",51.9,"",34.21,"",5.6,""
06/27/09,08:00:00,"",29.72,"",51.8,"",34.12,"",5.6,""
06/27/09,09:00:00,"",29.83,"",51.7,"",34.07,"",5.6,""
06/27/09,10:00:00,"",30.02,"",51.7,"",34.09,"",5.6,""
06/27/09,11:00:00,"",30.37,"",51.7,"",34.08,"",5.6,""
06/27/09,12:00:00,"",30.67,"",51.7,"",34.06,"",5.6,""
06/27/09,13:00:00,"",30.98,"",51.8,"",34.12,"",5.6,""
06/27/09,14:00:00,"",31.46,"",52,"",34.29,"",5.6,""
06/27/09,15:00:00,"",31.77,"",52.1,"",34.34,"",5.6,""
06/27/09,16:00:00,"",31.85,"",52,"",34.31,"",5.6,""
06/27/09,17:00:00,"",31.88,"",51.8,"",34.16,"",5.5,""
06/27/09,18:00:00,"",31.89,"",51.7,"",34.06,"",5.6,""
06/27/09,19:00:00,"",31.9,"",51.7,"",34.07,"",5.5,""
06/27/09,20:00:00,"",31.86,"",51.7,"",34.09,"",5.6,""
06/27/09,21:00:00,"",31.79,"",51.8,"",34.12,"",5.6,""
06/27/09,22:00:00,"",31.58,"",51.8,"",34.13,"",5.5,""
06/27/09,23:00:00,"",31.43,"",51.8,"",34.16,"",5.5,""
06/28/09,00:00:00,"",31.17,"",51.8,"",34.18,"",5.6,""
06/28/09,01:00:00,"",30.82,"",51.9,"",34.22,"",5.6,""
06/28/09,02:00:00,"",31,"",51.9,"",34.23,"",5.5,""
06/28/09,03:00:00,"",30.57,"",51.9,"",34.21,"",5.6,""
06/28/09,04:00:00,"",30.28,"",51.8,"",34.18,"",5.6,""
06/28/09,05:00:00,"",30.79,"",51.9,"",34.19,"",5.6,""
06/28/09,06:00:00,"",30.24,"",51.9,"",34.22,"",5.5,""
06/28/09,07:00:00,"",29.98,"",51.9,"",34.2,"",5.5,""
06/28/09,08:00:00,"",29.99,"",51.9,"",34.2,"",5.5,""
06/28/09,09:00:00,"",30.2,"",51.9,"",34.22,"",5.5,""
06/28/09,10:00:00,"",30.36,"",51.9,"",34.22,"",5.5,""
06/28/09,11:00:00,"",30.39,"",51.9,"",34.22,"",5.5,""
06/28/09,12:00:00,"",30.78,"",51.9,"",34.23,"",5.5,""
06/28/09,13:00:00,"",31.25,"",51.9,"",34.21,"",5.5,""
06/28/09,14:00:00,"",31.39,"",51.9,"",34.2,"",5.5,""
06/28/09,15:00:00,"",31.78,"",51.9,"",34.2,"",5.5,""
06/28/09,16:00:00,"",32.07,"",51.9,"",34.2,"",5.5,""
06/28/09,17:00:00,"",32.15,"",51.9,"",34.21,"",5.5,""
06/28/09,18:00:00,"",32.23,"",51.9,"",34.22,"",5.5,""
06/28/09,19:00:00,"",32.14,"",51.9,"",34.23,"",5.5,""
06/28/09,20:00:00,"",32.03,"",51.9,"",34.19,"",5.5,""
06/28/09,21:00:00,"",31.7,"",51.9,"",34.22,"",5.5,""
06/28/09,22:00:00,"",31.39,"",51.9,"",34.23,"",5.5,""
06/28/09,23:00:00,"",31.25,"",51.9,"",34.24,"",5.5,""
06/29/09,00:00:00,"",31.24,"",51.9,"",34.22,"",5.5,""
06/29/09,01:00:00,"",30.57,"",51.9,"",34.26,"",5.5,""
06/29/09,02:00:00,"",30.27,"",52,"",34.27,"",5.5,""
06/29/09,03:00:00,"",30.08,"",52,"",34.27,"",5.5,""
06/29/09,04:00:00,"",30.76,"",52,"",34.3,"",5.5,""
06/29/09,05:00:00,"",30.24,"",52,"",34.32,"",5.5,""
06/29/09,06:00:00,"",30.29,"",52.1,"",34.34,"",5.5,""
06/29/09,07:00:00,"",30.08,"",52.1,"",34.34,"",5.5,""
06/29/09,08:00:00,"",30.08,"",52.1,"",34.36,"",5.5,""
06/29/09,09:00:00,"",29.91,"",52.1,"",34.39,"",5.5,""
06/29/09,10:00:00,"",30.08,"",52.1,"",34.39,"",5.5,""
06/29/09,11:00:00,"",30.38,"",52.2,"",34.43,"",5.5,""
06/29/09,12:00:00,"",30.7,"",52.2,"",34.44,"",5.5,""
06/29/09,13:00:00,"",31.13,"",52.2,"",34.45,"",5.5,""
06/29/09,14:00:00,"",31.52,"",52.1,"",34.38,"",5.5,""
06/29/09,15:00:00,"",31.9,"",52,"",34.33,"",5.5,""
06/29/09,16:00:00,"",32.03,"",52,"",34.29,"",5.5,""
06/29/09,17:00:00,"",32.12,"",52,"",34.29,"",5.5,""
06/29/09,18:00:00,"",32.1,"",52,"",34.28,"",5.5,""
06/29/09,19:00:00,"",31.84,"",52,"",34.32,"",5.5,""
06/29/09,20:00:00,"",31.63,"",52,"",34.31,"",5.5,""
06/29/09,21:00:00,"",31.24,"",52,"",34.3,"",5.5,""
06/29/09,22:00:00,"",30.95,"",52,"",34.32,"",5.5,""
06/29/09,23:00:00,"",30.56,"",52,"",34.32,"",5.5,""
06/30/09,00:00:00,"",30.63,"",52,"",34.33,"",5.5,""
06/30/09,01:00:00,"",30.25,"",52.1,"",34.37,"",5.5,""
06/30/09,02:00:00,"",30.81,"",52.1,"",34.4,"",5.5,""
06/30/09,03:00:00,"",30.81,"",52.2,"",34.44,"",5.5,""
06/30/09,04:00:00,"",30.72,"",52.2,"",34.45,"",5.5,""
06/30/09,05:00:00,"",30.64,"",52.2,"",34.44,"",5.5,""
06/30/09,06:00:00,"",30.43,"",52.2,"",34.44,"",5.5,""
06/30/09,07:00:00,"",30.21,"",52.2,"",34.45,"",5.5,""
06/30/09,08:00:00,"",29.84,"",52.2,"",34.42,"",5.5,""
06/30/09,09:00:00,"",29.73,"",52.2,"",34.41,"",5.5,""
06/30/09,10:00:00,"",29.87,"",52.1,"",34.4,"",5.4,""
06/30/09,11:00:00,"",30.21,"",52.2,"",34.44,"",5.5,""
06/30/09,12:00:00,"",30.35,"",52.2,"",34.45,"",5.5,""
06/30/09,13:00:00,"",30.99,"",52.2,"",34.45,"",5.5,""
06/30/09,14:00:00,"",31.6,"",52.2,"",34.42,"",5.5,""
06/30/09,15:00:00,"",31.77,"",52.1,"",34.4,"",5.5,""
06/30/09,16:00:00,"",31.98,"",52.1,"",34.39,"",5.5,""
06/30/09,17:00:00,"",32.18,"",52.1,"",34.38,"",5.5,""
06/30/09,18:00:00,"",32.11,"",52.1,"",34.39,"",5.5,""
06/30/09,19:00:00,"",32.01,"",52.1,"",34.39,"",5.5,""
06/30/09,20:00:00,"",31.81,"",52.1,"",34.4,"",5.5,""
06/30/09,21:00:00,"",31.56,"",52.2,"",34.41,"",5.5,""
06/30/09,22:00:00,"",31.42,"",52.2,"",34.42,"",5.5,""
06/30/09,23:00:00,"",31.3,"",52.2,"",34.43,"",5.5,""
07/01/09,00:00:00,"",31.23,"",52.2,"",34.44,"",5.5,""
07/01/09,01:00:00,"",31.15,"",52.2,"",34.44,"",5.5,""
07/01/09,02:00:00,"",31.12,"",52.2,"",34.45,"",5.5,""
07/01/09,03:00:00,"",31.03,"",52.2,"",34.45,"",5.4,""
07/01/09,04:00:00,"",30.95,"",52.2,"",34.45,"",5.5,""
07/01/09,05:00:00,"",30.76,"",52.2,"",34.45,"",5.4,""
07/01/09,06:00:00,"",30.68,"",52.2,"",34.46,"",5.4,""
07/01/09,07:00:00,"",30.6,"",52.2,"",34.48,"",5.5,""
07/01/09,08:00:00,"",30.58,"",52.2,"",34.46,"",5.5,""
07/01/09,09:00:00,"",30.59,"",52.2,"",34.48,"",5.4,""
07/01/09,10:00:00,"",30.67,"",52.2,"",34.47,"",5.5,""
07/01/09,11:00:00,"",30.76,"",52.2,"",34.46,"",5.4,""
07/01/09,12:00:00,"",31.01,"",52.2,"",34.47,"",5.4,""
07/01/09,13:00:00,"",30.8,"",52.2,"",34.43,"",5.4,""
07/01/09,14:00:00,"",30.88,"",52.1,"",34.39,"",5.4,""
07/01/09,15:00:00,"",31.38,"",52.1,"",34.37,"",5.4,""
07/01/09,16:00:00,"",32.06,"",52.2,"",34.41,"",5.5,""
07/01/09,17:00:00,"",32.25,"",52.1,"",34.4,"",5.5,""
07/01/09,18:00:00,"",32.2,"",52.2,"",34.42,"",5.4,""
07/01/09,19:00:00,"",32.08,"",52.2,"",34.42,"",5.4,""
07/01/09,20:00:00,"",31.77,"",52.2,"",34.44,"",5.4,""
07/01/09,21:00:00,"",31.58,"",52.2,"",34.43,"",5.4,""
07/01/09,22:00:00,"",31.44,"",52.2,"",34.44,"",5.4,""
07/01/09,23:00:00,"",31.26,"",52.2,"",34.44,"",5.4,""
07/02/09,00:00:00,"",31.21,"",52.2,"",34.47,"",5.4,""
07/02/09,01:00:00,"",31.07,"",52.2,"",34.46,"",5.5,""
07/02/09,02:00:00,"",30.97,"",52.2,"",34.47,"",5.4,""
07/02/09,03:00:00,"",30.88,"",52.2,"",34.48,"",5.4,""
07/02/09,04:00:00,"",30.8,"",52.3,"",34.5,"",5.4,""
07/02/09,05:00:00,"",30.75,"",52.3,"",34.51,"",5.4,""
07/02/09,06:00:00,"",30.69,"",52.3,"",34.51,"",5.4,""
07/02/09,07:00:00,"",30.64,"",52.3,"",34.5,"",5.4,""
07/02/09,08:00:00,"",30.62,"",52.3,"",34.5,"",5.4,""
07/02/09,09:00:00,"",30.67,"",52.3,"",34.49,"",5.4,""
07/02/09,10:00:00,"",30.75,"",52.3,"",34.49,"",5.4,""
07/02/09,11:00:00,"",31,"",52.2,"",34.48,"",5.4,""
07/02/09,12:00:00,"",31.19,"",52.2,"",34.47,"",5.4,""
07/02/09,13:00:00,"",31.35,"",52.2,"",34.45,"",5.4,""
07/02/09,14:00:00,"",31.94,"",52.2,"",34.44,"",5.4,""
07/02/09,15:00:00,"",32.35,"",52.2,"",34.45,"",5.4,""
07/02/09,16:00:00,"",32.52,"",52.2,"",34.45,"",5.4,""
07/02/09,17:00:00,"",32.65,"",52.3,"",34.48,"",5.4,""
07/02/09,18:00:00,"",32.54,"",52.3,"",34.49,"",5.4,""
07/02/09,19:00:00,"",32.45,"",52.3,"",34.51,"",5.4,""
07/02/09,20:00:00,"",32.24,"",52.3,"",34.53,"",5.4,""
07/02/09,21:00:00,"",32.09,"",52.4,"",34.57,"",5.4,""
07/02/09,22:00:00,"",31.97,"",52.4,"",34.61,"",5.4,""
07/02/09,23:00:00,"",31.85,"",52.5,"",34.65,"",5.4,""
07/03/09,00:00:00,"",31.72,"",52.5,"",34.66,"",5.4,""
07/03/09,01:00:00,"",31.66,"",52.5,"",34.69,"",5.4,""
07/03/09,02:00:00,"",31.61,"",52.6,"",34.72,"",5.4,""
07/03/09,03:00:00,"",31.52,"",44.8,"",28.99,"",5.4,""
07/03/09,04:00:00,"",31.42,"",45.5,"",29.52,"",5.4,""
07/03/09,05:00:00,"",31.34,"",45.2,"",29.28,"",5.4,""
07/03/09,06:00:00,"",31.27,"",52.6,"",34.75,"",5.4,""
07/03/09,07:00:00,"",31.16,"",52.6,"",34.77,"",5.4,""
07/03/09,08:00:00,"",31.08,"",52.7,"",34.8,"",5.4,""
07/03/09,09:00:00,"",31.16,"",52.7,"",34.79,"",5.4,""
07/03/09,10:00:00,"",31.3,"",52.7,"",34.79,"",5.4,""
07/03/09,11:00:00,"",31.48,"",52.7,"",34.78,"",5.4,""
07/03/09,12:00:00,"",31.82,"",52.7,"",34.78,"",5.4,""
07/03/09,13:00:00,"",32.07,"",52.6,"",34.75,"",5.4,""
07/03/09,14:00:00,"",32.41,"",52.6,"",34.78,"",5.4,""
07/03/09,15:00:00,"",32.71,"",52.7,"",34.8,"",5.4,""
07/03/09,16:00:00,"",33.02,"",52.7,"",34.82,"",5.4,""
07/03/09,17:00:00,"",33.07,"",52.6,"",34.77,"",5.4,""
07/03/09,18:00:00,"",32.98,"",52.6,"",34.74,"",5.4,""
07/03/09,19:00:00,"",32.93,"",52.7,"",34.79,"",5.4,""
07/03/09,20:00:00,"",32.6,"",52.6,"",34.72,"",5.4,""
07/03/09,21:00:00,"",32.37,"",52.6,"",34.74,"",5.4,""
07/03/09,22:00:00,"",32.16,"",52.6,"",34.72,"",5.4,""
07/03/09,23:00:00,"",31.97,"",52.5,"",34.67,"",5.4,""
07/04/09,00:00:00,"",31.8,"",52.5,"",34.64,"",5.4,""
07/04/09,01:00:00,"",31.7,"",52.4,"",34.62,"",5.4,""
07/04/09,02:00:00,"",31.57,"",52.4,"",34.62,"",5.4,""
07/04/09,03:00:00,"",31.47,"",52.4,"",34.6,"",5.4,""
07/04/09,04:00:00,"",31.35,"",52.4,"",34.62,"",5.4,""
07/04/09,05:00:00,"",31.22,"",52.4,"",34.61,"",5.4,""
07/04/09,06:00:00,"",31.1,"",52.4,"",34.61,"",5.4,""
07/04/09,07:00:00,"",30.97,"",52.5,"",34.65,"",5.4,""
07/04/09,08:00:00,"",30.91,"",52.6,"",34.73,"",5.3,""
07/04/09,09:00:00,"",30.86,"",52.7,"",34.79,"",5.4,""
07/04/09,10:00:00,"",31.02,"",52.8,"",34.91,"",5.4,""
07/04/09,11:00:00,"",31.07,"",52.8,"",34.88,"",5.4,""
07/04/09,12:00:00,"",31.44,"",54,"",35.77,"",5.4,""
07/04/09,13:00:00,"",31.46,"",53.5,"",35.39,"",5.3,""
07/04/09,14:00:00,"",31.68,"",53.5,"",35.41,"",5.3,""
07/04/09,15:00:00,"",31.82,"",53.5,"",35.41,"",5.4,""
07/04/09,16:00:00,"",32.27,"",53.3,"",35.26,"",5.3,""
07/04/09,17:00:00,"",32.38,"",53.1,"",35.07,"",5.3,""
07/04/09,18:00:00,"",32.34,"",53.1,"",35.13,"",5.3,""
07/04/09,19:00:00,"",32.18,"",53.1,"",35.1,"",5.4,""
07/04/09,20:00:00,"",31.96,"",53.3,"",35.27,"",5.4,""
07/04/09,21:00:00,"",31.79,"",53.2,"",35.18,"",5.4,""
07/04/09,22:00:00,"",31.58,"",52.9,"",34.99,"",5.3,""
07/04/09,23:00:00,"",31.15,"",52.9,"",34.93,"",5.3,""
07/05/09,00:00:00,"",30.83,"",52.8,"",34.89,"",5.3,""
07/05/09,01:00:00,"",30.93,"",53,"",35.07,"",5.3,""
07/05/09,02:00:00,"",30.72,"",53,"",35.06,"",5.3,""
07/05/09,03:00:00,"",30.14,"",52.8,"",34.92,"",5.3,""
07/05/09,04:00:00,"",30.2,"",53,"",35.03,"",5.3,""
07/05/09,05:00:00,"",30.29,"",53.1,"",35.13,"",5.3,""
07/05/09,06:00:00,"",29.88,"",53,"",35.04,"",5.3,""
07/05/09,07:00:00,"",29.75,"",52.9,"",34.93,"",5.3,""
07/05/09,08:00:00,"",29.61,"",53,"",35.02,"",5.3,""
07/05/09,09:00:00,"",29.45,"",53,"",35.03,"",5.3,""
07/05/09,10:00:00,"",29.87,"",53.1,"",35.14,"",5.3,""
07/05/09,11:00:00,"",29.99,"",53.1,"",35.1,"",5.3,""
07/05/09,12:00:00,"",30.32,"",53,"",35.07,"",5.3,""
07/05/09,13:00:00,"",30.78,"",53,"",35.05,"",5.3,""
07/05/09,14:00:00,"",31.23,"",53,"",35,"",5.3,""
07/05/09,15:00:00,"",31.3,"",53,"",35,"",5.3,""
07/05/09,16:00:00,"",31.41,"",53,"",35,"",5.3,""
07/05/09,17:00:00,"",31.17,"",52.9,"",34.93,"",5.3,""
07/05/09,18:00:00,"",31.08,"",52.8,"",34.9,"",5.3,""
07/05/09,19:00:00,"",30.82,"",52.8,"",34.91,"",5.3,""
07/05/09,20:00:00,"",30.62,"",52.8,"",34.88,"",5.3,""
07/05/09,21:00:00,"",31.02,"",52.9,"",34.98,"",5.3,""
07/05/09,22:00:00,"",30.76,"",52.9,"",34.99,"",5.3,""
07/05/09,23:00:00,"",30.54,"",52.9,"",34.99,"",5.3,""
07/06/09,00:00:00,"",30.11,"",52.9,"",34.96,"",5.3,""
07/06/09,01:00:00,"",29.89,"",52.9,"",34.98,"",5.3,""
07/06/09,02:00:00,"",29.91,"",52.9,"",34.98,"",5.3,""
07/06/09,03:00:00,"",29.92,"",53,"",35.03,"",5.3,""
07/06/09,04:00:00,"",29.83,"",53,"",35.01,"",5.3,""
07/06/09,05:00:00,"",29.77,"",53,"",35.05,"",5.3,""
07/06/09,06:00:00,"",29.51,"",53,"",35.03,"",5.3,""
07/06/09,07:00:00,"",29.42,"",53,"",35.04,"",5.3,""
07/06/09,08:00:00,"",29.53,"",53.1,"",35.12,"",5.3,""
07/06/09,09:00:00,"",29.48,"",53.1,"",35.11,"",5.3,""
07/06/09,10:00:00,"",29.42,"",53.1,"",35.08,"",5.3,""
07/06/09,11:00:00,"",29.78,"",53.1,"",35.13,"",5.3,""
07/06/09,12:00:00,"",30.09,"",53.2,"",35.18,"",5.3,""
07/06/09,13:00:00,"",30.22,"",53.2,"",35.15,"",5.3,""
07/06/09,14:00:00,"",30.57,"",53.2,"",35.17,"",5.3,""
07/06/09,15:00:00,"",30.76,"",53.2,"",35.2,"",5.3,""
07/06/09,16:00:00,"",31.04,"",53.2,"",35.16,"",5.3,""
07/06/09,17:00:00,"",31.28,"",53.2,"",35.16,"",5.3,""
07/06/09,18:00:00,"",31.29,"",53.2,"",35.17,"",5.3,""
07/06/09,19:00:00,"",31.25,"",53.2,"",35.18,"",5.3,""
07/06/09,20:00:00,"",31.14,"",53.2,"",35.19,"",5.3,""
07/06/09,21:00:00,"",30.88,"",53.2,"",35.17,"",5.3,""
07/06/09,22:00:00,"",30.62,"",53.2,"",35.19,"",5.3,""
07/06/09,23:00:00,"",30.6,"",53.2,"",35.17,"",5.3,""
07/07/09,00:00:00,"",30.11,"",53.2,"",35.21,"",5.3,""
07/07/09,01:00:00,"",29.92,"",53.3,"",35.24,"",5.3,""
07/07/09,02:00:00,"",29.89,"",52.4,"",34.59,"",5.3,""
07/07/09,03:00:00,"",30.19,"",52.6,"",34.75,"",5.3,""
07/07/09,04:00:00,"",29.58,"",51.3,"",33.75,"",5.3,""
07/07/09,05:00:00,"",30.14,"",53.4,"",35.32,"",5.3,""
07/07/09,06:00:00,"",30.15,"",53.4,"",35.36,"",5.3,""
07/07/09,07:00:00,"",29.71,"",53.3,"",35.27,"",5.3,""
07/07/09,08:00:00,"",29.83,"",53.7,"",35.52,"",5.3,""
07/07/09,09:00:00,"",29.67,"",53.6,"",35.5,"",5.3,""
07/07/09,10:00:00,"",29.79,"",53.7,"",35.52,"",5.3,""
07/07/09,11:00:00,"",29.71,"",53.6,"",35.46,"",5.3,""
07/07/09,12:00:00,"",29.65,"",53.4,"",35.34,"",5.3,""
07/07/09,13:00:00,"",29.66,"",53.5,"",35.42,"",5.3,""
07/07/09,14:00:00,"",29.66,"",53.5,"",35.41,"",5.3,""
07/07/09,15:00:00,"",29.71,"",53.5,"",35.38,"",5.3,""
07/07/09,16:00:00,"",29.92,"",53.4,"",35.34,"",5.3,""
07/07/09,17:00:00,"",30.07,"",53.4,"",35.34,"",5.3,""
07/07/09,18:00:00,"",30.22,"",53.3,"",35.28,"",5.3,""
07/07/09,19:00:00,"",30.34,"",53.2,"",35.16,"",5.3,""
07/07/09,20:00:00,"",30.32,"",53.3,"",35.26,"",5.3,""
07/07/09,21:00:00,"",30.31,"",53.3,"",35.26,"",5.3,""
07/07/09,22:00:00,"",30.09,"",53.3,"",35.26,"",5.3,""
07/07/09,23:00:00,"",30.23,"",53.5,"",35.39,"",5.3,""
07/08/09,00:00:00,"",30.15,"",53.4,"",35.33,"",5.3,""
07/08/09,01:00:00,"",29.99,"",53.4,"",35.31,"",5.3,""
07/08/09,02:00:00,"",29.78,"",53.2,"",35.22,"",5.3,""
07/08/09,03:00:00,"",29.69,"",53.3,"",35.26,"",5.3,""
07/08/09,04:00:00,"",29.7,"",53.5,"",35.38,"",5.3,""
07/08/09,05:00:00,"",29.7,"",53.5,"",35.37,"",5.3,""
07/08/09,06:00:00,"",29.44,"",53.5,"",35.43,"",5.3,""
07/08/09,07:00:00,"",29.31,"",53.6,"",35.46,"",5.3,""
07/08/09,08:00:00,"",29.18,"",53.5,"",35.44,"",5.3,""
07/08/09,09:00:00,"",29.16,"",53.5,"",35.41,"",5.3,""
07/08/09,10:00:00,"",29.23,"",53.4,"",35.31,"",5.3,""
07/08/09,11:00:00,"",29.72,"",53.6,"",35.44,"",5.3,""
07/08/09,12:00:00,"",29.63,"",53.3,"",35.27,"",5.3,""
07/08/09,13:00:00,"",30.17,"",53.7,"",35.54,"",5.3,""
07/08/09,14:00:00,"",30.42,"",53.7,"",35.58,"",5.3,""
07/08/09,15:00:00,"",30.65,"",54.1,"",35.84,"",5.3,""
07/08/09,16:00:00,"",30.87,"",53.7,"",35.59,"",5.3,""
07/08/09,17:00:00,"",31.03,"",53.5,"",35.44,"",5.3,""
07/08/09,18:00:00,"",31.04,"",53.4,"",35.33,"",5.3,""
07/08/09,19:00:00,"",30.98,"",53.5,"",35.41,"",5.3,""
07/08/09,20:00:00,"",30.88,"",53.5,"",35.37,"",5.3,""
07/08/09,21:00:00,"",30.71,"",53.5,"",35.41,"",5.3,""
07/08/09,22:00:00,"",30.73,"",53.5,"",35.4,"",5.3,""
07/08/09,23:00:00,"",30.5,"",53.4,"",35.36,"",5.3,""
07/09/09,00:00:00,"",30.46,"",53.5,"",35.41,"",5.3,""
07/09/09,01:00:00,"",30.45,"",53.5,"",35.4,"",5.3,""
07/09/09,02:00:00,"",30.46,"",53.5,"",35.42,"",5.3,""
07/09/09,03:00:00,"",30.17,"",53.6,"",35.46,"",5.3,""
07/09/09,04:00:00,"",30.19,"",53.7,"",35.54,"",5.3,""
07/09/09,05:00:00,"",30.02,"",53.7,"",35.52,"",5.3,""
07/09/09,06:00:00,"",29.73,"",53.7,"",35.53,"",5.3,""
07/09/09,07:00:00,"",29.65,"",53.7,"",35.53,"",5.3,""
07/09/09,08:00:00,"",29.78,"",53.6,"",35.51,"",5.3,""
07/09/09,09:00:00,"",29.71,"",53.6,"",35.5,"",5.3,""
07/09/09,10:00:00,"",29.65,"",53.8,"",35.62,"",5.3,""
07/09/09,11:00:00,"",29.84,"",53.8,"",35.66,"",5.3,""
07/09/09,12:00:00,"",29.97,"",53.8,"",35.64,"",5.3,""
07/09/09,13:00:00,"",30.33,"",53.9,"",35.67,"",5.3,""
07/09/09,14:00:00,"",30.65,"",53.8,"",35.62,"",5.3,""
07/09/09,15:00:00,"",30.95,"",53.8,"",35.61,"",5.3,""
07/09/09,16:00:00,"",31.16,"",53.8,"",35.6,"",5.3,""
07/09/09,17:00:00,"",31.32,"",53.8,"",35.63,"",5.3,""
07/09/09,18:00:00,"",31.31,"",53.8,"",35.62,"",5.3,""
07/09/09,19:00:00,"",31.28,"",53.8,"",35.66,"",5.3,""
07/09/09,20:00:00,"",31.15,"",53.9,"",35.67,"",5.3,""
07/09/09,21:00:00,"",31,"",53.8,"",35.66,"",5.3,""
07/09/09,22:00:00,"",31.1,"",53.9,"",35.68,"",5.3,""
07/09/09,23:00:00,"",30.97,"",53.9,"",35.69,"",5.3,""
07/10/09,00:00:00,"",30.86,"",53.9,"",35.69,"",5.3,""
07/10/09,01:00:00,"",30.7,"",53.9,"",35.71,"",5.3,""
07/10/09,02:00:00,"",30.49,"",53.9,"",35.73,"",5.3,""
07/10/09,03:00:00,"",30.39,"",53.9,"",35.73,"",5.3,""
07/10/09,04:00:00,"",30.41,"",53.9,"",35.73,"",5.3,""
07/10/09,05:00:00,"",30.28,"",54,"",35.74,"",5.3,""
07/10/09,06:00:00,"",30.18,"",54,"",35.75,"",5.3,""
07/10/09,07:00:00,"",30.11,"",54,"",35.76,"",5.3,""
07/10/09,08:00:00,"",30.14,"",54,"",35.75,"",5.2,""
