MiniSonde4a 23596
"Log File Name : 0108mosq"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 085545"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 140000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 140000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/19/08,11:00:00,"",9.24,"",27.3,"",16.69,"",5.5,""
01/19/08,12:00:00,"",9.49,"",27.3,"",16.75,"",5.5,""
01/19/08,13:00:00,"",9.57,"",26.1,"",15.88,"",5.5,""
01/19/08,14:00:00,"",9.91,"",27.1,"",16.57,"",5.5,""
01/19/08,15:00:00,"",9.9,"",32.4,"",20.21,"",5.5,""
01/19/08,16:00:00,"",9.98,"",32.5,"",20.3,"",5.5,""
01/19/08,17:00:00,"",10.13,"",32,"",19.92,"",5.5,""
01/19/08,18:00:00,"",10.19,"",30.7,"",19.01,"",5.5,""
01/19/08,19:00:00,"",10.19,"",29.8,"",18.45,"",5.5,""
01/19/08,20:00:00,"",10.29,"",29.7,"",18.32,"",5.5,""
01/19/08,21:00:00,"",10.36,"",29.9,"",18.46,"",5.5,""
01/19/08,22:00:00,"",10.38,"",30.1,"",18.66,"",5.5,""
01/19/08,23:00:00,"",10.36,"",30.3,"",18.74,"",5.5,""
01/20/08,00:00:00,"",10.32,"",30.1,"",18.66,"",5.4,""
01/20/08,01:00:00,"",10.29,"",30,"",18.59,"",5.4,""
01/20/08,02:00:00,"",10.12,"",30.4,"",18.81,"",5.4,""
01/20/08,03:00:00,"",9.5,"",30.1,"",18.61,"",5.5,""
01/20/08,04:00:00,"",9.05,"",28.2,"",17.33,"",5.4,""
01/20/08,05:00:00,"",9.25,"",28.7,"",17.7,"",5.4,""
01/20/08,06:00:00,"",9.23,"",29.1,"",17.95,"",5.4,""
01/20/08,07:00:00,"",9.85,"",29.9,"",18.46,"",5.4,""
01/20/08,08:00:00,"",10.27,"",31,"",19.23,"",5.4,""
01/20/08,09:00:00,"",10.32,"",32,"",19.96,"",5.4,""
01/20/08,10:00:00,"",9.95,"",32.6,"",20.35,"",5.4,""
01/20/08,11:00:00,"",10.58,"",33,"",20.64,"",5.5,""
01/20/08,12:00:00,"",10.94,"",34.6,"",21.73,"",5.4,""
01/20/08,13:00:00,"",9.77,"",29.2,"",18.03,"",5.4,""
01/20/08,14:00:00,"",9.75,"",27.8,"",17.09,"",5.4,""
01/20/08,15:00:00,"",10.34,"",28.8,"",17.76,"",5.4,""
01/20/08,16:00:00,"",10.63,"",31.1,"",19.3,"",5.4,""
01/20/08,17:00:00,"",10.45,"",30,"",18.55,"",5.4,""
01/20/08,18:00:00,"",10.4,"",29.8,"",18.45,"",5.4,""
01/20/08,19:00:00,"",10.35,"",29.6,"",18.3,"",5.4,""
01/20/08,20:00:00,"",10.16,"",29.4,"",18.17,"",5.4,""
01/20/08,21:00:00,"",10.33,"",29.7,"",18.32,"",5.4,""
01/20/08,22:00:00,"",10.23,"",29.7,"",18.33,"",5.4,""
01/20/08,23:00:00,"",10.23,"",29.6,"",18.29,"",5.4,""
01/21/08,00:00:00,"",10.24,"",29.5,"",18.23,"",5.4,""
01/21/08,01:00:00,"",10.31,"",29.5,"",18.22,"",5.4,""
01/21/08,02:00:00,"",10.32,"",29.5,"",18.2,"",5.4,""
01/21/08,03:00:00,"",10.38,"",29.3,"",18.07,"",5.4,""
01/21/08,04:00:00,"",10.7,"",31.1,"",19.32,"",5.4,""
01/21/08,05:00:00,"",10.77,"",35.1,"",22.07,"",5.4,""
01/21/08,06:00:00,"",10.75,"",36.2,"",22.9,"",5.4,""
01/21/08,07:00:00,"",10.69,"",35.2,"",22.14,"",5.4,""
01/21/08,08:00:00,"",10.78,"",36,"",22.71,"",5.4,""
01/21/08,09:00:00,"",10.79,"",36.7,"",23.24,"",5.4,""
01/21/08,10:00:00,"",10.71,"",36.8,"",23.28,"",5.4,""
01/21/08,11:00:00,"",11.02,"",34.3,"",21.55,"",5.4,""
01/21/08,12:00:00,"",11.05,"",36.4,"",22.99,"",5.4,""
01/21/08,13:00:00,"",11.11,"",36.9,"",23.34,"",5.4,""
01/21/08,14:00:00,"",11.22,"",38.6,"",24.58,"",5.4,""
01/21/08,15:00:00,"",11.28,"",38.9,"",24.79,"",5.4,""
01/21/08,16:00:00,"",11.35,"",38.7,"",24.66,"",5.4,""
01/21/08,17:00:00,"",11.5,"",39.2,"",24.99,"",5.4,""
01/21/08,18:00:00,"",11.47,"",39.9,"",25.47,"",5.4,""
01/21/08,19:00:00,"",11.39,"",40.2,"",25.73,"",5.4,""
01/21/08,20:00:00,"",11.4,"",40.4,"",25.88,"",5.4,""
01/21/08,21:00:00,"",11.41,"",40.7,"",26.04,"",5.4,""
01/21/08,22:00:00,"",11.45,"",40.9,"",26.24,"",5.4,""
01/21/08,23:00:00,"",11.46,"",40.9,"",26.18,"",5.4,""
01/22/08,00:00:00,"",11.7,"",40.1,"",25.64,"",5.4,""
01/22/08,01:00:00,"",11.62,"",39.1,"",24.89,"",5.4,""
01/22/08,02:00:00,"",11.7,"",39.2,"",24.96,"",5.4,""
01/22/08,03:00:00,"",11.64,"",39.2,"",25,"",5.4,""
01/22/08,04:00:00,"",11.76,"",39.2,"",25.02,"",5.4,""
01/22/08,05:00:00,"",11.76,"",39,"",24.89,"",5.4,""
01/22/08,06:00:00,"",11.71,"",39.2,"",25.01,"",5.5,""
01/22/08,07:00:00,"",11.68,"",39.3,"",25.09,"",5.4,""
01/22/08,08:00:00,"",11.67,"",39.5,"",25.19,"",5.4,""
01/22/08,09:00:00,"",11.69,"",39.6,"",25.29,"",5.4,""
01/22/08,10:00:00,"",11.72,"",39.8,"",25.41,"",5.4,""
01/22/08,11:00:00,"",11.74,"",40,"",25.56,"",5.4,""
01/22/08,12:00:00,"",11.78,"",40.2,"",25.71,"",5.4,""
01/22/08,13:00:00,"",11.82,"",40.4,"",25.86,"",5.4,""
01/22/08,14:00:00,"",11.85,"",40.6,"",26.02,"",5.4,""
01/22/08,15:00:00,"",11.91,"",40.8,"",26.17,"",5.4,""
01/22/08,16:00:00,"",11.96,"",41,"",26.3,"",5.5,""
01/22/08,17:00:00,"",11.97,"",41.2,"",26.43,"",5.4,""
01/22/08,18:00:00,"",12.02,"",41.4,"",26.58,"",5.4,""
01/22/08,19:00:00,"",12.03,"",41.7,"",26.75,"",5.4,""
01/22/08,20:00:00,"",12.03,"",42.7,"",27.49,"",5.4,""
01/22/08,21:00:00,"",12.06,"",43.4,"",28.04,"",5.4,""
01/22/08,22:00:00,"",12.01,"",43.6,"",28.19,"",5.4,""
01/22/08,23:00:00,"",12.03,"",43.9,"",28.4,"",5.4,""
01/23/08,00:00:00,"",12.05,"",44.1,"",28.5,"",5.4,""
01/23/08,01:00:00,"",12.06,"",44,"",28.46,"",5.4,""
01/23/08,02:00:00,"",12.07,"",44,"",28.45,"",5.4,""
01/23/08,03:00:00,"",12.11,"",43.9,"",28.37,"",5.4,""
01/23/08,04:00:00,"",12.12,"",43.6,"",28.17,"",5.4,""
01/23/08,05:00:00,"",12.14,"",43.5,"",28.11,"",5.5,""
01/23/08,06:00:00,"",12.17,"",43.4,"",28.01,"",5.4,""
01/23/08,07:00:00,"",12.18,"",43.2,"",27.86,"",5.4,""
01/23/08,08:00:00,"",12.19,"",43.1,"",27.79,"",5.4,""
01/23/08,09:00:00,"",12.17,"",43,"",27.72,"",5.4,""
01/23/08,10:00:00,"",12.11,"",42.7,"",27.52,"",5.5,""
01/23/08,11:00:00,"",12.07,"",42.5,"",27.38,"",5.4,""
01/23/08,12:00:00,"",12,"",41.9,"",26.92,"",5.4,""
01/23/08,13:00:00,"",12.02,"",41.7,"",26.76,"",5.4,""
01/23/08,14:00:00,"",12,"",40.9,"",26.24,"",5.4,""
01/23/08,15:00:00,"",12.04,"",40.5,"",25.91,"",5.4,""
01/23/08,16:00:00,"",12.12,"",40.1,"",25.65,"",5.4,""
01/23/08,17:00:00,"",12.23,"",39.9,"",25.48,"",5.5,""
01/23/08,18:00:00,"",12.19,"",39.7,"",25.35,"",5.4,""
01/23/08,19:00:00,"",12.09,"",39.5,"",25.18,"",5.4,""
01/23/08,20:00:00,"",11.99,"",39.3,"",25.04,"",5.4,""
01/23/08,21:00:00,"",11.94,"",39,"",24.88,"",5.4,""
01/23/08,22:00:00,"",11.91,"",38.7,"",24.66,"",5.4,""
01/23/08,23:00:00,"",11.9,"",38.4,"",24.44,"",5.4,""
01/24/08,00:00:00,"",11.85,"",38.1,"",24.19,"",5.4,""
01/24/08,01:00:00,"",11.83,"",37.7,"",23.96,"",5.5,""
01/24/08,02:00:00,"",11.51,"",37.3,"",23.63,"",5.4,""
01/24/08,03:00:00,"",11.1,"",36,"",22.72,"",5.4,""
01/24/08,04:00:00,"",10.94,"",32.7,"",20.4,"",5.4,""
01/24/08,05:00:00,"",10.88,"",32.4,"",20.24,"",5.4,""
01/24/08,06:00:00,"",10.79,"",32.6,"",20.37,"",5.4,""
01/24/08,07:00:00,"",10.66,"",32.5,"",20.31,"",5.4,""
01/24/08,08:00:00,"",10.64,"",32.5,"",20.26,"",5.4,""
01/24/08,09:00:00,"",10.8,"",34.7,"",21.84,"",5.4,""
01/24/08,10:00:00,"",10.48,"",35.3,"",22.2,"",5.4,""
01/24/08,11:00:00,"",10.63,"",35.8,"",22.61,"",5.4,""
01/24/08,12:00:00,"",10.42,"",36.8,"",23.3,"",5.4,""
01/24/08,13:00:00,"",10.58,"",38.6,"",24.6,"",5.4,""
01/24/08,14:00:00,"",10.68,"",40,"",25.55,"",5.4,""
01/24/08,15:00:00,"",10.46,"",38.2,"",24.3,"",5.4,""
01/24/08,16:00:00,"",10.4,"",37.6,"",23.84,"",5.4,""
01/24/08,17:00:00,"",10.38,"",37.5,"",23.77,"",5.4,""
01/24/08,18:00:00,"",10.32,"",37.3,"",23.65,"",5.4,""
01/24/08,19:00:00,"",10.16,"",36.4,"",23.04,"",5.4,""
01/24/08,20:00:00,"",10.15,"",36.3,"",22.91,"",5.4,""
01/24/08,21:00:00,"",10.17,"",36.2,"",22.9,"",5.4,""
01/24/08,22:00:00,"",10.27,"",36.3,"",22.92,"",5.4,""
01/24/08,23:00:00,"",10,"",36,"",22.76,"",5.4,""
01/25/08,00:00:00,"",9.96,"",35.9,"",22.66,"",5.4,""
01/25/08,01:00:00,"",9.85,"",35.6,"",22.42,"",5.4,""
01/25/08,02:00:00,"",9.98,"",35.7,"",22.52,"",5.4,""
01/25/08,03:00:00,"",10.06,"",35.8,"",22.59,"",5.4,""
01/25/08,04:00:00,"",9.71,"",35.7,"",22.54,"",5.4,""
01/25/08,05:00:00,"",9.88,"",35.8,"",22.6,"",5.4,""
01/25/08,06:00:00,"",9.82,"",35.9,"",22.68,"",5.4,""
01/25/08,07:00:00,"",9.72,"",35.9,"",22.68,"",5.4,""
01/25/08,08:00:00,"",9.76,"",36,"",22.72,"",5.4,""
01/25/08,09:00:00,"",9.8,"",36.5,"",23.1,"",5.4,""
01/25/08,10:00:00,"",9.85,"",37.1,"",23.47,"",5.4,""
01/25/08,11:00:00,"",9.87,"",37.8,"",23.97,"",5.4,""
01/25/08,12:00:00,"",9.79,"",38.2,"",24.26,"",5.5,""
01/25/08,13:00:00,"",9.77,"",38,"",24.14,"",5.4,""
01/25/08,14:00:00,"",9.82,"",37.9,"",24.05,"",5.4,""
01/25/08,15:00:00,"",9.64,"",37.3,"",23.65,"",5.4,""
01/25/08,16:00:00,"",9.66,"",37,"",23.4,"",5.4,""
01/25/08,17:00:00,"",9.64,"",36.5,"",23.06,"",5.4,""
01/25/08,18:00:00,"",9.58,"",36.2,"",22.86,"",5.4,""
01/25/08,19:00:00,"",9.5,"",36.1,"",22.79,"",5.4,""
01/25/08,20:00:00,"",9.47,"",36,"",22.75,"",5.4,""
01/25/08,21:00:00,"",9.72,"",36.1,"",22.8,"",5.4,""
01/25/08,22:00:00,"",9.42,"",36.5,"",23.11,"",5.4,""
01/25/08,23:00:00,"",9.58,"",36.8,"",23.27,"",5.4,""
01/26/08,00:00:00,"",9.56,"",36.7,"",23.23,"",5.4,""
01/26/08,01:00:00,"",9.41,"",36.7,"",23.21,"",5.4,""
01/26/08,02:00:00,"",9.59,"",37,"",23.41,"",5.4,""
01/26/08,03:00:00,"",9.55,"",37.2,"",23.58,"",5.4,""
01/26/08,04:00:00,"",9.54,"",37.4,"",23.72,"",5.4,""
01/26/08,05:00:00,"",9.58,"",37.6,"",23.83,"",5.4,""
01/26/08,06:00:00,"",9.6,"",37.7,"",23.91,"",5.4,""
01/26/08,07:00:00,"",9.61,"",37.8,"",23.97,"",5.4,""
01/26/08,08:00:00,"",9.57,"",37.9,"",24.06,"",5.4,""
01/26/08,09:00:00,"",9.64,"",38,"",24.15,"",5.4,""
01/26/08,10:00:00,"",9.71,"",38.2,"",24.27,"",5.4,""
01/26/08,11:00:00,"",9.76,"",38.3,"",24.38,"",5.4,""
01/26/08,12:00:00,"",9.87,"",38.5,"",24.47,"",5.4,""
01/26/08,13:00:00,"",9.99,"",38.6,"",24.59,"",5.4,""
01/26/08,14:00:00,"",10.11,"",38.8,"",24.73,"",5.4,""
01/26/08,15:00:00,"",10.08,"",39,"",24.82,"",5.4,""
01/26/08,16:00:00,"",10.14,"",39.1,"",24.92,"",5.4,""
01/26/08,17:00:00,"",10.21,"",39.2,"",25.01,"",5.4,""
01/26/08,18:00:00,"",10.25,"",39.4,"",25.11,"",5.4,""
01/26/08,19:00:00,"",10.28,"",39.5,"",25.2,"",5.4,""
01/26/08,20:00:00,"",10.3,"",39.6,"",25.27,"",5.4,""
01/26/08,21:00:00,"",10.31,"",39.7,"",25.36,"",5.4,""
01/26/08,22:00:00,"",10.33,"",39.8,"",25.43,"",5.4,""
01/26/08,23:00:00,"",10.37,"",39.9,"",25.47,"",5.4,""
01/27/08,00:00:00,"",10.38,"",39.9,"",25.51,"",5.4,""
01/27/08,01:00:00,"",10.33,"",40,"",25.54,"",5.4,""
01/27/08,02:00:00,"",10.38,"",39.9,"",25.51,"",5.4,""
01/27/08,03:00:00,"",10.41,"",39.9,"",25.51,"",5.4,""
01/27/08,04:00:00,"",10.5,"",39.9,"",25.48,"",5.4,""
01/27/08,05:00:00,"",10.38,"",39.8,"",25.43,"",5.4,""
01/27/08,06:00:00,"",10.24,"",39.3,"",25.09,"",5.4,""
01/27/08,07:00:00,"",10.65,"",39.1,"",24.94,"",5.4,""
01/27/08,08:00:00,"",10.75,"",39.2,"",24.98,"",5.4,""
01/27/08,09:00:00,"",10.64,"",39.3,"",25.07,"",5.4,""
01/27/08,10:00:00,"",10.56,"",39.4,"",25.17,"",5.4,""
01/27/08,11:00:00,"",10.62,"",39.5,"",25.24,"",5.4,""
01/27/08,12:00:00,"",10.89,"",39.6,"",25.31,"",5.3,""
01/27/08,13:00:00,"",11.24,"",39.7,"",25.38,"",5.5,""
01/27/08,14:00:00,"",11.44,"",39.8,"",25.44,"",5.4,""
01/27/08,15:00:00,"",11.59,"",39.9,"",25.46,"",5.4,""
01/27/08,16:00:00,"",12.04,"",39.9,"",25.51,"",5.4,""
01/27/08,17:00:00,"",12.21,"",39.8,"",25.46,"",5.4,""
01/27/08,18:00:00,"",12.1,"",39.7,"",25.34,"",5.4,""
01/27/08,19:00:00,"",12.25,"",39.3,"",25.06,"",5.4,""
01/27/08,20:00:00,"",11.74,"",39.1,"",24.92,"",5.4,""
01/27/08,21:00:00,"",12.01,"",38.9,"",24.78,"",5.4,""
01/27/08,22:00:00,"",12.01,"",38.6,"",24.54,"",5.4,""
01/27/08,23:00:00,"",11.75,"",38.2,"",24.29,"",5.4,""
01/28/08,00:00:00,"",11.5,"",37.8,"",23.98,"",5.4,""
01/28/08,01:00:00,"",11.67,"",37.5,"",23.76,"",5.4,""
01/28/08,02:00:00,"",11.46,"",37.4,"",23.72,"",5.4,""
01/28/08,03:00:00,"",11.44,"",37.4,"",23.73,"",5.4,""
01/28/08,04:00:00,"",11.47,"",37.4,"",23.73,"",5.4,""
01/28/08,05:00:00,"",11.56,"",37.4,"",23.69,"",5.4,""
01/28/08,06:00:00,"",11.6,"",37.3,"",23.66,"",5.4,""
01/28/08,07:00:00,"",11.57,"",37.3,"",23.62,"",5.4,""
01/28/08,08:00:00,"",11.47,"",37.3,"",23.63,"",5.4,""
01/28/08,09:00:00,"",11.49,"",37.3,"",23.66,"",5.4,""
01/28/08,10:00:00,"",11.65,"",37.4,"",23.73,"",5.4,""
01/28/08,11:00:00,"",12.08,"",37.5,"",23.77,"",5.4,""
01/28/08,12:00:00,"",12.4,"",36.9,"",23.33,"",5.4,""
01/28/08,13:00:00,"",12.74,"",37.1,"",23.53,"",5.4,""
01/28/08,14:00:00,"",13.39,"",35.6,"",22.44,"",5.4,""
01/28/08,15:00:00,"",13.49,"",33.9,"",21.25,"",5.5,""
01/28/08,16:00:00,"",13.5,"",34.1,"",21.37,"",5.4,""
01/28/08,17:00:00,"",13.59,"",34.3,"",21.56,"",5.4,""
01/28/08,18:00:00,"",13.52,"",34.7,"",21.79,"",5.4,""
01/28/08,19:00:00,"",13.48,"",35.1,"",22.08,"",5.4,""
01/28/08,20:00:00,"",13.53,"",35.5,"",22.35,"",5.4,""
01/28/08,21:00:00,"",13.65,"",36,"",22.71,"",5.4,""
01/28/08,22:00:00,"",13.74,"",36.8,"",23.28,"",5.5,""
01/28/08,23:00:00,"",13.8,"",36.8,"",23.32,"",5.5,""
01/29/08,00:00:00,"",13.79,"",36.8,"",23.29,"",5.4,""
01/29/08,01:00:00,"",13.79,"",36.8,"",23.29,"",5.5,""
01/29/08,02:00:00,"",13.81,"",37,"",23.46,"",5.4,""
01/29/08,03:00:00,"",13.82,"",36.9,"",23.39,"",5.4,""
01/29/08,04:00:00,"",13.83,"",36.7,"",23.26,"",5.5,""
01/29/08,05:00:00,"",13.85,"",36.8,"",23.28,"",5.4,""
01/29/08,06:00:00,"",13.89,"",36.9,"",23.35,"",5.4,""
01/29/08,07:00:00,"",13.91,"",37,"",23.44,"",5.4,""
01/29/08,08:00:00,"",13.9,"",37.2,"",23.58,"",5.4,""
01/29/08,09:00:00,"",13.9,"",37.1,"",23.47,"",5.4,""
01/29/08,10:00:00,"",13.95,"",36.9,"",23.35,"",5.5,""
01/29/08,11:00:00,"",14.04,"",36.5,"",23.12,"",5.4,""
01/29/08,12:00:00,"",14.23,"",36.4,"",23.05,"",5.5,""
01/29/08,13:00:00,"",14.59,"",36.1,"",22.79,"",5.5,""
01/29/08,14:00:00,"",14.88,"",35.8,"",22.58,"",5.5,""
01/29/08,15:00:00,"",14.94,"",35.8,"",22.56,"",5.4,""
01/29/08,16:00:00,"",14.89,"",35.6,"",22.45,"",5.4,""
01/29/08,17:00:00,"",14.87,"",35.3,"",22.25,"",5.5,""
01/29/08,18:00:00,"",14.79,"",35.3,"",22.25,"",5.5,""
01/29/08,19:00:00,"",14.67,"",35.6,"",22.44,"",5.5,""
01/29/08,20:00:00,"",14.61,"",35.9,"",22.66,"",5.5,""
01/29/08,21:00:00,"",14.56,"",36.2,"",22.86,"",5.5,""
01/29/08,22:00:00,"",14.67,"",35.1,"",22.1,"",5.4,""
01/29/08,23:00:00,"",14.6,"",32.4,"",20.21,"",5.4,""
01/30/08,00:00:00,"",14.46,"",30.9,"",19.16,"",5.4,""
01/30/08,01:00:00,"",14.16,"",31.4,"",19.51,"",5.4,""
01/30/08,02:00:00,"",14,"",31.7,"",19.76,"",5.4,""
01/30/08,03:00:00,"",14.01,"",32.1,"",19.98,"",5.4,""
01/30/08,04:00:00,"",13.98,"",32.4,"",20.19,"",5.5,""
01/30/08,05:00:00,"",13.33,"",32.5,"",20.29,"",5.4,""
01/30/08,06:00:00,"",13.37,"",32.5,"",20.29,"",5.4,""
01/30/08,07:00:00,"",13.02,"",32.5,"",20.28,"",5.4,""
01/30/08,08:00:00,"",12.79,"",32.4,"",20.24,"",5.4,""
01/30/08,09:00:00,"",12.87,"",32.4,"",20.22,"",5.4,""
01/30/08,10:00:00,"",13.03,"",32.4,"",20.24,"",5.4,""
01/30/08,11:00:00,"",13.3,"",32.7,"",20.44,"",5.5,""
01/30/08,12:00:00,"",13.44,"",32.8,"",20.47,"",5.4,""
01/30/08,13:00:00,"",13.53,"",32.6,"",20.35,"",5.4,""
01/30/08,14:00:00,"",13.67,"",32.8,"",20.49,"",5.4,""
01/30/08,15:00:00,"",13.84,"",33,"",20.63,"",5.4,""
01/30/08,16:00:00,"",13.84,"",33.2,"",20.75,"",5.4,""
01/30/08,17:00:00,"",13.77,"",33.3,"",20.82,"",5.4,""
01/30/08,18:00:00,"",13.69,"",33.2,"",20.8,"",5.4,""
01/30/08,19:00:00,"",13.62,"",33.2,"",20.76,"",5.4,""
01/30/08,20:00:00,"",13.56,"",33.1,"",20.73,"",5.5,""
01/30/08,21:00:00,"",13.62,"",33.1,"",20.72,"",5.5,""
01/30/08,22:00:00,"",13.58,"",33.1,"",20.7,"",5.4,""
01/30/08,23:00:00,"",13.55,"",33.1,"",20.69,"",5.4,""
01/31/08,00:00:00,"",13.54,"",33.1,"",20.68,"",5.5,""
01/31/08,01:00:00,"",13.49,"",33.1,"",20.67,"",5.4,""
01/31/08,02:00:00,"",13.52,"",33.1,"",20.67,"",5.4,""
01/31/08,03:00:00,"",13.48,"",33.1,"",20.67,"",5.4,""
01/31/08,04:00:00,"",13.49,"",33.1,"",20.68,"",5.4,""
01/31/08,05:00:00,"",13.62,"",33.1,"",20.67,"",5.4,""
01/31/08,06:00:00,"",13.69,"",33.1,"",20.69,"",5.4,""
01/31/08,07:00:00,"",13.74,"",33.1,"",20.71,"",5.4,""
01/31/08,08:00:00,"",13.77,"",33.1,"",20.71,"",5.5,""
01/31/08,09:00:00,"",13.82,"",33.2,"",20.73,"",5.4,""
01/31/08,10:00:00,"",14.03,"",32.9,"",20.56,"",5.4,""
01/31/08,11:00:00,"",14.2,"",32.7,"",20.44,"",5.5,""
01/31/08,12:00:00,"",14.71,"",32.6,"",20.32,"",5.5,""
01/31/08,13:00:00,"",14.95,"",32.3,"",20.17,"",5.5,""
01/31/08,14:00:00,"",14.91,"",31.9,"",19.89,"",5.5,""
01/31/08,15:00:00,"",15,"",31.8,"",19.78,"",5.4,""
01/31/08,16:00:00,"",14.95,"",31.8,"",19.76,"",5.4,""
01/31/08,17:00:00,"",14.72,"",31.5,"",19.57,"",5.5,""
01/31/08,18:00:00,"",14.48,"",31.3,"",19.44,"",5.4,""
01/31/08,19:00:00,"",14.26,"",31.3,"",19.48,"",5.4,""
01/31/08,20:00:00,"",14.3,"",31.7,"",19.75,"",5.4,""
01/31/08,21:00:00,"",13.69,"",31.6,"",19.69,"",5.4,""
01/31/08,22:00:00,"",13.55,"",31.6,"",19.65,"",5.5,""
01/31/08,23:00:00,"",13.59,"",31.6,"",19.63,"",5.4,""
02/01/08,00:00:00,"",13.74,"",31.6,"",19.67,"",5.4,""
02/01/08,01:00:00,"",13.68,"",32.5,"",20.3,"",5.5,""
02/01/08,02:00:00,"",13.58,"",33.1,"",20.68,"",5.4,""
02/01/08,03:00:00,"",13.55,"",33.5,"",21.01,"",5.4,""
02/01/08,04:00:00,"",13.09,"",33.7,"",21.13,"",5.4,""
02/01/08,05:00:00,"",12.84,"",33.6,"",21.02,"",5.4,""
02/01/08,06:00:00,"",12.26,"",33.4,"",20.89,"",5.4,""
02/01/08,07:00:00,"",12.99,"",33.4,"",20.88,"",5.4,""
02/01/08,08:00:00,"",13.15,"",33.5,"",20.97,"",5.4,""
02/01/08,09:00:00,"",12.38,"",33.5,"",20.99,"",5.4,""
02/01/08,10:00:00,"",12.11,"",33.4,"",20.91,"",5.5,""
02/01/08,11:00:00,"",12.54,"",33.2,"",20.79,"",5.4,""
02/01/08,12:00:00,"",13.42,"",33.6,"",21.02,"",5.4,""
02/01/08,13:00:00,"",13.32,"",34.1,"",21.39,"",5.4,""
02/01/08,14:00:00,"",13.29,"",33.7,"",21.11,"",5.4,""
02/01/08,15:00:00,"",13.72,"",33.2,"",20.76,"",5.4,""
02/01/08,16:00:00,"",13.87,"",32.3,"",20.17,"",5.4,""
02/01/08,17:00:00,"",13.94,"",32.8,"",20.47,"",5.4,""
02/01/08,18:00:00,"",13.81,"",32.6,"",20.35,"",5.5,""
02/01/08,19:00:00,"",13.83,"",32.8,"",20.51,"",5.4,""
02/01/08,20:00:00,"",13.61,"",32.7,"",20.41,"",5.4,""
02/01/08,21:00:00,"",13.58,"",32.6,"",20.38,"",5.4,""
02/01/08,22:00:00,"",13.44,"",32.6,"",20.38,"",5.5,""
02/01/08,23:00:00,"",13.45,"",32.7,"",20.39,"",5.4,""
02/02/08,00:00:00,"",13.41,"",32.6,"",20.33,"",5.4,""
02/02/08,01:00:00,"",13.34,"",32.4,"",20.23,"",5.4,""
02/02/08,02:00:00,"",13.29,"",32.4,"",20.18,"",5.4,""
02/02/08,03:00:00,"",13.22,"",32.4,"",20.19,"",5.4,""
02/02/08,04:00:00,"",13.13,"",32.4,"",20.19,"",5.4,""
02/02/08,05:00:00,"",13.1,"",32.4,"",20.2,"",5.4,""
02/02/08,06:00:00,"",13.06,"",32.4,"",20.18,"",5.4,""
02/02/08,07:00:00,"",12.91,"",32.4,"",20.19,"",5.4,""
02/02/08,08:00:00,"",12.83,"",32.3,"",20.18,"",5.4,""
02/02/08,09:00:00,"",12.86,"",32.3,"",20.17,"",5.4,""
02/02/08,10:00:00,"",13.02,"",32.3,"",20.17,"",5.4,""
02/02/08,11:00:00,"",13.46,"",32.3,"",20.17,"",5.4,""
02/02/08,12:00:00,"",13.87,"",32.3,"",20.18,"",5.4,""
02/02/08,13:00:00,"",14.4,"",32.4,"",20.18,"",5.5,""
02/02/08,14:00:00,"",14.87,"",32.3,"",20.17,"",5.5,""
02/02/08,15:00:00,"",15.34,"",32.3,"",20.16,"",5.5,""
02/02/08,16:00:00,"",15.21,"",32.3,"",20.14,"",5.4,""
02/02/08,17:00:00,"",15.02,"",32.2,"",20.09,"",5.5,""
02/02/08,18:00:00,"",14.77,"",32.2,"",20.06,"",5.4,""
02/02/08,19:00:00,"",14.74,"",32.2,"",20.07,"",5.5,""
02/02/08,20:00:00,"",14.71,"",32.2,"",20.08,"",5.4,""
02/02/08,21:00:00,"",14.72,"",32.2,"",20.06,"",5.4,""
02/02/08,22:00:00,"",14.72,"",32.2,"",20.06,"",5.4,""
02/02/08,23:00:00,"",14.7,"",32.2,"",20.06,"",5.4,""
02/03/08,00:00:00,"",14.6,"",32.2,"",20.06,"",5.4,""
02/03/08,01:00:00,"",14.61,"",32.2,"",20.08,"",5.5,""
02/03/08,02:00:00,"",14.73,"",32.3,"",20.14,"",5.4,""
02/03/08,03:00:00,"",14.75,"",32.3,"",20.14,"",5.4,""
02/03/08,04:00:00,"",14.75,"",32.3,"",20.12,"",5.4,""
02/03/08,05:00:00,"",14.78,"",32.3,"",20.14,"",5.4,""
02/03/08,06:00:00,"",14.76,"",32.3,"",20.14,"",5.4,""
02/03/08,07:00:00,"",14.8,"",32.3,"",20.14,"",5.5,""
02/03/08,08:00:00,"",14.86,"",32.3,"",20.14,"",5.4,""
02/03/08,09:00:00,"",14.87,"",32.3,"",20.15,"",5.4,""
02/03/08,10:00:00,"",14.83,"",32.3,"",20.14,"",5.4,""
02/03/08,11:00:00,"",14.91,"",32.3,"",20.14,"",5.4,""
02/03/08,12:00:00,"",15.07,"",32.3,"",20.12,"",5.5,""
02/03/08,13:00:00,"",15.2,"",32.2,"",20.11,"",5.4,""
