MiniSonde4a 23604
"Log File Name : 1107MOSQ"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 082022"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/14/07,12:00:00,"",17.52,"",21.6,"",12.9,"",5.6,""
12/14/07,13:00:00,"",17.72,"",19.3,"",11.41,"",5.6,""
12/14/07,14:00:00,"",17.73,"",20.6,"",12.3,"",5.6,""
12/14/07,15:00:00,"",18.21,"",23.3,"",14.05,"",5.6,""
12/14/07,16:00:00,"",18.18,"",24.1,"",14.58,"",5.6,""
12/14/07,17:00:00,"",18.31,"",22.9,"",13.76,"",5.6,""
12/14/07,18:00:00,"",18.32,"",23.1,"",13.89,"",5.6,""
12/14/07,19:00:00,"",18.48,"",23.3,"",14.05,"",5.6,""
12/14/07,20:00:00,"",18.48,"",23.5,"",14.21,"",5.6,""
12/14/07,21:00:00,"",18.18,"",22.5,"",13.5,"",5.6,""
12/14/07,22:00:00,"",18.13,"",20.5,"",12.21,"",5.6,""
12/14/07,23:00:00,"",18.11,"",20.5,"",12.23,"",5.6,""
12/15/07,00:00:00,"",18.11,"",20.7,"",12.33,"",5.6,""
12/15/07,01:00:00,"",18.13,"",20.8,"",12.4,"",5.6,""
12/15/07,02:00:00,"",18.12,"",20.9,"",12.44,"",5.6,""
12/15/07,03:00:00,"",18.07,"",21.1,"",12.61,"",5.6,""
12/15/07,04:00:00,"",18.1,"",21.1,"",12.59,"",5.6,""
12/15/07,05:00:00,"",18.13,"",21.1,"",12.59,"",5.6,""
12/15/07,06:00:00,"",18.19,"",21.3,"",12.74,"",5.6,""
12/15/07,07:00:00,"",18.25,"",22.5,"",13.49,"",5.6,""
12/15/07,08:00:00,"",18.32,"",22.2,"",13.33,"",5.6,""
12/15/07,09:00:00,"",18.33,"",22.1,"",13.24,"",5.6,""
12/15/07,10:00:00,"",18.37,"",21.2,"",12.65,"",5.6,""
12/15/07,11:00:00,"",18.44,"",19,"",11.25,"",5.6,""
12/15/07,12:00:00,"",18.55,"",18.2,"",10.75,"",5.6,""
12/15/07,13:00:00,"",18.58,"",18.3,"",10.82,"",5.6,""
12/15/07,14:00:00,"",18.67,"",18.8,"",11.12,"",5.6,""
12/15/07,15:00:00,"",18.48,"",18.7,"",11.03,"",5.6,""
12/15/07,16:00:00,"",18.24,"",18.1,"",10.68,"",5.6,""
12/15/07,17:00:00,"",17.86,"",17.8,"",10.5,"",5.6,""
12/15/07,18:00:00,"",17.27,"",17.9,"",10.51,"",5.6,""
12/15/07,19:00:00,"",16.81,"",18.2,"",10.71,"",5.6,""
12/15/07,20:00:00,"",16.62,"",18.7,"",11.06,"",5.6,""
12/15/07,21:00:00,"",15.98,"",19.2,"",11.34,"",5.6,""
12/15/07,22:00:00,"",15.67,"",18.9,"",11.21,"",5.6,""
12/15/07,23:00:00,"",15.15,"",18.8,"",11.14,"",5.6,""
12/16/07,00:00:00,"",14.79,"",18.4,"",10.87,"",5.6,""
12/16/07,01:00:00,"",14.38,"",18.7,"",11.06,"",5.6,""
12/16/07,02:00:00,"",14.3,"",19.1,"",11.29,"",5.6,""
12/16/07,03:00:00,"",13.87,"",19.5,"",11.55,"",5.6,""
12/16/07,04:00:00,"",13.33,"",19.8,"",11.77,"",5.6,""
12/16/07,05:00:00,"",13.36,"",20.9,"",12.44,"",5.6,""
12/16/07,06:00:00,"",13.46,"",24,"",14.49,"",5.6,""
12/16/07,07:00:00,"",12.98,"",24.3,"",14.74,"",5.6,""
12/16/07,08:00:00,"",13.01,"",24.3,"",14.7,"",5.6,""
12/16/07,09:00:00,"",12.86,"",24.3,"",14.7,"",5.6,""
12/16/07,10:00:00,"",12.8,"",24.4,"",14.78,"",5.6,""
12/16/07,11:00:00,"",13.08,"",24.3,"",14.73,"",5.6,""
12/16/07,12:00:00,"",13.01,"",24.4,"",14.79,"",5.6,""
12/16/07,13:00:00,"",13.28,"",24.3,"",14.68,"",5.6,""
12/16/07,14:00:00,"",13.5,"",24.7,"",15.01,"",5.6,""
12/16/07,15:00:00,"",13.7,"",25,"",15.18,"",5.6,""
12/16/07,16:00:00,"",14,"",25.2,"",15.32,"",5.6,""
12/16/07,17:00:00,"",14.09,"",24.8,"",15.08,"",5.6,""
12/16/07,18:00:00,"",14.39,"",24,"",14.53,"",5.6,""
12/16/07,19:00:00,"",14.45,"",23.1,"",13.89,"",5.6,""
12/16/07,20:00:00,"",14.74,"",23.3,"",14.07,"",5.6,""
12/16/07,21:00:00,"",14.83,"",23.8,"",14.35,"",5.6,""
12/16/07,22:00:00,"",13.59,"",23.5,"",14.17,"",5.6,""
12/16/07,23:00:00,"",13.95,"",21.6,"",12.96,"",5.6,""
12/17/07,00:00:00,"",14.12,"",20.8,"",12.38,"",5.6,""
12/17/07,01:00:00,"",14.52,"",20.7,"",12.32,"",5.6,""
12/17/07,02:00:00,"",14.5,"",21.6,"",12.95,"",5.6,""
12/17/07,03:00:00,"",13.49,"",21.4,"",12.79,"",5.6,""
12/17/07,04:00:00,"",14.22,"",21.1,"",12.58,"",5.6,""
12/17/07,05:00:00,"",14.87,"",22.4,"",13.44,"",5.6,""
12/17/07,06:00:00,"",13.8,"",22.8,"",13.69,"",5.6,""
12/17/07,07:00:00,"",14.03,"",22.4,"",13.48,"",5.6,""
12/17/07,08:00:00,"",14.26,"",23.7,"",14.3,"",5.6,""
12/17/07,09:00:00,"",13.76,"",23.7,"",14.29,"",5.6,""
12/17/07,10:00:00,"",13.96,"",23.3,"",14.07,"",5.6,""
12/17/07,11:00:00,"",13.32,"",21.4,"",12.83,"",5.6,""
12/17/07,12:00:00,"",13.08,"",17.7,"",10.4,"",5.6,""
12/17/07,13:00:00,"",14.66,"",22.9,"",13.76,"",5.6,""
12/17/07,14:00:00,"",15.05,"",24.4,"",14.75,"",5.6,""
12/17/07,15:00:00,"",15.07,"",24,"",14.5,"",5.6,""
12/17/07,16:00:00,"",15.23,"",24,"",14.48,"",5.6,""
12/17/07,17:00:00,"",14.51,"",24,"",14.54,"",5.6,""
12/17/07,18:00:00,"",14.05,"",23.2,"",13.97,"",5.6,""
12/17/07,19:00:00,"",14.05,"",22.4,"",13.47,"",5.6,""
12/17/07,20:00:00,"",13.45,"",20.9,"",12.45,"",5.6,""
12/17/07,21:00:00,"",13.53,"",19.6,"",11.64,"",5.6,""
12/17/07,22:00:00,"",13.66,"",19.1,"",11.29,"",5.6,""
12/17/07,23:00:00,"",13.7,"",18.6,"",10.98,"",5.6,""
12/18/07,00:00:00,"",13.51,"",18,"",10.6,"",5.6,""
12/18/07,01:00:00,"",14.62,"",18.9,"",11.19,"",5.6,""
12/18/07,02:00:00,"",14.48,"",19.7,"",11.73,"",5.6,""
12/18/07,03:00:00,"",14.08,"",20.2,"",12.04,"",5.6,""
12/18/07,04:00:00,"",13.88,"",20.3,"",12.07,"",5.6,""
12/18/07,05:00:00,"",13.92,"",20.5,"",12.21,"",5.6,""
12/18/07,06:00:00,"",14.23,"",20.7,"",12.35,"",5.6,""
12/18/07,07:00:00,"",14.25,"",21,"",12.54,"",5.6,""
12/18/07,08:00:00,"",14.29,"",21.3,"",12.75,"",5.6,""
12/18/07,09:00:00,"",14.4,"",21.6,"",12.94,"",5.6,""
12/18/07,10:00:00,"",14.5,"",21.9,"",13.11,"",5.6,""
12/18/07,11:00:00,"",14.75,"",22.2,"",13.31,"",5.6,""
12/18/07,12:00:00,"",15.02,"",22.5,"",13.49,"",5.6,""
12/18/07,13:00:00,"",15.24,"",22.7,"",13.65,"",5.6,""
12/18/07,14:00:00,"",15.5,"",22.9,"",13.8,"",5.6,""
12/18/07,15:00:00,"",15.74,"",23.1,"",13.94,"",5.6,""
12/18/07,16:00:00,"",15.82,"",23.4,"",14.09,"",5.6,""
12/18/07,17:00:00,"",15.82,"",23.5,"",14.2,"",5.6,""
12/18/07,18:00:00,"",15.81,"",23.6,"",14.27,"",5.6,""
12/18/07,19:00:00,"",15.79,"",23.7,"",14.33,"",5.6,""
12/18/07,20:00:00,"",15.84,"",23.7,"",14.31,"",5.6,""
12/18/07,21:00:00,"",15.81,"",23.7,"",14.31,"",5.6,""
12/18/07,22:00:00,"",15.8,"",23.7,"",14.32,"",5.6,""
12/18/07,23:00:00,"",15.76,"",23.7,"",14.3,"",5.6,""
12/19/07,00:00:00,"",15.76,"",23.7,"",14.32,"",5.6,""
12/19/07,01:00:00,"",15.78,"",23.7,"",14.33,"",5.6,""
12/19/07,02:00:00,"",15.76,"",23.5,"",14.2,"",5.6,""
12/19/07,03:00:00,"",15.91,"",23.1,"",13.9,"",5.6,""
12/19/07,04:00:00,"",16.04,"",22.1,"",13.27,"",5.6,""
12/19/07,05:00:00,"",16.07,"",20.9,"",12.5,"",5.6,""
12/19/07,06:00:00,"",16.08,"",19.2,"",11.4,"",5.6,""
12/19/07,07:00:00,"",16.04,"",18.1,"",10.64,"",5.6,""
12/19/07,08:00:00,"",16.03,"",17.6,"",10.36,"",5.6,""
12/19/07,09:00:00,"",16.02,"",17.8,"",10.48,"",5.6,""
12/19/07,10:00:00,"",15.99,"",18.3,"",10.78,"",5.6,""
12/19/07,11:00:00,"",16.02,"",19.4,"",11.53,"",5.6,""
12/19/07,12:00:00,"",16.12,"",20.3,"",12.1,"",5.6,""
12/19/07,13:00:00,"",16.19,"",21.1,"",12.61,"",5.6,""
12/19/07,14:00:00,"",16.26,"",21.8,"",13.07,"",5.6,""
12/19/07,15:00:00,"",16.29,"",22.6,"",13.61,"",5.6,""
12/19/07,16:00:00,"",17.29,"",15.8,"",9.18,"",5.6,""
12/19/07,17:00:00,"",17.37,"",14.03,"",8.11,"",5.6,""
12/19/07,18:00:00,"",17.32,"",16.2,"",9.47,"",5.6,""
12/19/07,19:00:00,"",17.3,"",17.3,"",10.18,"",5.6,""
12/19/07,20:00:00,"",17.09,"",19.3,"",11.41,"",5.6,""
12/19/07,21:00:00,"",17.02,"",19.4,"",11.49,"",5.6,""
12/19/07,22:00:00,"",17.05,"",19.3,"",11.45,"",5.6,""
12/19/07,23:00:00,"",17.08,"",19.1,"",11.34,"",5.6,""
12/20/07,00:00:00,"",16.91,"",17.9,"",10.54,"",5.6,""
12/20/07,01:00:00,"",17,"",18,"",10.63,"",5.6,""
12/20/07,02:00:00,"",17,"",18.1,"",10.67,"",5.6,""
12/20/07,03:00:00,"",17.02,"",18.2,"",10.7,"",5.6,""
12/20/07,04:00:00,"",17.03,"",18.3,"",10.78,"",5.6,""
12/20/07,05:00:00,"",17.02,"",18.4,"",10.87,"",5.6,""
12/20/07,06:00:00,"",17.02,"",18.6,"",10.97,"",5.6,""
12/20/07,07:00:00,"",17.01,"",18.7,"",11.05,"",5.6,""
12/20/07,08:00:00,"",16.98,"",18.9,"",11.16,"",5.6,""
12/20/07,09:00:00,"",17.02,"",18.9,"",11.21,"",5.6,""
12/20/07,10:00:00,"",17.01,"",18.6,"",10.99,"",5.6,""
12/20/07,11:00:00,"",17.17,"",17.8,"",10.45,"",5.6,""
12/20/07,12:00:00,"",17.53,"",17.5,"",10.29,"",5.6,""
12/20/07,13:00:00,"",17.81,"",17.1,"",10.02,"",5.6,""
12/20/07,14:00:00,"",17.37,"",17.3,"",10.19,"",5.6,""
12/20/07,15:00:00,"",17.42,"",18.6,"",10.97,"",5.6,""
12/20/07,16:00:00,"",17.46,"",19.2,"",11.35,"",5.6,""
12/20/07,17:00:00,"",17.45,"",19.9,"",11.85,"",5.6,""
12/20/07,18:00:00,"",17.49,"",20.8,"",12.41,"",5.6,""
12/20/07,19:00:00,"",17.8,"",20.6,"",12.25,"",5.6,""
12/20/07,20:00:00,"",17.66,"",20.3,"",12.08,"",5.6,""
12/20/07,21:00:00,"",17.64,"",20,"",11.91,"",5.6,""
12/20/07,22:00:00,"",17.54,"",20.3,"",12.06,"",5.6,""
12/20/07,23:00:00,"",17.54,"",20.5,"",12.2,"",5.6,""
12/21/07,00:00:00,"",17.49,"",20.7,"",12.36,"",5.6,""
12/21/07,01:00:00,"",17.46,"",20.7,"",12.35,"",5.6,""
12/21/07,02:00:00,"",17.4,"",20.7,"",12.36,"",5.6,""
12/21/07,03:00:00,"",17.36,"",20.6,"",12.26,"",5.6,""
12/21/07,04:00:00,"",17.26,"",20.3,"",12.07,"",5.6,""
12/21/07,05:00:00,"",17.16,"",19.8,"",11.75,"",5.6,""
12/21/07,06:00:00,"",17.14,"",19.3,"",11.46,"",5.6,""
12/21/07,07:00:00,"",17.12,"",19.1,"",11.31,"",5.6,""
12/21/07,08:00:00,"",17.18,"",19,"",11.27,"",5.6,""
12/21/07,09:00:00,"",17.02,"",18.9,"",11.18,"",5.6,""
12/21/07,10:00:00,"",16.55,"",18.2,"",10.74,"",5.6,""
12/21/07,11:00:00,"",16.92,"",16.4,"",9.58,"",5.6,""
12/21/07,12:00:00,"",17.4,"",15.4,"",8.97,"",5.6,""
12/21/07,13:00:00,"",18.05,"",15.3,"",8.87,"",5.6,""
12/21/07,14:00:00,"",18.47,"",15.6,"",9.08,"",5.6,""
12/21/07,15:00:00,"",18.68,"",15,"",8.71,"",5.6,""
12/21/07,16:00:00,"",18.66,"",14.79,"",8.58,"",5.6,""
12/21/07,17:00:00,"",18.53,"",14.82,"",8.6,"",5.6,""
12/21/07,18:00:00,"",18.27,"",15.2,"",8.86,"",5.6,""
12/21/07,19:00:00,"",18.35,"",15.8,"",9.23,"",5.6,""
12/21/07,20:00:00,"",18.28,"",16,"",9.33,"",5.6,""
12/21/07,21:00:00,"",18.29,"",16.4,"",9.6,"",5.6,""
12/21/07,22:00:00,"",18.26,"",16.4,"",9.58,"",5.6,""
12/21/07,23:00:00,"",18.11,"",16.4,"",9.57,"",5.6,""
12/22/07,00:00:00,"",18.01,"",16.4,"",9.59,"",5.6,""
12/22/07,01:00:00,"",17.97,"",16.7,"",9.79,"",5.6,""
12/22/07,02:00:00,"",17.96,"",17,"",9.99,"",5.6,""
12/22/07,03:00:00,"",17.96,"",17.3,"",10.15,"",5.6,""
12/22/07,04:00:00,"",17.95,"",17.3,"",10.19,"",5.6,""
12/22/07,05:00:00,"",17.93,"",17.4,"",10.2,"",5.6,""
12/22/07,06:00:00,"",17.93,"",17.6,"",10.36,"",5.6,""
12/22/07,07:00:00,"",17.94,"",17.8,"",10.46,"",5.6,""
12/22/07,08:00:00,"",18.07,"",18.2,"",10.73,"",5.6,""
12/22/07,09:00:00,"",18.1,"",18.4,"",10.84,"",5.6,""
12/22/07,10:00:00,"",18.13,"",18.5,"",10.89,"",5.6,""
12/22/07,11:00:00,"",18.23,"",17.4,"",10.21,"",5.6,""
12/22/07,12:00:00,"",18.41,"",16.8,"",9.83,"",5.6,""
12/22/07,13:00:00,"",18.62,"",16.7,"",9.78,"",5.6,""
12/22/07,14:00:00,"",18.71,"",16.6,"",9.74,"",5.6,""
12/22/07,15:00:00,"",18.77,"",16.4,"",9.62,"",5.6,""
12/22/07,16:00:00,"",18.76,"",16.5,"",9.65,"",5.6,""
12/22/07,17:00:00,"",18.61,"",16.6,"",9.72,"",5.6,""
12/22/07,18:00:00,"",18.3,"",16.9,"",9.91,"",5.6,""
12/22/07,19:00:00,"",18.17,"",16.8,"",9.82,"",5.6,""
12/22/07,20:00:00,"",17.48,"",16.8,"",9.86,"",5.6,""
12/22/07,21:00:00,"",17.3,"",17.7,"",10.41,"",5.6,""
12/22/07,22:00:00,"",17.04,"",17.7,"",10.43,"",5.6,""
12/22/07,23:00:00,"",16.35,"",17.3,"",10.17,"",5.6,""
12/23/07,00:00:00,"",15.99,"",17.3,"",10.17,"",5.6,""
12/23/07,01:00:00,"",15.42,"",17.1,"",10.01,"",5.6,""
12/23/07,02:00:00,"",15.04,"",16.7,"",9.8,"",5.6,""
12/23/07,03:00:00,"",14.57,"",16.4,"",9.59,"",5.6,""
12/23/07,04:00:00,"",14.02,"",16.6,"",9.73,"",5.6,""
12/23/07,05:00:00,"",14.09,"",17,"",9.99,"",5.6,""
12/23/07,06:00:00,"",13.53,"",18.3,"",10.8,"",5.6,""
12/23/07,07:00:00,"",13.49,"",19,"",11.25,"",5.6,""
12/23/07,08:00:00,"",13.22,"",20.4,"",12.12,"",5.6,""
12/23/07,09:00:00,"",12.57,"",20.8,"",12.39,"",5.6,""
12/23/07,10:00:00,"",12.8,"",20.2,"",12.04,"",5.6,""
12/23/07,11:00:00,"",13.28,"",20.5,"",12.2,"",5.6,""
12/23/07,12:00:00,"",13.84,"",21.1,"",12.63,"",5.6,""
12/23/07,13:00:00,"",13.93,"",21.9,"",13.12,"",5.6,""
12/23/07,14:00:00,"",14.06,"",21.7,"",13,"",5.6,""
12/23/07,15:00:00,"",14.15,"",21.6,"",12.9,"",5.6,""
12/23/07,16:00:00,"",14.63,"",21.2,"",12.67,"",5.6,""
12/23/07,17:00:00,"",14.27,"",20.2,"",11.99,"",5.6,""
12/23/07,18:00:00,"",14.24,"",19.6,"",11.63,"",5.6,""
12/23/07,19:00:00,"",13.8,"",19.2,"",11.37,"",5.5,""
12/23/07,20:00:00,"",13.27,"",18.8,"",11.09,"",5.6,""
12/23/07,21:00:00,"",14.11,"",18.9,"",11.21,"",5.6,""
12/23/07,22:00:00,"",14.25,"",19.4,"",11.51,"",5.6,""
12/23/07,23:00:00,"",14.34,"",19.7,"",11.67,"",5.6,""
12/24/07,00:00:00,"",14.39,"",19.9,"",11.84,"",5.6,""
12/24/07,01:00:00,"",14.37,"",20.5,"",12.19,"",5.6,""
12/24/07,02:00:00,"",14.03,"",21,"",12.55,"",5.5,""
12/24/07,03:00:00,"",14.11,"",21.8,"",13.09,"",5.6,""
12/24/07,04:00:00,"",14.08,"",22.7,"",13.63,"",5.6,""
12/24/07,05:00:00,"",13.54,"",22,"",13.19,"",5.6,""
12/24/07,06:00:00,"",13.03,"",21.1,"",12.59,"",5.6,""
12/24/07,07:00:00,"",12.98,"",20.2,"",12.04,"",5.6,""
12/24/07,08:00:00,"",13.43,"",20.3,"",12.09,"",5.6,""
12/24/07,09:00:00,"",13.65,"",21.4,"",12.81,"",5.6,""
12/24/07,10:00:00,"",13.67,"",22.4,"",13.48,"",5.6,""
12/24/07,11:00:00,"",13.38,"",22.5,"",13.52,"",5.6,""
12/24/07,12:00:00,"",13.16,"",21.7,"",12.97,"",5.5,""
12/24/07,13:00:00,"",13.43,"",20.5,"",12.22,"",5.6,""
12/24/07,14:00:00,"",13.8,"",18.6,"",11.01,"",5.5,""
12/24/07,15:00:00,"",14.08,"",18.3,"",10.81,"",5.5,""
12/24/07,16:00:00,"",14.31,"",18.1,"",10.65,"",5.5,""
12/24/07,17:00:00,"",14.37,"",17.6,"",10.37,"",5.5,""
12/24/07,18:00:00,"",14.27,"",17.2,"",10.07,"",5.5,""
12/24/07,19:00:00,"",14.21,"",16.8,"",9.85,"",5.5,""
12/24/07,20:00:00,"",14.43,"",16.8,"",9.82,"",5.5,""
12/24/07,21:00:00,"",14.55,"",16.8,"",9.84,"",5.6,""
12/24/07,22:00:00,"",14.51,"",17.1,"",10.06,"",5.5,""
12/24/07,23:00:00,"",14.47,"",17.8,"",10.47,"",5.5,""
12/25/07,00:00:00,"",14.07,"",18.4,"",10.84,"",5.5,""
12/25/07,01:00:00,"",14.3,"",18.8,"",11.09,"",5.5,""
12/25/07,02:00:00,"",14.47,"",19.1,"",11.28,"",5.5,""
12/25/07,03:00:00,"",14.55,"",19.5,"",11.55,"",5.5,""
12/25/07,04:00:00,"",14.55,"",19.8,"",11.74,"",5.5,""
12/25/07,05:00:00,"",14.09,"",19.7,"",11.7,"",5.5,""
12/25/07,06:00:00,"",14.11,"",19.5,"",11.57,"",5.5,""
12/25/07,07:00:00,"",13.48,"",19.1,"",11.34,"",5.5,""
12/25/07,08:00:00,"",14.34,"",19.1,"",11.32,"",5.5,""
12/25/07,09:00:00,"",14.38,"",19.3,"",11.47,"",5.5,""
12/25/07,10:00:00,"",13.92,"",19.4,"",11.47,"",5.5,""
12/25/07,11:00:00,"",13.46,"",18.5,"",10.95,"",5.5,""
12/25/07,12:00:00,"",13.65,"",17.7,"",10.42,"",5.5,""
12/25/07,13:00:00,"",13.91,"",17.3,"",10.13,"",5.5,""
12/25/07,14:00:00,"",14.44,"",17,"",9.98,"",5.5,""
12/25/07,15:00:00,"",14.66,"",18.7,"",11.06,"",5.5,""
12/25/07,16:00:00,"",14.6,"",20,"",11.92,"",5.5,""
12/25/07,17:00:00,"",14.45,"",20.2,"",12.05,"",5.5,""
12/25/07,18:00:00,"",14.52,"",20,"",11.9,"",5.5,""
12/25/07,19:00:00,"",14.38,"",19.9,"",11.8,"",5.5,""
12/25/07,20:00:00,"",14.29,"",19.7,"",11.67,"",5.5,""
12/25/07,21:00:00,"",14.18,"",19.5,"",11.55,"",5.5,""
12/25/07,22:00:00,"",14.19,"",19.3,"",11.41,"",5.5,""
12/25/07,23:00:00,"",14.12,"",19.2,"",11.39,"",5.5,""
12/26/07,00:00:00,"",14.12,"",19.3,"",11.42,"",5.5,""
12/26/07,01:00:00,"",14.22,"",19.4,"",11.5,"",5.5,""
12/26/07,02:00:00,"",14.36,"",19.8,"",11.78,"",5.5,""
12/26/07,03:00:00,"",14.48,"",21.2,"",12.66,"",5.5,""
12/26/07,04:00:00,"",14.56,"",21.1,"",12.59,"",5.5,""
12/26/07,05:00:00,"",14.6,"",21,"",12.55,"",5.5,""
12/26/07,06:00:00,"",14.62,"",20.9,"",12.47,"",5.5,""
12/26/07,07:00:00,"",14.56,"",20.2,"",12.04,"",5.5,""
12/26/07,08:00:00,"",14.69,"",20.2,"",12.05,"",5.5,""
12/26/07,09:00:00,"",14.82,"",21,"",12.51,"",5.5,""
12/26/07,10:00:00,"",14.98,"",20.3,"",12.1,"",5.5,""
12/26/07,11:00:00,"",15.1,"",20,"",11.92,"",5.5,""
12/26/07,12:00:00,"",15.37,"",19.7,"",11.7,"",5.5,""
12/26/07,13:00:00,"",15.6,"",19,"",11.24,"",5.5,""
12/26/07,14:00:00,"",15.59,"",18.1,"",10.68,"",5.5,""
12/26/07,15:00:00,"",15.7,"",17.7,"",10.41,"",5.5,""
12/26/07,16:00:00,"",15.77,"",18.5,"",10.92,"",5.5,""
12/26/07,17:00:00,"",15.63,"",18.9,"",11.17,"",5.5,""
12/26/07,18:00:00,"",15.47,"",19.6,"",11.6,"",5.5,""
12/26/07,19:00:00,"",15.72,"",22.4,"",13.48,"",5.5,""
12/26/07,20:00:00,"",15.52,"",24.2,"",14.65,"",5.5,""
12/26/07,21:00:00,"",15.25,"",23.8,"",14.38,"",5.5,""
12/26/07,22:00:00,"",15.26,"",23.3,"",14.03,"",5.5,""
12/26/07,23:00:00,"",14.76,"",22.6,"",13.6,"",5.5,""
12/27/07,00:00:00,"",14.91,"",22.6,"",13.61,"",5.5,""
12/27/07,01:00:00,"",15.15,"",22.8,"",13.69,"",5.5,""
12/27/07,02:00:00,"",15.16,"",23.4,"",14.11,"",5.5,""
12/27/07,03:00:00,"",14.24,"",22.9,"",13.78,"",5.5,""
12/27/07,04:00:00,"",14.06,"",22.1,"",13.28,"",5.5,""
12/27/07,05:00:00,"",13.6,"",21.5,"",12.88,"",5.5,""
12/27/07,06:00:00,"",13.52,"",21,"",12.55,"",5.5,""
12/27/07,07:00:00,"",13.22,"",20.6,"",12.29,"",5.5,""
12/27/07,08:00:00,"",12.9,"",20.4,"",12.14,"",5.5,""
12/27/07,09:00:00,"",12.68,"",20.1,"",11.95,"",5.5,""
12/27/07,10:00:00,"",12.77,"",19.9,"",11.81,"",5.5,""
12/27/07,11:00:00,"",12.95,"",20.1,"",11.93,"",5.5,""
12/27/07,12:00:00,"",13.25,"",19.9,"",11.8,"",5.5,""
12/27/07,13:00:00,"",13.52,"",19.3,"",11.47,"",5.5,""
12/27/07,14:00:00,"",13.67,"",19.1,"",11.28,"",5.5,""
12/27/07,15:00:00,"",14.01,"",19.1,"",11.3,"",5.5,""
12/27/07,16:00:00,"",15.05,"",21.4,"",12.83,"",5.5,""
12/27/07,17:00:00,"",14.99,"",22.1,"",13.25,"",5.5,""
12/27/07,18:00:00,"",14.68,"",22.2,"",13.32,"",5.5,""
12/27/07,19:00:00,"",14.71,"",21.6,"",12.91,"",5.5,""
12/27/07,20:00:00,"",14.37,"",20.9,"",12.48,"",5.5,""
12/27/07,21:00:00,"",14.38,"",20.5,"",12.21,"",5.5,""
12/27/07,22:00:00,"",14.46,"",20.2,"",12.04,"",5.5,""
12/27/07,23:00:00,"",14.38,"",19.5,"",11.58,"",5.5,""
12/28/07,00:00:00,"",14.33,"",19,"",11.25,"",5.5,""
12/28/07,01:00:00,"",14.36,"",18.9,"",11.21,"",5.5,""
12/28/07,02:00:00,"",14.38,"",18.9,"",11.21,"",5.5,""
12/28/07,03:00:00,"",14.52,"",18.9,"",11.21,"",5.5,""
12/28/07,04:00:00,"",14.58,"",18.9,"",11.16,"",5.5,""
12/28/07,05:00:00,"",14.69,"",19,"",11.25,"",5.5,""
12/28/07,06:00:00,"",14.67,"",19.4,"",11.5,"",5.5,""
12/28/07,07:00:00,"",14.57,"",19.6,"",11.61,"",5.5,""
12/28/07,08:00:00,"",14.41,"",19.6,"",11.65,"",5.5,""
12/28/07,09:00:00,"",14.33,"",19.6,"",11.61,"",5.5,""
12/28/07,10:00:00,"",14.25,"",19.5,"",11.53,"",5.5,""
12/28/07,11:00:00,"",14.6,"",19.8,"",11.77,"",5.5,""
12/28/07,12:00:00,"",14.54,"",21.9,"",13.15,"",5.5,""
12/28/07,13:00:00,"",14.71,"",23.3,"",14.07,"",5.5,""
12/28/07,14:00:00,"",15.08,"",24.6,"",14.89,"",5.5,""
12/28/07,15:00:00,"",15.12,"",25,"",15.15,"",5.5,""
12/28/07,16:00:00,"",15.22,"",25.1,"",15.27,"",5.5,""
12/28/07,17:00:00,"",15.33,"",24.8,"",15.03,"",5.5,""
12/28/07,18:00:00,"",15.27,"",24.2,"",14.65,"",5.5,""
12/28/07,19:00:00,"",15.27,"",23.5,"",14.15,"",5.5,""
12/28/07,20:00:00,"",15.14,"",23.3,"",14.05,"",5.5,""
12/28/07,21:00:00,"",14.77,"",22.6,"",13.58,"",5.5,""
12/28/07,22:00:00,"",14.67,"",21.8,"",13.05,"",5.5,""
12/28/07,23:00:00,"",14.29,"",21.2,"",12.69,"",5.5,""
12/29/07,00:00:00,"",14.71,"",21,"",12.54,"",5.5,""
12/29/07,01:00:00,"",14.49,"",21.5,"",12.85,"",5.5,""
12/29/07,02:00:00,"",14.01,"",20.6,"",12.29,"",5.5,""
12/29/07,03:00:00,"",14,"",20.3,"",12.09,"",5.5,""
12/29/07,04:00:00,"",13.91,"",20.2,"",12,"",5.5,""
12/29/07,05:00:00,"",13.75,"",20,"",11.9,"",5.5,""
12/29/07,06:00:00,"",13.63,"",19.9,"",11.84,"",5.5,""
12/29/07,07:00:00,"",13.56,"",19.8,"",11.75,"",5.5,""
12/29/07,08:00:00,"",13.51,"",19.8,"",11.75,"",5.5,""
12/29/07,09:00:00,"",13.43,"",19.9,"",11.81,"",5.5,""
12/29/07,10:00:00,"",13.34,"",19.8,"",11.74,"",5.5,""
12/29/07,11:00:00,"",13.62,"",19.7,"",11.71,"",5.5,""
12/29/07,12:00:00,"",13.81,"",19.6,"",11.66,"",5.5,""
12/29/07,13:00:00,"",13.85,"",19.7,"",11.7,"",5.5,""
12/29/07,14:00:00,"",14.18,"",19.7,"",11.71,"",5.5,""
12/29/07,15:00:00,"",14.2,"",19.7,"",11.71,"",5.5,""
