MiniSonde4a 22767
"Log File Name : 0108chkn"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 102441"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/19/08,09:00:00,"",9.67,"",26,"",15.83,"",5.6,""
01/19/08,10:00:00,"",9.5,"",25.5,"",15.53,"",5.6,""
01/19/08,11:00:00,"",9.69,"",30.4,"",18.86,"",5.6,""
01/19/08,12:00:00,"",9.52,"",27.2,"",16.62,"",5.6,""
01/19/08,13:00:00,"",9.62,"",25.7,"",15.65,"",5.6,""
01/19/08,14:00:00,"",9.84,"",26.8,"",16.41,"",5.6,""
01/19/08,15:00:00,"",10.04,"",27.8,"",17.04,"",5.6,""
01/19/08,16:00:00,"",10.17,"",26.8,"",16.39,"",5.6,""
01/19/08,17:00:00,"",10.26,"",25.4,"",15.43,"",5.6,""
01/19/08,18:00:00,"",10.3,"",24.9,"",15.09,"",5.6,""
01/19/08,19:00:00,"",10.31,"",25.7,"",15.67,"",5.6,""
01/19/08,20:00:00,"",10.3,"",36.2,"",22.88,"",5.6,""
01/19/08,21:00:00,"",10.36,"",38.2,"",24.32,"",5.6,""
01/19/08,22:00:00,"",10.37,"",39.4,"",25.17,"",5.6,""
01/19/08,23:00:00,"",10.44,"",39.6,"",25.31,"",5.6,""
01/20/08,00:00:00,"",9.85,"",30.5,"",18.89,"",5.6,""
01/20/08,01:00:00,"",9.8,"",30.2,"",18.71,"",5.6,""
01/20/08,02:00:00,"",9.71,"",29.4,"",18.16,"",5.6,""
01/20/08,03:00:00,"",9.61,"",28.2,"",17.36,"",5.6,""
01/20/08,04:00:00,"",9.52,"",27.9,"",17.11,"",5.6,""
01/20/08,05:00:00,"",9.46,"",28.6,"",17.58,"",5.6,""
01/20/08,06:00:00,"",9.33,"",28.5,"",17.5,"",5.6,""
01/20/08,07:00:00,"",9.33,"",30.5,"",18.91,"",5.6,""
01/20/08,08:00:00,"",9.06,"",30.2,"",18.73,"",5.6,""
01/20/08,09:00:00,"",9.06,"",31.2,"",19.38,"",5.6,""
01/20/08,10:00:00,"",8.93,"",29.7,"",18.34,"",5.6,""
01/20/08,11:00:00,"",8.98,"",29.1,"",17.96,"",5.6,""
01/20/08,12:00:00,"",9.14,"",29.5,"",18.23,"",5.6,""
01/20/08,13:00:00,"",9.53,"",29.4,"",18.13,"",5.6,""
01/20/08,14:00:00,"",9.37,"",32.5,"",20.28,"",5.6,""
01/20/08,15:00:00,"",9.63,"",31.5,"",19.59,"",5.5,""
01/20/08,16:00:00,"",9.91,"",30.6,"",18.99,"",5.5,""
01/20/08,17:00:00,"",9.95,"",31.3,"",19.46,"",5.5,""
01/20/08,18:00:00,"",10.04,"",32.6,"",20.33,"",5.6,""
01/20/08,19:00:00,"",10.13,"",32.9,"",20.55,"",5.5,""
01/20/08,20:00:00,"",10.07,"",33.5,"",21.01,"",5.6,""
01/20/08,21:00:00,"",9.97,"",33.2,"",20.78,"",5.6,""
01/20/08,22:00:00,"",9.99,"",30.6,"",18.96,"",5.6,""
01/20/08,23:00:00,"",10.04,"",30.7,"",19.03,"",5.6,""
01/21/08,00:00:00,"",10.03,"",33.1,"",20.73,"",5.6,""
01/21/08,01:00:00,"",10.03,"",33.8,"",21.21,"",5.5,""
01/21/08,02:00:00,"",10.02,"",35.8,"",22.56,"",5.5,""
01/21/08,03:00:00,"",10.02,"",37.2,"",23.56,"",5.5,""
01/21/08,04:00:00,"",10.08,"",39.5,"",25.21,"",5.5,""
01/21/08,05:00:00,"",10.11,"",40.1,"",25.63,"",5.6,""
01/21/08,06:00:00,"",10.12,"",37.5,"",23.79,"",5.5,""
01/21/08,07:00:00,"",10.16,"",35.7,"",22.52,"",5.5,""
01/21/08,08:00:00,"",10.18,"",36.2,"",22.88,"",5.6,""
01/21/08,09:00:00,"",10.2,"",38,"",24.15,"",5.5,""
01/21/08,10:00:00,"",10.29,"",36.3,"",22.91,"",5.5,""
01/21/08,11:00:00,"",10.37,"",36.9,"",23.37,"",5.5,""
01/21/08,12:00:00,"",10.49,"",36.8,"",23.26,"",5.5,""
01/21/08,13:00:00,"",10.57,"",36.6,"",23.18,"",5.6,""
01/21/08,14:00:00,"",10.69,"",36.4,"",23.02,"",5.5,""
01/21/08,15:00:00,"",10.75,"",35.8,"",22.58,"",5.6,""
01/21/08,16:00:00,"",10.79,"",35.5,"",22.38,"",5.5,""
01/21/08,17:00:00,"",10.7,"",35.5,"",22.38,"",5.5,""
01/21/08,18:00:00,"",10.75,"",36.3,"",22.94,"",5.5,""
01/21/08,19:00:00,"",10.79,"",36.8,"",23.32,"",5.5,""
01/21/08,20:00:00,"",10.75,"",36.9,"",23.39,"",5.5,""
01/21/08,21:00:00,"",10.78,"",36.3,"",22.91,"",5.5,""
01/21/08,22:00:00,"",10.76,"",36,"",22.71,"",5.5,""
01/21/08,23:00:00,"",10.92,"",36.2,"",22.86,"",5.5,""
01/22/08,00:00:00,"",11.06,"",38.7,"",24.62,"",5.5,""
01/22/08,01:00:00,"",11.04,"",38.2,"",24.28,"",5.5,""
01/22/08,02:00:00,"",10.94,"",36.6,"",23.19,"",5.5,""
01/22/08,03:00:00,"",11.01,"",33.2,"",20.75,"",5.5,""
01/22/08,04:00:00,"",10.97,"",33.1,"",20.72,"",5.5,""
01/22/08,05:00:00,"",10.86,"",33.7,"",21.13,"",5.5,""
01/22/08,06:00:00,"",10.88,"",34.5,"",21.67,"",5.5,""
01/22/08,07:00:00,"",11.05,"",35.2,"",22.15,"",5.5,""
01/22/08,08:00:00,"",11.07,"",35.7,"",22.54,"",5.5,""
01/22/08,09:00:00,"",11,"",36.2,"",22.87,"",5.5,""
01/22/08,10:00:00,"",11.02,"",36.5,"",23.12,"",5.5,""
01/22/08,11:00:00,"",11.1,"",36.9,"",23.33,"",5.5,""
01/22/08,12:00:00,"",11.19,"",37.2,"",23.58,"",5.5,""
01/22/08,13:00:00,"",11.61,"",37.5,"",23.79,"",5.5,""
01/22/08,14:00:00,"",11.82,"",37.7,"",23.94,"",5.5,""
01/22/08,15:00:00,"",11.86,"",38,"",24.14,"",5.5,""
01/22/08,16:00:00,"",11.67,"",37.8,"",23.98,"",5.5,""
01/22/08,17:00:00,"",11.64,"",36.6,"",23.16,"",5.5,""
01/22/08,18:00:00,"",11.87,"",36.8,"",23.28,"",5.5,""
01/22/08,19:00:00,"",12.12,"",34.7,"",21.85,"",5.5,""
01/22/08,20:00:00,"",12.27,"",34,"",21.33,"",5.5,""
01/22/08,21:00:00,"",12.06,"",30.6,"",18.98,"",5.5,""
01/22/08,22:00:00,"",12.52,"",24.4,"",14.8,"",5.5,""
01/22/08,23:00:00,"",12.45,"",26.6,"",16.27,"",5.5,""
01/23/08,00:00:00,"",12.47,"",26.3,"",16.07,"",5.5,""
01/23/08,01:00:00,"",12.38,"",25.2,"",15.29,"",5.5,""
01/23/08,02:00:00,"",12.21,"",24.9,"",15.1,"",5.5,""
01/23/08,03:00:00,"",12.05,"",24.3,"",14.74,"",5.5,""
01/23/08,04:00:00,"",11.98,"",24,"",14.52,"",5.5,""
01/23/08,05:00:00,"",12.06,"",23.1,"",13.9,"",5.5,""
01/23/08,06:00:00,"",11.98,"",23.3,"",14.06,"",5.5,""
01/23/08,07:00:00,"",11.86,"",24.4,"",14.77,"",5.5,""
01/23/08,08:00:00,"",11.54,"",26.5,"",16.18,"",5.5,""
01/23/08,09:00:00,"",11.42,"",26.4,"",16.13,"",5.5,""
01/23/08,10:00:00,"",11.34,"",26.6,"",16.22,"",5.5,""
01/23/08,11:00:00,"",11.26,"",27.2,"",16.62,"",5.5,""
01/23/08,12:00:00,"",11.2,"",26.7,"",16.32,"",5.5,""
01/23/08,13:00:00,"",11.22,"",26.3,"",16.03,"",5.5,""
01/23/08,14:00:00,"",11.18,"",26.4,"",16.11,"",5.5,""
01/23/08,15:00:00,"",11.34,"",25.2,"",15.3,"",5.5,""
01/23/08,16:00:00,"",11.3,"",25.3,"",15.36,"",5.5,""
01/23/08,17:00:00,"",11.47,"",24.7,"",14.98,"",5.5,""
01/23/08,18:00:00,"",11.5,"",24.7,"",14.94,"",5.5,""
01/23/08,19:00:00,"",11.47,"",24.3,"",14.71,"",5.6,""
01/23/08,20:00:00,"",11.21,"",25.4,"",15.45,"",5.5,""
01/23/08,21:00:00,"",11.19,"",25.5,"",15.49,"",5.5,""
01/23/08,22:00:00,"",10.97,"",26.2,"",15.96,"",5.5,""
01/23/08,23:00:00,"",10.88,"",26.3,"",16.03,"",5.5,""
01/24/08,00:00:00,"",11.01,"",25.4,"",15.46,"",5.5,""
01/24/08,01:00:00,"",10.92,"",25.5,"",15.52,"",5.5,""
01/24/08,02:00:00,"",10.89,"",25.5,"",15.5,"",5.5,""
01/24/08,03:00:00,"",10.96,"",24.6,"",14.91,"",5.5,""
01/24/08,04:00:00,"",10.88,"",24.5,"",14.86,"",5.5,""
01/24/08,05:00:00,"",10.79,"",24.9,"",15.14,"",5.5,""
01/24/08,06:00:00,"",10.82,"",24.5,"",14.87,"",5.5,""
01/24/08,07:00:00,"",10.75,"",24.1,"",14.58,"",5.5,""
01/24/08,08:00:00,"",10.65,"",25.2,"",15.3,"",5.5,""
01/24/08,09:00:00,"",10.52,"",24.9,"",15.14,"",5.5,""
01/24/08,10:00:00,"",10.46,"",24.4,"",14.78,"",5.5,""
01/24/08,11:00:00,"",10.39,"",25.1,"",15.24,"",5.5,""
01/24/08,12:00:00,"",10.37,"",25.3,"",15.4,"",5.5,""
01/24/08,13:00:00,"",10.37,"",23.7,"",14.33,"",5.5,""
01/24/08,14:00:00,"",10.33,"",23.7,"",14.3,"",5.5,""
01/24/08,15:00:00,"",10.29,"",23.1,"",13.93,"",5.5,""
01/24/08,16:00:00,"",10.26,"",23.5,"",14.18,"",5.5,""
01/24/08,17:00:00,"",10.21,"",24.9,"",15.14,"",5.5,""
01/24/08,18:00:00,"",10.17,"",24.1,"",14.55,"",5.5,""
01/24/08,19:00:00,"",10.1,"",23,"",13.85,"",5.5,""
01/24/08,20:00:00,"",10.07,"",23.4,"",14.09,"",5.5,""
01/24/08,21:00:00,"",10.03,"",24.8,"",15.06,"",5.5,""
01/24/08,22:00:00,"",9.98,"",24.1,"",14.61,"",5.5,""
01/24/08,23:00:00,"",9.95,"",26.2,"",15.95,"",5.5,""
01/25/08,00:00:00,"",9.87,"",26,"",15.87,"",5.5,""
01/25/08,01:00:00,"",9.78,"",24.1,"",14.58,"",5.5,""
01/25/08,02:00:00,"",9.74,"",24.1,"",14.56,"",5.5,""
01/25/08,03:00:00,"",9.68,"",25.3,"",15.35,"",5.5,""
01/25/08,04:00:00,"",9.64,"",24.3,"",14.72,"",5.5,""
01/25/08,05:00:00,"",9.62,"",25.6,"",15.59,"",5.5,""
01/25/08,06:00:00,"",9.54,"",28,"",17.21,"",5.5,""
01/25/08,07:00:00,"",9.52,"",28.2,"",17.35,"",5.5,""
01/25/08,08:00:00,"",9.5,"",27.2,"",16.67,"",5.5,""
01/25/08,09:00:00,"",9.46,"",30,"",18.53,"",5.5,""
01/25/08,10:00:00,"",9.39,"",26.8,"",16.35,"",5.5,""
01/25/08,11:00:00,"",9.38,"",25.3,"",15.38,"",5.5,""
01/25/08,12:00:00,"",9.42,"",25.3,"",15.4,"",5.5,""
01/25/08,13:00:00,"",9.44,"",25.7,"",15.65,"",5.5,""
01/25/08,14:00:00,"",9.41,"",24.2,"",14.66,"",5.5,""
01/25/08,15:00:00,"",9.43,"",25.2,"",15.28,"",5.5,""
01/25/08,16:00:00,"",9.38,"",24.1,"",14.56,"",5.5,""
01/25/08,17:00:00,"",9.36,"",23.5,"",14.15,"",5.5,""
01/25/08,18:00:00,"",9.36,"",24.2,"",14.65,"",5.5,""
01/25/08,19:00:00,"",9.36,"",26.7,"",16.33,"",5.5,""
01/25/08,20:00:00,"",9.27,"",24.9,"",15.13,"",5.5,""
01/25/08,21:00:00,"",9.23,"",24.8,"",15.02,"",5.5,""
01/25/08,22:00:00,"",9.15,"",24.3,"",14.7,"",5.5,""
01/25/08,23:00:00,"",9.12,"",25.1,"",15.27,"",5.5,""
01/26/08,00:00:00,"",9.1,"",24.9,"",15.14,"",5.5,""
01/26/08,01:00:00,"",9.07,"",24.5,"",14.87,"",5.5,""
01/26/08,02:00:00,"",9.01,"",24.1,"",14.59,"",5.5,""
01/26/08,03:00:00,"",9.4,"",27.6,"",16.96,"",5.5,""
01/26/08,04:00:00,"",9.46,"",31,"",19.24,"",5.5,""
01/26/08,05:00:00,"",9.49,"",30.9,"",19.2,"",5.5,""
01/26/08,06:00:00,"",9.53,"",31,"",19.23,"",5.5,""
01/26/08,07:00:00,"",9.53,"",31,"",19.26,"",5.5,""
01/26/08,08:00:00,"",9.6,"",31.1,"",19.31,"",5.5,""
01/26/08,09:00:00,"",9.64,"",31.3,"",19.42,"",5.5,""
01/26/08,10:00:00,"",9.68,"",31.6,"",19.67,"",5.5,""
01/26/08,11:00:00,"",9.65,"",32,"",19.93,"",5.5,""
01/26/08,12:00:00,"",9.79,"",32.5,"",20.28,"",5.5,""
01/26/08,13:00:00,"",9.84,"",33.1,"",20.7,"",5.5,""
01/26/08,14:00:00,"",9.92,"",33.8,"",21.18,"",5.5,""
01/26/08,15:00:00,"",9.92,"",34.4,"",21.58,"",5.5,""
01/26/08,16:00:00,"",9.99,"",34.7,"",21.83,"",5.5,""
01/26/08,17:00:00,"",9.98,"",34.8,"",21.85,"",5.4,""
01/26/08,18:00:00,"",10.32,"",34.5,"",21.71,"",5.5,""
01/26/08,19:00:00,"",11.03,"",34.4,"",21.61,"",5.5,""
01/26/08,20:00:00,"",10.84,"",34.2,"",21.43,"",5.4,""
01/26/08,21:00:00,"",10.86,"",33.7,"",21.13,"",5.5,""
01/26/08,22:00:00,"",11.04,"",33.4,"",20.89,"",5.5,""
01/26/08,23:00:00,"",10.74,"",32.9,"",20.57,"",5.5,""
01/27/08,00:00:00,"",10.89,"",32.5,"",20.25,"",5.5,""
01/27/08,01:00:00,"",10.89,"",32.2,"",20.09,"",5.4,""
01/27/08,02:00:00,"",10.9,"",32.1,"",19.99,"",5.5,""
01/27/08,03:00:00,"",10.77,"",32.3,"",20.15,"",5.4,""
01/27/08,04:00:00,"",10.75,"",32.6,"",20.37,"",5.5,""
01/27/08,05:00:00,"",10.75,"",33,"",20.61,"",5.5,""
01/27/08,06:00:00,"",10.75,"",33.3,"",20.85,"",5.4,""
01/27/08,07:00:00,"",10.72,"",33.6,"",21.06,"",5.5,""
01/27/08,08:00:00,"",10.56,"",34,"",21.36,"",5.4,""
01/27/08,09:00:00,"",10.58,"",34.5,"",21.69,"",5.4,""
01/27/08,10:00:00,"",10.57,"",35,"",22.05,"",5.5,""
01/27/08,11:00:00,"",10.51,"",34.7,"",21.82,"",5.5,""
01/27/08,12:00:00,"",10.15,"",34.4,"",21.63,"",5.4,""
01/27/08,13:00:00,"",10.42,"",33.5,"",20.96,"",5.4,""
01/27/08,14:00:00,"",10.72,"",33.3,"",20.87,"",5.5,""
01/27/08,15:00:00,"",11.02,"",33.4,"",20.91,"",5.4,""
01/27/08,16:00:00,"",11.21,"",33.1,"",20.67,"",5.5,""
01/27/08,17:00:00,"",11.52,"",32.3,"",20.17,"",5.4,""
01/27/08,18:00:00,"",11.9,"",31.6,"",19.64,"",5.5,""
01/27/08,19:00:00,"",12.12,"",30.4,"",18.86,"",5.5,""
01/27/08,20:00:00,"",12.12,"",29.3,"",18.08,"",5.5,""
01/27/08,21:00:00,"",12.12,"",29.2,"",18.03,"",5.5,""
01/27/08,22:00:00,"",12.12,"",29.2,"",18.03,"",5.5,""
01/27/08,23:00:00,"",12.04,"",29.2,"",18.01,"",5.4,""
01/28/08,00:00:00,"",11.94,"",29.2,"",17.99,"",5.5,""
01/28/08,01:00:00,"",11.86,"",29.1,"",17.96,"",5.5,""
01/28/08,02:00:00,"",11.82,"",29.1,"",17.97,"",5.4,""
01/28/08,03:00:00,"",11.77,"",29.2,"",17.98,"",5.4,""
01/28/08,04:00:00,"",11.73,"",29.2,"",17.99,"",5.4,""
01/28/08,05:00:00,"",11.63,"",29.2,"",17.99,"",5.4,""
01/28/08,06:00:00,"",11.63,"",29.1,"",17.95,"",5.4,""
01/28/08,07:00:00,"",11.59,"",29.2,"",17.99,"",5.4,""
01/28/08,08:00:00,"",11.58,"",29.3,"",18.05,"",5.4,""
01/28/08,09:00:00,"",11.56,"",29.4,"",18.14,"",5.4,""
01/28/08,10:00:00,"",11.59,"",29.6,"",18.28,"",5.4,""
01/28/08,11:00:00,"",11.83,"",30,"",18.57,"",5.4,""
01/28/08,12:00:00,"",12.16,"",29.9,"",18.5,"",5.4,""
01/28/08,13:00:00,"",12.39,"",30,"",18.59,"",5.4,""
01/28/08,14:00:00,"",12.67,"",29.9,"",18.51,"",5.4,""
01/28/08,15:00:00,"",13.09,"",30.4,"",18.81,"",5.5,""
01/28/08,16:00:00,"",13.65,"",30.1,"",18.64,"",5.5,""
01/28/08,17:00:00,"",13.84,"",29.8,"",18.43,"",5.5,""
01/28/08,18:00:00,"",14.1,"",29.8,"",18.43,"",5.5,""
01/28/08,19:00:00,"",14.15,"",29.8,"",18.43,"",5.4,""
01/28/08,20:00:00,"",14.04,"",29.8,"",18.44,"",5.5,""
01/28/08,21:00:00,"",14.22,"",29.6,"",18.3,"",5.5,""
01/28/08,22:00:00,"",14.19,"",29.4,"",18.16,"",5.5,""
01/28/08,23:00:00,"",14.2,"",29.4,"",18.17,"",5.5,""
01/29/08,00:00:00,"",14.21,"",29.4,"",18.12,"",5.5,""
01/29/08,01:00:00,"",14.29,"",29.5,"",18.19,"",5.5,""
01/29/08,02:00:00,"",14.37,"",29.1,"",17.96,"",5.5,""
01/29/08,03:00:00,"",14.6,"",29.3,"",18.08,"",5.5,""
01/29/08,04:00:00,"",14.96,"",29.9,"",18.47,"",5.5,""
01/29/08,05:00:00,"",14.87,"",30.8,"",19.1,"",5.5,""
01/29/08,06:00:00,"",14.42,"",31.5,"",19.56,"",5.5,""
01/29/08,07:00:00,"",14.12,"",31.6,"",19.69,"",5.5,""
01/29/08,08:00:00,"",14.51,"",31.3,"",19.45,"",5.5,""
01/29/08,09:00:00,"",15,"",30.7,"",19.04,"",5.5,""
01/29/08,10:00:00,"",15.03,"",30.8,"",19.13,"",5.5,""
01/29/08,11:00:00,"",15.13,"",30.8,"",19.1,"",5.5,""
01/29/08,12:00:00,"",15.36,"",30.8,"",19.12,"",5.5,""
01/29/08,13:00:00,"",15.58,"",30.9,"",19.16,"",5.5,""
01/29/08,14:00:00,"",15.66,"",31,"",19.23,"",5.5,""
01/29/08,15:00:00,"",15.57,"",31.1,"",19.31,"",5.5,""
01/29/08,16:00:00,"",15.35,"",31.2,"",19.38,"",5.5,""
01/29/08,17:00:00,"",15.05,"",31.3,"",19.45,"",5.5,""
01/29/08,18:00:00,"",14.37,"",31.5,"",19.57,"",5.5,""
01/29/08,19:00:00,"",15.65,"",32.6,"",20.34,"",5.5,""
01/29/08,20:00:00,"",14.76,"",34.2,"",21.44,"",5.5,""
01/29/08,21:00:00,"",14.65,"",34.4,"",21.63,"",5.5,""
01/29/08,22:00:00,"",14.65,"",34.2,"",21.5,"",5.5,""
01/29/08,23:00:00,"",14.91,"",33.4,"",20.91,"",5.5,""
01/30/08,00:00:00,"",14.85,"",33.4,"",20.88,"",5.5,""
01/30/08,01:00:00,"",14.45,"",33.4,"",20.91,"",5.5,""
01/30/08,02:00:00,"",13.63,"",33.4,"",20.88,"",5.5,""
01/30/08,03:00:00,"",13.35,"",33.5,"",21,"",5.5,""
01/30/08,04:00:00,"",13.18,"",33.6,"",21.05,"",5.5,""
01/30/08,05:00:00,"",13.07,"",33.8,"",21.16,"",5.5,""
01/30/08,06:00:00,"",12.9,"",33.9,"",21.24,"",5.5,""
01/30/08,07:00:00,"",12.69,"",34,"",21.29,"",5.4,""
01/30/08,08:00:00,"",12.55,"",34,"",21.36,"",5.4,""
01/30/08,09:00:00,"",12.52,"",34.2,"",21.45,"",5.5,""
01/30/08,10:00:00,"",12.47,"",34.2,"",21.46,"",5.5,""
01/30/08,11:00:00,"",12.51,"",34.2,"",21.47,"",5.4,""
01/30/08,12:00:00,"",12.59,"",34.5,"",21.69,"",5.4,""
01/30/08,13:00:00,"",12.79,"",34.9,"",21.93,"",5.5,""
01/30/08,14:00:00,"",12.92,"",35,"",22,"",5.5,""
01/30/08,15:00:00,"",13.09,"",35.3,"",22.23,"",5.5,""
01/30/08,16:00:00,"",13.2,"",35.5,"",22.37,"",5.5,""
01/30/08,17:00:00,"",13.2,"",35.5,"",22.39,"",5.5,""
01/30/08,18:00:00,"",13.19,"",35.5,"",22.34,"",5.5,""
01/30/08,19:00:00,"",13.2,"",35.4,"",22.31,"",5.5,""
01/30/08,20:00:00,"",13.2,"",35.4,"",22.31,"",5.4,""
01/30/08,21:00:00,"",13.2,"",35.4,"",22.31,"",5.5,""
01/30/08,22:00:00,"",13.2,"",35.4,"",22.32,"",5.4,""
01/30/08,23:00:00,"",13.2,"",35.4,"",22.31,"",5.5,""
01/31/08,00:00:00,"",13.19,"",35.3,"",22.26,"",5.4,""
01/31/08,01:00:00,"",13.2,"",35.2,"",22.16,"",5.4,""
01/31/08,02:00:00,"",13.21,"",35.1,"",22.09,"",5.5,""
01/31/08,03:00:00,"",13.32,"",35.1,"",22.07,"",5.5,""
01/31/08,04:00:00,"",13.33,"",35.1,"",22.07,"",5.4,""
01/31/08,05:00:00,"",13.33,"",35.1,"",22.1,"",5.5,""
01/31/08,06:00:00,"",13.28,"",35.1,"",22.12,"",5.5,""
01/31/08,07:00:00,"",13.29,"",35.1,"",22.1,"",5.5,""
01/31/08,08:00:00,"",13.35,"",35,"",22.05,"",5.5,""
01/31/08,09:00:00,"",13.35,"",34.9,"",21.96,"",5.5,""
01/31/08,10:00:00,"",13.36,"",34.7,"",21.85,"",5.5,""
01/31/08,11:00:00,"",13.54,"",33.8,"",21.22,"",5.5,""
01/31/08,12:00:00,"",13.63,"",33.9,"",21.23,"",5.4,""
01/31/08,13:00:00,"",13.87,"",33.8,"",21.16,"",5.5,""
01/31/08,14:00:00,"",14.06,"",33.7,"",21.09,"",5.4,""
01/31/08,15:00:00,"",14.16,"",33.6,"",21.04,"",5.4,""
01/31/08,16:00:00,"",14.25,"",33.6,"",21.03,"",5.5,""
01/31/08,17:00:00,"",14.44,"",33,"",20.62,"",5.5,""
01/31/08,18:00:00,"",14.46,"",32.8,"",20.49,"",5.4,""
01/31/08,19:00:00,"",14.49,"",32,"",19.96,"",5.5,""
01/31/08,20:00:00,"",14.33,"",31.9,"",19.86,"",5.4,""
01/31/08,21:00:00,"",14.14,"",32,"",19.93,"",5.5,""
01/31/08,22:00:00,"",14.03,"",32.3,"",20.13,"",5.4,""
01/31/08,23:00:00,"",13.91,"",32.5,"",20.25,"",5.5,""
02/01/08,00:00:00,"",13.76,"",32.6,"",20.37,"",5.5,""
02/01/08,01:00:00,"",13.61,"",32.7,"",20.45,"",5.5,""
02/01/08,02:00:00,"",13.48,"",32.9,"",20.56,"",5.4,""
02/01/08,03:00:00,"",13.38,"",33,"",20.63,"",5.5,""
02/01/08,04:00:00,"",13.24,"",33.1,"",20.69,"",5.5,""
02/01/08,05:00:00,"",13.23,"",33.5,"",20.98,"",5.4,""
02/01/08,06:00:00,"",13.13,"",34.4,"",21.6,"",5.5,""
02/01/08,07:00:00,"",13.01,"",34.4,"",21.63,"",5.4,""
02/01/08,08:00:00,"",12.78,"",34.5,"",21.67,"",5.4,""
02/01/08,09:00:00,"",12.52,"",34.4,"",21.6,"",5.5,""
02/01/08,10:00:00,"",12.37,"",34.1,"",21.43,"",5.5,""
02/01/08,11:00:00,"",12.4,"",34.1,"",21.39,"",5.5,""
02/01/08,12:00:00,"",12.54,"",34.1,"",21.42,"",5.4,""
02/01/08,13:00:00,"",12.76,"",33.9,"",21.25,"",5.5,""
02/01/08,14:00:00,"",13.06,"",33.8,"",21.16,"",5.5,""
02/01/08,15:00:00,"",13.32,"",33.7,"",21.13,"",5.5,""
02/01/08,16:00:00,"",13.47,"",33.8,"",21.16,"",5.5,""
02/01/08,17:00:00,"",13.66,"",33.8,"",21.21,"",5.4,""
02/01/08,18:00:00,"",13.8,"",33.8,"",21.17,"",5.5,""
02/01/08,19:00:00,"",13.76,"",33.7,"",21.1,"",5.5,""
02/01/08,20:00:00,"",13.56,"",33.7,"",21.12,"",5.5,""
02/01/08,21:00:00,"",13.37,"",33.7,"",21.13,"",5.4,""
02/01/08,22:00:00,"",13.33,"",33.7,"",21.15,"",5.5,""
02/01/08,23:00:00,"",13.23,"",33.8,"",21.16,"",5.5,""
02/02/08,00:00:00,"",13.25,"",33.7,"",21.14,"",5.5,""
02/02/08,01:00:00,"",13.31,"",33.8,"",21.15,"",5.5,""
02/02/08,02:00:00,"",13.36,"",34,"",21.36,"",5.5,""
02/02/08,03:00:00,"",13.31,"",34.1,"",21.39,"",5.5,""
02/02/08,04:00:00,"",13.41,"",34.1,"",21.43,"",5.5,""
02/02/08,05:00:00,"",13.22,"",34.2,"",21.45,"",5.4,""
02/02/08,06:00:00,"",13.14,"",34.2,"",21.46,"",5.4,""
02/02/08,07:00:00,"",13.09,"",34,"",21.36,"",5.5,""
02/02/08,08:00:00,"",13.08,"",33.9,"",21.26,"",5.4,""
02/02/08,09:00:00,"",13.04,"",33.9,"",21.25,"",5.5,""
02/02/08,10:00:00,"",13,"",34,"",21.3,"",5.5,""
02/02/08,11:00:00,"",13.08,"",34,"",21.35,"",5.4,""
02/02/08,12:00:00,"",13.33,"",34.2,"",21.45,"",5.5,""
02/02/08,13:00:00,"",13.54,"",34.3,"",21.53,"",5.5,""
02/02/08,14:00:00,"",14.14,"",34.5,"",21.68,"",5.4,""
02/02/08,15:00:00,"",14.54,"",34.6,"",21.76,"",5.4,""
02/02/08,16:00:00,"",14.68,"",34.6,"",21.75,"",5.5,""
02/02/08,17:00:00,"",14.81,"",34.7,"",21.78,"",5.4,""
02/02/08,18:00:00,"",14.83,"",34.7,"",21.8,"",5.5,""
02/02/08,19:00:00,"",14.83,"",34.7,"",21.81,"",5.4,""
02/02/08,20:00:00,"",14.79,"",34.7,"",21.84,"",5.4,""
02/02/08,21:00:00,"",14.81,"",34.8,"",21.87,"",5.5,""
02/02/08,22:00:00,"",14.76,"",34.9,"",21.94,"",5.4,""
02/02/08,23:00:00,"",14.75,"",34.8,"",21.9,"",5.4,""
02/03/08,00:00:00,"",14.74,"",34.8,"",21.9,"",5.4,""
02/03/08,01:00:00,"",14.72,"",34.8,"",21.9,"",5.4,""
02/03/08,02:00:00,"",14.72,"",34.8,"",21.9,"",5.4,""
02/03/08,03:00:00,"",14.77,"",34.7,"",21.78,"",5.4,""
02/03/08,04:00:00,"",14.79,"",34.6,"",21.75,"",5.4,""
02/03/08,05:00:00,"",14.87,"",34.4,"",21.63,"",5.4,""
02/03/08,06:00:00,"",14.88,"",34.4,"",21.62,"",5.4,""
02/03/08,07:00:00,"",14.91,"",34.4,"",21.63,"",5.4,""
02/03/08,08:00:00,"",14.93,"",34.4,"",21.64,"",5.5,""
02/03/08,09:00:00,"",14.94,"",34.5,"",21.67,"",5.5,""
02/03/08,10:00:00,"",15.02,"",34.5,"",21.67,"",5.4,""
02/03/08,11:00:00,"",15.06,"",34.5,"",21.69,"",5.4,""
02/03/08,12:00:00,"",15.08,"",34.5,"",21.67,"",5.4,""
