ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 1008delt"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142253"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
10/18/08,13:00:01,"",24.29,"",34.8,"",21.86,"",.13,"",5.5,""
10/18/08,14:00:01,"",24.52,"",35.6,"",22.47,"",.11,"",5.5,""
10/18/08,15:00:01,"",24.49,"",36.1,"",22.8,"",.11,"",5.5,""
10/18/08,16:00:01,"",24.78,"",36.8,"",23.28,"",.11,"",5.5,""
10/18/08,17:00:01,"",24.94,"",38,"",24.13,"",.1,"",5.5,""
10/18/08,18:00:01,"",24.71,"",38.7,"",24.61,"",.09,"",5.5,""
10/18/08,19:00:01,"",24.72,"",39,"",24.83,"",.1,"",5.5,""
10/18/08,20:00:01,"",24.68,"",39.5,"",25.19,"",.1,"",5.6,""
10/18/08,21:00:01,"",24.6,"",38.9,"",24.76,"",.1,"",5.6,""
10/18/08,22:00:01,"",24.61,"",38.9,"",24.75,"",.1,"",5.5,""
10/18/08,23:00:01,"",24.68,"",38.6,"",24.57,"",.11,"",5.5,""
10/19/08,00:00:01,"",24.76,"",38.4,"",24.41,"",.11,"",5.5,""
10/19/08,01:00:01,"",24.87,"",38.3,"",24.38,"",.12,"",5.5,""
10/19/08,02:00:01,"",24.87,"",38.5,"",24.48,"",.12,"",5.5,""
10/19/08,03:00:01,"",24.78,"",38.5,"",24.52,"",.13,"",5.5,""
10/19/08,04:00:01,"",24.67,"",38.5,"",24.53,"",.13,"",5.5,""
10/19/08,05:00:01,"",24.49,"",38.5,"",24.51,"",.13,"",5.5,""
10/19/08,06:00:01,"",23.59,"",38.4,"",24.4,"",.14,"",5.5,""
10/19/08,07:00:01,"",22.94,"",36.6,"",23.14,"",.15,"",5.5,""
10/19/08,08:00:01,"",23.56,"",36.5,"",23.05,"",.17,"",5.5,""
10/19/08,09:00:01,"",24.52,"",37.8,"",24.03,"",.19,"",5.5,""
10/19/08,10:00:01,"",24.56,"",38.5,"",24.53,"",.19,"",5.5,""
10/19/08,11:00:01,"",24.61,"",38.9,"",24.77,"",.2,"",5.5,""
10/19/08,12:00:01,"",25,"",39.2,"",25,"",.2,"",5.5,""
10/19/08,13:00:01,"",25,"",39.7,"",25.36,"",.18,"",5.5,""
10/19/08,14:00:01,"",24.97,"",40.1,"",25.65,"",.17,"",5.5,""
10/19/08,15:00:01,"",24.88,"",39.6,"",25.3,"",.17,"",5.5,""
10/19/08,16:00:01,"",25.16,"",39.2,"",25.03,"",.17,"",5.5,""
10/19/08,17:00:01,"",25.23,"",39.2,"",25.02,"",.14,"",5.5,""
10/19/08,18:00:01,"",25.21,"",39.3,"",25.07,"",.12,"",5.5,""
10/19/08,19:00:01,"",25.17,"",39.4,"",25.11,"",.12,"",5.5,""
10/19/08,20:00:01,"",25,"",38.9,"",24.76,"",.11,"",5.5,""
10/19/08,21:00:01,"",25.01,"",38.5,"",24.53,"",.11,"",5.5,""
10/19/08,22:00:01,"",24.83,"",38.1,"",24.19,"",.11,"",5.5,""
10/19/08,23:00:01,"",24.69,"",37.2,"",23.57,"",.13,"",5.5,""
10/20/08,00:00:01,"",24.41,"",36.1,"",22.83,"",.14,"",5.5,""
10/20/08,01:00:01,"",24.52,"",35.3,"",22.24,"",.14,"",5.5,""
10/20/08,02:00:01,"",23.76,"",34.7,"",21.79,"",.15,"",5.5,""
10/20/08,03:00:01,"",23.53,"",34,"",21.31,"",.16,"",5.5,""
10/20/08,04:00:01,"",23.3,"",33.5,"",20.96,"",.17,"",5.5,""
10/20/08,05:00:01,"",23.43,"",33.2,"",20.79,"",.17,"",5.5,""
10/20/08,06:00:01,"",23.4,"",33.1,"",20.73,"",.18,"",5.5,""
10/20/08,07:00:01,"",23.09,"",32.9,"",20.59,"",.19,"",5.5,""
10/20/08,08:00:01,"",22.98,"",32.7,"",20.41,"",.2,"",5.5,""
10/20/08,09:00:01,"",22.98,"",32.4,"",20.23,"",.21,"",5.5,""
10/20/08,10:00:01,"",23.13,"",32.4,"",20.19,"",.22,"",5.5,""
10/20/08,11:00:01,"",23.3,"",32.4,"",20.19,"",.24,"",5.5,""
10/20/08,12:00:01,"",23.45,"",32.4,"",20.24,"",.23,"",5.5,""
10/20/08,13:00:01,"",23.64,"",32.6,"",20.37,"",.22,"",5.5,""
10/20/08,14:00:01,"",23.83,"",32.7,"",20.41,"",.19,"",5.5,""
10/20/08,15:00:01,"",24.43,"",32.5,"",20.3,"",.19,"",5.5,""
10/20/08,16:00:01,"",24.76,"",32.3,"",20.17,"",.18,"",5.5,""
10/20/08,17:00:01,"",24.55,"",32,"",19.97,"",.16,"",5.5,""
10/20/08,18:00:01,"",24.43,"",31.8,"",19.78,"",.16,"",5.5,""
10/20/08,19:00:01,"",24.27,"",31.6,"",19.63,"",.14,"",5.5,""
10/20/08,20:00:01,"",24.18,"",31.2,"",19.41,"",.14,"",5.5,""
10/20/08,21:00:01,"",24.38,"",31,"",19.26,"",.13,"",5.5,""
10/20/08,22:00:01,"",24.22,"",31,"",19.23,"",.11,"",5.5,""
10/20/08,23:00:01,"",24.27,"",30.8,"",19.13,"",.11,"",5.5,""
10/21/08,00:00:01,"",24.23,"",30.8,"",19.1,"",.12,"",5.5,""
10/21/08,01:00:01,"",24.25,"",30.9,"",19.16,"",.12,"",5.5,""
10/21/08,02:00:01,"",24.22,"",31,"",19.24,"",.12,"",5.5,""
10/21/08,03:00:01,"",24.11,"",31.1,"",19.35,"",.11,"",5.4,""
10/21/08,04:00:01,"",24.07,"",31.2,"",19.39,"",.12,"",5.5,""
10/21/08,05:00:01,"",23.94,"",31.3,"",19.44,"",.12,"",5.4,""
10/21/08,06:00:01,"",23.86,"",31.2,"",19.41,"",.14,"",5.4,""
10/21/08,07:00:01,"",23.64,"",31.2,"",19.36,"",.15,"",5.5,""
10/21/08,08:00:01,"",23.58,"",31.1,"",19.34,"",.18,"",5.4,""
10/21/08,09:00:01,"",23.66,"",31.2,"",19.41,"",.19,"",5.4,""
10/21/08,10:00:01,"",23.75,"",31.4,"",19.55,"",.2,"",5.4,""
10/21/08,11:00:01,"",23.61,"",31.7,"",19.76,"",.2,"",5.4,""
10/21/08,12:00:01,"",23.76,"",31.9,"",19.9,"",.21,"",5.4,""
10/21/08,13:00:01,"",23.93,"",32.2,"",20.1,"",.23,"",5.4,""
10/21/08,14:00:01,"",24.16,"",32.5,"",20.26,"",.23,"",5.4,""
10/21/08,15:00:01,"",24.37,"",32.6,"",20.36,"",.21,"",5.4,""
10/21/08,16:00:01,"",24.58,"",32.7,"",20.44,"",.18,"",5.4,""
10/21/08,17:00:01,"",24.56,"",32.6,"",20.35,"",.18,"",5.4,""
10/21/08,18:00:01,"",24.52,"",32.5,"",20.29,"",.16,"",5.4,""
10/21/08,19:00:01,"",24.44,"",32.5,"",20.3,"",.16,"",5.4,""
10/21/08,20:00:01,"",24.33,"",32.5,"",20.3,"",.19,"",5.4,""
10/21/08,21:00:01,"",24.24,"",32.5,"",20.29,"",.16,"",5.4,""
10/21/08,22:00:01,"",24.17,"",32.5,"",20.26,"",.14,"",5.4,""
10/21/08,23:00:01,"",24.09,"",32.4,"",20.24,"",.15,"",5.4,""
10/22/08,00:00:01,"",23.92,"",32.4,"",20.19,"",.15,"",5.4,""
10/22/08,01:00:01,"",23.81,"",32.3,"",20.17,"",.14,"",5.4,""
10/22/08,02:00:01,"",23.74,"",32.3,"",20.12,"",.13,"",5.4,""
10/22/08,03:00:01,"",23.81,"",32.3,"",20.18,"",.09,"",5.4,""
10/22/08,04:00:01,"",23.79,"",32.3,"",20.16,"",.11,"",5.4,""
10/22/08,05:00:01,"",23.78,"",32.3,"",20.16,"",.12,"",5.4,""
10/22/08,06:00:01,"",23.66,"",32.3,"",20.17,"",.11,"",5.4,""
10/22/08,07:00:01,"",23.62,"",32.4,"",20.24,"",.14,"",5.4,""
10/22/08,08:00:01,"",23.6,"",32.5,"",20.3,"",.14,"",5.4,""
10/22/08,09:00:01,"",23.58,"",32.6,"",20.36,"",.14,"",5.4,""
10/22/08,10:00:01,"",23.6,"",32.7,"",20.4,"",.14,"",5.4,""
10/22/08,11:00:01,"",23.66,"",32.7,"",20.44,"",.16,"",5.4,""
10/22/08,12:00:01,"",23.75,"",32.8,"",20.49,"",.16,"",5.4,""
10/22/08,13:00:01,"",23.77,"",32.9,"",20.55,"",.16,"",5.4,""
10/22/08,14:00:01,"",23.87,"",33,"",20.6,"",.14,"",5.4,""
10/22/08,15:00:00,"",24,"",32.9,"",20.57,"",.13,"",5.4,""
10/22/08,16:00:01,"",24.56,"",32.9,"",20.54,"",.14,"",5.4,""
10/22/08,17:00:01,"",25.32,"",32.9,"",20.56,"",.12,"",5.4,""
10/22/08,18:00:01,"",25.21,"",32.8,"",20.48,"",.13,"",5.4,""
10/22/08,19:00:01,"",25.29,"",32.5,"",20.28,"",.11,"",5.4,""
10/22/08,20:00:01,"",25.29,"",32.2,"",20.1,"",.12,"",5.4,""
10/22/08,21:00:01,"",25.1,"",32,"",19.96,"",.09,"",5.4,""
10/22/08,22:00:01,"",24.8,"",30.1,"",18.62,"",-.1,"",5.4,""
10/22/08,23:00:01,"",24.37,"",27.7,"",16.99,"",-.29,"",5.4,""
10/23/08,00:00:01,"",24.05,"",26.3,"",16.04,"",-.12,"",5.4,""
10/23/08,01:00:01,"",23.65,"",26.3,"",16.07,"",-.12,"",5.4,""
10/23/08,02:00:01,"",23.25,"",26.4,"",16.09,"",-.11,"",5.4,""
10/23/08,03:00:01,"",22.8,"",26.6,"",16.24,"",-.02,"",5.4,""
10/23/08,04:00:01,"",22.26,"",28.6,"",17.58,"",-.03,"",5.4,""
10/23/08,05:00:01,"",21.95,"",30.4,"",18.82,"",.03,"",5.4,""
10/23/08,06:00:01,"",21.64,"",30.4,"",18.82,"",.06,"",5.4,""
10/23/08,07:00:01,"",21.52,"",30.9,"",19.2,"",.07,"",5.4,""
10/23/08,08:00:01,"",21.41,"",32.3,"",20.12,"",.11,"",5.4,""
10/23/08,09:00:01,"",21.2,"",32.8,"",20.46,"",.09,"",5.4,""
10/23/08,10:00:01,"",21.15,"",33.1,"",20.73,"",.13,"",5.4,""
10/23/08,11:00:01,"",21.13,"",33.2,"",20.8,"",.12,"",5.4,""
10/23/08,12:00:01,"",21.01,"",33.3,"",20.84,"",.13,"",5.4,""
10/23/08,13:00:01,"",20.99,"",33.4,"",20.89,"",.12,"",5.4,""
10/23/08,14:00:01,"",21.14,"",33.4,"",20.93,"",.12,"",5.3,""
10/23/08,15:00:01,"",21.28,"",33.5,"",20.98,"",.14,"",5.4,""
10/23/08,16:00:01,"",21.39,"",33.6,"",21.04,"",.14,"",5.3,""
10/23/08,17:00:01,"",21.52,"",33.7,"",21.14,"",.12,"",5.3,""
10/23/08,18:00:01,"",21.55,"",33.9,"",21.28,"",.12,"",5.3,""
10/23/08,19:00:01,"",21.44,"",34,"",21.31,"",.11,"",5.3,""
10/23/08,20:00:01,"",21.35,"",33.8,"",21.19,"",.11,"",5.3,""
10/23/08,21:00:01,"",21.54,"",33.8,"",21.22,"",.11,"",5.3,""
10/23/08,22:00:01,"",21.56,"",33.9,"",21.29,"",.1,"",5.3,""
10/23/08,23:00:01,"",21.61,"",34,"",21.32,"",.08,"",5.4,""
10/24/08,00:00:01,"",21.49,"",34.1,"",21.38,"",.08,"",5.3,""
10/24/08,01:00:01,"",21.46,"",34,"",21.34,"",.08,"",5.3,""
10/24/08,02:00:01,"",21.47,"",34.1,"",21.36,"",.06,"",5.3,""
10/24/08,03:00:01,"",21.5,"",34.1,"",21.41,"",.06,"",5.3,""
10/24/08,04:00:01,"",21.52,"",34.2,"",21.46,"",.08,"",5.3,""
10/24/08,05:00:01,"",21.54,"",34.3,"",21.55,"",.09,"",5.3,""
10/24/08,06:00:01,"",21.53,"",34.5,"",21.65,"",.09,"",5.3,""
10/24/08,07:00:01,"",21.54,"",34.7,"",21.8,"",.1,"",5.3,""
10/24/08,08:00:01,"",21.52,"",35,"",22.03,"",.11,"",5.3,""
10/24/08,09:00:01,"",21.51,"",35.2,"",22.15,"",.12,"",5.3,""
10/24/08,10:00:01,"",21.66,"",35.4,"",22.31,"",.12,"",5.3,""
10/24/08,11:00:01,"",21.73,"",35.7,"",22.51,"",.13,"",5.3,""
10/24/08,12:00:01,"",21.86,"",36,"",22.71,"",.12,"",5.3,""
10/24/08,13:00:01,"",21.81,"",36.2,"",22.89,"",.11,"",5.3,""
10/24/08,14:00:01,"",21.99,"",36.4,"",23,"",.12,"",5.3,""
10/24/08,15:00:01,"",22.11,"",36.6,"",23.13,"",.12,"",5.3,""
10/24/08,16:00:01,"",22.18,"",36.7,"",23.21,"",.14,"",5.3,""
10/24/08,17:00:01,"",22.22,"",36.7,"",23.19,"",.16,"",5.3,""
10/24/08,18:00:01,"",22.12,"",36.4,"",22.99,"",.15,"",5.3,""
10/24/08,19:00:01,"",21.33,"",35.7,"",22.5,"",.15,"",5.3,""
10/24/08,20:00:01,"",21,"",34.7,"",21.84,"",.13,"",5.3,""
10/24/08,21:00:01,"",21.15,"",34,"",21.35,"",.14,"",5.3,""
10/24/08,22:00:01,"",21.25,"",33.9,"",21.24,"",.14,"",5.3,""
10/24/08,23:00:01,"",20.89,"",33.7,"",21.1,"",.13,"",5.3,""
10/25/08,00:00:01,"",21.49,"",33.7,"",21.14,"",.12,"",5.3,""
10/25/08,01:00:01,"",21.53,"",33.9,"",21.27,"",.12,"",5.3,""
10/25/08,02:00:01,"",20.88,"",33.8,"",21.17,"",.11,"",5.3,""
10/25/08,03:00:01,"",21.03,"",33.8,"",21.19,"",.11,"",5.3,""
10/25/08,04:00:01,"",20.6,"",33.8,"",21.22,"",.11,"",5.3,""
10/25/08,05:00:01,"",20.56,"",33.8,"",21.2,"",.12,"",5.3,""
10/25/08,06:00:01,"",20.73,"",33.8,"",21.2,"",.12,"",5.3,""
10/25/08,07:00:01,"",20.81,"",33.9,"",21.25,"",.13,"",5.3,""
10/25/08,08:00:01,"",20.82,"",33.9,"",21.26,"",.13,"",5.3,""
10/25/08,09:00:01,"",20.86,"",34,"",21.34,"",.14,"",5.3,""
10/25/08,10:00:01,"",20.99,"",34.1,"",21.43,"",.15,"",5.3,""
10/25/08,11:00:01,"",21.06,"",34.3,"",21.55,"",.15,"",5.3,""
10/25/08,12:00:01,"",21.26,"",34.5,"",21.67,"",.15,"",5.3,""
10/25/08,13:00:01,"",21.53,"",34.8,"",21.88,"",.15,"",5.3,""
10/25/08,14:00:01,"",21.68,"",35.5,"",22.37,"",.15,"",5.3,""
10/25/08,15:00:01,"",21.77,"",35.9,"",22.67,"",.17,"",5.3,""
10/25/08,16:00:01,"",21.8,"",35.8,"",22.61,"",.18,"",5.3,""
10/25/08,17:00:01,"",21.86,"",35.6,"",22.47,"",.16,"",5.3,""
10/25/08,18:00:01,"",22.04,"",35.2,"",22.19,"",.17,"",5.3,""
10/25/08,19:00:01,"",21.93,"",35.1,"",22.08,"",.18,"",5.3,""
10/25/08,20:00:01,"",22.07,"",35,"",22.06,"",.19,"",5.3,""
10/25/08,21:00:01,"",22.07,"",35,"",22.06,"",.19,"",5.3,""
10/25/08,22:00:01,"",22.1,"",35,"",22.05,"",.21,"",5.3,""
10/25/08,23:00:01,"",21.96,"",35.1,"",22.07,"",.22,"",5.3,""
10/26/08,00:00:01,"",21.91,"",35.2,"",22.14,"",.21,"",5.3,""
10/26/08,01:00:01,"",21.84,"",35.3,"",22.22,"",.21,"",5.3,""
10/26/08,02:00:01,"",21.78,"",35.3,"",22.26,"",.21,"",5.3,""
10/26/08,03:00:01,"",21.79,"",35.4,"",22.28,"",.21,"",5.3,""
10/26/08,04:00:01,"",21.83,"",35.4,"",22.3,"",.21,"",5.3,""
10/26/08,05:00:01,"",21.74,"",35.4,"",22.33,"",.22,"",5.3,""
10/26/08,06:00:01,"",21.7,"",35.5,"",22.35,"",.22,"",5.3,""
10/26/08,07:00:01,"",21.75,"",35.5,"",22.37,"",.22,"",5.3,""
10/26/08,08:00:01,"",21.74,"",35.5,"",22.4,"",.22,"",5.3,""
10/26/08,09:00:01,"",21.76,"",35.6,"",22.41,"",.22,"",5.3,""
10/26/08,10:00:01,"",21.84,"",35.6,"",22.45,"",.22,"",5.3,""
10/26/08,11:00:01,"",21.95,"",35.7,"",22.48,"",.22,"",5.3,""
10/26/08,12:00:01,"",22.08,"",35.7,"",22.5,"",.21,"",5.3,""
10/26/08,13:00:01,"",22.22,"",35.7,"",22.55,"",.19,"",5.3,""
10/26/08,14:00:01,"",22.29,"",35.8,"",22.59,"",.18,"",5.3,""
10/26/08,15:00:01,"",22.41,"",35.8,"",22.59,"",.18,"",5.3,""
10/26/08,16:00:01,"",22.49,"",35.9,"",22.66,"",.16,"",5.3,""
10/26/08,17:00:01,"",22.59,"",35.9,"",22.63,"",.2,"",5.3,""
10/26/08,18:00:01,"",23.02,"",35.7,"",22.54,"",.21,"",5.3,""
10/26/08,19:00:01,"",22.91,"",35.7,"",22.48,"",.23,"",5.3,""
10/26/08,20:00:01,"",23.19,"",35.7,"",22.53,"",.22,"",5.3,""
10/26/08,21:00:01,"",23.27,"",35.8,"",22.56,"",.23,"",5.3,""
10/26/08,22:00:01,"",23.31,"",35.8,"",22.58,"",.24,"",5.3,""
10/26/08,23:00:01,"",23.32,"",35.8,"",22.59,"",.24,"",5.3,""
10/27/08,00:00:01,"",23.3,"",35.8,"",22.61,"",.23,"",5.3,""
10/27/08,01:00:01,"",23.25,"",35.8,"",22.62,"",.23,"",5.3,""
10/27/08,02:00:01,"",23.15,"",35.8,"",22.61,"",.23,"",5.3,""
10/27/08,03:00:01,"",23.12,"",35.9,"",22.62,"",.22,"",5.3,""
10/27/08,04:00:01,"",22.93,"",34.6,"",21.78,"",.17,"",5.3,""
10/27/08,05:00:01,"",22.84,"",32.3,"",20.13,"",.12,"",5.3,""
10/27/08,06:00:01,"",22.61,"",31.2,"",19.35,"",.12,"",5.3,""
10/27/08,07:00:01,"",22.35,"",29.9,"",18.47,"",.1,"",5.3,""
10/27/08,08:00:01,"",22,"",29.6,"",18.25,"",.13,"",5.3,""
10/27/08,09:00:01,"",21.69,"",29.9,"",18.5,"",.09,"",5.3,""
10/27/08,10:00:01,"",21.45,"",28,"",17.18,"",.1,"",5.3,""
10/27/08,11:00:01,"",21.31,"",27.3,"",16.7,"",.12,"",5.3,""
10/27/08,12:00:01,"",21.14,"",29,"",17.89,"",.13,"",5.3,""
10/27/08,13:00:01,"",21.14,"",30.6,"",19,"",.15,"",5.3,""
10/27/08,14:00:01,"",21.15,"",30.6,"",18.99,"",.16,"",5.3,""
10/27/08,15:00:01,"",21.13,"",29.8,"",18.4,"",.15,"",5.3,""
10/27/08,16:00:01,"",20.97,"",28.6,"",17.63,"",.18,"",5.3,""
10/27/08,17:00:01,"",20.94,"",28,"",17.2,"",.16,"",5.3,""
10/27/08,18:00:01,"",20.78,"",28.1,"",17.25,"",.17,"",5.3,""
10/27/08,19:00:01,"",20.76,"",28.3,"",17.4,"",.2,"",5.3,""
10/27/08,20:00:01,"",20.8,"",28.9,"",17.8,"",.21,"",5.3,""
10/27/08,21:00:01,"",20.65,"",30.1,"",18.62,"",.21,"",5.3,""
10/27/08,22:00:01,"",20.66,"",31.8,"",19.81,"",.19,"",5.3,""
10/27/08,23:00:01,"",20.61,"",32.9,"",20.55,"",.18,"",5.3,""
10/28/08,00:00:01,"",20.65,"",34,"",21.34,"",.17,"",5.3,""
10/28/08,01:00:01,"",20.48,"",35,"",21.99,"",.16,"",5.3,""
10/28/08,02:00:01,"",20.45,"",35.5,"",22.35,"",.16,"",5.3,""
10/28/08,03:00:01,"",20.43,"",35.8,"",22.61,"",.17,"",5.3,""
10/28/08,04:00:01,"",20.39,"",35.9,"",22.64,"",.17,"",5.3,""
10/28/08,05:00:01,"",20.24,"",35.4,"",22.31,"",.17,"",5.3,""
10/28/08,06:00:01,"",20,"",35,"",22.06,"",.17,"",5.3,""
10/28/08,07:00:01,"",19.91,"",35,"",21.99,"",.16,"",5.3,""
10/28/08,08:00:01,"",19.53,"",34.7,"",21.78,"",.17,"",5.3,""
10/28/08,09:00:01,"",19.65,"",34.6,"",21.74,"",.16,"",5.3,""
10/28/08,10:00:01,"",19.24,"",34.4,"",21.61,"",.17,"",5.3,""
10/28/08,11:00:01,"",18.19,"",33.8,"",21.21,"",.17,"",5.3,""
10/28/08,12:00:01,"",18.26,"",33.1,"",20.7,"",.15,"",5.3,""
10/28/08,13:00:01,"",19.34,"",33,"",20.61,"",.14,"",5.3,""
10/28/08,14:00:01,"",20.22,"",33.6,"",21.02,"",.12,"",5.3,""
10/28/08,15:00:01,"",19.84,"",34.2,"",21.45,"",.12,"",5.3,""
10/28/08,16:00:01,"",19.72,"",34.3,"",21.51,"",.09,"",5.3,""
10/28/08,17:00:01,"",19.58,"",34,"",21.35,"",.09,"",5.3,""
10/28/08,18:00:01,"",19.76,"",34.2,"",21.45,"",.11,"",5.3,""
10/28/08,19:00:01,"",19.85,"",34.6,"",21.76,"",.09,"",5.3,""
10/28/08,20:00:01,"",20.25,"",35.1,"",22.11,"",.11,"",5.3,""
10/28/08,21:00:01,"",19.65,"",35.3,"",22.26,"",.11,"",5.3,""
10/28/08,22:00:01,"",19.69,"",35.1,"",22.11,"",.11,"",5.3,""
10/28/08,23:00:01,"",19.62,"",35.1,"",22.08,"",.1,"",5.3,""
10/29/08,00:00:01,"",20.14,"",35.1,"",22.08,"",.11,"",5.3,""
10/29/08,01:00:01,"",19.96,"",35.1,"",22.13,"",.11,"",5.3,""
10/29/08,02:00:01,"",20.01,"",35.2,"",22.19,"",.12,"",5.3,""
10/29/08,03:00:01,"",20.07,"",35.4,"",22.32,"",.12,"",5.3,""
10/29/08,04:00:01,"",20,"",35.8,"",22.59,"",.12,"",5.3,""
10/29/08,05:00:01,"",19.85,"",36.3,"",22.93,"",.13,"",5.3,""
10/29/08,06:00:01,"",19.6,"",36.6,"",23.19,"",.12,"",5.3,""
10/29/08,07:00:01,"",19.46,"",36.8,"",23.29,"",.12,"",5.2,""
10/29/08,08:00:01,"",19.21,"",36.7,"",23.24,"",.12,"",5.2,""
10/29/08,09:00:01,"",19.01,"",36.6,"",23.14,"",.11,"",5.2,""
10/29/08,10:00:01,"",19.18,"",36.4,"",23,"",.11,"",5.2,""
10/29/08,11:00:01,"",19.64,"",36.6,"",23.16,"",.11,"",5.2,""
10/29/08,12:00:01,"",19.79,"",37.3,"",23.65,"",.09,"",5.2,""
10/29/08,13:00:01,"",19.89,"",38,"",24.15,"",.08,"",5.2,""
10/29/08,14:00:01,"",19.86,"",38.4,"",24.43,"",.06,"",5.2,""
10/29/08,15:00:01,"",20.15,"",37.9,"",24.09,"",.05,"",5.3,""
10/29/08,16:00:01,"",20.39,"",37.6,"",23.85,"",.04,"",5.3,""
10/29/08,17:00:01,"",20.49,"",37.4,"",23.74,"",.05,"",5.3,""
10/29/08,18:00:01,"",20.51,"",37.4,"",23.7,"",.04,"",5.2,""
10/29/08,19:00:01,"",20.56,"",37.3,"",23.62,"",.04,"",5.2,""
10/29/08,20:00:01,"",20.3,"",37.2,"",23.55,"",.05,"",5.2,""
10/29/08,21:00:01,"",19.99,"",37.1,"",23.48,"",.06,"",5.2,""
10/29/08,22:00:01,"",19.88,"",37.1,"",23.54,"",.08,"",5.2,""
10/29/08,23:00:01,"",19.74,"",37.4,"",23.7,"",.07,"",5.2,""
10/30/08,00:00:01,"",19.73,"",37.5,"",23.81,"",.08,"",5.2,""
10/30/08,01:00:01,"",19.67,"",37.6,"",23.85,"",.08,"",5.2,""
10/30/08,02:00:01,"",19.68,"",37.6,"",23.86,"",.08,"",5.2,""
10/30/08,03:00:01,"",19.63,"",37.6,"",23.87,"",.1,"",5.2,""
10/30/08,04:00:01,"",19.48,"",37.6,"",23.87,"",.1,"",5.2,""
10/30/08,05:00:01,"",19.35,"",37.7,"",23.92,"",.1,"",5.2,""
10/30/08,06:00:01,"",19.2,"",37.7,"",23.93,"",.11,"",5.2,""
10/30/08,07:00:01,"",18.98,"",37.7,"",23.91,"",.12,"",5.2,""
10/30/08,08:00:01,"",19.11,"",37.7,"",23.91,"",.12,"",5.2,""
10/30/08,09:00:00,"",19.18,"",37.7,"",23.95,"",.12,"",5.2,""
10/30/08,10:00:01,"",19.13,"",37.8,"",23.99,"",.12,"",5.2,""
10/30/08,11:00:01,"",19.22,"",37.9,"",24.07,"",.12,"",5.2,""
10/30/08,12:00:01,"",19.5,"",38.1,"",24.19,"",.12,"",5.2,""
10/30/08,13:00:01,"",19.84,"",38.3,"",24.35,"",.1,"",5.2,""
10/30/08,14:00:01,"",20.41,"",38.4,"",24.43,"",.09,"",5.2,""
10/30/08,15:00:01,"",20.64,"",38.5,"",24.49,"",.05,"",5.2,""
10/30/08,16:00:01,"",20.87,"",38.5,"",24.48,"",.07,"",5.2,""
10/30/08,17:00:01,"",20.97,"",38.5,"",24.48,"",.05,"",5.2,""
10/30/08,18:00:01,"",20.91,"",38.5,"",24.48,"",.07,"",5.2,""
10/30/08,19:00:01,"",20.83,"",38.5,"",24.47,"",.06,"",5.2,""
10/30/08,20:00:01,"",20.77,"",38.4,"",24.43,"",.06,"",5.2,""
10/30/08,21:00:01,"",20.69,"",38.4,"",24.43,"",.07,"",5.2,""
10/30/08,22:00:01,"",20.6,"",38.4,"",24.41,"",.08,"",5.2,""
