MiniSonde4a 23596
"Log File Name : 0310MOSQ"
"Setup Date (MMDDYY) : 031010"
"Setup Time (HHMMSS) : 091159"
"Starting Date (MMDDYY) : 031010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 031011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/25/10,08:00:00,"",17.34,"",9.69,"",5.47,"",5.6,""
03/25/10,09:00:00,"",17.07,"",9.82,"",5.55,"",5.6,""
03/25/10,10:00:00,"",17.3,"",9.25,"",5.21,"",5.6,""
03/25/10,11:00:00,"",17.39,"",9.28,"",5.23,"",5.6,""
03/25/10,12:00:00,"",17.83,"",9.16,"",5.16,"",5.6,""
03/25/10,13:00:00,"",18.59,"",8.36,"",4.69,"",5.6,""
03/25/10,14:00:00,"",19.52,"",8.53,"",4.78,"",5.6,""
03/25/10,15:00:00,"",19.9,"",8.38,"",4.7,"",5.6,""
03/25/10,16:00:00,"",20.26,"",8.33,"",4.67,"",5.6,""
03/25/10,17:00:00,"",20.22,"",8.36,"",4.69,"",5.6,""
03/25/10,18:00:00,"",20.28,"",7.86,"",4.39,"",5.6,""
03/25/10,19:00:00,"",19.45,"",7.84,"",4.38,"",5.6,""
03/25/10,20:00:00,"",19.09,"",7.77,"",4.34,"",5.6,""
03/25/10,21:00:00,"",18.73,"",7.68,"",4.29,"",5.6,""
03/25/10,22:00:00,"",18.56,"",7.74,"",4.33,"",5.6,""
03/25/10,23:00:00,"",18.4,"",7.78,"",4.34,"",5.6,""
03/26/10,00:00:00,"",18.19,"",7.44,"",4.15,"",5.6,""
03/26/10,01:00:00,"",18.03,"",7.05,"",3.92,"",5.6,""
03/26/10,02:00:00,"",17.97,"",6.61,"",3.67,"",5.6,""
03/26/10,03:00:00,"",17.82,"",6.83,"",3.79,"",5.6,""
03/26/10,04:00:00,"",17.98,"",7.25,"",4.04,"",5.6,""
03/26/10,05:00:00,"",17.96,"",7.92,"",4.43,"",5.6,""
03/26/10,06:00:00,"",17.63,"",7.3,"",4.07,"",5.6,""
03/26/10,07:00:00,"",17.03,"",6.65,"",3.69,"",5.6,""
03/26/10,08:00:00,"",17.11,"",6.69,"",3.71,"",5.6,""
03/26/10,09:00:00,"",17.22,"",6.35,"",3.51,"",5.6,""
03/26/10,10:00:00,"",17.53,"",6.32,"",3.5,"",5.6,""
03/26/10,11:00:00,"",18.05,"",6.32,"",3.5,"",5.6,""
03/26/10,12:00:00,"",18.57,"",6.29,"",3.48,"",5.6,""
03/26/10,13:00:00,"",18.93,"",6.49,"",3.6,"",5.6,""
03/26/10,14:00:00,"",19.21,"",6.8,"",3.78,"",5.6,""
03/26/10,15:00:00,"",19.5,"",6.82,"",3.79,"",5.6,""
03/26/10,16:00:00,"",19.75,"",7.11,"",3.96,"",5.6,""
03/26/10,17:00:00,"",19.65,"",7.29,"",4.06,"",5.6,""
03/26/10,18:00:00,"",19.43,"",7.35,"",4.09,"",5.6,""
03/26/10,19:00:00,"",19.23,"",7.32,"",4.08,"",5.6,""
03/26/10,20:00:00,"",18.94,"",7.09,"",3.94,"",5.6,""
03/26/10,21:00:00,"",18.65,"",6.93,"",3.85,"",5.6,""
03/26/10,22:00:00,"",18.45,"",6.93,"",3.85,"",5.5,""
03/26/10,23:00:00,"",18.35,"",6.95,"",3.86,"",5.5,""
03/27/10,00:00:00,"",18.29,"",7.2,"",4.01,"",5.6,""
03/27/10,01:00:00,"",18.2,"",7.25,"",4.03,"",5.6,""
03/27/10,02:00:00,"",18.1,"",7.49,"",4.18,"",5.5,""
03/27/10,03:00:00,"",17.99,"",8.54,"",4.79,"",5.6,""
03/27/10,04:00:00,"",17.9,"",9.27,"",5.22,"",5.5,""
03/27/10,05:00:00,"",17.79,"",9.08,"",5.11,"",5.6,""
03/27/10,06:00:00,"",17.8,"",9.54,"",5.38,"",5.6,""
03/27/10,07:00:00,"",17.67,"",9.75,"",5.51,"",5.6,""
03/27/10,08:00:00,"",17.59,"",9.36,"",5.28,"",5.6,""
03/27/10,09:00:00,"",17.86,"",9.88,"",5.59,"",5.6,""
03/27/10,10:00:00,"",18.11,"",9.86,"",5.58,"",5.5,""
03/27/10,11:00:00,"",19.04,"",9.77,"",5.52,"",5.5,""
03/27/10,12:00:00,"",19.93,"",9.64,"",5.45,"",5.6,""
03/27/10,13:00:00,"",19.7,"",9.68,"",5.47,"",5.6,""
03/27/10,14:00:00,"",19.91,"",9.63,"",5.44,"",5.6,""
03/27/10,15:00:00,"",20.25,"",9.62,"",5.43,"",5.5,""
03/27/10,16:00:00,"",20.24,"",9.75,"",5.51,"",5.5,""
03/27/10,17:00:00,"",20.51,"",10.3,"",5.84,"",5.5,""
03/27/10,18:00:00,"",20.38,"",10.89,"",6.19,"",5.5,""
03/27/10,19:00:00,"",20.24,"",10.86,"",6.17,"",5.6,""
03/27/10,20:00:00,"",20.15,"",10.9,"",6.2,"",5.5,""
03/27/10,21:00:00,"",20.08,"",10.89,"",6.19,"",5.5,""
03/27/10,22:00:00,"",20.01,"",10.89,"",6.2,"",5.6,""
03/27/10,23:00:00,"",19.96,"",10.9,"",6.2,"",5.5,""
03/28/10,00:00:00,"",19.97,"",10.95,"",6.23,"",5.6,""
03/28/10,01:00:00,"",19.98,"",11.1,"",6.32,"",5.5,""
03/28/10,02:00:00,"",19.85,"",11.07,"",6.3,"",5.6,""
03/28/10,03:00:00,"",19.8,"",11.27,"",6.42,"",5.6,""
03/28/10,04:00:00,"",19.56,"",11.29,"",6.44,"",5.5,""
03/28/10,05:00:00,"",19.43,"",11.51,"",6.57,"",5.5,""
03/28/10,06:00:00,"",19.26,"",11.66,"",6.66,"",5.5,""
03/28/10,07:00:00,"",19.17,"",11.95,"",6.83,"",5.5,""
03/28/10,08:00:00,"",18.61,"",11.57,"",6.6,"",5.5,""
03/28/10,09:00:00,"",18.72,"",11.68,"",6.67,"",5.5,""
03/28/10,10:00:00,"",18.6,"",11.47,"",6.54,"",5.5,""
03/28/10,11:00:00,"",18.66,"",11.5,"",6.56,"",5.5,""
03/28/10,12:00:00,"",19.48,"",11.53,"",6.58,"",5.5,""
03/28/10,13:00:00,"",19.76,"",11.29,"",6.43,"",5.6,""
03/28/10,14:00:00,"",20.12,"",11.51,"",6.57,"",5.5,""
03/28/10,15:00:00,"",20.33,"",11.41,"",6.51,"",5.5,""
03/28/10,16:00:00,"",20.41,"",11.33,"",6.46,"",5.5,""
03/28/10,17:00:00,"",20.31,"",11.19,"",6.37,"",5.6,""
03/28/10,18:00:00,"",20.16,"",11.03,"",6.27,"",5.5,""
03/28/10,19:00:00,"",19.85,"",10.94,"",6.22,"",5.5,""
03/28/10,20:00:00,"",19.56,"",10.72,"",6.09,"",5.5,""
03/28/10,21:00:00,"",19.38,"",10.76,"",6.11,"",5.5,""
03/28/10,22:00:00,"",19.14,"",10.5,"",5.96,"",5.6,""
03/28/10,23:00:00,"",19.05,"",10.56,"",6,"",5.5,""
03/29/10,00:00:00,"",18.77,"",10.49,"",5.95,"",5.5,""
03/29/10,01:00:00,"",18.52,"",10.5,"",5.96,"",5.5,""
03/29/10,02:00:00,"",18.24,"",10.03,"",5.68,"",5.5,""
03/29/10,03:00:00,"",18.18,"",10.03,"",5.67,"",5.5,""
03/29/10,04:00:00,"",17.94,"",9.51,"",5.36,"",5.5,""
03/29/10,05:00:00,"",17.75,"",9.21,"",5.19,"",5.5,""
03/29/10,06:00:00,"",17.57,"",9.19,"",5.17,"",5.5,""
03/29/10,07:00:00,"",17.4,"",9.14,"",5.15,"",5.5,""
03/29/10,08:00:00,"",17.38,"",9.07,"",5.1,"",5.5,""
03/29/10,09:00:00,"",17.61,"",9.13,"",5.14,"",5.5,""
03/29/10,10:00:00,"",17.76,"",9.14,"",5.14,"",5.5,""
03/29/10,11:00:00,"",17.97,"",9.13,"",5.14,"",5.5,""
03/29/10,12:00:00,"",19.44,"",8.58,"",4.81,"",5.5,""
03/29/10,13:00:00,"",20.18,"",8.48,"",4.76,"",5.5,""
03/29/10,14:00:00,"",20.83,"",8.6,"",4.83,"",5.5,""
03/29/10,15:00:00,"",21.31,"",8.48,"",4.76,"",5.5,""
03/29/10,16:00:00,"",21.19,"",8.7,"",4.89,"",5.5,""
03/29/10,17:00:00,"",20.62,"",9.1,"",5.12,"",5.5,""
03/29/10,18:00:00,"",20.46,"",9.12,"",5.13,"",5.5,""
03/29/10,19:00:00,"",20.19,"",9.1,"",5.13,"",5.5,""
03/29/10,20:00:00,"",19.91,"",9.15,"",5.15,"",5.5,""
03/29/10,21:00:00,"",19.68,"",9.16,"",5.16,"",5.5,""
03/29/10,22:00:00,"",19.48,"",9.19,"",5.18,"",5.5,""
03/29/10,23:00:00,"",19.35,"",9.4,"",5.3,"",5.5,""
03/30/10,00:00:00,"",19.09,"",9.37,"",5.28,"",5.5,""
03/30/10,01:00:00,"",18.81,"",9.29,"",5.24,"",5.5,""
03/30/10,02:00:00,"",18.58,"",9.26,"",5.22,"",5.5,""
03/30/10,03:00:00,"",18.4,"",9.34,"",5.27,"",5.5,""
03/30/10,04:00:00,"",18.35,"",9.46,"",5.34,"",5.5,""
03/30/10,05:00:00,"",18.2,"",9.52,"",5.37,"",5.5,""
03/30/10,06:00:00,"",18.14,"",9.5,"",5.36,"",5.4,""
03/30/10,07:00:00,"",18.21,"",9.45,"",5.33,"",5.4,""
03/30/10,08:00:00,"",18.13,"",9.5,"",5.36,"",5.5,""
03/30/10,09:00:00,"",18.36,"",9.59,"",5.41,"",5.5,""
03/30/10,10:00:00,"",18.74,"",9.52,"",5.37,"",5.5,""
03/30/10,11:00:00,"",19.2,"",9.5,"",5.36,"",5.4,""
03/30/10,12:00:00,"",19.72,"",9.58,"",5.41,"",5.4,""
03/30/10,13:00:00,"",20.39,"",9.63,"",5.44,"",5.5,""
03/30/10,14:00:00,"",20.61,"",9.8,"",5.54,"",5.5,""
03/30/10,15:00:00,"",20.79,"",9.78,"",5.53,"",5.5,""
03/30/10,16:00:00,"",20.92,"",9.72,"",5.49,"",5.5,""
03/30/10,17:00:00,"",20.85,"",9.7,"",5.48,"",5.5,""
03/30/10,18:00:00,"",20.63,"",9.66,"",5.46,"",5.4,""
03/30/10,19:00:00,"",20.41,"",9.67,"",5.46,"",5.4,""
03/30/10,20:00:00,"",20.16,"",9.66,"",5.45,"",5.5,""
03/30/10,21:00:00,"",19.92,"",9.67,"",5.46,"",5.4,""
03/30/10,22:00:00,"",19.78,"",9.68,"",5.47,"",5.5,""
03/30/10,23:00:00,"",19.6,"",9.73,"",5.5,"",5.5,""
03/31/10,00:00:00,"",19.51,"",9.8,"",5.54,"",5.4,""
03/31/10,01:00:00,"",19.39,"",9.87,"",5.58,"",5.5,""
03/31/10,02:00:00,"",19.28,"",9.79,"",5.53,"",5.5,""
03/31/10,03:00:00,"",19.2,"",9.78,"",5.53,"",5.5,""
03/31/10,04:00:00,"",19.07,"",9.81,"",5.54,"",5.5,""
03/31/10,05:00:00,"",18.99,"",9.81,"",5.55,"",5.4,""
03/31/10,06:00:00,"",18.73,"",11.08,"",6.31,"",5.4,""
03/31/10,07:00:00,"",18.6,"",11.09,"",6.31,"",5.4,""
03/31/10,08:00:00,"",18.79,"",10.69,"",6.07,"",5.4,""
03/31/10,09:00:00,"",19.12,"",10.23,"",5.79,"",5.5,""
03/31/10,10:00:00,"",19.53,"",10.02,"",5.67,"",5.5,""
03/31/10,11:00:00,"",19.94,"",9.91,"",5.61,"",5.4,""
03/31/10,12:00:00,"",20.39,"",10.07,"",5.7,"",5.4,""
03/31/10,13:00:00,"",20.88,"",10.31,"",5.84,"",5.4,""
03/31/10,14:00:00,"",21.39,"",10.36,"",5.87,"",5.5,""
03/31/10,15:00:00,"",21.65,"",10.78,"",6.13,"",5.5,""
03/31/10,16:00:00,"",21.76,"",10.79,"",6.13,"",5.4,""
03/31/10,17:00:00,"",21.73,"",10.86,"",6.18,"",5.4,""
03/31/10,18:00:00,"",21.61,"",11.13,"",6.33,"",5.5,""
03/31/10,19:00:00,"",21.47,"",11.23,"",6.4,"",5.5,""
03/31/10,20:00:00,"",21.33,"",11.49,"",6.55,"",5.5,""
03/31/10,21:00:00,"",21.18,"",11.79,"",6.74,"",5.5,""
03/31/10,22:00:00,"",21.07,"",11.97,"",6.85,"",5.5,""
03/31/10,23:00:00,"",20.97,"",12.11,"",6.93,"",5.5,""
04/01/10,00:00:00,"",20.85,"",11.99,"",6.86,"",5.5,""
04/01/10,01:00:00,"",20.73,"",12.05,"",6.9,"",5.4,""
04/01/10,02:00:00,"",20.67,"",12.34,"",7.07,"",5.4,""
04/01/10,03:00:00,"",20.59,"",12.7,"",7.29,"",5.4,""
04/01/10,04:00:00,"",20.5,"",12.68,"",7.28,"",5.4,""
04/01/10,05:00:00,"",20.32,"",12.5,"",7.17,"",5.5,""
04/01/10,06:00:00,"",20.28,"",12.87,"",7.39,"",5.5,""
04/01/10,07:00:00,"",20.21,"",12.94,"",7.44,"",5.5,""
04/01/10,08:00:00,"",20.26,"",12.96,"",7.45,"",5.5,""
04/01/10,09:00:00,"",20.44,"",13,"",7.48,"",5.5,""
04/01/10,10:00:00,"",20.64,"",13.04,"",7.5,"",5.5,""
04/01/10,11:00:00,"",20.84,"",13.19,"",7.59,"",5.5,""
04/01/10,12:00:00,"",21.16,"",13.18,"",7.58,"",5.5,""
04/01/10,13:00:00,"",21.57,"",13.14,"",7.56,"",5.4,""
04/01/10,14:00:00,"",21.93,"",13.02,"",7.49,"",5.4,""
04/01/10,15:00:00,"",22.17,"",12.93,"",7.43,"",5.5,""
04/01/10,16:00:00,"",22.37,"",12.69,"",7.29,"",5.5,""
04/01/10,17:00:00,"",22.36,"",13.43,"",7.74,"",5.5,""
04/01/10,18:00:00,"",22.25,"",12.85,"",7.38,"",5.4,""
04/01/10,19:00:00,"",22.19,"",12.23,"",7,"",5.4,""
04/01/10,20:00:00,"",21.78,"",11.45,"",6.53,"",5.5,""
04/01/10,21:00:00,"",21.62,"",11.81,"",6.75,"",5.4,""
04/01/10,22:00:00,"",21.55,"",11.83,"",6.76,"",5.5,""
04/01/10,23:00:00,"",21.72,"",12.17,"",6.97,"",5.5,""
04/02/10,00:00:00,"",21.8,"",12.41,"",7.11,"",5.5,""
04/02/10,01:00:00,"",21.78,"",12.5,"",7.17,"",5.4,""
04/02/10,02:00:00,"",21.79,"",12.42,"",7.12,"",5.5,""
04/02/10,03:00:00,"",21.79,"",12.12,"",6.94,"",5.5,""
04/02/10,04:00:00,"",21.7,"",12.13,"",6.94,"",5.5,""
04/02/10,05:00:00,"",21.59,"",12.63,"",7.25,"",5.5,""
04/02/10,06:00:00,"",21.36,"",12.22,"",7,"",5.4,""
04/02/10,07:00:00,"",21.45,"",12.22,"",7,"",5.5,""
04/02/10,08:00:00,"",21.58,"",12.04,"",6.89,"",5.5,""
04/02/10,09:00:00,"",21.75,"",12.18,"",6.97,"",5.5,""
04/02/10,10:00:00,"",21.96,"",12.15,"",6.95,"",5.4,""
04/02/10,11:00:00,"",22.16,"",12.14,"",6.95,"",5.4,""
04/02/10,12:00:00,"",22.46,"",12.1,"",6.93,"",5.4,""
04/02/10,13:00:00,"",22.61,"",12.25,"",7.02,"",5.4,""
04/02/10,14:00:00,"",22.73,"",12.29,"",7.04,"",5.4,""
04/02/10,15:00:00,"",22.76,"",12.44,"",7.13,"",5.4,""
04/02/10,16:00:00,"",22.88,"",12.69,"",7.29,"",5.4,""
04/02/10,17:00:00,"",22.98,"",12.87,"",7.39,"",5.5,""
04/02/10,18:00:00,"",23,"",13.35,"",7.69,"",5.4,""
04/02/10,19:00:00,"",22.88,"",14.06,"",8.13,"",5.4,""
04/02/10,20:00:00,"",22.69,"",14.38,"",8.32,"",5.4,""
04/02/10,21:00:00,"",22.78,"",14.78,"",8.58,"",5.4,""
04/02/10,22:00:00,"",22.76,"",14.78,"",8.58,"",5.4,""
04/02/10,23:00:00,"",22.75,"",14.56,"",8.44,"",5.5,""
04/03/10,00:00:00,"",22.76,"",14.19,"",8.21,"",5.4,""
04/03/10,01:00:00,"",22.73,"",13.85,"",8,"",5.5,""
04/03/10,02:00:00,"",22.65,"",13.78,"",7.96,"",5.4,""
04/03/10,03:00:00,"",22.59,"",13.53,"",7.8,"",5.4,""
04/03/10,04:00:00,"",22.53,"",13.52,"",7.79,"",5.4,""
04/03/10,05:00:00,"",22.46,"",13.52,"",7.8,"",5.4,""
04/03/10,06:00:00,"",22.38,"",13.33,"",7.68,"",5.4,""
04/03/10,07:00:00,"",22.26,"",13.07,"",7.52,"",5.4,""
04/03/10,08:00:00,"",22.27,"",12.99,"",7.47,"",5.4,""
04/03/10,09:00:00,"",22.31,"",12.44,"",7.13,"",5.4,""
04/03/10,10:00:00,"",22.47,"",11.82,"",6.76,"",5.4,""
04/03/10,11:00:00,"",22.66,"",11.92,"",6.82,"",5.4,""
04/03/10,12:00:00,"",22.99,"",12.16,"",6.96,"",5.4,""
04/03/10,13:00:00,"",23.33,"",12.37,"",7.09,"",5.4,""
04/03/10,14:00:00,"",23.8,"",12.57,"",7.21,"",5.4,""
04/03/10,15:00:00,"",24.19,"",12.65,"",7.26,"",5.4,""
04/03/10,16:00:00,"",24.39,"",12.64,"",7.25,"",5.5,""
04/03/10,17:00:00,"",24.26,"",12.59,"",7.22,"",5.4,""
04/03/10,18:00:00,"",24.21,"",12.81,"",7.36,"",5.4,""
04/03/10,19:00:00,"",23.89,"",12.95,"",7.44,"",5.4,""
04/03/10,20:00:00,"",23.72,"",12.95,"",7.44,"",5.4,""
04/03/10,21:00:00,"",23.52,"",13.07,"",7.52,"",5.4,""
04/03/10,22:00:00,"",23.41,"",13.17,"",7.58,"",5.4,""
04/03/10,23:00:00,"",23.34,"",13.17,"",7.58,"",5.4,""
04/04/10,00:00:00,"",23.24,"",13.24,"",7.62,"",5.4,""
04/04/10,01:00:00,"",23.17,"",13.2,"",7.6,"",5.4,""
04/04/10,02:00:00,"",23.03,"",13.32,"",7.67,"",5.4,""
04/04/10,03:00:00,"",22.98,"",13.32,"",7.67,"",5.4,""
04/04/10,04:00:00,"",23.02,"",13.34,"",7.68,"",5.4,""
04/04/10,05:00:00,"",22.96,"",13.37,"",7.7,"",5.4,""
04/04/10,06:00:00,"",22.96,"",13.42,"",7.73,"",5.4,""
04/04/10,07:00:00,"",23.12,"",14.02,"",8.11,"",5.4,""
04/04/10,08:00:00,"",23.22,"",13.97,"",8.07,"",5.5,""
04/04/10,09:00:00,"",23.23,"",13.51,"",7.79,"",5.4,""
04/04/10,10:00:00,"",23.41,"",14.8,"",8.58,"",5.4,""
04/04/10,11:00:00,"",23.65,"",14.91,"",8.66,"",5.4,""
04/04/10,12:00:00,"",23.82,"",14.53,"",8.42,"",5.4,""
04/04/10,13:00:00,"",24.14,"",14.47,"",8.38,"",5.5,""
04/04/10,14:00:00,"",24.41,"",14.39,"",8.33,"",5.4,""
04/04/10,15:00:00,"",24.64,"",14.55,"",8.43,"",5.4,""
04/04/10,16:00:00,"",24.69,"",14.4,"",8.34,"",5.4,""
04/04/10,17:00:00,"",24.87,"",14.98,"",8.7,"",5.4,""
04/04/10,18:00:00,"",24.74,"",16.4,"",9.58,"",5.4,""
04/04/10,19:00:00,"",24.38,"",17.8,"",10.47,"",5.4,""
04/04/10,20:00:00,"",24.34,"",18.5,"",10.94,"",5.5,""
04/04/10,21:00:00,"",24.15,"",18.6,"",11.01,"",5.4,""
04/04/10,22:00:00,"",24.13,"",19.3,"",11.42,"",5.4,""
04/04/10,23:00:00,"",24.04,"",18.9,"",11.15,"",5.4,""
04/05/10,00:00:00,"",24.11,"",18.4,"",10.83,"",5.5,""
04/05/10,01:00:00,"",24.15,"",17.3,"",10.14,"",5.4,""
04/05/10,02:00:00,"",24.09,"",16.7,"",9.76,"",5.4,""
04/05/10,03:00:00,"",24.04,"",16.2,"",9.44,"",5.4,""
04/05/10,04:00:00,"",23.86,"",15.6,"",9.09,"",5.4,""
04/05/10,05:00:00,"",23.76,"",15.9,"",9.25,"",5.4,""
04/05/10,06:00:00,"",23.84,"",16.6,"",9.7,"",5.4,""
04/05/10,07:00:00,"",23.73,"",18.1,"",10.65,"",5.4,""
04/05/10,08:00:00,"",23.6,"",18.6,"",10.97,"",5.4,""
04/05/10,09:00:00,"",23.65,"",18.3,"",10.81,"",5.4,""
04/05/10,10:00:00,"",23.72,"",17.6,"",10.37,"",5.4,""
04/05/10,11:00:00,"",23.85,"",18.4,"",10.87,"",5.4,""
04/05/10,12:00:00,"",24.18,"",18.5,"",10.9,"",5.4,""
04/05/10,13:00:00,"",24.46,"",18.8,"",11.13,"",5.4,""
04/05/10,14:00:00,"",24.68,"",18.8,"",11.13,"",5.4,""
04/05/10,15:00:00,"",24.83,"",18.4,"",10.84,"",5.4,""
04/05/10,16:00:00,"",24.82,"",18.3,"",10.8,"",5.4,""
04/05/10,17:00:00,"",24.71,"",17.5,"",10.28,"",5.4,""
04/05/10,18:00:00,"",24.55,"",18.1,"",10.7,"",5.4,""
04/05/10,19:00:00,"",24.54,"",19.7,"",11.69,"",5.4,""
04/05/10,20:00:00,"",24.27,"",18.4,"",10.84,"",5.4,""
04/05/10,21:00:00,"",24.17,"",17.2,"",10.09,"",5.4,""
04/05/10,22:00:00,"",24.03,"",16.4,"",9.59,"",5.4,""
04/05/10,23:00:00,"",23.96,"",17.1,"",10.04,"",5.4,""
04/06/10,00:00:00,"",23.94,"",18.1,"",10.68,"",5.4,""
04/06/10,01:00:00,"",23.8,"",17.5,"",10.31,"",5.4,""
04/06/10,02:00:00,"",23.77,"",17.1,"",10.04,"",5.4,""
04/06/10,03:00:00,"",23.69,"",17.4,"",10.2,"",5.3,""
04/06/10,04:00:00,"",23.8,"",17.6,"",10.32,"",5.4,""
04/06/10,05:00:00,"",23.51,"",16.7,"",9.78,"",5.3,""
04/06/10,06:00:00,"",23.4,"",15.6,"",9.08,"",5.3,""
04/06/10,07:00:00,"",23.34,"",15.2,"",8.81,"",5.3,""
04/06/10,08:00:00,"",23.27,"",14.88,"",8.64,"",5.3,""
04/06/10,09:00:00,"",23.3,"",14.67,"",8.51,"",5.3,""
04/06/10,10:00:00,"",23.47,"",14.55,"",8.43,"",5.3,""
04/06/10,11:00:00,"",23.62,"",14.21,"",8.22,"",5.3,""
04/06/10,12:00:00,"",23.86,"",14.05,"",8.12,"",5.3,""
04/06/10,13:00:00,"",24.08,"",13.97,"",8.07,"",5.3,""
04/06/10,14:00:00,"",24.31,"",14.09,"",8.14,"",5.3,""
04/06/10,15:00:00,"",24.47,"",14.03,"",8.11,"",5.3,""
04/06/10,16:00:00,"",24.58,"",14.13,"",8.17,"",5.3,""
04/06/10,17:00:00,"",24.55,"",15.1,"",8.76,"",5.3,""
04/06/10,18:00:00,"",24.36,"",16.2,"",9.46,"",5.3,""
04/06/10,19:00:00,"",24.19,"",17.2,"",10.11,"",5.3,""
04/06/10,20:00:00,"",24.09,"",17.2,"",10.1,"",5.4,""
04/06/10,21:00:00,"",24,"",17.3,"",10.14,"",5.3,""
04/06/10,22:00:00,"",23.88,"",16.9,"",9.91,"",5.3,""
04/06/10,23:00:00,"",23.74,"",16.5,"",9.67,"",5.3,""
04/07/10,00:00:00,"",23.65,"",15.9,"",9.25,"",5.3,""
04/07/10,01:00:00,"",23.54,"",15.9,"",9.3,"",5.3,""
04/07/10,02:00:00,"",23.44,"",16.3,"",9.52,"",5.4,""
04/07/10,03:00:00,"",23.36,"",16.8,"",9.84,"",5.4,""
04/07/10,04:00:00,"",23.31,"",17.2,"",10.12,"",5.3,""
04/07/10,05:00:00,"",23.24,"",17.2,"",10.11,"",5.4,""
04/07/10,06:00:00,"",23.22,"",17,"",10,"",5.3,""
04/07/10,07:00:00,"",23.17,"",16.6,"",9.69,"",5.3,""
04/07/10,08:00:00,"",23.19,"",15.8,"",9.24,"",5.4,""
04/07/10,09:00:00,"",23.31,"",15.3,"",8.89,"",5.3,""
04/07/10,10:00:00,"",23.49,"",15.1,"",8.75,"",5.4,""
04/07/10,11:00:00,"",23.82,"",15.2,"",8.86,"",5.3,""
04/07/10,12:00:00,"",24.15,"",15,"",8.73,"",5.4,""
04/07/10,13:00:00,"",24.45,"",14.56,"",8.44,"",5.3,""
04/07/10,14:00:00,"",24.54,"",14.4,"",8.34,"",5.3,""
04/07/10,15:00:00,"",24.52,"",14.52,"",8.41,"",5.3,""
04/07/10,16:00:00,"",24.49,"",14.54,"",8.43,"",5.3,""
04/07/10,17:00:00,"",24.49,"",14.31,"",8.28,"",5.3,""
04/07/10,18:00:00,"",24.44,"",14.04,"",8.12,"",5.4,""
04/07/10,19:00:00,"",24.38,"",13.95,"",8.06,"",5.3,""
04/07/10,20:00:00,"",24.09,"",14.53,"",8.42,"",5.3,""
04/07/10,21:00:00,"",24.06,"",14.7,"",8.53,"",5.3,""
04/07/10,22:00:00,"",23.91,"",14.67,"",8.5,"",5.3,""
04/07/10,23:00:00,"",23.61,"",14.39,"",8.33,"",5.3,""
04/08/10,00:00:00,"",23.04,"",14.36,"",8.31,"",5.3,""
04/08/10,01:00:00,"",22.68,"",14.66,"",8.5,"",5.3,""
04/08/10,02:00:00,"",22.24,"",13.91,"",8.04,"",5.3,""
04/08/10,03:00:00,"",21.84,"",13.53,"",7.8,"",5.3,""
04/08/10,04:00:00,"",21.74,"",13.69,"",7.9,"",5.4,""
04/08/10,05:00:00,"",20.91,"",13.61,"",7.85,"",5.3,""
04/08/10,06:00:00,"",20.57,"",14.09,"",8.15,"",5.3,""
04/08/10,07:00:00,"",20.14,"",12.21,"",6.99,"",5.3,""
04/08/10,08:00:00,"",20.22,"",12.88,"",7.4,"",5.3,""
04/08/10,09:00:00,"",20.02,"",14.08,"",8.14,"",5.3,""
04/08/10,10:00:00,"",19.98,"",13.53,"",7.8,"",5.3,""
04/08/10,11:00:00,"",20.1,"",12.82,"",7.36,"",5.3,""
04/08/10,12:00:00,"",20.78,"",13.79,"",7.96,"",5.3,""
04/08/10,13:00:00,"",21.11,"",14.86,"",8.62,"",5.3,""
04/08/10,14:00:00,"",21.43,"",14.97,"",8.69,"",5.3,""
04/08/10,15:00:00,"",21.72,"",14.75,"",8.56,"",5.3,""
04/08/10,16:00:00,"",21.63,"",14.13,"",8.17,"",5.3,""
04/08/10,17:00:00,"",21.58,"",13.59,"",7.84,"",5.3,""
04/08/10,18:00:00,"",21.2,"",13.19,"",7.59,"",5.3,""
04/08/10,19:00:00,"",20.88,"",12.88,"",7.4,"",5.3,""
04/08/10,20:00:00,"",20.82,"",12.89,"",7.41,"",5.3,""
04/08/10,21:00:00,"",20.34,"",12.7,"",7.29,"",5.3,""
04/08/10,22:00:00,"",20.21,"",12.66,"",7.26,"",5.3,""
04/08/10,23:00:00,"",19.82,"",12.48,"",7.16,"",5.3,""
04/09/10,00:00:00,"",19.67,"",12.33,"",7.07,"",5.3,""
04/09/10,01:00:00,"",19.39,"",12.24,"",7.01,"",5.3,""
04/09/10,02:00:00,"",20.85,"",12.26,"",7.02,"",5.3,""
04/09/10,03:00:00,"",20.91,"",13.75,"",7.93,"",5.3,""
04/09/10,04:00:00,"",19.78,"",13.94,"",8.05,"",5.3,""
04/09/10,05:00:00,"",18.79,"",13.11,"",7.54,"",5.3,""
04/09/10,06:00:00,"",18.65,"",12.29,"",7.04,"",5.3,""
04/09/10,07:00:00,"",18.48,"",12.05,"",6.9,"",5.3,""
04/09/10,08:00:00,"",18.57,"",11.94,"",6.83,"",5.3,""
04/09/10,09:00:00,"",19.09,"",11.87,"",6.79,"",5.3,""
