MiniSonde4a 26000
"Log File Name : 0210CONT"
"Setup Date (MMDDYY) : 021710"
"Setup Time (HHMMSS) : 101554"
"Starting Date (MMDDYY) : 021710"
"Starting Time (HHMMSS) : 110000"
"Stopping Date (MMDDYY) : 021711"
"Stopping Time (HHMMSS) : 110000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/04/10,10:00:00,"",14.16,"",31.8,"",19.83,"",5.5,""
03/04/10,11:00:00,"",14.29,"",32.1,"",20,"",5.5,""
03/04/10,12:00:00,"",14.6,"",32.1,"",20.01,"",5.5,""
03/04/10,13:00:00,"",14.79,"",32.2,"",20.1,"",5.5,""
03/04/10,14:00:00,"",14.9,"",32.6,"",20.35,"",5.5,""
03/04/10,15:00:00,"",15.1,"",33,"",20.63,"",5.5,""
03/04/10,16:00:00,"",15.27,"",33.7,"",21.1,"",5.5,""
03/04/10,17:00:00,"",15.34,"",34.1,"",21.41,"",5.5,""
03/04/10,18:00:00,"",15.26,"",34.3,"",21.51,"",5.5,""
03/04/10,19:00:00,"",15.18,"",34.5,"",21.7,"",5.5,""
03/04/10,20:00:00,"",15.04,"",34.9,"",21.95,"",5.5,""
03/04/10,21:00:00,"",15.06,"",35.2,"",22.18,"",5.5,""
03/04/10,22:00:00,"",15.11,"",35.5,"",22.37,"",5.5,""
03/04/10,23:00:00,"",14.95,"",35.6,"",22.43,"",5.5,""
03/05/10,00:00:00,"",14.89,"",35.4,"",22.3,"",5.5,""
03/05/10,01:00:00,"",14.88,"",34.9,"",21.98,"",5.5,""
03/05/10,02:00:00,"",14.88,"",34.4,"",21.63,"",5.5,""
03/05/10,03:00:00,"",14.91,"",34.1,"",21.41,"",5.5,""
03/05/10,04:00:00,"",14.86,"",33.7,"",21.15,"",5.5,""
03/05/10,05:00:00,"",14.9,"",33.5,"",20.99,"",5.5,""
03/05/10,06:00:00,"",14.84,"",33.3,"",20.81,"",5.5,""
03/05/10,07:00:00,"",14.84,"",33,"",20.62,"",5.5,""
03/05/10,08:00:00,"",14.84,"",32.5,"",20.31,"",5.5,""
03/05/10,09:00:00,"",14.87,"",32.2,"",20.07,"",5.5,""
03/05/10,10:00:00,"",14.84,"",32.1,"",20.01,"",5.5,""
03/05/10,11:00:00,"",14.9,"",32.1,"",20.03,"",5.5,""
03/05/10,12:00:00,"",15.02,"",32.3,"",20.15,"",5.5,""
03/05/10,13:00:00,"",15.1,"",32.8,"",20.48,"",5.5,""
03/05/10,14:00:00,"",15.19,"",33.8,"",21.18,"",5.5,""
03/05/10,15:00:00,"",15.28,"",34.5,"",21.65,"",5.5,""
03/05/10,16:00:00,"",15.28,"",34.6,"",21.72,"",5.5,""
03/05/10,17:00:00,"",15.27,"",34.8,"",21.87,"",5.5,""
03/05/10,18:00:00,"",15.37,"",35.1,"",22.08,"",5.5,""
03/05/10,19:00:00,"",15.32,"",35.8,"",22.56,"",5.5,""
03/05/10,20:00:00,"",15.28,"",35.8,"",22.58,"",5.5,""
03/05/10,21:00:00,"",15.29,"",35.9,"",22.68,"",5.5,""
03/05/10,22:00:00,"",15.3,"",36,"",22.72,"",5.5,""
03/05/10,23:00:00,"",15.29,"",36,"",22.76,"",5.5,""
03/06/10,00:00:00,"",15.24,"",36.1,"",22.77,"",5.5,""
03/06/10,01:00:00,"",15.2,"",36.1,"",22.77,"",5.5,""
03/06/10,02:00:00,"",15.17,"",36,"",22.74,"",5.5,""
03/06/10,03:00:00,"",15.17,"",36,"",22.71,"",5.5,""
03/06/10,04:00:00,"",15.18,"",36.1,"",22.77,"",5.5,""
03/06/10,05:00:00,"",15.13,"",35.8,"",22.62,"",5.5,""
03/06/10,06:00:00,"",15.07,"",35.5,"",22.35,"",5.4,""
03/06/10,07:00:00,"",15.1,"",35.2,"",22.14,"",5.5,""
03/06/10,08:00:00,"",15.04,"",34.8,"",21.86,"",5.4,""
03/06/10,09:00:00,"",15.08,"",34.6,"",21.76,"",5.5,""
03/06/10,10:00:00,"",15.19,"",34.6,"",21.74,"",5.5,""
03/06/10,11:00:00,"",15.37,"",34.7,"",21.83,"",5.5,""
03/06/10,12:00:00,"",15.57,"",34.9,"",21.99,"",5.5,""
03/06/10,13:00:00,"",15.73,"",34.9,"",21.96,"",5.5,""
03/06/10,14:00:00,"",15.8,"",35.1,"",22.08,"",5.5,""
03/06/10,15:00:00,"",15.89,"",35.4,"",22.28,"",5.5,""
03/06/10,16:00:00,"",15.95,"",35.6,"",22.47,"",5.5,""
03/06/10,17:00:00,"",16.02,"",35.9,"",22.65,"",5.5,""
03/06/10,18:00:00,"",16.02,"",36.1,"",22.81,"",5.5,""
03/06/10,19:00:00,"",15.96,"",36.3,"",22.92,"",5.5,""
03/06/10,20:00:00,"",15.92,"",36.3,"",22.96,"",5.5,""
03/06/10,21:00:00,"",15.91,"",36.4,"",23.02,"",5.5,""
03/06/10,22:00:00,"",15.89,"",36.5,"",23.05,"",5.5,""
03/06/10,23:00:00,"",15.87,"",36.5,"",23.06,"",5.5,""
03/07/10,00:00:00,"",15.82,"",36.5,"",23.06,"",5.5,""
03/07/10,01:00:00,"",15.79,"",36.5,"",23.06,"",5.5,""
03/07/10,02:00:00,"",15.76,"",36.4,"",23.04,"",5.5,""
03/07/10,03:00:00,"",15.7,"",36.4,"",23,"",5.5,""
03/07/10,04:00:00,"",15.68,"",36.4,"",22.98,"",5.5,""
03/07/10,05:00:00,"",15.65,"",36.4,"",22.98,"",5.5,""
03/07/10,06:00:00,"",15.62,"",36.3,"",22.93,"",5.5,""
03/07/10,07:00:00,"",15.61,"",36.1,"",22.81,"",5.5,""
03/07/10,08:00:00,"",15.61,"",36,"",22.75,"",5.5,""
03/07/10,09:00:00,"",15.64,"",36,"",22.7,"",5.5,""
03/07/10,10:00:00,"",15.69,"",35.9,"",22.67,"",5.4,""
03/07/10,11:00:00,"",15.74,"",35.9,"",22.64,"",5.5,""
03/07/10,12:00:00,"",15.79,"",35.9,"",22.64,"",5.5,""
03/07/10,13:00:00,"",15.87,"",35.9,"",22.68,"",5.5,""
03/07/10,14:00:00,"",15.94,"",36,"",22.72,"",5.5,""
03/07/10,15:00:00,"",16.05,"",36.1,"",22.8,"",5.5,""
03/07/10,16:00:00,"",16.15,"",36.2,"",22.88,"",5.5,""
03/07/10,17:00:00,"",16.24,"",36.3,"",22.97,"",5.5,""
03/07/10,18:00:00,"",16.22,"",36.5,"",23.07,"",5.5,""
03/07/10,19:00:00,"",16.19,"",36.6,"",23.13,"",5.5,""
03/07/10,20:00:00,"",16.17,"",36.7,"",23.2,"",5.5,""
03/07/10,21:00:00,"",16.16,"",36.7,"",23.25,"",5.5,""
03/07/10,22:00:00,"",16.16,"",36.8,"",23.28,"",5.5,""
03/07/10,23:00:00,"",16.17,"",36.7,"",23.23,"",5.5,""
03/08/10,00:00:00,"",16.14,"",36.7,"",23.2,"",5.5,""
03/08/10,01:00:00,"",16.14,"",36.6,"",23.16,"",5.5,""
03/08/10,02:00:00,"",16.13,"",36.5,"",23.11,"",5.5,""
03/08/10,03:00:00,"",16.13,"",36.5,"",23.11,"",5.5,""
03/08/10,04:00:00,"",16.11,"",36.6,"",23.13,"",5.5,""
03/08/10,05:00:00,"",16.09,"",36.6,"",23.16,"",5.5,""
03/08/10,06:00:00,"",16.08,"",36.7,"",23.23,"",5.5,""
03/08/10,07:00:00,"",16.1,"",36.8,"",23.28,"",5.5,""
03/08/10,08:00:00,"",16.11,"",36.8,"",23.28,"",5.5,""
03/08/10,09:00:00,"",16.11,"",36.7,"",23.25,"",5.5,""
03/08/10,10:00:00,"",16.15,"",36.7,"",23.2,"",5.5,""
03/08/10,11:00:00,"",16.17,"",36.6,"",23.16,"",5.5,""
03/08/10,12:00:00,"",16.21,"",36.6,"",23.15,"",5.5,""
03/08/10,13:00:00,"",16.28,"",36.7,"",23.19,"",5.5,""
03/08/10,14:00:00,"",16.37,"",36.7,"",23.25,"",5.5,""
03/08/10,15:00:00,"",16.44,"",36.8,"",23.28,"",5.5,""
03/08/10,16:00:00,"",16.55,"",37,"",23.46,"",5.5,""
03/08/10,17:00:00,"",16.67,"",37.3,"",23.62,"",5.5,""
03/08/10,18:00:00,"",16.73,"",37.3,"",23.67,"",5.5,""
03/08/10,19:00:00,"",16.7,"",37.4,"",23.7,"",5.5,""
03/08/10,20:00:00,"",16.69,"",37.5,"",23.76,"",5.5,""
03/08/10,21:00:00,"",16.66,"",37.6,"",23.83,"",5.5,""
03/08/10,22:00:00,"",16.67,"",37.7,"",23.95,"",5.5,""
03/08/10,23:00:00,"",16.7,"",38,"",24.18,"",5.5,""
03/09/10,00:00:00,"",16.78,"",38.2,"",24.3,"",5.5,""
03/09/10,01:00:00,"",16.77,"",38.3,"",24.38,"",5.5,""
03/09/10,02:00:00,"",16.87,"",38.5,"",24.53,"",5.5,""
03/09/10,03:00:00,"",16.73,"",38.7,"",24.63,"",5.4,""
03/09/10,04:00:00,"",16.7,"",38.8,"",24.68,"",5.5,""
03/09/10,05:00:00,"",16.69,"",38.8,"",24.73,"",5.5,""
03/09/10,06:00:00,"",16.68,"",38.9,"",24.76,"",5.5,""
03/09/10,07:00:00,"",16.68,"",38.9,"",24.77,"",5.5,""
03/09/10,08:00:00,"",16.68,"",38.9,"",24.76,"",5.5,""
03/09/10,09:00:00,"",16.7,"",38.8,"",24.71,"",5.5,""
03/09/10,10:00:00,"",16.72,"",38.8,"",24.73,"",5.4,""
03/09/10,11:00:00,"",16.76,"",38.8,"",24.71,"",5.5,""
03/09/10,12:00:00,"",16.79,"",38.7,"",24.67,"",5.5,""
03/09/10,13:00:00,"",16.82,"",38.7,"",24.66,"",5.5,""
03/09/10,14:00:00,"",16.91,"",38.8,"",24.68,"",5.5,""
03/09/10,15:00:00,"",17.13,"",38.7,"",24.61,"",5.5,""
03/09/10,16:00:00,"",17.36,"",38.6,"",24.55,"",5.5,""
03/09/10,17:00:00,"",17.53,"",38.6,"",24.58,"",5.5,""
03/09/10,18:00:00,"",17.76,"",38.6,"",24.57,"",5.5,""
03/09/10,19:00:00,"",17.71,"",38.7,"",24.59,"",5.4,""
03/09/10,20:00:00,"",17.02,"",39.6,"",25.25,"",5.5,""
03/09/10,21:00:00,"",17.02,"",40,"",25.57,"",5.5,""
03/09/10,22:00:00,"",17.08,"",40.2,"",25.69,"",5.5,""
03/09/10,23:00:00,"",17.03,"",40.3,"",25.78,"",5.5,""
03/10/10,00:00:00,"",17,"",40.5,"",25.96,"",5.5,""
03/10/10,01:00:00,"",17,"",40.8,"",26.11,"",5.5,""
03/10/10,02:00:00,"",17.01,"",40.9,"",26.19,"",5.5,""
03/10/10,03:00:00,"",17.03,"",40.9,"",26.22,"",5.5,""
03/10/10,04:00:00,"",17.09,"",40.9,"",26.22,"",5.5,""
03/10/10,05:00:00,"",17.15,"",40.8,"",26.14,"",5.5,""
03/10/10,06:00:00,"",17.07,"",40.7,"",26.1,"",5.5,""
03/10/10,07:00:00,"",17.13,"",40.4,"",25.84,"",5.5,""
03/10/10,08:00:00,"",17.22,"",40.3,"",25.75,"",5.5,""
03/10/10,09:00:00,"",17.24,"",40,"",25.59,"",5.4,""
03/10/10,10:00:00,"",17.33,"",39.9,"",25.52,"",5.5,""
03/10/10,11:00:00,"",17.38,"",39.8,"",25.44,"",5.4,""
03/10/10,12:00:00,"",17.43,"",39.7,"",25.38,"",5.5,""
03/10/10,13:00:00,"",17.67,"",39.5,"",25.19,"",5.5,""
03/10/10,14:00:00,"",18.14,"",38.7,"",24.61,"",5.5,""
03/10/10,15:00:00,"",18.42,"",37.7,"",23.95,"",5.5,""
03/10/10,16:00:00,"",18.73,"",37.4,"",23.72,"",5.4,""
03/10/10,17:00:00,"",18.93,"",37.5,"",23.8,"",5.4,""
03/10/10,18:00:00,"",18.52,"",37.8,"",24.04,"",5.5,""
03/10/10,19:00:00,"",18.67,"",37.7,"",23.95,"",5.5,""
03/10/10,20:00:00,"",17.82,"",39.1,"",24.91,"",5.5,""
03/10/10,21:00:00,"",17.81,"",39.9,"",25.5,"",5.5,""
03/10/10,22:00:00,"",17.89,"",39.9,"",25.51,"",5.5,""
03/10/10,23:00:00,"",17.94,"",39.9,"",25.48,"",5.4,""
03/11/10,00:00:00,"",17.93,"",39.9,"",25.47,"",5.4,""
03/11/10,01:00:00,"",17.93,"",39.9,"",25.48,"",5.4,""
03/11/10,02:00:00,"",17.97,"",39.9,"",25.5,"",5.4,""
03/11/10,03:00:00,"",17.98,"",39.9,"",25.52,"",5.5,""
03/11/10,04:00:00,"",17.97,"",40,"",25.53,"",5.4,""
03/11/10,05:00:00,"",17.93,"",39.5,"",25.24,"",5.4,""
03/11/10,06:00:00,"",17.82,"",39.3,"",25.06,"",5.4,""
03/11/10,07:00:00,"",17.94,"",38.5,"",24.49,"",5.4,""
03/11/10,08:00:00,"",17.87,"",38.6,"",24.58,"",5.4,""
03/11/10,09:00:00,"",18.03,"",37.5,"",23.79,"",5.4,""
03/11/10,10:00:00,"",18.25,"",36.1,"",22.81,"",5.4,""
03/11/10,11:00:00,"",18.26,"",35.3,"",22.2,"",5.4,""
03/11/10,12:00:00,"",18.38,"",34.5,"",21.7,"",5.4,""
03/11/10,13:00:00,"",18.46,"",33.8,"",21.21,"",5.4,""
03/11/10,14:00:00,"",18.59,"",33.4,"",20.91,"",5.4,""
03/11/10,15:00:00,"",22,"",.937,"",.49,"",5.4,""
03/11/10,16:00:00,"",22.42,"",.988,"",.52,"",5.4,""
03/11/10,17:00:00,"",19.18,"",.454,"",.23,"",5.4,""
03/11/10,18:00:00,"",19.34,"",.452,"",.23,"",5.4,""
03/11/10,19:00:00,"",19.49,"",.453,"",.23,"",5.4,""
03/11/10,20:00:00,"",19.56,"",.454,"",.23,"",5.4,""
03/11/10,21:00:00,"",19.54,"",.455,"",.23,"",5.5,""
03/11/10,22:00:00,"",19.47,"",.456,"",.23,"",5.4,""
03/11/10,23:00:00,"",19.35,"",.455,"",.23,"",5.4,""
03/12/10,00:00:00,"",19.19,"",.456,"",.23,"",5.4,""
03/12/10,01:00:00,"",19.02,"",.457,"",.23,"",5.4,""
03/12/10,02:00:00,"",18.76,"",.457,"",.23,"",5.4,""
03/12/10,03:00:00,"",18.48,"",.457,"",.23,"",5.4,""
03/12/10,04:00:00,"",18.16,"",.459,"",.23,"",5.3,""
03/12/10,05:00:00,"",17.83,"",.459,"",.23,"",5.4,""
03/12/10,06:00:00,"",17.55,"",.46,"",.23,"",5.3,""
03/12/10,07:00:00,"",17.27,"",.46,"",.23,"",5.4,""
03/12/10,08:00:00,"",16.91,"",.46,"",.23,"",5.4,""
03/12/10,09:00:00,"",16.65,"",.46,"",.23,"",5.4,""
03/12/10,10:00:00,"",16.22,"",.46,"",.23,"",5.4,""
03/12/10,11:00:00,"",16.1,"",.461,"",.23,"",5.4,""
03/12/10,12:00:00,"",16.19,"",.461,"",.23,"",5.4,""
03/12/10,13:00:00,"",16.49,"",.462,"",.23,"",5.4,""
03/12/10,14:00:00,"",16.75,"",.462,"",.23,"",5.4,""
03/12/10,15:00:00,"",17.01,"",.462,"",.23,"",5.4,""
03/12/10,16:00:00,"",17.24,"",.462,"",.23,"",5.4,""
03/12/10,17:00:00,"",17.49,"",.463,"",.23,"",5.4,""
03/12/10,18:00:00,"",17.81,"",.463,"",.23,"",5.4,""
03/12/10,19:00:00,"",18.06,"",.463,"",.23,"",5.4,""
03/12/10,20:00:00,"",18.2,"",.464,"",.23,"",5.4,""
03/12/10,21:00:00,"",18.28,"",.464,"",.23,"",5.3,""
03/12/10,22:00:00,"",18.29,"",.464,"",.23,"",5.4,""
03/12/10,23:00:00,"",18.18,"",.464,"",.23,"",5.4,""
03/13/10,00:00:00,"",18.03,"",.464,"",.23,"",5.4,""
03/13/10,01:00:00,"",17.87,"",.465,"",.23,"",5.4,""
03/13/10,02:00:00,"",17.75,"",.464,"",.23,"",5.4,""
03/13/10,03:00:00,"",17.65,"",.464,"",.23,"",5.3,""
03/13/10,04:00:00,"",17.45,"",.464,"",.23,"",5.4,""
03/13/10,05:00:00,"",17.14,"",.464,"",.23,"",5.4,""
03/13/10,06:00:00,"",16.77,"",.464,"",.23,"",5.4,""
03/13/10,07:00:00,"",16.39,"",.464,"",.23,"",5.4,""
03/13/10,08:00:00,"",16.07,"",.465,"",.23,"",5.4,""
03/13/10,09:00:00,"",15.87,"",.465,"",.23,"",5.4,""
03/13/10,10:00:00,"",15.89,"",.465,"",.23,"",5.4,""
03/13/10,11:00:00,"",16,"",.465,"",.23,"",5.4,""
03/13/10,12:00:00,"",16.17,"",.465,"",.23,"",5.4,""
03/13/10,13:00:00,"",16.37,"",.465,"",.23,"",5.4,""
03/13/10,14:00:00,"",16.6,"",.465,"",.23,"",5.4,""
03/13/10,15:00:00,"",16.85,"",.465,"",.23,"",5.4,""
03/13/10,16:00:00,"",17.12,"",.466,"",.23,"",5.4,""
03/13/10,17:00:00,"",17.41,"",.466,"",.23,"",5.3,""
03/13/10,18:00:00,"",17.71,"",.466,"",.23,"",5.3,""
03/13/10,19:00:00,"",17.94,"",.466,"",.23,"",5.3,""
03/13/10,20:00:00,"",18.06,"",.466,"",.23,"",5.4,""
03/13/10,21:00:00,"",18.11,"",.467,"",.23,"",5.4,""
03/13/10,22:00:00,"",18.1,"",.467,"",.24,"",5.4,""
03/13/10,23:00:00,"",18.05,"",.467,"",.24,"",5.4,""
03/14/10,00:00:00,"",17.98,"",.467,"",.24,"",5.4,""
03/14/10,01:00:00,"",17.94,"",.467,"",.24,"",5.4,""
03/14/10,02:00:00,"",17.92,"",.467,"",.24,"",5.3,""
03/14/10,03:00:00,"",17.9,"",.467,"",.24,"",5.3,""
03/14/10,04:00:00,"",17.86,"",.467,"",.24,"",5.4,""
03/14/10,05:00:00,"",17.83,"",.468,"",.24,"",5.4,""
03/14/10,06:00:00,"",17.79,"",.467,"",.24,"",5.4,""
03/14/10,07:00:00,"",17.75,"",.467,"",.24,"",5.4,""
03/14/10,08:00:00,"",17.74,"",.468,"",.24,"",5.3,""
03/14/10,09:00:00,"",17.77,"",.467,"",.24,"",5.3,""
03/14/10,10:00:00,"",17.88,"",.467,"",.24,"",5.4,""
03/14/10,11:00:00,"",18.09,"",.467,"",.24,"",5.3,""
03/14/10,12:00:00,"",18.38,"",.468,"",.24,"",5.3,""
03/14/10,13:00:00,"",18.69,"",.468,"",.24,"",5.4,""
03/14/10,14:00:00,"",19.03,"",.468,"",.24,"",5.3,""
03/14/10,15:00:00,"",19.37,"",.468,"",.24,"",5.3,""
03/14/10,16:00:00,"",19.63,"",.469,"",.24,"",5.3,""
03/14/10,17:00:00,"",19.79,"",.469,"",.24,"",5.3,""
03/14/10,18:00:00,"",19.86,"",.469,"",.24,"",5.3,""
03/14/10,19:00:00,"",19.92,"",.469,"",.24,"",5.3,""
03/14/10,20:00:00,"",19.94,"",.469,"",.24,"",5.3,""
03/14/10,21:00:00,"",19.93,"",.469,"",.24,"",5.3,""
03/14/10,22:00:00,"",19.91,"",.469,"",.24,"",5.3,""
03/14/10,23:00:00,"",19.86,"",.469,"",.24,"",5.3,""
03/15/10,00:00:00,"",19.78,"",.469,"",.24,"",5.3,""
03/15/10,01:00:00,"",19.69,"",.469,"",.24,"",5.3,""
03/15/10,02:00:00,"",19.61,"",.469,"",.24,"",5.3,""
03/15/10,03:00:00,"",19.52,"",.469,"",.24,"",5.3,""
03/15/10,04:00:00,"",19.43,"",.469,"",.24,"",5.3,""
03/15/10,05:00:00,"",19.34,"",.469,"",.24,"",5.3,""
03/15/10,06:00:00,"",19.26,"",.469,"",.24,"",5.3,""
03/15/10,07:00:00,"",19.1,"",.469,"",.24,"",5.3,""
03/15/10,08:00:00,"",18.94,"",.469,"",.24,"",5.3,""
03/15/10,09:00:00,"",18.89,"",.469,"",.24,"",5.3,""
03/15/10,10:00:00,"",18.91,"",.469,"",.24,"",5.4,""
03/15/10,11:00:00,"",19.04,"",.469,"",.24,"",5.3,""
03/15/10,12:00:00,"",19.26,"",.469,"",.24,"",5.3,""
03/15/10,13:00:00,"",19.51,"",.47,"",.24,"",5.3,""
03/15/10,14:00:00,"",19.8,"",.47,"",.24,"",5.3,""
03/15/10,15:00:00,"",20.05,"",.47,"",.24,"",5.3,""
03/15/10,16:00:00,"",20.15,"",.47,"",.24,"",5.3,""
03/15/10,17:00:00,"",20.14,"",.47,"",.24,"",5.3,""
03/15/10,18:00:00,"",20.07,"",.47,"",.24,"",5.3,""
03/15/10,19:00:00,"",19.95,"",.47,"",.24,"",5.3,""
03/15/10,20:00:00,"",19.79,"",.47,"",.24,"",5.3,""
03/15/10,21:00:00,"",19.65,"",.47,"",.24,"",5.3,""
03/15/10,22:00:00,"",19.5,"",.47,"",.24,"",5.3,""
03/15/10,23:00:00,"",19.35,"",.47,"",.24,"",5.3,""
03/16/10,00:00:00,"",19.19,"",.47,"",.24,"",5.3,""
03/16/10,01:00:00,"",19.02,"",.47,"",.24,"",5.3,""
03/16/10,02:00:00,"",18.85,"",.47,"",.24,"",5.3,""
03/16/10,03:00:00,"",18.71,"",.47,"",.24,"",5.3,""
03/16/10,04:00:00,"",18.57,"",.47,"",.24,"",5.3,""
03/16/10,05:00:00,"",18.45,"",.47,"",.24,"",5.3,""
03/16/10,06:00:00,"",18.33,"",.47,"",.24,"",5.3,""
03/16/10,07:00:00,"",18.12,"",.47,"",.24,"",5.3,""
03/16/10,08:00:00,"",20.46,"",1.83,"",.98,"",5.3,""
03/16/10,09:00:00,"",20.3,"",1.84,"",.98,"",5.3,""
03/16/10,10:00:00,"",21.12,"",1.84,"",.98,"",5.3,""
"Recovery finished at 031610 104017"
                                             
