MiniSonde4a 22641
"Log File Name : 0510CONT"
"Setup Date (MMDDYY) : 051110"
"Setup Time (HHMMSS) : 102634"
"Starting Date (MMDDYY) : 051110"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 051111"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/26/10,17:00:00,"",27.62,"",39.5,"",25.18,"",5.7,""
05/26/10,18:00:00,"",28.07,"",39.5,"",25.24,"",5.7,""
05/26/10,19:00:00,"",28.09,"",39.5,"",25.21,"",5.7,""
05/26/10,20:00:00,"",27.9,"",39.6,"",25.25,"",5.7,""
05/26/10,21:00:00,"",27.92,"",38.5,"",24.5,"",5.7,""
05/26/10,22:00:00,"",27.98,"",39.6,"",25.27,"",5.7,""
05/26/10,23:00:00,"",27.84,"",39.5,"",25.23,"",5.7,""
05/27/10,00:00:00,"",27.72,"",39.7,"",25.32,"",5.7,""
05/27/10,01:00:00,"",27.74,"",39.8,"",25.44,"",5.7,""
05/27/10,02:00:00,"",28.06,"",39.1,"",24.94,"",5.8,""
05/27/10,03:00:00,"",28.08,"",37,"",23.46,"",5.7,""
05/27/10,04:00:00,"",27.83,"",34.5,"",21.66,"",5.7,""
05/27/10,05:00:00,"",27.61,"",32.6,"",20.36,"",5.7,""
05/27/10,06:00:00,"",27.48,"",32.2,"",20.05,"",5.7,""
05/27/10,07:00:00,"",27.41,"",31.8,"",19.8,"",5.7,""
05/27/10,08:00:00,"",27.32,"",31.9,"",19.85,"",5.7,""
05/27/10,09:00:00,"",27.27,"",31.6,"",19.68,"",5.7,""
05/27/10,10:00:00,"",27.26,"",31.7,"",19.76,"",5.7,""
05/27/10,11:00:00,"",27.35,"",31.8,"",19.82,"",5.7,""
05/27/10,12:00:00,"",27.44,"",31.9,"",19.9,"",5.7,""
05/27/10,13:00:00,"",27.7,"",32.1,"",20.04,"",5.7,""
05/27/10,14:00:00,"",27.96,"",32.3,"",20.17,"",5.7,""
05/27/10,15:00:00,"",28.35,"",33,"",20.66,"",5.7,""
05/27/10,16:00:00,"",28.44,"",33.8,"",21.19,"",5.7,""
05/27/10,17:00:00,"",28.15,"",34.8,"",21.9,"",5.7,""
05/27/10,18:00:00,"",27.82,"",38.9,"",24.77,"",5.7,""
05/27/10,19:00:00,"",27.78,"",38.8,"",24.7,"",5.7,""
05/27/10,20:00:00,"",27.73,"",38.8,"",24.68,"",5.7,""
05/27/10,21:00:00,"",27.71,"",38.8,"",24.74,"",5.7,""
05/27/10,22:00:00,"",27.82,"",38.4,"",24.43,"",5.7,""
05/27/10,23:00:00,"",28.3,"",36.2,"",22.86,"",5.7,""
05/28/10,00:00:00,"",28.39,"",33.8,"",21.19,"",5.7,""
05/28/10,01:00:00,"",28.3,"",32.3,"",20.15,"",5.7,""
05/28/10,02:00:00,"",28.18,"",32.5,"",20.27,"",5.8,""
05/28/10,03:00:00,"",28.33,"",32.3,"",20.16,"",5.7,""
05/28/10,04:00:00,"",28.41,"",32.4,"",20.24,"",5.7,""
05/28/10,05:00:00,"",28.01,"",31.1,"",19.34,"",5.7,""
05/28/10,06:00:00,"",27.94,"",30.8,"",19.14,"",5.7,""
05/28/10,07:00:00,"",27.88,"",31.1,"",19.31,"",5.7,""
05/28/10,08:00:00,"",27.94,"",29.5,"",18.19,"",5.7,""
05/28/10,09:00:00,"",27.98,"",26.2,"",16,"",5.7,""
05/28/10,10:00:00,"",28.04,"",25.7,"",15.66,"",5.8,""
05/28/10,11:00:00,"",28.14,"",25.4,"",15.45,"",5.7,""
05/28/10,12:00:00,"",28.39,"",25,"",15.18,"",5.7,""
05/28/10,13:00:00,"",28.67,"",24.8,"",15.05,"",5.7,""
05/28/10,14:00:00,"",28.97,"",24.6,"",14.93,"",5.7,""
05/28/10,15:00:00,"",29,"",24.8,"",15.05,"",5.8,""
05/28/10,16:00:00,"",29.19,"",25.6,"",15.6,"",5.7,""
05/28/10,17:00:00,"",29.03,"",27.3,"",16.7,"",5.7,""
05/28/10,18:00:00,"",28.48,"",31.7,"",19.74,"",5.7,""
05/28/10,19:00:00,"",28.13,"",34.5,"",21.64,"",5.7,""
05/28/10,20:00:00,"",27.98,"",35.3,"",22.21,"",5.7,""
05/28/10,21:00:00,"",28.02,"",36,"",22.74,"",5.7,""
05/28/10,22:00:00,"",28.28,"",35.8,"",22.57,"",5.7,""
05/28/10,23:00:00,"",28.86,"",35.1,"",22.13,"",5.8,""
05/29/10,00:00:00,"",28.88,"",36,"",22.71,"",5.7,""
05/29/10,01:00:00,"",28.58,"",32.1,"",20.01,"",5.7,""
05/29/10,02:00:00,"",28.76,"",33.8,"",21.22,"",5.7,""
05/29/10,03:00:00,"",28.42,"",32,"",19.9,"",5.7,""
05/29/10,04:00:00,"",28.31,"",30.9,"",19.18,"",5.7,""
05/29/10,05:00:00,"",28.19,"",30.4,"",18.84,"",5.7,""
05/29/10,06:00:00,"",28.11,"",30.4,"",18.82,"",5.8,""
05/29/10,07:00:00,"",27.99,"",29.7,"",18.35,"",5.7,""
05/29/10,08:00:00,"",27.91,"",29.4,"",18.12,"",5.7,""
05/29/10,09:00:00,"",27.93,"",26.2,"",15.95,"",5.7,""
05/29/10,10:00:00,"",27.96,"",26,"",15.88,"",5.7,""
05/29/10,11:00:00,"",28.07,"",26.4,"",16.12,"",5.7,""
05/29/10,12:00:00,"",28.32,"",26.7,"",16.31,"",5.7,""
05/29/10,13:00:00,"",28.52,"",25.7,"",15.66,"",5.7,""
05/29/10,14:00:00,"",28.88,"",25.7,"",15.65,"",5.7,""
05/29/10,15:00:00,"",29.02,"",25.6,"",15.61,"",5.7,""
05/29/10,16:00:00,"",28.53,"",28.1,"",17.25,"",5.7,""
05/29/10,17:00:00,"",28.66,"",30.9,"",19.18,"",5.7,""
05/29/10,18:00:00,"",29.01,"",31.7,"",19.74,"",5.7,""
05/29/10,19:00:00,"",28.65,"",34,"",21.33,"",5.7,""
05/29/10,20:00:00,"",28.52,"",34.2,"",21.48,"",5.7,""
05/29/10,21:00:00,"",28.57,"",34.4,"",21.62,"",5.7,""
05/29/10,22:00:00,"",28.65,"",33.7,"",21.11,"",5.7,""
05/29/10,23:00:00,"",28.63,"",34.1,"",21.38,"",5.7,""
05/30/10,00:00:00,"",28.62,"",34.2,"",21.45,"",5.7,""
05/30/10,01:00:00,"",28.66,"",34.2,"",21.46,"",5.7,""
05/30/10,02:00:00,"",28.66,"",33.8,"",21.2,"",5.7,""
05/30/10,03:00:00,"",28.67,"",34,"",21.34,"",5.7,""
05/30/10,04:00:00,"",28.61,"",33.9,"",21.22,"",5.7,""
05/30/10,05:00:00,"",28.59,"",33.8,"",21.16,"",5.7,""
05/30/10,06:00:00,"",28.38,"",32.2,"",20.09,"",5.7,""
05/30/10,07:00:00,"",28.22,"",31.6,"",19.69,"",5.7,""
05/30/10,08:00:00,"",27.98,"",29.3,"",18.08,"",5.7,""
05/30/10,09:00:00,"",28.09,"",29.6,"",18.28,"",5.7,""
05/30/10,10:00:00,"",28.01,"",28.9,"",17.8,"",5.7,""
05/30/10,11:00:00,"",28.11,"",28.8,"",17.72,"",5.7,""
05/30/10,12:00:00,"",28.3,"",28.8,"",17.75,"",5.7,""
05/30/10,13:00:00,"",28.75,"",29.1,"",17.91,"",5.7,""
05/30/10,14:00:00,"",28.93,"",28.5,"",17.5,"",5.7,""
05/30/10,15:00:00,"",29.32,"",29.4,"",18.18,"",5.7,""
05/30/10,16:00:00,"",29.1,"",30.6,"",18.94,"",5.7,""
05/30/10,17:00:00,"",29.04,"",32,"",19.92,"",5.7,""
05/30/10,18:00:00,"",29.03,"",32.4,"",20.25,"",5.7,""
05/30/10,19:00:00,"",29.07,"",32.1,"",20.01,"",5.7,""
05/30/10,20:00:00,"",29.03,"",31.9,"",19.86,"",5.7,""
05/30/10,21:00:00,"",28.98,"",31.8,"",19.82,"",5.7,""
05/30/10,22:00:00,"",28.9,"",31.9,"",19.87,"",5.7,""
05/30/10,23:00:00,"",28.83,"",32.1,"",20.01,"",5.7,""
05/31/10,00:00:00,"",28.9,"",32.1,"",20,"",5.6,""
05/31/10,01:00:00,"",28.88,"",32.2,"",20.06,"",5.7,""
05/31/10,02:00:00,"",28.46,"",31.5,"",19.57,"",5.7,""
05/31/10,03:00:00,"",28.35,"",30.9,"",19.21,"",5.7,""
05/31/10,04:00:00,"",28.33,"",31,"",19.22,"",5.7,""
05/31/10,05:00:00,"",28.22,"",30.9,"",19.16,"",5.7,""
05/31/10,06:00:00,"",28.3,"",31.2,"",19.38,"",5.7,""
05/31/10,07:00:00,"",28.14,"",30.7,"",19.07,"",5.7,""
05/31/10,08:00:00,"",28.19,"",30.9,"",19.16,"",5.7,""
05/31/10,09:00:00,"",28.05,"",30.4,"",18.85,"",5.7,""
05/31/10,10:00:00,"",27.94,"",29.8,"",18.45,"",5.7,""
05/31/10,11:00:00,"",28.02,"",29.1,"",17.91,"",5.7,""
05/31/10,12:00:00,"",28.12,"",29.4,"",18.15,"",5.7,""
05/31/10,13:00:00,"",28.08,"",29.4,"",18.14,"",5.7,""
05/31/10,14:00:00,"",28.22,"",29.1,"",17.97,"",5.7,""
05/31/10,15:00:00,"",28.61,"",29.5,"",18.2,"",5.7,""
05/31/10,16:00:00,"",28.94,"",30.2,"",18.72,"",5.7,""
05/31/10,17:00:00,"",29,"",30.7,"",19.01,"",5.7,""
05/31/10,18:00:00,"",28.96,"",30.8,"",19.13,"",5.6,""
05/31/10,19:00:00,"",28.88,"",30.9,"",19.14,"",5.6,""
05/31/10,20:00:00,"",28.81,"",30.7,"",19.07,"",5.6,""
05/31/10,21:00:00,"",28.74,"",30.9,"",19.15,"",5.7,""
05/31/10,22:00:00,"",28.76,"",31,"",19.22,"",5.7,""
05/31/10,23:00:00,"",28.78,"",30.6,"",18.99,"",5.7,""
06/01/10,00:00:00,"",28.72,"",30.3,"",18.8,"",5.6,""
06/01/10,01:00:00,"",28.5,"",30.4,"",18.82,"",5.7,""
06/01/10,02:00:00,"",28.45,"",30.1,"",18.65,"",5.7,""
06/01/10,03:00:00,"",28.47,"",30.6,"",19,"",5.6,""
06/01/10,04:00:00,"",28.57,"",30.7,"",19.02,"",5.7,""
06/01/10,05:00:00,"",28.56,"",30.6,"",18.98,"",5.6,""
06/01/10,06:00:00,"",28.17,"",30.3,"",18.75,"",5.7,""
06/01/10,07:00:00,"",27.94,"",29.4,"",18.12,"",5.6,""
06/01/10,08:00:00,"",27.99,"",29.9,"",18.48,"",5.7,""
06/01/10,09:00:00,"",27.96,"",30.2,"",18.68,"",5.6,""
06/01/10,10:00:00,"",27.81,"",29.5,"",18.22,"",5.6,""
06/01/10,11:00:00,"",28.13,"",29,"",17.86,"",5.7,""
06/01/10,12:00:00,"",28.37,"",27.9,"",17.1,"",5.6,""
06/01/10,13:00:00,"",28.56,"",27.6,"",16.94,"",5.6,""
06/01/10,14:00:00,"",28.44,"",28.8,"",17.74,"",5.7,""
06/01/10,15:00:00,"",28.64,"",29,"",17.84,"",5.6,""
06/01/10,16:00:00,"",28.69,"",29.3,"",18.11,"",5.6,""
06/01/10,17:00:00,"",28.62,"",30,"",18.55,"",5.7,""
06/01/10,18:00:00,"",28.81,"",30.2,"",18.7,"",5.6,""
06/01/10,19:00:00,"",28.77,"",30.5,"",18.92,"",5.7,""
06/01/10,20:00:00,"",28.92,"",30.6,"",18.96,"",5.6,""
06/01/10,21:00:00,"",29.01,"",30,"",18.59,"",5.7,""
06/01/10,22:00:00,"",29.02,"",27.8,"",17.05,"",5.6,""
06/01/10,23:00:00,"",28.87,"",29.6,"",18.3,"",5.7,""
06/02/10,00:00:00,"",28.71,"",29.5,"",18.23,"",5.6,""
06/02/10,01:00:00,"",28.63,"",29.3,"",18.11,"",5.6,""
06/02/10,02:00:00,"",28.67,"",29,"",17.9,"",5.6,""
06/02/10,03:00:00,"",28.44,"",28.7,"",17.7,"",5.6,""
06/02/10,04:00:00,"",28.32,"",28.6,"",17.63,"",5.6,""
06/02/10,05:00:00,"",28.31,"",28.6,"",17.63,"",5.6,""
06/02/10,06:00:00,"",28.29,"",28.8,"",17.75,"",5.6,""
06/02/10,07:00:00,"",28.27,"",29.1,"",17.96,"",5.6,""
06/02/10,08:00:00,"",28.23,"",29,"",17.86,"",5.6,""
06/02/10,09:00:00,"",28.24,"",28.8,"",17.76,"",5.6,""
06/02/10,10:00:00,"",28.25,"",28.7,"",17.69,"",5.6,""
06/02/10,11:00:00,"",28.35,"",28.5,"",17.51,"",5.6,""
06/02/10,12:00:00,"",28.49,"",28.5,"",17.52,"",5.6,""
06/02/10,13:00:00,"",28.92,"",27.7,"",17,"",5.6,""
06/02/10,14:00:00,"",28.9,"",28.1,"",17.27,"",5.6,""
06/02/10,15:00:00,"",29.38,"",27.9,"",17.11,"",5.6,""
06/02/10,16:00:00,"",29.67,"",27.7,"",16.96,"",5.6,""
06/02/10,17:00:00,"",29.79,"",27.5,"",16.87,"",5.6,""
06/02/10,18:00:00,"",29.86,"",27.5,"",16.87,"",5.6,""
06/02/10,19:00:00,"",29.86,"",27.4,"",16.79,"",5.6,""
06/02/10,20:00:00,"",29.79,"",27.6,"",16.91,"",5.6,""
06/02/10,21:00:00,"",29.63,"",27.9,"",17.09,"",5.6,""
06/02/10,22:00:00,"",29.57,"",28,"",17.22,"",5.6,""
06/02/10,23:00:00,"",29.46,"",28.2,"",17.32,"",5.6,""
06/03/10,00:00:00,"",29.36,"",28.2,"",17.36,"",5.6,""
06/03/10,01:00:00,"",29.09,"",28,"",17.16,"",5.6,""
06/03/10,02:00:00,"",28.96,"",27.3,"",16.74,"",5.6,""
06/03/10,03:00:00,"",28.83,"",27.2,"",16.67,"",5.6,""
06/03/10,04:00:00,"",28.66,"",27.5,"",16.83,"",5.6,""
06/03/10,05:00:00,"",28.29,"",27.8,"",17.07,"",5.6,""
06/03/10,06:00:00,"",27.96,"",28.2,"",17.36,"",5.6,""
06/03/10,07:00:00,"",27.73,"",28.4,"",17.44,"",5.6,""
06/03/10,08:00:00,"",27.7,"",28.3,"",17.37,"",5.6,""
06/03/10,09:00:00,"",27.69,"",28.1,"",17.25,"",5.6,""
06/03/10,10:00:00,"",27.52,"",28.4,"",17.5,"",5.6,""
06/03/10,11:00:00,"",27.44,"",28.2,"",17.33,"",5.6,""
06/03/10,12:00:00,"",28.17,"",27.5,"",16.87,"",5.6,""
06/03/10,13:00:00,"",28.32,"",27.1,"",16.6,"",5.6,""
06/03/10,14:00:00,"",28.52,"",26.9,"",16.47,"",5.6,""
06/03/10,15:00:00,"",29.14,"",26.2,"",15.99,"",5.6,""
06/03/10,16:00:00,"",29.28,"",25.7,"",15.62,"",5.6,""
06/03/10,17:00:00,"",29.31,"",25.5,"",15.52,"",5.6,""
06/03/10,18:00:00,"",29.33,"",25.4,"",15.46,"",5.6,""
06/03/10,19:00:00,"",29.21,"",25.3,"",15.35,"",5.6,""
06/03/10,20:00:00,"",29.14,"",25,"",15.19,"",5.6,""
06/03/10,21:00:00,"",28.99,"",24.8,"",15.03,"",5.6,""
06/03/10,22:00:00,"",28.91,"",24.7,"",14.95,"",5.6,""
06/03/10,23:00:00,"",28.89,"",24.8,"",15.05,"",5.6,""
06/04/10,00:00:00,"",28.56,"",24.5,"",14.85,"",5.6,""
06/04/10,01:00:00,"",28.53,"",23.9,"",14.44,"",5.6,""
06/04/10,02:00:00,"",28.46,"",23.6,"",14.25,"",5.6,""
06/04/10,03:00:00,"",28.36,"",23.4,"",14.13,"",5.6,""
06/04/10,04:00:00,"",28.2,"",23.2,"",13.98,"",5.6,""
06/04/10,05:00:00,"",28.08,"",22.9,"",13.78,"",5.6,""
06/04/10,06:00:00,"",28.01,"",22.8,"",13.7,"",5.6,""
06/04/10,07:00:00,"",27.83,"",22.6,"",13.58,"",5.6,""
06/04/10,08:00:00,"",27.82,"",22.6,"",13.57,"",5.6,""
06/04/10,09:00:00,"",27.65,"",22.8,"",13.74,"",5.6,""
06/04/10,10:00:00,"",27.49,"",22.9,"",13.77,"",5.6,""
06/04/10,11:00:00,"",27.38,"",23,"",13.82,"",5.6,""
06/04/10,12:00:00,"",27.72,"",22.8,"",13.7,"",5.6,""
06/04/10,13:00:00,"",28,"",22.8,"",13.74,"",5.6,""
06/04/10,14:00:00,"",28.2,"",22.6,"",13.59,"",5.6,""
06/04/10,15:00:00,"",28.46,"",22.6,"",13.62,"",5.6,""
06/04/10,16:00:00,"",28.7,"",22.7,"",13.64,"",5.6,""
06/04/10,17:00:00,"",28.93,"",22.8,"",13.72,"",5.6,""
06/04/10,18:00:00,"",28.91,"",23.3,"",14.02,"",5.6,""
06/04/10,19:00:00,"",28.65,"",24,"",14.5,"",5.6,""
06/04/10,20:00:00,"",28.38,"",24.7,"",14.99,"",5.6,""
06/04/10,21:00:00,"",28.38,"",25,"",15.19,"",5.6,""
06/04/10,22:00:00,"",28.38,"",25.3,"",15.36,"",5.6,""
06/04/10,23:00:00,"",28.42,"",25.4,"",15.45,"",5.6,""
06/05/10,00:00:00,"",28.41,"",25.9,"",15.75,"",5.6,""
06/05/10,01:00:00,"",28.38,"",27.2,"",16.66,"",5.6,""
06/05/10,02:00:00,"",28.34,"",27.8,"",17.09,"",5.6,""
06/05/10,03:00:00,"",28.32,"",28.3,"",17.41,"",5.6,""
06/05/10,04:00:00,"",28.27,"",28.9,"",17.82,"",5.6,""
06/05/10,05:00:00,"",28.26,"",29.3,"",18.06,"",5.6,""
06/05/10,06:00:00,"",28.29,"",29.4,"",18.17,"",5.6,""
06/05/10,07:00:00,"",28.24,"",29,"",17.84,"",5.6,""
06/05/10,08:00:00,"",28.11,"",28.2,"",17.33,"",5.6,""
06/05/10,09:00:00,"",28.15,"",28.2,"",17.3,"",5.6,""
06/05/10,10:00:00,"",28.2,"",27.9,"",17.14,"",5.6,""
06/05/10,11:00:00,"",28.33,"",28,"",17.18,"",5.6,""
06/05/10,12:00:00,"",28.49,"",28.8,"",17.72,"",5.6,""
06/05/10,13:00:00,"",28.6,"",29.2,"",18.01,"",5.6,""
06/05/10,14:00:00,"",28.74,"",29.7,"",18.32,"",5.6,""
06/05/10,15:00:00,"",28.74,"",30.2,"",18.69,"",5.6,""
06/05/10,16:00:00,"",28.68,"",30.3,"",18.77,"",5.6,""
06/05/10,17:00:00,"",28.65,"",30.1,"",18.64,"",5.6,""
06/05/10,18:00:00,"",28.65,"",30,"",18.59,"",5.6,""
06/05/10,19:00:00,"",28.68,"",30.1,"",18.64,"",5.6,""
06/05/10,20:00:00,"",28.72,"",30.2,"",18.72,"",5.6,""
06/05/10,21:00:00,"",28.77,"",30.3,"",18.77,"",5.6,""
06/05/10,22:00:00,"",28.9,"",30.3,"",18.76,"",5.6,""
06/05/10,23:00:00,"",28.87,"",30.5,"",18.88,"",5.6,""
06/06/10,00:00:00,"",28.88,"",30.7,"",19.04,"",5.6,""
06/06/10,01:00:00,"",28.91,"",30.7,"",19.03,"",5.6,""
06/06/10,02:00:00,"",28.96,"",30.5,"",18.89,"",5.6,""
06/06/10,03:00:00,"",28.95,"",30.4,"",18.8,"",5.6,""
06/06/10,04:00:00,"",28.77,"",30.4,"",18.82,"",5.6,""
06/06/10,05:00:00,"",28.71,"",30.1,"",18.65,"",5.6,""
06/06/10,06:00:00,"",28.55,"",29.7,"",18.34,"",5.6,""
06/06/10,07:00:00,"",28.58,"",29.6,"",18.31,"",5.6,""
06/06/10,08:00:00,"",28.51,"",29.7,"",18.37,"",5.6,""
06/06/10,09:00:00,"",28.57,"",29.8,"",18.42,"",5.6,""
06/06/10,10:00:00,"",28.53,"",29.7,"",18.38,"",5.6,""
06/06/10,11:00:00,"",28.76,"",30.3,"",18.78,"",5.6,""
06/06/10,12:00:00,"",29.07,"",29.5,"",18.23,"",5.6,""
06/06/10,13:00:00,"",29.35,"",29.2,"",17.99,"",5.6,""
06/06/10,14:00:00,"",29.63,"",29,"",17.89,"",5.6,""
06/06/10,15:00:00,"",29.8,"",29.1,"",17.91,"",5.6,""
06/06/10,16:00:00,"",29.84,"",29.1,"",17.94,"",5.6,""
06/06/10,17:00:00,"",29.86,"",29.2,"",18.03,"",5.6,""
06/06/10,18:00:00,"",30.08,"",29.2,"",18.02,"",5.6,""
06/06/10,19:00:00,"",30.2,"",29.2,"",18.01,"",5.6,""
06/06/10,20:00:00,"",30.18,"",29.2,"",18.01,"",5.6,""
06/06/10,21:00:00,"",30.13,"",29.1,"",17.96,"",5.6,""
06/06/10,22:00:00,"",30.06,"",29.1,"",17.94,"",5.6,""
06/06/10,23:00:00,"",30.09,"",28.9,"",17.84,"",5.6,""
06/07/10,00:00:00,"",30.16,"",29.1,"",17.96,"",5.6,""
06/07/10,01:00:00,"",30.19,"",29.6,"",18.29,"",5.6,""
06/07/10,02:00:00,"",30.08,"",29.6,"",18.28,"",5.6,""
06/07/10,03:00:00,"",29.98,"",29.3,"",18.08,"",5.6,""
06/07/10,04:00:00,"",29.91,"",29,"",17.9,"",5.6,""
06/07/10,05:00:00,"",29.88,"",29.2,"",18.04,"",5.6,""
06/07/10,06:00:00,"",29.69,"",29.7,"",18.38,"",5.6,""
06/07/10,07:00:00,"",29.66,"",29.9,"",18.5,"",5.6,""
06/07/10,08:00:00,"",29.55,"",29.7,"",18.33,"",5.6,""
06/07/10,09:00:00,"",29.53,"",29.5,"",18.24,"",5.6,""
06/07/10,10:00:00,"",29.51,"",29.6,"",18.29,"",5.6,""
06/07/10,11:00:00,"",29.5,"",29.6,"",18.32,"",5.6,""
06/07/10,12:00:00,"",29.6,"",29.6,"",18.32,"",5.6,""
06/07/10,13:00:00,"",29.81,"",29.5,"",18.18,"",5.6,""
06/07/10,14:00:00,"",29.81,"",29,"",17.86,"",5.6,""
06/07/10,15:00:00,"",30,"",29.3,"",18.1,"",5.6,""
06/07/10,16:00:00,"",30.36,"",29.3,"",18.06,"",5.6,""
06/07/10,17:00:00,"",30.75,"",28.9,"",17.82,"",5.6,""
06/07/10,18:00:00,"",30.84,"",28.7,"",17.69,"",5.6,""
06/07/10,19:00:00,"",30.87,"",28.6,"",17.62,"",5.6,""
06/07/10,20:00:00,"",30.77,"",28.6,"",17.59,"",5.6,""
06/07/10,21:00:00,"",30.67,"",28.6,"",17.57,"",5.6,""
06/07/10,22:00:00,"",30.52,"",28.6,"",17.57,"",5.6,""
06/07/10,23:00:00,"",30.45,"",28.5,"",17.54,"",5.6,""
06/08/10,00:00:00,"",30.29,"",28.5,"",17.56,"",5.6,""
06/08/10,01:00:00,"",30.31,"",28.4,"",17.46,"",5.6,""
06/08/10,02:00:00,"",30.32,"",28.3,"",17.41,"",5.6,""
06/08/10,03:00:00,"",30.22,"",28.2,"",17.31,"",5.6,""
06/08/10,04:00:00,"",30.05,"",28.2,"",17.34,"",5.6,""
06/08/10,05:00:00,"",30.12,"",28.5,"",17.54,"",5.6,""
06/08/10,06:00:00,"",30.15,"",28.4,"",17.48,"",5.6,""
06/08/10,07:00:00,"",30.03,"",28.8,"",17.76,"",5.6,""
06/08/10,08:00:00,"",29.9,"",28.9,"",17.82,"",5.6,""
06/08/10,09:00:00,"",29.72,"",28.9,"",17.83,"",5.6,""
06/08/10,10:00:00,"",29.59,"",28.9,"",17.79,"",5.6,""
06/08/10,11:00:00,"",29.51,"",28.9,"",17.77,"",5.6,""
06/08/10,12:00:00,"",29.47,"",28.9,"",17.78,"",5.6,""
06/08/10,13:00:00,"",29.5,"",28.9,"",17.8,"",5.6,""
06/08/10,14:00:00,"",29.54,"",28.9,"",17.84,"",5.6,""
06/08/10,15:00:00,"",29.64,"",29.3,"",18.09,"",5.6,""
06/08/10,16:00:00,"",29.81,"",29.1,"",17.98,"",5.6,""
06/08/10,17:00:00,"",30.11,"",29.1,"",17.95,"",5.6,""
06/08/10,18:00:00,"",30.07,"",29.4,"",18.16,"",5.6,""
06/08/10,19:00:00,"",29.95,"",29.2,"",17.99,"",5.6,""
06/08/10,20:00:00,"",29.93,"",29.2,"",17.99,"",5.6,""
06/08/10,21:00:00,"",29.88,"",29.2,"",17.99,"",5.6,""
06/08/10,22:00:00,"",29.89,"",29.1,"",17.96,"",5.6,""
06/08/10,23:00:00,"",29.74,"",28.9,"",17.84,"",5.6,""
06/09/10,00:00:00,"",29.58,"",28.9,"",17.78,"",5.6,""
06/09/10,01:00:00,"",29.53,"",28.8,"",17.71,"",5.6,""
06/09/10,02:00:00,"",29.46,"",28.7,"",17.65,"",5.6,""
06/09/10,03:00:00,"",29.37,"",28.7,"",17.65,"",5.6,""
06/09/10,04:00:00,"",29.32,"",28.6,"",17.63,"",5.6,""
06/09/10,05:00:00,"",29.27,"",28.6,"",17.63,"",5.6,""
06/09/10,06:00:00,"",29.26,"",28.6,"",17.61,"",5.6,""
06/09/10,07:00:00,"",29.39,"",28.7,"",17.65,"",5.6,""
06/09/10,08:00:00,"",29.22,"",29.1,"",17.94,"",5.6,""
06/09/10,09:00:00,"",29.1,"",29,"",17.85,"",5.6,""
06/09/10,10:00:00,"",29.22,"",29.4,"",18.13,"",5.6,""
06/09/10,11:00:00,"",29.3,"",29.3,"",18.09,"",5.6,""
06/09/10,12:00:00,"",29.56,"",29.1,"",17.96,"",5.6,""
06/09/10,13:00:00,"",29.69,"",29.1,"",17.97,"",5.6,""
06/09/10,14:00:00,"",29.77,"",29.1,"",17.96,"",5.6,""
06/09/10,15:00:00,"",29.91,"",29.1,"",17.95,"",5.6,""
06/09/10,16:00:00,"",29.81,"",30.1,"",18.61,"",5.6,""
06/09/10,17:00:00,"",29.92,"",30.1,"",18.63,"",5.6,""
06/09/10,18:00:00,"",30.12,"",29.8,"",18.43,"",5.6,""
06/09/10,19:00:00,"",30.26,"",29.7,"",18.35,"",5.6,""
06/09/10,20:00:00,"",30.22,"",29.7,"",18.37,"",5.6,""
06/09/10,21:00:00,"",30.09,"",29.6,"",18.3,"",5.5,""
06/09/10,22:00:00,"",30.01,"",29,"",17.88,"",5.6,""
06/09/10,23:00:00,"",29.94,"",28.5,"",17.52,"",5.6,""
06/10/10,00:00:00,"",29.88,"",28.5,"",17.52,"",5.6,""
06/10/10,01:00:00,"",29.9,"",28.9,"",17.8,"",5.6,""
06/10/10,02:00:00,"",29.78,"",29,"",17.9,"",5.5,""
06/10/10,03:00:00,"",29.7,"",28.8,"",17.75,"",5.6,""
06/10/10,04:00:00,"",29.6,"",29,"",17.86,"",5.6,""
06/10/10,05:00:00,"",29.54,"",28.8,"",17.76,"",5.5,""
06/10/10,06:00:00,"",29.51,"",29.2,"",18.02,"",5.5,""
06/10/10,07:00:00,"",29.44,"",29.1,"",17.97,"",5.5,""
06/10/10,08:00:00,"",29.37,"",29,"",17.85,"",5.6,""
06/10/10,09:00:00,"",29.32,"",28.7,"",17.67,"",5.5,""
06/10/10,10:00:00,"",29.35,"",28.9,"",17.81,"",5.5,""
06/10/10,11:00:00,"",29.34,"",29.5,"",18.19,"",5.6,""
06/10/10,12:00:00,"",29.5,"",30.3,"",18.77,"",5.5,""
06/10/10,13:00:00,"",29.78,"",30.2,"",18.71,"",5.5,""
06/10/10,14:00:00,"",29.92,"",30.2,"",18.67,"",5.5,""
06/10/10,15:00:00,"",30.06,"",30,"",18.57,"",5.5,""
06/10/10,16:00:00,"",30.22,"",30.1,"",18.6,"",5.5,""
06/10/10,17:00:00,"",30.28,"",30.3,"",18.76,"",5.5,""
06/10/10,18:00:00,"",30.33,"",29.9,"",18.52,"",5.5,""
06/10/10,19:00:00,"",30.3,"",29.8,"",18.43,"",5.5,""
06/10/10,20:00:00,"",30.24,"",29.7,"",18.37,"",5.5,""
