MiniSonde4a 23604
"Log File Name : 0610MOSQ"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 153722"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/06/10,06:00:00,"",29.52,"",16.5,"",9.63,"",5.6,""
07/06/10,07:00:00,"",29.53,"",16.4,"",9.62,"",5.6,""
07/06/10,08:00:00,"",29.59,"",16.3,"",9.56,"",5.6,""
07/06/10,09:00:00,"",29.61,"",16.2,"",9.48,"",5.6,""
07/06/10,10:00:00,"",29.67,"",16.1,"",9.42,"",5.6,""
07/06/10,11:00:00,"",29.71,"",16.2,"",9.43,"",5.6,""
07/06/10,12:00:00,"",29.84,"",16.1,"",9.4,"",5.6,""
07/06/10,13:00:00,"",29.88,"",16,"",9.34,"",5.6,""
07/06/10,14:00:00,"",30.09,"",15.9,"",9.25,"",5.6,""
07/06/10,15:00:00,"",30.87,"",15.7,"",9.16,"",5.6,""
07/06/10,16:00:00,"",31.04,"",15.7,"",9.12,"",5.6,""
07/06/10,17:00:00,"",31.33,"",15.6,"",9.08,"",5.7,""
07/06/10,18:00:00,"",31.34,"",15.6,"",9.07,"",5.6,""
07/06/10,19:00:00,"",31.02,"",15.6,"",9.08,"",5.6,""
07/06/10,20:00:00,"",30.89,"",15.6,"",9.08,"",5.6,""
07/06/10,21:00:00,"",30.74,"",15.3,"",8.87,"",5.6,""
07/06/10,22:00:00,"",30.69,"",15.2,"",8.85,"",5.6,""
07/06/10,23:00:00,"",30.54,"",14.89,"",8.65,"",5.6,""
07/07/10,00:00:00,"",30.5,"",14.96,"",8.69,"",5.6,""
07/07/10,01:00:00,"",29.9,"",14.62,"",8.48,"",5.6,""
07/07/10,02:00:00,"",29.83,"",14.58,"",8.45,"",5.6,""
07/07/10,03:00:00,"",29.76,"",14.39,"",8.33,"",5.6,""
07/07/10,04:00:00,"",29.94,"",14.61,"",8.47,"",5.6,""
07/07/10,05:00:00,"",29.95,"",14.85,"",8.62,"",5.6,""
07/07/10,06:00:00,"",29.88,"",14.97,"",8.69,"",5.6,""
07/07/10,07:00:00,"",29.81,"",15.1,"",8.79,"",5.6,""
07/07/10,08:00:00,"",29.74,"",15.3,"",8.88,"",5.6,""
07/07/10,09:00:00,"",29.73,"",15.4,"",8.93,"",5.6,""
07/07/10,10:00:00,"",29.72,"",15.3,"",8.93,"",5.6,""
07/07/10,11:00:00,"",29.72,"",15.2,"",8.85,"",5.6,""
07/07/10,12:00:00,"",29.84,"",15.4,"",8.95,"",5.6,""
07/07/10,13:00:00,"",29.86,"",16.8,"",9.82,"",5.6,""
07/07/10,14:00:00,"",29.9,"",17.1,"",10.04,"",5.6,""
07/07/10,15:00:00,"",29.87,"",17.3,"",10.14,"",5.6,""
07/07/10,16:00:00,"",29.62,"",10.99,"",6.25,"",5.6,""
07/07/10,17:00:00,"",29.72,"",11.95,"",6.83,"",5.6,""
07/07/10,18:00:00,"",29.73,"",12.04,"",6.89,"",5.6,""
07/07/10,19:00:00,"",29.63,"",10.63,"",6.04,"",5.6,""
07/07/10,20:00:00,"",29.53,"",10.53,"",5.98,"",5.6,""
07/07/10,21:00:00,"",29.44,"",10.59,"",6.01,"",5.6,""
07/07/10,22:00:00,"",29.41,"",11.65,"",6.65,"",5.6,""
07/07/10,23:00:00,"",29.34,"",11.49,"",6.56,"",5.6,""
07/08/10,00:00:00,"",29.27,"",11.17,"",6.36,"",5.6,""
07/08/10,01:00:00,"",29.18,"",10.91,"",6.2,"",5.6,""
07/08/10,02:00:00,"",29.06,"",10.82,"",6.15,"",5.6,""
07/08/10,03:00:00,"",28.99,"",10.99,"",6.25,"",5.6,""
07/08/10,04:00:00,"",28.91,"",11.11,"",6.32,"",5.6,""
07/08/10,05:00:00,"",28.84,"",11.1,"",6.32,"",5.6,""
07/08/10,06:00:00,"",28.75,"",11.12,"",6.33,"",5.6,""
07/08/10,07:00:00,"",28.65,"",11.26,"",6.42,"",5.6,""
07/08/10,08:00:00,"",28.59,"",11.12,"",6.33,"",5.6,""
07/08/10,09:00:00,"",28.56,"",11.59,"",6.61,"",5.6,""
07/08/10,10:00:00,"",28.52,"",12.39,"",7.1,"",5.6,""
07/08/10,11:00:00,"",28.56,"",12.72,"",7.3,"",5.6,""
07/08/10,12:00:00,"",28.56,"",12.87,"",7.4,"",5.6,""
07/08/10,13:00:00,"",28.7,"",13.09,"",7.53,"",5.6,""
07/08/10,14:00:00,"",28.82,"",12.53,"",7.19,"",5.6,""
07/08/10,15:00:00,"",28.83,"",12.63,"",7.25,"",5.6,""
07/08/10,16:00:00,"",28.8,"",13.75,"",7.94,"",5.6,""
07/08/10,17:00:00,"",28.79,"",14.63,"",8.48,"",5.6,""
07/08/10,18:00:00,"",28.73,"",13.93,"",8.05,"",5.6,""
07/08/10,19:00:00,"",28.69,"",15.5,"",9.01,"",5.6,""
07/08/10,20:00:00,"",28.62,"",21.3,"",12.74,"",5.6,""
07/08/10,21:00:00,"",28.53,"",18.1,"",10.67,"",5.6,""
07/08/10,22:00:00,"",28.48,"",16.1,"",9.41,"",5.6,""
07/08/10,23:00:00,"",28.58,"",17.4,"",10.19,"",5.6,""
07/09/10,00:00:00,"",28.61,"",20.1,"",11.95,"",5.6,""
07/09/10,01:00:00,"",28.4,"",13.23,"",7.61,"",5.6,""
07/09/10,02:00:00,"",28.35,"",12.4,"",7.11,"",5.6,""
07/09/10,03:00:00,"",28.29,"",12.15,"",6.96,"",5.6,""
07/09/10,04:00:00,"",28.2,"",12,"",6.86,"",5.6,""
07/09/10,05:00:00,"",28.2,"",11.9,"",6.8,"",5.6,""
07/09/10,06:00:00,"",28.28,"",12.3,"",7.05,"",5.6,""
07/09/10,07:00:00,"",28.7,"",32.4,"",20.23,"",5.6,""
07/09/10,08:00:00,"",28.33,"",31.1,"",19.32,"",5.6,""
07/09/10,09:00:00,"",28.09,"",11.92,"",6.81,"",5.6,""
07/09/10,10:00:00,"",28.67,"",33.3,"",20.85,"",5.6,""
07/09/10,11:00:00,"",28.64,"",35.6,"",22.41,"",5.6,""
07/09/10,12:00:00,"",28.72,"",36,"",22.73,"",5.6,""
07/09/10,13:00:00,"",28.74,"",36.4,"",22.98,"",5.6,""
07/09/10,14:00:00,"",28.29,"",34.3,"",21.54,"",5.6,""
07/09/10,15:00:00,"",28.56,"",33.4,"",20.92,"",5.6,""
07/09/10,16:00:00,"",28.95,"",33.1,"",20.7,"",5.6,""
07/09/10,17:00:00,"",28.84,"",33.1,"",20.73,"",5.6,""
07/09/10,18:00:00,"",29.04,"",31.9,"",19.9,"",5.6,""
07/09/10,19:00:00,"",29.07,"",31,"",19.24,"",5.6,""
07/09/10,20:00:00,"",29.05,"",30.9,"",19.15,"",5.6,""
07/09/10,21:00:00,"",29.29,"",29.5,"",18.23,"",5.6,""
07/09/10,22:00:00,"",29.2,"",22.1,"",13.24,"",5.6,""
07/09/10,23:00:00,"",29.14,"",13.07,"",7.52,"",5.6,""
07/10/10,00:00:00,"",29.12,"",12.38,"",7.09,"",5.6,""
07/10/10,01:00:00,"",29.01,"",11.88,"",6.79,"",5.6,""
07/10/10,02:00:00,"",28.89,"",11.4,"",6.5,"",5.6,""
07/10/10,03:00:00,"",28.79,"",10.93,"",6.22,"",5.6,""
07/10/10,04:00:00,"",28.71,"",10.76,"",6.11,"",5.6,""
07/10/10,05:00:00,"",28.74,"",10.82,"",6.15,"",5.6,""
07/10/10,06:00:00,"",28.65,"",10.81,"",6.14,"",5.6,""
07/10/10,07:00:00,"",28.66,"",10.64,"",6.04,"",5.6,""
07/10/10,08:00:00,"",28.68,"",10.73,"",6.1,"",5.6,""
07/10/10,09:00:00,"",28.76,"",10.8,"",6.14,"",5.6,""
07/10/10,10:00:00,"",28.84,"",12.63,"",7.25,"",5.6,""
07/10/10,11:00:00,"",28.89,"",13.88,"",8.01,"",5.6,""
07/10/10,12:00:00,"",28.95,"",13.76,"",7.94,"",5.6,""
07/10/10,13:00:00,"",29.33,"",11.74,"",6.71,"",5.6,""
07/10/10,14:00:00,"",29.53,"",11.03,"",6.28,"",5.6,""
07/10/10,15:00:00,"",30.6,"",10.33,"",5.86,"",5.6,""
07/10/10,16:00:00,"",31.28,"",10.28,"",5.83,"",5.6,""
07/10/10,17:00:00,"",31.44,"",10.52,"",5.97,"",5.6,""
07/10/10,18:00:00,"",31.58,"",10.56,"",6,"",5.6,""
07/10/10,19:00:00,"",30.78,"",10.51,"",5.96,"",5.6,""
07/10/10,20:00:00,"",30.41,"",10.32,"",5.85,"",5.6,""
07/10/10,21:00:00,"",30.28,"",10.33,"",5.85,"",5.6,""
07/10/10,22:00:00,"",30.08,"",10.21,"",5.78,"",5.6,""
07/10/10,23:00:00,"",29.97,"",9.9,"",5.6,"",5.6,""
07/11/10,00:00:00,"",29.8,"",9.39,"",5.3,"",5.6,""
07/11/10,01:00:00,"",29.69,"",9.26,"",5.22,"",5.6,""
07/11/10,02:00:00,"",29.57,"",9.51,"",5.36,"",5.6,""
07/11/10,03:00:00,"",29.43,"",9.4,"",5.3,"",5.6,""
07/11/10,04:00:00,"",29.36,"",9.52,"",5.37,"",5.6,""
07/11/10,05:00:00,"",29.3,"",8.99,"",5.06,"",5.6,""
07/11/10,06:00:00,"",29.05,"",8.39,"",4.7,"",5.6,""
07/11/10,07:00:00,"",28.84,"",8.96,"",5.04,"",5.6,""
07/11/10,08:00:00,"",29.02,"",10.03,"",5.68,"",5.6,""
07/11/10,09:00:00,"",29.33,"",10.73,"",6.1,"",5.6,""
07/11/10,10:00:00,"",29.54,"",10.92,"",6.21,"",5.6,""
07/11/10,11:00:00,"",29.75,"",11.36,"",6.47,"",5.6,""
07/11/10,12:00:00,"",29.96,"",11.72,"",6.7,"",5.6,""
07/11/10,13:00:00,"",30.48,"",11.61,"",6.63,"",5.6,""
07/11/10,14:00:00,"",30.67,"",11.45,"",6.53,"",5.6,""
07/11/10,15:00:00,"",30.9,"",11.53,"",6.58,"",5.6,""
07/11/10,16:00:00,"",31.11,"",11.64,"",6.64,"",5.6,""
07/11/10,17:00:00,"",31.36,"",12.91,"",7.42,"",5.6,""
07/11/10,18:00:00,"",31.44,"",13.04,"",7.5,"",5.6,""
07/11/10,19:00:00,"",31.4,"",12.94,"",7.44,"",5.6,""
07/11/10,20:00:00,"",31.21,"",12.69,"",7.29,"",5.6,""
07/11/10,21:00:00,"",30.99,"",12.72,"",7.31,"",5.6,""
07/11/10,22:00:00,"",30.82,"",13.05,"",7.51,"",5.6,""
07/11/10,23:00:00,"",30.64,"",13.36,"",7.7,"",5.6,""
07/12/10,00:00:00,"",30.47,"",13.41,"",7.73,"",5.6,""
07/12/10,01:00:00,"",30.28,"",13.28,"",7.64,"",5.6,""
07/12/10,02:00:00,"",30.15,"",13.28,"",7.64,"",5.6,""
07/12/10,03:00:00,"",29.99,"",13.24,"",7.62,"",5.6,""
07/12/10,04:00:00,"",29.86,"",12.99,"",7.47,"",5.6,""
07/12/10,05:00:00,"",29.74,"",13.07,"",7.52,"",5.6,""
07/12/10,06:00:00,"",29.64,"",12.89,"",7.41,"",5.6,""
07/12/10,07:00:00,"",29.51,"",12.63,"",7.25,"",5.6,""
07/12/10,08:00:00,"",29.45,"",12.59,"",7.22,"",5.6,""
07/12/10,09:00:00,"",29.5,"",13.22,"",7.61,"",5.6,""
07/12/10,10:00:00,"",29.49,"",13.13,"",7.55,"",5.6,""
07/12/10,11:00:00,"",29.68,"",13.19,"",7.59,"",5.6,""
07/12/10,12:00:00,"",29.87,"",13.27,"",7.64,"",5.6,""
07/12/10,13:00:00,"",30.15,"",12.74,"",7.31,"",5.6,""
07/12/10,14:00:00,"",30.41,"",12.89,"",7.41,"",5.6,""
07/12/10,15:00:00,"",30.6,"",13.06,"",7.51,"",5.6,""
07/12/10,16:00:00,"",30.75,"",13.19,"",7.59,"",5.6,""
07/12/10,17:00:00,"",30.84,"",13.28,"",7.65,"",5.6,""
07/12/10,18:00:00,"",30.77,"",13.55,"",7.81,"",5.6,""
07/12/10,19:00:00,"",30.63,"",14.65,"",8.49,"",5.6,""
07/12/10,20:00:00,"",30.36,"",16.7,"",9.8,"",5.6,""
07/12/10,21:00:00,"",30.12,"",16.5,"",9.63,"",5.6,""
07/12/10,22:00:00,"",29.9,"",16.2,"",9.49,"",5.6,""
07/12/10,23:00:00,"",29.73,"",17.1,"",10.03,"",5.6,""
07/13/10,00:00:00,"",29.58,"",16.8,"",9.82,"",5.6,""
07/13/10,01:00:00,"",29.49,"",18.6,"",11.01,"",5.6,""
07/13/10,02:00:00,"",29.4,"",17.9,"",10.55,"",5.6,""
07/13/10,03:00:00,"",29.3,"",16.8,"",9.83,"",5.6,""
07/13/10,04:00:00,"",29.19,"",16.7,"",9.75,"",5.6,""
07/13/10,05:00:00,"",29.1,"",16.6,"",9.7,"",5.6,""
07/13/10,06:00:00,"",28.97,"",16.1,"",9.41,"",5.6,""
07/13/10,07:00:00,"",28.84,"",15,"",8.74,"",5.6,""
07/13/10,08:00:00,"",28.77,"",14.35,"",8.31,"",5.6,""
07/13/10,09:00:00,"",28.76,"",15.6,"",9.08,"",5.6,""
07/13/10,10:00:00,"",28.87,"",15.7,"",9.18,"",5.6,""
07/13/10,11:00:00,"",29.06,"",15.5,"",9.01,"",5.6,""
07/13/10,12:00:00,"",29.27,"",15.6,"",9.08,"",5.6,""
07/13/10,13:00:00,"",29.49,"",15.6,"",9.08,"",5.6,""
07/13/10,14:00:00,"",29.8,"",15.8,"",9.23,"",5.6,""
07/13/10,15:00:00,"",30.07,"",14.35,"",8.31,"",5.6,""
07/13/10,16:00:00,"",30.27,"",13.91,"",8.04,"",5.6,""
07/13/10,17:00:00,"",30.42,"",13.23,"",7.62,"",5.6,""
07/13/10,18:00:00,"",30.44,"",13.28,"",7.65,"",5.6,""
07/13/10,19:00:00,"",30.34,"",12.29,"",7.04,"",5.5,""
07/13/10,20:00:00,"",30.18,"",10.45,"",5.93,"",5.5,""
07/13/10,21:00:00,"",30,"",9.43,"",5.32,"",5.6,""
07/13/10,22:00:00,"",29.85,"",8.71,"",4.9,"",5.5,""
07/13/10,23:00:00,"",29.73,"",8.35,"",4.68,"",5.5,""
07/14/10,00:00:00,"",29.58,"",8.5,"",4.77,"",5.5,""
07/14/10,01:00:00,"",29.47,"",8.58,"",4.82,"",5.6,""
07/14/10,02:00:00,"",29.37,"",8.67,"",4.87,"",5.6,""
07/14/10,03:00:00,"",29.27,"",8.99,"",5.06,"",5.5,""
07/14/10,04:00:00,"",29.18,"",8.49,"",4.77,"",5.5,""
07/14/10,05:00:00,"",29.08,"",8.07,"",4.52,"",5.6,""
07/14/10,06:00:00,"",28.99,"",8.19,"",4.59,"",5.5,""
07/14/10,07:00:00,"",28.89,"",8.21,"",4.6,"",5.6,""
07/14/10,08:00:00,"",28.82,"",8.18,"",4.58,"",5.5,""
07/14/10,09:00:00,"",28.87,"",8.13,"",4.55,"",5.6,""
07/14/10,10:00:00,"",29.15,"",.669,"",.34,"",5.6,""
07/14/10,11:00:00,"",29.48,"",.604,"",.31,"",5.6,""
07/14/10,12:00:00,"",31.17,"",.618,"",.32,"",5.5,""
07/14/10,13:00:00,"",29.29,"",.441,"",.22,"",5.5,""
07/14/10,14:00:00,"",29.12,"",.404,"",.2,"",5.5,""
07/14/10,15:00:00,"",29.13,"",.407,"",.2,"",5.5,""
07/14/10,16:00:00,"",29.17,"",.411,"",.2,"",5.5,""
07/14/10,17:00:00,"",29.21,"",.416,"",.21,"",5.5,""
07/14/10,18:00:00,"",29.38,"",.417,"",.21,"",5.5,""
07/14/10,19:00:00,"",29.48,"",.418,"",.21,"",5.5,""
07/14/10,20:00:00,"",29.57,"",.418,"",.21,"",5.5,""
07/14/10,21:00:00,"",29.58,"",.42,"",.21,"",5.5,""
07/14/10,22:00:00,"",29.58,"",.42,"",.21,"",5.5,""
07/14/10,23:00:00,"",29.56,"",.421,"",.21,"",5.5,""
07/15/10,00:00:00,"",29.54,"",.422,"",.21,"",5.5,""
07/15/10,01:00:00,"",29.48,"",.422,"",.21,"",5.5,""
07/15/10,02:00:00,"",29.44,"",.423,"",.21,"",5.5,""
07/15/10,03:00:00,"",29.39,"",.424,"",.21,"",5.5,""
07/15/10,04:00:00,"",29.34,"",.424,"",.21,"",5.5,""
07/15/10,05:00:00,"",29.29,"",.424,"",.21,"",5.5,""
07/15/10,06:00:00,"",29.25,"",.425,"",.21,"",5.5,""
07/15/10,07:00:00,"",29.22,"",.425,"",.21,"",5.6,""
07/15/10,08:00:00,"",29.07,"",.426,"",.21,"",5.5,""
07/15/10,09:00:00,"",28.95,"",.426,"",.21,"",5.5,""
07/15/10,10:00:00,"",28.85,"",.426,"",.21,"",5.5,""
07/15/10,11:00:00,"",25.29,"",1.72,"",.92,"",5.5,""
07/15/10,12:00:00,"",24.29,"",1.73,"",.92,"",5.5,""
07/15/10,13:00:00,"",24.26,"",1.73,"",.92,"",5.5,""
07/15/10,14:00:00,"",24.44,"",1.73,"",.92,"",5.5,""
07/15/10,15:00:00,"",24.52,"",1.73,"",.92,"",5.5,""
07/15/10,16:00:00,"",24.55,"",1.73,"",.92,"",5.5,""
07/15/10,17:00:00,"",24.44,"",1.73,"",.92,"",5.5,""
07/15/10,18:00:00,"",23.94,"",1.74,"",.92,"",5.5,""
07/15/10,19:00:00,"",23.98,"",1.74,"",.92,"",5.5,""
07/15/10,20:00:00,"",24.4,"",1.74,"",.92,"",5.5,""
07/15/10,21:00:00,"",24.67,"",1.74,"",.92,"",5.5,""
07/15/10,22:00:00,"",24.86,"",1.73,"",.92,"",5.5,""
07/15/10,23:00:00,"",24.91,"",1.74,"",.92,"",5.5,""
07/16/10,00:00:00,"",25.03,"",1.73,"",.92,"",5.5,""
07/16/10,01:00:00,"",25.28,"",1.74,"",.92,"",5.5,""
07/16/10,02:00:00,"",25.52,"",1.73,"",.92,"",5.5,""
07/16/10,03:00:00,"",25.75,"",1.73,"",.92,"",5.5,""
07/16/10,04:00:00,"",25.95,"",1.73,"",.92,"",5.4,""
07/16/10,05:00:00,"",26.13,"",1.73,"",.92,"",5.4,""
07/16/10,06:00:00,"",26.28,"",1.73,"",.92,"",5.5,""
07/16/10,07:00:00,"",26.42,"",1.73,"",.92,"",5.5,""
07/16/10,08:00:00,"",26.66,"",1.73,"",.92,"",5.5,""
07/16/10,09:00:00,"",26.42,"",1.73,"",.92,"",5.5,""
07/16/10,10:00:00,"",25.73,"",1.73,"",.92,"",5.5,""
07/16/10,11:00:00,"",25.07,"",1.74,"",.93,"",5.5,""
07/16/10,12:00:00,"",24.61,"",1.74,"",.93,"",5.4,""
07/16/10,13:00:00,"",24.27,"",1.74,"",.93,"",5.5,""
07/16/10,14:00:00,"",24.12,"",1.74,"",.93,"",5.5,""
07/16/10,15:00:00,"",24.01,"",1.74,"",.93,"",5.4,""
07/16/10,16:00:00,"",23.85,"",1.74,"",.93,"",5.5,""
07/16/10,17:00:00,"",23.64,"",1.75,"",.93,"",5.4,""
07/16/10,18:00:00,"",23.2,"",1.75,"",.93,"",5.4,""
07/16/10,19:00:00,"",23.41,"",1.74,"",.93,"",5.5,""
07/16/10,20:00:00,"",23.97,"",1.74,"",.93,"",5.4,""
07/16/10,21:00:00,"",24.38,"",1.74,"",.93,"",5.5,""
07/16/10,22:00:00,"",24.68,"",1.74,"",.93,"",5.5,""
07/16/10,23:00:00,"",24.8,"",1.74,"",.93,"",5.4,""
07/17/10,00:00:00,"",24.96,"",1.74,"",.93,"",5.4,""
07/17/10,01:00:00,"",25.2,"",1.74,"",.92,"",5.4,""
07/17/10,02:00:00,"",25.45,"",1.73,"",.92,"",5.4,""
07/17/10,03:00:00,"",25.67,"",1.73,"",.92,"",5.4,""
07/17/10,04:00:00,"",25.88,"",1.73,"",.92,"",5.4,""
07/17/10,05:00:00,"",26.05,"",1.73,"",.92,"",5.4,""
07/17/10,06:00:00,"",26.22,"",1.73,"",.92,"",5.5,""
07/17/10,07:00:00,"",26.36,"",1.73,"",.92,"",5.5,""
07/17/10,08:00:00,"",26.46,"",1.73,"",.92,"",5.5,""
07/17/10,09:00:00,"",25.66,"",1.74,"",.92,"",5.5,""
07/17/10,10:00:00,"",24.6,"",1.74,"",.93,"",5.4,""
07/17/10,11:00:00,"",23.76,"",1.74,"",.93,"",5.4,""
07/17/10,12:00:00,"",23.33,"",1.75,"",.93,"",5.4,""
07/17/10,13:00:00,"",23.07,"",1.75,"",.93,"",5.4,""
07/17/10,14:00:00,"",22.97,"",1.75,"",.93,"",5.4,""
07/17/10,15:00:00,"",22.87,"",1.75,"",.93,"",5.4,""
07/17/10,16:00:00,"",22.83,"",1.75,"",.93,"",5.4,""
07/17/10,17:00:00,"",22.78,"",1.75,"",.93,"",5.4,""
07/17/10,18:00:00,"",22.77,"",1.75,"",.93,"",5.4,""
07/17/10,19:00:00,"",23.14,"",1.75,"",.93,"",5.4,""
07/17/10,20:00:00,"",23.74,"",1.74,"",.93,"",5.4,""
07/17/10,21:00:00,"",24.23,"",1.74,"",.93,"",5.5,""
07/17/10,22:00:00,"",24.54,"",1.74,"",.93,"",5.4,""
07/17/10,23:00:00,"",24.76,"",1.74,"",.93,"",5.4,""
07/18/10,00:00:00,"",24.94,"",1.74,"",.93,"",5.4,""
07/18/10,01:00:00,"",25.2,"",1.74,"",.92,"",5.4,""
07/18/10,02:00:00,"",25.44,"",1.74,"",.93,"",5.4,""
07/18/10,03:00:00,"",25.66,"",1.74,"",.92,"",5.4,""
07/18/10,04:00:00,"",25.86,"",1.74,"",.92,"",5.4,""
07/18/10,05:00:00,"",26.03,"",1.74,"",.92,"",5.5,""
07/18/10,06:00:00,"",26.19,"",1.73,"",.92,"",5.5,""
07/18/10,07:00:00,"",26.32,"",1.73,"",.92,"",5.5,""
07/18/10,08:00:00,"",26.43,"",1.73,"",.92,"",5.5,""
07/18/10,09:00:00,"",26.46,"",1.73,"",.92,"",5.4,""
07/18/10,10:00:00,"",25.71,"",1.74,"",.93,"",5.4,""
07/18/10,11:00:00,"",24.89,"",1.74,"",.93,"",5.4,""
07/18/10,12:00:00,"",24.22,"",1.75,"",.93,"",5.4,""
07/18/10,13:00:00,"",23.67,"",1.75,"",.93,"",5.4,""
07/18/10,14:00:00,"",23.2,"",1.75,"",.93,"",5.4,""
07/18/10,15:00:00,"",22.8,"",1.75,"",.93,"",5.4,""
07/18/10,16:00:00,"",22.66,"",1.75,"",.93,"",5.4,""
07/18/10,17:00:00,"",22.63,"",1.75,"",.93,"",5.4,""
07/18/10,18:00:00,"",22.51,"",1.75,"",.93,"",5.4,""
07/18/10,19:00:00,"",22.97,"",1.75,"",.93,"",5.4,""
07/18/10,20:00:00,"",23.61,"",1.75,"",.93,"",5.4,""
07/18/10,21:00:00,"",24.17,"",1.75,"",.93,"",5.4,""
07/18/10,22:00:00,"",24.54,"",1.74,"",.93,"",5.4,""
07/18/10,23:00:00,"",24.72,"",1.74,"",.93,"",5.4,""
07/19/10,00:00:00,"",24.9,"",1.74,"",.93,"",5.4,""
07/19/10,01:00:00,"",25.17,"",1.74,"",.93,"",5.4,""
07/19/10,02:00:00,"",25.44,"",1.74,"",.93,"",5.4,""
07/19/10,03:00:00,"",25.68,"",1.74,"",.93,"",5.4,""
07/19/10,04:00:00,"",25.92,"",1.74,"",.92,"",5.4,""
07/19/10,05:00:00,"",26.12,"",1.74,"",.92,"",5.4,""
07/19/10,06:00:00,"",26.3,"",1.73,"",.92,"",5.4,""
07/19/10,07:00:00,"",26.45,"",1.74,"",.92,"",5.4,""
07/19/10,08:00:00,"",26.18,"",1.74,"",.92,"",5.4,""
07/19/10,09:00:00,"",25.44,"",1.74,"",.93,"",5.4,""
07/19/10,10:00:00,"",24.78,"",1.75,"",.93,"",5.4,""
07/19/10,11:00:00,"",24.28,"",1.75,"",.93,"",5.4,""
07/19/10,12:00:00,"",23.89,"",1.75,"",.93,"",5.4,""
07/19/10,13:00:00,"",23.81,"",1.75,"",.93,"",5.3,""
07/19/10,14:00:00,"",23.98,"",1.75,"",.93,"",5.4,""
07/19/10,15:00:00,"",24.12,"",1.75,"",.93,"",5.4,""
07/19/10,16:00:00,"",24.17,"",1.75,"",.93,"",5.4,""
07/19/10,17:00:00,"",23.99,"",1.75,"",.93,"",5.4,""
07/19/10,18:00:00,"",23.74,"",1.75,"",.93,"",5.4,""
07/19/10,19:00:00,"",24.08,"",1.75,"",.93,"",5.4,""
07/19/10,20:00:00,"",24.52,"",1.74,"",.93,"",5.4,""
07/19/10,21:00:00,"",24.76,"",1.74,"",.93,"",5.4,""
07/19/10,22:00:00,"",24.98,"",1.74,"",.93,"",5.4,""
07/19/10,23:00:00,"",25.05,"",1.74,"",.93,"",5.3,""
07/20/10,00:00:00,"",25.24,"",1.74,"",.93,"",5.3,""
07/20/10,01:00:00,"",25.71,"",1.74,"",.93,"",5.3,""
07/20/10,02:00:00,"",26.11,"",1.74,"",.92,"",5.4,""
07/20/10,03:00:00,"",26.46,"",1.74,"",.92,"",5.4,""
07/20/10,04:00:00,"",26.64,"",1.74,"",.92,"",5.4,""
07/20/10,05:00:00,"",26.84,"",1.73,"",.92,"",5.4,""
07/20/10,06:00:00,"",26.9,"",1.73,"",.92,"",5.4,""
07/20/10,07:00:00,"",26.95,"",1.73,"",.92,"",5.4,""
07/20/10,08:00:00,"",26.83,"",1.74,"",.92,"",5.4,""
07/20/10,09:00:00,"",26.09,"",1.74,"",.93,"",5.4,""
07/20/10,10:00:00,"",25.35,"",1.74,"",.93,"",5.4,""
07/20/10,11:00:00,"",24.82,"",1.75,"",.93,"",5.4,""
07/20/10,12:00:00,"",24.63,"",1.74,"",.93,"",5.4,""
07/20/10,13:00:00,"",24.56,"",1.75,"",.93,"",5.3,""
07/20/10,14:00:00,"",24.51,"",1.75,"",.93,"",5.4,""
07/20/10,15:00:00,"",24.45,"",1.75,"",.93,"",5.4,""
07/20/10,16:00:00,"",24.31,"",1.75,"",.93,"",5.3,""
07/20/10,17:00:00,"",24.12,"",1.75,"",.93,"",5.3,""
07/20/10,18:00:00,"",23.97,"",1.75,"",.93,"",5.3,""
07/20/10,19:00:00,"",24.19,"",1.75,"",.93,"",5.4,""
07/20/10,20:00:00,"",24.57,"",1.74,"",.93,"",5.4,""
07/20/10,21:00:00,"",24.74,"",1.75,"",.93,"",5.4,""
07/20/10,22:00:00,"",24.96,"",1.75,"",.93,"",5.3,""
07/20/10,23:00:00,"",25.01,"",1.74,"",.93,"",5.4,""
07/21/10,00:00:00,"",25.18,"",1.74,"",.93,"",5.4,""
07/21/10,01:00:00,"",25.48,"",1.74,"",.93,"",5.3,""
07/21/10,02:00:00,"",25.77,"",1.74,"",.93,"",5.3,""
07/21/10,03:00:00,"",26.05,"",1.74,"",.93,"",5.4,""
07/21/10,04:00:00,"",26.29,"",1.74,"",.92,"",5.3,""
07/21/10,05:00:00,"",26.48,"",1.74,"",.92,"",5.4,""
07/21/10,06:00:00,"",26.64,"",1.74,"",.92,"",5.4,""
07/21/10,07:00:00,"",26.76,"",1.74,"",.92,"",5.3,""
07/21/10,08:00:00,"",26.56,"",1.74,"",.93,"",5.3,""
07/21/10,09:00:00,"",25.84,"",1.74,"",.93,"",5.4,""
07/21/10,10:00:00,"",25.19,"",1.75,"",.93,"",5.4,""
07/21/10,11:00:00,"",24.62,"",1.75,"",.93,"",5.3,""
"Recovery finished at 072110 110755"
    
