ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 0808delt"
"Setup Date (MMDDYY) : 081108"
"Setup Time (HHMMSS) : 163253"
"Starting Date (MMDDYY) : 081208"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081209"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
08/23/08,14:00:00,"",28.83,"",15.9,"",9.28,"",.74,"",5.6,""
08/23/08,15:00:00,"",28.86,"",15.7,"",9.14,"",.73,"",5.6,""
08/23/08,16:00:00,"",28.91,"",15.4,"",8.99,"",.71,"",5.6,""
08/23/08,17:00:00,"",28.99,"",15,"",8.73,"",.68,"",5.6,""
08/23/08,18:00:00,"",29.13,"",14.31,"",8.28,"",.66,"",5.6,""
08/23/08,19:00:00,"",29.23,"",13.08,"",7.53,"",.65,"",5.6,""
08/23/08,20:00:00,"",29.19,"",12.73,"",7.31,"",.65,"",5.6,""
08/23/08,21:00:00,"",29.08,"",13.01,"",7.48,"",.64,"",5.6,""
08/23/08,22:00:00,"",29.19,"",13.19,"",7.59,"",.63,"",5.6,""
08/23/08,23:00:00,"",29.18,"",13.53,"",7.8,"",.63,"",5.6,""
08/24/08,00:00:00,"",29.13,"",13.66,"",7.88,"",.62,"",5.6,""
08/24/08,01:00:00,"",29.06,"",13.85,"",8,"",.61,"",5.6,""
08/24/08,02:00:00,"",29.03,"",14.36,"",8.31,"",.6,"",5.6,""
08/24/08,03:00:00,"",29.03,"",15.2,"",8.86,"",.58,"",5.6,""
08/24/08,04:00:00,"",29,"",15.4,"",8.95,"",.58,"",5.6,""
08/24/08,05:00:00,"",28.96,"",15.9,"",9.25,"",.6,"",5.6,""
08/24/08,06:00:00,"",28.95,"",16.7,"",9.78,"",.64,"",5.6,""
08/24/08,07:00:00,"",28.94,"",17.6,"",10.34,"",.67,"",5.6,""
08/24/08,08:00:00,"",28.94,"",17.7,"",10.43,"",.66,"",5.6,""
08/24/08,09:00:00,"",29.01,"",17.9,"",10.55,"",.66,"",5.6,""
08/24/08,10:00:00,"",29.1,"",18.2,"",10.71,"",.66,"",5.6,""
08/24/08,11:00:00,"",29.22,"",18.4,"",10.88,"",.66,"",5.6,""
08/24/08,12:00:00,"",29.37,"",18.7,"",11.03,"",.65,"",5.6,""
08/24/08,13:00:00,"",29.46,"",18.8,"",11.13,"",.65,"",5.6,""
08/24/08,14:00:00,"",29.57,"",19,"",11.26,"",.63,"",5.6,""
08/24/08,15:00:00,"",29.6,"",19.4,"",11.53,"",.6,"",5.6,""
08/24/08,16:00:00,"",29.68,"",19.1,"",11.33,"",.61,"",5.6,""
08/24/08,17:00:00,"",29.69,"",19.1,"",11.3,"",.64,"",5.6,""
08/24/08,18:00:00,"",29.68,"",21,"",12.55,"",.61,"",5.6,""
08/24/08,19:00:00,"",29.76,"",21.3,"",12.74,"",.59,"",5.6,""
08/24/08,20:00:00,"",29.86,"",20.9,"",12.49,"",.56,"",5.6,""
08/24/08,21:00:00,"",29.78,"",21,"",12.55,"",.57,"",5.6,""
08/24/08,22:00:00,"",29.78,"",21.4,"",12.79,"",.57,"",5.6,""
08/24/08,23:00:00,"",29.74,"",22,"",13.22,"",.57,"",5.6,""
08/25/08,00:00:00,"",29.7,"",22.5,"",13.55,"",.53,"",5.6,""
08/25/08,01:00:00,"",29.68,"",22.6,"",13.6,"",.51,"",5.6,""
08/25/08,02:00:00,"",29.62,"",22.9,"",13.78,"",.54,"",5.6,""
08/25/08,03:00:00,"",29.62,"",23.6,"",14.25,"",.54,"",5.6,""
08/25/08,04:00:00,"",29.6,"",23.9,"",14.42,"",.53,"",5.6,""
08/25/08,05:00:00,"",29.53,"",23.7,"",14.28,"",.52,"",5.6,""
08/25/08,06:00:00,"",29.39,"",23.4,"",14.08,"",.52,"",5.6,""
08/25/08,07:00:00,"",29.28,"",23.2,"",14,"",.54,"",5.6,""
08/25/08,08:00:00,"",29.17,"",23.3,"",14.04,"",.58,"",5.6,""
08/25/08,09:00:00,"",29.11,"",23,"",13.84,"",.59,"",5.6,""
08/25/08,10:00:00,"",29.23,"",23.2,"",13.98,"",.59,"",5.6,""
08/25/08,11:00:00,"",29.37,"",22.8,"",13.7,"",.58,"",5.6,""
08/25/08,12:00:00,"",29.63,"",23,"",13.85,"",.58,"",5.6,""
08/25/08,13:00:00,"",29.67,"",22.8,"",13.73,"",.6,"",5.6,""
08/25/08,14:00:00,"",29.8,"",23,"",13.86,"",.6,"",5.6,""
08/25/08,15:00:00,"",29.93,"",23.1,"",13.89,"",.59,"",5.6,""
08/25/08,16:00:00,"",30.27,"",22.6,"",13.56,"",.59,"",5.6,""
08/25/08,17:00:00,"",30.47,"",22.1,"",13.23,"",.6,"",5.6,""
08/25/08,18:00:00,"",30.76,"",20.3,"",12.06,"",.64,"",5.6,""
08/25/08,19:00:00,"",31.05,"",17.3,"",10.19,"",.58,"",5.6,""
08/25/08,20:00:00,"",30.91,"",14.37,"",8.32,"",.61,"",5.6,""
08/25/08,21:00:00,"",30.86,"",16,"",9.32,"",.56,"",5.6,""
08/25/08,22:00:00,"",30.62,"",12.23,"",7,"",.52,"",5.6,""
08/25/08,23:00:00,"",30.56,"",10.37,"",5.88,"",.52,"",5.6,""
08/26/08,00:00:00,"",30.29,"",9.46,"",5.34,"",.53,"",5.6,""
08/26/08,01:00:00,"",30.03,"",10.46,"",5.93,"",.53,"",5.6,""
08/26/08,02:00:00,"",29.69,"",11.49,"",6.55,"",.51,"",5.6,""
08/26/08,03:00:00,"",29.74,"",13.67,"",7.89,"",.5,"",5.6,""
08/26/08,04:00:00,"",29.78,"",14.2,"",8.21,"",.5,"",5.6,""
08/26/08,05:00:00,"",29.72,"",13.85,"",8,"",.49,"",5.6,""
08/26/08,06:00:00,"",29.31,"",12.59,"",7.22,"",.51,"",5.6,""
08/26/08,07:00:00,"",29.29,"",15.1,"",8.78,"",.52,"",5.6,""
08/26/08,08:00:00,"",29.23,"",15.8,"",9.22,"",.52,"",5.6,""
08/26/08,09:00:00,"",29.23,"",17.1,"",10.06,"",.54,"",5.6,""
08/26/08,10:00:00,"",29.32,"",17.7,"",10.39,"",.56,"",5.6,""
08/26/08,11:00:00,"",29.41,"",18,"",10.59,"",.56,"",5.6,""
08/26/08,12:00:00,"",29.54,"",18.1,"",10.7,"",.57,"",5.6,""
08/26/08,13:00:00,"",29.73,"",18.4,"",10.86,"",.58,"",5.6,""
08/26/08,14:00:00,"",29.9,"",18.7,"",11.05,"",.6,"",5.6,""
08/26/08,15:00:00,"",30.15,"",18.3,"",10.78,"",.59,"",5.6,""
08/26/08,16:00:00,"",31.09,"",16.2,"",9.47,"",.6,"",5.6,""
08/26/08,17:00:00,"",31.04,"",15.9,"",9.25,"",.63,"",5.6,""
08/26/08,18:00:00,"",31.03,"",15.6,"",9.11,"",.61,"",5.6,""
08/26/08,19:00:00,"",30.88,"",15.2,"",8.85,"",.58,"",5.6,""
08/26/08,20:00:00,"",30.64,"",14.83,"",8.61,"",.56,"",5.6,""
08/26/08,21:00:00,"",30.36,"",14.32,"",8.29,"",.57,"",5.6,""
08/26/08,22:00:00,"",30.17,"",13.72,"",7.92,"",.57,"",5.6,""
08/26/08,23:00:00,"",30.25,"",12.72,"",7.31,"",.58,"",5.6,""
08/27/08,00:00:00,"",30.4,"",12.42,"",7.12,"",.55,"",5.6,""
08/27/08,01:00:00,"",30.21,"",12.32,"",7.06,"",.54,"",5.6,""
08/27/08,02:00:00,"",29.83,"",11.59,"",6.62,"",.54,"",5.6,""
08/27/08,03:00:00,"",29.61,"",11.74,"",6.7,"",.55,"",5.6,""
08/27/08,04:00:00,"",29.42,"",11.49,"",6.55,"",.54,"",5.6,""
08/27/08,05:00:00,"",29.26,"",12.43,"",7.13,"",.52,"",5.6,""
08/27/08,06:00:00,"",29.16,"",12.25,"",7.02,"",.53,"",5.6,""
08/27/08,07:00:00,"",29.17,"",12.51,"",7.18,"",.55,"",5.6,""
08/27/08,08:00:00,"",29.26,"",12.4,"",7.11,"",.56,"",5.6,""
08/27/08,09:00:00,"",29.27,"",12.19,"",6.98,"",.58,"",5.6,""
08/27/08,10:00:00,"",29.31,"",12.29,"",7.04,"",.59,"",5.6,""
08/27/08,11:00:00,"",29.36,"",12.41,"",7.12,"",.61,"",5.6,""
08/27/08,12:00:00,"",29.48,"",12.55,"",7.2,"",.61,"",5.6,""
08/27/08,13:00:00,"",30.54,"",12.4,"",7.11,"",.64,"",5.6,""
08/27/08,14:00:00,"",30.86,"",12.3,"",7.05,"",.64,"",5.6,""
08/27/08,15:00:00,"",31.11,"",12.3,"",7.05,"",.66,"",5.6,""
08/27/08,16:00:00,"",31.22,"",12.31,"",7.05,"",.68,"",5.6,""
08/27/08,17:00:00,"",31.31,"",12.21,"",6.99,"",.66,"",5.6,""
08/27/08,18:00:00,"",31.29,"",12.02,"",6.88,"",.65,"",5.6,""
08/27/08,19:00:00,"",31.11,"",11.94,"",6.83,"",.64,"",5.6,""
08/27/08,20:00:00,"",30.89,"",11.79,"",6.73,"",.63,"",5.6,""
08/27/08,21:00:00,"",30.71,"",11.5,"",6.56,"",.64,"",5.6,""
08/27/08,22:00:00,"",30.61,"",11.1,"",6.32,"",.65,"",5.6,""
08/27/08,23:00:00,"",30.52,"",10.73,"",6.1,"",.64,"",5.6,""
08/28/08,00:00:00,"",30.33,"",10.43,"",5.92,"",.64,"",5.6,""
08/28/08,01:00:00,"",30.13,"",10.91,"",6.2,"",.65,"",5.6,""
08/28/08,02:00:00,"",30.07,"",11.74,"",6.71,"",.6,"",5.6,""
08/28/08,03:00:00,"",29.87,"",11.65,"",6.65,"",.6,"",5.6,""
08/28/08,04:00:00,"",29.82,"",10.19,"",5.77,"",.57,"",5.6,""
08/28/08,05:00:00,"",29.67,"",9.51,"",5.36,"",.6,"",5.6,""
08/28/08,06:00:00,"",29.8,"",9.83,"",5.56,"",.6,"",5.6,""
08/28/08,07:00:00,"",29.88,"",10.39,"",5.89,"",.6,"",5.6,""
08/28/08,08:00:00,"",29.83,"",10.69,"",6.07,"",.64,"",5.6,""
08/28/08,09:00:00,"",29.85,"",11.16,"",6.36,"",.63,"",5.6,""
08/28/08,10:00:00,"",29.93,"",11.18,"",6.37,"",.65,"",5.5,""
08/28/08,11:00:00,"",29.99,"",11.21,"",6.39,"",.66,"",5.6,""
08/28/08,12:00:00,"",30.13,"",11.32,"",6.45,"",.65,"",5.6,""
08/28/08,13:00:00,"",30.82,"",11.36,"",6.47,"",.7,"",5.6,""
08/28/08,14:00:00,"",31.18,"",11.66,"",6.66,"",.71,"",5.5,""
08/28/08,15:00:00,"",31.32,"",11.97,"",6.85,"",.74,"",5.5,""
08/28/08,16:00:00,"",31.45,"",12.15,"",6.96,"",.71,"",5.6,""
08/28/08,17:00:00,"",31.32,"",12.05,"",6.89,"",.72,"",5.6,""
08/28/08,18:00:00,"",31.18,"",11.81,"",6.75,"",.74,"",5.6,""
08/28/08,19:00:00,"",31.05,"",11.65,"",6.65,"",.73,"",5.5,""
08/28/08,20:00:00,"",30.81,"",11.54,"",6.59,"",.74,"",5.6,""
08/28/08,21:00:00,"",30.63,"",11.32,"",6.45,"",.74,"",5.5,""
08/28/08,22:00:00,"",30.5,"",11.18,"",6.36,"",.72,"",5.5,""
08/28/08,23:00:00,"",30.47,"",11,"",6.26,"",.73,"",5.5,""
08/29/08,00:00:00,"",30.46,"",10.43,"",5.92,"",.72,"",5.5,""
08/29/08,01:00:00,"",30.38,"",9.9,"",5.6,"",.68,"",5.5,""
08/29/08,02:00:00,"",30.3,"",9.33,"",5.26,"",.67,"",5.5,""
08/29/08,03:00:00,"",30.11,"",9.12,"",5.14,"",.65,"",5.5,""
08/29/08,04:00:00,"",30.14,"",9.02,"",5.08,"",.66,"",5.5,""
08/29/08,05:00:00,"",30.2,"",10.37,"",5.88,"",.68,"",5.5,""
08/29/08,06:00:00,"",30.17,"",12.55,"",7.2,"",.69,"",5.5,""
08/29/08,07:00:00,"",30.14,"",14.12,"",8.17,"",.71,"",5.5,""
08/29/08,08:00:00,"",30.15,"",15.3,"",8.93,"",.72,"",5.5,""
08/29/08,09:00:00,"",30.22,"",15.9,"",9.3,"",.72,"",5.5,""
08/29/08,10:00:00,"",30.3,"",16.4,"",9.61,"",.74,"",5.5,""
08/29/08,11:00:00,"",30.38,"",16.7,"",9.8,"",.75,"",5.5,""
08/29/08,12:00:00,"",30.47,"",16.4,"",9.61,"",.77,"",5.5,""
08/29/08,13:00:00,"",30.62,"",15.9,"",9.28,"",.76,"",5.5,""
08/29/08,14:00:00,"",30.84,"",14.9,"",8.67,"",.8,"",5.5,""
08/29/08,15:00:00,"",30.94,"",13.98,"",8.08,"",.78,"",5.5,""
08/29/08,16:00:00,"",31.13,"",13,"",7.48,"",.79,"",5.5,""
08/29/08,17:00:00,"",31.06,"",12.88,"",7.4,"",.79,"",5.5,""
08/29/08,18:00:00,"",31.03,"",12.26,"",7.02,"",.81,"",5.5,""
08/29/08,19:00:00,"",30.91,"",12.28,"",7.03,"",.79,"",5.5,""
08/29/08,20:00:00,"",30.71,"",12.06,"",6.9,"",.82,"",5.5,""
08/29/08,21:00:00,"",30.6,"",11.98,"",6.85,"",.82,"",5.5,""
08/29/08,22:00:00,"",30.55,"",11.7,"",6.68,"",.8,"",5.5,""
08/29/08,23:00:00,"",30.38,"",11.09,"",6.31,"",.78,"",5.5,""
08/30/08,00:00:00,"",30.06,"",10,"",5.66,"",.76,"",5.5,""
08/30/08,01:00:00,"",30.24,"",9.59,"",5.41,"",.76,"",5.5,""
08/30/08,02:00:00,"",30.44,"",10.17,"",5.76,"",.76,"",5.5,""
08/30/08,03:00:00,"",30.47,"",11.06,"",6.3,"",.75,"",5.5,""
08/30/08,04:00:00,"",30.44,"",12.19,"",6.98,"",.74,"",5.5,""
08/30/08,05:00:00,"",30.3,"",12.97,"",7.46,"",.73,"",5.5,""
08/30/08,06:00:00,"",30.2,"",13.53,"",7.8,"",.71,"",5.5,""
08/30/08,07:00:00,"",30.12,"",14.24,"",8.24,"",.73,"",5.5,""
08/30/08,08:00:00,"",30.19,"",14.88,"",8.64,"",.75,"",5.5,""
08/30/08,09:00:00,"",30.28,"",15.5,"",9,"",.77,"",5.5,""
08/30/08,10:00:00,"",30.25,"",15.9,"",9.31,"",.77,"",5.5,""
08/30/08,11:00:00,"",30.23,"",16.3,"",9.54,"",.78,"",5.5,""
08/30/08,12:00:00,"",30.42,"",16.8,"",9.83,"",.79,"",5.5,""
08/30/08,13:00:00,"",30.64,"",17.3,"",10.15,"",.81,"",5.5,""
08/30/08,14:00:00,"",30.78,"",17.6,"",10.37,"",.81,"",5.5,""
08/30/08,15:00:00,"",31.19,"",17.6,"",10.36,"",.81,"",5.5,""
08/30/08,16:00:00,"",31.47,"",17.1,"",10.05,"",.82,"",5.5,""
08/30/08,17:00:00,"",31.57,"",16.7,"",9.77,"",.8,"",5.5,""
08/30/08,18:00:00,"",31.38,"",16.5,"",9.62,"",.82,"",5.5,""
08/30/08,19:00:00,"",31.21,"",16.3,"",9.56,"",.83,"",5.5,""
08/30/08,20:00:00,"",31.07,"",16.3,"",9.55,"",.84,"",5.5,""
08/30/08,21:00:00,"",30.94,"",16.3,"",9.53,"",.86,"",5.5,""
08/30/08,22:00:00,"",30.82,"",16.3,"",9.52,"",.85,"",5.5,""
08/30/08,23:00:00,"",30.71,"",16.3,"",9.51,"",.85,"",5.5,""
08/31/08,00:00:00,"",30.44,"",16.1,"",9.43,"",.85,"",5.5,""
08/31/08,01:00:00,"",30.65,"",16.1,"",9.38,"",.84,"",5.5,""
08/31/08,02:00:00,"",30.72,"",16.1,"",9.43,"",.81,"",5.5,""
08/31/08,03:00:00,"",30.61,"",16.4,"",9.57,"",.8,"",5.5,""
08/31/08,04:00:00,"",30.39,"",16.6,"",9.71,"",.79,"",5.5,""
08/31/08,05:00:00,"",30.32,"",16.8,"",9.84,"",.79,"",5.5,""
08/31/08,06:00:00,"",30.24,"",17,"",9.96,"",.79,"",5.5,""
08/31/08,07:00:00,"",30.25,"",17.2,"",10.08,"",.79,"",5.5,""
08/31/08,08:00:00,"",30.22,"",17.4,"",10.22,"",.79,"",5.5,""
08/31/08,09:00:00,"",30.21,"",17.6,"",10.34,"",.81,"",5.5,""
08/31/08,10:00:00,"",30.12,"",17.8,"",10.45,"",.82,"",5.5,""
08/31/08,11:00:00,"",30.19,"",17.9,"",10.55,"",.83,"",5.4,""
08/31/08,12:00:00,"",30.31,"",18.1,"",10.64,"",.83,"",5.4,""
08/31/08,13:00:00,"",30.46,"",18.2,"",10.76,"",.83,"",5.5,""
08/31/08,14:00:00,"",30.58,"",18.3,"",10.79,"",.84,"",5.4,""
08/31/08,15:00:00,"",30.63,"",18.3,"",10.77,"",.84,"",5.4,""
08/31/08,16:00:00,"",30.82,"",18.3,"",10.81,"",.84,"",5.4,""
08/31/08,17:00:00,"",30.8,"",18.6,"",10.97,"",.85,"",5.4,""
08/31/08,18:00:00,"",30.89,"",18.6,"",11,"",.85,"",5.4,""
08/31/08,19:00:00,"",31.03,"",18.5,"",10.94,"",.84,"",5.4,""
08/31/08,20:00:00,"",31.19,"",18.4,"",10.84,"",.85,"",5.4,""
08/31/08,21:00:00,"",31.4,"",18.2,"",10.72,"",.86,"",5.4,""
08/31/08,22:00:00,"",31.17,"",18,"",10.61,"",.86,"",5.4,""
08/31/08,23:00:00,"",31.05,"",17.8,"",10.49,"",.86,"",5.4,""
09/01/08,00:00:00,"",31.11,"",17.5,"",10.31,"",.85,"",5.4,""
09/01/08,01:00:00,"",31.05,"",17.3,"",10.15,"",.84,"",5.4,""
09/01/08,02:00:00,"",30.99,"",17,"",9.98,"",.84,"",5.4,""
09/01/08,03:00:00,"",30.99,"",16.9,"",9.9,"",.82,"",5.4,""
09/01/08,04:00:00,"",30.9,"",16.9,"",9.9,"",.79,"",5.4,""
09/01/08,05:00:00,"",30.78,"",16.9,"",9.93,"",.78,"",5.4,""
09/01/08,06:00:00,"",30.77,"",17.1,"",10.03,"",.78,"",5.4,""
09/01/08,07:00:00,"",30.68,"",17.4,"",10.24,"",.8,"",5.4,""
09/01/08,08:00:00,"",30.64,"",18.2,"",10.73,"",.81,"",5.4,""
09/01/08,09:00:00,"",30.66,"",19,"",11.21,"",.8,"",5.4,""
09/01/08,10:00:00,"",30.66,"",19.5,"",11.57,"",.8,"",5.4,""
09/01/08,11:00:00,"",30.72,"",20,"",11.86,"",.82,"",5.4,""
09/01/08,12:00:00,"",30.77,"",20.5,"",12.22,"",.83,"",5.4,""
09/01/08,13:00:00,"",30.86,"",20.7,"",12.35,"",.82,"",5.4,""
09/01/08,14:00:00,"",31.06,"",20.5,"",12.22,"",.8,"",5.4,""
09/01/08,15:00:00,"",31.61,"",19.6,"",11.62,"",.8,"",5.4,""
09/01/08,16:00:00,"",31.25,"",19,"",11.23,"",.82,"",5.4,""
09/01/08,17:00:00,"",31.23,"",19,"",11.23,"",.82,"",5.4,""
09/01/08,18:00:00,"",31.14,"",18.8,"",11.1,"",.84,"",5.4,""
09/01/08,19:00:00,"",31.06,"",18.9,"",11.16,"",.84,"",5.4,""
09/01/08,20:00:00,"",31.06,"",18.9,"",11.2,"",.87,"",5.4,""
09/01/08,21:00:00,"",31.06,"",18.9,"",11.2,"",.88,"",5.4,""
09/01/08,22:00:00,"",31.01,"",18.8,"",11.13,"",.9,"",5.4,""
09/01/08,23:00:00,"",30.95,"",18.8,"",11.13,"",.9,"",5.4,""
09/02/08,00:00:00,"",30.9,"",19,"",11.25,"",.89,"",5.4,""
09/02/08,01:00:00,"",30.87,"",19.3,"",11.41,"",.89,"",5.4,""
09/02/08,02:00:00,"",30.83,"",19.4,"",11.51,"",.88,"",5.4,""
09/02/08,03:00:00,"",30.79,"",19.5,"",11.59,"",.87,"",5.4,""
09/02/08,04:00:00,"",30.78,"",19.7,"",11.69,"",.86,"",5.4,""
09/02/08,05:00:00,"",30.76,"",19.8,"",11.78,"",.85,"",5.4,""
09/02/08,06:00:00,"",30.71,"",20,"",11.86,"",.84,"",5.4,""
09/02/08,07:00:00,"",30.67,"",20.1,"",11.94,"",.84,"",5.4,""
09/02/08,08:00:00,"",30.63,"",20.3,"",12.06,"",.84,"",5.4,""
09/02/08,09:00:00,"",30.66,"",20.4,"",12.16,"",.85,"",5.4,""
09/02/08,10:00:00,"",30.75,"",20.6,"",12.28,"",.84,"",5.4,""
09/02/08,11:00:00,"",30.84,"",20.8,"",12.43,"",.86,"",5.4,""
09/02/08,12:00:00,"",30.95,"",21.1,"",12.62,"",.84,"",5.4,""
09/02/08,13:00:00,"",31.08,"",21.3,"",12.76,"",.82,"",5.4,""
09/02/08,14:00:00,"",31.23,"",21.8,"",13.05,"",.83,"",5.4,""
09/02/08,15:00:00,"",31.34,"",21.9,"",13.11,"",.8,"",5.4,""
09/02/08,16:00:00,"",31.45,"",22,"",13.17,"",.84,"",5.4,""
09/02/08,17:00:00,"",31.63,"",21.9,"",13.14,"",.81,"",5.4,""
09/02/08,18:00:00,"",31.96,"",21.1,"",12.58,"",.84,"",5.4,""
09/02/08,19:00:00,"",32.14,"",19.9,"",11.8,"",.81,"",5.4,""
09/02/08,20:00:00,"",32.02,"",18.9,"",11.19,"",.78,"",5.4,""
09/02/08,21:00:00,"",31.87,"",18.3,"",10.82,"",.83,"",5.4,""
09/02/08,22:00:00,"",31.74,"",18,"",10.61,"",.86,"",5.4,""
09/02/08,23:00:00,"",31.48,"",18,"",10.63,"",.84,"",5.4,""
09/03/08,00:00:00,"",31.25,"",18.4,"",10.84,"",.85,"",5.4,""
09/03/08,01:00:00,"",30.99,"",18.8,"",11.13,"",.84,"",5.4,""
09/03/08,02:00:00,"",30.81,"",19.2,"",11.35,"",.81,"",5.4,""
09/03/08,03:00:00,"",30.62,"",19.6,"",11.63,"",.83,"",5.4,""
09/03/08,04:00:00,"",30.44,"",19.7,"",11.68,"",.83,"",5.4,""
09/03/08,05:00:00,"",30.25,"",19.5,"",11.54,"",.79,"",5.4,""
09/03/08,06:00:00,"",30.21,"",19.3,"",11.41,"",.79,"",5.4,""
09/03/08,07:00:00,"",30.11,"",19.5,"",11.57,"",.8,"",5.3,""
09/03/08,08:00:00,"",30.04,"",19.6,"",11.63,"",.83,"",5.3,""
09/03/08,09:00:00,"",30.08,"",19.7,"",11.71,"",.85,"",5.4,""
09/03/08,10:00:00,"",30.07,"",19.8,"",11.73,"",.86,"",5.3,""
09/03/08,11:00:00,"",30.18,"",19.8,"",11.73,"",.87,"",5.3,""
09/03/08,12:00:00,"",30.33,"",19.8,"",11.76,"",.87,"",5.3,""
09/03/08,13:00:00,"",30.47,"",19.8,"",11.77,"",.87,"",5.3,""
09/03/08,14:00:00,"",30.51,"",19.9,"",11.8,"",.87,"",5.3,""
09/03/08,15:00:00,"",30.6,"",19.9,"",11.82,"",.88,"",5.3,""
09/03/08,16:00:00,"",30.74,"",20.2,"",12,"",.91,"",5.3,""
09/03/08,17:00:00,"",30.79,"",20.3,"",12.1,"",.91,"",5.3,""
09/03/08,18:00:00,"",31.4,"",20.2,"",12,"",.89,"",5.3,""
09/03/08,19:00:00,"",31.7,"",19.7,"",11.69,"",.88,"",5.3,""
09/03/08,20:00:00,"",31.59,"",19.1,"",11.28,"",.89,"",5.3,""
09/03/08,21:00:00,"",31.49,"",18.7,"",11.02,"",.91,"",5.3,""
09/03/08,22:00:00,"",31.37,"",18.4,"",10.87,"",.9,"",5.3,""
09/03/08,23:00:00,"",31.3,"",18.2,"",10.72,"",.9,"",5.3,""
09/04/08,00:00:00,"",31.3,"",18.1,"",10.64,"",.91,"",5.3,""
09/04/08,01:00:00,"",31.2,"",18,"",10.62,"",.9,"",5.3,""
09/04/08,02:00:00,"",31.1,"",17.9,"",10.56,"",.9,"",5.3,""
09/04/08,03:00:00,"",30.66,"",17.6,"",10.34,"",.89,"",5.3,""
09/04/08,04:00:00,"",30.38,"",17.1,"",10.06,"",.9,"",5.3,""
09/04/08,05:00:00,"",30.14,"",16.9,"",9.93,"",.92,"",5.3,""
09/04/08,06:00:00,"",29.81,"",16.7,"",9.78,"",.93,"",5.3,""
09/04/08,07:00:00,"",29.65,"",16.4,"",9.57,"",.93,"",5.3,""
09/04/08,08:00:00,"",29.5,"",16.1,"",9.42,"",.95,"",5.3,""
09/04/08,09:00:00,"",29.42,"",16,"",9.34,"",.95,"",5.3,""
09/04/08,10:00:00,"",29.54,"",16.2,"",9.43,"",.97,"",5.3,""
09/04/08,11:00:00,"",29.79,"",16.6,"",9.71,"",.97,"",5.3,""
09/04/08,12:00:00,"",27.71,"",12.05,"",6.89,"",-.3,"",5.3,""
09/04/08,13:00:00,"",27.08,"",12.55,"",7.2,"",-.32,"",5.3,""
09/04/08,14:00:00,"",26.76,"",12.7,"",7.29,"",-.34,"",5.3,""
09/04/08,15:00:00,"",27.66,"",1.422,"",.75,"",10.9,"",5.3,""
"Recovery finished at 090408 154356"
                                                                                                  
