MiniSonde4a 22637
"Log File Name : 0409CHKN"
"Setup Date (MMDDYY) : 041309"
"Setup Time (HHMMSS) : 151349"
"Starting Date (MMDDYY) : 041409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 041410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/29/09,04:00:00,"",25.59,"",40.7,"",26.03,"",5.2,""
04/29/09,05:00:00,"",25.53,"",40.5,"",25.91,"",5.2,""
04/29/09,06:00:00,"",25.45,"",40.8,"",26.15,"",5.2,""
04/29/09,07:00:00,"",25.4,"",40.3,"",25.78,"",5.2,""
04/29/09,08:00:00,"",25.35,"",39.7,"",25.37,"",5.2,""
04/29/09,09:00:00,"",25.37,"",39.3,"",25.04,"",5.2,""
04/29/09,10:00:00,"",25.48,"",38.9,"",24.8,"",5.2,""
04/29/09,11:00:00,"",25.66,"",39.9,"",25.52,"",5.2,""
04/29/09,12:00:00,"",25.88,"",41.1,"",26.37,"",5.2,""
04/29/09,13:00:00,"",26.17,"",41.4,"",26.54,"",5.2,""
04/29/09,14:00:00,"",26.3,"",40,"",25.59,"",5.2,""
04/29/09,15:00:00,"",26.61,"",39.8,"",25.44,"",5.2,""
04/29/09,16:00:00,"",26.74,"",39.6,"",25.3,"",5.2,""
04/29/09,17:00:00,"",26.88,"",39.9,"",25.51,"",5.2,""
04/29/09,18:00:00,"",26.89,"",40.1,"",25.65,"",5.2,""
04/29/09,19:00:00,"",26.81,"",40.4,"",25.86,"",5.2,""
04/29/09,20:00:00,"",26.68,"",41,"",26.31,"",5.2,""
04/29/09,21:00:00,"",26.52,"",41.4,"",26.57,"",5.2,""
04/29/09,22:00:00,"",26.39,"",41.4,"",26.58,"",5.2,""
04/29/09,23:00:00,"",26.28,"",41.6,"",26.7,"",5.2,""
04/30/09,00:00:00,"",26.22,"",41.9,"",26.9,"",5.2,""
04/30/09,01:00:00,"",26.13,"",42.5,"",27.37,"",5.2,""
04/30/09,02:00:00,"",26.04,"",42.6,"",27.43,"",5.2,""
04/30/09,03:00:00,"",25.99,"",42.2,"",27.14,"",5.2,""
04/30/09,04:00:00,"",25.92,"",41.8,"",26.87,"",5.2,""
04/30/09,05:00:00,"",25.77,"",41.3,"",26.5,"",5.2,""
04/30/09,06:00:00,"",25.69,"",41.5,"",26.62,"",5.2,""
04/30/09,07:00:00,"",25.58,"",41.4,"",26.59,"",5.2,""
04/30/09,08:00:00,"",25.52,"",42.1,"",27.05,"",5.2,""
04/30/09,09:00:00,"",25.51,"",42.2,"",27.15,"",5.2,""
04/30/09,10:00:00,"",25.53,"",41.7,"",26.77,"",5.2,""
04/30/09,11:00:00,"",25.6,"",41.9,"",26.92,"",5.2,""
04/30/09,12:00:00,"",25.84,"",42,"",26.99,"",5.2,""
04/30/09,13:00:00,"",26.17,"",42.1,"",27.1,"",5.2,""
04/30/09,14:00:00,"",26.43,"",42.3,"",27.22,"",5.2,""
04/30/09,15:00:00,"",26.63,"",42.5,"",27.39,"",5.2,""
04/30/09,16:00:00,"",26.82,"",42.6,"",27.4,"",5.2,""
04/30/09,17:00:00,"",26.92,"",42.5,"",27.33,"",5.2,""
04/30/09,18:00:00,"",26.95,"",42.5,"",27.33,"",5.2,""
04/30/09,19:00:00,"",26.87,"",42.6,"",27.44,"",5.2,""
04/30/09,20:00:00,"",26.74,"",42.5,"",27.36,"",5.2,""
04/30/09,21:00:00,"",26.65,"",42.2,"",27.18,"",5.2,""
04/30/09,22:00:00,"",26.52,"",42.4,"",27.32,"",5.2,""
04/30/09,23:00:00,"",26.43,"",42.8,"",27.57,"",5.2,""
05/01/09,00:00:00,"",26.35,"",43.3,"",27.95,"",5.2,""
05/01/09,01:00:00,"",26.3,"",43.5,"",28.06,"",5.1,""
05/01/09,02:00:00,"",26.24,"",43.8,"",28.3,"",5.2,""
05/01/09,03:00:00,"",26.17,"",43.4,"",28,"",5.1,""
05/01/09,04:00:00,"",26.11,"",42.6,"",27.44,"",5.1,""
05/01/09,05:00:00,"",26.06,"",42.5,"",27.39,"",5.2,""
05/01/09,06:00:00,"",26.03,"",42.8,"",27.57,"",5.2,""
05/01/09,07:00:00,"",25.93,"",43.2,"",27.89,"",5.1,""
05/01/09,08:00:00,"",25.89,"",43,"",27.73,"",5.1,""
05/01/09,09:00:00,"",25.89,"",42.3,"",27.21,"",5.2,""
05/01/09,10:00:00,"",25.93,"",42.3,"",27.25,"",5.1,""
05/01/09,11:00:00,"",26.02,"",42.7,"",27.48,"",5.1,""
05/01/09,12:00:00,"",26.12,"",43.2,"",27.9,"",5.1,""
05/01/09,13:00:00,"",26.3,"",43.4,"",27.98,"",5.1,""
05/01/09,14:00:00,"",26.42,"",42.8,"",27.6,"",5.1,""
05/01/09,15:00:00,"",26.59,"",43.2,"",27.85,"",5.1,""
05/01/09,16:00:00,"",26.74,"",42.9,"",27.68,"",5.1,""
05/01/09,17:00:00,"",26.82,"",42.9,"",27.65,"",5.1,""
05/01/09,18:00:00,"",26.87,"",42.9,"",27.68,"",5.1,""
05/01/09,19:00:00,"",26.8,"",43,"",27.71,"",5.1,""
05/01/09,20:00:00,"",26.72,"",43,"",27.72,"",5.1,""
05/01/09,21:00:00,"",26.61,"",42.9,"",27.68,"",5.1,""
05/01/09,22:00:00,"",26.52,"",42.9,"",27.63,"",5.1,""
05/01/09,23:00:00,"",26.45,"",42.8,"",27.6,"",5.1,""
05/02/09,00:00:00,"",26.36,"",42.7,"",27.51,"",5.1,""
05/02/09,01:00:00,"",26.29,"",42.6,"",27.46,"",5.1,""
05/02/09,02:00:00,"",26.24,"",42.6,"",27.45,"",5.1,""
05/02/09,03:00:00,"",26.2,"",42.6,"",27.44,"",5.1,""
05/02/09,04:00:00,"",26.14,"",42.6,"",27.43,"",5.1,""
05/02/09,05:00:00,"",26.03,"",43.5,"",28.05,"",5.1,""
05/02/09,06:00:00,"",25.95,"",43.7,"",28.2,"",5.1,""
05/02/09,07:00:00,"",25.89,"",43.4,"",28.02,"",5.1,""
05/02/09,08:00:00,"",25.82,"",43.9,"",28.4,"",5.1,""
05/02/09,09:00:00,"",25.78,"",44,"",28.43,"",5.1,""
05/02/09,10:00:00,"",25.88,"",43.7,"",28.25,"",5.1,""
05/02/09,11:00:00,"",25.94,"",44.1,"",28.55,"",5.1,""
05/02/09,12:00:00,"",26.24,"",44.2,"",28.57,"",5.1,""
05/02/09,13:00:00,"",26.68,"",44.4,"",28.76,"",5.1,""
05/02/09,14:00:00,"",26.92,"",45.1,"",29.23,"",5.1,""
05/02/09,15:00:00,"",27.02,"",45.1,"",29.23,"",5.1,""
05/02/09,16:00:00,"",26.91,"",44.3,"",28.69,"",5.1,""
05/02/09,17:00:00,"",27.06,"",44.3,"",28.64,"",5.1,""
05/02/09,18:00:01,"",27.12,"",44.5,"",28.78,"",5.1,""
05/02/09,19:00:00,"",27.05,"",44.4,"",28.77,"",5.1,""
05/02/09,20:00:00,"",26.93,"",44.4,"",28.7,"",5.1,""
05/02/09,21:00:00,"",26.8,"",44.3,"",28.66,"",5.1,""
05/02/09,22:00:00,"",26.71,"",44.3,"",28.65,"",5.1,""
05/02/09,23:00:00,"",26.59,"",44.3,"",28.68,"",5.1,""
05/03/09,00:00:00,"",26.52,"",44.8,"",29.01,"",5.1,""
05/03/09,01:00:00,"",26.44,"",44.9,"",29.12,"",5.1,""
05/03/09,02:00:00,"",26.43,"",45.6,"",29.61,"",5.1,""
05/03/09,03:00:00,"",26.26,"",45.1,"",29.25,"",5.1,""
05/03/09,04:00:00,"",26.24,"",44.8,"",28.99,"",5.1,""
05/03/09,05:00:00,"",26.23,"",45.4,"",29.45,"",5.1,""
05/03/09,06:00:00,"",26.1,"",45.1,"",29.27,"",5.1,""
05/03/09,07:00:00,"",26.02,"",44.9,"",29.08,"",5.1,""
05/03/09,08:00:00,"",25.8,"",44.7,"",28.94,"",5.1,""
05/03/09,09:00:00,"",25.94,"",44.7,"",28.96,"",5.1,""
05/03/09,10:00:00,"",26,"",44.9,"",29.09,"",5,""
05/03/09,11:00:00,"",26.33,"",45.6,"",29.62,"",5,""
05/03/09,12:00:00,"",26.48,"",45.8,"",29.77,"",5,""
05/03/09,13:00:00,"",26.84,"",46,"",29.92,"",5,""
05/03/09,14:00:00,"",27.08,"",45.7,"",29.64,"",5,""
05/03/09,15:00:00,"",27.35,"",45.7,"",29.67,"",5,""
05/03/09,16:00:00,"",27.58,"",46,"",29.89,"",5.1,""
05/03/09,17:00:00,"",27.68,"",45.9,"",29.86,"",5,""
05/03/09,18:00:00,"",27.84,"",45.5,"",29.55,"",5.1,""
05/03/09,19:00:00,"",27.84,"",45.5,"",29.53,"",5.1,""
05/03/09,20:00:01,"",27.75,"",45.4,"",29.45,"",5.1,""
05/03/09,21:00:00,"",27.62,"",45.7,"",29.66,"",5.1,""
05/03/09,22:00:00,"",27.51,"",45.8,"",29.76,"",5,""
05/03/09,23:00:00,"",27.42,"",45.9,"",29.79,"",5.1,""
05/04/09,00:00:00,"",27.34,"",45.9,"",29.8,"",5,""
05/04/09,01:00:00,"",27.29,"",46,"",29.88,"",5,""
05/04/09,02:00:00,"",27.18,"",46.2,"",30.02,"",5,""
05/04/09,03:00:00,"",27.22,"",46.2,"",30.03,"",5,""
05/04/09,04:00:00,"",27.02,"",45.8,"",29.77,"",5,""
05/04/09,05:00:00,"",26.98,"",45.2,"",29.31,"",5,""
05/04/09,06:00:00,"",26.78,"",44.3,"",28.63,"",5,""
05/04/09,07:00:00,"",26.58,"",43.4,"",28.02,"",5,""
05/04/09,08:00:00,"",26.38,"",43.2,"",27.88,"",5,""
05/04/09,09:00:01,"",26.25,"",43.1,"",27.82,"",5,""
05/04/09,10:00:00,"",26.16,"",43.2,"",27.83,"",5,""
05/04/09,11:00:00,"",26.15,"",43.2,"",27.88,"",5,""
05/04/09,12:00:00,"",26.3,"",43.3,"",27.92,"",5,""
05/04/09,13:00:00,"",26.39,"",43.3,"",27.95,"",5,""
05/04/09,14:00:00,"",26.38,"",43.4,"",28.03,"",5,""
05/04/09,15:00:00,"",26.48,"",43.6,"",28.14,"",5,""
05/04/09,16:00:00,"",26.59,"",43.7,"",28.24,"",5,""
05/04/09,17:00:00,"",26.72,"",43.7,"",28.22,"",5,""
05/04/09,18:00:00,"",26.77,"",43.5,"",28.12,"",5,""
05/04/09,19:00:00,"",26.75,"",43.6,"",28.17,"",5,""
05/04/09,20:00:00,"",26.66,"",43.7,"",28.21,"",5,""
05/04/09,21:00:00,"",26.61,"",43.7,"",28.26,"",5,""
05/04/09,22:00:00,"",26.55,"",43.7,"",28.2,"",5,""
05/04/09,23:00:00,"",26.48,"",43.5,"",28.09,"",5,""
05/05/09,00:00:00,"",26.4,"",43.3,"",27.97,"",5,""
05/05/09,01:00:00,"",26.32,"",43.2,"",27.84,"",5,""
05/05/09,02:00:00,"",26.24,"",43.1,"",27.78,"",5,""
05/05/09,03:00:00,"",26.2,"",43.3,"",27.94,"",5,""
05/05/09,04:00:00,"",26.13,"",43.2,"",27.89,"",5,""
05/05/09,05:00:00,"",26.08,"",43.6,"",28.18,"",5,""
05/05/09,06:00:00,"",26.02,"",43.7,"",28.26,"",5,""
05/05/09,07:00:00,"",25.98,"",43.7,"",28.22,"",5,""
05/05/09,08:00:00,"",25.9,"",43.8,"",28.31,"",5,""
05/05/09,09:00:00,"",25.92,"",44,"",28.43,"",5,""
05/05/09,10:00:00,"",26.11,"",44.2,"",28.56,"",5,""
05/05/09,11:00:00,"",26.28,"",44.2,"",28.56,"",5,""
05/05/09,12:00:00,"",26.5,"",44.1,"",28.53,"",5,""
05/05/09,13:00:00,"",26.68,"",43.9,"",28.37,"",5,""
05/05/09,14:00:00,"",26.89,"",43.4,"",28,"",5,""
05/05/09,15:00:00,"",27.11,"",43.4,"",27.98,"",5,""
05/05/09,16:00:00,"",27.26,"",43.4,"",27.97,"",5,""
05/05/09,17:00:00,"",27.38,"",43.3,"",27.93,"",5,""
05/05/09,18:00:00,"",27.39,"",43.5,"",28.07,"",5,""
05/05/09,19:00:00,"",27.35,"",43.6,"",28.18,"",5,""
05/05/09,20:00:00,"",27.28,"",43.2,"",27.84,"",5,""
05/05/09,21:00:00,"",27.23,"",43.3,"",27.93,"",5,""
05/05/09,22:00:00,"",27.22,"",43.8,"",28.28,"",5,""
05/05/09,23:00:00,"",27.12,"",44.3,"",28.65,"",5,""
05/06/09,00:00:00,"",27.02,"",44.5,"",28.79,"",5,""
05/06/09,01:00:00,"",26.95,"",44.7,"",28.95,"",4.9,""
05/06/09,02:00:00,"",26.9,"",44.7,"",28.95,"",5,""
05/06/09,03:00:00,"",26.82,"",44.8,"",29.04,"",5,""
05/06/09,04:00:00,"",26.9,"",44.9,"",29.06,"",5,""
05/06/09,05:00:00,"",26.73,"",44.4,"",28.76,"",5,""
05/06/09,06:00:00,"",26.86,"",44.9,"",29.1,"",5,""
05/06/09,07:00:00,"",26.19,"",44.6,"",28.86,"",5,""
05/06/09,08:00:00,"",26.12,"",45,"",29.17,"",4.9,""
05/06/09,09:00:00,"",26.37,"",45.3,"",29.42,"",5,""
05/06/09,10:00:00,"",26.14,"",45.1,"",29.25,"",5,""
05/06/09,11:00:00,"",26.25,"",45,"",29.15,"",5,""
05/06/09,12:00:00,"",26.4,"",45.1,"",29.23,"",5,""
05/06/09,13:00:00,"",26.73,"",45.4,"",29.44,"",5,""
05/06/09,14:00:00,"",27.05,"",45.7,"",29.67,"",5,""
05/06/09,15:00:00,"",27.37,"",46.2,"",30.06,"",4.9,""
05/06/09,16:00:00,"",27.39,"",46.1,"",29.98,"",4.9,""
05/06/09,17:00:00,"",27.59,"",46.5,"",30.25,"",5,""
05/06/09,18:00:00,"",27.62,"",46.4,"",30.21,"",4.9,""
05/06/09,19:00:00,"",27.65,"",46.5,"",30.28,"",5,""
05/06/09,20:00:00,"",27.49,"",46.3,"",30.13,"",5,""
05/06/09,21:00:00,"",27.4,"",46.3,"",30.09,"",5,""
05/06/09,22:00:00,"",27.39,"",46.4,"",30.2,"",5,""
05/06/09,23:00:00,"",27.26,"",46.3,"",30.1,"",5,""
05/07/09,00:00:00,"",27.34,"",47.1,"",30.68,"",4.9,""
05/07/09,01:00:00,"",27.28,"",47.2,"",30.76,"",5,""
05/07/09,02:00:00,"",27.25,"",47.2,"",30.8,"",5,""
05/07/09,03:00:00,"",27.24,"",47.5,"",30.98,"",4.9,""
05/07/09,04:00:00,"",27.22,"",47.7,"",31.1,"",5,""
05/07/09,05:00:00,"",27.17,"",47.6,"",31.09,"",5,""
05/07/09,06:00:00,"",27.17,"",47.8,"",31.18,"",4.9,""
05/07/09,07:00:00,"",27.15,"",47.9,"",31.3,"",4.9,""
05/07/09,08:00:00,"",27.1,"",47.6,"",31.09,"",4.9,""
05/07/09,09:00:00,"",27.09,"",48,"",31.39,"",4.9,""
05/07/09,10:00:00,"",27.17,"",47.8,"",31.19,"",5,""
05/07/09,11:00:00,"",27.34,"",47.9,"",31.28,"",5,""
05/07/09,12:00:00,"",27.47,"",47.8,"",31.24,"",5,""
05/07/09,13:00:00,"",27.64,"",48.1,"",31.41,"",5,""
05/07/09,14:00:00,"",27.79,"",47.9,"",31.27,"",4.9,""
05/07/09,15:00:00,"",27.96,"",47.7,"",31.11,"",5,""
05/07/09,16:00:00,"",28.18,"",47.5,"",31.02,"",4.9,""
05/07/09,17:00:00,"",28.26,"",47.5,"",30.96,"",4.9,""
05/07/09,18:00:00,"",28.22,"",47.4,"",30.9,"",4.9,""
05/07/09,19:00:01,"",28.09,"",47.3,"",30.86,"",4.9,""
05/07/09,20:00:00,"",27.9,"",47.1,"",30.72,"",4.9,""
05/07/09,21:00:00,"",27.78,"",47.2,"",30.74,"",5,""
05/07/09,22:00:00,"",27.66,"",47.1,"",30.69,"",4.9,""
05/07/09,23:00:00,"",27.49,"",47,"",30.63,"",5,""
05/08/09,00:00:00,"",27.42,"",47.2,"",30.8,"",5,""
05/08/09,01:00:00,"",27.27,"",47.1,"",30.68,"",4.9,""
05/08/09,02:00:00,"",27.2,"",46.4,"",30.19,"",4.8,""
05/08/09,03:00:00,"",27.06,"",46.3,"",30.15,"",4.9,""
05/08/09,04:00:01,"",27.03,"",47.8,"",31.17,"",4.8,""
05/08/09,05:00:00,"",27.06,"",48.3,"",31.56,"",4.9,""
05/08/09,06:00:00,"",27.07,"",48,"",31.34,"",5,""
05/08/09,07:00:01,"",26.8,"",48.7,"",31.9,"",4.9,""
05/08/09,08:00:01,"",26.79,"",48.2,"",31.48,"",4.8,""
05/08/09,09:00:00,"",26.83,"",47.7,"",31.16,"",4.9,""
05/08/09,10:00:00,"",26.81,"",47.7,"",31.11,"",4.8,""
05/08/09,11:00:01,"",27.03,"",47.9,"",31.3,"",4.8,""
05/08/09,12:00:01,"",27.12,"",48.5,"",31.73,"",4.8,""
05/08/09,13:00:00,"",27.32,"",48.4,"",31.62,"",4.9,""
05/08/09,14:00:00,"",27.4,"",48.1,"",31.41,"",4.8,""
05/08/09,15:00:00,"",27.86,"",48.4,"",31.63,"",5,""
05/08/09,16:00:00,"",27.94,"",48.7,"",31.88,"",4.9,""
05/08/09,17:00:00,"",28.19,"",48.7,"",31.89,"",4.9,""
"Memory full from 050809 180000 to 051209 160821"
"Recovery finished at 051209 160821"
                                                                                                              
