MiniSonde4a 23605
"Log File Name : 0609CONT"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 145902"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/25/09,06:00:00,"",30.11,"",49.9,"",32.71,"",5.5,""
06/25/09,07:00:00,"",30.09,"",49.7,"",32.59,"",5.5,""
06/25/09,08:00:00,"",30.16,"",49.6,"",32.52,"",5.5,""
06/25/09,09:00:00,"",30.18,"",49.4,"",32.41,"",5.4,""
06/25/09,10:00:00,"",30.11,"",49.6,"",32.5,"",5.5,""
06/25/09,11:00:00,"",30.11,"",49.7,"",32.63,"",5.5,""
06/25/09,12:00:00,"",30.15,"",49.9,"",32.77,"",5.5,""
06/25/09,13:00:00,"",30.3,"",49.7,"",32.6,"",5.4,""
06/25/09,14:00:00,"",30.52,"",49.6,"",32.51,"",5.5,""
06/25/09,15:00:00,"",30.43,"",50.1,"",32.87,"",5.5,""
06/25/09,16:00:00,"",30.45,"",50.1,"",32.91,"",5.5,""
06/25/09,17:00:00,"",30.48,"",50.1,"",32.91,"",5.5,""
06/25/09,18:00:00,"",30.97,"",49.7,"",32.61,"",5.5,""
06/25/09,19:00:00,"",31.01,"",49.7,"",32.57,"",5.5,""
06/25/09,20:00:00,"",30.95,"",49.6,"",32.53,"",5.5,""
06/25/09,21:00:00,"",30.85,"",49.6,"",32.52,"",5.5,""
06/25/09,22:00:00,"",30.76,"",49.6,"",32.5,"",5.4,""
06/25/09,23:00:00,"",30.69,"",49.5,"",32.46,"",5.5,""
06/26/09,00:00:00,"",30.61,"",49.5,"",32.42,"",5.5,""
06/26/09,01:00:00,"",30.55,"",49.4,"",32.37,"",5.5,""
06/26/09,02:00:00,"",30.49,"",49.3,"",32.33,"",5.5,""
06/26/09,03:00:00,"",30.32,"",49.3,"",32.3,"",5.4,""
06/26/09,04:00:00,"",30.17,"",49.2,"",32.26,"",5.5,""
06/26/09,05:00:00,"",30.01,"",49,"",32.06,"",5.5,""
06/26/09,06:00:00,"",30.04,"",49,"",32.08,"",5.5,""
06/26/09,07:00:00,"",29.95,"",49.3,"",32.32,"",5.5,""
06/26/09,08:00:00,"",29.96,"",49.2,"",32.23,"",5.5,""
06/26/09,09:00:00,"",30.06,"",49.2,"",32.26,"",5.4,""
06/26/09,10:00:00,"",30.05,"",49.3,"",32.29,"",5.4,""
06/26/09,11:00:00,"",30.1,"",49.3,"",32.3,"",5.5,""
06/26/09,12:00:00,"",30.3,"",49.3,"",32.31,"",5.4,""
06/26/09,13:00:00,"",30.25,"",49.3,"",32.32,"",5.5,""
06/26/09,14:00:00,"",30.17,"",49.4,"",32.36,"",5.4,""
06/26/09,15:00:00,"",30.28,"",49.5,"",32.44,"",5.5,""
06/26/09,16:00:00,"",30.3,"",49.7,"",32.59,"",5.5,""
06/26/09,17:00:00,"",30.31,"",49.7,"",32.61,"",5.4,""
06/26/09,18:00:00,"",30.69,"",49.7,"",32.63,"",5.4,""
06/26/09,19:00:00,"",31.01,"",49.5,"",32.48,"",5.5,""
06/26/09,20:00:00,"",31.19,"",49.4,"",32.41,"",5.4,""
06/26/09,21:00:00,"",31.15,"",49.4,"",32.41,"",5.4,""
06/26/09,22:00:00,"",31.16,"",49.4,"",32.38,"",5.4,""
06/26/09,23:00:00,"",30.93,"",49.5,"",32.46,"",5.4,""
06/27/09,00:00:00,"",31.02,"",49.5,"",32.46,"",5.4,""
06/27/09,01:00:00,"",30.88,"",49.5,"",32.45,"",5.4,""
06/27/09,02:00:00,"",30.65,"",49.4,"",32.39,"",5.4,""
06/27/09,03:00:00,"",30.44,"",49.4,"",32.38,"",5.4,""
06/27/09,04:00:00,"",30.24,"",49.4,"",32.39,"",5.4,""
06/27/09,05:00:00,"",30.14,"",49.4,"",32.38,"",5.4,""
06/27/09,06:00:00,"",30.23,"",49.3,"",32.34,"",5.4,""
06/27/09,07:00:00,"",30.29,"",49.3,"",32.29,"",5.4,""
06/27/09,08:00:00,"",30.22,"",49.2,"",32.25,"",5.4,""
06/27/09,09:00:00,"",30.19,"",49.2,"",32.25,"",5.4,""
06/27/09,10:00:00,"",30.12,"",49.2,"",32.26,"",5.4,""
06/27/09,11:00:00,"",30.09,"",49.3,"",32.31,"",5.4,""
06/27/09,12:00:00,"",30.09,"",49.4,"",32.35,"",5.4,""
06/27/09,13:00:00,"",30.25,"",49.5,"",32.42,"",5.4,""
06/27/09,14:00:00,"",30.39,"",49.6,"",32.56,"",5.4,""
06/27/09,15:00:00,"",30.64,"",49.8,"",32.65,"",5.4,""
06/27/09,16:00:00,"",30.85,"",49.9,"",32.72,"",5.4,""
06/27/09,17:00:00,"",31.31,"",49.6,"",32.56,"",5.4,""
06/27/09,18:00:00,"",31.48,"",49.5,"",32.46,"",5.4,""
06/27/09,19:00:00,"",31.54,"",49.5,"",32.44,"",5.4,""
06/27/09,20:00:00,"",31.49,"",49.5,"",32.42,"",5.4,""
06/27/09,21:00:00,"",31.39,"",49.5,"",32.43,"",5.4,""
06/27/09,22:00:00,"",31.25,"",49.5,"",32.48,"",5.4,""
06/27/09,23:00:00,"",31.13,"",49.6,"",32.49,"",5.4,""
06/28/09,00:00:00,"",30.97,"",49.7,"",32.57,"",5.4,""
06/28/09,01:00:00,"",30.82,"",49.7,"",32.63,"",5.4,""
06/28/09,02:00:00,"",30.75,"",49.8,"",32.64,"",5.4,""
06/28/09,03:00:00,"",30.7,"",49.8,"",32.64,"",5.4,""
06/28/09,04:00:00,"",30.58,"",49.7,"",32.57,"",5.4,""
06/28/09,05:00:00,"",30.57,"",49.6,"",32.55,"",5.4,""
06/28/09,06:00:00,"",30.59,"",49.5,"",32.47,"",5.4,""
06/28/09,07:00:00,"",30.3,"",49.4,"",32.4,"",5.4,""
06/28/09,08:00:00,"",30.36,"",49.4,"",32.38,"",5.4,""
06/28/09,09:00:00,"",30.32,"",49.4,"",32.37,"",5.4,""
06/28/09,10:00:00,"",30.34,"",49.4,"",32.39,"",5.4,""
06/28/09,11:00:00,"",30.41,"",49.4,"",32.41,"",5.4,""
06/28/09,12:00:00,"",30.37,"",49.5,"",32.42,"",5.4,""
06/28/09,13:00:00,"",30.48,"",49.5,"",32.44,"",5.4,""
06/28/09,14:00:00,"",30.69,"",49.6,"",32.53,"",5.4,""
06/28/09,15:00:00,"",30.89,"",49.7,"",32.61,"",5.4,""
06/28/09,16:00:00,"",31.01,"",49.9,"",32.76,"",5.4,""
06/28/09,17:00:00,"",31,"",49.8,"",32.71,"",5.4,""
06/28/09,18:00:00,"",31.55,"",49.6,"",32.56,"",5.4,""
06/28/09,19:00:00,"",31.56,"",49.5,"",32.48,"",5.4,""
06/28/09,20:00:00,"",31.46,"",49.5,"",32.46,"",5.4,""
06/28/09,21:00:00,"",31.37,"",49.5,"",32.47,"",5.4,""
06/28/09,22:00:00,"",31.24,"",49.5,"",32.47,"",5.4,""
06/28/09,23:00:00,"",31.11,"",49.5,"",32.46,"",5.4,""
06/29/09,00:00:00,"",31,"",49.5,"",32.47,"",5.4,""
06/29/09,01:00:00,"",30.87,"",49.5,"",32.46,"",5.4,""
06/29/09,02:00:00,"",30.77,"",49.5,"",32.47,"",5.4,""
06/29/09,03:00:00,"",30.67,"",49.5,"",32.48,"",5.4,""
06/29/09,04:00:00,"",30.56,"",49.6,"",32.51,"",5.4,""
06/29/09,05:00:00,"",30.45,"",49.6,"",32.52,"",5.4,""
06/29/09,06:00:00,"",30.42,"",49.6,"",32.52,"",5.4,""
06/29/09,07:00:00,"",30.44,"",49.6,"",32.52,"",5.3,""
06/29/09,08:00:00,"",30.45,"",49.6,"",32.54,"",5.3,""
06/29/09,09:00:00,"",30.42,"",49.7,"",32.6,"",5.3,""
06/29/09,10:00:00,"",30.48,"",49.8,"",32.64,"",5.3,""
06/29/09,11:00:00,"",30.71,"",49.8,"",32.67,"",5.4,""
06/29/09,12:00:00,"",30.66,"",49.8,"",32.64,"",5.3,""
06/29/09,13:00:00,"",30.77,"",49.7,"",32.59,"",5.3,""
06/29/09,14:00:00,"",30.92,"",49.7,"",32.58,"",5.3,""
06/29/09,15:00:00,"",30.84,"",49.7,"",32.59,"",5.3,""
06/29/09,16:00:00,"",31.32,"",49.6,"",32.55,"",5.3,""
06/29/09,17:00:00,"",31.61,"",49.6,"",32.5,"",5.3,""
06/29/09,18:00:00,"",31.71,"",49.5,"",32.47,"",5.3,""
06/29/09,19:00:00,"",31.6,"",49.5,"",32.46,"",5.4,""
06/29/09,20:00:00,"",31.46,"",49.6,"",32.49,"",5.3,""
06/29/09,21:00:00,"",31.34,"",49.6,"",32.51,"",5.3,""
06/29/09,22:00:00,"",31.2,"",49.6,"",32.53,"",5.3,""
06/29/09,23:00:00,"",31.12,"",49.6,"",32.51,"",5.3,""
06/30/09,00:00:00,"",31.03,"",49.6,"",32.52,"",5.3,""
06/30/09,01:00:00,"",30.96,"",49.6,"",32.52,"",5.3,""
06/30/09,02:00:00,"",30.94,"",49.6,"",32.51,"",5.3,""
06/30/09,03:00:00,"",30.91,"",49.6,"",32.49,"",5.3,""
06/30/09,04:00:00,"",30.86,"",49.6,"",32.52,"",5.3,""
06/30/09,05:00:00,"",30.7,"",49.7,"",32.61,"",5.3,""
06/30/09,06:00:00,"",30.63,"",49.8,"",32.64,"",5.3,""
06/30/09,07:00:00,"",30.64,"",49.7,"",32.63,"",5.3,""
06/30/09,08:00:00,"",30.53,"",49.8,"",32.64,"",5.3,""
06/30/09,09:00:00,"",30.58,"",49.7,"",32.59,"",5.3,""
06/30/09,10:00:00,"",30.47,"",49.7,"",32.61,"",5.3,""
06/30/09,11:00:00,"",30.46,"",49.7,"",32.63,"",5.3,""
06/30/09,12:00:00,"",30.8,"",49.8,"",32.71,"",5.3,""
06/30/09,13:00:00,"",30.98,"",49.9,"",32.73,"",5.3,""
06/30/09,14:00:00,"",31.03,"",49.9,"",32.74,"",5.3,""
06/30/09,15:00:00,"",31.11,"",50,"",32.79,"",5.3,""
06/30/09,16:00:00,"",31.26,"",50,"",32.85,"",5.3,""
06/30/09,17:00:00,"",31.67,"",49.9,"",32.78,"",5.3,""
06/30/09,18:00:00,"",31.78,"",49.8,"",32.69,"",5.3,""
06/30/09,19:00:00,"",31.75,"",49.8,"",32.67,"",5.3,""
06/30/09,20:00:00,"",31.69,"",49.8,"",32.69,"",5.3,""
06/30/09,21:00:00,"",31.62,"",49.8,"",32.68,"",5.3,""
06/30/09,22:00:00,"",31.61,"",49.8,"",32.7,"",5.3,""
06/30/09,23:00:00,"",31.51,"",49.8,"",32.65,"",5.3,""
07/01/09,00:00:00,"",31.48,"",49.7,"",32.63,"",5.3,""
07/01/09,01:00:00,"",31.36,"",49.7,"",32.63,"",5.3,""
07/01/09,02:00:00,"",31.3,"",49.7,"",32.63,"",5.3,""
07/01/09,03:00:00,"",31.28,"",49.8,"",32.69,"",5.3,""
07/01/09,04:00:00,"",31.18,"",49.8,"",32.68,"",5.3,""
07/01/09,05:00:00,"",31.09,"",49.9,"",32.73,"",5.3,""
07/01/09,06:00:00,"",30.79,"",49.8,"",32.69,"",5.3,""
07/01/09,07:00:00,"",30.78,"",49.8,"",32.67,"",5.3,""
07/01/09,08:00:00,"",30.62,"",49.7,"",32.57,"",5.3,""
07/01/09,09:00:00,"",30.57,"",49.3,"",32.28,"",5.3,""
07/01/09,10:00:00,"",30.68,"",49.3,"",32.32,"",5.3,""
07/01/09,11:00:00,"",30.79,"",49.4,"",32.37,"",5.3,""
07/01/09,12:00:00,"",30.86,"",49.5,"",32.46,"",5.3,""
07/01/09,13:00:00,"",30.94,"",49.6,"",32.55,"",5.3,""
07/01/09,14:00:00,"",31.07,"",49.6,"",32.56,"",5.3,""
07/01/09,15:00:00,"",31.22,"",49.8,"",32.66,"",5.3,""
07/01/09,16:00:00,"",31.37,"",49.8,"",32.7,"",5.3,""
07/01/09,17:00:00,"",31.7,"",49.7,"",32.6,"",5.3,""
"Recovery finished at 071509 144219"
                                                                                                                             
