MiniSonde4a 22641
"Log File Name : 0110cont"
"Setup Date (MMDDYY) : 011110"
"Setup Time (HHMMSS) : 160406"
"Starting Date (MMDDYY) : 011210"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 011211"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/27/10,09:00:00,"",15.74,"",30.2,"",18.73,"",5.6,""
01/27/10,10:00:00,"",15.69,"",30.1,"",18.59,"",5.6,""
01/27/10,11:00:01,"",15.74,"",29.8,"",18.46,"",5.6,""
01/27/10,12:00:01,"",15.65,"",29.5,"",18.24,"",5.6,""
01/27/10,13:00:00,"",15.77,"",29,"",17.9,"",5.6,""
01/27/10,14:00:00,"",15.84,"",28.7,"",17.68,"",5.6,""
01/27/10,15:00:00,"",15.8,"",29.7,"",18.32,"",5.6,""
01/27/10,16:00:00,"",15.99,"",29.4,"",18.15,"",5.6,""
01/27/10,17:00:00,"",16.22,"",29.5,"",18.2,"",5.6,""
01/27/10,18:00:00,"",15.93,"",30.1,"",18.61,"",5.6,""
01/27/10,19:00:00,"",16.11,"",30.1,"",18.6,"",5.6,""
01/27/10,20:00:01,"",15.96,"",30.7,"",19.01,"",5.6,""
01/27/10,21:00:01,"",16.12,"",30.9,"",19.18,"",5.6,""
01/27/10,22:00:00,"",16.14,"",31.1,"",19.33,"",5.6,""
01/27/10,23:00:00,"",16.15,"",31.2,"",19.38,"",5.6,""
01/28/10,00:00:00,"",16.16,"",31.1,"",19.3,"",5.6,""
01/28/10,01:00:00,"",16.17,"",31,"",19.23,"",5.6,""
01/28/10,02:00:00,"",16.14,"",30.4,"",18.87,"",5.6,""
01/28/10,03:00:00,"",16.12,"",30.6,"",18.96,"",5.6,""
01/28/10,04:00:00,"",16.12,"",31.5,"",19.56,"",5.6,""
01/28/10,05:00:00,"",16.09,"",31.5,"",19.63,"",5.6,""
01/28/10,06:00:01,"",16.09,"",31.6,"",19.66,"",5.6,""
01/28/10,07:00:00,"",16.08,"",31.7,"",19.72,"",5.6,""
01/28/10,08:00:00,"",16.08,"",31.7,"",19.73,"",5.6,""
01/28/10,09:00:00,"",16.1,"",31.7,"",19.72,"",5.6,""
01/28/10,10:00:00,"",16.12,"",31.7,"",19.74,"",5.6,""
01/28/10,11:00:00,"",16.16,"",31.7,"",19.75,"",5.6,""
01/28/10,12:00:00,"",16.21,"",31.8,"",19.79,"",5.6,""
01/28/10,13:00:00,"",16.33,"",31.8,"",19.83,"",5.6,""
01/28/10,14:00:00,"",16.45,"",31.9,"",19.85,"",5.6,""
01/28/10,15:00:01,"",16.56,"",32,"",19.9,"",5.6,""
01/28/10,16:00:01,"",16.71,"",32.1,"",20,"",5.6,""
01/28/10,17:00:00,"",16.75,"",32.3,"",20.14,"",5.6,""
01/28/10,18:00:00,"",16.73,"",32.3,"",20.16,"",5.6,""
01/28/10,19:00:00,"",16.74,"",32.3,"",20.16,"",5.6,""
01/28/10,20:00:00,"",16.77,"",32.1,"",20.03,"",5.6,""
01/28/10,21:00:00,"",16.77,"",31.9,"",19.87,"",5.6,""
01/28/10,22:00:00,"",16.78,"",31.9,"",19.84,"",5.6,""
01/28/10,23:00:00,"",16.79,"",31.9,"",19.88,"",5.6,""
01/29/10,00:00:01,"",16.91,"",32.7,"",20.43,"",5.6,""
01/29/10,01:00:01,"",16.91,"",32.8,"",20.51,"",5.6,""
01/29/10,02:00:00,"",16.95,"",32.8,"",20.52,"",5.6,""
01/29/10,03:00:00,"",16.97,"",33.3,"",20.81,"",5.6,""
01/29/10,04:00:00,"",16.98,"",33.2,"",20.79,"",5.6,""
01/29/10,05:00:00,"",16.99,"",33.2,"",20.77,"",5.6,""
01/29/10,06:00:00,"",16.97,"",33.3,"",20.83,"",5.6,""
01/29/10,07:00:00,"",16.94,"",34,"",21.33,"",5.6,""
01/29/10,08:00:00,"",16.94,"",34.2,"",21.44,"",5.6,""
01/29/10,09:00:01,"",16.96,"",33.3,"",20.83,"",5.6,""
01/29/10,10:00:01,"",16.86,"",33.2,"",20.74,"",5.6,""
01/29/10,11:00:00,"",16.75,"",33,"",20.67,"",5.6,""
01/29/10,12:00:00,"",16.73,"",33.1,"",20.68,"",5.6,""
01/29/10,13:00:00,"",16.64,"",32.7,"",20.42,"",5.6,""
01/29/10,14:00:00,"",16.56,"",33.2,"",20.8,"",5.6,""
01/29/10,15:00:00,"",16.3,"",33.6,"",21.07,"",5.6,""
01/29/10,16:00:00,"",15.96,"",32.6,"",20.36,"",5.6,""
01/29/10,17:00:00,"",15.91,"",33.3,"",20.82,"",5.6,""
01/29/10,18:00:00,"",15.93,"",33.7,"",21.1,"",5.6,""
01/29/10,19:00:01,"",15.88,"",33.9,"",21.25,"",5.6,""
01/29/10,20:00:00,"",15.74,"",33.9,"",21.24,"",5.6,""
01/29/10,21:00:00,"",15.57,"",33.8,"",21.16,"",5.6,""
01/29/10,22:00:00,"",15.32,"",33.8,"",21.16,"",5.6,""
01/29/10,23:00:00,"",15.19,"",33.6,"",21.08,"",5.6,""
01/30/10,00:00:00,"",14.92,"",33.4,"",20.94,"",5.6,""
01/30/10,01:00:00,"",14.1,"",33.7,"",21.09,"",5.5,""
01/30/10,02:00:00,"",13.29,"",33.4,"",20.9,"",5.6,""
01/30/10,03:00:00,"",13.22,"",33,"",20.6,"",5.6,""
01/30/10,04:00:01,"",13.14,"",32.8,"",20.51,"",5.5,""
01/30/10,05:00:01,"",13.22,"",32.6,"",20.34,"",5.5,""
01/30/10,06:00:00,"",13.43,"",32.3,"",20.17,"",5.5,""
01/30/10,07:00:00,"",13.41,"",32.2,"",20.05,"",5.5,""
01/30/10,08:00:00,"",13.37,"",32,"",19.95,"",5.6,""
01/30/10,09:00:00,"",13.18,"",32,"",19.94,"",5.5,""
01/30/10,10:00:00,"",12.69,"",31.8,"",19.79,"",5.5,""
01/30/10,11:00:00,"",11.88,"",31.3,"",19.44,"",5.5,""
01/30/10,12:00:00,"",11.67,"",31.1,"",19.31,"",5.5,""
01/30/10,13:00:01,"",12.01,"",31,"",19.22,"",5.5,""
01/30/10,14:00:01,"",11.44,"",30.8,"",19.11,"",5.5,""
01/30/10,15:00:00,"",11.63,"",30.1,"",18.63,"",5.5,""
01/30/10,16:00:00,"",11.83,"",29.5,"",18.21,"",5.5,""
01/30/10,17:00:00,"",12.02,"",29.3,"",18.1,"",5.5,""
01/30/10,18:00:00,"",12.26,"",29.7,"",18.37,"",5.5,""
01/30/10,19:00:00,"",12.27,"",29.7,"",18.38,"",5.5,""
01/30/10,20:00:00,"",12.1,"",29.7,"",18.36,"",5.5,""
01/30/10,21:00:00,"",11.77,"",29.5,"",18.24,"",5.5,""
01/30/10,22:00:00,"",11.56,"",29.6,"",18.3,"",5.5,""
01/30/10,23:00:01,"",11.38,"",29.8,"",18.45,"",5.5,""
01/31/10,00:00:00,"",11.23,"",30,"",18.57,"",5.5,""
01/31/10,01:00:00,"",11.16,"",30.2,"",18.71,"",5.5,""
01/31/10,02:00:00,"",11.13,"",30.3,"",18.77,"",5.5,""
01/31/10,03:00:00,"",11.09,"",30.4,"",18.86,"",5.5,""
01/31/10,04:00:00,"",11.05,"",30.5,"",18.93,"",5.5,""
01/31/10,05:00:00,"",10.99,"",30.6,"",18.99,"",5.5,""
01/31/10,06:00:00,"",10.91,"",30.8,"",19.09,"",5.5,""
01/31/10,07:00:00,"",10.96,"",30.9,"",19.17,"",5.5,""
01/31/10,08:00:01,"",10.86,"",31,"",19.22,"",5.5,""
01/31/10,09:00:00,"",10.72,"",31,"",19.27,"",5.5,""
01/31/10,10:00:00,"",10.63,"",31,"",19.21,"",5.5,""
01/31/10,11:00:00,"",10.58,"",30.9,"",19.16,"",5.4,""
01/31/10,12:00:00,"",10.32,"",30.6,"",18.95,"",5.5,""
01/31/10,13:00:00,"",10.35,"",30.5,"",18.91,"",5.4,""
01/31/10,14:00:01,"",10.28,"",30.5,"",18.92,"",5.4,""
01/31/10,15:00:00,"",10.34,"",30.4,"",18.83,"",5.4,""
01/31/10,16:00:00,"",10.38,"",30.4,"",18.8,"",5.5,""
01/31/10,17:00:01,"",10.44,"",30.3,"",18.78,"",5.4,""
01/31/10,18:00:01,"",10.46,"",30.5,"",18.89,"",5.4,""
01/31/10,19:00:00,"",10.49,"",30.9,"",19.19,"",5.5,""
01/31/10,20:00:00,"",10.51,"",31.3,"",19.46,"",5.4,""
01/31/10,21:00:00,"",10.59,"",31.4,"",19.49,"",5.4,""
01/31/10,22:00:00,"",10.62,"",31.2,"",19.4,"",5.4,""
01/31/10,23:00:00,"",10.65,"",31.2,"",19.36,"",5.4,""
02/01/10,00:00:00,"",10.64,"",31.3,"",19.48,"",5.4,""
02/01/10,01:00:00,"",10.5,"",31.4,"",19.54,"",5.4,""
02/01/10,02:00:01,"",10.43,"",31.7,"",19.72,"",5.4,""
02/01/10,03:00:01,"",10.58,"",33.2,"",20.79,"",5.4,""
02/01/10,04:00:00,"",10.55,"",33.7,"",21.13,"",5.5,""
02/01/10,05:00:00,"",10.37,"",33.6,"",21.04,"",5.4,""
02/01/10,06:00:00,"",10.12,"",33.3,"",20.86,"",5.4,""
02/01/10,07:00:00,"",10.04,"",34.4,"",21.61,"",5.4,""
02/01/10,08:00:00,"",10.01,"",35.5,"",22.41,"",5.4,""
02/01/10,09:00:00,"",10.1,"",36.4,"",22.99,"",5.4,""
02/01/10,10:00:00,"",10.04,"",36.7,"",23.19,"",5.4,""
02/01/10,11:00:01,"",10.17,"",36.9,"",23.39,"",5.4,""
02/01/10,12:00:01,"",10.23,"",37,"",23.45,"",5.4,""
02/01/10,13:00:00,"",10.55,"",37.5,"",23.75,"",5.4,""
02/01/10,14:00:00,"",10.69,"",37.8,"",24,"",5.4,""
02/01/10,15:00:00,"",10.73,"",37.9,"",24.09,"",5.4,""
02/01/10,16:00:00,"",10.81,"",38,"",24.15,"",5.5,""
02/01/10,17:00:00,"",10.84,"",38.1,"",24.23,"",5.4,""
02/01/10,18:00:00,"",10.88,"",38.3,"",24.39,"",5.4,""
02/01/10,19:00:00,"",10.9,"",38.5,"",24.52,"",5.4,""
02/01/10,20:00:00,"",10.9,"",38.6,"",24.57,"",5.4,""
02/01/10,21:00:01,"",10.91,"",38.6,"",24.58,"",5.4,""
02/01/10,22:00:00,"",10.92,"",38.6,"",24.58,"",5.4,""
02/01/10,23:00:00,"",10.92,"",38.6,"",24.6,"",5.4,""
02/02/10,00:00:00,"",10.9,"",38.7,"",24.63,"",5.4,""
02/02/10,01:00:00,"",10.89,"",38.8,"",24.68,"",5.4,""
02/02/10,02:00:00,"",10.84,"",38.8,"",24.69,"",5.4,""
02/02/10,03:00:00,"",10.83,"",38.8,"",24.69,"",5.4,""
02/02/10,04:00:00,"",10.72,"",38.8,"",24.69,"",5.4,""
02/02/10,05:00:00,"",10.72,"",38.7,"",24.64,"",5.4,""
02/02/10,06:00:01,"",10.55,"",38.7,"",24.62,"",5.4,""
02/02/10,07:00:01,"",10.43,"",39,"",24.83,"",5.4,""
02/02/10,08:00:00,"",10.44,"",39.2,"",25.01,"",5.4,""
02/02/10,09:00:00,"",10.57,"",39.5,"",25.19,"",5.4,""
02/02/10,10:00:00,"",10.6,"",39.8,"",25.4,"",5.4,""
02/02/10,11:00:00,"",10.65,"",39.9,"",25.51,"",5.4,""
02/02/10,12:00:00,"",10.73,"",40,"",25.59,"",5.4,""
02/02/10,13:00:00,"",10.82,"",40.1,"",25.64,"",5.4,""
02/02/10,14:00:00,"",10.89,"",40.1,"",25.66,"",5.4,""
02/02/10,15:00:01,"",10.94,"",40.1,"",25.67,"",5.4,""
02/02/10,16:00:01,"",10.96,"",40.1,"",25.67,"",5.4,""
02/02/10,17:00:00,"",11.07,"",40.1,"",25.67,"",5.4,""
02/02/10,18:00:00,"",11.25,"",40.1,"",25.67,"",5.4,""
02/02/10,19:00:00,"",11.24,"",40.2,"",25.69,"",5.4,""
02/02/10,20:00:00,"",11.25,"",40.2,"",25.7,"",5.4,""
02/02/10,21:00:00,"",11.26,"",40.1,"",25.62,"",5.4,""
02/02/10,22:00:00,"",11.16,"",40.3,"",25.77,"",5.4,""
02/02/10,23:00:00,"",11.11,"",40.5,"",25.93,"",5.4,""
02/03/10,00:00:01,"",11.13,"",40.6,"",26,"",5.4,""
02/03/10,01:00:01,"",11.14,"",40.6,"",26.01,"",5.4,""
02/03/10,02:00:00,"",11.15,"",40.6,"",26.03,"",5.4,""
02/03/10,03:00:00,"",11.17,"",40.6,"",26.02,"",5.4,""
02/03/10,04:00:00,"",11.18,"",40.6,"",26.02,"",5.4,""
02/03/10,05:00:00,"",11.22,"",40.6,"",25.99,"",5.4,""
02/03/10,06:00:00,"",11.25,"",40.5,"",25.95,"",5.4,""
02/03/10,07:00:00,"",11.25,"",40.5,"",25.93,"",5.4,""
02/03/10,08:00:00,"",11.29,"",40.5,"",25.95,"",5.4,""
02/03/10,09:00:00,"",11.52,"",40.6,"",26.01,"",5.4,""
02/03/10,10:00:01,"",11.61,"",40.7,"",26.08,"",5.4,""
02/03/10,11:00:00,"",11.6,"",40.8,"",26.14,"",5.4,""
02/03/10,12:00:00,"",11.64,"",40.7,"",26.09,"",5.4,""
02/03/10,13:00:00,"",11.65,"",40.6,"",26.02,"",5.4,""
02/03/10,14:00:00,"",11.71,"",40.6,"",25.99,"",5.4,""
02/03/10,15:00:00,"",11.98,"",40.8,"",26.11,"",5.4,""
02/03/10,16:00:00,"",12.08,"",41,"",26.26,"",5.4,""
02/03/10,17:00:00,"",12.11,"",41.1,"",26.36,"",5.4,""
02/03/10,18:00:00,"",12.14,"",41,"",26.28,"",5.5,""
02/03/10,19:00:01,"",12.38,"",41,"",26.29,"",5.4,""
02/03/10,20:00:01,"",12.51,"",41,"",26.25,"",5.5,""
02/03/10,21:00:00,"",12.54,"",40.9,"",26.2,"",5.4,""
02/03/10,22:00:00,"",12.49,"",40.9,"",26.18,"",5.4,""
02/03/10,23:00:00,"",12.49,"",40.8,"",26.14,"",5.4,""
02/04/10,00:00:00,"",12.55,"",40.7,"",26.04,"",5.4,""
02/04/10,01:00:00,"",12.56,"",40.7,"",26.03,"",5.4,""
02/04/10,02:00:00,"",12.53,"",40.6,"",25.99,"",5.4,""
02/04/10,03:00:00,"",12.64,"",40.6,"",26,"",5.4,""
02/04/10,04:00:01,"",12.72,"",40.6,"",26,"",5.4,""
02/04/10,05:00:01,"",12.78,"",40.6,"",26.02,"",5.5,""
02/04/10,06:00:00,"",12.85,"",40.7,"",26.08,"",5.4,""
02/04/10,07:00:00,"",12.89,"",40.8,"",26.12,"",5.5,""
02/04/10,08:00:00,"",12.96,"",40.9,"",26.21,"",5.4,""
02/04/10,09:00:00,"",12.98,"",41.1,"",26.38,"",5.4,""
02/04/10,10:00:00,"",12.99,"",41.2,"",26.43,"",5.4,""
02/04/10,11:00:00,"",13.01,"",41.2,"",26.42,"",5.4,""
02/04/10,12:00:00,"",12.96,"",41.2,"",26.39,"",5.4,""
02/04/10,13:00:00,"",12.95,"",41.1,"",26.36,"",5.4,""
02/04/10,14:00:01,"",12.97,"",41.1,"",26.34,"",5.4,""
02/04/10,15:00:00,"",13.19,"",41.1,"",26.34,"",5.4,""
02/04/10,16:00:00,"",13.14,"",41.2,"",26.41,"",5.4,""
02/04/10,17:00:00,"",13.12,"",41.1,"",26.39,"",5.4,""
02/04/10,18:00:00,"",13.05,"",41.1,"",26.33,"",5.5,""
02/04/10,19:00:00,"",13.03,"",41,"",26.29,"",5.4,""
02/04/10,20:00:00,"",13.06,"",41,"",26.26,"",5.4,""
02/04/10,21:00:00,"",13.1,"",40.9,"",26.24,"",5.4,""
02/04/10,22:00:00,"",13.09,"",40.9,"",26.21,"",5.4,""
02/04/10,23:00:01,"",13.08,"",40.9,"",26.22,"",5.4,""
02/05/10,00:00:00,"",13.05,"",40.9,"",26.2,"",5.4,""
02/05/10,01:00:00,"",13.02,"",40.9,"",26.2,"",5.4,""
02/05/10,02:00:00,"",12.95,"",40.9,"",26.23,"",5.4,""
02/05/10,03:00:00,"",12.91,"",41,"",26.25,"",5.4,""
02/05/10,04:00:00,"",12.89,"",41,"",26.28,"",5.4,""
02/05/10,05:00:00,"",12.92,"",41,"",26.31,"",5.5,""
02/05/10,06:00:00,"",12.91,"",41.1,"",26.33,"",5.4,""
02/05/10,07:00:00,"",12.91,"",41.1,"",26.35,"",5.5,""
02/05/10,08:00:01,"",12.9,"",41.2,"",26.41,"",5.4,""
02/05/10,09:00:01,"",12.86,"",41.2,"",26.43,"",5.4,""
02/05/10,10:00:00,"",12.87,"",41.2,"",26.42,"",5.4,""
02/05/10,11:00:00,"",12.97,"",41.1,"",26.39,"",5.4,""
02/05/10,12:00:00,"",13.06,"",41.1,"",26.38,"",5.4,""
02/05/10,13:00:00,"",13.17,"",41,"",26.28,"",5.4,""
02/05/10,14:00:00,"",13.42,"",40.9,"",26.22,"",5.4,""
02/05/10,15:00:00,"",13.48,"",40.8,"",26.14,"",5.4,""
02/05/10,16:00:00,"",13.57,"",40.7,"",26.04,"",5.4,""
02/05/10,17:00:01,"",13.71,"",40.7,"",26.05,"",5.4,""
02/05/10,18:00:01,"",13.8,"",40.7,"",26.07,"",5.4,""
02/05/10,19:00:00,"",14,"",40.8,"",26.17,"",5.4,""
02/05/10,20:00:00,"",13.93,"",41,"",26.28,"",5.4,""
02/05/10,21:00:00,"",13.92,"",41,"",26.32,"",5.4,""
02/05/10,22:00:00,"",13.96,"",41,"",26.25,"",5.4,""
02/05/10,23:00:00,"",13.91,"",41,"",26.27,"",5.4,""
02/06/10,00:00:00,"",14.15,"",40.6,"",26,"",5.4,""
02/06/10,01:00:00,"",14.07,"",40.4,"",25.86,"",5.4,""
02/06/10,02:00:00,"",13.99,"",40.4,"",25.82,"",5.4,""
02/06/10,03:00:01,"",13.99,"",40.4,"",25.82,"",5.4,""
02/06/10,04:00:00,"",13.96,"",40.4,"",25.84,"",5.4,""
02/06/10,05:00:00,"",13.96,"",40.3,"",25.81,"",5.4,""
02/06/10,06:00:00,"",13.77,"",39.9,"",25.5,"",5.4,""
02/06/10,07:00:00,"",13.89,"",39.2,"",25.01,"",5.4,""
02/06/10,08:00:00,"",13.73,"",39,"",24.88,"",5.4,""
02/06/10,09:00:00,"",13.87,"",38.5,"",24.52,"",5.4,""
02/06/10,10:00:00,"",13.47,"",37.9,"",24.08,"",5.4,""
02/06/10,11:00:00,"",13.36,"",37,"",23.45,"",5.4,""
02/06/10,12:00:01,"",13.53,"",36.5,"",23.05,"",5.4,""
02/06/10,13:00:01,"",13.74,"",36,"",22.76,"",5.4,""
02/06/10,14:00:00,"",13.98,"",35.3,"",22.26,"",5.4,""
02/06/10,15:00:01,"",14.1,"",35.8,"",22.56,"",5.4,""
02/06/10,16:00:00,"",14.42,"",35.7,"",22.51,"",5.4,""
02/06/10,17:00:00,"",14.68,"",36.2,"",22.86,"",5.4,""
02/06/10,18:00:00,"",14.85,"",36.2,"",22.9,"",5.4,""
02/06/10,19:00:00,"",14.94,"",36.6,"",23.16,"",5.4,""
02/06/10,20:00:00,"",15.03,"",37,"",23.41,"",5.4,""
02/06/10,21:00:01,"",14.24,"",37.7,"",23.9,"",5.4,""
02/06/10,22:00:01,"",14.21,"",37.8,"",23.99,"",5.4,""
02/06/10,23:00:00,"",14.23,"",39.1,"",24.93,"",5.4,""
02/07/10,00:00:00,"",14.22,"",39.2,"",25,"",5.4,""
02/07/10,01:00:00,"",14.32,"",39.2,"",25.01,"",5.4,""
02/07/10,02:00:00,"",14.17,"",39,"",24.87,"",5.4,""
02/07/10,03:00:01,"",14.19,"",38.9,"",24.8,"",5.4,""
02/07/10,04:00:00,"",14.25,"",38.8,"",24.72,"",5.4,""
02/07/10,05:00:00,"",14.21,"",38.6,"",24.6,"",5.4,""
02/07/10,06:00:01,"",14.16,"",38.8,"",24.74,"",5.4,""
02/07/10,07:00:01,"",14.07,"",38.5,"",24.49,"",5.4,""
02/07/10,08:00:00,"",14.02,"",38.2,"",24.29,"",5.4,""
02/07/10,09:00:00,"",14,"",38,"",24.14,"",5.4,""
02/07/10,10:00:00,"",14.02,"",38,"",24.12,"",5.4,""
02/07/10,11:00:00,"",14.06,"",37.8,"",23.98,"",5.4,""
02/07/10,12:00:00,"",14.13,"",37.6,"",23.85,"",5.4,""
02/07/10,13:00:00,"",14.26,"",37.5,"",23.79,"",5.4,""
02/07/10,14:00:00,"",14.35,"",37.5,"",23.8,"",5.4,""
02/07/10,15:00:00,"",14.42,"",37.6,"",23.87,"",5.4,""
02/07/10,16:00:01,"",14.56,"",38.1,"",24.18,"",5.4,""
02/07/10,17:00:00,"",14.65,"",38.5,"",24.47,"",5.3,""
02/07/10,18:00:00,"",14.68,"",38.9,"",24.77,"",5.4,""
02/07/10,19:00:00,"",14.69,"",39.2,"",24.98,"",5.4,""
02/07/10,20:00:00,"",14.67,"",39.5,"",25.18,"",5.4,""
02/07/10,21:00:00,"",14.63,"",39.6,"",25.3,"",5.4,""
02/07/10,22:00:00,"",14.65,"",39.6,"",25.31,"",5.4,""
02/07/10,23:00:00,"",14.63,"",39.7,"",25.32,"",5.3,""
02/08/10,00:00:00,"",14.58,"",39.6,"",25.28,"",5.3,""
02/08/10,01:00:01,"",14.57,"",39.7,"",25.33,"",5.4,""
02/08/10,02:00:01,"",14.57,"",39.6,"",25.31,"",5.4,""
02/08/10,03:00:00,"",14.58,"",39.7,"",25.34,"",5.4,""
02/08/10,04:00:00,"",14.58,"",39.7,"",25.37,"",5.4,""
02/08/10,05:00:00,"",14.59,"",39.8,"",25.43,"",5.4,""
02/08/10,06:00:00,"",14.59,"",39.9,"",25.49,"",5.4,""
02/08/10,07:00:00,"",14.6,"",39.8,"",25.45,"",5.4,""
02/08/10,08:00:00,"",14.61,"",39.8,"",25.42,"",5.3,""
02/08/10,09:00:00,"",14.64,"",39.7,"",25.38,"",5.3,""
02/08/10,10:00:01,"",14.7,"",39.7,"",25.36,"",5.3,""
02/08/10,11:00:01,"",14.78,"",39.7,"",25.32,"",5.3,""
02/08/10,12:00:00,"",14.92,"",39.7,"",25.34,"",5.3,""
02/08/10,13:00:00,"",15.17,"",39.7,"",25.34,"",5.3,""
02/08/10,14:00:00,"",15.26,"",39.7,"",25.36,"",5.3,""
02/08/10,15:00:00,"",15.32,"",39.8,"",25.42,"",5.3,""
02/08/10,16:00:00,"",15.37,"",40,"",25.55,"",5.3,""
02/08/10,17:00:00,"",15.45,"",40.1,"",25.6,"",5.3,""
02/08/10,18:00:00,"",15.44,"",40,"",25.56,"",5.3,""
02/08/10,19:00:01,"",15.44,"",40,"",25.56,"",5.3,""
02/08/10,20:00:01,"",15.56,"",39.9,"",25.52,"",5.3,""
02/08/10,21:00:00,"",15.46,"",39.8,"",25.46,"",5.4,""
02/08/10,22:00:00,"",15.3,"",39.9,"",25.48,"",5.4,""
02/08/10,23:00:00,"",15.19,"",40,"",25.56,"",5.4,""
02/09/10,00:00:00,"",15.11,"",40.1,"",25.62,"",5.4,""
02/09/10,01:00:00,"",15.01,"",40.1,"",25.65,"",5.4,""
02/09/10,02:00:00,"",14.88,"",40.1,"",25.66,"",5.3,""
02/09/10,03:00:00,"",14.75,"",40.1,"",25.64,"",5.3,""
02/09/10,04:00:00,"",14.53,"",40.2,"",25.68,"",5.3,""
02/09/10,05:00:01,"",14.26,"",40.2,"",25.72,"",5.3,""
02/09/10,06:00:00,"",13.81,"",40.2,"",25.68,"",5.3,""
02/09/10,07:00:00,"",13.56,"",40.1,"",25.66,"",5.3,""
02/09/10,08:00:00,"",13.34,"",40.1,"",25.67,"",5.3,""
02/09/10,09:00:00,"",13.38,"",40.1,"",25.61,"",5.3,""
02/09/10,10:00:00,"",13.36,"",40.1,"",25.61,"",5.4,""
02/09/10,11:00:00,"",13.3,"",40.1,"",25.61,"",5.3,""
02/09/10,12:00:00,"",13.34,"",40.2,"",25.74,"",5.3,""
02/09/10,13:00:00,"",13.35,"",40.3,"",25.78,"",5.3,""
02/09/10,14:00:01,"",13.38,"",40.3,"",25.76,"",5.4,""
02/09/10,15:00:01,"",13.25,"",40,"",25.58,"",5.4,""
02/09/10,16:00:00,"",13.3,"",40,"",25.54,"",5.3,""
02/09/10,17:00:00,"",13.28,"",40,"",25.58,"",5.3,""
02/09/10,18:00:00,"",13.59,"",40.1,"",25.64,"",5.3,""
02/09/10,19:00:00,"",13.6,"",40.2,"",25.71,"",5.3,""
02/09/10,20:00:00,"",13.46,"",40.2,"",25.72,"",5.3,""
02/09/10,21:00:00,"",13.32,"",40.2,"",25.72,"",5.3,""
02/09/10,22:00:00,"",13.2,"",40.2,"",25.73,"",5.3,""
02/09/10,23:00:01,"",13.07,"",40.2,"",25.74,"",5.4,""
02/10/10,00:00:01,"",12.92,"",40.2,"",25.71,"",5.3,""
02/10/10,01:00:00,"",12.67,"",40.2,"",25.68,"",5.3,""
02/10/10,02:00:00,"",12.56,"",40.2,"",25.69,"",5.4,""
02/10/10,03:00:00,"",12.47,"",40.2,"",25.71,"",5.3,""
02/10/10,04:00:00,"",11.69,"",39.9,"",25.53,"",5.3,""
02/10/10,05:00:00,"",11.28,"",39.9,"",25.5,"",5.3,""
02/10/10,06:00:00,"",11.1,"",39.9,"",25.53,"",5.3,""
02/10/10,07:00:00,"",11.08,"",40.1,"",25.61,"",5.3,""
02/10/10,08:00:01,"",10.97,"",40,"",25.59,"",5.3,""
02/10/10,09:00:01,"",10.86,"",40,"",25.59,"",5.3,""
02/10/10,10:00:00,"",10.75,"",40,"",25.56,"",5.3,""
02/10/10,11:00:00,"",10.79,"",40.1,"",25.61,"",5.3,""
02/10/10,12:00:00,"",10.95,"",40.1,"",25.67,"",5.3,""
02/10/10,13:00:00,"",11.06,"",40.1,"",25.67,"",5.3,""
02/10/10,14:00:00,"",11.06,"",40.2,"",25.73,"",5.3,""
02/10/10,15:00:00,"",10.99,"",40.3,"",25.82,"",5.3,""
02/10/10,16:00:00,"",10.91,"",40.3,"",25.8,"",5.3,""
02/10/10,17:00:00,"",10.88,"",40.3,"",25.81,"",5.3,""
02/10/10,18:00:01,"",10.89,"",40.3,"",25.8,"",5.3,""
02/10/10,19:00:00,"",10.9,"",40.3,"",25.8,"",5.3,""
02/10/10,20:00:00,"",10.88,"",40.2,"",25.74,"",5.3,""
02/10/10,21:00:00,"",10.8,"",40.1,"",25.67,"",5.3,""
02/10/10,22:00:00,"",10.46,"",40,"",25.57,"",5.3,""
02/10/10,23:00:00,"",10.23,"",40,"",25.53,"",5.3,""
02/11/10,00:00:00,"",10.27,"",39.9,"",25.53,"",5.3,""
02/11/10,01:00:00,"",10.63,"",40.2,"",25.7,"",5.3,""
02/11/10,02:00:00,"",10.7,"",40.3,"",25.76,"",5.3,""
02/11/10,03:00:01,"",10.77,"",40.2,"",25.71,"",5.3,""
02/11/10,04:00:01,"",10.75,"",40.2,"",25.7,"",5.3,""
02/11/10,05:00:00,"",10.71,"",40.1,"",25.64,"",5.3,""
02/11/10,06:00:00,"",10.69,"",40,"",25.6,"",5.3,""
02/11/10,07:00:00,"",10.65,"",40,"",25.58,"",5.3,""
02/11/10,08:00:00,"",10.63,"",40,"",25.57,"",5.3,""
02/11/10,09:00:00,"",10.64,"",40,"",25.57,"",5.3,""
02/11/10,10:00:00,"",10.64,"",40,"",25.57,"",5.3,""
02/11/10,11:00:00,"",10.64,"",40,"",25.58,"",5.3,""
02/11/10,12:00:01,"",10.68,"",40,"",25.55,"",5.3,""
02/11/10,13:00:01,"",10.7,"",40,"",25.53,"",5.3,""
