MiniSonde4a 23604
"Log File Name : 0410mosq"
"Setup Date (MMDDYY) : 042010"
"Setup Time (HHMMSS) : 114901"
"Starting Date (MMDDYY) : 042010"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 042011"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/05/10,12:00:00,"",25.5,"",19.9,"",11.81,"",5.6,""
05/05/10,13:00:00,"",25.87,"",19.9,"",11.82,"",5.6,""
05/05/10,14:00:00,"",26.22,"",20,"",11.88,"",5.6,""
05/05/10,15:00:00,"",26.59,"",20.2,"",12,"",5.6,""
05/05/10,16:00:00,"",26.78,"",20.3,"",12.06,"",5.6,""
05/05/10,17:00:00,"",26.91,"",20.2,"",12.03,"",5.6,""
05/05/10,18:00:00,"",26.97,"",20.2,"",12.02,"",5.6,""
05/05/10,19:00:00,"",26.92,"",20.1,"",11.92,"",5.6,""
05/05/10,20:00:00,"",26.74,"",20.1,"",11.93,"",5.6,""
05/05/10,21:00:00,"",26.52,"",20.2,"",12.02,"",5.6,""
05/05/10,22:00:00,"",26.31,"",20.2,"",12.03,"",5.6,""
05/05/10,23:00:00,"",26.14,"",20.3,"",12.06,"",5.6,""
05/06/10,00:00:00,"",25.99,"",20.3,"",12.08,"",5.6,""
05/06/10,01:00:00,"",25.84,"",20.3,"",12.1,"",5.6,""
05/06/10,02:00:00,"",25.69,"",20.3,"",12.1,"",5.6,""
05/06/10,03:00:00,"",25.55,"",20.4,"",12.16,"",5.6,""
05/06/10,04:00:00,"",25.43,"",20.4,"",12.16,"",5.6,""
05/06/10,05:00:00,"",25.29,"",20.4,"",12.17,"",5.6,""
05/06/10,06:00:00,"",25.13,"",20.3,"",12.11,"",5.6,""
05/06/10,07:00:00,"",24.94,"",20,"",11.91,"",5.6,""
05/06/10,08:00:00,"",24.85,"",19.8,"",11.73,"",5.6,""
05/06/10,09:00:00,"",24.86,"",19.6,"",11.64,"",5.6,""
05/06/10,10:00:00,"",25.04,"",19.5,"",11.58,"",5.6,""
05/06/10,11:00:00,"",25.33,"",19.4,"",11.5,"",5.6,""
05/06/10,12:00:00,"",25.69,"",19.4,"",11.51,"",5.6,""
05/06/10,13:00:00,"",26.03,"",19.7,"",11.67,"",5.6,""
05/06/10,14:00:00,"",26.38,"",19.5,"",11.57,"",5.6,""
05/06/10,15:00:00,"",26.67,"",19.3,"",11.44,"",5.6,""
05/06/10,16:00:00,"",26.87,"",19.1,"",11.31,"",5.6,""
05/06/10,17:00:00,"",26.92,"",18.9,"",11.17,"",5.6,""
05/06/10,18:00:00,"",26.86,"",18.6,"",10.97,"",5.6,""
05/06/10,19:00:00,"",26.75,"",20.3,"",12.09,"",5.6,""
05/06/10,20:00:00,"",26.49,"",19.9,"",11.8,"",5.6,""
05/06/10,21:00:00,"",26.32,"",19.9,"",11.82,"",5.6,""
05/06/10,22:00:00,"",26.19,"",21.9,"",13.13,"",5.6,""
05/06/10,23:00:00,"",26.07,"",22.3,"",13.39,"",5.6,""
05/07/10,00:00:00,"",25.92,"",22.7,"",13.64,"",5.6,""
05/07/10,01:00:00,"",25.79,"",22.5,"",13.55,"",5.6,""
05/07/10,02:00:00,"",25.73,"",22.4,"",13.48,"",5.6,""
05/07/10,03:00:00,"",25.72,"",21.5,"",12.84,"",5.6,""
05/07/10,04:00:00,"",25.56,"",22.3,"",13.36,"",5.6,""
05/07/10,05:00:00,"",25.51,"",22.5,"",13.53,"",5.6,""
05/07/10,06:00:00,"",25.44,"",22.8,"",13.75,"",5.6,""
05/07/10,07:00:00,"",25.44,"",22.5,"",13.5,"",5.6,""
05/07/10,08:00:00,"",25.41,"",20,"",11.91,"",5.6,""
05/07/10,09:00:00,"",25.53,"",19.5,"",11.55,"",5.6,""
05/07/10,10:00:00,"",25.68,"",20.9,"",12.45,"",5.6,""
05/07/10,11:00:00,"",25.94,"",21,"",12.52,"",5.6,""
05/07/10,12:00:00,"",26.06,"",19.7,"",11.69,"",5.6,""
05/07/10,13:00:00,"",26.17,"",18.8,"",11.1,"",5.6,""
05/07/10,14:00:00,"",26.28,"",19.4,"",11.5,"",5.6,""
05/07/10,15:00:00,"",26.55,"",17.4,"",10.25,"",5.6,""
05/07/10,16:00:00,"",26.82,"",18,"",10.6,"",5.6,""
05/07/10,17:00:00,"",27.07,"",19.2,"",11.35,"",5.6,""
05/07/10,18:00:00,"",27.25,"",19.5,"",11.58,"",5.6,""
05/07/10,19:00:00,"",27.23,"",20.3,"",12.07,"",5.6,""
05/07/10,20:00:00,"",27.06,"",21.1,"",12.58,"",5.6,""
05/07/10,21:00:00,"",26.88,"",22.1,"",13.26,"",5.6,""
05/07/10,22:00:00,"",26.72,"",22.6,"",13.58,"",5.6,""
05/07/10,23:00:00,"",26.56,"",22.8,"",13.72,"",5.6,""
05/08/10,00:00:00,"",26.49,"",22.4,"",13.44,"",5.6,""
05/08/10,01:00:00,"",26.39,"",22.5,"",13.54,"",5.6,""
05/08/10,02:00:00,"",26.28,"",22,"",13.19,"",5.6,""
05/08/10,03:00:00,"",26.3,"",22,"",13.22,"",5.6,""
05/08/10,04:00:00,"",26.26,"",22.6,"",13.58,"",5.6,""
05/08/10,05:00:00,"",26.26,"",22.6,"",13.61,"",5.6,""
05/08/10,06:00:00,"",26.25,"",22.6,"",13.58,"",5.6,""
05/08/10,07:00:00,"",26.2,"",22.1,"",13.27,"",5.6,""
05/08/10,08:00:00,"",26.1,"",21,"",12.53,"",5.6,""
05/08/10,09:00:00,"",26.04,"",19.6,"",11.66,"",5.6,""
05/08/10,10:00:00,"",26.18,"",18.8,"",11.1,"",5.6,""
05/08/10,11:00:00,"",26.36,"",18.3,"",10.78,"",5.6,""
05/08/10,12:00:00,"",26.62,"",18.3,"",10.8,"",5.6,""
05/08/10,13:00:00,"",26.87,"",19.5,"",11.57,"",5.6,""
05/08/10,14:00:00,"",27.2,"",19.4,"",11.51,"",5.6,""
05/08/10,15:00:00,"",27.43,"",19.1,"",11.28,"",5.6,""
05/08/10,16:00:00,"",27.73,"",19.3,"",11.43,"",5.6,""
05/08/10,17:00:00,"",27.79,"",19.3,"",11.43,"",5.6,""
05/08/10,18:00:00,"",27.85,"",19.7,"",11.69,"",5.6,""
05/08/10,19:00:00,"",27.69,"",19.5,"",11.56,"",5.6,""
05/08/10,20:00:00,"",27.45,"",18.7,"",11.07,"",5.6,""
05/08/10,21:00:00,"",27.22,"",17.7,"",10.41,"",5.6,""
05/08/10,22:00:00,"",26.92,"",17,"",9.99,"",5.6,""
05/08/10,23:00:00,"",26.68,"",16.6,"",9.75,"",5.6,""
05/09/10,00:00:00,"",26.52,"",16.1,"",9.43,"",5.6,""
05/09/10,01:00:00,"",26.36,"",16.1,"",9.41,"",5.6,""
05/09/10,02:00:00,"",26.06,"",16.1,"",9.42,"",5.6,""
05/09/10,03:00:00,"",26.08,"",16.2,"",9.47,"",5.6,""
05/09/10,04:00:00,"",25.99,"",16.2,"",9.47,"",5.6,""
05/09/10,05:00:00,"",25.89,"",16.2,"",9.47,"",5.6,""
05/09/10,06:00:00,"",25.84,"",16.1,"",9.42,"",5.6,""
05/09/10,07:00:00,"",25.78,"",16.1,"",9.41,"",5.6,""
05/09/10,08:00:00,"",25.71,"",16.1,"",9.42,"",5.6,""
05/09/10,09:00:00,"",25.73,"",16.1,"",9.38,"",5.6,""
05/09/10,10:00:00,"",25.87,"",18.7,"",11.06,"",5.6,""
05/09/10,11:00:00,"",26.1,"",19.2,"",11.4,"",5.6,""
05/09/10,12:00:00,"",26.35,"",19.1,"",11.33,"",5.6,""
05/09/10,13:00:00,"",26.73,"",19.2,"",11.38,"",5.6,""
05/09/10,14:00:00,"",26.93,"",18.8,"",11.1,"",5.6,""
05/09/10,15:00:00,"",27.12,"",18.5,"",10.94,"",5.6,""
05/09/10,16:00:00,"",27.2,"",18.8,"",11.12,"",5.6,""
05/09/10,17:00:00,"",27.17,"",18.6,"",11,"",5.6,""
05/09/10,18:00:00,"",27.11,"",18.8,"",11.09,"",5.6,""
05/09/10,19:00:00,"",27.05,"",19.2,"",11.37,"",5.6,""
05/09/10,20:00:00,"",26.96,"",18.9,"",11.21,"",5.6,""
05/09/10,21:00:00,"",26.84,"",18.9,"",11.19,"",5.6,""
05/09/10,22:00:00,"",26.74,"",19.1,"",11.34,"",5.6,""
05/09/10,23:00:00,"",26.64,"",19.5,"",11.54,"",5.6,""
05/10/10,00:00:00,"",26.54,"",19.4,"",11.48,"",5.6,""
05/10/10,01:00:00,"",26.52,"",19.7,"",11.68,"",5.6,""
05/10/10,02:00:00,"",26.49,"",19.5,"",11.55,"",5.6,""
05/10/10,03:00:00,"",26.32,"",20.2,"",11.99,"",5.6,""
05/10/10,04:00:00,"",26.14,"",20.8,"",12.38,"",5.6,""
05/10/10,05:00:00,"",26.05,"",21.6,"",12.94,"",5.6,""
05/10/10,06:00:00,"",25.97,"",22,"",13.2,"",5.6,""
05/10/10,07:00:00,"",25.93,"",23.1,"",13.93,"",5.6,""
05/10/10,08:00:00,"",25.86,"",23.7,"",14.3,"",5.6,""
05/10/10,09:00:00,"",25.85,"",24.1,"",14.55,"",5.6,""
05/10/10,10:00:00,"",25.9,"",24.7,"",14.96,"",5.6,""
05/10/10,11:00:00,"",26.07,"",24.9,"",15.14,"",5.6,""
05/10/10,12:00:00,"",26.33,"",25.7,"",15.64,"",5.6,""
05/10/10,13:00:00,"",26.6,"",27,"",16.49,"",5.6,""
05/10/10,14:00:00,"",26.76,"",26.4,"",16.14,"",5.6,""
05/10/10,15:00:00,"",26.93,"",27.7,"",17.01,"",5.6,""
05/10/10,16:00:00,"",27.04,"",27,"",16.53,"",5.6,""
05/10/10,17:00:00,"",27.03,"",26.2,"",15.99,"",5.6,""
05/10/10,18:00:00,"",26.94,"",25.9,"",15.77,"",5.6,""
05/10/10,19:00:00,"",26.66,"",28.1,"",17.24,"",5.6,""
05/10/10,20:00:00,"",26.54,"",28.9,"",17.79,"",5.6,""
05/10/10,21:00:00,"",26.41,"",28.3,"",17.43,"",5.6,""
05/10/10,22:00:00,"",26.42,"",29,"",17.85,"",5.6,""
05/10/10,23:00:00,"",26.41,"",28.1,"",17.24,"",5.6,""
05/11/10,00:00:00,"",26.22,"",29,"",17.88,"",5.6,""
05/11/10,01:00:00,"",26.19,"",28.7,"",17.66,"",5.6,""
05/11/10,02:00:00,"",26.13,"",27,"",16.53,"",5.6,""
05/11/10,03:00:00,"",26.06,"",26.8,"",16.41,"",5.6,""
05/11/10,04:00:00,"",25.97,"",25.9,"",15.76,"",5.6,""
05/11/10,05:00:00,"",25.88,"",25.4,"",15.43,"",5.6,""
05/11/10,06:00:00,"",25.81,"",24.8,"",15.07,"",5.6,""
05/11/10,07:00:00,"",25.75,"",24.6,"",14.9,"",5.6,""
05/11/10,08:00:00,"",25.72,"",24.9,"",15.1,"",5.6,""
05/11/10,09:00:00,"",25.9,"",28.4,"",17.44,"",5.6,""
05/11/10,10:00:00,"",26.05,"",27.5,"",16.85,"",5.5,""
05/11/10,11:00:00,"",26.12,"",24.7,"",14.97,"",5.6,""
05/11/10,12:00:00,"",26.1,"",.0742,"",.02,"",5.5,""
05/11/10,13:00:00,"",26.79,"",1.286,"",.68,"",5.5,""
05/11/10,14:00:00,"",28.99,"",1.312,"",.69,"",5.6,""
05/11/10,15:00:00,"",30.52,"",1.35,"",.71,"",5.5,""
05/11/10,16:00:00,"",29.92,"",1.347,"",.71,"",5.6,""
05/11/10,17:00:00,"",29.24,"",1.372,"",.73,"",5.6,""
05/11/10,18:00:00,"",28.45,"",1.395,"",.74,"",5.6,""
05/11/10,19:00:00,"",27.51,"",1.355,"",.72,"",5.6,""
05/11/10,20:00:00,"",27.02,"",1.368,"",.72,"",5.5,""
05/11/10,21:00:00,"",26.84,"",1.38,"",.73,"",5.6,""
05/11/10,22:00:00,"",26.73,"",1.399,"",.74,"",5.6,""
05/11/10,23:00:00,"",26.68,"",1.44,"",.76,"",5.6,""
05/12/10,00:00:00,"",26.63,"",1.448,"",.77,"",5.6,""
05/12/10,01:00:00,"",26.57,"",1.453,"",.77,"",5.6,""
05/12/10,02:00:00,"",26.48,"",1.453,"",.77,"",5.6,""
05/12/10,03:00:00,"",26.41,"",1.454,"",.77,"",5.6,""
05/12/10,04:00:00,"",26.32,"",1.457,"",.77,"",5.5,""
05/12/10,05:00:00,"",26.23,"",1.459,"",.77,"",5.6,""
05/12/10,06:00:00,"",25.89,"",1.471,"",.78,"",5.5,""
05/12/10,07:00:00,"",25.62,"",1.475,"",.78,"",5.5,""
05/12/10,08:00:00,"",25.55,"",1.48,"",.78,"",5.5,""
05/12/10,09:00:00,"",25.44,"",1.488,"",.79,"",5.5,""
05/12/10,10:00:00,"",25.38,"",1.487,"",.79,"",5.5,""
05/12/10,11:00:00,"",25.42,"",1.488,"",.79,"",5.5,""
05/12/10,12:00:00,"",25.58,"",1.494,"",.79,"",5.5,""
05/12/10,13:00:00,"",25.78,"",1.5,"",.8,"",5.5,""
05/12/10,14:00:00,"",26.04,"",1.61,"",.86,"",5.5,""
05/12/10,15:00:00,"",26.17,"",1.61,"",.86,"",5.5,""
05/12/10,16:00:00,"",26.35,"",1.61,"",.86,"",5.5,""
05/12/10,17:00:00,"",26.48,"",1.62,"",.86,"",5.5,""
05/12/10,18:00:00,"",26.53,"",1.61,"",.86,"",5.5,""
05/12/10,19:00:00,"",26.59,"",1.62,"",.86,"",5.5,""
05/12/10,20:00:00,"",26.63,"",1.62,"",.86,"",5.5,""
05/12/10,21:00:00,"",26.64,"",1.62,"",.86,"",5.6,""
05/12/10,22:00:00,"",26.65,"",1.62,"",.86,"",5.6,""
05/12/10,23:00:00,"",26.63,"",1.62,"",.86,"",5.5,""
05/13/10,00:00:00,"",26.59,"",1.62,"",.86,"",5.6,""
05/13/10,01:00:00,"",26.52,"",1.62,"",.86,"",5.5,""
05/13/10,02:00:00,"",26.44,"",1.62,"",.86,"",5.5,""
05/13/10,03:00:00,"",26.36,"",1.62,"",.86,"",5.5,""
05/13/10,04:00:00,"",26.26,"",1.62,"",.86,"",5.5,""
05/13/10,05:00:00,"",26.18,"",1.62,"",.86,"",5.6,""
05/13/10,06:00:00,"",26.1,"",1.63,"",.86,"",5.5,""
05/13/10,07:00:00,"",26.04,"",1.63,"",.86,"",5.5,""
05/13/10,08:00:00,"",25.96,"",1.63,"",.87,"",5.5,""
05/13/10,09:00:00,"",25.77,"",1.63,"",.87,"",5.5,""
05/13/10,10:00:00,"",25.72,"",1.63,"",.87,"",5.5,""
05/13/10,11:00:00,"",25.69,"",1.63,"",.87,"",5.5,""
05/13/10,12:00:00,"",25.75,"",1.63,"",.87,"",5.5,""
05/13/10,13:00:00,"",25.78,"",1.63,"",.87,"",5.5,""
05/13/10,14:00:00,"",25.84,"",1.63,"",.87,"",5.5,""
05/13/10,15:00:00,"",25.9,"",1.63,"",.87,"",5.5,""
05/13/10,16:00:00,"",25.97,"",1.63,"",.87,"",5.5,""
05/13/10,17:00:00,"",25.99,"",1.63,"",.87,"",5.6,""
05/13/10,18:00:00,"",26.01,"",1.64,"",.87,"",5.5,""
05/13/10,19:00:00,"",26.02,"",1.64,"",.87,"",5.5,""
05/13/10,20:00:00,"",26,"",1.64,"",.87,"",5.5,""
05/13/10,21:00:00,"",25.96,"",1.64,"",.87,"",5.5,""
05/13/10,22:00:00,"",25.9,"",1.64,"",.87,"",5.5,""
05/13/10,23:00:00,"",25.86,"",1.64,"",.87,"",5.5,""
05/14/10,00:00:00,"",25.82,"",1.64,"",.87,"",5.5,""
05/14/10,01:00:00,"",25.79,"",1.64,"",.87,"",5.5,""
05/14/10,02:00:00,"",25.77,"",1.64,"",.87,"",5.5,""
05/14/10,03:00:00,"",25.74,"",1.64,"",.87,"",5.5,""
05/14/10,04:00:00,"",25.71,"",1.64,"",.87,"",5.5,""
05/14/10,05:00:00,"",25.67,"",1.64,"",.87,"",5.5,""
05/14/10,06:00:00,"",25.63,"",1.64,"",.87,"",5.5,""
05/14/10,07:00:00,"",25.45,"",1.64,"",.87,"",5.5,""
05/14/10,08:00:00,"",25.42,"",1.65,"",.88,"",5.5,""
05/14/10,09:00:00,"",25.42,"",1.65,"",.88,"",5.5,""
05/14/10,10:00:00,"",25.44,"",1.65,"",.88,"",5.5,""
05/14/10,11:00:00,"",25.49,"",1.65,"",.88,"",5.5,""
05/14/10,12:00:00,"",25.53,"",1.65,"",.88,"",5.5,""
05/14/10,13:00:00,"",25.6,"",1.65,"",.88,"",5.5,""
05/14/10,14:00:00,"",25.7,"",1.65,"",.88,"",5.5,""
05/14/10,15:00:00,"",25.81,"",1.65,"",.88,"",5.5,""
05/14/10,16:00:00,"",25.89,"",1.65,"",.88,"",5.5,""
05/14/10,17:00:00,"",25.92,"",1.65,"",.88,"",5.5,""
05/14/10,18:00:00,"",25.99,"",1.65,"",.88,"",5.5,""
05/14/10,19:00:00,"",26,"",1.65,"",.88,"",5.5,""
05/14/10,20:00:00,"",25.97,"",1.65,"",.88,"",5.5,""
05/14/10,21:00:00,"",25.74,"",1.65,"",.88,"",5.5,""
05/14/10,22:00:00,"",25.51,"",1.66,"",.88,"",5.5,""
05/14/10,23:00:00,"",25.34,"",1.66,"",.88,"",5.5,""
05/15/10,00:00:00,"",25.17,"",1.66,"",.88,"",5.5,""
05/15/10,01:00:00,"",25.03,"",1.66,"",.88,"",5.5,""
05/15/10,02:00:00,"",24.91,"",1.66,"",.88,"",5.4,""
05/15/10,03:00:00,"",24.82,"",1.66,"",.88,"",5.4,""
05/15/10,04:00:00,"",24.81,"",1.66,"",.88,"",5.5,""
05/15/10,05:00:00,"",24.83,"",1.66,"",.88,"",5.5,""
05/15/10,06:00:00,"",24.86,"",1.66,"",.88,"",5.4,""
05/15/10,07:00:00,"",24.9,"",1.66,"",.88,"",5.4,""
05/15/10,08:00:00,"",24.96,"",1.66,"",.88,"",5.5,""
05/15/10,09:00:00,"",24.91,"",1.66,"",.88,"",5.5,""
05/15/10,10:00:00,"",24.69,"",1.66,"",.88,"",5.5,""
05/15/10,11:00:00,"",24.46,"",1.66,"",.88,"",5.4,""
05/15/10,12:00:00,"",24.3,"",1.66,"",.88,"",5.4,""
05/15/10,13:00:00,"",24.17,"",1.66,"",.88,"",5.4,""
05/15/10,14:00:00,"",24.14,"",1.66,"",.88,"",5.4,""
05/15/10,15:00:00,"",24.14,"",1.66,"",.88,"",5.5,""
05/15/10,16:00:00,"",24.21,"",1.66,"",.88,"",5.4,""
05/15/10,17:00:00,"",24.3,"",1.66,"",.88,"",5.4,""
05/15/10,18:00:00,"",24.41,"",1.66,"",.88,"",5.5,""
05/15/10,19:00:00,"",24.53,"",1.66,"",.88,"",5.4,""
05/15/10,20:00:00,"",24.62,"",1.66,"",.88,"",5.5,""
05/15/10,21:00:00,"",24.66,"",1.66,"",.88,"",5.4,""
05/15/10,22:00:00,"",24.66,"",1.67,"",.89,"",5.4,""
05/15/10,23:00:00,"",24.63,"",1.67,"",.89,"",5.5,""
05/16/10,00:00:00,"",24.61,"",1.67,"",.89,"",5.5,""
05/16/10,01:00:00,"",24.59,"",1.67,"",.89,"",5.5,""
05/16/10,02:00:00,"",24.57,"",1.67,"",.89,"",5.4,""
05/16/10,03:00:00,"",24.54,"",1.67,"",.89,"",5.4,""
05/16/10,04:00:00,"",24.49,"",1.67,"",.89,"",5.5,""
05/16/10,05:00:00,"",24.45,"",1.67,"",.89,"",5.4,""
05/16/10,06:00:00,"",24.36,"",1.67,"",.89,"",5.4,""
05/16/10,07:00:00,"",24.22,"",1.67,"",.89,"",5.4,""
05/16/10,08:00:00,"",24.09,"",1.67,"",.89,"",5.4,""
05/16/10,09:00:00,"",24.02,"",1.67,"",.89,"",5.4,""
05/16/10,10:00:00,"",24.05,"",1.67,"",.89,"",5.4,""
05/16/10,11:00:00,"",24.14,"",1.67,"",.89,"",5.4,""
05/16/10,12:00:00,"",24.25,"",1.67,"",.89,"",5.4,""
05/16/10,13:00:00,"",24.4,"",1.67,"",.89,"",5.4,""
05/16/10,14:00:00,"",24.58,"",1.67,"",.89,"",5.5,""
05/16/10,15:00:00,"",24.77,"",1.67,"",.89,"",5.4,""
05/16/10,16:00:00,"",24.95,"",1.67,"",.89,"",5.4,""
05/16/10,17:00:00,"",25.12,"",1.67,"",.89,"",5.5,""
05/16/10,18:00:00,"",25.29,"",1.67,"",.89,"",5.5,""
05/16/10,19:00:00,"",25.44,"",1.67,"",.89,"",5.4,""
05/16/10,20:00:00,"",25.56,"",1.67,"",.89,"",5.5,""
05/16/10,21:00:00,"",25.6,"",1.68,"",.89,"",5.4,""
05/16/10,22:00:00,"",25.59,"",1.68,"",.89,"",5.4,""
05/16/10,23:00:00,"",25.57,"",1.68,"",.89,"",5.4,""
05/17/10,00:00:00,"",25.54,"",1.68,"",.89,"",5.4,""
05/17/10,01:00:00,"",25.5,"",1.68,"",.89,"",5.4,""
05/17/10,02:00:00,"",25.46,"",1.68,"",.89,"",5.4,""
05/17/10,03:00:00,"",25.43,"",1.68,"",.89,"",5.4,""
05/17/10,04:00:00,"",25.38,"",1.68,"",.89,"",5.4,""
05/17/10,05:00:00,"",25.34,"",1.68,"",.89,"",5.4,""
05/17/10,06:00:00,"",25.28,"",1.68,"",.89,"",5.4,""
05/17/10,07:00:00,"",25.22,"",1.68,"",.89,"",5.4,""
05/17/10,08:00:00,"",25.1,"",1.68,"",.89,"",5.4,""
05/17/10,09:00:00,"",25.07,"",1.68,"",.89,"",5.4,""
05/17/10,10:00:00,"",25.28,"",.606,"",.31,"",5.5,""
05/17/10,11:00:00,"",25.51,"",.606,"",.31,"",5.4,""
05/17/10,12:00:00,"",25.74,"",.607,"",.31,"",5.5,""
05/17/10,13:00:00,"",26.01,"",.608,"",.31,"",5.4,""
05/17/10,14:00:00,"",26.36,"",.609,"",.31,"",5.4,""
05/17/10,15:00:00,"",26.67,"",.609,"",.31,"",5.5,""
05/17/10,16:00:00,"",26.94,"",.609,"",.31,"",5.4,""
05/17/10,17:00:00,"",27.24,"",.61,"",.31,"",5.4,""
05/17/10,18:00:00,"",27.74,"",.609,"",.31,"",5.5,""
05/17/10,19:00:00,"",27.82,"",.609,"",.31,"",5.4,""
05/17/10,20:00:00,"",27.75,"",.609,"",.31,"",5.4,""
05/17/10,21:00:00,"",27.65,"",.609,"",.31,"",5.4,""
05/17/10,22:00:00,"",27.49,"",.609,"",.31,"",5.5,""
05/17/10,23:00:00,"",27.37,"",.609,"",.31,"",5.4,""
05/18/10,00:00:00,"",27.24,"",.609,"",.31,"",5.4,""
05/18/10,01:00:00,"",27.12,"",.609,"",.31,"",5.5,""
05/18/10,02:00:00,"",26.97,"",.609,"",.31,"",5.4,""
05/18/10,03:00:00,"",26.66,"",.609,"",.31,"",5.5,""
05/18/10,04:00:00,"",26.44,"",.609,"",.31,"",5.4,""
05/18/10,05:00:00,"",26.23,"",.609,"",.31,"",5.5,""
05/18/10,06:00:00,"",26.06,"",.61,"",.31,"",5.4,""
05/18/10,07:00:00,"",25.9,"",.61,"",.31,"",5.4,""
05/18/10,08:00:00,"",25.79,"",.61,"",.31,"",5.5,""
05/18/10,09:00:00,"",25.59,"",.681,"",.35,"",5.4,""
05/18/10,10:00:00,"",25.38,"",.733,"",.38,"",5.4,""
05/18/10,11:00:00,"",25.21,"",.715,"",.37,"",5.4,""
05/18/10,12:00:00,"",25.17,"",.722,"",.37,"",5.4,""
05/18/10,13:00:00,"",25.17,"",.732,"",.38,"",5.4,""
05/18/10,14:00:00,"",25.28,"",.737,"",.38,"",5.4,""
05/18/10,15:00:00,"",25.41,"",.803,"",.42,"",5.4,""
05/18/10,16:00:00,"",25.52,"",.809,"",.42,"",5.4,""
05/18/10,17:00:00,"",25.63,"",.812,"",.42,"",5.4,""
05/18/10,18:00:00,"",25.7,"",.813,"",.42,"",5.5,""
05/18/10,19:00:00,"",25.78,"",.814,"",.42,"",5.4,""
05/18/10,20:00:00,"",25.85,"",.817,"",.42,"",5.4,""
05/18/10,21:00:00,"",25.87,"",.816,"",.42,"",5.4,""
05/18/10,22:00:00,"",25.87,"",.818,"",.42,"",5.4,""
05/18/10,23:00:00,"",25.85,"",.819,"",.42,"",5.4,""
05/19/10,00:00:00,"",25.83,"",.821,"",.43,"",5.4,""
05/19/10,01:00:00,"",25.82,"",.82,"",.43,"",5.4,""
05/19/10,02:00:00,"",25.81,"",.822,"",.43,"",5.4,""
05/19/10,03:00:00,"",25.8,"",.822,"",.43,"",5.4,""
05/19/10,04:00:00,"",25.78,"",.824,"",.43,"",5.4,""
05/19/10,05:00:00,"",25.75,"",.824,"",.43,"",5.4,""
05/19/10,06:00:00,"",25.67,"",.829,"",.43,"",5.4,""
05/19/10,07:00:00,"",25.57,"",.832,"",.43,"",5.4,""
05/19/10,08:00:00,"",25.42,"",.828,"",.43,"",5.4,""
05/19/10,09:00:00,"",25.25,"",.835,"",.43,"",5.4,""
05/19/10,10:00:00,"",25.22,"",.837,"",.43,"",5.4,""
05/19/10,11:00:00,"",25.3,"",.839,"",.44,"",5.4,""
05/19/10,12:00:00,"",25.47,"",.84,"",.44,"",5.4,""
05/19/10,13:00:00,"",25.67,"",.842,"",.44,"",5.4,""
05/19/10,14:00:00,"",25.89,"",.843,"",.44,"",5.3,""
05/19/10,15:00:00,"",26.08,"",.844,"",.44,"",5.3,""
05/19/10,16:00:00,"",26.21,"",.846,"",.44,"",5.4,""
05/19/10,17:00:00,"",26.32,"",.846,"",.44,"",5.4,""
05/19/10,18:00:00,"",26.39,"",.847,"",.44,"",5.4,""
05/19/10,19:00:00,"",26.45,"",.848,"",.44,"",5.4,""
05/19/10,20:00:00,"",26.5,"",.848,"",.44,"",5.4,""
05/19/10,21:00:00,"",26.52,"",.848,"",.44,"",5.3,""
05/19/10,22:00:00,"",26.5,"",.847,"",.44,"",5.3,""
05/19/10,23:00:00,"",26.47,"",.848,"",.44,"",5.3,""
05/20/10,00:00:00,"",26.43,"",.848,"",.44,"",5.4,""
05/20/10,01:00:00,"",26.39,"",.848,"",.44,"",5.3,""
05/20/10,02:00:00,"",26.33,"",.849,"",.44,"",5.4,""
05/20/10,03:00:00,"",26.27,"",.849,"",.44,"",5.4,""
05/20/10,04:00:00,"",26.19,"",.849,"",.44,"",5.3,""
05/20/10,05:00:00,"",26.12,"",.85,"",.44,"",5.4,""
05/20/10,06:00:00,"",26.05,"",.85,"",.44,"",5.4,""
05/20/10,07:00:00,"",25.99,"",.851,"",.44,"",5.3,""
05/20/10,08:00:00,"",25.9,"",.852,"",.44,"",5.3,""
05/20/10,09:00:00,"",25.76,"",.855,"",.44,"",5.3,""
05/20/10,10:00:00,"",25.74,"",.858,"",.45,"",5.3,""
05/20/10,11:00:00,"",25.86,"",.861,"",.45,"",5.3,""
05/20/10,12:00:00,"",25.18,"",1.84,"",.98,"",5.3,""
05/20/10,13:00:00,"",24.65,"",1.83,"",.98,"",5.4,""
05/20/10,14:00:00,"",24.33,"",1.83,"",.97,"",5.3,""
05/20/10,15:00:00,"",24.11,"",1.82,"",.97,"",5.4,""
05/20/10,16:00:00,"",23.89,"",1.82,"",.97,"",5.3,""
05/20/10,17:00:00,"",23.81,"",1.82,"",.97,"",5.3,""
05/20/10,18:00:00,"",23.59,"",1.83,"",.97,"",5.4,""
05/20/10,19:00:00,"",23.52,"",1.83,"",.98,"",5.3,""
05/20/10,20:00:00,"",23.71,"",1.84,"",.98,"",5.3,""
05/20/10,21:00:00,"",23.84,"",1.84,"",.98,"",5.3,""
