MiniSonde4a 23596
"Log File Name : 0708MOSQ"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 102843"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/29/08,04:00:00,"",28.85,"",35.4,"",22.32,"",5.3,""
07/29/08,05:00:00,"",28.74,"",35.5,"",22.37,"",5.3,""
07/29/08,06:00:00,"",28.73,"",35.9,"",22.68,"",5.3,""
07/29/08,07:00:00,"",28.62,"",36.2,"",22.9,"",5.3,""
07/29/08,08:00:00,"",28.6,"",36.2,"",22.88,"",5.3,""
07/29/08,09:00:00,"",28.72,"",36.2,"",22.85,"",5.3,""
07/29/08,10:00:00,"",28.94,"",36.6,"",23.13,"",5.3,""
07/29/08,11:00:00,"",29.3,"",36.7,"",23.21,"",5.3,""
07/29/08,12:00:00,"",29.61,"",36.4,"",22.98,"",5.3,""
07/29/08,13:00:00,"",29.97,"",36.2,"",22.87,"",5.3,""
07/29/08,14:00:00,"",30.24,"",36.1,"",22.78,"",5.3,""
07/29/08,15:00:00,"",30.54,"",36.6,"",23.14,"",5.3,""
07/29/08,16:00:00,"",30.66,"",36.4,"",23,"",5.3,""
07/29/08,17:00:00,"",30.7,"",36.2,"",22.88,"",5.3,""
07/29/08,18:00:00,"",30.72,"",36.3,"",22.96,"",5.3,""
07/29/08,19:00:00,"",30.61,"",36.3,"",22.97,"",5.3,""
07/29/08,20:00:00,"",30.41,"",36.5,"",23.06,"",5.3,""
07/29/08,21:00:00,"",30.18,"",36.4,"",23,"",5.3,""
07/29/08,22:00:00,"",29.97,"",36.1,"",22.81,"",5.3,""
07/29/08,23:00:00,"",29.75,"",35.8,"",22.62,"",5.3,""
07/30/08,00:00:00,"",29.58,"",35.8,"",22.58,"",5.3,""
07/30/08,01:00:00,"",29.41,"",36,"",22.71,"",5.3,""
07/30/08,02:00:00,"",29.28,"",35.8,"",22.59,"",5.3,""
07/30/08,03:00:00,"",29.21,"",36.2,"",22.85,"",5.3,""
07/30/08,04:00:00,"",29.06,"",36.1,"",22.78,"",5.3,""
07/30/08,05:00:00,"",28.96,"",36.1,"",22.82,"",5.3,""
07/30/08,06:00:00,"",28.88,"",36.2,"",22.85,"",5.3,""
07/30/08,07:00:00,"",28.76,"",35.9,"",22.64,"",5.3,""
07/30/08,08:00:00,"",28.73,"",35.8,"",22.56,"",5.3,""
07/30/08,09:00:00,"",28.88,"",35.8,"",22.6,"",5.3,""
07/30/08,10:00:00,"",29.07,"",36.6,"",23.14,"",5.3,""
07/30/08,11:00:00,"",29.33,"",36.4,"",22.99,"",5.3,""
07/30/08,12:00:00,"",29.75,"",36.2,"",22.89,"",5.3,""
07/30/08,13:00:00,"",30.13,"",36.2,"",22.85,"",5.3,""
07/30/08,14:00:00,"",30.4,"",36.8,"",23.28,"",5.3,""
07/30/08,15:00:00,"",30.64,"",36.5,"",23.09,"",5.3,""
07/30/08,16:00:00,"",30.84,"",36.4,"",23,"",5.3,""
07/30/08,17:00:00,"",30.89,"",36.7,"",23.19,"",5.3,""
07/30/08,18:00:00,"",30.89,"",36.6,"",23.16,"",5.3,""
07/30/08,19:00:00,"",30.75,"",36.2,"",22.87,"",5.3,""
07/30/08,20:00:00,"",30.54,"",35.7,"",22.55,"",5.3,""
07/30/08,21:00:00,"",30.35,"",35.7,"",22.49,"",5.3,""
07/30/08,22:00:00,"",30.22,"",35.8,"",22.59,"",5.3,""
07/30/08,23:00:00,"",30.06,"",35.8,"",22.61,"",5.3,""
07/31/08,00:00:00,"",29.88,"",35.6,"",22.46,"",5.3,""
07/31/08,01:00:00,"",29.72,"",35.5,"",22.36,"",5.3,""
07/31/08,02:00:00,"",29.56,"",36.3,"",22.95,"",5.3,""
07/31/08,03:00:00,"",29.38,"",36.2,"",22.86,"",5.3,""
07/31/08,04:00:00,"",29.32,"",35.6,"",22.48,"",5.3,""
07/31/08,05:00:00,"",29.13,"",35.8,"",22.61,"",5.3,""
07/31/08,06:00:00,"",29.05,"",35.9,"",22.65,"",5.3,""
07/31/08,07:00:00,"",29.06,"",35.6,"",22.46,"",5.3,""
07/31/08,08:00:00,"",29.11,"",35.4,"",22.33,"",5.3,""
07/31/08,09:00:00,"",29.24,"",35.5,"",22.41,"",5.3,""
07/31/08,10:00:00,"",29.48,"",35.4,"",22.31,"",5.3,""
07/31/08,11:00:00,"",29.79,"",35.5,"",22.39,"",5.3,""
07/31/08,12:00:00,"",30.2,"",35.5,"",22.39,"",5.3,""
07/31/08,13:00:00,"",30.57,"",35.2,"",22.19,"",5.3,""
07/31/08,14:00:00,"",30.85,"",34.8,"",21.89,"",5.3,""
07/31/08,15:00:00,"",31.04,"",34.4,"",21.59,"",5.3,""
07/31/08,16:00:00,"",31.1,"",33.9,"",21.27,"",5.3,""
07/31/08,17:00:00,"",31.15,"",33.4,"",20.92,"",5.3,""
07/31/08,18:00:00,"",31.03,"",32.9,"",20.55,"",5.3,""
07/31/08,19:00:00,"",30.84,"",32.6,"",20.37,"",5.3,""
07/31/08,20:00:00,"",30.59,"",32.4,"",20.22,"",5.3,""
07/31/08,21:00:00,"",30.41,"",32.4,"",20.19,"",5.3,""
07/31/08,22:00:00,"",30.21,"",32.3,"",20.15,"",5.3,""
07/31/08,23:00:00,"",30.08,"",32.3,"",20.14,"",5.3,""
08/01/08,00:00:00,"",29.92,"",32.2,"",20.1,"",5.3,""
08/01/08,01:00:00,"",29.76,"",32.3,"",20.14,"",5.3,""
08/01/08,02:00:00,"",29.64,"",32.7,"",20.4,"",5.2,""
08/01/08,03:00:00,"",29.47,"",32.5,"",20.29,"",5.2,""
08/01/08,04:00:00,"",29.37,"",32.6,"",20.34,"",5.2,""
08/01/08,05:00:00,"",29.3,"",32.8,"",20.5,"",5.2,""
08/01/08,06:00:00,"",29.24,"",32.9,"",20.53,"",5.2,""
08/01/08,07:00:00,"",29.18,"",32.8,"",20.52,"",5.2,""
08/01/08,08:00:00,"",29.16,"",32.7,"",20.42,"",5.2,""
08/01/08,09:00:00,"",29.28,"",32.6,"",20.35,"",5.2,""
08/01/08,10:00:00,"",29.58,"",32.6,"",20.33,"",5.2,""
08/01/08,11:00:00,"",29.95,"",32.4,"",20.2,"",5.2,""
08/01/08,12:00:00,"",30.33,"",32.3,"",20.12,"",5.2,""
08/01/08,13:00:00,"",30.65,"",32.2,"",20.08,"",5.3,""
08/01/08,14:00:00,"",30.99,"",32.1,"",20.03,"",5.3,""
08/01/08,15:00:00,"",31.25,"",32,"",19.94,"",5.3,""
08/01/08,16:00:00,"",31.41,"",31.9,"",19.86,"",5.3,""
08/01/08,17:00:00,"",31.47,"",32,"",19.93,"",5.3,""
08/01/08,18:00:00,"",31.42,"",32,"",19.93,"",5.3,""
08/01/08,19:00:00,"",31.23,"",32,"",19.9,"",5.2,""
08/01/08,20:00:00,"",31.02,"",31.8,"",19.81,"",5.2,""
08/01/08,21:00:00,"",30.82,"",31.8,"",19.79,"",5.3,""
08/01/08,22:00:00,"",30.67,"",31.8,"",19.8,"",5.2,""
08/01/08,23:00:00,"",30.47,"",31.8,"",19.77,"",5.2,""
08/02/08,00:00:00,"",30.28,"",31.9,"",19.86,"",5.2,""
08/02/08,01:00:00,"",30.16,"",31.8,"",19.81,"",5.2,""
08/02/08,02:00:00,"",30.03,"",33,"",20.63,"",5.2,""
08/02/08,03:00:00,"",29.94,"",32.7,"",20.45,"",5.2,""
08/02/08,04:00:00,"",29.81,"",32.6,"",20.35,"",5.2,""
08/02/08,05:00:00,"",29.68,"",32.7,"",20.39,"",5.2,""
08/02/08,06:00:00,"",29.57,"",32.3,"",20.15,"",5.2,""
08/02/08,07:00:00,"",29.44,"",32.6,"",20.36,"",5.2,""
08/02/08,08:00:00,"",29.55,"",32.6,"",20.33,"",5.2,""
08/02/08,09:00:00,"",29.72,"",32.7,"",20.46,"",5.2,""
08/02/08,10:00:00,"",29.99,"",32.6,"",20.33,"",5.2,""
08/02/08,11:00:00,"",30.38,"",32.8,"",20.46,"",5.2,""
08/02/08,12:00:00,"",30.8,"",33.1,"",20.67,"",5.2,""
08/02/08,13:00:00,"",31.44,"",32.7,"",20.43,"",5.3,""
08/02/08,14:00:00,"",31.77,"",32.6,"",20.34,"",5.2,""
08/02/08,15:00:00,"",31.91,"",32.6,"",20.34,"",5.2,""
08/02/08,16:00:00,"",32.11,"",32.8,"",20.47,"",5.3,""
08/02/08,17:00:00,"",32.16,"",32.7,"",20.4,"",5.3,""
08/02/08,18:00:00,"",32.08,"",32.6,"",20.37,"",5.3,""
08/02/08,19:00:00,"",31.91,"",32.6,"",20.38,"",5.3,""
08/02/08,20:00:00,"",31.64,"",32.8,"",20.47,"",5.3,""
08/02/08,21:00:00,"",31.42,"",32.9,"",20.57,"",5.2,""
08/02/08,22:00:00,"",31.23,"",32.9,"",20.56,"",5.3,""
08/02/08,23:00:00,"",30.99,"",32.8,"",20.46,"",5.3,""
08/03/08,00:00:00,"",30.79,"",32.4,"",20.19,"",5.2,""
08/03/08,01:00:00,"",30.59,"",32.3,"",20.15,"",5.2,""
08/03/08,02:00:00,"",30.39,"",32.4,"",20.2,"",5.2,""
08/03/08,03:00:00,"",30.18,"",32.4,"",20.22,"",5.2,""
08/03/08,04:00:00,"",29.9,"",32.4,"",20.19,"",5.2,""
08/03/08,05:00:00,"",29.72,"",32,"",19.96,"",5.2,""
08/03/08,06:00:00,"",29.55,"",32,"",19.94,"",5.2,""
08/03/08,07:00:00,"",29.57,"",32.2,"",20.05,"",5.2,""
08/03/08,08:00:00,"",29.73,"",32.5,"",20.27,"",5.2,""
08/03/08,09:00:00,"",29.96,"",32.5,"",20.32,"",5.2,""
08/03/08,10:00:00,"",30.18,"",32.5,"",20.28,"",5.2,""
08/03/08,11:00:00,"",30.58,"",32.8,"",20.49,"",5.2,""
08/03/08,12:00:00,"",30.88,"",32.7,"",20.39,"",5.2,""
08/03/08,13:00:00,"",31.17,"",32.5,"",20.26,"",5.2,""
08/03/08,14:00:00,"",31.48,"",32.3,"",20.17,"",5.2,""
08/03/08,15:00:00,"",31.73,"",32.3,"",20.16,"",5.2,""
08/03/08,16:00:00,"",31.81,"",32.2,"",20.1,"",5.2,""
08/03/08,17:00:00,"",31.66,"",32.2,"",20.07,"",5.2,""
08/03/08,18:00:00,"",31.49,"",32.1,"",20.03,"",5.2,""
08/03/08,19:00:00,"",31.32,"",32.1,"",19.98,"",5.2,""
08/03/08,20:00:00,"",31.1,"",32,"",19.93,"",5.2,""
08/03/08,21:00:00,"",30.95,"",32,"",19.93,"",5.2,""
08/03/08,22:00:00,"",30.88,"",32.2,"",20.09,"",5.2,""
08/03/08,23:00:00,"",30.68,"",32.2,"",20.09,"",5.2,""
08/04/08,00:00:00,"",30.59,"",32.1,"",20.03,"",5.2,""
08/04/08,01:00:00,"",30.46,"",32.1,"",19.97,"",5.2,""
08/04/08,02:00:00,"",30.43,"",31.9,"",19.89,"",5.2,""
08/04/08,03:00:00,"",30.31,"",32.1,"",19.99,"",5.2,""
08/04/08,04:00:00,"",30.17,"",32.2,"",20.07,"",5.2,""
08/04/08,05:00:00,"",30.06,"",32.3,"",20.12,"",5.2,""
08/04/08,06:00:00,"",29.72,"",32.1,"",20.03,"",5.2,""
08/04/08,07:00:00,"",29.68,"",31.9,"",19.85,"",5.2,""
08/04/08,08:00:00,"",29.37,"",32.1,"",20.01,"",5.2,""
08/04/08,09:00:00,"",29.69,"",32.2,"",20.04,"",5.2,""
08/04/08,10:00:00,"",29.9,"",32.3,"",20.11,"",5.2,""
08/04/08,11:00:00,"",30.17,"",32.5,"",20.25,"",5.2,""
08/04/08,12:00:00,"",30.42,"",32.7,"",20.39,"",5.2,""
08/04/08,13:00:00,"",30.7,"",32.9,"",20.53,"",5.2,""
08/04/08,14:00:00,"",31.18,"",31.7,"",19.72,"",5.2,""
08/04/08,15:00:00,"",31.88,"",31.6,"",19.68,"",5.2,""
08/04/08,16:00:00,"",32.19,"",32.2,"",20.08,"",5.2,""
08/04/08,17:00:00,"",32.21,"",32.3,"",20.16,"",5.2,""
08/04/08,18:00:00,"",32.14,"",32.4,"",20.18,"",5.2,""
08/04/08,19:00:00,"",32.08,"",32.4,"",20.24,"",5.2,""
08/04/08,20:00:00,"",31.9,"",32.5,"",20.31,"",5.2,""
08/04/08,21:00:00,"",31.76,"",32.6,"",20.36,"",5.2,""
08/04/08,22:00:00,"",31.59,"",32.7,"",20.4,"",5.2,""
08/04/08,23:00:00,"",31.45,"",32.7,"",20.42,"",5.2,""
08/05/08,00:00:00,"",31.28,"",32.7,"",20.42,"",5.2,""
08/05/08,01:00:00,"",31.12,"",32.7,"",20.43,"",5.2,""
08/05/08,02:00:00,"",30.96,"",32.7,"",20.42,"",5.2,""
08/05/08,03:00:00,"",30.79,"",32.7,"",20.41,"",5.2,""
08/05/08,04:00:00,"",30.61,"",32.7,"",20.41,"",5.2,""
08/05/08,05:00:00,"",30.49,"",32.7,"",20.39,"",5.2,""
08/05/08,06:00:00,"",30.29,"",32.7,"",20.39,"",5.2,""
08/05/08,07:00:00,"",30.1,"",32.5,"",20.27,"",5.2,""
08/05/08,08:00:00,"",30.06,"",32.4,"",20.2,"",5.2,""
08/05/08,09:00:00,"",30.13,"",32.3,"",20.15,"",5.2,""
08/05/08,10:00:00,"",30.23,"",32.3,"",20.13,"",5.2,""
08/05/08,11:00:00,"",30.42,"",32.3,"",20.14,"",5.2,""
08/05/08,12:00:00,"",30.66,"",32.3,"",20.11,"",5.2,""
08/05/08,13:00:00,"",30.94,"",32.2,"",20.09,"",5.2,""
08/05/08,14:00:00,"",31.41,"",32.4,"",20.25,"",5.2,""
08/05/08,15:00:00,"",31.1,"",32,"",19.97,"",5.2,""
08/05/08,16:00:00,"",30.43,"",31.2,"",19.36,"",5.2,""
08/05/08,17:00:00,"",30.08,"",30.6,"",18.95,"",5.2,""
08/05/08,18:00:00,"",30.14,"",30.3,"",18.77,"",5.2,""
08/05/08,19:00:00,"",29.93,"",30.5,"",18.87,"",5.2,""
08/05/08,20:00:00,"",29.68,"",30.6,"",18.99,"",5.1,""
08/05/08,21:00:00,"",29.56,"",30.6,"",18.99,"",5.2,""
08/05/08,22:00:00,"",29.36,"",30.8,"",19.11,"",5.2,""
08/05/08,23:00:00,"",29.38,"",31,"",19.25,"",5.1,""
08/06/08,00:00:00,"",29.39,"",31.2,"",19.36,"",5.1,""
08/06/08,01:00:00,"",29.32,"",31.5,"",19.58,"",5.2,""
08/06/08,02:00:00,"",29.22,"",31.4,"",19.53,"",5.2,""
08/06/08,03:00:00,"",29.1,"",31.3,"",19.48,"",5.2,""
08/06/08,04:00:00,"",28.89,"",31.1,"",19.31,"",5.1,""
08/06/08,05:00:00,"",28.8,"",31.1,"",19.32,"",5.2,""
08/06/08,06:00:00,"",28.78,"",31.1,"",19.34,"",5.1,""
08/06/08,07:00:00,"",28.71,"",31.1,"",19.35,"",5.2,""
08/06/08,08:00:00,"",28.66,"",30.9,"",19.19,"",5.1,""
08/06/08,09:00:00,"",28.71,"",31.5,"",19.57,"",5.1,""
08/06/08,10:00:00,"",29.13,"",31.6,"",19.65,"",5.1,""
08/06/08,11:00:00,"",29.32,"",31.1,"",19.32,"",5.2,""
08/06/08,12:00:00,"",29.72,"",31.1,"",19.29,"",5.1,""
08/06/08,13:00:00,"",30.15,"",31.1,"",19.32,"",5.2,""
08/06/08,14:00:00,"",30.53,"",31.1,"",19.34,"",5.2,""
08/06/08,15:00:00,"",30.87,"",31.2,"",19.36,"",5.2,""
08/06/08,16:00:00,"",31.06,"",31.3,"",19.43,"",5.2,""
08/06/08,17:00:00,"",31.05,"",31.4,"",19.55,"",5.1,""
08/06/08,18:00:00,"",31,"",31.7,"",19.75,"",5.1,""
08/06/08,19:00:00,"",30.85,"",32,"",19.9,"",5.2,""
08/06/08,20:00:00,"",30.65,"",32.1,"",19.98,"",5.2,""
08/06/08,21:00:00,"",30.43,"",32,"",19.91,"",5.2,""
08/06/08,22:00:00,"",30.29,"",32.4,"",20.21,"",5.2,""
08/06/08,23:00:00,"",30.21,"",33.3,"",20.83,"",5.1,""
08/07/08,00:00:00,"",29.97,"",34.2,"",21.44,"",5.2,""
08/07/08,01:00:00,"",29.89,"",33.9,"",21.26,"",5.2,""
08/07/08,02:00:00,"",29.78,"",32.8,"",20.49,"",5.2,""
08/07/08,03:00:00,"",29.65,"",32.5,"",20.3,"",5.2,""
08/07/08,04:00:00,"",29.58,"",32.7,"",20.43,"",5.1,""
08/07/08,05:00:00,"",29.51,"",33.1,"",20.71,"",5.1,""
08/07/08,06:00:00,"",29.49,"",33.9,"",21.25,"",5.1,""
08/07/08,07:00:00,"",29.46,"",34.1,"",21.42,"",5.1,""
08/07/08,08:00:00,"",29.49,"",34.1,"",21.39,"",5.1,""
08/07/08,09:00:00,"",29.56,"",33,"",20.61,"",5.2,""
08/07/08,10:00:00,"",29.76,"",33.7,"",21.14,"",5.1,""
08/07/08,11:00:00,"",29.99,"",33.8,"",21.15,"",5.1,""
08/07/08,12:00:00,"",30.6,"",34.1,"",21.37,"",5.1,""
08/07/08,13:00:00,"",31.28,"",34.6,"",21.77,"",5.1,""
08/07/08,14:00:00,"",31.1,"",34.3,"",21.55,"",5.1,""
08/07/08,15:00:00,"",31.68,"",34.6,"",21.78,"",5.1,""
08/07/08,16:00:00,"",31.52,"",34.4,"",21.62,"",5.1,""
08/07/08,17:00:00,"",31.41,"",34.3,"",21.54,"",5.1,""
08/07/08,18:00:00,"",31.76,"",34.8,"",21.87,"",5.1,""
08/07/08,19:00:00,"",31.69,"",34.5,"",21.67,"",5.1,""
08/07/08,20:00:00,"",31.55,"",34.4,"",21.64,"",5.1,""
08/07/08,21:00:00,"",31.35,"",34.4,"",21.61,"",5.1,""
08/07/08,22:00:00,"",31.19,"",34.4,"",21.58,"",5.1,""
08/07/08,23:00:00,"",31,"",34.1,"",21.39,"",5.1,""
08/08/08,00:00:00,"",30.78,"",30.6,"",18.99,"",5.1,""
08/08/08,01:00:00,"",30.57,"",33.9,"",21.25,"",5.1,""
08/08/08,02:00:00,"",30.4,"",33.9,"",21.25,"",5.1,""
08/08/08,03:00:00,"",30.25,"",34,"",21.31,"",5.1,""
08/08/08,04:00:00,"",30.12,"",34.3,"",21.53,"",5.1,""
08/08/08,05:00:00,"",29.9,"",34,"",21.3,"",5.1,""
08/08/08,06:00:00,"",29.8,"",33.1,"",20.73,"",5.1,""
08/08/08,07:00:00,"",29.8,"",33.7,"",21.13,"",5.1,""
08/08/08,08:00:00,"",29.81,"",33.7,"",21.09,"",5.1,""
08/08/08,09:00:00,"",29.99,"",34.1,"",21.43,"",5.1,""
08/08/08,10:00:00,"",30.22,"",33.9,"",21.27,"",5.1,""
08/08/08,11:00:00,"",30.68,"",33.6,"",21.06,"",5.1,""
08/08/08,12:00:00,"",31.22,"",33.1,"",20.71,"",5.1,""
08/08/08,13:00:00,"",31.47,"",32.7,"",20.4,"",5.1,""
08/08/08,14:00:00,"",31.82,"",32.4,"",20.2,"",5.1,""
08/08/08,15:00:00,"",32.09,"",32.6,"",20.38,"",5.1,""
08/08/08,16:00:00,"",32.27,"",32.7,"",20.4,"",5,""
08/08/08,17:00:00,"",32.31,"",32.9,"",20.55,"",5.1,""
08/08/08,18:00:00,"",32.09,"",33.3,"",20.84,"",5.1,""
08/08/08,19:00:00,"",31.8,"",33.3,"",20.84,"",5.1,""
08/08/08,20:00:00,"",31.52,"",33.2,"",20.8,"",5.1,""
08/08/08,21:00:00,"",31.22,"",33.4,"",20.88,"",5.1,""
08/08/08,22:00:00,"",30.97,"",33.3,"",20.82,"",5.1,""
08/08/08,23:00:00,"",30.76,"",33.4,"",20.89,"",5.1,""
08/09/08,00:00:00,"",30.53,"",32.8,"",20.52,"",5.1,""
08/09/08,01:00:00,"",30.37,"",33.3,"",20.85,"",5.1,""
08/09/08,02:00:00,"",30.15,"",33.4,"",20.88,"",5.1,""
08/09/08,03:00:00,"",30.06,"",33.4,"",20.91,"",5.1,""
08/09/08,04:00:00,"",29.97,"",33.4,"",20.93,"",5.1,""
08/09/08,05:00:00,"",29.84,"",33.1,"",20.72,"",5.1,""
08/09/08,06:00:00,"",29.76,"",33,"",20.63,"",5.1,""
08/09/08,07:00:00,"",29.72,"",33.1,"",20.71,"",5,""
08/09/08,08:00:00,"",29.76,"",33,"",20.62,"",5.1,""
08/09/08,09:00:00,"",29.87,"",33.3,"",20.85,"",5.1,""
08/09/08,10:00:00,"",30.08,"",32.5,"",20.28,"",5,""
08/09/08,11:00:00,"",30.56,"",31.5,"",19.6,"",5.1,""
08/09/08,12:00:00,"",30.98,"",31.3,"",19.47,"",5,""
08/09/08,13:00:00,"",31.28,"",31.3,"",19.46,"",5.1,""
08/09/08,14:00:00,"",31.57,"",30.8,"",19.11,"",5,""
08/09/08,15:00:00,"",31.88,"",30.1,"",18.6,"",5.1,""
08/09/08,16:00:00,"",32.04,"",30.2,"",18.7,"",5.1,""
08/09/08,17:00:00,"",32.13,"",30,"",18.55,"",5,""
08/09/08,18:00:00,"",32.05,"",29.5,"",18.21,"",5,""
08/09/08,19:00:00,"",31.82,"",29.2,"",18.02,"",5,""
08/09/08,20:00:00,"",31.54,"",29.2,"",18.01,"",5,""
08/09/08,21:00:00,"",31.33,"",29.2,"",17.98,"",5.1,""
08/09/08,22:00:00,"",31.1,"",29.1,"",17.98,"",5.1,""
08/09/08,23:00:00,"",30.94,"",28.4,"",17.49,"",5,""
08/10/08,00:00:00,"",30.77,"",29.6,"",18.32,"",5,""
08/10/08,01:00:00,"",30.54,"",28.6,"",17.58,"",5.1,""
08/10/08,02:00:00,"",30.28,"",28.5,"",17.52,"",5.1,""
08/10/08,03:00:00,"",30.17,"",27.6,"",16.92,"",5,""
08/10/08,04:00:00,"",30.08,"",26.5,"",16.16,"",5.1,""
08/10/08,05:00:00,"",29.98,"",27.1,"",16.57,"",5,""
08/10/08,06:00:00,"",29.89,"",26.9,"",16.45,"",5,""
08/10/08,07:00:00,"",29.84,"",26.8,"",16.37,"",5,""
08/10/08,08:00:00,"",29.8,"",26.7,"",16.33,"",5,""
08/10/08,09:00:00,"",29.83,"",25.9,"",15.76,"",5,""
08/10/08,10:00:00,"",29.88,"",24.4,"",14.75,"",5,""
08/10/08,11:00:00,"",30.14,"",24.7,"",14.96,"",5,""
08/10/08,12:00:00,"",30.43,"",24.3,"",14.69,"",5,""
08/10/08,13:00:00,"",30.78,"",22.8,"",13.69,"",5,""
08/10/08,14:00:00,"",31.05,"",22.6,"",13.56,"",5,""
08/10/08,15:00:00,"",31.23,"",21.4,"",12.79,"",5,""
08/10/08,16:00:00,"",31.26,"",22.7,"",13.63,"",5,""
08/10/08,17:00:00,"",31.24,"",21.7,"",12.97,"",5,""
08/10/08,18:00:00,"",31.13,"",20.2,"",12.03,"",5,""
08/10/08,19:00:00,"",30.94,"",19.9,"",11.83,"",5,""
08/10/08,20:00:00,"",30.69,"",20.7,"",12.34,"",5,""
08/10/08,21:00:00,"",30.36,"",20.4,"",12.12,"",5,""
08/10/08,22:00:00,"",30.13,"",20.5,"",12.19,"",5,""
08/10/08,23:00:00,"",29.94,"",18.9,"",11.21,"",5,""
08/11/08,00:00:00,"",29.79,"",17.6,"",10.34,"",5,""
08/11/08,01:00:00,"",29.64,"",18.5,"",10.95,"",5,""
08/11/08,02:00:00,"",29.53,"",18.1,"",10.7,"",5,""
08/11/08,03:00:00,"",29.38,"",17.3,"",10.13,"",5,""
08/11/08,04:00:00,"",29.27,"",18.6,"",11.02,"",5,""
08/11/08,05:00:00,"",29.15,"",18.6,"",10.97,"",5,""
08/11/08,06:00:00,"",29.07,"",18.3,"",10.79,"",5,""
08/11/08,07:00:00,"",29.01,"",17.6,"",10.38,"",5,""
08/11/08,08:00:00,"",29,"",17.7,"",10.41,"",5,""
08/11/08,09:00:00,"",29.07,"",16.4,"",9.6,"",5,""
08/11/08,10:00:00,"",29.23,"",17.5,"",10.29,"",5,""
08/11/08,11:00:00,"",29.44,"",18.3,"",10.8,"",5,""
08/11/08,12:00:00,"",29.55,"",17.3,"",10.18,"",5,""
08/11/08,13:00:00,"",29.74,"",17.3,"",10.16,"",5,""
08/11/08,14:00:00,"",30.02,"",13.18,"",7.58,"",5,""
08/11/08,15:00:00,"",30.19,"",17.3,"",10.16,"",5,""
08/11/08,16:00:00,"",30.21,"",17.7,"",10.42,"",5,""
08/11/08,17:00:00,"",30.19,"",16.3,"",9.54,"",5,""
08/11/08,18:00:00,"",30.1,"",16,"",9.34,"",5,""
08/11/08,19:00:00,"",29.98,"",14.35,"",8.3,"",5,""
08/11/08,20:00:00,"",29.81,"",14.7,"",8.54,"",5,""
08/11/08,21:00:00,"",29.68,"",15.6,"",9.06,"",5,""
08/11/08,22:00:00,"",29.54,"",14.9,"",8.68,"",5,""
08/11/08,23:00:00,"",29.42,"",14.22,"",8.23,"",5,""
08/12/08,00:00:00,"",29.37,"",14.14,"",8.18,"",5,""
08/12/08,01:00:00,"",29.27,"",15.7,"",9.12,"",5,""
08/12/08,02:00:00,"",29.15,"",12.8,"",7.35,"",5,""
08/12/08,03:00:00,"",29.01,"",13.14,"",7.56,"",5,""
08/12/08,04:00:00,"",28.91,"",15,"",8.72,"",5,""
08/12/08,05:00:00,"",28.81,"",15.4,"",8.93,"",5,""
08/12/08,06:00:00,"",28.75,"",14.04,"",8.12,"",5,""
08/12/08,07:00:00,"",28.71,"",11.72,"",6.69,"",5,""
08/12/08,08:00:00,"",28.7,"",12.38,"",7.1,"",5,""
08/12/08,09:00:00,"",28.75,"",13.39,"",7.71,"",5,""
08/12/08,10:00:00,"",27.46,"",1.002,"",.52,"",5,""
08/12/08,11:00:00,"",28.18,"",1.13,"",.59,"",5,""
08/12/08,12:00:00,"",28.52,"",1.54,"",.82,"",5,""
08/12/08,13:00:00,"",28.9,"",1.65,"",.88,"",5,""
08/12/08,14:00:00,"",30.72,"",.365,"",.18,"",5,""
08/12/08,15:00:00,"",30.13,"",.381,"",.19,"",5,""
08/12/08,16:00:00,"",29.93,"",.378,"",.19,"",5,""
08/12/08,17:00:00,"",29.69,"",.374,"",.19,"",5,""
08/12/08,18:00:00,"",29.8,"",.365,"",.18,"",5,""
08/12/08,19:00:00,"",29.79,"",.384,"",.19,"",5,""
08/12/08,20:00:00,"",29.69,"",.431,"",.22,"",5,""
08/12/08,21:00:00,"",29.59,"",.379,"",.19,"",5,""
08/12/08,22:00:00,"",29.5,"",.368,"",.18,"",4.9,""
08/12/08,23:00:00,"",29.42,"",.371,"",.18,"",5,""
08/13/08,00:00:00,"",29.33,"",.371,"",.18,"",4.9,""
08/13/08,01:00:00,"",29.25,"",.369,"",.18,"",5,""
08/13/08,02:00:00,"",29.16,"",.367,"",.18,"",5,""
08/13/08,03:00:00,"",29.08,"",.366,"",.18,"",5,""
08/13/08,04:00:00,"",29.02,"",.367,"",.18,"",5,""
08/13/08,05:00:00,"",28.97,"",.369,"",.18,"",5,""
08/13/08,06:00:00,"",28.92,"",.372,"",.18,"",5,""
08/13/08,07:00:00,"",28.79,"",.382,"",.19,"",4.9,""
08/13/08,08:00:00,"",28.48,"",.394,"",.2,"",5,""
08/13/08,09:00:00,"",28.32,"",.44,"",.22,"",5,""
08/13/08,10:00:00,"",27.78,"",.829,"",.43,"",5,""
08/13/08,11:00:00,"",27.45,"",.825,"",.43,"",5,""
08/13/08,12:00:00,"",23.5,"",.0009,"",-.01,"",4.9,""
