MiniSonde4a 22767
"Log File Name : 0708CHKN"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 113907"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/29/08,14:00:00,"",29.97,"",47.8,"",31.2,"",5.8,""
07/29/08,15:00:00,"",30.38,"",48.1,"",31.4,"",5.8,""
07/29/08,16:00:00,"",30.66,"",48.2,"",31.49,"",5.8,""
07/29/08,17:00:00,"",30.59,"",48.2,"",31.52,"",5.8,""
07/29/08,18:00:00,"",30.26,"",47.9,"",31.28,"",5.8,""
07/29/08,19:00:00,"",30.37,"",48.5,"",31.73,"",5.8,""
07/29/08,20:00:00,"",30.26,"",48.5,"",31.69,"",5.8,""
07/29/08,21:00:00,"",30.14,"",48.4,"",31.64,"",5.8,""
07/29/08,22:00:00,"",30.08,"",48.4,"",31.62,"",5.8,""
07/29/08,23:00:00,"",29.75,"",48.3,"",31.58,"",5.8,""
07/30/08,00:00:00,"",29.6,"",48.3,"",31.59,"",5.8,""
07/30/08,01:00:00,"",29.43,"",48.4,"",31.61,"",5.8,""
07/30/08,02:00:00,"",29.37,"",48.3,"",31.55,"",5.8,""
07/30/08,03:00:00,"",29.27,"",48.3,"",31.6,"",5.8,""
07/30/08,04:00:00,"",29.11,"",48.4,"",31.61,"",5.8,""
07/30/08,05:00:00,"",28.91,"",48.3,"",31.61,"",5.8,""
07/30/08,06:00:00,"",29.01,"",48.3,"",31.55,"",5.8,""
07/30/08,07:00:00,"",28.91,"",48.2,"",31.47,"",5.7,""
07/30/08,08:00:00,"",28.85,"",48.1,"",31.44,"",5.8,""
07/30/08,09:00:00,"",28.79,"",48,"",31.36,"",5.8,""
07/30/08,10:00:00,"",28.92,"",48,"",31.36,"",5.8,""
07/30/08,11:00:00,"",28.95,"",47.9,"",31.3,"",5.8,""
07/30/08,12:00:00,"",28.96,"",47.9,"",31.27,"",5.8,""
07/30/08,13:00:00,"",29.17,"",47.8,"",31.19,"",5.8,""
07/30/08,14:00:00,"",29.59,"",47.8,"",31.23,"",5.8,""
07/30/08,15:00:00,"",29.89,"",47.5,"",31.02,"",5.8,""
07/30/08,16:00:00,"",30.2,"",47.4,"",30.91,"",5.8,""
07/30/08,17:00:00,"",30.47,"",47.3,"",30.81,"",5.8,""
07/30/08,18:00:00,"",30.53,"",47.1,"",30.69,"",5.8,""
07/30/08,19:00:00,"",30.37,"",47.1,"",30.7,"",5.8,""
07/30/08,20:00:00,"",30.45,"",46.9,"",30.58,"",5.8,""
07/30/08,21:00:00,"",30.37,"",47,"",30.61,"",5.8,""
07/30/08,22:00:00,"",30.11,"",47,"",30.63,"",5.8,""
07/30/08,23:00:00,"",30.11,"",47,"",30.63,"",5.8,""
07/31/08,00:00:00,"",29.96,"",47.1,"",30.68,"",5.8,""
07/31/08,01:00:00,"",29.83,"",47.2,"",30.79,"",5.8,""
07/31/08,02:00:00,"",29.74,"",47.3,"",30.85,"",5.8,""
07/31/08,03:00:00,"",29.46,"",47.4,"",30.89,"",5.8,""
07/31/08,04:00:00,"",28.82,"",47.4,"",30.95,"",5.8,""
07/31/08,05:00:00,"",28.79,"",47.4,"",30.93,"",5.8,""
07/31/08,06:00:00,"",28.68,"",47.4,"",30.9,"",5.8,""
07/31/08,07:00:00,"",29.09,"",47.3,"",30.87,"",5.8,""
07/31/08,08:00:00,"",28.9,"",47.3,"",30.86,"",5.8,""
07/31/08,09:00:00,"",29.23,"",47.2,"",30.78,"",5.8,""
07/31/08,10:00:00,"",29.45,"",47.1,"",30.7,"",5.8,""
07/31/08,11:00:00,"",29.38,"",47.1,"",30.7,"",5.7,""
07/31/08,12:00:00,"",29.6,"",47.1,"",30.73,"",5.8,""
07/31/08,13:00:00,"",29.75,"",47.2,"",30.77,"",5.8,""
07/31/08,14:00:00,"",29.95,"",47.2,"",30.74,"",5.8,""
07/31/08,15:00:00,"",30.17,"",47.1,"",30.71,"",5.8,""
07/31/08,16:00:00,"",30.28,"",47.1,"",30.72,"",5.7,""
07/31/08,17:00:00,"",30.61,"",47,"",30.61,"",5.8,""
07/31/08,18:00:00,"",30.72,"",47.2,"",30.78,"",5.8,""
07/31/08,19:00:00,"",30.9,"",46.8,"",30.46,"",5.8,""
07/31/08,20:00:00,"",30.87,"",46.6,"",30.37,"",5.8,""
07/31/08,21:00:00,"",30.65,"",46.6,"",30.31,"",5.8,""
07/31/08,22:00:00,"",30.64,"",46.9,"",30.54,"",5.8,""
07/31/08,23:00:00,"",30.25,"",47.1,"",30.69,"",5.8,""
08/01/08,00:00:00,"",30.22,"",47,"",30.66,"",5.8,""
08/01/08,01:00:00,"",29.71,"",46.8,"",30.51,"",5.8,""
08/01/08,02:00:00,"",29.28,"",46.6,"",30.37,"",5.8,""
08/01/08,03:00:00,"",29.3,"",46.8,"",30.45,"",5.7,""
08/01/08,04:00:00,"",29.26,"",46.8,"",30.48,"",5.8,""
08/01/08,05:00:00,"",29.48,"",46.9,"",30.52,"",5.8,""
08/01/08,06:00:00,"",29.13,"",46.8,"",30.5,"",5.8,""
08/01/08,07:00:00,"",29.03,"",46.8,"",30.5,"",5.8,""
08/01/08,08:00:00,"",29.11,"",46.9,"",30.52,"",5.8,""
08/01/08,09:00:00,"",29.14,"",46.9,"",30.55,"",5.8,""
08/01/08,10:00:00,"",29.23,"",46.9,"",30.56,"",5.8,""
08/01/08,11:00:00,"",29.43,"",47,"",30.6,"",5.8,""
08/01/08,12:00:00,"",29.68,"",47,"",30.63,"",5.8,""
08/01/08,13:00:00,"",29.84,"",47,"",30.63,"",5.8,""
08/01/08,14:00:00,"",30.12,"",47,"",30.64,"",5.8,""
08/01/08,15:00:00,"",30.39,"",47,"",30.65,"",5.7,""
08/01/08,16:00:00,"",30.57,"",47.1,"",30.68,"",5.8,""
08/01/08,17:00:00,"",30.75,"",47.1,"",30.68,"",5.8,""
08/01/08,18:00:00,"",31.01,"",47,"",30.64,"",5.8,""
08/01/08,19:00:00,"",30.99,"",47.2,"",30.75,"",5.8,""
08/01/08,20:00:00,"",30.78,"",47.3,"",30.84,"",5.8,""
08/01/08,21:00:00,"",30.58,"",47.4,"",30.89,"",5.8,""
08/01/08,22:00:00,"",30.43,"",47.4,"",30.91,"",5.7,""
08/01/08,23:00:00,"",30.29,"",47.4,"",30.9,"",5.7,""
08/02/08,00:00:00,"",30.18,"",47.3,"",30.86,"",5.8,""
08/02/08,01:00:00,"",30.08,"",47.4,"",30.89,"",5.8,""
08/02/08,02:00:00,"",29.99,"",47.3,"",30.84,"",5.8,""
08/02/08,03:00:00,"",29.98,"",47.2,"",30.74,"",5.8,""
08/02/08,04:00:00,"",29.92,"",47,"",30.63,"",5.7,""
08/02/08,05:00:00,"",29.77,"",46.9,"",30.57,"",5.8,""
08/02/08,06:00:00,"",29.69,"",46.9,"",30.58,"",5.8,""
08/02/08,07:00:00,"",29.7,"",47,"",30.61,"",5.8,""
08/02/08,08:00:00,"",29.43,"",46.9,"",30.53,"",5.7,""
08/02/08,09:00:00,"",29.34,"",47,"",30.61,"",5.8,""
08/02/08,10:00:00,"",29.33,"",47,"",30.63,"",5.8,""
08/02/08,11:00:00,"",29.37,"",47.1,"",30.72,"",5.8,""
08/02/08,12:00:00,"",29.82,"",47.1,"",30.71,"",5.7,""
08/02/08,13:00:00,"",30.11,"",47.2,"",30.74,"",5.7,""
08/02/08,14:00:00,"",30.31,"",47.2,"",30.73,"",5.7,""
08/02/08,15:00:00,"",31.08,"",47.5,"",30.98,"",5.8,""
08/02/08,16:00:00,"",31.28,"",47.4,"",30.94,"",5.7,""
08/02/08,17:00:00,"",31.49,"",47.3,"",30.87,"",5.8,""
08/02/08,18:00:00,"",31.56,"",47.2,"",30.79,"",5.8,""
08/02/08,19:00:00,"",31.54,"",47,"",30.6,"",5.7,""
08/02/08,20:00:00,"",31.4,"",47.1,"",30.71,"",5.7,""
08/02/08,21:00:00,"",31.32,"",47.3,"",30.85,"",5.7,""
08/02/08,22:00:00,"",31.03,"",47.4,"",30.95,"",5.7,""
08/02/08,23:00:00,"",30.99,"",47.4,"",30.94,"",5.8,""
08/03/08,00:00:00,"",30.67,"",47.6,"",31.03,"",5.8,""
08/03/08,01:00:00,"",30.54,"",47.4,"",30.93,"",5.8,""
08/03/08,02:00:00,"",30.32,"",47.3,"",30.86,"",5.7,""
08/03/08,03:00:00,"",30.15,"",47.3,"",30.87,"",5.8,""
08/03/08,04:00:00,"",30.38,"",47.4,"",30.92,"",5.8,""
08/03/08,05:00:00,"",29.97,"",47.4,"",30.95,"",5.8,""
08/03/08,06:00:00,"",29.81,"",47.7,"",31.1,"",5.8,""
08/03/08,07:00:00,"",29.8,"",47.8,"",31.19,"",5.8,""
08/03/08,08:00:00,"",30.09,"",47.7,"",31.15,"",5.8,""
08/03/08,09:00:00,"",29.89,"",47.7,"",31.15,"",5.7,""
08/03/08,10:00:00,"",30,"",47.7,"",31.17,"",5.8,""
08/03/08,11:00:00,"",30.28,"",47.8,"",31.2,"",5.8,""
08/03/08,12:00:00,"",30.45,"",47.8,"",31.19,"",5.8,""
08/03/08,13:00:00,"",30.72,"",47.7,"",31.16,"",5.8,""
08/03/08,14:00:00,"",30.82,"",47.7,"",31.12,"",5.7,""
08/03/08,15:00:00,"",31,"",47.7,"",31.12,"",5.8,""
08/03/08,16:00:00,"",31.25,"",47.7,"",31.1,"",5.8,""
08/03/08,17:00:00,"",31.45,"",47.7,"",31.12,"",5.8,""
08/03/08,18:00:00,"",31.97,"",47.8,"",31.23,"",5.8,""
08/03/08,19:00:00,"",31.74,"",47.9,"",31.25,"",5.8,""
08/03/08,20:00:00,"",31.64,"",47.9,"",31.28,"",5.8,""
08/03/08,21:00:00,"",31.45,"",47.9,"",31.31,"",5.7,""
08/03/08,22:00:00,"",31.29,"",48,"",31.34,"",5.7,""
08/03/08,23:00:00,"",31.14,"",48,"",31.34,"",5.7,""
08/04/08,00:00:00,"",31.02,"",48,"",31.35,"",5.8,""
08/04/08,01:00:00,"",30.9,"",48,"",31.35,"",5.8,""
08/04/08,02:00:00,"",30.54,"",47.9,"",31.31,"",5.8,""
08/04/08,03:00:00,"",30.18,"",47.9,"",31.29,"",5.7,""
08/04/08,04:00:00,"",30.03,"",47.9,"",31.3,"",5.8,""
08/04/08,05:00:00,"",29.92,"",47.9,"",31.29,"",5.8,""
08/04/08,06:00:00,"",29.85,"",47.9,"",31.31,"",5.8,""
08/04/08,07:00:00,"",29.75,"",47.9,"",31.3,"",5.8,""
08/04/08,08:00:00,"",29.67,"",47.9,"",31.31,"",5.8,""
08/04/08,09:00:00,"",29.63,"",47.9,"",31.29,"",5.8,""
08/04/08,10:00:00,"",29.71,"",47.9,"",31.3,"",5.8,""
08/04/08,11:00:00,"",29.9,"",47.9,"",31.28,"",5.8,""
08/04/08,12:00:00,"",30.19,"",47.9,"",31.28,"",5.8,""
08/04/08,13:00:00,"",30.33,"",47.9,"",31.28,"",5.7,""
08/04/08,14:00:00,"",30.52,"",47.9,"",31.29,"",5.7,""
08/04/08,15:00:00,"",30.88,"",47.9,"",31.27,"",5.8,""
08/04/08,16:00:00,"",31.84,"",47.9,"",31.27,"",5.8,""
08/04/08,17:00:00,"",32.1,"",47.9,"",31.25,"",5.8,""
08/04/08,18:00:00,"",32.42,"",47.7,"",31.17,"",5.7,""
08/04/08,19:00:00,"",33.01,"",47.5,"",30.96,"",5.7,""
08/04/08,20:00:00,"",33,"",47.8,"",31.2,"",5.7,""
08/04/08,21:00:00,"",32.74,"",47.9,"",31.31,"",5.8,""
08/04/08,22:00:00,"",32.2,"",47.9,"",31.31,"",5.7,""
08/04/08,23:00:00,"",32.11,"",47.8,"",31.24,"",5.7,""
08/05/08,00:00:00,"",31.98,"",47.9,"",31.28,"",5.7,""
08/05/08,01:00:00,"",31.91,"",47.7,"",31.16,"",5.8,""
08/05/08,02:00:01,"",31.69,"",46.9,"",30.58,"",5.8,""
08/05/08,03:00:00,"",31.43,"",46.8,"",30.49,"",5.8,""
08/05/08,04:00:00,"",31.22,"",46.9,"",30.56,"",5.8,""
08/05/08,05:00:01,"",31.04,"",46.7,"",30.42,"",5.8,""
08/05/08,06:00:00,"",31.17,"",46.5,"",30.29,"",5.8,""
08/05/08,07:00:00,"",31.03,"",46.5,"",30.29,"",5.7,""
08/05/08,08:00:00,"",30.99,"",46.6,"",30.32,"",5.7,""
08/05/08,09:00:00,"",30.99,"",46.7,"",30.37,"",5.8,""
08/05/08,10:00:00,"",30.99,"",46.7,"",30.42,"",5.8,""
08/05/08,11:00:00,"",30.6,"",47.3,"",30.85,"",5.7,""
08/05/08,12:00:00,"",30.73,"",47.4,"",30.91,"",5.7,""
08/05/08,13:00:00,"",31.04,"",47.4,"",30.92,"",5.7,""
08/05/08,14:00:00,"",31.3,"",47.4,"",30.92,"",5.7,""
08/05/08,15:00:00,"",31.61,"",47.8,"",31.19,"",5.8,""
08/05/08,16:00:00,"",31.86,"",47.2,"",30.76,"",5.8,""
08/05/08,17:00:00,"",31.57,"",47.5,"",30.97,"",5.7,""
08/05/08,18:00:00,"",31.33,"",47.2,"",30.76,"",5.7,""
08/05/08,19:00:00,"",31.25,"",47.3,"",30.87,"",5.8,""
08/05/08,20:00:00,"",30.91,"",47.1,"",30.66,"",5.7,""
08/05/08,21:00:00,"",30.65,"",46.9,"",30.57,"",5.8,""
08/05/08,22:00:00,"",30.41,"",46.9,"",30.57,"",5.8,""
08/05/08,23:00:00,"",30.12,"",47.1,"",30.71,"",5.7,""
08/06/08,00:00:00,"",30.07,"",47.2,"",30.76,"",5.8,""
08/06/08,01:00:00,"",30.08,"",47.6,"",31.04,"",5.7,""
08/06/08,02:00:00,"",29.55,"",47.1,"",30.71,"",5.8,""
08/06/08,03:00:00,"",29.45,"",47,"",30.63,"",5.7,""
08/06/08,04:00:00,"",29.74,"",47.2,"",30.8,"",5.8,""
08/06/08,05:00:00,"",29.55,"",47.2,"",30.78,"",5.7,""
08/06/08,06:00:00,"",29.34,"",46.9,"",30.53,"",5.8,""
08/06/08,07:00:00,"",29.54,"",46.5,"",30.28,"",5.8,""
08/06/08,08:00:00,"",29.64,"",46.5,"",30.25,"",5.7,""
08/06/08,09:00:00,"",29.64,"",46.7,"",30.43,"",5.7,""
08/06/08,10:00:00,"",29.7,"",46.8,"",30.45,"",5.8,""
08/06/08,11:00:00,"",29.35,"",47,"",30.64,"",5.8,""
08/06/08,12:00:00,"",29.68,"",46.9,"",30.53,"",5.8,""
08/06/08,13:00:00,"",30.13,"",47,"",30.59,"",5.8,""
08/06/08,14:00:00,"",30.35,"",47,"",30.62,"",5.7,""
08/06/08,15:00:00,"",30.62,"",47,"",30.61,"",5.7,""
08/06/08,16:00:00,"",30.8,"",46.9,"",30.59,"",5.8,""
08/06/08,17:00:00,"",30.9,"",46.9,"",30.56,"",5.7,""
08/06/08,18:00:01,"",30.98,"",46.9,"",30.57,"",5.7,""
08/06/08,19:00:00,"",30.99,"",46.9,"",30.56,"",5.7,""
08/06/08,20:00:00,"",30.86,"",47,"",30.59,"",5.7,""
08/06/08,21:00:00,"",30.67,"",46.9,"",30.58,"",5.7,""
08/06/08,22:00:00,"",30.53,"",47,"",30.65,"",5.8,""
08/06/08,23:00:00,"",30.42,"",47,"",30.59,"",5.7,""
08/07/08,00:00:00,"",30.4,"",47,"",30.61,"",5.8,""
08/07/08,01:00:00,"",30.31,"",47,"",30.65,"",5.8,""
08/07/08,02:00:00,"",30.22,"",47,"",30.65,"",5.7,""
08/07/08,03:00:00,"",30.1,"",47.1,"",30.67,"",5.7,""
08/07/08,04:00:00,"",30.03,"",47,"",30.65,"",5.7,""
08/07/08,05:00:00,"",29.95,"",47,"",30.64,"",5.7,""
08/07/08,06:00:00,"",29.79,"",47.1,"",30.67,"",5.7,""
08/07/08,07:00:00,"",29.71,"",47.1,"",30.67,"",5.8,""
08/07/08,08:00:00,"",29.64,"",47.1,"",30.68,"",5.7,""
08/07/08,09:00:00,"",29.61,"",47.1,"",30.7,"",5.7,""
08/07/08,10:00:00,"",29.69,"",47.1,"",30.71,"",5.7,""
08/07/08,11:00:00,"",29.85,"",47.1,"",30.67,"",5.7,""
08/07/08,12:00:00,"",30.05,"",47,"",30.66,"",5.7,""
08/07/08,13:00:00,"",30.29,"",47,"",30.65,"",5.7,""
08/07/08,14:00:00,"",30.59,"",47,"",30.65,"",5.8,""
08/07/08,15:00:00,"",30.88,"",47,"",30.63,"",5.7,""
08/07/08,16:00:00,"",31.13,"",47,"",30.61,"",5.7,""
08/07/08,17:00:00,"",31.46,"",47,"",30.61,"",5.8,""
08/07/08,18:00:00,"",31.44,"",47,"",30.61,"",5.7,""
08/07/08,19:00:00,"",31.35,"",47,"",30.61,"",5.7,""
08/07/08,20:00:00,"",31.21,"",47,"",30.63,"",5.7,""
08/07/08,21:00:00,"",31.03,"",47,"",30.64,"",5.7,""
08/07/08,22:00:00,"",30.9,"",47.1,"",30.69,"",5.7,""
08/07/08,23:00:00,"",30.82,"",47.2,"",30.76,"",5.7,""
08/08/08,00:00:00,"",30.68,"",47.2,"",30.76,"",5.7,""
08/08/08,01:00:00,"",30.52,"",47.1,"",30.73,"",5.7,""
08/08/08,02:00:00,"",30.41,"",47.2,"",30.75,"",5.7,""
08/08/08,03:00:00,"",30.34,"",47.3,"",30.81,"",5.7,""
08/08/08,04:00:00,"",30.18,"",47.2,"",30.78,"",5.7,""
08/08/08,05:00:00,"",30.06,"",47.2,"",30.78,"",5.7,""
08/08/08,06:00:00,"",29.97,"",47.2,"",30.75,"",5.7,""
08/08/08,07:00:00,"",29.92,"",47.3,"",30.84,"",5.7,""
08/08/08,08:00:00,"",30,"",47.3,"",30.81,"",5.7,""
08/08/08,09:00:00,"",29.96,"",47.3,"",30.86,"",5.7,""
08/08/08,10:00:00,"",29.9,"",47.4,"",30.92,"",5.8,""
08/08/08,11:00:00,"",30.03,"",47.4,"",30.91,"",5.7,""
08/08/08,12:00:00,"",30.42,"",47.7,"",31.15,"",5.7,""
08/08/08,13:00:00,"",30.81,"",47.9,"",31.26,"",5.7,""
08/08/08,14:00:00,"",31.21,"",48,"",31.35,"",5.7,""
08/08/08,15:00:00,"",31.32,"",48,"",31.38,"",5.7,""
08/08/08,16:00:01,"",31.4,"",48,"",31.39,"",5.7,""
08/08/08,17:00:00,"",31.63,"",48,"",31.35,"",5.7,""
08/08/08,18:00:00,"",32.01,"",47.9,"",31.25,"",5.7,""
08/08/08,19:00:00,"",31.93,"",47.9,"",31.3,"",5.7,""
08/08/08,20:00:00,"",31.75,"",47.9,"",31.29,"",5.7,""
08/08/08,21:00:00,"",31.44,"",47.9,"",31.29,"",5.7,""
08/08/08,22:00:00,"",31.26,"",47.9,"",31.3,"",5.7,""
08/08/08,23:00:00,"",31.04,"",47.9,"",31.3,"",5.7,""
08/09/08,00:00:00,"",30.89,"",47.9,"",31.31,"",5.7,""
08/09/08,01:00:00,"",30.76,"",47.9,"",31.28,"",5.7,""
08/09/08,02:00:00,"",30.63,"",48,"",31.34,"",5.7,""
08/09/08,03:00:00,"",30.56,"",47.9,"",31.29,"",5.7,""
08/09/08,04:00:00,"",30.52,"",47.8,"",31.23,"",5.7,""
08/09/08,05:00:00,"",30.5,"",47.7,"",31.15,"",5.7,""
08/09/08,06:00:00,"",30.26,"",47.7,"",31.12,"",5.7,""
08/09/08,07:00:00,"",30.23,"",47.7,"",31.13,"",5.7,""
08/09/08,08:00:00,"",30.17,"",47.7,"",31.13,"",5.7,""
08/09/08,09:00:00,"",29.99,"",47.6,"",31.09,"",5.7,""
08/09/08,10:00:00,"",30.17,"",47.6,"",31.09,"",5.7,""
08/09/08,11:00:00,"",30.29,"",47.8,"",31.2,"",5.7,""
08/09/08,12:00:00,"",30.52,"",48,"",31.33,"",5.7,""
08/09/08,13:00:00,"",30.89,"",48.2,"",31.51,"",5.7,""
08/09/08,14:00:00,"",31.29,"",48.5,"",31.73,"",5.7,""
08/09/08,15:00:00,"",31.64,"",48.5,"",31.75,"",5.7,""
08/09/08,16:00:00,"",31.75,"",48.5,"",31.73,"",5.7,""
08/09/08,17:00:00,"",31.87,"",48.5,"",31.73,"",5.7,""
08/09/08,18:00:00,"",31.99,"",48.5,"",31.75,"",5.7,""
08/09/08,19:00:00,"",31.9,"",48.6,"",31.76,"",5.7,""
08/09/08,20:00:00,"",31.74,"",48.5,"",31.72,"",5.7,""
08/09/08,21:00:00,"",31.52,"",48.5,"",31.69,"",5.7,""
08/09/08,22:00:00,"",31.31,"",48.4,"",31.63,"",5.7,""
08/09/08,23:00:00,"",31.08,"",48.4,"",31.63,"",5.7,""
08/10/08,00:00:00,"",30.98,"",48.5,"",31.69,"",5.7,""
08/10/08,01:00:00,"",30.81,"",48.5,"",31.74,"",5.7,""
08/10/08,02:00:00,"",30.79,"",48.6,"",31.83,"",5.7,""
08/10/08,03:00:00,"",30.72,"",48.8,"",31.93,"",5.7,""
08/10/08,04:00:00,"",30.5,"",48.9,"",32.01,"",5.7,""
08/10/08,05:00:00,"",30.15,"",49,"",32.1,"",5.7,""
08/10/08,06:00:00,"",30.01,"",49.1,"",32.17,"",5.7,""
08/10/08,07:00:00,"",29.85,"",49.2,"",32.21,"",5.7,""
08/10/08,08:00:00,"",30.02,"",48.9,"",32,"",5.7,""
08/10/08,09:00:00,"",30.05,"",49.1,"",32.13,"",5.7,""
08/10/08,10:00:00,"",30.23,"",49.5,"",32.44,"",5.7,""
08/10/08,11:00:00,"",29.95,"",49.3,"",32.34,"",5.7,""
08/10/08,12:00:00,"",29.99,"",49.3,"",32.33,"",5.7,""
08/10/08,13:00:00,"",30.18,"",49.3,"",32.27,"",5.7,""
08/10/08,14:00:00,"",30.62,"",49.4,"",32.39,"",5.7,""
08/10/08,15:00:00,"",30.83,"",49.4,"",32.4,"",5.7,""
08/10/08,16:00:00,"",31.1,"",49.5,"",32.49,"",5.7,""
08/10/08,17:00:00,"",31.43,"",49.5,"",32.42,"",5.7,""
08/10/08,18:00:00,"",31.47,"",49.3,"",32.3,"",5.7,""
08/10/08,19:00:00,"",31.32,"",49.5,"",32.43,"",5.7,""
08/10/08,20:00:00,"",31.04,"",49.7,"",32.62,"",5.7,""
08/10/08,21:00:01,"",30.78,"",49.9,"",32.73,"",5.7,""
08/10/08,22:00:00,"",30.49,"",50,"",32.81,"",5.7,""
08/10/08,23:00:00,"",30.41,"",49.9,"",32.77,"",5.7,""
08/11/08,00:00:00,"",30.24,"",49.9,"",32.78,"",5.7,""
08/11/08,01:00:00,"",30.25,"",49.8,"",32.68,"",5.7,""
08/11/08,02:00:00,"",29.88,"",50,"",32.83,"",5.7,""
08/11/08,03:00:00,"",29.97,"",49.7,"",32.63,"",5.7,""
08/11/08,04:00:00,"",29.79,"",49.9,"",32.73,"",5.7,""
08/11/08,05:00:00,"",29.57,"",49.9,"",32.73,"",5.7,""
08/11/08,06:00:00,"",29.71,"",49.9,"",32.77,"",5.7,""
08/11/08,07:00:00,"",29.46,"",50,"",32.81,"",5.7,""
08/11/08,08:00:00,"",29.29,"",50,"",32.8,"",5.7,""
08/11/08,09:00:00,"",29.28,"",49.9,"",32.78,"",5.7,""
08/11/08,10:00:00,"",29.46,"",50,"",32.8,"",5.7,""
08/11/08,11:00:00,"",29.71,"",50.1,"",32.92,"",5.7,""
08/11/08,12:00:00,"",29.81,"",50.2,"",32.98,"",5.7,""
08/11/08,13:00:00,"",29.85,"",50.2,"",32.96,"",5.7,""
08/11/08,14:00:00,"",30,"",50.3,"",33.02,"",5.7,""
08/11/08,15:00:00,"",29.92,"",50.2,"",33,"",5.7,""
08/11/08,16:00:00,"",30.36,"",50.5,"",33.2,"",5.7,""
08/11/08,17:00:00,"",30.23,"",50.4,"",33.12,"",5.7,""
08/11/08,18:00:00,"",30.1,"",50.8,"",33.39,"",5.7,""
08/11/08,19:00:00,"",29.99,"",51,"",33.58,"",5.7,""
08/11/08,20:00:00,"",29.99,"",51,"",33.58,"",5.7,""
08/11/08,21:00:00,"",29.98,"",50.9,"",33.47,"",5.7,""
08/11/08,22:00:00,"",29.76,"",51.2,"",33.7,"",5.7,""
08/11/08,23:00:00,"",29.63,"",51.4,"",33.87,"",5.7,""
08/12/08,00:00:00,"",29.5,"",51.6,"",34,"",5.7,""
08/12/08,01:00:00,"",29.57,"",51.4,"",33.84,"",5.7,""
08/12/08,02:00:00,"",29.39,"",51.8,"",34.12,"",5.7,""
08/12/08,03:00:00,"",29.2,"",52,"",34.31,"",5.7,""
08/12/08,04:00:00,"",29.08,"",52.1,"",34.36,"",5.7,""
08/12/08,05:00:00,"",29.06,"",51.9,"",34.24,"",5.7,""
08/12/08,06:00:00,"",28.98,"",51.9,"",34.19,"",5.7,""
08/12/08,07:00:00,"",28.89,"",52,"",34.28,"",5.7,""
08/12/08,08:00:00,"",28.79,"",52,"",34.3,"",5.7,""
08/12/08,09:00:00,"",28.83,"",51.8,"",34.17,"",5.7,""
08/12/08,10:00:00,"",28.82,"",51.6,"",34,"",5.7,""
08/12/08,11:00:00,"",28.78,"",51.6,"",33.99,"",5.7,""
08/12/08,12:00:00,"",28.89,"",51.9,"",34.19,"",5.7,""
08/12/08,13:00:00,"",28.4,"",4.83,"",2.65,"",5.7,""
08/12/08,14:00:00,"",28.65,"",5.09,"",2.8,"",5.7,""
08/12/08,15:00:00,"",30.6,"",.869,"",.45,"",5.7,""
08/12/08,16:00:00,"",30.08,"",.876,"",.46,"",5.7,""
08/12/08,17:00:00,"",29.87,"",.88,"",.46,"",5.7,""
08/12/08,18:00:00,"",29.7,"",.885,"",.46,"",5.7,""
08/12/08,19:00:00,"",29.8,"",.886,"",.46,"",5.7,""
08/12/08,20:00:00,"",29.77,"",.888,"",.46,"",5.7,""
08/12/08,21:00:00,"",29.66,"",.887,"",.46,"",5.7,""
08/12/08,22:00:00,"",29.56,"",.888,"",.46,"",5.7,""
08/12/08,23:00:00,"",29.46,"",.889,"",.46,"",5.7,""
08/13/08,00:00:00,"",29.38,"",.89,"",.46,"",5.7,""
08/13/08,01:00:00,"",29.29,"",.89,"",.46,"",5.7,""
08/13/08,02:00:00,"",29.21,"",.891,"",.46,"",5.7,""
08/13/08,03:00:00,"",29.12,"",.891,"",.46,"",5.7,""
08/13/08,04:00:00,"",29.05,"",.891,"",.46,"",5.7,""
08/13/08,05:00:00,"",28.99,"",.892,"",.46,"",5.7,""
08/13/08,06:00:00,"",28.94,"",.892,"",.46,"",5.6,""
08/13/08,07:00:00,"",28.89,"",.892,"",.46,"",5.7,""
08/13/08,08:00:00,"",28.73,"",.892,"",.46,"",5.7,""
08/13/08,09:00:00,"",28.42,"",.893,"",.47,"",5.7,""
08/13/08,10:00:00,"",28.31,"",.894,"",.47,"",5.7,""
08/13/08,11:00:00,"",27.66,"",.893,"",.47,"",5.7,""
08/13/08,12:00:00,"",27.29,"",.894,"",.47,"",5.7,""
08/13/08,13:00:00,"",26.65,"",.866,"",.45,"",5.7,""
08/13/08,14:00:00,"",24.02,"",.0001,"",-.01,"",5.6,""
08/13/08,15:00:00,"",24.38,"",1.55,"",.83,"",5.7,""
08/13/08,16:00:00,"",24.22,"",1.55,"",.82,"",5.7,""
08/13/08,17:00:00,"",24.19,"",1.55,"",.82,"",5.6,""
08/13/08,18:00:00,"",24.12,"",1.55,"",.82,"",5.7,""
08/13/08,19:00:00,"",23.99,"",1.55,"",.82,"",5.6,""
08/13/08,20:00:00,"",23.88,"",1.56,"",.83,"",5.7,""
