MiniSonde4a 22637
"Log File Name : 1007chkn"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 153645"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/22/08,07:00:00,"",23.93,"",42.2,"",27.11,"",5.6,""
10/22/08,08:00:00,"",23.93,"",42.3,"",27.19,"",5.6,""
10/22/08,09:00:00,"",23.94,"",42.7,"",27.48,"",5.6,""
10/22/08,10:00:00,"",23.92,"",42.9,"",27.65,"",5.6,""
10/22/08,11:00:00,"",23.87,"",42.9,"",27.67,"",5.6,""
10/22/08,12:00:00,"",24.05,"",42.9,"",27.62,"",5.6,""
10/22/08,13:00:00,"",24.16,"",42.8,"",27.6,"",5.6,""
10/22/08,14:00:00,"",24.32,"",42.8,"",27.58,"",5.6,""
10/22/08,15:00:00,"",24.77,"",43,"",27.69,"",5.6,""
10/22/08,16:00:00,"",24.9,"",43.9,"",28.35,"",5.6,""
10/22/08,17:00:00,"",24.65,"",44.3,"",28.7,"",5.6,""
10/22/08,18:00:00,"",24.82,"",45,"",29.16,"",5.6,""
10/22/08,19:00:00,"",24.81,"",44.8,"",29.01,"",5.6,""
10/22/08,20:00:00,"",24.88,"",44.4,"",28.73,"",5.6,""
10/22/08,21:00:00,"",24.98,"",43.6,"",28.13,"",5.6,""
10/22/08,22:00:00,"",25.23,"",43.5,"",28.05,"",5.6,""
10/22/08,23:00:00,"",25.29,"",43.4,"",27.99,"",5.6,""
10/23/08,00:00:00,"",25.09,"",44.5,"",28.84,"",5.6,""
10/23/08,01:00:00,"",24.42,"",44.8,"",29.06,"",5.6,""
10/23/08,02:00:00,"",24.03,"",44.3,"",28.65,"",5.6,""
10/23/08,03:00:00,"",23.6,"",44,"",28.42,"",5.5,""
10/23/08,04:00:00,"",23.49,"",43.6,"",28.16,"",5.6,""
10/23/08,05:00:00,"",23.27,"",42.5,"",27.37,"",5.6,""
10/23/08,06:00:00,"",23.07,"",41.4,"",26.58,"",5.6,""
10/23/08,07:00:00,"",22.61,"",40.9,"",26.21,"",5.5,""
10/23/08,08:00:00,"",22.15,"",40.6,"",25.98,"",5.5,""
10/23/08,09:00:00,"",21.54,"",40.2,"",25.71,"",5.5,""
10/23/08,10:00:00,"",21.15,"",40.5,"",25.96,"",5.5,""
10/23/08,11:00:00,"",21.03,"",41.6,"",26.72,"",5.5,""
10/23/08,12:00:00,"",21.18,"",40.4,"",25.83,"",5.5,""
10/23/08,13:00:00,"",21.58,"",40.9,"",26.2,"",5.5,""
10/23/08,14:00:00,"",21.58,"",41.6,"",26.72,"",5.5,""
10/23/08,15:00:00,"",21.62,"",41.6,"",26.69,"",5.5,""
10/23/08,16:00:00,"",21.66,"",42.2,"",27.17,"",5.5,""
10/23/08,17:00:00,"",21.63,"",42,"",27.02,"",5.5,""
10/23/08,18:00:01,"",22.02,"",46.3,"",30.09,"",5.5,""
10/23/08,19:00:00,"",22.11,"",47.3,"",30.86,"",5.5,""
10/23/08,20:00:00,"",22.11,"",47.4,"",30.93,"",5.5,""
10/23/08,21:00:00,"",22.05,"",47.9,"",31.27,"",5.5,""
10/23/08,22:00:00,"",22.01,"",47.7,"",31.13,"",5.5,""
10/23/08,23:00:00,"",21.96,"",47.5,"",30.98,"",5.5,""
10/24/08,00:00:00,"",21.67,"",46.5,"",30.28,"",5.5,""
10/24/08,01:00:00,"",21.42,"",45,"",29.15,"",5.5,""
10/24/08,02:00:00,"",21.22,"",44.6,"",28.87,"",5.5,""
10/24/08,03:00:00,"",21.28,"",44.8,"",28.99,"",5.5,""
10/24/08,04:00:00,"",20.81,"",43.3,"",27.97,"",5.5,""
10/24/08,05:00:00,"",20.78,"",44,"",28.44,"",5.5,""
10/24/08,06:00:00,"",20.88,"",44.7,"",28.93,"",5.5,""
10/24/08,07:00:00,"",20.83,"",44.7,"",28.98,"",5.5,""
10/24/08,08:00:00,"",20.51,"",43.7,"",28.26,"",5.5,""
10/24/08,09:00:00,"",20.16,"",42.8,"",27.58,"",5.5,""
10/24/08,10:00:00,"",20.28,"",43.2,"",27.89,"",5.5,""
10/24/08,11:00:00,"",20.3,"",43.3,"",27.93,"",5.5,""
10/24/08,12:00:00,"",20.77,"",43.8,"",28.29,"",5.5,""
10/24/08,13:00:00,"",21.41,"",44.9,"",29.08,"",5.5,""
10/24/08,14:00:00,"",21.51,"",45.7,"",29.69,"",5.5,""
10/24/08,15:00:00,"",22.38,"",45.9,"",29.8,"",5.5,""
10/24/08,16:00:00,"",21.42,"",45.4,"",29.45,"",5.5,""
10/24/08,17:00:00,"",21.33,"",44.9,"",29.12,"",5.5,""
10/24/08,18:00:00,"",21.46,"",44.8,"",29.03,"",5.5,""
10/24/08,19:00:00,"",21.83,"",45.1,"",29.26,"",5.5,""
10/24/08,20:00:00,"",22.34,"",45.3,"",29.37,"",5.5,""
10/24/08,21:00:00,"",21.44,"",44.3,"",28.69,"",5.5,""
10/24/08,22:00:00,"",21.23,"",43.7,"",28.23,"",5.5,""
10/24/08,23:00:00,"",21.14,"",43.6,"",28.19,"",5.5,""
10/25/08,00:00:00,"",21.1,"",43.6,"",28.14,"",5.5,""
10/25/08,01:00:00,"",21.08,"",43.6,"",28.17,"",5.5,""
10/25/08,02:00:00,"",21.79,"",44.9,"",29.11,"",5.4,""
10/25/08,03:00:00,"",22.26,"",46.2,"",30.06,"",5.5,""
10/25/08,04:00:00,"",22.43,"",46.8,"",30.51,"",5.5,""
10/25/08,05:00:00,"",22.23,"",47.2,"",30.79,"",5.5,""
10/25/08,06:00:00,"",21.44,"",47.3,"",30.84,"",5.4,""
10/25/08,07:00:00,"",21.4,"",47.4,"",30.92,"",5.4,""
10/25/08,08:00:00,"",21.52,"",47.7,"",31.15,"",5.4,""
10/25/08,09:00:00,"",21.6,"",48.1,"",31.44,"",5.5,""
10/25/08,10:00:00,"",21.73,"",48.2,"",31.47,"",5.4,""
10/25/08,11:00:00,"",21.95,"",48.4,"",31.62,"",5.5,""
10/25/08,12:00:00,"",21.91,"",48.5,"",31.69,"",5.5,""
10/25/08,13:00:01,"",22.13,"",48,"",31.37,"",5.4,""
10/25/08,14:00:00,"",22.38,"",48.3,"",31.57,"",5.4,""
10/25/08,15:00:00,"",22.55,"",48.3,"",31.55,"",5.5,""
10/25/08,16:00:00,"",22.72,"",48.1,"",31.41,"",5.5,""
10/25/08,17:00:00,"",22.85,"",48.1,"",31.44,"",5.5,""
10/25/08,18:00:00,"",22.59,"",46.1,"",29.94,"",5.5,""
10/25/08,19:00:00,"",22.41,"",45,"",29.16,"",5.5,""
10/25/08,20:00:00,"",22.25,"",44.8,"",28.99,"",5.5,""
10/25/08,21:00:00,"",22.17,"",44.8,"",28.99,"",5.5,""
10/25/08,22:00:00,"",22.03,"",44.6,"",28.86,"",5.5,""
10/25/08,23:00:01,"",21.93,"",44.5,"",28.81,"",5.4,""
10/26/08,00:00:00,"",21.78,"",44.4,"",28.72,"",5.4,""
10/26/08,01:00:00,"",21.67,"",44.5,"",28.83,"",5.5,""
10/26/08,02:00:00,"",21.71,"",44.4,"",28.76,"",5.5,""
10/26/08,03:00:00,"",21.64,"",44.4,"",28.75,"",5.5,""
10/26/08,04:00:00,"",21.97,"",44.9,"",29.1,"",5.4,""
10/26/08,05:00:00,"",22.02,"",45.6,"",29.63,"",5.5,""
10/26/08,06:00:00,"",22.14,"",46.8,"",30.51,"",5.5,""
10/26/08,07:00:00,"",21.96,"",47,"",30.6,"",5.5,""
10/26/08,08:00:00,"",22.01,"",46.9,"",30.59,"",5.4,""
10/26/08,09:00:00,"",22.22,"",47,"",30.6,"",5.4,""
10/26/08,10:00:00,"",22.34,"",47.3,"",30.83,"",5.5,""
10/26/08,11:00:00,"",22.35,"",47.4,"",30.91,"",5.4,""
10/26/08,12:00:00,"",22.63,"",47.6,"",31.05,"",5.5,""
10/26/08,13:00:00,"",22.63,"",47.7,"",31.14,"",5.5,""
10/26/08,14:00:00,"",22.43,"",47.4,"",30.91,"",5.5,""
10/26/08,15:00:00,"",22.8,"",47.3,"",30.85,"",5.5,""
10/26/08,16:00:00,"",22.91,"",47.2,"",30.77,"",5.5,""
10/26/08,17:00:00,"",23.35,"",47.5,"",30.96,"",5.4,""
10/26/08,18:00:00,"",23.46,"",47.5,"",30.98,"",5.4,""
10/26/08,19:00:00,"",23.49,"",47.3,"",30.87,"",5.4,""
10/26/08,20:00:00,"",23.46,"",46.9,"",30.54,"",5.4,""
10/26/08,21:00:00,"",23.29,"",46,"",29.87,"",5.5,""
10/26/08,22:00:00,"",23.19,"",45.7,"",29.71,"",5.5,""
10/26/08,23:00:00,"",23.14,"",45.8,"",29.71,"",5.4,""
10/27/08,00:00:00,"",23.14,"",45.8,"",29.76,"",5.4,""
10/27/08,01:00:00,"",23.09,"",45.8,"",29.77,"",5.4,""
10/27/08,02:00:00,"",23.05,"",45.8,"",29.75,"",5.4,""
10/27/08,03:00:00,"",23.1,"",45.8,"",29.74,"",5.5,""
10/27/08,04:00:00,"",23.22,"",45.9,"",29.84,"",5.4,""
10/27/08,05:00:00,"",23.21,"",46.2,"",30.07,"",5.4,""
10/27/08,06:00:00,"",22.92,"",45.9,"",29.84,"",5.4,""
10/27/08,07:00:00,"",22.79,"",45.7,"",29.71,"",5.4,""
10/27/08,08:00:00,"",22.52,"",45.3,"",29.4,"",5.4,""
10/27/08,09:00:00,"",22.15,"",45.6,"",29.58,"",5.4,""
10/27/08,10:00:00,"",21.85,"",44.2,"",28.58,"",5.4,""
10/27/08,11:00:00,"",21.7,"",44.6,"",28.85,"",5.4,""
10/27/08,12:00:01,"",21.54,"",44.5,"",28.78,"",5.4,""
10/27/08,13:00:00,"",21.5,"",44,"",28.46,"",5.4,""
10/27/08,14:00:00,"",21.5,"",43.7,"",28.23,"",5.4,""
10/27/08,15:00:00,"",21.49,"",43.7,"",28.23,"",5.4,""
10/27/08,16:00:00,"",21.49,"",43.7,"",28.22,"",5.4,""
10/27/08,17:00:00,"",21.45,"",43.6,"",28.18,"",5.4,""
10/27/08,18:00:00,"",21.34,"",43.3,"",27.93,"",5.4,""
10/27/08,19:00:00,"",21.14,"",42.9,"",27.68,"",5.4,""
10/27/08,20:00:00,"",20.89,"",42.7,"",27.51,"",5.4,""
10/27/08,21:00:00,"",20.64,"",42.5,"",27.38,"",5.4,""
10/27/08,22:00:00,"",20.54,"",42.7,"",27.49,"",5.4,""
10/27/08,23:00:00,"",20.38,"",42.9,"",27.63,"",5.4,""
10/28/08,00:00:00,"",20.26,"",43,"",27.72,"",5.4,""
10/28/08,01:00:00,"",20.11,"",43,"",27.72,"",5.4,""
10/28/08,02:00:00,"",19.69,"",42.8,"",27.56,"",5.4,""
10/28/08,03:00:00,"",18.96,"",41.9,"",26.94,"",5.4,""
10/28/08,04:00:00,"",18.84,"",41.8,"",26.86,"",5.4,""
10/28/08,05:00:00,"",18.87,"",42.3,"",27.21,"",5.4,""
10/28/08,06:00:00,"",18.69,"",42.6,"",27.41,"",5.4,""
10/28/08,07:00:00,"",18.43,"",42.2,"",27.14,"",5.4,""
10/28/08,08:00:00,"",18.2,"",42.1,"",27.05,"",5.4,""
10/28/08,09:00:00,"",18.07,"",42.8,"",27.6,"",5.4,""
10/28/08,10:00:00,"",18.04,"",43.1,"",27.82,"",5.4,""
10/28/08,11:00:00,"",18.05,"",43.6,"",28.13,"",5.4,""
10/28/08,12:00:00,"",18.1,"",43.8,"",28.29,"",5.4,""
10/28/08,13:00:00,"",18.26,"",43.7,"",28.26,"",5.3,""
10/28/08,14:00:00,"",18.47,"",43.4,"",27.99,"",5.4,""
10/28/08,15:00:00,"",18.71,"",44.4,"",28.72,"",5.3,""
10/28/08,16:00:00,"",18.82,"",44.5,"",28.79,"",5.3,""
10/28/08,17:00:00,"",19,"",44.8,"",29.04,"",5.3,""
10/28/08,18:00:00,"",19.01,"",44.5,"",28.84,"",5.3,""
10/28/08,19:00:00,"",19.1,"",44.8,"",28.99,"",5.3,""
10/28/08,20:00:00,"",19.33,"",45,"",29.2,"",5.3,""
10/28/08,21:00:00,"",19.32,"",45.5,"",29.53,"",5.3,""
10/28/08,22:00:00,"",19.26,"",46.5,"",30.24,"",5.3,""
10/28/08,23:00:00,"",18.98,"",46.4,"",30.21,"",5.3,""
10/29/08,00:00:00,"",18.7,"",46.3,"",30.11,"",5.4,""
10/29/08,01:00:00,"",18.97,"",46.6,"",30.3,"",5.3,""
10/29/08,02:00:00,"",18.94,"",47,"",30.64,"",5.3,""
10/29/08,03:00:00,"",18.97,"",47.2,"",30.78,"",5.3,""
10/29/08,04:00:00,"",19.05,"",47.5,"",30.97,"",5.3,""
10/29/08,05:00:00,"",19.01,"",47.6,"",31.06,"",5.3,""
10/29/08,06:00:00,"",19,"",47.7,"",31.16,"",5.3,""
10/29/08,07:00:00,"",18.76,"",47.8,"",31.19,"",5.3,""
10/29/08,08:00:00,"",18.62,"",48,"",31.35,"",5.3,""
10/29/08,09:00:00,"",18.4,"",47.5,"",30.98,"",5.3,""
10/29/08,10:00:01,"",18.34,"",46.9,"",30.57,"",5.3,""
10/29/08,11:00:00,"",18.5,"",47.2,"",30.81,"",5.3,""
10/29/08,12:00:00,"",18.75,"",47.6,"",31.08,"",5.3,""
10/29/08,13:00:00,"",18.77,"",47,"",30.61,"",5.3,""
10/29/08,14:00:00,"",19.43,"",48.1,"",31.43,"",5.3,""
10/29/08,15:00:00,"",19.78,"",48.1,"",31.4,"",5.3,""
10/29/08,16:00:00,"",19.68,"",47,"",30.66,"",5.3,""
10/29/08,17:00:00,"",19.5,"",44.9,"",29.12,"",5.3,""
10/29/08,18:00:00,"",19.47,"",44.2,"",28.59,"",5.3,""
10/29/08,19:00:00,"",19.42,"",44,"",28.44,"",5.3,""
10/29/08,20:00:00,"",19.3,"",44,"",28.43,"",5.3,""
10/29/08,21:00:00,"",19.26,"",43.9,"",28.38,"",5.3,""
10/29/08,22:00:00,"",19.53,"",44.5,"",28.83,"",5.3,""
10/29/08,23:00:00,"",19.04,"",44.2,"",28.61,"",5.3,""
10/30/08,00:00:00,"",18.99,"",44.2,"",28.56,"",5.3,""
10/30/08,01:00:00,"",18.99,"",44.2,"",28.59,"",5.3,""
10/30/08,02:00:00,"",18.95,"",44.2,"",28.59,"",5.3,""
10/30/08,03:00:00,"",18.89,"",44.3,"",28.63,"",5.3,""
10/30/08,04:00:00,"",18.81,"",44.2,"",28.56,"",5.3,""
10/30/08,05:00:00,"",18.83,"",44.2,"",28.58,"",5.3,""
10/30/08,06:00:00,"",18.77,"",44.2,"",28.61,"",5.3,""
10/30/08,07:00:00,"",18.75,"",44,"",28.46,"",5.3,""
10/30/08,08:00:00,"",19.25,"",44.8,"",29.02,"",5.3,""
10/30/08,09:00:00,"",19.41,"",45.2,"",29.3,"",5.3,""
10/30/08,10:00:00,"",19.33,"",45.3,"",29.39,"",5.3,""
10/30/08,11:00:00,"",19.09,"",45.2,"",29.34,"",5.3,""
10/30/08,12:00:00,"",19.23,"",45.5,"",29.51,"",5.3,""
10/30/08,13:00:00,"",19.52,"",45.2,"",29.28,"",5.3,""
10/30/08,14:00:00,"",19.58,"",44.4,"",28.7,"",5.3,""
10/30/08,15:00:00,"",20.08,"",44.5,"",28.84,"",5.3,""
10/30/08,16:00:00,"",20.42,"",44.7,"",28.98,"",5.3,""
10/30/08,17:00:00,"",20.62,"",44.8,"",29.05,"",5.3,""
10/30/08,18:00:00,"",20.76,"",44.9,"",29.07,"",5.3,""
10/30/08,19:00:00,"",20.74,"",44.8,"",29.01,"",5.3,""
10/30/08,20:00:00,"",20.71,"",44.8,"",29.03,"",5.3,""
10/30/08,21:00:00,"",20.67,"",44.9,"",29.12,"",5.3,""
10/30/08,22:00:00,"",20.63,"",44.9,"",29.1,"",5.3,""
10/30/08,23:00:00,"",20.59,"",44.8,"",29.03,"",5.3,""
10/31/08,00:00:00,"",20.54,"",44.7,"",28.96,"",5.3,""
10/31/08,01:00:00,"",20.56,"",44.7,"",28.96,"",5.3,""
10/31/08,02:00:00,"",20.56,"",44.7,"",28.93,"",5.3,""
10/31/08,03:00:00,"",20.59,"",44.6,"",28.89,"",5.3,""
10/31/08,04:00:00,"",20.46,"",44.6,"",28.86,"",5.3,""
10/31/08,05:00:00,"",20.45,"",44.5,"",28.78,"",5.3,""
10/31/08,06:00:00,"",20.43,"",44.4,"",28.77,"",5.3,""
10/31/08,07:00:00,"",20.41,"",44.5,"",28.78,"",5.3,""
10/31/08,08:00:00,"",20.39,"",44.5,"",28.79,"",5.3,""
10/31/08,09:00:00,"",20.31,"",44.3,"",28.69,"",5.3,""
10/31/08,10:00:00,"",20.48,"",34.1,"",21.41,"",5.3,""
10/31/08,11:00:00,"",20.75,"",37.3,"",23.64,"",5.3,""
10/31/08,12:00:00,"",20.84,"",37.5,"",23.76,"",5.3,""
10/31/08,13:00:00,"",20.66,"",37.5,"",23.78,"",5.3,""
10/31/08,14:00:00,"",21.27,"",37.2,"",23.54,"",5.3,""
10/31/08,15:00:00,"",21.38,"",35.4,"",22.28,"",5.3,""
10/31/08,16:00:00,"",21.72,"",35.3,"",22.23,"",5.3,""
10/31/08,17:00:00,"",22.05,"",33.5,"",20.94,"",5.3,""
10/31/08,18:00:00,"",22.16,"",33.6,"",21.04,"",5.3,""
10/31/08,19:00:00,"",22.15,"",33.5,"",20.95,"",5.3,""
10/31/08,20:00:00,"",22.06,"",32.5,"",20.26,"",5.3,""
10/31/08,21:00:00,"",22.01,"",31.6,"",19.65,"",5.3,""
10/31/08,22:00:00,"",21.89,"",33.3,"",20.84,"",5.3,""
10/31/08,23:00:00,"",21.83,"",33.7,"",21.12,"",5.3,""
11/01/08,00:00:00,"",21.75,"",31.6,"",19.69,"",5.3,""
11/01/08,01:00:00,"",21.69,"",32.8,"",20.48,"",5.3,""
11/01/08,02:00:00,"",21.64,"",32.2,"",20.06,"",5.3,""
11/01/08,03:00:01,"",21.6,"",33.1,"",20.7,"",5.3,""
11/01/08,04:00:00,"",21.58,"",32.5,"",20.32,"",5.3,""
11/01/08,05:00:00,"",21.51,"",33.3,"",20.81,"",5.3,""
11/01/08,06:00:00,"",21.54,"",33,"",20.65,"",5.3,""
11/01/08,07:00:00,"",21.39,"",33.6,"",21.03,"",5.3,""
11/01/08,08:00:00,"",21.38,"",35,"",22,"",5.3,""
11/01/08,09:00:00,"",21.42,"",34.6,"",21.78,"",5.3,""
11/01/08,10:00:00,"",21.44,"",33.9,"",21.24,"",5.3,""
11/01/08,11:00:00,"",21.57,"",33.5,"",20.99,"",5.3,""
11/01/08,12:00:00,"",21.64,"",32.6,"",20.35,"",5.3,""
11/01/08,13:00:00,"",21.84,"",33.5,"",20.98,"",5.3,""
11/01/08,14:00:00,"",22.1,"",33.5,"",20.99,"",5.3,""
11/01/08,15:00:00,"",22.2,"",32.6,"",20.33,"",5.3,""
11/01/08,16:00:00,"",22.61,"",33.1,"",20.67,"",5.3,""
11/01/08,17:00:00,"",23.02,"",32.8,"",20.5,"",5.3,""
11/01/08,18:00:00,"",23.22,"",32.9,"",20.57,"",5.3,""
11/01/08,19:00:00,"",23.17,"",30.8,"",19.08,"",5.3,""
11/01/08,20:00:00,"",23.02,"",29.5,"",18.2,"",5.3,""
11/01/08,21:00:00,"",22.9,"",28.7,"",17.64,"",5.3,""
11/01/08,22:00:00,"",22.81,"",29.7,"",18.38,"",5.3,""
11/01/08,23:00:00,"",22.74,"",29.2,"",18.03,"",5.3,""
11/02/08,00:00:00,"",22.67,"",28.5,"",17.52,"",5.3,""
11/02/08,01:00:00,"",22.61,"",29.6,"",18.27,"",5.3,""
11/02/08,02:00:00,"",22.5,"",28.7,"",17.67,"",5.3,""
11/02/08,03:00:00,"",22.42,"",31.7,"",19.71,"",5.3,""
11/02/08,04:00:00,"",22.31,"",45,"",29.14,"",5.3,""
11/02/08,05:00:00,"",22.21,"",45,"",29.14,"",5.3,""
11/02/08,06:00:00,"",22.17,"",45,"",29.13,"",5.3,""
11/02/08,07:00:00,"",22.09,"",45,"",29.14,"",5.3,""
11/02/08,08:00:00,"",22.01,"",45,"",29.15,"",5.3,""
11/02/08,09:00:00,"",22.02,"",45,"",29.13,"",5.3,""
11/02/08,10:00:00,"",22.04,"",45,"",29.14,"",5.3,""
11/02/08,11:00:00,"",22.12,"",45,"",29.16,"",5.3,""
11/02/08,12:00:00,"",22.34,"",45.1,"",29.22,"",5.3,""
11/02/08,13:00:00,"",22.61,"",45,"",29.17,"",5.3,""
11/02/08,14:00:00,"",22.91,"",45,"",29.19,"",5.3,""
11/02/08,15:00:00,"",23.04,"",45,"",29.18,"",5.3,""
11/02/08,16:00:00,"",23.44,"",45.2,"",29.3,"",5.3,""
11/02/08,17:00:00,"",23.49,"",44.9,"",29.12,"",5.3,""
11/02/08,18:00:00,"",23.51,"",44.7,"",28.97,"",5.3,""
11/02/08,19:00:00,"",23.42,"",44.6,"",28.87,"",5.3,""
11/02/08,20:00:00,"",23.33,"",44.5,"",28.78,"",5.3,""
11/02/08,21:00:00,"",23.18,"",44.4,"",28.75,"",5.3,""
11/02/08,22:00:00,"",23.01,"",44.4,"",28.7,"",5.3,""
11/02/08,23:00:00,"",22.85,"",44.3,"",28.65,"",5.3,""
11/03/08,00:00:00,"",22.7,"",44.2,"",28.58,"",5.3,""
11/03/08,01:00:00,"",22.59,"",44.2,"",28.59,"",5.3,""
11/03/08,02:00:00,"",22.53,"",44.3,"",28.62,"",5.3,""
11/03/08,03:00:00,"",22.45,"",44.4,"",28.72,"",5.3,""
11/03/08,04:00:00,"",22.37,"",44.5,"",28.79,"",5.3,""
11/03/08,05:00:00,"",22.28,"",44.4,"",28.75,"",5.3,""
11/03/08,06:00:00,"",22.25,"",44.4,"",28.73,"",5.3,""
11/03/08,07:00:00,"",22.22,"",44.3,"",28.67,"",5.3,""
11/03/08,08:00:00,"",22.12,"",44.3,"",28.68,"",5.3,""
11/03/08,09:00:00,"",22.05,"",44.4,"",28.75,"",5.3,""
11/03/08,10:00:00,"",22.07,"",44.4,"",28.74,"",5.3,""
11/03/08,11:00:00,"",22.21,"",44.5,"",28.79,"",5.3,""
11/03/08,12:00:00,"",22.36,"",44.6,"",28.88,"",5.3,""
11/03/08,13:00:00,"",22.64,"",44.7,"",28.92,"",5.3,""
11/03/08,14:00:00,"",22.94,"",44.8,"",29.01,"",5.3,""
11/03/08,15:00:00,"",23.22,"",44.9,"",29.1,"",5.3,""
11/03/08,16:00:00,"",23.33,"",45.1,"",29.22,"",5.3,""
11/03/08,17:00:00,"",23.46,"",45,"",29.2,"",5.3,""
11/03/08,18:00:00,"",23.42,"",45.1,"",29.21,"",5.3,""
11/03/08,19:00:00,"",23.35,"",45,"",29.14,"",5.3,""
11/03/08,20:00:00,"",23.25,"",44.9,"",29.13,"",5.3,""
11/03/08,21:00:00,"",23.17,"",45,"",29.18,"",5.3,""
11/03/08,22:00:00,"",22.99,"",45,"",29.19,"",5.3,""
11/03/08,23:00:00,"",22.92,"",45.1,"",29.22,"",5.3,""
11/04/08,00:00:00,"",22.86,"",45.2,"",29.33,"",5.3,""
11/04/08,01:00:00,"",22.79,"",45.3,"",29.39,"",5.3,""
11/04/08,02:00:00,"",22.73,"",45.2,"",29.34,"",5.3,""
11/04/08,03:00:00,"",22.68,"",45.3,"",29.36,"",5.3,""
11/04/08,04:00:00,"",22.62,"",45.2,"",29.33,"",5.3,""
11/04/08,05:00:00,"",22.56,"",45.2,"",29.33,"",5.3,""
11/04/08,06:00:00,"",22.51,"",45.2,"",29.31,"",5.3,""
11/04/08,07:00:00,"",22.47,"",45.2,"",29.3,"",5.3,""
11/04/08,08:00:00,"",22.45,"",45.2,"",29.29,"",5.3,""
11/04/08,09:00:00,"",22.42,"",45.1,"",29.23,"",5.3,""
11/04/08,10:00:00,"",22.42,"",45,"",29.2,"",5.3,""
11/04/08,11:00:00,"",22.52,"",45.1,"",29.22,"",5.3,""
11/04/08,12:00:00,"",22.7,"",45.4,"",29.43,"",5.3,""
11/04/08,13:00:00,"",22.97,"",45.5,"",29.5,"",5.3,""
11/04/08,14:00:00,"",23.24,"",45.4,"",29.45,"",5.3,""
11/04/08,15:00:00,"",23.46,"",45.3,"",29.39,"",5.3,""
11/04/08,16:00:00,"",23.65,"",45.3,"",29.39,"",5.3,""
11/04/08,17:00:00,"",23.87,"",45.3,"",29.4,"",5.3,""
11/04/08,18:00:00,"",23.89,"",45.2,"",29.34,"",5.3,""
11/04/08,19:00:00,"",23.82,"",45.1,"",29.27,"",5.3,""
11/04/08,20:00:00,"",23.73,"",45.1,"",29.2,"",5.3,""
11/04/08,21:00:00,"",23.67,"",45,"",29.19,"",5.3,""
11/04/08,22:00:00,"",23.59,"",45.1,"",29.21,"",5.3,""
11/04/08,23:00:00,"",23.52,"",45.1,"",29.21,"",5.3,""
11/05/08,00:00:00,"",23.48,"",45,"",29.17,"",5.3,""
11/05/08,01:00:00,"",23.45,"",44.8,"",29.02,"",5.3,""
11/05/08,02:00:00,"",23.38,"",44.7,"",28.99,"",5.3,""
11/05/08,03:00:00,"",23.36,"",44.9,"",29.11,"",5.3,""
11/05/08,04:00:00,"",23.29,"",44.6,"",28.91,"",5.3,""
11/05/08,05:00:00,"",23.26,"",44.3,"",28.68,"",5.3,""
11/05/08,06:00:00,"",23.17,"",44.1,"",28.49,"",5.3,""
11/05/08,07:00:00,"",23.05,"",44.1,"",28.5,"",5.3,""
11/05/08,08:00:00,"",23.01,"",44,"",28.43,"",5.3,""
11/05/08,09:00:00,"",22.99,"",43.8,"",28.32,"",5.3,""
11/05/08,10:00:00,"",23.12,"",43.9,"",28.38,"",5.3,""
11/05/08,11:00:00,"",23.07,"",44.1,"",28.49,"",5.3,""
11/05/08,12:00:00,"",23.17,"",44.8,"",29.04,"",5.3,""
11/05/08,13:00:00,"",23.57,"",44.8,"",29.05,"",5.3,""
11/05/08,14:00:00,"",23.45,"",44.9,"",29.12,"",5.2,""
11/05/08,15:00:00,"",24.04,"",45.2,"",29.31,"",5.3,""
11/05/08,16:00:00,"",24.28,"",45.3,"",29.41,"",5.3,""
11/05/08,17:00:00,"",24.43,"",45.4,"",29.43,"",5.3,""
11/05/08,18:00:00,"",24.44,"",45.1,"",29.22,"",5.3,""
11/05/08,19:00:00,"",24.24,"",45.2,"",29.33,"",5.3,""
11/05/08,20:00:00,"",24.1,"",45.2,"",29.3,"",5.3,""
11/05/08,21:00:00,"",24.26,"",45,"",29.15,"",5.3,""
11/05/08,22:00:00,"",24.05,"",45.2,"",29.32,"",5.3,""
11/05/08,23:00:00,"",23.94,"",45.4,"",29.46,"",5.2,""
11/06/08,00:00:00,"",23.95,"",45.5,"",29.53,"",5.2,""
11/06/08,01:00:00,"",24.11,"",45,"",29.2,"",5.3,""
11/06/08,02:00:00,"",23.97,"",45.1,"",29.23,"",5.3,""
11/06/08,03:00:00,"",23.93,"",45.3,"",29.39,"",5.3,""
11/06/08,04:00:00,"",23.95,"",45.4,"",29.48,"",5.3,""
11/06/08,05:00:00,"",23.89,"",45.7,"",29.66,"",5.3,""
11/06/08,06:00:00,"",23.78,"",45.6,"",29.57,"",5.3,""
11/06/08,07:00:00,"",23.73,"",46.5,"",30.26,"",5.2,""
11/06/08,08:00:00,"",23.65,"",46.3,"",30.13,"",5.3,""
11/06/08,09:00:00,"",23.48,"",45.9,"",29.85,"",5.3,""
11/06/08,10:00:00,"",23.52,"",46.1,"",30,"",5.2,""
