MiniSonde4a 22637
"Log File Name : 1009CHKN"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 104458"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/27/09,07:00:00,"",20.78,"",46.7,"",30.42,"",5.6,""
10/27/09,08:00:00,"",20.69,"",47.3,"",30.87,"",5.6,""
10/27/09,09:00:00,"",20.65,"",48.1,"",31.39,"",5.6,""
10/27/09,10:00:00,"",20.57,"",48.4,"",31.62,"",5.6,""
10/27/09,11:00:00,"",20.53,"",48.7,"",31.84,"",5.6,""
10/27/09,12:00:00,"",20.64,"",49,"",32.08,"",5.6,""
10/27/09,13:00:00,"",20.79,"",49,"",32.1,"",5.6,""
10/27/09,14:00:00,"",20.88,"",48.8,"",31.91,"",5.6,""
10/27/09,15:00:00,"",21.01,"",49.3,"",32.31,"",5.6,""
10/27/09,16:00:00,"",21.4,"",48.9,"",31.98,"",5.5,""
10/27/09,17:00:00,"",21.08,"",49.4,"",32.38,"",5.6,""
10/27/09,18:00:00,"",20.97,"",49.7,"",32.59,"",5.5,""
10/27/09,19:00:00,"",20.97,"",49.8,"",32.69,"",5.6,""
10/27/09,20:00:00,"",20.87,"",49.9,"",32.72,"",5.6,""
10/27/09,21:00:00,"",20.82,"",49.9,"",32.76,"",5.6,""
10/27/09,22:00:00,"",20.84,"",49.9,"",32.75,"",5.6,""
10/27/09,23:00:00,"",20.77,"",50.1,"",32.87,"",5.6,""
10/28/09,00:00:00,"",20.75,"",50.2,"",32.94,"",5.5,""
10/28/09,01:00:00,"",20.69,"",50,"",32.82,"",5.6,""
10/28/09,02:00:00,"",20.48,"",48.7,"",31.9,"",5.5,""
10/28/09,03:00:00,"",20.29,"",47.8,"",31.19,"",5.5,""
10/28/09,04:00:00,"",20.09,"",47.1,"",30.68,"",5.5,""
10/28/09,05:00:00,"",20.04,"",46.8,"",30.46,"",5.5,""
10/28/09,06:00:00,"",19.92,"",46.5,"",30.25,"",5.5,""
10/28/09,07:00:00,"",19.94,"",46.1,"",29.98,"",5.5,""
10/28/09,08:00:00,"",19.95,"",46.1,"",29.95,"",5.5,""
10/28/09,09:00:00,"",20.03,"",46.3,"",30.11,"",5.5,""
10/28/09,10:00:00,"",20.17,"",46.1,"",29.97,"",5.5,""
10/28/09,11:00:00,"",20.87,"",46.2,"",30.01,"",5.5,""
10/28/09,12:00:00,"",20.98,"",45.1,"",29.25,"",5.5,""
10/28/09,13:00:00,"",21.07,"",45.1,"",29.23,"",5.5,""
10/28/09,14:00:00,"",21.51,"",45,"",29.17,"",5.5,""
10/28/09,15:00:00,"",21.82,"",44.6,"",28.87,"",5.5,""
10/28/09,16:00:00,"",21.99,"",44.4,"",28.72,"",5.5,""
10/28/09,17:00:00,"",22.16,"",44.2,"",28.61,"",5.5,""
10/28/09,18:00:00,"",22.5,"",44.6,"",28.88,"",5.5,""
10/28/09,19:00:00,"",22.53,"",44.6,"",28.86,"",5.5,""
10/28/09,20:00:00,"",22.52,"",44.4,"",28.73,"",5.5,""
10/28/09,21:00:00,"",22.38,"",44.6,"",28.89,"",5.5,""
10/28/09,22:00:00,"",22.38,"",44.4,"",28.76,"",5.5,""
10/28/09,23:00:00,"",22.43,"",44.8,"",28.99,"",5.5,""
10/29/09,00:00:00,"",22.63,"",44.5,"",28.78,"",5.5,""
10/29/09,01:00:00,"",22.77,"",44.4,"",28.72,"",5.5,""
10/29/09,02:00:00,"",22.71,"",44.6,"",28.91,"",5.5,""
10/29/09,03:00:00,"",22.91,"",44.5,"",28.78,"",5.5,""
10/29/09,04:00:00,"",23.18,"",44.7,"",28.92,"",5.5,""
10/29/09,05:00:00,"",23.29,"",44.7,"",28.97,"",5.5,""
10/29/09,06:00:00,"",23.36,"",44.8,"",29,"",5.5,""
10/29/09,07:00:00,"",23.45,"",44.8,"",29.05,"",5.5,""
10/29/09,08:00:00,"",23.48,"",45.1,"",29.25,"",5.5,""
10/29/09,09:00:00,"",23.52,"",45.4,"",29.44,"",5.5,""
10/29/09,10:00:00,"",23.23,"",46.1,"",29.94,"",5.5,""
10/29/09,11:00:00,"",23.3,"",45.8,"",29.78,"",5.5,""
10/29/09,12:00:00,"",23.92,"",45.7,"",29.66,"",5.5,""
10/29/09,13:00:00,"",24.29,"",46.2,"",30.01,"",5.5,""
10/29/09,14:00:00,"",24.54,"",46.5,"",30.28,"",5.5,""
10/29/09,15:00:00,"",24.81,"",47,"",30.66,"",5.5,""
10/29/09,16:00:00,"",24.95,"",47.3,"",30.87,"",5.5,""
10/29/09,17:00:00,"",24.96,"",47,"",30.66,"",5.5,""
10/29/09,18:00:00,"",25.13,"",47.3,"",30.81,"",5.5,""
10/29/09,19:00:00,"",25.05,"",47.1,"",30.67,"",5.5,""
10/29/09,20:00:00,"",24.93,"",47.7,"",31.17,"",5.5,""
10/29/09,21:00:00,"",24.85,"",48.3,"",31.54,"",5.5,""
10/29/09,22:00:00,"",24.95,"",47.9,"",31.26,"",5.5,""
10/29/09,23:00:00,"",24.43,"",47.9,"",31.25,"",5.5,""
10/30/09,00:00:00,"",23.83,"",47.6,"",31.07,"",5.5,""
10/30/09,01:00:00,"",23.53,"",46.9,"",30.54,"",5.5,""
10/30/09,02:00:00,"",23.55,"",45.6,"",29.61,"",5.5,""
10/30/09,03:00:00,"",22.9,"",46,"",29.88,"",5.5,""
10/30/09,04:00:00,"",22.98,"",45.7,"",29.7,"",5.5,""
10/30/09,05:00:00,"",22.86,"",46,"",29.9,"",5.5,""
10/30/09,06:00:00,"",22.88,"",46.2,"",30.01,"",5.5,""
10/30/09,07:00:00,"",22.59,"",46.2,"",30.07,"",5.5,""
10/30/09,08:00:00,"",22.15,"",46.2,"",30.01,"",5.5,""
10/30/09,09:00:00,"",21.91,"",46.2,"",30.05,"",5.5,""
10/30/09,10:00:00,"",21.81,"",46.4,"",30.18,"",5.5,""
10/30/09,11:00:00,"",21.57,"",46.9,"",30.52,"",5.5,""
10/30/09,12:00:00,"",21.46,"",47.1,"",30.68,"",5.5,""
10/30/09,13:00:00,"",21.39,"",46.5,"",30.29,"",5.5,""
10/30/09,14:00:00,"",21.39,"",46.3,"",30.15,"",5.5,""
10/30/09,15:00:00,"",21.39,"",46.3,"",30.11,"",5.5,""
10/30/09,16:00:00,"",21.45,"",46.2,"",30.07,"",5.5,""
10/30/09,17:00:00,"",21.44,"",46.3,"",30.12,"",5.5,""
10/30/09,18:00:00,"",21.47,"",46.3,"",30.14,"",5.5,""
10/30/09,19:00:00,"",21.48,"",46.4,"",30.18,"",5.5,""
10/30/09,20:00:00,"",21.36,"",46.4,"",30.19,"",5.5,""
10/30/09,21:00:00,"",21.33,"",46.3,"",30.1,"",5.5,""
10/30/09,22:00:00,"",21.35,"",46.3,"",30.13,"",5.5,""
10/30/09,23:00:00,"",21.42,"",46.4,"",30.17,"",5.5,""
10/31/09,00:00:00,"",21.34,"",46.4,"",30.2,"",5.5,""
10/31/09,01:00:00,"",21.33,"",46.4,"",30.2,"",5.5,""
10/31/09,02:00:00,"",21.26,"",46.5,"",30.27,"",5.5,""
10/31/09,03:00:00,"",21.21,"",46.6,"",30.32,"",5.5,""
10/31/09,04:00:00,"",21.33,"",46.6,"",30.3,"",5.5,""
10/31/09,05:00:00,"",21.32,"",46.5,"",30.3,"",5.5,""
10/31/09,06:00:00,"",21.37,"",46.6,"",30.32,"",5.5,""
10/31/09,07:00:00,"",21.14,"",46.6,"",30.31,"",5.5,""
10/31/09,08:00:00,"",21.01,"",46.6,"",30.32,"",5.4,""
10/31/09,09:00:00,"",21.04,"",46.7,"",30.37,"",5.5,""
10/31/09,10:00:00,"",21.08,"",46.7,"",30.44,"",5.5,""
10/31/09,11:00:00,"",21.2,"",46.8,"",30.49,"",5.5,""
10/31/09,12:00:00,"",21.35,"",46.8,"",30.51,"",5.4,""
10/31/09,13:00:00,"",21.25,"",46.9,"",30.54,"",5.5,""
10/31/09,14:00:00,"",21.15,"",46.7,"",30.44,"",5.5,""
10/31/09,15:00:00,"",21.04,"",46.2,"",30.07,"",5.4,""
10/31/09,16:00:00,"",21.26,"",45.3,"",29.42,"",5.4,""
10/31/09,17:00:00,"",21.36,"",45.3,"",29.39,"",5.5,""
10/31/09,18:00:00,"",21.46,"",45.7,"",29.69,"",5.5,""
10/31/09,19:00:00,"",21.59,"",45.9,"",29.85,"",5.5,""
10/31/09,20:00:00,"",21.58,"",46.5,"",30.26,"",5.4,""
10/31/09,21:00:00,"",21.55,"",46.6,"",30.31,"",5.4,""
10/31/09,22:00:00,"",21.46,"",46.4,"",30.21,"",5.4,""
10/31/09,23:00:00,"",21.35,"",46.1,"",30,"",5.5,""
11/01/09,00:00:00,"",21.08,"",44.1,"",28.49,"",5.4,""
11/01/09,01:00:00,"",21.18,"",43.2,"",27.87,"",5.4,""
11/01/09,02:00:00,"",21.44,"",44.7,"",28.93,"",5.5,""
11/01/09,03:00:00,"",21.56,"",46.1,"",30,"",5.4,""
11/01/09,04:00:00,"",21.51,"",46.4,"",30.17,"",5.4,""
11/01/09,05:00:00,"",21.55,"",46.3,"",30.13,"",5.4,""
11/01/09,06:00:00,"",21.49,"",46.3,"",30.08,"",5.5,""
11/01/09,07:00:00,"",20.7,"",45.2,"",29.31,"",5.4,""
11/01/09,08:00:00,"",20.83,"",44.6,"",28.89,"",5.4,""
11/01/09,09:00:00,"",20.61,"",43.2,"",27.85,"",5.4,""
11/01/09,10:00:00,"",20.74,"",42.9,"",27.67,"",5.4,""
11/01/09,11:00:00,"",21.16,"",44.9,"",29.11,"",5.4,""
11/01/09,12:00:00,"",21.36,"",45.8,"",29.77,"",5.4,""
11/01/09,13:00:00,"",21,"",45,"",29.14,"",5.4,""
11/01/09,14:00:00,"",20.77,"",41,"",26.26,"",5.5,""
11/01/09,15:00:00,"",20.82,"",39.7,"",25.33,"",5.4,""
11/01/09,16:00:00,"",21.41,"",41.6,"",26.74,"",5.4,""
11/01/09,17:00:00,"",21.13,"",40.4,"",25.85,"",5.4,""
11/01/09,18:00:00,"",21.02,"",39.1,"",24.92,"",5.4,""
11/01/09,19:00:00,"",21.23,"",41,"",26.31,"",5.4,""
11/01/09,20:00:00,"",20.96,"",40.8,"",26.13,"",5.4,""
11/01/09,21:00:00,"",20.76,"",39.9,"",25.49,"",5.4,""
11/01/09,22:00:00,"",20.59,"",39.1,"",24.94,"",5.5,""
11/01/09,23:00:00,"",20.7,"",39.6,"",25.29,"",5.4,""
11/02/09,00:00:00,"",20.7,"",40,"",25.53,"",5.4,""
11/02/09,01:00:00,"",20.72,"",40.1,"",25.63,"",5.4,""
11/02/09,02:00:00,"",20.67,"",40,"",25.59,"",5.4,""
11/02/09,03:00:00,"",20.57,"",39.9,"",25.48,"",5.4,""
11/02/09,04:00:00,"",20.3,"",38.8,"",24.74,"",5.5,""
11/02/09,05:00:00,"",20.38,"",37.6,"",23.88,"",5.4,""
11/02/09,06:00:00,"",20.37,"",39,"",24.82,"",5.4,""
11/02/09,07:00:00,"",20.3,"",38.8,"",24.71,"",5.4,""
11/02/09,08:00:00,"",20.14,"",37.6,"",23.86,"",5.4,""
11/02/09,09:00:00,"",20.08,"",37,"",23.41,"",5.4,""
11/02/09,10:00:00,"",19.86,"",36.6,"",23.12,"",5.4,""
11/02/09,11:00:00,"",19.96,"",36.2,"",22.89,"",5.4,""
11/02/09,12:00:00,"",20.14,"",36.2,"",22.88,"",5.4,""
11/02/09,13:00:00,"",20.43,"",36.2,"",22.89,"",5.4,""
11/02/09,14:00:00,"",20.61,"",36.5,"",23.05,"",5.4,""
11/02/09,15:00:00,"",20.8,"",36,"",22.76,"",5.4,""
11/02/09,16:00:00,"",20.98,"",36,"",22.72,"",5.4,""
11/02/09,17:00:00,"",21.04,"",35.9,"",22.69,"",5.4,""
11/02/09,18:00:00,"",21.1,"",36,"",22.72,"",5.4,""
11/02/09,19:00:00,"",21.11,"",36.3,"",22.91,"",5.4,""
11/02/09,20:00:00,"",21.23,"",38,"",24.13,"",5.4,""
11/02/09,21:00:00,"",20.95,"",37.6,"",23.87,"",5.4,""
11/02/09,22:00:00,"",20.94,"",37.1,"",23.48,"",5.4,""
11/02/09,23:00:00,"",20.79,"",36.8,"",23.32,"",5.4,""
11/03/09,00:00:00,"",20.63,"",36.7,"",23.25,"",5.4,""
11/03/09,01:00:00,"",20.59,"",36.7,"",23.25,"",5.4,""
11/03/09,02:00:00,"",20.59,"",36.9,"",23.35,"",5.4,""
11/03/09,03:00:00,"",20.58,"",36.9,"",23.39,"",5.4,""
11/03/09,04:00:00,"",20.65,"",37.2,"",23.56,"",5.4,""
11/03/09,05:00:00,"",20.6,"",37.6,"",23.84,"",5.4,""
11/03/09,06:00:00,"",20.51,"",37.8,"",24.01,"",5.4,""
11/03/09,07:00:00,"",20.51,"",37.7,"",23.93,"",5.4,""
11/03/09,08:00:00,"",20,"",37,"",23.45,"",5.4,""
11/03/09,09:00:00,"",20.05,"",36.6,"",23.15,"",5.4,""
11/03/09,10:00:00,"",20.06,"",36.5,"",23.11,"",5.4,""
11/03/09,11:00:00,"",20.46,"",37.4,"",23.68,"",5.4,""
11/03/09,12:00:00,"",20.53,"",37.2,"",23.59,"",5.4,""
11/03/09,13:00:00,"",20.74,"",37.5,"",23.77,"",5.4,""
11/03/09,14:00:00,"",20.93,"",37.4,"",23.71,"",5.4,""
11/03/09,15:00:00,"",21.18,"",37.2,"",23.59,"",5.4,""
11/03/09,16:00:00,"",21.3,"",37.1,"",23.54,"",5.4,""
11/03/09,17:00:00,"",21.41,"",38,"",24.13,"",5.4,""
11/03/09,18:00:00,"",21.5,"",37.5,"",23.77,"",5.4,""
11/03/09,19:00:00,"",21.51,"",38.1,"",24.2,"",5.4,""
11/03/09,20:00:00,"",21.4,"",38.3,"",24.38,"",5.4,""
11/03/09,21:00:00,"",21.27,"",37.7,"",23.92,"",5.4,""
11/03/09,22:00:00,"",21.2,"",37.4,"",23.69,"",5.4,""
11/03/09,23:00:00,"",21.11,"",37,"",23.41,"",5.4,""
11/04/09,00:00:00,"",21.05,"",36.8,"",23.28,"",5.3,""
11/04/09,01:00:00,"",20.93,"",37,"",23.44,"",5.4,""
11/04/09,02:00:00,"",20.87,"",37,"",23.46,"",5.4,""
11/04/09,03:00:00,"",20.91,"",37.1,"",23.51,"",5.3,""
11/04/09,04:00:00,"",20.85,"",37.2,"",23.55,"",5.3,""
11/04/09,05:00:00,"",20.76,"",37.3,"",23.61,"",5.4,""
11/04/09,06:00:00,"",20.75,"",37.4,"",23.69,"",5.3,""
11/04/09,07:00:00,"",20.61,"",37.3,"",23.68,"",5.4,""
11/04/09,08:00:00,"",20.69,"",37.6,"",23.84,"",5.3,""
11/04/09,09:00:00,"",20.36,"",36.4,"",23,"",5.3,""
11/04/09,10:00:00,"",20.71,"",36,"",22.73,"",5.3,""
11/04/09,11:00:00,"",20.91,"",37.7,"",23.9,"",5.3,""
11/04/09,12:00:00,"",20.98,"",37.2,"",23.56,"",5.3,""
11/04/09,13:00:00,"",21.07,"",36.9,"",23.38,"",5.3,""
11/04/09,14:00:00,"",21.15,"",37.7,"",23.95,"",5.3,""
11/04/09,15:00:00,"",21.31,"",38.3,"",24.38,"",5.3,""
11/04/09,16:00:00,"",21.53,"",38.4,"",24.42,"",5.3,""
11/04/09,17:00:00,"",21.62,"",38.4,"",24.44,"",5.3,""
11/04/09,18:00:00,"",21.78,"",37.6,"",23.87,"",5.3,""
11/04/09,19:00:00,"",21.63,"",38.1,"",24.23,"",5.4,""
11/04/09,20:00:00,"",21.76,"",38.1,"",24.23,"",5.4,""
11/04/09,21:00:00,"",21.78,"",37.2,"",23.54,"",5.3,""
11/04/09,22:00:00,"",21.71,"",36.6,"",23.16,"",5.3,""
11/04/09,23:00:00,"",21.63,"",37,"",23.44,"",5.3,""
11/05/09,00:00:00,"",21.63,"",37.3,"",23.67,"",5.3,""
11/05/09,01:00:00,"",21.59,"",37.4,"",23.73,"",5.3,""
11/05/09,02:00:00,"",21.63,"",37.5,"",23.82,"",5.3,""
11/05/09,03:00:00,"",21.64,"",37.9,"",24.04,"",5.3,""
11/05/09,04:00:00,"",21.64,"",38,"",24.15,"",5.3,""
11/05/09,05:00:00,"",21.63,"",38.2,"",24.29,"",5.4,""
11/05/09,06:00:00,"",21.67,"",38.3,"",24.33,"",5.3,""
11/05/09,07:00:00,"",21.69,"",38.3,"",24.37,"",5.3,""
11/05/09,08:00:00,"",21.58,"",38.3,"",24.38,"",5.3,""
11/05/09,09:00:00,"",21.54,"",38,"",24.15,"",5.3,""
11/05/09,10:00:00,"",21.01,"",36.2,"",22.84,"",5.3,""
11/05/09,11:00:00,"",21.25,"",35.2,"",22.16,"",5.3,""
11/05/09,12:00:00,"",21.51,"",35.8,"",22.62,"",5.3,""
11/05/09,13:00:00,"",21.57,"",36.4,"",23.03,"",5.4,""
11/05/09,14:00:00,"",21.69,"",36.8,"",23.32,"",5.4,""
11/05/09,15:00:00,"",21.83,"",37.8,"",23.99,"",5.4,""
11/05/09,16:00:00,"",22.04,"",37.6,"",23.84,"",5.3,""
11/05/09,17:00:00,"",22.23,"",36.8,"",23.27,"",5.3,""
11/05/09,18:00:00,"",22.24,"",35.9,"",22.68,"",5.3,""
11/05/09,19:00:00,"",22.13,"",35.5,"",22.37,"",5.4,""
11/05/09,20:00:00,"",22.03,"",36,"",22.71,"",5.3,""
11/05/09,21:00:00,"",21.89,"",36.4,"",23.03,"",5.3,""
11/05/09,22:00:00,"",21.85,"",36.9,"",23.35,"",5.3,""
11/05/09,23:00:00,"",21.88,"",37,"",23.43,"",5.3,""
11/06/09,00:00:00,"",21.87,"",37.2,"",23.61,"",5.3,""
11/06/09,01:00:00,"",21.81,"",37.4,"",23.7,"",5.3,""
11/06/09,02:00:00,"",21.72,"",37.3,"",23.63,"",5.3,""
11/06/09,03:00:00,"",21.65,"",37.2,"",23.6,"",5.3,""
11/06/09,04:00:00,"",21.75,"",37.2,"",23.6,"",5.3,""
11/06/09,05:00:00,"",21.63,"",37.3,"",23.62,"",5.3,""
11/06/09,06:00:00,"",21.62,"",37.3,"",23.65,"",5.3,""
11/06/09,07:00:00,"",21.61,"",37.4,"",23.69,"",5.3,""
11/06/09,08:00:00,"",21.52,"",37.5,"",23.76,"",5.3,""
11/06/09,09:00:00,"",21.49,"",37.6,"",23.83,"",5.3,""
11/06/09,10:00:00,"",21.42,"",37.6,"",23.86,"",5.3,""
11/06/09,11:00:00,"",21.44,"",37.6,"",23.87,"",5.3,""
11/06/09,12:00:00,"",21.45,"",37.4,"",23.69,"",5.3,""
11/06/09,13:00:00,"",21.59,"",37.4,"",23.69,"",5.3,""
11/06/09,14:00:00,"",21.7,"",37.1,"",23.54,"",5.3,""
11/06/09,15:00:00,"",21.83,"",36.7,"",23.25,"",5.3,""
11/06/09,16:00:00,"",22.01,"",36.2,"",22.9,"",5.3,""
11/06/09,17:00:00,"",22.28,"",35.6,"",22.43,"",5.3,""
11/06/09,18:00:00,"",22.35,"",35.1,"",22.11,"",5.3,""
11/06/09,19:00:00,"",22.48,"",35.5,"",22.39,"",5.3,""
11/06/09,20:00:00,"",22.49,"",35,"",22.02,"",5.3,""
11/06/09,21:00:00,"",22.35,"",35.3,"",22.23,"",5.3,""
11/06/09,22:00:00,"",22.26,"",34.6,"",21.72,"",5.3,""
11/06/09,23:00:00,"",22.25,"",34.3,"",21.54,"",5.3,""
11/07/09,00:00:00,"",22.33,"",34.7,"",21.79,"",5.3,""
11/07/09,01:00:00,"",22.28,"",35.3,"",22.23,"",5.3,""
11/07/09,02:00:00,"",22.24,"",35.8,"",22.57,"",5.3,""
11/07/09,03:00:00,"",22.22,"",35.9,"",22.66,"",5.3,""
11/07/09,04:00:00,"",22.21,"",35.9,"",22.63,"",5.3,""
11/07/09,05:00:00,"",22.16,"",35.5,"",22.37,"",5.3,""
11/07/09,06:00:00,"",22.17,"",35.1,"",22.1,"",5.3,""
11/07/09,07:00:00,"",22.09,"",34.8,"",21.9,"",5.3,""
11/07/09,08:00:00,"",22.18,"",34.9,"",21.97,"",5.3,""
11/07/09,09:00:00,"",22.18,"",35.4,"",22.28,"",5.3,""
11/07/09,10:00:00,"",22.21,"",35.8,"",22.56,"",5.3,""
11/07/09,11:00:00,"",22.26,"",35.9,"",22.63,"",5.3,""
11/07/09,12:00:00,"",22.33,"",35.9,"",22.66,"",5.3,""
11/07/09,13:00:00,"",22.42,"",36,"",22.76,"",5.3,""
11/07/09,14:00:00,"",22.23,"",35.8,"",22.58,"",5.3,""
11/07/09,15:00:00,"",22.48,"",35.5,"",22.4,"",5.3,""
11/07/09,16:00:00,"",22.7,"",34.9,"",21.95,"",5.3,""
11/07/09,17:00:00,"",22.96,"",33.3,"",20.83,"",5.3,""
11/07/09,18:00:00,"",22.85,"",34.3,"",21.5,"",5.3,""
11/07/09,19:00:00,"",22.74,"",35.1,"",22.09,"",5.3,""
11/07/09,20:00:00,"",22.69,"",34.5,"",21.67,"",5.3,""
11/07/09,21:00:00,"",22.63,"",34.4,"",21.59,"",5.3,""
11/07/09,22:00:00,"",22.63,"",33.7,"",21.12,"",5.3,""
11/07/09,23:00:00,"",22.6,"",32.6,"",20.37,"",5.3,""
11/08/09,00:00:00,"",22.64,"",31,"",19.25,"",5.3,""
11/08/09,01:00:00,"",22.68,"",29.4,"",18.18,"",5.3,""
11/08/09,02:00:00,"",22.6,"",28.2,"",17.36,"",5.3,""
11/08/09,03:00:00,"",22.59,"",29.4,"",18.13,"",5.3,""
11/08/09,04:00:00,"",22.56,"",34.5,"",21.66,"",5.3,""
11/08/09,05:00:00,"",22.54,"",36.1,"",22.83,"",5.3,""
11/08/09,06:00:00,"",22.51,"",36.8,"",23.3,"",5.3,""
11/08/09,07:00:00,"",22.5,"",37.1,"",23.51,"",5.3,""
11/08/09,08:00:00,"",22.39,"",36.9,"",23.39,"",5.3,""
11/08/09,09:00:00,"",22.43,"",35.6,"",22.43,"",5.3,""
11/08/09,10:00:00,"",22.45,"",35.3,"",22.21,"",5.3,""
11/08/09,11:00:00,"",22.42,"",36,"",22.73,"",5.3,""
11/08/09,12:00:00,"",22.46,"",36.7,"",23.24,"",5.3,""
11/08/09,13:00:00,"",22.46,"",37.3,"",23.64,"",5.3,""
11/08/09,14:00:00,"",22.45,"",37.2,"",23.6,"",5.3,""
11/08/09,15:00:00,"",22.48,"",37.5,"",23.81,"",5.3,""
11/08/09,16:00:00,"",22.5,"",37.8,"",24.02,"",5.3,""
11/08/09,17:00:00,"",22.52,"",38,"",24.15,"",5.3,""
11/08/09,18:00:00,"",22.53,"",37.5,"",23.76,"",5.3,""
11/08/09,19:00:00,"",22.46,"",37.5,"",23.78,"",5.3,""
11/08/09,20:00:00,"",22.43,"",37.4,"",23.74,"",5.3,""
11/08/09,21:00:00,"",22.43,"",37.3,"",23.62,"",5.3,""
11/08/09,22:00:00,"",22.41,"",37.2,"",23.57,"",5.3,""
11/08/09,23:00:00,"",22.37,"",36.7,"",23.2,"",5.3,""
11/09/09,00:00:00,"",22.36,"",35.4,"",22.31,"",5.3,""
11/09/09,01:00:00,"",22.27,"",34.9,"",21.93,"",5.3,""
11/09/09,02:00:00,"",22.17,"",35.7,"",22.49,"",5.3,""
11/09/09,03:00:00,"",22.13,"",36.5,"",23.09,"",5.3,""
11/09/09,04:00:00,"",22.08,"",37,"",23.41,"",5.3,""
11/09/09,05:00:00,"",22.05,"",36.9,"",23.36,"",5.3,""
11/09/09,06:00:00,"",22.02,"",36.6,"",23.12,"",5.3,""
11/09/09,07:00:00,"",21.99,"",36.7,"",23.26,"",5.3,""
11/09/09,08:00:00,"",21.96,"",35.3,"",22.26,"",5.3,""
11/09/09,09:00:00,"",21.91,"",35.4,"",22.33,"",5.3,""
11/09/09,10:00:00,"",21.91,"",35.8,"",22.58,"",5.3,""
11/09/09,11:00:00,"",22,"",36,"",22.71,"",5.3,""
11/09/09,12:00:00,"",22.07,"",35.6,"",22.46,"",5.3,""
11/09/09,13:00:00,"",22.26,"",35.2,"",22.17,"",5.3,""
11/09/09,14:00:00,"",22.44,"",34.8,"",21.91,"",5.3,""
11/09/09,15:00:00,"",22.6,"",34.6,"",21.77,"",5.3,""
11/09/09,16:00:00,"",22.71,"",34.8,"",21.89,"",5.3,""
11/09/09,17:00:00,"",22.82,"",34,"",21.33,"",5.3,""
11/09/09,18:00:00,"",22.81,"",33.6,"",21.06,"",5.3,""
11/09/09,19:00:00,"",22.75,"",33.7,"",21.11,"",5.3,""
11/09/09,20:00:00,"",22.67,"",33.8,"",21.21,"",5.3,""
11/09/09,21:00:00,"",22.68,"",34,"",21.29,"",5.3,""
11/09/09,22:00:00,"",22.69,"",35.3,"",22.24,"",5.3,""
11/09/09,23:00:00,"",22.7,"",36.7,"",23.21,"",5.3,""
11/10/09,00:00:00,"",22.54,"",36.8,"",23.29,"",5.3,""
11/10/09,01:00:00,"",22.43,"",35.7,"",22.52,"",5.3,""
11/10/09,02:00:00,"",22.4,"",35.2,"",22.19,"",5.3,""
11/10/09,03:00:00,"",22.25,"",34.9,"",21.98,"",5.3,""
11/10/09,04:00:00,"",22.25,"",35,"",22.04,"",5.3,""
11/10/09,05:00:00,"",22.15,"",34.4,"",21.6,"",5.3,""
11/10/09,06:00:00,"",22.1,"",33.7,"",21.13,"",5.3,""
11/10/09,07:00:00,"",22.19,"",34.8,"",21.85,"",5.3,""
11/10/09,08:00:00,"",22.03,"",34.1,"",21.41,"",5.3,""
11/10/09,09:00:00,"",21.97,"",34,"",21.31,"",5.3,""
11/10/09,10:00:00,"",21.91,"",33.6,"",21.06,"",5.3,""
11/10/09,11:00:00,"",21.93,"",32.5,"",20.3,"",5.3,""
11/10/09,12:00:00,"",22.02,"",32,"",19.97,"",5.3,""
11/10/09,13:00:00,"",22.1,"",32.1,"",20,"",5.3,""
11/10/09,14:00:00,"",22.23,"",34.9,"",21.94,"",5.3,""
11/10/09,15:00:00,"",20.98,"",33.8,"",21.22,"",5.3,""
11/10/09,16:00:00,"",20.09,"",7.49,"",4.18,"",5.2,""
11/10/09,17:00:00,"",19.21,"",.1005,"",.04,"",5.3,""
11/10/09,18:00:00,"",19.45,"",.0588,"",.02,"",5.3,""
11/10/09,19:00:00,"",18.53,"",.0436,"",.01,"",5.3,""
11/10/09,20:00:00,"",26.28,"",8.55,"",4.8,"",5.2,""
11/10/09,21:00:00,"",26.3,"",7.69,"",4.29,"",5.2,""
11/10/09,22:00:00,"",25.86,"",6.82,"",3.79,"",5.2,""
11/10/09,23:00:00,"",25.54,"",6.05,"",3.34,"",5.1,""
11/11/09,00:00:00,"",25.22,"",5.44,"",3,"",5.2,""
11/11/09,01:00:00,"",24.91,"",4.94,"",2.71,"",5.2,""
11/11/09,02:00:00,"",24.68,"",4.55,"",2.49,"",5.2,""
11/11/09,03:00:00,"",24.42,"",4.25,"",2.32,"",5.2,""
11/11/09,04:00:00,"",24.17,"",3.99,"",2.18,"",5.2,""
11/11/09,05:00:00,"",23.94,"",3.78,"",2.06,"",5.2,""
11/11/09,06:00:00,"",23.71,"",3.61,"",1.96,"",5.2,""
11/11/09,07:00:00,"",23.45,"",3.46,"",1.88,"",5.2,""
11/11/09,08:00:00,"",23.19,"",3.32,"",1.8,"",5.3,""
11/11/09,09:00:00,"",22.99,"",3.2,"",1.73,"",5.2,""
11/11/09,10:00:00,"",22.74,"",3.1,"",1.68,"",5.2,""
