MiniSonde4a 22767
"Log File Name : 0310CHKN"
"Setup Date (MMDDYY) : 030910"
"Setup Time (HHMMSS) : 083408"
"Starting Date (MMDDYY) : 030910"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 030911"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/24/10,08:00:00,"",17.44,"",19.8,"",11.78,"",5.6,""
03/24/10,09:00:00,"",17.23,"",19.8,"",11.77,"",5.6,""
03/24/10,10:00:00,"",17.29,"",19.9,"",11.85,"",5.6,""
03/24/10,11:00:00,"",17.35,"",20,"",11.89,"",5.5,""
03/24/10,12:00:00,"",17.54,"",20,"",11.86,"",5.5,""
03/24/10,13:00:00,"",17.62,"",20,"",11.88,"",5.5,""
03/24/10,14:00:00,"",17.58,"",20,"",11.87,"",5.5,""
03/24/10,15:00:00,"",17.66,"",19.9,"",11.8,"",5.5,""
03/24/10,16:00:00,"",17.71,"",19.7,"",11.67,"",5.5,""
03/24/10,17:00:00,"",17.71,"",19.4,"",11.5,"",5.6,""
03/24/10,18:00:00,"",17.74,"",19,"",11.26,"",5.5,""
03/24/10,19:00:00,"",17.73,"",18.2,"",10.71,"",5.6,""
03/24/10,20:00:00,"",17.68,"",17.2,"",10.07,"",5.5,""
03/24/10,21:00:00,"",17.64,"",17,"",9.95,"",5.5,""
03/24/10,22:00:00,"",17.67,"",16.9,"",9.89,"",5.5,""
03/24/10,23:00:00,"",17.71,"",16.7,"",9.76,"",5.5,""
03/25/10,00:00:00,"",17.78,"",16.5,"",9.65,"",5.5,""
03/25/10,01:00:00,"",17.79,"",16.3,"",9.55,"",5.6,""
03/25/10,02:00:00,"",17.75,"",16.3,"",9.55,"",5.5,""
03/25/10,03:00:00,"",17.73,"",16.3,"",9.54,"",5.5,""
03/25/10,04:00:00,"",17.82,"",16.3,"",9.54,"",5.5,""
03/25/10,05:00:00,"",17.62,"",16.3,"",9.53,"",5.5,""
03/25/10,06:00:00,"",17.6,"",16.3,"",9.52,"",5.5,""
03/25/10,07:00:00,"",17.62,"",16.3,"",9.51,"",5.5,""
03/25/10,08:00:00,"",17.56,"",16.2,"",9.49,"",5.6,""
03/25/10,09:00:00,"",17.47,"",16.3,"",9.5,"",5.5,""
03/25/10,10:00:00,"",17.52,"",16.2,"",9.45,"",5.5,""
03/25/10,11:00:00,"",17.84,"",16.2,"",9.46,"",5.5,""
03/25/10,12:00:00,"",18.1,"",16.2,"",9.45,"",5.5,""
03/25/10,13:00:00,"",18.32,"",16.2,"",9.46,"",5.5,""
03/25/10,14:00:00,"",18.53,"",16.2,"",9.46,"",5.5,""
03/25/10,15:00:00,"",18.69,"",16.1,"",9.4,"",5.5,""
03/25/10,16:00:00,"",18.88,"",16.1,"",9.38,"",5.5,""
03/25/10,17:00:00,"",18.95,"",16,"",9.37,"",5.5,""
03/25/10,18:00:00,"",18.96,"",16,"",9.34,"",5.5,""
03/25/10,19:00:00,"",18.89,"",15.6,"",9.11,"",5.5,""
03/25/10,20:00:00,"",18.81,"",15.3,"",8.91,"",5.5,""
03/25/10,21:00:00,"",18.72,"",15.2,"",8.85,"",5.5,""
03/25/10,22:00:00,"",18.85,"",15.2,"",8.81,"",5.5,""
03/25/10,23:00:00,"",19.1,"",14.88,"",8.64,"",5.6,""
03/26/10,00:00:00,"",18.87,"",14.95,"",8.68,"",5.5,""
03/26/10,01:00:00,"",18.57,"",14.76,"",8.56,"",5.5,""
03/26/10,02:00:00,"",18.38,"",14.39,"",8.33,"",5.5,""
03/26/10,03:00:00,"",18.06,"",14.34,"",8.3,"",5.5,""
03/26/10,04:00:00,"",17.63,"",15.2,"",8.83,"",5.5,""
03/26/10,05:00:00,"",17.51,"",15.5,"",9,"",5.5,""
03/26/10,06:00:00,"",17.41,"",15.4,"",8.95,"",5.5,""
03/26/10,07:00:00,"",17.35,"",15.5,"",8.99,"",5.5,""
03/26/10,08:00:00,"",17.38,"",15.7,"",9.14,"",5.5,""
03/26/10,09:00:00,"",17.42,"",15.7,"",9.18,"",5.5,""
03/26/10,10:00:00,"",17.53,"",15.6,"",9.08,"",5.5,""
03/26/10,11:00:00,"",17.81,"",15.4,"",8.94,"",5.5,""
03/26/10,12:00:00,"",18.05,"",15,"",8.74,"",5.5,""
03/26/10,13:00:00,"",17.98,"",15,"",8.71,"",5.5,""
03/26/10,14:00:00,"",18.27,"",14.8,"",8.59,"",5.5,""
03/26/10,15:00:00,"",18.8,"",14.44,"",8.36,"",5.5,""
03/26/10,16:00:00,"",19.22,"",14.45,"",8.37,"",5.5,""
03/26/10,17:00:00,"",19.38,"",17.6,"",10.34,"",5.5,""
03/26/10,18:00:00,"",19.23,"",17.7,"",10.44,"",5.5,""
03/26/10,19:00:00,"",19.05,"",18.3,"",10.8,"",5.5,""
03/26/10,20:00:00,"",18.87,"",18.3,"",10.8,"",5.5,""
03/26/10,21:00:00,"",18.75,"",18.3,"",10.8,"",5.5,""
03/26/10,22:00:00,"",18.64,"",18.2,"",10.74,"",5.5,""
03/26/10,23:00:00,"",18.55,"",18,"",10.61,"",5.5,""
03/27/10,00:00:00,"",18.47,"",17.9,"",10.52,"",5.5,""
03/27/10,01:00:00,"",18.43,"",17.6,"",10.34,"",5.5,""
03/27/10,02:00:00,"",18.38,"",17.6,"",10.32,"",5.5,""
03/27/10,03:00:00,"",18.23,"",17.4,"",10.24,"",5.5,""
03/27/10,04:00:00,"",18.16,"",18.9,"",11.19,"",5.5,""
03/27/10,05:00:00,"",18.09,"",18.4,"",10.89,"",5.5,""
03/27/10,06:00:00,"",17.99,"",18.2,"",10.74,"",5.5,""
03/27/10,07:00:00,"",17.95,"",18.2,"",10.76,"",5.5,""
03/27/10,08:00:00,"",17.95,"",18.2,"",10.72,"",5.5,""
03/27/10,09:00:00,"",17.97,"",18.2,"",10.7,"",5.5,""
03/27/10,10:00:00,"",17.99,"",18.2,"",10.73,"",5.5,""
03/27/10,11:00:00,"",18.02,"",18.3,"",10.8,"",5.5,""
03/27/10,12:00:00,"",18.85,"",18.4,"",10.87,"",5.5,""
03/27/10,13:00:00,"",19.63,"",18.7,"",11.05,"",5.5,""
03/27/10,14:00:00,"",19.63,"",18.8,"",11.1,"",5.5,""
03/27/10,15:00:00,"",20.19,"",18.8,"",11.09,"",5.5,""
03/27/10,16:00:00,"",20.42,"",18.7,"",11.05,"",5.5,""
03/27/10,17:00:00,"",20.5,"",18.7,"",11.06,"",5.5,""
03/27/10,18:00:00,"",20.44,"",18.7,"",11.05,"",5.5,""
03/27/10,19:00:00,"",20.31,"",18.7,"",11.04,"",5.5,""
03/27/10,20:00:00,"",20.21,"",18.7,"",11.04,"",5.5,""
03/27/10,21:00:00,"",20.06,"",18.6,"",11,"",5.5,""
03/27/10,22:00:00,"",19.96,"",18.6,"",11,"",5.5,""
03/27/10,23:00:00,"",19.9,"",18.6,"",11,"",5.5,""
03/28/10,00:00:00,"",20.09,"",19.2,"",11.38,"",5.5,""
03/28/10,01:00:00,"",20.25,"",20,"",11.86,"",5.5,""
03/28/10,02:00:00,"",20.2,"",20.1,"",11.95,"",5.5,""
03/28/10,03:00:00,"",20.11,"",20,"",11.92,"",5.5,""
03/28/10,04:00:00,"",19.72,"",18.1,"",10.69,"",5.5,""
03/28/10,05:00:00,"",19.66,"",17.7,"",10.43,"",5.5,""
03/28/10,06:00:00,"",19.55,"",17.7,"",10.42,"",5.5,""
03/28/10,07:00:00,"",19.37,"",17.6,"",10.37,"",5.5,""
03/28/10,08:00:00,"",19.29,"",17.6,"",10.32,"",5.5,""
03/28/10,09:00:00,"",19.19,"",17.3,"",10.16,"",5.5,""
03/28/10,10:00:00,"",19.27,"",17.4,"",10.2,"",5.5,""
03/28/10,11:00:00,"",19.35,"",17.3,"",10.16,"",5.5,""
03/28/10,12:00:00,"",19.51,"",17.3,"",10.15,"",5.5,""
03/28/10,13:00:00,"",19.62,"",17.1,"",10.03,"",5.5,""
03/28/10,14:00:00,"",19.69,"",16.8,"",9.85,"",5.5,""
03/28/10,15:00:00,"",19.79,"",16.8,"",9.85,"",5.5,""
03/28/10,16:00:00,"",19.79,"",16.8,"",9.85,"",5.5,""
03/28/10,17:00:00,"",19.61,"",16.5,"",9.64,"",5.5,""
03/28/10,18:00:00,"",19.77,"",15.9,"",9.3,"",5.5,""
03/28/10,19:00:00,"",19.69,"",15.9,"",9.27,"",5.5,""
03/28/10,20:00:00,"",19.59,"",15.9,"",9.25,"",5.5,""
03/28/10,21:00:00,"",19.49,"",15.9,"",9.28,"",5.4,""
03/28/10,22:00:00,"",19.41,"",15.9,"",9.28,"",5.5,""
03/28/10,23:00:00,"",19.21,"",15.9,"",9.28,"",5.4,""
03/29/10,00:00:00,"",19.17,"",15.9,"",9.27,"",5.5,""
03/29/10,01:00:00,"",19.03,"",15.9,"",9.25,"",5.4,""
03/29/10,02:00:00,"",18.93,"",15.9,"",9.27,"",5.5,""
03/29/10,03:00:00,"",18.83,"",16,"",9.34,"",5.5,""
03/29/10,04:00:00,"",18.68,"",16,"",9.35,"",5.5,""
03/29/10,05:00:00,"",18.53,"",16,"",9.33,"",5.5,""
03/29/10,06:00:00,"",18.35,"",15.9,"",9.29,"",5.4,""
03/29/10,07:00:00,"",18.28,"",15.9,"",9.28,"",5.5,""
03/29/10,08:00:00,"",18.2,"",15.9,"",9.29,"",5.4,""
03/29/10,09:00:00,"",18.15,"",16,"",9.33,"",5.5,""
03/29/10,10:00:00,"",18.34,"",16,"",9.35,"",5.4,""
03/29/10,11:00:00,"",18.26,"",16,"",9.35,"",5.5,""
03/29/10,12:00:00,"",18.32,"",16,"",9.35,"",5.5,""
03/29/10,13:00:00,"",18.43,"",16.1,"",9.38,"",5.4,""
03/29/10,14:00:00,"",18.61,"",16.2,"",9.47,"",5.5,""
03/29/10,15:00:00,"",18.73,"",16.3,"",9.52,"",5.4,""
03/29/10,16:00:00,"",18.77,"",16.3,"",9.52,"",5.5,""
03/29/10,17:00:00,"",18.75,"",16.2,"",9.49,"",5.4,""
03/29/10,18:00:00,"",18.83,"",16.3,"",9.51,"",5.4,""
03/29/10,19:00:00,"",19.08,"",16.2,"",9.49,"",5.4,""
03/29/10,20:00:00,"",20,"",15.7,"",9.16,"",5.5,""
03/29/10,21:00:00,"",19.91,"",15.5,"",9.05,"",5.5,""
03/29/10,22:00:00,"",19.83,"",15.5,"",9.01,"",5.5,""
03/29/10,23:00:00,"",19.9,"",15.4,"",8.99,"",5.5,""
03/30/10,00:00:00,"",19.79,"",15.5,"",8.99,"",5.5,""
03/30/10,01:00:00,"",19.69,"",15.4,"",8.98,"",5.4,""
03/30/10,02:00:00,"",19.6,"",15.5,"",9.04,"",5.5,""
03/30/10,03:00:00,"",19.55,"",15.6,"",9.1,"",5.5,""
03/30/10,04:00:00,"",19.49,"",15.7,"",9.13,"",5.4,""
03/30/10,05:00:00,"",19.47,"",15.6,"",9.09,"",5.4,""
03/30/10,06:00:00,"",18.7,"",15.7,"",9.15,"",5.4,""
03/30/10,07:00:00,"",18.07,"",15.9,"",9.25,"",5.5,""
03/30/10,08:00:00,"",18.66,"",15.8,"",9.23,"",5.4,""
03/30/10,09:00:00,"",18.71,"",15.9,"",9.27,"",5.4,""
03/30/10,10:00:00,"",18.58,"",16.3,"",9.5,"",5.5,""
03/30/10,11:00:00,"",19.12,"",16.5,"",9.66,"",5.4,""
03/30/10,12:00:00,"",19.33,"",16.4,"",9.62,"",5.4,""
03/30/10,13:00:00,"",19.74,"",16.2,"",9.48,"",5.4,""
03/30/10,14:00:00,"",20.17,"",16.4,"",9.56,"",5.5,""
03/30/10,15:00:00,"",20.91,"",16.9,"",9.9,"",5.5,""
03/30/10,16:00:00,"",20.62,"",16.8,"",9.81,"",5.5,""
03/30/10,17:00:00,"",20.79,"",17,"",9.97,"",5.5,""
03/30/10,18:00:00,"",20.56,"",16.8,"",9.86,"",5.4,""
03/30/10,19:00:00,"",20.47,"",16.7,"",9.77,"",5.4,""
03/30/10,20:00:00,"",20.28,"",16.6,"",9.75,"",5.5,""
03/30/10,21:00:00,"",20.46,"",16.9,"",9.91,"",5.5,""
03/30/10,22:00:00,"",20.41,"",17,"",9.94,"",5.5,""
03/30/10,23:00:00,"",20.29,"",17,"",9.96,"",5.5,""
03/31/10,00:00:00,"",19.97,"",17.4,"",10.2,"",5.4,""
03/31/10,01:00:00,"",19.98,"",17.3,"",10.19,"",5.4,""
03/31/10,02:00:00,"",19.69,"",17.5,"",10.3,"",5.4,""
03/31/10,03:00:00,"",19.61,"",17.6,"",10.34,"",5.5,""
03/31/10,04:00:00,"",19.49,"",17.6,"",10.34,"",5.5,""
03/31/10,05:00:00,"",19.41,"",17.5,"",10.32,"",5.4,""
03/31/10,06:00:00,"",19.34,"",17.6,"",10.33,"",5.4,""
03/31/10,07:00:00,"",19.25,"",17.7,"",10.38,"",5.4,""
03/31/10,08:00:00,"",19.28,"",17.8,"",10.5,"",5.4,""
03/31/10,09:00:00,"",19.45,"",17.7,"",10.41,"",5.4,""
03/31/10,10:00:00,"",19.64,"",17.6,"",10.37,"",5.4,""
03/31/10,11:00:00,"",20.42,"",17.7,"",10.41,"",5.4,""
03/31/10,12:00:00,"",20.55,"",17.5,"",10.31,"",5.5,""
03/31/10,13:00:00,"",20.8,"",17.5,"",10.27,"",5.4,""
03/31/10,14:00:00,"",21.08,"",17.5,"",10.3,"",5.4,""
03/31/10,15:00:00,"",21.79,"",17.6,"",10.34,"",5.4,""
03/31/10,16:00:00,"",22.01,"",17.6,"",10.36,"",5.4,""
03/31/10,17:00:00,"",22.37,"",17.5,"",10.26,"",5.4,""
03/31/10,18:00:00,"",22.38,"",17.4,"",10.25,"",5.4,""
03/31/10,19:00:00,"",22.33,"",17.3,"",10.16,"",5.4,""
03/31/10,20:00:00,"",22.14,"",17.3,"",10.16,"",5.5,""
03/31/10,21:00:00,"",22,"",17.3,"",10.15,"",5.5,""
03/31/10,22:00:00,"",21.8,"",17.3,"",10.16,"",5.4,""
03/31/10,23:00:00,"",21.74,"",17.3,"",10.16,"",5.5,""
04/01/10,00:00:00,"",21.5,"",17.3,"",10.16,"",5.4,""
04/01/10,01:00:00,"",21.3,"",17.3,"",10.17,"",5.5,""
04/01/10,02:00:00,"",21.02,"",17.3,"",10.18,"",5.5,""
04/01/10,03:00:00,"",21.31,"",17.4,"",10.2,"",5.4,""
04/01/10,04:00:00,"",21.36,"",17.4,"",10.21,"",5.4,""
04/01/10,05:00:00,"",21.26,"",17.4,"",10.22,"",5.5,""
04/01/10,06:00:00,"",21.2,"",17.4,"",10.22,"",5.4,""
04/01/10,07:00:00,"",21.11,"",17.4,"",10.24,"",5.4,""
04/01/10,08:00:00,"",21.01,"",17.4,"",10.24,"",5.4,""
04/01/10,09:00:00,"",21.04,"",17.4,"",10.23,"",5.4,""
04/01/10,10:00:00,"",21.09,"",17.4,"",10.23,"",5.4,""
04/01/10,11:00:00,"",21.15,"",17.4,"",10.23,"",5.4,""
04/01/10,12:00:00,"",21.88,"",17.4,"",10.22,"",5.4,""
04/01/10,13:00:00,"",22.32,"",17.4,"",10.21,"",5.4,""
04/01/10,14:00:00,"",22.63,"",17.4,"",10.22,"",5.4,""
04/01/10,15:00:00,"",22.87,"",17.4,"",10.2,"",5.4,""
04/01/10,16:00:00,"",22.91,"",17.4,"",10.2,"",5.4,""
04/01/10,17:00:00,"",22.8,"",17.4,"",10.19,"",5.4,""
04/01/10,18:00:00,"",22.63,"",16.3,"",9.5,"",5.4,""
04/01/10,19:00:00,"",22.59,"",16.2,"",9.46,"",5.4,""
04/01/10,20:00:00,"",22.4,"",16,"",9.36,"",5.4,""
04/01/10,21:00:00,"",22.13,"",15.9,"",9.31,"",5.4,""
04/01/10,22:00:00,"",22.01,"",15.5,"",9.01,"",5.4,""
04/01/10,23:00:00,"",21.93,"",15.3,"",8.92,"",5.4,""
04/02/10,00:00:00,"",21.88,"",15.2,"",8.83,"",5.4,""
04/02/10,01:00:00,"",21.85,"",15.2,"",8.81,"",5.4,""
04/02/10,02:00:00,"",21.76,"",15.1,"",8.77,"",5.4,""
04/02/10,03:00:00,"",21.66,"",15,"",8.73,"",5.4,""
04/02/10,04:00:00,"",21.6,"",15,"",8.71,"",5.4,""
04/02/10,05:00:00,"",21.62,"",14.96,"",8.69,"",5.4,""
04/02/10,06:00:00,"",21.52,"",14.93,"",8.67,"",5.4,""
04/02/10,07:00:00,"",21.37,"",14.87,"",8.63,"",5.4,""
04/02/10,08:00:00,"",21.45,"",14.84,"",8.61,"",5.4,""
04/02/10,09:00:00,"",21.44,"",14.81,"",8.6,"",5.4,""
04/02/10,10:00:00,"",21.61,"",14.79,"",8.58,"",5.4,""
04/02/10,11:00:00,"",21.83,"",14.8,"",8.59,"",5.4,""
04/02/10,12:00:00,"",22.23,"",14.77,"",8.57,"",5.4,""
04/02/10,13:00:00,"",22.4,"",14.75,"",8.56,"",5.4,""
04/02/10,14:00:00,"",22.49,"",14.73,"",8.54,"",5.4,""
04/02/10,15:00:00,"",22.57,"",14.72,"",8.54,"",5.4,""
04/02/10,16:00:00,"",22.74,"",14.71,"",8.53,"",5.4,""
04/02/10,17:00:00,"",22.76,"",14.7,"",8.53,"",5.4,""
04/02/10,18:00:00,"",23.04,"",14.72,"",8.54,"",5.4,""
04/02/10,19:00:00,"",22.94,"",14.72,"",8.54,"",5.4,""
04/02/10,20:00:00,"",22.8,"",14.73,"",8.54,"",5.4,""
04/02/10,21:00:00,"",22.7,"",14.74,"",8.55,"",5.4,""
04/02/10,22:00:00,"",22.64,"",14.75,"",8.56,"",5.4,""
04/02/10,23:00:00,"",22.55,"",14.76,"",8.56,"",5.4,""
04/03/10,00:00:00,"",22.46,"",14.78,"",8.57,"",5.4,""
04/03/10,01:00:00,"",22.44,"",14.79,"",8.58,"",5.4,""
04/03/10,02:00:00,"",22.47,"",14.8,"",8.59,"",5.4,""
04/03/10,03:00:00,"",22.46,"",14.82,"",8.6,"",5.4,""
04/03/10,04:00:00,"",22.41,"",14.83,"",8.61,"",5.4,""
04/03/10,05:00:00,"",22.35,"",14.86,"",8.62,"",5.4,""
04/03/10,06:00:00,"",22.34,"",14.86,"",8.63,"",5.4,""
04/03/10,07:00:00,"",22.33,"",14.87,"",8.63,"",5.4,""
04/03/10,08:00:00,"",22.31,"",14.88,"",8.64,"",5.4,""
04/03/10,09:00:00,"",22.26,"",14.89,"",8.64,"",5.4,""
04/03/10,10:00:00,"",22.26,"",14.9,"",8.65,"",5.4,""
04/03/10,11:00:00,"",22.28,"",14.91,"",8.65,"",5.4,""
04/03/10,12:00:00,"",22.66,"",14.92,"",8.66,"",5.4,""
04/03/10,13:00:00,"",23.12,"",14.8,"",8.59,"",5.4,""
04/03/10,14:00:00,"",23.44,"",14.8,"",8.59,"",5.3,""
04/03/10,15:00:00,"",23.91,"",14.8,"",8.59,"",5.3,""
04/03/10,16:00:00,"",24.03,"",14.81,"",8.59,"",5.4,""
04/03/10,17:00:00,"",24.05,"",14.79,"",8.58,"",5.4,""
04/03/10,18:00:00,"",23.98,"",14.77,"",8.57,"",5.4,""
04/03/10,19:00:00,"",23.85,"",14.72,"",8.54,"",5.3,""
04/03/10,20:00:00,"",23.72,"",14.61,"",8.47,"",5.4,""
04/03/10,21:00:00,"",23.61,"",14.5,"",8.4,"",5.4,""
04/03/10,22:00:00,"",23.49,"",14.46,"",8.38,"",5.3,""
04/03/10,23:00:00,"",23.4,"",14.43,"",8.36,"",5.4,""
04/04/10,00:00:00,"",23.3,"",14.39,"",8.33,"",5.4,""
04/04/10,01:00:00,"",23.21,"",14.35,"",8.31,"",5.4,""
04/04/10,02:00:00,"",23.12,"",14.31,"",8.28,"",5.3,""
04/04/10,03:00:00,"",23.06,"",14.27,"",8.26,"",5.3,""
04/04/10,04:00:00,"",23.07,"",14.24,"",8.24,"",5.3,""
04/04/10,05:00:00,"",23.03,"",14.2,"",8.22,"",5.4,""
04/04/10,06:00:00,"",22.99,"",14.17,"",8.2,"",5.3,""
04/04/10,07:00:00,"",22.96,"",14.13,"",8.17,"",5.3,""
04/04/10,08:00:00,"",22.94,"",14.1,"",8.15,"",5.3,""
04/04/10,09:00:00,"",22.95,"",14.06,"",8.13,"",5.3,""
04/04/10,10:00:00,"",23.06,"",14.01,"",8.1,"",5.3,""
04/04/10,11:00:00,"",23.3,"",13.98,"",8.08,"",5.3,""
04/04/10,12:00:00,"",23.6,"",13.95,"",8.06,"",5.3,""
04/04/10,13:00:00,"",23.91,"",13.92,"",8.04,"",5.3,""
04/04/10,14:00:00,"",24.22,"",13.9,"",8.03,"",5.3,""
04/04/10,15:00:00,"",24.47,"",13.87,"",8.01,"",5.3,""
04/04/10,16:00:00,"",24.58,"",13.84,"",7.99,"",5.3,""
04/04/10,17:00:00,"",24.62,"",13.8,"",7.97,"",5.4,""
04/04/10,18:00:00,"",24.52,"",13.77,"",7.95,"",5.3,""
04/04/10,19:00:00,"",24.33,"",13.74,"",7.93,"",5.3,""
04/04/10,20:00:00,"",24.2,"",13.71,"",7.91,"",5.4,""
04/04/10,21:00:00,"",24.1,"",13.67,"",7.89,"",5.3,""
04/04/10,22:00:00,"",24.03,"",13.64,"",7.87,"",5.3,""
04/04/10,23:00:00,"",23.93,"",13.6,"",7.85,"",5.4,""
04/05/10,00:00:00,"",23.84,"",13.57,"",7.83,"",5.3,""
04/05/10,01:00:00,"",23.75,"",13.53,"",7.8,"",5.3,""
04/05/10,02:00:00,"",23.66,"",13.51,"",7.79,"",5.3,""
04/05/10,03:00:00,"",23.62,"",13.48,"",7.77,"",5.4,""
04/05/10,04:00:00,"",23.6,"",13.45,"",7.75,"",5.4,""
04/05/10,05:00:00,"",23.6,"",13.43,"",7.74,"",5.3,""
04/05/10,06:00:00,"",23.55,"",13.41,"",7.72,"",5.3,""
04/05/10,07:00:00,"",23.49,"",13.37,"",7.7,"",5.3,""
04/05/10,08:00:00,"",23.44,"",13.31,"",7.67,"",5.3,""
04/05/10,09:00:00,"",23.42,"",13.26,"",7.63,"",5.3,""
04/05/10,10:00:00,"",23.47,"",13.2,"",7.6,"",5.3,""
04/05/10,11:00:00,"",23.65,"",13.16,"",7.58,"",5.3,""
04/05/10,12:00:00,"",23.84,"",13.12,"",7.55,"",5.3,""
04/05/10,13:00:00,"",24.06,"",13.08,"",7.52,"",5.3,""
04/05/10,14:00:00,"",24.36,"",13.07,"",7.52,"",5.3,""
04/05/10,15:00:00,"",24.57,"",13.06,"",7.51,"",5.3,""
04/05/10,16:00:00,"",24.74,"",13.05,"",7.51,"",5.3,""
04/05/10,17:00:00,"",24.73,"",13.05,"",7.51,"",5.3,""
04/05/10,18:00:00,"",24.66,"",13.06,"",7.51,"",5.3,""
04/05/10,19:00:00,"",24.57,"",13.09,"",7.53,"",5.3,""
04/05/10,20:00:00,"",24.32,"",13.11,"",7.54,"",5.3,""
04/05/10,21:00:00,"",24.1,"",12.95,"",7.44,"",5.3,""
04/05/10,22:00:00,"",24,"",12.74,"",7.32,"",5.3,""
04/05/10,23:00:00,"",23.86,"",12.56,"",7.2,"",5.3,""
04/06/10,00:00:00,"",23.78,"",12.41,"",7.12,"",5.3,""
04/06/10,01:00:00,"",23.7,"",12.3,"",7.05,"",5.3,""
04/06/10,02:00:00,"",23.64,"",12.2,"",6.99,"",5.3,""
04/06/10,03:00:00,"",23.59,"",12.14,"",6.95,"",5.3,""
04/06/10,04:00:00,"",23.53,"",12.06,"",6.9,"",5.3,""
04/06/10,05:00:00,"",23.46,"",11.99,"",6.86,"",5.3,""
04/06/10,06:00:00,"",23.38,"",11.95,"",6.84,"",5.3,""
04/06/10,07:00:00,"",23.28,"",11.93,"",6.82,"",5.3,""
04/06/10,08:00:00,"",23.16,"",11.91,"",6.81,"",5.3,""
04/06/10,09:00:00,"",23.18,"",11.89,"",6.8,"",5.3,""
04/06/10,10:00:00,"",23.16,"",11.89,"",6.8,"",5.3,""
04/06/10,11:00:00,"",23.2,"",11.93,"",6.82,"",5.3,""
04/06/10,12:00:00,"",23.52,"",12,"",6.86,"",5.3,""
04/06/10,13:00:00,"",23.36,"",12.07,"",6.91,"",5.3,""
04/06/10,14:00:00,"",23.49,"",12.14,"",6.95,"",5.3,""
04/06/10,15:00:00,"",23.82,"",12.22,"",7,"",5.3,""
04/06/10,16:00:00,"",23.85,"",12.29,"",7.04,"",5.3,""
04/06/10,17:00:00,"",24.18,"",12.36,"",7.08,"",5.3,""
04/06/10,18:00:00,"",24.21,"",12.42,"",7.12,"",5.3,""
04/06/10,19:00:00,"",24.13,"",12.48,"",7.16,"",5.3,""
04/06/10,20:00:00,"",24,"",12.54,"",7.19,"",5.3,""
04/06/10,21:00:00,"",24.11,"",12.6,"",7.23,"",5.3,""
04/06/10,22:00:00,"",23.99,"",12.65,"",7.26,"",5.3,""
04/06/10,23:00:00,"",23.93,"",12.71,"",7.3,"",5.3,""
04/07/10,00:00:00,"",23.93,"",12.77,"",7.33,"",5.3,""
04/07/10,01:00:00,"",23.82,"",12.82,"",7.36,"",5.3,""
04/07/10,02:00:00,"",23.75,"",12.87,"",7.4,"",5.3,""
04/07/10,03:00:00,"",23.64,"",12.93,"",7.43,"",5.3,""
04/07/10,04:00:00,"",23.59,"",12.98,"",7.46,"",5.3,""
04/07/10,05:00:00,"",23.47,"",13.02,"",7.49,"",5.3,""
04/07/10,06:00:00,"",23.26,"",13.06,"",7.51,"",5.3,""
04/07/10,07:00:00,"",23.17,"",13.1,"",7.54,"",5.3,""
04/07/10,08:00:00,"",23.13,"",13.14,"",7.56,"",5.3,""
04/07/10,09:00:00,"",23.13,"",13.19,"",7.59,"",5.3,""
04/07/10,10:00:00,"",23.24,"",13.24,"",7.62,"",5.3,""
04/07/10,11:00:00,"",23.45,"",13.3,"",7.66,"",5.3,""
04/07/10,12:00:00,"",23.6,"",13.39,"",7.71,"",5.3,""
04/07/10,13:00:00,"",23.76,"",13.48,"",7.77,"",5.3,""
04/07/10,14:00:00,"",23.8,"",13.56,"",7.82,"",5.3,""
04/07/10,15:00:00,"",24.15,"",13.68,"",7.89,"",5.3,""
04/07/10,16:00:00,"",24.11,"",13.77,"",7.95,"",5.3,""
04/07/10,17:00:00,"",24.22,"",13.86,"",8,"",5.3,""
04/07/10,18:00:00,"",24.22,"",13.93,"",8.05,"",5.3,""
04/07/10,19:00:00,"",24.21,"",14.01,"",8.1,"",5.3,""
04/07/10,20:00:00,"",24.28,"",14.07,"",8.14,"",5.3,""
04/07/10,21:00:00,"",24.11,"",14.07,"",8.13,"",5.3,""
04/07/10,22:00:00,"",23.88,"",14,"",8.09,"",5.3,""
04/07/10,23:00:00,"",23.66,"",13.91,"",8.04,"",5.3,""
04/08/10,00:00:00,"",23.42,"",13.82,"",7.98,"",5.3,""
04/08/10,01:00:00,"",23.21,"",13.71,"",7.91,"",5.3,""
04/08/10,02:00:00,"",22.83,"",13.52,"",7.79,"",5.3,""
04/08/10,03:00:00,"",22.51,"",13.41,"",7.73,"",5.3,""
04/08/10,04:00:00,"",22.11,"",13.33,"",7.68,"",5.3,""
04/08/10,05:00:00,"",21.6,"",13.28,"",7.65,"",5.3,""
04/08/10,06:00:00,"",21.37,"",13.27,"",7.64,"",5.3,""
04/08/10,07:00:00,"",20.88,"",13.27,"",7.64,"",5.3,""
04/08/10,08:00:00,"",20.4,"",13.28,"",7.65,"",5.3,""
04/08/10,09:00:00,"",19.79,"",13.28,"",7.65,"",5.3,""
04/08/10,10:00:00,"",19.82,"",13.29,"",7.66,"",5.3,""
04/08/10,11:00:00,"",19.59,"",13.32,"",7.67,"",5.3,""
