MiniSonde4a 23604
"Log File Name : 0409MOSQ"
"Setup Date (MMDDYY) : 041309"
"Setup Time (HHMMSS) : 101032"
"Starting Date (MMDDYY) : 041309"
"Starting Time (HHMMSS) : 110000"
"Stopping Date (MMDDYY) : 041310"
"Stopping Time (HHMMSS) : 110000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/28/09,09:00:00,"",24.45,"",45.1,"",29.26,"",5.6,""
04/28/09,10:00:00,"",24.47,"",45.2,"",29.34,"",5.6,""
04/28/09,11:00:00,"",24.67,"",45.3,"",29.41,"",5.6,""
04/28/09,12:00:00,"",25.03,"",45.6,"",29.6,"",5.6,""
04/28/09,13:00:00,"",25.56,"",46.4,"",30.17,"",5.6,""
04/28/09,14:00:00,"",25.81,"",46.6,"",30.32,"",5.6,""
04/28/09,15:00:00,"",26.03,"",46.6,"",30.33,"",5.6,""
04/28/09,16:00:00,"",26.2,"",46.5,"",30.25,"",5.6,""
04/28/09,17:00:00,"",26.18,"",46.7,"",30.42,"",5.6,""
04/28/09,18:00:00,"",26.16,"",47,"",30.59,"",5.6,""
04/28/09,19:00:00,"",26.1,"",47.1,"",30.67,"",5.6,""
04/28/09,20:00:00,"",26.06,"",46.9,"",30.52,"",5.6,""
04/28/09,21:00:00,"",25.94,"",46.7,"",30.38,"",5.6,""
04/28/09,22:00:00,"",25.86,"",46.5,"",30.28,"",5.6,""
04/28/09,23:00:00,"",25.76,"",46.3,"",30.1,"",5.6,""
04/29/09,00:00:00,"",25.65,"",46,"",29.89,"",5.6,""
04/29/09,01:00:00,"",25.53,"",46,"",29.89,"",5.6,""
04/29/09,02:00:00,"",25.42,"",45.7,"",29.7,"",5.6,""
04/29/09,03:00:00,"",25.47,"",45.3,"",29.37,"",5.6,""
04/29/09,04:00:00,"",25.47,"",45.5,"",29.54,"",5.6,""
04/29/09,05:00:00,"",25.41,"",45.9,"",29.83,"",5.6,""
04/29/09,06:00:00,"",25.31,"",45.6,"",29.57,"",5.6,""
04/29/09,07:00:00,"",25.19,"",45.4,"",29.46,"",5.6,""
04/29/09,08:00:00,"",25.22,"",45.7,"",29.64,"",5.6,""
04/29/09,09:00:00,"",25.21,"",46.3,"",30.14,"",5.6,""
04/29/09,10:00:00,"",25.36,"",46.5,"",30.26,"",5.6,""
04/29/09,11:00:00,"",25.59,"",46.6,"",30.34,"",5.6,""
04/29/09,12:00:00,"",25.86,"",46.8,"",30.45,"",5.6,""
04/29/09,13:00:00,"",26.11,"",46.9,"",30.58,"",5.6,""
04/29/09,14:00:00,"",26.42,"",47,"",30.66,"",5.6,""
04/29/09,15:00:00,"",26.6,"",47.3,"",30.86,"",5.6,""
04/29/09,16:00:00,"",26.77,"",47.9,"",31.28,"",5.6,""
04/29/09,17:00:00,"",26.89,"",48,"",31.34,"",5.6,""
04/29/09,18:00:00,"",26.87,"",48,"",31.39,"",5.6,""
04/29/09,19:00:00,"",26.68,"",48.8,"",31.91,"",5.6,""
04/29/09,20:00:00,"",26.49,"",48.9,"",31.99,"",5.6,""
04/29/09,21:00:00,"",26.32,"",48.9,"",32,"",5.6,""
04/29/09,22:00:00,"",26.22,"",48.2,"",31.5,"",5.6,""
04/29/09,23:00:00,"",26.07,"",48.8,"",31.96,"",5.6,""
04/30/09,00:00:00,"",25.93,"",49.4,"",32.38,"",5.6,""
04/30/09,01:00:00,"",25.87,"",49.4,"",32.37,"",5.6,""
04/30/09,02:00:00,"",25.88,"",48.8,"",31.97,"",5.6,""
04/30/09,03:00:00,"",25.91,"",48.2,"",31.5,"",5.6,""
04/30/09,04:00:00,"",25.81,"",48,"",31.39,"",5.6,""
04/30/09,05:00:00,"",25.75,"",48.4,"",31.66,"",5.6,""
04/30/09,06:00:00,"",25.64,"",48.3,"",31.58,"",5.6,""
04/30/09,07:00:00,"",25.62,"",49.2,"",32.2,"",5.6,""
04/30/09,08:00:00,"",25.39,"",47.8,"",31.2,"",5.6,""
04/30/09,09:00:00,"",25.3,"",47.9,"",31.29,"",5.6,""
04/30/09,10:00:00,"",25.27,"",47.2,"",30.79,"",5.6,""
04/30/09,11:00:00,"",25.4,"",46.3,"",30.14,"",5.6,""
04/30/09,12:00:00,"",25.59,"",47,"",30.59,"",5.6,""
04/30/09,13:00:00,"",25.87,"",47.6,"",31.08,"",5.6,""
04/30/09,14:00:00,"",26.34,"",49,"",32.08,"",5.6,""
04/30/09,15:00:00,"",26.44,"",48.5,"",31.7,"",5.6,""
04/30/09,16:00:00,"",26.56,"",47.7,"",31.13,"",5.6,""
04/30/09,17:00:00,"",26.7,"",47.7,"",31.13,"",5.6,""
04/30/09,18:00:00,"",26.67,"",47.9,"",31.26,"",5.6,""
04/30/09,19:00:00,"",26.63,"",49.2,"",32.25,"",5.6,""
04/30/09,20:00:00,"",26.41,"",48.8,"",31.95,"",5.6,""
04/30/09,21:00:00,"",26.3,"",49.1,"",32.18,"",5.6,""
04/30/09,22:00:00,"",26.21,"",49.1,"",32.17,"",5.6,""
04/30/09,23:00:00,"",26.16,"",49.3,"",32.3,"",5.6,""
05/01/09,00:00:00,"",26.11,"",48.7,"",31.89,"",5.6,""
05/01/09,01:00:00,"",26.03,"",48.6,"",31.79,"",5.6,""
05/01/09,02:00:00,"",25.97,"",48.2,"",31.53,"",5.6,""
05/01/09,03:00:00,"",25.99,"",47.5,"",30.97,"",5.6,""
05/01/09,04:00:00,"",25.91,"",48.3,"",31.6,"",5.6,""
05/01/09,05:00:00,"",25.81,"",49.1,"",32.18,"",5.6,""
05/01/09,06:00:00,"",25.76,"",49.1,"",32.18,"",5.6,""
05/01/09,07:00:00,"",25.69,"",48.5,"",31.7,"",5.6,""
05/01/09,08:00:00,"",25.67,"",48.6,"",31.8,"",5.6,""
05/01/09,09:00:00,"",25.71,"",49,"",32.06,"",5.5,""
05/01/09,10:00:00,"",25.74,"",49.5,"",32.43,"",5.5,""
05/01/09,11:00:00,"",25.94,"",49.1,"",32.14,"",5.6,""
05/01/09,12:00:00,"",26.13,"",48.8,"",31.91,"",5.6,""
05/01/09,13:00:00,"",26.3,"",48.9,"",32.04,"",5.6,""
05/01/09,14:00:00,"",26.48,"",49.5,"",32.43,"",5.6,""
05/01/09,15:00:00,"",26.72,"",49.4,"",32.36,"",5.6,""
05/01/09,16:00:00,"",26.98,"",49.4,"",32.37,"",5.6,""
05/01/09,17:00:00,"",27.09,"",48.9,"",32.04,"",5.6,""
05/01/09,18:00:00,"",27.1,"",48.2,"",31.5,"",5.6,""
05/01/09,19:00:00,"",26.89,"",47.4,"",30.93,"",5.6,""
05/01/09,20:00:00,"",26.81,"",48.6,"",31.81,"",5.6,""
05/01/09,21:00:00,"",26.66,"",48.4,"",31.65,"",5.6,""
05/01/09,22:00:00,"",26.53,"",48.2,"",31.49,"",5.6,""
05/01/09,23:00:00,"",26.42,"",48.3,"",31.57,"",5.6,""
05/02/09,00:00:00,"",26.39,"",49.2,"",32.26,"",5.5,""
05/02/09,01:00:00,"",26.27,"",48.4,"",31.66,"",5.6,""
05/02/09,02:00:00,"",26.21,"",47.9,"",31.32,"",5.6,""
05/02/09,03:00:00,"",26.12,"",48,"",31.38,"",5.5,""
05/02/09,04:00:00,"",26.05,"",48.6,"",31.78,"",5.5,""
05/02/09,05:00:00,"",25.98,"",47.7,"",31.17,"",5.5,""
05/02/09,06:00:00,"",25.95,"",46.9,"",30.54,"",5.6,""
05/02/09,07:00:00,"",25.91,"",46.6,"",30.32,"",5.5,""
05/02/09,08:00:00,"",25.87,"",46,"",29.92,"",5.5,""
05/02/09,09:00:00,"",25.8,"",46.6,"",30.31,"",5.5,""
05/02/09,10:00:00,"",25.93,"",46.8,"",30.5,"",5.5,""
05/02/09,11:00:00,"",26.1,"",45.9,"",29.85,"",5.5,""
05/02/09,12:00:00,"",26.29,"",45.6,"",29.63,"",5.5,""
05/02/09,13:00:00,"",26.53,"",45.2,"",29.31,"",5.5,""
05/02/09,14:00:00,"",26.67,"",44.4,"",28.74,"",5.5,""
05/02/09,15:00:00,"",26.81,"",44.4,"",28.74,"",5.5,""
05/02/09,16:00:00,"",26.92,"",44.3,"",28.69,"",5.5,""
05/02/09,17:00:00,"",26.97,"",44.3,"",28.64,"",5.5,""
05/02/09,18:00:00,"",26.96,"",44.2,"",28.6,"",5.5,""
05/02/09,19:00:00,"",26.87,"",43.7,"",28.26,"",5.5,""
05/02/09,20:00:00,"",26.75,"",43.3,"",27.9,"",5.5,""
05/02/09,21:00:00,"",26.62,"",42.6,"",27.43,"",5.5,""
05/02/09,22:00:00,"",26.49,"",42.4,"",27.26,"",5.5,""
05/02/09,23:00:00,"",26.43,"",41.6,"",26.74,"",5.5,""
05/03/09,00:00:00,"",26.33,"",41.6,"",26.73,"",5.6,""
05/03/09,01:00:00,"",26.21,"",41.9,"",26.89,"",5.5,""
05/03/09,02:00:00,"",26.12,"",41.5,"",26.67,"",5.5,""
05/03/09,03:00:00,"",26.08,"",41.9,"",26.9,"",5.5,""
05/03/09,04:00:00,"",26,"",41.6,"",26.74,"",5.5,""
05/03/09,05:00:00,"",25.98,"",41.6,"",26.72,"",5.5,""
05/03/09,06:00:00,"",25.96,"",40.7,"",26.06,"",5.5,""
05/03/09,07:00:00,"",25.89,"",40.6,"",26.03,"",5.5,""
05/03/09,08:00:00,"",25.84,"",40.5,"",25.91,"",5.5,""
05/03/09,09:00:00,"",25.82,"",41,"",26.27,"",5.5,""
05/03/09,10:00:00,"",25.81,"",41.7,"",26.81,"",5.5,""
05/03/09,11:00:00,"",26.32,"",41.4,"",26.56,"",5.5,""
05/03/09,12:00:00,"",26.55,"",40.9,"",26.21,"",5.5,""
05/03/09,13:00:00,"",26.79,"",40.8,"",26.12,"",5.5,""
05/03/09,14:00:00,"",27.07,"",40.8,"",26.14,"",5.5,""
05/03/09,15:00:00,"",27.4,"",40.9,"",26.19,"",5.5,""
05/03/09,16:00:00,"",27.67,"",41,"",26.29,"",5.5,""
05/03/09,17:00:00,"",27.78,"",41,"",26.31,"",5.5,""
05/03/09,18:00:00,"",27.85,"",41.4,"",26.55,"",5.5,""
05/03/09,19:00:00,"",27.78,"",42.1,"",27.05,"",5.5,""
05/03/09,20:00:00,"",27.71,"",43,"",27.69,"",5.5,""
05/03/09,21:00:00,"",27.69,"",43.8,"",28.32,"",5.5,""
05/03/09,22:00:00,"",27.51,"",43.9,"",28.35,"",5.5,""
05/03/09,23:00:00,"",27.4,"",43.9,"",28.4,"",5.5,""
05/04/09,00:00:00,"",27.34,"",43.9,"",28.37,"",5.5,""
05/04/09,01:00:00,"",27.32,"",43.7,"",28.21,"",5.5,""
05/04/09,02:00:00,"",27.22,"",42.7,"",27.47,"",5.5,""
05/04/09,03:00:00,"",27.13,"",42.5,"",27.34,"",5.5,""
05/04/09,04:00:00,"",26.88,"",43,"",27.71,"",5.5,""
05/04/09,05:00:00,"",26.79,"",42.6,"",27.43,"",5.5,""
05/04/09,06:00:00,"",26.58,"",41.3,"",26.48,"",5.5,""
05/04/09,07:00:00,"",26.38,"",41.7,"",26.82,"",5.5,""
05/04/09,08:00:00,"",26.22,"",42.8,"",27.58,"",5.5,""
05/04/09,09:00:00,"",26.05,"",42.7,"",27.49,"",5.5,""
05/04/09,10:00:00,"",25.85,"",42,"",27,"",5.5,""
05/04/09,11:00:00,"",25.95,"",42.7,"",27.52,"",5.5,""
05/04/09,12:00:00,"",26.13,"",43,"",27.7,"",5.5,""
05/04/09,13:00:00,"",26.3,"",42.9,"",27.68,"",5.5,""
05/04/09,14:00:00,"",26.36,"",42.6,"",27.44,"",5.5,""
05/04/09,15:00:00,"",26.5,"",42,"",27.03,"",5.5,""
05/04/09,16:00:00,"",26.58,"",41.5,"",26.62,"",5.5,""
05/04/09,17:00:00,"",26.59,"",41.7,"",26.76,"",5.5,""
05/04/09,18:00:00,"",26.78,"",40.9,"",26.24,"",5.5,""
05/04/09,19:00:00,"",26.72,"",40.5,"",25.96,"",5.5,""
05/04/09,20:00:00,"",26.67,"",41.8,"",26.89,"",5.5,""
05/04/09,21:00:00,"",26.63,"",42.6,"",27.45,"",5.4,""
05/04/09,22:00:00,"",26.54,"",42.1,"",27.06,"",5.5,""
05/04/09,23:00:00,"",26.55,"",42.7,"",27.53,"",5.4,""
05/05/09,00:00:00,"",26.23,"",41.3,"",26.47,"",5.5,""
05/05/09,01:00:00,"",26.06,"",40.4,"",25.82,"",5.5,""
05/05/09,02:00:00,"",26.14,"",42.3,"",27.21,"",5.4,""
05/05/09,03:00:00,"",26.06,"",42.4,"",27.32,"",5.4,""
05/05/09,04:00:00,"",25.81,"",42.6,"",27.41,"",5.5,""
05/05/09,05:00:00,"",25.76,"",43.2,"",27.83,"",5.5,""
05/05/09,06:00:00,"",25.71,"",43.2,"",27.89,"",5.4,""
05/05/09,07:00:00,"",25.66,"",43.2,"",27.86,"",5.4,""
05/05/09,08:00:00,"",25.62,"",43,"",27.69,"",5.4,""
05/05/09,09:00:00,"",25.69,"",42.7,"",27.52,"",5.4,""
05/05/09,10:00:00,"",25.74,"",42.9,"",27.64,"",5.4,""
05/05/09,11:00:00,"",25.91,"",43.1,"",27.76,"",5.4,""
05/05/09,12:00:00,"",26.19,"",42.8,"",27.58,"",5.5,""
05/05/09,13:00:00,"",26.38,"",42.3,"",27.2,"",5.4,""
05/05/09,14:00:00,"",26.65,"",42.2,"",27.11,"",5.5,""
05/05/09,15:00:00,"",26.94,"",42.2,"",27.14,"",5.5,""
05/05/09,16:00:00,"",27.13,"",42.3,"",27.21,"",5.4,""
05/05/09,17:00:00,"",27.23,"",42.3,"",27.23,"",5.5,""
05/05/09,18:00:00,"",27.31,"",42.4,"",27.27,"",5.5,""
05/05/09,19:00:00,"",27.26,"",42.3,"",27.21,"",5.5,""
05/05/09,20:00:00,"",27.12,"",42.4,"",27.28,"",5.5,""
05/05/09,21:00:00,"",27,"",42.5,"",27.38,"",5.5,""
05/05/09,22:00:00,"",26.9,"",42.7,"",27.49,"",5.4,""
05/05/09,23:00:00,"",26.78,"",42.6,"",27.42,"",5.5,""
05/06/09,00:00:00,"",26.64,"",42.4,"",27.27,"",5.5,""
05/06/09,01:00:00,"",26.55,"",42.3,"",27.22,"",5.4,""
05/06/09,02:00:00,"",26.46,"",42.4,"",27.27,"",5.4,""
05/06/09,03:00:00,"",26.38,"",42.1,"",27.08,"",5.4,""
05/06/09,04:00:00,"",26.3,"",42,"",27.03,"",5.5,""
05/06/09,05:00:00,"",26.26,"",42.4,"",27.28,"",5.4,""
05/06/09,06:00:00,"",26.21,"",42.4,"",27.31,"",5.4,""
05/06/09,07:00:00,"",26.15,"",42.4,"",27.28,"",5.4,""
05/06/09,08:00:00,"",26.1,"",42.1,"",27.06,"",5.4,""
05/06/09,09:00:00,"",26.11,"",42.1,"",27.06,"",5.5,""
05/06/09,10:00:00,"",26.19,"",42.1,"",27.09,"",5.4,""
05/06/09,11:00:00,"",26.32,"",42.1,"",27.06,"",5.5,""
05/06/09,12:00:00,"",26.5,"",42,"",27,"",5.5,""
05/06/09,13:00:00,"",26.81,"",42.1,"",27.07,"",5.5,""
05/06/09,14:00:00,"",27.06,"",42.1,"",27.09,"",5.4,""
05/06/09,15:00:00,"",27.29,"",41.9,"",26.95,"",5.5,""
05/06/09,16:00:00,"",27.61,"",41.9,"",26.91,"",5.4,""
05/06/09,17:00:00,"",27.77,"",41.7,"",26.81,"",5.4,""
05/06/09,18:00:00,"",27.79,"",41.5,"",26.67,"",5.5,""
05/06/09,19:00:00,"",27.7,"",41.6,"",26.72,"",5.4,""
05/06/09,20:00:00,"",27.54,"",41.4,"",26.59,"",5.4,""
05/06/09,21:00:00,"",27.41,"",41.2,"",26.42,"",5.4,""
05/06/09,22:00:00,"",27.3,"",40.9,"",26.18,"",5.5,""
05/06/09,23:00:00,"",27.2,"",40.9,"",26.22,"",5.4,""
05/07/09,00:00:00,"",27.13,"",41,"",26.28,"",5.4,""
05/07/09,01:00:00,"",27.04,"",41.1,"",26.35,"",5.5,""
05/07/09,02:00:00,"",26.94,"",41,"",26.3,"",5.4,""
05/07/09,03:00:00,"",26.88,"",41,"",26.31,"",5.5,""
05/07/09,04:00:00,"",26.8,"",41,"",26.26,"",5.4,""
05/07/09,05:00:00,"",26.78,"",40.6,"",26,"",5.5,""
05/07/09,06:00:00,"",26.73,"",40.5,"",25.96,"",5.4,""
05/07/09,07:00:00,"",26.68,"",40.4,"",25.89,"",5.5,""
05/07/09,08:00:00,"",26.67,"",40.6,"",26,"",5.5,""
05/07/09,09:00:00,"",26.67,"",40.5,"",25.94,"",5.4,""
05/07/09,10:00:00,"",26.77,"",40.6,"",26,"",5.4,""
05/07/09,11:00:00,"",26.92,"",40.5,"",25.9,"",5.4,""
05/07/09,12:00:00,"",27.09,"",40.1,"",25.65,"",5.4,""
05/07/09,13:00:00,"",27.24,"",39.9,"",25.48,"",5.4,""
05/07/09,14:00:00,"",27.38,"",39.6,"",25.29,"",5.4,""
05/07/09,15:00:00,"",27.63,"",39.4,"",25.12,"",5.4,""
05/07/09,16:00:00,"",27.88,"",39.2,"",25,"",5.4,""
05/07/09,17:00:00,"",27.99,"",39.2,"",25,"",5.4,""
05/07/09,18:00:00,"",27.99,"",39.3,"",25.03,"",5.4,""
05/07/09,19:00:00,"",27.93,"",39.1,"",24.94,"",5.5,""
05/07/09,20:00:00,"",27.79,"",38.6,"",24.58,"",5.4,""
05/07/09,21:00:00,"",27.64,"",38.4,"",24.42,"",5.4,""
05/07/09,22:00:00,"",27.52,"",38.4,"",24.4,"",5.4,""
05/07/09,23:00:00,"",27.39,"",38,"",24.16,"",5.4,""
05/08/09,00:00:00,"",27.3,"",37.7,"",23.93,"",5.4,""
05/08/09,01:00:00,"",27.2,"",37.4,"",23.74,"",5.4,""
05/08/09,02:00:00,"",27.1,"",37.1,"",23.53,"",5.4,""
05/08/09,03:00:00,"",27.01,"",36.9,"",23.35,"",5.4,""
05/08/09,04:00:00,"",26.91,"",36.8,"",23.3,"",5.4,""
05/08/09,05:00:00,"",26.83,"",36.5,"",23.07,"",5.4,""
05/08/09,06:00:00,"",26.74,"",36.5,"",23.05,"",5.4,""
05/08/09,07:00:00,"",26.65,"",36.5,"",23.05,"",5.4,""
05/08/09,08:00:00,"",26.59,"",36.3,"",22.97,"",5.5,""
05/08/09,09:00:00,"",26.52,"",35.8,"",22.57,"",5.4,""
05/08/09,10:00:00,"",26.61,"",35.8,"",22.6,"",5.4,""
05/08/09,11:00:00,"",26.77,"",35.8,"",22.61,"",5.4,""
05/08/09,12:00:00,"",26.95,"",35.9,"",22.69,"",5.4,""
05/08/09,13:00:00,"",27.2,"",36,"",22.74,"",5.4,""
05/08/09,14:00:00,"",27.45,"",35.7,"",22.51,"",5.4,""
05/08/09,15:00:00,"",27.62,"",35.8,"",22.59,"",5.4,""
05/08/09,16:00:00,"",27.8,"",35.6,"",22.43,"",5.4,""
05/08/09,17:00:00,"",27.94,"",35.8,"",22.61,"",5.4,""
05/08/09,18:00:00,"",27.98,"",35.8,"",22.57,"",5.4,""
05/08/09,19:00:00,"",27.9,"",35.8,"",22.62,"",5.4,""
05/08/09,20:00:00,"",27.73,"",36.4,"",23.04,"",5.4,""
05/08/09,21:00:00,"",27.58,"",36.2,"",22.86,"",5.4,""
05/08/09,22:00:00,"",27.43,"",36.1,"",22.79,"",5.3,""
05/08/09,23:00:00,"",27.3,"",36,"",22.71,"",5.4,""
05/09/09,00:00:00,"",27.15,"",35.8,"",22.6,"",5.4,""
05/09/09,01:00:00,"",26.97,"",35.6,"",22.48,"",5.4,""
05/09/09,02:00:00,"",26.89,"",35.4,"",22.28,"",5.3,""
05/09/09,03:00:00,"",26.82,"",27.2,"",16.68,"",5.4,""
05/09/09,04:00:00,"",26.72,"",25.4,"",15.46,"",5.4,""
05/09/09,05:00:00,"",26.59,"",25.1,"",15.24,"",5.4,""
05/09/09,06:00:00,"",26.48,"",26.3,"",16.05,"",5.4,""
05/09/09,07:00:00,"",26.4,"",24.1,"",14.55,"",5.4,""
05/09/09,08:00:00,"",26.37,"",23.7,"",14.29,"",5.4,""
05/09/09,09:00:00,"",26.47,"",22.8,"",13.74,"",5.4,""
05/09/09,10:00:00,"",26.66,"",22.7,"",13.63,"",5.4,""
05/09/09,11:00:00,"",26.86,"",22.5,"",13.54,"",5.4,""
05/09/09,12:00:00,"",27.16,"",22.7,"",13.62,"",5.4,""
05/09/09,13:00:00,"",27.51,"",23.1,"",13.91,"",5.4,""
05/09/09,14:00:00,"",27.83,"",21.8,"",13.09,"",5.4,""
05/09/09,15:00:00,"",28.12,"",22.1,"",13.29,"",5.4,""
05/09/09,16:00:00,"",28.31,"",22.5,"",13.54,"",5.4,""
05/09/09,17:00:00,"",28.43,"",21.8,"",13.06,"",5.4,""
05/09/09,18:00:00,"",28.36,"",21.3,"",12.7,"",5.4,""
05/09/09,19:00:00,"",28.24,"",24.3,"",14.69,"",5.4,""
05/09/09,20:00:00,"",28.05,"",20.2,"",11.99,"",5.4,""
05/09/09,21:00:00,"",27.87,"",21.9,"",13.11,"",5.4,""
05/09/09,22:00:00,"",27.72,"",20,"",11.88,"",5.4,""
05/09/09,23:00:00,"",27.57,"",19.4,"",11.52,"",5.4,""
05/10/09,00:00:00,"",27.46,"",19,"",11.28,"",5.4,""
05/10/09,01:00:00,"",27.35,"",20.7,"",12.32,"",5.4,""
05/10/09,02:00:00,"",27.22,"",19.1,"",11.32,"",5.4,""
05/10/09,03:00:00,"",27.25,"",20.9,"",12.48,"",5.4,""
05/10/09,04:00:00,"",27.23,"",19.7,"",11.72,"",5.4,""
05/10/09,05:00:00,"",27.19,"",19.5,"",11.55,"",5.4,""
05/10/09,06:00:00,"",27.15,"",19,"",11.22,"",5.4,""
05/10/09,07:00:00,"",26.63,"",20,"",11.92,"",5.4,""
05/10/09,08:00:00,"",26.76,"",17.8,"",10.49,"",5.4,""
05/10/09,09:00:00,"",26.86,"",17.4,"",10.2,"",5.4,""
05/10/09,10:00:00,"",27.07,"",16.7,"",9.8,"",5.3,""
05/10/09,11:00:00,"",27.39,"",16.4,"",9.59,"",5.3,""
05/10/09,12:00:00,"",27.7,"",17.7,"",10.42,"",5.3,""
05/10/09,13:00:00,"",28.06,"",19.6,"",11.6,"",5.4,""
05/10/09,14:00:00,"",28.45,"",33.8,"",21.2,"",5.4,""
05/10/09,15:00:00,"",28.7,"",33.7,"",21.14,"",5.3,""
05/10/09,16:00:00,"",28.84,"",33.3,"",20.8,"",5.3,""
05/10/09,17:00:00,"",28.9,"",32.8,"",20.5,"",5.3,""
05/10/09,18:00:00,"",28.92,"",32.1,"",20.02,"",5.4,""
05/10/09,19:00:00,"",28.8,"",32.2,"",20.06,"",5.4,""
05/10/09,20:00:00,"",28.61,"",32.1,"",20,"",5.3,""
05/10/09,21:00:00,"",28.41,"",32.4,"",20.23,"",5.4,""
05/10/09,22:00:00,"",28.33,"",31.8,"",19.81,"",5.3,""
05/10/09,23:00:00,"",28.31,"",32.3,"",20.18,"",5.4,""
05/11/09,00:00:00,"",28.17,"",33.4,"",20.93,"",5.3,""
05/11/09,01:00:00,"",28.14,"",33.5,"",20.97,"",5.3,""
05/11/09,02:00:00,"",28.08,"",33.4,"",20.88,"",5.3,""
05/11/09,03:00:00,"",28.01,"",33.8,"",21.17,"",5.4,""
05/11/09,04:00:00,"",27.86,"",33.6,"",21.07,"",5.3,""
05/11/09,05:00:00,"",27.81,"",32.8,"",20.51,"",5.4,""
05/11/09,06:00:00,"",27.7,"",33.4,"",20.92,"",5.3,""
05/11/09,07:00:00,"",27.64,"",32.8,"",20.48,"",5.3,""
05/11/09,08:00:00,"",27.62,"",32.3,"",20.15,"",5.3,""
05/11/09,09:00:00,"",27.65,"",31.6,"",19.63,"",5.3,""
05/11/09,10:00:00,"",27.74,"",31.3,"",19.43,"",5.3,""
05/11/09,11:00:00,"",27.97,"",32.2,"",20.07,"",5.4,""
05/11/09,12:00:00,"",28.28,"",30.8,"",19.09,"",5.3,""
05/11/09,13:00:00,"",28.49,"",30.5,"",18.89,"",5.3,""
05/11/09,14:00:00,"",28.84,"",31.4,"",19.52,"",5.4,""
05/11/09,15:00:00,"",29.28,"",32.2,"",20.08,"",5.3,""
05/11/09,16:00:00,"",28.95,"",2.94,"",1.59,"",5.3,""
05/11/09,17:00:00,"",28.59,"",3.1,"",1.68,"",5.3,""
05/11/09,18:00:00,"",28.53,"",3.16,"",1.71,"",5.3,""
05/11/09,19:00:00,"",28.35,"",3.19,"",1.73,"",5.3,""
05/11/09,20:00:00,"",27.98,"",3.21,"",1.74,"",5.3,""
05/11/09,21:00:00,"",27.75,"",3.25,"",1.76,"",5.4,""
05/11/09,22:00:00,"",27.72,"",3.31,"",1.79,"",5.3,""
05/11/09,23:00:00,"",27.69,"",3.35,"",1.82,"",5.3,""
05/12/09,00:00:00,"",27.61,"",3.37,"",1.83,"",5.3,""
05/12/09,01:00:00,"",27.52,"",3.4,"",1.85,"",5.3,""
05/12/09,02:00:00,"",27.45,"",3.41,"",1.85,"",5.3,""
05/12/09,03:00:00,"",27.43,"",3.4,"",1.84,"",5.3,""
05/12/09,04:00:00,"",27.41,"",3.39,"",1.84,"",5.3,""
05/12/09,05:00:00,"",27.36,"",3.37,"",1.83,"",5.3,""
05/12/09,06:00:00,"",26.98,"",3.37,"",1.83,"",5.3,""
05/12/09,07:00:00,"",26.84,"",3.35,"",1.82,"",5.3,""
05/12/09,08:00:00,"",26.38,"",.541,"",.27,"",5.3,""
05/12/09,09:00:00,"",24.44,"",1.81,"",.96,"",5.3,""
05/12/09,10:00:00,"",24.06,"",1.83,"",.98,"",5.3,""
05/12/09,11:00:00,"",23.85,"",1.83,"",.98,"",5.3,""
05/12/09,12:00:00,"",23.4,"",1.85,"",.99,"",5.3,""
05/12/09,13:00:00,"",22.83,"",1.86,"",.99,"",5.3,""
05/12/09,14:00:00,"",23.14,"",1.86,"",.99,"",5.3,""
05/12/09,15:00:00,"",23.91,"",1.85,"",.99,"",5.3,""
"Recovery finished at 051209 155405"
                                                                                                        
