MiniSonde4a 22637
"Log File Name : 0808chkn"
"Setup Date (MMDDYY) : 081108"
"Setup Time (HHMMSS) : 174317"
"Starting Date (MMDDYY) : 081208"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081209"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/27/08,06:00:00,"",30.05,"",45.4,"",29.49,"",5.6,""
08/27/08,07:00:00,"",29.26,"",45.4,"",29.43,"",5.6,""
08/27/08,08:00:00,"",29.21,"",44.9,"",29.08,"",5.6,""
08/27/08,09:00:00,"",28.87,"",45.2,"",29.28,"",5.6,""
08/27/08,10:00:00,"",29.18,"",45.2,"",29.3,"",5.6,""
08/27/08,11:00:00,"",29.47,"",45.2,"",29.3,"",5.6,""
08/27/08,12:00:00,"",29.25,"",45.1,"",29.22,"",5.6,""
08/27/08,13:00:00,"",29.48,"",45.3,"",29.38,"",5.6,""
08/27/08,14:00:00,"",29.73,"",45.3,"",29.37,"",5.6,""
08/27/08,15:00:00,"",30.4,"",45.1,"",29.25,"",5.6,""
08/27/08,16:00:00,"",31.03,"",45,"",29.17,"",5.6,""
08/27/08,17:00:00,"",31.31,"",45.1,"",29.22,"",5.6,""
08/27/08,18:00:00,"",31.29,"",44.6,"",28.89,"",5.6,""
08/27/08,19:00:00,"",31.26,"",44.9,"",29.11,"",5.6,""
08/27/08,20:00:00,"",31.12,"",44.5,"",28.8,"",5.6,""
08/27/08,21:00:00,"",30.91,"",43.6,"",28.15,"",5.6,""
08/27/08,22:00:00,"",30.79,"",43.8,"",28.33,"",5.6,""
08/27/08,23:00:00,"",30.69,"",43.8,"",28.27,"",5.6,""
08/28/08,00:00:00,"",30.62,"",45.1,"",29.27,"",5.6,""
08/28/08,01:00:00,"",30.58,"",45.2,"",29.29,"",5.6,""
08/28/08,02:00:00,"",30.52,"",45.3,"",29.37,"",5.6,""
08/28/08,03:00:00,"",30.43,"",45.1,"",29.21,"",5.6,""
08/28/08,04:00:00,"",30.36,"",44.3,"",28.66,"",5.6,""
08/28/08,05:00:00,"",30.29,"",43.3,"",27.96,"",5.6,""
08/28/08,06:00:00,"",30.17,"",44.2,"",28.56,"",5.6,""
08/28/08,07:00:00,"",30.12,"",43.5,"",28.11,"",5.6,""
08/28/08,08:00:00,"",30.04,"",43.3,"",27.95,"",5.6,""
08/28/08,09:00:00,"",29.98,"",43.2,"",27.89,"",5.6,""
08/28/08,10:00:00,"",30.06,"",44.6,"",28.91,"",5.6,""
08/28/08,11:00:00,"",30.12,"",45,"",29.15,"",5.6,""
08/28/08,12:00:00,"",30.2,"",44.1,"",28.49,"",5.6,""
08/28/08,13:00:00,"",30.32,"",43.8,"",28.32,"",5.6,""
08/28/08,14:00:00,"",30.75,"",44,"",28.46,"",5.6,""
08/28/08,15:00:00,"",31.05,"",43.3,"",27.97,"",5.6,""
08/28/08,16:00:00,"",31.22,"",43.2,"",27.85,"",5.6,""
08/28/08,17:00:00,"",31.36,"",43.3,"",27.91,"",5.6,""
08/28/08,18:00:00,"",31.43,"",43.5,"",28.07,"",5.6,""
08/28/08,19:00:00,"",31.41,"",43.4,"",28.02,"",5.6,""
08/28/08,20:00:00,"",31.39,"",43.4,"",28.04,"",5.6,""
08/28/08,21:00:00,"",31.27,"",43.1,"",27.76,"",5.6,""
08/28/08,22:00:00,"",31.08,"",42.8,"",27.55,"",5.6,""
08/28/08,23:00:00,"",30.89,"",43.1,"",27.77,"",5.6,""
08/29/08,00:00:00,"",30.72,"",42.9,"",27.67,"",5.6,""
08/29/08,01:00:00,"",30.56,"",42.8,"",27.58,"",5.6,""
08/29/08,02:00:00,"",30.45,"",42.4,"",27.3,"",5.6,""
08/29/08,03:00:00,"",30.37,"",43.2,"",27.86,"",5.6,""
08/29/08,04:00:00,"",30.33,"",41.5,"",26.64,"",5.6,""
08/29/08,05:00:00,"",30.28,"",44.1,"",28.52,"",5.6,""
08/29/08,06:00:00,"",30.21,"",43.1,"",27.83,"",5.6,""
08/29/08,07:00:00,"",30.15,"",42,"",27,"",5.6,""
08/29/08,08:00:00,"",30.1,"",42.9,"",27.68,"",5.6,""
08/29/08,09:00:00,"",30.07,"",41.8,"",26.89,"",5.6,""
08/29/08,10:00:00,"",30.16,"",42.2,"",27.16,"",5.6,""
08/29/08,11:00:00,"",30.35,"",42.4,"",27.28,"",5.6,""
08/29/08,12:00:00,"",30.49,"",42.3,"",27.18,"",5.6,""
08/29/08,13:00:00,"",30.68,"",40.5,"",25.9,"",5.6,""
08/29/08,14:00:00,"",30.84,"",41.7,"",26.78,"",5.6,""
08/29/08,15:00:00,"",30.89,"",41.5,"",26.66,"",5.6,""
08/29/08,16:00:00,"",31.05,"",41.4,"",26.54,"",5.6,""
08/29/08,17:00:00,"",31.21,"",39.8,"",25.42,"",5.6,""
08/29/08,18:00:00,"",31.24,"",40.2,"",25.72,"",5.6,""
08/29/08,19:00:00,"",31.11,"",40.6,"",25.96,"",5.6,""
08/29/08,20:00:00,"",30.96,"",41.4,"",26.58,"",5.6,""
08/29/08,21:00:00,"",30.82,"",39.2,"",25,"",5.6,""
08/29/08,22:00:00,"",30.68,"",40.9,"",26.2,"",5.6,""
08/29/08,23:00:00,"",30.56,"",39.2,"",24.97,"",5.6,""
08/30/08,00:00:00,"",30.46,"",41,"",26.26,"",5.5,""
08/30/08,01:00:00,"",30.35,"",41,"",26.3,"",5.6,""
08/30/08,02:00:00,"",30.26,"",40.8,"",26.1,"",5.5,""
08/30/08,03:00:00,"",30.18,"",40.1,"",25.61,"",5.5,""
08/30/08,04:00:00,"",30.07,"",36.9,"",23.34,"",5.5,""
08/30/08,05:00:00,"",29.99,"",40.7,"",26.08,"",5.5,""
08/30/08,06:00:00,"",29.92,"",41,"",26.3,"",5.5,""
08/30/08,07:00:00,"",29.86,"",41,"",26.27,"",5.6,""
08/30/08,08:00:00,"",29.76,"",40.3,"",25.79,"",5.5,""
08/30/08,09:00:00,"",29.7,"",39.8,"",25.39,"",5.5,""
08/30/08,10:00:00,"",29.72,"",39.3,"",25.03,"",5.5,""
08/30/08,11:00:00,"",29.85,"",39,"",24.89,"",5.5,""
08/30/08,12:00:00,"",30.04,"",39.4,"",25.15,"",5.5,""
08/30/08,13:00:00,"",30.23,"",39.3,"",25.07,"",5.5,""
08/30/08,14:00:00,"",30.62,"",39,"",24.86,"",5.5,""
08/30/08,15:00:00,"",31.02,"",40.4,"",25.88,"",5.5,""
08/30/08,16:00:00,"",31.25,"",39.5,"",25.23,"",5.5,""
08/30/08,17:00:00,"",31.34,"",39.5,"",25.18,"",5.5,""
08/30/08,18:00:00,"",31.37,"",37.9,"",24.08,"",5.5,""
08/30/08,19:00:00,"",31.28,"",38.6,"",24.54,"",5.5,""
08/30/08,20:00:00,"",31.15,"",38.1,"",24.18,"",5.5,""
08/30/08,21:00:00,"",30.97,"",38.1,"",24.23,"",5.5,""
08/30/08,22:00:00,"",30.82,"",37.9,"",24.06,"",5.5,""
08/30/08,23:00:00,"",30.71,"",38,"",24.11,"",5.5,""
08/31/08,00:00:00,"",30.54,"",37.4,"",23.75,"",5.5,""
08/31/08,01:00:00,"",30.41,"",37.7,"",23.94,"",5.5,""
08/31/08,02:00:00,"",30.29,"",36.9,"",23.35,"",5.5,""
08/31/08,03:00:00,"",30.22,"",38.7,"",24.63,"",5.5,""
08/31/08,04:00:00,"",30.11,"",36.8,"",23.28,"",5.5,""
08/31/08,05:00:00,"",30.01,"",37.1,"",23.5,"",5.5,""
08/31/08,06:00:00,"",29.99,"",39.8,"",25.42,"",5.5,""
08/31/08,07:00:00,"",29.9,"",37.8,"",24,"",5.5,""
08/31/08,08:00:00,"",29.87,"",35.7,"",22.5,"",5.5,""
08/31/08,09:00:00,"",29.82,"",36.3,"",22.93,"",5.5,""
08/31/08,10:00:00,"",29.86,"",34.4,"",21.64,"",5.5,""
08/31/08,11:00:00,"",29.95,"",35.5,"",22.41,"",5.5,""
08/31/08,12:00:00,"",30.14,"",34.3,"",21.56,"",5.5,""
08/31/08,13:00:00,"",30.43,"",35.3,"",22.25,"",5.5,""
08/31/08,14:00:00,"",30.4,"",38.3,"",24.37,"",5.5,""
08/31/08,15:00:00,"",30.34,"",36,"",22.72,"",5.5,""
08/31/08,16:00:00,"",30.46,"",35.9,"",22.69,"",5.5,""
08/31/08,17:00:00,"",30.52,"",39.9,"",25.47,"",5.5,""
08/31/08,18:00:00,"",30.55,"",40.2,"",25.71,"",5.5,""
08/31/08,19:00:00,"",30.52,"",37.7,"",23.92,"",5.5,""
08/31/08,20:00:00,"",30.43,"",34.2,"",21.49,"",5.5,""
08/31/08,21:00:00,"",31.34,"",33.8,"",21.21,"",5.5,""
08/31/08,22:00:00,"",31.38,"",36.2,"",22.86,"",5.5,""
08/31/08,23:00:00,"",31.33,"",35.7,"",22.53,"",5.5,""
09/01/08,00:00:00,"",31.2,"",34.9,"",21.96,"",5.5,""
09/01/08,01:00:00,"",31.06,"",38,"",24.12,"",5.5,""
09/01/08,02:00:00,"",30.89,"",34.1,"",21.38,"",5.5,""
09/01/08,03:00:00,"",30.65,"",32.2,"",20.06,"",5.5,""
09/01/08,04:00:00,"",30.55,"",32.3,"",20.15,"",5.5,""
09/01/08,05:00:00,"",30.56,"",37.2,"",23.61,"",5.5,""
09/01/08,06:00:00,"",30.45,"",37.2,"",23.57,"",5.5,""
09/01/08,07:00:00,"",30.35,"",37.3,"",23.64,"",5.5,""
09/01/08,08:00:00,"",30.19,"",33.6,"",21.06,"",5.5,""
09/01/08,09:00:00,"",29.89,"",37.6,"",23.88,"",5.5,""
09/01/08,10:00:00,"",29.77,"",34.9,"",21.93,"",5.5,""
09/01/08,11:00:00,"",29.78,"",33,"",20.64,"",5.5,""
09/01/08,12:00:00,"",29.96,"",32.9,"",20.58,"",5.5,""
09/01/08,13:00:00,"",30.2,"",32.3,"",20.16,"",5.5,""
09/01/08,14:00:00,"",30.54,"",33.8,"",21.22,"",5.5,""
09/01/08,15:00:00,"",31,"",32.3,"",20.13,"",5.5,""
09/01/08,16:00:00,"",31.07,"",33.9,"",21.23,"",5.5,""
09/01/08,17:00:00,"",31.19,"",34.9,"",21.95,"",5.5,""
09/01/08,18:00:00,"",31.21,"",33.7,"",21.08,"",5.5,""
09/01/08,19:00:00,"",31.18,"",34.4,"",21.63,"",5.5,""
09/01/08,20:00:00,"",31.16,"",34.2,"",21.48,"",5.5,""
09/01/08,21:00:00,"",31.1,"",37.8,"",24,"",5.5,""
09/01/08,22:00:00,"",31.01,"",37.8,"",24.01,"",5.5,""
09/01/08,23:00:00,"",31.05,"",33.2,"",20.8,"",5.4,""
09/02/08,00:00:00,"",30.88,"",38.1,"",24.24,"",5.4,""
09/02/08,01:00:00,"",30.85,"",38.2,"",24.31,"",5.5,""
09/02/08,02:00:00,"",30.79,"",38,"",24.11,"",5.5,""
09/02/08,03:00:00,"",30.79,"",38.9,"",24.77,"",5.4,""
09/02/08,04:00:00,"",30.78,"",34.8,"",21.87,"",5.5,""
09/02/08,05:00:00,"",30.8,"",34.4,"",21.57,"",5.4,""
09/02/08,06:00:00,"",30.66,"",36.2,"",22.85,"",5.5,""
09/02/08,07:00:00,"",30.68,"",39.6,"",25.31,"",5.5,""
09/02/08,08:00:00,"",30.58,"",40,"",25.58,"",5.5,""
09/02/08,09:00:00,"",30.32,"",39.5,"",25.18,"",5.4,""
09/02/08,10:00:00,"",30.23,"",36.7,"",23.26,"",5.4,""
09/02/08,11:00:00,"",30.37,"",37.3,"",23.66,"",5.4,""
09/02/08,12:00:00,"",30.49,"",36.3,"",22.93,"",5.5,""
09/02/08,13:00:00,"",31.02,"",36.1,"",22.81,"",5.4,""
09/02/08,14:00:00,"",31.12,"",35.7,"",22.55,"",5.4,""
09/02/08,15:00:00,"",31.27,"",35.7,"",22.52,"",5.4,""
09/02/08,16:00:00,"",31.4,"",35.8,"",22.61,"",5.4,""
09/02/08,17:00:00,"",31.67,"",36.3,"",22.91,"",5.5,""
09/02/08,18:00:00,"",31.76,"",36.2,"",22.84,"",5.4,""
09/02/08,19:00:00,"",31.66,"",36.6,"",23.14,"",5.4,""
09/02/08,20:00:00,"",31.51,"",36.6,"",23.14,"",5.4,""
09/02/08,21:00:00,"",31.33,"",36.7,"",23.24,"",5.4,""
09/02/08,22:00:00,"",31.18,"",36.6,"",23.17,"",5.4,""
09/02/08,23:00:00,"",31.12,"",36.2,"",22.84,"",5.5,""
09/03/08,00:00:00,"",30.91,"",36.2,"",22.87,"",5.4,""
09/03/08,01:00:00,"",30.91,"",35.9,"",22.66,"",5.4,""
09/03/08,02:00:00,"",31.05,"",36.8,"",23.28,"",5.4,""
09/03/08,03:00:00,"",30.33,"",35.1,"",22.1,"",5.4,""
09/03/08,04:00:00,"",30.44,"",36,"",22.76,"",5.4,""
09/03/08,05:00:00,"",30.12,"",36,"",22.76,"",5.4,""
09/03/08,06:00:00,"",30.26,"",37.8,"",23.98,"",5.4,""
09/03/08,07:00:00,"",30.31,"",37,"",23.42,"",5.5,""
09/03/08,08:00:00,"",30.17,"",39.8,"",25.41,"",5.4,""
09/03/08,09:00:00,"",29.86,"",35.2,"",22.16,"",5.4,""
09/03/08,10:00:00,"",29.78,"",36.7,"",23.22,"",5.4,""
09/03/08,11:00:00,"",29.98,"",37.1,"",23.48,"",5.4,""
09/03/08,12:00:00,"",30.08,"",38.6,"",24.55,"",5.4,""
09/03/08,13:00:00,"",30.48,"",34.9,"",21.99,"",5.4,""
09/03/08,14:00:00,"",30.54,"",40.2,"",25.74,"",5.4,""
09/03/08,15:00:00,"",30.44,"",32.8,"",20.49,"",5.4,""
09/03/08,16:00:00,"",30.45,"",38.4,"",24.42,"",5.4,""
09/03/08,17:00:00,"",30.64,"",37.6,"",23.86,"",5.4,""
09/03/08,18:00:00,"",31.53,"",39,"",24.87,"",5.4,""
09/03/08,19:00:00,"",31.49,"",39.3,"",25.06,"",5.4,""
09/03/08,20:00:00,"",31.65,"",32.3,"",20.12,"",5.4,""
09/03/08,21:00:00,"",31.59,"",38.3,"",24.35,"",5.4,""
09/03/08,22:00:00,"",31.64,"",37.5,"",23.78,"",5.4,""
09/03/08,23:00:00,"",31.59,"",24,"",14.51,"",5.4,""
09/04/08,00:00:00,"",31.52,"",23.8,"",14.4,"",5.4,""
09/04/08,01:00:00,"",31.55,"",14.9,"",8.68,"",5.4,""
09/04/08,02:00:00,"",31.34,"",20.1,"",11.95,"",5.4,""
09/04/08,03:00:00,"",31.36,"",22.8,"",13.75,"",5.4,""
09/04/08,04:00:00,"",31.11,"",21.3,"",12.75,"",5.4,""
09/04/08,05:00:00,"",30.83,"",13.84,"",7.99,"",5.4,""
09/04/08,06:00:00,"",30.65,"",13.88,"",8.02,"",5.4,""
09/04/08,07:00:00,"",30.34,"",20.8,"",12.44,"",5.4,""
09/04/08,08:00:00,"",30.1,"",13.54,"",7.81,"",5.4,""
09/04/08,09:00:00,"",29.88,"",17.9,"",10.52,"",5.4,""
09/04/08,10:00:00,"",29.66,"",20,"",11.88,"",5.4,""
09/04/08,11:00:00,"",29.64,"",12.36,"",7.09,"",5.4,""
09/04/08,12:00:00,"",29.66,"",15.1,"",8.76,"",5.4,""
09/04/08,13:00:00,"",29.86,"",13.5,"",7.78,"",5.4,""
09/04/08,14:00:00,"",27.07,"",1.93,"",1.03,"",5.4,""
09/04/08,15:00:00,"",27.12,"",5.83,"",3.22,"",5.3,""
09/04/08,16:00:00,"",26.88,"",10.9,"",6.2,"",5.4,""
09/04/08,17:00:00,"",28.04,"",1.59,"",.85,"",5.3,""
"Recovery finished at 090408 171537"
                                                                                                              
