MiniSonde4a 22641
"Log File Name : 1109cont"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 155019"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/25/09,09:00:00,"",17.63,"",41.6,"",26.74,"",5.6,""
11/25/09,10:00:00,"",17.65,"",41.6,"",26.74,"",5.6,""
11/25/09,11:00:00,"",17.7,"",41.7,"",26.75,"",5.6,""
11/25/09,12:00:00,"",17.76,"",41.6,"",26.74,"",5.6,""
11/25/09,13:00:00,"",17.85,"",41.7,"",26.76,"",5.6,""
11/25/09,14:00:00,"",17.91,"",41.7,"",26.78,"",5.6,""
11/25/09,15:00:00,"",17.99,"",41.7,"",26.78,"",5.6,""
11/25/09,16:00:00,"",18.02,"",41.7,"",26.78,"",5.6,""
11/25/09,17:00:00,"",17.97,"",41.7,"",26.79,"",5.6,""
11/25/09,18:00:00,"",17.91,"",41.7,"",26.78,"",5.6,""
11/25/09,19:00:00,"",17.85,"",41.7,"",26.77,"",5.6,""
11/25/09,20:00:00,"",17.8,"",41.7,"",26.78,"",5.6,""
11/25/09,21:00:00,"",17.73,"",41.7,"",26.78,"",5.6,""
11/25/09,22:00:00,"",17.67,"",41.7,"",26.78,"",5.6,""
11/25/09,23:00:00,"",17.61,"",41.7,"",26.79,"",5.6,""
11/26/09,00:00:00,"",17.54,"",41.7,"",26.79,"",5.6,""
11/26/09,01:00:00,"",17.47,"",41.7,"",26.79,"",5.6,""
11/26/09,02:00:00,"",17.39,"",41.7,"",26.79,"",5.6,""
11/26/09,03:00:00,"",17.3,"",41.7,"",26.8,"",5.6,""
11/26/09,04:00:00,"",17.2,"",41.7,"",26.8,"",5.6,""
11/26/09,05:00:00,"",17.13,"",41.7,"",26.81,"",5.6,""
11/26/09,06:00:00,"",17.02,"",41.7,"",26.81,"",5.6,""
11/26/09,07:00:00,"",16.93,"",41.7,"",26.82,"",5.6,""
11/26/09,08:00:00,"",16.81,"",41.8,"",26.83,"",5.6,""
11/26/09,09:00:00,"",16.74,"",41.8,"",26.83,"",5.6,""
11/26/09,10:00:00,"",16.74,"",41.7,"",26.81,"",5.6,""
11/26/09,11:00:00,"",16.56,"",41.7,"",26.75,"",5.6,""
11/26/09,12:00:00,"",16.19,"",41.6,"",26.74,"",5.6,""
11/26/09,13:00:00,"",16.16,"",41.6,"",26.73,"",5.6,""
11/26/09,14:00:00,"",15.81,"",41.5,"",26.67,"",5.6,""
11/26/09,15:00:00,"",16.11,"",41.5,"",26.65,"",5.6,""
11/26/09,16:00:00,"",16.41,"",41.5,"",26.67,"",5.6,""
11/26/09,17:00:00,"",16.59,"",41.5,"",26.67,"",5.6,""
11/26/09,18:00:00,"",16.64,"",41.6,"",26.68,"",5.6,""
11/26/09,19:00:00,"",16.59,"",41.6,"",26.69,"",5.6,""
11/26/09,20:00:00,"",16.59,"",41.6,"",26.69,"",5.6,""
11/26/09,21:00:00,"",16.22,"",41.6,"",26.7,"",5.6,""
11/26/09,22:00:00,"",16.39,"",41.6,"",26.7,"",5.6,""
11/26/09,23:00:00,"",16.4,"",41.5,"",26.67,"",5.6,""
11/27/09,00:00:00,"",16.26,"",41.5,"",26.63,"",5.6,""
11/27/09,01:00:00,"",16.11,"",41.3,"",26.53,"",5.6,""
11/27/09,02:00:00,"",15.88,"",41.1,"",26.34,"",5.6,""
11/27/09,03:00:00,"",16.1,"",41.1,"",26.33,"",5.6,""
11/27/09,04:00:00,"",16.19,"",40.8,"",26.17,"",5.6,""
11/27/09,05:00:00,"",16.25,"",40.8,"",26.14,"",5.6,""
11/27/09,06:00:00,"",16.21,"",40.8,"",26.17,"",5.6,""
11/27/09,07:00:00,"",16.11,"",40.8,"",26.11,"",5.6,""
11/27/09,08:00:00,"",15.89,"",40.7,"",26.06,"",5.6,""
11/27/09,09:00:00,"",15.83,"",40.5,"",25.94,"",5.6,""
11/27/09,10:00:00,"",15.79,"",40.4,"",25.87,"",5.6,""
11/27/09,11:00:00,"",15.8,"",40.4,"",25.87,"",5.6,""
11/27/09,12:00:00,"",15.84,"",40.4,"",25.82,"",5.6,""
11/27/09,13:00:00,"",15.89,"",40.3,"",25.81,"",5.6,""
11/27/09,14:00:00,"",15.68,"",40.4,"",25.87,"",5.6,""
11/27/09,15:00:00,"",15.66,"",40.5,"",25.96,"",5.6,""
11/27/09,16:00:00,"",15.77,"",40.6,"",25.98,"",5.6,""
11/27/09,17:00:00,"",15.98,"",40.5,"",25.92,"",5.6,""
11/27/09,18:00:00,"",15.99,"",40.4,"",25.84,"",5.6,""
11/27/09,19:00:00,"",15.93,"",40.3,"",25.76,"",5.6,""
11/27/09,20:00:00,"",15.96,"",40.3,"",25.76,"",5.6,""
11/27/09,21:00:00,"",15.98,"",40.3,"",25.76,"",5.6,""
11/27/09,22:00:00,"",15.97,"",40.3,"",25.78,"",5.6,""
11/27/09,23:00:00,"",16.12,"",40.3,"",25.79,"",5.6,""
11/28/09,00:00:00,"",16.34,"",40.4,"",25.85,"",5.6,""
11/28/09,01:00:00,"",16.36,"",40.4,"",25.87,"",5.6,""
11/28/09,02:00:00,"",16.42,"",40.4,"",25.87,"",5.6,""
11/28/09,03:00:00,"",16.51,"",40.4,"",25.89,"",5.6,""
11/28/09,04:00:00,"",16.52,"",40.5,"",25.91,"",5.6,""
11/28/09,05:00:00,"",16.53,"",40.5,"",25.95,"",5.6,""
11/28/09,06:00:00,"",16.42,"",40.6,"",25.98,"",5.6,""
11/28/09,07:00:00,"",16.22,"",40.5,"",25.9,"",5.6,""
11/28/09,08:00:00,"",16.24,"",40.4,"",25.86,"",5.6,""
11/28/09,09:00:00,"",16.24,"",40.4,"",25.85,"",5.6,""
11/28/09,10:00:00,"",16.24,"",40.3,"",25.81,"",5.6,""
11/28/09,11:00:00,"",16.34,"",40.3,"",25.75,"",5.6,""
11/28/09,12:00:00,"",16.38,"",40.3,"",25.77,"",5.6,""
11/28/09,13:00:00,"",16.5,"",40.3,"",25.8,"",5.6,""
11/28/09,14:00:00,"",16.6,"",40.4,"",25.88,"",5.6,""
11/28/09,15:00:00,"",16.73,"",40.5,"",25.92,"",5.6,""
11/28/09,16:00:00,"",16.82,"",40.5,"",25.94,"",5.6,""
11/28/09,17:00:00,"",16.95,"",40.6,"",25.97,"",5.6,""
11/28/09,18:00:00,"",17.03,"",40.6,"",25.98,"",5.6,""
11/28/09,19:00:00,"",17.08,"",40.6,"",25.99,"",5.6,""
11/28/09,20:00:00,"",17.13,"",40.6,"",25.98,"",5.6,""
11/28/09,21:00:00,"",17.28,"",40.5,"",25.94,"",5.6,""
11/28/09,22:00:00,"",17.29,"",40.5,"",25.89,"",5.6,""
11/28/09,23:00:00,"",17.25,"",40.4,"",25.87,"",5.6,""
11/29/09,00:00:00,"",17.2,"",40.5,"",25.91,"",5.6,""
11/29/09,01:00:00,"",17.21,"",40.6,"",25.97,"",5.6,""
11/29/09,02:00:00,"",17.22,"",40.6,"",26.01,"",5.6,""
11/29/09,03:00:00,"",17.25,"",40.7,"",26.04,"",5.6,""
11/29/09,04:00:00,"",17.26,"",40.7,"",26.07,"",5.6,""
11/29/09,05:00:00,"",17.26,"",40.7,"",26.07,"",5.6,""
11/29/09,06:00:00,"",17.27,"",40.7,"",26.08,"",5.6,""
11/29/09,07:00:00,"",17.27,"",40.7,"",26.08,"",5.6,""
11/29/09,08:00:00,"",17.24,"",40.7,"",26.1,"",5.6,""
11/29/09,09:00:00,"",17.27,"",40.7,"",26.08,"",5.6,""
11/29/09,10:00:00,"",17.32,"",40.7,"",26.07,"",5.6,""
11/29/09,11:00:00,"",17.39,"",40.7,"",26.05,"",5.6,""
11/29/09,12:00:00,"",17.42,"",40.7,"",26.03,"",5.6,""
11/29/09,13:00:00,"",17.47,"",40.7,"",26.04,"",5.6,""
11/29/09,14:00:00,"",17.57,"",40.6,"",26.02,"",5.6,""
11/29/09,15:00:00,"",17.72,"",40.7,"",26.03,"",5.6,""
11/29/09,16:00:00,"",17.82,"",40.6,"",26,"",5.6,""
11/29/09,17:00:00,"",17.85,"",40.6,"",25.99,"",5.6,""
11/29/09,18:00:00,"",17.86,"",40.5,"",25.93,"",5.6,""
11/29/09,19:00:00,"",17.92,"",40.5,"",25.95,"",5.6,""
11/29/09,20:00:00,"",17.99,"",40.5,"",25.96,"",5.6,""
11/29/09,21:00:00,"",18.01,"",40.6,"",25.97,"",5.6,""
11/29/09,22:00:00,"",17.97,"",40.6,"",25.98,"",5.6,""
11/29/09,23:00:00,"",17.97,"",40.6,"",26.01,"",5.5,""
11/30/09,00:00:00,"",17.98,"",40.6,"",26.01,"",5.6,""
11/30/09,01:00:00,"",17.97,"",40.6,"",26.02,"",5.6,""
11/30/09,02:00:00,"",17.94,"",40.6,"",26.02,"",5.6,""
11/30/09,03:00:00,"",17.85,"",40.6,"",25.99,"",5.6,""
11/30/09,04:00:00,"",17.76,"",40.6,"",25.97,"",5.6,""
11/30/09,05:00:00,"",17.66,"",40.6,"",25.96,"",5.6,""
11/30/09,06:00:00,"",17.66,"",40.6,"",25.98,"",5.6,""
11/30/09,07:00:00,"",17.53,"",40.6,"",26,"",5.6,""
11/30/09,08:00:00,"",17.44,"",40.6,"",26.02,"",5.6,""
11/30/09,09:00:00,"",17.28,"",40.7,"",26.05,"",5.6,""
11/30/09,10:00:00,"",17.04,"",40.7,"",26.08,"",5.6,""
11/30/09,11:00:00,"",16.87,"",40.8,"",26.1,"",5.6,""
11/30/09,12:00:00,"",16.7,"",40.8,"",26.13,"",5.6,""
11/30/09,13:00:00,"",16.64,"",40.8,"",26.15,"",5.6,""
11/30/09,14:00:00,"",16.6,"",40.8,"",26.13,"",5.6,""
11/30/09,15:00:00,"",16.56,"",40.8,"",26.11,"",5.6,""
11/30/09,16:00:00,"",16.49,"",40.8,"",26.12,"",5.5,""
11/30/09,17:00:00,"",16.31,"",40.8,"",26.13,"",5.6,""
11/30/09,18:00:00,"",16.36,"",40.8,"",26.14,"",5.6,""
11/30/09,19:00:00,"",16.43,"",40.7,"",26.1,"",5.6,""
11/30/09,20:00:00,"",16.37,"",40.6,"",26.03,"",5.6,""
11/30/09,21:00:00,"",16.2,"",40.4,"",25.88,"",5.6,""
11/30/09,22:00:00,"",16.15,"",40.3,"",25.79,"",5.6,""
11/30/09,23:00:00,"",16.13,"",40.3,"",25.78,"",5.6,""
12/01/09,00:00:00,"",16.12,"",40.3,"",25.79,"",5.5,""
12/01/09,01:00:00,"",16.08,"",40.3,"",25.81,"",5.5,""
12/01/09,02:00:00,"",16.07,"",40.5,"",25.9,"",5.5,""
12/01/09,03:00:00,"",16.02,"",40.6,"",25.98,"",5.6,""
12/01/09,04:00:00,"",15.88,"",40.8,"",26.17,"",5.6,""
12/01/09,05:00:00,"",15.85,"",40.9,"",26.23,"",5.6,""
12/01/09,06:00:00,"",15.81,"",41,"",26.26,"",5.5,""
12/01/09,07:00:00,"",15.79,"",41,"",26.27,"",5.5,""
12/01/09,08:00:00,"",15.72,"",41,"",26.28,"",5.5,""
12/01/09,09:00:00,"",15.69,"",41,"",26.27,"",5.5,""
12/01/09,10:00:00,"",15.69,"",41,"",26.25,"",5.5,""
12/01/09,11:00:00,"",15.71,"",40.9,"",26.21,"",5.5,""
12/01/09,12:00:00,"",15.66,"",40.8,"",26.17,"",5.6,""
12/01/09,13:00:00,"",15.59,"",40.8,"",26.11,"",5.5,""
12/01/09,14:00:00,"",15.61,"",40.7,"",26.05,"",5.5,""
12/01/09,15:00:00,"",15.64,"",40.6,"",26.03,"",5.5,""
12/01/09,16:00:00,"",15.59,"",40.6,"",26.01,"",5.5,""
12/01/09,17:00:00,"",15.48,"",40.5,"",25.9,"",5.5,""
12/01/09,18:00:00,"",15.35,"",40.3,"",25.8,"",5.5,""
12/01/09,19:00:00,"",15.21,"",40.2,"",25.73,"",5.5,""
12/01/09,20:00:00,"",15.22,"",40.2,"",25.73,"",5.5,""
12/01/09,21:00:00,"",15.15,"",40.3,"",25.8,"",5.5,""
12/01/09,22:00:00,"",15.07,"",40.5,"",25.89,"",5.5,""
12/01/09,23:00:00,"",14.97,"",40.5,"",25.94,"",5.5,""
12/02/09,00:00:00,"",14.92,"",40.6,"",25.99,"",5.5,""
12/02/09,01:00:00,"",14.86,"",40.7,"",26.05,"",5.5,""
12/02/09,02:00:00,"",14.79,"",40.8,"",26.1,"",5.5,""
12/02/09,03:00:00,"",14.73,"",40.9,"",26.17,"",5.5,""
12/02/09,04:00:00,"",14.63,"",40.9,"",26.2,"",5.5,""
12/02/09,05:00:00,"",14.55,"",41,"",26.25,"",5.5,""
12/02/09,06:00:00,"",14.38,"",40.9,"",26.24,"",5.5,""
12/02/09,07:00:00,"",14.29,"",40.8,"",26.17,"",5.5,""
12/02/09,08:00:00,"",14.23,"",40.7,"",26.1,"",5.5,""
12/02/09,09:00:00,"",14.2,"",40.6,"",26.01,"",5.5,""
12/02/09,10:00:00,"",14.11,"",40.5,"",25.95,"",5.5,""
12/02/09,11:00:00,"",14.15,"",40.5,"",25.93,"",5.5,""
12/02/09,12:00:00,"",14.16,"",40.3,"",25.81,"",5.5,""
12/02/09,13:00:00,"",14.1,"",40.2,"",25.73,"",5.5,""
12/02/09,14:00:00,"",14.16,"",40.2,"",25.7,"",5.5,""
12/02/09,15:00:00,"",13.85,"",40.2,"",25.68,"",5.5,""
12/02/09,16:00:00,"",14.04,"",40.2,"",25.72,"",5.5,""
12/02/09,17:00:00,"",13.67,"",40.1,"",25.62,"",5.5,""
12/02/09,18:00:00,"",13.28,"",39.9,"",25.48,"",5.5,""
12/02/09,19:00:00,"",13.13,"",39.8,"",25.4,"",5.5,""
12/02/09,20:00:00,"",13.47,"",39.7,"",25.32,"",5.5,""
12/02/09,21:00:00,"",13.51,"",39.6,"",25.26,"",5.5,""
12/02/09,22:00:00,"",12.93,"",39.4,"",25.17,"",5.5,""
12/02/09,23:00:00,"",12.82,"",39.4,"",25.15,"",5.5,""
12/03/09,00:00:00,"",13.28,"",39.1,"",24.9,"",5.5,""
12/03/09,01:00:00,"",13.4,"",38.7,"",24.61,"",5.5,""
12/03/09,02:00:00,"",13.34,"",38.6,"",24.58,"",5.5,""
12/03/09,03:00:00,"",13.39,"",38.8,"",24.71,"",5.5,""
12/03/09,04:00:00,"",12.91,"",38.6,"",24.58,"",5.5,""
12/03/09,05:00:00,"",12.02,"",38.6,"",24.54,"",5.5,""
12/03/09,06:00:00,"",11.77,"",38.6,"",24.57,"",5.5,""
12/03/09,07:00:00,"",12,"",38.2,"",24.29,"",5.4,""
12/03/09,08:00:00,"",12.16,"",36.5,"",23.11,"",5.4,""
12/03/09,09:00:00,"",12.09,"",35.4,"",22.31,"",5.5,""
12/03/09,10:00:00,"",11.9,"",35.2,"",22.15,"",5.4,""
12/03/09,11:00:00,"",11.87,"",35.2,"",22.19,"",5.4,""
12/03/09,12:00:00,"",11.75,"",35.2,"",22.14,"",5.4,""
12/03/09,13:00:00,"",11.74,"",35,"",22.02,"",5.5,""
12/03/09,14:00:00,"",11.96,"",34.9,"",21.99,"",5.4,""
12/03/09,15:00:00,"",12.37,"",35.1,"",22.09,"",5.4,""
12/03/09,16:00:00,"",12.79,"",35.2,"",22.15,"",5.4,""
12/03/09,17:00:00,"",12.89,"",35.3,"",22.24,"",5.5,""
12/03/09,18:00:00,"",12.88,"",34.9,"",21.98,"",5.5,""
12/03/09,19:00:00,"",12.96,"",34.3,"",21.55,"",5.5,""
12/03/09,20:00:00,"",12.92,"",34.2,"",21.45,"",5.4,""
12/03/09,21:00:00,"",12.91,"",33.8,"",21.2,"",5.4,""
12/03/09,22:00:00,"",12.73,"",32.6,"",20.36,"",5.4,""
12/03/09,23:00:00,"",12.6,"",31.9,"",19.88,"",5.4,""
12/04/09,00:00:00,"",12.48,"",31.7,"",19.7,"",5.5,""
12/04/09,01:00:00,"",12.55,"",32,"",19.94,"",5.4,""
12/04/09,02:00:00,"",12.51,"",32.5,"",20.3,"",5.4,""
12/04/09,03:00:00,"",12.4,"",32.6,"",20.36,"",5.4,""
12/04/09,04:00:00,"",12.27,"",32.5,"",20.28,"",5.4,""
12/04/09,05:00:00,"",12.16,"",32.4,"",20.23,"",5.4,""
12/04/09,06:00:00,"",12.04,"",32.4,"",20.19,"",5.4,""
12/04/09,07:00:00,"",11.93,"",32.4,"",20.2,"",5.4,""
12/04/09,08:00:00,"",11.84,"",32.7,"",20.44,"",5.4,""
12/04/09,09:00:00,"",11.69,"",33,"",20.6,"",5.4,""
12/04/09,10:00:00,"",11.55,"",33.6,"",21.06,"",5.4,""
12/04/09,11:00:00,"",11.43,"",33.6,"",21.06,"",5.4,""
12/04/09,12:00:00,"",11.26,"",33.5,"",20.96,"",5.4,""
12/04/09,13:00:00,"",11.13,"",33.7,"",21.12,"",5.4,""
12/04/09,14:00:00,"",11.02,"",34,"",21.34,"",5.4,""
12/04/09,15:00:00,"",10.9,"",34.2,"",21.46,"",5.4,""
12/04/09,16:00:00,"",10.6,"",35.2,"",22.2,"",5.4,""
12/04/09,17:00:00,"",10.38,"",36.4,"",22.99,"",5.4,""
12/04/09,18:00:00,"",10.08,"",37.1,"",23.49,"",5.4,""
12/04/09,19:00:00,"",9.89,"",37.6,"",23.89,"",5.4,""
12/04/09,20:00:00,"",9.8,"",37.7,"",23.96,"",5.4,""
12/04/09,21:00:00,"",9.62,"",37.6,"",23.86,"",5.3,""
12/04/09,22:00:00,"",9.91,"",37.3,"",23.62,"",5.4,""
12/04/09,23:00:00,"",9.91,"",37.1,"",23.47,"",5.3,""
12/05/09,00:00:00,"",9.78,"",37.4,"",23.69,"",5.4,""
12/05/09,01:00:00,"",9.77,"",37.6,"",23.84,"",5.4,""
12/05/09,02:00:00,"",9.76,"",37.8,"",23.99,"",5.3,""
12/05/09,03:00:00,"",10.03,"",38.4,"",24.39,"",5.3,""
12/05/09,04:00:00,"",9.85,"",39,"",24.88,"",5.4,""
12/05/09,05:00:00,"",9.81,"",39.5,"",25.24,"",5.3,""
12/05/09,06:00:00,"",9.79,"",39.8,"",25.44,"",5.4,""
12/05/09,07:00:00,"",9.66,"",40,"",25.58,"",5.4,""
12/05/09,08:00:00,"",9.59,"",40.2,"",25.68,"",5.4,""
12/05/09,09:00:00,"",9.54,"",40.2,"",25.74,"",5.3,""
12/05/09,10:00:00,"",9.54,"",40.3,"",25.8,"",5.4,""
12/05/09,11:00:00,"",9.61,"",40.4,"",25.85,"",5.3,""
12/05/09,12:00:00,"",9.68,"",40.5,"",25.9,"",5.3,""
12/05/09,13:00:00,"",9.65,"",40.5,"",25.94,"",5.3,""
12/05/09,14:00:00,"",9.76,"",40.5,"",25.93,"",5.3,""
12/05/09,15:00:00,"",9.8,"",40.4,"",25.86,"",5.3,""
12/05/09,16:00:00,"",9.88,"",40.4,"",25.85,"",5.3,""
12/05/09,17:00:00,"",9.94,"",40.4,"",25.83,"",5.3,""
12/05/09,18:00:00,"",9.96,"",40.2,"",25.73,"",5.4,""
12/05/09,19:00:00,"",8.8,"",39.9,"",25.53,"",5.3,""
12/05/09,20:00:00,"",9.53,"",39.6,"",25.27,"",5.3,""
12/05/09,21:00:00,"",9.42,"",39.4,"",25.11,"",5.3,""
12/05/09,22:00:00,"",9.69,"",39.1,"",24.93,"",5.3,""
12/05/09,23:00:00,"",9.79,"",39,"",24.82,"",5.3,""
12/06/09,00:00:00,"",9.93,"",39,"",24.82,"",5.3,""
12/06/09,01:00:00,"",9.83,"",39,"",24.88,"",5.3,""
12/06/09,02:00:00,"",9.67,"",39.3,"",25.04,"",5.3,""
12/06/09,03:00:00,"",9.97,"",39.5,"",25.23,"",5.3,""
12/06/09,04:00:00,"",9.86,"",39.8,"",25.41,"",5.3,""
12/06/09,05:00:00,"",9.91,"",40,"",25.58,"",5.3,""
12/06/09,06:00:00,"",9.97,"",40.1,"",25.65,"",5.3,""
12/06/09,07:00:00,"",10.05,"",40.2,"",25.69,"",5.3,""
12/06/09,08:00:00,"",10.16,"",40.2,"",25.73,"",5.3,""
12/06/09,09:00:00,"",10.24,"",40.3,"",25.76,"",5.4,""
12/06/09,10:00:00,"",10.22,"",40.3,"",25.77,"",5.3,""
12/06/09,11:00:00,"",10.33,"",40.4,"",25.82,"",5.3,""
12/06/09,12:00:00,"",10.44,"",40.4,"",25.83,"",5.3,""
12/06/09,13:00:00,"",10.49,"",40.4,"",25.82,"",5.4,""
12/06/09,14:00:00,"",10.55,"",40.4,"",25.82,"",5.3,""
12/06/09,15:00:00,"",10.59,"",40.3,"",25.78,"",5.3,""
12/06/09,16:00:00,"",10.63,"",40.2,"",25.73,"",5.3,""
12/06/09,17:00:00,"",10.62,"",40.3,"",25.75,"",5.3,""
12/06/09,18:00:00,"",10.63,"",40.3,"",25.75,"",5.4,""
12/06/09,19:00:00,"",10.62,"",40.3,"",25.77,"",5.3,""
12/06/09,20:00:00,"",10.65,"",40.2,"",25.71,"",5.3,""
12/06/09,21:00:00,"",10.77,"",40,"",25.6,"",5.4,""
12/06/09,22:00:00,"",11.02,"",39.9,"",25.47,"",5.3,""
12/06/09,23:00:00,"",11.01,"",39.8,"",25.44,"",5.3,""
12/07/09,00:00:00,"",10.99,"",39.9,"",25.48,"",5.4,""
12/07/09,01:00:00,"",11.02,"",40,"",25.56,"",5.4,""
12/07/09,02:00:00,"",10.96,"",40.1,"",25.63,"",5.3,""
12/07/09,03:00:00,"",10.92,"",40.2,"",25.68,"",5.3,""
12/07/09,04:00:00,"",10.83,"",40.2,"",25.71,"",5.3,""
12/07/09,05:00:00,"",10.72,"",40.3,"",25.75,"",5.4,""
12/07/09,06:00:00,"",10.59,"",40.3,"",25.81,"",5.3,""
12/07/09,07:00:00,"",10.56,"",40.4,"",25.87,"",5.3,""
12/07/09,08:00:00,"",10.56,"",40.6,"",25.96,"",5.3,""
12/07/09,09:00:00,"",10.58,"",40.7,"",26.05,"",5.3,""
12/07/09,10:00:00,"",12.21,"",40.3,"",25.76,"",5.3,""
12/07/09,11:00:00,"",15.62,"",.0245,"",0,"",5.3,""
12/07/09,12:00:00,"",15.3,"",.0233,"",0,"",5.3,""
12/07/09,13:00:00,"",14.81,"",.0237,"",0,"",5.3,""
12/07/09,14:00:00,"",16.71,"",.0232,"",0,"",5.3,""
12/07/09,15:00:00,"",15.99,"",.503,"",.25,"",5.4,""
12/07/09,16:00:00,"",15.8,"",.516,"",.26,"",5.4,""
12/07/09,17:00:00,"",15.72,"",.517,"",.26,"",5.3,""
12/07/09,18:00:00,"",15.68,"",.517,"",.26,"",5.3,""
12/07/09,19:00:00,"",15.7,"",.517,"",.26,"",5.4,""
12/07/09,20:00:00,"",15.74,"",.517,"",.26,"",5.3,""
12/07/09,21:00:00,"",15.75,"",.519,"",.26,"",5.3,""
12/07/09,22:00:00,"",15.75,"",.519,"",.26,"",5.4,""
12/07/09,23:00:00,"",15.74,"",.52,"",.26,"",5.3,""
12/08/09,00:00:00,"",15.73,"",.517,"",.26,"",5.3,""
12/08/09,01:00:00,"",15.71,"",.519,"",.26,"",5.3,""
12/08/09,02:00:00,"",15.69,"",.519,"",.26,"",5.3,""
12/08/09,03:00:00,"",15.68,"",.521,"",.26,"",5.4,""
12/08/09,04:00:00,"",15.67,"",.521,"",.26,"",5.3,""
12/08/09,05:00:00,"",15.65,"",.522,"",.26,"",5.3,""
12/08/09,06:00:00,"",15.66,"",.524,"",.27,"",5.3,""
12/08/09,07:00:00,"",15.69,"",.527,"",.27,"",5.3,""
12/08/09,08:00:00,"",15.74,"",.531,"",.27,"",5.3,""
12/08/09,09:00:00,"",16.05,"",.532,"",.27,"",5.3,""
12/08/09,10:00:00,"",16.81,"",.531,"",.27,"",5.3,""
12/08/09,11:00:00,"",17.07,"",.531,"",.27,"",5.3,""
12/08/09,12:00:00,"",17.51,"",.531,"",.27,"",5.3,""
12/08/09,13:00:00,"",17.84,"",.533,"",.27,"",5.3,""
12/08/09,14:00:00,"",18.42,"",.533,"",.27,"",5.3,""
12/08/09,15:00:00,"",18.89,"",.533,"",.27,"",5.4,""
12/08/09,16:00:00,"",19.73,"",.534,"",.27,"",5.4,""
12/08/09,17:00:00,"",19.73,"",.536,"",.27,"",5.4,""
12/08/09,18:00:00,"",19.53,"",.535,"",.27,"",5.3,""
12/08/09,19:00:00,"",19.43,"",.537,"",.27,"",5.3,""
12/08/09,20:00:00,"",19.34,"",.536,"",.27,"",5.3,""
12/08/09,21:00:00,"",19.35,"",.537,"",.27,"",5.3,""
12/08/09,22:00:00,"",19.39,"",.536,"",.27,"",5.4,""
12/08/09,23:00:00,"",19.26,"",.537,"",.27,"",5.3,""
12/09/09,00:00:00,"",19.09,"",.536,"",.27,"",5.4,""
12/09/09,01:00:00,"",18.89,"",.535,"",.27,"",5.3,""
12/09/09,02:00:00,"",18.69,"",.535,"",.27,"",5.3,""
12/09/09,03:00:00,"",18.51,"",.536,"",.27,"",5.3,""
12/09/09,04:00:00,"",18.32,"",.536,"",.27,"",5.3,""
12/09/09,05:00:00,"",18.15,"",.536,"",.27,"",5.4,""
12/09/09,06:00:00,"",17.97,"",.536,"",.27,"",5.3,""
12/09/09,07:00:00,"",17.75,"",.536,"",.27,"",5.3,""
12/09/09,08:00:00,"",17.35,"",.537,"",.27,"",5.3,""
12/09/09,09:00:00,"",16.85,"",.538,"",.27,"",5.3,""
12/09/09,10:00:00,"",16.43,"",.537,"",.27,"",5.3,""
12/09/09,11:00:00,"",16.1,"",.538,"",.27,"",5.3,""
12/09/09,12:00:00,"",15.86,"",.538,"",.27,"",5.3,""
12/09/09,13:00:00,"",15.55,"",.537,"",.27,"",5.3,""
12/09/09,14:00:00,"",15.23,"",.538,"",.27,"",5.3,""
12/09/09,15:00:00,"",14.72,"",.538,"",.27,"",5.3,""
12/09/09,16:00:00,"",14.06,"",.538,"",.27,"",5.4,""
12/09/09,17:00:00,"",13.2,"",.538,"",.27,"",5.3,""
12/09/09,18:00:00,"",12.6,"",.538,"",.27,"",5.4,""
12/09/09,19:00:00,"",12.39,"",.537,"",.27,"",5.4,""
12/09/09,20:00:00,"",12.21,"",.538,"",.27,"",5.3,""
12/09/09,21:00:00,"",12,"",.537,"",.27,"",5.3,""
12/09/09,22:00:00,"",11.76,"",.538,"",.27,"",5.3,""
12/09/09,23:00:00,"",11.55,"",.538,"",.27,"",5.3,""
12/10/09,00:00:00,"",11.34,"",.538,"",.27,"",5.3,""
12/10/09,01:00:00,"",11.13,"",.538,"",.27,"",5.3,""
12/10/09,02:00:00,"",10.94,"",.538,"",.27,"",5.3,""
12/10/09,03:00:00,"",10.76,"",.538,"",.27,"",5.3,""
12/10/09,04:00:00,"",10.58,"",.538,"",.27,"",5.3,""
12/10/09,05:00:00,"",10.39,"",.538,"",.27,"",5.3,""
12/10/09,06:00:00,"",10.28,"",.538,"",.27,"",5.3,""
12/10/09,07:00:00,"",10.23,"",.539,"",.27,"",5.3,""
12/10/09,08:00:00,"",10.17,"",.539,"",.27,"",5.3,""
12/10/09,09:00:00,"",9.94,"",.539,"",.27,"",5.3,""
12/10/09,10:00:00,"",9.88,"",.539,"",.27,"",5.3,""
12/10/09,11:00:00,"",9.92,"",.539,"",.27,"",5.3,""
12/10/09,12:00:00,"",10.02,"",.539,"",.27,"",5.3,""
12/10/09,13:00:00,"",10.46,"",.54,"",.27,"",5.3,""
12/10/09,14:00:00,"",10.82,"",.54,"",.27,"",5.3,""
12/10/09,15:00:00,"",20.66,"",1.87,"",1,"",5.3,""
