MiniSonde4a 23596
"Log File Name : 0909MOSQ"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 160536"
"Starting Date (MMDDYY) : 090909"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 090910"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/24/09,08:00:00,"",22.78,"",52.4,"",34.56,"",5.6,""
09/24/09,09:00:00,"",22.53,"",51.8,"",34.18,"",5.6,""
09/24/09,10:00:00,"",22.74,"",52.2,"",34.46,"",5.6,""
09/24/09,11:00:00,"",22.67,"",52.8,"",34.92,"",5.6,""
09/24/09,12:00:00,"",22.67,"",53,"",35.04,"",5.6,""
09/24/09,13:00:00,"",22.78,"",52.1,"",34.36,"",5.6,""
09/24/09,14:00:00,"",22.92,"",52.1,"",34.34,"",5.6,""
09/24/09,15:00:00,"",23.05,"",53.1,"",35.1,"",5.6,""
09/24/09,16:00:00,"",23.07,"",52.8,"",34.86,"",5.6,""
09/24/09,17:00:01,"",23.22,"",52,"",34.29,"",5.6,""
09/24/09,18:00:00,"",23.21,"",51.5,"",33.89,"",5.6,""
09/24/09,19:00:00,"",23.17,"",52,"",34.27,"",5.6,""
09/24/09,20:00:00,"",23.14,"",52.2,"",34.45,"",5.6,""
09/24/09,21:00:00,"",23.08,"",52.2,"",34.44,"",5.6,""
09/24/09,22:00:01,"",23.03,"",52.1,"",34.34,"",5.6,""
09/24/09,23:00:00,"",22.98,"",51.9,"",34.26,"",5.6,""
09/25/09,00:00:00,"",22.86,"",51.8,"",34.14,"",5.6,""
09/25/09,01:00:00,"",22.73,"",51.9,"",34.23,"",5.6,""
09/25/09,02:00:00,"",22.51,"",51.5,"",33.92,"",5.6,""
09/25/09,03:00:00,"",22.47,"",51.5,"",33.95,"",5.6,""
09/25/09,04:00:00,"",22.37,"",51.6,"",33.97,"",5.5,""
09/25/09,05:00:00,"",22.15,"",51.1,"",33.6,"",5.5,""
09/25/09,06:00:00,"",22.33,"",50.4,"",33.1,"",5.5,""
09/25/09,07:00:01,"",22.6,"",52.1,"",34.39,"",5.6,""
09/25/09,08:00:00,"",22.45,"",52.4,"",34.59,"",5.5,""
09/25/09,09:00:00,"",22.43,"",51.8,"",34.18,"",5.6,""
09/25/09,10:00:00,"",22.24,"",51.3,"",33.8,"",5.5,""
09/25/09,11:00:00,"",22.29,"",51.3,"",33.75,"",5.5,""
09/25/09,12:00:00,"",22.49,"",52,"",34.28,"",5.5,""
09/25/09,13:00:00,"",22.71,"",52.7,"",34.85,"",5.5,""
09/25/09,14:00:00,"",23.07,"",52.4,"",34.61,"",5.5,""
09/25/09,15:00:00,"",23.16,"",52.3,"",34.52,"",5.6,""
09/25/09,16:00:00,"",23.84,"",52.3,"",34.49,"",5.6,""
09/25/09,17:00:00,"",23.67,"",52.2,"",34.44,"",5.6,""
09/25/09,18:00:00,"",23.55,"",52.1,"",34.38,"",5.6,""
09/25/09,19:00:00,"",23.62,"",52.1,"",34.38,"",5.5,""
09/25/09,20:00:00,"",23.74,"",52,"",34.32,"",5.5,""
09/25/09,21:00:00,"",23.83,"",52,"",34.31,"",5.5,""
09/25/09,22:00:00,"",23.91,"",51.9,"",34.26,"",5.5,""
09/25/09,23:00:00,"",23.71,"",51.8,"",34.15,"",5.5,""
09/26/09,00:00:00,"",23.85,"",51.7,"",34.09,"",5.6,""
09/26/09,01:00:00,"",23.96,"",51.7,"",34.04,"",5.5,""
09/26/09,02:00:00,"",23.84,"",51.7,"",34.07,"",5.5,""
09/26/09,03:00:00,"",23.75,"",51.8,"",34.15,"",5.5,""
09/26/09,04:00:00,"",23.79,"",51.7,"",34.08,"",5.6,""
09/26/09,05:00:00,"",23.83,"",51.8,"",34.12,"",5.5,""
09/26/09,06:00:00,"",23.82,"",51.8,"",34.18,"",5.5,""
09/26/09,07:00:00,"",23.82,"",52,"",34.29,"",5.5,""
09/26/09,08:00:00,"",23.78,"",52,"",34.31,"",5.5,""
09/26/09,09:00:00,"",23.73,"",51.7,"",34.11,"",5.5,""
09/26/09,10:00:00,"",23.74,"",51.7,"",34.08,"",5.5,""
09/26/09,11:00:00,"",23.88,"",51.8,"",34.16,"",5.5,""
09/26/09,12:00:00,"",23.99,"",51.9,"",34.26,"",5.5,""
09/26/09,13:00:00,"",24.01,"",52.1,"",34.33,"",5.5,""
09/26/09,14:00:00,"",25.26,"",52.1,"",34.35,"",5.5,""
09/26/09,15:00:01,"",25.38,"",52.1,"",34.34,"",5.5,""
09/26/09,16:00:00,"",25.42,"",52,"",34.31,"",5.5,""
09/26/09,17:00:00,"",25.78,"",51.9,"",34.25,"",5.5,""
09/26/09,18:00:00,"",26.57,"",52,"",34.33,"",5.5,""
09/26/09,19:00:00,"",26.59,"",52,"",34.32,"",5.5,""
09/26/09,20:00:00,"",25.73,"",51.9,"",34.25,"",5.5,""
09/26/09,21:00:00,"",25.05,"",51.9,"",34.24,"",5.5,""
09/26/09,22:00:00,"",25.65,"",52,"",34.27,"",5.5,""
09/26/09,23:00:00,"",25.1,"",52,"",34.28,"",5.5,""
09/27/09,00:00:00,"",24.91,"",52,"",34.27,"",5.5,""
09/27/09,01:00:00,"",24.72,"",52,"",34.3,"",5.5,""
09/27/09,02:00:00,"",24.71,"",51.9,"",34.25,"",5.5,""
09/27/09,03:00:00,"",25.03,"",52,"",34.27,"",5.5,""
09/27/09,04:00:00,"",25.19,"",52,"",34.32,"",5.5,""
09/27/09,05:00:00,"",25.39,"",52.1,"",34.36,"",5.5,""
09/27/09,06:00:01,"",25.38,"",52.1,"",34.36,"",5.5,""
09/27/09,07:00:00,"",25.36,"",52.1,"",34.39,"",5.5,""
09/27/09,08:00:00,"",25.3,"",52.1,"",34.4,"",5.5,""
09/27/09,09:00:00,"",25.28,"",52.2,"",34.44,"",5.5,""
09/27/09,10:00:01,"",25.08,"",52.1,"",34.35,"",5.5,""
09/27/09,11:00:00,"",25.4,"",52.5,"",34.69,"",5.5,""
09/27/09,12:00:00,"",25.56,"",52.8,"",34.91,"",5.5,""
09/27/09,13:00:00,"",25.63,"",52.8,"",34.9,"",5.5,""
09/27/09,14:00:00,"",25.93,"",52.7,"",34.78,"",5.5,""
09/27/09,15:00:00,"",26.07,"",52.6,"",34.72,"",5.5,""
09/27/09,16:00:00,"",27.31,"",50.7,"",33.31,"",5.5,""
09/27/09,17:00:00,"",28.18,"",49.5,"",32.46,"",5.5,""
09/27/09,18:00:00,"",28.32,"",50,"",32.85,"",5.5,""
09/27/09,19:00:01,"",28.17,"",50.3,"",33.06,"",5.5,""
09/27/09,20:00:00,"",28.01,"",50.3,"",33.06,"",5.5,""
09/27/09,21:00:00,"",27.81,"",50.2,"",33,"",5.5,""
09/27/09,22:00:00,"",27.38,"",51.5,"",33.92,"",5.5,""
09/27/09,23:00:00,"",27.28,"",51.4,"",33.86,"",5.5,""
09/28/09,00:00:00,"",27.34,"",51.3,"",33.78,"",5.5,""
09/28/09,01:00:00,"",27.24,"",51.6,"",34.01,"",5.5,""
09/28/09,02:00:00,"",27.13,"",52.2,"",34.47,"",5.5,""
09/28/09,03:00:00,"",27.18,"",52.6,"",34.72,"",5.5,""
09/28/09,04:00:00,"",27.14,"",52.7,"",34.78,"",5.5,""
09/28/09,05:00:00,"",27.05,"",52.6,"",34.73,"",5.5,""
09/28/09,06:00:00,"",27.06,"",52.7,"",34.78,"",5.5,""
09/28/09,07:00:00,"",27.1,"",52.8,"",34.91,"",5.5,""
09/28/09,08:00:00,"",27.08,"",52.9,"",34.97,"",5.5,""
09/28/09,09:00:00,"",27.14,"",53,"",35.02,"",5.5,""
09/28/09,10:00:00,"",27.19,"",53.1,"",35.1,"",5.5,""
09/28/09,11:00:00,"",27.22,"",53.2,"",35.18,"",5.5,""
09/28/09,12:00:00,"",27.53,"",53.2,"",35.2,"",5.5,""
09/28/09,13:00:00,"",28.43,"",53.3,"",35.23,"",5.5,""
09/28/09,14:00:00,"",28.74,"",53.3,"",35.27,"",5.5,""
09/28/09,15:00:00,"",29.03,"",53.4,"",35.31,"",5.5,""
09/28/09,16:00:00,"",29.36,"",53.5,"",35.39,"",5.5,""
09/28/09,17:00:00,"",29.45,"",53.4,"",35.33,"",5.5,""
09/28/09,18:00:00,"",29.49,"",53.4,"",35.3,"",5.5,""
09/28/09,19:00:00,"",29.41,"",53.3,"",35.28,"",5.5,""
09/28/09,20:00:00,"",29.25,"",53.3,"",35.23,"",5.5,""
09/28/09,21:00:00,"",29.12,"",53.2,"",35.17,"",5.5,""
09/28/09,22:00:00,"",29.04,"",53.2,"",35.19,"",5.5,""
09/28/09,23:00:00,"",28.94,"",53.2,"",35.17,"",5.5,""
09/29/09,00:00:00,"",28.94,"",53.2,"",35.22,"",5.5,""
09/29/09,01:00:00,"",28.95,"",53.3,"",35.25,"",5.5,""
09/29/09,02:00:00,"",28.86,"",53.3,"",35.26,"",5.5,""
09/29/09,03:00:00,"",28.73,"",53.2,"",35.2,"",5.5,""
09/29/09,04:00:00,"",28.57,"",53.1,"",35.11,"",5.5,""
09/29/09,05:00:00,"",28.45,"",53.1,"",35.08,"",5.5,""
09/29/09,06:00:00,"",28.33,"",53,"",35.07,"",5.5,""
09/29/09,07:00:00,"",28.1,"",53.2,"",35.21,"",5.5,""
09/29/09,08:00:01,"",27.88,"",53.2,"",35.21,"",5.5,""
09/29/09,09:00:00,"",27.99,"",53.1,"",35.1,"",5.5,""
09/29/09,10:00:00,"",27.98,"",53.1,"",35.13,"",5.4,""
09/29/09,11:00:00,"",28.07,"",53.1,"",35.11,"",5.5,""
09/29/09,12:00:00,"",28.13,"",53.1,"",35.09,"",5.4,""
09/29/09,13:00:00,"",28.26,"",53.1,"",35.09,"",5.5,""
09/29/09,14:00:00,"",28.38,"",53.1,"",35.1,"",5.5,""
09/29/09,15:00:00,"",28.51,"",53.1,"",35.11,"",5.5,""
09/29/09,16:00:00,"",28.4,"",53,"",35.07,"",5.5,""
09/29/09,17:00:00,"",28.4,"",53,"",35.07,"",5.5,""
09/29/09,18:00:00,"",28.41,"",53,"",35.06,"",5.5,""
09/29/09,19:00:00,"",28.38,"",53.1,"",35.1,"",5.5,""
09/29/09,20:00:00,"",28.27,"",53.1,"",35.09,"",5.5,""
09/29/09,21:00:00,"",28.25,"",53.2,"",35.17,"",5.5,""
09/29/09,22:00:00,"",27.96,"",53.2,"",35.21,"",5.4,""
09/29/09,23:00:00,"",27.71,"",53.1,"",35.13,"",5.4,""
09/30/09,00:00:00,"",27.8,"",53.1,"",35.12,"",5.5,""
09/30/09,01:00:00,"",27.65,"",53.1,"",35.13,"",5.4,""
09/30/09,02:00:00,"",27.49,"",52.8,"",34.9,"",5.4,""
09/30/09,03:00:00,"",27.29,"",52.5,"",34.7,"",5.4,""
09/30/09,04:00:00,"",27.07,"",52,"",34.27,"",5.5,""
09/30/09,05:00:00,"",27.04,"",52.2,"",34.42,"",5.5,""
09/30/09,06:00:00,"",26.98,"",52.1,"",34.37,"",5.5,""
09/30/09,07:00:00,"",26.95,"",52,"",34.32,"",5.4,""
09/30/09,08:00:00,"",26.83,"",51.8,"",34.16,"",5.4,""
09/30/09,09:00:00,"",26.85,"",51.8,"",34.15,"",5.5,""
09/30/09,10:00:00,"",27.03,"",51.9,"",34.19,"",5.4,""
09/30/09,11:00:00,"",27.32,"",52,"",34.3,"",5.4,""
09/30/09,12:00:01,"",27.81,"",52.4,"",34.56,"",5.5,""
09/30/09,13:00:00,"",28.09,"",52.6,"",34.75,"",5.4,""
09/30/09,14:00:00,"",28.43,"",52.9,"",34.96,"",5.4,""
09/30/09,15:00:00,"",28.63,"",52.9,"",34.98,"",5.5,""
09/30/09,16:00:00,"",28.85,"",52.9,"",34.94,"",5.4,""
09/30/09,17:00:00,"",28.94,"",52.9,"",34.94,"",5.4,""
09/30/09,18:00:00,"",28.83,"",53,"",35.05,"",5.4,""
09/30/09,19:00:00,"",28.65,"",52.8,"",34.92,"",5.5,""
09/30/09,20:00:00,"",28.53,"",52.7,"",34.82,"",5.5,""
09/30/09,21:00:01,"",28.48,"",52.7,"",34.8,"",5.4,""
09/30/09,22:00:00,"",28.43,"",52.8,"",34.89,"",5.4,""
09/30/09,23:00:00,"",28.45,"",52.9,"",34.99,"",5.4,""
10/01/09,00:00:00,"",28.35,"",52.9,"",34.96,"",5.4,""
10/01/09,01:00:00,"",28.25,"",53.1,"",35.13,"",5.5,""
10/01/09,02:00:01,"",28.19,"",53.2,"",35.15,"",5.4,""
10/01/09,03:00:00,"",28.12,"",53.5,"",35.38,"",5.4,""
10/01/09,04:00:00,"",28.03,"",53.6,"",35.49,"",5.5,""
10/01/09,05:00:00,"",27.96,"",53.7,"",35.55,"",5.4,""
10/01/09,06:00:00,"",27.92,"",53.7,"",35.55,"",5.4,""
10/01/09,07:00:01,"",27.85,"",53.8,"",35.61,"",5.4,""
10/01/09,08:00:00,"",27.83,"",54.4,"",36.06,"",5.4,""
10/01/09,09:00:00,"",27.89,"",54.5,"",36.18,"",5.4,""
10/01/09,10:00:00,"",28,"",54.7,"",36.31,"",5.4,""
10/01/09,11:00:00,"",28.13,"",54.7,"",36.31,"",5.5,""
10/01/09,12:00:01,"",28.43,"",54.7,"",36.32,"",5.4,""
10/01/09,13:00:00,"",28.75,"",54.7,"",36.31,"",5.4,""
10/01/09,14:00:00,"",29.01,"",54.7,"",36.32,"",5.4,""
10/01/09,15:00:00,"",29.35,"",54.7,"",36.33,"",5.4,""
10/01/09,16:00:00,"",29.57,"",54.7,"",36.28,"",5.4,""
10/01/09,17:00:00,"",29.69,"",54.6,"",36.25,"",5.4,""
10/01/09,18:00:00,"",29.73,"",54.5,"",36.17,"",5.4,""
10/01/09,19:00:00,"",29.65,"",54.4,"",36.07,"",5.4,""
10/01/09,20:00:00,"",29.45,"",54.2,"",35.93,"",5.4,""
10/01/09,21:00:00,"",29.19,"",54.1,"",35.84,"",5.4,""
10/01/09,22:00:00,"",29.05,"",54.1,"",35.82,"",5.4,""
10/01/09,23:00:00,"",28.96,"",54.1,"",35.82,"",5.4,""
10/02/09,00:00:00,"",28.93,"",54.1,"",35.86,"",5.5,""
10/02/09,01:00:00,"",28.86,"",54.2,"",35.92,"",5.4,""
10/02/09,02:00:00,"",28.76,"",54.2,"",35.9,"",5.4,""
10/02/09,03:00:00,"",28.65,"",54.1,"",35.87,"",5.4,""
10/02/09,04:00:00,"",28.58,"",54.2,"",35.9,"",5.4,""
10/02/09,05:00:00,"",28.5,"",54.4,"",36.09,"",5.4,""
10/02/09,06:00:01,"",28.47,"",54.4,"",36.08,"",5.5,""
10/02/09,07:00:00,"",28.21,"",54.4,"",36.08,"",5.4,""
10/02/09,08:00:00,"",27.75,"",54.4,"",36.1,"",5.4,""
10/02/09,09:00:00,"",27.73,"",54.1,"",35.85,"",5.4,""
10/02/09,10:00:01,"",27.57,"",54.1,"",35.82,"",5.4,""
10/02/09,11:00:00,"",27.52,"",54.2,"",35.93,"",5.4,""
10/02/09,12:00:00,"",27.3,"",54.2,"",35.92,"",5.4,""
10/02/09,13:00:00,"",27.25,"",54.2,"",35.91,"",5.4,""
10/02/09,14:00:00,"",27.37,"",54.2,"",35.9,"",5.4,""
10/02/09,15:00:01,"",27.49,"",54.2,"",35.91,"",5.4,""
10/02/09,16:00:00,"",27.65,"",54.2,"",35.91,"",5.4,""
10/02/09,17:00:00,"",27.83,"",54.3,"",35.99,"",5.4,""
10/02/09,18:00:00,"",27.83,"",54.3,"",35.98,"",5.5,""
10/02/09,19:00:00,"",27.67,"",54.2,"",35.89,"",5.4,""
10/02/09,20:00:01,"",27.57,"",54.2,"",35.9,"",5.4,""
10/02/09,21:00:00,"",27.51,"",54.2,"",35.89,"",5.4,""
10/02/09,22:00:00,"",27.43,"",54.1,"",35.88,"",5.4,""
10/02/09,23:00:00,"",27.31,"",54.1,"",35.83,"",5.4,""
10/03/09,00:00:00,"",27.23,"",54,"",35.81,"",5.4,""
10/03/09,01:00:01,"",27.17,"",54.1,"",35.83,"",5.4,""
10/03/09,02:00:00,"",27.11,"",54,"",35.78,"",5.4,""
10/03/09,03:00:00,"",27.09,"",54,"",35.74,"",5.4,""
10/03/09,04:00:00,"",27.08,"",53.9,"",35.74,"",5.4,""
10/03/09,05:00:00,"",27.05,"",53.7,"",35.58,"",5.4,""
10/03/09,06:00:00,"",27.02,"",53.7,"",35.56,"",5.4,""
10/03/09,07:00:00,"",26.92,"",53.9,"",35.68,"",5.4,""
10/03/09,08:00:00,"",26.9,"",53.9,"",35.7,"",5.4,""
10/03/09,09:00:00,"",26.86,"",53.9,"",35.71,"",5.4,""
10/03/09,10:00:00,"",26.93,"",54,"",35.79,"",5.4,""
10/03/09,11:00:00,"",27.1,"",54.1,"",35.84,"",5.4,""
10/03/09,12:00:00,"",27.54,"",54,"",35.76,"",5.4,""
10/03/09,13:00:00,"",27.71,"",54.1,"",35.83,"",5.4,""
10/03/09,14:00:00,"",27.89,"",54.1,"",35.87,"",5.3,""
10/03/09,15:00:00,"",28.06,"",54,"",35.8,"",5.3,""
10/03/09,16:00:00,"",28.1,"",54,"",35.8,"",5.4,""
10/03/09,17:00:00,"",28.16,"",54.2,"",35.9,"",5.4,""
10/03/09,18:00:00,"",28.18,"",54.2,"",35.91,"",5.3,""
10/03/09,19:00:01,"",28.15,"",54.3,"",35.98,"",5.3,""
10/03/09,20:00:00,"",28.07,"",54.3,"",36.02,"",5.3,""
10/03/09,21:00:00,"",28.02,"",54.3,"",36.03,"",5.3,""
10/03/09,22:00:00,"",27.99,"",54.3,"",35.97,"",5.3,""
10/03/09,23:00:01,"",27.96,"",54.1,"",35.83,"",5.4,""
10/04/09,00:00:00,"",27.73,"",52.3,"",34.48,"",5.3,""
10/04/09,01:00:00,"",27.48,"",50.7,"",33.34,"",5.3,""
10/04/09,02:00:00,"",27.38,"",50.6,"",33.27,"",5.3,""
10/04/09,03:00:00,"",27.37,"",51.2,"",33.71,"",5.3,""
10/04/09,04:00:00,"",27.31,"",51.1,"",33.61,"",5.4,""
10/04/09,05:00:00,"",27.27,"",50.8,"",33.4,"",5.3,""
10/04/09,06:00:00,"",27.24,"",50.7,"",33.35,"",5.3,""
10/04/09,07:00:00,"",27.27,"",50.8,"",33.4,"",5.3,""
10/04/09,08:00:00,"",27.23,"",50.6,"",33.27,"",5.3,""
10/04/09,09:00:01,"",27.29,"",50.7,"",33.36,"",5.4,""
10/04/09,10:00:00,"",27.38,"",51.1,"",33.6,"",5.3,""
10/04/09,11:00:00,"",27.38,"",51,"",33.56,"",5.4,""
10/04/09,12:00:00,"",27.37,"",50.5,"",33.22,"",5.3,""
10/04/09,13:00:00,"",27.57,"",50.7,"",33.32,"",5.3,""
10/04/09,14:00:01,"",27.91,"",50.8,"",33.43,"",5.4,""
10/04/09,15:00:00,"",28.12,"",50.9,"",33.51,"",5.3,""
10/04/09,16:00:00,"",28.36,"",50.9,"",33.5,"",5.3,""
10/04/09,17:00:00,"",28.52,"",50.9,"",33.52,"",5.3,""
10/04/09,18:00:00,"",28.52,"",51,"",33.58,"",5.3,""
10/04/09,19:00:00,"",28.46,"",51,"",33.59,"",5.3,""
10/04/09,20:00:00,"",28.4,"",50.8,"",33.43,"",5.3,""
10/04/09,21:00:00,"",28.34,"",50.8,"",33.42,"",5.3,""
10/04/09,22:00:00,"",28.29,"",51.1,"",33.63,"",5.3,""
10/04/09,23:00:01,"",28.17,"",51.2,"",33.67,"",5.3,""
10/05/09,00:00:00,"",28.1,"",50.8,"",33.41,"",5.3,""
10/05/09,01:00:00,"",28.06,"",50.5,"",33.17,"",5.3,""
10/05/09,02:00:00,"",28.02,"",50.3,"",33.05,"",5.3,""
10/05/09,03:00:01,"",28.01,"",50.2,"",32.94,"",5.3,""
10/05/09,04:00:00,"",28.02,"",50.6,"",33.25,"",5.3,""
10/05/09,05:00:00,"",27.97,"",50.3,"",33.07,"",5.3,""
10/05/09,06:00:00,"",27.95,"",50.5,"",33.17,"",5.3,""
10/05/09,07:00:00,"",27.92,"",50.5,"",33.18,"",5.3,""
10/05/09,08:00:01,"",27.89,"",50.5,"",33.2,"",5.3,""
10/05/09,09:00:00,"",27.91,"",50.4,"",33.15,"",5.3,""
10/05/09,10:00:00,"",27.98,"",50.3,"",33.04,"",5.3,""
10/05/09,11:00:00,"",28.19,"",50.4,"",33.11,"",5.3,""
10/05/09,12:00:01,"",28.47,"",50.4,"",33.11,"",5.3,""
10/05/09,13:00:00,"",28.79,"",50.4,"",33.11,"",5.3,""
10/05/09,14:00:00,"",29.25,"",50.7,"",33.31,"",5.3,""
10/05/09,15:00:00,"",29.56,"",50.8,"",33.41,"",5.3,""
10/05/09,16:00:00,"",29.76,"",50.8,"",33.44,"",5.3,""
10/05/09,17:00:00,"",29.85,"",50.9,"",33.47,"",5.3,""
10/05/09,18:00:00,"",29.74,"",50.6,"",33.28,"",5.3,""
10/05/09,19:00:00,"",29.59,"",50.5,"",33.18,"",5.3,""
10/05/09,20:00:00,"",29.48,"",50.8,"",33.38,"",5.3,""
10/05/09,21:00:00,"",29.37,"",51,"",33.59,"",5.3,""
10/05/09,22:00:00,"",29.24,"",51,"",33.56,"",5.3,""
10/05/09,23:00:00,"",29.19,"",51,"",33.56,"",5.3,""
10/06/09,00:00:00,"",29.13,"",51,"",33.57,"",5.3,""
10/06/09,01:00:00,"",29.08,"",51,"",33.56,"",5.3,""
10/06/09,02:00:00,"",28.99,"",51,"",33.55,"",5.3,""
10/06/09,03:00:00,"",28.92,"",50.9,"",33.49,"",5.3,""
10/06/09,04:00:00,"",28.85,"",50.9,"",33.46,"",5.3,""
10/06/09,05:00:00,"",28.79,"",50.8,"",33.43,"",5.3,""
10/06/09,06:00:00,"",28.72,"",50.8,"",33.37,"",5.3,""
10/06/09,07:00:00,"",28.65,"",50.7,"",33.37,"",5.3,""
10/06/09,08:00:00,"",28.59,"",50.7,"",33.34,"",5.3,""
10/06/09,09:00:00,"",28.58,"",50.7,"",33.31,"",5.3,""
10/06/09,10:00:00,"",28.69,"",50.7,"",33.31,"",5.3,""
10/06/09,11:00:00,"",28.84,"",50.7,"",33.3,"",5.3,""
10/06/09,12:00:00,"",29.08,"",50.6,"",33.28,"",5.3,""
10/06/09,13:00:00,"",29.32,"",50.7,"",33.3,"",5.3,""
10/06/09,14:00:00,"",29.63,"",50.7,"",33.31,"",5.3,""
10/06/09,15:00:00,"",29.91,"",50.7,"",33.35,"",5.3,""
10/06/09,16:00:00,"",30.03,"",50.7,"",33.35,"",5.3,""
10/06/09,17:00:00,"",30.06,"",50.7,"",33.35,"",5.3,""
10/06/09,18:00:00,"",30.02,"",50.7,"",33.34,"",5.3,""
10/06/09,19:00:00,"",29.92,"",50.7,"",33.32,"",5.3,""
10/06/09,20:00:00,"",29.84,"",51,"",33.54,"",5.3,""
10/06/09,21:00:00,"",29.69,"",51.2,"",33.72,"",5.3,""
10/06/09,22:00:00,"",29.62,"",51.2,"",33.69,"",5.3,""
10/06/09,23:00:00,"",29.57,"",51,"",33.59,"",5.3,""
10/07/09,00:00:00,"",29.5,"",50.9,"",33.48,"",5.3,""
10/07/09,01:00:00,"",29.42,"",50.8,"",33.43,"",5.3,""
10/07/09,02:00:00,"",29.32,"",50.8,"",33.44,"",5.3,""
10/07/09,03:00:00,"",29.24,"",50.7,"",33.36,"",5.3,""
10/07/09,04:00:00,"",29.19,"",50.7,"",33.35,"",5.3,""
10/07/09,05:00:00,"",29.15,"",50.7,"",33.35,"",5.3,""
10/07/09,06:00:00,"",29.08,"",50.6,"",33.23,"",5.3,""
10/07/09,07:00:00,"",29.02,"",50.5,"",33.18,"",5.3,""
10/07/09,08:00:00,"",28.98,"",50.4,"",33.09,"",5.3,""
10/07/09,09:00:00,"",28.97,"",50.3,"",33.02,"",5.3,""
10/07/09,10:00:00,"",29.07,"",50.2,"",32.97,"",5.3,""
10/07/09,11:00:00,"",29.17,"",50.1,"",32.88,"",5.3,""
10/07/09,12:00:00,"",29.37,"",49.9,"",32.78,"",5.3,""
10/07/09,13:00:00,"",29.63,"",49.9,"",32.78,"",5.3,""
10/07/09,14:00:00,"",29.9,"",50,"",32.81,"",5.3,""
10/07/09,15:00:00,"",30.14,"",50,"",32.8,"",5.3,""
10/07/09,16:00:01,"",30.32,"",49.9,"",32.76,"",5.3,""
10/07/09,17:00:00,"",30.38,"",49.8,"",32.64,"",5.3,""
10/07/09,18:00:00,"",30.34,"",49.7,"",32.57,"",5.3,""
10/07/09,19:00:00,"",30.19,"",49.6,"",32.53,"",5.3,""
10/07/09,20:00:01,"",30.06,"",49.6,"",32.5,"",5.3,""
10/07/09,21:00:00,"",29.91,"",49.5,"",32.43,"",5.3,""
10/07/09,22:00:00,"",29.86,"",49.3,"",32.31,"",5.3,""
10/07/09,23:00:00,"",29.76,"",49.2,"",32.26,"",5.3,""
10/08/09,00:00:00,"",29.68,"",49.1,"",32.18,"",5.3,""
10/08/09,01:00:00,"",29.59,"",49.1,"",32.14,"",5.3,""
10/08/09,02:00:00,"",29.47,"",48.9,"",31.99,"",5.3,""
10/08/09,03:00:00,"",29.4,"",48.9,"",31.98,"",5.3,""
10/08/09,04:00:00,"",29.31,"",48.9,"",32.04,"",5.3,""
10/08/09,05:00:00,"",29.22,"",49,"",32.06,"",5.3,""
10/08/09,06:00:00,"",29.1,"",49.1,"",32.18,"",5.3,""
10/08/09,07:00:00,"",29.03,"",49.2,"",32.27,"",5.3,""
10/08/09,08:00:00,"",28.96,"",49.4,"",32.35,"",5.3,""
10/08/09,09:00:00,"",28.96,"",49.3,"",32.28,"",5.3,""
10/08/09,10:00:00,"",29.08,"",49.2,"",32.22,"",5.3,""
10/08/09,11:00:00,"",29.2,"",48.9,"",32.05,"",5.3,""
10/08/09,12:00:00,"",29.3,"",48.7,"",31.86,"",5.3,""
10/08/09,13:00:00,"",29.46,"",48.6,"",31.8,"",5.3,""
10/08/09,14:00:00,"",29.65,"",48.8,"",31.92,"",5.3,""
10/08/09,15:00:00,"",29.87,"",49.3,"",32.28,"",5.3,""
10/08/09,16:00:00,"",29.94,"",49.5,"",32.42,"",5.3,""
10/08/09,17:00:00,"",29.97,"",49.2,"",32.26,"",5.3,""
10/08/09,18:00:00,"",29.92,"",49.5,"",32.44,"",5.3,""
10/08/09,19:00:00,"",29.81,"",49.4,"",32.42,"",5.3,""
10/08/09,20:00:00,"",29.71,"",49.3,"",32.31,"",5.3,""
10/08/09,21:00:00,"",29.63,"",49.2,"",32.2,"",5.3,""
10/08/09,22:00:00,"",29.53,"",48.9,"",32.01,"",5.3,""
10/08/09,23:00:00,"",29.42,"",48.6,"",31.81,"",5.3,""
10/09/09,00:00:00,"",29.27,"",47.9,"",31.31,"",5.3,""
10/09/09,01:00:00,"",29.17,"",47.6,"",31.03,"",5.3,""
10/09/09,02:00:00,"",29.09,"",47.2,"",30.78,"",5.3,""
10/09/09,03:00:00,"",29,"",47,"",30.61,"",5.3,""
10/09/09,04:00:00,"",28.9,"",46.6,"",30.32,"",5.3,""
10/09/09,05:00:00,"",28.83,"",46.3,"",30.14,"",5.3,""
10/09/09,06:00:00,"",28.78,"",46.1,"",29.99,"",5.3,""
10/09/09,07:00:00,"",28.75,"",45.5,"",29.55,"",5.3,""
10/09/09,08:00:00,"",28.67,"",45.2,"",29.35,"",5.3,""
10/09/09,09:00:01,"",28.62,"",45,"",29.16,"",5.3,""
10/09/09,10:00:00,"",28.63,"",45,"",29.15,"",5.3,""
10/09/09,11:00:00,"",28.72,"",44.9,"",29.08,"",5.3,""
