MiniSonde4a 23604
"Log File Name : 0208mosq"
"Setup Date (MMDDYY) : 020708"
"Setup Time (HHMMSS) : 110756"
"Starting Date (MMDDYY) : 020208"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 020709"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/22/08,08:00:00,"",18.35,"",25.4,"",15.44,"",5.3,""
02/22/08,09:00:00,"",18.2,"",27.1,"",16.56,"",5.3,""
02/22/08,10:00:00,"",18.01,"",24.3,"",14.73,"",5.3,""
02/22/08,11:00:00,"",17.95,"",24.9,"",15.11,"",5.3,""
02/22/08,12:00:00,"",18.1,"",25.7,"",15.64,"",5.3,""
02/22/08,13:00:00,"",18.12,"",26.9,"",16.42,"",5.3,""
02/22/08,14:00:00,"",18.31,"",29.1,"",17.94,"",5.3,""
02/22/08,15:00:00,"",18.38,"",29.8,"",18.41,"",5.3,""
02/22/08,16:00:00,"",18.53,"",29.1,"",17.91,"",5.3,""
02/22/08,17:00:00,"",18.51,"",29.3,"",18.07,"",5.3,""
02/22/08,18:00:00,"",18.35,"",29.9,"",18.5,"",5.3,""
02/22/08,19:00:00,"",18.36,"",30.8,"",19.09,"",5.3,""
02/22/08,20:00:00,"",18.54,"",30,"",18.54,"",5.3,""
02/22/08,21:00:00,"",18.72,"",27.1,"",16.57,"",5.3,""
02/22/08,22:00:00,"",18.67,"",28.3,"",17.4,"",5.3,""
02/22/08,23:00:00,"",18.52,"",26.8,"",16.41,"",5.3,""
02/23/08,00:00:00,"",18.29,"",26.3,"",16.05,"",5.3,""
02/23/08,01:00:00,"",18.15,"",26.4,"",16.11,"",5.3,""
02/23/08,02:00:00,"",17.82,"",26.5,"",16.18,"",5.3,""
02/23/08,03:00:00,"",17.76,"",26.2,"",15.99,"",5.3,""
02/23/08,04:00:00,"",17.48,"",26.2,"",15.96,"",5.3,""
02/23/08,05:00:00,"",17.3,"",26.5,"",16.21,"",5.3,""
02/23/08,06:00:00,"",17.23,"",26.4,"",16.1,"",5.3,""
02/23/08,07:00:00,"",17.27,"",26.4,"",16.09,"",5.3,""
02/23/08,08:00:00,"",17.08,"",26.3,"",16.04,"",5.3,""
02/23/08,09:00:00,"",17.08,"",26.3,"",16.02,"",5.3,""
02/23/08,10:00:00,"",17.19,"",26.2,"",15.98,"",5.3,""
02/23/08,11:00:00,"",17.44,"",26.2,"",15.97,"",5.3,""
02/23/08,12:00:00,"",17.94,"",26.3,"",16.03,"",5.3,""
02/23/08,13:00:00,"",18.29,"",26.4,"",16.1,"",5.3,""
02/23/08,14:00:00,"",18.38,"",26.2,"",15.98,"",5.3,""
02/23/08,15:00:00,"",18.87,"",26.4,"",16.14,"",5.3,""
02/23/08,16:00:00,"",18.96,"",26.3,"",16.07,"",5.3,""
02/23/08,17:00:00,"",18.94,"",26.4,"",16.12,"",5.3,""
02/23/08,18:00:00,"",18.86,"",26.4,"",16.12,"",5.3,""
02/23/08,19:00:00,"",18.86,"",26.3,"",16.07,"",5.3,""
02/23/08,20:00:00,"",18.89,"",26.7,"",16.28,"",5.3,""
02/23/08,21:00:00,"",18.98,"",26.9,"",16.44,"",5.3,""
02/23/08,22:00:00,"",19.07,"",27.2,"",16.62,"",5.3,""
02/23/08,23:00:00,"",19.09,"",27.3,"",16.73,"",5.3,""
02/24/08,00:00:00,"",19.17,"",28.1,"",17.25,"",5.3,""
02/24/08,01:00:00,"",19.02,"",27.8,"",17.03,"",5.3,""
02/24/08,02:00:00,"",18.98,"",27.7,"",17.01,"",5.3,""
02/24/08,03:00:00,"",18.96,"",27.7,"",17,"",5.3,""
02/24/08,04:00:00,"",18.87,"",27.6,"",16.95,"",5.3,""
02/24/08,05:00:00,"",18.85,"",27.7,"",16.98,"",5.3,""
02/24/08,06:00:00,"",18.81,"",27.7,"",16.96,"",5.3,""
02/24/08,07:00:00,"",18.73,"",27.4,"",16.79,"",5.3,""
02/24/08,08:00:00,"",18.65,"",27.2,"",16.63,"",5.3,""
02/24/08,09:00:00,"",18.95,"",27.5,"",16.83,"",5.3,""
02/24/08,10:00:00,"",19,"",27.6,"",16.9,"",5.3,""
02/24/08,11:00:00,"",19.35,"",27.5,"",16.88,"",5.3,""
02/24/08,12:00:00,"",19.55,"",27.6,"",16.91,"",5.3,""
02/24/08,13:00:00,"",19.92,"",27.6,"",16.9,"",5.3,""
02/24/08,14:00:00,"",20.83,"",27.6,"",16.9,"",5.3,""
02/24/08,15:00:00,"",21.34,"",27.4,"",16.81,"",5.3,""
02/24/08,16:00:00,"",21.82,"",27,"",16.51,"",5.3,""
02/24/08,17:00:00,"",21.84,"",26.8,"",16.37,"",5.3,""
02/24/08,18:00:00,"",21.77,"",26.8,"",16.37,"",5.3,""
02/24/08,19:00:00,"",21.45,"",27.2,"",16.65,"",5.3,""
02/24/08,20:00:00,"",21.34,"",27.2,"",16.64,"",5.3,""
02/24/08,21:00:00,"",21.31,"",27.1,"",16.55,"",5.3,""
02/24/08,22:00:00,"",21.25,"",26.9,"",16.48,"",5.3,""
02/24/08,23:00:00,"",21.13,"",26.7,"",16.35,"",5.3,""
02/25/08,00:00:00,"",20.98,"",26.6,"",16.28,"",5.3,""
02/25/08,01:00:00,"",20.79,"",26.6,"",16.23,"",5.3,""
02/25/08,02:00:00,"",20.72,"",26.6,"",16.26,"",5.3,""
02/25/08,03:00:00,"",20.74,"",26.8,"",16.4,"",5.3,""
02/25/08,04:00:00,"",20.63,"",26.9,"",16.43,"",5.3,""
02/25/08,05:00:00,"",20.47,"",26.4,"",16.12,"",5.3,""
02/25/08,06:00:00,"",20.4,"",26,"",15.84,"",5.3,""
02/25/08,07:00:00,"",20.28,"",25.9,"",15.79,"",5.3,""
02/25/08,08:00:00,"",20.15,"",25.8,"",15.7,"",5.3,""
02/25/08,09:00:00,"",20.33,"",25.9,"",15.75,"",5.3,""
02/25/08,10:00:00,"",20.45,"",26.4,"",16.1,"",5.3,""
02/25/08,11:00:00,"",20.52,"",26.5,"",16.19,"",5.3,""
02/25/08,12:00:00,"",20.77,"",26.6,"",16.28,"",5.3,""
02/25/08,13:00:00,"",21.17,"",26.7,"",16.32,"",5.3,""
02/25/08,14:00:00,"",21.42,"",25.9,"",15.81,"",5.3,""
02/25/08,15:00:00,"",21.63,"",26.7,"",16.31,"",5.3,""
02/25/08,16:00:00,"",21.92,"",27.4,"",16.79,"",5.3,""
02/25/08,17:00:00,"",21.93,"",27.2,"",16.67,"",5.3,""
02/25/08,18:00:00,"",21.73,"",26.8,"",16.37,"",5.3,""
02/25/08,19:00:00,"",21.53,"",26.5,"",16.21,"",5.3,""
02/25/08,20:00:00,"",21.44,"",26.8,"",16.36,"",5.3,""
02/25/08,21:00:00,"",21.2,"",26.2,"",15.99,"",5.3,""
02/25/08,22:00:00,"",21.19,"",26.2,"",15.97,"",5.3,""
02/25/08,23:00:00,"",21.11,"",26.2,"",15.98,"",5.3,""
02/26/08,00:00:00,"",20.83,"",25,"",15.16,"",5.3,""
02/26/08,01:00:00,"",20.8,"",25.1,"",15.24,"",5.3,""
02/26/08,02:00:00,"",20.78,"",25.1,"",15.28,"",5.3,""
02/26/08,03:00:00,"",21.04,"",24.6,"",14.93,"",5.3,""
02/26/08,04:00:00,"",20.48,"",25,"",15.15,"",5.3,""
02/26/08,05:00:00,"",20.05,"",24.9,"",15.13,"",5.3,""
02/26/08,06:00:00,"",19.68,"",25,"",15.18,"",5.3,""
02/26/08,07:00:00,"",19.46,"",25.9,"",15.8,"",5.3,""
02/26/08,08:00:00,"",18.91,"",25.8,"",15.73,"",5.3,""
02/26/08,09:00:00,"",18.74,"",26.7,"",16.33,"",5.3,""
02/26/08,10:00:00,"",18.55,"",27,"",16.54,"",5.3,""
02/26/08,11:00:00,"",18.81,"",27.8,"",17.08,"",5.3,""
02/26/08,12:00:00,"",18.96,"",28.2,"",17.35,"",5.3,""
02/26/08,13:00:00,"",19.14,"",28.8,"",17.74,"",5.3,""
02/26/08,14:00:00,"",19.06,"",28.9,"",17.81,"",5.3,""
02/26/08,15:00:00,"",19.14,"",29.1,"",17.92,"",5.3,""
02/26/08,16:00:00,"",18.86,"",28.8,"",17.71,"",5.3,""
02/26/08,17:00:00,"",18.56,"",28.8,"",17.75,"",5.2,""
02/26/08,18:00:00,"",18.1,"",27.8,"",17.05,"",5.3,""
02/26/08,19:00:00,"",17.66,"",28.6,"",17.6,"",5.3,""
02/26/08,20:00:00,"",17.55,"",29.3,"",18.05,"",5.3,""
02/26/08,21:00:00,"",17.27,"",30.6,"",18.97,"",5.3,""
02/26/08,22:00:00,"",16.84,"",30.3,"",18.8,"",5.3,""
02/26/08,23:00:00,"",16.21,"",29,"",17.88,"",5.3,""
02/27/08,00:00:00,"",16.01,"",30.1,"",18.6,"",5.3,""
02/27/08,01:00:00,"",15.83,"",31.7,"",19.74,"",5.3,""
02/27/08,02:00:00,"",15.33,"",31.7,"",19.73,"",5.3,""
02/27/08,03:00:00,"",15.16,"",31.5,"",19.62,"",5.3,""
02/27/08,04:00:00,"",14.68,"",31.6,"",19.64,"",5.3,""
02/27/08,05:00:00,"",14.33,"",31.4,"",19.49,"",5.3,""
02/27/08,06:00:00,"",13.72,"",31.4,"",19.54,"",5.3,""
02/27/08,07:00:00,"",14.27,"",30.6,"",18.96,"",5.2,""
02/27/08,08:00:00,"",14.96,"",33.8,"",21.16,"",5.3,""
02/27/08,09:00:00,"",14.63,"",33.9,"",21.24,"",5.2,""
02/27/08,10:00:00,"",14.21,"",32.2,"",20.09,"",5.2,""
02/27/08,11:00:00,"",14.68,"",32.2,"",20.07,"",5.2,""
02/27/08,12:00:00,"",14.53,"",31.9,"",19.84,"",5.2,""
02/27/08,13:00:00,"",15.06,"",31.8,"",19.82,"",5.3,""
02/27/08,14:00:00,"",16.16,"",31.7,"",19.73,"",5.2,""
02/27/08,15:00:00,"",15.55,"",31.4,"",19.54,"",5.3,""
02/27/08,16:00:00,"",16.12,"",32.3,"",20.13,"",5.2,""
02/27/08,17:00:00,"",16.22,"",30.1,"",18.65,"",5.3,""
02/27/08,18:00:00,"",16.13,"",30,"",18.59,"",5.2,""
02/27/08,19:00:00,"",15.89,"",30.1,"",18.59,"",5.2,""
02/27/08,20:00:00,"",15.37,"",30.1,"",18.66,"",5.3,""
02/27/08,21:00:00,"",15.22,"",30.2,"",18.67,"",5.3,""
02/27/08,22:00:00,"",15.38,"",29.8,"",18.45,"",5.2,""
02/27/08,23:00:00,"",15.29,"",29.9,"",18.48,"",5.2,""
02/28/08,00:00:00,"",15.14,"",29.9,"",18.49,"",5.2,""
02/28/08,01:00:00,"",14.86,"",29.9,"",18.47,"",5.3,""
02/28/08,02:00:00,"",14.65,"",29.6,"",18.31,"",5.2,""
02/28/08,03:00:00,"",14.57,"",29.5,"",18.22,"",5.3,""
02/28/08,04:00:00,"",14.46,"",29.2,"",18.04,"",5.2,""
02/28/08,05:00:00,"",14.4,"",28.8,"",17.73,"",5.2,""
02/28/08,06:00:00,"",14.38,"",28.8,"",17.73,"",5.2,""
02/28/08,07:00:00,"",14.42,"",30.5,"",18.88,"",5.2,""
02/28/08,08:00:00,"",14.44,"",30.5,"",18.91,"",5.3,""
02/28/08,09:00:00,"",14.37,"",28.9,"",17.78,"",5.2,""
02/28/08,10:00:00,"",14.72,"",29.8,"",18.45,"",5.2,""
02/28/08,11:00:00,"",15.11,"",30.7,"",19.06,"",5.2,""
02/28/08,12:00:00,"",15.62,"",30.6,"",18.99,"",5.2,""
02/28/08,13:00:00,"",16.12,"",30.5,"",18.89,"",5.2,""
02/28/08,14:00:00,"",16.58,"",30.1,"",18.64,"",5.2,""
02/28/08,15:00:00,"",16.94,"",30.2,"",18.71,"",5.2,""
02/28/08,16:00:00,"",17.21,"",30.2,"",18.72,"",5.2,""
02/28/08,17:00:00,"",17.36,"",28.7,"",17.66,"",5.2,""
02/28/08,18:00:00,"",17.27,"",33,"",20.62,"",5.2,""
02/28/08,19:00:00,"",17.13,"",33.2,"",20.75,"",5.2,""
02/28/08,20:00:00,"",16.76,"",31.9,"",19.84,"",5.2,""
02/28/08,21:00:00,"",16.59,"",31.1,"",19.32,"",5.2,""
02/28/08,22:00:00,"",16.52,"",30.7,"",19.05,"",5.2,""
02/28/08,23:00:00,"",16.47,"",30.4,"",18.85,"",5.2,""
02/29/08,00:00:00,"",16.52,"",30,"",18.59,"",5.2,""
02/29/08,01:00:00,"",16.55,"",29.4,"",18.18,"",5.2,""
02/29/08,02:00:00,"",16.44,"",29.9,"",18.52,"",5.2,""
02/29/08,03:00:00,"",16.5,"",29.3,"",18.07,"",5.2,""
"Recovery finished at 032608 144956"
                   
