MiniSonde4a 22637
"Log File Name : 0210CHKN"
"Setup Date (MMDDYY) : 021510"
"Setup Time (HHMMSS) : 160733"
"Starting Date (MMDDYY) : 021610"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021611"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/03/10,05:00:00,"",14.01,"",20.3,"",12.07,"",5.4,""
03/03/10,06:00:00,"",13.61,"",20.2,"",12.04,"",5.4,""
03/03/10,07:00:00,"",13.67,"",20.1,"",11.98,"",5.4,""
03/03/10,08:00:00,"",13.85,"",20,"",11.86,"",5.4,""
03/03/10,09:00:00,"",13.48,"",19.8,"",11.76,"",5.4,""
03/03/10,10:00:00,"",13.72,"",19.5,"",11.54,"",5.4,""
03/03/10,11:00:00,"",13.83,"",18.4,"",10.84,"",5.4,""
03/03/10,12:00:00,"",13.91,"",15.6,"",9.12,"",5.4,""
03/03/10,13:00:00,"",14.42,"",15.8,"",9.24,"",5.4,""
03/03/10,14:00:00,"",14.91,"",16.1,"",9.38,"",5.4,""
03/03/10,15:00:00,"",15.15,"",16.2,"",9.45,"",5.4,""
03/03/10,16:00:00,"",15.32,"",16.3,"",9.56,"",5.4,""
03/03/10,17:00:00,"",15.46,"",16.8,"",9.84,"",5.4,""
03/03/10,18:00:00,"",15.39,"",16.7,"",9.76,"",5.4,""
03/03/10,19:00:00,"",15.32,"",16.9,"",9.88,"",5.4,""
03/03/10,20:00:00,"",15.14,"",17.6,"",10.34,"",5.4,""
03/03/10,21:00:00,"",14.94,"",18.3,"",10.81,"",5.4,""
03/03/10,22:00:00,"",14.85,"",18.7,"",11.04,"",5.4,""
03/03/10,23:00:00,"",14.75,"",19.2,"",11.34,"",5.5,""
03/04/10,00:00:00,"",14.69,"",19.1,"",11.32,"",5.4,""
03/04/10,01:00:00,"",14.66,"",19,"",11.26,"",5.4,""
03/04/10,02:00:00,"",14.61,"",19,"",11.22,"",5.4,""
03/04/10,03:00:00,"",14.55,"",19,"",11.26,"",5.4,""
03/04/10,04:00:00,"",14.46,"",19.1,"",11.29,"",5.4,""
03/04/10,05:00:00,"",14.4,"",18.9,"",11.19,"",5.4,""
03/04/10,06:00:00,"",14.34,"",18,"",10.62,"",5.4,""
03/04/10,07:00:00,"",14.44,"",17.7,"",10.4,"",5.4,""
03/04/10,08:00:00,"",14.42,"",17.6,"",10.33,"",5.4,""
03/04/10,09:00:00,"",14.63,"",17.5,"",10.26,"",5.4,""
03/04/10,10:00:00,"",14.91,"",17.6,"",10.34,"",5.4,""
03/04/10,11:00:00,"",15.15,"",18,"",10.61,"",5.4,""
03/04/10,12:00:00,"",15.52,"",18.1,"",10.65,"",5.4,""
03/04/10,13:00:00,"",15.77,"",18.1,"",10.66,"",5.4,""
03/04/10,14:00:00,"",16.11,"",18.1,"",10.69,"",5.4,""
03/04/10,15:00:00,"",16.32,"",18,"",10.63,"",5.4,""
03/04/10,16:00:00,"",16.49,"",18,"",10.6,"",5.4,""
03/04/10,17:00:00,"",16.54,"",18,"",10.63,"",5.4,""
03/04/10,18:00:00,"",16.49,"",18,"",10.63,"",5.4,""
03/04/10,19:00:00,"",16.34,"",18,"",10.61,"",5.4,""
03/04/10,20:00:00,"",16.27,"",17.8,"",10.46,"",5.4,""
03/04/10,21:00:00,"",16.07,"",17.3,"",10.16,"",5.4,""
03/04/10,22:00:00,"",15.92,"",17.6,"",10.34,"",5.4,""
03/04/10,23:00:00,"",15.87,"",17,"",10,"",5.4,""
03/05/10,00:00:00,"",15.75,"",16.7,"",9.81,"",5.4,""
03/05/10,01:00:00,"",15.69,"",16.5,"",9.65,"",5.4,""
03/05/10,02:00:00,"",15.54,"",16.6,"",9.69,"",5.4,""
03/05/10,03:00:00,"",15.44,"",16.6,"",9.74,"",5.4,""
03/05/10,04:00:00,"",15.38,"",16.5,"",9.67,"",5.4,""
03/05/10,05:00:00,"",15.33,"",16.3,"",9.55,"",5.4,""
03/05/10,06:00:00,"",15.29,"",15.9,"",9.26,"",5.4,""
03/05/10,07:00:00,"",15.29,"",15.6,"",9.08,"",5.4,""
03/05/10,08:00:00,"",15.24,"",15.3,"",8.93,"",5.4,""
03/05/10,09:00:00,"",15.31,"",15.1,"",8.8,"",5.4,""
03/05/10,10:00:00,"",15.51,"",14.78,"",8.58,"",5.4,""
03/05/10,11:00:00,"",15.58,"",14.73,"",8.54,"",5.4,""
03/05/10,12:00:00,"",15.75,"",14.51,"",8.41,"",5.4,""
03/05/10,13:00:00,"",15.88,"",14.32,"",8.29,"",5.4,""
03/05/10,14:00:00,"",15.99,"",14.39,"",8.33,"",5.4,""
03/05/10,15:00:00,"",15.93,"",14.78,"",8.57,"",5.4,""
03/05/10,16:00:00,"",15.87,"",14.85,"",8.62,"",5.4,""
03/05/10,17:00:00,"",15.87,"",14.67,"",8.51,"",5.4,""
03/05/10,18:00:00,"",15.86,"",14.49,"",8.39,"",5.4,""
03/05/10,19:00:00,"",15.8,"",14.53,"",8.42,"",5.4,""
03/05/10,20:00:00,"",15.69,"",14.77,"",8.57,"",5.4,""
03/05/10,21:00:00,"",15.68,"",14.41,"",8.35,"",5.4,""
03/05/10,22:00:00,"",15.58,"",14.67,"",8.51,"",5.4,""
03/05/10,23:00:00,"",15.5,"",14.93,"",8.67,"",5.4,""
03/06/10,00:00:00,"",15.52,"",14.68,"",8.51,"",5.4,""
03/06/10,01:00:00,"",15.48,"",14.73,"",8.55,"",5.4,""
03/06/10,02:00:00,"",15.42,"",14.83,"",8.61,"",5.4,""
03/06/10,03:00:00,"",15.33,"",15.1,"",8.79,"",5.4,""
03/06/10,04:00:00,"",15.39,"",14.79,"",8.58,"",5.4,""
03/06/10,05:00:00,"",15.4,"",14.47,"",8.38,"",5.4,""
03/06/10,06:00:00,"",15.38,"",14.36,"",8.31,"",5.4,""
03/06/10,07:00:00,"",15.37,"",14.26,"",8.25,"",5.4,""
03/06/10,08:00:00,"",15.38,"",14.3,"",8.28,"",5.4,""
03/06/10,09:00:00,"",15.48,"",13.92,"",8.04,"",5.4,""
03/06/10,10:00:00,"",15.59,"",14.32,"",8.29,"",5.4,""
03/06/10,11:00:00,"",15.76,"",14.63,"",8.48,"",5.4,""
03/06/10,12:00:00,"",15.97,"",14.57,"",8.44,"",5.4,""
03/06/10,13:00:00,"",16.16,"",14.68,"",8.51,"",5.4,""
03/06/10,14:00:00,"",16.4,"",14.75,"",8.56,"",5.4,""
03/06/10,15:00:00,"",16.57,"",14.78,"",8.57,"",5.4,""
03/06/10,16:00:00,"",16.69,"",14.85,"",8.62,"",5.4,""
03/06/10,17:00:00,"",16.66,"",15.6,"",9.09,"",5.4,""
03/06/10,18:00:00,"",16.58,"",16.1,"",9.39,"",5.4,""
03/06/10,19:00:00,"",16.49,"",16.2,"",9.48,"",5.4,""
03/06/10,20:00:00,"",16.37,"",15,"",8.69,"",5.4,""
03/06/10,21:00:00,"",16.32,"",14.76,"",8.57,"",5.4,""
03/06/10,22:00:00,"",16.27,"",15.4,"",8.97,"",5.4,""
03/06/10,23:00:00,"",16.21,"",15.4,"",8.97,"",5.4,""
03/07/10,00:00:00,"",16.17,"",15.2,"",8.81,"",5.4,""
03/07/10,01:00:00,"",16.19,"",15,"",8.73,"",5.4,""
03/07/10,02:00:00,"",16.21,"",16.4,"",9.59,"",5.4,""
03/07/10,03:00:00,"",16.12,"",16.8,"",9.86,"",5.4,""
03/07/10,04:00:00,"",16.09,"",16.1,"",9.37,"",5.4,""
03/07/10,05:00:00,"",16.02,"",15.4,"",8.96,"",5.4,""
03/07/10,06:00:00,"",15.98,"",14.37,"",8.32,"",5.4,""
03/07/10,07:00:00,"",15.97,"",14.88,"",8.64,"",5.4,""
03/07/10,08:00:00,"",15.97,"",14.91,"",8.66,"",5.4,""
03/07/10,09:00:00,"",16.01,"",14.71,"",8.53,"",5.4,""
03/07/10,10:00:00,"",16.1,"",13.76,"",7.95,"",5.4,""
03/07/10,11:00:00,"",16.19,"",13.31,"",7.67,"",5.4,""
03/07/10,12:00:00,"",16.25,"",14.2,"",8.21,"",5.4,""
03/07/10,13:00:00,"",16.37,"",14.18,"",8.2,"",5.4,""
03/07/10,14:00:00,"",16.54,"",13.89,"",8.02,"",5.4,""
03/07/10,15:00:00,"",16.69,"",13.44,"",7.75,"",5.4,""
03/07/10,16:00:00,"",16.8,"",13.31,"",7.67,"",5.4,""
03/07/10,17:00:00,"",16.83,"",12.91,"",7.42,"",5.4,""
03/07/10,18:00:00,"",16.79,"",12.28,"",7.03,"",5.4,""
03/07/10,19:00:00,"",16.76,"",12.22,"",7,"",5.4,""
03/07/10,20:00:00,"",16.71,"",12.43,"",7.13,"",5.4,""
03/07/10,21:00:00,"",16.67,"",12.9,"",7.42,"",5.4,""
03/07/10,22:00:00,"",16.61,"",12.7,"",7.29,"",5.4,""
03/07/10,23:00:00,"",16.58,"",12.56,"",7.21,"",5.4,""
03/08/10,00:00:00,"",16.56,"",12.49,"",7.16,"",5.4,""
03/08/10,01:00:00,"",16.54,"",12.63,"",7.25,"",5.4,""
03/08/10,02:00:00,"",16.52,"",12.75,"",7.32,"",5.4,""
03/08/10,03:00:00,"",16.52,"",12.9,"",7.41,"",5.4,""
03/08/10,04:00:00,"",16.5,"",12.73,"",7.31,"",5.4,""
03/08/10,05:00:00,"",16.5,"",12.93,"",7.43,"",5.4,""
03/08/10,06:00:00,"",16.5,"",12.97,"",7.46,"",5.4,""
03/08/10,07:00:00,"",16.52,"",13.54,"",7.81,"",5.4,""
03/08/10,08:00:00,"",16.52,"",14.7,"",8.53,"",5.4,""
03/08/10,09:00:00,"",16.54,"",14.15,"",8.18,"",5.3,""
03/08/10,10:00:00,"",16.55,"",13.87,"",8.01,"",5.4,""
03/08/10,11:00:00,"",16.58,"",13.57,"",7.83,"",5.4,""
03/08/10,12:00:00,"",16.67,"",13.46,"",7.76,"",5.4,""
03/08/10,13:00:00,"",16.79,"",12.91,"",7.42,"",5.3,""
03/08/10,14:00:00,"",16.91,"",13.18,"",7.59,"",5.4,""
03/08/10,15:00:00,"",16.97,"",13.87,"",8.01,"",5.3,""
03/08/10,16:00:00,"",17.2,"",13.41,"",7.72,"",5.4,""
03/08/10,17:00:00,"",17.37,"",13.76,"",7.95,"",5.4,""
03/08/10,18:00:00,"",17.39,"",13.99,"",8.08,"",5.4,""
03/08/10,19:00:00,"",17.33,"",14.56,"",8.44,"",5.4,""
03/08/10,20:00:00,"",17.31,"",15,"",8.69,"",5.4,""
03/08/10,21:00:00,"",17.31,"",15,"",8.7,"",5.4,""
03/08/10,22:00:00,"",17.31,"",14.79,"",8.58,"",5.4,""
03/08/10,23:00:00,"",17.32,"",14.73,"",8.55,"",5.4,""
03/09/10,00:00:00,"",17.32,"",14.68,"",8.51,"",5.4,""
03/09/10,01:00:00,"",17.32,"",14.39,"",8.33,"",5.3,""
03/09/10,02:00:00,"",17.33,"",14.06,"",8.13,"",5.3,""
03/09/10,03:00:00,"",17.34,"",14.03,"",8.11,"",5.3,""
03/09/10,04:00:00,"",17.34,"",14.13,"",8.17,"",5.3,""
03/09/10,05:00:00,"",17.3,"",13.93,"",8.05,"",5.3,""
03/09/10,06:00:00,"",17.27,"",13.75,"",7.94,"",5.3,""
03/09/10,07:00:00,"",17.22,"",13.76,"",7.94,"",5.3,""
03/09/10,08:00:00,"",17.2,"",13.71,"",7.91,"",5.3,""
03/09/10,09:00:00,"",17.18,"",13.67,"",7.89,"",5.3,""
03/09/10,10:00:00,"",17.28,"",13.64,"",7.87,"",5.3,""
03/09/10,11:00:00,"",17.5,"",13.55,"",7.81,"",5.3,""
03/09/10,12:00:00,"",17.49,"",13.49,"",7.78,"",5.3,""
03/09/10,13:00:00,"",19.56,"",.0724,"",.02,"",5.3,""
03/09/10,14:00:00,"",22.6,"",.0543,"",.01,"",5.3,""
03/09/10,15:00:00,"",25.01,"",.0467,"",.01,"",5.3,""
03/09/10,16:00:00,"",19.83,"",.452,"",.23,"",5.3,""
03/09/10,17:00:00,"",20.99,"",.452,"",.23,"",5.3,""
03/09/10,18:00:00,"",21.01,"",.458,"",.23,"",5.3,""
03/09/10,19:00:00,"",20.97,"",.459,"",.23,"",5.3,""
03/09/10,20:00:00,"",20.85,"",.46,"",.23,"",5.3,""
03/09/10,21:00:00,"",20.64,"",.461,"",.23,"",5.3,""
03/09/10,22:00:00,"",20.44,"",.46,"",.23,"",5.3,""
03/09/10,23:00:00,"",20.25,"",.46,"",.23,"",5.3,""
03/10/10,00:00:00,"",20.05,"",.46,"",.23,"",5.3,""
03/10/10,01:00:00,"",19.85,"",.455,"",.23,"",5.3,""
03/10/10,02:00:00,"",19.67,"",.455,"",.23,"",5.3,""
03/10/10,03:00:00,"",19.51,"",.455,"",.23,"",5.3,""
03/10/10,04:00:00,"",19.34,"",.453,"",.23,"",5.3,""
03/10/10,05:00:00,"",19.18,"",.451,"",.23,"",5.3,""
03/10/10,06:00:00,"",19.11,"",.452,"",.23,"",5.3,""
03/10/10,07:00:00,"",19.08,"",.452,"",.23,"",5.3,""
03/10/10,08:00:00,"",19.01,"",.452,"",.23,"",5.3,""
03/10/10,09:00:00,"",18.97,"",.453,"",.23,"",5.3,""
03/10/10,10:00:00,"",18.95,"",.453,"",.23,"",5.3,""
03/10/10,11:00:00,"",18.96,"",.453,"",.23,"",5.3,""
03/10/10,12:00:00,"",18.95,"",.452,"",.23,"",5.3,""
03/10/10,13:00:00,"",19,"",.454,"",.23,"",5.3,""
03/10/10,14:00:00,"",19.07,"",.453,"",.23,"",5.3,""
03/10/10,15:00:00,"",19.27,"",.453,"",.23,"",5.3,""
03/10/10,16:00:00,"",19.55,"",.452,"",.23,"",5.3,""
03/10/10,17:00:00,"",19.72,"",.453,"",.23,"",5.3,""
03/10/10,18:00:00,"",19.74,"",.455,"",.23,"",5.3,""
03/10/10,19:00:00,"",19.7,"",.456,"",.23,"",5.3,""
03/10/10,20:00:00,"",19.62,"",.454,"",.23,"",5.3,""
03/10/10,21:00:00,"",19.48,"",.452,"",.23,"",5.3,""
03/10/10,22:00:00,"",19.38,"",.452,"",.23,"",5.3,""
03/10/10,23:00:00,"",19.26,"",.452,"",.23,"",5.3,""
03/11/10,00:00:00,"",19.12,"",.452,"",.23,"",5.3,""
03/11/10,01:00:00,"",18.98,"",.451,"",.23,"",5.3,""
03/11/10,02:00:00,"",18.85,"",.451,"",.23,"",5.3,""
03/11/10,03:00:00,"",18.7,"",.451,"",.23,"",5.3,""
03/11/10,04:00:00,"",18.5,"",.452,"",.23,"",5.3,""
03/11/10,05:00:00,"",18.34,"",.452,"",.23,"",5.3,""
03/11/10,06:00:00,"",18.27,"",.452,"",.23,"",5.3,""
03/11/10,07:00:00,"",18.23,"",.453,"",.23,"",5.3,""
03/11/10,08:00:00,"",18.18,"",.452,"",.23,"",5.3,""
03/11/10,09:00:00,"",18.15,"",.452,"",.23,"",5.3,""
03/11/10,10:00:00,"",18.17,"",.452,"",.23,"",5.3,""
03/11/10,11:00:00,"",18.18,"",.453,"",.23,"",5.3,""
03/11/10,12:00:00,"",18.27,"",.453,"",.23,"",5.3,""
03/11/10,13:00:00,"",18.55,"",.455,"",.23,"",5.3,""
03/11/10,14:00:00,"",18.78,"",.457,"",.23,"",5.3,""
03/11/10,15:00:00,"",19.04,"",.459,"",.23,"",5.3,""
03/11/10,16:00:00,"",19.32,"",.46,"",.23,"",5.3,""
03/11/10,17:00:00,"",19.54,"",.462,"",.23,"",5.3,""
03/11/10,18:00:00,"",19.7,"",.463,"",.23,"",5.3,""
03/11/10,19:00:00,"",19.81,"",.465,"",.23,"",5.3,""
03/11/10,20:00:00,"",19.85,"",.467,"",.24,"",5.3,""
03/11/10,21:00:00,"",19.82,"",.467,"",.24,"",5.3,""
03/11/10,22:00:00,"",19.69,"",.466,"",.23,"",5.3,""
03/11/10,23:00:00,"",19.49,"",.465,"",.23,"",5.3,""
03/12/10,00:00:00,"",19.31,"",.465,"",.23,"",5.3,""
03/12/10,01:00:00,"",19.11,"",.465,"",.23,"",5.3,""
03/12/10,02:00:00,"",18.84,"",.465,"",.23,"",5.3,""
03/12/10,03:00:00,"",18.55,"",.466,"",.23,"",5.3,""
03/12/10,04:00:00,"",18.2,"",.466,"",.23,"",5.3,""
03/12/10,05:00:00,"",17.87,"",.465,"",.23,"",5.3,""
03/12/10,06:00:00,"",17.6,"",.465,"",.23,"",5.3,""
03/12/10,07:00:00,"",17.31,"",.465,"",.23,"",5.3,""
03/12/10,08:00:00,"",16.96,"",.465,"",.23,"",5.3,""
03/12/10,09:00:00,"",16.67,"",.466,"",.23,"",5.3,""
03/12/10,10:00:00,"",16.24,"",.465,"",.23,"",5.3,""
03/12/10,11:00:00,"",16.08,"",.466,"",.23,"",5.3,""
03/12/10,12:00:00,"",16.13,"",.466,"",.23,"",5.3,""
03/12/10,13:00:00,"",16.36,"",.466,"",.23,"",5.3,""
03/12/10,14:00:00,"",16.6,"",.467,"",.24,"",5.3,""
03/12/10,15:00:00,"",16.86,"",.467,"",.24,"",5.3,""
03/12/10,16:00:00,"",17.11,"",.468,"",.24,"",5.3,""
03/12/10,17:00:00,"",17.37,"",.468,"",.24,"",5.3,""
03/12/10,18:00:00,"",17.67,"",.469,"",.24,"",5.3,""
03/12/10,19:00:00,"",17.88,"",.469,"",.24,"",5.3,""
03/12/10,20:00:00,"",18.03,"",.469,"",.24,"",5.3,""
03/12/10,21:00:00,"",18.11,"",.469,"",.24,"",5.3,""
03/12/10,22:00:00,"",18.1,"",.469,"",.24,"",5.3,""
03/12/10,23:00:00,"",18.06,"",.468,"",.24,"",5.3,""
03/13/10,00:00:00,"",17.98,"",.469,"",.24,"",5.3,""
03/13/10,01:00:00,"",17.88,"",.469,"",.24,"",5.3,""
03/13/10,02:00:00,"",17.85,"",.468,"",.24,"",5.3,""
03/13/10,03:00:00,"",17.78,"",.469,"",.24,"",5.3,""
03/13/10,04:00:00,"",17.65,"",.468,"",.24,"",5.3,""
03/13/10,05:00:00,"",17.41,"",.468,"",.24,"",5.3,""
03/13/10,06:00:00,"",17.1,"",.468,"",.24,"",5.3,""
03/13/10,07:00:00,"",16.78,"",.468,"",.24,"",5.3,""
03/13/10,08:00:00,"",16.51,"",.468,"",.24,"",5.3,""
03/13/10,09:00:00,"",16.32,"",.468,"",.24,"",5.3,""
03/13/10,10:00:00,"",16.33,"",.468,"",.24,"",5.3,""
03/13/10,11:00:00,"",16.43,"",.468,"",.24,"",5.3,""
03/13/10,12:00:00,"",16.57,"",.468,"",.24,"",5.3,""
03/13/10,13:00:00,"",16.75,"",.468,"",.24,"",5.3,""
03/13/10,14:00:00,"",16.95,"",.469,"",.24,"",5.3,""
03/13/10,15:00:00,"",17.17,"",.469,"",.24,"",5.3,""
03/13/10,16:00:00,"",17.41,"",.469,"",.24,"",5.3,""
03/13/10,17:00:00,"",17.67,"",.47,"",.24,"",5.3,""
03/13/10,18:00:00,"",17.92,"",.47,"",.24,"",5.3,""
03/13/10,19:00:00,"",18.1,"",.47,"",.24,"",5.3,""
03/13/10,20:00:00,"",18.22,"",.471,"",.24,"",5.3,""
03/13/10,21:00:00,"",18.2,"",.471,"",.24,"",5.3,""
03/13/10,22:00:00,"",18.18,"",.471,"",.24,"",5.3,""
03/13/10,23:00:00,"",18.15,"",.471,"",.24,"",5.3,""
03/14/10,00:00:00,"",18.1,"",.47,"",.24,"",5.3,""
03/14/10,01:00:00,"",18.08,"",.471,"",.24,"",5.3,""
03/14/10,02:00:00,"",18.08,"",.471,"",.24,"",5.3,""
03/14/10,03:00:00,"",18.06,"",.471,"",.24,"",5.3,""
03/14/10,04:00:00,"",18.01,"",.471,"",.24,"",5.3,""
03/14/10,05:00:00,"",18,"",.47,"",.24,"",5.3,""
03/14/10,06:00:00,"",17.96,"",.47,"",.24,"",5.3,""
03/14/10,07:00:00,"",17.95,"",.47,"",.24,"",5.3,""
03/14/10,08:00:00,"",17.94,"",.47,"",.24,"",5.3,""
03/14/10,09:00:00,"",17.99,"",.471,"",.24,"",5.3,""
03/14/10,10:00:00,"",18.08,"",.471,"",.24,"",5.3,""
03/14/10,11:00:00,"",18.26,"",.471,"",.24,"",5.3,""
03/14/10,12:00:00,"",18.47,"",.471,"",.24,"",5.3,""
03/14/10,13:00:00,"",18.71,"",.471,"",.24,"",5.3,""
03/14/10,14:00:00,"",18.98,"",.471,"",.24,"",5.3,""
03/14/10,15:00:00,"",19.25,"",.471,"",.24,"",5.3,""
03/14/10,16:00:00,"",19.45,"",.472,"",.24,"",5.3,""
03/14/10,17:00:00,"",19.58,"",.472,"",.24,"",5.3,""
03/14/10,18:00:00,"",19.66,"",.472,"",.24,"",5.3,""
03/14/10,19:00:00,"",19.74,"",.472,"",.24,"",5.3,""
03/14/10,20:00:00,"",19.78,"",.473,"",.24,"",5.3,""
03/14/10,21:00:00,"",19.8,"",.473,"",.24,"",5.3,""
03/14/10,22:00:00,"",19.79,"",.473,"",.24,"",5.3,""
03/14/10,23:00:00,"",19.73,"",.474,"",.24,"",5.3,""
03/15/10,00:00:00,"",19.67,"",.473,"",.24,"",5.3,""
03/15/10,01:00:00,"",19.59,"",.474,"",.24,"",5.3,""
03/15/10,02:00:00,"",19.52,"",.474,"",.24,"",5.3,""
03/15/10,03:00:00,"",19.45,"",.474,"",.24,"",5.2,""
03/15/10,04:00:00,"",19.38,"",.473,"",.24,"",5.3,""
03/15/10,05:00:00,"",19.3,"",.473,"",.24,"",5.3,""
03/15/10,06:00:00,"",19.23,"",.473,"",.24,"",5.3,""
03/15/10,07:00:00,"",19.1,"",.472,"",.24,"",5.3,""
03/15/10,08:00:00,"",18.98,"",.472,"",.24,"",5.3,""
03/15/10,09:00:00,"",18.92,"",.472,"",.24,"",5.2,""
03/15/10,10:00:00,"",18.93,"",.473,"",.24,"",5.3,""
03/15/10,11:00:00,"",19.01,"",.472,"",.24,"",5.3,""
03/15/10,12:00:00,"",19.15,"",.472,"",.24,"",5.3,""
03/15/10,13:00:00,"",19.32,"",.473,"",.24,"",5.3,""
03/15/10,14:00:00,"",19.47,"",.473,"",.24,"",5.3,""
03/15/10,15:00:00,"",19.6,"",.473,"",.24,"",5.3,""
03/15/10,16:00:00,"",19.65,"",.473,"",.24,"",5.2,""
03/15/10,17:00:00,"",19.65,"",.474,"",.24,"",5.3,""
03/15/10,18:00:00,"",19.61,"",.473,"",.24,"",5.3,""
03/15/10,19:00:00,"",19.55,"",.473,"",.24,"",5.2,""
03/15/10,20:00:00,"",19.47,"",.473,"",.24,"",5.2,""
03/15/10,21:00:00,"",19.39,"",.473,"",.24,"",5.2,""
03/15/10,22:00:00,"",19.28,"",.473,"",.24,"",5.2,""
03/15/10,23:00:00,"",19.15,"",.473,"",.24,"",5.2,""
03/16/10,00:00:00,"",19.04,"",.473,"",.24,"",5.2,""
03/16/10,01:00:00,"",18.89,"",.472,"",.24,"",5.2,""
03/16/10,02:00:00,"",18.78,"",.472,"",.24,"",5.2,""
03/16/10,03:00:00,"",18.66,"",.473,"",.24,"",5.2,""
03/16/10,04:00:00,"",18.56,"",.472,"",.24,"",5.2,""
03/16/10,05:00:00,"",18.44,"",.473,"",.24,"",5.2,""
03/16/10,06:00:00,"",18.35,"",.472,"",.24,"",5.2,""
03/16/10,07:00:00,"",18.18,"",.472,"",.24,"",5.2,""
03/16/10,08:00:00,"",18.12,"",.0009,"",-.01,"",5.2,""
03/16/10,09:00:00,"",23,"",1.83,"",.97,"",5.1,""
03/16/10,10:00:00,"",22.26,"",1.83,"",.98,"",5.3,""
"Recovery finished at 031610 102450"
                                                                                       
