MiniSonde4a 22637
"Log File Name : 0809CHKN"
"Setup Date (MMDDYY) : 080709"
"Setup Time (HHMMSS) : 132618"
"Starting Date (MMDDYY) : 081009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/25/09,04:00:00,"",30.34,"",60.9,"",40.95,"",5.6,""
08/25/09,05:00:00,"",30.23,"",60.9,"",40.93,"",5.6,""
08/25/09,06:00:00,"",30.15,"",60.9,"",40.93,"",5.6,""
08/25/09,07:00:00,"",30.05,"",60.8,"",40.89,"",5.6,""
08/25/09,08:00:00,"",30.07,"",60.7,"",40.8,"",5.6,""
08/25/09,09:00:00,"",30.12,"",60.6,"",40.74,"",5.6,""
08/25/09,10:00:00,"",30.18,"",60.6,"",40.71,"",5.5,""
08/25/09,11:00:00,"",30.34,"",60.6,"",40.69,"",5.5,""
08/25/09,12:00:00,"",30.6,"",60.5,"",40.66,"",5.5,""
08/25/09,13:00:00,"",30.79,"",60.5,"",40.66,"",5.5,""
08/25/09,14:00:00,"",31.12,"",60.6,"",40.69,"",5.5,""
08/25/09,15:00:00,"",31.54,"",60.7,"",40.8,"",5.5,""
08/25/09,16:00:00,"",31.8,"",60.9,"",40.92,"",5.6,""
08/25/09,17:00:00,"",31.9,"",60.9,"",40.96,"",5.5,""
08/25/09,18:00:00,"",31.94,"",61,"",40.97,"",5.5,""
08/25/09,19:00:00,"",31.85,"",61,"",41.02,"",5.5,""
08/25/09,20:00:00,"",31.62,"",61.1,"",41.04,"",5.5,""
08/25/09,21:00:00,"",31.48,"",61.1,"",41.11,"",5.5,""
08/25/09,22:00:00,"",31.29,"",61.2,"",41.18,"",5.5,""
08/25/09,23:00:00,"",31.15,"",61.3,"",41.23,"",5.6,""
08/26/09,00:00:00,"",31.05,"",61.4,"",41.28,"",5.6,""
08/26/09,01:00:00,"",30.88,"",61.5,"",41.34,"",5.6,""
08/26/09,02:00:00,"",30.78,"",61.5,"",41.35,"",5.5,""
08/26/09,03:00:00,"",30.65,"",61.5,"",41.35,"",5.5,""
08/26/09,04:00:00,"",30.53,"",61.4,"",41.29,"",5.5,""
08/26/09,05:00:00,"",30.41,"",61.3,"",41.26,"",5.5,""
08/26/09,06:00:00,"",30.33,"",61.3,"",41.25,"",5.5,""
08/26/09,07:00:00,"",30.24,"",61.3,"",41.24,"",5.5,""
08/26/09,08:00:00,"",30.15,"",61.3,"",41.22,"",5.5,""
08/26/09,09:00:00,"",30.1,"",61.2,"",41.14,"",5.5,""
08/26/09,10:00:00,"",30.21,"",61.1,"",41.11,"",5.5,""
08/26/09,11:00:00,"",30.35,"",61.1,"",41.1,"",5.5,""
08/26/09,12:00:00,"",30.58,"",61.1,"",41.07,"",5.5,""
08/26/09,13:00:00,"",30.72,"",61,"",41.03,"",5.5,""
08/26/09,14:00:00,"",31.11,"",61,"",41,"",5.5,""
08/26/09,15:00:00,"",31.43,"",61,"",41.02,"",5.5,""
08/26/09,16:00:00,"",31.55,"",61,"",40.99,"",5.5,""
08/26/09,17:00:00,"",31.63,"",61,"",40.97,"",5.5,""
08/26/09,18:00:00,"",31.9,"",61.2,"",41.14,"",5.5,""
08/26/09,19:00:00,"",31.59,"",61.6,"",41.42,"",5.5,""
08/26/09,20:00:00,"",31.28,"",61.7,"",41.52,"",5.5,""
08/26/09,21:00:00,"",30.96,"",61.8,"",41.63,"",5.5,""
08/26/09,22:00:00,"",30.77,"",61.9,"",41.69,"",5.5,""
08/26/09,23:00:00,"",30.55,"",62,"",41.76,"",5.5,""
08/27/09,00:00:00,"",30.43,"",62,"",41.76,"",5.5,""
08/27/09,01:00:00,"",30.31,"",62.1,"",41.8,"",5.5,""
08/27/09,02:00:00,"",30.11,"",62.1,"",41.83,"",5.5,""
08/27/09,03:00:00,"",30.12,"",62.1,"",41.85,"",5.5,""
08/27/09,04:00:00,"",30.03,"",62.1,"",41.86,"",5.5,""
08/27/09,05:00:00,"",29.92,"",62.2,"",41.94,"",5.5,""
08/27/09,06:00:00,"",29.82,"",62.3,"",42,"",5.5,""
08/27/09,07:00:00,"",29.76,"",62.3,"",41.96,"",5.5,""
08/27/09,08:00:00,"",29.68,"",62.3,"",41.96,"",5.5,""
08/27/09,09:00:00,"",29.66,"",62.3,"",41.97,"",5.5,""
08/27/09,10:00:00,"",29.66,"",62.3,"",41.97,"",5.5,""
08/27/09,11:00:00,"",29.75,"",62.2,"",41.93,"",5.5,""
08/27/09,12:00:00,"",29.97,"",62.2,"",41.88,"",5.5,""
08/27/09,13:00:00,"",30.16,"",62.1,"",41.83,"",5.5,""
08/27/09,14:00:00,"",30.57,"",62,"",41.72,"",5.5,""
08/27/09,15:00:00,"",30.69,"",62,"",41.74,"",5.5,""
08/27/09,16:00:00,"",31.18,"",62,"",41.79,"",5.5,""
08/27/09,17:00:00,"",31.61,"",62.1,"",41.86,"",5.5,""
08/27/09,18:00:00,"",31.61,"",62.1,"",41.86,"",5.5,""
08/27/09,19:00:00,"",31.48,"",62.1,"",41.81,"",5.5,""
08/27/09,20:00:00,"",31.3,"",62,"",41.76,"",5.5,""
08/27/09,21:00:00,"",31.05,"",62,"",41.78,"",5.5,""
08/27/09,22:00:00,"",30.87,"",62,"",41.76,"",5.5,""
08/27/09,23:00:00,"",30.77,"",62,"",41.73,"",5.5,""
08/28/09,00:00:00,"",30.6,"",61.9,"",41.7,"",5.5,""
08/28/09,01:00:00,"",30.46,"",61.9,"",41.67,"",5.5,""
08/28/09,02:00:00,"",30.33,"",61.8,"",41.63,"",5.5,""
08/28/09,03:00:00,"",30.28,"",61.8,"",41.62,"",5.5,""
08/28/09,04:00:00,"",30.21,"",61.8,"",41.61,"",5.5,""
08/28/09,05:00:00,"",30.14,"",61.8,"",41.6,"",5.5,""
08/28/09,06:00:00,"",30.15,"",61.8,"",41.6,"",5.5,""
08/28/09,07:00:00,"",30.08,"",61.8,"",41.62,"",5.5,""
08/28/09,08:00:00,"",29.99,"",61.8,"",41.62,"",5.5,""
08/28/09,09:00:00,"",29.97,"",61.8,"",41.6,"",5.5,""
08/28/09,10:00:00,"",30.04,"",61.7,"",41.56,"",5.4,""
08/28/09,11:00:00,"",30.15,"",61.7,"",41.51,"",5.4,""
08/28/09,12:00:00,"",30.35,"",61.4,"",41.32,"",5.5,""
08/28/09,13:00:00,"",30.55,"",61.2,"",41.19,"",5.5,""
08/28/09,14:00:00,"",30.89,"",61.2,"",41.13,"",5.5,""
08/28/09,15:00:00,"",31.17,"",61.3,"",41.2,"",5.5,""
08/28/09,16:00:00,"",31.41,"",61.4,"",41.27,"",5.5,""
08/28/09,17:00:00,"",31.4,"",61.4,"",41.32,"",5.5,""
08/28/09,18:00:00,"",31.31,"",61.5,"",41.37,"",5.5,""
08/28/09,19:00:00,"",31.15,"",61.7,"",41.5,"",5.5,""
08/28/09,20:00:00,"",30.96,"",61.8,"",41.57,"",5.5,""
08/28/09,21:00:00,"",30.74,"",61.8,"",41.61,"",5.5,""
08/28/09,22:00:00,"",30.63,"",61.8,"",41.63,"",5.5,""
08/28/09,23:00:00,"",30.57,"",61.8,"",41.61,"",5.5,""
08/29/09,00:00:00,"",30.48,"",61.8,"",41.58,"",5.5,""
08/29/09,01:00:00,"",30.64,"",61.8,"",41.61,"",5.4,""
08/29/09,02:00:00,"",30.35,"",61.7,"",41.51,"",5.4,""
08/29/09,03:00:00,"",30.17,"",61.7,"",41.5,"",5.4,""
08/29/09,04:00:00,"",30,"",61.7,"",41.52,"",5.4,""
08/29/09,05:00:00,"",29.97,"",61.7,"",41.53,"",5.4,""
08/29/09,06:00:00,"",29.8,"",61.7,"",41.52,"",5.4,""
08/29/09,07:00:00,"",29.51,"",61.6,"",41.46,"",5.4,""
08/29/09,08:00:00,"",29.34,"",61.6,"",41.42,"",5.4,""
08/29/09,09:00:00,"",29.27,"",61.5,"",41.39,"",5.4,""
08/29/09,10:00:00,"",29.24,"",61.5,"",41.37,"",5.4,""
08/29/09,11:00:00,"",29.27,"",61.4,"",41.31,"",5.4,""
08/29/09,12:00:00,"",29.5,"",61.4,"",41.27,"",5.4,""
08/29/09,13:00:00,"",29.79,"",61.4,"",41.29,"",5.4,""
08/29/09,14:00:00,"",30.22,"",61.6,"",41.47,"",5.4,""
08/29/09,15:00:00,"",30.37,"",61.8,"",41.61,"",5.4,""
08/29/09,16:00:00,"",30.51,"",61.8,"",41.62,"",5.4,""
08/29/09,17:00:00,"",30.51,"",61.7,"",41.52,"",5.4,""
08/29/09,18:00:00,"",30.71,"",61.7,"",41.51,"",5.4,""
08/29/09,19:00:00,"",30.67,"",61.7,"",41.54,"",5.4,""
08/29/09,20:00:00,"",30.36,"",61.7,"",41.52,"",5.4,""
08/29/09,21:00:00,"",30.26,"",61.7,"",41.49,"",5.4,""
08/29/09,22:00:00,"",30.15,"",61.7,"",41.5,"",5.4,""
08/29/09,23:00:00,"",30.16,"",61.7,"",41.53,"",5.4,""
08/30/09,00:00:00,"",30.16,"",61.7,"",41.56,"",5.4,""
08/30/09,01:00:00,"",30.12,"",61.7,"",41.56,"",5.4,""
08/30/09,02:00:00,"",30,"",61.8,"",41.62,"",5.4,""
08/30/09,03:00:00,"",29.92,"",61.8,"",41.64,"",5.4,""
08/30/09,04:00:00,"",29.89,"",61.9,"",41.63,"",5.4,""
08/30/09,05:00:00,"",29.85,"",61.8,"",41.63,"",5.4,""
08/30/09,06:00:00,"",29.77,"",61.8,"",41.63,"",5.4,""
08/30/09,07:00:00,"",29.65,"",61.8,"",41.62,"",5.4,""
08/30/09,08:00:00,"",29.56,"",61.8,"",41.63,"",5.4,""
08/30/09,09:00:00,"",29.54,"",61.8,"",41.62,"",5.4,""
08/30/09,10:00:00,"",29.59,"",61.8,"",41.62,"",5.4,""
08/30/09,11:00:00,"",29.73,"",61.8,"",41.61,"",5.4,""
08/30/09,12:00:00,"",30.05,"",61.8,"",41.58,"",5.4,""
08/30/09,13:00:00,"",30.37,"",61.8,"",41.62,"",5.4,""
08/30/09,14:00:00,"",30.6,"",61.8,"",41.62,"",5.4,""
08/30/09,15:00:00,"",30.77,"",61.8,"",41.61,"",5.4,""
08/30/09,16:00:00,"",30.66,"",61.8,"",41.59,"",5.4,""
08/30/09,17:00:00,"",30.62,"",61.7,"",41.5,"",5.4,""
08/30/09,18:00:00,"",30.57,"",61.7,"",41.52,"",5.4,""
08/30/09,19:00:00,"",30.59,"",61.7,"",41.55,"",5.4,""
08/30/09,20:00:00,"",30.44,"",61.7,"",41.55,"",5.4,""
08/30/09,21:00:00,"",30.29,"",61.7,"",41.55,"",5.4,""
08/30/09,22:00:00,"",30.25,"",61.7,"",41.53,"",5.4,""
08/30/09,23:00:00,"",30.09,"",61.7,"",41.54,"",5.4,""
08/31/09,00:00:00,"",30.02,"",61.7,"",41.53,"",5.4,""
08/31/09,01:00:00,"",29.9,"",61.7,"",41.54,"",5.4,""
08/31/09,02:00:00,"",29.78,"",61.7,"",41.54,"",5.4,""
08/31/09,03:00:00,"",29.68,"",61.7,"",41.53,"",5.4,""
08/31/09,04:00:00,"",29.53,"",61.7,"",41.54,"",5.4,""
08/31/09,05:00:00,"",29.42,"",61.7,"",41.54,"",5.4,""
08/31/09,06:00:00,"",29.29,"",61.7,"",41.54,"",5.4,""
08/31/09,07:00:00,"",29.15,"",61.7,"",41.56,"",5.4,""
08/31/09,08:00:00,"",29.06,"",61.7,"",41.55,"",5.4,""
08/31/09,09:00:00,"",29.03,"",61.7,"",41.55,"",5.4,""
08/31/09,10:00:00,"",29.14,"",61.7,"",41.56,"",5.4,""
08/31/09,11:00:00,"",29.35,"",61.8,"",41.59,"",5.4,""
08/31/09,12:00:00,"",29.45,"",61.8,"",41.64,"",5.4,""
08/31/09,13:00:00,"",29.48,"",61.9,"",41.69,"",5.4,""
08/31/09,14:00:00,"",29.69,"",62,"",41.72,"",5.4,""
08/31/09,15:00:00,"",29.87,"",61.9,"",41.67,"",5.4,""
08/31/09,16:00:00,"",29.97,"",61.9,"",41.66,"",5.4,""
08/31/09,17:00:00,"",29.93,"",61.9,"",41.66,"",5.4,""
08/31/09,18:00:00,"",29.91,"",61.9,"",41.66,"",5.3,""
08/31/09,19:00:00,"",29.82,"",61.9,"",41.65,"",5.4,""
08/31/09,20:00:00,"",29.73,"",61.9,"",41.66,"",5.3,""
08/31/09,21:00:00,"",29.64,"",61.9,"",41.69,"",5.3,""
08/31/09,22:00:00,"",29.54,"",61.9,"",41.71,"",5.3,""
08/31/09,23:00:00,"",29.44,"",62,"",41.77,"",5.4,""
09/01/09,00:00:00,"",29.37,"",62.1,"",41.82,"",5.4,""
09/01/09,01:00:00,"",29.3,"",62.1,"",41.85,"",5.3,""
09/01/09,02:00:00,"",29.21,"",62.2,"",41.91,"",5.4,""
09/01/09,03:00:00,"",29.14,"",62.2,"",41.93,"",5.3,""
09/01/09,04:00:00,"",29.08,"",62.2,"",41.94,"",5.3,""
09/01/09,05:00:00,"",29.03,"",62.2,"",41.93,"",5.3,""
09/01/09,06:00:00,"",29,"",62.2,"",41.91,"",5.3,""
09/01/09,07:00:00,"",28.95,"",62.2,"",41.91,"",5.3,""
09/01/09,08:00:00,"",28.9,"",62.2,"",41.89,"",5.3,""
09/01/09,09:00:00,"",28.88,"",62.2,"",41.88,"",5.3,""
09/01/09,10:00:00,"",28.93,"",62.2,"",41.89,"",5.3,""
09/01/09,11:00:00,"",29.07,"",62.3,"",41.95,"",5.3,""
09/01/09,12:00:00,"",29.18,"",62.3,"",42.01,"",5.3,""
09/01/09,13:00:00,"",29.26,"",62.4,"",42.05,"",5.3,""
09/01/09,14:00:00,"",29.33,"",62.5,"",42.1,"",5.3,""
09/01/09,15:00:00,"",29.4,"",62.4,"",42.08,"",5.3,""
09/01/09,16:00:00,"",29.36,"",62.4,"",42.08,"",5.3,""
09/01/09,17:00:00,"",29.32,"",62.4,"",42.03,"",5.3,""
09/01/09,18:00:00,"",29.29,"",62.3,"",42.01,"",5.3,""
09/01/09,19:00:00,"",29.24,"",62.4,"",42.03,"",5.3,""
09/01/09,20:00:00,"",29.17,"",62.4,"",42.02,"",5.3,""
09/01/09,21:00:00,"",29.09,"",62.4,"",42.02,"",5.3,""
09/01/09,22:00:00,"",29.01,"",62.4,"",42.05,"",5.3,""
09/01/09,23:00:00,"",28.94,"",62.4,"",42.03,"",5.3,""
09/02/09,00:00:00,"",28.86,"",62.4,"",42.03,"",5.3,""
09/02/09,01:00:00,"",28.8,"",62.4,"",42.07,"",5.3,""
09/02/09,02:00:00,"",28.72,"",62.4,"",42.06,"",5.3,""
09/02/09,03:00:00,"",28.65,"",62.5,"",42.11,"",5.3,""
09/02/09,04:00:00,"",28.6,"",62.5,"",42.13,"",5.3,""
09/02/09,05:00:00,"",28.53,"",62.5,"",42.1,"",5.3,""
09/02/09,06:00:00,"",28.46,"",62.4,"",42.05,"",5.3,""
09/02/09,07:00:00,"",28.38,"",62.5,"",42.09,"",5.3,""
09/02/09,08:00:00,"",28.31,"",62.4,"",42.09,"",5.3,""
09/02/09,09:00:00,"",28.33,"",62.4,"",42.08,"",5.3,""
09/02/09,10:00:00,"",28.4,"",62.3,"",42,"",5.3,""
09/02/09,11:00:00,"",28.59,"",62.3,"",41.97,"",5.3,""
09/02/09,12:00:00,"",28.92,"",62.1,"",41.85,"",5.3,""
09/02/09,13:00:00,"",29.25,"",62,"",41.74,"",5.3,""
09/02/09,14:00:00,"",29.22,"",62.2,"",41.87,"",5.3,""
09/02/09,15:00:00,"",29.3,"",62.3,"",41.96,"",5.3,""
09/02/09,16:00:00,"",29.6,"",62.1,"",41.83,"",5.3,""
09/02/09,17:00:00,"",29.97,"",61.9,"",41.67,"",5.3,""
09/02/09,18:00:00,"",30.35,"",61.9,"",41.71,"",5.3,""
09/02/09,19:00:00,"",30.21,"",62,"",41.76,"",5.3,""
09/02/09,20:00:00,"",30.01,"",61.9,"",41.68,"",5.3,""
09/02/09,21:00:00,"",29.83,"",62,"",41.78,"",5.3,""
09/02/09,22:00:00,"",29.69,"",62.1,"",41.82,"",5.3,""
09/02/09,23:00:00,"",29.56,"",62.1,"",41.83,"",5.3,""
09/03/09,00:00:00,"",29.47,"",62.2,"",41.9,"",5.3,""
09/03/09,01:00:00,"",29.36,"",62.3,"",41.96,"",5.3,""
09/03/09,02:00:00,"",29.26,"",62.3,"",42,"",5.3,""
09/03/09,03:00:00,"",29.18,"",62.4,"",42.02,"",5.3,""
09/03/09,04:00:00,"",29.06,"",62.4,"",42.05,"",5.3,""
09/03/09,05:00:00,"",28.98,"",62.4,"",42.07,"",5.3,""
09/03/09,06:00:00,"",28.93,"",62.4,"",42.06,"",5.3,""
09/03/09,07:00:00,"",28.8,"",62.4,"",42.08,"",5.3,""
09/03/09,08:00:00,"",28.71,"",62.4,"",42.06,"",5.3,""
09/03/09,09:00:00,"",28.69,"",62.4,"",42.05,"",5.3,""
09/03/09,10:00:00,"",28.77,"",62.4,"",42.03,"",5.3,""
09/03/09,11:00:00,"",28.87,"",62.3,"",42.01,"",5.3,""
09/03/09,12:00:00,"",29.01,"",62.3,"",42.02,"",5.3,""
09/03/09,13:00:00,"",29.29,"",62.3,"",42.01,"",5.3,""
09/03/09,14:00:00,"",29.75,"",62.3,"",41.97,"",5.3,""
09/03/09,15:00:00,"",30.02,"",62.2,"",41.92,"",5.3,""
09/03/09,16:00:00,"",30.2,"",62.2,"",41.89,"",5.3,""
09/03/09,17:00:00,"",30.39,"",62.3,"",41.94,"",5.3,""
09/03/09,18:00:00,"",30.31,"",62.2,"",41.94,"",5.3,""
09/03/09,19:00:00,"",30.32,"",62.3,"",41.99,"",5.3,""
09/03/09,20:00:00,"",30.19,"",62.4,"",42.03,"",5.3,""
09/03/09,21:00:00,"",30.03,"",62.4,"",42.05,"",5.3,""
09/03/09,22:00:00,"",29.91,"",62.4,"",42.06,"",5.3,""
09/03/09,23:00:00,"",29.75,"",62.4,"",42.08,"",5.3,""
09/04/09,00:00:00,"",29.59,"",62.4,"",42.08,"",5.3,""
09/04/09,01:00:00,"",29.57,"",62.4,"",42.08,"",5.3,""
09/04/09,02:00:00,"",29.5,"",62.4,"",42.09,"",5.3,""
09/04/09,03:00:00,"",29.43,"",62.5,"",42.11,"",5.3,""
09/04/09,04:00:00,"",29.37,"",62.5,"",42.11,"",5.3,""
09/04/09,05:00:00,"",29.32,"",62.5,"",42.1,"",5.3,""
09/04/09,06:00:00,"",29.27,"",62.5,"",42.12,"",5.3,""
09/04/09,07:00:00,"",29.2,"",62.5,"",42.13,"",5.3,""
09/04/09,08:00:00,"",29.16,"",62.5,"",42.13,"",5.3,""
09/04/09,09:00:00,"",29.13,"",62.5,"",42.13,"",5.3,""
09/04/09,10:00:00,"",29.1,"",62.5,"",42.12,"",5.3,""
09/04/09,11:00:00,"",29.13,"",62.5,"",42.14,"",5.3,""
09/04/09,12:00:00,"",29.34,"",62.5,"",42.12,"",5.3,""
09/04/09,13:00:00,"",29.69,"",62.5,"",42.1,"",5.3,""
09/04/09,14:00:00,"",30.04,"",62.2,"",41.91,"",5.3,""
09/04/09,15:00:00,"",30.19,"",62.1,"",41.82,"",5.3,""
09/04/09,16:00:00,"",30.05,"",62.1,"",41.82,"",5.3,""
09/04/09,17:00:00,"",29.92,"",62.1,"",41.8,"",5.3,""
09/04/09,18:00:00,"",29.8,"",62,"",41.76,"",5.3,""
09/04/09,19:00:00,"",29.72,"",61.9,"",41.71,"",5.3,""
09/04/09,20:00:00,"",29.61,"",61.9,"",41.69,"",5.3,""
09/04/09,21:00:00,"",29.51,"",61.9,"",41.69,"",5.3,""
09/04/09,22:00:00,"",29.39,"",61.9,"",41.7,"",5.3,""
09/04/09,23:00:00,"",29.31,"",61.9,"",41.7,"",5.3,""
09/05/09,00:00:00,"",29.22,"",61.9,"",41.72,"",5.3,""
09/05/09,01:00:00,"",29.17,"",61.9,"",41.71,"",5.3,""
09/05/09,02:00:00,"",29.1,"",62,"",41.74,"",5.3,""
09/05/09,03:00:00,"",29.04,"",62,"",41.75,"",5.3,""
09/05/09,04:00:00,"",28.96,"",62,"",41.76,"",5.3,""
09/05/09,05:00:00,"",28.92,"",62,"",41.78,"",5.3,""
09/05/09,06:00:00,"",28.9,"",62,"",41.78,"",5.3,""
09/05/09,07:00:00,"",28.84,"",62,"",41.77,"",5.3,""
09/05/09,08:00:00,"",28.77,"",62,"",41.73,"",5.3,""
09/05/09,09:00:00,"",28.79,"",61.9,"",41.67,"",5.3,""
09/05/09,10:00:00,"",28.87,"",61.8,"",41.58,"",5.3,""
09/05/09,11:00:00,"",28.96,"",61.7,"",41.51,"",5.3,""
09/05/09,12:00:00,"",29.17,"",61.7,"",41.49,"",5.3,""
09/05/09,13:00:00,"",29.32,"",61.6,"",41.49,"",5.3,""
09/05/09,14:00:00,"",29.43,"",61.6,"",41.49,"",5.3,""
09/05/09,15:00:00,"",29.68,"",61.6,"",41.48,"",5.3,""
09/05/09,16:00:00,"",29.92,"",61.6,"",41.48,"",5.3,""
09/05/09,17:00:00,"",30.08,"",61.7,"",41.49,"",5.3,""
09/05/09,18:00:00,"",30.04,"",61.6,"",41.47,"",5.3,""
09/05/09,19:00:00,"",29.89,"",61.6,"",41.49,"",5.3,""
09/05/09,20:00:00,"",29.77,"",61.6,"",41.48,"",5.3,""
09/05/09,21:00:00,"",29.69,"",61.7,"",41.5,"",5.3,""
09/05/09,22:00:00,"",29.64,"",61.7,"",41.49,"",5.3,""
09/05/09,23:00:00,"",29.58,"",61.7,"",41.51,"",5.3,""
09/06/09,00:00:00,"",29.5,"",61.7,"",41.54,"",5.3,""
09/06/09,01:00:00,"",29.45,"",61.8,"",41.63,"",5.3,""
09/06/09,02:00:00,"",29.41,"",61.8,"",41.57,"",5.3,""
09/06/09,03:00:00,"",29.33,"",61.7,"",41.55,"",5.3,""
09/06/09,04:00:00,"",29.21,"",61.7,"",41.56,"",5.3,""
09/06/09,05:00:00,"",29.11,"",61.7,"",41.55,"",5.3,""
09/06/09,06:00:00,"",29.03,"",61.7,"",41.49,"",5.3,""
09/06/09,07:00:00,"",28.93,"",61.6,"",41.43,"",5.3,""
09/06/09,08:00:00,"",28.81,"",61.5,"",41.34,"",5.3,""
09/06/09,09:00:00,"",28.78,"",61.4,"",41.32,"",5.2,""
09/06/09,10:00:00,"",28.85,"",61.3,"",41.26,"",5.3,""
09/06/09,11:00:00,"",29.03,"",61.3,"",41.24,"",5.2,""
09/06/09,12:00:00,"",29.28,"",61.3,"",41.21,"",5.3,""
09/06/09,13:00:00,"",29.49,"",61.3,"",41.19,"",5.3,""
09/06/09,14:00:00,"",29.82,"",61.2,"",41.18,"",5.3,""
09/06/09,15:00:00,"",30.07,"",61.2,"",41.17,"",5.3,""
09/06/09,16:00:00,"",30.36,"",61.3,"",41.19,"",5.3,""
09/06/09,17:00:00,"",30.39,"",61.3,"",41.22,"",5.3,""
09/06/09,18:00:00,"",30.28,"",61.3,"",41.25,"",5.3,""
09/06/09,19:00:00,"",30.18,"",61.4,"",41.27,"",5.2,""
09/06/09,20:00:00,"",30.03,"",61.4,"",41.31,"",5.3,""
09/06/09,21:00:00,"",29.9,"",61.5,"",41.38,"",5.3,""
09/06/09,22:00:00,"",29.84,"",61.6,"",41.48,"",5.3,""
09/06/09,23:00:00,"",29.78,"",61.8,"",41.57,"",5.3,""
09/07/09,00:00:00,"",29.67,"",61.6,"",41.48,"",5.3,""
09/07/09,01:00:00,"",29.55,"",61.8,"",41.61,"",5.3,""
09/07/09,02:00:00,"",29.48,"",61.8,"",41.6,"",5.3,""
09/07/09,03:00:00,"",29.47,"",61.8,"",41.64,"",5.2,""
09/07/09,04:00:00,"",29.39,"",62,"",41.72,"",5.3,""
09/07/09,05:00:00,"",29.31,"",62,"",41.75,"",5.3,""
09/07/09,06:00:00,"",29.28,"",62,"",41.72,"",5.3,""
09/07/09,07:00:00,"",29.2,"",61.9,"",41.67,"",5.3,""
09/07/09,08:00:00,"",29.16,"",61.9,"",41.65,"",5.2,""
09/07/09,09:00:00,"",29.13,"",61.9,"",41.64,"",5.2,""
09/07/09,10:00:00,"",29.15,"",61.7,"",41.54,"",5.2,""
09/07/09,11:00:00,"",29.25,"",61.6,"",41.44,"",5.3,""
09/07/09,12:00:00,"",29.62,"",61.3,"",41.25,"",5.2,""
09/07/09,13:00:00,"",29.92,"",61.2,"",41.18,"",5.3,""
09/07/09,14:00:00,"",30.05,"",61.3,"",41.24,"",5.3,""
09/07/09,15:00:00,"",30.34,"",61.3,"",41.22,"",5.3,""
09/07/09,16:00:00,"",30.49,"",61.3,"",41.22,"",5.3,""
09/07/09,17:00:00,"",30.37,"",61.2,"",41.19,"",5.2,""
09/07/09,18:00:00,"",30.28,"",61.2,"",41.18,"",5.3,""
09/07/09,19:00:00,"",30.2,"",61.2,"",41.16,"",5.3,""
09/07/09,20:00:00,"",30.05,"",61.2,"",41.16,"",5.2,""
09/07/09,21:00:00,"",29.92,"",61.2,"",41.16,"",5.2,""
09/07/09,22:00:00,"",29.81,"",61.2,"",41.14,"",5.2,""
09/07/09,23:00:00,"",29.7,"",61.2,"",41.13,"",5.2,""
09/08/09,00:00:00,"",29.62,"",61.2,"",41.16,"",5.2,""
09/08/09,01:00:00,"",29.53,"",61.3,"",41.22,"",5.2,""
09/08/09,02:00:00,"",29.4,"",61.3,"",41.25,"",5.2,""
09/08/09,03:00:00,"",29.32,"",61.4,"",41.27,"",5.2,""
09/08/09,04:00:00,"",29.25,"",61.4,"",41.31,"",5.2,""
09/08/09,05:00:00,"",29.17,"",61.5,"",41.36,"",5.2,""
09/08/09,06:00:00,"",29.1,"",61.5,"",41.37,"",5.2,""
09/08/09,07:00:00,"",29.02,"",61.5,"",41.38,"",5.2,""
09/08/09,08:00:00,"",28.96,"",61.5,"",41.42,"",5.2,""
09/08/09,09:00:00,"",28.96,"",61.6,"",41.42,"",5.2,""
09/08/09,10:00:00,"",28.96,"",61.5,"",41.41,"",5.2,""
09/08/09,11:00:00,"",29,"",61.5,"",41.39,"",5.2,""
09/08/09,12:00:00,"",29.12,"",61.5,"",41.37,"",5.2,""
09/08/09,13:00:00,"",29.27,"",61.5,"",41.39,"",5.2,""
09/08/09,14:00:00,"",31.8,"",1.87,"",1,"",5.2,""
09/08/09,15:00:00,"",31.76,"",1.95,"",1.04,"",5.2,""
09/08/09,16:00:00,"",30.9,"",2.02,"",1.08,"",5.2,""
09/08/09,17:00:00,"",31.63,"",2.14,"",1.14,"",5.2,""
09/08/09,18:00:00,"",30.95,"",1.127,"",.59,"",5.2,""
09/08/09,19:00:00,"",30.53,"",1.128,"",.59,"",5.2,""
09/08/09,20:00:00,"",30.17,"",1.13,"",.59,"",5.2,""
09/08/09,21:00:00,"",29.89,"",1.132,"",.59,"",5.3,""
09/08/09,22:00:00,"",29.65,"",1.133,"",.6,"",5.2,""
09/08/09,23:00:00,"",29.45,"",1.135,"",.6,"",5.2,""
09/09/09,00:00:00,"",29.26,"",1.135,"",.6,"",5.2,""
09/09/09,01:00:00,"",29.08,"",1.136,"",.6,"",5.2,""
09/09/09,02:00:00,"",28.94,"",1.137,"",.6,"",5.2,""
09/09/09,03:00:00,"",28.83,"",1.137,"",.6,"",5.2,""
09/09/09,04:00:00,"",28.74,"",1.138,"",.6,"",5.2,""
09/09/09,05:00:00,"",28.27,"",1.138,"",.6,"",5.2,""
09/09/09,06:00:00,"",27.94,"",1.139,"",.6,"",5.2,""
09/09/09,07:00:00,"",27.4,"",1.139,"",.6,"",5.2,""
