MiniSonde4a 22767
"Log File Name : 1109chkn"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 141826"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/25/09,07:00:00,"",17.01,"",26.7,"",16.31,"",5.5,""
11/25/09,08:00:00,"",17,"",27.2,"",16.65,"",5.5,""
11/25/09,09:00:00,"",17.01,"",28,"",17.22,"",5.5,""
11/25/09,10:00:00,"",17.06,"",27.9,"",17.14,"",5.5,""
11/25/09,11:00:00,"",17.14,"",27.6,"",16.91,"",5.5,""
11/25/09,12:00:00,"",17.25,"",27.1,"",16.57,"",5.5,""
11/25/09,13:00:00,"",17.37,"",27.3,"",16.69,"",5.5,""
11/25/09,14:00:00,"",17.48,"",27.4,"",16.78,"",5.5,""
11/25/09,15:00:00,"",17.56,"",26.5,"",16.17,"",5.5,""
11/25/09,16:00:00,"",17.54,"",26.5,"",16.21,"",5.5,""
11/25/09,17:00:00,"",17.49,"",26.5,"",16.21,"",5.5,""
11/25/09,18:00:00,"",17.26,"",26.7,"",16.31,"",5.5,""
11/25/09,19:00:00,"",17.28,"",28.2,"",17.36,"",5.5,""
11/25/09,20:00:00,"",17.54,"",31.7,"",19.72,"",5.5,""
11/25/09,21:00:00,"",17.54,"",32.1,"",19.99,"",5.5,""
11/25/09,22:00:00,"",17.55,"",32.4,"",20.21,"",5.5,""
11/25/09,23:00:00,"",17.56,"",32.6,"",20.34,"",5.5,""
11/26/09,00:00:00,"",17.64,"",32.7,"",20.43,"",5.5,""
11/26/09,01:00:00,"",17.62,"",32.9,"",20.56,"",5.5,""
11/26/09,02:00:00,"",17.57,"",33.2,"",20.79,"",5.5,""
11/26/09,03:00:00,"",17.47,"",33.6,"",21.06,"",5.5,""
11/26/09,04:00:00,"",17.35,"",34,"",21.3,"",5.5,""
11/26/09,05:00:00,"",17.34,"",34.3,"",21.54,"",5.5,""
11/26/09,06:00:00,"",17.05,"",34.6,"",21.72,"",5.5,""
11/26/09,07:00:00,"",16.52,"",33.7,"",21.12,"",5.5,""
11/26/09,08:00:00,"",16.34,"",33.6,"",21.07,"",5.5,""
11/26/09,09:00:00,"",16.34,"",33.6,"",21.06,"",5.5,""
11/26/09,10:00:00,"",16.38,"",34,"",21.32,"",5.5,""
11/26/09,11:00:00,"",16.3,"",33.6,"",21.08,"",5.5,""
11/26/09,12:00:00,"",16.44,"",33.6,"",21.08,"",5.5,""
11/26/09,13:00:00,"",17.06,"",34,"",21.36,"",5.5,""
11/26/09,14:00:00,"",17.03,"",32.6,"",20.38,"",5.5,""
11/26/09,15:00:00,"",16.87,"",31.5,"",19.59,"",5.5,""
11/26/09,16:00:00,"",16.84,"",30.7,"",19.07,"",5.5,""
11/26/09,17:00:00,"",16.93,"",31.8,"",19.83,"",5.5,""
11/26/09,18:00:00,"",17.07,"",33,"",20.66,"",5.5,""
11/26/09,19:00:00,"",17.24,"",34,"",21.34,"",5.5,""
11/26/09,20:00:00,"",17.21,"",34.3,"",21.5,"",5.5,""
11/26/09,21:00:00,"",17.34,"",34.3,"",21.52,"",5.5,""
11/26/09,22:00:00,"",17.09,"",33.7,"",21.12,"",5.5,""
11/26/09,23:00:00,"",17.03,"",32.6,"",20.35,"",5.5,""
11/27/09,00:00:00,"",16.99,"",32.1,"",20.02,"",5.5,""
11/27/09,01:00:00,"",16.93,"",31.8,"",19.78,"",5.4,""
11/27/09,02:00:00,"",16.8,"",31.4,"",19.54,"",5.5,""
11/27/09,03:00:00,"",16.85,"",31.3,"",19.43,"",5.5,""
11/27/09,04:00:00,"",16.94,"",31.3,"",19.48,"",5.5,""
11/27/09,05:00:00,"",16.93,"",31.4,"",19.56,"",5.5,""
11/27/09,06:00:00,"",16.87,"",31.5,"",19.58,"",5.5,""
11/27/09,07:00:00,"",16.91,"",31.4,"",19.54,"",5.5,""
11/27/09,08:00:00,"",16.87,"",31.5,"",19.61,"",5.5,""
11/27/09,09:00:00,"",17.01,"",31.6,"",19.63,"",5.4,""
11/27/09,10:00:00,"",16.93,"",31.6,"",19.68,"",5.5,""
11/27/09,11:00:00,"",17.06,"",31.8,"",19.77,"",5.5,""
11/27/09,12:00:00,"",16.77,"",32,"",19.97,"",5.5,""
11/27/09,13:00:00,"",16.38,"",31.8,"",19.8,"",5.4,""
11/27/09,14:00:00,"",16.24,"",31,"",19.22,"",5.4,""
11/27/09,15:00:00,"",16.2,"",30.3,"",18.79,"",5.5,""
11/27/09,16:00:00,"",16.25,"",29.9,"",18.52,"",5.5,""
11/27/09,17:00:00,"",16.11,"",29.3,"",18.07,"",5.5,""
11/27/09,18:00:00,"",16.07,"",28.5,"",17.51,"",5.4,""
11/27/09,19:00:00,"",16.32,"",28.2,"",17.36,"",5.4,""
11/27/09,20:00:00,"",16.27,"",28,"",17.2,"",5.4,""
11/27/09,21:00:00,"",16.44,"",27.2,"",16.63,"",5.4,""
11/27/09,22:00:00,"",16.21,"",26,"",15.84,"",5.4,""
11/27/09,23:00:00,"",16.11,"",24.5,"",14.86,"",5.5,""
11/28/09,00:00:00,"",16.12,"",24,"",14.48,"",5.4,""
11/28/09,01:00:00,"",16.25,"",24,"",14.49,"",5.4,""
11/28/09,02:00:00,"",16.29,"",24.4,"",14.75,"",5.5,""
11/28/09,03:00:00,"",16.28,"",24.9,"",15.08,"",5.5,""
11/28/09,04:00:00,"",16.61,"",25.5,"",15.51,"",5.4,""
11/28/09,05:00:00,"",16.65,"",26.7,"",16.3,"",5.4,""
11/28/09,06:00:00,"",16.92,"",27.6,"",16.89,"",5.4,""
11/28/09,07:00:00,"",17.15,"",28.1,"",17.26,"",5.5,""
11/28/09,08:00:00,"",17.13,"",28.5,"",17.57,"",5.4,""
11/28/09,09:00:00,"",16.17,"",28.4,"",17.46,"",5.4,""
11/28/09,10:00:00,"",15.63,"",27.3,"",16.71,"",5.4,""
11/28/09,11:00:00,"",15.65,"",26.2,"",15.96,"",5.5,""
11/28/09,12:00:00,"",15.93,"",26.8,"",16.38,"",5.4,""
11/28/09,13:00:00,"",16.71,"",23.5,"",14.18,"",5.4,""
11/28/09,14:00:00,"",16.97,"",20.3,"",12.07,"",5.4,""
11/28/09,15:00:00,"",17.01,"",19.7,"",11.67,"",5.4,""
11/28/09,16:00:00,"",17.21,"",19.7,"",11.71,"",5.5,""
11/28/09,17:00:00,"",17.29,"",19.7,"",11.69,"",5.4,""
11/28/09,18:00:00,"",17.36,"",19.7,"",11.68,"",5.4,""
11/28/09,19:00:00,"",17.37,"",19.8,"",11.76,"",5.4,""
11/28/09,20:00:00,"",17.55,"",23.5,"",14.17,"",5.4,""
11/28/09,21:00:00,"",17.24,"",25.1,"",15.23,"",5.5,""
11/28/09,22:00:00,"",17.29,"",25.8,"",15.7,"",5.5,""
11/28/09,23:00:00,"",17.31,"",26.2,"",16.01,"",5.5,""
11/29/09,00:00:00,"",17.13,"",27.4,"",16.79,"",5.4,""
11/29/09,01:00:00,"",17.19,"",27,"",16.53,"",5.5,""
11/29/09,02:00:00,"",17.26,"",27.9,"",17.1,"",5.4,""
11/29/09,03:00:00,"",17.31,"",27.6,"",16.96,"",5.4,""
11/29/09,04:00:00,"",17.27,"",26.1,"",15.9,"",5.4,""
11/29/09,05:00:00,"",17.25,"",26.4,"",16.14,"",5.5,""
11/29/09,06:00:00,"",17.48,"",28.2,"",17.32,"",5.4,""
11/29/09,07:00:00,"",17.62,"",29.7,"",18.35,"",5.4,""
11/29/09,08:00:00,"",17.51,"",29.9,"",18.52,"",5.4,""
11/29/09,09:00:00,"",17.46,"",30.1,"",18.62,"",5.4,""
11/29/09,10:00:00,"",17.6,"",30.9,"",19.16,"",5.4,""
11/29/09,11:00:00,"",17.57,"",31.3,"",19.47,"",5.4,""
11/29/09,12:00:00,"",17.47,"",31.2,"",19.4,"",5.4,""
11/29/09,13:00:00,"",17.42,"",30.7,"",19.03,"",5.4,""
11/29/09,14:00:00,"",17.46,"",29.5,"",18.24,"",5.4,""
11/29/09,15:00:00,"",17.98,"",26.5,"",16.21,"",5.5,""
11/29/09,16:00:00,"",18.07,"",26,"",15.85,"",5.4,""
11/29/09,17:00:00,"",18.17,"",26.1,"",15.91,"",5.4,""
11/29/09,18:00:00,"",18.15,"",26.2,"",15.97,"",5.5,""
11/29/09,19:00:00,"",18.16,"",25.9,"",15.76,"",5.5,""
11/29/09,20:00:00,"",18.11,"",26.6,"",16.23,"",5.4,""
11/29/09,21:00:00,"",18.1,"",27,"",16.49,"",5.4,""
11/29/09,22:00:00,"",18.06,"",27.8,"",17.04,"",5.4,""
11/29/09,23:00:00,"",17.95,"",28.4,"",17.44,"",5.5,""
11/30/09,00:00:00,"",17.93,"",28.5,"",17.55,"",5.4,""
11/30/09,01:00:00,"",18,"",28.7,"",17.69,"",5.5,""
11/30/09,02:00:00,"",18.02,"",29.2,"",17.98,"",5.5,""
11/30/09,03:00:00,"",17.87,"",28.3,"",17.42,"",5.4,""
11/30/09,04:00:00,"",17.81,"",27.4,"",16.79,"",5.4,""
11/30/09,05:00:00,"",17.77,"",26.9,"",16.44,"",5.4,""
11/30/09,06:00:00,"",17.64,"",26.6,"",16.27,"",5.5,""
11/30/09,07:00:00,"",17.46,"",25.7,"",15.66,"",5.5,""
11/30/09,08:00:00,"",17.36,"",25.2,"",15.32,"",5.5,""
11/30/09,09:00:00,"",16.93,"",23.5,"",14.18,"",5.4,""
11/30/09,10:00:00,"",16.9,"",24.6,"",14.93,"",5.5,""
11/30/09,11:00:00,"",16.69,"",22.3,"",13.36,"",5.4,""
11/30/09,12:00:00,"",16.59,"",22.3,"",13.36,"",5.4,""
11/30/09,13:00:00,"",16.57,"",22.2,"",13.34,"",5.4,""
11/30/09,14:00:00,"",16.42,"",21.4,"",12.83,"",5.4,""
11/30/09,15:00:00,"",16.18,"",21,"",12.55,"",5.4,""
11/30/09,16:00:00,"",15.91,"",21.1,"",12.59,"",5.4,""
11/30/09,17:00:00,"",15.85,"",22.3,"",13.39,"",5.4,""
11/30/09,18:00:00,"",15.86,"",21.5,"",12.87,"",5.4,""
11/30/09,19:00:00,"",15.87,"",20.9,"",12.48,"",5.4,""
11/30/09,20:00:00,"",15.8,"",20.8,"",12.44,"",5.3,""
11/30/09,21:00:00,"",15.77,"",20.7,"",12.38,"",5.4,""
11/30/09,22:00:00,"",15.79,"",20.9,"",12.48,"",5.4,""
11/30/09,23:00:00,"",15.72,"",21.1,"",12.58,"",5.4,""
12/01/09,00:00:00,"",15.67,"",20.8,"",12.42,"",5.4,""
12/01/09,01:00:00,"",15.55,"",20.7,"",12.33,"",5.4,""
12/01/09,02:00:00,"",15.47,"",20.7,"",12.32,"",5.4,""
12/01/09,03:00:00,"",15.4,"",20.7,"",12.37,"",5.4,""
12/01/09,04:00:00,"",15.46,"",21.4,"",12.78,"",5.4,""
12/01/09,05:00:00,"",15.42,"",21.7,"",12.99,"",5.4,""
12/01/09,06:00:00,"",15.39,"",21.5,"",12.89,"",5.4,""
12/01/09,07:00:00,"",15.3,"",21.3,"",12.75,"",5.4,""
12/01/09,08:00:00,"",15.12,"",20.8,"",12.38,"",5.4,""
12/01/09,09:00:00,"",15.1,"",20.7,"",12.32,"",5.4,""
12/01/09,10:00:00,"",15.05,"",20.5,"",12.24,"",5.4,""
12/01/09,11:00:00,"",15.04,"",20.6,"",12.28,"",5.4,""
12/01/09,12:00:00,"",15.01,"",20.8,"",12.38,"",5.4,""
12/01/09,13:00:00,"",14.95,"",20,"",11.89,"",5.3,""
12/01/09,14:00:00,"",14.92,"",19.7,"",11.72,"",5.4,""
12/01/09,15:00:00,"",14.89,"",20.1,"",11.94,"",5.3,""
12/01/09,16:00:00,"",14.82,"",19.9,"",11.82,"",5.4,""
12/01/09,17:00:00,"",14.73,"",20.5,"",12.24,"",5.3,""
12/01/09,18:00:00,"",14.58,"",21,"",12.54,"",5.4,""
12/01/09,19:00:00,"",14.55,"",20.7,"",12.36,"",5.3,""
12/01/09,20:00:00,"",14.51,"",21.4,"",12.8,"",5.3,""
12/01/09,21:00:00,"",14.35,"",21.4,"",12.83,"",5.3,""
12/01/09,22:00:00,"",14.34,"",21.4,"",12.82,"",5.3,""
12/01/09,23:00:00,"",14.25,"",21.3,"",12.72,"",5.3,""
12/02/09,00:00:00,"",14.64,"",23.8,"",14.38,"",5.4,""
12/02/09,01:00:00,"",14.85,"",26.9,"",16.43,"",5.3,""
12/02/09,02:00:00,"",14.76,"",28.4,"",17.44,"",5.3,""
12/02/09,03:00:00,"",14.77,"",29.1,"",17.97,"",5.3,""
12/02/09,04:00:00,"",14.48,"",29.7,"",18.35,"",5.3,""
12/02/09,05:00:00,"",14.33,"",30.2,"",18.67,"",5.3,""
12/02/09,06:00:00,"",14.31,"",30.4,"",18.86,"",5.3,""
12/02/09,07:00:00,"",14.38,"",30.4,"",18.86,"",5.3,""
12/02/09,08:00:00,"",14.32,"",30,"",18.59,"",5.3,""
12/02/09,09:00:00,"",14.4,"",29.7,"",18.33,"",5.3,""
12/02/09,10:00:00,"",14.22,"",29,"",17.9,"",5.3,""
12/02/09,11:00:00,"",14.03,"",27.5,"",16.85,"",5.3,""
12/02/09,12:00:00,"",14.11,"",25.7,"",15.62,"",5.3,""
12/02/09,13:00:00,"",14.25,"",25.8,"",15.7,"",5.3,""
12/02/09,14:00:00,"",14.23,"",25.9,"",15.79,"",5.3,""
12/02/09,15:00:00,"",14.26,"",26.4,"",16.15,"",5.3,""
12/02/09,16:00:00,"",14.3,"",26.7,"",16.34,"",5.3,""
12/02/09,17:00:00,"",14.35,"",27.3,"",16.71,"",5.3,""
12/02/09,18:00:00,"",14.18,"",27.1,"",16.61,"",5.3,""
12/02/09,19:00:00,"",14.11,"",27,"",16.53,"",5.3,""
12/02/09,20:00:00,"",13.98,"",26.9,"",16.42,"",5.3,""
12/02/09,21:00:00,"",13.97,"",26.8,"",16.38,"",5.3,""
12/02/09,22:00:00,"",13.91,"",26.7,"",16.34,"",5.3,""
12/02/09,23:00:00,"",13.79,"",26.5,"",16.18,"",5.3,""
12/03/09,00:00:00,"",13.53,"",26.5,"",16.19,"",5.3,""
12/03/09,01:00:00,"",13.27,"",26.4,"",16.12,"",5.3,""
12/03/09,02:00:00,"",13.26,"",26.3,"",16.07,"",5.3,""
12/03/09,03:00:00,"",13.24,"",26.4,"",16.1,"",5.3,""
12/03/09,04:00:00,"",12.94,"",26.3,"",16.07,"",5.4,""
12/03/09,05:00:00,"",12.98,"",26.6,"",16.28,"",5.3,""
12/03/09,06:00:00,"",12.6,"",27,"",16.52,"",5.3,""
12/03/09,07:00:00,"",12.49,"",27.1,"",16.57,"",5.3,""
12/03/09,08:00:00,"",12.41,"",27.1,"",16.56,"",5.3,""
12/03/09,09:00:00,"",12.59,"",27.2,"",16.68,"",5.3,""
12/03/09,10:00:00,"",12.68,"",27.5,"",16.85,"",5.3,""
12/03/09,11:00:00,"",12.86,"",27.8,"",17.07,"",5.3,""
12/03/09,12:00:00,"",13.14,"",28.3,"",17.4,"",5.3,""
12/03/09,13:00:00,"",13.47,"",28.7,"",17.68,"",5.3,""
12/03/09,14:00:00,"",13.46,"",28.5,"",17.52,"",5.3,""
12/03/09,15:00:00,"",13.52,"",27.8,"",17.06,"",5.3,""
12/03/09,16:00:00,"",13.41,"",26.7,"",16.31,"",5.3,""
12/03/09,17:00:00,"",13.29,"",26.1,"",15.88,"",5.3,""
12/03/09,18:00:00,"",13.2,"",25.9,"",15.76,"",5.3,""
12/03/09,19:00:00,"",13.14,"",26.1,"",15.94,"",5.3,""
12/03/09,20:00:00,"",13.06,"",26.1,"",15.9,"",5.3,""
12/03/09,21:00:00,"",12.99,"",25.3,"",15.37,"",5.3,""
12/03/09,22:00:00,"",12.88,"",25.3,"",15.39,"",5.3,""
12/03/09,23:00:00,"",12.79,"",25.1,"",15.23,"",5.3,""
12/04/09,00:00:00,"",12.67,"",24.9,"",15.11,"",5.3,""
12/04/09,01:00:00,"",12.59,"",24.7,"",14.96,"",5.3,""
12/04/09,02:00:00,"",12.51,"",24.2,"",14.61,"",5.3,""
12/04/09,03:00:00,"",12.38,"",24.1,"",14.59,"",5.3,""
12/04/09,04:00:00,"",12.31,"",24.1,"",14.56,"",5.3,""
12/04/09,05:00:00,"",12.11,"",23.8,"",14.39,"",5.3,""
12/04/09,06:00:00,"",11.89,"",23.5,"",14.19,"",5.3,""
12/04/09,07:00:00,"",11.72,"",22.6,"",13.56,"",5.3,""
12/04/09,08:00:00,"",11.51,"",21.1,"",12.63,"",5.3,""
12/04/09,09:00:00,"",11.28,"",21,"",12.54,"",5.3,""
12/04/09,10:00:00,"",11.13,"",20.3,"",12.1,"",5.3,""
12/04/09,11:00:00,"",10.92,"",20,"",11.88,"",5.3,""
12/04/09,12:00:00,"",10.7,"",19.3,"",11.43,"",5.3,""
12/04/09,13:00:00,"",10.56,"",19.3,"",11.45,"",5.3,""
12/04/09,14:00:00,"",10.46,"",20.1,"",11.92,"",5.3,""
12/04/09,15:00:00,"",10.38,"",20.3,"",12.11,"",5.3,""
12/04/09,16:00:00,"",10.37,"",22.6,"",13.56,"",5.3,""
12/04/09,17:00:00,"",10.19,"",22.3,"",13.36,"",5.3,""
12/04/09,18:00:00,"",10.26,"",23.5,"",14.17,"",5.3,""
12/04/09,19:00:00,"",10.34,"",25.3,"",15.35,"",5.3,""
12/04/09,20:00:00,"",9.93,"",26.4,"",16.1,"",5.3,""
12/04/09,21:00:00,"",9.77,"",27,"",16.52,"",5.3,""
12/04/09,22:00:00,"",9.7,"",27.5,"",16.84,"",5.3,""
12/04/09,23:00:00,"",9.52,"",27.9,"",17.14,"",5.3,""
12/05/09,00:00:00,"",9.47,"",28.7,"",17.69,"",5.3,""
12/05/09,01:00:00,"",9.29,"",29.3,"",18.1,"",5.3,""
12/05/09,02:00:00,"",9.49,"",29.5,"",18.25,"",5.3,""
12/05/09,03:00:00,"",9.52,"",29.6,"",18.3,"",5.3,""
12/05/09,04:00:00,"",9.73,"",29.8,"",18.39,"",5.3,""
12/05/09,05:00:00,"",9.53,"",29.8,"",18.41,"",5.3,""
12/05/09,06:00:00,"",9.32,"",29.5,"",18.22,"",5.3,""
12/05/09,07:00:00,"",9.49,"",29.4,"",18.18,"",5.3,""
12/05/09,08:00:00,"",9.05,"",29.6,"",18.26,"",5.3,""
12/05/09,09:00:00,"",8.96,"",29.7,"",18.35,"",5.3,""
12/05/09,10:00:00,"",8.82,"",29.7,"",18.35,"",5.3,""
12/05/09,11:00:00,"",8.81,"",29,"",17.87,"",5.3,""
12/05/09,12:00:00,"",9.11,"",28.9,"",17.77,"",5.3,""
12/05/09,13:00:00,"",9.37,"",28.8,"",17.77,"",5.3,""
12/05/09,14:00:00,"",9.34,"",28.9,"",17.77,"",5.3,""
12/05/09,15:00:00,"",9.37,"",28.6,"",17.62,"",5.3,""
12/05/09,16:00:00,"",9.35,"",28.6,"",17.59,"",5.3,""
12/05/09,17:00:00,"",9.6,"",28.5,"",17.54,"",5.3,""
12/05/09,18:00:00,"",9.64,"",28.4,"",17.44,"",5.3,""
12/05/09,19:00:00,"",9.61,"",26.4,"",16.1,"",5.3,""
12/05/09,20:00:00,"",9.77,"",25.2,"",15.32,"",5.3,""
12/05/09,21:00:00,"",9.72,"",24.9,"",15.12,"",5.3,""
12/05/09,22:00:00,"",9.65,"",24.7,"",14.95,"",5.3,""
12/05/09,23:00:00,"",9.46,"",24.3,"",14.7,"",5.3,""
12/06/09,00:00:00,"",9.4,"",24.4,"",14.78,"",5.3,""
12/06/09,01:00:00,"",9.36,"",24.5,"",14.82,"",5.3,""
12/06/09,02:00:00,"",9.35,"",24.5,"",14.87,"",5.3,""
12/06/09,03:00:00,"",9.32,"",24.6,"",14.93,"",5.3,""
12/06/09,04:00:00,"",9.35,"",24.8,"",15.03,"",5.3,""
12/06/09,05:00:00,"",9.58,"",25.4,"",15.42,"",5.3,""
12/06/09,06:00:00,"",9.69,"",26.1,"",15.89,"",5.3,""
12/06/09,07:00:00,"",9.75,"",26.1,"",15.9,"",5.3,""
12/06/09,08:00:00,"",9.44,"",25.7,"",15.65,"",5.3,""
12/06/09,09:00:00,"",9.46,"",25.2,"",15.31,"",5.3,""
12/06/09,10:00:00,"",9.51,"",24.5,"",14.87,"",5.3,""
12/06/09,11:00:00,"",9.61,"",24.6,"",14.93,"",5.3,""
12/06/09,12:00:00,"",9.64,"",24.7,"",15,"",5.3,""
12/06/09,13:00:00,"",9.59,"",24.7,"",14.99,"",5.3,""
12/06/09,14:00:00,"",9.52,"",24.5,"",14.83,"",5.3,""
12/06/09,15:00:00,"",9.56,"",24.2,"",14.66,"",5.3,""
12/06/09,16:00:00,"",9.71,"",24.2,"",14.65,"",5.3,""
12/06/09,17:00:00,"",9.81,"",24.2,"",14.66,"",5.3,""
12/06/09,18:00:00,"",9.9,"",24.4,"",14.78,"",5.3,""
12/06/09,19:00:00,"",10.12,"",24.5,"",14.87,"",5.3,""
12/06/09,20:00:00,"",9.99,"",24.8,"",15.07,"",5.3,""
12/06/09,21:00:00,"",9.76,"",25.2,"",15.3,"",5.3,""
12/06/09,22:00:00,"",9.72,"",25.4,"",15.46,"",5.3,""
12/06/09,23:00:00,"",9.73,"",25.5,"",15.52,"",5.3,""
12/07/09,00:00:00,"",9.7,"",25.3,"",15.4,"",5.3,""
12/07/09,01:00:00,"",9.7,"",25.1,"",15.26,"",5.3,""
12/07/09,02:00:00,"",9.7,"",24.8,"",15.05,"",5.3,""
12/07/09,03:00:00,"",9.75,"",24.3,"",14.72,"",5.3,""
12/07/09,04:00:00,"",9.86,"",23.9,"",14.45,"",5.3,""
12/07/09,05:00:00,"",9.92,"",23.5,"",14.21,"",5.3,""
12/07/09,06:00:00,"",9.93,"",23.3,"",14.06,"",5.3,""
12/07/09,07:00:00,"",10.08,"",23,"",13.82,"",5.3,""
12/07/09,08:00:00,"",10.19,"",21.9,"",13.15,"",5.2,""
12/07/09,09:00:00,"",10.21,"",21.8,"",13.06,"",5.3,""
12/07/09,10:00:00,"",10.37,"",21.5,"",12.89,"",5.3,""
12/07/09,11:00:00,"",10.26,"",22.2,"",13.35,"",5.2,""
12/07/09,12:00:00,"",10.5,"",22.2,"",13.35,"",5.3,""
12/07/09,13:00:00,"",13.46,"",21.2,"",12.67,"",5.3,""
12/07/09,14:00:00,"",16.04,"",21.3,"",12.72,"",5.3,""
12/07/09,15:00:00,"",16.03,"",.505,"",.26,"",5.3,""
12/07/09,16:00:00,"",15.82,"",.514,"",.26,"",5.3,""
12/07/09,17:00:00,"",15.73,"",.515,"",.26,"",5.3,""
12/07/09,18:00:00,"",15.69,"",.515,"",.26,"",5.3,""
12/07/09,19:00:00,"",15.72,"",.517,"",.26,"",5.3,""
12/07/09,20:00:00,"",15.76,"",.516,"",.26,"",5.3,""
12/07/09,21:00:00,"",15.77,"",.516,"",.26,"",5.3,""
12/07/09,22:00:00,"",15.77,"",.516,"",.26,"",5.3,""
12/07/09,23:00:00,"",15.76,"",.517,"",.26,"",5.3,""
12/08/09,00:00:00,"",15.75,"",.517,"",.26,"",5.3,""
12/08/09,01:00:00,"",15.73,"",.518,"",.26,"",5.3,""
12/08/09,02:00:00,"",15.71,"",.518,"",.26,"",5.3,""
12/08/09,03:00:00,"",15.7,"",.519,"",.26,"",5.3,""
12/08/09,04:00:00,"",15.69,"",.519,"",.26,"",5.3,""
12/08/09,05:00:00,"",15.66,"",.519,"",.26,"",5.3,""
12/08/09,06:00:00,"",15.68,"",.52,"",.26,"",5.3,""
12/08/09,07:00:00,"",15.71,"",.521,"",.26,"",5.3,""
12/08/09,08:00:00,"",15.77,"",.525,"",.27,"",5.3,""
12/08/09,09:00:00,"",16.13,"",.528,"",.27,"",5.3,""
12/08/09,10:00:00,"",16.89,"",.528,"",.27,"",5.3,""
12/08/09,11:00:00,"",17.14,"",.528,"",.27,"",5.3,""
12/08/09,12:00:00,"",17.57,"",.528,"",.27,"",5.3,""
12/08/09,13:00:00,"",17.9,"",.53,"",.27,"",5.3,""
12/08/09,14:00:00,"",18.51,"",.53,"",.27,"",5.3,""
12/08/09,15:00:00,"",18.97,"",.531,"",.27,"",5.3,""
12/08/09,16:00:00,"",19.8,"",.531,"",.27,"",5.3,""
12/08/09,17:00:00,"",19.78,"",.533,"",.27,"",5.3,""
12/08/09,18:00:00,"",19.57,"",.533,"",.27,"",5.3,""
12/08/09,19:00:00,"",19.46,"",.534,"",.27,"",5.3,""
12/08/09,20:00:00,"",19.37,"",.535,"",.27,"",5.3,""
12/08/09,21:00:00,"",19.38,"",.535,"",.27,"",5.3,""
12/08/09,22:00:00,"",19.41,"",.533,"",.27,"",5.3,""
12/08/09,23:00:00,"",19.29,"",.533,"",.27,"",5.3,""
12/09/09,00:00:00,"",19.13,"",.534,"",.27,"",5.3,""
12/09/09,01:00:00,"",18.93,"",.533,"",.27,"",5.3,""
12/09/09,02:00:00,"",18.73,"",.533,"",.27,"",5.3,""
12/09/09,03:00:00,"",18.54,"",.533,"",.27,"",5.3,""
12/09/09,04:00:00,"",18.35,"",.533,"",.27,"",5.3,""
12/09/09,05:00:00,"",18.18,"",.533,"",.27,"",5.3,""
12/09/09,06:00:00,"",18,"",.533,"",.27,"",5.3,""
12/09/09,07:00:00,"",17.78,"",.533,"",.27,"",5.3,""
12/09/09,08:00:00,"",17.38,"",.534,"",.27,"",5.3,""
12/09/09,09:00:00,"",16.89,"",.534,"",.27,"",5.3,""
12/09/09,10:00:00,"",16.47,"",.534,"",.27,"",5.3,""
12/09/09,11:00:00,"",16.14,"",.534,"",.27,"",5.3,""
12/09/09,12:00:00,"",15.9,"",.534,"",.27,"",5.3,""
12/09/09,13:00:00,"",15.59,"",.534,"",.27,"",5.3,""
12/09/09,14:00:00,"",15.26,"",.535,"",.27,"",5.3,""
12/09/09,15:00:00,"",14.73,"",.535,"",.27,"",5.3,""
12/09/09,16:00:00,"",14.1,"",.535,"",.27,"",5.3,""
12/09/09,17:00:00,"",13.24,"",.535,"",.27,"",5.3,""
12/09/09,18:00:00,"",12.64,"",.535,"",.27,"",5.3,""
12/09/09,19:00:00,"",12.42,"",.535,"",.27,"",5.3,""
12/09/09,20:00:00,"",12.24,"",.535,"",.27,"",5.3,""
12/09/09,21:00:00,"",12.03,"",.535,"",.27,"",5.3,""
12/09/09,22:00:00,"",11.8,"",.535,"",.27,"",5.3,""
12/09/09,23:00:00,"",11.59,"",.535,"",.27,"",5.3,""
12/10/09,00:00:00,"",11.38,"",.535,"",.27,"",5.3,""
12/10/09,01:00:00,"",11.17,"",.535,"",.27,"",5.3,""
12/10/09,02:00:00,"",10.98,"",.536,"",.27,"",5.3,""
12/10/09,03:00:00,"",10.79,"",.536,"",.27,"",5.3,""
12/10/09,04:00:00,"",10.62,"",.536,"",.27,"",5.2,""
12/10/09,05:00:00,"",10.43,"",.536,"",.27,"",5.2,""
12/10/09,06:00:00,"",10.32,"",.536,"",.27,"",5.3,""
12/10/09,07:00:00,"",10.25,"",.536,"",.27,"",5.2,""
12/10/09,08:00:00,"",10.2,"",.536,"",.27,"",5.3,""
12/10/09,09:00:00,"",9.93,"",.537,"",.27,"",5.2,""
12/10/09,10:00:00,"",9.88,"",.537,"",.27,"",5.2,""
12/10/09,11:00:00,"",9.94,"",.537,"",.27,"",5.2,""
12/10/09,12:00:00,"",10.05,"",.537,"",.27,"",5.2,""
12/10/09,13:00:00,"",10.54,"",.538,"",.27,"",5.3,""
