MiniSonde4a 23602
"Log File Name : 0108cont"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 091529"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/19/08,06:00:00,"",10.56,"",46,"",29.88,"",5.6,""
01/19/08,07:00:00,"",10.36,"",46,"",29.88,"",5.6,""
01/19/08,08:00:00,"",9.14,"",45,"",29.14,"",5.6,""
01/19/08,09:00:00,"",8.8,"",44.6,"",28.9,"",5.6,""
01/19/08,10:00:00,"",9.17,"",45.1,"",29.23,"",5.6,""
01/19/08,11:00:00,"",9.94,"",46.2,"",30.05,"",5.6,""
01/19/08,12:00:00,"",10,"",46.2,"",30.02,"",5.6,""
01/19/08,13:00:00,"",10.06,"",46.1,"",29.94,"",5.6,""
01/19/08,14:00:00,"",9.97,"",45.8,"",29.75,"",5.6,""
01/19/08,15:00:00,"",10.07,"",45.7,"",29.69,"",5.6,""
01/19/08,16:00:00,"",10.09,"",45.7,"",29.66,"",5.6,""
01/19/08,17:00:00,"",10.14,"",45.6,"",29.62,"",5.6,""
01/19/08,18:00:00,"",10.73,"",45.9,"",29.86,"",5.6,""
01/19/08,19:00:00,"",10.73,"",46.1,"",29.94,"",5.6,""
01/19/08,20:00:00,"",10.7,"",46.1,"",29.98,"",5.6,""
01/19/08,21:00:00,"",10.71,"",46.2,"",30.05,"",5.6,""
01/19/08,22:00:00,"",10.59,"",46.3,"",30.1,"",5.6,""
01/19/08,23:00:00,"",10.58,"",46.3,"",30.1,"",5.6,""
01/20/08,00:00:00,"",10.5,"",46.4,"",30.2,"",5.6,""
01/20/08,01:00:00,"",10.41,"",46.5,"",30.27,"",5.6,""
01/20/08,02:00:00,"",10.36,"",46.5,"",30.26,"",5.6,""
01/20/08,03:00:00,"",10.28,"",46.5,"",30.26,"",5.6,""
01/20/08,04:00:00,"",10.28,"",46.6,"",30.34,"",5.6,""
01/20/08,05:00:00,"",10.2,"",46.6,"",30.33,"",5.6,""
01/20/08,06:00:00,"",10.17,"",46.7,"",30.4,"",5.6,""
01/20/08,07:00:00,"",10.1,"",46.8,"",30.46,"",5.6,""
01/20/08,08:00:00,"",9.99,"",46.8,"",30.48,"",5.6,""
01/20/08,09:00:00,"",9.93,"",46.8,"",30.47,"",5.6,""
01/20/08,10:00:00,"",9.92,"",46.6,"",30.36,"",5.6,""
01/20/08,11:00:00,"",9.95,"",46.5,"",30.29,"",5.6,""
01/20/08,12:00:00,"",10.09,"",46.4,"",30.22,"",5.6,""
01/20/08,13:00:00,"",10.12,"",46.4,"",30.17,"",5.6,""
01/20/08,14:00:00,"",10.29,"",46.3,"",30.15,"",5.6,""
01/20/08,15:00:00,"",10.48,"",46.4,"",30.22,"",5.6,""
01/20/08,16:00:00,"",10.55,"",46.6,"",30.3,"",5.6,""
01/20/08,17:00:00,"",10.62,"",46.8,"",30.44,"",5.6,""
01/20/08,18:00:00,"",10.64,"",46.9,"",30.53,"",5.6,""
01/20/08,19:00:00,"",10.64,"",46.9,"",30.53,"",5.6,""
01/20/08,20:00:00,"",10.63,"",47,"",30.63,"",5.6,""
01/20/08,21:00:00,"",10.61,"",47.1,"",30.73,"",5.6,""
01/20/08,22:00:00,"",10.43,"",47.1,"",30.7,"",5.6,""
01/20/08,23:00:00,"",10.32,"",46.8,"",30.5,"",5.6,""
01/21/08,00:00:00,"",10.3,"",46.8,"",30.51,"",5.6,""
01/21/08,01:00:00,"",10.3,"",46.6,"",30.35,"",5.6,""
01/21/08,02:00:00,"",10.38,"",46.5,"",30.27,"",5.6,""
01/21/08,03:00:00,"",10.38,"",46.5,"",30.24,"",5.6,""
01/21/08,04:00:00,"",10.38,"",46.5,"",30.24,"",5.6,""
01/21/08,05:00:00,"",10.43,"",46.5,"",30.26,"",5.6,""
01/21/08,06:00:00,"",10.59,"",46.5,"",30.28,"",5.6,""
01/21/08,07:00:00,"",10.66,"",46.6,"",30.33,"",5.6,""
01/21/08,08:00:00,"",10.74,"",46.6,"",30.36,"",5.6,""
01/21/08,09:00:00,"",10.8,"",46.7,"",30.42,"",5.6,""
01/21/08,10:00:00,"",10.88,"",46.7,"",30.44,"",5.6,""
01/21/08,11:00:00,"",10.98,"",46.8,"",30.45,"",5.6,""
01/21/08,12:00:00,"",11.05,"",46.8,"",30.44,"",5.6,""
01/21/08,13:00:00,"",11.15,"",46.8,"",30.46,"",5.6,""
01/21/08,14:00:00,"",11.26,"",46.8,"",30.46,"",5.6,""
01/21/08,15:00:00,"",11.46,"",46.8,"",30.5,"",5.6,""
01/21/08,16:00:00,"",11.48,"",46.9,"",30.53,"",5.6,""
01/21/08,17:00:00,"",11.42,"",46.8,"",30.49,"",5.6,""
01/21/08,18:00:00,"",11.49,"",46.8,"",30.48,"",5.6,""
01/21/08,19:00:00,"",11.39,"",46.8,"",30.5,"",5.6,""
01/21/08,20:00:00,"",11.49,"",47,"",30.64,"",5.6,""
01/21/08,21:00:00,"",11.52,"",47.1,"",30.7,"",5.6,""
01/21/08,22:00:00,"",11.73,"",46.9,"",30.58,"",5.6,""
01/21/08,23:00:00,"",11.81,"",46.8,"",30.44,"",5.6,""
01/22/08,00:00:00,"",11.81,"",46.7,"",30.41,"",5.6,""
01/22/08,01:00:00,"",11.79,"",46.6,"",30.37,"",5.6,""
01/22/08,02:00:00,"",11.84,"",46.5,"",30.29,"",5.6,""
01/22/08,03:00:00,"",11.9,"",46.5,"",30.28,"",5.6,""
01/22/08,04:00:00,"",11.91,"",46.5,"",30.28,"",5.6,""
01/22/08,05:00:00,"",11.89,"",46.5,"",30.28,"",5.5,""
01/22/08,06:00:00,"",11.85,"",46.5,"",30.29,"",5.6,""
01/22/08,07:00:00,"",11.86,"",46.6,"",30.3,"",5.6,""
01/22/08,08:00:00,"",11.84,"",46.7,"",30.42,"",5.6,""
01/22/08,09:00:00,"",11.83,"",46.8,"",30.44,"",5.6,""
01/22/08,10:00:00,"",11.88,"",46.8,"",30.46,"",5.6,""
01/22/08,11:00:00,"",11.94,"",46.8,"",30.48,"",5.6,""
01/22/08,12:00:00,"",12.04,"",46.8,"",30.49,"",5.6,""
01/22/08,13:00:00,"",12.08,"",46.8,"",30.51,"",5.6,""
01/22/08,14:00:00,"",12.12,"",46.8,"",30.51,"",5.6,""
01/22/08,15:00:00,"",12.57,"",46.7,"",30.42,"",5.6,""
01/22/08,16:00:00,"",12.67,"",46.6,"",30.36,"",5.6,""
01/22/08,17:00:00,"",12.47,"",46.7,"",30.41,"",5.6,""
01/22/08,18:00:00,"",12.35,"",46.7,"",30.43,"",5.6,""
01/22/08,19:00:00,"",12.32,"",46.7,"",30.42,"",5.5,""
01/22/08,20:00:00,"",12.62,"",46.8,"",30.46,"",5.6,""
01/22/08,21:00:00,"",12.8,"",46.7,"",30.39,"",5.5,""
01/22/08,22:00:00,"",12.78,"",46.7,"",30.4,"",5.6,""
01/22/08,23:00:00,"",12.75,"",46.7,"",30.39,"",5.6,""
01/23/08,00:00:00,"",12.72,"",46.7,"",30.37,"",5.6,""
01/23/08,01:00:00,"",12.68,"",46.7,"",30.37,"",5.6,""
01/23/08,02:00:00,"",12.64,"",46.7,"",30.39,"",5.6,""
01/23/08,03:00:00,"",12.6,"",46.7,"",30.38,"",5.6,""
01/23/08,04:00:00,"",12.56,"",46.6,"",30.36,"",5.6,""
01/23/08,05:00:00,"",12.47,"",46.6,"",30.34,"",5.6,""
01/23/08,06:00:00,"",12.41,"",46.6,"",30.34,"",5.5,""
01/23/08,07:00:00,"",12.33,"",46.6,"",30.35,"",5.6,""
01/23/08,08:00:00,"",12.38,"",46.5,"",30.29,"",5.6,""
01/23/08,09:00:00,"",12.43,"",46.5,"",30.27,"",5.6,""
01/23/08,10:00:00,"",12.2,"",46.5,"",30.28,"",5.5,""
01/23/08,11:00:00,"",12.29,"",46.3,"",30.12,"",5.6,""
01/23/08,12:00:00,"",12.42,"",46.1,"",29.96,"",5.6,""
01/23/08,13:00:00,"",12.46,"",46,"",29.91,"",5.6,""
01/23/08,14:00:00,"",12.47,"",46.2,"",30.06,"",5.6,""
01/23/08,15:00:00,"",12.34,"",46.4,"",30.21,"",5.6,""
01/23/08,16:00:00,"",12.34,"",46.4,"",30.22,"",5.5,""
01/23/08,17:00:00,"",12.33,"",46.3,"",30.15,"",5.6,""
01/23/08,18:00:00,"",12.33,"",46.3,"",30.13,"",5.6,""
01/23/08,19:00:00,"",12.3,"",46.3,"",30.12,"",5.6,""
01/23/08,20:00:00,"",12.28,"",46.3,"",30.1,"",5.6,""
01/23/08,21:00:00,"",12.26,"",46.2,"",30.07,"",5.6,""
01/23/08,22:00:00,"",12.23,"",46.2,"",30.07,"",5.6,""
01/23/08,23:00:00,"",12.18,"",46.2,"",30.06,"",5.6,""
01/24/08,00:00:00,"",12.16,"",46.2,"",30.06,"",5.5,""
01/24/08,01:00:00,"",12.12,"",46.2,"",30.06,"",5.5,""
01/24/08,02:00:00,"",12.06,"",46.2,"",30.07,"",5.6,""
01/24/08,03:00:00,"",12,"",46.3,"",30.09,"",5.5,""
01/24/08,04:00:00,"",11.95,"",46.3,"",30.14,"",5.6,""
01/24/08,05:00:00,"",11.9,"",46.5,"",30.27,"",5.6,""
01/24/08,06:00:00,"",11.85,"",46.2,"",30.07,"",5.6,""
01/24/08,07:00:00,"",11.76,"",46.2,"",30.07,"",5.6,""
01/24/08,08:00:00,"",11.69,"",46.2,"",30.07,"",5.6,""
01/24/08,09:00:00,"",11.64,"",46.3,"",30.14,"",5.6,""
01/24/08,10:00:00,"",11.57,"",46.3,"",30.14,"",5.6,""
01/24/08,11:00:00,"",11.52,"",46.3,"",30.12,"",5.6,""
01/24/08,12:00:00,"",11.46,"",46.3,"",30.13,"",5.6,""
01/24/08,13:00:00,"",11.41,"",46.3,"",30.14,"",5.6,""
01/24/08,14:00:00,"",11.22,"",46.5,"",30.23,"",5.6,""
01/24/08,15:00:00,"",11.09,"",46.5,"",30.25,"",5.6,""
01/24/08,16:00:00,"",11.04,"",46.5,"",30.24,"",5.6,""
01/24/08,17:00:00,"",10.97,"",46.4,"",30.2,"",5.6,""
01/24/08,18:00:00,"",10.93,"",46.4,"",30.17,"",5.6,""
01/24/08,19:00:00,"",10.91,"",46.4,"",30.18,"",5.6,""
01/24/08,20:00:00,"",11.02,"",46.4,"",30.2,"",5.6,""
01/24/08,21:00:00,"",11.14,"",46.4,"",30.19,"",5.6,""
01/24/08,22:00:00,"",11.13,"",46.4,"",30.17,"",5.6,""
01/24/08,23:00:00,"",11.05,"",46.5,"",30.29,"",5.6,""
01/25/08,00:00:00,"",11,"",46.7,"",30.41,"",5.6,""
01/25/08,01:00:00,"",11,"",46.7,"",30.39,"",5.6,""
01/25/08,02:00:00,"",10.99,"",46.5,"",30.29,"",5.6,""
01/25/08,03:00:00,"",10.98,"",46.1,"",29.96,"",5.6,""
01/25/08,04:00:00,"",10.88,"",45.7,"",29.7,"",5.6,""
01/25/08,05:00:00,"",10.79,"",46,"",29.91,"",5.6,""
01/25/08,06:00:00,"",10.89,"",46,"",29.87,"",5.6,""
01/25/08,07:00:00,"",10.86,"",46,"",29.89,"",5.6,""
01/25/08,08:00:00,"",10.88,"",45.9,"",29.81,"",5.6,""
01/25/08,09:00:00,"",10.83,"",45.9,"",29.82,"",5.6,""
01/25/08,10:00:00,"",10.86,"",45.8,"",29.78,"",5.6,""
01/25/08,11:00:00,"",10.87,"",45.8,"",29.74,"",5.6,""
01/25/08,12:00:00,"",10.85,"",45.8,"",29.75,"",5.6,""
01/25/08,13:00:00,"",10.85,"",45.8,"",29.73,"",5.6,""
01/25/08,14:00:00,"",10.83,"",45.8,"",29.72,"",5.6,""
01/25/08,15:00:00,"",10.76,"",45.8,"",29.72,"",5.6,""
01/25/08,16:00:00,"",10.72,"",45.8,"",29.73,"",5.6,""
01/25/08,17:00:00,"",10.68,"",45.8,"",29.72,"",5.6,""
01/25/08,18:00:00,"",10.64,"",45.7,"",29.68,"",5.6,""
01/25/08,19:00:00,"",10.61,"",45.7,"",29.7,"",5.6,""
01/25/08,20:00:00,"",10.58,"",45.8,"",29.72,"",5.6,""
01/25/08,21:00:00,"",10.57,"",45.8,"",29.72,"",5.6,""
01/25/08,22:00:00,"",10.53,"",45.8,"",29.74,"",5.6,""
01/25/08,23:00:00,"",10.51,"",45.8,"",29.74,"",5.6,""
01/26/08,00:00:00,"",10.46,"",45.8,"",29.76,"",5.6,""
01/26/08,01:00:00,"",10.44,"",45.8,"",29.74,"",5.6,""
01/26/08,02:00:00,"",10.41,"",45.8,"",29.75,"",5.6,""
01/26/08,03:00:00,"",10.38,"",45.8,"",29.76,"",5.6,""
01/26/08,04:00:00,"",10.35,"",45.8,"",29.77,"",5.6,""
01/26/08,05:00:00,"",10.31,"",45.8,"",29.76,"",5.6,""
01/26/08,06:00:00,"",10.29,"",45.8,"",29.76,"",5.6,""
01/26/08,07:00:00,"",10.24,"",45.8,"",29.75,"",5.6,""
01/26/08,08:00:00,"",10.21,"",45.8,"",29.74,"",5.6,""
01/26/08,09:00:00,"",10.12,"",45.8,"",29.75,"",5.6,""
01/26/08,10:00:00,"",10.04,"",45.8,"",29.74,"",5.6,""
01/26/08,11:00:00,"",10.02,"",45.8,"",29.74,"",5.6,""
01/26/08,12:00:00,"",10.15,"",45.8,"",29.73,"",5.6,""
01/26/08,13:00:00,"",10.32,"",45.8,"",29.71,"",5.6,""
01/26/08,14:00:00,"",10.35,"",45.8,"",29.73,"",5.6,""
01/26/08,15:00:00,"",10.47,"",45.8,"",29.74,"",5.6,""
01/26/08,16:00:00,"",10.62,"",45.8,"",29.73,"",5.6,""
01/26/08,17:00:00,"",10.72,"",45.8,"",29.74,"",5.6,""
01/26/08,18:00:00,"",10.79,"",45.8,"",29.74,"",5.6,""
01/26/08,19:00:00,"",10.8,"",45.8,"",29.76,"",5.6,""
01/26/08,20:00:00,"",10.83,"",45.8,"",29.75,"",5.6,""
01/26/08,21:00:00,"",11,"",45.8,"",29.73,"",5.5,""
01/26/08,22:00:00,"",11,"",45.8,"",29.76,"",5.6,""
01/26/08,23:00:00,"",10.95,"",45.8,"",29.76,"",5.6,""
01/27/08,00:00:00,"",11.06,"",45.8,"",29.76,"",5.6,""
01/27/08,01:00:00,"",11.05,"",45.8,"",29.76,"",5.6,""
01/27/08,02:00:00,"",11.02,"",45.8,"",29.76,"",5.5,""
01/27/08,03:00:00,"",11.04,"",45.8,"",29.76,"",5.6,""
01/27/08,04:00:00,"",10.96,"",45.8,"",29.77,"",5.6,""
01/27/08,05:00:00,"",10.91,"",45.8,"",29.75,"",5.6,""
01/27/08,06:00:00,"",10.94,"",45.8,"",29.76,"",5.6,""
01/27/08,07:00:00,"",10.92,"",45.8,"",29.75,"",5.6,""
01/27/08,08:00:00,"",10.9,"",45.8,"",29.74,"",5.6,""
01/27/08,09:00:00,"",10.92,"",45.8,"",29.75,"",5.6,""
01/27/08,10:00:00,"",10.98,"",45.8,"",29.75,"",5.6,""
01/27/08,11:00:00,"",11.05,"",45.8,"",29.74,"",5.6,""
01/27/08,12:00:00,"",11.12,"",45.8,"",29.74,"",5.6,""
01/27/08,13:00:00,"",11.31,"",45.8,"",29.73,"",5.6,""
01/27/08,14:00:00,"",11.46,"",45.8,"",29.74,"",5.6,""
01/27/08,15:00:00,"",11.58,"",45.8,"",29.74,"",5.6,""
01/27/08,16:00:00,"",11.64,"",45.8,"",29.75,"",5.5,""
01/27/08,17:00:00,"",12.09,"",45.8,"",29.72,"",5.6,""
01/27/08,18:00:00,"",12.1,"",45.7,"",29.68,"",5.5,""
01/27/08,19:00:00,"",11.99,"",45.7,"",29.69,"",5.5,""
01/27/08,20:00:00,"",11.97,"",45.7,"",29.69,"",5.5,""
01/27/08,21:00:00,"",11.98,"",45.7,"",29.71,"",5.5,""
01/27/08,22:00:00,"",12.03,"",45.7,"",29.71,"",5.6,""
01/27/08,23:00:00,"",11.99,"",45.8,"",29.72,"",5.6,""
01/28/08,00:00:00,"",11.99,"",45.8,"",29.74,"",5.6,""
01/28/08,01:00:00,"",11.97,"",45.8,"",29.75,"",5.5,""
01/28/08,02:00:00,"",11.93,"",45.8,"",29.76,"",5.5,""
01/28/08,03:00:00,"",11.94,"",45.8,"",29.74,"",5.6,""
01/28/08,04:00:00,"",11.88,"",45.8,"",29.75,"",5.6,""
01/28/08,05:00:00,"",11.84,"",45.8,"",29.75,"",5.6,""
01/28/08,06:00:00,"",11.81,"",45.8,"",29.74,"",5.6,""
01/28/08,07:00:00,"",11.81,"",45.8,"",29.75,"",5.5,""
01/28/08,08:00:00,"",11.83,"",45.8,"",29.75,"",5.5,""
01/28/08,09:00:00,"",11.86,"",45.7,"",29.7,"",5.5,""
01/28/08,10:00:00,"",12.02,"",45.7,"",29.7,"",5.5,""
01/28/08,11:00:00,"",12.24,"",45.7,"",29.66,"",5.6,""
01/28/08,12:00:00,"",12.47,"",45.7,"",29.66,"",5.6,""
01/28/08,13:00:00,"",12.75,"",45.7,"",29.66,"",5.6,""
01/28/08,14:00:00,"",12.97,"",45.7,"",29.64,"",5.6,""
01/28/08,15:00:00,"",13.08,"",45.6,"",29.64,"",5.5,""
01/28/08,16:00:00,"",13.13,"",45.7,"",29.67,"",5.5,""
01/28/08,17:00:00,"",13.2,"",45.7,"",29.68,"",5.5,""
01/28/08,18:00:00,"",13.31,"",45.7,"",29.71,"",5.5,""
01/28/08,19:00:00,"",13.48,"",45.8,"",29.75,"",5.6,""
01/28/08,20:00:00,"",13.61,"",45.8,"",29.77,"",5.5,""
01/28/08,21:00:00,"",13.64,"",45.8,"",29.75,"",5.6,""
01/28/08,22:00:00,"",14.28,"",45.8,"",29.73,"",5.6,""
01/28/08,23:00:00,"",14.44,"",45.7,"",29.7,"",5.6,""
01/29/08,00:00:00,"",14.52,"",45.7,"",29.68,"",5.6,""
01/29/08,01:00:00,"",14.61,"",45.7,"",29.67,"",5.6,""
01/29/08,02:00:00,"",14.64,"",45.7,"",29.66,"",5.6,""
01/29/08,03:00:00,"",14.56,"",45.7,"",29.65,"",5.6,""
01/29/08,04:00:00,"",14.42,"",45.7,"",29.65,"",5.6,""
01/29/08,05:00:00,"",14.26,"",45.7,"",29.64,"",5.6,""
01/29/08,06:00:00,"",14.15,"",45.7,"",29.65,"",5.5,""
01/29/08,07:00:00,"",14.02,"",45.6,"",29.64,"",5.6,""
01/29/08,08:00:00,"",13.94,"",45.6,"",29.64,"",5.6,""
01/29/08,09:00:00,"",13.92,"",45.7,"",29.65,"",5.6,""
01/29/08,10:00:00,"",14,"",45.7,"",29.71,"",5.6,""
01/29/08,11:00:00,"",14.09,"",45.8,"",29.74,"",5.6,""
01/29/08,12:00:00,"",14.51,"",45.7,"",29.69,"",5.6,""
01/29/08,13:00:00,"",14.75,"",45.7,"",29.66,"",5.6,""
01/29/08,14:00:00,"",14.74,"",45.7,"",29.65,"",5.5,""
01/29/08,15:00:00,"",14.84,"",45.7,"",29.67,"",5.6,""
01/29/08,16:00:00,"",15.03,"",45.7,"",29.65,"",5.6,""
01/29/08,17:00:00,"",15.02,"",45.7,"",29.67,"",5.6,""
01/29/08,18:00:00,"",15.38,"",45.7,"",29.66,"",5.5,""
01/29/08,19:00:00,"",15.39,"",45.7,"",29.64,"",5.6,""
01/29/08,20:00:00,"",15.2,"",45.7,"",29.66,"",5.6,""
01/29/08,21:00:00,"",15.08,"",45.7,"",29.68,"",5.6,""
01/29/08,22:00:00,"",15.09,"",45.7,"",29.69,"",5.6,""
01/29/08,23:00:00,"",15.05,"",45.7,"",29.66,"",5.5,""
01/30/08,00:00:00,"",14.8,"",45.6,"",29.61,"",5.6,""
01/30/08,01:00:00,"",14.46,"",45.6,"",29.61,"",5.6,""
01/30/08,02:00:00,"",14.24,"",45.6,"",29.61,"",5.5,""
01/30/08,03:00:00,"",14.07,"",45.6,"",29.6,"",5.5,""
01/30/08,04:00:00,"",13.9,"",45.6,"",29.6,"",5.6,""
01/30/08,05:00:00,"",13.69,"",45.6,"",29.59,"",5.6,""
01/30/08,06:00:00,"",13.57,"",45.6,"",29.58,"",5.5,""
01/30/08,07:00:00,"",13.48,"",45.6,"",29.58,"",5.6,""
01/30/08,08:00:00,"",13.35,"",45.6,"",29.59,"",5.5,""
01/30/08,09:00:00,"",13.3,"",45.6,"",29.59,"",5.6,""
01/30/08,10:00:00,"",13.33,"",45.6,"",29.58,"",5.6,""
01/30/08,11:00:00,"",13.47,"",45.6,"",29.58,"",5.6,""
01/30/08,12:00:00,"",13.43,"",45.5,"",29.57,"",5.5,""
01/30/08,13:00:00,"",13.42,"",45.6,"",29.57,"",5.6,""
01/30/08,14:00:00,"",13.45,"",45.6,"",29.59,"",5.6,""
01/30/08,15:00:00,"",13.49,"",45.6,"",29.6,"",5.6,""
01/30/08,16:00:00,"",13.51,"",45.6,"",29.62,"",5.5,""
01/30/08,17:00:00,"",13.54,"",45.7,"",29.64,"",5.6,""
01/30/08,18:00:00,"",13.56,"",45.7,"",29.65,"",5.6,""
01/30/08,19:00:00,"",13.58,"",45.7,"",29.65,"",5.5,""
01/30/08,20:00:00,"",13.61,"",45.6,"",29.63,"",5.6,""
01/30/08,21:00:00,"",13.6,"",45.6,"",29.61,"",5.5,""
01/30/08,22:00:00,"",13.57,"",45.6,"",29.6,"",5.6,""
01/30/08,23:00:00,"",13.53,"",45.6,"",29.61,"",5.5,""
01/31/08,00:00:00,"",13.55,"",45.6,"",29.62,"",5.6,""
01/31/08,01:00:00,"",13.56,"",45.6,"",29.62,"",5.5,""
01/31/08,02:00:00,"",13.58,"",45.6,"",29.62,"",5.6,""
01/31/08,03:00:00,"",13.59,"",45.6,"",29.61,"",5.5,""
01/31/08,04:00:00,"",13.64,"",45.6,"",29.61,"",5.6,""
01/31/08,05:00:00,"",13.7,"",45.6,"",29.61,"",5.5,""
01/31/08,06:00:00,"",13.72,"",45.6,"",29.61,"",5.6,""
01/31/08,07:00:00,"",13.68,"",45.6,"",29.61,"",5.5,""
01/31/08,08:00:00,"",13.75,"",45.6,"",29.6,"",5.6,""
01/31/08,09:00:00,"",13.84,"",45.6,"",29.59,"",5.6,""
01/31/08,10:00:00,"",14.02,"",45.5,"",29.57,"",5.6,""
01/31/08,11:00:00,"",14.05,"",45.5,"",29.57,"",5.6,""
01/31/08,12:00:00,"",14.17,"",45.5,"",29.56,"",5.6,""
01/31/08,13:00:00,"",14.34,"",45.5,"",29.57,"",5.6,""
01/31/08,14:00:00,"",14.43,"",45.6,"",29.58,"",5.6,""
01/31/08,15:00:00,"",14.53,"",45.6,"",29.58,"",5.6,""
01/31/08,16:00:00,"",14.55,"",45.6,"",29.59,"",5.6,""
01/31/08,17:00:00,"",14.52,"",45.6,"",29.59,"",5.6,""
01/31/08,18:00:00,"",14.48,"",45.6,"",29.59,"",5.6,""
01/31/08,19:00:00,"",14.37,"",45.6,"",29.59,"",5.6,""
01/31/08,20:00:00,"",14.84,"",45.6,"",29.63,"",5.6,""
01/31/08,21:00:00,"",14.2,"",45.6,"",29.59,"",5.6,""
01/31/08,22:00:00,"",14.12,"",45.6,"",29.59,"",5.6,""
01/31/08,23:00:00,"",14.03,"",45.6,"",29.6,"",5.6,""
02/01/08,00:00:00,"",13.61,"",45.6,"",29.6,"",5.5,""
02/01/08,01:00:00,"",13.65,"",45.6,"",29.58,"",5.6,""
02/01/08,02:00:00,"",13.61,"",45.6,"",29.63,"",5.6,""
02/01/08,03:00:00,"",13.68,"",45.7,"",29.64,"",5.6,""
02/01/08,04:00:00,"",13.36,"",45.7,"",29.69,"",5.6,""
02/01/08,05:00:00,"",13.48,"",45.7,"",29.68,"",5.5,""
02/01/08,06:00:00,"",13.65,"",45.7,"",29.69,"",5.6,""
02/01/08,07:00:00,"",13.37,"",45.7,"",29.68,"",5.5,""
02/01/08,08:00:00,"",13.09,"",45.7,"",29.69,"",5.5,""
02/01/08,09:00:00,"",12.78,"",45.7,"",29.66,"",5.5,""
02/01/08,10:00:00,"",12.03,"",45.6,"",29.6,"",5.6,""
02/01/08,11:00:00,"",12.37,"",45.6,"",29.59,"",5.6,""
02/01/08,12:00:00,"",12.12,"",45.6,"",29.62,"",5.5,""
02/01/08,13:00:00,"",12.6,"",45.6,"",29.64,"",5.5,""
02/01/08,14:00:00,"",12.46,"",45.7,"",29.65,"",5.5,""
02/01/08,15:00:00,"",12.64,"",45.7,"",29.67,"",5.6,""
02/01/08,16:00:00,"",13.18,"",45.7,"",29.67,"",5.6,""
02/01/08,17:00:00,"",13.4,"",45.7,"",29.67,"",5.6,""
02/01/08,18:00:00,"",13.38,"",45.7,"",29.69,"",5.5,""
02/01/08,19:00:00,"",13.38,"",45.7,"",29.67,"",5.5,""
02/01/08,20:00:00,"",13.37,"",45.7,"",29.69,"",5.6,""
02/01/08,21:00:00,"",13.34,"",45.7,"",29.69,"",5.5,""
02/01/08,22:00:00,"",13.29,"",45.7,"",29.69,"",5.5,""
02/01/08,23:00:00,"",13.2,"",45.7,"",29.69,"",5.5,""
02/02/08,00:00:00,"",13.09,"",45.7,"",29.69,"",5.6,""
02/02/08,01:00:00,"",13,"",45.7,"",29.68,"",5.5,""
02/02/08,02:00:00,"",12.89,"",45.7,"",29.69,"",5.5,""
02/02/08,03:00:00,"",12.86,"",45.7,"",29.69,"",5.5,""
02/02/08,04:00:00,"",12.73,"",45.7,"",29.69,"",5.5,""
02/02/08,05:00:00,"",12.61,"",45.7,"",29.67,"",5.5,""
02/02/08,06:00:00,"",12.62,"",45.6,"",29.63,"",5.5,""
02/02/08,07:00:00,"",12.6,"",45.6,"",29.62,"",5.6,""
02/02/08,08:00:00,"",12.54,"",45.6,"",29.61,"",5.5,""
02/02/08,09:00:00,"",12.61,"",45.6,"",29.62,"",5.5,""
02/02/08,10:00:00,"",12.64,"",45.6,"",29.64,"",5.5,""
02/02/08,11:00:00,"",12.78,"",45.6,"",29.62,"",5.5,""
02/02/08,12:00:00,"",13.16,"",45.6,"",29.61,"",5.5,""
02/02/08,13:00:00,"",13.58,"",45.6,"",29.59,"",5.6,""
02/02/08,14:00:00,"",13.99,"",45.5,"",29.55,"",5.6,""
02/02/08,15:00:00,"",14.08,"",45.5,"",29.55,"",5.6,""
02/02/08,16:00:00,"",14.06,"",45.5,"",29.56,"",5.5,""
02/02/08,17:00:00,"",14.11,"",45.6,"",29.58,"",5.6,""
02/02/08,18:00:00,"",14.15,"",45.6,"",29.62,"",5.5,""
02/02/08,19:00:00,"",14.61,"",45.6,"",29.62,"",5.5,""
02/02/08,20:00:00,"",14.49,"",45.6,"",29.62,"",5.6,""
02/02/08,21:00:00,"",14.56,"",45.6,"",29.62,"",5.5,""
02/02/08,22:00:00,"",14.47,"",45.6,"",29.63,"",5.5,""
02/02/08,23:00:00,"",14.6,"",45.7,"",29.66,"",5.6,""
02/03/08,00:00:00,"",14.64,"",45.7,"",29.65,"",5.5,""
02/03/08,01:00:00,"",14.68,"",45.7,"",29.65,"",5.6,""
02/03/08,02:00:00,"",14.75,"",45.7,"",29.65,"",5.5,""
02/03/08,03:00:00,"",14.81,"",45.7,"",29.65,"",5.5,""
02/03/08,04:00:00,"",14.84,"",45.6,"",29.63,"",5.5,""
02/03/08,05:00:00,"",14.85,"",45.7,"",29.64,"",5.5,""
02/03/08,06:00:00,"",14.84,"",45.7,"",29.64,"",5.6,""
02/03/08,07:00:00,"",14.86,"",45.7,"",29.65,"",5.5,""
