ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 0610DELT"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 155145"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
07/02/10,13:00:00,"",27.63,"",5.74,"",3.17,"",1.84,"",5.6,""
07/02/10,14:00:00,"",27.67,"",5.96,"",3.29,"",1.87,"",5.7,""
07/02/10,15:00:00,"",27.67,"",6.29,"",3.48,"",1.88,"",5.7,""
07/02/10,16:00:00,"",27.69,"",6.25,"",3.46,"",1.81,"",5.6,""
07/02/10,17:00:00,"",27.77,"",6.96,"",3.87,"",1.83,"",5.7,""
07/02/10,18:00:00,"",27.87,"",7.69,"",4.29,"",1.85,"",5.7,""
07/02/10,19:00:00,"",27.81,"",7.5,"",4.18,"",1.84,"",5.6,""
07/02/10,20:00:00,"",27.75,"",6.74,"",3.74,"",1.81,"",5.7,""
07/02/10,21:00:00,"",27.72,"",6.27,"",3.47,"",1.81,"",5.6,""
07/02/10,22:00:00,"",27.68,"",6.14,"",3.39,"",1.85,"",5.6,""
07/02/10,23:00:00,"",27.65,"",6.11,"",3.38,"",1.81,"",5.6,""
07/03/10,00:00:00,"",27.62,"",6.18,"",3.42,"",1.8,"",5.6,""
07/03/10,01:00:00,"",27.6,"",6.29,"",3.48,"",1.8,"",5.6,""
07/03/10,02:00:00,"",27.62,"",6.06,"",3.35,"",1.77,"",5.6,""
07/03/10,03:00:00,"",27.65,"",6.05,"",3.34,"",1.78,"",5.6,""
07/03/10,04:00:00,"",27.77,"",6.16,"",3.4,"",1.79,"",5.6,""
07/03/10,05:00:00,"",27.63,"",5.64,"",3.11,"",1.79,"",5.6,""
07/03/10,06:00:00,"",27.55,"",5.44,"",2.99,"",1.79,"",5.6,""
07/03/10,07:00:00,"",27.5,"",5.71,"",3.15,"",1.76,"",5.6,""
07/03/10,08:00:00,"",27.45,"",5.68,"",3.13,"",1.76,"",5.6,""
07/03/10,09:00:00,"",27.57,"",6.33,"",3.51,"",1.74,"",5.6,""
07/03/10,10:00:00,"",27.54,"",6.52,"",3.62,"",1.78,"",5.6,""
07/03/10,11:00:00,"",27.53,"",6.41,"",3.55,"",1.79,"",5.6,""
07/03/10,12:00:00,"",27.7,"",6.27,"",3.47,"",1.77,"",5.6,""
07/03/10,13:00:00,"",28.07,"",6.04,"",3.34,"",1.72,"",5.6,""
07/03/10,14:00:00,"",28.51,"",5.9,"",3.26,"",1.73,"",5.6,""
07/03/10,15:00:00,"",29.08,"",5.67,"",3.12,"",1.77,"",5.6,""
07/03/10,16:00:00,"",29.19,"",5.38,"",2.96,"",1.73,"",5.6,""
07/03/10,17:00:00,"",29.28,"",4.96,"",2.72,"",1.75,"",5.6,""
07/03/10,18:00:00,"",29.38,"",5.15,"",2.83,"",1.74,"",5.6,""
07/03/10,19:00:00,"",29.45,"",5.55,"",3.06,"",1.76,"",5.6,""
07/03/10,20:00:00,"",29.32,"",5.14,"",2.82,"",1.7,"",5.6,""
07/03/10,21:00:00,"",29.15,"",4.7,"",2.57,"",1.72,"",5.6,""
07/03/10,22:00:00,"",29.04,"",4.65,"",2.54,"",1.74,"",5.6,""
07/03/10,23:00:00,"",29,"",5,"",2.74,"",1.74,"",5.6,""
07/04/10,00:00:00,"",28.79,"",4.56,"",2.49,"",1.71,"",5.6,""
07/04/10,01:00:00,"",28.82,"",4.77,"",2.61,"",1.72,"",5.6,""
07/04/10,02:00:00,"",28.9,"",5.23,"",2.87,"",1.72,"",5.6,""
07/04/10,03:00:00,"",28.81,"",5.64,"",3.11,"",1.65,"",5.6,""
07/04/10,04:00:00,"",28.71,"",5.56,"",3.06,"",1.71,"",5.6,""
07/04/10,05:00:00,"",28.59,"",5.5,"",3.03,"",1.7,"",5.6,""
07/04/10,06:00:00,"",28.61,"",5.03,"",2.76,"",1.68,"",5.6,""
07/04/10,07:00:00,"",28.49,"",3.86,"",2.1,"",1.72,"",5.6,""
07/04/10,08:00:00,"",28.31,"",2.44,"",1.31,"",1.66,"",5.6,""
07/04/10,09:00:00,"",28.24,"",2.17,"",1.16,"",1.65,"",5.6,""
07/04/10,10:00:00,"",28.3,"",2.31,"",1.24,"",1.7,"",5.6,""
07/04/10,11:00:00,"",28.41,"",2.58,"",1.39,"",1.71,"",5.6,""
07/04/10,12:00:00,"",28.53,"",3.49,"",1.9,"",1.68,"",5.6,""
07/04/10,13:00:00,"",28.82,"",3.03,"",1.64,"",1.65,"",5.6,""
07/04/10,14:00:00,"",28.75,"",3.21,"",1.74,"",1.66,"",5.6,""
07/04/10,15:00:00,"",28.77,"",4.12,"",2.25,"",1.66,"",5.6,""
07/04/10,16:00:00,"",29.99,"",4.31,"",2.36,"",1.63,"",5.6,""
07/04/10,17:00:00,"",30,"",3.87,"",2.11,"",1.63,"",5.6,""
07/04/10,18:00:00,"",30.15,"",3.68,"",2,"",1.61,"",5.6,""
07/04/10,19:00:00,"",30.2,"",3.63,"",1.97,"",1.63,"",5.6,""
07/04/10,20:00:00,"",29.9,"",3.44,"",1.87,"",1.63,"",5.6,""
07/04/10,21:00:00,"",29.68,"",3.4,"",1.84,"",1.63,"",5.6,""
07/04/10,22:00:00,"",29.56,"",3.57,"",1.94,"",1.63,"",5.6,""
07/04/10,23:00:00,"",29.55,"",3.76,"",2.05,"",1.58,"",5.6,""
07/05/10,00:00:00,"",29.35,"",3.91,"",2.13,"",1.61,"",5.6,""
07/05/10,01:00:00,"",29.27,"",3.83,"",2.08,"",1.64,"",5.6,""
07/05/10,02:00:00,"",29.3,"",3.68,"",2,"",1.62,"",5.6,""
07/05/10,03:00:00,"",29.28,"",3.56,"",1.93,"",1.65,"",5.6,""
07/05/10,04:00:00,"",29.17,"",3.54,"",1.92,"",1.65,"",5.6,""
07/05/10,05:00:00,"",29.04,"",3.48,"",1.89,"",1.65,"",5.6,""
07/05/10,06:00:00,"",28.92,"",3.41,"",1.85,"",1.65,"",5.6,""
07/05/10,07:00:00,"",28.78,"",3.52,"",1.91,"",1.63,"",5.6,""
07/05/10,08:00:00,"",28.57,"",3.71,"",2.02,"",1.62,"",5.6,""
07/05/10,09:00:00,"",28.71,"",4.14,"",2.26,"",1.62,"",5.6,""
07/05/10,10:00:00,"",28.7,"",4.18,"",2.28,"",1.64,"",5.6,""
07/05/10,11:00:00,"",28.83,"",4.13,"",2.25,"",1.66,"",5.6,""
07/05/10,12:00:00,"",29,"",4.05,"",2.21,"",1.67,"",5.6,""
07/05/10,13:00:00,"",29.18,"",3.9,"",2.12,"",1.7,"",5.6,""
07/05/10,14:00:00,"",29.28,"",3.84,"",2.09,"",1.68,"",5.6,""
07/05/10,15:00:00,"",29.39,"",3.88,"",2.11,"",1.67,"",5.6,""
07/05/10,16:00:00,"",29.58,"",3.85,"",2.1,"",1.65,"",5.6,""
07/05/10,17:00:00,"",30.07,"",3.7,"",2.01,"",1.64,"",5.6,""
07/05/10,18:00:00,"",30.16,"",3.65,"",1.98,"",1.61,"",5.6,""
07/05/10,19:00:00,"",30.2,"",3.41,"",1.85,"",1.62,"",5.6,""
07/05/10,20:00:00,"",30.5,"",3.22,"",1.74,"",1.61,"",5.6,""
07/05/10,21:00:00,"",30.36,"",3.07,"",1.66,"",1.61,"",5.6,""
07/05/10,22:00:00,"",30.36,"",2.92,"",1.58,"",1.59,"",5.6,""
07/05/10,23:00:00,"",30.48,"",2.56,"",1.37,"",1.6,"",5.6,""
07/06/10,00:00:00,"",30.37,"",2.11,"",1.13,"",1.6,"",5.6,""
07/06/10,01:00:00,"",30.18,"",1.85,"",.99,"",1.59,"",5.6,""
07/06/10,02:00:00,"",30.02,"",1.7,"",.9,"",1.57,"",5.6,""
07/06/10,03:00:00,"",29.95,"",1.59,"",.85,"",1.58,"",5.6,""
07/06/10,04:00:00,"",29.84,"",1.5,"",.8,"",1.56,"",5.6,""
07/06/10,05:00:00,"",29.79,"",1.47,"",.78,"",1.58,"",5.6,""
07/06/10,06:00:00,"",29.74,"",1.47,"",.78,"",1.57,"",5.6,""
07/06/10,07:00:00,"",29.74,"",1.46,"",.77,"",1.57,"",5.6,""
07/06/10,08:00:00,"",29.69,"",1.423,"",.75,"",1.57,"",5.6,""
07/06/10,09:00:00,"",29.7,"",1.212,"",.64,"",1.58,"",5.6,""
07/06/10,10:00:00,"",29.68,"",1.331,"",.7,"",1.59,"",5.6,""
07/06/10,11:00:00,"",29.61,"",1.56,"",.83,"",1.6,"",5.6,""
07/06/10,12:00:00,"",29.5,"",2.46,"",1.32,"",1.6,"",5.6,""
07/06/10,13:00:00,"",29.57,"",3.11,"",1.68,"",1.62,"",5.6,""
07/06/10,14:00:00,"",29.53,"",3.62,"",1.97,"",1.62,"",5.6,""
07/06/10,15:00:00,"",29.5,"",4.61,"",2.52,"",1.61,"",5.6,""
07/06/10,16:00:00,"",29.54,"",4.76,"",2.61,"",1.6,"",5.6,""
07/06/10,17:00:00,"",29.54,"",5.19,"",2.85,"",1.59,"",5.6,""
07/06/10,18:00:00,"",29.52,"",5.34,"",2.94,"",1.57,"",5.6,""
07/06/10,19:00:00,"",29.56,"",6.07,"",3.36,"",1.57,"",5.6,""
07/06/10,20:00:00,"",29.6,"",6.57,"",3.64,"",1.57,"",5.6,""
07/06/10,21:00:00,"",29.71,"",6.29,"",3.48,"",1.54,"",5.6,""
07/06/10,22:00:00,"",29.71,"",6.64,"",3.68,"",1.54,"",5.6,""
07/06/10,23:00:00,"",29.72,"",6.9,"",3.84,"",1.54,"",5.6,""
07/07/10,00:00:00,"",29.71,"",7.15,"",3.98,"",1.55,"",5.6,""
07/07/10,01:00:00,"",29.72,"",7.48,"",4.17,"",1.53,"",5.6,""
07/07/10,02:00:00,"",29.75,"",6.42,"",3.56,"",1.52,"",5.6,""
07/07/10,03:00:00,"",29.72,"",7.06,"",3.93,"",1.51,"",5.6,""
07/07/10,04:00:00,"",29.73,"",6.07,"",3.35,"",1.5,"",5.6,""
07/07/10,05:00:00,"",29.71,"",5.73,"",3.16,"",1.51,"",5.6,""
07/07/10,06:00:00,"",29.67,"",5.99,"",3.31,"",1.51,"",5.6,""
07/07/10,07:00:00,"",29.65,"",5.5,"",3.03,"",1.53,"",5.6,""
07/07/10,08:00:00,"",29.68,"",6.29,"",3.48,"",1.53,"",5.6,""
07/07/10,09:00:00,"",29.68,"",6.06,"",3.35,"",1.54,"",5.6,""
07/07/10,10:00:00,"",29.68,"",6.13,"",3.39,"",1.55,"",5.6,""
07/07/10,11:00:00,"",29.68,"",5.65,"",3.11,"",1.57,"",5.6,""
07/07/10,12:00:00,"",29.67,"",5.42,"",2.99,"",1.59,"",5.6,""
07/07/10,13:00:00,"",29.67,"",5.61,"",3.09,"",1.6,"",5.6,""
07/07/10,14:00:00,"",29.7,"",5.93,"",3.28,"",1.58,"",5.6,""
07/07/10,15:00:00,"",29.92,"",3.26,"",1.77,"",1.56,"",5.6,""
07/07/10,16:00:00,"",29.9,"",2.72,"",1.47,"",1.55,"",5.6,""
07/07/10,17:00:00,"",29.95,"",2.88,"",1.56,"",1.6,"",5.6,""
07/07/10,18:00:00,"",29.95,"",3.59,"",1.95,"",1.64,"",5.6,""
07/07/10,19:00:00,"",29.9,"",3.46,"",1.88,"",1.63,"",5.6,""
07/07/10,20:00:00,"",29.83,"",3.59,"",1.95,"",1.63,"",5.6,""
07/07/10,21:00:00,"",29.76,"",3.74,"",2.04,"",1.64,"",5.6,""
07/07/10,22:00:00,"",29.67,"",4.03,"",2.19,"",1.6,"",5.6,""
07/07/10,23:00:00,"",29.54,"",4.18,"",2.28,"",1.63,"",5.6,""
07/08/10,00:00:00,"",29.54,"",4.07,"",2.22,"",1.63,"",5.6,""
07/08/10,01:00:00,"",29.45,"",3.87,"",2.11,"",1.63,"",5.6,""
07/08/10,02:00:00,"",29.36,"",3.91,"",2.13,"",1.64,"",5.6,""
07/08/10,03:00:00,"",29.3,"",3.9,"",2.12,"",1.64,"",5.6,""
07/08/10,04:00:00,"",29.22,"",3.56,"",1.93,"",1.63,"",5.6,""
07/08/10,05:00:00,"",29.14,"",3.51,"",1.91,"",1.63,"",5.6,""
07/08/10,06:00:00,"",29.02,"",3.56,"",1.93,"",1.68,"",5.6,""
07/08/10,07:00:00,"",28.96,"",3.54,"",1.92,"",1.71,"",5.6,""
07/08/10,08:00:00,"",28.84,"",3.62,"",1.97,"",1.72,"",5.6,""
07/08/10,09:00:00,"",28.79,"",3.88,"",2.11,"",1.75,"",5.6,""
07/08/10,10:00:00,"",28.73,"",4.13,"",2.25,"",1.8,"",5.6,""
07/08/10,11:00:00,"",28.74,"",4.52,"",2.47,"",1.8,"",5.6,""
07/08/10,12:00:00,"",28.75,"",4.7,"",2.58,"",1.79,"",5.6,""
07/08/10,13:00:00,"",28.77,"",4.94,"",2.71,"",1.8,"",5.6,""
07/08/10,14:00:00,"",28.81,"",5.45,"",3,"",1.83,"",5.6,""
07/08/10,15:00:00,"",28.89,"",4.89,"",2.68,"",1.86,"",5.6,""
07/08/10,16:00:00,"",28.86,"",5.09,"",2.8,"",1.89,"",5.6,""
07/08/10,17:00:00,"",28.85,"",5.36,"",2.95,"",1.93,"",5.6,""
07/08/10,18:00:00,"",28.81,"",5.98,"",3.3,"",1.84,"",5.6,""
07/08/10,19:00:00,"",28.73,"",5.72,"",3.16,"",1.9,"",5.6,""
07/08/10,20:00:00,"",28.64,"",5.64,"",3.11,"",1.92,"",5.6,""
07/08/10,21:00:00,"",28.54,"",6.09,"",3.37,"",1.87,"",5.6,""
07/08/10,22:00:00,"",28.47,"",5.97,"",3.3,"",1.82,"",5.6,""
07/08/10,23:00:00,"",28.44,"",5.61,"",3.09,"",1.82,"",5.6,""
07/09/10,00:00:00,"",28.43,"",5.48,"",3.02,"",1.82,"",5.6,""
07/09/10,01:00:00,"",28.41,"",5.74,"",3.16,"",1.83,"",5.6,""
07/09/10,02:00:00,"",28.35,"",5.23,"",2.88,"",1.82,"",5.6,""
07/09/10,03:00:00,"",28.27,"",4.72,"",2.59,"",1.87,"",5.6,""
07/09/10,04:00:00,"",28.19,"",4.53,"",2.48,"",1.8,"",5.6,""
07/09/10,05:00:00,"",28.12,"",4.58,"",2.51,"",1.83,"",5.6,""
07/09/10,06:00:00,"",28.18,"",5.27,"",2.9,"",1.84,"",5.6,""
07/09/10,07:00:00,"",28.04,"",5.82,"",3.21,"",1.86,"",5.6,""
07/09/10,08:00:00,"",27.95,"",5.67,"",3.12,"",1.87,"",5.6,""
07/09/10,09:00:00,"",27.96,"",5.84,"",3.22,"",1.87,"",5.6,""
07/09/10,10:00:00,"",27.93,"",6.06,"",3.35,"",1.88,"",5.6,""
07/09/10,11:00:00,"",27.93,"",6.11,"",3.38,"",1.92,"",5.6,""
07/09/10,12:00:00,"",28,"",6.06,"",3.35,"",1.94,"",5.6,""
07/09/10,13:00:00,"",28.16,"",6.13,"",3.39,"",1.94,"",5.6,""
07/09/10,14:00:00,"",28.37,"",6.12,"",3.38,"",1.9,"",5.6,""
07/09/10,15:00:00,"",28.52,"",6,"",3.31,"",1.91,"",5.6,""
07/09/10,16:00:00,"",28.68,"",5.64,"",3.11,"",1.92,"",5.6,""
07/09/10,17:00:00,"",28.89,"",5.05,"",2.77,"",1.92,"",5.6,""
07/09/10,18:00:00,"",29.23,"",4.26,"",2.33,"",1.89,"",5.6,""
07/09/10,19:00:00,"",29.38,"",3.78,"",2.05,"",1.86,"",5.5,""
07/09/10,20:00:00,"",29.34,"",3.71,"",2.02,"",1.85,"",5.5,""
07/09/10,21:00:00,"",29.46,"",3.47,"",1.88,"",1.85,"",5.6,""
07/09/10,22:00:00,"",29.22,"",2.32,"",1.24,"",1.83,"",5.5,""
07/09/10,23:00:00,"",29.1,"",2.07,"",1.11,"",1.84,"",5.5,""
07/10/10,00:00:00,"",29.09,"",2.31,"",1.24,"",1.83,"",5.6,""
07/10/10,01:00:00,"",29.1,"",2.04,"",1.09,"",1.81,"",5.6,""
07/10/10,02:00:00,"",29.18,"",1.74,"",.93,"",1.77,"",5.5,""
07/10/10,03:00:00,"",29.12,"",1.49,"",.79,"",1.76,"",5.6,""
07/10/10,04:00:00,"",29.07,"",1.357,"",.72,"",1.75,"",5.6,""
07/10/10,05:00:00,"",29.08,"",1.141,"",.6,"",1.73,"",5.6,""
07/10/10,06:00:00,"",29.05,"",.926,"",.48,"",1.72,"",5.6,""
07/10/10,07:00:00,"",29.01,"",1.121,"",.59,"",1.71,"",5.5,""
07/10/10,08:00:00,"",28.87,"",.99,"",.52,"",1.72,"",5.5,""
07/10/10,09:00:00,"",28.82,"",.983,"",.51,"",1.72,"",5.6,""
07/10/10,10:00:00,"",28.93,"",1.57,"",.83,"",1.73,"",5.5,""
07/10/10,11:00:00,"",28.92,"",1.88,"",1.01,"",1.73,"",5.5,""
07/10/10,12:00:00,"",28.91,"",1.92,"",1.03,"",1.74,"",5.6,""
07/10/10,13:00:00,"",28.91,"",1.75,"",.93,"",1.74,"",5.5,""
07/10/10,14:00:00,"",28.96,"",1.67,"",.89,"",1.75,"",5.5,""
07/10/10,15:00:00,"",29.07,"",1.169,"",.61,"",1.74,"",5.5,""
07/10/10,16:00:00,"",29.13,"",.993,"",.52,"",1.72,"",5.5,""
07/10/10,17:00:00,"",29.22,"",.832,"",.43,"",1.73,"",5.5,""
07/10/10,18:00:00,"",29.68,"",.693,"",.36,"",1.69,"",5.5,""
07/10/10,19:00:00,"",29.99,"",.658,"",.34,"",1.7,"",5.5,""
07/10/10,20:00:00,"",30.31,"",.643,"",.33,"",1.69,"",5.5,""
07/10/10,21:00:00,"",30.22,"",.644,"",.33,"",1.66,"",5.5,""
07/10/10,22:00:00,"",30.41,"",.622,"",.32,"",1.68,"",5.5,""
07/10/10,23:00:00,"",30.51,"",.614,"",.31,"",1.66,"",5.5,""
07/11/10,00:00:00,"",30.52,"",.604,"",.31,"",1.62,"",5.5,""
07/11/10,01:00:00,"",30.49,"",.604,"",.31,"",1.64,"",5.5,""
07/11/10,02:00:00,"",30.35,"",.605,"",.31,"",1.62,"",5.5,""
07/11/10,03:00:00,"",30.16,"",.597,"",.31,"",1.65,"",5.5,""
07/11/10,04:00:00,"",29.99,"",.585,"",.3,"",1.63,"",5.5,""
07/11/10,05:00:00,"",29.89,"",.572,"",.29,"",1.58,"",5.5,""
07/11/10,06:00:00,"",29.81,"",.571,"",.29,"",1.56,"",5.5,""
07/11/10,07:00:00,"",29.71,"",.554,"",.28,"",1.55,"",5.5,""
07/11/10,08:00:00,"",29.5,"",.543,"",.28,"",1.55,"",5.5,""
07/11/10,09:00:00,"",29.36,"",.545,"",.28,"",1.54,"",5.5,""
07/11/10,10:00:00,"",29.34,"",.552,"",.28,"",1.55,"",5.5,""
07/11/10,11:00:00,"",29.68,"",2.63,"",1.41,"",1.58,"",5.5,""
07/11/10,12:00:00,"",29.65,"",3.07,"",1.66,"",1.58,"",5.5,""
07/11/10,13:00:00,"",29.72,"",2.93,"",1.58,"",1.61,"",5.5,""
07/11/10,14:00:00,"",30.54,"",2.18,"",1.17,"",1.61,"",5.5,""
07/11/10,15:00:00,"",30.95,"",1.89,"",1.01,"",1.63,"",5.5,""
07/11/10,16:00:00,"",31.13,"",1.8,"",.96,"",1.59,"",5.5,""
07/11/10,17:00:00,"",31.24,"",1.64,"",.87,"",1.59,"",5.5,""
07/11/10,18:00:00,"",31.35,"",1.258,"",.66,"",1.6,"",5.5,""
07/11/10,19:00:00,"",31.33,"",.654,"",.34,"",1.54,"",5.5,""
07/11/10,20:00:00,"",31.26,"",.608,"",.31,"",1.54,"",5.5,""
07/11/10,21:00:00,"",31.15,"",.612,"",.31,"",1.59,"",5.5,""
07/11/10,22:00:00,"",30.99,"",.61,"",.31,"",1.57,"",5.5,""
07/11/10,23:00:00,"",30.83,"",.606,"",.31,"",1.57,"",5.5,""
07/12/10,00:00:00,"",30.61,"",.578,"",.29,"",1.55,"",5.5,""
07/12/10,01:00:00,"",30.42,"",.57,"",.29,"",1.54,"",5.5,""
07/12/10,02:00:00,"",30.26,"",.558,"",.28,"",1.53,"",5.5,""
07/12/10,03:00:00,"",30.09,"",.538,"",.27,"",1.53,"",5.5,""
07/12/10,04:00:00,"",29.95,"",.528,"",.27,"",1.52,"",5.5,""
07/12/10,05:00:00,"",29.86,"",.831,"",.43,"",1.5,"",5.5,""
07/12/10,06:00:00,"",29.51,"",1.397,"",.74,"",1.48,"",5.5,""
07/12/10,07:00:00,"",29.44,"",1.156,"",.61,"",1.45,"",5.5,""
07/12/10,08:00:00,"",29.3,"",.947,"",.49,"",1.42,"",5.5,""
07/12/10,09:00:00,"",29.3,"",.998,"",.52,"",1.53,"",5.5,""
07/12/10,10:00:00,"",29.37,"",1.055,"",.55,"",1.51,"",5.5,""
07/12/10,11:00:00,"",29.51,"",1.089,"",.57,"",1.52,"",5.5,""
07/12/10,12:00:00,"",29.69,"",.81,"",.42,"",1.49,"",5.5,""
07/12/10,13:00:00,"",29.85,"",.74,"",.38,"",1.52,"",5.5,""
07/12/10,14:00:00,"",30.02,"",.887,"",.46,"",1.5,"",5.5,""
07/12/10,15:00:00,"",30.33,"",.846,"",.44,"",1.54,"",5.5,""
07/12/10,16:00:00,"",30.49,"",.845,"",.44,"",1.57,"",5.5,""
07/12/10,17:00:00,"",30.64,"",.863,"",.45,"",1.51,"",5.5,""
07/12/10,18:00:00,"",30.66,"",.91,"",.47,"",1.5,"",5.5,""
07/12/10,19:00:00,"",30.58,"",.902,"",.47,"",1.57,"",5.5,""
07/12/10,20:00:00,"",30.48,"",.9,"",.47,"",1.58,"",5.5,""
07/12/10,21:00:00,"",30.26,"",.902,"",.47,"",1.56,"",5.5,""
07/12/10,22:00:00,"",30.06,"",.904,"",.47,"",1.49,"",5.5,""
07/12/10,23:00:00,"",29.91,"",.712,"",.37,"",1.5,"",5.5,""
07/13/10,00:00:00,"",29.76,"",.549,"",.28,"",1.53,"",5.5,""
07/13/10,01:00:00,"",29.59,"",.637,"",.33,"",1.48,"",5.5,""
07/13/10,02:00:00,"",29.6,"",.815,"",.42,"",1.5,"",5.5,""
07/13/10,03:00:00,"",29.51,"",.815,"",.42,"",1.48,"",5.4,""
07/13/10,04:00:00,"",29.42,"",1.237,"",.65,"",1.49,"",5.5,""
07/13/10,05:00:00,"",29.16,"",1.47,"",.78,"",1.49,"",5.4,""
07/13/10,06:00:00,"",29.09,"",1.096,"",.58,"",1.44,"",5.5,""
07/13/10,07:00:00,"",28.75,"",1.48,"",.78,"",1.45,"",5.4,""
07/13/10,08:00:00,"",28.78,"",.883,"",.46,"",1.43,"",5.5,""
07/13/10,09:00:00,"",28.74,"",.895,"",.47,"",1.46,"",5.4,""
07/13/10,10:00:00,"",28.75,"",1.082,"",.57,"",1.43,"",5.4,""
07/13/10,11:00:00,"",28.93,"",.911,"",.48,"",1.48,"",5.4,""
07/13/10,12:00:00,"",29.15,"",.732,"",.38,"",1.46,"",5.4,""
07/13/10,13:00:00,"",29.37,"",.544,"",.28,"",1.48,"",5.4,""
07/13/10,14:00:00,"",29.66,"",.49,"",.25,"",1.48,"",5.4,""
07/13/10,15:00:00,"",29.91,"",.492,"",.25,"",1.43,"",5.5,""
07/13/10,16:00:00,"",30.13,"",.481,"",.24,"",1.45,"",5.4,""
07/13/10,17:00:00,"",30.31,"",.451,"",.23,"",1.45,"",5.4,""
07/13/10,18:00:00,"",30.42,"",.499,"",.25,"",1.43,"",5.4,""
07/13/10,19:00:00,"",30.47,"",.489,"",.25,"",1.44,"",5.4,""
07/13/10,20:00:00,"",30.39,"",.499,"",.25,"",1.42,"",5.4,""
07/13/10,21:00:00,"",30.28,"",.646,"",.33,"",1.47,"",5.4,""
07/13/10,22:00:00,"",30.16,"",.715,"",.37,"",1.43,"",5.4,""
07/13/10,23:00:00,"",30.09,"",.965,"",.5,"",1.45,"",5.4,""
07/14/10,00:00:00,"",29.98,"",.967,"",.51,"",1.45,"",5.4,""
07/14/10,01:00:00,"",29.82,"",.564,"",.29,"",1.44,"",5.4,""
07/14/10,02:00:00,"",29.67,"",.56,"",.29,"",1.46,"",5.4,""
07/14/10,03:00:00,"",29.53,"",.535,"",.27,"",1.47,"",5.4,""
07/14/10,04:00:00,"",29.45,"",.5,"",.25,"",1.48,"",5.4,""
07/14/10,05:00:00,"",29.45,"",.688,"",.35,"",1.4,"",5.4,""
07/14/10,06:00:00,"",29.21,"",1.59,"",.84,"",1.39,"",5.4,""
07/14/10,07:00:00,"",29.01,"",1.66,"",.88,"",1.42,"",5.4,""
07/14/10,08:00:00,"",28.79,"",1.76,"",.94,"",1.37,"",5.4,""
07/14/10,09:00:00,"",28.69,"",2.37,"",1.27,"",1.4,"",5.4,""
07/14/10,10:00:00,"",28.87,"",1.51,"",.8,"",1.37,"",5.4,""
07/14/10,11:00:00,"",29.42,"",.602,"",.31,"",.1,"",5.4,""
07/14/10,12:00:00,"",31.09,"",.611,"",.31,"",.1,"",5.4,""
07/14/10,13:00:00,"",31.69,"",.623,"",.32,"",.1,"",5.4,""
07/14/10,14:00:00,"",29.06,"",.403,"",.2,"",.07,"",5.4,""
07/14/10,15:00:00,"",29.07,"",.407,"",.2,"",.07,"",5.4,""
07/14/10,16:00:00,"",29.05,"",.414,"",.21,"",.07,"",5.4,""
07/14/10,17:00:00,"",29.17,"",.415,"",.21,"",.07,"",5.4,""
07/14/10,18:00:00,"",29.33,"",.416,"",.21,"",.07,"",5.4,""
07/14/10,19:00:00,"",29.43,"",.417,"",.21,"",.06,"",5.4,""
