MiniSonde4a 37091
"Log File Name : 0610CONT"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 151106"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/06/10,04:00:00,"",29.4,"",45,"",29.16,"",5.3,""
07/06/10,05:00:00,"",29.34,"",44.9,"",29.11,"",5.3,""
07/06/10,06:00:00,"",29.31,"",44.9,"",29.12,"",5.3,""
07/06/10,07:00:00,"",29.3,"",45,"",29.19,"",5.3,""
07/06/10,08:00:00,"",29.27,"",45.2,"",29.32,"",5.3,""
07/06/10,09:00:00,"",29.31,"",45.3,"",29.38,"",5.3,""
07/06/10,10:00:00,"",29.39,"",45.4,"",29.45,"",5.3,""
07/06/10,11:00:00,"",29.45,"",45.4,"",29.44,"",5.3,""
07/06/10,12:00:00,"",29.43,"",45.4,"",29.43,"",5.3,""
07/06/10,13:00:00,"",29.46,"",45.4,"",29.42,"",5.3,""
07/06/10,14:00:00,"",29.5,"",45.4,"",29.42,"",5.3,""
07/06/10,15:00:00,"",29.6,"",45.3,"",29.4,"",5.3,""
07/06/10,16:00:00,"",29.53,"",45.3,"",29.37,"",5.3,""
07/06/10,17:00:00,"",29.61,"",45.2,"",29.31,"",5.3,""
07/06/10,18:00:00,"",30.17,"",45.1,"",29.27,"",5.3,""
07/06/10,19:00:00,"",30.56,"",45.2,"",29.32,"",5.3,""
07/06/10,20:00:00,"",30.77,"",45.2,"",29.31,"",5.3,""
07/06/10,21:00:00,"",30.47,"",45.2,"",29.29,"",5.3,""
07/06/10,22:00:00,"",30.54,"",45.1,"",29.25,"",5.3,""
07/06/10,23:00:00,"",30.54,"",45.1,"",29.23,"",5.3,""
07/07/10,00:00:00,"",30.56,"",45,"",29.18,"",5.3,""
07/07/10,01:00:00,"",30.54,"",45,"",29.14,"",5.3,""
07/07/10,02:00:00,"",30.48,"",44.9,"",29.11,"",5.3,""
07/07/10,03:00:00,"",30.46,"",44.9,"",29.08,"",5.3,""
07/07/10,04:00:00,"",30.39,"",44.8,"",29.04,"",5.3,""
07/07/10,05:00:00,"",30.36,"",44.9,"",29.09,"",5.3,""
07/07/10,06:00:00,"",30.32,"",44.9,"",29.09,"",5.3,""
07/07/10,07:00:00,"",30.15,"",44.9,"",29.09,"",5.3,""
07/07/10,08:00:00,"",30.05,"",44.8,"",29,"",5.3,""
07/07/10,09:00:00,"",30.01,"",44.8,"",29.03,"",5.3,""
07/07/10,10:00:00,"",29.96,"",45,"",29.2,"",5.3,""
07/07/10,11:00:00,"",29.87,"",45.1,"",29.24,"",5.3,""
07/07/10,12:00:00,"",29.74,"",45.2,"",29.32,"",5.3,""
07/07/10,13:00:00,"",29.76,"",45.3,"",29.38,"",5.3,""
07/07/10,14:00:00,"",29.83,"",45.3,"",29.41,"",5.3,""
07/07/10,15:00:00,"",29.86,"",45.3,"",29.42,"",5.3,""
07/07/10,16:00:00,"",29.85,"",45.4,"",29.44,"",5.3,""
07/07/10,17:00:00,"",29.94,"",45.4,"",29.45,"",5.3,""
07/07/10,18:00:00,"",29.98,"",45.4,"",29.48,"",5.3,""
07/07/10,19:00:00,"",29.94,"",45.4,"",29.48,"",5.3,""
07/07/10,20:00:00,"",29.89,"",45.4,"",29.49,"",5.3,""
07/07/10,21:00:00,"",29.81,"",45.4,"",29.45,"",5.3,""
07/07/10,22:00:00,"",29.75,"",45.4,"",29.44,"",5.3,""
07/07/10,23:00:00,"",29.69,"",45.4,"",29.45,"",5.3,""
07/08/10,00:00:00,"",29.64,"",45.4,"",29.45,"",5.3,""
07/08/10,01:00:00,"",29.54,"",45.4,"",29.44,"",5.3,""
07/08/10,02:00:00,"",29.48,"",45.4,"",29.47,"",5.2,""
07/08/10,03:00:00,"",29.43,"",45.5,"",29.53,"",5.3,""
07/08/10,04:00:00,"",29.33,"",45.4,"",29.48,"",5.3,""
07/08/10,05:00:00,"",29.33,"",45.6,"",29.57,"",5.2,""
07/08/10,06:00:00,"",29.41,"",45.8,"",29.72,"",5.3,""
07/08/10,07:00:00,"",29.41,"",45.8,"",29.75,"",5.3,""
07/08/10,08:00:00,"",29.37,"",45.8,"",29.79,"",5.3,""
07/08/10,09:00:00,"",29.33,"",45.9,"",29.8,"",5.3,""
07/08/10,10:00:00,"",29.27,"",45.8,"",29.78,"",5.2,""
07/08/10,11:00:00,"",29.2,"",45.8,"",29.72,"",5.3,""
07/08/10,12:00:00,"",29.19,"",45,"",29.2,"",5.3,""
07/08/10,13:00:00,"",29.21,"",44.5,"",28.8,"",5.2,""
07/08/10,14:00:00,"",29.23,"",44.2,"",28.62,"",5.3,""
07/08/10,15:00:00,"",29.24,"",43.2,"",27.89,"",5.2,""
07/08/10,16:00:00,"",29.11,"",42.7,"",27.52,"",5.2,""
07/08/10,17:00:00,"",29.05,"",41.4,"",26.6,"",5.2,""
07/08/10,18:00:00,"",29.09,"",42.6,"",27.47,"",5.2,""
07/08/10,19:00:00,"",29.09,"",42.8,"",27.61,"",5.2,""
07/08/10,20:00:00,"",28.92,"",40.4,"",25.87,"",5.2,""
07/08/10,21:00:00,"",28.99,"",40.5,"",25.94,"",5.2,""
07/08/10,22:00:00,"",29.03,"",42.8,"",27.61,"",5.3,""
07/08/10,23:00:00,"",28.91,"",42.9,"",27.62,"",5.2,""
07/09/10,00:00:00,"",28.79,"",42.5,"",27.39,"",5.3,""
07/09/10,01:00:00,"",28.74,"",41.9,"",26.92,"",5.3,""
07/09/10,02:00:00,"",28.4,"",41.3,"",26.53,"",5.2,""
07/09/10,03:00:00,"",28.58,"",41.3,"",26.47,"",5.2,""
07/09/10,04:00:00,"",28.59,"",41.8,"",26.87,"",5.3,""
07/09/10,05:00:00,"",28.4,"",41.2,"",26.39,"",5.2,""
07/09/10,06:00:00,"",28.43,"",41.1,"",26.36,"",5.2,""
07/09/10,07:00:00,"",28.33,"",40.3,"",25.79,"",5.2,""
07/09/10,08:00:00,"",28.34,"",39.6,"",25.25,"",5.2,""
07/09/10,09:00:00,"",28.29,"",39.2,"",25.02,"",5.2,""
07/09/10,10:00:00,"",28.44,"",40.5,"",25.94,"",5.2,""
07/09/10,11:00:00,"",28.48,"",40.8,"",26.13,"",5.2,""
07/09/10,12:00:00,"",28.49,"",40.5,"",25.91,"",5.2,""
07/09/10,13:00:00,"",28.52,"",40.3,"",25.77,"",5.2,""
07/09/10,14:00:00,"",28.64,"",40.5,"",25.9,"",5.2,""
07/09/10,15:00:00,"",28.83,"",40,"",25.56,"",5.2,""
07/09/10,16:00:00,"",28.81,"",40.2,"",25.68,"",5.2,""
07/09/10,17:00:00,"",28.81,"",40.9,"",26.23,"",5.2,""
07/09/10,18:00:00,"",28.83,"",40.9,"",26.2,"",5.2,""
07/09/10,19:00:00,"",28.96,"",40.3,"",25.8,"",5.2,""
07/09/10,20:00:00,"",29.04,"",40.3,"",25.79,"",5.2,""
07/09/10,21:00:00,"",29.05,"",40.5,"",25.9,"",5.2,""
07/09/10,22:00:00,"",29.17,"",40.7,"",26.06,"",5.2,""
07/09/10,23:00:00,"",29.31,"",41,"",26.27,"",5.2,""
07/10/10,00:00:00,"",29.4,"",41.3,"",26.51,"",5.2,""
07/10/10,01:00:00,"",29.44,"",41.7,"",26.81,"",5.2,""
07/10/10,02:00:00,"",29.49,"",42.2,"",27.14,"",5.2,""
07/10/10,03:00:00,"",29.42,"",42.5,"",27.38,"",5.2,""
07/10/10,04:00:00,"",29.34,"",42.8,"",27.58,"",5.2,""
07/10/10,05:00:00,"",29.3,"",43.8,"",28.32,"",5.1,""
07/10/10,06:00:00,"",29.23,"",44,"",28.47,"",5.2,""
07/10/10,07:00:00,"",29.17,"",44.1,"",28.51,"",5.1,""
07/10/10,08:00:00,"",29.09,"",44.1,"",28.54,"",5.2,""
07/10/10,09:00:00,"",29.03,"",44.2,"",28.62,"",5.2,""
07/10/10,10:00:00,"",28.98,"",44.3,"",28.66,"",5.1,""
07/10/10,11:00:00,"",28.94,"",44.5,"",28.77,"",5.1,""
07/10/10,12:00:00,"",28.92,"",44.6,"",28.85,"",5.1,""
07/10/10,13:00:00,"",28.92,"",44.6,"",28.87,"",5.1,""
07/10/10,14:00:00,"",28.96,"",44.6,"",28.89,"",5.2,""
07/10/10,15:00:00,"",29.02,"",44.7,"",28.93,"",5.2,""
07/10/10,16:00:00,"",29.07,"",44.7,"",28.93,"",5.2,""
07/10/10,17:00:00,"",29.09,"",44.7,"",28.96,"",5.2,""
07/10/10,18:00:00,"",29.74,"",44.6,"",28.86,"",5.1,""
07/10/10,19:00:00,"",30.06,"",44.4,"",28.74,"",5.2,""
07/10/10,20:00:00,"",30.04,"",44.4,"",28.75,"",5.2,""
07/10/10,21:00:00,"",29.95,"",44.4,"",28.74,"",5.1,""
07/10/10,22:00:00,"",29.94,"",44.4,"",28.74,"",5.1,""
07/10/10,23:00:00,"",29.89,"",44.4,"",28.73,"",5.2,""
07/11/10,00:00:00,"",29.96,"",44.4,"",28.75,"",5.2,""
07/11/10,01:00:00,"",29.88,"",44.4,"",28.75,"",5.1,""
07/11/10,02:00:00,"",29.87,"",44.3,"",28.7,"",5.1,""
07/11/10,03:00:00,"",29.86,"",44.2,"",28.6,"",5.1,""
07/11/10,04:00:00,"",29.82,"",43.4,"",27.99,"",5.2,""
07/11/10,05:00:00,"",29.78,"",43.3,"",27.97,"",5.1,""
07/11/10,06:00:00,"",29.74,"",42.9,"",27.62,"",5.1,""
07/11/10,07:00:00,"",29.68,"",42.7,"",27.51,"",5.1,""
07/11/10,08:00:00,"",29.64,"",42.3,"",27.25,"",5.1,""
07/11/10,09:00:00,"",29.61,"",42.1,"",27.06,"",5.1,""
07/11/10,10:00:00,"",29.66,"",41.8,"",26.83,"",5.1,""
07/11/10,11:00:00,"",29.63,"",42.3,"",27.24,"",5.1,""
07/11/10,12:00:00,"",29.97,"",41.4,"",26.57,"",5.1,""
07/11/10,13:00:00,"",29.92,"",41.8,"",26.86,"",5.2,""
07/11/10,14:00:00,"",29.87,"",42.4,"",27.26,"",5.2,""
07/11/10,15:00:00,"",30.07,"",42,"",26.99,"",5.1,""
07/11/10,16:00:00,"",29.96,"",42.4,"",27.28,"",5.1,""
07/11/10,17:00:00,"",29.86,"",42.8,"",27.6,"",5.1,""
07/11/10,18:00:00,"",29.96,"",42.9,"",27.62,"",5.1,""
07/11/10,19:00:00,"",30.14,"",42.3,"",27.22,"",5.1,""
07/11/10,20:00:00,"",29.92,"",43.2,"",27.9,"",5.1,""
07/11/10,21:00:00,"",30.05,"",42.8,"",27.57,"",5.1,""
07/11/10,22:00:00,"",30.02,"",42.9,"",27.67,"",5.1,""
07/11/10,23:00:00,"",30.07,"",42.1,"",27.08,"",5.1,""
07/12/10,00:00:00,"",29.88,"",42.7,"",27.49,"",5.2,""
07/12/10,01:00:00,"",29.81,"",42.8,"",27.56,"",5.2,""
07/12/10,02:00:00,"",29.72,"",42.8,"",27.57,"",5.1,""
07/12/10,03:00:00,"",29.68,"",42.7,"",27.54,"",5.1,""
07/12/10,04:00:00,"",29.65,"",42.8,"",27.56,"",5.1,""
07/12/10,05:00:00,"",29.71,"",42.8,"",27.56,"",5.1,""
07/12/10,06:00:00,"",29.42,"",42.8,"",27.56,"",5.1,""
07/12/10,07:00:00,"",29.33,"",42.9,"",27.64,"",5.1,""
07/12/10,08:00:00,"",29.25,"",43,"",27.74,"",5.1,""
07/12/10,09:00:00,"",29.27,"",43.1,"",27.79,"",5.2,""
07/12/10,10:00:00,"",29.31,"",43.2,"",27.83,"",5.1,""
07/12/10,11:00:00,"",29.4,"",43,"",27.71,"",5.2,""
07/12/10,12:00:00,"",29.76,"",42.7,"",27.51,"",5.2,""
07/12/10,13:00:00,"",29.93,"",42.6,"",27.45,"",5.1,""
07/12/10,14:00:00,"",30.05,"",42.6,"",27.43,"",5.1,""
07/12/10,15:00:00,"",30.21,"",42.6,"",27.4,"",5.1,""
07/12/10,16:00:00,"",30.31,"",42.4,"",27.28,"",5.1,""
07/12/10,17:00:00,"",30.42,"",42.5,"",27.34,"",5.1,""
07/12/10,18:00:00,"",30.51,"",42.6,"",27.4,"",5.1,""
07/12/10,19:00:00,"",30.46,"",42.5,"",27.39,"",5,""
07/12/10,20:00:00,"",30.33,"",42.4,"",27.27,"",5.1,""
07/12/10,21:00:00,"",30.23,"",42.2,"",27.12,"",5.1,""
07/12/10,22:00:00,"",30.08,"",42.1,"",27.04,"",5.1,""
07/12/10,23:00:00,"",30.03,"",42.1,"",27.07,"",5.1,""
07/13/10,00:00:00,"",29.83,"",42.7,"",27.49,"",5.1,""
07/13/10,01:00:00,"",29.77,"",42.1,"",27.08,"",5,""
07/13/10,02:00:00,"",29.69,"",41.5,"",26.67,"",5.1,""
07/13/10,03:00:00,"",29.62,"",40.5,"",25.91,"",5.1,""
07/13/10,04:00:00,"",29.59,"",40.2,"",25.71,"",5.1,""
07/13/10,05:00:00,"",29.72,"",39.5,"",25.21,"",5.1,""
07/13/10,06:00:00,"",29.45,"",38.8,"",24.68,"",5.1,""
07/13/10,07:00:00,"",29.2,"",38.6,"",24.55,"",5.1,""
07/13/10,08:00:00,"",29.13,"",38.4,"",24.46,"",5,""
07/13/10,09:00:00,"",29.15,"",38.5,"",24.5,"",5,""
07/13/10,10:00:00,"",29.19,"",38.7,"",24.61,"",5,""
07/13/10,11:00:00,"",29.27,"",38.8,"",24.71,"",5.1,""
07/13/10,12:00:00,"",29.42,"",38.9,"",24.76,"",5,""
07/13/10,13:00:00,"",29.61,"",38.9,"",24.79,"",5.1,""
07/13/10,14:00:00,"",29.75,"",39,"",24.85,"",5,""
07/13/10,15:00:00,"",29.95,"",39,"",24.84,"",5.1,""
07/13/10,16:00:00,"",30.07,"",38.9,"",24.81,"",5,""
07/13/10,17:00:00,"",30.11,"",38.8,"",24.71,"",5,""
07/13/10,18:00:00,"",30.15,"",38.7,"",24.63,"",5,""
07/13/10,19:00:00,"",30.18,"",38.6,"",24.58,"",5,""
07/13/10,20:00:00,"",30.12,"",38.6,"",24.57,"",5.1,""
07/13/10,21:00:00,"",30.07,"",38.6,"",24.59,"",5,""
07/13/10,22:00:00,"",29.99,"",38.6,"",24.58,"",5,""
07/13/10,23:00:00,"",29.96,"",38.6,"",24.6,"",5,""
07/14/10,00:00:00,"",29.93,"",38.9,"",24.75,"",5,""
07/14/10,01:00:00,"",29.78,"",39.2,"",24.98,"",5,""
07/14/10,02:00:00,"",29.63,"",39.5,"",25.24,"",5,""
07/14/10,03:00:00,"",29.57,"",39.4,"",25.15,"",5.1,""
07/14/10,04:00:00,"",29.48,"",39.4,"",25.13,"",5,""
07/14/10,05:00:00,"",29.53,"",39.8,"",25.43,"",5,""
07/14/10,06:00:00,"",29.57,"",40.2,"",25.68,"",5,""
07/14/10,07:00:00,"",29.46,"",39.8,"",25.44,"",5,""
07/14/10,08:00:00,"",29.44,"",39.7,"",25.37,"",5,""
07/14/10,09:00:00,"",29.48,"",39.7,"",25.34,"",5,""
07/14/10,10:00:00,"",27.52,"",.0202,"",0,"",5.1,""
07/14/10,11:00:00,"",28.55,"",.015,"",-0,"",5,""
07/14/10,12:00:00,"",27.72,"",.0023,"",-0,"",5,""
07/14/10,13:00:00,"",29.15,"",.46,"",.23,"",5,""
07/14/10,14:00:00,"",29.11,"",.42,"",.21,"",5,""
07/14/10,15:00:00,"",29.12,"",.423,"",.21,"",5.1,""
07/14/10,16:00:00,"",29.16,"",.428,"",.21,"",5,""
07/14/10,17:00:00,"",29.19,"",.432,"",.22,"",5,""
07/14/10,18:00:00,"",29.34,"",.435,"",.22,"",5,""
07/14/10,19:00:00,"",29.45,"",.436,"",.22,"",5,""
07/14/10,20:00:00,"",29.55,"",.435,"",.22,"",5,""
07/14/10,21:00:00,"",29.58,"",.438,"",.22,"",5,""
07/14/10,22:00:00,"",29.59,"",.438,"",.22,"",5,""
07/14/10,23:00:00,"",29.57,"",.441,"",.22,"",5,""
07/15/10,00:00:00,"",29.55,"",.439,"",.22,"",5,""
07/15/10,01:00:00,"",29.49,"",.44,"",.22,"",5,""
07/15/10,02:00:00,"",29.44,"",.44,"",.22,"",5,""
07/15/10,03:00:00,"",29.39,"",.44,"",.22,"",5,""
07/15/10,04:00:00,"",29.34,"",.441,"",.22,"",5,""
07/15/10,05:00:00,"",29.3,"",.441,"",.22,"",5,""
07/15/10,06:00:00,"",29.26,"",.442,"",.22,"",5,""
07/15/10,07:00:00,"",29.22,"",.442,"",.22,"",5,""
07/15/10,08:00:00,"",29.08,"",.442,"",.22,"",5,""
07/15/10,09:00:00,"",28.96,"",.443,"",.22,"",5,""
07/15/10,10:00:00,"",26.78,"",.0007,"",-.01,"",5,""
07/15/10,11:00:00,"",24.59,"",1.76,"",.94,"",5,""
07/15/10,12:00:00,"",24.15,"",1.76,"",.94,"",4.9,""
07/15/10,13:00:00,"",23.96,"",1.76,"",.94,"",4.9,""
07/15/10,14:00:00,"",24.09,"",1.76,"",.94,"",5,""
07/15/10,15:00:00,"",24.25,"",1.75,"",.93,"",5,""
07/15/10,16:00:00,"",24.34,"",1.75,"",.93,"",4.9,""
07/15/10,17:00:00,"",24.38,"",1.75,"",.93,"",5,""
07/15/10,18:00:00,"",24.1,"",1.76,"",.94,"",4.9,""
07/15/10,19:00:00,"",23.86,"",1.76,"",.94,"",4.9,""
07/15/10,20:00:00,"",24.11,"",1.76,"",.94,"",4.9,""
07/15/10,21:00:00,"",24.36,"",1.76,"",.94,"",5,""
07/15/10,22:00:00,"",24.57,"",1.76,"",.94,"",4.9,""
07/15/10,23:00:00,"",24.7,"",1.75,"",.93,"",4.9,""
07/16/10,00:00:00,"",24.81,"",1.75,"",.93,"",4.9,""
07/16/10,01:00:00,"",24.97,"",1.76,"",.93,"",5,""
07/16/10,02:00:00,"",25.18,"",1.75,"",.93,"",4.9,""
07/16/10,03:00:00,"",25.41,"",1.75,"",.93,"",4.9,""
07/16/10,04:00:00,"",25.62,"",1.75,"",.93,"",5,""
07/16/10,05:00:00,"",25.81,"",1.75,"",.93,"",5,""
07/16/10,06:00:00,"",25.98,"",1.75,"",.93,"",4.9,""
07/16/10,07:00:00,"",26.13,"",1.75,"",.93,"",4.9,""
07/16/10,08:00:00,"",26.31,"",1.75,"",.93,"",4.9,""
07/16/10,09:00:00,"",26.38,"",1.75,"",.93,"",4.9,""
07/16/10,10:00:00,"",25.94,"",1.75,"",.93,"",4.9,""
07/16/10,11:00:00,"",25.36,"",1.76,"",.94,"",4.9,""
07/16/10,12:00:00,"",24.89,"",1.76,"",.94,"",4.8,""
07/16/10,13:00:00,"",24.51,"",1.76,"",.94,"",5,""
07/16/10,14:00:00,"",24.27,"",1.76,"",.94,"",4.9,""
07/16/10,15:00:00,"",24.07,"",1.76,"",.94,"",4.9,""
07/16/10,16:00:00,"",23.94,"",1.77,"",.94,"",5,""
07/16/10,17:00:00,"",23.77,"",1.77,"",.94,"",4.8,""
07/16/10,18:00:00,"",23.46,"",1.77,"",.94,"",4.8,""
07/16/10,19:00:00,"",23.29,"",1.77,"",.94,"",4.9,""
07/16/10,20:00:00,"",23.59,"",1.77,"",.94,"",5,""
07/16/10,21:00:00,"",23.98,"",1.76,"",.94,"",4.9,""
07/16/10,22:00:00,"",24.3,"",1.76,"",.94,"",4.8,""
07/16/10,23:00:00,"",24.55,"",1.76,"",.94,"",4.8,""
07/17/10,00:00:00,"",24.71,"",1.76,"",.94,"",4.8,""
07/17/10,01:00:00,"",24.88,"",1.76,"",.94,"",4.8,""
07/17/10,02:00:00,"",25.1,"",1.76,"",.94,"",4.8,""
07/17/10,03:00:00,"",25.33,"",1.76,"",.94,"",4.8,""
07/17/10,04:00:00,"",25.54,"",1.76,"",.94,"",4.8,""
07/17/10,05:00:00,"",25.73,"",1.76,"",.94,"",4.9,""
07/17/10,06:00:00,"",25.91,"",1.76,"",.93,"",4.8,""
07/17/10,07:00:00,"",26.07,"",1.76,"",.93,"",4.8,""
07/17/10,08:00:00,"",26.21,"",1.75,"",.93,"",4.9,""
07/17/10,09:00:00,"",25.91,"",1.76,"",.94,"",4.8,""
07/17/10,10:00:00,"",25.1,"",1.76,"",.94,"",4.8,""
07/17/10,11:00:00,"",24.29,"",1.77,"",.94,"",4.9,""
07/17/10,12:00:00,"",23.73,"",1.77,"",.94,"",4.8,""
07/17/10,13:00:00,"",23.38,"",1.77,"",.94,"",4.8,""
07/17/10,14:00:00,"",23.17,"",1.77,"",.94,"",4.8,""
07/17/10,15:00:00,"",23.03,"",1.77,"",.94,"",4.7,""
07/17/10,16:00:00,"",22.93,"",1.77,"",.94,"",4.7,""
07/17/10,17:00:00,"",22.87,"",1.77,"",.94,"",4.8,""
07/17/10,18:00:00,"",22.81,"",1.77,"",.94,"",4.8,""
07/17/10,19:00:00,"",22.87,"",1.77,"",.94,"",4.7,""
07/17/10,20:00:00,"",23.27,"",1.77,"",.94,"",4.8,""
07/17/10,21:00:00,"",23.75,"",1.77,"",.94,"",4.8,""
07/17/10,22:00:00,"",24.13,"",1.77,"",.94,"",4.8,""
07/17/10,23:00:00,"",24.4,"",1.76,"",.94,"",4.8,""
07/18/10,00:00:00,"",24.62,"",1.76,"",.94,"",4.8,""
07/18/10,01:00:00,"",24.84,"",1.76,"",.94,"",4.8,""
07/18/10,02:00:00,"",25.09,"",1.76,"",.94,"",4.7,""
07/18/10,03:00:00,"",25.31,"",1.76,"",.94,"",4.7,""
07/18/10,04:00:00,"",25.52,"",1.76,"",.94,"",4.8,""
07/18/10,05:00:00,"",25.72,"",1.76,"",.94,"",4.7,""
07/18/10,06:00:00,"",25.88,"",1.76,"",.94,"",4.7,""
07/18/10,07:00:00,"",26.03,"",1.76,"",.94,"",4.8,""
07/18/10,08:00:00,"",26.16,"",1.76,"",.94,"",4.8,""
07/18/10,09:00:00,"",26.3,"",1.75,"",.93,"",4.7,""
07/18/10,10:00:00,"",25.94,"",1.76,"",.94,"",4.7,""
07/18/10,11:00:00,"",25.28,"",1.76,"",.94,"",4.7,""
07/18/10,12:00:00,"",24.63,"",1.76,"",.94,"",4.7,""
07/18/10,13:00:00,"",24.07,"",1.77,"",.94,"",4.7,""
07/18/10,14:00:00,"",23.58,"",1.77,"",.94,"",4.7,""
07/18/10,15:00:00,"",23.15,"",1.77,"",.94,"",4.7,""
07/18/10,16:00:00,"",22.86,"",1.77,"",.94,"",4.7,""
07/18/10,17:00:00,"",22.72,"",1.77,"",.94,"",4.7,""
07/18/10,18:00:00,"",22.65,"",1.78,"",.95,"",4.7,""
07/18/10,19:00:00,"",22.7,"",1.77,"",.95,"",4.7,""
07/18/10,20:00:00,"",23.15,"",1.77,"",.94,"",4.7,""
07/18/10,21:00:00,"",23.65,"",1.77,"",.94,"",4.7,""
07/18/10,22:00:00,"",24.08,"",1.77,"",.94,"",4.7,""
07/18/10,23:00:00,"",24.39,"",1.77,"",.94,"",4.6,""
07/19/10,00:00:00,"",24.61,"",1.76,"",.94,"",4.7,""
07/19/10,01:00:00,"",24.81,"",1.76,"",.94,"",4.6,""
07/19/10,02:00:00,"",25.05,"",1.76,"",.94,"",4.6,""
07/19/10,03:00:00,"",25.3,"",1.76,"",.94,"",4.7,""
07/19/10,04:00:00,"",25.53,"",1.76,"",.94,"",4.7,""
07/19/10,05:00:00,"",25.75,"",1.76,"",.94,"",4.7,""
07/19/10,06:00:00,"",25.95,"",1.76,"",.94,"",4.7,""
07/19/10,07:00:00,"",26.12,"",1.76,"",.94,"",4.7,""
07/19/10,08:00:00,"",26.16,"",1.76,"",.93,"",4.7,""
07/19/10,09:00:00,"",25.68,"",1.76,"",.94,"",4.7,""
07/19/10,10:00:00,"",25.11,"",1.76,"",.94,"",4.7,""
07/19/10,11:00:00,"",24.6,"",1.77,"",.94,"",4.7,""
07/19/10,12:00:00,"",24.17,"",1.77,"",.94,"",4.6,""
07/19/10,13:00:00,"",23.84,"",1.77,"",.94,"",4.6,""
07/19/10,14:00:00,"",23.91,"",1.77,"",.94,"",4.6,""
07/19/10,15:00:00,"",23.98,"",1.77,"",.94,"",4.6,""
07/19/10,16:00:00,"",24.03,"",1.77,"",.94,"",4.6,""
07/19/10,17:00:00,"",24.01,"",1.77,"",.94,"",4.6,""
07/19/10,18:00:00,"",23.85,"",1.77,"",.94,"",4.6,""
07/19/10,19:00:00,"",23.81,"",1.77,"",.94,"",4.6,""
07/19/10,20:00:00,"",24.17,"",1.77,"",.94,"",4.6,""
07/19/10,21:00:00,"",24.47,"",1.77,"",.94,"",4.6,""
07/19/10,22:00:00,"",24.68,"",1.76,"",.94,"",4.6,""
07/19/10,23:00:00,"",24.83,"",1.76,"",.94,"",4.6,""
07/20/10,00:00:00,"",24.97,"",1.76,"",.94,"",4.6,""
07/20/10,01:00:00,"",25.28,"",1.76,"",.94,"",4.6,""
07/20/10,02:00:00,"",25.64,"",1.76,"",.94,"",4.6,""
07/20/10,03:00:00,"",25.99,"",1.76,"",.94,"",4.6,""
07/20/10,04:00:00,"",26.27,"",1.76,"",.94,"",4.6,""
07/20/10,05:00:00,"",26.48,"",1.75,"",.93,"",4.6,""
07/20/10,06:00:00,"",26.62,"",1.75,"",.93,"",4.6,""
07/20/10,07:00:00,"",26.74,"",1.75,"",.93,"",4.6,""
07/20/10,08:00:00,"",26.77,"",1.75,"",.93,"",4.6,""
07/20/10,09:00:00,"",26.33,"",1.76,"",.94,"",4.6,""
07/20/10,10:00:00,"",25.69,"",1.76,"",.94,"",4.6,""
07/20/10,11:00:00,"",25.11,"",1.76,"",.94,"",4.6,""
07/20/10,12:00:00,"",24.8,"",1.76,"",.94,"",4.6,""
07/20/10,13:00:00,"",24.62,"",1.77,"",.94,"",4.6,""
07/20/10,14:00:00,"",24.53,"",1.77,"",.94,"",4.6,""
07/20/10,15:00:00,"",24.46,"",1.76,"",.94,"",4.6,""
07/20/10,16:00:00,"",24.35,"",1.77,"",.94,"",4.6,""
07/20/10,17:00:00,"",24.2,"",1.77,"",.94,"",4.6,""
"Power loss from 010170 000000 to 072010 175758"
07/20/10,18:00:00,"",24.05,"",1.77,"",.94,"",4.6,""
"Power loss from 010170 000000 to 072010 185758"
07/20/10,19:00:00,"",23.99,"",1.77,"",.94,"",4.5,""
"Power loss from 010170 000000 to 072010 195803"
"Late probe turn on at 072010 195805"
"Power loss from 010170 000000 to 072010 195809"
"Late probe turn on at 072010 195811"
"Power loss from 010170 000000 to 072010 195815"
"Late probe turn on at 072010 195817"
"Power loss from 010170 000000 to 072010 195821"
"Late probe turn on at 072010 195823"
"Power loss from 010170 000000 to 072010 195827"
"Late probe turn on at 072010 195829"
"Power loss from 010170 000000 to 072010 195833"
"Late probe turn on at 072010 195835"
"Power loss from 010170 000000 to 072010 195839"
"Late probe turn on at 072010 195841"
"Power loss from 010170 000000 to 072010 195845"
"Late probe turn on at 072010 195847"
"Power loss from 010170 000000 to 072010 195851"
"Late probe turn on at 072010 195853"
"Power loss from 010170 000000 to 072010 195857"
"Late probe turn on at 072010 195859"
"Power loss from 010170 000000 to 072010 195903"
"Late probe turn on at 072010 195905"
"Power loss from 010170 000000 to 072010 195909"
"Late probe turn on at 072010 195911"
"Power loss from 010170 000000 to 072010 195915"
"Late probe turn on at 072010 195917"
"Power loss from 010170 000000 to 072010 195922"
"Late probe turn on at 072010 195923"
"Power loss from 010170 000000 to 072010 195928"
"Late probe turn on at 072010 195929"
"Power loss from 010170 000000 to 072010 195933"
"Late probe turn on at 072010 195935"
"Power loss from 010170 000000 to 072010 195940"
