MiniSonde4a 23596
"Log File Name : 0309Mosq"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 121513"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/25/09,09:00:00,"",22.2,"",46.5,"",30.28,"",5.8,""
03/25/09,10:00:00,"",22.25,"",46.6,"",30.32,"",5.8,""
03/25/09,11:00:00,"",22.37,"",46.2,"",30.07,"",5.8,""
03/25/09,12:00:00,"",22.5,"",46.1,"",29.93,"",5.8,""
03/25/09,13:00:00,"",22.67,"",46.4,"",30.18,"",5.8,""
03/25/09,14:00:00,"",22.85,"",46.1,"",29.99,"",5.8,""
03/25/09,15:00:00,"",23.2,"",45.9,"",29.81,"",5.8,""
03/25/09,16:00:00,"",23.36,"",46,"",29.88,"",5.7,""
03/25/09,17:00:00,"",23.57,"",45.7,"",29.71,"",5.8,""
03/25/09,18:00:00,"",23.57,"",45.7,"",29.65,"",5.7,""
03/25/09,19:00:00,"",23.51,"",45.8,"",29.73,"",5.8,""
03/25/09,20:00:00,"",23.48,"",45.6,"",29.6,"",5.8,""
03/25/09,21:00:00,"",23.4,"",45.6,"",29.63,"",5.8,""
03/25/09,22:00:00,"",23.32,"",45.8,"",29.72,"",5.8,""
03/25/09,23:00:00,"",23.25,"",46,"",29.88,"",5.8,""
03/26/09,00:00:00,"",23.19,"",46,"",29.88,"",5.8,""
03/26/09,01:00:00,"",23.14,"",46.1,"",29.93,"",5.8,""
03/26/09,02:00:00,"",23.1,"",46,"",29.92,"",5.8,""
03/26/09,03:00:00,"",23.06,"",45.8,"",29.76,"",5.8,""
03/26/09,04:00:00,"",23.01,"",46.1,"",29.97,"",5.8,""
03/26/09,05:00:00,"",22.99,"",46,"",29.9,"",5.8,""
03/26/09,06:00:00,"",22.98,"",45.8,"",29.74,"",5.8,""
03/26/09,07:00:00,"",22.95,"",45.3,"",29.4,"",5.8,""
03/26/09,08:00:00,"",22.94,"",45,"",29.18,"",5.8,""
03/26/09,09:00:00,"",22.93,"",44.5,"",28.84,"",5.8,""
03/26/09,10:00:00,"",22.99,"",44.4,"",28.71,"",5.8,""
03/26/09,11:00:00,"",23.04,"",44.5,"",28.8,"",5.8,""
03/26/09,12:00:00,"",23.12,"",44.5,"",28.78,"",5.8,""
03/26/09,13:00:00,"",23.24,"",44.7,"",28.97,"",5.8,""
03/26/09,14:00:00,"",23.31,"",44.5,"",28.83,"",5.8,""
03/26/09,15:00:00,"",23.37,"",44.5,"",28.81,"",5.8,""
03/26/09,16:00:00,"",23.3,"",44.6,"",28.87,"",5.7,""
03/26/09,17:00:00,"",23.25,"",44.1,"",28.52,"",5.8,""
03/26/09,18:00:00,"",23.24,"",44.2,"",28.59,"",5.8,""
03/26/09,19:00:00,"",23.2,"",44.6,"",28.89,"",5.7,""
03/26/09,20:00:00,"",23.04,"",44.1,"",28.51,"",5.8,""
03/26/09,21:00:00,"",22.78,"",44.5,"",28.78,"",5.7,""
03/26/09,22:00:00,"",22.67,"",44.4,"",28.73,"",5.8,""
03/26/09,23:00:00,"",22.55,"",44.4,"",28.7,"",5.8,""
03/27/09,00:00:00,"",22.48,"",44.3,"",28.65,"",5.8,""
03/27/09,01:00:00,"",22.5,"",44.2,"",28.61,"",5.8,""
03/27/09,02:00:00,"",22.45,"",44.4,"",28.76,"",5.8,""
03/27/09,03:00:00,"",22.4,"",44.7,"",28.97,"",5.8,""
03/27/09,04:00:00,"",22.38,"",44.5,"",28.79,"",5.7,""
03/27/09,05:00:00,"",22.36,"",44.4,"",28.74,"",5.8,""
03/27/09,06:00:00,"",22.35,"",44.6,"",28.85,"",5.8,""
03/27/09,07:00:00,"",22.39,"",44,"",28.42,"",5.8,""
03/27/09,08:00:00,"",22.35,"",44.3,"",28.62,"",5.7,""
03/27/09,09:00:00,"",22.42,"",43.3,"",27.96,"",5.8,""
03/27/09,10:00:00,"",22.49,"",42.8,"",27.55,"",5.7,""
03/27/09,11:00:00,"",22.55,"",42.5,"",27.38,"",5.7,""
03/27/09,12:00:00,"",22.63,"",42.4,"",27.28,"",5.7,""
03/27/09,13:00:00,"",22.65,"",42.5,"",27.35,"",5.7,""
03/27/09,14:00:00,"",22.77,"",42.8,"",27.57,"",5.8,""
03/27/09,15:00:00,"",23.06,"",42.8,"",27.54,"",5.8,""
03/27/09,16:00:00,"",23.12,"",42.7,"",27.47,"",5.8,""
03/27/09,17:00:00,"",23.74,"",42.2,"",27.16,"",5.8,""
03/27/09,18:00:00,"",24.05,"",42.2,"",27.17,"",5.7,""
03/27/09,19:00:00,"",23.68,"",42.5,"",27.37,"",5.7,""
03/27/09,20:00:00,"",23.71,"",42.4,"",27.31,"",5.7,""
03/27/09,21:00:00,"",23.76,"",42.4,"",27.28,"",5.7,""
03/27/09,22:00:00,"",23.36,"",41.3,"",26.47,"",5.7,""
03/27/09,23:00:00,"",22.95,"",41.6,"",26.71,"",5.7,""
03/28/09,00:00:00,"",22.32,"",42.7,"",27.53,"",5.7,""
03/28/09,01:00:00,"",21.77,"",42.8,"",27.6,"",5.8,""
03/28/09,02:00:00,"",21.13,"",43,"",27.69,"",5.8,""
03/28/09,03:00:00,"",20.64,"",43.4,"",28.01,"",5.8,""
03/28/09,04:00:00,"",20.25,"",43,"",27.74,"",5.8,""
03/28/09,05:00:00,"",19.76,"",44.5,"",28.8,"",5.7,""
03/28/09,06:00:00,"",19.56,"",44.2,"",28.61,"",5.7,""
03/28/09,07:00:00,"",19.32,"",43.9,"",28.41,"",5.8,""
03/28/09,08:00:00,"",19.03,"",43.2,"",27.9,"",5.7,""
03/28/09,09:00:00,"",18.93,"",42.3,"",27.21,"",5.8,""
03/28/09,10:00:00,"",19.01,"",41.2,"",26.42,"",5.8,""
03/28/09,11:00:00,"",19.05,"",41,"",26.27,"",5.8,""
03/28/09,12:00:00,"",19.19,"",40.6,"",26.01,"",5.8,""
03/28/09,13:00:00,"",19.5,"",40.4,"",25.83,"",5.8,""
03/28/09,14:00:00,"",19.82,"",40.3,"",25.75,"",5.8,""
03/28/09,15:00:00,"",19.98,"",40.5,"",25.9,"",5.7,""
03/28/09,16:00:00,"",20.01,"",40.8,"",26.13,"",5.8,""
03/28/09,17:00:00,"",19.96,"",42,"",26.98,"",5.7,""
03/28/09,18:00:00,"",19.85,"",42.8,"",27.54,"",5.7,""
03/28/09,19:00:00,"",19.43,"",44,"",28.44,"",5.7,""
03/28/09,20:00:00,"",19.38,"",44.2,"",28.6,"",5.7,""
03/28/09,21:00:00,"",19.39,"",44.3,"",28.68,"",5.8,""
03/28/09,22:00:00,"",19.31,"",44.3,"",28.69,"",5.7,""
03/28/09,23:00:00,"",19.28,"",44.3,"",28.69,"",5.8,""
03/29/09,00:00:00,"",19.34,"",44,"",28.48,"",5.7,""
03/29/09,01:00:00,"",19.33,"",43.7,"",28.19,"",5.8,""
03/29/09,02:00:00,"",19.31,"",43.9,"",28.35,"",5.7,""
03/29/09,03:00:00,"",19.31,"",43.9,"",28.37,"",5.7,""
03/29/09,04:00:00,"",19.43,"",43.5,"",28.06,"",5.7,""
03/29/09,05:00:00,"",19.32,"",41.2,"",26.42,"",5.7,""
03/29/09,06:00:00,"",19.35,"",41.9,"",26.94,"",5.7,""
03/29/09,07:00:00,"",19.15,"",41.7,"",26.82,"",5.7,""
03/29/09,08:00:00,"",19.2,"",42.1,"",27.06,"",5.7,""
03/29/09,09:00:00,"",18.7,"",41.5,"",26.64,"",5.7,""
03/29/09,10:00:00,"",18.51,"",39.8,"",25.39,"",5.7,""
03/29/09,11:00:00,"",18.18,"",38.5,"",24.51,"",5.8,""
03/29/09,12:00:00,"",18.3,"",38.3,"",24.38,"",5.7,""
03/29/09,13:00:00,"",18.73,"",38.3,"",24.32,"",5.7,""
03/29/09,14:00:00,"",19.21,"",38.6,"",24.56,"",5.7,""
03/29/09,15:00:00,"",19.59,"",38.9,"",24.78,"",5.7,""
03/29/09,16:00:00,"",19.8,"",38.9,"",24.82,"",5.7,""
03/29/09,17:00:00,"",19.99,"",39.4,"",25.13,"",5.7,""
03/29/09,18:00:00,"",19.9,"",39.4,"",25.16,"",5.7,""
03/29/09,19:00:00,"",19.75,"",39.5,"",25.18,"",5.7,""
03/29/09,20:00:00,"",19.55,"",39.4,"",25.11,"",5.6,""
03/29/09,21:00:00,"",19.35,"",39.3,"",25.09,"",5.7,""
03/29/09,22:00:00,"",19.23,"",39.5,"",25.19,"",5.7,""
03/29/09,23:00:00,"",19.08,"",39.6,"",25.28,"",5.6,""
03/30/09,00:00:00,"",18.98,"",39.8,"",25.42,"",5.7,""
03/30/09,01:00:00,"",18.9,"",39.9,"",25.48,"",5.7,""
03/30/09,02:00:00,"",18.82,"",39.9,"",25.52,"",5.7,""
03/30/09,03:00:00,"",18.72,"",39.7,"",25.33,"",5.7,""
03/30/09,04:00:00,"",18.69,"",39.6,"",25.26,"",5.7,""
03/30/09,05:00:00,"",18.62,"",39.5,"",25.19,"",5.7,""
03/30/09,06:00:00,"",18.56,"",39.4,"",25.15,"",5.7,""
03/30/09,07:00:00,"",18.52,"",39.4,"",25.15,"",5.7,""
03/30/09,08:00:00,"",18.55,"",39.5,"",25.19,"",5.7,""
03/30/09,09:00:00,"",18.62,"",39.4,"",25.12,"",5.7,""
03/30/09,10:00:00,"",18.82,"",39.5,"",25.21,"",5.7,""
03/30/09,11:00:00,"",19.19,"",39.7,"",25.34,"",5.7,""
03/30/09,12:00:00,"",19.44,"",39.8,"",25.41,"",5.6,""
03/30/09,13:00:00,"",19.64,"",39.7,"",25.36,"",5.7,""
03/30/09,14:00:00,"",19.79,"",39.6,"",25.28,"",5.6,""
03/30/09,15:00:00,"",19.96,"",39.6,"",25.27,"",5.6,""
03/30/09,16:00:00,"",20.12,"",39.5,"",25.22,"",5.7,""
03/30/09,17:00:00,"",20.34,"",39.6,"",25.28,"",5.7,""
03/30/09,18:00:00,"",20.37,"",39.9,"",25.49,"",5.7,""
03/30/09,19:00:00,"",20.41,"",39.9,"",25.52,"",5.7,""
03/30/09,20:00:00,"",20.38,"",39.9,"",25.53,"",5.7,""
03/30/09,21:00:00,"",20.32,"",40.2,"",25.73,"",5.7,""
03/30/09,22:00:00,"",20.26,"",40.6,"",26,"",5.6,""
03/30/09,23:00:00,"",20.17,"",40.9,"",26.18,"",5.6,""
03/31/09,00:00:00,"",20.11,"",41.1,"",26.33,"",5.7,""
03/31/09,01:00:00,"",20.06,"",41.3,"",26.52,"",5.6,""
03/31/09,02:00:00,"",20.05,"",41.4,"",26.54,"",5.7,""
03/31/09,03:00:00,"",20.06,"",41.3,"",26.52,"",5.7,""
03/31/09,04:00:00,"",20.1,"",41.3,"",26.5,"",5.7,""
03/31/09,05:00:00,"",20.1,"",41.1,"",26.36,"",5.7,""
03/31/09,06:00:00,"",20.11,"",41.1,"",26.37,"",5.7,""
03/31/09,07:00:00,"",20.12,"",41.1,"",26.33,"",5.7,""
03/31/09,08:00:00,"",20.09,"",41.1,"",26.35,"",5.7,""
03/31/09,09:00:00,"",20.13,"",41.1,"",26.33,"",5.7,""
03/31/09,10:00:00,"",20.2,"",41.1,"",26.32,"",5.7,""
03/31/09,11:00:00,"",20.33,"",40.9,"",26.2,"",5.7,""
03/31/09,12:00:00,"",20.37,"",40.9,"",26.2,"",5.7,""
03/31/09,13:00:00,"",20.51,"",40.3,"",25.76,"",5.7,""
03/31/09,14:00:00,"",20.61,"",40.8,"",26.14,"",5.7,""
03/31/09,15:00:00,"",20.38,"",40.7,"",26.08,"",5.7,""
03/31/09,16:00:00,"",20.64,"",40.4,"",25.86,"",5.7,""
03/31/09,17:00:00,"",20.84,"",40.2,"",25.68,"",5.7,""
03/31/09,18:00:00,"",20.72,"",40.9,"",26.23,"",5.7,""
03/31/09,19:00:00,"",20.62,"",40.6,"",26.01,"",5.7,""
03/31/09,20:00:00,"",20.49,"",40.5,"",25.92,"",5.7,""
03/31/09,21:00:00,"",20.62,"",41.2,"",26.42,"",5.7,""
03/31/09,22:00:00,"",20.49,"",41.3,"",26.47,"",5.7,""
03/31/09,23:00:00,"",20.09,"",41.1,"",26.34,"",5.7,""
04/01/09,00:00:00,"",20.27,"",41.1,"",26.35,"",5.7,""
04/01/09,01:00:00,"",19.82,"",41,"",26.29,"",5.7,""
04/01/09,02:00:00,"",19.49,"",40.6,"",25.99,"",5.6,""
04/01/09,03:00:00,"",19.3,"",40.4,"",25.84,"",5.6,""
04/01/09,04:00:00,"",19.31,"",40.4,"",25.85,"",5.7,""
04/01/09,05:00:00,"",19.16,"",40.2,"",25.73,"",5.7,""
04/01/09,06:00:00,"",19.04,"",40.3,"",25.76,"",5.7,""
04/01/09,07:00:00,"",18.68,"",38.8,"",24.72,"",5.7,""
04/01/09,08:00:00,"",18.61,"",38.5,"",24.51,"",5.7,""
04/01/09,09:00:00,"",18.58,"",38.4,"",24.42,"",5.7,""
04/01/09,10:00:00,"",18.61,"",38.5,"",24.52,"",5.7,""
04/01/09,11:00:00,"",19.03,"",37.9,"",24.07,"",5.7,""
04/01/09,12:00:00,"",19.04,"",38,"",24.13,"",5.7,""
04/01/09,13:00:00,"",19.02,"",39.1,"",24.89,"",5.7,""
04/01/09,14:00:00,"",19.32,"",38.5,"",24.5,"",5.7,""
04/01/09,15:00:00,"",19.31,"",38.7,"",24.64,"",5.6,""
04/01/09,16:00:00,"",19.53,"",38.7,"",24.63,"",5.7,""
04/01/09,17:00:00,"",19.57,"",39.2,"",24.97,"",5.6,""
04/01/09,18:00:00,"",19.66,"",39,"",24.85,"",5.7,""
04/01/09,19:00:00,"",19.64,"",39.1,"",24.94,"",5.7,""
04/01/09,20:00:00,"",19.57,"",39.9,"",25.53,"",5.6,""
04/01/09,21:00:00,"",19.57,"",39.8,"",25.44,"",5.7,""
04/01/09,22:00:00,"",19.54,"",39.8,"",25.42,"",5.7,""
04/01/09,23:00:00,"",19.54,"",39.7,"",25.36,"",5.6,""
04/02/09,00:00:00,"",19.52,"",39.6,"",25.28,"",5.7,""
04/02/09,01:00:00,"",19.61,"",40.3,"",25.76,"",5.6,""
04/02/09,02:00:00,"",19.6,"",40,"",25.58,"",5.6,""
04/02/09,03:00:00,"",19.63,"",40.1,"",25.65,"",5.7,""
04/02/09,04:00:00,"",19.6,"",39.8,"",25.41,"",5.7,""
04/02/09,05:00:00,"",19.61,"",39.6,"",25.27,"",5.6,""
04/02/09,06:00:00,"",19.63,"",39.4,"",25.14,"",5.7,""
04/02/09,07:00:00,"",19.65,"",39,"",24.87,"",5.7,""
04/02/09,08:00:00,"",19.66,"",38.8,"",24.71,"",5.7,""
04/02/09,09:00:00,"",19.71,"",39.1,"",24.92,"",5.7,""
04/02/09,10:00:00,"",20,"",38.9,"",24.76,"",5.7,""
04/02/09,11:00:00,"",20.24,"",38.9,"",24.81,"",5.7,""
04/02/09,12:00:00,"",20.51,"",39.1,"",24.94,"",5.7,""
04/02/09,13:00:00,"",20.65,"",39.1,"",24.95,"",5.7,""
04/02/09,14:00:00,"",20.77,"",38.8,"",24.72,"",5.7,""
04/02/09,15:00:00,"",21,"",39,"",24.86,"",5.7,""
04/02/09,16:00:00,"",21.29,"",39.2,"",25.01,"",5.6,""
04/02/09,17:00:00,"",21.21,"",39.2,"",24.99,"",5.7,""
04/02/09,18:00:00,"",21.19,"",39.1,"",24.96,"",5.7,""
04/02/09,19:00:00,"",20.96,"",39.6,"",25.27,"",5.7,""
04/02/09,20:00:00,"",20.65,"",39.4,"",25.13,"",5.7,""
04/02/09,21:00:00,"",20.53,"",39.7,"",25.32,"",5.7,""
04/02/09,22:00:00,"",20.11,"",40.3,"",25.75,"",5.7,""
04/02/09,23:00:00,"",19.84,"",40.5,"",25.9,"",5.7,""
04/03/09,00:00:00,"",19.72,"",40.7,"",26.08,"",5.7,""
04/03/09,01:00:00,"",19.68,"",40.3,"",25.75,"",5.7,""
04/03/09,02:00:00,"",19.54,"",39.8,"",25.44,"",5.7,""
04/03/09,03:00:00,"",19.55,"",40.1,"",25.61,"",5.7,""
04/03/09,04:00:00,"",19.48,"",40.3,"",25.81,"",5.7,""
04/03/09,05:00:00,"",19.26,"",41.3,"",26.47,"",5.7,""
04/03/09,06:00:00,"",19.18,"",41.2,"",26.45,"",5.6,""
04/03/09,07:00:00,"",18.85,"",40.5,"",25.91,"",5.7,""
04/03/09,08:00:00,"",18.69,"",41.1,"",26.34,"",5.6,""
04/03/09,09:00:00,"",18.49,"",40.6,"",25.99,"",5.7,""
04/03/09,10:00:00,"",18.53,"",40.3,"",25.8,"",5.6,""
04/03/09,11:00:00,"",18.69,"",40,"",25.54,"",5.7,""
04/03/09,12:00:00,"",19.33,"",39.6,"",25.26,"",5.7,""
04/03/09,13:00:00,"",19.68,"",39.7,"",25.34,"",5.7,""
04/03/09,14:00:00,"",20.25,"",39.5,"",25.21,"",5.6,""
04/03/09,15:00:00,"",20.49,"",39.5,"",25.18,"",5.7,""
04/03/09,16:00:00,"",20.56,"",41,"",26.28,"",5.7,""
04/03/09,17:00:00,"",20.84,"",41,"",26.32,"",5.7,""
04/03/09,18:00:00,"",20.81,"",40.6,"",26,"",5.7,""
04/03/09,19:00:00,"",20.68,"",40.1,"",25.62,"",5.7,""
04/03/09,20:00:00,"",20.49,"",39.8,"",25.41,"",5.7,""
04/03/09,21:00:00,"",20.35,"",39.6,"",25.31,"",5.7,""
04/03/09,22:00:00,"",20.3,"",39.8,"",25.43,"",5.7,""
04/03/09,23:00:00,"",20.29,"",40,"",25.6,"",5.6,""
04/04/09,00:00:00,"",20.27,"",40.2,"",25.69,"",5.7,""
04/04/09,01:00:00,"",20.18,"",40,"",25.6,"",5.6,""
04/04/09,02:00:00,"",20.13,"",39.7,"",25.34,"",5.7,""
04/04/09,03:00:00,"",19.97,"",39.6,"",25.25,"",5.6,""
04/04/09,04:00:00,"",19.92,"",39.5,"",25.2,"",5.7,""
04/04/09,05:00:00,"",19.93,"",39.6,"",25.26,"",5.6,""
04/04/09,06:00:00,"",19.98,"",39.6,"",25.31,"",5.7,""
04/04/09,07:00:00,"",19.87,"",39.5,"",25.24,"",5.7,""
04/04/09,08:00:00,"",19.67,"",39.3,"",25.05,"",5.6,""
04/04/09,09:00:00,"",19.62,"",39.2,"",24.96,"",5.7,""
04/04/09,10:00:00,"",19.82,"",39.2,"",24.99,"",5.6,""
04/04/09,11:00:00,"",20.18,"",39.2,"",25.01,"",5.7,""
04/04/09,12:00:00,"",20.35,"",39.2,"",24.99,"",5.7,""
04/04/09,13:00:00,"",20.59,"",39.2,"",25.01,"",5.7,""
04/04/09,14:00:00,"",21.03,"",39.3,"",25.04,"",5.7,""
04/04/09,15:00:00,"",21.45,"",39.3,"",25.04,"",5.6,""
04/04/09,16:00:00,"",21.56,"",39.2,"",25.01,"",5.7,""
04/04/09,17:00:00,"",21.73,"",39.3,"",25.06,"",5.7,""
04/04/09,18:00:00,"",21.77,"",39.3,"",25.07,"",5.6,""
04/04/09,19:00:00,"",21.76,"",39.3,"",25.08,"",5.6,""
04/04/09,20:00:00,"",21.76,"",39.3,"",25.09,"",5.6,""
04/04/09,21:00:00,"",21.73,"",39.3,"",25.07,"",5.6,""
04/04/09,22:00:00,"",21.68,"",39.2,"",25.03,"",5.6,""
04/04/09,23:00:00,"",21.62,"",39.2,"",25,"",5.7,""
04/05/09,00:00:00,"",21.63,"",39.4,"",25.14,"",5.6,""
04/05/09,01:00:00,"",21.88,"",40.3,"",25.81,"",5.6,""
04/05/09,02:00:00,"",21.83,"",40.6,"",25.97,"",5.6,""
04/05/09,03:00:00,"",21.81,"",40.7,"",26.04,"",5.6,""
04/05/09,04:00:00,"",21.87,"",41,"",26.28,"",5.6,""
04/05/09,05:00:00,"",21.85,"",41.1,"",26.32,"",5.6,""
04/05/09,06:00:00,"",21.82,"",41.1,"",26.32,"",5.6,""
04/05/09,07:00:00,"",21.67,"",41.1,"",26.35,"",5.6,""
04/05/09,08:00:00,"",21.65,"",40.9,"",26.18,"",5.6,""
04/05/09,09:00:00,"",21.69,"",41,"",26.28,"",5.6,""
04/05/09,10:00:00,"",21.71,"",40.8,"",26.17,"",5.6,""
04/05/09,11:00:00,"",21.76,"",40.8,"",26.14,"",5.6,""
04/05/09,12:00:00,"",22.51,"",40.2,"",25.73,"",5.7,""
04/05/09,13:00:00,"",22.64,"",40,"",25.59,"",5.6,""
04/05/09,14:00:00,"",22.57,"",39.6,"",25.28,"",5.6,""
04/05/09,15:00:00,"",22.41,"",39.3,"",25.06,"",5.7,""
04/05/09,16:00:00,"",22.62,"",39.6,"",25.29,"",5.6,""
04/05/09,17:00:00,"",22.77,"",40.1,"",25.65,"",5.6,""
04/05/09,18:00:00,"",22.57,"",40,"",25.6,"",5.7,""
04/05/09,19:00:00,"",22.18,"",40.1,"",25.62,"",5.7,""
04/05/09,20:00:00,"",21.77,"",40.1,"",25.62,"",5.7,""
04/05/09,21:00:00,"",21.29,"",39.9,"",25.52,"",5.6,""
04/05/09,22:00:00,"",20.95,"",40,"",25.54,"",5.6,""
04/05/09,23:00:00,"",20.6,"",40,"",25.59,"",5.7,""
04/06/09,00:00:00,"",20.35,"",40.2,"",25.7,"",5.7,""
04/06/09,01:00:00,"",20.19,"",41.1,"",26.34,"",5.7,""
04/06/09,02:00:00,"",19.91,"",41.9,"",26.91,"",5.7,""
04/06/09,03:00:00,"",19.31,"",41.9,"",26.92,"",5.6,""
04/06/09,04:00:00,"",19.08,"",42.3,"",27.18,"",5.7,""
04/06/09,05:00:00,"",18.68,"",42.3,"",27.21,"",5.6,""
04/06/09,06:00:00,"",18.22,"",42.4,"",27.26,"",5.6,""
04/06/09,07:00:00,"",18.07,"",42.4,"",27.32,"",5.7,""
04/06/09,08:00:00,"",17.97,"",42.7,"",27.5,"",5.6,""
04/06/09,09:00:00,"",17.61,"",42,"",26.99,"",5.7,""
04/06/09,10:00:00,"",17.39,"",42.7,"",27.48,"",5.7,""
04/06/09,11:00:00,"",17.5,"",41.9,"",26.9,"",5.6,""
04/06/09,12:00:00,"",17.82,"",42.5,"",27.37,"",5.6,""
04/06/09,13:00:00,"",18.13,"",42.9,"",27.68,"",5.6,""
04/06/09,14:00:00,"",18.41,"",42.2,"",27.12,"",5.7,""
04/06/09,15:00:00,"",18.66,"",41.4,"",26.56,"",5.7,""
04/06/09,16:00:00,"",18.82,"",41.3,"",26.47,"",5.6,""
04/06/09,17:00:00,"",18.71,"",40.4,"",25.83,"",5.6,""
04/06/09,18:00:00,"",18.67,"",40.1,"",25.67,"",5.6,""
04/06/09,19:00:00,"",18.25,"",39.9,"",25.47,"",5.7,""
04/06/09,20:00:00,"",17.91,"",39.6,"",25.26,"",5.7,""
04/06/09,21:00:00,"",17.52,"",39.7,"",25.34,"",5.6,""
04/06/09,22:00:00,"",17.23,"",39.7,"",25.38,"",5.6,""
04/06/09,23:00:00,"",17.89,"",41.9,"",26.93,"",5.7,""
04/07/09,00:00:00,"",17.23,"",40.8,"",26.15,"",5.6,""
04/07/09,01:00:00,"",17.05,"",40.4,"",25.85,"",5.6,""
04/07/09,02:00:00,"",16.9,"",40,"",25.56,"",5.6,""
04/07/09,03:00:00,"",16.45,"",39.6,"",25.31,"",5.6,""
04/07/09,04:00:00,"",16.2,"",39.5,"",25.2,"",5.6,""
04/07/09,05:00:00,"",15.91,"",39.4,"",25.17,"",5.6,""
04/07/09,06:00:00,"",15.67,"",39.4,"",25.16,"",5.6,""
04/07/09,07:00:00,"",15.69,"",39.4,"",25.14,"",5.6,""
04/07/09,08:00:00,"",15.96,"",39.2,"",24.97,"",5.6,""
04/07/09,09:00:00,"",16.32,"",39.3,"",25.04,"",5.6,""
04/07/09,10:00:00,"",16.48,"",39.3,"",25.05,"",5.6,""
04/07/09,11:00:00,"",16.83,"",39.5,"",25.2,"",5.6,""
04/07/09,12:00:00,"",16.97,"",39.6,"",25.26,"",5.6,""
04/07/09,13:00:00,"",17.55,"",41,"",26.28,"",5.6,""
04/07/09,14:00:00,"",18.29,"",38.2,"",24.31,"",5.6,""
04/07/09,15:00:00,"",18.8,"",31.7,"",19.72,"",5.6,""
04/07/09,16:00:00,"",19.21,"",35.6,"",22.46,"",5.6,""
04/07/09,17:00:00,"",19.44,"",37.5,"",23.76,"",5.6,""
04/07/09,18:00:00,"",19.14,"",37.8,"",24.01,"",5.6,""
04/07/09,19:00:00,"",18.87,"",37.7,"",23.9,"",5.6,""
04/07/09,20:00:00,"",18.54,"",37.7,"",23.95,"",5.6,""
04/07/09,21:00:00,"",18.16,"",38,"",24.11,"",5.6,""
04/07/09,22:00:00,"",17.77,"",38.2,"",24.3,"",5.6,""
04/07/09,23:00:00,"",17.72,"",38.1,"",24.23,"",5.6,""
04/08/09,00:00:00,"",17.65,"",38.2,"",24.3,"",5.6,""
04/08/09,01:00:00,"",17.47,"",38.2,"",24.27,"",5.6,""
04/08/09,02:00:00,"",17.17,"",38,"",24.12,"",5.6,""
04/08/09,03:00:00,"",17.18,"",38.3,"",24.37,"",5.6,""
04/08/09,04:00:00,"",17.12,"",38.5,"",24.49,"",5.6,""
04/08/09,05:00:00,"",16.89,"",38.4,"",24.41,"",5.6,""
04/08/09,06:00:00,"",16.78,"",38,"",24.13,"",5.6,""
04/08/09,07:00:00,"",16.75,"",38.4,"",24.4,"",5.6,""
04/08/09,08:00:00,"",16.83,"",38.6,"",24.57,"",5.6,""
04/08/09,09:00:00,"",17,"",38.9,"",24.78,"",5.6,""
04/08/09,10:00:00,"",17.28,"",39.1,"",24.92,"",5.6,""
04/08/09,11:00:00,"",17.72,"",39.2,"",24.98,"",5.6,""
04/08/09,12:00:00,"",18.28,"",39.1,"",24.89,"",5.6,""
04/08/09,13:00:00,"",19.13,"",39.3,"",25.04,"",5.6,""
04/08/09,14:00:00,"",19.91,"",38.9,"",24.8,"",5.6,""
04/08/09,15:00:00,"",20.19,"",38.6,"",24.6,"",5.6,""
04/08/09,16:00:00,"",20.27,"",39.4,"",25.16,"",5.6,""
04/08/09,17:00:00,"",20.37,"",39.6,"",25.3,"",5.6,""
04/08/09,18:00:00,"",20.31,"",39.7,"",25.39,"",5.6,""
04/08/09,19:00:00,"",20.18,"",39.8,"",25.42,"",5.6,""
04/08/09,20:00:00,"",19.97,"",40,"",25.53,"",5.6,""
04/08/09,21:00:00,"",19.85,"",40,"",25.58,"",5.6,""
04/08/09,22:00:00,"",19.71,"",40.2,"",25.71,"",5.6,""
04/08/09,23:00:00,"",19.54,"",40.3,"",25.79,"",5.6,""
04/09/09,00:00:00,"",19.47,"",40.4,"",25.86,"",5.6,""
04/09/09,01:00:00,"",19.38,"",40.4,"",25.83,"",5.6,""
04/09/09,02:00:00,"",19.32,"",40.3,"",25.8,"",5.6,""
04/09/09,03:00:00,"",19.28,"",40.3,"",25.82,"",5.6,""
04/09/09,04:00:00,"",19.18,"",39.7,"",25.35,"",5.6,""
04/09/09,05:00:00,"",19.15,"",39.7,"",25.33,"",5.6,""
04/09/09,06:00:00,"",19.12,"",39.7,"",25.34,"",5.6,""
04/09/09,07:00:00,"",19.1,"",39.7,"",25.37,"",5.6,""
04/09/09,08:00:00,"",19.13,"",39.9,"",25.47,"",5.6,""
04/09/09,09:00:00,"",19.3,"",40.2,"",25.68,"",5.6,""
04/09/09,10:00:00,"",19.47,"",40.5,"",25.92,"",5.6,""
04/09/09,11:00:00,"",19.73,"",40.5,"",25.95,"",5.6,""
04/09/09,12:00:00,"",20.01,"",40.5,"",25.93,"",5.6,""
