MiniSonde4a 22767
"Log File Name : 0709CHKN"
"Setup Date (MMDDYY) : 071309"
"Setup Time (HHMMSS) : 142504"
"Starting Date (MMDDYY) : 071409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/29/09,06:00:00,"",30.21,"",58.1,"",38.81,"",5.6,""
07/29/09,07:00:00,"",30.1,"",58,"",38.73,"",5.6,""
07/29/09,08:00:00,"",29.99,"",58,"",38.72,"",5.6,""
07/29/09,09:00:00,"",30.04,"",58,"",38.72,"",5.6,""
07/29/09,10:00:00,"",30.01,"",57.9,"",38.66,"",5.6,""
07/29/09,11:00:00,"",29.91,"",57.7,"",38.5,"",5.6,""
07/29/09,12:00:00,"",29.98,"",57.6,"",38.43,"",5.6,""
07/29/09,13:00:00,"",30.14,"",57.6,"",38.45,"",5.6,""
07/29/09,14:00:00,"",30.39,"",57.6,"",38.42,"",5.6,""
07/29/09,15:00:00,"",30.23,"",57.6,"",38.48,"",5.6,""
07/29/09,16:00:00,"",30.43,"",57.5,"",38.39,"",5.6,""
07/29/09,17:00:00,"",30.63,"",57.2,"",38.16,"",5.6,""
07/29/09,18:00:00,"",30.62,"",57.1,"",38.1,"",5.6,""
07/29/09,19:00:00,"",30.56,"",57.1,"",38.05,"",5.6,""
07/29/09,20:00:00,"",30.51,"",57,"",38,"",5.6,""
07/29/09,21:00:00,"",30.52,"",56.9,"",37.96,"",5.6,""
07/29/09,22:00:00,"",30.34,"",57,"",37.98,"",5.6,""
07/29/09,23:00:00,"",30.17,"",57,"",38.02,"",5.6,""
07/30/09,00:00:00,"",30.03,"",57.2,"",38.13,"",5.6,""
07/30/09,01:00:00,"",29.89,"",57.2,"",38.14,"",5.6,""
07/30/09,02:00:00,"",29.83,"",57.1,"",38.11,"",5.6,""
07/30/09,03:00:00,"",29.66,"",57.1,"",38.11,"",5.6,""
07/30/09,04:00:00,"",29.64,"",57.2,"",38.12,"",5.6,""
07/30/09,05:00:00,"",29.5,"",57.1,"",38.12,"",5.6,""
07/30/09,06:00:00,"",29.34,"",57.1,"",38.12,"",5.6,""
07/30/09,07:00:00,"",29.37,"",57.3,"",38.23,"",5.6,""
07/30/09,08:00:00,"",29.33,"",57.4,"",38.28,"",5.6,""
07/30/09,09:00:00,"",29.34,"",57.5,"",38.35,"",5.6,""
07/30/09,10:00:00,"",29.39,"",57.5,"",38.39,"",5.6,""
07/30/09,11:00:00,"",29.6,"",57.7,"",38.52,"",5.6,""
07/30/09,12:00:00,"",29.83,"",57.6,"",38.42,"",5.6,""
07/30/09,13:00:00,"",29.91,"",57.5,"",38.42,"",5.6,""
07/30/09,14:00:00,"",30.23,"",57.9,"",38.66,"",5.6,""
07/30/09,15:00:00,"",30.37,"",58,"",38.74,"",5.6,""
07/30/09,16:00:00,"",30.44,"",57.7,"",38.54,"",5.6,""
07/30/09,17:00:00,"",30.68,"",57.7,"",38.54,"",5.6,""
07/30/09,18:00:00,"",30.68,"",57.7,"",38.56,"",5.6,""
07/30/09,19:00:00,"",30.73,"",57.7,"",38.54,"",5.6,""
07/30/09,20:00:00,"",30.73,"",57.8,"",38.58,"",5.6,""
07/30/09,21:00:00,"",30.69,"",58.1,"",38.82,"",5.6,""
07/30/09,22:00:00,"",30.54,"",57.9,"",38.67,"",5.6,""
07/30/09,23:00:00,"",30.49,"",58,"",38.74,"",5.6,""
07/31/09,00:00:00,"",30.39,"",57.8,"",38.64,"",5.6,""
07/31/09,01:00:00,"",30.29,"",57.9,"",38.71,"",5.6,""
07/31/09,02:00:00,"",30.33,"",57.8,"",38.64,"",5.6,""
07/31/09,03:00:00,"",30.32,"",57.8,"",38.6,"",5.6,""
07/31/09,04:00:00,"",30.28,"",57.8,"",38.59,"",5.6,""
07/31/09,05:00:00,"",30.19,"",57.8,"",38.64,"",5.6,""
07/31/09,06:00:00,"",30.17,"",57.9,"",38.66,"",5.6,""
07/31/09,07:00:00,"",30.14,"",58,"",38.78,"",5.6,""
07/31/09,08:00:00,"",30.13,"",58,"",38.75,"",5.6,""
07/31/09,09:00:00,"",30.18,"",58,"",38.72,"",5.6,""
07/31/09,10:00:00,"",30.35,"",58.5,"",39.13,"",5.6,""
07/31/09,11:00:00,"",30.53,"",58.7,"",39.25,"",5.6,""
07/31/09,12:00:00,"",30.64,"",58.6,"",39.22,"",5.6,""
07/31/09,13:00:00,"",30.53,"",58.6,"",39.18,"",5.6,""
07/31/09,14:00:00,"",30.64,"",58.5,"",39.13,"",5.6,""
07/31/09,15:00:00,"",30.88,"",58.5,"",39.12,"",5.6,""
07/31/09,16:00:00,"",31.15,"",58.5,"",39.09,"",5.6,""
07/31/09,17:00:00,"",31.35,"",58.4,"",39.05,"",5.6,""
07/31/09,18:00:00,"",31.4,"",58.2,"",38.92,"",5.6,""
07/31/09,19:00:00,"",31.35,"",58.2,"",38.89,"",5.6,""
07/31/09,20:00:00,"",31.24,"",58.3,"",38.96,"",5.6,""
07/31/09,21:00:00,"",31.14,"",58.5,"",39.14,"",5.6,""
07/31/09,22:00:00,"",30.96,"",58.5,"",39.1,"",5.6,""
07/31/09,23:00:00,"",30.83,"",58.4,"",39.03,"",5.6,""
08/01/09,00:00:00,"",30.72,"",58.3,"",39,"",5.6,""
08/01/09,01:00:00,"",30.57,"",58.3,"",39,"",5.6,""
08/01/09,02:00:00,"",30.44,"",58.3,"",38.96,"",5.6,""
08/01/09,03:00:00,"",30.4,"",58.3,"",38.94,"",5.6,""
08/01/09,04:00:00,"",30.28,"",58.2,"",38.92,"",5.6,""
08/01/09,05:00:00,"",30.18,"",58.3,"",38.94,"",5.6,""
08/01/09,06:00:00,"",30.15,"",58.3,"",38.95,"",5.6,""
08/01/09,07:00:00,"",30.03,"",58.3,"",38.98,"",5.6,""
08/01/09,08:00:00,"",29.83,"",58.2,"",38.92,"",5.6,""
08/01/09,09:00:00,"",30.22,"",58.9,"",39.46,"",5.6,""
08/01/09,10:00:00,"",29.85,"",59.4,"",39.78,"",5.6,""
08/01/09,11:00:00,"",29.95,"",59.2,"",39.68,"",5.6,""
08/01/09,12:00:00,"",29.96,"",59.1,"",39.58,"",5.6,""
08/01/09,13:00:00,"",30.06,"",58.8,"",39.33,"",5.6,""
08/01/09,14:00:00,"",30.39,"",58.6,"",39.17,"",5.6,""
08/01/09,15:00:00,"",30.66,"",58.5,"",39.09,"",5.6,""
08/01/09,16:00:00,"",30.85,"",58.5,"",39.11,"",5.6,""
08/01/09,17:00:00,"",30.91,"",58.6,"",39.18,"",5.6,""
08/01/09,18:00:00,"",30.87,"",58.6,"",39.2,"",5.6,""
08/01/09,19:00:00,"",30.97,"",58.6,"",39.22,"",5.6,""
08/01/09,20:00:00,"",30.97,"",58.7,"",39.27,"",5.6,""
08/01/09,21:00:00,"",30.91,"",58.6,"",39.23,"",5.6,""
08/01/09,22:00:00,"",30.66,"",58.5,"",39.14,"",5.6,""
08/01/09,23:00:00,"",30.48,"",58.6,"",39.17,"",5.6,""
08/02/09,00:00:00,"",30.37,"",58.5,"",39.15,"",5.6,""
08/02/09,01:00:00,"",30.07,"",58.7,"",39.25,"",5.6,""
08/02/09,02:00:00,"",30.03,"",58.6,"",39.2,"",5.6,""
08/02/09,03:00:00,"",30.02,"",58.4,"",39.05,"",5.6,""
08/02/09,04:00:00,"",29.96,"",58.2,"",38.88,"",5.6,""
08/02/09,05:00:00,"",29.86,"",58.3,"",38.94,"",5.6,""
08/02/09,06:00:00,"",29.85,"",58.2,"",38.93,"",5.6,""
08/02/09,07:00:00,"",29.79,"",58.4,"",39.06,"",5.6,""
08/02/09,08:00:00,"",29.58,"",58.4,"",39.04,"",5.6,""
08/02/09,09:00:00,"",29.45,"",58.4,"",39.07,"",5.6,""
08/02/09,10:00:00,"",29.4,"",58.4,"",39.03,"",5.6,""
08/02/09,11:00:00,"",29.83,"",58.4,"",39.09,"",5.6,""
08/02/09,12:00:00,"",29.98,"",58.4,"",39.05,"",5.6,""
08/02/09,13:00:00,"",30.33,"",58.5,"",39.1,"",5.6,""
08/02/09,14:00:00,"",30.88,"",58.9,"",39.46,"",5.6,""
08/02/09,15:00:00,"",31.01,"",58.9,"",39.42,"",5.6,""
08/02/09,16:00:00,"",31.02,"",58.7,"",39.25,"",5.6,""
08/02/09,17:00:00,"",31.24,"",58.6,"",39.18,"",5.6,""
08/02/09,18:00:00,"",31.4,"",58.5,"",39.14,"",5.6,""
08/02/09,19:00:00,"",31.4,"",58.5,"",39.16,"",5.6,""
08/02/09,20:00:00,"",31.24,"",58.6,"",39.2,"",5.6,""
08/02/09,21:00:00,"",30.95,"",58.6,"",39.2,"",5.6,""
08/02/09,22:00:00,"",30.89,"",58.7,"",39.26,"",5.6,""
08/02/09,23:00:00,"",30.64,"",58.6,"",39.24,"",5.6,""
08/03/09,00:00:00,"",30.58,"",58.7,"",39.3,"",5.6,""
08/03/09,01:00:00,"",30.37,"",58.7,"",39.29,"",5.6,""
08/03/09,02:00:00,"",30.21,"",58.7,"",39.3,"",5.6,""
08/03/09,03:00:00,"",30.11,"",58.7,"",39.3,"",5.6,""
08/03/09,04:00:00,"",30,"",58.8,"",39.32,"",5.6,""
08/03/09,05:00:00,"",29.89,"",58.7,"",39.31,"",5.6,""
08/03/09,06:00:00,"",29.84,"",58.7,"",39.28,"",5.6,""
08/03/09,07:00:00,"",29.75,"",58.5,"",39.15,"",5.6,""
08/03/09,08:00:00,"",29.53,"",58.4,"",39.06,"",5.6,""
08/03/09,09:00:00,"",29.54,"",58.4,"",39.06,"",5.6,""
08/03/09,10:00:00,"",29.63,"",58.4,"",39.04,"",5.6,""
08/03/09,11:00:00,"",29.86,"",58.4,"",39.07,"",5.6,""
08/03/09,12:00:00,"",29.76,"",58.4,"",39.05,"",5.6,""
08/03/09,13:00:00,"",30.18,"",58.4,"",39.06,"",5.6,""
08/03/09,14:00:00,"",30.75,"",58.5,"",39.15,"",5.6,""
08/03/09,15:00:00,"",30.99,"",58.6,"",39.24,"",5.6,""
08/03/09,16:00:00,"",31.23,"",59.2,"",39.62,"",5.6,""
08/03/09,17:00:00,"",31.27,"",59,"",39.5,"",5.6,""
08/03/09,18:00:00,"",31.22,"",58.7,"",39.27,"",5.6,""
08/03/09,19:00:00,"",31.19,"",58.7,"",39.26,"",5.6,""
08/03/09,20:00:00,"",30.95,"",58.5,"",39.16,"",5.6,""
08/03/09,21:00:00,"",30.77,"",58.5,"",39.13,"",5.6,""
08/03/09,22:00:00,"",30.64,"",58.5,"",39.12,"",5.6,""
08/03/09,23:00:00,"",30.56,"",58.5,"",39.13,"",5.6,""
08/04/09,00:00:00,"",30.42,"",58.5,"",39.12,"",5.6,""
08/04/09,01:00:00,"",30.37,"",58.5,"",39.13,"",5.6,""
08/04/09,02:00:00,"",30.29,"",58.5,"",39.15,"",5.6,""
08/04/09,03:00:00,"",30.19,"",58.5,"",39.16,"",5.6,""
08/04/09,04:00:00,"",30.03,"",58.5,"",39.16,"",5.6,""
08/04/09,05:00:00,"",29.9,"",58.6,"",39.18,"",5.6,""
08/04/09,06:00:00,"",29.89,"",58.6,"",39.17,"",5.6,""
08/04/09,07:00:00,"",29.89,"",58.6,"",39.19,"",5.6,""
08/04/09,08:00:00,"",29.86,"",58.7,"",39.27,"",5.6,""
08/04/09,09:00:00,"",29.88,"",58.7,"",39.27,"",5.6,""
08/04/09,10:00:00,"",29.98,"",58.8,"",39.33,"",5.6,""
08/04/09,11:00:00,"",30.06,"",58.8,"",39.35,"",5.6,""
08/04/09,12:00:00,"",30.28,"",58.6,"",39.22,"",5.6,""
08/04/09,13:00:00,"",30.61,"",58.6,"",39.18,"",5.6,""
08/04/09,14:00:00,"",30.93,"",58.5,"",39.15,"",5.6,""
08/04/09,15:00:00,"",31.4,"",58.7,"",39.24,"",5.6,""
08/04/09,16:00:00,"",31.64,"",58.5,"",39.14,"",5.6,""
08/04/09,17:00:00,"",31.7,"",58.5,"",39.13,"",5.6,""
08/04/09,18:00:00,"",31.7,"",58.5,"",39.16,"",5.6,""
08/04/09,19:00:00,"",31.63,"",58.8,"",39.32,"",5.6,""
08/04/09,20:00:00,"",31.46,"",59.1,"",39.57,"",5.6,""
08/04/09,21:00:00,"",31.15,"",58.7,"",39.28,"",5.6,""
08/04/09,22:00:00,"",30.99,"",58.6,"",39.21,"",5.6,""
08/04/09,23:00:00,"",30.91,"",58.7,"",39.3,"",5.6,""
08/05/09,00:00:00,"",30.83,"",59,"",39.53,"",5.6,""
08/05/09,01:00:00,"",30.71,"",59,"",39.49,"",5.6,""
08/05/09,02:00:00,"",30.61,"",58.8,"",39.39,"",5.6,""
08/05/09,03:00:00,"",30.55,"",58.7,"",39.29,"",5.6,""
08/05/09,04:00:00,"",30.44,"",58.6,"",39.23,"",5.6,""
08/05/09,05:00:00,"",30.32,"",58.6,"",39.24,"",5.6,""
08/05/09,06:00:00,"",30.22,"",58.7,"",39.3,"",5.6,""
08/05/09,07:00:00,"",30.26,"",58.7,"",39.31,"",5.6,""
08/05/09,08:00:00,"",30.17,"",58.9,"",39.44,"",5.6,""
08/05/09,09:00:00,"",30.15,"",58.9,"",39.43,"",5.6,""
08/05/09,10:00:00,"",30.02,"",58.8,"",39.36,"",5.5,""
08/05/09,11:00:00,"",30.08,"",58.9,"",39.39,"",5.5,""
08/05/09,12:00:00,"",30.25,"",58.8,"",39.33,"",5.6,""
08/05/09,13:00:00,"",30.58,"",58.8,"",39.35,"",5.5,""
08/05/09,14:00:00,"",31.19,"",58.9,"",39.43,"",5.5,""
08/05/09,15:00:00,"",31.46,"",58.9,"",39.4,"",5.5,""
08/05/09,16:00:00,"",31.76,"",58.8,"",39.35,"",5.6,""
08/05/09,17:00:00,"",31.99,"",58.9,"",39.43,"",5.5,""
08/05/09,18:00:00,"",32.35,"",59.3,"",39.73,"",5.5,""
08/05/09,19:00:00,"",32.19,"",58.8,"",39.39,"",5.5,""
08/05/09,20:00:00,"",31.97,"",58.7,"",39.28,"",5.6,""
08/05/09,21:00:00,"",31.77,"",58.6,"",39.24,"",5.5,""
08/05/09,22:00:00,"",31.49,"",58.6,"",39.17,"",5.5,""
08/05/09,23:00:00,"",31.32,"",58.6,"",39.23,"",5.6,""
08/06/09,00:00:00,"",31.21,"",58.7,"",39.28,"",5.5,""
08/06/09,01:00:00,"",31.06,"",58.7,"",39.28,"",5.5,""
08/06/09,02:00:00,"",30.91,"",58.7,"",39.26,"",5.6,""
08/06/09,03:00:00,"",30.78,"",58.7,"",39.26,"",5.5,""
08/06/09,04:00:00,"",30.67,"",58.8,"",39.33,"",5.5,""
08/06/09,05:00:00,"",30.53,"",58.8,"",39.38,"",5.5,""
08/06/09,06:00:00,"",30.11,"",58.9,"",39.43,"",5.5,""
08/06/09,07:00:00,"",30.05,"",58.7,"",39.28,"",5.6,""
08/06/09,08:00:00,"",30.47,"",59,"",39.5,"",5.5,""
08/06/09,09:00:00,"",30.21,"",59,"",39.48,"",5.5,""
08/06/09,10:00:00,"",30.35,"",58.9,"",39.45,"",5.5,""
08/06/09,11:00:00,"",30.98,"",59,"",39.5,"",5.5,""
08/06/09,12:00:00,"",31.17,"",59,"",39.53,"",5.5,""
08/06/09,13:00:00,"",31.39,"",59.3,"",39.71,"",5.5,""
08/06/09,14:00:00,"",31.61,"",59.1,"",39.55,"",5.5,""
08/06/09,15:00:00,"",31.94,"",59,"",39.48,"",5.5,""
08/06/09,16:00:00,"",32.08,"",59,"",39.48,"",5.5,""
08/06/09,17:00:00,"",32.17,"",59,"",39.5,"",5.5,""
08/06/09,18:00:00,"",32.17,"",59,"",39.48,"",5.5,""
08/06/09,19:00:00,"",32.07,"",59.1,"",39.54,"",5.5,""
08/06/09,20:00:00,"",31.92,"",59.1,"",39.54,"",5.5,""
08/06/09,21:00:00,"",31.69,"",59.1,"",39.57,"",5.5,""
08/06/09,22:00:00,"",31.47,"",59.1,"",39.56,"",5.5,""
08/06/09,23:00:00,"",31.33,"",59.2,"",39.63,"",5.5,""
08/07/09,00:00:00,"",31.17,"",59.2,"",39.64,"",5.5,""
08/07/09,01:00:00,"",31,"",59.2,"",39.62,"",5.5,""
08/07/09,02:00:00,"",30.81,"",59.1,"",39.55,"",5.5,""
08/07/09,03:00:00,"",30.59,"",58.9,"",39.45,"",5.5,""
08/07/09,04:00:00,"",30.48,"",58.8,"",39.38,"",5.5,""
08/07/09,05:00:00,"",30.44,"",58.9,"",39.39,"",5.5,""
08/07/09,06:00:00,"",30.33,"",58.7,"",39.29,"",5.5,""
08/07/09,07:00:00,"",30.33,"",58.7,"",39.31,"",5.5,""
08/07/09,08:00:00,"",30.01,"",58.7,"",39.31,"",5.5,""
08/07/09,09:00:00,"",29.84,"",58.7,"",39.26,"",5.5,""
08/07/09,10:00:00,"",30.01,"",58.7,"",39.24,"",5.5,""
08/07/09,11:00:00,"",30.1,"",58.8,"",39.34,"",5.5,""
08/07/09,12:00:00,"",30.49,"",58.8,"",39.39,"",5.5,""
08/07/09,13:00:00,"",30.86,"",58.9,"",39.41,"",5.5,""
08/07/09,14:00:00,"",31,"",58.8,"",39.36,"",5.5,""
08/07/09,15:00:00,"",31.79,"",59.1,"",39.55,"",5.5,""
08/07/09,16:00:00,"",32.28,"",59.3,"",39.73,"",5.5,""
08/07/09,17:00:00,"",32.26,"",59.3,"",39.71,"",5.5,""
08/07/09,18:00:00,"",32.03,"",59.2,"",39.63,"",5.5,""
08/07/09,19:00:00,"",31.87,"",59,"",39.5,"",5.5,""
08/07/09,20:00:00,"",31.66,"",59,"",39.5,"",5.5,""
08/07/09,21:00:00,"",31.45,"",59,"",39.52,"",5.5,""
08/07/09,22:00:00,"",31.2,"",59.1,"",39.59,"",5.5,""
08/07/09,23:00:00,"",31.08,"",59.2,"",39.63,"",5.5,""
08/08/09,00:00:00,"",31.18,"",59.4,"",39.78,"",5.5,""
08/08/09,01:00:00,"",31.24,"",59.3,"",39.75,"",5.5,""
08/08/09,02:00:00,"",31.04,"",59.2,"",39.68,"",5.5,""
08/08/09,03:00:00,"",30.84,"",59.1,"",39.59,"",5.5,""
08/08/09,04:00:00,"",30.69,"",59,"",39.48,"",5.5,""
08/08/09,05:00:00,"",30.57,"",58.9,"",39.45,"",5.5,""
08/08/09,06:00:00,"",30.5,"",59,"",39.48,"",5.5,""
08/08/09,07:00:00,"",30.42,"",58.9,"",39.46,"",5.5,""
08/08/09,08:00:00,"",30.33,"",59,"",39.5,"",5.5,""
08/08/09,09:00:00,"",30.32,"",58.9,"",39.46,"",5.5,""
08/08/09,10:00:00,"",30.47,"",59,"",39.47,"",5.5,""
08/08/09,11:00:00,"",30.59,"",59,"",39.5,"",5.5,""
08/08/09,12:00:00,"",30.79,"",59,"",39.49,"",5.5,""
08/08/09,13:00:00,"",31.16,"",59.2,"",39.64,"",5.5,""
08/08/09,14:00:00,"",31.41,"",59.4,"",39.8,"",5.5,""
08/08/09,15:00:00,"",31.56,"",59.5,"",39.86,"",5.5,""
08/08/09,16:00:00,"",31.63,"",59.3,"",39.7,"",5.5,""
08/08/09,17:00:00,"",31.65,"",59.1,"",39.59,"",5.5,""
08/08/09,18:00:00,"",31.62,"",59,"",39.51,"",5.5,""
08/08/09,19:00:00,"",31.57,"",58.9,"",39.44,"",5.5,""
08/08/09,20:00:00,"",31.38,"",58.9,"",39.41,"",5.5,""
08/08/09,21:00:00,"",31.23,"",58.9,"",39.42,"",5.5,""
08/08/09,22:00:00,"",31.09,"",58.9,"",39.43,"",5.5,""
08/08/09,23:00:00,"",30.96,"",59,"",39.51,"",5.5,""
08/09/09,00:00:00,"",30.8,"",59.1,"",39.57,"",5.4,""
08/09/09,01:00:00,"",30.64,"",59,"",39.51,"",5.5,""
08/09/09,02:00:00,"",30.5,"",59.1,"",39.56,"",5.5,""
08/09/09,03:00:00,"",30.35,"",59.1,"",39.55,"",5.4,""
08/09/09,04:00:00,"",30.27,"",59,"",39.53,"",5.5,""
08/09/09,05:00:00,"",30.17,"",58.9,"",39.45,"",5.5,""
08/09/09,06:00:00,"",30.11,"",59,"",39.5,"",5.5,""
08/09/09,07:00:00,"",30.02,"",59.1,"",39.56,"",5.4,""
08/09/09,08:00:00,"",29.99,"",59.1,"",39.55,"",5.4,""
08/09/09,09:00:00,"",30.08,"",59.1,"",39.55,"",5.4,""
08/09/09,10:00:00,"",30.23,"",59,"",39.53,"",5.4,""
08/09/09,11:00:00,"",29.99,"",59.3,"",39.74,"",5.4,""
08/09/09,12:00:00,"",30.11,"",59.3,"",39.75,"",5.4,""
08/09/09,13:00:00,"",30.34,"",59.1,"",39.59,"",5.5,""
08/09/09,14:00:00,"",30.61,"",59.2,"",39.66,"",5.4,""
08/09/09,15:00:00,"",30.83,"",59.1,"",39.54,"",5.4,""
08/09/09,16:00:00,"",30.98,"",59.3,"",39.71,"",5.4,""
08/09/09,17:00:00,"",31.24,"",59.4,"",39.82,"",5.4,""
08/09/09,18:00:00,"",31.33,"",59.4,"",39.8,"",5.5,""
08/09/09,19:00:00,"",31.26,"",59.3,"",39.75,"",5.4,""
08/09/09,20:00:00,"",31.19,"",59.5,"",39.86,"",5.4,""
08/09/09,21:00:00,"",31.01,"",59.5,"",39.84,"",5.4,""
08/09/09,22:00:00,"",30.9,"",59.5,"",39.9,"",5.4,""
08/09/09,23:00:00,"",30.64,"",59.9,"",40.16,"",5.4,""
08/10/09,00:00:00,"",30.53,"",60.1,"",40.34,"",5.4,""
08/10/09,01:00:00,"",30.43,"",60.2,"",40.39,"",5.4,""
08/10/09,02:00:00,"",30.3,"",59.8,"",40.1,"",5.4,""
08/10/09,03:00:00,"",30.23,"",59.7,"",40.05,"",5.4,""
08/10/09,04:00:00,"",30.15,"",59.5,"",39.91,"",5.4,""
08/10/09,05:00:00,"",30.05,"",59.5,"",39.84,"",5.4,""
08/10/09,06:00:00,"",30,"",59.5,"",39.88,"",5.4,""
08/10/09,07:00:00,"",29.92,"",59.5,"",39.91,"",5.4,""
08/10/09,08:00:00,"",29.97,"",59.4,"",39.82,"",5.4,""
08/10/09,09:00:00,"",30.03,"",59.2,"",39.64,"",5.4,""
08/10/09,10:00:00,"",30.02,"",59.1,"",39.55,"",5.4,""
08/10/09,11:00:00,"",29.86,"",59.3,"",39.72,"",5.4,""
08/10/09,12:00:00,"",28.94,"",53.2,"",35.2,"",5.4,""
08/10/09,13:00:00,"",28.3,"",.1932,"",.09,"",5.4,""
08/10/09,14:00:00,"",30.07,"",4.97,"",2.73,"",5.4,""
08/10/09,15:00:00,"",31.01,"",.054,"",.01,"",5.4,""
08/10/09,16:00:00,"",30.5,"",1.98,"",1.06,"",5.4,""
08/10/09,17:00:00,"",30.88,"",1.99,"",1.06,"",5.4,""
08/10/09,18:00:00,"",31.03,"",2.02,"",1.08,"",5.4,""
08/10/09,19:00:00,"",30.98,"",2.03,"",1.09,"",5.4,""
08/10/09,20:00:00,"",30.87,"",2.03,"",1.09,"",5.4,""
08/10/09,21:00:00,"",30.73,"",2.03,"",1.09,"",5.4,""
08/10/09,22:00:00,"",30.59,"",2.04,"",1.09,"",5.4,""
08/10/09,23:00:00,"",30.35,"",2.05,"",1.1,"",5.4,""
08/11/09,00:00:00,"",30.13,"",2.06,"",1.1,"",5.4,""
08/11/09,01:00:00,"",29.94,"",2.08,"",1.11,"",5.4,""
08/11/09,02:00:00,"",29.81,"",2.09,"",1.12,"",5.4,""
08/11/09,03:00:00,"",29.67,"",2.09,"",1.12,"",5.4,""
08/11/09,04:00:00,"",29.52,"",2.1,"",1.12,"",5.4,""
08/11/09,05:00:00,"",29.35,"",2.02,"",1.08,"",5.4,""
08/11/09,06:00:00,"",29.19,"",2.02,"",1.08,"",5.4,""
08/11/09,07:00:00,"",29.04,"",2.03,"",1.09,"",5.4,""
08/11/09,08:00:00,"",28.92,"",2.04,"",1.09,"",5.4,""
08/11/09,09:00:00,"",28.68,"",2.02,"",1.08,"",5.4,""
08/11/09,10:00:00,"",24.29,"",.0003,"",-.01,"",5.4,""
"Recovery finished at 081109 100141"
                                                                                                                    
