MiniSonde4a 23596
"Log File Name : 0109MOSQ"
"Setup Date (MMDDYY) : 011309"
"Setup Time (HHMMSS) : 160207"
"Starting Date (MMDDYY) : 011409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 011410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/29/09,05:00:00,"",12.29,"",40.7,"",26.06,"",5.5,""
01/29/09,06:00:00,"",12.11,"",40.8,"",26.13,"",5.4,""
01/29/09,07:00:00,"",12.01,"",40.6,"",26.01,"",5.5,""
01/29/09,08:00:00,"",11.88,"",40.9,"",26.19,"",5.4,""
01/29/09,09:00:00,"",11.74,"",41.6,"",26.73,"",5.4,""
01/29/09,10:00:00,"",11.74,"",41.7,"",26.82,"",5.5,""
01/29/09,11:00:00,"",11.8,"",41.5,"",26.67,"",5.5,""
01/29/09,12:00:00,"",12.05,"",41.9,"",26.91,"",5.5,""
01/29/09,13:00:00,"",12.4,"",41.8,"",26.87,"",5.4,""
01/29/09,14:00:00,"",12.75,"",41.8,"",26.88,"",5.4,""
01/29/09,15:00:00,"",12.89,"",42.2,"",27.13,"",5.4,""
01/29/09,16:00:00,"",13.11,"",42.5,"",27.33,"",5.5,""
01/29/09,17:00:00,"",13.46,"",41.9,"",26.91,"",5.5,""
01/29/09,18:00:00,"",13.58,"",41.6,"",26.73,"",5.4,""
01/29/09,19:00:00,"",13.51,"",41.4,"",26.55,"",5.4,""
01/29/09,20:00:00,"",13.34,"",41.2,"",26.42,"",5.4,""
01/29/09,21:00:00,"",13.12,"",41,"",26.3,"",5.4,""
01/29/09,22:00:00,"",13.1,"",41,"",26.3,"",5.4,""
01/29/09,23:00:00,"",12.86,"",40.9,"",26.18,"",5.4,""
01/30/09,00:00:00,"",12.65,"",40.5,"",25.93,"",5.5,""
01/30/09,01:00:00,"",12.47,"",40,"",25.57,"",5.4,""
01/30/09,02:00:00,"",12.26,"",39.9,"",25.5,"",5.4,""
01/30/09,03:00:00,"",12.04,"",39.8,"",25.41,"",5.5,""
01/30/09,04:00:00,"",12.17,"",39.6,"",25.3,"",5.4,""
01/30/09,05:00:00,"",12.03,"",39.9,"",25.53,"",5.4,""
01/30/09,06:00:00,"",11.88,"",40,"",25.6,"",5.3,""
01/30/09,07:00:00,"",11.56,"",39.9,"",25.5,"",5.4,""
01/30/09,08:00:00,"",11.03,"",39.8,"",25.44,"",5.4,""
01/30/09,09:00:00,"",11.35,"",40.5,"",25.94,"",5.4,""
01/30/09,10:00:00,"",11.86,"",41.8,"",26.87,"",5.4,""
01/30/09,11:00:00,"",11.9,"",42.1,"",27.1,"",5.4,""
01/30/09,12:00:00,"",12.11,"",42.1,"",27.09,"",5.4,""
01/30/09,13:00:00,"",12.54,"",42,"",27.02,"",5.4,""
01/30/09,14:00:00,"",13.35,"",40.7,"",26.07,"",5.4,""
01/30/09,15:00:00,"",13.47,"",40.3,"",25.76,"",5.4,""
01/30/09,16:00:00,"",13.82,"",40.2,"",25.7,"",5.4,""
01/30/09,17:00:00,"",13.86,"",40.4,"",25.86,"",5.4,""
01/30/09,18:00:00,"",13.82,"",40.2,"",25.72,"",5.4,""
01/30/09,19:00:00,"",13.65,"",40.3,"",25.77,"",5.4,""
01/30/09,20:00:00,"",13.47,"",40.4,"",25.88,"",5.4,""
01/30/09,21:00:00,"",13.47,"",40.6,"",25.98,"",5.4,""
01/30/09,22:00:00,"",13.67,"",41.1,"",26.37,"",5.4,""
01/30/09,23:00:00,"",13.75,"",41.4,"",26.6,"",5.4,""
01/31/09,00:00:00,"",13.56,"",40.9,"",26.19,"",5.4,""
01/31/09,01:00:00,"",12.8,"",40.3,"",25.8,"",5.4,""
01/31/09,02:00:00,"",12.96,"",40.2,"",25.69,"",5.4,""
01/31/09,03:00:00,"",12.74,"",40.3,"",25.77,"",5.4,""
01/31/09,04:00:00,"",13.54,"",41.6,"",26.69,"",5.4,""
01/31/09,05:00:00,"",12.61,"",40.9,"",26.2,"",5.4,""
01/31/09,06:00:00,"",11.71,"",40.1,"",25.61,"",5.4,""
01/31/09,07:00:00,"",11.7,"",40.1,"",25.65,"",5.3,""
01/31/09,08:00:00,"",11.64,"",39.8,"",25.44,"",5.3,""
01/31/09,09:00:00,"",11.37,"",39.7,"",25.33,"",5.4,""
01/31/09,10:00:00,"",11.42,"",39.6,"",25.3,"",5.3,""
01/31/09,11:00:00,"",11.87,"",39.6,"",25.29,"",5.4,""
01/31/09,12:00:00,"",12.33,"",39.6,"",25.26,"",5.4,""
01/31/09,13:00:00,"",12.64,"",39.4,"",25.12,"",5.4,""
01/31/09,14:00:00,"",12.9,"",39.5,"",25.21,"",5.4,""
01/31/09,15:00:00,"",13.49,"",39.5,"",25.21,"",5.4,""
01/31/09,16:00:00,"",14.37,"",38.4,"",24.46,"",5.4,""
01/31/09,17:00:00,"",14.18,"",38.6,"",24.59,"",5.4,""
01/31/09,18:00:00,"",14.08,"",38.7,"",24.67,"",5.4,""
01/31/09,19:00:00,"",13.6,"",37,"",23.42,"",5.4,""
01/31/09,20:00:00,"",13.96,"",39.1,"",24.91,"",5.4,""
01/31/09,21:00:00,"",13.95,"",39.1,"",24.94,"",5.3,""
01/31/09,22:00:00,"",13.4,"",38.6,"",24.55,"",5.4,""
01/31/09,23:00:00,"",13.85,"",38.4,"",24.42,"",5.4,""
02/01/09,00:00:00,"",14.02,"",39.2,"",25,"",5.4,""
02/01/09,01:00:00,"",14.02,"",39.5,"",25.19,"",5.4,""
02/01/09,02:00:00,"",13.89,"",39.5,"",25.24,"",5.3,""
02/01/09,03:00:00,"",13.3,"",37.6,"",23.89,"",5.4,""
02/01/09,04:00:00,"",13.19,"",37.2,"",23.59,"",5.4,""
02/01/09,05:00:00,"",13.36,"",37.2,"",23.6,"",5.4,""
02/01/09,06:00:00,"",13.34,"",37.4,"",23.74,"",5.3,""
02/01/09,07:00:00,"",13.46,"",37.8,"",24.03,"",5.4,""
02/01/09,08:00:00,"",13.46,"",38.3,"",24.34,"",5.4,""
02/01/09,09:00:00,"",13.44,"",38.3,"",24.35,"",5.3,""
02/01/09,10:00:00,"",13.57,"",38.3,"",24.35,"",5.3,""
02/01/09,11:00:00,"",13.86,"",38.5,"",24.53,"",5.3,""
02/01/09,12:00:00,"",14.77,"",39.1,"",24.96,"",5.3,""
02/01/09,13:00:00,"",15.14,"",38.6,"",24.54,"",5.3,""
02/01/09,14:00:00,"",15.34,"",37.5,"",23.76,"",5.3,""
02/01/09,15:00:00,"",15.83,"",37.3,"",23.63,"",5.4,""
02/01/09,16:00:00,"",15.99,"",37.1,"",23.48,"",5.4,""
02/01/09,17:00:00,"",16.15,"",37.4,"",23.71,"",5.4,""
02/01/09,18:00:00,"",16.39,"",36.7,"",23.22,"",5.3,""
02/01/09,19:00:00,"",16.19,"",37.4,"",23.72,"",5.4,""
02/01/09,20:00:00,"",16.17,"",37.4,"",23.74,"",5.3,""
02/01/09,21:00:00,"",16.09,"",37.7,"",23.91,"",5.3,""
02/01/09,22:00:00,"",15.91,"",37.9,"",24.04,"",5.3,""
02/01/09,23:00:00,"",15.82,"",38,"",24.11,"",5.4,""
02/02/09,00:00:00,"",15.75,"",38,"",24.16,"",5.3,""
02/02/09,01:00:00,"",15.71,"",38.1,"",24.21,"",5.3,""
02/02/09,02:00:00,"",15.76,"",38.5,"",24.51,"",5.4,""
02/02/09,03:00:00,"",15.77,"",38.5,"",24.5,"",5.4,""
02/02/09,04:00:00,"",15.66,"",38.1,"",24.23,"",5.3,""
02/02/09,05:00:00,"",15.34,"",38,"",24.15,"",5.3,""
02/02/09,06:00:00,"",14.64,"",36.6,"",23.18,"",5.3,""
02/02/09,07:00:00,"",14.43,"",36.5,"",23.06,"",5.3,""
02/02/09,08:00:00,"",14.02,"",36.4,"",23.03,"",5.4,""
02/02/09,09:00:00,"",13.83,"",36.5,"",23.11,"",5.4,""
02/02/09,10:00:00,"",13.67,"",36.7,"",23.21,"",5.3,""
02/02/09,11:00:00,"",13.79,"",36.7,"",23.26,"",5.3,""
02/02/09,12:00:00,"",14.21,"",36.6,"",23.15,"",5.4,""
02/02/09,13:00:00,"",14.84,"",38.8,"",24.69,"",5.3,""
02/02/09,14:00:00,"",15.1,"",38.1,"",24.23,"",5.3,""
02/02/09,15:00:00,"",15.37,"",38.2,"",24.3,"",5.3,""
02/02/09,16:00:00,"",15.5,"",38.1,"",24.22,"",5.3,""
02/02/09,17:00:00,"",15.5,"",38,"",24.13,"",5.3,""
02/02/09,18:00:00,"",15.34,"",37.8,"",24,"",5.3,""
02/02/09,19:00:00,"",15.26,"",38,"",24.13,"",5.3,""
02/02/09,20:00:00,"",15.06,"",38,"",24.14,"",5.3,""
02/02/09,21:00:00,"",14.88,"",38.1,"",24.18,"",5.3,""
02/02/09,22:00:00,"",14.74,"",38.1,"",24.2,"",5.3,""
02/02/09,23:00:00,"",14.5,"",38,"",24.14,"",5.3,""
02/03/09,00:00:00,"",14.33,"",38,"",24.12,"",5.3,""
02/03/09,01:00:00,"",14.66,"",38.4,"",24.46,"",5.3,""
02/03/09,02:00:00,"",15.01,"",40.6,"",25.99,"",5.3,""
02/03/09,03:00:00,"",14.15,"",38.9,"",24.81,"",5.3,""
02/03/09,04:00:00,"",13.29,"",38,"",24.13,"",5.3,""
02/03/09,05:00:00,"",13.38,"",37.4,"",23.74,"",5.3,""
02/03/09,06:00:00,"",13.32,"",37.5,"",23.78,"",5.3,""
02/03/09,07:00:00,"",13.02,"",37.1,"",23.49,"",5.3,""
02/03/09,08:00:00,"",13.07,"",36.7,"",23.2,"",5.3,""
02/03/09,09:00:00,"",12.92,"",36.5,"",23.07,"",5.3,""
02/03/09,10:00:00,"",12.84,"",36.3,"",22.96,"",5.3,""
02/03/09,11:00:00,"",13.2,"",36.3,"",22.98,"",5.3,""
02/03/09,12:00:00,"",13.95,"",36.4,"",23.05,"",5.3,""
02/03/09,13:00:00,"",14.31,"",36.7,"",23.24,"",5.3,""
02/03/09,14:00:00,"",15.05,"",36.6,"",23.14,"",5.3,""
02/03/09,15:00:00,"",15.45,"",36.8,"",23.31,"",5.3,""
02/03/09,16:00:00,"",15.73,"",37.1,"",23.48,"",5.3,""
02/03/09,17:00:00,"",15.39,"",37.2,"",23.56,"",5.3,""
02/03/09,18:00:00,"",15.31,"",37.3,"",23.63,"",5.3,""
02/03/09,19:00:00,"",15.3,"",37.5,"",23.77,"",5.3,""
02/03/09,20:00:00,"",15.32,"",37.6,"",23.85,"",5.3,""
02/03/09,21:00:00,"",15.34,"",37.8,"",23.97,"",5.3,""
02/03/09,22:00:00,"",15.31,"",37.9,"",24.1,"",5.3,""
02/03/09,23:00:00,"",15.24,"",38,"",24.14,"",5.3,""
02/04/09,00:00:00,"",15.05,"",38,"",24.12,"",5.3,""
02/04/09,01:00:00,"",15.05,"",38,"",24.13,"",5.3,""
02/04/09,02:00:00,"",15.06,"",38,"",24.11,"",5.3,""
02/04/09,03:00:00,"",14.82,"",37.9,"",24.1,"",5.3,""
02/04/09,04:00:00,"",14.68,"",37.9,"",24.09,"",5.3,""
02/04/09,05:00:00,"",14.53,"",38,"",24.11,"",5.3,""
02/04/09,06:00:00,"",14.28,"",37.8,"",23.99,"",5.3,""
02/04/09,07:00:00,"",14.26,"",37.3,"",23.67,"",5.3,""
02/04/09,08:00:00,"",14.09,"",37.4,"",23.69,"",5.3,""
02/04/09,09:00:00,"",14,"",37.4,"",23.73,"",5.3,""
02/04/09,10:00:00,"",14.13,"",37.7,"",23.94,"",5.3,""
02/04/09,11:00:00,"",14.18,"",37.8,"",24.03,"",5.3,""
02/04/09,12:00:00,"",14.59,"",37.7,"",23.96,"",5.3,""
02/04/09,13:00:00,"",15.14,"",37.7,"",23.96,"",5.3,""
02/04/09,14:00:00,"",15.28,"",37.9,"",24.09,"",5.3,""
02/04/09,15:00:00,"",15.92,"",38.1,"",24.21,"",5.3,""
02/04/09,16:00:00,"",15.93,"",38.4,"",24.44,"",5.3,""
02/04/09,17:00:00,"",15.84,"",38.5,"",24.51,"",5.3,""
02/04/09,18:00:00,"",15.74,"",38.9,"",24.79,"",5.3,""
02/04/09,19:00:00,"",15.58,"",39,"",24.83,"",5.3,""
02/04/09,20:00:00,"",15.38,"",38.9,"",24.79,"",5.3,""
02/04/09,21:00:00,"",15.25,"",39,"",24.82,"",5.3,""
02/04/09,22:00:00,"",15.09,"",38.9,"",24.76,"",5.3,""
02/04/09,23:00:00,"",14.99,"",38.7,"",24.65,"",5.3,""
02/05/09,00:00:00,"",14.84,"",38.4,"",24.42,"",5.3,""
02/05/09,01:00:00,"",14.69,"",38.3,"",24.37,"",5.3,""
02/05/09,02:00:00,"",14.58,"",38,"",24.17,"",5.3,""
02/05/09,03:00:00,"",14.51,"",37.7,"",23.94,"",5.3,""
02/05/09,04:00:00,"",14.46,"",37.7,"",23.93,"",5.3,""
02/05/09,05:00:00,"",14.31,"",37.6,"",23.89,"",5.3,""
02/05/09,06:00:00,"",14.25,"",37.7,"",23.91,"",5.3,""
02/05/09,07:00:00,"",14.05,"",37.7,"",23.91,"",5.3,""
02/05/09,08:00:00,"",13.92,"",37.6,"",23.89,"",5.3,""
02/05/09,09:00:00,"",13.94,"",37.6,"",23.89,"",5.3,""
02/05/09,10:00:00,"",14.21,"",37.7,"",23.92,"",5.3,""
02/05/09,11:00:00,"",14.5,"",37.7,"",23.94,"",5.3,""
02/05/09,12:00:00,"",14.87,"",37.6,"",23.89,"",5.3,""
02/05/09,13:00:00,"",15.32,"",37.6,"",23.89,"",5.3,""
02/05/09,14:00:00,"",15.61,"",37.6,"",23.87,"",5.3,""
02/05/09,15:00:00,"",15.82,"",37.6,"",23.85,"",5.3,""
02/05/09,16:00:00,"",15.84,"",37.6,"",23.86,"",5.3,""
02/05/09,17:00:00,"",15.9,"",37.7,"",23.91,"",5.3,""
02/05/09,18:00:00,"",16.07,"",38,"",24.12,"",5.3,""
02/05/09,19:00:00,"",16.11,"",38.5,"",24.48,"",5.3,""
02/05/09,20:00:00,"",16,"",38.7,"",24.61,"",5.3,""
02/05/09,21:00:00,"",15.95,"",38.6,"",24.54,"",5.3,""
02/05/09,22:00:00,"",16.19,"",39.3,"",25.08,"",5.3,""
02/05/09,23:00:00,"",16.12,"",39.2,"",24.97,"",5.3,""
02/06/09,00:00:00,"",16.03,"",38.9,"",24.8,"",5.3,""
02/06/09,01:00:00,"",16.14,"",39.5,"",25.19,"",5.3,""
02/06/09,02:00:00,"",16.09,"",39.6,"",25.25,"",5.3,""
02/06/09,03:00:00,"",16.05,"",39.5,"",25.23,"",5.3,""
02/06/09,04:00:00,"",16.05,"",39.4,"",25.17,"",5.3,""
02/06/09,05:00:00,"",15.97,"",39.5,"",25.21,"",5.3,""
02/06/09,06:00:00,"",15.94,"",40.8,"",26.17,"",5.3,""
02/06/09,07:00:00,"",15.87,"",41.3,"",26.51,"",5.3,""
02/06/09,08:00:00,"",15.78,"",41.5,"",26.64,"",5.3,""
02/06/09,09:00:00,"",15.78,"",41.7,"",26.76,"",5.3,""
02/06/09,10:00:00,"",15.94,"",41.8,"",26.82,"",5.3,""
02/06/09,11:00:00,"",16.29,"",42.5,"",27.35,"",5.3,""
02/06/09,12:00:00,"",16.75,"",43,"",27.75,"",5.3,""
02/06/09,13:00:00,"",17.19,"",43.4,"",28.02,"",5.3,""
02/06/09,14:00:00,"",17.72,"",44.6,"",28.86,"",5.3,""
02/06/09,15:00:00,"",18.12,"",44.8,"",29.05,"",5.3,""
02/06/09,16:00:00,"",18.25,"",45.1,"",29.25,"",5.3,""
02/06/09,17:00:00,"",18.34,"",46.1,"",29.95,"",5.3,""
02/06/09,18:00:00,"",18.17,"",46.6,"",30.3,"",5.3,""
02/06/09,19:00:00,"",18.07,"",46.4,"",30.16,"",5.3,""
02/06/09,20:00:00,"",17.75,"",47.5,"",30.98,"",5.3,""
02/06/09,21:00:00,"",17.64,"",47.1,"",30.72,"",5.3,""
02/06/09,22:00:00,"",17.56,"",47,"",30.66,"",5.3,""
02/06/09,23:00:00,"",17.52,"",46.8,"",30.5,"",5.3,""
02/07/09,00:00:00,"",17.43,"",46.8,"",30.45,"",5.3,""
02/07/09,01:00:00,"",17.37,"",47.3,"",30.82,"",5.3,""
02/07/09,02:00:00,"",17.36,"",47.1,"",30.67,"",5.3,""
02/07/09,03:00:00,"",17.36,"",46.9,"",30.58,"",5.3,""
02/07/09,04:00:00,"",17.35,"",47.1,"",30.68,"",5.3,""
02/07/09,05:00:00,"",17.34,"",47.2,"",30.75,"",5.3,""
02/07/09,06:00:00,"",17.31,"",47.2,"",30.76,"",5.3,""
02/07/09,07:00:00,"",17.33,"",47.3,"",30.82,"",5.3,""
02/07/09,08:00:00,"",17.34,"",47.1,"",30.68,"",5.3,""
02/07/09,09:00:00,"",17.53,"",47.5,"",31,"",5.3,""
02/07/09,10:00:00,"",17.69,"",47.6,"",31.04,"",5.3,""
02/07/09,11:00:00,"",17.96,"",47.7,"",31.15,"",5.3,""
02/07/09,12:00:00,"",18.28,"",47.7,"",31.13,"",5.3,""
02/07/09,13:00:00,"",18.65,"",47.5,"",30.99,"",5.3,""
02/07/09,14:00:00,"",18.95,"",47.5,"",30.99,"",5.3,""
02/07/09,15:00:00,"",19.2,"",47.6,"",31.05,"",5.3,""
02/07/09,16:00:00,"",19.37,"",47.6,"",31.08,"",5.3,""
02/07/09,17:00:00,"",19.39,"",47.9,"",31.26,"",5.3,""
02/07/09,18:00:00,"",19.21,"",48,"",31.33,"",5.3,""
02/07/09,19:00:00,"",18.77,"",48.6,"",31.8,"",5.3,""
02/07/09,20:00:00,"",18.79,"",48.5,"",31.69,"",5.3,""
02/07/09,21:00:00,"",18.66,"",47.8,"",31.2,"",5.3,""
02/07/09,22:00:00,"",18.58,"",47,"",30.61,"",5.3,""
02/07/09,23:00:00,"",18.49,"",46.4,"",30.16,"",5.3,""
02/08/09,00:00:00,"",18.4,"",45.8,"",29.74,"",5.3,""
02/08/09,01:00:00,"",18.34,"",45.1,"",29.26,"",5.3,""
02/08/09,02:00:00,"",18.42,"",45.4,"",29.44,"",5.3,""
02/08/09,03:00:00,"",18.41,"",44.9,"",29.12,"",5.3,""
02/08/09,04:00:00,"",18.34,"",44.4,"",28.76,"",5.3,""
02/08/09,05:00:00,"",18.26,"",44.1,"",28.53,"",5.3,""
02/08/09,06:00:00,"",18.23,"",43.9,"",28.4,"",5.3,""
02/08/09,07:00:00,"",18.24,"",43.9,"",28.36,"",5.3,""
02/08/09,08:00:00,"",18.29,"",43.7,"",28.21,"",5.3,""
02/08/09,09:00:00,"",18.14,"",43.9,"",28.4,"",5.3,""
02/08/09,10:00:00,"",18.21,"",44.1,"",28.55,"",5.3,""
02/08/09,11:00:00,"",18.55,"",43.4,"",28.02,"",5.3,""
02/08/09,12:00:00,"",18.74,"",43.6,"",28.15,"",5.3,""
02/08/09,13:00:00,"",19.05,"",43.6,"",28.15,"",5.3,""
02/08/09,14:00:00,"",19.3,"",44.4,"",28.71,"",5.3,""
02/08/09,15:00:00,"",19.54,"",45,"",29.15,"",5.3,""
02/08/09,16:00:00,"",19.61,"",44.3,"",28.68,"",5.3,""
02/08/09,17:00:00,"",19.56,"",44,"",28.42,"",5.3,""
02/08/09,18:00:00,"",19.48,"",43.6,"",28.18,"",5.3,""
02/08/09,19:00:00,"",19.33,"",43.1,"",27.76,"",5.3,""
02/08/09,20:00:00,"",19.24,"",42.7,"",27.54,"",5.3,""
02/08/09,21:00:00,"",19.16,"",42.4,"",27.29,"",5.3,""
02/08/09,22:00:00,"",19.07,"",42.1,"",27.07,"",5.3,""
02/08/09,23:00:00,"",19.01,"",42.8,"",27.55,"",5.3,""
02/09/09,00:00:00,"",18.97,"",42.9,"",27.66,"",5.3,""
02/09/09,01:00:00,"",18.93,"",42.3,"",27.22,"",5.3,""
02/09/09,02:00:00,"",18.94,"",41.8,"",26.84,"",5.3,""
02/09/09,03:00:00,"",18.94,"",43.6,"",28.14,"",5.3,""
02/09/09,04:00:00,"",18.96,"",45.4,"",29.49,"",5.3,""
02/09/09,05:00:00,"",18.9,"",45.2,"",29.34,"",5.3,""
02/09/09,06:00:00,"",18.88,"",45,"",29.14,"",5.3,""
02/09/09,07:00:00,"",18.9,"",47.7,"",31.1,"",5.3,""
02/09/09,08:00:00,"",18.84,"",44.9,"",29.08,"",5.3,""
02/09/09,09:00:00,"",18.85,"",44.9,"",29.08,"",5.3,""
02/09/09,10:00:00,"",18.82,"",44.4,"",28.72,"",5.3,""
02/09/09,11:00:00,"",18.87,"",44.3,"",28.63,"",5.3,""
02/09/09,12:00:00,"",18.93,"",45.6,"",29.62,"",5.3,""
02/09/09,13:00:00,"",19.04,"",45.7,"",29.71,"",5.2,""
02/09/09,14:00:00,"",19.18,"",47,"",30.63,"",5.3,""
02/09/09,15:00:00,"",19.45,"",46.8,"",30.5,"",5.3,""
02/09/09,16:00:00,"",19.74,"",47.5,"",31,"",5.3,""
02/09/09,17:00:00,"",19.82,"",47.7,"",31.16,"",5.3,""
02/09/09,18:00:00,"",19.69,"",47.4,"",30.88,"",5.3,""
02/09/09,19:00:00,"",19.61,"",46.9,"",30.57,"",5.3,""
02/09/09,20:00:00,"",19.56,"",46.5,"",30.26,"",5.3,""
02/09/09,21:00:00,"",19.5,"",45.9,"",29.83,"",5.3,""
02/09/09,22:00:00,"",19.43,"",45.4,"",29.42,"",5.3,""
02/09/09,23:00:00,"",19.41,"",45.1,"",29.27,"",5.3,""
02/10/09,00:00:00,"",19.46,"",45.8,"",29.76,"",5.2,""
02/10/09,01:00:00,"",19.48,"",46.3,"",30.1,"",5.2,""
02/10/09,02:00:00,"",19.48,"",46.1,"",29.93,"",5.3,""
02/10/09,03:00:00,"",19.55,"",46.5,"",30.23,"",5.3,""
02/10/09,04:00:00,"",19.53,"",45.7,"",29.68,"",5.3,""
02/10/09,05:00:00,"",19.51,"",45.4,"",29.48,"",5.3,""
02/10/09,06:00:00,"",19.46,"",45.5,"",29.56,"",5.3,""
02/10/09,07:00:00,"",19.43,"",46.2,"",30.05,"",5.3,""
02/10/09,08:00:00,"",19.32,"",44.7,"",28.94,"",5.3,""
02/10/09,09:00:00,"",19.36,"",44,"",28.43,"",5.3,""
02/10/09,10:00:00,"",19.36,"",43.4,"",27.98,"",5.3,""
02/10/09,11:00:00,"",19.41,"",43.1,"",27.82,"",5.2,""
02/10/09,12:00:00,"",19.46,"",42.7,"",27.48,"",5.3,""
02/10/09,13:00:00,"",19.65,"",42,"",27.02,"",5.2,""
02/10/09,14:00:00,"",19.77,"",41.6,"",26.7,"",5.3,""
02/10/09,15:00:00,"",19.84,"",41.6,"",26.69,"",5.3,""
02/10/09,16:00:00,"",19.93,"",41.6,"",26.75,"",5.2,""
02/10/09,17:00:00,"",19.97,"",41.9,"",26.91,"",5.3,""
02/10/09,18:00:00,"",19.97,"",42.1,"",27.09,"",5.2,""
02/10/09,19:00:00,"",19.97,"",42.1,"",27.08,"",5.2,""
02/10/09,20:00:00,"",19.95,"",42.1,"",27.05,"",5.2,""
02/10/09,21:00:00,"",19.93,"",42.1,"",27.07,"",5.3,""
02/10/09,22:00:00,"",19.91,"",41.9,"",26.9,"",5.2,""
02/10/09,23:00:00,"",19.88,"",41.6,"",26.72,"",5.3,""
02/11/09,00:00:00,"",19.85,"",41.5,"",26.61,"",5.2,""
02/11/09,01:00:00,"",19.83,"",41.8,"",26.84,"",5.2,""
02/11/09,02:00:00,"",19.71,"",42,"",27.03,"",5.2,""
02/11/09,03:00:00,"",19.39,"",41.8,"",26.83,"",5.2,""
02/11/09,04:00:00,"",19.27,"",41.5,"",26.63,"",5.2,""
02/11/09,05:00:00,"",19.25,"",41.1,"",26.32,"",5.2,""
02/11/09,06:00:00,"",18.66,"",41.7,"",26.75,"",5.2,""
02/11/09,07:00:00,"",18.69,"",42,"",26.99,"",5.2,""
02/11/09,08:00:00,"",18.46,"",41.9,"",26.94,"",5.2,""
02/11/09,09:00:00,"",18.27,"",41.9,"",26.95,"",5.2,""
02/11/09,10:00:00,"",18.42,"",42.1,"",27.1,"",5.2,""
02/11/09,11:00:00,"",18.63,"",42.4,"",27.29,"",5.3,""
02/11/09,12:00:00,"",18.7,"",42.6,"",27.42,"",5.2,""
02/11/09,13:00:00,"",19.24,"",42.9,"",27.61,"",5.2,""
02/11/09,14:00:00,"",19.36,"",42.6,"",27.41,"",5.2,""
02/11/09,15:00:00,"",19.91,"",42.9,"",27.66,"",5.2,""
02/11/09,16:00:00,"",19.99,"",43,"",27.69,"",5.2,""
02/11/09,17:00:00,"",19.94,"",42.6,"",27.46,"",5.2,""
02/11/09,18:00:00,"",20.1,"",42.7,"",27.52,"",5.2,""
02/11/09,19:00:00,"",19.98,"",42.6,"",27.45,"",5.2,""
02/11/09,20:00:00,"",19.97,"",42.5,"",27.38,"",5.2,""
02/11/09,21:00:00,"",19.68,"",42.2,"",27.16,"",5.2,""
02/11/09,22:00:00,"",19.67,"",42.5,"",27.34,"",5.2,""
02/11/09,23:00:00,"",19.59,"",42.5,"",27.39,"",5.2,""
02/12/09,00:00:00,"",19.48,"",42.5,"",27.39,"",5.2,""
02/12/09,01:00:00,"",19.33,"",42.5,"",27.36,"",5.2,""
02/12/09,02:00:00,"",19.4,"",42.5,"",27.35,"",5.2,""
02/12/09,03:00:00,"",19.22,"",42.5,"",27.35,"",5.2,""
02/12/09,04:00:00,"",18.81,"",42.5,"",27.34,"",5.2,""
02/12/09,05:00:00,"",18.79,"",42.4,"",27.32,"",5.2,""
02/12/09,06:00:00,"",18.57,"",42.4,"",27.32,"",5.2,""
02/12/09,07:00:00,"",18.69,"",42.6,"",27.4,"",5.2,""
02/12/09,08:00:00,"",18.73,"",42.6,"",27.4,"",5.2,""
02/12/09,09:00:00,"",18.42,"",42.5,"",27.35,"",5.2,""
02/12/09,10:00:00,"",18.46,"",42.4,"",27.25,"",5.2,""
02/12/09,11:00:00,"",17.5,"",1.97,"",1.05,"",5.2,""
02/12/09,12:00:00,"",18.07,"",2.03,"",1.08,"",5.1,""
02/12/09,13:00:00,"",20.17,"",2.06,"",1.1,"",5.2,""
02/12/09,14:00:00,"",22.21,"",.0001,"",-.01,"",5.3,""
"Recovery finished at 021209 140411"
                                                                          
