MiniSonde4a 23596
"Log File Name : 0709MOSQ"
"Setup Date (MMDDYY) : 071309"
"Setup Time (HHMMSS) : 140425"
"Starting Date (MMDDYY) : 071409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/29/09,05:00:00,"",29.6,"",44.7,"",28.95,"",5.6,""
07/29/09,06:00:00,"",29.51,"",44.1,"",28.52,"",5.6,""
07/29/09,07:00:00,"",29.43,"",43.7,"",28.24,"",5.6,""
07/29/09,08:00:00,"",29.36,"",41.8,"",26.87,"",5.6,""
07/29/09,09:00:00,"",29.43,"",39.2,"",25.01,"",5.6,""
07/29/09,10:00:00,"",29.57,"",41.8,"",26.87,"",5.6,""
07/29/09,11:00:00,"",29.74,"",42.9,"",27.61,"",5.6,""
07/29/09,12:00:00,"",29.99,"",43.9,"",28.35,"",5.6,""
07/29/09,13:00:00,"",30.19,"",45,"",29.16,"",5.6,""
07/29/09,14:00:00,"",30.38,"",45.8,"",29.75,"",5.6,""
07/29/09,15:00:00,"",30.58,"",46.4,"",30.19,"",5.6,""
07/29/09,16:00:00,"",30.86,"",48.6,"",31.8,"",5.6,""
07/29/09,17:00:00,"",30.85,"",49.1,"",32.14,"",5.6,""
07/29/09,18:00:00,"",30.76,"",49,"",32.06,"",5.6,""
07/29/09,19:00:00,"",30.61,"",50.1,"",32.89,"",5.6,""
07/29/09,20:00:00,"",30.5,"",50.1,"",32.9,"",5.6,""
07/29/09,21:00:00,"",30.36,"",51.4,"",33.89,"",5.6,""
07/29/09,22:00:00,"",30.2,"",51.5,"",33.95,"",5.6,""
07/29/09,23:00:00,"",30.05,"",51.6,"",34.01,"",5.6,""
07/30/09,00:00:00,"",29.92,"",51.2,"",33.71,"",5.6,""
07/30/09,01:00:00,"",29.8,"",50.8,"",33.44,"",5.6,""
07/30/09,02:00:00,"",29.69,"",50.5,"",33.19,"",5.6,""
07/30/09,03:00:00,"",29.61,"",50.7,"",33.33,"",5.6,""
07/30/09,04:00:00,"",29.55,"",50.5,"",33.15,"",5.6,""
07/30/09,05:00:00,"",29.47,"",50.2,"",32.99,"",5.6,""
07/30/09,06:00:00,"",29.41,"",49.9,"",32.75,"",5.6,""
07/30/09,07:00:00,"",29.35,"",49.7,"",32.58,"",5.6,""
07/30/09,08:00:00,"",29.32,"",49.4,"",32.37,"",5.6,""
07/30/09,09:00:00,"",29.36,"",48.9,"",32.04,"",5.6,""
07/30/09,10:00:00,"",29.52,"",48.1,"",31.46,"",5.6,""
07/30/09,11:00:00,"",29.74,"",47.3,"",30.82,"",5.6,""
07/30/09,12:00:00,"",29.93,"",47.4,"",30.91,"",5.6,""
07/30/09,13:00:00,"",30.46,"",47,"",30.66,"",5.6,""
07/30/09,14:00:00,"",30.65,"",47.2,"",30.78,"",5.6,""
07/30/09,15:00:00,"",30.71,"",46.9,"",30.55,"",5.6,""
07/30/09,16:00:00,"",30.98,"",46.6,"",30.33,"",5.6,""
07/30/09,17:00:00,"",31.26,"",47,"",30.6,"",5.6,""
07/30/09,18:00:00,"",31.25,"",46.9,"",30.56,"",5.6,""
07/30/09,19:00:00,"",31.24,"",46.8,"",30.45,"",5.6,""
07/30/09,20:00:00,"",31.12,"",46.6,"",30.33,"",5.6,""
07/30/09,21:00:00,"",31.01,"",47.1,"",30.67,"",5.6,""
07/30/09,22:00:00,"",30.77,"",46.8,"",30.48,"",5.6,""
07/30/09,23:00:00,"",30.62,"",46.8,"",30.44,"",5.6,""
07/31/09,00:00:00,"",30.49,"",46.6,"",30.32,"",5.6,""
07/31/09,01:00:00,"",30.34,"",46.3,"",30.11,"",5.6,""
07/31/09,02:00:00,"",30.17,"",45.9,"",29.8,"",5.6,""
07/31/09,03:00:00,"",30.01,"",45.8,"",29.77,"",5.6,""
07/31/09,04:00:00,"",30,"",46,"",29.89,"",5.6,""
07/31/09,05:00:00,"",30,"",46.3,"",30.13,"",5.6,""
07/31/09,06:00:00,"",29.94,"",46,"",29.88,"",5.6,""
07/31/09,07:00:00,"",29.9,"",46,"",29.86,"",5.6,""
07/31/09,08:00:00,"",29.85,"",46.8,"",30.44,"",5.6,""
07/31/09,09:00:00,"",29.88,"",47.3,"",30.87,"",5.6,""
07/31/09,10:00:00,"",29.96,"",47.5,"",30.97,"",5.6,""
07/31/09,11:00:00,"",30.19,"",47.4,"",30.9,"",5.6,""
07/31/09,12:00:00,"",30.45,"",47.2,"",30.8,"",5.6,""
07/31/09,13:00:00,"",30.76,"",46.9,"",30.57,"",5.6,""
07/31/09,14:00:00,"",31.08,"",46.5,"",30.24,"",5.6,""
07/31/09,15:00:00,"",31.37,"",47.5,"",30.97,"",5.6,""
07/31/09,16:00:00,"",31.59,"",47.4,"",30.94,"",5.6,""
07/31/09,17:00:00,"",31.75,"",47.5,"",30.96,"",5.6,""
07/31/09,18:00:00,"",31.81,"",48.2,"",31.48,"",5.6,""
07/31/09,19:00:00,"",31.72,"",48.6,"",31.76,"",5.6,""
07/31/09,20:00:00,"",31.53,"",48.6,"",31.77,"",5.6,""
07/31/09,21:00:00,"",31.28,"",48.3,"",31.54,"",5.6,""
07/31/09,22:00:00,"",31.09,"",48,"",31.38,"",5.6,""
07/31/09,23:00:00,"",30.92,"",47.7,"",31.11,"",5.6,""
08/01/09,00:00:00,"",30.77,"",47.8,"",31.19,"",5.6,""
08/01/09,01:00:00,"",30.64,"",47.8,"",31.17,"",5.6,""
08/01/09,02:00:00,"",30.46,"",47.7,"",31.13,"",5.6,""
08/01/09,03:00:00,"",30.33,"",47.9,"",31.25,"",5.6,""
08/01/09,04:00:00,"",30.18,"",47.4,"",30.91,"",5.6,""
08/01/09,05:00:00,"",30.06,"",47.2,"",30.76,"",5.6,""
08/01/09,06:00:00,"",29.89,"",46.8,"",30.45,"",5.6,""
08/01/09,07:00:00,"",29.82,"",47.1,"",30.69,"",5.6,""
08/01/09,08:00:00,"",29.74,"",47.3,"",30.81,"",5.6,""
08/01/09,09:00:00,"",29.7,"",47.2,"",30.74,"",5.6,""
08/01/09,10:00:00,"",29.79,"",47.2,"",30.77,"",5.6,""
08/01/09,11:00:00,"",30,"",47.6,"",31.07,"",5.6,""
08/01/09,12:00:00,"",30.21,"",47.4,"",30.94,"",5.6,""
08/01/09,13:00:00,"",30.56,"",47.3,"",30.85,"",5.6,""
08/01/09,14:00:00,"",30.88,"",46.9,"",30.56,"",5.6,""
08/01/09,15:00:00,"",31.11,"",46.9,"",30.55,"",5.6,""
08/01/09,16:00:00,"",31.31,"",47,"",30.63,"",5.6,""
08/01/09,17:00:00,"",31.43,"",46.9,"",30.56,"",5.6,""
08/01/09,18:00:00,"",31.43,"",46.7,"",30.43,"",5.6,""
08/01/09,19:00:00,"",31.3,"",46.5,"",30.26,"",5.6,""
08/01/09,20:00:00,"",31.09,"",46.9,"",30.55,"",5.6,""
08/01/09,21:00:00,"",30.87,"",47.3,"",30.87,"",5.6,""
08/01/09,22:00:00,"",30.62,"",47.5,"",30.98,"",5.6,""
08/01/09,23:00:00,"",30.45,"",48,"",31.36,"",5.5,""
08/02/09,00:00:00,"",30.34,"",47.8,"",31.23,"",5.5,""
08/02/09,01:00:00,"",30.19,"",47.7,"",31.11,"",5.5,""
08/02/09,02:00:00,"",30.1,"",48.2,"",31.53,"",5.6,""
08/02/09,03:00:00,"",29.95,"",48.8,"",31.93,"",5.6,""
08/02/09,04:00:00,"",29.85,"",49,"",32.06,"",5.5,""
08/02/09,05:00:00,"",29.85,"",49.8,"",32.65,"",5.5,""
08/02/09,06:00:00,"",29.66,"",48.6,"",31.76,"",5.5,""
08/02/09,07:00:00,"",29.46,"",48.9,"",32.03,"",5.6,""
08/02/09,08:00:00,"",29.44,"",49.1,"",32.15,"",5.6,""
08/02/09,09:00:00,"",29.48,"",49.6,"",32.51,"",5.5,""
08/02/09,10:00:00,"",29.6,"",50.1,"",32.93,"",5.5,""
08/02/09,11:00:00,"",29.84,"",50.3,"",33.05,"",5.6,""
08/02/09,12:00:00,"",30.17,"",49.9,"",32.76,"",5.5,""
08/02/09,13:00:00,"",30.6,"",49.6,"",32.56,"",5.5,""
08/02/09,14:00:00,"",30.98,"",49.4,"",32.38,"",5.6,""
08/02/09,15:00:00,"",31.2,"",49.1,"",32.12,"",5.6,""
08/02/09,16:00:00,"",31.46,"",49.1,"",32.17,"",5.5,""
08/02/09,17:00:00,"",31.71,"",49.4,"",32.38,"",5.6,""
08/02/09,18:00:00,"",31.74,"",49.3,"",32.29,"",5.6,""
08/02/09,19:00:00,"",31.67,"",49.3,"",32.31,"",5.5,""
08/02/09,20:00:00,"",31.49,"",49.2,"",32.2,"",5.5,""
08/02/09,21:00:00,"",31.24,"",49.3,"",32.3,"",5.5,""
08/02/09,22:00:00,"",31.02,"",49,"",32.11,"",5.6,""
08/02/09,23:00:00,"",30.79,"",49,"",32.12,"",5.5,""
08/03/09,00:00:00,"",30.59,"",49,"",32.1,"",5.5,""
08/03/09,01:00:00,"",30.38,"",49.1,"",32.13,"",5.5,""
08/03/09,02:00:00,"",30.16,"",49.1,"",32.16,"",5.5,""
08/03/09,03:00:00,"",29.92,"",49.1,"",32.13,"",5.5,""
08/03/09,04:00:00,"",29.73,"",49,"",32.12,"",5.5,""
08/03/09,05:00:00,"",29.53,"",49,"",32.12,"",5.5,""
08/03/09,06:00:00,"",29.4,"",49.1,"",32.18,"",5.5,""
08/03/09,07:00:00,"",29.3,"",49.3,"",32.27,"",5.5,""
08/03/09,08:00:00,"",29.24,"",49.4,"",32.35,"",5.5,""
08/03/09,09:00:00,"",29.35,"",49.5,"",32.49,"",5.5,""
08/03/09,10:00:00,"",29.54,"",49.6,"",32.51,"",5.5,""
08/03/09,11:00:00,"",29.82,"",49.7,"",32.6,"",5.5,""
08/03/09,12:00:00,"",30.11,"",49.8,"",32.66,"",5.5,""
08/03/09,13:00:00,"",30.46,"",49.9,"",32.78,"",5.5,""
08/03/09,14:00:00,"",30.84,"",49.8,"",32.71,"",5.5,""
08/03/09,15:00:00,"",31.19,"",49.9,"",32.76,"",5.5,""
08/03/09,16:00:00,"",31.47,"",49.7,"",32.63,"",5.5,""
08/03/09,17:00:00,"",31.62,"",49.8,"",32.69,"",5.5,""
08/03/09,18:00:00,"",31.66,"",50.1,"",32.87,"",5.5,""
08/03/09,19:00:00,"",31.59,"",49.9,"",32.77,"",5.5,""
08/03/09,20:00:00,"",31.42,"",50,"",32.83,"",5.5,""
08/03/09,21:00:00,"",31.2,"",50,"",32.81,"",5.5,""
08/03/09,22:00:00,"",30.99,"",49.9,"",32.73,"",5.5,""
08/03/09,23:00:00,"",30.81,"",50,"",32.84,"",5.5,""
08/04/09,00:00:00,"",30.63,"",49.9,"",32.78,"",5.5,""
08/04/09,01:00:00,"",30.49,"",50.1,"",32.89,"",5.5,""
08/04/09,02:00:00,"",30.32,"",50.2,"",33,"",5.5,""
08/04/09,03:00:00,"",30.19,"",50,"",32.79,"",5.5,""
08/04/09,04:00:00,"",30.04,"",50,"",32.85,"",5.5,""
08/04/09,05:00:00,"",29.93,"",50,"",32.79,"",5.5,""
08/04/09,06:00:00,"",29.79,"",50.1,"",32.88,"",5.5,""
08/04/09,07:00:00,"",29.71,"",49.6,"",32.53,"",5.5,""
08/04/09,08:00:00,"",29.65,"",49.5,"",32.45,"",5.5,""
08/04/09,09:00:00,"",29.71,"",49.2,"",32.2,"",5.5,""
08/04/09,10:00:00,"",29.94,"",49.3,"",32.33,"",5.5,""
08/04/09,11:00:00,"",30.16,"",49.4,"",32.41,"",5.5,""
08/04/09,12:00:00,"",30.45,"",49.7,"",32.57,"",5.5,""
08/04/09,13:00:00,"",30.85,"",49.8,"",32.65,"",5.5,""
08/04/09,14:00:00,"",31.25,"",49.5,"",32.46,"",5.5,""
08/04/09,15:00:00,"",31.49,"",49.6,"",32.54,"",5.5,""
08/04/09,16:00:00,"",31.76,"",49.9,"",32.75,"",5.5,""
08/04/09,17:00:00,"",32,"",50.3,"",33.04,"",5.5,""
08/04/09,18:00:00,"",32.05,"",50.7,"",33.34,"",5.4,""
08/04/09,19:00:00,"",31.95,"",50.6,"",33.3,"",5.5,""
08/04/09,20:00:00,"",31.75,"",50.4,"",33.14,"",5.5,""
08/04/09,21:00:00,"",31.53,"",50.7,"",33.33,"",5.5,""
08/04/09,22:00:00,"",31.33,"",50.7,"",33.36,"",5.5,""
08/04/09,23:00:00,"",31.09,"",50.7,"",33.33,"",5.5,""
08/05/09,00:00:00,"",30.95,"",50.5,"",33.19,"",5.5,""
08/05/09,01:00:00,"",30.79,"",50.3,"",33.05,"",5.5,""
08/05/09,02:00:00,"",30.61,"",50.4,"",33.09,"",5.4,""
08/05/09,03:00:00,"",30.49,"",50.2,"",32.96,"",5.5,""
08/05/09,04:00:00,"",30.33,"",50.3,"",33.05,"",5.5,""
08/05/09,05:00:00,"",30.15,"",50.8,"",33.38,"",5.5,""
08/05/09,06:00:00,"",30.06,"",50.6,"",33.29,"",5.4,""
08/05/09,07:00:00,"",29.86,"",50.6,"",33.24,"",5.5,""
08/05/09,08:00:00,"",29.85,"",50.9,"",33.46,"",5.4,""
08/05/09,09:00:00,"",29.99,"",50.9,"",33.5,"",5.5,""
08/05/09,10:00:00,"",30.2,"",51,"",33.54,"",5.5,""
08/05/09,11:00:00,"",30.42,"",51,"",33.57,"",5.4,""
08/05/09,12:00:00,"",30.77,"",50.9,"",33.51,"",5.4,""
08/05/09,13:00:00,"",31.16,"",50.8,"",33.41,"",5.4,""
08/05/09,14:00:00,"",31.56,"",50.8,"",33.41,"",5.4,""
08/05/09,15:00:00,"",31.81,"",50.6,"",33.24,"",5.4,""
08/05/09,16:00:00,"",32.22,"",51.1,"",33.64,"",5.5,""
08/05/09,17:00:00,"",32.38,"",50.9,"",33.52,"",5.5,""
08/05/09,18:00:00,"",32.45,"",51.2,"",33.74,"",5.4,""
08/05/09,19:00:00,"",32.35,"",51.1,"",33.65,"",5.4,""
08/05/09,20:00:00,"",32.16,"",51.3,"",33.8,"",5.4,""
08/05/09,21:00:00,"",31.93,"",51.5,"",33.89,"",5.4,""
08/05/09,22:00:00,"",31.71,"",51.4,"",33.86,"",5.4,""
08/05/09,23:00:00,"",31.5,"",51.7,"",34.08,"",5.4,""
08/06/09,00:00:00,"",31.29,"",52.1,"",34.38,"",5.4,""
08/06/09,01:00:00,"",31.09,"",52.1,"",34.37,"",5.4,""
08/06/09,02:00:00,"",30.9,"",52.2,"",34.43,"",5.4,""
08/06/09,03:00:00,"",30.61,"",51.7,"",34.05,"",5.4,""
08/06/09,04:00:00,"",30.42,"",51.2,"",33.74,"",5.4,""
08/06/09,05:00:00,"",30.3,"",51,"",33.55,"",5.5,""
08/06/09,06:00:00,"",30.13,"",50.5,"",33.19,"",5.4,""
08/06/09,07:00:00,"",29.59,"",50.1,"",32.93,"",5.5,""
08/06/09,08:00:00,"",29.76,"",50.2,"",33,"",5.4,""
08/06/09,09:00:00,"",30.1,"",50.1,"",32.92,"",5.4,""
08/06/09,10:00:00,"",30.29,"",50.5,"",33.21,"",5.5,""
08/06/09,11:00:00,"",30.51,"",50.6,"",33.29,"",5.4,""
08/06/09,12:00:00,"",30.72,"",50.8,"",33.41,"",5.4,""
08/06/09,13:00:00,"",31.65,"",50.9,"",33.47,"",5.4,""
08/06/09,14:00:00,"",31.93,"",50.5,"",33.2,"",5.4,""
08/06/09,15:00:00,"",32.21,"",50.5,"",33.2,"",5.4,""
08/06/09,16:00:00,"",32.42,"",50.6,"",33.27,"",5.4,""
08/06/09,17:00:00,"",32.52,"",50.5,"",33.2,"",5.4,""
08/06/09,18:00:00,"",32.51,"",50.6,"",33.3,"",5.4,""
08/06/09,19:00:00,"",32.36,"",50.5,"",33.22,"",5.4,""
08/06/09,20:00:00,"",32.08,"",50.6,"",33.29,"",5.4,""
08/06/09,21:00:00,"",31.74,"",50.6,"",33.23,"",5.4,""
08/06/09,22:00:00,"",31.49,"",50.8,"",33.4,"",5.4,""
08/06/09,23:00:00,"",31.2,"",50.7,"",33.36,"",5.4,""
08/07/09,00:00:00,"",31,"",50.6,"",33.27,"",5.4,""
08/07/09,01:00:00,"",30.81,"",50.6,"",33.29,"",5.4,""
08/07/09,02:00:00,"",30.61,"",50.7,"",33.33,"",5.4,""
08/07/09,03:00:00,"",30.43,"",50.5,"",33.21,"",5.4,""
08/07/09,04:00:00,"",30.18,"",50.3,"",33.02,"",5.4,""
08/07/09,05:00:00,"",30.07,"",49.7,"",32.64,"",5.4,""
08/07/09,06:00:00,"",29.98,"",49.4,"",32.4,"",5.4,""
08/07/09,07:00:00,"",29.89,"",49.2,"",32.25,"",5.4,""
08/07/09,08:00:00,"",29.85,"",48.8,"",31.95,"",5.4,""
08/07/09,09:00:00,"",29.95,"",48.6,"",31.79,"",5.4,""
08/07/09,10:00:00,"",30.11,"",48.7,"",31.88,"",5.4,""
08/07/09,11:00:00,"",30.34,"",49,"",32.07,"",5.4,""
08/07/09,12:00:00,"",30.83,"",49.2,"",32.2,"",5.4,""
08/07/09,13:00:00,"",31.25,"",49,"",32.1,"",5.4,""
08/07/09,14:00:00,"",31.6,"",48.2,"",31.53,"",5.4,""
08/07/09,15:00:00,"",31.87,"",48.1,"",31.41,"",5.4,""
08/07/09,16:00:00,"",32.04,"",48.3,"",31.58,"",5.4,""
08/07/09,17:00:00,"",32.12,"",48.5,"",31.72,"",5.4,""
08/07/09,18:00:00,"",32.12,"",48.6,"",31.77,"",5.4,""
08/07/09,19:00:00,"",32.05,"",48.1,"",31.41,"",5.4,""
08/07/09,20:00:00,"",31.88,"",48,"",31.36,"",5.4,""
08/07/09,21:00:00,"",31.63,"",47.8,"",31.18,"",5.4,""
08/07/09,22:00:00,"",31.39,"",47.8,"",31.23,"",5.4,""
08/07/09,23:00:00,"",31.16,"",48.3,"",31.55,"",5.4,""
08/08/09,00:00:00,"",30.93,"",48.4,"",31.67,"",5.4,""
08/08/09,01:00:00,"",30.73,"",49.3,"",32.31,"",5.4,""
08/08/09,02:00:00,"",30.62,"",49.5,"",32.46,"",5.4,""
08/08/09,03:00:00,"",30.48,"",50.1,"",32.86,"",5.4,""
08/08/09,04:00:00,"",30.35,"",50.7,"",33.33,"",5.4,""
08/08/09,05:00:00,"",30.17,"",51.6,"",34.02,"",5.4,""
08/08/09,06:00:00,"",30.05,"",51.3,"",33.81,"",5.4,""
08/08/09,07:00:00,"",30.04,"",51.2,"",33.69,"",5.4,""
08/08/09,08:00:00,"",30.01,"",51.1,"",33.6,"",5.4,""
08/08/09,09:00:00,"",30.03,"",51.7,"",34.07,"",5.4,""
08/08/09,10:00:00,"",30.17,"",51.6,"",34.01,"",5.4,""
08/08/09,11:00:00,"",30.32,"",51.6,"",33.97,"",5.4,""
08/08/09,12:00:00,"",30.57,"",51.4,"",33.82,"",5.4,""
08/08/09,13:00:00,"",30.91,"",51.4,"",33.87,"",5.3,""
08/08/09,14:00:00,"",31.26,"",51.2,"",33.71,"",5.4,""
08/08/09,15:00:00,"",31.56,"",51.7,"",34.06,"",5.4,""
08/08/09,16:00:00,"",31.74,"",52.3,"",34.5,"",5.4,""
08/08/09,17:00:00,"",31.86,"",52.7,"",34.82,"",5.4,""
08/08/09,18:00:00,"",31.88,"",52.6,"",34.77,"",5.3,""
08/08/09,19:00:00,"",31.77,"",52.9,"",34.93,"",5.4,""
08/08/09,20:00:00,"",31.57,"",52.9,"",34.97,"",5.4,""
08/08/09,21:00:00,"",31.33,"",53,"",35.01,"",5.4,""
08/08/09,22:00:00,"",31.11,"",53.2,"",35.15,"",5.4,""
08/08/09,23:00:00,"",30.91,"",53.4,"",35.32,"",5.3,""
08/09/09,00:00:00,"",30.77,"",53.2,"",35.19,"",5.3,""
08/09/09,01:00:00,"",30.64,"",53.3,"",35.25,"",5.3,""
08/09/09,02:00:00,"",30.56,"",53.2,"",35.2,"",5.4,""
08/09/09,03:00:00,"",30.45,"",52.9,"",34.97,"",5.4,""
08/09/09,04:00:00,"",30.31,"",52.8,"",34.91,"",5.3,""
08/09/09,05:00:00,"",30.21,"",52.8,"",34.86,"",5.3,""
08/09/09,06:00:00,"",30.1,"",52.9,"",34.96,"",5.3,""
08/09/09,07:00:00,"",29.95,"",52.6,"",34.75,"",5.3,""
08/09/09,08:00:00,"",29.89,"",52.9,"",34.94,"",5.3,""
08/09/09,09:00:00,"",29.91,"",52.8,"",34.91,"",5.3,""
08/09/09,10:00:00,"",30.04,"",52.9,"",34.97,"",5.3,""
08/09/09,11:00:00,"",30.23,"",52.8,"",34.9,"",5.3,""
08/09/09,12:00:00,"",30.29,"",52.7,"",34.79,"",5.3,""
08/09/09,13:00:00,"",30.65,"",52.7,"",34.78,"",5.3,""
08/09/09,14:00:00,"",30.96,"",52.9,"",34.98,"",5.3,""
08/09/09,15:00:00,"",31.25,"",52.8,"",34.91,"",5.4,""
08/09/09,16:00:00,"",31.49,"",52.9,"",34.96,"",5.3,""
08/09/09,17:00:00,"",31.51,"",52.5,"",34.69,"",5.3,""
08/09/09,18:00:00,"",31.5,"",52,"",34.33,"",5.4,""
08/09/09,19:00:00,"",31.42,"",52.1,"",34.34,"",5.3,""
08/09/09,20:00:00,"",31.23,"",52.1,"",34.39,"",5.3,""
08/09/09,21:00:00,"",31.03,"",52.2,"",34.42,"",5.3,""
08/09/09,22:00:00,"",30.83,"",51.6,"",34.01,"",5.3,""
08/09/09,23:00:00,"",30.74,"",52.6,"",34.74,"",5.3,""
08/10/09,00:00:00,"",30.65,"",54,"",35.77,"",5.3,""
08/10/09,01:00:00,"",30.5,"",54.2,"",35.95,"",5.3,""
08/10/09,02:00:00,"",30.46,"",53.9,"",35.68,"",5.3,""
08/10/09,03:00:00,"",30.33,"",53.6,"",35.5,"",5.3,""
08/10/09,04:00:00,"",30.22,"",53.4,"",35.34,"",5.3,""
08/10/09,05:00:00,"",30.12,"",53.1,"",35.14,"",5.3,""
08/10/09,06:00:00,"",30.03,"",52.7,"",34.82,"",5.3,""
08/10/09,07:00:00,"",29.9,"",53,"",35.05,"",5.3,""
08/10/09,08:00:00,"",29.82,"",52.5,"",34.68,"",5.3,""
08/10/09,09:00:00,"",29.81,"",51,"",33.58,"",5.3,""
08/10/09,10:00:00,"",28.72,"",.1964,"",.09,"",5.3,""
08/10/09,11:00:00,"",27.92,"",.1446,"",.06,"",5.3,""
08/10/09,12:00:00,"",28.83,"",1.82,"",.97,"",5.2,""
08/10/09,13:00:00,"",30.04,"",1.489,"",.79,"",5.3,""
08/10/09,14:00:00,"",29.95,"",1.97,"",1.05,"",5.3,""
08/10/09,15:00:00,"",30.08,"",1.87,"",1,"",5.3,""
08/10/09,16:00:00,"",30.44,"",1.9,"",1.02,"",5.3,""
08/10/09,17:00:00,"",30.84,"",1.92,"",1.03,"",5.3,""
08/10/09,18:00:00,"",31.03,"",1.95,"",1.04,"",5.3,""
08/10/09,19:00:00,"",30.97,"",1.95,"",1.04,"",5.3,""
08/10/09,20:00:00,"",30.84,"",1.96,"",1.05,"",5.3,""
08/10/09,21:00:00,"",30.73,"",1.97,"",1.05,"",5.3,""
08/10/09,22:00:00,"",30.57,"",1.98,"",1.06,"",5.3,""
08/10/09,23:00:00,"",30.37,"",1.99,"",1.06,"",5.3,""
08/11/09,00:00:00,"",30.14,"",2,"",1.07,"",5.3,""
08/11/09,01:00:00,"",29.96,"",2.01,"",1.07,"",5.3,""
08/11/09,02:00:00,"",29.81,"",2.02,"",1.08,"",5.3,""
08/11/09,03:00:00,"",29.67,"",2.02,"",1.08,"",5.3,""
08/11/09,04:00:00,"",29.53,"",2.03,"",1.09,"",5.3,""
08/11/09,05:00:00,"",29.37,"",2.04,"",1.09,"",5.3,""
08/11/09,06:00:00,"",29.2,"",2.05,"",1.09,"",5.3,""
08/11/09,07:00:00,"",29.04,"",2.05,"",1.1,"",5.3,""
08/11/09,08:00:00,"",28.93,"",2.06,"",1.1,"",5.3,""
08/11/09,09:00:00,"",28.69,"",2.08,"",1.11,"",5.3,""
08/11/09,10:00:00,"",28.54,"",2.09,"",1.12,"",5.3,""
08/11/09,11:00:00,"",28.56,"",2.09,"",1.12,"",5.3,""
08/11/09,12:00:00,"",24.17,"",1.883,"",1,"",5.4,""
08/11/09,13:00:00,"",25.02,"",1.88,"",1,"",5.5,""
"Recovery finished at 081109 132907"
                                                                     
