MiniSonde4a 23596
"Log File Name : 1109mosq"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 145638"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/25/09,08:00:00,"",17.14,"",32.6,"",20.37,"",5.4,""
11/25/09,09:00:00,"",16.83,"",32.8,"",20.5,"",5.4,""
11/25/09,10:00:00,"",16.92,"",32.8,"",20.49,"",5.4,""
11/25/09,11:00:00,"",17.07,"",32.8,"",20.48,"",5.4,""
11/25/09,12:00:00,"",17.09,"",33.3,"",20.81,"",5.4,""
11/25/09,13:00:00,"",17.32,"",33.4,"",20.93,"",5.4,""
11/25/09,14:00:00,"",17.5,"",33.5,"",20.95,"",5.4,""
11/25/09,15:00:00,"",17.71,"",33.4,"",20.91,"",5.4,""
11/25/09,16:00:00,"",17.74,"",33.2,"",20.8,"",5.4,""
11/25/09,17:00:00,"",17.74,"",33.1,"",20.7,"",5.4,""
11/25/09,18:00:00,"",17.72,"",33.1,"",20.69,"",5.4,""
11/25/09,19:00:00,"",17.77,"",33.1,"",20.72,"",5.3,""
11/25/09,20:00:00,"",17.69,"",33.1,"",20.73,"",5.3,""
11/25/09,21:00:00,"",17.74,"",33.2,"",20.74,"",5.3,""
11/25/09,22:00:00,"",17.75,"",33.2,"",20.75,"",5.3,""
11/25/09,23:00:00,"",17.74,"",33.2,"",20.75,"",5.4,""
11/26/09,00:00:00,"",17.68,"",33.2,"",20.76,"",5.4,""
11/26/09,01:00:00,"",17.63,"",33.2,"",20.75,"",5.3,""
11/26/09,02:00:00,"",17.64,"",33.2,"",20.78,"",5.4,""
11/26/09,03:00:00,"",17.63,"",33.2,"",20.76,"",5.3,""
11/26/09,04:00:00,"",17.42,"",32.9,"",20.59,"",5.3,""
11/26/09,05:00:00,"",17.3,"",32.8,"",20.5,"",5.3,""
11/26/09,06:00:00,"",17.46,"",32.9,"",20.59,"",5.3,""
11/26/09,07:00:00,"",17.47,"",33,"",20.66,"",5.3,""
11/26/09,08:00:00,"",17.47,"",33.1,"",20.67,"",5.4,""
11/26/09,09:00:00,"",17.68,"",33.3,"",20.82,"",5.3,""
11/26/09,10:00:00,"",17.8,"",33.7,"",21.12,"",5.3,""
11/26/09,11:00:00,"",17.77,"",33.5,"",21.01,"",5.3,""
11/26/09,12:00:00,"",17.7,"",32.4,"",20.21,"",5.3,""
11/26/09,13:00:00,"",17.85,"",33.7,"",21.09,"",5.3,""
11/26/09,14:00:00,"",17.83,"",32.6,"",20.33,"",5.3,""
11/26/09,15:00:00,"",17.75,"",32.7,"",20.42,"",5.3,""
11/26/09,16:00:00,"",17.29,"",29.9,"",18.47,"",5.3,""
11/26/09,17:00:00,"",17.37,"",29.4,"",18.12,"",5.3,""
11/26/09,18:00:00,"",17.45,"",30,"",18.58,"",5.3,""
11/26/09,19:00:00,"",17.22,"",29.1,"",17.98,"",5.3,""
11/26/09,20:00:00,"",17.19,"",28.3,"",17.38,"",5.3,""
11/26/09,21:00:00,"",17.18,"",28,"",17.17,"",5.3,""
11/26/09,22:00:00,"",17.16,"",27.9,"",17.11,"",5.3,""
11/26/09,23:00:00,"",17.13,"",27.7,"",17.02,"",5.3,""
11/27/09,00:00:00,"",17.17,"",27.8,"",17.04,"",5.3,""
11/27/09,01:00:00,"",17.17,"",27.9,"",17.1,"",5.3,""
11/27/09,02:00:00,"",17.17,"",27.8,"",17.03,"",5.3,""
11/27/09,03:00:00,"",17.12,"",27.7,"",16.98,"",5.3,""
11/27/09,04:00:00,"",17.22,"",27.5,"",16.88,"",5.3,""
11/27/09,05:00:00,"",17.48,"",28.9,"",17.79,"",5.3,""
11/27/09,06:00:00,"",17.3,"",29.3,"",18.06,"",5.3,""
11/27/09,07:00:00,"",17.29,"",29.2,"",18.03,"",5.3,""
11/27/09,08:00:00,"",17.24,"",29.1,"",17.95,"",5.3,""
11/27/09,09:00:00,"",17.23,"",29,"",17.89,"",5.3,""
11/27/09,10:00:00,"",17.24,"",29,"",17.91,"",5.3,""
11/27/09,11:00:00,"",17.23,"",29,"",17.85,"",5.3,""
11/27/09,12:00:00,"",17.21,"",28.8,"",17.74,"",5.2,""
11/27/09,13:00:00,"",17.25,"",28.6,"",17.58,"",5.3,""
11/27/09,14:00:00,"",17.24,"",28.1,"",17.25,"",5.3,""
11/27/09,15:00:00,"",17.21,"",26,"",15.85,"",5.2,""
11/27/09,16:00:00,"",17.53,"",27.4,"",16.79,"",5.2,""
11/27/09,17:00:00,"",17.53,"",27.4,"",16.78,"",5.3,""
11/27/09,18:00:00,"",17.22,"",23.9,"",14.43,"",5.2,""
11/27/09,19:00:00,"",17.35,"",24.7,"",14.99,"",5.2,""
11/27/09,20:00:00,"",17.12,"",23.4,"",14.12,"",5.2,""
11/27/09,21:00:00,"",16.97,"",21,"",12.54,"",5.2,""
11/27/09,22:00:00,"",17.17,"",23.1,"",13.93,"",5.2,""
11/27/09,23:00:00,"",17.23,"",24.3,"",14.72,"",5.2,""
11/28/09,00:00:00,"",17.24,"",25.3,"",15.36,"",5.2,""
11/28/09,01:00:00,"",17.15,"",25.7,"",15.63,"",5.1,""
11/28/09,02:00:00,"",17.06,"",23.7,"",14.33,"",5.1,""
11/28/09,03:00:00,"",17.18,"",23.8,"",14.4,"",5.1,""
11/28/09,04:00:00,"",17.21,"",24,"",14.5,"",5.2,""
11/28/09,05:00:00,"",17.21,"",24.2,"",14.65,"",5.1,""
11/28/09,06:00:00,"",17.09,"",24,"",14.51,"",5.1,""
11/28/09,07:00:00,"",17.01,"",23.1,"",13.92,"",5,""
11/28/09,08:00:00,"",17.23,"",23.9,"",14.45,"",5,""
11/28/09,09:00:00,"",17.08,"",24.3,"",14.7,"",5,""
11/28/09,10:00:00,"",17.05,"",24.2,"",14.62,"",5,""
11/28/09,11:00:00,"",17.27,"",24.9,"",15.09,"",5,""
11/28/09,12:00:00,"",17.37,"",25.3,"",15.35,"",5,""
11/28/09,13:00:00,"",17.55,"",26.2,"",16,"",4.9,""
11/28/09,14:00:00,"",17.66,"",26.6,"",16.28,"",5,""
11/28/09,15:00:00,"",17.59,"",24.9,"",15.08,"",5,""
11/28/09,16:00:00,"",17.73,"",20.5,"",12.22,"",5,""
11/28/09,17:00:00,"",17.79,"",18.9,"",11.21,"",5,""
11/28/09,18:00:00,"",17.62,"",19.2,"",11.36,"",4.9,""
11/28/09,19:00:00,"",17.66,"",19.5,"",11.54,"",4.9,""
11/28/09,20:00:00,"",17.88,"",23.4,"",14.13,"",4.8,""
11/28/09,21:00:00,"",17.69,"",22.2,"",13.33,"",4.7,""
11/28/09,22:00:00,"",17.65,"",21.6,"",12.94,"",4.7,""
11/28/09,23:00:00,"",17.6,"",21.3,"",12.71,"",4.7,""
11/29/09,00:00:00,"",17.61,"",21.1,"",12.63,"",4.7,""
11/29/09,01:00:00,"",17.54,"",20.5,"",12.24,"",4.7,""
11/29/09,02:00:00,"",17.5,"",19.2,"",11.35,"",4.6,""
11/29/09,03:00:00,"",17.5,"",19.3,"",11.41,"",4.6,""
11/29/09,04:00:00,"",17.52,"",19.3,"",11.43,"",4.7,""
11/29/09,05:00:00,"",17.53,"",19.3,"",11.44,"",4.6,""
11/29/09,06:00:00,"",17.51,"",19.4,"",11.49,"",4.6,""
11/29/09,07:00:00,"",17.53,"",19.6,"",11.61,"",4.6,""
11/29/09,08:00:00,"",17.53,"",19.6,"",11.66,"",4.6,""
11/29/09,09:00:00,"",17.53,"",19.6,"",11.66,"",4.6,""
11/29/09,10:00:00,"",17.7,"",20.1,"",11.92,"",4.6,""
11/29/09,11:00:00,"",17.74,"",19.8,"",11.73,"",4.5,""
11/29/09,12:00:00,"",17.9,"",19.7,"",11.72,"",4.6,""
11/29/09,13:00:00,"",18.23,"",19.5,"",11.57,"",4.5,""
11/29/09,14:00:00,"",18.39,"",19.2,"",11.35,"",4.5,""
11/29/09,15:00:00,"",18.5,"",19.2,"",11.37,"",4.4,""
11/29/09,16:00:00,"",18.56,"",19.5,"",11.55,"",4.5,""
11/29/09,17:00:00,"",18.59,"",20,"",11.89,"",4.4,""
11/29/09,18:00:00,"",18.53,"",20.2,"",12.04,"",4.4,""
11/29/09,19:00:00,"",18.55,"",20.5,"",12.2,"",4.5,""
11/29/09,20:00:00,"",18.59,"",20.1,"",11.93,"",4.4,""
11/29/09,21:00:00,"",18.6,"",19.6,"",11.66,"",4.4,""
11/29/09,22:00:00,"",18.59,"",19.4,"",11.49,"",4.3,""
11/29/09,23:00:00,"",18.57,"",19.5,"",11.54,"",4.3,""
11/30/09,00:00:00,"",18.51,"",19.2,"",11.35,"",4.3,""
11/30/09,01:00:00,"",18.55,"",19.5,"",11.57,"",4.3,""
11/30/09,02:00:00,"",18.39,"",19.6,"",11.64,"",4.3,""
11/30/09,03:00:00,"",18.19,"",18.6,"",11,"",4.3,""
11/30/09,04:00:00,"",17.99,"",18.8,"",11.12,"",4.3,""
11/30/09,05:00:00,"",17.82,"",19,"",11.23,"",4.3,""
11/30/09,06:00:00,"",17.66,"",20.4,"",12.12,"",4.1,""
11/30/09,07:00:00,"",17.41,"",20.1,"",11.97,"",4.2,""
11/30/09,08:00:00,"",17.26,"",21.5,"",12.87,"",4.1,""
11/30/09,09:00:00,"",17.05,"",24.1,"",14.58,"",4,""
11/30/09,10:00:00,"",16.87,"",23.6,"",14.27,"",4,""
11/30/09,11:00:00,"",16.72,"",24.7,"",15,"",4,""
11/30/09,12:00:00,"",16.43,"",22.7,"",13.68,"",4,""
11/30/09,13:00:00,"",16.39,"",21.7,"",12.98,"",4,""
11/30/09,14:00:00,"",16.62,"",25.5,"",15.49,"",4,""
11/30/09,15:00:00,"",16.44,"",24,"",14.54,"",3.9,""
11/30/09,16:00:00,"",16.34,"",23.9,"",14.45,"",4,""
11/30/09,17:00:00,"",16.22,"",23.5,"",14.17,"",3.9,""
11/30/09,18:00:00,"",16.25,"",23.3,"",14.04,"",3.9,""
11/30/09,19:00:00,"",16.25,"",24.5,"",14.87,"",3.9,""
11/30/09,20:00:00,"",16.28,"",25.3,"",15.36,"",3.9,""
11/30/09,21:00:00,"",16.13,"",25.5,"",15.52,"",3.9,""
11/30/09,22:00:00,"",15.96,"",23.8,"",14.35,"",3.9,""
11/30/09,23:00:00,"",15.86,"",22.8,"",13.71,"",3.9,""
12/01/09,00:00:00,"",16.15,"",24.7,"",14.95,"",3.9,""
"Power loss from 010170 000000 to 120109 005803"
"Late probe turn on at 120109 005805"
"Power loss from 010170 000000 to 120109 005809"
"Late probe turn on at 120109 005811"
"Power loss from 010170 000000 to 120109 005816"
"Late probe turn on at 120109 005817"
"Power loss from 010170 000000 to 120109 005822"
"Late probe turn on at 120109 005824"
"Power loss from 010170 000000 to 120109 005828"
"Late probe turn on at 120109 005830"
"Power loss from 010170 000000 to 120109 005835"
"Late probe turn on at 120109 005836"
"Power loss from 010170 000000 to 120109 005841"
"Late probe turn on at 120109 005843"
"Power loss from 010170 000000 to 120109 005848"
"Late probe turn on at 120109 005849"
"Power loss from 010170 000000 to 120109 005854"
"Late probe turn on at 120109 005856"
"Power loss from 010170 000000 to 120109 005900"
"Late probe turn on at 120109 005902"
"Power loss from 010170 000000 to 120109 005907"
"Late probe turn on at 120109 005909"
"Power loss from 010170 000000 to 120109 005913"
"Late probe turn on at 120109 005915"
"Power loss from 010170 000000 to 120109 005919"
"Late probe turn on at 120109 005921"
"Power loss from 010170 000000 to 120109 005926"
"Late probe turn on at 120109 005928"
"Power loss from 010170 000000 to 120109 005932"
"Late probe turn on at 120109 005934"
"Power loss from 010170 000000 to 120109 005939"
"Late probe turn on at 120109 005941"
"Power loss from 010170 000000 to 120109 005945"
"Late probe turn on at 120109 005947"
"Power loss from 010170 000000 to 120109 005952"
"Late probe turn on at 120109 005954"
"Power loss from 010170 000000 to 120109 005959"
"Late probe turn on at 120109 010001"
12/01/09,01:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 015803"
"Late probe turn on at 120109 015805"
"Power loss from 010170 000000 to 120109 015810"
"Late probe turn on at 120109 015811"
"Power loss from 010170 000000 to 120109 015816"
"Late probe turn on at 120109 015818"
"Power loss from 010170 000000 to 120109 015822"
"Late probe turn on at 120109 015824"
"Power loss from 010170 000000 to 120109 015829"
"Late probe turn on at 120109 015830"
"Power loss from 010170 000000 to 120109 015835"
"Late probe turn on at 120109 015837"
"Power loss from 010170 000000 to 120109 015842"
"Late probe turn on at 120109 015843"
"Power loss from 010170 000000 to 120109 015848"
"Late probe turn on at 120109 015850"
"Power loss from 010170 000000 to 120109 015854"
"Late probe turn on at 120109 015856"
"Power loss from 010170 000000 to 120109 015901"
"Late probe turn on at 120109 015902"
"Power loss from 010170 000000 to 120109 015907"
"Late probe turn on at 120109 015909"
"Power loss from 010170 000000 to 120109 015913"
"Late probe turn on at 120109 015915"
"Power loss from 010170 000000 to 120109 015920"
"Late probe turn on at 120109 015921"
"Power loss from 010170 000000 to 120109 015926"
"Late probe turn on at 120109 015928"
"Power loss from 010170 000000 to 120109 015932"
"Late probe turn on at 120109 015934"
"Power loss from 010170 000000 to 120109 015939"
"Late probe turn on at 120109 015941"
"Power loss from 010170 000000 to 120109 015946"
"Late probe turn on at 120109 015948"
"Power loss from 010170 000000 to 120109 015953"
"Late probe turn on at 120109 015955"
"Power loss from 010170 000000 to 120109 025803"
"Late probe turn on at 120109 025805"
"Power loss from 010170 000000 to 120109 025809"
"Late probe turn on at 120109 025811"
"Power loss from 010170 000000 to 120109 025816"
"Late probe turn on at 120109 025818"
"Power loss from 010170 000000 to 120109 025822"
"Late probe turn on at 120109 025824"
"Power loss from 010170 000000 to 120109 025828"
"Late probe turn on at 120109 025830"
"Power loss from 010170 000000 to 120109 025835"
"Late probe turn on at 120109 025837"
"Power loss from 010170 000000 to 120109 025841"
"Late probe turn on at 120109 025843"
"Power loss from 010170 000000 to 120109 025848"
"Late probe turn on at 120109 025849"
"Power loss from 010170 000000 to 120109 025854"
"Late probe turn on at 120109 025856"
"Power loss from 010170 000000 to 120109 025900"
"Late probe turn on at 120109 025902"
"Power loss from 010170 000000 to 120109 025907"
"Late probe turn on at 120109 025908"
"Power loss from 010170 000000 to 120109 025913"
"Late probe turn on at 120109 025915"
"Power loss from 010170 000000 to 120109 025919"
"Late probe turn on at 120109 025921"
"Power loss from 010170 000000 to 120109 025925"
"Late probe turn on at 120109 025927"
"Power loss from 010170 000000 to 120109 025932"
"Late probe turn on at 120109 025933"
"Power loss from 010170 000000 to 120109 025939"
"Late probe turn on at 120109 025940"
"Power loss from 010170 000000 to 120109 025945"
"Late probe turn on at 120109 025947"
"Power loss from 010170 000000 to 120109 025952"
"Late probe turn on at 120109 025954"
"Power loss from 010170 000000 to 120109 025958"
"Late probe turn on at 120109 030000"
12/01/09,03:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 035803"
"Late probe turn on at 120109 035805"
"Power loss from 010170 000000 to 120109 035810"
"Late probe turn on at 120109 035811"
"Power loss from 010170 000000 to 120109 035816"
"Late probe turn on at 120109 035817"
"Power loss from 010170 000000 to 120109 035822"
"Late probe turn on at 120109 035824"
"Power loss from 010170 000000 to 120109 035828"
"Late probe turn on at 120109 035830"
"Power loss from 010170 000000 to 120109 035835"
"Late probe turn on at 120109 035837"
"Power loss from 010170 000000 to 120109 035841"
"Late probe turn on at 120109 035843"
"Power loss from 010170 000000 to 120109 035847"
"Late probe turn on at 120109 035849"
"Power loss from 010170 000000 to 120109 035854"
"Late probe turn on at 120109 035856"
"Power loss from 010170 000000 to 120109 035900"
"Late probe turn on at 120109 035902"
"Power loss from 010170 000000 to 120109 035907"
"Late probe turn on at 120109 035908"
"Power loss from 010170 000000 to 120109 035913"
"Late probe turn on at 120109 035915"
"Power loss from 010170 000000 to 120109 035919"
"Late probe turn on at 120109 035921"
"Power loss from 010170 000000 to 120109 035925"
"Late probe turn on at 120109 035927"
"Power loss from 010170 000000 to 120109 035932"
"Late probe turn on at 120109 035934"
"Power loss from 010170 000000 to 120109 035939"
"Late probe turn on at 120109 035940"
"Power loss from 010170 000000 to 120109 035945"
"Late probe turn on at 120109 035947"
"Power loss from 010170 000000 to 120109 035952"
"Late probe turn on at 120109 035954"
"Power loss from 010170 000000 to 120109 035959"
"Late probe turn on at 120109 040001"
12/01/09,04:00:01,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 045803"
"Late probe turn on at 120109 045805"
"Power loss from 010170 000000 to 120109 045810"
"Late probe turn on at 120109 045812"
"Power loss from 010170 000000 to 120109 045816"
"Late probe turn on at 120109 045818"
"Power loss from 010170 000000 to 120109 045823"
"Late probe turn on at 120109 045824"
"Power loss from 010170 000000 to 120109 045829"
"Late probe turn on at 120109 045831"
"Power loss from 010170 000000 to 120109 045835"
"Late probe turn on at 120109 045837"
"Power loss from 010170 000000 to 120109 045842"
"Late probe turn on at 120109 045844"
"Power loss from 010170 000000 to 120109 045848"
"Late probe turn on at 120109 045850"
"Power loss from 010170 000000 to 120109 045855"
"Late probe turn on at 120109 045857"
"Power loss from 010170 000000 to 120109 045901"
"Late probe turn on at 120109 045903"
"Power loss from 010170 000000 to 120109 045907"
"Late probe turn on at 120109 045909"
"Power loss from 010170 000000 to 120109 045914"
"Late probe turn on at 120109 045915"
"Power loss from 010170 000000 to 120109 045920"
"Late probe turn on at 120109 045922"
"Power loss from 010170 000000 to 120109 045926"
"Late probe turn on at 120109 045928"
"Power loss from 010170 000000 to 120109 045933"
"Late probe turn on at 120109 045934"
"Power loss from 010170 000000 to 120109 045939"
"Late probe turn on at 120109 045941"
"Power loss from 010170 000000 to 120109 045946"
"Late probe turn on at 120109 045948"
"Power loss from 010170 000000 to 120109 045953"
"Late probe turn on at 120109 045954"
"Power loss from 010170 000000 to 120109 045959"
"Late probe turn on at 120109 050001"
12/01/09,05:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 055803"
"Late probe turn on at 120109 055805"
"Power loss from 010170 000000 to 120109 055810"
"Late probe turn on at 120109 055811"
"Power loss from 010170 000000 to 120109 055816"
"Late probe turn on at 120109 055818"
"Power loss from 010170 000000 to 120109 055822"
"Late probe turn on at 120109 055824"
"Power loss from 010170 000000 to 120109 055829"
"Late probe turn on at 120109 055830"
"Power loss from 010170 000000 to 120109 055835"
"Late probe turn on at 120109 055837"
"Power loss from 010170 000000 to 120109 055841"
"Late probe turn on at 120109 055843"
"Power loss from 010170 000000 to 120109 055847"
"Late probe turn on at 120109 055849"
"Power loss from 010170 000000 to 120109 055854"
"Late probe turn on at 120109 055855"
"Power loss from 010170 000000 to 120109 055900"
"Late probe turn on at 120109 055902"
"Power loss from 010170 000000 to 120109 055906"
"Late probe turn on at 120109 055908"
"Power loss from 010170 000000 to 120109 055912"
"Late probe turn on at 120109 055914"
"Power loss from 010170 000000 to 120109 055919"
"Late probe turn on at 120109 055920"
"Power loss from 010170 000000 to 120109 055925"
"Late probe turn on at 120109 055927"
"Power loss from 010170 000000 to 120109 055931"
"Late probe turn on at 120109 055933"
"Power loss from 010170 000000 to 120109 055938"
"Late probe turn on at 120109 055940"
"Power loss from 010170 000000 to 120109 055945"
"Late probe turn on at 120109 055946"
"Power loss from 010170 000000 to 120109 055951"
"Late probe turn on at 120109 055953"
"Power loss from 010170 000000 to 120109 055958"
"Late probe turn on at 120109 060000"
12/01/09,06:00:01,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 065803"
"Late probe turn on at 120109 065805"
"Power loss from 010170 000000 to 120109 065809"
"Late probe turn on at 120109 065811"
"Power loss from 010170 000000 to 120109 065816"
"Late probe turn on at 120109 065817"
"Power loss from 010170 000000 to 120109 065822"
"Late probe turn on at 120109 065824"
"Power loss from 010170 000000 to 120109 065828"
"Late probe turn on at 120109 065830"
"Power loss from 010170 000000 to 120109 065834"
"Late probe turn on at 120109 065836"
"Power loss from 010170 000000 to 120109 065840"
"Late probe turn on at 120109 065842"
"Power loss from 010170 000000 to 120109 065847"
"Late probe turn on at 120109 065849"
"Power loss from 010170 000000 to 120109 065853"
"Late probe turn on at 120109 065855"
"Power loss from 010170 000000 to 120109 065859"
"Late probe turn on at 120109 065901"
"Power loss from 010170 000000 to 120109 065906"
"Late probe turn on at 120109 065907"
"Power loss from 010170 000000 to 120109 065912"
"Late probe turn on at 120109 065913"
"Power loss from 010170 000000 to 120109 065918"
"Late probe turn on at 120109 065920"
"Power loss from 010170 000000 to 120109 065924"
"Late probe turn on at 120109 065926"
"Power loss from 010170 000000 to 120109 065931"
"Late probe turn on at 120109 065932"
"Power loss from 010170 000000 to 120109 065937"
"Late probe turn on at 120109 065939"
"Power loss from 010170 000000 to 120109 065944"
"Late probe turn on at 120109 065945"
"Power loss from 010170 000000 to 120109 065950"
"Late probe turn on at 120109 065952"
"Power loss from 010170 000000 to 120109 065957"
"Late probe turn on at 120109 065959"
12/01/09,07:00:00,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 075803"
"Late probe turn on at 120109 075805"
"Power loss from 010170 000000 to 120109 075810"
"Late probe turn on at 120109 075811"
"Power loss from 010170 000000 to 120109 075816"
"Late probe turn on at 120109 075818"
"Power loss from 010170 000000 to 120109 075822"
"Late probe turn on at 120109 075824"
"Power loss from 010170 000000 to 120109 075829"
"Late probe turn on at 120109 075830"
"Power loss from 010170 000000 to 120109 075835"
"Late probe turn on at 120109 075837"
"Power loss from 010170 000000 to 120109 075841"
"Late probe turn on at 120109 075843"
"Power loss from 010170 000000 to 120109 075848"
"Late probe turn on at 120109 075850"
"Power loss from 010170 000000 to 120109 075854"
"Late probe turn on at 120109 075856"
"Power loss from 010170 000000 to 120109 075901"
"Late probe turn on at 120109 075902"
"Power loss from 010170 000000 to 120109 075907"
"Late probe turn on at 120109 075909"
"Power loss from 010170 000000 to 120109 075913"
"Late probe turn on at 120109 075915"
"Power loss from 010170 000000 to 120109 075920"
"Late probe turn on at 120109 075922"
"Power loss from 010170 000000 to 120109 075926"
"Late probe turn on at 120109 075928"
"Power loss from 010170 000000 to 120109 075932"
"Late probe turn on at 120109 075934"
"Power loss from 010170 000000 to 120109 075939"
"Late probe turn on at 120109 075941"
"Power loss from 010170 000000 to 120109 075946"
"Late probe turn on at 120109 075948"
"Power loss from 010170 000000 to 120109 075953"
"Late probe turn on at 120109 075954"
"Power loss from 010170 000000 to 120109 075959"
"Late probe turn on at 120109 080001"
12/01/09,08:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 085803"
"Late probe turn on at 120109 085805"
"Power loss from 010170 000000 to 120109 085810"
"Late probe turn on at 120109 085812"
"Power loss from 010170 000000 to 120109 085816"
"Late probe turn on at 120109 085818"
"Power loss from 010170 000000 to 120109 085822"
"Late probe turn on at 120109 085824"
"Power loss from 010170 000000 to 120109 085829"
"Late probe turn on at 120109 085830"
"Power loss from 010170 000000 to 120109 085835"
"Late probe turn on at 120109 085837"
"Power loss from 010170 000000 to 120109 085841"
"Late probe turn on at 120109 085843"
"Power loss from 010170 000000 to 120109 085848"
"Late probe turn on at 120109 085850"
"Power loss from 010170 000000 to 120109 085854"
"Late probe turn on at 120109 085856"
"Power loss from 010170 000000 to 120109 085901"
"Late probe turn on at 120109 085902"
"Power loss from 010170 000000 to 120109 085907"
"Late probe turn on at 120109 085909"
"Power loss from 010170 000000 to 120109 085914"
"Late probe turn on at 120109 085915"
"Power loss from 010170 000000 to 120109 085920"
"Late probe turn on at 120109 085922"
"Power loss from 010170 000000 to 120109 085926"
"Late probe turn on at 120109 085928"
"Power loss from 010170 000000 to 120109 085933"
"Late probe turn on at 120109 085934"
"Power loss from 010170 000000 to 120109 085939"
"Late probe turn on at 120109 085941"
"Power loss from 010170 000000 to 120109 085946"
"Late probe turn on at 120109 085948"
"Power loss from 010170 000000 to 120109 085953"
"Late probe turn on at 120109 085955"
"Power loss from 010170 000000 to 120109 095803"
"Late probe turn on at 120109 095805"
"Power loss from 010170 000000 to 120109 095810"
"Late probe turn on at 120109 095812"
"Power loss from 010170 000000 to 120109 095816"
"Late probe turn on at 120109 095818"
"Power loss from 010170 000000 to 120109 095822"
"Late probe turn on at 120109 095824"
"Power loss from 010170 000000 to 120109 095829"
"Late probe turn on at 120109 095830"
"Power loss from 010170 000000 to 120109 095835"
"Late probe turn on at 120109 095837"
"Power loss from 010170 000000 to 120109 095841"
"Late probe turn on at 120109 095843"
"Power loss from 010170 000000 to 120109 095848"
"Late probe turn on at 120109 095850"
"Power loss from 010170 000000 to 120109 095854"
"Late probe turn on at 120109 095856"
"Power loss from 010170 000000 to 120109 095901"
"Late probe turn on at 120109 095903"
"Power loss from 010170 000000 to 120109 095907"
"Late probe turn on at 120109 095909"
"Power loss from 010170 000000 to 120109 095914"
"Late probe turn on at 120109 095916"
"Power loss from 010170 000000 to 120109 095920"
"Late probe turn on at 120109 095922"
"Power loss from 010170 000000 to 120109 095927"
"Late probe turn on at 120109 095929"
"Power loss from 010170 000000 to 120109 095933"
"Late probe turn on at 120109 095935"
"Power loss from 010170 000000 to 120109 095940"
"Late probe turn on at 120109 095942"
"Power loss from 010170 000000 to 120109 095947"
"Late probe turn on at 120109 095949"
"Power loss from 010170 000000 to 120109 095954"
"Late probe turn on at 120109 095956"
"Power loss from 010170 000000 to 120109 105803"
"Late probe turn on at 120109 105805"
"Power loss from 010170 000000 to 120109 105810"
"Late probe turn on at 120109 105811"
"Power loss from 010170 000000 to 120109 105816"
"Late probe turn on at 120109 105818"
"Power loss from 010170 000000 to 120109 105823"
"Late probe turn on at 120109 105824"
"Power loss from 010170 000000 to 120109 105829"
"Late probe turn on at 120109 105831"
"Power loss from 010170 000000 to 120109 105835"
"Late probe turn on at 120109 105837"
"Power loss from 010170 000000 to 120109 105842"
"Late probe turn on at 120109 105843"
"Power loss from 010170 000000 to 120109 105848"
"Late probe turn on at 120109 105850"
"Power loss from 010170 000000 to 120109 105854"
"Late probe turn on at 120109 105856"
"Power loss from 010170 000000 to 120109 105901"
"Late probe turn on at 120109 105902"
"Power loss from 010170 000000 to 120109 105907"
"Late probe turn on at 120109 105909"
"Power loss from 010170 000000 to 120109 105913"
"Late probe turn on at 120109 105915"
"Power loss from 010170 000000 to 120109 105920"
"Late probe turn on at 120109 105922"
"Power loss from 010170 000000 to 120109 105926"
"Late probe turn on at 120109 105928"
"Power loss from 010170 000000 to 120109 105932"
"Late probe turn on at 120109 105934"
"Power loss from 010170 000000 to 120109 105939"
"Late probe turn on at 120109 105941"
"Power loss from 010170 000000 to 120109 105946"
"Late probe turn on at 120109 105948"
"Power loss from 010170 000000 to 120109 105953"
"Late probe turn on at 120109 105954"
"Power loss from 010170 000000 to 120109 105959"
"Late probe turn on at 120109 110001"
12/01/09,11:00:02,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120109 115803"
"Late probe turn on at 120109 115805"
"Power loss from 010170 000000 to 120109 115810"
"Late probe turn on at 120109 115812"
"Power loss from 010170 000000 to 120109 115816"
"Late probe turn on at 120109 115818"
"Power loss from 010170 000000 to 120109 115822"
"Late probe turn on at 120109 115824"
"Power loss from 010170 000000 to 120109 115829"
"Late probe turn on at 120109 115830"
"Power loss from 010170 000000 to 120109 115835"
"Late probe turn on at 120109 115837"
"Power loss from 010170 000000 to 120109 115841"
"Late probe turn on at 120109 115843"
"Power loss from 010170 000000 to 120109 115848"
"Late probe turn on at 120109 115849"
"Power loss from 010170 000000 to 120109 115854"
