MiniSonde4a 22641
"Log File Name : 0908cont"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 151812"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/19/08,14:00:00,"",24.49,"",54.6,"",36.22,"",5.6,""
09/19/08,15:00:00,"",24.57,"",54.6,"",36.22,"",5.6,""
09/19/08,16:00:00,"",24.64,"",54.7,"",36.28,"",5.6,""
09/19/08,17:00:00,"",24.76,"",54.8,"",36.35,"",5.6,""
09/19/08,18:00:00,"",24.91,"",54.9,"",36.41,"",5.6,""
09/19/08,19:00:00,"",25.1,"",54.9,"",36.42,"",5.6,""
09/19/08,20:00:00,"",25.27,"",54.8,"",36.38,"",5.6,""
09/19/08,21:00:00,"",25.2,"",54.8,"",36.39,"",5.6,""
09/19/08,22:00:00,"",25.36,"",54.8,"",36.35,"",5.6,""
09/19/08,23:00:00,"",25.3,"",54.7,"",36.31,"",5.6,""
09/20/08,00:00:00,"",25.2,"",54.7,"",36.26,"",5.6,""
09/20/08,01:00:00,"",25.14,"",54.6,"",36.21,"",5.6,""
09/20/08,02:00:00,"",25.1,"",54.5,"",36.17,"",5.6,""
09/20/08,03:00:00,"",24.98,"",54.4,"",36.1,"",5.6,""
09/20/08,04:00:00,"",24.84,"",54.4,"",36.06,"",5.6,""
09/20/08,05:00:00,"",24.82,"",54.4,"",36.05,"",5.6,""
09/20/08,06:00:00,"",24.84,"",54.4,"",36.08,"",5.6,""
09/20/08,07:00:00,"",24.88,"",54.5,"",36.11,"",5.6,""
09/20/08,08:00:00,"",24.87,"",54.5,"",36.11,"",5.6,""
09/20/08,09:00:00,"",24.88,"",54.4,"",36.1,"",5.6,""
09/20/08,10:00:00,"",24.86,"",54.4,"",36.07,"",5.6,""
09/20/08,11:00:00,"",24.94,"",54.4,"",36.07,"",5.6,""
09/20/08,12:00:00,"",25.09,"",54.4,"",36.08,"",5.6,""
09/20/08,13:00:00,"",25.2,"",54.4,"",36.07,"",5.6,""
09/20/08,14:00:00,"",25.39,"",54.4,"",36.09,"",5.6,""
09/20/08,15:00:00,"",25.53,"",54.4,"",36.09,"",5.6,""
09/20/08,16:00:00,"",25.76,"",54.4,"",36.09,"",5.6,""
09/20/08,17:00:00,"",25.82,"",54.4,"",36.08,"",5.6,""
09/20/08,18:00:00,"",25.99,"",54.4,"",36.09,"",5.6,""
09/20/08,19:00:00,"",26.14,"",54.4,"",36.11,"",5.6,""
09/20/08,20:00:00,"",26.17,"",54.5,"",36.12,"",5.6,""
09/20/08,21:00:00,"",26.11,"",54.5,"",36.12,"",5.6,""
09/20/08,22:00:00,"",26.06,"",54.5,"",36.12,"",5.6,""
09/20/08,23:00:00,"",26.01,"",54.5,"",36.12,"",5.6,""
09/21/08,00:00:00,"",25.96,"",54.4,"",36.1,"",5.6,""
09/21/08,01:00:00,"",25.91,"",54.4,"",36.08,"",5.6,""
09/21/08,02:00:00,"",25.92,"",54.4,"",36.06,"",5.6,""
09/21/08,03:00:00,"",25.93,"",54.3,"",35.98,"",5.6,""
09/21/08,04:00:00,"",25.86,"",54.2,"",35.92,"",5.6,""
09/21/08,05:00:00,"",25.79,"",54.1,"",35.87,"",5.6,""
09/21/08,06:00:00,"",25.73,"",54.1,"",35.85,"",5.6,""
09/21/08,07:00:00,"",25.69,"",54.1,"",35.84,"",5.6,""
09/21/08,08:00:00,"",25.62,"",53.9,"",35.73,"",5.6,""
09/21/08,09:00:00,"",25.59,"",53.8,"",35.62,"",5.6,""
09/21/08,10:00:00,"",25.67,"",53.8,"",35.63,"",5.6,""
09/21/08,11:00:00,"",25.77,"",53.7,"",35.57,"",5.6,""
09/21/08,12:00:00,"",25.96,"",53.6,"",35.5,"",5.6,""
09/21/08,13:00:00,"",26.09,"",53.6,"",35.48,"",5.6,""
09/21/08,14:00:00,"",26.24,"",53.6,"",35.46,"",5.6,""
09/21/08,15:00:00,"",26.51,"",53.5,"",35.39,"",5.6,""
09/21/08,16:00:00,"",26.72,"",53.4,"",35.34,"",5.6,""
09/21/08,17:00:00,"",26.83,"",53.4,"",35.34,"",5.6,""
09/21/08,18:00:00,"",26.96,"",53.5,"",35.38,"",5.6,""
09/21/08,19:00:00,"",26.98,"",53.5,"",35.38,"",5.6,""
09/21/08,20:00:00,"",26.91,"",53.4,"",35.37,"",5.6,""
09/21/08,21:00:00,"",26.84,"",53.4,"",35.35,"",5.6,""
09/21/08,22:00:00,"",26.75,"",53.4,"",35.34,"",5.6,""
09/21/08,23:00:00,"",26.68,"",53.4,"",35.36,"",5.6,""
09/22/08,00:00:00,"",26.63,"",53.5,"",35.39,"",5.6,""
09/22/08,01:00:00,"",26.57,"",53.5,"",35.42,"",5.6,""
09/22/08,02:00:00,"",26.51,"",53.5,"",35.43,"",5.6,""
09/22/08,03:00:00,"",26.48,"",53.5,"",35.4,"",5.6,""
09/22/08,04:00:00,"",26.43,"",53.4,"",35.34,"",5.6,""
09/22/08,05:00:00,"",26.39,"",53.3,"",35.24,"",5.6,""
09/22/08,06:00:00,"",26.37,"",53.1,"",35.07,"",5.6,""
09/22/08,07:00:00,"",26.28,"",52.9,"",34.95,"",5.6,""
09/22/08,08:00:00,"",26.26,"",52.9,"",34.96,"",5.6,""
09/22/08,09:00:00,"",26.21,"",53,"",35.01,"",5.6,""
09/22/08,10:00:00,"",26.48,"",53.1,"",35.11,"",5.6,""
09/22/08,11:00:00,"",26.56,"",52.8,"",34.89,"",5.6,""
09/22/08,12:00:00,"",26.59,"",52.3,"",34.53,"",5.6,""
09/22/08,13:00:00,"",26.66,"",52.1,"",34.39,"",5.6,""
09/22/08,14:00:00,"",26.7,"",52.1,"",34.34,"",5.6,""
09/22/08,15:00:00,"",26.79,"",52,"",34.31,"",5.6,""
09/22/08,16:00:00,"",26.88,"",52,"",34.3,"",5.6,""
09/22/08,17:00:00,"",26.95,"",52.1,"",34.38,"",5.6,""
09/22/08,18:00:00,"",27.06,"",52.2,"",34.47,"",5.6,""
09/22/08,19:00:00,"",27.12,"",52.3,"",34.54,"",5.6,""
09/22/08,20:00:00,"",27.08,"",52.4,"",34.61,"",5.6,""
09/22/08,21:00:00,"",27.03,"",52.5,"",34.63,"",5.6,""
09/22/08,22:00:00,"",26.99,"",52.5,"",34.65,"",5.6,""
09/22/08,23:00:00,"",26.94,"",52.6,"",34.75,"",5.6,""
09/23/08,00:00:00,"",26.91,"",52.7,"",34.84,"",5.6,""
09/23/08,01:00:00,"",26.88,"",52.8,"",34.92,"",5.6,""
09/23/08,02:00:00,"",26.83,"",52.9,"",34.99,"",5.6,""
09/23/08,03:00:00,"",26.74,"",53,"",35.05,"",5.6,""
09/23/08,04:00:00,"",26.64,"",53.1,"",35.08,"",5.6,""
09/23/08,05:00:00,"",26.54,"",53,"",35.07,"",5.6,""
09/23/08,06:00:00,"",26.51,"",53,"",35.07,"",5.6,""
09/23/08,07:00:00,"",26.49,"",53,"",35.04,"",5.6,""
09/23/08,08:00:00,"",26.48,"",52.9,"",34.94,"",5.6,""
09/23/08,09:00:00,"",26.46,"",52.4,"",34.56,"",5.6,""
09/23/08,10:00:00,"",26.47,"",52.1,"",34.37,"",5.6,""
09/23/08,11:00:00,"",26.57,"",51.9,"",34.23,"",5.6,""
09/23/08,12:00:00,"",26.68,"",51.6,"",34.02,"",5.6,""
09/23/08,13:00:00,"",26.93,"",51.1,"",33.64,"",5.6,""
09/23/08,14:00:00,"",26.95,"",50.8,"",33.4,"",5.6,""
09/23/08,15:00:00,"",26.95,"",50.6,"",33.23,"",5.6,""
09/23/08,16:00:00,"",26.96,"",50.4,"",33.1,"",5.6,""
09/23/08,17:00:00,"",26.99,"",50.3,"",33.02,"",5.6,""
09/23/08,18:00:00,"",26.99,"",50.2,"",33,"",5.6,""
09/23/08,19:00:00,"",26.96,"",50.3,"",33.06,"",5.6,""
09/23/08,20:00:00,"",26.91,"",50.5,"",33.22,"",5.6,""
09/23/08,21:00:00,"",26.87,"",50.9,"",33.46,"",5.6,""
09/23/08,22:00:00,"",26.83,"",51.2,"",33.72,"",5.6,""
09/23/08,23:00:00,"",26.78,"",51.5,"",33.91,"",5.6,""
09/24/08,00:00:00,"",26.74,"",51.4,"",33.88,"",5.6,""
09/24/08,01:00:00,"",26.64,"",51.8,"",34.18,"",5.6,""
09/24/08,02:00:00,"",26.57,"",51.8,"",34.18,"",5.6,""
09/24/08,03:00:00,"",26.58,"",51.7,"",34.04,"",5.6,""
09/24/08,04:00:00,"",26.56,"",51.6,"",34,"",5.6,""
09/24/08,05:00:00,"",26.54,"",51.6,"",34,"",5.6,""
09/24/08,06:00:00,"",26.53,"",51.6,"",34.01,"",5.6,""
09/24/08,07:00:00,"",26.49,"",51.5,"",33.91,"",5.6,""
09/24/08,08:00:00,"",26.44,"",51.4,"",33.84,"",5.6,""
09/24/08,09:00:00,"",26.45,"",51.2,"",33.67,"",5.6,""
09/24/08,10:00:00,"",26.49,"",50.8,"",33.41,"",5.6,""
09/24/08,11:00:00,"",26.6,"",50.5,"",33.19,"",5.6,""
09/24/08,12:00:00,"",26.72,"",50.1,"",32.92,"",5.6,""
09/24/08,13:00:00,"",26.76,"",50,"",32.82,"",5.6,""
09/24/08,14:00:00,"",26.84,"",49.9,"",32.77,"",5.6,""
09/24/08,15:00:00,"",26.91,"",49.7,"",32.62,"",5.6,""
09/24/08,16:00:00,"",27.01,"",49.6,"",32.49,"",5.6,""
09/24/08,17:00:00,"",27.1,"",49.5,"",32.43,"",5.6,""
09/24/08,18:00:00,"",27.16,"",49.5,"",32.45,"",5.6,""
09/24/08,19:00:00,"",27.14,"",49.5,"",32.47,"",5.6,""
09/24/08,20:00:00,"",27.09,"",49.5,"",32.44,"",5.6,""
09/24/08,21:00:00,"",27.02,"",49.4,"",32.4,"",5.6,""
09/24/08,22:00:00,"",26.93,"",49.7,"",32.58,"",5.6,""
09/24/08,23:00:00,"",26.84,"",49.9,"",32.76,"",5.6,""
09/25/08,00:00:00,"",26.74,"",50,"",32.81,"",5.6,""
09/25/08,01:00:00,"",26.68,"",50,"",32.83,"",5.6,""
09/25/08,02:00:00,"",26.6,"",50,"",32.84,"",5.6,""
09/25/08,03:00:00,"",26.55,"",50.1,"",32.87,"",5.6,""
09/25/08,04:00:00,"",26.5,"",50.1,"",32.88,"",5.6,""
09/25/08,05:00:00,"",26.45,"",50.1,"",32.88,"",5.6,""
09/25/08,06:00:00,"",26.39,"",49.9,"",32.75,"",5.6,""
09/25/08,07:00:00,"",26.33,"",49.7,"",32.6,"",5.6,""
09/25/08,08:00:00,"",26.28,"",49.5,"",32.49,"",5.6,""
09/25/08,09:00:00,"",26.24,"",49.7,"",32.57,"",5.6,""
09/25/08,10:00:00,"",26.24,"",49.8,"",32.65,"",5.6,""
09/25/08,11:00:00,"",26.2,"",49.7,"",32.6,"",5.6,""
09/25/08,12:00:00,"",26.21,"",49.2,"",32.24,"",5.6,""
09/25/08,13:00:00,"",26.37,"",49,"",32.05,"",5.6,""
09/25/08,14:00:00,"",26.45,"",48.9,"",32,"",5.6,""
09/25/08,15:00:00,"",26.59,"",48.8,"",31.92,"",5.6,""
09/25/08,16:00:00,"",26.73,"",48.7,"",31.87,"",5.6,""
09/25/08,17:00:00,"",26.8,"",48.7,"",31.84,"",5.6,""
09/25/08,18:00:00,"",26.82,"",48.6,"",31.81,"",5.5,""
09/25/08,19:00:00,"",26.73,"",48.8,"",31.91,"",5.6,""
09/25/08,20:00:00,"",26.64,"",48.8,"",31.94,"",5.6,""
09/25/08,21:00:00,"",26.57,"",48.8,"",31.92,"",5.6,""
09/25/08,22:00:00,"",26.51,"",48.7,"",31.85,"",5.6,""
09/25/08,23:00:00,"",26.44,"",48.7,"",31.9,"",5.6,""
09/26/08,00:00:00,"",26.37,"",48.9,"",31.99,"",5.6,""
09/26/08,01:00:00,"",26.45,"",49.3,"",32.28,"",5.6,""
09/26/08,02:00:00,"",26.45,"",49.6,"",32.51,"",5.6,""
09/26/08,03:00:00,"",26.34,"",49.8,"",32.68,"",5.6,""
09/26/08,04:00:00,"",26.25,"",50,"",32.8,"",5.6,""
09/26/08,05:00:00,"",26.01,"",49.8,"",32.69,"",5.6,""
09/26/08,06:00:00,"",25.93,"",49.7,"",32.6,"",5.6,""
09/26/08,07:00:00,"",25.81,"",49.6,"",32.5,"",5.6,""
09/26/08,08:00:00,"",25.68,"",49.5,"",32.47,"",5.6,""
09/26/08,09:00:00,"",25.56,"",49.5,"",32.47,"",5.6,""
09/26/08,10:00:00,"",25.5,"",49.6,"",32.54,"",5.6,""
09/26/08,11:00:00,"",25.52,"",49.6,"",32.52,"",5.6,""
09/26/08,12:00:00,"",25.53,"",49.7,"",32.57,"",5.6,""
09/26/08,13:00:00,"",25.53,"",49.7,"",32.62,"",5.6,""
09/26/08,14:00:00,"",25.7,"",49.8,"",32.66,"",5.5,""
09/26/08,15:00:00,"",25.87,"",49.7,"",32.57,"",5.6,""
09/26/08,16:00:00,"",26.05,"",49.6,"",32.56,"",5.6,""
09/26/08,17:00:00,"",26.21,"",49.6,"",32.52,"",5.5,""
09/26/08,18:00:00,"",26.2,"",49.6,"",32.52,"",5.6,""
09/26/08,19:00:00,"",26.16,"",49.7,"",32.57,"",5.6,""
09/26/08,20:00:00,"",26.2,"",49.7,"",32.57,"",5.6,""
09/26/08,21:00:00,"",26.21,"",49.7,"",32.57,"",5.6,""
09/26/08,22:00:00,"",26.41,"",49.7,"",32.59,"",5.5,""
09/26/08,23:00:00,"",26.73,"",49.9,"",32.72,"",5.6,""
09/27/08,00:00:00,"",26.82,"",50.2,"",32.94,"",5.5,""
09/27/08,01:00:00,"",26.84,"",50.4,"",33.12,"",5.5,""
09/27/08,02:00:00,"",26.86,"",50.6,"",33.23,"",5.5,""
09/27/08,03:00:00,"",26.74,"",50.7,"",33.34,"",5.5,""
09/27/08,04:00:00,"",26.61,"",50.8,"",33.44,"",5.5,""
09/27/08,05:00:00,"",26.45,"",50.9,"",33.45,"",5.5,""
09/27/08,06:00:00,"",26.35,"",50.7,"",33.35,"",5.5,""
09/27/08,07:00:00,"",26.33,"",50.7,"",33.33,"",5.6,""
09/27/08,08:00:00,"",26.2,"",50.6,"",33.23,"",5.5,""
09/27/08,09:00:00,"",26.07,"",50.1,"",32.89,"",5.5,""
09/27/08,10:00:00,"",25.95,"",49.8,"",32.7,"",5.5,""
09/27/08,11:00:00,"",25.96,"",49.9,"",32.76,"",5.5,""
09/27/08,12:00:00,"",26.01,"",50,"",32.86,"",5.5,""
09/27/08,13:00:00,"",26.01,"",50.2,"",32.96,"",5.6,""
09/27/08,14:00:00,"",25.97,"",50.3,"",33.04,"",5.5,""
09/27/08,15:00:00,"",26.27,"",50,"",32.84,"",5.5,""
09/27/08,16:00:00,"",26.38,"",50.2,"",32.97,"",5.5,""
09/27/08,17:00:00,"",26.41,"",50.1,"",32.89,"",5.5,""
09/27/08,18:00:00,"",26.54,"",50.2,"",32.95,"",5.6,""
09/27/08,19:00:00,"",26.7,"",50.4,"",33.11,"",5.5,""
09/27/08,20:00:00,"",26.83,"",50.4,"",33.11,"",5.5,""
09/27/08,21:00:00,"",26.78,"",50.3,"",33.07,"",5.5,""
09/27/08,22:00:00,"",26.68,"",50.4,"",33.11,"",5.5,""
09/27/08,23:00:00,"",26.65,"",50.6,"",33.24,"",5.5,""
09/28/08,00:00:00,"",26.63,"",50.5,"",33.16,"",5.5,""
09/28/08,01:00:00,"",27,"",50.6,"",33.23,"",5.5,""
09/28/08,02:00:00,"",26.7,"",50.6,"",33.28,"",5.5,""
09/28/08,03:00:00,"",26.51,"",50.3,"",33.02,"",5.5,""
09/28/08,04:00:00,"",26.65,"",50.4,"",33.13,"",5.5,""
09/28/08,05:00:00,"",26.61,"",50.5,"",33.22,"",5.6,""
09/28/08,06:00:00,"",26.09,"",50.4,"",33.13,"",5.5,""
09/28/08,07:00:00,"",25.89,"",50.2,"",32.98,"",5.5,""
09/28/08,08:00:00,"",25.83,"",50.2,"",32.95,"",5.5,""
09/28/08,09:00:00,"",25.8,"",50.2,"",32.99,"",5.5,""
09/28/08,10:00:00,"",25.79,"",50.3,"",33.02,"",5.5,""
09/28/08,11:00:00,"",25.76,"",50.6,"",33.26,"",5.5,""
09/28/08,12:00:00,"",25.65,"",50.8,"",33.42,"",5.5,""
09/28/08,13:00:00,"",25.77,"",50.9,"",33.46,"",5.5,""
09/28/08,14:00:00,"",25.92,"",51.3,"",33.77,"",5.5,""
09/28/08,15:00:00,"",26.17,"",50.9,"",33.5,"",5.5,""
09/28/08,16:00:00,"",26.36,"",50.9,"",33.49,"",5.5,""
09/28/08,17:00:00,"",26.41,"",50.8,"",33.44,"",5.5,""
09/28/08,18:00:00,"",26.66,"",50.7,"",33.36,"",5.5,""
09/28/08,19:00:00,"",26.86,"",50.7,"",33.31,"",5.5,""
09/28/08,20:00:00,"",26.8,"",50.6,"",33.26,"",5.5,""
09/28/08,21:00:00,"",26.74,"",50.6,"",33.25,"",5.5,""
09/28/08,22:00:00,"",26.66,"",50.6,"",33.23,"",5.5,""
09/28/08,23:00:00,"",26.6,"",50.5,"",33.19,"",5.5,""
09/29/08,00:00:00,"",26.58,"",50.5,"",33.17,"",5.5,""
09/29/08,01:00:00,"",26.55,"",50.5,"",33.16,"",5.5,""
09/29/08,02:00:00,"",26.54,"",50.5,"",33.16,"",5.5,""
09/29/08,03:00:00,"",26.57,"",50.7,"",33.3,"",5.5,""
09/29/08,04:00:00,"",26.37,"",50.6,"",33.28,"",5.5,""
09/29/08,05:00:00,"",26.27,"",50.6,"",33.3,"",5.5,""
09/29/08,06:00:00,"",26.18,"",50.6,"",33.29,"",5.5,""
09/29/08,07:00:00,"",26.05,"",50.7,"",33.32,"",5.5,""
09/29/08,08:00:00,"",25.95,"",50.7,"",33.34,"",5.5,""
09/29/08,09:00:00,"",25.85,"",50.8,"",33.38,"",5.5,""
09/29/08,10:00:00,"",25.83,"",50.7,"",33.37,"",5.5,""
09/29/08,11:00:00,"",25.86,"",50.7,"",33.34,"",5.5,""
09/29/08,12:00:00,"",25.66,"",51,"",33.53,"",5.5,""
09/29/08,13:00:00,"",25.68,"",51.1,"",33.6,"",5.5,""
09/29/08,14:00:00,"",25.83,"",51,"",33.53,"",5.5,""
09/29/08,15:00:00,"",26.02,"",50.9,"",33.49,"",5.4,""
09/29/08,16:00:00,"",26.15,"",51,"",33.54,"",5.4,""
09/29/08,17:00:00,"",26.19,"",51,"",33.55,"",5.5,""
09/29/08,18:00:00,"",26.32,"",51,"",33.57,"",5.5,""
09/29/08,19:00:00,"",26.66,"",50.9,"",33.51,"",5.5,""
09/29/08,20:00:00,"",26.77,"",50.8,"",33.43,"",5.4,""
09/29/08,21:00:00,"",26.75,"",50.7,"",33.32,"",5.4,""
09/29/08,22:00:00,"",26.64,"",50.6,"",33.23,"",5.4,""
09/29/08,23:00:00,"",26.55,"",50.6,"",33.23,"",5.5,""
09/30/08,00:00:00,"",26.49,"",50.5,"",33.19,"",5.5,""
09/30/08,01:00:00,"",26.45,"",50.3,"",33.08,"",5.4,""
09/30/08,02:00:00,"",26.51,"",50.4,"",33.13,"",5.5,""
09/30/08,03:00:00,"",26.44,"",50.7,"",33.37,"",5.4,""
09/30/08,04:00:00,"",26.29,"",50.8,"",33.41,"",5.4,""
09/30/08,05:00:00,"",26.21,"",50.3,"",33.04,"",5.4,""
09/30/08,06:00:00,"",26.12,"",50.1,"",32.92,"",5.4,""
09/30/08,07:00:00,"",26,"",50.1,"",32.93,"",5.4,""
09/30/08,08:00:00,"",25.9,"",50.2,"",32.95,"",5.5,""
09/30/08,09:00:00,"",25.8,"",50.2,"",32.99,"",5.4,""
09/30/08,10:00:00,"",25.73,"",50.2,"",32.98,"",5.5,""
09/30/08,11:00:00,"",25.75,"",50.2,"",32.99,"",5.5,""
09/30/08,12:00:00,"",25.73,"",50.2,"",33.01,"",5.4,""
09/30/08,13:00:00,"",25.82,"",50.3,"",33.06,"",5.4,""
09/30/08,14:00:00,"",25.87,"",50.6,"",33.25,"",5.4,""
09/30/08,15:00:00,"",25.94,"",50.6,"",33.23,"",5.5,""
09/30/08,16:00:00,"",26.06,"",50.6,"",33.28,"",5.4,""
09/30/08,17:00:00,"",26.22,"",50.6,"",33.28,"",5.4,""
09/30/08,18:00:00,"",26.3,"",50.7,"",33.32,"",5.5,""
09/30/08,19:00:00,"",26.35,"",50.8,"",33.38,"",5.4,""
09/30/08,20:00:00,"",26.39,"",51,"",33.52,"",5.5,""
09/30/08,21:00:00,"",26.37,"",51,"",33.52,"",5.4,""
09/30/08,22:00:00,"",26.35,"",50.9,"",33.46,"",5.4,""
09/30/08,23:00:00,"",26.44,"",50.8,"",33.38,"",5.4,""
10/01/08,00:00:00,"",26.64,"",50.5,"",33.17,"",5.4,""
10/01/08,01:00:00,"",26.65,"",50.3,"",33.06,"",5.4,""
10/01/08,02:00:00,"",26.59,"",50.3,"",33.03,"",5.5,""
10/01/08,03:00:00,"",26.44,"",50.2,"",32.98,"",5.4,""
10/01/08,04:00:00,"",26.44,"",50.2,"",32.93,"",5.4,""
10/01/08,05:00:00,"",26.44,"",50.2,"",32.94,"",5.5,""
10/01/08,06:00:00,"",26.36,"",50.1,"",32.92,"",5.4,""
10/01/08,07:00:00,"",26.15,"",50.1,"",32.9,"",5.4,""
10/01/08,08:00:00,"",26.02,"",50,"",32.82,"",5.4,""
10/01/08,09:00:00,"",25.93,"",49.9,"",32.78,"",5.4,""
10/01/08,10:00:00,"",25.87,"",49.9,"",32.76,"",5.5,""
10/01/08,11:00:00,"",25.89,"",49.9,"",32.76,"",5.4,""
10/01/08,12:00:00,"",25.98,"",50,"",32.8,"",5.4,""
10/01/08,13:00:00,"",26.13,"",50.2,"",32.96,"",5.5,""
10/01/08,14:00:00,"",26.1,"",50.3,"",33.03,"",5.4,""
10/01/08,15:00:00,"",26.12,"",50.3,"",33.07,"",5.4,""
10/01/08,16:00:00,"",26.28,"",50.4,"",33.1,"",5.4,""
10/01/08,17:00:00,"",26.43,"",50.4,"",33.09,"",5.4,""
10/01/08,18:00:00,"",26.65,"",50.4,"",33.09,"",5.4,""
10/01/08,19:00:00,"",26.82,"",50.3,"",33.05,"",5.4,""
10/01/08,20:00:00,"",26.82,"",50.3,"",33.02,"",5.4,""
10/01/08,21:00:00,"",26.78,"",50.3,"",33.02,"",5.4,""
10/01/08,22:00:00,"",26.76,"",50.2,"",33,"",5.4,""
10/01/08,23:00:00,"",26.72,"",50.2,"",32.95,"",5.4,""
10/02/08,00:00:00,"",26.63,"",50.1,"",32.86,"",5.4,""
10/02/08,01:00:00,"",26.58,"",50,"",32.8,"",5.4,""
10/02/08,02:00:00,"",26.54,"",49.9,"",32.78,"",5.4,""
10/02/08,03:00:00,"",26.54,"",49.9,"",32.77,"",5.4,""
10/02/08,04:00:00,"",26.46,"",49.9,"",32.73,"",5.4,""
10/02/08,05:00:00,"",26.39,"",49.8,"",32.68,"",5.4,""
10/02/08,06:00:00,"",26.29,"",49.7,"",32.62,"",5.4,""
10/02/08,07:00:00,"",26.19,"",49.7,"",32.58,"",5.4,""
10/02/08,08:00:00,"",26.11,"",49.6,"",32.55,"",5.4,""
10/02/08,09:00:00,"",26.07,"",49.6,"",32.54,"",5.4,""
10/02/08,10:00:00,"",26.06,"",49.6,"",32.52,"",5.4,""
10/02/08,11:00:00,"",26.17,"",49.6,"",32.56,"",5.4,""
10/02/08,12:00:00,"",26.3,"",49.7,"",32.63,"",5.4,""
10/02/08,13:00:00,"",26.42,"",49.8,"",32.7,"",5.4,""
10/02/08,14:00:00,"",26.53,"",49.9,"",32.72,"",5.4,""
10/02/08,15:00:00,"",26.6,"",49.9,"",32.75,"",5.4,""
10/02/08,16:00:00,"",26.73,"",49.8,"",32.67,"",5.4,""
10/02/08,17:00:00,"",26.74,"",48.9,"",31.98,"",5.4,""
10/02/08,18:00:00,"",26.8,"",48.7,"",31.89,"",5.4,""
10/02/08,19:00:00,"",26.95,"",48.8,"",31.98,"",5.4,""
10/02/08,20:00:00,"",27.03,"",48.8,"",31.91,"",5.4,""
10/02/08,21:00:00,"",26.95,"",48.8,"",31.93,"",5.4,""
10/02/08,22:00:00,"",26.85,"",48.8,"",31.92,"",5.4,""
10/02/08,23:00:00,"",26.8,"",48.7,"",31.85,"",5.4,""
10/03/08,00:00:00,"",26.76,"",48.7,"",31.85,"",5.4,""
10/03/08,01:00:00,"",26.69,"",48.6,"",31.8,"",5.4,""
10/03/08,02:00:00,"",26.67,"",48.6,"",31.82,"",5.4,""
10/03/08,03:00:00,"",26.56,"",48.6,"",31.79,"",5.4,""
10/03/08,04:00:00,"",26.4,"",48.5,"",31.73,"",5.4,""
10/03/08,05:00:00,"",26.36,"",48.5,"",31.69,"",5.4,""
10/03/08,06:00:00,"",26.26,"",48.5,"",31.75,"",5.4,""
10/03/08,07:00:00,"",26.17,"",48.4,"",31.65,"",5.4,""
10/03/08,08:00:00,"",26.05,"",48.5,"",31.7,"",5.4,""
10/03/08,09:00:00,"",25.98,"",48.4,"",31.67,"",5.4,""
10/03/08,10:00:00,"",25.98,"",48.4,"",31.66,"",5.4,""
10/03/08,11:00:00,"",26.01,"",48.3,"",31.6,"",5.3,""
10/03/08,12:00:00,"",26.14,"",48.3,"",31.61,"",5.3,""
10/03/08,13:00:00,"",26.34,"",48.3,"",31.57,"",5.3,""
10/03/08,14:00:00,"",26.47,"",48.3,"",31.57,"",5.3,""
10/03/08,15:00:00,"",26.65,"",48.4,"",31.64,"",5.3,""
10/03/08,16:00:00,"",26.82,"",48.5,"",31.74,"",5.4,""
10/03/08,17:00:00,"",26.85,"",48.5,"",31.71,"",5.3,""
10/03/08,18:00:00,"",26.97,"",48.6,"",31.76,"",5.4,""
10/03/08,19:00:00,"",26.97,"",48.5,"",31.71,"",5.3,""
10/03/08,20:00:00,"",26.84,"",48.8,"",31.93,"",5.3,""
10/03/08,21:00:00,"",26.67,"",48.5,"",31.7,"",5.3,""
10/03/08,22:00:00,"",26.61,"",48.9,"",31.99,"",5.3,""
10/03/08,23:00:00,"",26.59,"",48.6,"",31.83,"",5.3,""
10/04/08,00:00:00,"",26.45,"",48.5,"",31.74,"",5.3,""
10/04/08,01:00:00,"",26.44,"",48.9,"",32.02,"",5.4,""
10/04/08,02:00:00,"",26.42,"",49.1,"",32.16,"",5.3,""
10/04/08,03:00:00,"",26.34,"",48.7,"",31.9,"",5.4,""
10/04/08,04:00:00,"",26.2,"",48.4,"",31.65,"",5.3,""
10/04/08,05:00:00,"",26.21,"",49,"",32.07,"",5.3,""
10/04/08,06:00:00,"",26.15,"",48.9,"",32.05,"",5.3,""
10/04/08,07:00:00,"",26.09,"",48.8,"",31.95,"",5.3,""
10/04/08,08:00:00,"",26.01,"",49,"",32.08,"",5.4,""
10/04/08,09:00:00,"",25.94,"",48.7,"",31.88,"",5.3,""
10/04/08,10:00:00,"",25.9,"",49,"",32.08,"",5.3,""
10/04/08,11:00:00,"",25.94,"",48.3,"",31.57,"",5.3,""
10/04/08,12:00:00,"",26.01,"",48.9,"",32,"",5.3,""
10/04/08,13:00:00,"",26.08,"",48.7,"",31.85,"",5.3,""
10/04/08,14:00:00,"",26.26,"",48.3,"",31.6,"",5.3,""
10/04/08,15:00:00,"",26.4,"",50.1,"",32.89,"",5.3,""
10/04/08,16:00:00,"",26.55,"",50.1,"",32.93,"",5.3,""
