MiniSonde4a 23604
"Log File Name : 1009MOSQ"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 111644"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/27/09,08:00:00,"",19.49,"",35.4,"",22.32,"",5.6,""
10/27/09,09:00:00,"",19.45,"",34.2,"",21.47,"",5.6,""
10/27/09,10:00:00,"",19.45,"",34,"",21.29,"",5.6,""
10/27/09,11:00:00,"",19.44,"",33.5,"",20.97,"",5.6,""
10/27/09,12:00:00,"",19.63,"",33.2,"",20.75,"",5.6,""
10/27/09,13:00:00,"",19.78,"",33.3,"",20.87,"",5.6,""
10/27/09,14:00:00,"",20,"",33.3,"",20.84,"",5.6,""
10/27/09,15:00:00,"",20.04,"",33.3,"",20.87,"",5.6,""
10/27/09,16:00:00,"",20.12,"",33.6,"",21.05,"",5.6,""
10/27/09,17:00:00,"",20.29,"",34.1,"",21.4,"",5.6,""
10/27/09,18:00:00,"",20.42,"",34.2,"",21.48,"",5.6,""
10/27/09,19:00:00,"",20.43,"",34.4,"",21.63,"",5.6,""
10/27/09,20:00:00,"",20.47,"",34.7,"",21.81,"",5.6,""
10/27/09,21:00:00,"",20.41,"",35.3,"",22.21,"",5.6,""
10/27/09,22:00:00,"",20.44,"",35.4,"",22.34,"",5.6,""
10/27/09,23:00:00,"",20.39,"",25.8,"",15.72,"",5.6,""
10/28/09,00:00:00,"",19.86,"",23.9,"",14.45,"",5.6,""
10/28/09,01:00:00,"",19.88,"",23.9,"",14.44,"",5.6,""
10/28/09,02:00:00,"",20.02,"",25.2,"",15.33,"",5.6,""
10/28/09,03:00:00,"",19.95,"",26.7,"",16.3,"",5.6,""
10/28/09,04:00:00,"",19.72,"",24.9,"",15.14,"",5.6,""
10/28/09,05:00:00,"",19.66,"",25.3,"",15.36,"",5.6,""
10/28/09,06:00:00,"",19.49,"",25.4,"",15.46,"",5.6,""
10/28/09,07:00:00,"",19.76,"",24.9,"",15.11,"",5.6,""
10/28/09,08:00:00,"",19.8,"",26.4,"",16.14,"",5.6,""
10/28/09,09:00:00,"",19.86,"",29.2,"",18,"",5.6,""
10/28/09,10:00:00,"",20.05,"",30,"",18.57,"",5.6,""
10/28/09,11:00:00,"",20.37,"",30.5,"",18.89,"",5.6,""
10/28/09,12:00:00,"",20.76,"",31.6,"",19.64,"",5.6,""
10/28/09,13:00:00,"",20.91,"",31.6,"",19.65,"",5.6,""
10/28/09,14:00:00,"",21.31,"",32.6,"",20.36,"",5.6,""
10/28/09,15:00:00,"",21.47,"",32.6,"",20.32,"",5.6,""
10/28/09,16:00:00,"",21.57,"",32.4,"",20.25,"",5.6,""
10/28/09,17:00:00,"",21.8,"",32.7,"",20.39,"",5.6,""
10/28/09,18:00:00,"",21.94,"",32.6,"",20.35,"",5.6,""
10/28/09,19:00:00,"",21.85,"",32.9,"",20.58,"",5.6,""
10/28/09,20:00:00,"",21.95,"",33.7,"",21.08,"",5.6,""
10/28/09,21:00:00,"",22.07,"",33.8,"",21.19,"",5.6,""
10/28/09,22:00:00,"",22.09,"",33.8,"",21.17,"",5.6,""
10/28/09,23:00:00,"",22.18,"",33.5,"",20.98,"",5.6,""
10/29/09,00:00:00,"",22.23,"",34.1,"",21.38,"",5.6,""
10/29/09,01:00:00,"",22.14,"",34,"",21.33,"",5.6,""
10/29/09,02:00:00,"",22.16,"",33.6,"",21.08,"",5.6,""
10/29/09,03:00:00,"",22.23,"",34.6,"",21.74,"",5.6,""
10/29/09,04:00:00,"",22.22,"",35.2,"",22.16,"",5.6,""
10/29/09,05:00:00,"",22.37,"",36,"",22.73,"",5.6,""
10/29/09,06:00:00,"",22.45,"",36.3,"",22.91,"",5.6,""
10/29/09,07:00:00,"",22.56,"",36.8,"",23.3,"",5.6,""
10/29/09,08:00:00,"",22.65,"",37,"",23.45,"",5.6,""
10/29/09,09:00:00,"",22.67,"",36.9,"",23.35,"",5.6,""
10/29/09,10:00:00,"",22.67,"",36.6,"",23.18,"",5.6,""
10/29/09,11:00:00,"",22.72,"",37.3,"",23.68,"",5.6,""
10/29/09,12:00:00,"",22.88,"",37.1,"",23.54,"",5.6,""
10/29/09,13:00:00,"",23.08,"",38,"",24.13,"",5.6,""
10/29/09,14:00:00,"",23.22,"",38.6,"",24.57,"",5.6,""
10/29/09,15:00:00,"",23.58,"",38.4,"",24.46,"",5.6,""
10/29/09,16:00:00,"",23.71,"",39.3,"",25.1,"",5.6,""
10/29/09,17:00:00,"",23.9,"",38.4,"",24.41,"",5.6,""
10/29/09,18:00:00,"",24.15,"",37.4,"",23.73,"",5.6,""
10/29/09,19:00:00,"",24.04,"",36.7,"",23.22,"",5.6,""
10/29/09,20:00:00,"",23.99,"",36.5,"",23.05,"",5.6,""
10/29/09,21:00:00,"",23.94,"",37.2,"",23.56,"",5.6,""
10/29/09,22:00:00,"",23.6,"",35.1,"",22.11,"",5.6,""
10/29/09,23:00:00,"",23.25,"",34.1,"",21.42,"",5.6,""
10/30/09,00:00:00,"",23.16,"",34.6,"",21.75,"",5.6,""
10/30/09,01:00:00,"",22.88,"",36.4,"",23.03,"",5.6,""
10/30/09,02:00:00,"",22.57,"",36.6,"",23.18,"",5.6,""
10/30/09,03:00:00,"",22.36,"",37.4,"",23.72,"",5.6,""
10/30/09,04:00:00,"",21.94,"",36.9,"",23.34,"",5.6,""
10/30/09,05:00:00,"",21.78,"",38.3,"",24.37,"",5.6,""
10/30/09,06:00:00,"",21.58,"",36.6,"",23.17,"",5.6,""
10/30/09,07:00:00,"",21.46,"",34.1,"",21.43,"",5.6,""
10/30/09,08:00:00,"",21.24,"",32.7,"",20.4,"",5.6,""
10/30/09,09:00:00,"",20.97,"",33,"",20.65,"",5.6,""
10/30/09,10:00:00,"",20.78,"",33.1,"",20.73,"",5.6,""
10/30/09,11:00:00,"",20.65,"",33.2,"",20.79,"",5.6,""
10/30/09,12:00:00,"",20.61,"",33.1,"",20.67,"",5.6,""
10/30/09,13:00:00,"",20.6,"",33.1,"",20.71,"",5.6,""
10/30/09,14:00:01,"",20.7,"",34.2,"",21.48,"",5.6,""
10/30/09,15:00:00,"",20.72,"",34,"",21.33,"",5.5,""
10/30/09,16:00:00,"",20.82,"",34,"",21.32,"",5.5,""
10/30/09,17:00:00,"",20.93,"",34.2,"",21.48,"",5.5,""
10/30/09,18:00:00,"",20.86,"",33.9,"",21.29,"",5.6,""
10/30/09,19:00:00,"",20.89,"",33.7,"",21.14,"",5.5,""
10/30/09,20:00:00,"",20.96,"",33.7,"",21.15,"",5.5,""
10/30/09,21:00:00,"",20.77,"",33.8,"",21.18,"",5.5,""
10/30/09,22:00:00,"",20.73,"",33.7,"",21.11,"",5.5,""
10/30/09,23:00:00,"",20.66,"",33.5,"",20.95,"",5.5,""
10/31/09,00:00:00,"",20.86,"",33.4,"",20.9,"",5.5,""
10/31/09,01:00:00,"",20.78,"",33.5,"",20.95,"",5.5,""
10/31/09,02:00:00,"",20.59,"",33.5,"",20.97,"",5.5,""
10/31/09,03:00:00,"",20.24,"",33.4,"",20.92,"",5.6,""
10/31/09,04:00:00,"",20.39,"",33.2,"",20.75,"",5.5,""
10/31/09,05:00:00,"",20.31,"",33.1,"",20.71,"",5.5,""
10/31/09,06:00:00,"",20,"",32.7,"",20.4,"",5.5,""
10/31/09,07:00:00,"",20.71,"",35.5,"",22.36,"",5.6,""
10/31/09,08:00:00,"",21.05,"",37.9,"",24.08,"",5.5,""
10/31/09,09:00:00,"",21.09,"",38.5,"",24.5,"",5.5,""
10/31/09,10:00:00,"",21.17,"",39.1,"",24.94,"",5.5,""
10/31/09,11:00:00,"",21.27,"",39.4,"",25.1,"",5.5,""
10/31/09,12:00:00,"",21.27,"",39.4,"",25.11,"",5.5,""
10/31/09,13:00:00,"",21.07,"",38.5,"",24.5,"",5.6,""
10/31/09,14:00:00,"",21.21,"",38.8,"",24.75,"",5.5,""
10/31/09,15:00:00,"",20.93,"",37.5,"",23.82,"",5.5,""
10/31/09,16:00:00,"",21.34,"",38.9,"",24.8,"",5.5,""
10/31/09,17:00:00,"",21.11,"",37.3,"",23.63,"",5.5,""
10/31/09,18:00:00,"",21.32,"",37.8,"",23.99,"",5.5,""
10/31/09,19:00:00,"",21.43,"",38,"",24.17,"",5.5,""
10/31/09,20:00:00,"",21.51,"",38.5,"",24.52,"",5.5,""
10/31/09,21:00:00,"",21.54,"",38.8,"",24.73,"",5.5,""
10/31/09,22:00:00,"",21.54,"",38.7,"",24.61,"",5.5,""
10/31/09,23:00:00,"",21.55,"",38.5,"",24.51,"",5.5,""
11/01/09,00:00:00,"",21.5,"",38.5,"",24.53,"",5.5,""
11/01/09,01:00:00,"",21.39,"",36.9,"",23.38,"",5.5,""
11/01/09,02:00:00,"",21.42,"",37,"",23.42,"",5.5,""
11/01/09,03:00:00,"",21.48,"",37.4,"",23.7,"",5.5,""
11/01/09,04:00:00,"",21.51,"",37.6,"",23.86,"",5.5,""
11/01/09,05:00:00,"",21.53,"",37.7,"",23.9,"",5.5,""
11/01/09,06:00:00,"",21.52,"",37.7,"",23.9,"",5.5,""
11/01/09,07:00:00,"",21.5,"",37.7,"",23.94,"",5.5,""
11/01/09,08:00:00,"",21.45,"",37.7,"",23.9,"",5.5,""
11/01/09,09:00:01,"",21.27,"",37.6,"",23.85,"",5.5,""
11/01/09,10:00:00,"",21.75,"",38.8,"",24.69,"",5.5,""
11/01/09,11:00:00,"",21.17,"",37.4,"",23.7,"",5.5,""
11/01/09,12:00:00,"",20.68,"",34.6,"",21.76,"",5.5,""
11/01/09,13:00:00,"",20.92,"",32.2,"",20.07,"",5.5,""
11/01/09,14:00:00,"",21.2,"",32.9,"",20.58,"",5.5,""
11/01/09,15:00:00,"",21.41,"",31.7,"",19.7,"",5.5,""
11/01/09,16:00:00,"",21.43,"",31.7,"",19.72,"",5.5,""
11/01/09,17:00:00,"",21.5,"",31.6,"",19.64,"",5.5,""
11/01/09,18:00:00,"",21.44,"",31.5,"",19.61,"",5.4,""
11/01/09,19:00:00,"",21.3,"",31.6,"",19.64,"",5.5,""
11/01/09,20:00:00,"",21.22,"",31.9,"",19.85,"",5.5,""
11/01/09,21:00:00,"",21.59,"",35.9,"",22.67,"",5.5,""
11/01/09,22:00:00,"",21.45,"",35.2,"",22.13,"",5.5,""
11/01/09,23:00:00,"",21.32,"",34.9,"",21.95,"",5.5,""
11/02/09,00:00:00,"",21.59,"",35.7,"",22.49,"",5.5,""
11/02/09,01:00:00,"",21.67,"",36.1,"",22.81,"",5.5,""
11/02/09,02:00:00,"",21.63,"",36.3,"",22.95,"",5.5,""
11/02/09,03:00:00,"",22.02,"",37.4,"",23.71,"",5.5,""
11/02/09,04:00:00,"",22.14,"",37.6,"",23.89,"",5.5,""
11/02/09,05:00:00,"",22.07,"",37.7,"",23.95,"",5.5,""
11/02/09,06:00:00,"",21.83,"",37.5,"",23.82,"",5.5,""
11/02/09,07:00:00,"",21.67,"",37.5,"",23.75,"",5.5,""
11/02/09,08:00:00,"",21.26,"",36.6,"",23.17,"",5.5,""
11/02/09,09:00:00,"",20.91,"",35.9,"",22.67,"",5.5,""
11/02/09,10:00:00,"",21.09,"",35.6,"",22.46,"",5.5,""
11/02/09,11:00:00,"",20.28,"",32.8,"",20.5,"",5.5,""
11/02/09,12:00:00,"",20.37,"",32.2,"",20.06,"",5.4,""
11/02/09,13:00:00,"",20.51,"",31.9,"",19.89,"",5.5,""
11/02/09,14:00:00,"",20.95,"",31.9,"",19.89,"",5.5,""
11/02/09,15:00:00,"",21.59,"",31.7,"",19.76,"",5.5,""
11/02/09,16:00:00,"",21.8,"",31.5,"",19.56,"",5.4,""
11/02/09,17:00:00,"",21.89,"",31.4,"",19.51,"",5.5,""
11/02/09,18:00:00,"",21.97,"",31.4,"",19.52,"",5.5,""
11/02/09,19:00:00,"",22.04,"",31,"",19.24,"",5.5,""
11/02/09,20:00:00,"",21.82,"",30.7,"",19.01,"",5.5,""
11/02/09,21:00:00,"",21.58,"",30.2,"",18.71,"",5.5,""
11/02/09,22:00:00,"",21.71,"",30.4,"",18.82,"",5.5,""
11/02/09,23:00:00,"",21.75,"",30.8,"",19.1,"",5.4,""
11/03/09,00:00:00,"",21.8,"",31.2,"",19.39,"",5.5,""
11/03/09,01:00:00,"",21.85,"",31.5,"",19.56,"",5.5,""
11/03/09,02:00:00,"",21.93,"",31.7,"",19.73,"",5.5,""
11/03/09,03:00:00,"",21.9,"",32.1,"",19.98,"",5.4,""
11/03/09,04:00:00,"",22.04,"",33.6,"",21.07,"",5.4,""
11/03/09,05:00:00,"",21.68,"",34.5,"",21.65,"",5.5,""
11/03/09,06:00:00,"",21.86,"",36,"",22.7,"",5.5,""
11/03/09,07:00:00,"",22.16,"",38.5,"",24.53,"",5.5,""
11/03/09,08:00:00,"",22.09,"",39.1,"",24.93,"",5.5,""
11/03/09,09:00:00,"",22.15,"",39.8,"",25.42,"",5.5,""
11/03/09,10:00:00,"",22.19,"",40,"",25.58,"",5.5,""
11/03/09,11:00:00,"",22.25,"",40.1,"",25.61,"",5.5,""
11/03/09,12:00:00,"",22.34,"",40.2,"",25.68,"",5.4,""
11/03/09,13:00:00,"",22.43,"",40.3,"",25.76,"",5.4,""
11/03/09,14:00:00,"",22.41,"",39.6,"",25.31,"",5.5,""
11/03/09,15:00:00,"",21.91,"",35.8,"",22.59,"",5.5,""
11/03/09,16:00:00,"",22.41,"",37.8,"",24.03,"",5.4,""
11/03/09,17:00:00,"",22.14,"",35.8,"",22.58,"",5.5,""
11/03/09,18:00:00,"",21.9,"",27.8,"",17.07,"",5.5,""
11/03/09,19:00:00,"",21.79,"",26.1,"",15.88,"",5.5,""
11/03/09,20:00:00,"",21.62,"",25.7,"",15.65,"",5.5,""
11/03/09,21:00:00,"",21.41,"",25.6,"",15.54,"",5.5,""
11/03/09,22:00:00,"",21.07,"",25.5,"",15.51,"",5.5,""
11/03/09,23:00:00,"",21.05,"",25.3,"",15.4,"",5.4,""
11/04/09,00:00:00,"",21.21,"",25.6,"",15.55,"",5.4,""
11/04/09,01:00:00,"",21.55,"",27.3,"",16.75,"",5.5,""
11/04/09,02:00:00,"",21.66,"",29,"",17.89,"",5.5,""
11/04/09,03:00:00,"",21.77,"",30.3,"",18.78,"",5.5,""
11/04/09,04:00:00,"",21.74,"",30.9,"",19.19,"",5.5,""
11/04/09,05:00:00,"",21.88,"",33.2,"",20.79,"",5.5,""
11/04/09,06:00:00,"",21.96,"",35.3,"",22.27,"",5.5,""
11/04/09,07:00:00,"",21.94,"",37.7,"",23.93,"",5.5,""
11/04/09,08:00:00,"",22.04,"",38.4,"",24.41,"",5.5,""
11/04/09,09:00:00,"",22.09,"",38.9,"",24.77,"",5.4,""
11/04/09,10:00:00,"",22.13,"",39,"",24.88,"",5.5,""
11/04/09,11:00:00,"",22.11,"",39.1,"",24.89,"",5.5,""
11/04/09,12:00:00,"",22.13,"",38.9,"",24.79,"",5.5,""
11/04/09,13:00:00,"",22.09,"",38.5,"",24.51,"",5.4,""
11/04/09,14:00:00,"",22.17,"",37.7,"",23.95,"",5.4,""
11/04/09,15:00:00,"",22.05,"",24.5,"",14.82,"",5.4,""
11/04/09,16:00:00,"",22.16,"",23.9,"",14.42,"",5.4,""
11/04/09,17:00:00,"",22.66,"",22.5,"",13.51,"",5.4,""
11/04/09,18:00:00,"",22.51,"",22.6,"",13.57,"",5.4,""
11/04/09,19:00:00,"",22.34,"",23.6,"",14.26,"",5.4,""
11/04/09,20:00:00,"",21.97,"",26.7,"",16.33,"",5.4,""
11/04/09,21:00:00,"",21.91,"",25.5,"",15.53,"",5.4,""
11/04/09,22:00:00,"",21.78,"",24.6,"",14.88,"",5.5,""
11/04/09,23:00:00,"",21.92,"",29.3,"",18.06,"",5.4,""
11/05/09,00:00:00,"",21.81,"",29.8,"",18.45,"",5.4,""
11/05/09,01:00:00,"",21.78,"",30.6,"",18.94,"",5.4,""
11/05/09,02:00:00,"",21.94,"",32.4,"",20.19,"",5.4,""
11/05/09,03:00:00,"",21.99,"",32.5,"",20.32,"",5.4,""
11/05/09,04:00:00,"",21.96,"",32.8,"",20.47,"",5.4,""
11/05/09,05:00:00,"",22.22,"",34.3,"",21.57,"",5.4,""
11/05/09,06:00:00,"",22.39,"",37,"",23.43,"",5.5,""
11/05/09,07:00:00,"",22.41,"",37.8,"",23.97,"",5.4,""
11/05/09,08:00:00,"",22.25,"",38,"",24.17,"",5.4,""
11/05/09,09:00:00,"",22.32,"",38.6,"",24.59,"",5.4,""
11/05/09,10:00:00,"",22.42,"",39,"",24.86,"",5.4,""
11/05/09,11:00:00,"",22.59,"",39.4,"",25.17,"",5.5,""
11/05/09,12:00:00,"",22.66,"",39.4,"",25.17,"",5.4,""
11/05/09,13:00:00,"",22.76,"",39.5,"",25.23,"",5.4,""
11/05/09,14:00:00,"",22.87,"",39.5,"",25.25,"",5.4,""
11/05/09,15:00:00,"",22.86,"",38.8,"",24.73,"",5.4,""
11/05/09,16:00:00,"",22.5,"",25.4,"",15.45,"",5.4,""
11/05/09,17:00:00,"",22.56,"",24.5,"",14.83,"",5.4,""
11/05/09,18:00:00,"",22.43,"",24.3,"",14.71,"",5.4,""
11/05/09,19:00:00,"",22.26,"",25,"",15.18,"",5.4,""
11/05/09,20:00:00,"",22.1,"",25.1,"",15.28,"",5.4,""
11/05/09,21:00:00,"",21.96,"",27.6,"",16.96,"",5.4,""
11/05/09,22:00:00,"",22.05,"",32.8,"",20.51,"",5.4,""
11/05/09,23:00:00,"",22.22,"",33.3,"",20.8,"",5.4,""
11/06/09,00:00:00,"",22.27,"",34,"",21.34,"",5.4,""
11/06/09,01:00:00,"",22.25,"",34.1,"",21.42,"",5.4,""
11/06/09,02:00:00,"",22.43,"",34.3,"",21.52,"",5.4,""
11/06/09,03:00:00,"",22.56,"",34.5,"",21.67,"",5.4,""
11/06/09,04:00:00,"",22.68,"",35.2,"",22.19,"",5.4,""
11/06/09,05:00:00,"",22.81,"",36.3,"",22.96,"",5.4,""
11/06/09,06:00:00,"",22.88,"",37,"",23.45,"",5.4,""
11/06/09,07:00:00,"",22.86,"",37.4,"",23.69,"",5.4,""
11/06/09,08:00:00,"",22.85,"",37.9,"",24.09,"",5.4,""
11/06/09,09:00:00,"",22.88,"",38.5,"",24.51,"",5.4,""
11/06/09,10:00:00,"",22.93,"",38.9,"",24.81,"",5.4,""
11/06/09,11:00:00,"",22.99,"",39.3,"",25.04,"",5.4,""
11/06/09,12:00:00,"",23.05,"",39.5,"",25.18,"",5.4,""
11/06/09,13:00:00,"",23,"",39.3,"",25.07,"",5.4,""
11/06/09,14:00:00,"",22.34,"",30.5,"",18.92,"",5.4,""
11/06/09,15:00:00,"",22.74,"",27.8,"",17.05,"",5.4,""
11/06/09,16:00:00,"",23.09,"",27.6,"",16.94,"",5.4,""
11/06/09,17:00:00,"",23.21,"",27.3,"",16.71,"",5.4,""
11/06/09,18:00:00,"",23.14,"",27.3,"",16.75,"",5.4,""
11/06/09,19:00:00,"",22.9,"",28.3,"",17.41,"",5.3,""
11/06/09,20:00:00,"",22.98,"",30.4,"",18.8,"",5.4,""
11/06/09,21:00:00,"",22.85,"",30.5,"",18.89,"",5.4,""
11/06/09,22:00:00,"",22.64,"",29.7,"",18.38,"",5.4,""
11/06/09,23:00:00,"",22.37,"",30.6,"",18.98,"",5.4,""
11/07/09,00:00:00,"",22.69,"",33.1,"",20.72,"",5.4,""
11/07/09,01:00:00,"",22.83,"",33.8,"",21.18,"",5.3,""
11/07/09,02:00:00,"",22.6,"",34.3,"",21.53,"",5.3,""
11/07/09,03:00:00,"",22.68,"",34.6,"",21.75,"",5.3,""
11/07/09,04:00:00,"",23.43,"",36.9,"",23.36,"",5.4,""
11/07/09,05:00:00,"",23.35,"",37.7,"",23.91,"",5.3,""
11/07/09,06:00:00,"",23.28,"",38.4,"",24.41,"",5.3,""
11/07/09,07:00:00,"",23.33,"",38.8,"",24.72,"",5.4,""
11/07/09,08:00:00,"",23.27,"",39.5,"",25.23,"",5.4,""
11/07/09,09:00:00,"",23.26,"",39.8,"",25.43,"",5.4,""
11/07/09,10:00:00,"",23.23,"",40.1,"",25.65,"",5.4,""
11/07/09,11:00:00,"",23.23,"",40.3,"",25.77,"",5.4,""
11/07/09,12:00:00,"",23.28,"",40.3,"",25.77,"",5.4,""
11/07/09,13:00:00,"",23.34,"",40.4,"",25.83,"",5.4,""
11/07/09,14:00:00,"",23.4,"",40.1,"",25.66,"",5.4,""
11/07/09,15:00:00,"",23.43,"",40.3,"",25.75,"",5.4,""
11/07/09,16:00:00,"",23.48,"",38.9,"",24.79,"",5.4,""
11/07/09,17:00:00,"",23.37,"",39.1,"",24.9,"",5.4,""
11/07/09,18:00:00,"",23.31,"",38.7,"",24.61,"",5.4,""
11/07/09,19:00:00,"",23.05,"",38.3,"",24.39,"",5.3,""
11/07/09,20:00:00,"",22.43,"",34.3,"",21.54,"",5.4,""
11/07/09,21:00:00,"",22.26,"",34,"",21.35,"",5.4,""
11/07/09,22:00:00,"",22.1,"",34.1,"",21.36,"",5.4,""
11/07/09,23:00:00,"",22.13,"",33.9,"",21.28,"",5.3,""
11/08/09,00:00:00,"",22.1,"",33.6,"",21.02,"",5.3,""
11/08/09,01:00:00,"",22.01,"",33.7,"",21.13,"",5.3,""
11/08/09,02:00:00,"",21.97,"",33.4,"",20.92,"",5.3,""
11/08/09,03:00:00,"",22.02,"",33.4,"",20.92,"",5.3,""
11/08/09,04:00:00,"",21.98,"",33.4,"",20.93,"",5.3,""
11/08/09,05:00:00,"",22.02,"",33.4,"",20.9,"",5.3,""
11/08/09,06:00:00,"",22.54,"",37.2,"",23.55,"",5.4,""
11/08/09,07:00:00,"",22.74,"",39.4,"",25.15,"",5.4,""
11/08/09,08:00:00,"",22.76,"",40.5,"",25.89,"",5.4,""
11/08/09,09:00:00,"",22.73,"",41,"",26.28,"",5.4,""
11/08/09,10:00:00,"",22.7,"",41.2,"",26.46,"",5.3,""
11/08/09,11:00:00,"",22.65,"",41.5,"",26.67,"",5.4,""
11/08/09,12:00:00,"",22.63,"",41.9,"",26.9,"",5.3,""
11/08/09,13:00:00,"",22.62,"",41.9,"",26.96,"",5.3,""
11/08/09,14:00:00,"",22.6,"",42.2,"",27.14,"",5.3,""
11/08/09,15:00:00,"",22.54,"",43.5,"",28.07,"",5.3,""
11/08/09,16:00:00,"",22.58,"",44.2,"",28.58,"",5.4,""
11/08/09,17:00:00,"",22.57,"",44.5,"",28.81,"",5.3,""
11/08/09,18:00:00,"",22.57,"",44.8,"",29.04,"",5.4,""
11/08/09,19:00:00,"",22.58,"",45.1,"",29.24,"",5.4,""
11/08/09,20:00:00,"",22.59,"",45.4,"",29.48,"",5.4,""
11/08/09,21:00:00,"",22.53,"",46.3,"",30.09,"",5.3,""
11/08/09,22:00:00,"",22.48,"",46.9,"",30.56,"",5.3,""
11/08/09,23:00:00,"",22.45,"",47.3,"",30.82,"",5.3,""
11/09/09,00:00:00,"",22.41,"",47.7,"",31.13,"",5.4,""
11/09/09,01:00:00,"",22.4,"",47.7,"",31.16,"",5.3,""
11/09/09,02:00:00,"",22.41,"",47.5,"",31.01,"",5.3,""
11/09/09,03:00:00,"",22.4,"",47.3,"",30.86,"",5.3,""
11/09/09,04:00:00,"",22.34,"",46.8,"",30.47,"",5.3,""
11/09/09,05:00:00,"",22.33,"",46.5,"",30.23,"",5.4,""
11/09/09,06:00:00,"",22.25,"",46.2,"",30.01,"",5.3,""
11/09/09,07:00:00,"",22.37,"",47.2,"",30.75,"",5.3,""
11/09/09,08:00:00,"",22.36,"",47.4,"",30.88,"",5.3,""
11/09/09,09:00:00,"",22.38,"",47.2,"",30.8,"",5.3,""
11/09/09,10:00:00,"",22.39,"",47.2,"",30.79,"",5.4,""
11/09/09,11:00:00,"",22.42,"",47.2,"",30.74,"",5.3,""
11/09/09,12:00:00,"",22.49,"",47,"",30.61,"",5.3,""
11/09/09,13:00:00,"",22.54,"",46.6,"",30.32,"",5.3,""
11/09/09,14:00:00,"",22.59,"",46.4,"",30.2,"",5.4,""
11/09/09,15:00:00,"",22.64,"",46.4,"",30.19,"",5.3,""
11/09/09,16:00:00,"",22.63,"",46.5,"",30.25,"",5.3,""
11/09/09,17:00:00,"",22.64,"",46.2,"",30.05,"",5.3,""
11/09/09,18:00:00,"",22.62,"",45.8,"",29.71,"",5.3,""
11/09/09,19:00:00,"",22.59,"",45.5,"",29.55,"",5.3,""
11/09/09,20:00:00,"",22.55,"",45.4,"",29.44,"",5.3,""
11/09/09,21:00:00,"",22.57,"",45.2,"",29.35,"",5.3,""
11/09/09,22:00:00,"",22.6,"",44.9,"",29.12,"",5.3,""
11/09/09,23:00:00,"",22.65,"",44.8,"",29.02,"",5.3,""
11/10/09,00:00:00,"",22.64,"",44.8,"",29.04,"",5.3,""
11/10/09,01:00:00,"",22.63,"",44.9,"",29.07,"",5.3,""
11/10/09,02:00:00,"",22.61,"",45.9,"",29.81,"",5.3,""
11/10/09,03:00:00,"",22.63,"",46.2,"",30.05,"",5.3,""
11/10/09,04:00:00,"",22.65,"",46.1,"",30,"",5.3,""
11/10/09,05:00:00,"",22.67,"",46.3,"",30.08,"",5.3,""
11/10/09,06:00:00,"",22.68,"",46.8,"",30.45,"",5.3,""
11/10/09,07:00:00,"",22.68,"",46.9,"",30.58,"",5.3,""
11/10/09,08:00:00,"",22.68,"",47.1,"",30.67,"",5.3,""
11/10/09,09:00:00,"",22.68,"",47.1,"",30.69,"",5.3,""
11/10/09,10:00:00,"",18.56,"",4.6,"",2.52,"",5.3,""
11/10/09,11:00:00,"",19.38,"",3.9,"",2.13,"",5.3,""
11/10/09,12:00:00,"",20.54,"",4.62,"",2.53,"",5.3,""
11/10/09,13:00:00,"",22.8,"",.857,"",.45,"",5.3,""
11/10/09,14:00:00,"",23.35,"",.858,"",.45,"",5.3,""
11/10/09,15:00:00,"",24.04,"",.862,"",.45,"",5.3,""
11/10/09,16:00:00,"",27.39,"",.869,"",.45,"",5.3,""
11/10/09,17:00:00,"",29.7,"",.876,"",.46,"",5.3,""
11/10/09,18:00:00,"",29,"",.878,"",.46,"",5.3,""
11/10/09,19:00:00,"",27.94,"",.879,"",.46,"",5.3,""
11/10/09,20:00:00,"",26.57,"",1.62,"",.86,"",5.3,""
11/10/09,21:00:00,"",26.18,"",1.89,"",1.01,"",5.3,""
11/10/09,22:00:00,"",25.91,"",1.9,"",1.01,"",5.3,""
11/10/09,23:00:00,"",25.69,"",2.04,"",1.09,"",5.3,""
11/11/09,00:00:00,"",25.47,"",2.08,"",1.11,"",5.3,""
11/11/09,01:00:00,"",25.18,"",2.09,"",1.12,"",5.3,""
11/11/09,02:00:00,"",24.93,"",2.1,"",1.12,"",5.3,""
11/11/09,03:00:00,"",24.66,"",2.11,"",1.13,"",5.3,""
11/11/09,04:00:00,"",24.38,"",2.08,"",1.11,"",5.3,""
11/11/09,05:00:00,"",24.1,"",2.06,"",1.1,"",5.3,""
11/11/09,06:00:00,"",23.86,"",2.04,"",1.09,"",5.3,""
11/11/09,07:00:00,"",23.61,"",2.08,"",1.11,"",5.3,""
11/11/09,08:00:00,"",23.3,"",2,"",1.07,"",5.3,""
11/11/09,09:00:00,"",23.12,"",2.01,"",1.07,"",5.3,""
11/11/09,10:00:00,"",22.47,"",1.96,"",1.04,"",5.3,""
11/11/09,11:00:00,"",22.36,"",1.92,"",1.02,"",5.3,""
