MiniSonde4a 22767
"Log File Name : 0509CHKN"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 075324"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/26/09,07:00:00,"",26.75,"",43.6,"",28.16,"",5.6,""
05/26/09,08:00:00,"",26.82,"",43.4,"",28.02,"",5.6,""
05/26/09,09:00:00,"",26.51,"",43.7,"",28.19,"",5.6,""
05/26/09,10:00:00,"",26.51,"",43.5,"",28.1,"",5.6,""
05/26/09,11:00:00,"",26.74,"",43.7,"",28.22,"",5.6,""
05/26/09,12:00:00,"",26.74,"",43.5,"",28.12,"",5.6,""
05/26/09,13:00:00,"",26.9,"",43.5,"",28.09,"",5.6,""
05/26/09,14:00:00,"",27.03,"",43.6,"",28.18,"",5.6,""
05/26/09,15:00:00,"",27.07,"",43.5,"",28.08,"",5.6,""
05/26/09,16:00:00,"",28.14,"",43.1,"",27.83,"",5.6,""
05/26/09,17:00:00,"",28.58,"",43.1,"",27.79,"",5.6,""
05/26/09,18:00:00,"",28.6,"",43,"",27.75,"",5.6,""
05/26/09,19:00:00,"",28.69,"",43.1,"",27.77,"",5.6,""
05/26/09,20:00:00,"",28.48,"",43,"",27.7,"",5.6,""
05/26/09,21:00:00,"",28.46,"",43,"",27.73,"",5.6,""
05/26/09,22:00:00,"",28.49,"",43.2,"",27.88,"",5.6,""
05/26/09,23:00:00,"",28.34,"",43.3,"",27.95,"",5.6,""
05/27/09,00:00:00,"",27.95,"",43,"",27.75,"",5.6,""
05/27/09,01:00:00,"",27.92,"",43.2,"",27.88,"",5.6,""
05/27/09,02:00:00,"",27.87,"",43.2,"",27.88,"",5.6,""
05/27/09,03:00:00,"",27.79,"",43.2,"",27.9,"",5.6,""
05/27/09,04:00:00,"",27.73,"",43.3,"",27.91,"",5.6,""
05/27/09,05:00:00,"",27.6,"",43.2,"",27.9,"",5.6,""
05/27/09,06:00:00,"",27.61,"",43.3,"",27.92,"",5.6,""
05/27/09,07:00:00,"",27.57,"",43.3,"",27.92,"",5.6,""
05/27/09,08:00:00,"",27.54,"",43.3,"",27.91,"",5.6,""
05/27/09,09:00:00,"",27.55,"",43.3,"",27.91,"",5.6,""
05/27/09,10:00:00,"",27.54,"",43.2,"",27.89,"",5.6,""
05/27/09,11:00:00,"",27.52,"",43.5,"",28.11,"",5.6,""
05/27/09,12:00:00,"",27.43,"",44,"",28.46,"",5.6,""
05/27/09,13:00:00,"",27.11,"",43.4,"",27.99,"",5.5,""
05/27/09,14:00:00,"",26.91,"",43.3,"",27.96,"",5.6,""
05/27/09,15:00:00,"",26.83,"",43.3,"",27.95,"",5.6,""
05/27/09,16:00:00,"",26.65,"",43.4,"",27.99,"",5.6,""
05/27/09,17:00:00,"",26.81,"",43.5,"",28.07,"",5.6,""
05/27/09,18:00:00,"",26.88,"",43.7,"",28.2,"",5.6,""
05/27/09,19:00:00,"",26.89,"",43.7,"",28.24,"",5.5,""
05/27/09,20:00:00,"",26.82,"",43.8,"",28.28,"",5.6,""
05/27/09,21:00:00,"",26.7,"",43.8,"",28.33,"",5.5,""
05/27/09,22:00:00,"",26.63,"",43.9,"",28.36,"",5.6,""
05/27/09,23:00:00,"",26.54,"",43.9,"",28.39,"",5.5,""
05/28/09,00:00:00,"",26.5,"",44,"",28.44,"",5.5,""
05/28/09,01:00:00,"",26.42,"",44,"",28.43,"",5.6,""
05/28/09,02:00:00,"",26.37,"",44,"",28.44,"",5.5,""
05/28/09,03:00:00,"",26.3,"",44,"",28.45,"",5.6,""
05/28/09,04:00:00,"",26.2,"",44,"",28.46,"",5.5,""
05/28/09,05:00:00,"",26.11,"",44,"",28.42,"",5.5,""
05/28/09,06:00:00,"",26.03,"",44,"",28.47,"",5.6,""
05/28/09,07:00:00,"",25.93,"",44.1,"",28.48,"",5.5,""
05/28/09,08:00:00,"",25.88,"",44,"",28.45,"",5.5,""
05/28/09,09:00:00,"",25.9,"",44.1,"",28.53,"",5.5,""
05/28/09,10:00:00,"",26.01,"",44.2,"",28.61,"",5.5,""
05/28/09,11:00:00,"",26.23,"",44.3,"",28.64,"",5.5,""
05/28/09,12:00:00,"",26.53,"",44.2,"",28.6,"",5.6,""
05/28/09,13:00:00,"",26.88,"",44.2,"",28.57,"",5.5,""
05/28/09,14:00:00,"",27.09,"",44.2,"",28.55,"",5.5,""
05/28/09,15:00:00,"",27.55,"",44.2,"",28.56,"",5.5,""
05/28/09,16:00:00,"",27.75,"",44.1,"",28.55,"",5.5,""
05/28/09,17:00:00,"",27.89,"",44.2,"",28.55,"",5.5,""
05/28/09,18:00:00,"",27.98,"",44.1,"",28.54,"",5.5,""
05/28/09,19:00:00,"",27.99,"",44.1,"",28.55,"",5.5,""
05/28/09,20:00:00,"",27.85,"",44.2,"",28.56,"",5.5,""
05/28/09,21:00:00,"",27.68,"",44.1,"",28.55,"",5.5,""
05/28/09,22:00:00,"",27.57,"",44.2,"",28.56,"",5.5,""
05/28/09,23:00:00,"",27.47,"",44.2,"",28.58,"",5.5,""
05/29/09,00:00:00,"",27.36,"",44.2,"",28.6,"",5.5,""
05/29/09,01:00:00,"",27.3,"",44.2,"",28.61,"",5.5,""
05/29/09,02:00:00,"",27.22,"",44.2,"",28.61,"",5.5,""
05/29/09,03:00:00,"",27.19,"",44.3,"",28.63,"",5.5,""
05/29/09,04:00:00,"",27.13,"",44.3,"",28.64,"",5.5,""
05/29/09,05:00:00,"",27.07,"",44.3,"",28.65,"",5.5,""
05/29/09,06:00:00,"",26.96,"",44.3,"",28.67,"",5.5,""
05/29/09,07:00:00,"",26.86,"",44.3,"",28.67,"",5.5,""
05/29/09,08:00:00,"",26.83,"",44.3,"",28.68,"",5.5,""
05/29/09,09:00:00,"",26.89,"",44.4,"",28.7,"",5.5,""
05/29/09,10:00:00,"",27.03,"",44.4,"",28.75,"",5.5,""
05/29/09,11:00:00,"",27.24,"",44.4,"",28.76,"",5.5,""
05/29/09,12:00:00,"",27.44,"",44.5,"",28.78,"",5.5,""
05/29/09,13:00:00,"",27.79,"",44.4,"",28.75,"",5.5,""
05/29/09,14:00:00,"",27.97,"",44.4,"",28.73,"",5.5,""
05/29/09,15:00:00,"",28.24,"",44.4,"",28.75,"",5.5,""
05/29/09,16:00:00,"",28.46,"",44.4,"",28.75,"",5.5,""
05/29/09,17:00:00,"",28.69,"",44.5,"",28.79,"",5.5,""
05/29/09,18:00:00,"",28.64,"",44.6,"",28.85,"",5.5,""
05/29/09,19:00:00,"",28.51,"",44.5,"",28.84,"",5.5,""
05/29/09,20:00:00,"",28.49,"",44.5,"",28.84,"",5.5,""
05/29/09,21:00:00,"",28.29,"",44.6,"",28.87,"",5.5,""
05/29/09,22:00:00,"",28.21,"",44.4,"",28.76,"",5.5,""
05/29/09,23:00:00,"",28.08,"",44.3,"",28.69,"",5.5,""
05/30/09,00:00:00,"",27.96,"",44.3,"",28.66,"",5.5,""
05/30/09,01:00:00,"",27.88,"",44.3,"",28.64,"",5.5,""
05/30/09,02:00:00,"",27.82,"",44.3,"",28.63,"",5.5,""
05/30/09,03:00:00,"",27.77,"",44.2,"",28.6,"",5.5,""
05/30/09,04:00:00,"",27.73,"",44.3,"",28.62,"",5.5,""
05/30/09,05:00:00,"",27.69,"",44.2,"",28.61,"",5.5,""
05/30/09,06:00:00,"",27.6,"",44.2,"",28.61,"",5.5,""
05/30/09,07:00:00,"",27.55,"",44.2,"",28.61,"",5.5,""
05/30/09,08:00:00,"",27.51,"",44.2,"",28.61,"",5.5,""
05/30/09,09:00:00,"",27.49,"",44.3,"",28.62,"",5.5,""
05/30/09,10:00:00,"",27.6,"",44.3,"",28.65,"",5.5,""
05/30/09,11:00:00,"",27.83,"",44.3,"",28.65,"",5.5,""
05/30/09,12:00:00,"",28.26,"",44.3,"",28.66,"",5.5,""
05/30/09,13:00:00,"",28.59,"",44.3,"",28.69,"",5.5,""
05/30/09,14:00:00,"",28.46,"",44.2,"",28.61,"",5.5,""
05/30/09,15:00:00,"",28.84,"",44.2,"",28.6,"",5.5,""
05/30/09,16:00:00,"",29.09,"",44.2,"",28.6,"",5.5,""
05/30/09,17:00:00,"",29.21,"",44.2,"",28.6,"",5.5,""
05/30/09,18:00:00,"",29.6,"",44.4,"",28.77,"",5.5,""
05/30/09,19:00:00,"",29.24,"",44.3,"",28.68,"",5.5,""
05/30/09,20:00:00,"",29.03,"",44.3,"",28.68,"",5.5,""
05/30/09,21:00:00,"",28.89,"",44.3,"",28.7,"",5.5,""
05/30/09,22:00:00,"",28.71,"",44.3,"",28.68,"",5.5,""
05/30/09,23:00:00,"",28.67,"",44.3,"",28.64,"",5.5,""
05/31/09,00:00:00,"",28.54,"",44.3,"",28.64,"",5.5,""
05/31/09,01:00:00,"",28.45,"",44.3,"",28.66,"",5.5,""
05/31/09,02:00:00,"",28.38,"",44.3,"",28.65,"",5.5,""
05/31/09,03:00:00,"",28.31,"",44.3,"",28.63,"",5.5,""
05/31/09,04:00:00,"",28.16,"",44.2,"",28.57,"",5.5,""
05/31/09,05:00:00,"",28.05,"",44.1,"",28.52,"",5.5,""
05/31/09,06:00:00,"",27.95,"",44.1,"",28.5,"",5.5,""
05/31/09,07:00:00,"",27.83,"",44.1,"",28.51,"",5.5,""
05/31/09,08:00:00,"",27.8,"",44.1,"",28.5,"",5.5,""
05/31/09,09:00:00,"",27.8,"",44.1,"",28.5,"",5.5,""
05/31/09,10:00:00,"",27.91,"",44.1,"",28.5,"",5.5,""
05/31/09,11:00:00,"",28.07,"",44.1,"",28.53,"",5.5,""
05/31/09,12:00:00,"",28.33,"",44.2,"",28.55,"",5.5,""
05/31/09,13:00:00,"",28.69,"",44.2,"",28.58,"",5.5,""
05/31/09,14:00:00,"",29.11,"",44.3,"",28.65,"",5.4,""
05/31/09,15:00:00,"",29.34,"",44.4,"",28.72,"",5.5,""
05/31/09,16:00:00,"",29.38,"",44.5,"",28.77,"",5.5,""
05/31/09,17:00:00,"",29.29,"",44.5,"",28.79,"",5.5,""
05/31/09,18:00:00,"",29.17,"",44.6,"",28.88,"",5.5,""
05/31/09,19:00:00,"",29.07,"",44.8,"",28.99,"",5.5,""
05/31/09,20:00:00,"",28.89,"",44.8,"",29.04,"",5.5,""
05/31/09,21:00:00,"",28.65,"",44.9,"",29.09,"",5.5,""
05/31/09,22:00:00,"",28.44,"",44.9,"",29.13,"",5.5,""
05/31/09,23:00:00,"",28.3,"",44.9,"",29.12,"",5.5,""
06/01/09,00:00:00,"",28.17,"",45,"",29.2,"",5.5,""
06/01/09,01:00:00,"",28.02,"",45.2,"",29.29,"",5.5,""
06/01/09,02:00:00,"",27.87,"",45.2,"",29.32,"",5.5,""
06/01/09,03:00:00,"",27.74,"",45.2,"",29.34,"",5.5,""
06/01/09,04:00:00,"",27.59,"",45.3,"",29.4,"",5.5,""
06/01/09,05:00:00,"",27.41,"",45.4,"",29.47,"",5.4,""
06/01/09,06:00:00,"",27.33,"",45.4,"",29.45,"",5.4,""
06/01/09,07:00:00,"",27.25,"",45.4,"",29.49,"",5.4,""
06/01/09,08:00:00,"",27.17,"",45.5,"",29.54,"",5.4,""
06/01/09,09:00:00,"",27.21,"",45.5,"",29.55,"",5.4,""
06/01/09,10:00:00,"",27.31,"",45.5,"",29.51,"",5.4,""
06/01/09,11:00:00,"",27.5,"",45.5,"",29.54,"",5.4,""
06/01/09,12:00:00,"",27.71,"",45.5,"",29.55,"",5.5,""
06/01/09,13:00:00,"",28.09,"",45.5,"",29.57,"",5.4,""
06/01/09,14:00:00,"",28.47,"",45.6,"",29.61,"",5.5,""
06/01/09,15:00:00,"",28.9,"",45.6,"",29.6,"",5.5,""
06/01/09,16:00:00,"",28.97,"",45.6,"",29.62,"",5.4,""
06/01/09,17:00:00,"",28.96,"",45.5,"",29.55,"",5.5,""
06/01/09,18:00:00,"",28.78,"",45.5,"",29.55,"",5.5,""
06/01/09,19:00:00,"",28.63,"",45.5,"",29.55,"",5.5,""
06/01/09,20:00:00,"",28.39,"",45.5,"",29.53,"",5.5,""
06/01/09,21:00:00,"",28.23,"",45.5,"",29.53,"",5.5,""
06/01/09,22:00:00,"",28.07,"",45.5,"",29.52,"",5.5,""
06/01/09,23:00:00,"",27.91,"",45.4,"",29.49,"",5.5,""
06/02/09,00:00:00,"",27.79,"",45.5,"",29.52,"",5.4,""
06/02/09,01:00:00,"",27.7,"",45.4,"",29.48,"",5.4,""
06/02/09,02:00:00,"",27.53,"",45.4,"",29.48,"",5.4,""
06/02/09,03:00:00,"",27.48,"",45.3,"",29.41,"",5.4,""
06/02/09,04:00:00,"",27.42,"",45.2,"",29.34,"",5.5,""
06/02/09,05:00:00,"",27.34,"",45.2,"",29.3,"",5.4,""
06/02/09,06:00:00,"",27.27,"",45.1,"",29.27,"",5.4,""
06/02/09,07:00:00,"",27.2,"",45,"",29.19,"",5.4,""
06/02/09,08:00:00,"",27.18,"",45,"",29.19,"",5.4,""
06/02/09,09:00:00,"",27.23,"",44.9,"",29.13,"",5.4,""
06/02/09,10:00:00,"",27.42,"",45,"",29.19,"",5.4,""
06/02/09,11:00:00,"",27.52,"",45.3,"",29.36,"",5.5,""
06/02/09,12:00:00,"",27.73,"",45.4,"",29.47,"",5.5,""
06/02/09,13:00:00,"",27.84,"",45.4,"",29.48,"",5.4,""
06/02/09,14:00:00,"",27.89,"",45.4,"",29.47,"",5.4,""
06/02/09,15:00:00,"",28.66,"",45.5,"",29.56,"",5.4,""
06/02/09,16:00:00,"",29.01,"",45.6,"",29.61,"",5.4,""
06/02/09,17:00:00,"",29.22,"",45.7,"",29.64,"",5.5,""
06/02/09,18:00:00,"",29.35,"",45.3,"",29.39,"",5.4,""
06/02/09,19:00:00,"",29.27,"",45,"",29.18,"",5.4,""
06/02/09,20:00:00,"",29.12,"",44.9,"",29.08,"",5.4,""
06/02/09,21:00:00,"",28.91,"",44.7,"",28.98,"",5.4,""
06/02/09,22:00:00,"",28.82,"",44.7,"",28.96,"",5.4,""
06/02/09,23:00:00,"",28.7,"",44.6,"",28.9,"",5.4,""
06/03/09,00:00:00,"",28.6,"",44.6,"",28.89,"",5.4,""
06/03/09,01:00:00,"",28.5,"",44.6,"",28.86,"",5.4,""
06/03/09,02:00:00,"",28.4,"",44.7,"",28.96,"",5.4,""
06/03/09,03:00:00,"",28.36,"",44.8,"",29.03,"",5.4,""
06/03/09,04:00:00,"",28.3,"",45,"",29.15,"",5.4,""
06/03/09,05:00:00,"",28.25,"",44.8,"",29.02,"",5.4,""
06/03/09,06:00:00,"",28.18,"",44.7,"",28.92,"",5.4,""
06/03/09,07:00:00,"",28.07,"",44.9,"",29.08,"",5.4,""
06/03/09,08:00:00,"",28.08,"",45,"",29.19,"",5.4,""
06/03/09,09:00:00,"",28.02,"",45,"",29.18,"",5.4,""
06/03/09,10:00:00,"",28.09,"",45,"",29.14,"",5.4,""
06/03/09,11:00:00,"",28.2,"",44.9,"",29.11,"",5.4,""
06/03/09,12:00:00,"",28.52,"",44.9,"",29.08,"",5.4,""
06/03/09,13:00:00,"",28.87,"",44.9,"",29.07,"",5.4,""
06/03/09,14:00:00,"",29.27,"",44.9,"",29.08,"",5.4,""
06/03/09,15:00:00,"",29.31,"",44.9,"",29.08,"",5.4,""
06/03/09,16:00:00,"",29.11,"",45,"",29.18,"",5.4,""
06/03/09,17:00:00,"",29.07,"",45,"",29.19,"",5.4,""
06/03/09,18:00:00,"",29.13,"",44.9,"",29.09,"",5.4,""
06/03/09,19:00:00,"",29.1,"",44.9,"",29.06,"",5.4,""
06/03/09,20:00:00,"",29.11,"",45,"",29.14,"",5.4,""
06/03/09,21:00:00,"",28.99,"",44.9,"",29.12,"",5.4,""
06/03/09,22:00:00,"",28.85,"",45.1,"",29.23,"",5.4,""
06/03/09,23:00:00,"",28.73,"",45.2,"",29.28,"",5.4,""
06/04/09,00:00:00,"",28.57,"",45.2,"",29.29,"",5.4,""
06/04/09,01:00:00,"",28.41,"",45.2,"",29.28,"",5.4,""
06/04/09,02:00:00,"",28.33,"",45.2,"",29.3,"",5.4,""
06/04/09,03:00:00,"",28.22,"",45.2,"",29.31,"",5.4,""
06/04/09,04:00:00,"",28.05,"",45.2,"",29.3,"",5.4,""
06/04/09,05:00:00,"",27.93,"",45.1,"",29.23,"",5.4,""
06/04/09,06:00:00,"",27.81,"",44.9,"",29.07,"",5.4,""
06/04/09,07:00:00,"",27.68,"",45.3,"",29.41,"",5.4,""
06/04/09,08:00:00,"",27.61,"",45.2,"",29.35,"",5.4,""
06/04/09,09:00:00,"",27.63,"",45.7,"",29.68,"",5.4,""
06/04/09,10:00:00,"",27.71,"",44.6,"",28.9,"",5.4,""
06/04/09,11:00:00,"",27.89,"",44.6,"",28.84,"",5.4,""
06/04/09,12:00:00,"",28.12,"",44.5,"",28.8,"",5.4,""
06/04/09,13:00:00,"",28.42,"",44.5,"",28.81,"",5.4,""
06/04/09,14:00:00,"",28.74,"",44.8,"",29.02,"",5.4,""
06/04/09,15:00:00,"",28.97,"",44.8,"",28.99,"",5.4,""
06/04/09,16:00:00,"",29.11,"",44.8,"",29,"",5.4,""
06/04/09,17:00:00,"",29.21,"",44.8,"",29.01,"",5.4,""
06/04/09,18:00:00,"",29.31,"",44.8,"",29.04,"",5.4,""
06/04/09,19:00:00,"",29.29,"",44.9,"",29.06,"",5.4,""
06/04/09,20:00:00,"",29.23,"",44.9,"",29.1,"",5.3,""
06/04/09,21:00:00,"",29.18,"",44.8,"",29.05,"",5.3,""
06/04/09,22:00:00,"",29.08,"",44.8,"",29.01,"",5.3,""
06/04/09,23:00:00,"",28.95,"",44.7,"",28.98,"",5.4,""
06/05/09,00:00:00,"",28.85,"",44.8,"",29.03,"",5.3,""
06/05/09,01:00:00,"",28.71,"",44.6,"",28.91,"",5.4,""
06/05/09,02:00:00,"",28.54,"",44.6,"",28.85,"",5.4,""
06/05/09,03:00:00,"",28.31,"",44.4,"",28.75,"",5.3,""
06/05/09,04:00:00,"",28.09,"",44.4,"",28.74,"",5.4,""
06/05/09,05:00:00,"",27.9,"",44.4,"",28.75,"",5.3,""
06/05/09,06:00:00,"",27.73,"",44.4,"",28.74,"",5.3,""
06/05/09,07:00:00,"",27.58,"",44.4,"",28.72,"",5.4,""
06/05/09,08:00:00,"",27.52,"",44.4,"",28.75,"",5.3,""
06/05/09,09:00:00,"",27.53,"",44.4,"",28.75,"",5.4,""
06/05/09,10:00:00,"",27.63,"",44.4,"",28.74,"",5.3,""
06/05/09,11:00:00,"",27.84,"",44.4,"",28.75,"",5.3,""
06/05/09,12:00:00,"",28.13,"",44.4,"",28.74,"",5.3,""
06/05/09,13:00:00,"",28.44,"",44.4,"",28.71,"",5.4,""
06/05/09,14:00:00,"",28.45,"",44.4,"",28.71,"",5.3,""
06/05/09,15:00:00,"",28.82,"",44.4,"",28.73,"",5.3,""
06/05/09,16:00:00,"",29.21,"",44.4,"",28.74,"",5.3,""
06/05/09,17:00:00,"",29.38,"",44.4,"",28.75,"",5.3,""
06/05/09,18:00:00,"",29.46,"",44.4,"",28.76,"",5.3,""
06/05/09,19:00:00,"",29.62,"",44.7,"",28.93,"",5.3,""
06/05/09,20:00:00,"",29.32,"",44.8,"",28.99,"",5.3,""
06/05/09,21:00:00,"",29.08,"",44.8,"",29,"",5.3,""
06/05/09,22:00:00,"",28.89,"",44.8,"",29.05,"",5.3,""
06/05/09,23:00:00,"",28.76,"",44.9,"",29.09,"",5.3,""
06/06/09,00:00:00,"",28.59,"",44.9,"",29.13,"",5.3,""
06/06/09,01:00:00,"",28.51,"",45,"",29.17,"",5.4,""
06/06/09,02:00:00,"",28.4,"",45,"",29.16,"",5.4,""
06/06/09,03:00:00,"",28.26,"",44.9,"",29.11,"",5.3,""
06/06/09,04:00:00,"",28.17,"",45,"",29.19,"",5.3,""
06/06/09,05:00:00,"",28.02,"",45.1,"",29.21,"",5.3,""
06/06/09,06:00:00,"",27.96,"",45,"",29.2,"",5.3,""
06/06/09,07:00:00,"",27.86,"",45,"",29.19,"",5.3,""
06/06/09,08:00:00,"",27.78,"",45,"",29.18,"",5.3,""
06/06/09,09:00:00,"",27.79,"",44.9,"",29.11,"",5.3,""
06/06/09,10:00:00,"",27.92,"",44.9,"",29.09,"",5.3,""
06/06/09,11:00:00,"",28.23,"",45,"",29.18,"",5.3,""
06/06/09,12:00:00,"",28.57,"",45,"",29.19,"",5.3,""
06/06/09,13:00:00,"",28.94,"",45,"",29.15,"",5.3,""
06/06/09,14:00:00,"",29.16,"",45,"",29.14,"",5.3,""
06/06/09,15:00:00,"",29.36,"",44.8,"",29.06,"",5.3,""
06/06/09,16:00:00,"",29.46,"",44.8,"",28.99,"",5.3,""
06/06/09,17:00:00,"",29.51,"",44.7,"",28.96,"",5.3,""
06/06/09,18:00:00,"",29.53,"",44.6,"",28.91,"",5.3,""
06/06/09,19:00:00,"",29.42,"",44.7,"",28.92,"",5.3,""
06/06/09,20:00:00,"",29.28,"",44.6,"",28.9,"",5.3,""
06/06/09,21:00:00,"",29.08,"",44.6,"",28.88,"",5.3,""
06/06/09,22:00:00,"",28.85,"",44.5,"",28.79,"",5.3,""
06/06/09,23:00:00,"",28.66,"",44.5,"",28.77,"",5.3,""
06/07/09,00:00:00,"",28.48,"",44.4,"",28.74,"",5.3,""
06/07/09,01:00:00,"",28.28,"",44.4,"",28.71,"",5.3,""
06/07/09,02:00:00,"",28.16,"",44.4,"",28.73,"",5.3,""
06/07/09,03:00:00,"",28.02,"",44.7,"",28.93,"",5.3,""
06/07/09,04:00:00,"",27.89,"",44.8,"",28.99,"",5.3,""
06/07/09,05:00:00,"",27.77,"",44.7,"",28.98,"",5.3,""
06/07/09,06:00:00,"",27.64,"",44.7,"",28.96,"",5.3,""
06/07/09,07:00:00,"",27.53,"",44.7,"",28.97,"",5.3,""
06/07/09,08:00:00,"",27.44,"",44.8,"",29.02,"",5.3,""
06/07/09,09:00:00,"",27.43,"",45,"",29.16,"",5.3,""
06/07/09,10:00:00,"",27.54,"",45.1,"",29.22,"",5.3,""
06/07/09,11:00:00,"",27.77,"",45,"",29.15,"",5.3,""
06/07/09,12:00:00,"",27.98,"",45,"",29.16,"",5.3,""
06/07/09,13:00:00,"",28.33,"",45,"",29.16,"",5.3,""
06/07/09,14:00:00,"",28.65,"",45,"",29.2,"",5.3,""
06/07/09,15:00:00,"",28.72,"",45.6,"",29.63,"",5.3,""
06/07/09,16:00:00,"",28.7,"",45.9,"",29.85,"",5.3,""
06/07/09,17:00:00,"",28.57,"",46.2,"",30.06,"",5.3,""
06/07/09,18:00:00,"",28.8,"",46.1,"",29.95,"",5.3,""
06/07/09,19:00:00,"",28.85,"",46,"",29.88,"",5.3,""
06/07/09,20:00:00,"",28.75,"",46.1,"",29.94,"",5.3,""
06/07/09,21:00:00,"",28.47,"",46.3,"",30.1,"",5.3,""
06/07/09,22:00:00,"",28.14,"",46.4,"",30.18,"",5.3,""
06/07/09,23:00:00,"",28,"",46.5,"",30.29,"",5.3,""
06/08/09,00:00:00,"",27.9,"",46.5,"",30.28,"",5.3,""
06/08/09,01:00:00,"",27.82,"",46.6,"",30.33,"",5.3,""
06/08/09,02:00:00,"",27.71,"",46.8,"",30.5,"",5.3,""
06/08/09,03:00:00,"",27.54,"",46.8,"",30.46,"",5.3,""
06/08/09,04:00:00,"",27.54,"",46.6,"",30.34,"",5.3,""
06/08/09,05:00:00,"",27.36,"",46.6,"",30.32,"",5.3,""
06/08/09,06:00:00,"",27.32,"",46.6,"",30.32,"",5.3,""
06/08/09,07:00:00,"",27.15,"",46.5,"",30.29,"",5.3,""
06/08/09,08:00:00,"",27.1,"",46.6,"",30.3,"",5.3,""
06/08/09,09:00:00,"",26.95,"",46.6,"",30.35,"",5.3,""
06/08/09,10:00:00,"",26.98,"",46.8,"",30.46,"",5.3,""
06/08/09,11:00:00,"",27.23,"",46.8,"",30.48,"",5.3,""
06/08/09,12:00:00,"",27.51,"",46.8,"",30.45,"",5.3,""
06/08/09,13:00:00,"",27.79,"",47.1,"",30.73,"",5.3,""
06/08/09,14:00:00,"",28.18,"",47.1,"",30.72,"",5.3,""
06/08/09,15:00:00,"",28.25,"",47.2,"",30.77,"",5.3,""
06/08/09,16:00:00,"",28.73,"",47.6,"",31.04,"",5.3,""
06/08/09,17:00:00,"",28.78,"",47.6,"",31.07,"",5.3,""
06/08/09,18:00:00,"",28.88,"",47.5,"",31.01,"",5.3,""
06/08/09,19:00:00,"",28.91,"",47.5,"",31.02,"",5.3,""
06/08/09,20:00:00,"",28.67,"",47.5,"",30.99,"",5.3,""
06/08/09,21:00:00,"",28.5,"",47.5,"",30.99,"",5.3,""
06/08/09,22:00:00,"",28.41,"",47.4,"",30.92,"",5.3,""
06/08/09,23:00:00,"",28.31,"",47.4,"",30.92,"",5.3,""
06/09/09,00:00:00,"",28.29,"",47.4,"",30.91,"",5.3,""
06/09/09,01:00:00,"",28.2,"",47.3,"",30.84,"",5.3,""
06/09/09,02:00:00,"",28.07,"",47.1,"",30.68,"",5.3,""
06/09/09,03:00:00,"",27.96,"",47,"",30.61,"",5.3,""
06/09/09,04:00:00,"",27.89,"",46.9,"",30.59,"",5.3,""
06/09/09,05:00:00,"",27.79,"",46.9,"",30.54,"",5.3,""
06/09/09,06:00:00,"",27.73,"",46.9,"",30.55,"",5.3,""
06/09/09,07:00:00,"",27.68,"",46.9,"",30.57,"",5.3,""
06/09/09,08:00:00,"",27.67,"",46.9,"",30.57,"",5.3,""
06/09/09,09:00:00,"",27.69,"",47,"",30.62,"",5.3,""
06/09/09,10:00:00,"",27.84,"",47,"",30.61,"",5.3,""
06/09/09,11:00:00,"",28.04,"",47.2,"",30.77,"",5.3,""
06/09/09,12:00:00,"",28.08,"",47.4,"",30.9,"",5.3,""
06/09/09,13:00:00,"",28.22,"",47.6,"",31.07,"",5.3,""
06/09/09,14:00:00,"",28.49,"",47.6,"",31.07,"",5.3,""
06/09/09,15:00:00,"",28.9,"",48.1,"",31.42,"",5.3,""
06/09/09,16:00:00,"",29.11,"",48.2,"",31.49,"",5.3,""
06/09/09,17:00:00,"",29.22,"",48.2,"",31.54,"",5.3,""
06/09/09,18:00:00,"",29.25,"",48.5,"",31.72,"",5.3,""
06/09/09,19:00:00,"",29.28,"",48.7,"",31.87,"",5.3,""
06/09/09,20:00:00,"",29.23,"",48.6,"",31.77,"",5.3,""
06/09/09,21:00:00,"",29.03,"",48.5,"",31.69,"",5.3,""
06/09/09,22:00:00,"",28.92,"",48.5,"",31.7,"",5.3,""
06/09/09,23:00:00,"",28.79,"",48.4,"",31.62,"",5.3,""
06/10/09,00:00:00,"",28.69,"",48.3,"",31.56,"",5.3,""
06/10/09,01:00:00,"",28.56,"",48.4,"",31.62,"",5.3,""
06/10/09,02:00:00,"",28.49,"",48.6,"",31.76,"",5.3,""
06/10/09,03:00:00,"",28.43,"",48.7,"",31.87,"",5.3,""
06/10/09,04:00:00,"",28.32,"",48.8,"",31.91,"",5.3,""
06/10/09,05:00:00,"",28.38,"",48.7,"",31.85,"",5.3,""
06/10/09,06:00:00,"",28.2,"",48.9,"",32.02,"",5.3,""
06/10/09,07:00:00,"",28.25,"",48.8,"",31.91,"",5.3,""
06/10/09,08:00:00,"",28.28,"",48.6,"",31.8,"",5.3,""
06/10/09,09:00:00,"",28.29,"",48.5,"",31.73,"",5.3,""
06/10/09,10:00:00,"",28.46,"",48.5,"",31.72,"",5.3,""
