MiniSonde4a 22767
"Log File Name : 0109chkn"
"Setup Date (MMDDYY) : 011309"
"Setup Time (HHMMSS) : 161331"
"Starting Date (MMDDYY) : 011409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 011410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/29/09,07:00:00,"",13.37,"",44.2,"",28.56,"",5.5,""
01/29/09,08:00:00,"",13.24,"",44,"",28.48,"",5.5,""
01/29/09,09:00:00,"",13.12,"",43.9,"",28.34,"",5.5,""
01/29/09,10:00:00,"",13.11,"",43.9,"",28.39,"",5.5,""
01/29/09,11:00:00,"",13.05,"",43.5,"",28.09,"",5.5,""
01/29/09,12:00:00,"",13.08,"",43.1,"",27.78,"",5.5,""
01/29/09,13:00:00,"",13.3,"",43,"",27.75,"",5.5,""
01/29/09,14:00:00,"",13.39,"",42.5,"",27.38,"",5.5,""
01/29/09,15:00:00,"",13.58,"",42.4,"",27.26,"",5.5,""
01/29/09,16:00:00,"",13.67,"",42.6,"",27.45,"",5.5,""
01/29/09,17:00:00,"",13.8,"",42.8,"",27.55,"",5.5,""
01/29/09,18:00:00,"",13.84,"",42.7,"",27.5,"",5.5,""
01/29/09,19:00:00,"",13.74,"",42.8,"",27.6,"",5.5,""
01/29/09,20:00:00,"",13.63,"",43,"",27.71,"",5.5,""
01/29/09,21:00:00,"",13.54,"",43.1,"",27.78,"",5.5,""
01/29/09,22:00:00,"",13.43,"",43,"",27.73,"",5.5,""
01/29/09,23:00:00,"",13.32,"",43,"",27.72,"",5.5,""
01/30/09,00:00:00,"",13.27,"",43.1,"",27.79,"",5.5,""
01/30/09,01:00:00,"",13.23,"",42.7,"",27.54,"",5.5,""
01/30/09,02:00:00,"",13.01,"",42.4,"",27.28,"",5.5,""
01/30/09,03:00:00,"",12.76,"",42.1,"",27.04,"",5.5,""
01/30/09,04:00:00,"",12.45,"",41.7,"",26.82,"",5.5,""
01/30/09,05:00:00,"",12.19,"",41.5,"",26.66,"",5.5,""
01/30/09,06:00:00,"",12.03,"",41.3,"",26.52,"",5.4,""
01/30/09,07:00:00,"",11.84,"",41.2,"",26.4,"",5.4,""
01/30/09,08:00:00,"",11.65,"",41.1,"",26.34,"",5.4,""
01/30/09,09:00:00,"",11.56,"",41.1,"",26.34,"",5.5,""
01/30/09,10:00:00,"",11.55,"",41.1,"",26.33,"",5.4,""
01/30/09,11:00:00,"",11.66,"",41.1,"",26.36,"",5.5,""
01/30/09,12:00:00,"",11.94,"",41.3,"",26.48,"",5.4,""
01/30/09,13:00:00,"",12.22,"",41.2,"",26.45,"",5.5,""
01/30/09,14:00:00,"",12.39,"",41.2,"",26.41,"",5.4,""
01/30/09,15:00:00,"",12.69,"",41.2,"",26.45,"",5.4,""
01/30/09,16:00:00,"",12.85,"",41.4,"",26.54,"",5.5,""
01/30/09,17:00:00,"",12.91,"",41.9,"",26.94,"",5.4,""
01/30/09,18:00:00,"",13.13,"",41.8,"",26.86,"",5.4,""
01/30/09,19:00:00,"",13.06,"",41.6,"",26.74,"",5.4,""
01/30/09,20:00:00,"",12.96,"",41.6,"",26.72,"",5.4,""
01/30/09,21:00:00,"",13.02,"",41.6,"",26.68,"",5.4,""
01/30/09,22:00:00,"",13.05,"",41.6,"",26.68,"",5.4,""
01/30/09,23:00:00,"",13.09,"",41.6,"",26.7,"",5.4,""
01/31/09,00:00:00,"",13.46,"",41.6,"",26.7,"",5.5,""
01/31/09,01:00:00,"",13.27,"",41.7,"",26.76,"",5.5,""
01/31/09,02:00:00,"",13.31,"",41.7,"",26.79,"",5.4,""
01/31/09,03:00:00,"",13.25,"",41.8,"",26.86,"",5.4,""
01/31/09,04:00:00,"",12.66,"",41.9,"",26.95,"",5.4,""
01/31/09,05:00:00,"",12.34,"",41.7,"",26.75,"",5.4,""
01/31/09,06:00:00,"",12.22,"",41.6,"",26.7,"",5.4,""
01/31/09,07:00:00,"",12.11,"",41.6,"",26.68,"",5.4,""
01/31/09,08:00:00,"",11.96,"",41.6,"",26.68,"",5.5,""
01/31/09,09:00:00,"",11.95,"",41.5,"",26.66,"",5.4,""
01/31/09,10:00:00,"",12.1,"",41.5,"",26.65,"",5.4,""
01/31/09,11:00:00,"",12.24,"",41.5,"",26.64,"",5.4,""
01/31/09,12:00:00,"",12.49,"",41.5,"",26.64,"",5.4,""
01/31/09,13:00:00,"",12.64,"",41.5,"",26.65,"",5.4,""
01/31/09,14:00:00,"",12.88,"",41.7,"",26.79,"",5.5,""
01/31/09,15:00:00,"",13.04,"",41.7,"",26.82,"",5.4,""
01/31/09,16:00:00,"",13.21,"",41.7,"",26.78,"",5.4,""
01/31/09,17:00:00,"",13.36,"",41.7,"",26.8,"",5.4,""
01/31/09,18:00:00,"",13.4,"",41.7,"",26.81,"",5.4,""
01/31/09,19:00:00,"",13.38,"",41.7,"",26.81,"",5.4,""
01/31/09,20:00:00,"",13.31,"",41.8,"",26.84,"",5.4,""
01/31/09,21:00:00,"",13.31,"",41.8,"",26.86,"",5.4,""
01/31/09,22:00:00,"",13.32,"",41.8,"",26.85,"",5.4,""
01/31/09,23:00:00,"",13.28,"",41.8,"",26.87,"",5.4,""
02/01/09,00:00:00,"",13.25,"",41.8,"",26.85,"",5.4,""
02/01/09,01:00:00,"",13.28,"",41.8,"",26.84,"",5.4,""
02/01/09,02:00:00,"",13.28,"",41.8,"",26.84,"",5.4,""
02/01/09,03:00:00,"",13.27,"",41.7,"",26.82,"",5.4,""
02/01/09,04:00:00,"",13.3,"",41.8,"",26.84,"",5.4,""
02/01/09,05:00:00,"",13.32,"",41.8,"",26.84,"",5.4,""
02/01/09,06:00:00,"",13.34,"",41.8,"",26.85,"",5.4,""
02/01/09,07:00:00,"",13.45,"",41.8,"",26.84,"",5.4,""
02/01/09,08:00:00,"",13.56,"",41.8,"",26.86,"",5.4,""
02/01/09,09:00:00,"",13.62,"",41.8,"",26.89,"",5.4,""
02/01/09,10:00:00,"",13.71,"",42,"",26.99,"",5.4,""
02/01/09,11:00:00,"",14.01,"",42,"",27.02,"",5.4,""
02/01/09,12:00:00,"",14.32,"",41.9,"",26.94,"",5.4,""
02/01/09,13:00:00,"",14.77,"",42,"",27,"",5.4,""
02/01/09,14:00:00,"",15.13,"",42,"",27.03,"",5.4,""
02/01/09,15:00:00,"",15.33,"",42,"",27.02,"",5.4,""
02/01/09,16:00:00,"",15.51,"",42,"",27.03,"",5.5,""
02/01/09,17:00:00,"",15.71,"",41.9,"",26.94,"",5.4,""
02/01/09,18:00:00,"",15.77,"",41.9,"",26.9,"",5.4,""
02/01/09,19:00:00,"",15.72,"",41.8,"",26.88,"",5.4,""
02/01/09,20:00:00,"",15.66,"",41.9,"",26.92,"",5.4,""
02/01/09,21:00:00,"",15.77,"",42.6,"",27.44,"",5.4,""
02/01/09,22:00:00,"",15.35,"",42.9,"",27.67,"",5.4,""
02/01/09,23:00:00,"",15.76,"",42.9,"",27.67,"",5.4,""
02/02/09,00:00:00,"",15.94,"",42.8,"",27.58,"",5.4,""
02/02/09,01:00:00,"",16,"",42.8,"",27.59,"",5.5,""
02/02/09,02:00:00,"",15.87,"",42.7,"",27.52,"",5.4,""
02/02/09,03:00:00,"",15.84,"",42.4,"",27.32,"",5.4,""
02/02/09,04:00:00,"",15.81,"",42.5,"",27.35,"",5.4,""
02/02/09,05:00:00,"",15.73,"",42.7,"",27.48,"",5.4,""
02/02/09,06:00:00,"",15.48,"",42.6,"",27.46,"",5.4,""
02/02/09,07:00:00,"",15.36,"",42.5,"",27.37,"",5.5,""
02/02/09,08:00:00,"",15.16,"",42.3,"",27.25,"",5.5,""
02/02/09,09:00:00,"",15.02,"",42.5,"",27.34,"",5.5,""
02/02/09,10:00:00,"",14.77,"",42.4,"",27.28,"",5.4,""
02/02/09,11:00:00,"",14.96,"",42.5,"",27.39,"",5.4,""
02/02/09,12:00:00,"",14.96,"",42.4,"",27.28,"",5.4,""
02/02/09,13:00:00,"",15.29,"",42.6,"",27.4,"",5.4,""
02/02/09,14:00:00,"",15.52,"",42.8,"",27.55,"",5.4,""
02/02/09,15:00:00,"",15.7,"",42.8,"",27.59,"",5.5,""
02/02/09,16:00:00,"",15.83,"",42.9,"",27.66,"",5.4,""
02/02/09,17:00:00,"",15.83,"",42.8,"",27.6,"",5.4,""
02/02/09,18:00:00,"",15.66,"",42.4,"",27.27,"",5.4,""
02/02/09,19:00:00,"",15.52,"",42.1,"",27.05,"",5.4,""
02/02/09,20:00:00,"",15.4,"",42,"",26.97,"",5.4,""
02/02/09,21:00:00,"",15.35,"",42,"",27.01,"",5.4,""
02/02/09,22:00:00,"",15.21,"",41.9,"",26.96,"",5.4,""
02/02/09,23:00:00,"",15.17,"",42,"",27.02,"",5.4,""
02/03/09,00:00:00,"",15,"",42,"",27.01,"",5.4,""
02/03/09,01:00:00,"",14.92,"",42,"",26.98,"",5.4,""
02/03/09,02:00:00,"",14.79,"",42,"",26.99,"",5.4,""
02/03/09,03:00:00,"",14.68,"",42,"",26.99,"",5.4,""
02/03/09,04:00:00,"",14.59,"",42,"",27.01,"",5.4,""
02/03/09,05:00:00,"",14.49,"",42,"",27.03,"",5.4,""
02/03/09,06:00:00,"",14.38,"",42,"",27.04,"",5.4,""
02/03/09,07:00:00,"",14.31,"",42.1,"",27.05,"",5.4,""
02/03/09,08:00:00,"",14.28,"",42.1,"",27.08,"",5.4,""
02/03/09,09:00:00,"",14.14,"",42.2,"",27.12,"",5.4,""
02/03/09,10:00:00,"",14.21,"",42.2,"",27.17,"",5.4,""
02/03/09,11:00:00,"",14.38,"",42.2,"",27.17,"",5.4,""
02/03/09,12:00:00,"",14.5,"",42.3,"",27.19,"",5.4,""
02/03/09,13:00:00,"",15,"",42.3,"",27.2,"",5.4,""
02/03/09,14:00:00,"",15.41,"",42.3,"",27.2,"",5.4,""
02/03/09,15:00:00,"",15.61,"",42.3,"",27.2,"",5.4,""
02/03/09,16:00:00,"",15.84,"",42.3,"",27.23,"",5.4,""
02/03/09,17:00:00,"",15.96,"",42.4,"",27.27,"",5.4,""
02/03/09,18:00:00,"",15.88,"",42.4,"",27.3,"",5.4,""
02/03/09,19:00:00,"",15.75,"",42.4,"",27.31,"",5.4,""
02/03/09,20:00:00,"",15.63,"",42.4,"",27.3,"",5.4,""
02/03/09,21:00:00,"",15.53,"",42.4,"",27.31,"",5.4,""
02/03/09,22:00:00,"",15.42,"",42.4,"",27.28,"",5.4,""
02/03/09,23:00:00,"",15.37,"",42.4,"",27.29,"",5.4,""
02/04/09,00:00:00,"",15.31,"",42.4,"",27.29,"",5.4,""
02/04/09,01:00:00,"",15.27,"",42.4,"",27.29,"",5.4,""
02/04/09,02:00:00,"",15.26,"",42.4,"",27.29,"",5.4,""
02/04/09,03:00:00,"",15.19,"",42.4,"",27.29,"",5.4,""
02/04/09,04:00:00,"",15.06,"",42.4,"",27.31,"",5.3,""
02/04/09,05:00:00,"",14.83,"",42.4,"",27.28,"",5.4,""
02/04/09,06:00:00,"",14.75,"",42.4,"",27.28,"",5.4,""
02/04/09,07:00:00,"",14.67,"",42.4,"",27.29,"",5.4,""
02/04/09,08:00:00,"",14.54,"",42.4,"",27.28,"",5.4,""
02/04/09,09:00:00,"",14.55,"",42.4,"",27.29,"",5.4,""
02/04/09,10:00:00,"",14.75,"",42.5,"",27.34,"",5.4,""
02/04/09,11:00:00,"",14.82,"",42.6,"",27.4,"",5.4,""
02/04/09,12:00:00,"",15.06,"",42.5,"",27.37,"",5.4,""
02/04/09,13:00:00,"",15.33,"",42.4,"",27.31,"",5.3,""
02/04/09,14:00:00,"",15.55,"",42.4,"",27.28,"",5.3,""
02/04/09,15:00:00,"",15.73,"",42.5,"",27.33,"",5.3,""
02/04/09,16:00:00,"",15.86,"",42.5,"",27.34,"",5.3,""
02/04/09,17:00:00,"",15.91,"",42.5,"",27.36,"",5.4,""
02/04/09,18:00:00,"",15.8,"",42.5,"",27.37,"",5.4,""
02/04/09,19:00:00,"",15.51,"",42.3,"",27.24,"",5.3,""
02/04/09,20:00:00,"",15.29,"",42.2,"",27.16,"",5.3,""
02/04/09,21:00:00,"",15.17,"",42.2,"",27.15,"",5.3,""
02/04/09,22:00:00,"",15.05,"",42.2,"",27.13,"",5.4,""
02/04/09,23:00:00,"",14.96,"",42.2,"",27.11,"",5.3,""
02/05/09,00:00:00,"",14.92,"",42.2,"",27.11,"",5.3,""
02/05/09,01:00:00,"",14.87,"",42.2,"",27.11,"",5.3,""
02/05/09,02:00:00,"",14.84,"",42.1,"",27.11,"",5.3,""
02/05/09,03:00:00,"",14.81,"",42.2,"",27.11,"",5.3,""
02/05/09,04:00:00,"",14.78,"",42.1,"",27.11,"",5.3,""
02/05/09,05:00:00,"",14.73,"",42.1,"",27.11,"",5.3,""
02/05/09,06:00:00,"",14.7,"",42.1,"",27.09,"",5.3,""
02/05/09,07:00:00,"",14.74,"",42.1,"",27.08,"",5.3,""
02/05/09,08:00:00,"",14.75,"",42.1,"",27.08,"",5.3,""
02/05/09,09:00:00,"",14.8,"",42.1,"",27.1,"",5.3,""
02/05/09,10:00:00,"",14.96,"",42.2,"",27.11,"",5.3,""
02/05/09,11:00:00,"",15.16,"",42.1,"",27.1,"",5.3,""
02/05/09,12:00:00,"",15.52,"",42.1,"",27.11,"",5.3,""
02/05/09,13:00:00,"",15.93,"",42.1,"",27.09,"",5.3,""
02/05/09,14:00:00,"",16.2,"",42.1,"",27.1,"",5.3,""
02/05/09,15:00:00,"",16.22,"",42.2,"",27.11,"",5.4,""
02/05/09,16:00:00,"",16.23,"",42.1,"",27.09,"",5.3,""
02/05/09,17:00:00,"",16.34,"",42.1,"",27.1,"",5.3,""
02/05/09,18:00:00,"",16.26,"",42.2,"",27.12,"",5.3,""
02/05/09,19:00:00,"",16.18,"",42.2,"",27.15,"",5.3,""
02/05/09,20:00:00,"",16.12,"",42.2,"",27.16,"",5.3,""
02/05/09,21:00:00,"",16.06,"",42.2,"",27.16,"",5.3,""
02/05/09,22:00:00,"",16.05,"",42.2,"",27.15,"",5.3,""
02/05/09,23:00:00,"",16.03,"",42.3,"",27.23,"",5.3,""
02/06/09,00:00:00,"",16,"",42.4,"",27.3,"",5.3,""
02/06/09,01:00:00,"",15.97,"",42.3,"",27.24,"",5.3,""
02/06/09,02:00:00,"",15.94,"",42.4,"",27.32,"",5.3,""
02/06/09,03:00:00,"",15.89,"",42.4,"",27.29,"",5.3,""
02/06/09,04:00:00,"",15.84,"",42.3,"",27.19,"",5.3,""
02/06/09,05:00:00,"",15.88,"",42.2,"",27.14,"",5.3,""
02/06/09,06:00:00,"",15.81,"",42.4,"",27.28,"",5.3,""
02/06/09,07:00:00,"",15.78,"",42.6,"",27.45,"",5.4,""
02/06/09,08:00:00,"",15.71,"",42.7,"",27.49,"",5.3,""
02/06/09,09:00:00,"",15.72,"",42.7,"",27.49,"",5.3,""
02/06/09,10:00:00,"",15.91,"",42.8,"",27.58,"",5.3,""
02/06/09,11:00:00,"",16.21,"",42.7,"",27.53,"",5.3,""
02/06/09,12:00:00,"",16.65,"",42.4,"",27.32,"",5.3,""
02/06/09,13:00:00,"",16.94,"",42.5,"",27.39,"",5.3,""
02/06/09,14:00:00,"",17.53,"",43,"",27.7,"",5.4,""
02/06/09,15:00:00,"",17.72,"",43.1,"",27.76,"",5.3,""
02/06/09,16:00:00,"",17.89,"",43.3,"",27.91,"",5.3,""
02/06/09,17:00:00,"",17.65,"",43,"",27.7,"",5.4,""
02/06/09,18:00:00,"",17.62,"",43,"",27.73,"",5.3,""
02/06/09,19:00:00,"",17.61,"",43.2,"",27.89,"",5.4,""
02/06/09,20:00:00,"",17.56,"",43.4,"",27.97,"",5.4,""
02/06/09,21:00:00,"",17.45,"",43.7,"",28.21,"",5.3,""
02/06/09,22:00:00,"",17.45,"",43.6,"",28.18,"",5.3,""
02/06/09,23:00:00,"",17.37,"",43.8,"",28.26,"",5.3,""
02/07/09,00:00:00,"",17.49,"",44,"",28.45,"",5.3,""
02/07/09,01:00:00,"",17.5,"",44,"",28.41,"",5.4,""
02/07/09,02:00:00,"",17.5,"",43.6,"",28.15,"",5.3,""
02/07/09,03:00:00,"",17.72,"",43.6,"",28.15,"",5.3,""
02/07/09,04:00:00,"",18.2,"",43.6,"",28.13,"",5.3,""
02/07/09,05:00:00,"",18.3,"",43.7,"",28.25,"",5.3,""
02/07/09,06:00:00,"",17.81,"",43.7,"",28.2,"",5.3,""
02/07/09,07:00:00,"",17.23,"",43.2,"",27.86,"",5.3,""
02/07/09,08:00:00,"",17.01,"",43,"",27.71,"",5.3,""
02/07/09,09:00:00,"",16.9,"",42.9,"",27.67,"",5.3,""
02/07/09,10:00:00,"",17.03,"",42.9,"",27.67,"",5.3,""
02/07/09,11:00:00,"",17.86,"",43.2,"",27.87,"",5.3,""
02/07/09,12:00:00,"",18.04,"",43.3,"",27.94,"",5.3,""
02/07/09,13:00:00,"",18.17,"",43.3,"",27.92,"",5.3,""
02/07/09,14:00:00,"",18.17,"",43.4,"",27.98,"",5.3,""
02/07/09,15:00:00,"",19.08,"",44.1,"",28.48,"",5.3,""
02/07/09,16:00:00,"",19.07,"",44.6,"",28.85,"",5.3,""
02/07/09,17:00:00,"",18.69,"",43.8,"",28.29,"",5.3,""
02/07/09,18:00:00,"",18.6,"",43.8,"",28.28,"",5.3,""
02/07/09,19:00:00,"",18.49,"",43.9,"",28.34,"",5.3,""
02/07/09,20:00:00,"",18.74,"",44.1,"",28.54,"",5.3,""
02/07/09,21:00:00,"",18.6,"",44.1,"",28.5,"",5.3,""
02/07/09,22:00:00,"",18.47,"",43.9,"",28.4,"",5.3,""
02/07/09,23:00:00,"",18.33,"",43.9,"",28.36,"",5.3,""
02/08/09,00:00:00,"",18.3,"",43.9,"",28.34,"",5.3,""
02/08/09,01:00:00,"",18.23,"",43.9,"",28.35,"",5.3,""
02/08/09,02:00:00,"",18.11,"",43.8,"",28.33,"",5.3,""
02/08/09,03:00:00,"",18.09,"",43.9,"",28.34,"",5.3,""
02/08/09,04:00:00,"",18.09,"",43.9,"",28.4,"",5.3,""
02/08/09,05:00:00,"",18.08,"",44.1,"",28.49,"",5.3,""
02/08/09,06:00:00,"",18.01,"",44.1,"",28.49,"",5.3,""
02/08/09,07:00:00,"",17.92,"",44,"",28.47,"",5.3,""
02/08/09,08:00:00,"",17.89,"",44.1,"",28.52,"",5.3,""
02/08/09,09:00:00,"",17.85,"",44,"",28.48,"",5.3,""
02/08/09,10:00:00,"",17.99,"",44,"",28.44,"",5.3,""
02/08/09,11:00:00,"",18.23,"",43.9,"",28.36,"",5.3,""
02/08/09,12:00:00,"",18.45,"",43.9,"",28.39,"",5.3,""
02/08/09,13:00:00,"",18.86,"",44,"",28.43,"",5.3,""
02/08/09,14:00:00,"",19.05,"",44,"",28.43,"",5.3,""
02/08/09,15:00:00,"",19.22,"",44.1,"",28.48,"",5.3,""
02/08/09,16:00:00,"",19.4,"",44.2,"",28.6,"",5.3,""
02/08/09,17:00:00,"",19.3,"",43.9,"",28.39,"",5.3,""
02/08/09,18:00:00,"",19.29,"",44,"",28.44,"",5.3,""
02/08/09,19:00:00,"",19.21,"",44,"",28.47,"",5.3,""
02/08/09,20:00:00,"",19.04,"",43.7,"",28.2,"",5.3,""
02/08/09,21:00:00,"",18.88,"",43.3,"",27.97,"",5.3,""
02/08/09,22:00:00,"",18.82,"",43.2,"",27.87,"",5.3,""
02/08/09,23:00:00,"",18.76,"",43.2,"",27.87,"",5.3,""
02/09/09,00:00:00,"",18.7,"",43,"",27.74,"",5.3,""
02/09/09,01:00:00,"",18.61,"",42.5,"",27.33,"",5.3,""
02/09/09,02:00:00,"",18.53,"",42,"",26.98,"",5.3,""
02/09/09,03:00:00,"",18.86,"",44.1,"",28.51,"",5.3,""
02/09/09,04:00:00,"",19.02,"",44.4,"",28.76,"",5.3,""
02/09/09,05:00:00,"",19.05,"",44.5,"",28.8,"",5.3,""
02/09/09,06:00:00,"",19.06,"",44.6,"",28.86,"",5.3,""
02/09/09,07:00:00,"",19.06,"",44.6,"",28.89,"",5.3,""
02/09/09,08:00:00,"",18.79,"",44,"",28.44,"",5.3,""
02/09/09,09:00:00,"",18.83,"",44.2,"",28.57,"",5.3,""
02/09/09,10:00:00,"",18.83,"",44.3,"",28.68,"",5.3,""
02/09/09,11:00:00,"",18.81,"",43.6,"",28.19,"",5.3,""
02/09/09,12:00:00,"",19.11,"",44,"",28.45,"",5.3,""
02/09/09,13:00:00,"",19.34,"",44.1,"",28.51,"",5.3,""
02/09/09,14:00:00,"",19.36,"",43.7,"",28.19,"",5.3,""
02/09/09,15:00:00,"",19.47,"",43.4,"",28.03,"",5.3,""
02/09/09,16:00:00,"",19.78,"",43.6,"",28.19,"",5.3,""
02/09/09,17:00:00,"",19.72,"",43.2,"",27.89,"",5.3,""
02/09/09,18:00:00,"",19.71,"",43,"",27.75,"",5.3,""
02/09/09,19:00:00,"",19.68,"",43.1,"",27.79,"",5.3,""
02/09/09,20:00:00,"",19.64,"",43.3,"",27.95,"",5.3,""
02/09/09,21:00:00,"",19.67,"",43.8,"",28.27,"",5.3,""
02/09/09,22:00:00,"",19.55,"",43.3,"",27.93,"",5.3,""
02/09/09,23:00:00,"",19.59,"",43.6,"",28.17,"",5.3,""
02/10/09,00:00:00,"",19.54,"",43.7,"",28.2,"",5.3,""
02/10/09,01:00:00,"",19.6,"",43.8,"",28.26,"",5.3,""
02/10/09,02:00:00,"",19.71,"",43.9,"",28.38,"",5.3,""
02/10/09,03:00:00,"",19.83,"",44.2,"",28.61,"",5.3,""
02/10/09,04:00:00,"",19.78,"",44,"",28.42,"",5.3,""
02/10/09,05:00:00,"",19.75,"",43.7,"",28.25,"",5.3,""
02/10/09,06:00:00,"",19.8,"",43.9,"",28.36,"",5.3,""
02/10/09,07:00:00,"",19.87,"",43.8,"",28.31,"",5.3,""
02/10/09,08:00:00,"",19.89,"",44.4,"",28.71,"",5.3,""
02/10/09,09:00:00,"",19.51,"",43.9,"",28.34,"",5.3,""
02/10/09,10:00:00,"",19.63,"",43.8,"",28.32,"",5.3,""
02/10/09,11:00:00,"",19.67,"",43.9,"",28.37,"",5.3,""
02/10/09,12:00:00,"",19.82,"",44.1,"",28.52,"",5.3,""
02/10/09,13:00:00,"",19.97,"",44.2,"",28.57,"",5.3,""
02/10/09,14:00:00,"",20.02,"",44,"",28.46,"",5.3,""
02/10/09,15:00:00,"",20.08,"",43.8,"",28.32,"",5.3,""
02/10/09,16:00:00,"",20.1,"",43.4,"",28.04,"",5.3,""
02/10/09,17:00:00,"",20.22,"",43.9,"",28.35,"",5.3,""
02/10/09,18:00:00,"",20.17,"",43.3,"",27.95,"",5.3,""
02/10/09,19:00:00,"",20.15,"",43.3,"",27.91,"",5.3,""
02/10/09,20:00:00,"",20.08,"",42.9,"",27.65,"",5.3,""
02/10/09,21:00:00,"",20.09,"",43,"",27.74,"",5.3,""
02/10/09,22:00:00,"",20.23,"",43.4,"",28.03,"",5.3,""
02/10/09,23:00:00,"",20.55,"",44.3,"",28.69,"",5.3,""
02/11/09,00:00:00,"",20.56,"",45.6,"",29.59,"",5.3,""
02/11/09,01:00:00,"",20.18,"",46.4,"",30.19,"",5.3,""
02/11/09,02:00:00,"",20.06,"",46.4,"",30.19,"",5.3,""
02/11/09,03:00:00,"",20.24,"",46.2,"",30.07,"",5.3,""
02/11/09,04:00:00,"",19.94,"",46.4,"",30.17,"",5.3,""
02/11/09,05:00:00,"",19.9,"",46.1,"",29.98,"",5.3,""
02/11/09,06:00:00,"",20,"",45.8,"",29.74,"",5.3,""
02/11/09,07:00:00,"",19.9,"",45.9,"",29.83,"",5.3,""
02/11/09,08:00:00,"",19.83,"",46,"",29.86,"",5.3,""
02/11/09,09:00:00,"",19.73,"",46,"",29.87,"",5.3,""
02/11/09,10:00:00,"",19.81,"",45.9,"",29.81,"",5.3,""
02/11/09,11:00:00,"",19.28,"",43.2,"",27.88,"",5.3,""
02/11/09,12:00:00,"",14.87,"",.0824,"",.03,"",5.3,""
02/11/09,13:00:00,"",16.84,"",.0683,"",.02,"",5.3,""
02/11/09,14:00:00,"",17.18,"",.0655,"",.02,"",5.3,""
02/11/09,15:00:00,"",18.1,"",.0641,"",.02,"",5.3,""
02/11/09,16:00:00,"",17.3,"",.0644,"",.02,"",5.3,""
02/11/09,17:00:00,"",19.52,"",.0502,"",.01,"",5.3,""
02/11/09,18:00:00,"",21.44,"",.0179,"",-0,"",5.3,""
02/11/09,19:00:00,"",20.14,"",.0254,"",0,"",5.3,""
02/11/09,20:00:00,"",19.35,"",.0285,"",0,"",5.3,""
02/11/09,21:00:00,"",19.05,"",.029,"",0,"",5.3,""
02/11/09,22:00:00,"",18.97,"",.0286,"",0,"",5.3,""
02/11/09,23:00:00,"",18.87,"",.0276,"",0,"",5.3,""
02/12/09,00:00:00,"",18.73,"",.0263,"",0,"",5.3,""
02/12/09,01:00:00,"",18.22,"",.0253,"",0,"",5.3,""
02/12/09,02:00:00,"",18.11,"",.0247,"",0,"",5.3,""
02/12/09,03:00:00,"",18.28,"",.0243,"",0,"",5.3,""
02/12/09,04:00:00,"",18.32,"",.0236,"",0,"",5.3,""
02/12/09,05:00:00,"",18.36,"",.0225,"",0,"",5.3,""
02/12/09,06:00:00,"",18.37,"",.0218,"",0,"",5.3,""
02/12/09,07:00:00,"",18.22,"",.0207,"",0,"",5.3,""
02/12/09,08:00:00,"",20.33,"",.0012,"",-0,"",5.3,""
"Recovery finished at 021209 083030"
                                                                                                                              
