MiniSonde4a 22767
"Log File Name : 1108chkn"
"Setup Date (MMDDYY) : 111008"
"Setup Time (HHMMSS) : 172337"
"Starting Date (MMDDYY) : 111108"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111109"
"Stopping Time (HHMMSS) : 235959"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/26/08,07:00:00,"",17.2,"",43.2,"",27.89,"",5.5,""
11/26/08,08:00:00,"",17.24,"",43.4,"",28.02,"",5.5,""
11/26/08,09:00:00,"",17.14,"",43.6,"",28.14,"",5.6,""
11/26/08,10:00:00,"",17.32,"",43.7,"",28.23,"",5.6,""
11/26/08,11:00:00,"",17.3,"",43.7,"",28.22,"",5.5,""
11/26/08,12:00:00,"",17.53,"",43.4,"",28.05,"",5.5,""
11/26/08,13:00:00,"",17.59,"",43.4,"",28.01,"",5.5,""
11/26/08,14:00:00,"",17.63,"",43.2,"",27.89,"",5.5,""
11/26/08,15:00:00,"",17.7,"",43.4,"",28.01,"",5.5,""
11/26/08,16:00:00,"",17.89,"",43.5,"",28.06,"",5.5,""
11/26/08,17:00:00,"",18.06,"",43.4,"",28,"",5.5,""
11/26/08,18:00:00,"",18.37,"",43.3,"",27.91,"",5.5,""
11/26/08,19:00:00,"",18.3,"",42.6,"",27.42,"",5.5,""
11/26/08,20:00:00,"",18.24,"",41.7,"",26.76,"",5.5,""
11/26/08,21:00:00,"",18.22,"",41.1,"",26.36,"",5.5,""
11/26/08,22:00:00,"",18.17,"",40.7,"",26.1,"",5.5,""
11/26/08,23:00:00,"",18.11,"",40.6,"",26.01,"",5.5,""
11/27/08,00:00:00,"",18.18,"",41.2,"",26.45,"",5.5,""
11/27/08,01:00:00,"",18.23,"",41.4,"",26.59,"",5.5,""
11/27/08,02:00:00,"",18.2,"",41.4,"",26.59,"",5.6,""
11/27/08,03:00:00,"",18.15,"",41.6,"",26.69,"",5.5,""
11/27/08,04:00:00,"",18.11,"",41.7,"",26.79,"",5.5,""
11/27/08,05:00:00,"",18.11,"",41.9,"",26.96,"",5.5,""
11/27/08,06:00:00,"",18.12,"",42.3,"",27.21,"",5.5,""
11/27/08,07:00:00,"",18.12,"",42.7,"",27.5,"",5.5,""
11/27/08,08:00:00,"",18.11,"",43,"",27.69,"",5.5,""
11/27/08,09:00:00,"",18.14,"",43.1,"",27.82,"",5.5,""
11/27/08,10:00:00,"",18.18,"",43.4,"",27.99,"",5.5,""
11/27/08,11:00:00,"",18.25,"",43.6,"",28.14,"",5.5,""
11/27/08,12:00:00,"",18.29,"",43.9,"",28.37,"",5.5,""
11/27/08,13:00:00,"",18.54,"",44,"",28.46,"",5.5,""
11/27/08,14:00:00,"",19.11,"",43.3,"",27.95,"",5.5,""
11/27/08,15:00:00,"",19.47,"",42.2,"",27.17,"",5.5,""
11/27/08,16:00:00,"",19.66,"",42,"",26.99,"",5.5,""
11/27/08,17:00:00,"",19.69,"",41.9,"",26.95,"",5.5,""
11/27/08,18:00:00,"",19.66,"",41.9,"",26.93,"",5.5,""
11/27/08,19:00:00,"",19.59,"",41.9,"",26.95,"",5.5,""
11/27/08,20:00:00,"",19.54,"",42,"",26.99,"",5.5,""
11/27/08,21:00:00,"",19.55,"",42,"",26.97,"",5.5,""
11/27/08,22:00:00,"",19.65,"",41.7,"",26.79,"",5.5,""
11/27/08,23:00:00,"",19.71,"",41.6,"",26.69,"",5.5,""
11/28/08,00:00:00,"",19.7,"",41.5,"",26.66,"",5.5,""
11/28/08,01:00:00,"",19.64,"",41.6,"",26.68,"",5.5,""
11/28/08,02:00:00,"",19.67,"",41.5,"",26.68,"",5.5,""
11/28/08,03:00:00,"",19.71,"",41.5,"",26.63,"",5.5,""
11/28/08,04:00:00,"",19.7,"",41.4,"",26.57,"",5.5,""
11/28/08,05:00:00,"",19.69,"",41.4,"",26.57,"",5.5,""
11/28/08,06:00:00,"",19.73,"",41.3,"",26.52,"",5.5,""
11/28/08,07:00:00,"",19.69,"",41.3,"",26.5,"",5.5,""
11/28/08,08:00:00,"",19.78,"",41.3,"",26.48,"",5.5,""
11/28/08,09:00:00,"",19.79,"",41.2,"",26.43,"",5.5,""
11/28/08,10:00:00,"",20.03,"",41.2,"",26.44,"",5.5,""
11/28/08,11:00:00,"",20.21,"",41.4,"",26.58,"",5.5,""
11/28/08,12:00:00,"",20.35,"",41.7,"",26.77,"",5.5,""
11/28/08,13:00:00,"",20.33,"",41.8,"",26.86,"",5.5,""
11/28/08,14:00:00,"",20.64,"",42,"",26.98,"",5.5,""
11/28/08,15:00:00,"",20.94,"",42.2,"",27.15,"",5.5,""
11/28/08,16:00:00,"",21.02,"",42.3,"",27.18,"",5.5,""
11/28/08,17:00:00,"",21.13,"",42.3,"",27.2,"",5.5,""
11/28/08,18:00:00,"",21.24,"",42.4,"",27.28,"",5.5,""
11/28/08,19:00:00,"",21.35,"",42.5,"",27.35,"",5.5,""
11/28/08,20:00:00,"",21.33,"",42.5,"",27.33,"",5.5,""
11/28/08,21:00:00,"",21.48,"",42.5,"",27.36,"",5.5,""
11/28/08,22:00:00,"",21.36,"",42.5,"",27.35,"",5.5,""
11/28/08,23:00:00,"",21.33,"",42.5,"",27.35,"",5.5,""
11/29/08,00:00:00,"",21.41,"",42.4,"",27.31,"",5.5,""
11/29/08,01:00:00,"",21.38,"",42.4,"",27.29,"",5.5,""
11/29/08,02:00:00,"",21.33,"",42.4,"",27.28,"",5.5,""
11/29/08,03:00:00,"",21.26,"",42.4,"",27.28,"",5.5,""
11/29/08,04:00:00,"",21.15,"",42.5,"",27.35,"",5.5,""
11/29/08,05:00:00,"",21.03,"",42.7,"",27.49,"",5.5,""
11/29/08,06:00:00,"",21.01,"",43,"",27.7,"",5.5,""
11/29/08,07:00:00,"",20.86,"",43.2,"",27.84,"",5.5,""
11/29/08,08:00:00,"",20.67,"",43.2,"",27.83,"",5.5,""
11/29/08,09:00:00,"",20.55,"",42.9,"",27.67,"",5.5,""
11/29/08,10:00:00,"",20.52,"",42.7,"",27.54,"",5.5,""
11/29/08,11:00:00,"",20.61,"",42.7,"",27.48,"",5.5,""
11/29/08,12:00:00,"",20.7,"",42.6,"",27.43,"",5.5,""
11/29/08,13:00:00,"",20.71,"",42.5,"",27.37,"",5.5,""
11/29/08,14:00:00,"",20.76,"",42.4,"",27.27,"",5.5,""
11/29/08,15:00:00,"",20.8,"",42.3,"",27.19,"",5.5,""
11/29/08,16:00:00,"",20.76,"",42.3,"",27.2,"",5.5,""
11/29/08,17:00:00,"",20.66,"",42.4,"",27.26,"",5.5,""
11/29/08,18:00:00,"",20.55,"",42.4,"",27.29,"",5.5,""
11/29/08,19:00:00,"",20.32,"",42.4,"",27.26,"",5.5,""
11/29/08,20:00:00,"",20.16,"",42.2,"",27.12,"",5.5,""
11/29/08,21:00:00,"",19.93,"",42.3,"",27.2,"",5.5,""
11/29/08,22:00:00,"",19.73,"",42.3,"",27.21,"",5.5,""
11/29/08,23:00:00,"",19.58,"",42.3,"",27.22,"",5.5,""
11/30/08,00:00:00,"",19.42,"",42.3,"",27.22,"",5.5,""
11/30/08,01:00:00,"",19.19,"",42.3,"",27.19,"",5.5,""
11/30/08,02:00:00,"",18.98,"",42.3,"",27.21,"",5.5,""
11/30/08,03:00:00,"",18.69,"",42.3,"",27.21,"",5.5,""
11/30/08,04:00:00,"",18.74,"",42.4,"",27.25,"",5.5,""
11/30/08,05:00:00,"",18.6,"",42.5,"",27.35,"",5.4,""
11/30/08,06:00:00,"",18.44,"",42.9,"",27.65,"",5.5,""
11/30/08,07:00:00,"",18.29,"",43.2,"",27.86,"",5.5,""
11/30/08,08:00:00,"",18.1,"",43.4,"",27.98,"",5.4,""
11/30/08,09:00:00,"",18.01,"",43.4,"",28.02,"",5.4,""
11/30/08,10:00:00,"",17.94,"",43.5,"",28.09,"",5.5,""
11/30/08,11:00:00,"",17.93,"",43.6,"",28.15,"",5.4,""
11/30/08,12:00:00,"",18.06,"",43.7,"",28.19,"",5.5,""
11/30/08,13:00:00,"",18.13,"",43.7,"",28.22,"",5.4,""
11/30/08,14:00:00,"",18.16,"",43.8,"",28.28,"",5.5,""
11/30/08,15:00:00,"",18.19,"",43.8,"",28.27,"",5.5,""
11/30/08,16:00:00,"",18.12,"",43.6,"",28.12,"",5.4,""
11/30/08,17:00:00,"",18.02,"",43.3,"",27.93,"",5.5,""
11/30/08,18:00:00,"",17.92,"",43.3,"",27.93,"",5.4,""
11/30/08,19:00:00,"",17.82,"",43.3,"",27.95,"",5.4,""
11/30/08,20:00:00,"",17.64,"",43.6,"",28.15,"",5.4,""
11/30/08,21:00:00,"",17.49,"",43.9,"",28.35,"",5.4,""
11/30/08,22:00:00,"",17.33,"",44,"",28.46,"",5.4,""
11/30/08,23:00:00,"",17.26,"",44,"",28.45,"",5.4,""
12/01/08,00:00:00,"",17.11,"",44,"",28.45,"",5.4,""
12/01/08,01:00:00,"",17.01,"",44,"",28.47,"",5.4,""
12/01/08,02:00:00,"",16.81,"",44,"",28.48,"",5.5,""
12/01/08,03:00:00,"",16.71,"",44.1,"",28.5,"",5.4,""
12/01/08,04:00:00,"",16.71,"",44.2,"",28.6,"",5.4,""
12/01/08,05:00:00,"",16.59,"",44.3,"",28.63,"",5.4,""
12/01/08,06:00:00,"",16.49,"",44.2,"",28.59,"",5.4,""
12/01/08,07:00:00,"",16.4,"",44.2,"",28.58,"",5.4,""
12/01/08,08:00:00,"",16.24,"",44.2,"",28.6,"",5.4,""
12/01/08,09:00:00,"",16.01,"",44.2,"",28.61,"",5.4,""
12/01/08,10:00:00,"",15.96,"",44.2,"",28.57,"",5.4,""
12/01/08,11:00:00,"",16.03,"",44.2,"",28.58,"",5.4,""
12/01/08,12:00:00,"",16.13,"",44.2,"",28.57,"",5.4,""
12/01/08,13:00:00,"",16.22,"",44.1,"",28.52,"",5.4,""
12/01/08,14:00:00,"",16.37,"",44.1,"",28.55,"",5.4,""
12/01/08,15:00:00,"",16.61,"",44.4,"",28.73,"",5.4,""
12/01/08,16:00:00,"",16.52,"",44.2,"",28.56,"",5.4,""
12/01/08,17:00:00,"",15.9,"",43,"",27.72,"",5.4,""
12/01/08,18:00:00,"",16.16,"",42.8,"",27.56,"",5.4,""
12/01/08,19:00:00,"",15.92,"",42.7,"",27.53,"",5.4,""
12/01/08,20:00:00,"",15.6,"",42.9,"",27.66,"",5.4,""
12/01/08,21:00:00,"",15.61,"",43.2,"",27.89,"",5.4,""
12/01/08,22:00:00,"",15.5,"",43.3,"",27.94,"",5.4,""
12/01/08,23:00:00,"",15.28,"",43.3,"",27.97,"",5.4,""
12/02/08,00:00:00,"",15.01,"",43.4,"",28.04,"",5.4,""
12/02/08,01:00:00,"",14.64,"",43.4,"",28.02,"",5.4,""
12/02/08,02:00:00,"",14.84,"",42.9,"",27.67,"",5.4,""
12/02/08,03:00:00,"",14.83,"",42.7,"",27.47,"",5.4,""
12/02/08,04:00:00,"",14.72,"",42.6,"",27.45,"",5.4,""
12/02/08,05:00:00,"",14.79,"",42.7,"",27.54,"",5.4,""
12/02/08,06:00:00,"",14.76,"",42.8,"",27.55,"",5.4,""
12/02/08,07:00:00,"",14.74,"",42.8,"",27.59,"",5.4,""
12/02/08,08:00:00,"",14.72,"",42.9,"",27.67,"",5.4,""
12/02/08,09:00:00,"",14.75,"",43.1,"",27.81,"",5.4,""
12/02/08,10:00:00,"",14.95,"",43.1,"",27.83,"",5.4,""
12/02/08,11:00:00,"",15.33,"",43.2,"",27.89,"",5.4,""
12/02/08,12:00:00,"",15.53,"",43.3,"",27.95,"",5.4,""
12/02/08,13:00:00,"",15.8,"",43.2,"",27.85,"",5.4,""
12/02/08,14:00:00,"",15.84,"",42.9,"",27.67,"",5.4,""
12/02/08,15:00:00,"",15.96,"",43,"",27.69,"",5.4,""
12/02/08,16:00:00,"",16.11,"",43,"",27.7,"",5.4,""
12/02/08,17:00:00,"",16.1,"",43.1,"",27.82,"",5.4,""
12/02/08,18:00:00,"",16.07,"",43.3,"",27.91,"",5.4,""
12/02/08,19:00:00,"",16.06,"",43.4,"",28.03,"",5.4,""
12/02/08,20:00:00,"",16.26,"",43.8,"",28.28,"",5.4,""
12/02/08,21:00:00,"",16.32,"",43.7,"",28.25,"",5.4,""
12/02/08,22:00:00,"",16.55,"",44.1,"",28.54,"",5.4,""
12/02/08,23:00:00,"",16.26,"",43.9,"",28.39,"",5.4,""
12/03/08,00:00:00,"",16.02,"",44,"",28.45,"",5.3,""
12/03/08,01:00:00,"",16.87,"",44.1,"",28.54,"",5.4,""
12/03/08,02:00:00,"",16.8,"",44.1,"",28.5,"",5.4,""
12/03/08,03:00:00,"",16.64,"",44.1,"",28.53,"",5.4,""
12/03/08,04:00:00,"",16.41,"",44.2,"",28.61,"",5.4,""
12/03/08,05:00:00,"",16.47,"",44.3,"",28.65,"",5.4,""
12/03/08,06:00:00,"",16.58,"",45,"",29.2,"",5.4,""
12/03/08,07:00:00,"",16.64,"",45.1,"",29.25,"",5.4,""
12/03/08,08:00:00,"",16.67,"",45.1,"",29.26,"",5.4,""
12/03/08,09:00:00,"",16.73,"",45.1,"",29.21,"",5.4,""
12/03/08,10:00:00,"",16.93,"",45.1,"",29.21,"",5.4,""
12/03/08,11:00:00,"",17.14,"",44.7,"",28.95,"",5.3,""
12/03/08,12:00:00,"",17.71,"",44.8,"",28.99,"",5.4,""
12/03/08,13:00:00,"",18.25,"",45,"",29.17,"",5.3,""
12/03/08,14:00:00,"",18.58,"",45.9,"",29.8,"",5.3,""
12/03/08,15:00:00,"",18.8,"",46.5,"",30.25,"",5.4,""
12/03/08,16:00:00,"",18.96,"",46.7,"",30.38,"",5.4,""
12/03/08,17:00:00,"",18.85,"",46.6,"",30.3,"",5.4,""
12/03/08,18:00:00,"",18.74,"",46.4,"",30.19,"",5.4,""
12/03/08,19:00:00,"",18.91,"",46.3,"",30.09,"",5.4,""
12/03/08,20:00:00,"",18.86,"",46.2,"",30.04,"",5.4,""
12/03/08,21:00:00,"",19.72,"",46.5,"",30.28,"",5.4,""
12/03/08,22:00:00,"",19.65,"",46.6,"",30.34,"",5.4,""
12/03/08,23:00:00,"",19.45,"",46.6,"",30.36,"",5.4,""
12/04/08,00:00:00,"",19.28,"",46.6,"",30.31,"",5.4,""
12/04/08,01:00:00,"",18.67,"",46.4,"",30.21,"",5.4,""
12/04/08,02:00:00,"",18.36,"",46.3,"",30.14,"",5.4,""
12/04/08,03:00:00,"",18.09,"",46.3,"",30.14,"",5.4,""
12/04/08,04:00:00,"",17.76,"",46.3,"",30.14,"",5.4,""
12/04/08,05:00:00,"",17.43,"",46.1,"",30,"",5.4,""
12/04/08,06:00:00,"",17.02,"",46.2,"",30.07,"",5.4,""
12/04/08,07:00:00,"",16.54,"",46.3,"",30.13,"",5.3,""
12/04/08,08:00:00,"",16.29,"",46.2,"",30.06,"",5.4,""
12/04/08,09:00:00,"",16.17,"",46.3,"",30.15,"",5.3,""
12/04/08,10:00:00,"",16.08,"",46.1,"",29.98,"",5.3,""
12/04/08,11:00:00,"",15.99,"",46.3,"",30.11,"",5.3,""
12/04/08,12:00:00,"",16.05,"",46.3,"",30.12,"",5.3,""
12/04/08,13:00:00,"",15.92,"",46.3,"",30.11,"",5.3,""
12/04/08,14:00:00,"",15.31,"",46.3,"",30.08,"",5.3,""
12/04/08,15:00:00,"",15.95,"",46.1,"",29.99,"",5.3,""
12/04/08,16:00:00,"",15.74,"",45.7,"",29.69,"",5.4,""
12/04/08,17:00:00,"",15.67,"",45,"",29.15,"",5.3,""
12/04/08,18:00:00,"",15.64,"",44.5,"",28.77,"",5.3,""
12/04/08,19:00:00,"",15.76,"",44.7,"",28.95,"",5.3,""
12/04/08,20:00:00,"",15.61,"",44.8,"",29.04,"",5.3,""
12/04/08,21:00:00,"",15.43,"",44.7,"",28.96,"",5.3,""
12/04/08,22:00:00,"",15.28,"",44.8,"",28.99,"",5.3,""
12/04/08,23:00:00,"",15.15,"",44.8,"",29,"",5.3,""
12/05/08,00:00:00,"",15.01,"",44.7,"",28.98,"",5.3,""
12/05/08,01:00:00,"",14.9,"",44.6,"",28.91,"",5.3,""
12/05/08,02:00:00,"",14.79,"",44.6,"",28.87,"",5.3,""
12/05/08,03:00:00,"",14.64,"",44.6,"",28.87,"",5.3,""
12/05/08,04:00:00,"",14.51,"",44.6,"",28.89,"",5.3,""
12/05/08,05:00:00,"",14.24,"",44.6,"",28.89,"",5.3,""
12/05/08,06:00:00,"",14.07,"",44.4,"",28.73,"",5.3,""
12/05/08,07:00:00,"",13.87,"",44.3,"",28.63,"",5.3,""
12/05/08,08:00:00,"",13.7,"",44.4,"",28.73,"",5.3,""
12/05/08,09:00:00,"",13.4,"",44.1,"",28.54,"",5.3,""
12/05/08,10:00:00,"",13.29,"",43.8,"",28.26,"",5.3,""
12/05/08,11:00:00,"",13.21,"",43.5,"",28.08,"",5.3,""
12/05/08,12:00:00,"",13.18,"",43.4,"",27.98,"",5.3,""
12/05/08,13:00:00,"",13.22,"",43.2,"",27.87,"",5.3,""
12/05/08,14:00:00,"",13.21,"",43.1,"",27.79,"",5.3,""
12/05/08,15:00:00,"",13.18,"",43,"",27.69,"",5.3,""
12/05/08,16:00:00,"",13.15,"",42.8,"",27.58,"",5.3,""
12/05/08,17:00:00,"",13.13,"",42.7,"",27.52,"",5.3,""
12/05/08,18:00:00,"",13.11,"",42.8,"",27.54,"",5.3,""
12/05/08,19:00:00,"",13.07,"",42.7,"",27.52,"",5.3,""
12/05/08,20:00:00,"",13.08,"",42.7,"",27.52,"",5.3,""
12/05/08,21:00:00,"",13.04,"",42.8,"",27.55,"",5.3,""
12/05/08,22:00:00,"",13.15,"",42.8,"",27.57,"",5.3,""
12/05/08,23:00:00,"",13.24,"",42.9,"",27.62,"",5.3,""
12/06/08,00:00:00,"",13.06,"",42.9,"",27.67,"",5.3,""
12/06/08,01:00:00,"",12.89,"",42.9,"",27.67,"",5.3,""
12/06/08,02:00:00,"",13.17,"",43,"",27.7,"",5.3,""
12/06/08,03:00:00,"",13.04,"",43.1,"",27.76,"",5.3,""
12/06/08,04:00:00,"",12.62,"",43.1,"",27.79,"",5.3,""
12/06/08,05:00:00,"",12.09,"",43.2,"",27.84,"",5.3,""
12/06/08,06:00:00,"",12.63,"",43.2,"",27.84,"",5.3,""
12/06/08,07:00:00,"",13.17,"",43.2,"",27.89,"",5.3,""
12/06/08,08:00:00,"",12.97,"",43.4,"",28.01,"",5.3,""
12/06/08,09:00:00,"",13,"",43.5,"",28.05,"",5.3,""
12/06/08,10:00:00,"",13.53,"",43.6,"",28.19,"",5.3,""
12/06/08,11:00:00,"",13.09,"",43.9,"",28.4,"",5.3,""
12/06/08,12:00:00,"",13.77,"",44,"",28.41,"",5.3,""
12/06/08,13:00:00,"",13.77,"",44,"",28.47,"",5.3,""
12/06/08,14:00:00,"",13.85,"",44.1,"",28.52,"",5.3,""
12/06/08,15:00:00,"",14.08,"",44.2,"",28.58,"",5.3,""
12/06/08,16:00:00,"",14.29,"",44.2,"",28.58,"",5.3,""
12/06/08,17:00:00,"",14.61,"",44.2,"",28.58,"",5.3,""
12/06/08,18:00:00,"",14.63,"",44.2,"",28.61,"",5.3,""
12/06/08,19:00:00,"",14.42,"",44.2,"",28.57,"",5.3,""
12/06/08,20:00:00,"",14.42,"",44.2,"",28.57,"",5.3,""
12/06/08,21:00:00,"",14.3,"",44.1,"",28.54,"",5.3,""
12/06/08,22:00:00,"",13.79,"",44.1,"",28.51,"",5.3,""
12/06/08,23:00:00,"",13.58,"",44,"",28.43,"",5.3,""
12/07/08,00:00:00,"",13.22,"",43.9,"",28.35,"",5.3,""
12/07/08,01:00:00,"",13,"",43.6,"",28.17,"",5.3,""
12/07/08,02:00:00,"",13,"",43.4,"",28.04,"",5.3,""
12/07/08,03:00:00,"",12.97,"",43.2,"",27.85,"",5.3,""
12/07/08,04:00:00,"",13.03,"",43,"",27.73,"",5.3,""
12/07/08,05:00:00,"",13.11,"",42.9,"",27.65,"",5.3,""
12/07/08,06:00:00,"",13.12,"",42.8,"",27.61,"",5.3,""
12/07/08,07:00:00,"",13.11,"",42.8,"",27.57,"",5.3,""
12/07/08,08:00:00,"",13,"",42.7,"",27.53,"",5.3,""
12/07/08,09:00:00,"",12.95,"",42.6,"",27.45,"",5.3,""
12/07/08,10:00:00,"",13.06,"",42.5,"",27.37,"",5.3,""
12/07/08,11:00:00,"",13.25,"",42.5,"",27.35,"",5.3,""
12/07/08,12:00:00,"",13.54,"",42.5,"",27.35,"",5.3,""
12/07/08,13:00:00,"",13.88,"",42.5,"",27.37,"",5.3,""
12/07/08,14:00:00,"",14.18,"",42.6,"",27.43,"",5.3,""
12/07/08,15:00:00,"",14.35,"",42.7,"",27.49,"",5.3,""
12/07/08,16:00:00,"",14.47,"",42.8,"",27.55,"",5.3,""
12/07/08,17:00:00,"",14.53,"",42.8,"",27.59,"",5.3,""
12/07/08,18:00:00,"",14.44,"",42.9,"",27.65,"",5.3,""
12/07/08,19:00:00,"",14.37,"",42.9,"",27.65,"",5.3,""
12/07/08,20:00:00,"",14.33,"",42.9,"",27.67,"",5.3,""
12/07/08,21:00:00,"",14.32,"",42.9,"",27.67,"",5.3,""
12/07/08,22:00:00,"",14.28,"",42.9,"",27.68,"",5.3,""
12/07/08,23:00:00,"",14.28,"",43,"",27.71,"",5.3,""
12/08/08,00:00:00,"",14.23,"",43,"",27.73,"",5.3,""
12/08/08,01:00:00,"",14.2,"",43,"",27.75,"",5.3,""
12/08/08,02:00:00,"",14.22,"",43.1,"",27.76,"",5.3,""
12/08/08,03:00:00,"",14.19,"",43.1,"",27.77,"",5.3,""
12/08/08,04:00:00,"",14.18,"",43.1,"",27.8,"",5.3,""
12/08/08,05:00:00,"",14.17,"",43.1,"",27.79,"",5.3,""
12/08/08,06:00:00,"",14.22,"",43.1,"",27.81,"",5.3,""
12/08/08,07:00:00,"",14.28,"",43.1,"",27.82,"",5.3,""
12/08/08,08:00:00,"",14.37,"",43.1,"",27.81,"",5.3,""
12/08/08,09:00:00,"",14.47,"",43.1,"",27.82,"",5.3,""
12/08/08,10:00:00,"",14.54,"",43.1,"",27.79,"",5.3,""
12/08/08,11:00:00,"",14.75,"",43,"",27.74,"",5.3,""
12/08/08,12:00:00,"",15.08,"",43,"",27.7,"",5.3,""
12/08/08,13:00:00,"",15.19,"",42.9,"",27.64,"",5.3,""
12/08/08,14:00:00,"",15.31,"",42.8,"",27.61,"",5.3,""
12/08/08,15:00:00,"",19.74,"",.0807,"",.03,"",5.3,""
12/08/08,16:00:00,"",20.19,"",.0725,"",.02,"",5.3,""
12/08/08,17:00:00,"",19.77,"",.872,"",.45,"",5.3,""
12/08/08,18:00:00,"",19.8,"",.881,"",.46,"",5.3,""
12/08/08,19:00:00,"",19.93,"",.873,"",.45,"",5.3,""
12/08/08,20:00:00,"",20.08,"",.875,"",.46,"",5.3,""
12/08/08,21:00:00,"",20.26,"",.874,"",.46,"",5.3,""
12/08/08,22:00:00,"",20.44,"",.877,"",.46,"",5.3,""
12/08/08,23:00:00,"",20.61,"",.878,"",.46,"",5.3,""
12/09/08,00:00:00,"",20.77,"",.88,"",.46,"",5.3,""
12/09/08,01:00:00,"",20.9,"",.883,"",.46,"",5.3,""
12/09/08,02:00:00,"",20.98,"",.883,"",.46,"",5.3,""
12/09/08,03:00:00,"",21.03,"",.883,"",.46,"",5.3,""
12/09/08,04:00:00,"",21.08,"",.882,"",.46,"",5.3,""
12/09/08,05:00:00,"",21.11,"",.884,"",.46,"",5.3,""
12/09/08,06:00:00,"",21.15,"",.884,"",.46,"",5.3,""
12/09/08,07:00:00,"",21.18,"",.885,"",.46,"",5.3,""
12/09/08,08:00:00,"",21.13,"",.886,"",.46,"",5.3,""
12/09/08,09:00:00,"",21.05,"",.884,"",.46,"",5.3,""
12/09/08,10:00:00,"",21.04,"",.888,"",.46,"",5.3,""
12/09/08,11:00:00,"",21.17,"",.888,"",.46,"",5.3,""
12/09/08,12:00:00,"",21.47,"",.892,"",.46,"",5.3,""
12/09/08,13:00:00,"",23.05,"",1.56,"",.83,"",5.3,""
12/09/08,14:00:00,"",23.01,"",1.57,"",.83,"",5.3,""
12/09/08,15:00:00,"",23.02,"",1.58,"",.84,"",5.3,""
12/09/08,16:00:00,"",23.07,"",1.58,"",.84,"",5.3,""
12/09/08,17:00:00,"",23.11,"",1.58,"",.84,"",5.3,""
12/09/08,18:00:00,"",23.15,"",1.58,"",.84,"",5.3,""
12/09/08,19:00:00,"",23.19,"",1.58,"",.84,"",5.3,""
12/09/08,20:00:00,"",23.2,"",1.58,"",.84,"",5.3,""
12/09/08,21:00:00,"",23.14,"",1.59,"",.84,"",5.3,""
12/09/08,22:00:00,"",22.96,"",1.6,"",.85,"",5.3,""
12/09/08,23:00:00,"",22.65,"",1.6,"",.85,"",5.3,""
12/10/08,00:00:00,"",22.2,"",1.62,"",.86,"",5.3,""
12/10/08,01:00:00,"",21.72,"",1.65,"",.88,"",5.3,""
12/10/08,02:00:00,"",21.17,"",1.66,"",.88,"",5.3,""
12/10/08,03:00:00,"",20.66,"",1.66,"",.88,"",5.3,""
12/10/08,04:00:00,"",20.15,"",1.66,"",.88,"",5.3,""
12/10/08,05:00:00,"",19.67,"",1.66,"",.89,"",5.3,""
12/10/08,06:00:00,"",19.22,"",1.67,"",.89,"",5.3,""
12/10/08,07:00:00,"",18.8,"",1.67,"",.89,"",5.3,""
12/10/08,08:00:00,"",18.55,"",1.67,"",.89,"",5.3,""
12/10/08,09:00:00,"",19,"",1.66,"",.88,"",5.3,""
12/10/08,10:00:00,"",20.5,"",1.65,"",.88,"",5.3,""
12/10/08,11:00:00,"",21.48,"",1.66,"",.88,"",5.3,""
12/10/08,12:00:00,"",21.82,"",1.66,"",.88,"",5.3,""
12/10/08,13:00:00,"",21.97,"",1.66,"",.88,"",5.3,""
12/10/08,14:00:00,"",22.23,"",1.66,"",.88,"",5.3,""
12/10/08,15:00:00,"",22.42,"",1.66,"",.88,"",5.3,""
12/10/08,16:00:00,"",22.57,"",1.66,"",.88,"",5.3,""
12/10/08,17:00:00,"",22.58,"",1.66,"",.88,"",5.3,""
12/10/08,18:00:00,"",22.68,"",1.66,"",.88,"",5.3,""
12/10/08,19:00:00,"",22.73,"",1.66,"",.88,"",5.3,""
12/10/08,20:00:00,"",22.76,"",1.66,"",.88,"",5.3,""
12/10/08,21:00:00,"",22.78,"",1.66,"",.88,"",5.3,""
12/10/08,22:00:00,"",22.8,"",1.66,"",.88,"",5.3,""
12/10/08,23:00:00,"",22.85,"",1.66,"",.88,"",5.3,""
12/11/08,00:00:00,"",22.94,"",1.66,"",.88,"",5.3,""
12/11/08,01:00:00,"",23.02,"",1.66,"",.88,"",5.3,""
12/11/08,02:00:00,"",23.01,"",1.66,"",.88,"",5.3,""
12/11/08,03:00:00,"",22.97,"",1.66,"",.89,"",5.3,""
12/11/08,04:00:00,"",23.05,"",1.66,"",.88,"",5.3,""
12/11/08,05:00:00,"",23.07,"",1.66,"",.88,"",5.3,""
12/11/08,06:00:00,"",23,"",1.66,"",.89,"",5.3,""
12/11/08,07:00:00,"",23.08,"",1.66,"",.88,"",5.3,""
12/11/08,08:00:00,"",23.14,"",1.66,"",.88,"",5.3,""
12/11/08,09:00:00,"",23,"",1.66,"",.89,"",5.3,""
12/11/08,10:00:00,"",22.96,"",1.66,"",.88,"",5.3,""
12/11/08,11:00:00,"",22.96,"",1.66,"",.88,"",5.3,""
"Power loss from 010170 000000 to 121108 111026"
"Recovery finished at 121108 111810"
                                                                                 
