MiniSonde4a 22767
"Log File Name : 0508CHKN"
"Setup Date (MMDDYY) : 051208"
"Setup Time (HHMMSS) : 143855"
"Starting Date (MMDDYY) : 051308"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051309"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/28/08,13:00:00,"",28.72,"",30,"",18.56,"",5.8,""
05/28/08,14:00:00,"",29.01,"",30,"",18.55,"",5.8,""
05/28/08,15:00:00,"",29.3,"",30,"",18.53,"",5.8,""
05/28/08,16:00:00,"",29.58,"",30,"",18.55,"",5.8,""
05/28/08,17:00:00,"",30.02,"",30,"",18.58,"",5.8,""
05/28/08,18:00:00,"",30.16,"",30.2,"",18.68,"",5.8,""
05/28/08,19:00:00,"",30.17,"",30.1,"",18.66,"",5.9,""
05/28/08,20:00:00,"",30,"",30.1,"",18.6,"",5.8,""
05/28/08,21:00:00,"",29.8,"",30,"",18.57,"",5.8,""
05/28/08,22:00:00,"",29.59,"",30,"",18.58,"",5.9,""
05/28/08,23:00:00,"",29.42,"",30,"",18.57,"",5.9,""
05/29/08,00:00:00,"",29.29,"",30.1,"",18.65,"",5.8,""
05/29/08,01:00:00,"",29.14,"",30.2,"",18.68,"",5.8,""
05/29/08,02:00:00,"",28.99,"",30.3,"",18.73,"",5.8,""
05/29/08,03:00:00,"",28.85,"",30.3,"",18.76,"",5.8,""
05/29/08,04:00:00,"",28.75,"",30.4,"",18.82,"",5.8,""
05/29/08,05:00:00,"",28.64,"",30.4,"",18.85,"",5.8,""
05/29/08,06:00:00,"",28.56,"",30.3,"",18.75,"",5.8,""
05/29/08,07:00:00,"",28.47,"",30.4,"",18.83,"",5.9,""
05/29/08,08:00:00,"",28.39,"",30.4,"",18.85,"",5.8,""
05/29/08,09:00:00,"",28.4,"",30.6,"",18.94,"",5.8,""
05/29/08,10:00:00,"",28.44,"",30.5,"",18.92,"",5.8,""
05/29/08,11:00:00,"",28.62,"",30.5,"",18.91,"",5.9,""
05/29/08,12:00:00,"",29.08,"",30.5,"",18.89,"",5.8,""
05/29/08,13:00:00,"",29.22,"",30.5,"",18.92,"",5.8,""
05/29/08,14:00:00,"",29.62,"",30.4,"",18.82,"",5.8,""
05/29/08,15:00:00,"",29.84,"",30.1,"",18.66,"",5.8,""
05/29/08,16:00:00,"",29.93,"",30.2,"",18.7,"",5.8,""
05/29/08,17:00:00,"",30,"",29.9,"",18.5,"",5.8,""
05/29/08,18:00:00,"",30.01,"",30.2,"",18.68,"",5.8,""
05/29/08,19:00:00,"",29.87,"",30.3,"",18.75,"",5.8,""
05/29/08,20:00:00,"",29.68,"",30.3,"",18.74,"",5.8,""
05/29/08,21:00:00,"",29.48,"",30.6,"",18.94,"",5.8,""
05/29/08,22:00:00,"",29.3,"",30.6,"",18.96,"",5.8,""
05/29/08,23:00:00,"",29.13,"",31,"",19.23,"",5.8,""
05/30/08,00:00:00,"",28.96,"",30.8,"",19.08,"",5.8,""
05/30/08,01:00:00,"",28.82,"",30.7,"",19.05,"",5.8,""
05/30/08,02:00:00,"",28.67,"",30.9,"",19.21,"",5.8,""
05/30/08,03:00:00,"",28.48,"",31,"",19.23,"",5.8,""
05/30/08,04:00:00,"",28.36,"",31.2,"",19.36,"",5.8,""
05/30/08,05:00:00,"",28.16,"",31.4,"",19.51,"",5.8,""
05/30/08,06:00:00,"",28.09,"",31.5,"",19.57,"",5.8,""
05/30/08,07:00:00,"",28.02,"",31.5,"",19.63,"",5.8,""
05/30/08,08:00:00,"",27.86,"",31.8,"",19.78,"",5.8,""
05/30/08,09:00:00,"",27.88,"",31.8,"",19.83,"",5.8,""
05/30/08,10:00:00,"",28,"",31.7,"",19.73,"",5.8,""
05/30/08,11:00:00,"",28.16,"",31.6,"",19.67,"",5.8,""
05/30/08,12:00:00,"",28.36,"",31.5,"",19.59,"",5.8,""
05/30/08,13:00:00,"",28.59,"",31.2,"",19.38,"",5.8,""
05/30/08,14:00:00,"",28.78,"",31.1,"",19.29,"",5.8,""
05/30/08,15:00:00,"",28.96,"",30.7,"",19.05,"",5.8,""
05/30/08,16:00:00,"",29.16,"",30.6,"",18.96,"",5.8,""
05/30/08,17:00:00,"",29.29,"",30.4,"",18.8,"",5.8,""
05/30/08,18:00:00,"",29.34,"",30.3,"",18.75,"",5.8,""
05/30/08,19:00:00,"",29.26,"",30.3,"",18.79,"",5.8,""
05/30/08,20:00:00,"",29.14,"",30.6,"",18.94,"",5.8,""
05/30/08,21:00:00,"",28.95,"",30.6,"",18.98,"",5.8,""
05/30/08,22:00:00,"",28.89,"",30.7,"",19.05,"",5.8,""
05/30/08,23:00:00,"",28.85,"",30.8,"",19.11,"",5.8,""
05/31/08,00:00:00,"",28.72,"",30.7,"",19.07,"",5.8,""
05/31/08,01:00:00,"",28.59,"",30.7,"",19.04,"",5.8,""
05/31/08,02:00:00,"",28.43,"",30.6,"",18.99,"",5.8,""
05/31/08,03:00:00,"",28.19,"",30.6,"",18.95,"",5.8,""
05/31/08,04:00:00,"",28.15,"",30.6,"",19,"",5.8,""
05/31/08,05:00:00,"",28.07,"",30.8,"",19.13,"",5.8,""
05/31/08,06:00:00,"",28,"",31.3,"",19.42,"",5.8,""
05/31/08,07:00:00,"",27.94,"",31.3,"",19.44,"",5.8,""
05/31/08,08:00:00,"",27.89,"",31.3,"",19.46,"",5.8,""
05/31/08,09:00:00,"",27.92,"",31.3,"",19.48,"",5.8,""
05/31/08,10:00:00,"",28.07,"",31.6,"",19.63,"",5.8,""
05/31/08,11:00:00,"",28.3,"",31.4,"",19.55,"",5.8,""
05/31/08,12:00:00,"",28.43,"",31.6,"",19.64,"",5.8,""
05/31/08,13:00:00,"",28.53,"",31.6,"",19.66,"",5.8,""
05/31/08,14:00:00,"",28.74,"",31.5,"",19.6,"",5.8,""
05/31/08,15:00:00,"",29.02,"",31.7,"",19.76,"",5.8,""
05/31/08,16:00:00,"",29.2,"",32,"",19.97,"",5.8,""
05/31/08,17:00:00,"",29.36,"",32.4,"",20.22,"",5.8,""
05/31/08,18:00:00,"",29.41,"",32.8,"",20.47,"",5.8,""
05/31/08,19:00:00,"",29.3,"",32.8,"",20.47,"",5.8,""
05/31/08,20:00:00,"",29.16,"",32.7,"",20.44,"",5.8,""
05/31/08,21:00:00,"",29,"",32.8,"",20.46,"",5.8,""
05/31/08,22:00:00,"",28.8,"",32.5,"",20.29,"",5.8,""
05/31/08,23:00:00,"",28.66,"",32.5,"",20.3,"",5.8,""
06/01/08,00:00:00,"",28.47,"",32.6,"",20.36,"",5.8,""
06/01/08,01:00:00,"",28.39,"",32.6,"",20.35,"",5.8,""
06/01/08,02:00:00,"",28.21,"",32.9,"",20.57,"",5.8,""
06/01/08,03:00:00,"",28.2,"",33.5,"",20.95,"",5.8,""
06/01/08,04:00:00,"",28.11,"",33.9,"",21.24,"",5.8,""
06/01/08,05:00:00,"",28.02,"",33.8,"",21.17,"",5.8,""
06/01/08,06:00:00,"",27.88,"",33.8,"",21.19,"",5.8,""
06/01/08,07:00:00,"",27.75,"",33.6,"",21.07,"",5.8,""
06/01/08,08:00:00,"",27.74,"",33.8,"",21.17,"",5.8,""
06/01/08,09:00:00,"",27.74,"",34.1,"",21.4,"",5.8,""
06/01/08,10:00:00,"",27.76,"",34.5,"",21.68,"",5.8,""
06/01/08,11:00:00,"",27.92,"",34.5,"",21.69,"",5.8,""
06/01/08,12:00:00,"",28.19,"",35,"",22.02,"",5.8,""
06/01/08,13:00:00,"",28.54,"",34.7,"",21.78,"",5.7,""
06/01/08,14:00:00,"",28.6,"",34.7,"",21.81,"",5.7,""
06/01/08,15:00:00,"",29.12,"",34.9,"",21.95,"",5.8,""
06/01/08,16:00:00,"",29.28,"",35,"",22.03,"",5.8,""
06/01/08,17:00:00,"",29.43,"",35,"",22.01,"",5.8,""
06/01/08,18:00:00,"",29.5,"",34.8,"",21.9,"",5.8,""
06/01/08,19:00:00,"",29.42,"",34.7,"",21.82,"",5.8,""
06/01/08,20:00:00,"",29.27,"",34.5,"",21.7,"",5.8,""
06/01/08,21:00:00,"",29.11,"",34.5,"",21.66,"",5.8,""
06/01/08,22:00:00,"",28.97,"",34.3,"",21.55,"",5.7,""
06/01/08,23:00:00,"",28.83,"",34.1,"",21.43,"",5.7,""
06/02/08,00:00:00,"",28.7,"",34.1,"",21.42,"",5.8,""
06/02/08,01:00:00,"",28.65,"",34.4,"",21.59,"",5.7,""
06/02/08,02:00:00,"",28.55,"",34.7,"",21.82,"",5.8,""
06/02/08,03:00:00,"",28.49,"",35.1,"",22.09,"",5.8,""
06/02/08,04:00:00,"",28.43,"",35.4,"",22.3,"",5.8,""
06/02/08,05:00:00,"",28.29,"",35.3,"",22.25,"",5.8,""
06/02/08,06:00:00,"",28.18,"",34.9,"",21.97,"",5.7,""
06/02/08,07:00:00,"",28.08,"",35.2,"",22.17,"",5.7,""
06/02/08,08:00:00,"",28.09,"",35.6,"",22.45,"",5.7,""
06/02/08,09:00:00,"",28.26,"",36.1,"",22.78,"",5.8,""
06/02/08,10:00:00,"",28.39,"",36.3,"",22.96,"",5.8,""
06/02/08,11:00:00,"",28.47,"",36.2,"",22.87,"",5.7,""
06/02/08,12:00:00,"",28.69,"",36.4,"",23,"",5.8,""
06/02/08,13:00:00,"",28.83,"",36.3,"",22.91,"",5.7,""
06/02/08,14:00:00,"",29.32,"",36.1,"",22.82,"",5.7,""
06/02/08,15:00:00,"",29.54,"",35.5,"",22.39,"",5.8,""
06/02/08,16:00:00,"",29.62,"",35.4,"",22.29,"",5.8,""
06/02/08,17:00:00,"",29.62,"",35.4,"",22.29,"",5.7,""
06/02/08,18:00:00,"",29.57,"",35.6,"",22.44,"",5.8,""
06/02/08,19:00:00,"",29.55,"",35.9,"",22.65,"",5.7,""
06/02/08,20:00:00,"",29.43,"",35.8,"",22.62,"",5.7,""
06/02/08,21:00:00,"",29.44,"",36.1,"",22.77,"",5.8,""
06/02/08,22:00:00,"",29.37,"",36.3,"",22.95,"",5.8,""
06/02/08,23:00:00,"",29.21,"",36.3,"",22.92,"",5.7,""
06/03/08,00:00:00,"",29.13,"",36.3,"",22.91,"",5.7,""
06/03/08,01:00:00,"",28.98,"",36.1,"",22.8,"",5.8,""
06/03/08,02:00:00,"",28.88,"",36.2,"",22.9,"",5.7,""
06/03/08,03:00:00,"",28.77,"",36.2,"",22.86,"",5.8,""
06/03/08,04:00:00,"",28.75,"",36.2,"",22.9,"",5.8,""
06/03/08,05:00:00,"",28.56,"",36.5,"",23.07,"",5.7,""
06/03/08,06:00:00,"",28.44,"",36.6,"",23.16,"",5.8,""
06/03/08,07:00:00,"",28.43,"",36.5,"",23.12,"",5.8,""
06/03/08,08:00:00,"",27.94,"",36.7,"",23.22,"",5.8,""
06/03/08,09:00:00,"",28.38,"",36.3,"",22.97,"",5.7,""
06/03/08,10:00:00,"",28.5,"",35.5,"",22.37,"",5.8,""
06/03/08,11:00:00,"",28.34,"",35.5,"",22.4,"",5.8,""
06/03/08,12:00:00,"",28.37,"",35.9,"",22.67,"",5.8,""
06/03/08,13:00:00,"",28.8,"",36.5,"",23.09,"",5.7,""
06/03/08,14:00:00,"",29.05,"",36.6,"",23.18,"",5.7,""
06/03/08,15:00:00,"",29.14,"",36.5,"",23.08,"",5.8,""
06/03/08,16:00:00,"",29.38,"",36.5,"",23.11,"",5.7,""
06/03/08,17:00:00,"",29.58,"",36.3,"",22.94,"",5.8,""
06/03/08,18:00:00,"",29.97,"",36.4,"",22.99,"",5.7,""
06/03/08,19:00:00,"",29.85,"",36.4,"",22.98,"",5.8,""
06/03/08,20:00:00,"",29.46,"",36.3,"",22.94,"",5.8,""
06/03/08,21:00:00,"",29.41,"",36.3,"",22.95,"",5.8,""
06/03/08,22:00:00,"",29.13,"",36.3,"",22.94,"",5.7,""
06/03/08,23:00:00,"",28.76,"",36.2,"",22.87,"",5.7,""
06/04/08,00:00:00,"",28.55,"",36.1,"",22.81,"",5.7,""
06/04/08,01:00:00,"",28.69,"",36.2,"",22.86,"",5.7,""
06/04/08,02:00:00,"",28.45,"",35.8,"",22.59,"",5.8,""
06/04/08,03:00:00,"",28.29,"",36.2,"",22.88,"",5.8,""
06/04/08,04:00:00,"",28.05,"",35.7,"",22.54,"",5.7,""
06/04/08,05:00:00,"",28.02,"",35.8,"",22.56,"",5.8,""
06/04/08,06:00:00,"",27.64,"",36,"",22.71,"",5.8,""
06/04/08,07:00:00,"",27.6,"",35.9,"",22.63,"",5.7,""
06/04/08,08:00:00,"",27.79,"",35.8,"",22.56,"",5.8,""
06/04/08,09:00:00,"",27.38,"",35.8,"",22.58,"",5.7,""
06/04/08,10:00:00,"",27.88,"",35.9,"",22.64,"",5.8,""
06/04/08,11:00:00,"",27.86,"",35.8,"",22.59,"",5.8,""
06/04/08,12:00:00,"",28.2,"",35.9,"",22.69,"",5.8,""
06/04/08,13:00:00,"",28.44,"",35.7,"",22.55,"",5.7,""
06/04/08,14:00:00,"",28.64,"",35.7,"",22.52,"",5.8,""
06/04/08,15:00:00,"",29,"",35.4,"",22.32,"",5.7,""
06/04/08,16:00:00,"",29.07,"",35.5,"",22.36,"",5.7,""
06/04/08,17:00:00,"",29.07,"",35.4,"",22.34,"",5.7,""
06/04/08,18:00:00,"",28.83,"",35.5,"",22.37,"",5.7,""
06/04/08,19:00:00,"",28.77,"",35.5,"",22.4,"",5.8,""
06/04/08,20:00:00,"",28.71,"",35.6,"",22.44,"",5.7,""
06/04/08,21:00:00,"",28.76,"",35.6,"",22.48,"",5.8,""
06/04/08,22:00:00,"",28.45,"",35.6,"",22.41,"",5.8,""
06/04/08,23:00:00,"",28.46,"",35.5,"",22.41,"",5.7,""
06/05/08,00:00:00,"",28.95,"",35.4,"",22.34,"",5.7,""
06/05/08,01:00:00,"",28.22,"",35.4,"",22.3,"",5.8,""
06/05/08,02:00:00,"",28.13,"",35.3,"",22.21,"",5.7,""
06/05/08,03:00:00,"",27.9,"",35.2,"",22.16,"",5.7,""
06/05/08,04:00:00,"",27.83,"",35.1,"",22.08,"",5.8,""
06/05/08,05:00:00,"",27.71,"",35,"",22.03,"",5.7,""
06/05/08,06:00:00,"",27.97,"",34.8,"",21.86,"",5.7,""
06/05/08,07:00:00,"",27.82,"",34.8,"",21.92,"",5.8,""
06/05/08,08:00:00,"",27.37,"",35.1,"",22.11,"",5.7,""
06/05/08,09:00:00,"",27.4,"",35.1,"",22.12,"",5.7,""
06/05/08,10:00:00,"",27.46,"",35,"",22.02,"",5.8,""
06/05/08,11:00:00,"",27.95,"",35.3,"",22.26,"",5.7,""
06/05/08,12:00:00,"",28.21,"",35.3,"",22.25,"",5.7,""
06/05/08,13:00:00,"",28.37,"",35.2,"",22.15,"",5.8,""
06/05/08,14:00:00,"",28.5,"",35.2,"",22.19,"",5.8,""
06/05/08,15:00:00,"",28.83,"",35.3,"",22.23,"",5.7,""
06/05/08,16:00:00,"",29.07,"",35.2,"",22.16,"",5.8,""
06/05/08,17:00:00,"",29.37,"",35.2,"",22.17,"",5.8,""
06/05/08,18:00:00,"",29.24,"",35.4,"",22.32,"",5.7,""
06/05/08,19:00:00,"",29.34,"",35.3,"",22.23,"",5.7,""
06/05/08,20:00:00,"",29.06,"",35.8,"",22.56,"",5.7,""
06/05/08,21:00:00,"",28.91,"",35.9,"",22.64,"",5.7,""
06/05/08,22:00:00,"",28.88,"",35.9,"",22.67,"",5.7,""
06/05/08,23:00:00,"",28.85,"",35.8,"",22.62,"",5.7,""
06/06/08,00:00:00,"",28.65,"",36.2,"",22.9,"",5.7,""
06/06/08,01:00:00,"",28.55,"",36.4,"",23.04,"",5.8,""
06/06/08,02:00:00,"",28.85,"",36.1,"",22.81,"",5.7,""
06/06/08,03:00:00,"",28.7,"",36.2,"",22.84,"",5.7,""
06/06/08,04:00:00,"",28.39,"",36.1,"",22.82,"",5.7,""
06/06/08,05:00:00,"",28.14,"",36.2,"",22.89,"",5.8,""
06/06/08,06:00:00,"",28.14,"",36.2,"",22.88,"",5.7,""
06/06/08,07:00:00,"",27.97,"",35.9,"",22.65,"",5.8,""
06/06/08,08:00:00,"",27.97,"",35.9,"",22.68,"",5.7,""
06/06/08,09:00:00,"",27.94,"",36.4,"",23,"",5.7,""
06/06/08,10:00:00,"",28.05,"",36.5,"",23.11,"",5.7,""
06/06/08,11:00:00,"",28.23,"",36.5,"",23.09,"",5.7,""
06/06/08,12:00:00,"",28.43,"",36.6,"",23.14,"",5.8,""
06/06/08,13:00:00,"",28.67,"",36.5,"",23.07,"",5.7,""
06/06/08,14:00:00,"",28.87,"",36.4,"",23.04,"",5.7,""
06/06/08,15:00:00,"",29.02,"",36.5,"",23.07,"",5.8,""
06/06/08,16:00:00,"",29.07,"",36.5,"",23.1,"",5.8,""
06/06/08,17:00:00,"",29.15,"",36.6,"",23.16,"",5.7,""
06/06/08,18:00:00,"",29.14,"",36.6,"",23.13,"",5.7,""
06/06/08,19:00:00,"",29.17,"",36.3,"",22.93,"",5.7,""
06/06/08,20:00:00,"",29.19,"",35.5,"",22.4,"",5.8,""
06/06/08,21:00:00,"",29.07,"",34.7,"",21.81,"",5.8,""
06/06/08,22:00:00,"",28.97,"",35,"",22.04,"",5.7,""
06/06/08,23:00:00,"",28.86,"",35.3,"",22.26,"",5.8,""
06/07/08,00:00:00,"",28.77,"",35.2,"",22.14,"",5.8,""
06/07/08,01:00:00,"",28.66,"",34.9,"",21.98,"",5.7,""
06/07/08,02:00:00,"",28.58,"",34.5,"",21.69,"",5.7,""
06/07/08,03:00:00,"",28.49,"",34,"",21.32,"",5.7,""
06/07/08,04:00:00,"",28.39,"",33.8,"",21.17,"",5.7,""
06/07/08,05:00:00,"",28.3,"",33.6,"",21.05,"",5.7,""
06/07/08,06:00:00,"",28.21,"",33.4,"",20.94,"",5.7,""
06/07/08,07:00:00,"",28.11,"",32.6,"",20.32,"",5.7,""
06/07/08,08:00:00,"",28.04,"",32.5,"",20.31,"",5.7,""
06/07/08,09:00:00,"",28.16,"",32.2,"",20.11,"",5.7,""
06/07/08,10:00:00,"",28.24,"",31.5,"",19.61,"",5.7,""
06/07/08,11:00:00,"",28.38,"",30.9,"",19.18,"",5.7,""
06/07/08,12:00:00,"",28.62,"",30.9,"",19.18,"",5.7,""
06/07/08,13:00:00,"",28.82,"",30.5,"",18.88,"",5.8,""
06/07/08,14:00:00,"",28.99,"",30.1,"",18.66,"",5.7,""
06/07/08,15:00:00,"",29.22,"",31.3,"",19.42,"",5.7,""
06/07/08,16:00:00,"",29.24,"",31.7,"",19.7,"",5.7,""
06/07/08,17:00:00,"",29.25,"",30.2,"",18.68,"",5.7,""
06/07/08,18:00:00,"",29.39,"",28.9,"",17.82,"",5.7,""
06/07/08,19:00:00,"",29.34,"",28.3,"",17.38,"",5.7,""
06/07/08,20:00:00,"",29.22,"",28.2,"",17.33,"",5.7,""
06/07/08,21:00:00,"",29.14,"",25.4,"",15.48,"",5.7,""
06/07/08,22:00:00,"",29.05,"",26.1,"",15.93,"",5.7,""
06/07/08,23:00:00,"",28.96,"",25.5,"",15.52,"",5.7,""
06/08/08,00:00:00,"",28.86,"",24.8,"",15.06,"",5.8,""
06/08/08,01:00:00,"",28.76,"",24.6,"",14.9,"",5.8,""
06/08/08,02:00:00,"",28.68,"",24.9,"",15.12,"",5.7,""
06/08/08,03:00:00,"",28.6,"",25.5,"",15.51,"",5.7,""
06/08/08,04:00:00,"",28.5,"",24.4,"",14.8,"",5.7,""
06/08/08,05:00:00,"",28.41,"",22.9,"",13.77,"",5.7,""
06/08/08,06:00:00,"",28.38,"",22.9,"",13.77,"",5.7,""
06/08/08,07:00:00,"",28.28,"",22.6,"",13.58,"",5.8,""
06/08/08,08:00:00,"",28.25,"",28,"",17.22,"",5.7,""
06/08/08,09:00:00,"",28.28,"",29.1,"",17.92,"",5.7,""
06/08/08,10:00:00,"",28.38,"",29.3,"",18.1,"",5.7,""
06/08/08,11:00:00,"",28.51,"",30.2,"",18.7,"",5.7,""
06/08/08,12:00:00,"",28.68,"",30.3,"",18.75,"",5.7,""
06/08/08,13:00:00,"",28.9,"",29.8,"",18.41,"",5.7,""
06/08/08,14:00:00,"",29.14,"",29.4,"",18.17,"",5.7,""
06/08/08,15:00:00,"",29.39,"",30.4,"",18.84,"",5.7,""
06/08/08,16:00:00,"",29.44,"",31.3,"",19.43,"",5.8,""
06/08/08,17:00:00,"",29.49,"",31,"",19.27,"",5.8,""
06/08/08,18:00:00,"",29.51,"",30.6,"",18.99,"",5.7,""
06/08/08,19:00:00,"",29.46,"",30,"",18.55,"",5.8,""
06/08/08,20:00:00,"",29.31,"",29.3,"",18.05,"",5.7,""
06/08/08,21:00:00,"",29.17,"",29.7,"",18.33,"",5.7,""
06/08/08,22:00:00,"",29.1,"",29.5,"",18.19,"",5.7,""
06/08/08,23:00:00,"",28.97,"",28.9,"",17.82,"",5.7,""
06/09/08,00:00:00,"",28.85,"",28.6,"",17.6,"",5.7,""
06/09/08,01:00:00,"",28.77,"",30.1,"",18.66,"",5.7,""
06/09/08,02:00:00,"",28.67,"",30.7,"",19.06,"",5.7,""
06/09/08,03:00:00,"",28.55,"",30.7,"",19.06,"",5.7,""
06/09/08,04:00:00,"",28.47,"",31,"",19.24,"",5.7,""
06/09/08,05:00:00,"",28.39,"",31,"",19.24,"",5.7,""
06/09/08,06:00:00,"",28.28,"",31.3,"",19.47,"",5.7,""
06/09/08,07:00:00,"",28.23,"",31.3,"",19.42,"",5.7,""
06/09/08,08:00:00,"",28.14,"",31.1,"",19.33,"",5.7,""
06/09/08,09:00:00,"",28.14,"",30.7,"",19.07,"",5.7,""
06/09/08,10:00:00,"",28.25,"",30.5,"",18.89,"",5.7,""
06/09/08,11:00:00,"",28.1,"",24.5,"",14.83,"",5.7,""
06/09/08,12:00:00,"",27.9,"",23.1,"",13.93,"",5.7,""
06/09/08,13:00:00,"",28.23,"",22.3,"",13.37,"",5.7,""
06/09/08,14:00:00,"",28.69,"",.804,"",.42,"",5.7,""
06/09/08,15:00:00,"",28.94,"",.807,"",.42,"",5.7,""
06/09/08,16:00:00,"",29.37,"",.809,"",.42,"",5.7,""
06/09/08,17:00:00,"",30.3,"",.814,"",.42,"",5.7,""
06/09/08,18:00:00,"",30.29,"",.816,"",.42,"",5.7,""
06/09/08,19:00:00,"",30.05,"",.816,"",.42,"",5.7,""
06/09/08,20:00:00,"",29.86,"",.817,"",.42,"",5.7,""
06/09/08,21:00:00,"",29.7,"",.818,"",.42,"",5.7,""
06/09/08,22:00:00,"",29.48,"",.818,"",.42,"",5.7,""
06/09/08,23:00:00,"",29.28,"",.819,"",.43,"",5.7,""
06/10/08,00:00:00,"",29.06,"",.819,"",.43,"",5.7,""
06/10/08,01:00:00,"",28.86,"",.82,"",.43,"",5.7,""
06/10/08,02:00:00,"",28.69,"",.82,"",.43,"",5.7,""
06/10/08,03:00:00,"",28.53,"",.82,"",.43,"",5.7,""
06/10/08,04:00:00,"",28.38,"",.82,"",.43,"",5.7,""
06/10/08,05:00:00,"",28.28,"",.821,"",.43,"",5.7,""
06/10/08,06:00:00,"",28.16,"",.821,"",.43,"",5.7,""
06/10/08,07:00:00,"",28.13,"",.821,"",.43,"",5.7,""
06/10/08,08:00:00,"",28.03,"",.821,"",.43,"",5.7,""
06/10/08,09:00:00,"",25.05,"",.0005,"",-.01,"",5.7,""
06/10/08,10:00:00,"",24.99,"",.0005,"",-.01,"",5.7,""
06/10/08,11:00:00,"",24.84,"",.0005,"",-.01,"",5.7,""
06/10/08,12:00:00,"",24.56,"",.0005,"",-.01,"",5.7,""
"Recovery finished at 061008 125339"
                                              
