MiniSonde4a 23604
"Log File Name : 0408mosq"
"Setup Date (MMDDYY) : 040808"
"Setup Time (HHMMSS) : 101741"
"Starting Date (MMDDYY) : 040808"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 040809"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/23/08,12:00:00,"",25.92,"",34.3,"",21.56,"",5.6,""
04/23/08,13:00:00,"",26.16,"",33.6,"",21.08,"",5.6,""
04/23/08,14:00:00,"",26.42,"",33.4,"",20.93,"",5.6,""
04/23/08,15:00:00,"",26.52,"",34,"",21.35,"",5.6,""
04/23/08,16:00:00,"",26.67,"",35,"",22.02,"",5.6,""
04/23/08,17:00:00,"",26.77,"",35.6,"",22.47,"",5.6,""
04/23/08,18:00:00,"",26.72,"",35.2,"",22.2,"",5.6,""
04/23/08,19:00:00,"",26.67,"",34.6,"",21.77,"",5.6,""
04/23/08,20:00:00,"",26.51,"",35.8,"",22.58,"",5.6,""
04/23/08,21:00:00,"",26.43,"",37.1,"",23.52,"",5.6,""
04/23/08,22:00:00,"",26.17,"",36.9,"",23.35,"",5.6,""
04/23/08,23:00:00,"",26.08,"",37.2,"",23.54,"",5.6,""
04/24/08,00:00:00,"",25.95,"",36.8,"",23.3,"",5.6,""
04/24/08,01:00:00,"",25.84,"",36.8,"",23.31,"",5.6,""
04/24/08,02:00:00,"",25.72,"",36.8,"",23.27,"",5.6,""
04/24/08,03:00:00,"",25.65,"",36.4,"",23.02,"",5.6,""
04/24/08,04:00:00,"",25.57,"",36.4,"",23.03,"",5.6,""
04/24/08,05:00:00,"",25.48,"",38.4,"",24.4,"",5.6,""
04/24/08,06:00:00,"",25.31,"",39.3,"",25.06,"",5.6,""
04/24/08,07:00:00,"",25.24,"",38.4,"",24.43,"",5.6,""
04/24/08,08:00:00,"",25.19,"",38.3,"",24.33,"",5.6,""
04/24/08,09:00:00,"",25.2,"",37.6,"",23.86,"",5.6,""
04/24/08,10:00:00,"",25.34,"",36.4,"",23.04,"",5.6,""
04/24/08,11:00:00,"",25.55,"",37,"",23.45,"",5.6,""
04/24/08,12:00:00,"",25.83,"",37.6,"",23.83,"",5.6,""
04/24/08,13:00:00,"",25.97,"",36.5,"",23.1,"",5.6,""
04/24/08,14:00:00,"",26.1,"",37.5,"",23.76,"",5.6,""
04/24/08,15:00:00,"",26.21,"",37.1,"",23.52,"",5.6,""
04/24/08,16:00:00,"",26.21,"",36.5,"",23.07,"",5.6,""
04/24/08,17:00:00,"",26.14,"",35.6,"",22.44,"",5.6,""
04/24/08,18:00:00,"",26.05,"",35.4,"",22.32,"",5.6,""
04/24/08,19:00:00,"",25.95,"",35.4,"",22.29,"",5.6,""
04/24/08,20:00:00,"",25.82,"",35.5,"",22.4,"",5.6,""
04/24/08,21:00:00,"",25.71,"",34.6,"",21.78,"",5.6,""
04/24/08,22:00:00,"",25.61,"",35.4,"",22.33,"",5.6,""
04/24/08,23:00:00,"",25.47,"",35.3,"",22.22,"",5.6,""
04/25/08,00:00:00,"",25.39,"",35.9,"",22.63,"",5.6,""
04/25/08,01:00:00,"",25.32,"",36.2,"",22.9,"",5.6,""
04/25/08,02:00:00,"",25.22,"",36.3,"",22.97,"",5.6,""
04/25/08,03:00:00,"",25.12,"",36.8,"",23.32,"",5.6,""
04/25/08,04:00:00,"",24.98,"",36.9,"",23.37,"",5.6,""
04/25/08,05:00:00,"",24.94,"",36.8,"",23.28,"",5.6,""
04/25/08,06:00:00,"",24.81,"",37,"",23.4,"",5.6,""
04/25/08,07:00:00,"",24.81,"",37.1,"",23.48,"",5.6,""
04/25/08,08:00:00,"",24.87,"",36.8,"",23.27,"",5.6,""
04/25/08,09:00:00,"",25.02,"",37,"",23.44,"",5.6,""
04/25/08,10:00:00,"",25.16,"",38.3,"",24.38,"",5.6,""
04/25/08,11:00:00,"",25.42,"",38.9,"",24.77,"",5.6,""
04/25/08,12:00:00,"",25.65,"",39.5,"",25.21,"",5.6,""
04/25/08,13:00:00,"",25.93,"",39.2,"",25,"",5.6,""
04/25/08,14:00:00,"",26.2,"",36.8,"",23.28,"",5.6,""
04/25/08,15:00:00,"",26.16,"",35.8,"",22.56,"",5.6,""
04/25/08,16:00:00,"",26.12,"",34.4,"",21.63,"",5.6,""
04/25/08,17:00:00,"",26.11,"",33.7,"",21.09,"",5.6,""
04/25/08,18:00:00,"",26.02,"",33.3,"",20.87,"",5.6,""
04/25/08,19:00:00,"",25.91,"",33.1,"",20.73,"",5.6,""
04/25/08,20:00:00,"",25.82,"",32.8,"",20.51,"",5.6,""
04/25/08,21:00:00,"",25.73,"",32.6,"",20.38,"",5.6,""
04/25/08,22:00:00,"",25.68,"",32.5,"",20.3,"",5.6,""
04/25/08,23:00:00,"",25.61,"",32.4,"",20.25,"",5.6,""
04/26/08,00:00:00,"",25.57,"",32.1,"",19.99,"",5.6,""
04/26/08,01:00:00,"",25.43,"",32,"",19.97,"",5.6,""
04/26/08,02:00:00,"",25.35,"",32.3,"",20.18,"",5.6,""
04/26/08,03:00:00,"",25.34,"",32.5,"",20.25,"",5.6,""
04/26/08,04:00:00,"",25.23,"",32.3,"",20.14,"",5.6,""
04/26/08,05:00:00,"",24.91,"",34.4,"",21.64,"",5.6,""
04/26/08,06:00:00,"",24.7,"",34.1,"",21.38,"",5.6,""
04/26/08,07:00:00,"",24.7,"",33,"",20.62,"",5.6,""
04/26/08,08:00:00,"",24.51,"",31.8,"",19.79,"",5.6,""
04/26/08,09:00:00,"",24.39,"",31.6,"",19.63,"",5.6,""
04/26/08,10:00:00,"",24.39,"",31.6,"",19.64,"",5.6,""
04/26/08,11:00:00,"",24.36,"",33.3,"",20.82,"",5.6,""
04/26/08,12:00:00,"",24.64,"",34.3,"",21.52,"",5.6,""
04/26/08,13:00:00,"",25.13,"",35.1,"",22.08,"",5.6,""
04/26/08,14:00:00,"",25.29,"",34.3,"",21.53,"",5.6,""
04/26/08,15:00:00,"",25.51,"",32.8,"",20.5,"",5.6,""
04/26/08,16:00:00,"",25.56,"",32.1,"",20.02,"",5.6,""
04/26/08,17:00:00,"",25.68,"",31.9,"",19.88,"",5.6,""
04/26/08,18:00:00,"",25.6,"",31.9,"",19.9,"",5.6,""
04/26/08,19:00:00,"",25.49,"",32,"",19.95,"",5.6,""
04/26/08,20:00:00,"",25.34,"",32.1,"",20.02,"",5.6,""
04/26/08,21:00:00,"",25.22,"",32.5,"",20.26,"",5.6,""
04/26/08,22:00:00,"",25.09,"",32.7,"",20.4,"",5.6,""
04/26/08,23:00:00,"",25.02,"",32.5,"",20.3,"",5.6,""
04/27/08,00:00:00,"",24.91,"",32.4,"",20.18,"",5.6,""
04/27/08,01:00:00,"",24.85,"",32.6,"",20.33,"",5.6,""
04/27/08,02:00:00,"",24.85,"",33,"",20.62,"",5.6,""
04/27/08,03:00:00,"",24.78,"",33.9,"",21.24,"",5.6,""
04/27/08,04:00:00,"",24.65,"",34.1,"",21.43,"",5.6,""
04/27/08,05:00:00,"",24.58,"",34.1,"",21.38,"",5.6,""
04/27/08,06:00:00,"",24.56,"",33.9,"",21.27,"",5.6,""
04/27/08,07:00:00,"",24.5,"",33.9,"",21.25,"",5.6,""
04/27/08,08:00:00,"",24.53,"",33.8,"",21.17,"",5.6,""
04/27/08,09:00:00,"",24.6,"",33.7,"",21.11,"",5.6,""
04/27/08,10:00:00,"",24.57,"",33.7,"",21.14,"",5.6,""
04/27/08,11:00:00,"",24.8,"",33.4,"",20.88,"",5.6,""
04/27/08,12:00:00,"",24.79,"",32.3,"",20.17,"",5.6,""
04/27/08,13:00:00,"",24.67,"",33,"",20.62,"",5.6,""
04/27/08,14:00:00,"",24.55,"",32,"",19.91,"",5.6,""
04/27/08,15:00:00,"",24.58,"",32.3,"",20.14,"",5.6,""
04/27/08,16:00:00,"",24.73,"",31.8,"",19.77,"",5.6,""
04/27/08,17:00:00,"",24.45,"",31.5,"",19.57,"",5.6,""
04/27/08,18:00:00,"",24.14,"",31.3,"",19.48,"",5.6,""
04/27/08,19:00:00,"",23.67,"",31.9,"",19.89,"",5.6,""
04/27/08,20:00:00,"",23.34,"",31.7,"",19.74,"",5.6,""
04/27/08,21:00:00,"",23.24,"",34.3,"",21.53,"",5.6,""
04/27/08,22:00:00,"",22.86,"",34.1,"",21.38,"",5.6,""
04/27/08,23:00:00,"",22.78,"",39.5,"",25.22,"",5.6,""
04/28/08,00:00:00,"",22.43,"",38.6,"",24.6,"",5.6,""
04/28/08,01:00:00,"",22.08,"",38.1,"",24.2,"",5.6,""
04/28/08,02:00:00,"",21.8,"",36.9,"",23.36,"",5.6,""
04/28/08,03:00:00,"",21.52,"",36.5,"",23.08,"",5.6,""
04/28/08,04:00:00,"",21.15,"",37.1,"",23.51,"",5.6,""
04/28/08,05:00:00,"",21.08,"",36,"",22.72,"",5.6,""
04/28/08,06:00:00,"",20.74,"",37.3,"",23.67,"",5.6,""
04/28/08,07:00:00,"",20.65,"",37.5,"",23.82,"",5.6,""
04/28/08,08:00:00,"",20.8,"",37.6,"",23.89,"",5.6,""
04/28/08,09:00:00,"",20.8,"",36.8,"",23.29,"",5.6,""
04/28/08,10:00:00,"",20.92,"",35.9,"",22.64,"",5.6,""
04/28/08,11:00:00,"",21.03,"",35.3,"",22.24,"",5.6,""
04/28/08,12:00:00,"",21.28,"",34.4,"",21.59,"",5.6,""
04/28/08,13:00:00,"",21.33,"",34.4,"",21.64,"",5.6,""
04/28/08,14:00:00,"",21.46,"",34.4,"",21.6,"",5.6,""
04/28/08,15:00:00,"",21.67,"",34.3,"",21.56,"",5.6,""
04/28/08,16:00:00,"",21.59,"",34.6,"",21.76,"",5.6,""
04/28/08,17:00:00,"",21.33,"",36.1,"",22.81,"",5.6,""
04/28/08,18:00:00,"",21.46,"",36.7,"",23.23,"",5.6,""
04/28/08,19:00:00,"",21.59,"",37.2,"",23.59,"",5.6,""
04/28/08,20:00:00,"",21.65,"",37.3,"",23.62,"",5.6,""
04/28/08,21:00:00,"",21.75,"",37.6,"",23.83,"",5.6,""
04/28/08,22:00:00,"",21.75,"",37.5,"",23.82,"",5.6,""
04/28/08,23:00:00,"",21.66,"",37.3,"",23.66,"",5.6,""
04/29/08,00:00:00,"",21.78,"",37.2,"",23.59,"",5.6,""
04/29/08,01:00:00,"",21.82,"",37.2,"",23.58,"",5.6,""
04/29/08,02:00:00,"",21.92,"",36.1,"",22.82,"",5.6,""
04/29/08,03:00:00,"",22,"",36.7,"",23.22,"",5.6,""
04/29/08,04:00:00,"",22.08,"",36.5,"",23.05,"",5.6,""
04/29/08,05:00:00,"",22.05,"",36.3,"",22.97,"",5.6,""
04/29/08,06:00:00,"",22.02,"",36.4,"",23.01,"",5.6,""
04/29/08,07:00:00,"",22.1,"",36.7,"",23.23,"",5.6,""
04/29/08,08:00:00,"",22.14,"",37.1,"",23.53,"",5.5,""
04/29/08,09:00:00,"",22.19,"",36.4,"",23.02,"",5.6,""
04/29/08,10:00:00,"",22.24,"",36.6,"",23.15,"",5.6,""
04/29/08,11:00:00,"",22.42,"",36.8,"",23.29,"",5.6,""
04/29/08,12:00:00,"",22.61,"",37,"",23.41,"",5.6,""
04/29/08,13:00:00,"",22.86,"",37.1,"",23.51,"",5.5,""
04/29/08,14:00:00,"",23.07,"",36.9,"",23.38,"",5.6,""
04/29/08,15:00:00,"",23.24,"",36.8,"",23.31,"",5.6,""
04/29/08,16:00:00,"",25.39,"",22.4,"",13.44,"",5.5,""
04/29/08,17:00:00,"",25.15,"",23.8,"",14.37,"",5.5,""
04/29/08,18:00:00,"",24.8,"",25.7,"",15.62,"",5.5,""
04/29/08,19:00:00,"",24.45,"",26.4,"",16.12,"",5.5,""
04/29/08,20:00:00,"",23.98,"",28.3,"",17.4,"",5.6,""
04/29/08,21:00:00,"",23.7,"",28.3,"",17.37,"",5.5,""
04/29/08,22:00:00,"",23.34,"",28.1,"",17.26,"",5.6,""
04/29/08,23:00:00,"",23.05,"",28.2,"",17.35,"",5.6,""
04/30/08,00:00:00,"",22.74,"",28.4,"",17.46,"",5.6,""
04/30/08,01:00:00,"",22.49,"",28.8,"",17.74,"",5.5,""
04/30/08,02:00:00,"",22.36,"",28.8,"",17.73,"",5.6,""
04/30/08,03:00:00,"",22.22,"",28.9,"",17.8,"",5.5,""
04/30/08,04:00:00,"",22.07,"",28.5,"",17.53,"",5.5,""
04/30/08,05:00:00,"",21.97,"",30.1,"",18.65,"",5.5,""
04/30/08,06:00:00,"",21.92,"",30.7,"",19.03,"",5.6,""
04/30/08,07:00:00,"",21.96,"",31.8,"",19.8,"",5.5,""
04/30/08,08:00:00,"",21.9,"",31.8,"",19.81,"",5.6,""
04/30/08,09:00:00,"",22.06,"",32,"",19.93,"",5.5,""
04/30/08,10:00:00,"",22.26,"",31.7,"",19.73,"",5.5,""
04/30/08,11:00:00,"",22.58,"",33.7,"",21.11,"",5.5,""
04/30/08,12:00:00,"",22.91,"",34.4,"",21.61,"",5.5,""
04/30/08,13:00:00,"",23.2,"",34.7,"",21.78,"",5.5,""
04/30/08,14:00:00,"",23.41,"",35.2,"",22.19,"",5.5,""
04/30/08,15:00:00,"",23.58,"",35.2,"",22.2,"",5.5,""
04/30/08,16:00:00,"",23.64,"",36.3,"",22.93,"",5.5,""
04/30/08,17:00:00,"",23.6,"",35.5,"",22.38,"",5.5,""
04/30/08,18:00:00,"",23.49,"",35.1,"",22.1,"",5.5,""
04/30/08,19:00:00,"",23.34,"",34.5,"",21.65,"",5.5,""
04/30/08,20:00:00,"",23.2,"",33.2,"",20.76,"",5.5,""
04/30/08,21:00:00,"",23.18,"",35.8,"",22.58,"",5.5,""
04/30/08,22:00:00,"",23.13,"",35.6,"",22.43,"",5.5,""
04/30/08,23:00:00,"",23.12,"",35.3,"",22.26,"",5.5,""
05/01/08,00:00:00,"",22.98,"",33.5,"",21.01,"",5.5,""
05/01/08,01:00:00,"",23.14,"",38,"",24.17,"",5.5,""
05/01/08,02:00:00,"",23.07,"",38.1,"",24.25,"",5.5,""
05/01/08,03:00:00,"",22.97,"",38.2,"",24.29,"",5.5,""
05/01/08,04:00:00,"",22.9,"",38,"",24.13,"",5.5,""
05/01/08,05:00:00,"",22.89,"",37.5,"",23.78,"",5.5,""
05/01/08,06:00:00,"",22.85,"",37.6,"",23.89,"",5.5,""
05/01/08,07:00:00,"",22.8,"",37.2,"",23.57,"",5.5,""
05/01/08,08:00:00,"",22.89,"",37,"",23.42,"",5.5,""
05/01/08,09:00:00,"",23.09,"",37.1,"",23.5,"",5.5,""
05/01/08,10:00:00,"",23.2,"",37.8,"",24.03,"",5.5,""
05/01/08,11:00:00,"",23.38,"",37.8,"",24.02,"",5.5,""
05/01/08,12:00:00,"",23.56,"",37.4,"",23.75,"",5.5,""
05/01/08,13:00:00,"",23.77,"",37.1,"",23.49,"",5.5,""
05/01/08,14:00:00,"",23.79,"",36.8,"",23.29,"",5.5,""
05/01/08,15:00:00,"",23.74,"",37,"",23.41,"",5.5,""
05/01/08,16:00:00,"",23.85,"",35.8,"",22.61,"",5.5,""
05/01/08,17:00:00,"",23.91,"",35,"",22.03,"",5.5,""
05/01/08,18:00:00,"",23.97,"",32.3,"",20.11,"",5.5,""
05/01/08,19:00:00,"",23.96,"",32.7,"",20.4,"",5.5,""
05/01/08,20:00:00,"",23.96,"",33.4,"",20.9,"",5.5,""
05/01/08,21:00:00,"",23.91,"",31.9,"",19.9,"",5.5,""
05/01/08,22:00:00,"",23.92,"",31.1,"",19.28,"",5.5,""
05/01/08,23:00:00,"",23.94,"",32.9,"",20.57,"",5.5,""
05/02/08,00:00:00,"",24.01,"",34.6,"",21.78,"",5.5,""
05/02/08,01:00:00,"",24.11,"",34.2,"",21.49,"",5.5,""
05/02/08,02:00:00,"",24.1,"",32.9,"",20.57,"",5.5,""
05/02/08,03:00:00,"",24.01,"",31.9,"",19.89,"",5.5,""
05/02/08,04:00:00,"",23.94,"",31,"",19.27,"",5.5,""
05/02/08,05:00:00,"",23.92,"",30.8,"",19.1,"",5.5,""
05/02/08,06:00:00,"",23.88,"",30.6,"",18.98,"",5.5,""
05/02/08,07:00:00,"",23.9,"",37.1,"",23.48,"",5.5,""
05/02/08,08:00:00,"",23.92,"",36.7,"",23.26,"",5.5,""
05/02/08,09:00:00,"",24.04,"",36.1,"",22.82,"",5.5,""
05/02/08,10:00:00,"",24.25,"",35.7,"",22.53,"",5.5,""
05/02/08,11:00:00,"",24.43,"",35.8,"",22.62,"",5.5,""
05/02/08,12:00:00,"",24.39,"",36.2,"",22.9,"",5.4,""
05/02/08,13:00:00,"",24.43,"",36.5,"",23.1,"",5.4,""
05/02/08,14:00:00,"",24.47,"",36.1,"",22.79,"",5.4,""
05/02/08,15:00:00,"",24.66,"",36.1,"",22.83,"",5.5,""
05/02/08,16:00:00,"",24.87,"",35,"",22.02,"",5.5,""
05/02/08,17:00:00,"",24.81,"",35.8,"",22.58,"",5.5,""
05/02/08,18:00:00,"",25.27,"",34.7,"",21.82,"",5.5,""
05/02/08,19:00:00,"",25.78,"",33.1,"",20.68,"",5.5,""
05/02/08,20:00:00,"",25.62,"",32.3,"",20.13,"",5.5,""
05/02/08,21:00:00,"",25.45,"",31.9,"",19.85,"",5.5,""
05/02/08,22:00:00,"",25.36,"",31.6,"",19.68,"",5.5,""
05/02/08,23:00:00,"",25.29,"",31.4,"",19.52,"",5.5,""
05/03/08,00:00:00,"",25.22,"",31.2,"",19.35,"",5.5,""
05/03/08,01:00:00,"",25.17,"",31.2,"",19.41,"",5.5,""
05/03/08,02:00:00,"",25.13,"",31.2,"",19.41,"",5.5,""
05/03/08,03:00:00,"",25.1,"",31.2,"",19.42,"",5.4,""
05/03/08,04:00:00,"",25.07,"",31.3,"",19.43,"",5.4,""
05/03/08,05:00:00,"",25.06,"",31.4,"",19.52,"",5.5,""
05/03/08,06:00:00,"",25.02,"",31.1,"",19.3,"",5.5,""
05/03/08,07:00:00,"",25.02,"",30.9,"",19.15,"",5.4,""
05/03/08,08:00:00,"",25.01,"",30.7,"",19.06,"",5.4,""
05/03/08,09:00:00,"",25.08,"",30.6,"",18.96,"",5.5,""
05/03/08,10:00:00,"",25.14,"",30.6,"",18.94,"",5.5,""
05/03/08,11:00:00,"",25.33,"",30.5,"",18.87,"",5.5,""
05/03/08,12:00:00,"",25.49,"",30.6,"",18.98,"",5.5,""
05/03/08,13:00:00,"",25.77,"",31.1,"",19.3,"",5.5,""
05/03/08,14:00:00,"",25.96,"",31,"",19.26,"",5.5,""
05/03/08,15:00:00,"",26,"",31.4,"",19.51,"",5.5,""
05/03/08,16:00:00,"",26.13,"",32.3,"",20.16,"",5.5,""
05/03/08,17:00:00,"",25.9,"",33.2,"",20.78,"",5.5,""
05/03/08,18:00:00,"",25.72,"",34.2,"",21.47,"",5.5,""
05/03/08,19:00:00,"",25.45,"",33.8,"",21.2,"",5.5,""
05/03/08,20:00:00,"",25.26,"",33.1,"",20.73,"",5.4,""
05/03/08,21:00:00,"",25.19,"",33.5,"",20.97,"",5.5,""
05/03/08,22:00:00,"",25.08,"",33.4,"",20.92,"",5.5,""
05/03/08,23:00:00,"",25.04,"",33.5,"",21,"",5.4,""
05/04/08,00:00:00,"",24.65,"",32.9,"",20.59,"",5.5,""
05/04/08,01:00:00,"",24.16,"",33.4,"",20.89,"",5.5,""
05/04/08,02:00:00,"",23.95,"",33.5,"",20.95,"",5.4,""
05/04/08,03:00:00,"",23.8,"",33.5,"",20.97,"",5.4,""
05/04/08,04:00:00,"",23.8,"",33.8,"",21.17,"",5.5,""
05/04/08,05:00:00,"",23.56,"",34,"",21.3,"",5.5,""
05/04/08,06:00:00,"",23.45,"",33.8,"",21.17,"",5.4,""
05/04/08,07:00:00,"",23.42,"",33.3,"",20.81,"",5.5,""
05/04/08,08:00:00,"",23.37,"",32.1,"",20.01,"",5.5,""
05/04/08,09:00:00,"",23.41,"",32.2,"",20.05,"",5.5,""
05/04/08,10:00:00,"",23.41,"",31.9,"",19.86,"",5.5,""
05/04/08,11:00:00,"",23.63,"",31.4,"",19.51,"",5.5,""
05/04/08,12:00:00,"",23.94,"",31.1,"",19.34,"",5.5,""
05/04/08,13:00:00,"",24.21,"",30.9,"",19.19,"",5.4,""
05/04/08,14:00:00,"",24.29,"",30.9,"",19.15,"",5.4,""
05/04/08,15:00:00,"",24.5,"",31.5,"",19.56,"",5.4,""
05/04/08,16:00:00,"",24.58,"",31.5,"",19.62,"",5.4,""
05/04/08,17:00:00,"",24.53,"",31.6,"",19.65,"",5.5,""
05/04/08,18:00:00,"",24.47,"",31.3,"",19.46,"",5.4,""
05/04/08,19:00:00,"",24.27,"",30.5,"",18.89,"",5.4,""
05/04/08,20:00:00,"",24.21,"",30.9,"",19.16,"",5.4,""
05/04/08,21:00:00,"",24.11,"",31.5,"",19.59,"",5.5,""
05/04/08,22:00:00,"",23.91,"",32.5,"",20.26,"",5.5,""
05/04/08,23:00:00,"",23.86,"",32.8,"",20.49,"",5.5,""
05/05/08,00:00:00,"",23.83,"",33,"",20.64,"",5.4,""
05/05/08,01:00:00,"",23.84,"",33,"",20.63,"",5.5,""
05/05/08,02:00:00,"",23.77,"",32.5,"",20.27,"",5.4,""
05/05/08,03:00:00,"",23.71,"",32.3,"",20.14,"",5.5,""
05/05/08,04:00:00,"",23.54,"",32,"",19.91,"",5.4,""
05/05/08,05:00:00,"",23.54,"",32,"",19.92,"",5.5,""
05/05/08,06:00:00,"",23.55,"",31.9,"",19.85,"",5.4,""
05/05/08,07:00:00,"",23.55,"",31.8,"",19.78,"",5.4,""
05/05/08,08:00:00,"",23.6,"",31.8,"",19.83,"",5.5,""
05/05/08,09:00:00,"",23.67,"",31.9,"",19.88,"",5.4,""
05/05/08,10:00:00,"",23.76,"",30.9,"",19.16,"",5.4,""
05/05/08,11:00:00,"",23.75,"",30.6,"",18.94,"",5.5,""
05/05/08,12:00:00,"",23.87,"",31.2,"",19.41,"",5.4,""
05/05/08,13:00:00,"",23.94,"",31.3,"",19.47,"",5.4,""
05/05/08,14:00:00,"",23.95,"",30.9,"",19.21,"",5.4,""
05/05/08,15:00:00,"",24,"",30.5,"",18.89,"",5.4,""
05/05/08,16:00:00,"",24.08,"",30.8,"",19.12,"",5.5,""
05/05/08,17:00:00,"",24.2,"",31.1,"",19.32,"",5.5,""
05/05/08,18:00:00,"",24.28,"",32.1,"",20.01,"",5.4,""
05/05/08,19:00:00,"",24.25,"",32.7,"",20.4,"",5.4,""
05/05/08,20:00:00,"",24.16,"",33.2,"",20.77,"",5.4,""
05/05/08,21:00:00,"",24.12,"",32.7,"",20.44,"",5.4,""
05/05/08,22:00:00,"",24.07,"",32.6,"",20.37,"",5.5,""
05/05/08,23:00:00,"",23.96,"",32.9,"",20.58,"",5.4,""
05/06/08,00:00:00,"",23.99,"",32.3,"",20.13,"",5.4,""
05/06/08,01:00:00,"",23.94,"",32.3,"",20.11,"",5.4,""
05/06/08,02:00:00,"",23.87,"",31.8,"",19.8,"",5.4,""
05/06/08,03:00:00,"",23.84,"",31.5,"",19.62,"",5.4,""
05/06/08,04:00:00,"",23.8,"",31.3,"",19.43,"",5.4,""
05/06/08,05:00:00,"",23.79,"",31,"",19.25,"",5.5,""
05/06/08,06:00:00,"",23.77,"",31.7,"",19.72,"",5.4,""
05/06/08,07:00:00,"",23.78,"",32.9,"",20.59,"",5.4,""
05/06/08,08:00:00,"",23.76,"",33.7,"",21.15,"",5.4,""
05/06/08,09:00:00,"",23.78,"",34.9,"",21.98,"",5.4,""
05/06/08,10:00:00,"",23.83,"",35.6,"",22.45,"",5.4,""
05/06/08,11:00:00,"",23.94,"",35.6,"",22.45,"",5.4,""
05/06/08,12:00:00,"",24.14,"",35.9,"",22.65,"",5.4,""
05/06/08,13:00:00,"",24.39,"",36.2,"",22.9,"",5.4,""
05/06/08,14:00:00,"",24.51,"",36.1,"",22.78,"",5.4,""
05/06/08,15:00:00,"",24.79,"",36.2,"",22.87,"",5.4,""
05/06/08,16:00:00,"",24.96,"",36,"",22.75,"",5.4,""
05/06/08,17:00:00,"",25.08,"",35.1,"",22.13,"",5.4,""
05/06/08,18:00:00,"",25,"",36.5,"",23.11,"",5.4,""
05/06/08,19:00:00,"",24.88,"",37.2,"",23.61,"",5.4,""
05/06/08,20:00:00,"",24.79,"",37.4,"",23.71,"",5.4,""
05/06/08,21:00:00,"",24.68,"",37.7,"",23.94,"",5.4,""
05/06/08,22:00:00,"",24.57,"",38.4,"",24.4,"",5.3,""
05/06/08,23:00:00,"",24.5,"",38.5,"",24.53,"",5.4,""
05/07/08,00:00:00,"",24.41,"",39.2,"",24.99,"",5.4,""
05/07/08,01:00:00,"",24.29,"",39.4,"",25.13,"",5.4,""
05/07/08,02:00:00,"",24.24,"",39.3,"",25.06,"",5.4,""
05/07/08,03:00:00,"",24.18,"",40.1,"",25.63,"",5.4,""
05/07/08,04:00:00,"",24.15,"",40.2,"",25.73,"",5.4,""
05/07/08,05:00:00,"",24.09,"",40.3,"",25.76,"",5.3,""
05/07/08,06:00:00,"",24.02,"",40.3,"",25.8,"",5.4,""
05/07/08,07:00:00,"",24,"",40.3,"",25.75,"",5.4,""
05/07/08,08:00:00,"",24.01,"",40.4,"",25.82,"",5.3,""
05/07/08,09:00:00,"",24.14,"",39.5,"",25.18,"",5.4,""
05/07/08,10:00:00,"",24.31,"",38,"",24.15,"",5.4,""
05/07/08,11:00:00,"",24.59,"",39.7,"",25.34,"",5.4,""
05/07/08,12:00:00,"",24.79,"",39.8,"",25.4,"",5.4,""
05/07/08,13:00:00,"",24.95,"",38.2,"",24.28,"",5.3,""
05/07/08,14:00:00,"",25.13,"",39,"",24.83,"",5.4,""
05/07/08,15:00:00,"",25.27,"",37.4,"",23.71,"",5.3,""
05/07/08,16:00:00,"",25.25,"",37.9,"",24.04,"",5.3,""
05/07/08,17:00:00,"",25.32,"",37,"",23.45,"",5.3,""
05/07/08,18:00:00,"",25.26,"",36.6,"",23.14,"",5.3,""
05/07/08,19:00:00,"",25.22,"",35.8,"",22.6,"",5.4,""
05/07/08,20:00:00,"",25.16,"",35.3,"",22.25,"",5.3,""
05/07/08,21:00:00,"",25.09,"",34.8,"",21.92,"",5.3,""
05/07/08,22:00:00,"",25,"",34,"",21.35,"",5.3,""
05/07/08,23:00:00,"",24.93,"",33.4,"",20.92,"",5.3,""
05/08/08,00:00:00,"",24.87,"",32.9,"",20.57,"",5.3,""
05/08/08,01:00:00,"",24.81,"",31.6,"",19.66,"",5.4,""
05/08/08,02:00:00,"",24.73,"",30.3,"",18.78,"",5.3,""
05/08/08,03:00:00,"",24.73,"",30.5,"",18.92,"",5.3,""
05/08/08,04:00:00,"",24.7,"",30.1,"",18.66,"",5.3,""
05/08/08,05:00:00,"",24.66,"",29.9,"",18.49,"",5.3,""
05/08/08,06:00:00,"",24.63,"",29.8,"",18.44,"",5.3,""
05/08/08,07:00:00,"",24.61,"",29.7,"",18.33,"",5.3,""
05/08/08,08:00:00,"",24.6,"",29.6,"",18.26,"",5.3,""
05/08/08,09:00:00,"",24.6,"",29.5,"",18.2,"",5.3,""
05/08/08,10:00:00,"",24.63,"",29.4,"",18.12,"",5.3,""
05/08/08,11:00:00,"",24.72,"",29.2,"",18.04,"",5.3,""
05/08/08,12:00:00,"",24.79,"",29.1,"",17.96,"",5.3,""
05/08/08,13:00:00,"",25.27,"",28.8,"",17.77,"",5.3,""
05/08/08,14:00:00,"",25.84,"",28.5,"",17.57,"",5.3,""
05/08/08,15:00:00,"",27.33,"",28.2,"",17.33,"",5.4,""
