MiniSonde4a 23596
"Log File Name : 0908mosq"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 141356"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/19/08,11:00:00,"",25.31,"",41.9,"",26.9,"",5.5,""
09/19/08,12:00:00,"",25.15,"",40.8,"",26.16,"",5.5,""
09/19/08,13:00:00,"",25.6,"",41.4,"",26.59,"",5.5,""
09/19/08,14:00:00,"",25.81,"",41.4,"",26.54,"",5.5,""
09/19/08,15:00:00,"",25.93,"",39,"",24.83,"",5.6,""
09/19/08,16:00:00,"",26.33,"",35.8,"",22.61,"",5.5,""
09/19/08,17:00:00,"",26.25,"",33.9,"",21.23,"",5.5,""
09/19/08,18:00:00,"",25.86,"",34.1,"",21.41,"",5.5,""
09/19/08,19:00:00,"",25.62,"",34.8,"",21.87,"",5.5,""
09/19/08,20:00:00,"",25.42,"",35.1,"",22.1,"",5.5,""
09/19/08,21:00:00,"",25.51,"",35.1,"",22.13,"",5.5,""
09/19/08,22:00:00,"",25.37,"",35.9,"",22.67,"",5.5,""
09/19/08,23:00:00,"",25.23,"",36.9,"",23.35,"",5.5,""
09/20/08,00:00:00,"",25.18,"",37.6,"",23.83,"",5.5,""
09/20/08,01:00:00,"",25.16,"",37.7,"",23.96,"",5.5,""
09/20/08,02:00:00,"",25.14,"",38.7,"",24.64,"",5.5,""
09/20/08,03:00:00,"",25.6,"",41.3,"",26.51,"",5.5,""
09/20/08,04:00:00,"",25.58,"",42.3,"",27.25,"",5.5,""
09/20/08,05:00:00,"",25.55,"",43.4,"",28.01,"",5.5,""
09/20/08,06:00:00,"",25.5,"",44,"",28.45,"",5.5,""
09/20/08,07:00:00,"",25.45,"",44.4,"",28.75,"",5.4,""
09/20/08,08:00:00,"",25.4,"",44.5,"",28.84,"",5.5,""
09/20/08,09:00:00,"",25.42,"",44.9,"",29.07,"",5.5,""
09/20/08,10:00:00,"",25.42,"",44.2,"",28.61,"",5.5,""
09/20/08,11:00:00,"",25.49,"",43.5,"",28.08,"",5.5,""
09/20/08,12:00:00,"",25.54,"",42.7,"",27.52,"",5.5,""
09/20/08,13:00:00,"",25.64,"",42.8,"",27.56,"",5.5,""
09/20/08,14:00:00,"",25.61,"",43.7,"",28.26,"",5.4,""
09/20/08,15:00:00,"",25.93,"",34.2,"",21.44,"",5.5,""
09/20/08,16:00:00,"",26.28,"",33.8,"",21.17,"",5.5,""
09/20/08,17:00:00,"",26.38,"",34.4,"",21.61,"",5.5,""
09/20/08,18:00:00,"",26.43,"",36.1,"",22.77,"",5.5,""
09/20/08,19:00:00,"",26.12,"",36.9,"",23.39,"",5.4,""
09/20/08,20:00:00,"",26.19,"",40.1,"",25.6,"",5.5,""
09/20/08,21:00:00,"",25.74,"",38.9,"",24.77,"",5.5,""
09/20/08,22:00:00,"",25.73,"",40,"",25.53,"",5.5,""
09/20/08,23:00:00,"",25.74,"",40,"",25.58,"",5.5,""
09/21/08,00:00:00,"",26.07,"",40.1,"",25.64,"",5.4,""
09/21/08,01:00:00,"",26.15,"",40.3,"",25.82,"",5.5,""
09/21/08,02:00:00,"",26.17,"",41.6,"",26.74,"",5.5,""
09/21/08,03:00:00,"",26.09,"",43.3,"",27.96,"",5.5,""
09/21/08,04:00:00,"",26.06,"",44.6,"",28.85,"",5.5,""
09/21/08,05:00:00,"",26.13,"",46,"",29.91,"",5.4,""
09/21/08,06:00:00,"",26.15,"",46.9,"",30.58,"",5.5,""
09/21/08,07:00:00,"",26.12,"",47.8,"",31.2,"",5.5,""
09/21/08,08:00:00,"",26.07,"",48.2,"",31.51,"",5.5,""
09/21/08,09:00:00,"",26.09,"",48.1,"",31.41,"",5.5,""
09/21/08,10:00:00,"",26.14,"",47.6,"",31.06,"",5.5,""
09/21/08,11:00:00,"",26.21,"",47.3,"",30.84,"",5.5,""
09/21/08,12:00:00,"",26.32,"",46.4,"",30.19,"",5.5,""
09/21/08,13:00:00,"",26.43,"",42.2,"",27.13,"",5.5,""
09/21/08,14:00:00,"",26.65,"",38.3,"",24.33,"",5.5,""
09/21/08,15:00:00,"",26.9,"",38,"",24.17,"",5.5,""
09/21/08,16:00:00,"",27.07,"",38.4,"",24.45,"",5.4,""
09/21/08,17:00:00,"",27.11,"",38.2,"",24.27,"",5.4,""
09/21/08,18:00:00,"",27.02,"",38.5,"",24.52,"",5.5,""
09/21/08,19:00:00,"",26.82,"",39.2,"",24.97,"",5.4,""
09/21/08,20:00:00,"",26.62,"",39.4,"",25.1,"",5.5,""
09/21/08,21:00:00,"",26.33,"",39,"",24.88,"",5.5,""
09/21/08,22:00:00,"",26.26,"",38.9,"",24.81,"",5.5,""
09/21/08,23:00:00,"",26.34,"",38.7,"",24.63,"",5.5,""
09/22/08,00:00:00,"",26.27,"",38.4,"",24.44,"",5.5,""
09/22/08,01:00:00,"",26.18,"",37.9,"",24.09,"",5.5,""
09/22/08,02:00:00,"",26.59,"",39.8,"",25.39,"",5.5,""
09/22/08,03:00:00,"",26.7,"",42.6,"",27.44,"",5.5,""
09/22/08,04:00:00,"",26.88,"",45.3,"",29.36,"",5.4,""
09/22/08,05:00:00,"",26.9,"",46.8,"",30.49,"",5.4,""
09/22/08,06:00:00,"",26.84,"",47.4,"",30.94,"",5.4,""
09/22/08,07:00:00,"",26.81,"",47.5,"",30.99,"",5.5,""
09/22/08,08:00:00,"",26.76,"",47.4,"",30.94,"",5.5,""
09/22/08,09:00:00,"",26.72,"",47.4,"",30.88,"",5.5,""
09/22/08,10:00:00,"",26.71,"",47.5,"",30.98,"",5.5,""
09/22/08,11:00:00,"",26.82,"",47.4,"",30.92,"",5.5,""
09/22/08,12:00:00,"",26.98,"",46.7,"",30.37,"",5.5,""
09/22/08,13:00:00,"",27.13,"",47,"",30.61,"",5.5,""
09/22/08,14:00:00,"",27.36,"",44.9,"",29.06,"",5.4,""
09/22/08,15:00:00,"",27.5,"",40.1,"",25.66,"",5.4,""
09/22/08,16:00:00,"",27.59,"",39.1,"",24.93,"",5.4,""
09/22/08,17:00:00,"",27.6,"",39.1,"",24.95,"",5.4,""
09/22/08,18:00:00,"",27.48,"",39.3,"",25.04,"",5.5,""
09/22/08,19:00:00,"",27.32,"",38.8,"",24.69,"",5.4,""
09/22/08,20:00:00,"",27.08,"",39.2,"",25,"",5.5,""
09/22/08,21:00:00,"",26.88,"",38.7,"",24.66,"",5.5,""
09/22/08,22:00:00,"",26.78,"",37.7,"",23.91,"",5.4,""
09/22/08,23:00:00,"",26.77,"",36.9,"",23.38,"",5.4,""
09/23/08,00:00:00,"",26.75,"",36.1,"",22.83,"",5.4,""
09/23/08,01:00:00,"",26.74,"",35.5,"",22.39,"",5.4,""
09/23/08,02:00:00,"",26.69,"",34.7,"",21.82,"",5.5,""
09/23/08,03:00:00,"",26.64,"",34.6,"",21.73,"",5.4,""
09/23/08,04:00:00,"",26.57,"",34.7,"",21.81,"",5.4,""
09/23/08,05:00:00,"",26.46,"",34.6,"",21.72,"",5.4,""
09/23/08,06:00:00,"",26.44,"",34.4,"",21.59,"",5.5,""
09/23/08,07:00:00,"",26.94,"",41.7,"",26.82,"",5.4,""
09/23/08,08:00:00,"",27.1,"",48,"",31.35,"",5.4,""
09/23/08,09:00:00,"",27.18,"",49,"",32.09,"",5.4,""
09/23/08,10:00:00,"",27.2,"",49.1,"",32.16,"",5.4,""
09/23/08,11:00:00,"",27.21,"",47.4,"",30.93,"",5.4,""
09/23/08,12:00:00,"",27.27,"",48,"",31.33,"",5.4,""
09/23/08,13:00:00,"",27.26,"",47.5,"",31.02,"",5.4,""
09/23/08,14:00:00,"",27.24,"",46.7,"",30.42,"",5.4,""
09/23/08,15:00:00,"",27.3,"",47.1,"",30.67,"",5.5,""
09/23/08,16:00:00,"",27.22,"",44.1,"",28.54,"",5.4,""
09/23/08,17:00:00,"",27.05,"",40.9,"",26.21,"",5.5,""
09/23/08,18:00:00,"",26.93,"",38.6,"",24.6,"",5.4,""
09/23/08,19:00:00,"",26.83,"",38.4,"",24.39,"",5.4,""
09/23/08,20:00:00,"",26.76,"",37.8,"",24.03,"",5.4,""
09/23/08,21:00:00,"",26.7,"",37.9,"",24.08,"",5.4,""
09/23/08,22:00:00,"",26.66,"",37.9,"",24.05,"",5.4,""
09/23/08,23:00:00,"",26.65,"",38.4,"",24.46,"",5.4,""
09/24/08,00:00:00,"",26.58,"",38.5,"",24.5,"",5.4,""
09/24/08,01:00:00,"",26.56,"",38,"",24.11,"",5.4,""
09/24/08,02:00:00,"",26.47,"",37.2,"",23.56,"",5.4,""
09/24/08,03:00:00,"",26.47,"",37.1,"",23.51,"",5.4,""
09/24/08,04:00:00,"",26.46,"",37.1,"",23.48,"",5.4,""
09/24/08,05:00:00,"",26.68,"",39.5,"",25.23,"",5.4,""
09/24/08,06:00:00,"",26.98,"",46.8,"",30.48,"",5.4,""
09/24/08,07:00:00,"",26.99,"",47.6,"",31.07,"",5.4,""
09/24/08,08:00:00,"",26.97,"",48.3,"",31.55,"",5.4,""
09/24/08,09:00:00,"",26.96,"",49.2,"",32.22,"",5.5,""
09/24/08,10:00:00,"",26.98,"",49.2,"",32.23,"",5.4,""
09/24/08,11:00:00,"",27.03,"",48.6,"",31.78,"",5.4,""
09/24/08,12:00:00,"",27.02,"",46.4,"",30.21,"",5.4,""
09/24/08,13:00:00,"",27.12,"",48,"",31.36,"",5.4,""
09/24/08,14:00:00,"",27.36,"",47.3,"",30.82,"",5.4,""
09/24/08,15:00:00,"",27.6,"",47.7,"",31.14,"",5.4,""
09/24/08,16:00:00,"",27.7,"",49.8,"",32.69,"",5.5,""
09/24/08,17:00:00,"",27.66,"",49.5,"",32.43,"",5.4,""
09/24/08,18:00:00,"",27.61,"",49.2,"",32.25,"",5.4,""
09/24/08,19:00:00,"",27.58,"",49.6,"",32.54,"",5.4,""
09/24/08,20:00:00,"",27.16,"",45.2,"",29.31,"",5.4,""
09/24/08,21:00:00,"",26.95,"",42.3,"",27.21,"",5.4,""
09/24/08,22:00:00,"",26.77,"",41.7,"",26.76,"",5.4,""
09/24/08,23:00:00,"",26.51,"",41.4,"",26.54,"",5.4,""
09/25/08,00:00:00,"",26.41,"",41,"",26.29,"",5.4,""
09/25/08,01:00:00,"",26.29,"",40.7,"",26.05,"",5.4,""
09/25/08,02:00:00,"",26.21,"",40.4,"",25.88,"",5.4,""
09/25/08,03:00:00,"",26.17,"",40.3,"",25.77,"",5.4,""
09/25/08,04:00:00,"",26.19,"",40.5,"",25.9,"",5.4,""
09/25/08,05:00:00,"",27.03,"",47.7,"",31.15,"",5.4,""
09/25/08,06:00:00,"",27.09,"",48.4,"",31.62,"",5.3,""
09/25/08,07:00:00,"",27.02,"",48.5,"",31.69,"",5.4,""
09/25/08,08:00:00,"",26.94,"",48.8,"",31.92,"",5.3,""
09/25/08,09:00:00,"",26.91,"",49.4,"",32.38,"",5.4,""
09/25/08,10:00:00,"",26.91,"",49.9,"",32.72,"",5.4,""
09/25/08,11:00:00,"",26.93,"",49.4,"",32.38,"",5.3,""
09/25/08,12:00:00,"",26.93,"",48.7,"",31.85,"",5.4,""
09/25/08,13:00:00,"",27.02,"",48.8,"",31.93,"",5.3,""
09/25/08,14:00:00,"",27.05,"",47.8,"",31.19,"",5.4,""
09/25/08,15:00:00,"",27.14,"",48.3,"",31.55,"",5.3,""
09/25/08,16:00:00,"",27.2,"",44.6,"",28.89,"",5.4,""
09/25/08,17:00:00,"",27.22,"",49.1,"",32.13,"",5.3,""
09/25/08,18:00:00,"",27.43,"",47.8,"",31.23,"",5.4,""
09/25/08,19:00:00,"",27.1,"",47.3,"",30.83,"",5.3,""
09/25/08,20:00:00,"",26.49,"",41.4,"",26.57,"",5.3,""
09/25/08,21:00:00,"",26.33,"",41.6,"",26.72,"",5.3,""
09/25/08,22:00:00,"",26.19,"",41.7,"",26.8,"",5.3,""
09/25/08,23:00:00,"",26.15,"",40.7,"",26.07,"",5.3,""
09/26/08,00:00:00,"",26.08,"",40.3,"",25.78,"",5.3,""
09/26/08,01:00:00,"",25.97,"",40.1,"",25.67,"",5.4,""
09/26/08,02:00:00,"",26.18,"",41.8,"",26.85,"",5.4,""
09/26/08,03:00:00,"",26.44,"",44.5,"",28.84,"",5.3,""
09/26/08,04:00:00,"",26.62,"",46.7,"",30.4,"",5.3,""
09/26/08,05:00:00,"",26.82,"",48.5,"",31.7,"",5.4,""
09/26/08,06:00:00,"",26.95,"",49.3,"",32.28,"",5.3,""
09/26/08,07:00:00,"",26.83,"",49.5,"",32.43,"",5.3,""
09/26/08,08:00:00,"",26.7,"",49.4,"",32.38,"",5.4,""
09/26/08,09:00:00,"",26.71,"",49.2,"",32.22,"",5.3,""
09/26/08,10:00:00,"",26.7,"",49,"",32.05,"",5.3,""
09/26/08,11:00:00,"",26.69,"",48.7,"",31.85,"",5.3,""
09/26/08,12:00:00,"",26.62,"",47.5,"",30.98,"",5.4,""
09/26/08,13:00:00,"",26.66,"",46.4,"",30.21,"",5.3,""
09/26/08,14:00:00,"",26.48,"",44.9,"",29.11,"",5.3,""
09/26/08,15:00:00,"",26.5,"",44.7,"",28.98,"",5.3,""
09/26/08,16:00:00,"",26.39,"",44.3,"",28.68,"",5.3,""
09/26/08,17:00:00,"",26.56,"",44.7,"",28.94,"",5.3,""
09/26/08,18:00:00,"",26.54,"",44.4,"",28.72,"",5.4,""
09/26/08,19:00:00,"",26.41,"",38.6,"",24.56,"",5.3,""
09/26/08,20:00:00,"",26.22,"",37.9,"",24.1,"",5.3,""
09/26/08,21:00:00,"",26.17,"",38.2,"",24.32,"",5.3,""
09/26/08,22:00:00,"",26.51,"",42.4,"",27.29,"",5.4,""
09/26/08,23:00:00,"",26.12,"",37.6,"",23.83,"",5.3,""
09/27/08,00:00:00,"",26.09,"",36.9,"",23.33,"",5.3,""
09/27/08,01:00:00,"",26.14,"",37.3,"",23.67,"",5.3,""
09/27/08,02:00:00,"",26.51,"",42.4,"",27.31,"",5.3,""
09/27/08,03:00:00,"",26.45,"",42.9,"",27.66,"",5.3,""
09/27/08,04:00:00,"",26.44,"",43,"",27.72,"",5.3,""
09/27/08,05:00:00,"",26.39,"",43,"",27.72,"",5.3,""
09/27/08,06:00:00,"",26.59,"",43.1,"",27.79,"",5.3,""
09/27/08,07:00:00,"",26.59,"",43.4,"",27.98,"",5.3,""
09/27/08,08:00:00,"",26.7,"",43.8,"",28.32,"",5.3,""
09/27/08,09:00:00,"",26.77,"",44.2,"",28.62,"",5.4,""
09/27/08,10:00:00,"",26.83,"",44.5,"",28.82,"",5.3,""
09/27/08,11:00:00,"",26.99,"",45.2,"",29.33,"",5.3,""
09/27/08,12:00:00,"",26.96,"",45.4,"",29.44,"",5.3,""
09/27/08,13:00:00,"",27.12,"",45.5,"",29.56,"",5.3,""
09/27/08,14:00:00,"",27.42,"",45.3,"",29.35,"",5.3,""
09/27/08,15:00:00,"",27.77,"",45.3,"",29.38,"",5.3,""
09/27/08,16:00:00,"",27.82,"",45.2,"",29.31,"",5.3,""
09/27/08,17:00:00,"",27.93,"",39.6,"",25.25,"",5.3,""
09/27/08,18:00:00,"",27.74,"",38.9,"",24.79,"",5.3,""
09/27/08,19:00:00,"",27.56,"",39.8,"",25.4,"",5.3,""
09/27/08,20:00:00,"",27.43,"",39.7,"",25.37,"",5.3,""
09/27/08,21:00:00,"",26.95,"",39.9,"",25.48,"",5.3,""
09/27/08,22:00:00,"",26.82,"",38.9,"",24.79,"",5.3,""
09/27/08,23:00:00,"",26.59,"",39.4,"",25.17,"",5.3,""
09/28/08,00:00:00,"",26.51,"",38,"",24.17,"",5.3,""
09/28/08,01:00:00,"",26.35,"",37.8,"",24,"",5.4,""
09/28/08,02:00:00,"",26.5,"",38.3,"",24.35,"",5.4,""
09/28/08,03:00:00,"",26.86,"",42.4,"",27.27,"",5.3,""
09/28/08,04:00:00,"",26.85,"",41,"",26.29,"",5.3,""
09/28/08,05:00:00,"",26.84,"",42.2,"",27.11,"",5.3,""
09/28/08,06:00:00,"",27.15,"",43.4,"",28.02,"",5.3,""
09/28/08,07:00:00,"",27.35,"",44.1,"",28.49,"",5.3,""
09/28/08,08:00:00,"",27.41,"",44.1,"",28.5,"",5.3,""
09/28/08,09:00:00,"",27.39,"",44.1,"",28.51,"",5.3,""
09/28/08,10:00:00,"",27.38,"",43.9,"",28.4,"",5.3,""
09/28/08,11:00:00,"",27.41,"",44.1,"",28.5,"",5.3,""
09/28/08,12:00:00,"",27.55,"",44.1,"",28.51,"",5.3,""
09/28/08,13:00:00,"",27.67,"",43.8,"",28.29,"",5.3,""
09/28/08,14:00:00,"",27.05,"",41.9,"",26.96,"",5.3,""
09/28/08,15:00:00,"",27.99,"",42,"",26.97,"",5.3,""
09/28/08,16:00:00,"",28.11,"",37,"",23.4,"",5.3,""
09/28/08,17:00:00,"",27.7,"",36.7,"",23.19,"",5.3,""
09/28/08,18:00:00,"",27.61,"",38.4,"",24.41,"",5.3,""
09/28/08,19:00:00,"",27.22,"",39.4,"",25.14,"",5.3,""
09/28/08,20:00:00,"",27.07,"",39.4,"",25.14,"",5.3,""
09/28/08,21:00:00,"",27.03,"",39.6,"",25.26,"",5.3,""
09/28/08,22:00:00,"",26.87,"",39.6,"",25.3,"",5.3,""
09/28/08,23:00:00,"",26.87,"",39.8,"",25.39,"",5.3,""
09/29/08,00:00:00,"",26.89,"",39.5,"",25.24,"",5.3,""
09/29/08,01:00:00,"",26.51,"",38.2,"",24.32,"",5.3,""
09/29/08,02:00:00,"",26.58,"",38.9,"",24.75,"",5.3,""
09/29/08,03:00:00,"",26.95,"",40.1,"",25.61,"",5.3,""
09/29/08,04:00:00,"",26.74,"",40.4,"",25.84,"",5.3,""
09/29/08,05:00:00,"",26.64,"",41,"",26.26,"",5.3,""
09/29/08,06:00:00,"",26.66,"",41.4,"",26.56,"",5.3,""
09/29/08,07:00:00,"",26.82,"",41.7,"",26.82,"",5.3,""
09/29/08,08:00:00,"",27.06,"",42.9,"",27.62,"",5.3,""
09/29/08,09:00:00,"",27.01,"",42.7,"",27.47,"",5.3,""
09/29/08,10:00:00,"",26.4,"",39.8,"",25.41,"",5.3,""
09/29/08,11:00:00,"",26.5,"",40.3,"",25.81,"",5.3,""
09/29/08,12:00:00,"",26.4,"",39.5,"",25.23,"",5.3,""
09/29/08,13:00:00,"",26.5,"",39.2,"",25,"",5.3,""
09/29/08,14:00:00,"",26.56,"",39.5,"",25.24,"",5.3,""
09/29/08,15:00:00,"",27.75,"",36.9,"",23.38,"",5.3,""
09/29/08,16:00:00,"",27.62,"",37.3,"",23.61,"",5.3,""
09/29/08,17:00:00,"",27.58,"",37.4,"",23.72,"",5.3,""
09/29/08,18:00:00,"",27.41,"",37.9,"",24.04,"",5.3,""
09/29/08,19:00:00,"",27.05,"",38.4,"",24.44,"",5.3,""
09/29/08,20:00:00,"",26.85,"",38.8,"",24.72,"",5.3,""
09/29/08,21:00:00,"",26.8,"",38.7,"",24.67,"",5.3,""
09/29/08,22:00:00,"",26.71,"",38.6,"",24.58,"",5.3,""
09/29/08,23:00:00,"",26.52,"",38.6,"",24.59,"",5.3,""
09/30/08,00:00:00,"",26.37,"",38.4,"",24.4,"",5.3,""
09/30/08,01:00:00,"",26.26,"",38.3,"",24.33,"",5.3,""
09/30/08,02:00:00,"",26.59,"",38.8,"",24.71,"",5.3,""
09/30/08,03:00:00,"",26.7,"",39.4,"",25.13,"",5.3,""
09/30/08,04:00:00,"",26.18,"",38.2,"",24.31,"",5.3,""
09/30/08,05:00:00,"",26.05,"",38.3,"",24.35,"",5.3,""
09/30/08,06:00:00,"",25.84,"",38.2,"",24.28,"",5.3,""
09/30/08,07:00:00,"",25.77,"",38.3,"",24.35,"",5.3,""
09/30/08,08:00:00,"",25.74,"",38.4,"",24.44,"",5.3,""
09/30/08,09:00:00,"",25.83,"",38.9,"",24.77,"",5.3,""
09/30/08,10:00:00,"",25.82,"",38.8,"",24.73,"",5.3,""
09/30/08,11:00:00,"",25.86,"",37.8,"",24.02,"",5.3,""
09/30/08,12:00:00,"",26.09,"",37.5,"",23.79,"",5.3,""
09/30/08,13:00:00,"",26.17,"",37.9,"",24.05,"",5.3,""
09/30/08,14:00:00,"",26.24,"",38.1,"",24.24,"",5.3,""
09/30/08,15:00:00,"",27.42,"",36.4,"",23.04,"",5.3,""
09/30/08,16:00:00,"",27.69,"",36.4,"",23.02,"",5.3,""
09/30/08,17:00:00,"",27.79,"",36.5,"",23.08,"",5.3,""
09/30/08,18:00:00,"",27.47,"",36.5,"",23.06,"",5.3,""
09/30/08,19:00:00,"",27.52,"",37,"",23.45,"",5.3,""
09/30/08,20:00:00,"",27.35,"",37.4,"",23.75,"",5.3,""
09/30/08,21:00:00,"",27.17,"",37.5,"",23.8,"",5.3,""
09/30/08,22:00:00,"",27.02,"",37.9,"",24.07,"",5.3,""
09/30/08,23:00:00,"",26.9,"",38.1,"",24.25,"",5.3,""
10/01/08,00:00:00,"",26.79,"",38.5,"",24.49,"",5.3,""
10/01/08,01:00:00,"",26.66,"",38.7,"",24.66,"",5.3,""
10/01/08,02:00:00,"",26.5,"",39.1,"",24.91,"",5.3,""
10/01/08,03:00:00,"",26.66,"",39.9,"",25.47,"",5.3,""
10/01/08,04:00:00,"",26.69,"",40.1,"",25.67,"",5.3,""
10/01/08,05:00:00,"",26.44,"",39.9,"",25.51,"",5.3,""
10/01/08,06:00:00,"",26.54,"",40.2,"",25.71,"",5.3,""
10/01/08,07:00:00,"",26.2,"",39.8,"",25.41,"",5.3,""
10/01/08,08:00:00,"",26.04,"",39.6,"",25.26,"",5.3,""
10/01/08,09:00:00,"",25.98,"",39.6,"",25.27,"",5.3,""
10/01/08,10:00:00,"",26.05,"",39.6,"",25.25,"",5.3,""
10/01/08,11:00:00,"",26.28,"",39.5,"",25.2,"",5.3,""
10/01/08,12:00:00,"",26.35,"",39.5,"",25.2,"",5.3,""
10/01/08,13:00:00,"",26.44,"",39.6,"",25.27,"",5.3,""
10/01/08,14:00:00,"",26.68,"",39.5,"",25.22,"",5.3,""
10/01/08,15:00:00,"",26.94,"",39,"",24.89,"",5.3,""
10/01/08,16:00:00,"",27.46,"",37.2,"",23.58,"",5.3,""
10/01/08,17:00:00,"",27.63,"",37.2,"",23.55,"",5.3,""
10/01/08,18:00:00,"",27.47,"",37.4,"",23.7,"",5.3,""
10/01/08,19:00:00,"",27.19,"",38.3,"",24.38,"",5.3,""
10/01/08,20:00:00,"",26.91,"",38.9,"",24.77,"",5.3,""
10/01/08,21:00:00,"",26.65,"",38.8,"",24.7,"",5.3,""
10/01/08,22:00:00,"",26.62,"",38.9,"",24.81,"",5.3,""
10/01/08,23:00:00,"",26.48,"",39,"",24.85,"",5.3,""
10/02/08,00:00:00,"",26.55,"",38.7,"",24.67,"",5.3,""
10/02/08,01:00:00,"",26.5,"",38.9,"",24.78,"",5.3,""
10/02/08,02:00:00,"",26.49,"",39.1,"",24.94,"",5.3,""
10/02/08,03:00:00,"",26.47,"",39.3,"",25.06,"",5.3,""
10/02/08,04:00:00,"",26.32,"",39.4,"",25.14,"",5.3,""
10/02/08,05:00:00,"",26.35,"",39.1,"",24.94,"",5.3,""
10/02/08,06:00:00,"",26.47,"",39.6,"",25.27,"",5.3,""
10/02/08,07:00:00,"",26.45,"",39.7,"",25.34,"",5.3,""
10/02/08,08:00:00,"",26.44,"",39.8,"",25.42,"",5.3,""
10/02/08,09:00:00,"",26.61,"",40.2,"",25.67,"",5.3,""
10/02/08,10:00:00,"",26.65,"",40.2,"",25.68,"",5.3,""
10/02/08,11:00:00,"",26.67,"",39.7,"",25.36,"",5.2,""
10/02/08,12:00:00,"",26.85,"",38.6,"",24.6,"",5.3,""
10/02/08,13:00:00,"",27.12,"",37.3,"",23.67,"",5.3,""
10/02/08,14:00:00,"",27.32,"",37.3,"",23.63,"",5.2,""
10/02/08,15:00:00,"",27.55,"",37.5,"",23.78,"",5.3,""
10/02/08,16:00:00,"",27.74,"",38.1,"",24.19,"",5.3,""
10/02/08,17:00:00,"",27.88,"",38.9,"",24.75,"",5.2,""
10/02/08,18:00:00,"",27.9,"",40,"",25.56,"",5.3,""
10/02/08,19:00:00,"",27.71,"",41.3,"",26.49,"",5.3,""
10/02/08,20:00:00,"",27.59,"",40.9,"",26.2,"",5.3,""
10/02/08,21:00:00,"",27.31,"",40.6,"",25.96,"",5.2,""
10/02/08,22:00:00,"",27.16,"",40.2,"",25.71,"",5.2,""
10/02/08,23:00:00,"",27.02,"",39.8,"",25.39,"",5.2,""
10/03/08,00:00:00,"",26.82,"",39.4,"",25.15,"",5.2,""
10/03/08,01:00:00,"",26.54,"",39.1,"",24.93,"",5.2,""
10/03/08,02:00:00,"",26.32,"",39.2,"",24.98,"",5.2,""
10/03/08,03:00:00,"",26.14,"",39.2,"",24.97,"",5.2,""
10/03/08,04:00:00,"",25.99,"",39.2,"",24.98,"",5.3,""
10/03/08,05:00:00,"",25.89,"",39.2,"",25.03,"",5.2,""
10/03/08,06:00:00,"",25.78,"",39.3,"",25.07,"",5.2,""
10/03/08,07:00:00,"",25.65,"",39.3,"",25.08,"",5.2,""
10/03/08,08:00:00,"",25.59,"",39.3,"",25.09,"",5.2,""
10/03/08,09:00:00,"",25.59,"",39.3,"",25.09,"",5.2,""
10/03/08,10:00:00,"",25.74,"",39.3,"",25.1,"",5.2,""
10/03/08,11:00:00,"",25.94,"",39.4,"",25.13,"",5.2,""
10/03/08,12:00:00,"",26.24,"",39.4,"",25.17,"",5.2,""
10/03/08,13:00:00,"",26.51,"",39.4,"",25.16,"",5.2,""
10/03/08,14:00:00,"",26.72,"",39.5,"",25.21,"",5.2,""
10/03/08,15:00:00,"",27.05,"",40.1,"",25.66,"",5.2,""
10/03/08,16:00:00,"",27.17,"",40.3,"",25.75,"",5.2,""
10/03/08,17:00:00,"",27.23,"",40.4,"",25.86,"",5.2,""
10/03/08,18:00:00,"",27.19,"",40.5,"",25.91,"",5.2,""
10/03/08,19:00:00,"",27.03,"",40.3,"",25.8,"",5.2,""
10/03/08,20:00:00,"",26.85,"",40.3,"",25.8,"",5.2,""
10/03/08,21:00:00,"",26.8,"",40.8,"",26.16,"",5.2,""
10/03/08,22:00:00,"",26.58,"",40,"",25.54,"",5.2,""
10/03/08,23:00:00,"",26.4,"",40.1,"",25.61,"",5.2,""
10/04/08,00:00:00,"",26.33,"",41,"",26.3,"",5.2,""
10/04/08,01:00:00,"",26.22,"",40.8,"",26.11,"",5.2,""
10/04/08,02:00:00,"",26.1,"",41.2,"",26.42,"",5.2,""
10/04/08,03:00:00,"",26.14,"",42.4,"",27.3,"",5.2,""
10/04/08,04:00:00,"",26,"",42.2,"",27.18,"",5.2,""
10/04/08,05:00:00,"",25.83,"",42,"",26.98,"",5.2,""
10/04/08,06:00:00,"",25.73,"",42.3,"",27.22,"",5.2,""
10/04/08,07:00:00,"",25.65,"",42.5,"",27.37,"",5.2,""
10/04/08,08:00:00,"",25.47,"",42.8,"",27.58,"",5.2,""
10/04/08,09:00:00,"",25.45,"",42.7,"",27.49,"",5.2,""
10/04/08,10:00:00,"",25.59,"",42.7,"",27.49,"",5.2,""
10/04/08,11:00:00,"",25.79,"",43.1,"",27.8,"",5.2,""
10/04/08,12:00:00,"",26.09,"",43.3,"",27.96,"",5.2,""
10/04/08,13:00:00,"",26.35,"",43,"",27.75,"",5.2,""
