MiniSonde4a 22767
"Log File Name : 0309Chkn"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 122542"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/25/09,13:00:00,"",22.5,"",44.3,"",28.63,"",5.8,""
03/25/09,14:00:00,"",22.8,"",44.3,"",28.65,"",5.8,""
03/25/09,15:00:00,"",23.07,"",44.4,"",28.75,"",5.8,""
03/25/09,16:00:00,"",23.25,"",44.7,"",28.98,"",5.8,""
03/25/09,17:00:00,"",23.4,"",44.7,"",28.98,"",5.8,""
03/25/09,18:00:00,"",23.5,"",44.8,"",29.05,"",5.8,""
03/25/09,19:00:00,"",23.44,"",44.8,"",29.01,"",5.8,""
03/25/09,20:00:00,"",23.37,"",44.7,"",28.92,"",5.8,""
03/25/09,21:00:00,"",23.32,"",44.8,"",29.01,"",5.8,""
03/25/09,22:00:00,"",23.32,"",44.8,"",29,"",5.8,""
03/25/09,23:00:00,"",23.28,"",45,"",29.2,"",5.8,""
03/26/09,00:00:00,"",23.22,"",45.2,"",29.3,"",5.8,""
03/26/09,01:00:00,"",23.13,"",45.1,"",29.22,"",5.8,""
03/26/09,02:00:00,"",23.12,"",45.3,"",29.41,"",5.8,""
03/26/09,03:00:00,"",23.13,"",45.5,"",29.55,"",5.8,""
03/26/09,04:00:00,"",23.1,"",45.6,"",29.59,"",5.8,""
03/26/09,05:00:00,"",23.09,"",45.6,"",29.63,"",5.8,""
03/26/09,06:00:00,"",23.03,"",45.6,"",29.59,"",5.8,""
03/26/09,07:00:00,"",22.98,"",45.5,"",29.51,"",5.8,""
03/26/09,08:00:00,"",22.91,"",45.2,"",29.35,"",5.8,""
03/26/09,09:00:00,"",22.89,"",45.1,"",29.27,"",5.8,""
03/26/09,10:00:00,"",22.89,"",45,"",29.17,"",5.8,""
03/26/09,11:00:00,"",22.95,"",45,"",29.18,"",5.8,""
03/26/09,12:00:00,"",22.97,"",44.9,"",29.13,"",5.8,""
03/26/09,13:00:00,"",23.15,"",45.1,"",29.24,"",5.8,""
03/26/09,14:00:00,"",23.21,"",45,"",29.16,"",5.8,""
03/26/09,15:00:00,"",23.24,"",44.9,"",29.11,"",5.8,""
03/26/09,16:00:00,"",23.24,"",45.1,"",29.21,"",5.8,""
03/26/09,17:00:00,"",23.2,"",44.8,"",29.05,"",5.7,""
03/26/09,18:00:00,"",23.11,"",44.1,"",28.48,"",5.8,""
03/26/09,19:00:00,"",23.02,"",44.1,"",28.5,"",5.8,""
03/26/09,20:00:00,"",22.91,"",44.1,"",28.5,"",5.8,""
03/26/09,21:00:00,"",22.77,"",44.1,"",28.52,"",5.8,""
03/26/09,22:00:00,"",22.66,"",44,"",28.47,"",5.8,""
03/26/09,23:00:00,"",22.55,"",43.9,"",28.4,"",5.8,""
03/27/09,00:00:00,"",22.47,"",43.9,"",28.34,"",5.8,""
03/27/09,01:00:00,"",22.44,"",43.7,"",28.26,"",5.7,""
03/27/09,02:00:00,"",22.43,"",43.7,"",28.22,"",5.8,""
03/27/09,03:00:00,"",22.43,"",43.7,"",28.21,"",5.8,""
03/27/09,04:00:00,"",22.41,"",43.7,"",28.22,"",5.8,""
03/27/09,05:00:00,"",22.39,"",43.7,"",28.23,"",5.8,""
03/27/09,06:00:00,"",22.37,"",43.7,"",28.26,"",5.8,""
03/27/09,07:00:00,"",22.35,"",43.9,"",28.34,"",5.8,""
03/27/09,08:00:00,"",22.35,"",43.9,"",28.4,"",5.8,""
03/27/09,09:00:00,"",22.35,"",44,"",28.47,"",5.7,""
03/27/09,10:00:00,"",22.36,"",44.1,"",28.52,"",5.7,""
03/27/09,11:00:00,"",22.41,"",44.3,"",28.65,"",5.8,""
03/27/09,12:00:00,"",22.53,"",44.4,"",28.74,"",5.8,""
03/27/09,13:00:00,"",22.66,"",44.5,"",28.77,"",5.8,""
03/27/09,14:00:00,"",22.73,"",44.5,"",28.81,"",5.8,""
03/27/09,15:00:00,"",22.76,"",44.5,"",28.82,"",5.7,""
03/27/09,16:00:00,"",22.97,"",44.5,"",28.82,"",5.8,""
03/27/09,17:00:00,"",23.04,"",44.5,"",28.82,"",5.8,""
03/27/09,18:00:00,"",23.22,"",44.5,"",28.8,"",5.7,""
03/27/09,19:00:00,"",22.96,"",44.5,"",28.83,"",5.8,""
03/27/09,20:00:00,"",23.71,"",44.3,"",28.67,"",5.8,""
03/27/09,21:00:00,"",23.45,"",44.1,"",28.52,"",5.8,""
03/27/09,22:00:00,"",23.11,"",43.7,"",28.26,"",5.7,""
03/27/09,23:00:00,"",22.71,"",43.6,"",28.19,"",5.8,""
03/28/09,00:00:00,"",22.45,"",43.7,"",28.21,"",5.8,""
03/28/09,01:00:00,"",22.06,"",43.7,"",28.25,"",5.8,""
03/28/09,02:00:00,"",21.77,"",43.8,"",28.28,"",5.7,""
03/28/09,03:00:00,"",21.54,"",44,"",28.44,"",5.8,""
03/28/09,04:00:00,"",21.27,"",44,"",28.46,"",5.8,""
03/28/09,05:00:00,"",21.36,"",44.8,"",28.99,"",5.7,""
03/28/09,06:00:00,"",21.18,"",44.9,"",29.07,"",5.7,""
03/28/09,07:00:00,"",20.86,"",44.9,"",29.11,"",5.7,""
03/28/09,08:00:00,"",20.6,"",45,"",29.17,"",5.7,""
03/28/09,09:00:00,"",20.36,"",45,"",29.19,"",5.7,""
03/28/09,10:00:00,"",20.21,"",45.1,"",29.27,"",5.7,""
03/28/09,11:00:00,"",20.17,"",45.1,"",29.24,"",5.7,""
03/28/09,12:00:00,"",20.23,"",45.1,"",29.22,"",5.8,""
03/28/09,13:00:00,"",20.29,"",45.1,"",29.26,"",5.8,""
03/28/09,14:00:00,"",20.38,"",45.3,"",29.38,"",5.7,""
03/28/09,15:00:00,"",20.5,"",45.4,"",29.45,"",5.8,""
03/28/09,16:00:00,"",20.57,"",45.3,"",29.42,"",5.8,""
03/28/09,17:00:00,"",20.57,"",45.3,"",29.4,"",5.7,""
03/28/09,18:00:00,"",20.59,"",45.2,"",29.31,"",5.8,""
03/28/09,19:00:00,"",20.55,"",45.1,"",29.25,"",5.7,""
03/28/09,20:00:00,"",20.43,"",45.1,"",29.21,"",5.7,""
03/28/09,21:00:00,"",20.29,"",45.1,"",29.21,"",5.8,""
03/28/09,22:00:00,"",20.21,"",45.1,"",29.22,"",5.7,""
03/28/09,23:00:00,"",20.01,"",45.1,"",29.26,"",5.7,""
03/29/09,00:00:00,"",19.98,"",45.1,"",29.22,"",5.8,""
03/29/09,01:00:00,"",19.82,"",45,"",29.2,"",5.7,""
03/29/09,02:00:00,"",19.81,"",45,"",29.15,"",5.7,""
03/29/09,03:00:00,"",19.61,"",44.7,"",28.96,"",5.7,""
03/29/09,04:00:00,"",19.38,"",44.4,"",28.76,"",5.7,""
03/29/09,05:00:00,"",19.09,"",44.3,"",28.64,"",5.7,""
03/29/09,06:00:00,"",18.97,"",44.2,"",28.62,"",5.7,""
03/29/09,07:00:00,"",18.85,"",44.3,"",28.67,"",5.7,""
03/29/09,08:00:00,"",18.76,"",44.3,"",28.65,"",5.7,""
03/29/09,09:00:00,"",18.78,"",44.5,"",28.83,"",5.8,""
03/29/09,10:00:00,"",18.76,"",44.5,"",28.82,"",5.7,""
03/29/09,11:00:00,"",18.9,"",44.8,"",29,"",5.8,""
03/29/09,12:00:00,"",19.27,"",45.2,"",29.34,"",5.7,""
03/29/09,13:00:00,"",19.67,"",45.4,"",29.48,"",5.7,""
03/29/09,14:00:00,"",19.96,"",45.5,"",29.53,"",5.8,""
03/29/09,15:00:00,"",20.2,"",45.6,"",29.59,"",5.7,""
03/29/09,16:00:00,"",20.38,"",45.7,"",29.67,"",5.7,""
03/29/09,17:00:00,"",20.38,"",45.7,"",29.69,"",5.8,""
03/29/09,18:00:00,"",20.33,"",45.7,"",29.71,"",5.7,""
03/29/09,19:00:00,"",20.22,"",45.8,"",29.72,"",5.7,""
03/29/09,20:00:00,"",19.96,"",45.9,"",29.84,"",5.7,""
03/29/09,21:00:00,"",19.58,"",46.4,"",30.21,"",5.7,""
03/29/09,22:00:00,"",19.42,"",46.5,"",30.26,"",5.7,""
03/29/09,23:00:00,"",19.19,"",46.6,"",30.32,"",5.7,""
03/30/09,00:00:00,"",19.01,"",46.6,"",30.36,"",5.8,""
03/30/09,01:00:00,"",18.99,"",46.6,"",30.34,"",5.7,""
03/30/09,02:00:00,"",18.98,"",46.6,"",30.3,"",5.7,""
03/30/09,03:00:00,"",18.96,"",46.5,"",30.29,"",5.7,""
03/30/09,04:00:00,"",19.1,"",46.1,"",29.99,"",5.7,""
03/30/09,05:00:00,"",19.16,"",45.8,"",29.72,"",5.7,""
03/30/09,06:00:00,"",19.09,"",45.9,"",29.8,"",5.7,""
03/30/09,07:00:00,"",19.02,"",45.8,"",29.77,"",5.8,""
03/30/09,08:00:00,"",18.98,"",45.8,"",29.77,"",5.7,""
03/30/09,09:00:00,"",19.06,"",45.5,"",29.51,"",5.7,""
03/30/09,10:00:00,"",19.29,"",45.2,"",29.3,"",5.7,""
03/30/09,11:00:00,"",19.2,"",44.5,"",28.8,"",5.7,""
03/30/09,12:00:00,"",19.44,"",44.6,"",28.87,"",5.7,""
03/30/09,13:00:00,"",19.54,"",45,"",29.2,"",5.7,""
03/30/09,14:00:00,"",19.67,"",44.8,"",29.04,"",5.7,""
03/30/09,15:00:00,"",20,"",44.9,"",29.06,"",5.7,""
03/30/09,16:00:00,"",20.17,"",44.9,"",29.12,"",5.7,""
03/30/09,17:00:00,"",20.51,"",44.8,"",29.01,"",5.7,""
03/30/09,18:00:00,"",20.94,"",44.8,"",29.05,"",5.7,""
03/30/09,19:00:00,"",20.66,"",45,"",29.14,"",5.7,""
03/30/09,20:00:00,"",20.56,"",45.1,"",29.21,"",5.7,""
03/30/09,21:00:00,"",20.74,"",45.1,"",29.24,"",5.7,""
03/30/09,22:00:00,"",20.58,"",45.2,"",29.31,"",5.7,""
03/30/09,23:00:00,"",20.63,"",45.2,"",29.34,"",5.7,""
03/31/09,00:00:00,"",20.71,"",45.2,"",29.29,"",5.7,""
03/31/09,01:00:00,"",20.81,"",45.1,"",29.25,"",5.7,""
03/31/09,02:00:00,"",20.81,"",45.1,"",29.21,"",5.7,""
03/31/09,03:00:00,"",20.53,"",45.1,"",29.24,"",5.7,""
03/31/09,04:00:00,"",20.83,"",45.1,"",29.21,"",5.7,""
03/31/09,05:00:00,"",20.95,"",45.1,"",29.23,"",5.7,""
03/31/09,06:00:00,"",20.94,"",45.1,"",29.22,"",5.7,""
03/31/09,07:00:00,"",20.98,"",45.1,"",29.22,"",5.7,""
03/31/09,08:00:00,"",21.05,"",45.1,"",29.23,"",5.7,""
03/31/09,09:00:00,"",20.95,"",45.1,"",29.23,"",5.7,""
03/31/09,10:00:00,"",21.02,"",45.2,"",29.29,"",5.7,""
03/31/09,11:00:00,"",20.88,"",45.6,"",29.58,"",5.7,""
03/31/09,12:00:00,"",20.77,"",46.2,"",30.06,"",5.7,""
03/31/09,13:00:00,"",20.84,"",46.3,"",30.08,"",5.7,""
03/31/09,14:00:00,"",20.82,"",46.1,"",29.96,"",5.7,""
03/31/09,15:00:00,"",20.71,"",46.1,"",29.95,"",5.7,""
03/31/09,16:00:00,"",20.79,"",46.1,"",29.95,"",5.7,""
03/31/09,17:00:00,"",20.91,"",46,"",29.9,"",5.7,""
03/31/09,18:00:00,"",20.91,"",46,"",29.93,"",5.7,""
03/31/09,19:00:00,"",20.86,"",46,"",29.93,"",5.7,""
03/31/09,20:00:00,"",20.77,"",46.1,"",29.95,"",5.7,""
03/31/09,21:00:00,"",20.66,"",45.9,"",29.85,"",5.7,""
03/31/09,22:00:00,"",20.58,"",45.7,"",29.64,"",5.7,""
03/31/09,23:00:00,"",20.45,"",45.6,"",29.62,"",5.7,""
04/01/09,00:00:00,"",20.29,"",45.7,"",29.7,"",5.7,""
04/01/09,01:00:00,"",20.12,"",45.8,"",29.76,"",5.7,""
04/01/09,02:00:00,"",19.95,"",45.9,"",29.82,"",5.7,""
04/01/09,03:00:00,"",19.79,"",46,"",29.88,"",5.7,""
04/01/09,04:00:00,"",19.68,"",46,"",29.86,"",5.7,""
04/01/09,05:00:00,"",19.53,"",46,"",29.88,"",5.7,""
04/01/09,06:00:00,"",19.44,"",46,"",29.87,"",5.7,""
04/01/09,07:00:00,"",19.33,"",46,"",29.87,"",5.7,""
04/01/09,08:00:00,"",19.26,"",46,"",29.87,"",5.7,""
04/01/09,09:00:00,"",19.21,"",45.9,"",29.83,"",5.7,""
04/01/09,10:00:00,"",19.2,"",45.9,"",29.82,"",5.7,""
04/01/09,11:00:00,"",19.22,"",45.9,"",29.81,"",5.7,""
04/01/09,12:00:00,"",19.3,"",45.8,"",29.78,"",5.7,""
04/01/09,13:00:00,"",19.36,"",45.9,"",29.79,"",5.7,""
04/01/09,14:00:00,"",19.5,"",46,"",29.91,"",5.7,""
04/01/09,15:00:00,"",19.62,"",46.2,"",30.01,"",5.7,""
04/01/09,16:00:00,"",19.84,"",46.5,"",30.25,"",5.7,""
04/01/09,17:00:00,"",19.93,"",46.5,"",30.25,"",5.7,""
04/01/09,18:00:00,"",19.92,"",46.6,"",30.34,"",5.7,""
04/01/09,19:00:00,"",19.95,"",46.6,"",30.31,"",5.7,""
04/01/09,20:00:00,"",19.94,"",46.6,"",30.31,"",5.7,""
04/01/09,21:00:00,"",19.93,"",46.5,"",30.27,"",5.7,""
04/01/09,22:00:00,"",19.91,"",46.5,"",30.26,"",5.7,""
04/01/09,23:00:00,"",19.9,"",46.5,"",30.26,"",5.7,""
04/02/09,00:00:00,"",19.87,"",46.5,"",30.23,"",5.7,""
04/02/09,01:00:00,"",19.87,"",46.4,"",30.16,"",5.7,""
04/02/09,02:00:00,"",19.9,"",46.2,"",30.02,"",5.7,""
04/02/09,03:00:00,"",19.93,"",46.1,"",29.95,"",5.7,""
04/02/09,04:00:00,"",19.92,"",46.1,"",29.96,"",5.7,""
04/02/09,05:00:00,"",19.93,"",45.9,"",29.83,"",5.7,""
04/02/09,06:00:00,"",19.93,"",45.8,"",29.78,"",5.7,""
04/02/09,07:00:00,"",19.89,"",45.4,"",29.47,"",5.7,""
04/02/09,08:00:00,"",19.93,"",45.7,"",29.7,"",5.7,""
04/02/09,09:00:00,"",19.96,"",45.8,"",29.75,"",5.6,""
04/02/09,10:00:00,"",20.08,"",45.6,"",29.63,"",5.7,""
04/02/09,11:00:00,"",20.26,"",45.6,"",29.59,"",5.7,""
04/02/09,12:00:00,"",20.37,"",45.6,"",29.57,"",5.7,""
04/02/09,13:00:00,"",20.47,"",45.6,"",29.61,"",5.7,""
04/02/09,14:00:00,"",20.54,"",45.8,"",29.78,"",5.7,""
04/02/09,15:00:00,"",20.74,"",45.9,"",29.79,"",5.6,""
04/02/09,16:00:00,"",20.91,"",45.9,"",29.79,"",5.7,""
04/02/09,17:00:00,"",21.05,"",45.7,"",29.68,"",5.7,""
04/02/09,18:00:00,"",20.97,"",45.7,"",29.64,"",5.7,""
04/02/09,19:00:00,"",20.9,"",45.9,"",29.79,"",5.7,""
04/02/09,20:00:00,"",20.78,"",46,"",29.87,"",5.7,""
04/02/09,21:00:00,"",20.72,"",46,"",29.86,"",5.7,""
04/02/09,22:00:00,"",20.53,"",45.8,"",29.74,"",5.7,""
04/02/09,23:00:00,"",20.19,"",45.7,"",29.7,"",5.7,""
04/03/09,00:00:00,"",19.97,"",45.2,"",29.34,"",5.7,""
04/03/09,01:00:00,"",19.76,"",45,"",29.16,"",5.7,""
04/03/09,02:00:00,"",19.46,"",45.1,"",29.26,"",5.7,""
04/03/09,03:00:00,"",19.3,"",45.2,"",29.32,"",5.6,""
04/03/09,04:00:00,"",19.11,"",44.9,"",29.13,"",5.6,""
04/03/09,05:00:00,"",19,"",45,"",29.13,"",5.7,""
04/03/09,06:00:00,"",18.96,"",45.3,"",29.36,"",5.7,""
04/03/09,07:00:00,"",18.86,"",45.4,"",29.47,"",5.7,""
04/03/09,08:00:00,"",18.72,"",45.4,"",29.45,"",5.7,""
04/03/09,09:00:00,"",18.75,"",45.6,"",29.6,"",5.6,""
04/03/09,10:00:00,"",18.84,"",45.6,"",29.63,"",5.7,""
04/03/09,11:00:00,"",19.04,"",45.6,"",29.61,"",5.6,""
04/03/09,12:00:00,"",19.33,"",45.5,"",29.54,"",5.6,""
04/03/09,13:00:00,"",19.49,"",45.5,"",29.55,"",5.7,""
04/03/09,14:00:00,"",20.03,"",45.6,"",29.61,"",5.6,""
04/03/09,15:00:00,"",20.43,"",45.7,"",29.71,"",5.7,""
04/03/09,16:00:00,"",20.72,"",45.9,"",29.85,"",5.6,""
04/03/09,17:00:00,"",20.75,"",46.1,"",29.99,"",5.6,""
04/03/09,18:00:00,"",20.75,"",46.3,"",30.1,"",5.7,""
04/03/09,19:00:00,"",20.74,"",46.6,"",30.3,"",5.7,""
04/03/09,20:00:00,"",20.58,"",46.6,"",30.34,"",5.7,""
04/03/09,21:00:00,"",20.44,"",46.7,"",30.38,"",5.6,""
04/03/09,22:00:00,"",20.37,"",46.7,"",30.37,"",5.7,""
04/03/09,23:00:00,"",20.31,"",46.7,"",30.37,"",5.6,""
04/04/09,00:00:00,"",20.2,"",46.7,"",30.4,"",5.7,""
04/04/09,01:00:00,"",20.12,"",46.7,"",30.41,"",5.6,""
04/04/09,02:00:00,"",20.04,"",46.7,"",30.43,"",5.6,""
04/04/09,03:00:00,"",20.01,"",46.8,"",30.45,"",5.6,""
04/04/09,04:00:00,"",19.95,"",46.7,"",30.43,"",5.6,""
04/04/09,05:00:00,"",19.89,"",46.7,"",30.43,"",5.7,""
04/04/09,06:00:00,"",19.88,"",46.7,"",30.42,"",5.7,""
04/04/09,07:00:00,"",19.85,"",46.7,"",30.4,"",5.7,""
04/04/09,08:00:00,"",19.84,"",46.7,"",30.39,"",5.7,""
04/04/09,09:00:00,"",19.87,"",46.6,"",30.37,"",5.6,""
04/04/09,10:00:00,"",20.02,"",46.6,"",30.36,"",5.7,""
04/04/09,11:00:00,"",20.26,"",46.7,"",30.37,"",5.6,""
04/04/09,12:00:00,"",20.52,"",46.8,"",30.45,"",5.7,""
04/04/09,13:00:00,"",20.77,"",46.8,"",30.45,"",5.6,""
04/04/09,14:00:00,"",21.1,"",46.7,"",30.42,"",5.7,""
04/04/09,15:00:00,"",21.33,"",46.6,"",30.31,"",5.6,""
04/04/09,16:00:00,"",21.66,"",46.3,"",30.1,"",5.6,""
04/04/09,17:00:00,"",21.89,"",45.9,"",29.82,"",5.7,""
04/04/09,18:00:00,"",22.01,"",46,"",29.9,"",5.7,""
04/04/09,19:00:00,"",21.93,"",45.6,"",29.63,"",5.6,""
04/04/09,20:00:00,"",21.89,"",45.6,"",29.62,"",5.6,""
04/04/09,21:00:00,"",21.83,"",45.6,"",29.6,"",5.6,""
04/04/09,22:00:00,"",21.85,"",45.5,"",29.53,"",5.7,""
04/04/09,23:00:00,"",21.81,"",45.4,"",29.46,"",5.6,""
04/05/09,00:00:00,"",21.77,"",45.4,"",29.44,"",5.6,""
04/05/09,01:00:00,"",21.73,"",45.2,"",29.32,"",5.6,""
04/05/09,02:00:00,"",21.67,"",45.1,"",29.22,"",5.6,""
04/05/09,03:00:00,"",21.64,"",45.1,"",29.25,"",5.6,""
04/05/09,04:00:00,"",21.64,"",45.3,"",29.37,"",5.6,""
04/05/09,05:00:00,"",21.61,"",45.5,"",29.51,"",5.7,""
04/05/09,06:00:00,"",21.6,"",45.6,"",29.61,"",5.6,""
04/05/09,07:00:00,"",21.65,"",45.8,"",29.74,"",5.6,""
04/05/09,08:00:00,"",21.66,"",45.9,"",29.84,"",5.6,""
04/05/09,09:00:00,"",21.65,"",45.9,"",29.84,"",5.6,""
04/05/09,10:00:00,"",21.7,"",45.9,"",29.85,"",5.6,""
04/05/09,11:00:00,"",22.11,"",46,"",29.89,"",5.6,""
04/05/09,12:00:00,"",22.28,"",45.8,"",29.75,"",5.7,""
04/05/09,13:00:00,"",22.18,"",45.9,"",29.85,"",5.7,""
04/05/09,14:00:00,"",22.17,"",46.1,"",29.95,"",5.6,""
04/05/09,15:00:00,"",22.18,"",46.2,"",30.05,"",5.6,""
04/05/09,16:00:00,"",22.27,"",46.1,"",30,"",5.7,""
04/05/09,17:00:00,"",22.3,"",46.1,"",29.97,"",5.7,""
04/05/09,18:00:00,"",22.17,"",46.1,"",29.94,"",5.6,""
04/05/09,19:00:00,"",21.99,"",46.1,"",29.97,"",5.6,""
04/05/09,20:00:00,"",21.74,"",46.2,"",30.07,"",5.7,""
04/05/09,21:00:00,"",21.44,"",46.2,"",30.07,"",5.6,""
04/05/09,22:00:00,"",21.23,"",46.3,"",30.1,"",5.6,""
04/05/09,23:00:00,"",20.98,"",46.3,"",30.11,"",5.6,""
04/06/09,00:00:00,"",20.77,"",46.3,"",30.14,"",5.6,""
04/06/09,01:00:00,"",20.53,"",46.4,"",30.2,"",5.6,""
04/06/09,02:00:00,"",20.31,"",46.4,"",30.21,"",5.7,""
04/06/09,03:00:00,"",20.03,"",46.5,"",30.27,"",5.7,""
04/06/09,04:00:00,"",19.87,"",46.5,"",30.23,"",5.6,""
04/06/09,05:00:00,"",19.66,"",46.4,"",30.2,"",5.7,""
04/06/09,06:00:00,"",19.41,"",46.5,"",30.26,"",5.6,""
04/06/09,07:00:00,"",19.16,"",46.4,"",30.16,"",5.6,""
04/06/09,08:00:00,"",18.86,"",46.5,"",30.23,"",5.7,""
04/06/09,09:00:00,"",18.59,"",46.4,"",30.22,"",5.6,""
04/06/09,10:00:00,"",18.48,"",46.4,"",30.19,"",5.6,""
04/06/09,11:00:00,"",18.4,"",46.1,"",30,"",5.7,""
04/06/09,12:00:00,"",18.47,"",46.2,"",30.02,"",5.6,""
04/06/09,13:00:00,"",18.58,"",46.2,"",30.02,"",5.7,""
04/06/09,14:00:00,"",18.71,"",46.3,"",30.08,"",5.6,""
04/06/09,15:00:00,"",17.69,"",46,"",29.87,"",5.7,""
04/06/09,16:00:00,"",18.67,"",46.4,"",30.18,"",5.6,""
04/06/09,17:00:00,"",18.65,"",45.4,"",29.48,"",5.6,""
04/06/09,18:00:00,"",18.54,"",45.6,"",29.57,"",5.6,""
04/06/09,19:00:00,"",18.32,"",45.2,"",29.28,"",5.6,""
04/06/09,20:00:00,"",18.11,"",45.1,"",29.24,"",5.6,""
04/06/09,21:00:00,"",17.94,"",45.2,"",29.3,"",5.6,""
04/06/09,22:00:00,"",17.95,"",45.2,"",29.31,"",5.6,""
04/06/09,23:00:00,"",17.83,"",45.2,"",29.34,"",5.6,""
04/07/09,00:00:00,"",17.41,"",45.2,"",29.3,"",5.6,""
04/07/09,01:00:00,"",17.47,"",45.2,"",29.28,"",5.6,""
04/07/09,02:00:00,"",17.39,"",45.2,"",29.33,"",5.7,""
04/07/09,03:00:00,"",17.2,"",45.3,"",29.41,"",5.6,""
04/07/09,04:00:00,"",17.04,"",45.5,"",29.51,"",5.6,""
04/07/09,05:00:00,"",17,"",45.7,"",29.64,"",5.6,""
04/07/09,06:00:00,"",16.85,"",45.9,"",29.83,"",5.6,""
04/07/09,07:00:00,"",16.75,"",46,"",29.87,"",5.6,""
04/07/09,08:00:00,"",16.6,"",46,"",29.88,"",5.6,""
04/07/09,09:00:00,"",16.55,"",46,"",29.88,"",5.6,""
04/07/09,10:00:00,"",16.66,"",46,"",29.89,"",5.7,""
04/07/09,11:00:00,"",16.88,"",46,"",29.87,"",5.6,""
04/07/09,12:00:00,"",17.08,"",46,"",29.92,"",5.6,""
04/07/09,13:00:00,"",17.25,"",46.2,"",30.01,"",5.6,""
04/07/09,14:00:00,"",17.76,"",46.2,"",30.04,"",5.6,""
04/07/09,15:00:00,"",18.52,"",46.1,"",29.98,"",5.6,""
04/07/09,16:00:00,"",18.94,"",46.1,"",29.98,"",5.6,""
04/07/09,17:00:00,"",19.41,"",46.1,"",29.99,"",5.6,""
04/07/09,18:00:00,"",19.44,"",46.1,"",29.97,"",5.7,""
04/07/09,19:00:00,"",19.22,"",46.1,"",30,"",5.6,""
04/07/09,20:00:00,"",19.02,"",46.1,"",29.98,"",5.6,""
04/07/09,21:00:00,"",18.75,"",46.1,"",29.98,"",5.6,""
04/07/09,22:00:00,"",18.55,"",46.1,"",29.98,"",5.6,""
04/07/09,23:00:00,"",18.39,"",46.1,"",29.97,"",5.6,""
04/08/09,00:00:00,"",18.29,"",46.2,"",30.01,"",5.7,""
04/08/09,01:00:00,"",18.2,"",46.3,"",30.1,"",5.6,""
04/08/09,02:00:00,"",18.05,"",46.3,"",30.13,"",5.6,""
04/08/09,03:00:00,"",17.91,"",46.2,"",30.03,"",5.6,""
04/08/09,04:00:00,"",17.81,"",46.4,"",30.17,"",5.6,""
04/08/09,05:00:00,"",18.25,"",46.6,"",30.33,"",5.6,""
04/08/09,06:00:00,"",17.82,"",46.4,"",30.15,"",5.6,""
04/08/09,07:00:00,"",17.5,"",46.4,"",30.19,"",5.6,""
04/08/09,08:00:00,"",17.26,"",46.4,"",30.2,"",5.7,""
04/08/09,09:00:00,"",17.2,"",46.5,"",30.26,"",5.6,""
04/08/09,10:00:00,"",17.51,"",46.7,"",30.43,"",5.6,""
04/08/09,11:00:00,"",17.81,"",46.9,"",30.59,"",5.6,""
04/08/09,12:00:00,"",18.3,"",47.1,"",30.69,"",5.6,""
04/08/09,13:00:00,"",18.52,"",46.8,"",30.51,"",5.6,""
04/08/09,14:00:00,"",18.97,"",46.8,"",30.48,"",5.6,""
04/08/09,15:00:00,"",19.07,"",46.8,"",30.48,"",5.6,""
04/08/09,16:00:00,"",19.83,"",46.9,"",30.55,"",5.6,""
04/08/09,17:00:00,"",20.21,"",47,"",30.65,"",5.6,""
04/08/09,18:00:00,"",20.36,"",47.2,"",30.77,"",5.6,""
04/08/09,19:00:00,"",19.87,"",47.1,"",30.71,"",5.6,""
04/08/09,20:00:00,"",19.92,"",47.1,"",30.73,"",5.6,""
04/08/09,21:00:00,"",19.62,"",47.1,"",30.67,"",5.6,""
04/08/09,22:00:00,"",19.44,"",47,"",30.61,"",5.6,""
04/08/09,23:00:00,"",19.37,"",47,"",30.59,"",5.6,""
04/09/09,00:00:00,"",19.39,"",46.9,"",30.58,"",5.6,""
04/09/09,01:00:00,"",19.26,"",47,"",30.6,"",5.6,""
04/09/09,02:00:00,"",19.3,"",47,"",30.64,"",5.6,""
04/09/09,03:00:00,"",19.34,"",47,"",30.61,"",5.6,""
04/09/09,04:00:00,"",19.62,"",47.1,"",30.66,"",5.6,""
04/09/09,05:00:00,"",19.87,"",47.1,"",30.69,"",5.6,""
04/09/09,06:00:00,"",19.96,"",47.1,"",30.68,"",5.6,""
04/09/09,07:00:00,"",19.97,"",47.1,"",30.67,"",5.6,""
04/09/09,08:00:00,"",19.95,"",47,"",30.65,"",5.6,""
04/09/09,09:00:00,"",19.99,"",47.1,"",30.67,"",5.6,""
04/09/09,10:00:00,"",20.04,"",47.1,"",30.67,"",5.6,""
04/09/09,11:00:00,"",20.14,"",47.2,"",30.79,"",5.6,""
04/09/09,12:00:00,"",20.24,"",47.2,"",30.79,"",5.6,""
04/09/09,13:00:00,"",20.39,"",47.3,"",30.83,"",5.6,""
04/09/09,14:00:00,"",20.6,"",47.3,"",30.86,"",5.6,""
04/09/09,15:00:00,"",21,"",47.4,"",30.88,"",5.6,""
04/09/09,16:00:00,"",21.36,"",47.3,"",30.87,"",5.6,""
