MiniSonde4a 22641
"Log File Name : 0709CONT"
"Setup Date (MMDDYY) : 071309"
"Setup Time (HHMMSS) : 135629"
"Starting Date (MMDDYY) : 071409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/29/09,14:00:00,"",30.99,"",51.8,"",34.17,"",6,""
07/29/09,15:00:00,"",31.16,"",51.6,"",34.02,"",6,""
07/29/09,16:00:00,"",31.35,"",51.5,"",33.94,"",6,""
07/29/09,17:00:00,"",31.45,"",51.5,"",33.9,"",5.9,""
07/29/09,18:00:00,"",31.44,"",51.4,"",33.88,"",5.9,""
07/29/09,19:00:00,"",31.36,"",51.4,"",33.88,"",6,""
07/29/09,20:00:00,"",31.29,"",51.4,"",33.89,"",5.9,""
07/29/09,21:00:00,"",31.18,"",51.5,"",33.91,"",6,""
07/29/09,22:00:00,"",31.08,"",51.5,"",33.94,"",6,""
07/29/09,23:00:00,"",30.98,"",51.6,"",33.98,"",5.9,""
07/30/09,00:00:00,"",30.89,"",51.6,"",33.98,"",6,""
07/30/09,01:00:00,"",30.8,"",51.6,"",34,"",6,""
07/30/09,02:00:00,"",30.61,"",51.6,"",33.97,"",6,""
07/30/09,03:00:00,"",30.63,"",51.6,"",33.98,"",6,""
07/30/09,04:00:00,"",30.5,"",51.7,"",34.05,"",5.9,""
07/30/09,05:00:00,"",30.47,"",51.7,"",34.04,"",6,""
07/30/09,06:00:00,"",30.5,"",51.6,"",34.04,"",6,""
07/30/09,07:00:00,"",30.37,"",52.1,"",34.33,"",6,""
07/30/09,08:00:00,"",30.55,"",52.2,"",34.45,"",5.9,""
07/30/09,09:00:00,"",30.53,"",52.2,"",34.41,"",6,""
07/30/09,10:00:00,"",30.38,"",51.7,"",34.08,"",6,""
07/30/09,11:00:00,"",30.47,"",51.8,"",34.12,"",5.9,""
07/30/09,12:00:00,"",30.66,"",51.9,"",34.26,"",5.9,""
07/30/09,13:00:00,"",30.86,"",52,"",34.28,"",6,""
07/30/09,14:00:00,"",31.12,"",51.9,"",34.25,"",5.9,""
07/30/09,15:00:00,"",31.32,"",51.8,"",34.16,"",5.9,""
07/30/09,16:00:00,"",31.44,"",51.7,"",34.09,"",5.9,""
07/30/09,17:00:00,"",31.55,"",51.6,"",33.99,"",5.9,""
07/30/09,18:00:00,"",31.63,"",51.5,"",33.93,"",6,""
07/30/09,19:00:00,"",31.64,"",51.5,"",33.91,"",5.9,""
07/30/09,20:00:00,"",31.57,"",51.5,"",33.94,"",6,""
07/30/09,21:00:00,"",31.49,"",51.5,"",33.94,"",5.9,""
07/30/09,22:00:00,"",31.39,"",51.6,"",34.02,"",5.9,""
07/30/09,23:00:00,"",31.3,"",51.7,"",34.1,"",5.9,""
07/31/09,00:00:00,"",31.18,"",51.9,"",34.21,"",5.9,""
07/31/09,01:00:00,"",31.1,"",52,"",34.28,"",5.9,""
07/31/09,02:00:00,"",31.04,"",52,"",34.3,"",5.9,""
07/31/09,03:00:00,"",30.98,"",52,"",34.32,"",5.9,""
07/31/09,04:00:00,"",30.96,"",52,"",34.31,"",5.9,""
07/31/09,05:00:00,"",30.85,"",51.8,"",34.16,"",5.9,""
07/31/09,06:00:00,"",30.75,"",51.6,"",33.96,"",5.9,""
07/31/09,07:00:00,"",30.69,"",51.6,"",33.97,"",5.9,""
07/31/09,08:00:00,"",30.67,"",51.7,"",34.11,"",5.9,""
07/31/09,09:00:00,"",30.73,"",51.8,"",34.12,"",5.9,""
07/31/09,10:00:00,"",30.77,"",51.6,"",34.01,"",5.9,""
07/31/09,11:00:00,"",30.88,"",51.6,"",33.99,"",5.9,""
07/31/09,12:00:00,"",31,"",51.5,"",33.94,"",5.9,""
07/31/09,13:00:00,"",31.22,"",51.4,"",33.88,"",5.9,""
07/31/09,14:00:00,"",31.67,"",51.5,"",33.93,"",5.9,""
07/31/09,15:00:00,"",31.59,"",51.5,"",33.93,"",5.9,""
07/31/09,16:00:00,"",31.75,"",51.5,"",33.91,"",5.9,""
07/31/09,17:00:00,"",32.03,"",51.5,"",33.92,"",5.9,""
07/31/09,18:00:00,"",32.14,"",51.5,"",33.96,"",5.9,""
07/31/09,19:00:00,"",32.08,"",51.6,"",33.98,"",5.9,""
07/31/09,20:00:00,"",31.99,"",51.6,"",34.01,"",5.9,""
07/31/09,21:00:00,"",31.77,"",51.6,"",34,"",5.9,""
07/31/09,22:00:00,"",31.62,"",51.5,"",33.93,"",5.9,""
07/31/09,23:00:00,"",31.5,"",51.5,"",33.9,"",5.9,""
08/01/09,00:00:00,"",31.38,"",51.5,"",33.89,"",5.9,""
08/01/09,01:00:00,"",31.27,"",51.5,"",33.89,"",5.9,""
08/01/09,02:00:00,"",31.18,"",51.5,"",33.89,"",5.9,""
08/01/09,03:00:00,"",31.07,"",51.5,"",33.93,"",5.9,""
08/01/09,04:00:00,"",30.96,"",51.5,"",33.93,"",5.9,""
08/01/09,05:00:00,"",30.84,"",51.5,"",33.92,"",5.9,""
08/01/09,06:00:00,"",30.73,"",51.5,"",33.91,"",5.9,""
08/01/09,07:00:00,"",30.67,"",51.5,"",33.94,"",5.9,""
08/01/09,08:00:00,"",30.63,"",51.6,"",34.03,"",5.9,""
08/01/09,09:00:00,"",30.57,"",51.8,"",34.12,"",5.9,""
08/01/09,10:00:00,"",30.6,"",51.8,"",34.18,"",5.9,""
08/01/09,11:00:00,"",30.72,"",51.7,"",34.08,"",5.9,""
08/01/09,12:00:00,"",30.81,"",51.6,"",33.99,"",5.9,""
08/01/09,13:00:00,"",30.95,"",51.7,"",34.04,"",5.9,""
08/01/09,14:00:00,"",31.15,"",51.7,"",34.05,"",5.9,""
08/01/09,15:00:00,"",31.28,"",51.7,"",34.05,"",5.9,""
08/01/09,16:00:00,"",31.4,"",51.7,"",34.06,"",5.9,""
08/01/09,17:00:00,"",31.56,"",51.7,"",34.07,"",5.9,""
08/01/09,18:00:00,"",31.6,"",51.7,"",34.07,"",5.9,""
08/01/09,19:00:00,"",31.54,"",51.7,"",34.08,"",5.9,""
08/01/09,20:00:00,"",31.43,"",51.7,"",34.08,"",5.9,""
08/01/09,21:00:00,"",31.33,"",51.7,"",34.11,"",5.9,""
08/01/09,22:00:00,"",31.23,"",51.8,"",34.11,"",5.9,""
08/01/09,23:00:00,"",31.16,"",51.8,"",34.11,"",5.9,""
08/02/09,00:00:00,"",31.1,"",51.8,"",34.12,"",5.9,""
08/02/09,01:00:00,"",31.03,"",51.8,"",34.13,"",5.9,""
08/02/09,02:00:00,"",30.97,"",51.8,"",34.14,"",5.9,""
08/02/09,03:00:00,"",30.88,"",51.8,"",34.13,"",5.9,""
08/02/09,04:00:00,"",30.79,"",51.8,"",34.13,"",5.9,""
08/02/09,05:00:00,"",30.7,"",51.8,"",34.13,"",5.9,""
08/02/09,06:00:00,"",30.63,"",51.8,"",34.15,"",5.9,""
08/02/09,07:00:00,"",30.54,"",51.8,"",34.16,"",6,""
08/02/09,08:00:00,"",30.45,"",51.8,"",34.17,"",5.9,""
08/02/09,09:00:00,"",30.38,"",51.9,"",34.2,"",5.9,""
08/02/09,10:00:00,"",30.4,"",51.9,"",34.25,"",5.9,""
08/02/09,11:00:00,"",30.54,"",52.1,"",34.37,"",5.9,""
08/02/09,12:00:00,"",30.56,"",52.1,"",34.37,"",5.9,""
08/02/09,13:00:00,"",30.68,"",52,"",34.31,"",5.9,""
08/02/09,14:00:00,"",30.59,"",52,"",34.33,"",5.9,""
08/02/09,15:00:00,"",30.66,"",52.2,"",34.41,"",5.9,""
08/02/09,16:00:00,"",30.7,"",52.2,"",34.45,"",5.9,""
08/02/09,17:00:00,"",30.95,"",52.2,"",34.44,"",5.9,""
08/02/09,18:00:00,"",31.33,"",52.2,"",34.44,"",5.9,""
08/02/09,19:00:00,"",31.5,"",52.2,"",34.43,"",5.9,""
08/02/09,20:00:00,"",31.47,"",52.1,"",34.4,"",5.9,""
08/02/09,21:00:00,"",31.34,"",52.1,"",34.41,"",5.9,""
08/02/09,22:00:00,"",31.24,"",52.1,"",34.39,"",5.9,""
08/02/09,23:00:00,"",31.1,"",52.1,"",34.39,"",5.9,""
08/03/09,00:00:00,"",30.95,"",52.1,"",34.39,"",5.9,""
08/03/09,01:00:00,"",30.84,"",52.1,"",34.37,"",5.9,""
08/03/09,02:00:00,"",30.76,"",52.1,"",34.34,"",5.9,""
08/03/09,03:00:00,"",30.63,"",52,"",34.32,"",5.9,""
08/03/09,04:00:00,"",30.53,"",52,"",34.31,"",5.9,""
08/03/09,05:00:00,"",30.43,"",52,"",34.29,"",5.9,""
08/03/09,06:00:00,"",30.36,"",52,"",34.31,"",5.9,""
08/03/09,07:00:00,"",30.29,"",52,"",34.33,"",5.9,""
08/03/09,08:00:00,"",30.13,"",52.1,"",34.37,"",5.9,""
08/03/09,09:00:00,"",30.18,"",52.2,"",34.42,"",5.9,""
08/03/09,10:00:00,"",30.18,"",52.2,"",34.48,"",5.9,""
08/03/09,11:00:00,"",30.09,"",52.2,"",34.47,"",5.9,""
08/03/09,12:00:00,"",30.38,"",52.2,"",34.46,"",5.9,""
08/03/09,13:00:00,"",30.67,"",52.2,"",34.48,"",5.9,""
08/03/09,14:00:00,"",30.79,"",52.2,"",34.45,"",5.9,""
08/03/09,15:00:00,"",30.98,"",52.2,"",34.41,"",5.9,""
08/03/09,16:00:00,"",31.14,"",52.2,"",34.42,"",5.9,""
08/03/09,17:00:00,"",31.3,"",52.2,"",34.45,"",5.9,""
08/03/09,18:00:00,"",31.35,"",52.2,"",34.46,"",5.9,""
08/03/09,19:00:00,"",31.35,"",52.2,"",34.46,"",5.9,""
08/03/09,20:00:00,"",31.29,"",52.2,"",34.48,"",5.9,""
08/03/09,21:00:00,"",31.23,"",52.2,"",34.48,"",5.9,""
08/03/09,22:00:00,"",31.13,"",52.2,"",34.47,"",5.9,""
08/03/09,23:00:00,"",31.06,"",52.2,"",34.47,"",5.9,""
08/04/09,00:00:00,"",31,"",52.2,"",34.48,"",5.9,""
08/04/09,01:00:00,"",30.94,"",52.2,"",34.47,"",5.9,""
08/04/09,02:00:00,"",30.86,"",52.3,"",34.48,"",5.9,""
08/04/09,03:00:00,"",30.79,"",52.3,"",34.5,"",5.9,""
08/04/09,04:00:00,"",30.72,"",52.3,"",34.51,"",5.9,""
08/04/09,05:00:00,"",30.63,"",52.2,"",34.48,"",5.9,""
08/04/09,06:00:00,"",30.58,"",52.3,"",34.54,"",5.9,""
08/04/09,07:00:00,"",30.51,"",52.3,"",34.54,"",5.9,""
08/04/09,08:00:00,"",30.45,"",52.3,"",34.54,"",5.9,""
08/04/09,09:00:00,"",30.43,"",52.3,"",34.51,"",5.9,""
08/04/09,10:00:00,"",30.46,"",52.3,"",34.52,"",5.9,""
08/04/09,11:00:00,"",30.49,"",52.3,"",34.54,"",5.9,""
08/04/09,12:00:00,"",30.57,"",52.3,"",34.5,"",5.9,""
08/04/09,13:00:00,"",30.65,"",52.3,"",34.51,"",5.9,""
08/04/09,14:00:00,"",30.77,"",52.4,"",34.56,"",5.9,""
08/04/09,15:00:00,"",30.88,"",52.4,"",34.6,"",5.9,""
08/04/09,16:00:00,"",31.15,"",52.4,"",34.61,"",5.9,""
08/04/09,17:00:00,"",31.44,"",52.4,"",34.58,"",5.9,""
08/04/09,18:00:00,"",31.6,"",52.4,"",34.56,"",5.9,""
08/04/09,19:00:00,"",31.58,"",52.4,"",34.57,"",5.9,""
08/04/09,20:00:00,"",31.53,"",52.4,"",34.58,"",5.9,""
08/04/09,21:00:00,"",31.42,"",52.4,"",34.58,"",5.9,""
08/04/09,22:00:00,"",31.33,"",52.4,"",34.6,"",5.9,""
08/04/09,23:00:00,"",31.28,"",52.4,"",34.59,"",5.9,""
08/05/09,00:00:00,"",31.22,"",52.4,"",34.58,"",5.9,""
08/05/09,01:00:00,"",31.18,"",52.2,"",34.42,"",5.9,""
08/05/09,02:00:00,"",31.04,"",52.4,"",34.59,"",5.9,""
08/05/09,03:00:00,"",30.96,"",52.4,"",34.59,"",5.9,""
08/05/09,04:00:00,"",30.89,"",52.4,"",34.59,"",5.9,""
08/05/09,05:00:00,"",30.82,"",52.4,"",34.59,"",5.9,""
08/05/09,06:00:00,"",30.77,"",52.4,"",34.62,"",5.9,""
08/05/09,07:00:00,"",30.7,"",52.4,"",34.62,"",5.9,""
08/05/09,08:00:00,"",30.64,"",52.4,"",34.61,"",5.9,""
08/05/09,09:00:00,"",30.61,"",52.4,"",34.59,"",5.9,""
08/05/09,10:00:00,"",30.66,"",52.4,"",34.6,"",5.9,""
08/05/09,11:00:00,"",30.64,"",52.4,"",34.62,"",5.9,""
08/05/09,12:00:00,"",30.64,"",52.5,"",34.65,"",5.9,""
08/05/09,13:00:00,"",30.73,"",52.5,"",34.67,"",5.9,""
08/05/09,14:00:00,"",30.78,"",52.5,"",34.64,"",5.9,""
08/05/09,15:00:00,"",30.87,"",52.4,"",34.62,"",5.9,""
08/05/09,16:00:00,"",30.96,"",52.4,"",34.62,"",5.9,""
08/05/09,17:00:00,"",31.26,"",52.4,"",34.63,"",5.9,""
08/05/09,18:00:00,"",31.55,"",52.4,"",34.62,"",5.9,""
08/05/09,19:00:00,"",31.57,"",52.4,"",34.62,"",5.9,""
08/05/09,20:00:00,"",31.51,"",52.4,"",34.62,"",5.9,""
08/05/09,21:00:00,"",31.41,"",52.4,"",34.63,"",5.9,""
08/05/09,22:00:00,"",31.32,"",52.5,"",34.64,"",5.9,""
08/05/09,23:00:00,"",31.26,"",52.5,"",34.65,"",5.9,""
08/06/09,00:00:00,"",31.15,"",52.5,"",34.65,"",5.9,""
08/06/09,01:00:00,"",31.1,"",52.5,"",34.67,"",5.9,""
08/06/09,02:00:00,"",31.05,"",52.5,"",34.68,"",5.9,""
08/06/09,03:00:00,"",30.96,"",52.6,"",34.72,"",5.9,""
08/06/09,04:00:00,"",30.86,"",52.5,"",34.7,"",5.9,""
08/06/09,05:00:00,"",30.78,"",52.6,"",34.71,"",5.9,""
08/06/09,06:00:00,"",30.66,"",52.5,"",34.7,"",5.9,""
08/06/09,07:00:00,"",30.59,"",52.6,"",34.7,"",5.9,""
08/06/09,08:00:00,"",30.56,"",52.6,"",34.71,"",5.9,""
08/06/09,09:00:00,"",30.54,"",52.6,"",34.73,"",5.9,""
08/06/09,10:00:00,"",30.6,"",52.6,"",34.72,"",5.9,""
08/06/09,11:00:00,"",30.64,"",52.6,"",34.72,"",5.9,""
08/06/09,12:00:00,"",30.62,"",52.6,"",34.73,"",5.9,""
08/06/09,13:00:00,"",30.58,"",52.6,"",34.72,"",5.9,""
08/06/09,14:00:00,"",30.59,"",52.6,"",34.71,"",5.9,""
08/06/09,15:00:00,"",30.66,"",52.6,"",34.72,"",5.9,""
08/06/09,16:00:00,"",30.93,"",52.5,"",34.67,"",5.9,""
08/06/09,17:00:00,"",31.44,"",52.5,"",34.67,"",5.9,""
08/06/09,18:00:00,"",31.63,"",52.5,"",34.67,"",5.9,""
08/06/09,19:00:00,"",31.59,"",52.5,"",34.65,"",5.9,""
08/06/09,20:00:00,"",31.48,"",52.5,"",34.67,"",5.9,""
08/06/09,21:00:00,"",31.35,"",52.5,"",34.68,"",5.9,""
08/06/09,22:00:00,"",31.23,"",52.5,"",34.68,"",5.9,""
08/06/09,23:00:00,"",31.12,"",52.5,"",34.69,"",5.9,""
08/07/09,00:00:00,"",31.01,"",52.5,"",34.68,"",5.9,""
08/07/09,01:00:00,"",30.95,"",52.5,"",34.7,"",5.9,""
08/07/09,02:00:00,"",30.92,"",52.6,"",34.71,"",5.9,""
08/07/09,03:00:00,"",30.83,"",52.6,"",34.74,"",5.9,""
08/07/09,04:00:00,"",30.79,"",52.6,"",34.78,"",5.9,""
08/07/09,05:00:00,"",30.73,"",52.7,"",34.79,"",5.9,""
08/07/09,06:00:00,"",30.62,"",52.7,"",34.79,"",5.9,""
08/07/09,07:00:00,"",30.56,"",52.7,"",34.81,"",5.9,""
08/07/09,08:00:00,"",30.56,"",52.7,"",34.81,"",5.9,""
08/07/09,09:00:00,"",30.5,"",52.7,"",34.81,"",5.9,""
08/07/09,10:00:00,"",30.44,"",52.7,"",34.78,"",5.9,""
08/07/09,11:00:00,"",30.36,"",52.6,"",34.74,"",5.9,""
08/07/09,12:00:00,"",30.44,"",52.6,"",34.75,"",5.9,""
08/07/09,13:00:00,"",30.59,"",52.6,"",34.77,"",5.9,""
08/07/09,14:00:00,"",30.99,"",52.6,"",34.74,"",5.9,""
08/07/09,15:00:00,"",31.11,"",52.6,"",34.73,"",5.9,""
08/07/09,16:00:00,"",31.41,"",52.6,"",34.74,"",5.9,""
08/07/09,17:00:00,"",31.55,"",52.6,"",34.75,"",5.9,""
08/07/09,18:00:00,"",31.59,"",52.6,"",34.76,"",5.9,""
08/07/09,19:00:00,"",31.55,"",52.6,"",34.77,"",5.9,""
08/07/09,20:00:00,"",31.51,"",52.6,"",34.77,"",5.9,""
08/07/09,21:00:00,"",31.42,"",52.7,"",34.79,"",5.9,""
08/07/09,22:00:00,"",31.34,"",52.7,"",34.8,"",5.9,""
08/07/09,23:00:00,"",31.25,"",52.7,"",34.8,"",5.9,""
08/08/09,00:00:00,"",31.19,"",52.7,"",34.81,"",5.9,""
08/08/09,01:00:00,"",31.08,"",52.7,"",34.82,"",5.9,""
08/08/09,02:00:00,"",30.98,"",52.7,"",34.81,"",5.9,""
08/08/09,03:00:00,"",30.88,"",52.7,"",34.82,"",5.9,""
08/08/09,04:00:00,"",30.76,"",52.7,"",34.83,"",5.9,""
08/08/09,05:00:00,"",30.63,"",52.7,"",34.82,"",5.9,""
08/08/09,06:00:00,"",30.55,"",52.8,"",34.88,"",5.9,""
08/08/09,07:00:00,"",30.44,"",52.8,"",34.88,"",5.9,""
08/08/09,08:00:00,"",30.42,"",52.8,"",34.87,"",5.9,""
08/08/09,09:00:00,"",30.42,"",52.8,"",34.87,"",5.9,""
08/08/09,10:00:00,"",30.54,"",52.7,"",34.84,"",5.9,""
08/08/09,11:00:00,"",30.5,"",52.8,"",34.87,"",5.9,""
08/08/09,12:00:00,"",30.67,"",52.8,"",34.86,"",5.9,""
08/08/09,13:00:00,"",30.91,"",52.7,"",34.85,"",5.9,""
08/08/09,14:00:00,"",30.99,"",52.7,"",34.82,"",5.9,""
08/08/09,15:00:00,"",31.2,"",52.7,"",34.79,"",5.9,""
08/08/09,16:00:00,"",31.49,"",52.6,"",34.76,"",5.9,""
08/08/09,17:00:00,"",31.57,"",52.6,"",34.77,"",5.9,""
08/08/09,18:00:00,"",31.55,"",52.6,"",34.74,"",5.9,""
08/08/09,19:00:00,"",31.43,"",52.5,"",34.7,"",5.9,""
08/08/09,20:00:00,"",31.44,"",52.7,"",34.78,"",5.9,""
08/08/09,21:00:00,"",31.25,"",52.8,"",34.9,"",5.9,""
08/08/09,22:00:00,"",31.1,"",52.8,"",34.9,"",5.9,""
08/08/09,23:00:00,"",30.98,"",52.9,"",34.96,"",5.9,""
08/09/09,00:00:00,"",30.85,"",52.9,"",34.97,"",5.9,""
08/09/09,01:00:00,"",30.79,"",52.9,"",34.96,"",5.9,""
08/09/09,02:00:00,"",30.66,"",52.9,"",34.95,"",5.9,""
08/09/09,03:00:00,"",30.58,"",52.9,"",34.97,"",5.9,""
08/09/09,04:00:00,"",30.58,"",52.9,"",34.95,"",5.9,""
08/09/09,05:00:00,"",30.5,"",52.9,"",34.94,"",5.9,""
08/09/09,06:00:00,"",30.45,"",52.8,"",34.87,"",5.9,""
08/09/09,07:00:00,"",30.41,"",52.7,"",34.82,"",5.9,""
08/09/09,08:00:00,"",30.36,"",52.7,"",34.81,"",5.9,""
08/09/09,09:00:00,"",30.34,"",52.7,"",34.81,"",5.9,""
08/09/09,10:00:00,"",30.33,"",52.7,"",34.85,"",5.9,""
08/09/09,11:00:00,"",30.3,"",52.8,"",34.88,"",5.9,""
08/09/09,12:00:00,"",30.33,"",52.9,"",34.96,"",5.9,""
08/09/09,13:00:00,"",30.65,"",52.9,"",34.96,"",5.9,""
08/09/09,14:00:00,"",30.9,"",52.9,"",34.93,"",5.9,""
08/09/09,15:00:00,"",31.16,"",52.8,"",34.91,"",5.9,""
08/09/09,16:00:00,"",31.37,"",52.8,"",34.91,"",5.9,""
08/09/09,17:00:00,"",31.51,"",52.8,"",34.91,"",5.9,""
08/09/09,18:00:00,"",31.58,"",52.8,"",34.92,"",5.9,""
08/09/09,19:00:00,"",31.48,"",52.8,"",34.87,"",5.9,""
08/09/09,20:00:00,"",31.41,"",52.7,"",34.83,"",5.9,""
08/09/09,21:00:00,"",31.31,"",52.7,"",34.83,"",5.9,""
08/09/09,22:00:00,"",31.21,"",52.7,"",34.84,"",5.9,""
08/09/09,23:00:00,"",31.17,"",52.7,"",34.83,"",5.9,""
08/10/09,00:00:00,"",31.06,"",52.9,"",34.93,"",5.9,""
08/10/09,01:00:00,"",30.92,"",52.9,"",34.93,"",5.9,""
08/10/09,02:00:00,"",30.86,"",52.8,"",34.9,"",5.9,""
08/10/09,03:00:00,"",30.78,"",52.8,"",34.9,"",5.9,""
08/10/09,04:00:00,"",30.72,"",52.8,"",34.88,"",5.9,""
08/10/09,05:00:00,"",30.65,"",52.8,"",34.88,"",5.9,""
08/10/09,06:00:00,"",30.57,"",52.8,"",34.91,"",5.9,""
08/10/09,07:00:00,"",30.53,"",52.9,"",34.93,"",5.9,""
08/10/09,08:00:00,"",30.49,"",52.9,"",34.93,"",5.9,""
08/10/09,09:00:00,"",30.43,"",52.9,"",34.93,"",5.9,""
08/10/09,10:00:00,"",30.45,"",52.9,"",34.93,"",5.9,""
08/10/09,11:00:00,"",30.54,"",52.8,"",34.91,"",5.9,""
08/10/09,12:00:00,"",30.63,"",52.8,"",34.91,"",5.9,""
08/10/09,13:00:00,"",27.67,"",.1258,"",.05,"",5.9,""
08/10/09,14:00:00,"",29.93,"",3.13,"",1.69,"",5.9,""
08/10/09,15:00:00,"",31.4,"",.0128,"",-0,"",5.9,""
08/10/09,16:00:00,"",30.52,"",1.93,"",1.03,"",5.9,""
08/10/09,17:00:00,"",30.91,"",1.94,"",1.03,"",5.8,""
08/10/09,18:00:00,"",31.01,"",1.96,"",1.05,"",5.9,""
08/10/09,19:00:00,"",30.94,"",1.96,"",1.05,"",5.9,""
08/10/09,20:00:00,"",30.81,"",1.97,"",1.05,"",5.9,""
08/10/09,21:00:00,"",30.68,"",1.98,"",1.06,"",5.9,""
08/10/09,22:00:00,"",30.52,"",1.99,"",1.07,"",5.9,""
08/10/09,23:00:00,"",30.31,"",1.99,"",1.07,"",5.9,""
08/11/09,00:00:00,"",30.09,"",2.01,"",1.07,"",5.9,""
08/11/09,01:00:00,"",29.91,"",2.02,"",1.08,"",5.9,""
08/11/09,02:00:00,"",29.77,"",2.03,"",1.08,"",5.9,""
08/11/09,03:00:00,"",29.63,"",2.03,"",1.09,"",5.9,""
08/11/09,04:00:00,"",29.48,"",2.04,"",1.09,"",5.9,""
08/11/09,05:00:00,"",29.32,"",2.05,"",1.09,"",5.9,""
08/11/09,06:00:00,"",29.16,"",2.05,"",1.1,"",5.9,""
08/11/09,07:00:00,"",28.99,"",2.06,"",1.1,"",5.9,""
08/11/09,08:00:00,"",28.9,"",2.08,"",1.11,"",5.9,""
08/11/09,09:00:00,"",22.25,"",.0014,"",-0,"",5.9,""
"Recovery finished at 081109 091539"
                               
