MiniSonde4a 22640
"Log File Name : 0408cont"
"Setup Date (MMDDYY) : 040708"
"Setup Time (HHMMSS) : 125437"
"Starting Date (MMDDYY) : 040708"
"Starting Time (HHMMSS) : 130000"
"Stopping Date (MMDDYY) : 040709"
"Stopping Time (HHMMSS) : 130000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/22/08,12:00:00,"",24.29,"",44.4,"",28.72,"",5.7,""
04/22/08,13:00:00,"",24.6,"",44.4,"",28.72,"",5.7,""
04/22/08,14:00:00,"",24.9,"",44.4,"",28.72,"",5.7,""
04/22/08,15:00:00,"",25.12,"",44.3,"",28.69,"",5.7,""
04/22/08,16:00:00,"",25.39,"",44.3,"",28.68,"",5.7,""
04/22/08,17:00:00,"",25.52,"",44.3,"",28.66,"",5.7,""
04/22/08,18:00:00,"",25.7,"",44.3,"",28.65,"",5.7,""
04/22/08,19:00:00,"",25.74,"",44.3,"",28.64,"",5.7,""
04/22/08,20:00:00,"",25.74,"",44.2,"",28.62,"",5.7,""
04/22/08,21:00:00,"",25.71,"",44.2,"",28.62,"",5.6,""
04/22/08,22:00:00,"",25.58,"",44.2,"",28.62,"",5.7,""
04/22/08,23:00:00,"",25.43,"",44.3,"",28.65,"",5.7,""
04/23/08,00:00:00,"",25.44,"",44.4,"",28.71,"",5.6,""
04/23/08,01:00:00,"",25.39,"",44.4,"",28.76,"",5.7,""
04/23/08,02:00:00,"",25.28,"",44.4,"",28.71,"",5.6,""
04/23/08,03:00:00,"",25.26,"",44.3,"",28.69,"",5.7,""
04/23/08,04:00:00,"",25.24,"",44.5,"",28.8,"",5.7,""
04/23/08,05:00:00,"",25.2,"",44.5,"",28.81,"",5.6,""
04/23/08,06:00:00,"",25.18,"",44.5,"",28.77,"",5.7,""
04/23/08,07:00:00,"",25.14,"",44.5,"",28.78,"",5.6,""
04/23/08,08:00:00,"",25.09,"",44.5,"",28.79,"",5.6,""
04/23/08,09:00:00,"",25.1,"",44.5,"",28.77,"",5.7,""
04/23/08,10:00:00,"",25.15,"",44.5,"",28.78,"",5.7,""
04/23/08,11:00:00,"",25.24,"",44.5,"",28.77,"",5.7,""
04/23/08,12:00:00,"",25.42,"",44.5,"",28.81,"",5.6,""
04/23/08,13:00:00,"",25.53,"",44.4,"",28.77,"",5.6,""
04/23/08,14:00:00,"",25.79,"",44.4,"",28.74,"",5.6,""
04/23/08,15:00:00,"",26.06,"",44.5,"",28.8,"",5.7,""
04/23/08,16:00:00,"",26.4,"",44.5,"",28.82,"",5.6,""
04/23/08,17:00:00,"",26.51,"",44.4,"",28.75,"",5.6,""
04/23/08,18:00:00,"",26.62,"",44.3,"",28.69,"",5.6,""
04/23/08,19:00:00,"",26.66,"",44.4,"",28.71,"",5.6,""
04/23/08,20:00:00,"",26.8,"",44.5,"",28.81,"",5.6,""
04/23/08,21:00:00,"",26.56,"",44.4,"",28.76,"",5.6,""
04/23/08,22:00:00,"",26.49,"",44.5,"",28.79,"",5.6,""
04/23/08,23:00:00,"",26.29,"",44.4,"",28.75,"",5.7,""
04/24/08,00:00:00,"",26.13,"",44.4,"",28.74,"",5.6,""
04/24/08,01:00:00,"",26.04,"",44.5,"",28.8,"",5.6,""
04/24/08,02:00:00,"",25.94,"",44.6,"",28.89,"",5.7,""
04/24/08,03:00:00,"",25.76,"",44.6,"",28.86,"",5.6,""
04/24/08,04:00:00,"",25.7,"",44.6,"",28.89,"",5.6,""
04/24/08,05:00:00,"",25.65,"",44.7,"",28.92,"",5.7,""
04/24/08,06:00:00,"",25.56,"",44.7,"",28.92,"",5.6,""
04/24/08,07:00:00,"",25.44,"",44.7,"",28.92,"",5.6,""
04/24/08,08:00:00,"",25.37,"",44.6,"",28.89,"",5.6,""
04/24/08,09:00:00,"",25.35,"",44.6,"",28.88,"",5.6,""
04/24/08,10:00:00,"",25.36,"",44.6,"",28.89,"",5.6,""
04/24/08,11:00:00,"",25.43,"",44.7,"",28.92,"",5.6,""
04/24/08,12:00:00,"",25.69,"",44.6,"",28.89,"",5.6,""
04/24/08,13:00:00,"",25.85,"",44.5,"",28.83,"",5.6,""
04/24/08,14:00:00,"",26.04,"",44.5,"",28.8,"",5.7,""
04/24/08,15:00:00,"",26.34,"",44.7,"",28.92,"",5.6,""
04/24/08,16:00:00,"",26.43,"",44.5,"",28.8,"",5.6,""
04/24/08,17:00:00,"",26.7,"",44.6,"",28.89,"",5.6,""
04/24/08,18:00:00,"",26.73,"",44.5,"",28.84,"",5.6,""
04/24/08,19:00:00,"",26.52,"",44.5,"",28.78,"",5.6,""
04/24/08,20:00:00,"",26.44,"",44.4,"",28.77,"",5.6,""
04/24/08,21:00:00,"",26.49,"",44.5,"",28.77,"",5.6,""
04/24/08,22:00:00,"",26.31,"",44.3,"",28.65,"",5.6,""
04/24/08,23:00:00,"",26.21,"",44.2,"",28.6,"",5.6,""
04/25/08,00:00:00,"",26.16,"",44.4,"",28.73,"",5.6,""
04/25/08,01:00:00,"",26.08,"",44.3,"",28.64,"",5.6,""
04/25/08,02:00:00,"",25.96,"",44.4,"",28.76,"",5.7,""
04/25/08,03:00:00,"",26,"",44.6,"",28.91,"",5.6,""
04/25/08,04:00:00,"",25.83,"",44.6,"",28.9,"",5.6,""
04/25/08,05:00:00,"",25.64,"",44.5,"",28.84,"",5.6,""
04/25/08,06:00:00,"",25.55,"",44.5,"",28.82,"",5.6,""
04/25/08,07:00:00,"",25.4,"",44.4,"",28.75,"",5.6,""
04/25/08,08:00:00,"",25.33,"",44.4,"",28.76,"",5.6,""
04/25/08,09:00:00,"",25.31,"",44.5,"",28.77,"",5.6,""
04/25/08,10:00:00,"",25.35,"",44.4,"",28.74,"",5.6,""
04/25/08,11:00:00,"",25.51,"",44.5,"",28.79,"",5.6,""
04/25/08,12:00:00,"",25.69,"",44.5,"",28.82,"",5.6,""
04/25/08,13:00:00,"",26.04,"",44.7,"",28.93,"",5.6,""
04/25/08,14:00:00,"",26.08,"",44.5,"",28.84,"",5.6,""
04/25/08,15:00:00,"",26.07,"",44.4,"",28.71,"",5.6,""
04/25/08,16:00:00,"",26.12,"",44.4,"",28.74,"",5.6,""
04/25/08,17:00:00,"",26.17,"",44.4,"",28.77,"",5.6,""
04/25/08,18:00:00,"",26.08,"",44.6,"",28.84,"",5.6,""
04/25/08,19:00:00,"",26.13,"",44.9,"",29.11,"",5.6,""
"Memory full from 042508 200000 to 051508 113300"
"Recovery finished at 051508 113300"
             
