MiniSonde4a 22641
"Log File Name : 0109CONT"
"Setup Date (MMDDYY) : 011309"
"Setup Time (HHMMSS) : 162216"
"Starting Date (MMDDYY) : 011409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 011410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/29/09,07:00:01,"",13.39,"",48.9,"",32.03,"",5.6,""
01/29/09,08:00:01,"",13.29,"",48.9,"",32.03,"",5.6,""
01/29/09,09:00:01,"",13.4,"",48.9,"",32.01,"",5.6,""
01/29/09,10:00:01,"",13.5,"",48.8,"",31.97,"",5.6,""
01/29/09,11:00:00,"",13.59,"",48.8,"",31.93,"",5.6,""
01/29/09,12:00:00,"",13.64,"",48.8,"",31.91,"",5.6,""
01/29/09,13:00:00,"",13.67,"",48.8,"",31.94,"",5.6,""
01/29/09,14:00:00,"",13.75,"",48.8,"",31.97,"",5.6,""
01/29/09,15:00:01,"",13.81,"",48.8,"",31.97,"",5.6,""
01/29/09,16:00:01,"",13.78,"",48.9,"",32.01,"",5.6,""
01/29/09,17:00:01,"",13.8,"",49,"",32.06,"",5.6,""
01/29/09,18:00:00,"",13.78,"",49,"",32.05,"",5.6,""
01/29/09,19:00:01,"",13.9,"",48.9,"",32.03,"",5.6,""
01/29/09,20:00:00,"",13.87,"",48.9,"",32.02,"",5.6,""
01/29/09,21:00:01,"",13.85,"",48.9,"",31.99,"",5.6,""
01/29/09,22:00:00,"",13.87,"",48.9,"",31.98,"",5.6,""
01/29/09,23:00:00,"",13.81,"",49,"",32.11,"",5.6,""
01/30/09,00:00:01,"",13.72,"",49.1,"",32.19,"",5.6,""
01/30/09,01:00:01,"",13.61,"",49.2,"",32.25,"",5.6,""
01/30/09,02:00:01,"",13.55,"",49.2,"",32.24,"",5.6,""
01/30/09,03:00:01,"",13.43,"",49.2,"",32.22,"",5.6,""
01/30/09,04:00:01,"",13.33,"",49.3,"",32.27,"",5.6,""
01/30/09,05:00:00,"",13.26,"",49.3,"",32.29,"",5.6,""
01/30/09,06:00:01,"",13.17,"",49.3,"",32.32,"",5.6,""
01/30/09,07:00:00,"",13.04,"",49.3,"",32.32,"",5.6,""
01/30/09,08:00:00,"",13.02,"",49.3,"",32.33,"",5.6,""
01/30/09,09:00:00,"",12.98,"",49.4,"",32.36,"",5.6,""
01/30/09,10:00:01,"",12.99,"",49.4,"",32.37,"",5.6,""
01/30/09,11:00:01,"",13.09,"",49.4,"",32.39,"",5.6,""
01/30/09,12:00:00,"",13.17,"",49.4,"",32.41,"",5.6,""
01/30/09,13:00:01,"",13.32,"",49.4,"",32.4,"",5.6,""
01/30/09,14:00:01,"",13.41,"",49.4,"",32.39,"",5.6,""
01/30/09,15:00:00,"",13.57,"",49.4,"",32.37,"",5.6,""
01/30/09,16:00:00,"",13.67,"",49.4,"",32.37,"",5.6,""
01/30/09,17:00:01,"",13.78,"",49.4,"",32.36,"",5.6,""
01/30/09,18:00:00,"",13.79,"",49.4,"",32.35,"",5.6,""
01/30/09,19:00:01,"",13.68,"",49.4,"",32.36,"",5.6,""
01/30/09,20:00:01,"",13.61,"",49.4,"",32.35,"",5.6,""
01/30/09,21:00:00,"",13.55,"",49.3,"",32.34,"",5.6,""
01/30/09,22:00:00,"",13.49,"",49.4,"",32.35,"",5.6,""
01/30/09,23:00:01,"",13.43,"",49.4,"",32.36,"",5.6,""
01/31/09,00:00:01,"",13.36,"",49.4,"",32.35,"",5.6,""
01/31/09,01:00:01,"",13.28,"",49.4,"",32.36,"",5.5,""
01/31/09,02:00:00,"",13.17,"",49.4,"",32.38,"",5.5,""
01/31/09,03:00:01,"",13,"",49.4,"",32.37,"",5.6,""
01/31/09,04:00:00,"",12.88,"",49.4,"",32.4,"",5.6,""
01/31/09,05:00:01,"",12.88,"",49.4,"",32.38,"",5.5,""
01/31/09,06:00:01,"",12.86,"",49.4,"",32.37,"",5.6,""
01/31/09,07:00:00,"",12.86,"",49.4,"",32.37,"",5.6,""
01/31/09,08:00:01,"",12.89,"",49.4,"",32.36,"",5.5,""
01/31/09,09:00:00,"",12.87,"",49.4,"",32.36,"",5.6,""
01/31/09,10:00:00,"",12.9,"",49.4,"",32.35,"",5.5,""
01/31/09,11:00:00,"",12.97,"",49.4,"",32.37,"",5.5,""
01/31/09,12:00:00,"",12.95,"",49.4,"",32.36,"",5.5,""
01/31/09,13:00:01,"",12.98,"",49.4,"",32.41,"",5.5,""
01/31/09,14:00:01,"",13.08,"",49.5,"",32.45,"",5.6,""
01/31/09,15:00:01,"",13.18,"",49.5,"",32.46,"",5.5,""
01/31/09,16:00:01,"",13.2,"",49.5,"",32.46,"",5.5,""
01/31/09,17:00:01,"",13.34,"",49.5,"",32.49,"",5.5,""
01/31/09,18:00:00,"",13.21,"",49.5,"",32.47,"",5.5,""
01/31/09,19:00:01,"",13.15,"",49.5,"",32.49,"",5.5,""
01/31/09,20:00:00,"",13.23,"",49.6,"",32.49,"",5.6,""
01/31/09,21:00:00,"",13.31,"",49.5,"",32.49,"",5.5,""
01/31/09,22:00:01,"",13.23,"",49.5,"",32.49,"",5.5,""
01/31/09,23:00:01,"",13.34,"",49.5,"",32.45,"",5.5,""
02/01/09,00:00:01,"",13.47,"",49.5,"",32.45,"",5.5,""
02/01/09,01:00:00,"",13.57,"",49.6,"",32.51,"",5.5,""
02/01/09,02:00:01,"",13.68,"",49.6,"",32.5,"",5.5,""
02/01/09,03:00:01,"",13.69,"",49.5,"",32.45,"",5.5,""
02/01/09,04:00:01,"",13.64,"",49.4,"",32.38,"",5.5,""
02/01/09,05:00:00,"",13.62,"",49.3,"",32.33,"",5.5,""
02/01/09,06:00:00,"",13.68,"",49.3,"",32.31,"",5.5,""
02/01/09,07:00:00,"",13.73,"",49.3,"",32.28,"",5.5,""
02/01/09,08:00:01,"",13.66,"",49.3,"",32.29,"",5.5,""
02/01/09,09:00:01,"",13.72,"",49.3,"",32.33,"",5.5,""
02/01/09,10:00:00,"",13.78,"",49.4,"",32.37,"",5.5,""
02/01/09,11:00:01,"",13.79,"",49.3,"",32.33,"",5.5,""
02/01/09,12:00:01,"",14.11,"",49.4,"",32.35,"",5.5,""
02/01/09,13:00:00,"",14.45,"",49.2,"",32.25,"",5.5,""
02/01/09,14:00:00,"",14.73,"",49.2,"",32.24,"",5.6,""
02/01/09,15:00:00,"",14.96,"",49.2,"",32.25,"",5.5,""
02/01/09,16:00:00,"",15.16,"",49.3,"",32.29,"",5.5,""
02/01/09,17:00:00,"",15.29,"",49.3,"",32.29,"",5.6,""
02/01/09,18:00:01,"",15.34,"",49.3,"",32.29,"",5.5,""
02/01/09,19:00:01,"",15.34,"",49.3,"",32.28,"",5.5,""
02/01/09,20:00:00,"",15.33,"",49.3,"",32.31,"",5.5,""
02/01/09,21:00:01,"",15.34,"",49.3,"",32.28,"",5.5,""
02/01/09,22:00:00,"",15.34,"",49.2,"",32.26,"",5.5,""
02/01/09,23:00:00,"",15.34,"",49.3,"",32.28,"",5.5,""
02/02/09,00:00:00,"",15.34,"",49.3,"",32.28,"",5.5,""
02/02/09,01:00:00,"",15.33,"",49.3,"",32.27,"",5.5,""
02/02/09,02:00:00,"",15.32,"",49.3,"",32.27,"",5.5,""
02/02/09,03:00:01,"",15.36,"",49.3,"",32.28,"",5.5,""
02/02/09,04:00:01,"",15.34,"",49.3,"",32.27,"",5.6,""
02/02/09,05:00:00,"",15.23,"",49.3,"",32.28,"",5.5,""
02/02/09,06:00:01,"",15.12,"",49.3,"",32.28,"",5.5,""
02/02/09,07:00:00,"",15.01,"",49.3,"",32.29,"",5.5,""
02/02/09,08:00:00,"",14.9,"",49.3,"",32.29,"",5.5,""
02/02/09,09:00:00,"",14.83,"",49.3,"",32.29,"",5.5,""
02/02/09,10:00:00,"",14.81,"",49.3,"",32.27,"",5.5,""
02/02/09,11:00:00,"",14.76,"",49.3,"",32.3,"",5.5,""
02/02/09,12:00:01,"",14.84,"",49.3,"",32.29,"",5.5,""
02/02/09,13:00:01,"",14.98,"",49.3,"",32.31,"",5.5,""
02/02/09,14:00:00,"",15.14,"",49.3,"",32.32,"",5.5,""
02/02/09,15:00:01,"",15.25,"",49.3,"",32.28,"",5.5,""
02/02/09,16:00:00,"",15.38,"",49.3,"",32.29,"",5.5,""
02/02/09,17:00:00,"",15.42,"",49.3,"",32.29,"",5.5,""
02/02/09,18:00:00,"",15.4,"",49.3,"",32.31,"",5.5,""
02/02/09,19:00:00,"",15.33,"",49.3,"",32.31,"",5.5,""
02/02/09,20:00:00,"",15.29,"",49.3,"",32.28,"",5.5,""
02/02/09,21:00:00,"",15.2,"",49.3,"",32.29,"",5.5,""
02/02/09,22:00:01,"",15.12,"",49.3,"",32.29,"",5.5,""
02/02/09,23:00:00,"",15.05,"",49.3,"",32.32,"",5.5,""
02/03/09,00:00:00,"",14.98,"",49.3,"",32.31,"",5.5,""
02/03/09,01:00:01,"",14.88,"",49.4,"",32.35,"",5.5,""
02/03/09,02:00:00,"",14.81,"",49.3,"",32.33,"",5.5,""
02/03/09,03:00:00,"",14.73,"",49.3,"",32.3,"",5.5,""
02/03/09,04:00:00,"",14.64,"",49.3,"",32.31,"",5.5,""
02/03/09,05:00:01,"",14.56,"",49.3,"",32.31,"",5.5,""
02/03/09,06:00:01,"",14.46,"",49.3,"",32.32,"",5.5,""
02/03/09,07:00:01,"",14.49,"",49.4,"",32.35,"",5.5,""
02/03/09,08:00:01,"",14.7,"",49.6,"",32.53,"",5.5,""
02/03/09,09:00:00,"",14.74,"",49.6,"",32.53,"",5.5,""
02/03/09,10:00:01,"",14.46,"",49.7,"",32.63,"",5.5,""
02/03/09,11:00:01,"",14.36,"",49.7,"",32.6,"",5.5,""
02/03/09,12:00:01,"",14.06,"",49.8,"",32.67,"",5.5,""
02/03/09,13:00:00,"",14.3,"",49.7,"",32.6,"",5.5,""
02/03/09,14:00:00,"",14.43,"",49.6,"",32.56,"",5.5,""
02/03/09,15:00:00,"",15.11,"",49.6,"",32.54,"",5.5,""
02/03/09,16:00:01,"",15.41,"",49.5,"",32.44,"",5.5,""
02/03/09,17:00:01,"",15.53,"",49.4,"",32.38,"",5.5,""
02/03/09,18:00:00,"",15.51,"",49.4,"",32.36,"",5.5,""
02/03/09,19:00:01,"",15.45,"",49.4,"",32.37,"",5.5,""
02/03/09,20:00:00,"",15.4,"",49.4,"",32.37,"",5.5,""
02/03/09,21:00:00,"",15.38,"",49.4,"",32.37,"",5.5,""
02/03/09,22:00:00,"",15.32,"",49.4,"",32.37,"",5.5,""
02/03/09,23:00:00,"",15.2,"",49.4,"",32.35,"",5.5,""
02/04/09,00:00:00,"",15.12,"",49.4,"",32.35,"",5.5,""
02/04/09,01:00:01,"",15.08,"",49.4,"",32.35,"",5.5,""
02/04/09,02:00:01,"",15.04,"",49.4,"",32.35,"",5.5,""
02/04/09,03:00:00,"",15.06,"",49.4,"",32.35,"",5.5,""
02/04/09,04:00:00,"",14.99,"",49.4,"",32.38,"",5.5,""
02/04/09,05:00:00,"",14.94,"",49.4,"",32.42,"",5.5,""
02/04/09,06:00:00,"",14.81,"",49.5,"",32.44,"",5.5,""
02/04/09,07:00:01,"",14.63,"",49.4,"",32.38,"",5.5,""
02/04/09,08:00:01,"",14.63,"",49.4,"",32.41,"",5.5,""
02/04/09,09:00:01,"",14.59,"",49.4,"",32.38,"",5.5,""
02/04/09,10:00:01,"",14.63,"",49.4,"",32.38,"",5.5,""
02/04/09,11:00:01,"",14.75,"",49.4,"",32.36,"",5.5,""
02/04/09,12:00:00,"",14.93,"",49.4,"",32.39,"",5.5,""
02/04/09,13:00:00,"",15.13,"",49.5,"",32.45,"",5.5,""
02/04/09,14:00:01,"",15.32,"",49.5,"",32.46,"",5.5,""
02/04/09,15:00:00,"",15.48,"",49.6,"",32.51,"",5.5,""
02/04/09,16:00:00,"",15.62,"",49.5,"",32.49,"",5.5,""
02/04/09,17:00:00,"",15.57,"",49.4,"",32.39,"",5.5,""
02/04/09,18:00:00,"",15.56,"",49.4,"",32.38,"",5.5,""
02/04/09,19:00:00,"",15.48,"",49.4,"",32.4,"",5.5,""
02/04/09,20:00:01,"",15.39,"",49.5,"",32.43,"",5.5,""
02/04/09,21:00:01,"",15.32,"",49.5,"",32.44,"",5.4,""
02/04/09,22:00:00,"",15.26,"",49.5,"",32.44,"",5.5,""
02/04/09,23:00:01,"",15.22,"",49.5,"",32.45,"",5.5,""
02/05/09,00:00:00,"",15.18,"",49.5,"",32.45,"",5.5,""
02/05/09,01:00:00,"",15.13,"",49.5,"",32.45,"",5.5,""
02/05/09,02:00:00,"",15.08,"",49.5,"",32.45,"",5.5,""
02/05/09,03:00:00,"",15.03,"",49.5,"",32.46,"",5.5,""
02/05/09,04:00:00,"",15.01,"",49.5,"",32.44,"",5.5,""
02/05/09,05:00:01,"",14.95,"",49.5,"",32.47,"",5.5,""
02/05/09,06:00:01,"",14.9,"",49.5,"",32.45,"",5.5,""
02/05/09,07:00:00,"",14.86,"",49.5,"",32.44,"",5.5,""
02/05/09,08:00:01,"",14.83,"",49.5,"",32.43,"",5.5,""
02/05/09,09:00:00,"",14.82,"",49.4,"",32.42,"",5.5,""
02/05/09,10:00:00,"",14.9,"",49.5,"",32.44,"",5.5,""
02/05/09,11:00:00,"",15.05,"",49.5,"",32.42,"",5.5,""
02/05/09,12:00:00,"",15.25,"",49.5,"",32.45,"",5.5,""
02/05/09,13:00:00,"",15.5,"",49.5,"",32.43,"",5.5,""
02/05/09,14:00:00,"",15.75,"",49.5,"",32.43,"",5.5,""
02/05/09,15:00:01,"",15.97,"",49.5,"",32.46,"",5.5,""
02/05/09,16:00:00,"",16.14,"",49.5,"",32.45,"",5.5,""
02/05/09,17:00:00,"",16.21,"",49.5,"",32.47,"",5.5,""
02/05/09,18:00:01,"",16.25,"",49.5,"",32.46,"",5.5,""
02/05/09,19:00:01,"",16.16,"",49.6,"",32.51,"",5.5,""
02/05/09,20:00:00,"",16.14,"",49.6,"",32.55,"",5.5,""
02/05/09,21:00:00,"",16.1,"",49.6,"",32.56,"",5.5,""
02/05/09,22:00:00,"",16.06,"",49.6,"",32.56,"",5.5,""
02/05/09,23:00:00,"",16.07,"",49.7,"",32.57,"",5.5,""
02/06/09,00:00:01,"",15.97,"",49.7,"",32.6,"",5.5,""
02/06/09,01:00:01,"",15.9,"",49.7,"",32.58,"",5.5,""
02/06/09,02:00:00,"",15.95,"",49.7,"",32.59,"",5.5,""
02/06/09,03:00:01,"",15.88,"",49.7,"",32.61,"",5.5,""
02/06/09,04:00:00,"",15.86,"",49.8,"",32.64,"",5.5,""
02/06/09,05:00:00,"",15.86,"",49.7,"",32.63,"",5.5,""
02/06/09,06:00:00,"",15.87,"",49.7,"",32.61,"",5.5,""
02/06/09,07:00:00,"",15.78,"",49.7,"",32.62,"",5.5,""
02/06/09,08:00:00,"",15.8,"",49.7,"",32.59,"",5.5,""
02/06/09,09:00:01,"",15.83,"",49.7,"",32.58,"",5.5,""
02/06/09,10:00:01,"",15.91,"",49.7,"",32.57,"",5.5,""
02/06/09,11:00:00,"",16.06,"",49.7,"",32.57,"",5.5,""
02/06/09,12:00:01,"",16.27,"",49.7,"",32.57,"",5.5,""
02/06/09,13:00:00,"",16.52,"",49.6,"",32.54,"",5.5,""
02/06/09,14:00:01,"",16.75,"",49.7,"",32.57,"",5.5,""
02/06/09,15:00:00,"",16.97,"",49.7,"",32.57,"",5.4,""
02/06/09,16:00:01,"",17.1,"",49.7,"",32.59,"",5.5,""
02/06/09,17:00:00,"",17.15,"",49.7,"",32.6,"",5.4,""
02/06/09,18:00:01,"",17.15,"",49.7,"",32.59,"",5.5,""
02/06/09,19:00:01,"",17.15,"",49.7,"",32.61,"",5.5,""
02/06/09,20:00:00,"",17.09,"",49.7,"",32.62,"",5.4,""
02/06/09,21:00:01,"",17,"",49.8,"",32.65,"",5.4,""
02/06/09,22:00:01,"",16.99,"",49.8,"",32.68,"",5.5,""
02/06/09,23:00:01,"",17.06,"",49.9,"",32.73,"",5.5,""
02/07/09,00:00:01,"",16.99,"",49.9,"",32.73,"",5.5,""
02/07/09,01:00:00,"",17.18,"",50,"",32.84,"",5.5,""
02/07/09,02:00:00,"",17.08,"",50,"",32.84,"",5.5,""
02/07/09,03:00:01,"",17.29,"",50.1,"",32.86,"",5.4,""
02/07/09,04:00:01,"",17.35,"",50.2,"",32.98,"",5.5,""
02/07/09,05:00:00,"",17,"",50.1,"",32.89,"",5.4,""
02/07/09,06:00:01,"",16.87,"",50,"",32.83,"",5.5,""
02/07/09,07:00:01,"",16.77,"",50,"",32.8,"",5.5,""
02/07/09,08:00:00,"",16.7,"",49.9,"",32.72,"",5.5,""
02/07/09,09:00:00,"",16.75,"",49.8,"",32.67,"",5.4,""
02/07/09,10:00:01,"",16.87,"",49.8,"",32.67,"",5.4,""
02/07/09,11:00:01,"",17.07,"",49.8,"",32.64,"",5.5,""
02/07/09,12:00:00,"",17.27,"",49.7,"",32.63,"",5.4,""
02/07/09,13:00:01,"",17.49,"",49.8,"",32.64,"",5.5,""
02/07/09,14:00:00,"",17.71,"",49.8,"",32.65,"",5.4,""
02/07/09,15:00:00,"",17.9,"",49.8,"",32.65,"",5.4,""
02/07/09,16:00:01,"",18.05,"",49.8,"",32.64,"",5.4,""
02/07/09,17:00:00,"",18.14,"",49.8,"",32.65,"",5.5,""
02/07/09,18:00:00,"",18.17,"",49.8,"",32.66,"",5.4,""
02/07/09,19:00:00,"",18.14,"",49.8,"",32.66,"",5.4,""
02/07/09,20:00:00,"",18.09,"",49.8,"",32.66,"",5.5,""
02/07/09,21:00:00,"",18.06,"",49.8,"",32.69,"",5.4,""
02/07/09,22:00:01,"",18.01,"",49.8,"",32.64,"",5.5,""
02/07/09,23:00:01,"",17.95,"",49.8,"",32.66,"",5.4,""
02/08/09,00:00:00,"",18.18,"",49.9,"",32.74,"",5.4,""
02/08/09,01:00:01,"",18.51,"",49.9,"",32.78,"",5.4,""
02/08/09,02:00:00,"",18.65,"",50,"",32.86,"",5.4,""
02/08/09,03:00:00,"",18.52,"",50,"",32.84,"",5.4,""
02/08/09,04:00:00,"",18.35,"",50,"",32.83,"",5.4,""
02/08/09,05:00:01,"",18.24,"",50,"",32.85,"",5.4,""
02/08/09,06:00:00,"",18.33,"",50,"",32.86,"",5.4,""
02/08/09,07:00:01,"",18.4,"",50.1,"",32.87,"",5.4,""
02/08/09,08:00:01,"",18.19,"",50,"",32.85,"",5.4,""
02/08/09,09:00:00,"",17.87,"",50,"",32.81,"",5.4,""
02/08/09,10:00:01,"",17.83,"",49.9,"",32.74,"",5.4,""
02/08/09,11:00:01,"",17.88,"",49.8,"",32.7,"",5.4,""
02/08/09,12:00:00,"",17.99,"",49.8,"",32.69,"",5.4,""
02/08/09,13:00:01,"",18.21,"",49.8,"",32.7,"",5.4,""
02/08/09,14:00:00,"",18.41,"",49.8,"",32.69,"",5.4,""
02/08/09,15:00:00,"",18.55,"",49.8,"",32.69,"",5.4,""
02/08/09,16:00:01,"",18.67,"",49.8,"",32.68,"",5.4,""
02/08/09,17:00:01,"",18.72,"",49.8,"",32.68,"",5.4,""
02/08/09,18:00:00,"",18.72,"",49.8,"",32.7,"",5.4,""
02/08/09,19:00:00,"",18.68,"",49.8,"",32.69,"",5.4,""
02/08/09,20:00:01,"",19.07,"",50.1,"",32.87,"",5.4,""
02/08/09,21:00:00,"",19.06,"",50.1,"",32.87,"",5.4,""
02/08/09,22:00:00,"",18.83,"",50.1,"",32.88,"",5.4,""
02/08/09,23:00:00,"",18.73,"",50,"",32.85,"",5.4,""
02/09/09,00:00:00,"",18.6,"",50,"",32.83,"",5.4,""
02/09/09,01:00:00,"",18.66,"",50.1,"",32.88,"",5.4,""
02/09/09,02:00:01,"",18.82,"",50.3,"",33.05,"",5.4,""
02/09/09,03:00:01,"",18.63,"",50.1,"",32.86,"",5.4,""
02/09/09,04:00:00,"",18.62,"",50.1,"",32.9,"",5.4,""
02/09/09,05:00:01,"",18.5,"",50.1,"",32.92,"",5.4,""
02/09/09,06:00:01,"",18.36,"",50,"",32.86,"",5.4,""
02/09/09,07:00:01,"",18.27,"",50,"",32.8,"",5.4,""
02/09/09,08:00:00,"",18.21,"",49.9,"",32.75,"",5.4,""
02/09/09,09:00:00,"",18.21,"",49.9,"",32.74,"",5.4,""
02/09/09,10:00:00,"",18.24,"",49.9,"",32.74,"",5.4,""
02/09/09,11:00:01,"",18.28,"",49.9,"",32.75,"",5.4,""
02/09/09,12:00:01,"",18.46,"",50,"",32.81,"",5.4,""
02/09/09,13:00:00,"",18.68,"",50.1,"",32.87,"",5.4,""
02/09/09,14:00:01,"",18.84,"",50.1,"",32.92,"",5.4,""
02/09/09,15:00:00,"",18.98,"",50.2,"",32.94,"",5.4,""
02/09/09,16:00:00,"",19.09,"",50.1,"",32.9,"",5.4,""
02/09/09,17:00:00,"",19.13,"",50,"",32.85,"",5.4,""
02/09/09,18:00:00,"",19.08,"",49.9,"",32.77,"",5.4,""
02/09/09,19:00:00,"",19.03,"",49.9,"",32.77,"",5.4,""
02/09/09,20:00:01,"",18.94,"",49.9,"",32.75,"",5.4,""
02/09/09,21:00:01,"",18.92,"",49.9,"",32.76,"",5.4,""
02/09/09,22:00:00,"",19.21,"",50.1,"",32.9,"",5.4,""
02/09/09,23:00:01,"",19.18,"",50.1,"",32.93,"",5.4,""
02/10/09,00:00:00,"",18.82,"",49.9,"",32.77,"",5.4,""
02/10/09,01:00:00,"",18.97,"",50.1,"",32.87,"",5.4,""
02/10/09,02:00:00,"",19.38,"",50.4,"",33.15,"",5.4,""
02/10/09,03:00:00,"",18.94,"",50.2,"",32.98,"",5.4,""
02/10/09,04:00:00,"",18.78,"",50,"",32.85,"",5.4,""
02/10/09,05:00:01,"",18.74,"",50,"",32.81,"",5.4,""
02/10/09,06:00:01,"",18.74,"",50,"",32.82,"",5.4,""
02/10/09,07:00:00,"",18.72,"",50,"",32.83,"",5.4,""
02/10/09,08:00:00,"",18.72,"",50,"",32.86,"",5.4,""
02/10/09,09:00:01,"",18.72,"",50,"",32.84,"",5.4,""
02/10/09,10:00:00,"",18.73,"",50,"",32.82,"",5.4,""
02/10/09,11:00:00,"",18.77,"",50,"",32.8,"",5.4,""
02/10/09,12:00:00,"",18.83,"",50,"",32.79,"",5.4,""
02/10/09,13:00:00,"",19.02,"",50,"",32.81,"",5.4,""
02/10/09,14:00:00,"",19.21,"",50.1,"",32.87,"",5.4,""
02/10/09,15:00:01,"",19.3,"",50.1,"",32.9,"",5.4,""
02/10/09,16:00:01,"",19.35,"",50.1,"",32.89,"",5.4,""
02/10/09,17:00:00,"",19.38,"",50.1,"",32.87,"",5.4,""
02/10/09,18:00:01,"",19.38,"",50.1,"",32.87,"",5.4,""
02/10/09,19:00:00,"",19.33,"",49.9,"",32.78,"",5.4,""
02/10/09,20:00:00,"",19.34,"",49.9,"",32.78,"",5.4,""
02/10/09,21:00:00,"",19.34,"",50,"",32.8,"",5.3,""
02/10/09,22:00:00,"",19.35,"",50,"",32.85,"",5.3,""
02/10/09,23:00:00,"",19.32,"",50,"",32.84,"",5.4,""
02/11/09,00:00:01,"",19.48,"",50.1,"",32.88,"",5.4,""
02/11/09,01:00:01,"",19.33,"",50,"",32.83,"",5.3,""
02/11/09,02:00:00,"",19.4,"",50.1,"",32.88,"",5.4,""
02/11/09,03:00:01,"",19.29,"",50.1,"",32.86,"",5.3,""
02/11/09,04:00:00,"",19.13,"",50,"",32.83,"",5.3,""
02/11/09,05:00:00,"",19.03,"",50,"",32.82,"",5.3,""
02/11/09,06:00:00,"",18.97,"",50,"",32.83,"",5.4,""
02/11/09,07:00:00,"",18.85,"",50,"",32.8,"",5.3,""
02/11/09,08:00:00,"",18.74,"",50,"",32.8,"",5.3,""
02/11/09,09:00:01,"",18.68,"",50,"",32.8,"",5.3,""
02/11/09,10:00:01,"",18.74,"",50,"",32.85,"",5.3,""
02/11/09,11:00:00,"",18.8,"",50.1,"",32.92,"",5.3,""
02/11/09,12:00:01,"",18.68,"",50.1,"",32.9,"",5.3,""
02/11/09,13:00:00,"",18.85,"",50.1,"",32.9,"",5.3,""
02/11/09,14:00:00,"",19.01,"",50.1,"",32.88,"",5.3,""
02/11/09,15:00:00,"",19.08,"",50.1,"",32.87,"",5.3,""
02/11/09,16:00:00,"",19.39,"",50,"",32.84,"",5.3,""
02/11/09,17:00:00,"",19.27,"",50.1,"",32.86,"",5.4,""
02/11/09,18:00:01,"",19.3,"",50,"",32.86,"",5.3,""
02/11/09,19:00:01,"",19.19,"",50.1,"",32.89,"",5.3,""
02/11/09,20:00:00,"",19.15,"",50.1,"",32.9,"",5.3,""
02/11/09,21:00:00,"",19.22,"",50,"",32.85,"",5.3,""
02/11/09,22:00:01,"",19.16,"",50,"",32.79,"",5.3,""
02/11/09,23:00:00,"",19.1,"",50,"",32.8,"",5.3,""
02/12/09,00:00:00,"",19.2,"",50.1,"",32.86,"",5.4,""
02/12/09,01:00:00,"",19.2,"",50.4,"",33.14,"",5.3,""
02/12/09,02:00:00,"",19.38,"",50.5,"",33.22,"",5.3,""
02/12/09,03:00:00,"",19.32,"",50.4,"",33.13,"",5.3,""
02/12/09,04:00:01,"",19.22,"",50.5,"",33.19,"",5.3,""
02/12/09,05:00:01,"",19.08,"",50.3,"",33.02,"",5.3,""
02/12/09,06:00:00,"",19.07,"",50.3,"",33.05,"",5.3,""
02/12/09,07:00:01,"",19.15,"",50.5,"",33.2,"",5.3,""
02/12/09,08:00:00,"",18.97,"",50.6,"",33.26,"",5.3,""
02/12/09,09:00:00,"",19.08,"",50.7,"",33.3,"",5.3,""
02/12/09,10:00:00,"",19.09,"",50.9,"",33.46,"",5.3,""
02/12/09,11:00:01,"",14.77,"",.1458,"",.06,"",5.4,""
02/12/09,12:00:00,"",16.35,"",.1728,"",.08,"",5.4,""
02/12/09,13:00:01,"",16.75,"",.1557,"",.07,"",5.3,""
02/12/09,14:00:01,"",16.7,"",.1656,"",.07,"",5.3,""
02/12/09,15:00:00,"",17.33,"",.1627,"",.07,"",5.1,""
"Power loss from 010170 000000 to 021209 155812"
02/12/09,16:00:00,"",21.95,"",1.108,"",.58,"",5.3,""
"Recovery finished at 021209 162948"
                                                                                       
