MiniSonde4a 22641
"Log File Name : 0509CONT"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 082811"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/26/09,13:00:00,"",26.86,"",47.7,"",31.13,"",6,""
05/26/09,14:00:00,"",26.91,"",47.6,"",31.03,"",6,""
05/26/09,15:00:00,"",27,"",47.5,"",31.02,"",6,""
05/26/09,16:00:00,"",27.56,"",47.4,"",30.94,"",6,""
05/26/09,17:00:00,"",27.82,"",47.4,"",30.94,"",6,""
05/26/09,18:00:00,"",27.91,"",47.4,"",30.92,"",6,""
05/26/09,19:00:00,"",27.96,"",47.4,"",30.92,"",6,""
05/26/09,20:00:00,"",27.92,"",47.4,"",30.95,"",6,""
05/26/09,21:00:00,"",27.83,"",47.5,"",30.98,"",6,""
05/26/09,22:00:00,"",27.78,"",47.6,"",31.06,"",6,""
05/26/09,23:00:00,"",27.79,"",47.7,"",31.15,"",5.9,""
05/27/09,00:00:00,"",27.68,"",47.9,"",31.31,"",5.9,""
05/27/09,01:00:00,"",27.68,"",48,"",31.33,"",6,""
05/27/09,02:00:00,"",27.7,"",48.1,"",31.45,"",5.9,""
05/27/09,03:00:00,"",27.73,"",48.2,"",31.54,"",6,""
05/27/09,04:00:00,"",27.89,"",48.3,"",31.6,"",6,""
05/27/09,05:00:00,"",27.86,"",48.5,"",31.7,"",6,""
05/27/09,06:00:00,"",27.7,"",48.6,"",31.78,"",6,""
05/27/09,07:00:00,"",27.6,"",48.7,"",31.85,"",6,""
05/27/09,08:00:00,"",27.53,"",48.6,"",31.81,"",6,""
05/27/09,09:00:00,"",27.53,"",48.6,"",31.81,"",5.9,""
05/27/09,10:00:00,"",27.48,"",48.7,"",31.86,"",5.9,""
05/27/09,11:00:00,"",27.27,"",47.9,"",31.27,"",5.9,""
05/27/09,12:00:00,"",27.12,"",47.7,"",31.15,"",6,""
05/27/09,13:00:00,"",26.95,"",47.4,"",30.9,"",6,""
05/27/09,14:00:00,"",26.82,"",47.1,"",30.66,"",6,""
05/27/09,15:00:00,"",26.79,"",47.2,"",30.74,"",6,""
05/27/09,16:00:00,"",26.68,"",47,"",30.64,"",6,""
05/27/09,17:00:00,"",26.7,"",46.9,"",30.58,"",5.9,""
05/27/09,18:00:00,"",26.72,"",46.8,"",30.5,"",6,""
05/27/09,19:00:00,"",26.77,"",46.8,"",30.45,"",6,""
05/27/09,20:00:00,"",26.79,"",46.8,"",30.46,"",5.9,""
05/27/09,21:00:00,"",26.74,"",46.7,"",30.42,"",6,""
05/27/09,22:00:00,"",26.66,"",46.7,"",30.39,"",5.9,""
05/27/09,23:00:00,"",26.61,"",46.7,"",30.43,"",6,""
05/28/09,00:00:00,"",26.62,"",46.8,"",30.49,"",6,""
05/28/09,01:00:00,"",26.56,"",47,"",30.62,"",5.9,""
05/28/09,02:00:00,"",26.55,"",47,"",30.65,"",6,""
05/28/09,03:00:00,"",26.51,"",47.1,"",30.71,"",6,""
05/28/09,04:00:00,"",26.39,"",47.1,"",30.71,"",6,""
05/28/09,05:00:00,"",26.27,"",47.1,"",30.7,"",6,""
05/28/09,06:00:00,"",26.08,"",47.3,"",30.88,"",6,""
05/28/09,07:00:00,"",26.1,"",47.6,"",31.04,"",6,""
05/28/09,08:00:00,"",26.03,"",47.5,"",30.97,"",6,""
05/28/09,09:00:00,"",26.03,"",47.5,"",30.99,"",6,""
05/28/09,10:00:00,"",26.08,"",47.6,"",31.03,"",5.9,""
05/28/09,11:00:00,"",26.14,"",47.6,"",31.1,"",6,""
05/28/09,12:00:00,"",26.15,"",47.6,"",31.07,"",5.9,""
05/28/09,13:00:00,"",26.7,"",47.7,"",31.11,"",5.9,""
05/28/09,14:00:00,"",26.61,"",47.7,"",31.12,"",6,""
05/28/09,15:00:00,"",26.53,"",47.7,"",31.15,"",5.9,""
05/28/09,16:00:00,"",27.19,"",47.4,"",30.93,"",6,""
05/28/09,17:00:00,"",27.48,"",47.2,"",30.8,"",5.9,""
05/28/09,18:00:00,"",27.56,"",47.2,"",30.74,"",5.9,""
05/28/09,19:00:00,"",27.58,"",47.1,"",30.72,"",5.9,""
05/28/09,20:00:00,"",27.56,"",47.1,"",30.7,"",5.9,""
05/28/09,21:00:00,"",27.47,"",47.1,"",30.67,"",6,""
05/28/09,22:00:00,"",27.41,"",47,"",30.66,"",6,""
05/28/09,23:00:00,"",27.36,"",47,"",30.65,"",5.9,""
05/29/09,00:00:00,"",27.33,"",47.1,"",30.68,"",5.9,""
05/29/09,01:00:00,"",27.27,"",47.1,"",30.72,"",5.9,""
05/29/09,02:00:00,"",27.26,"",47.2,"",30.79,"",5.9,""
05/29/09,03:00:00,"",27.23,"",47.3,"",30.82,"",5.9,""
05/29/09,04:00:00,"",27.21,"",47.3,"",30.84,"",5.9,""
05/29/09,05:00:00,"",26.95,"",47.1,"",30.72,"",5.9,""
05/29/09,06:00:00,"",26.95,"",47.2,"",30.73,"",5.9,""
05/29/09,07:00:00,"",26.93,"",47.2,"",30.75,"",5.9,""
05/29/09,08:00:00,"",26.8,"",47.2,"",30.75,"",5.9,""
05/29/09,09:00:00,"",26.69,"",47.2,"",30.74,"",5.9,""
05/29/09,10:00:00,"",26.79,"",47.2,"",30.77,"",5.9,""
05/29/09,11:00:00,"",26.8,"",47.3,"",30.88,"",5.9,""
05/29/09,12:00:00,"",26.9,"",47.4,"",30.94,"",5.9,""
05/29/09,13:00:00,"",27.09,"",47.5,"",31.02,"",5.9,""
05/29/09,14:00:00,"",27.3,"",47.4,"",30.95,"",5.9,""
05/29/09,15:00:00,"",27.49,"",47.4,"",30.93,"",5.9,""
05/29/09,16:00:00,"",27.72,"",47.4,"",30.93,"",5.9,""
05/29/09,17:00:00,"",27.95,"",47.3,"",30.87,"",5.9,""
05/29/09,18:00:00,"",28.03,"",47.3,"",30.87,"",5.9,""
05/29/09,19:00:00,"",28.05,"",47.3,"",30.87,"",5.9,""
05/29/09,20:00:00,"",28,"",47.3,"",30.86,"",5.9,""
05/29/09,21:00:00,"",27.93,"",47.3,"",30.87,"",5.9,""
05/29/09,22:00:00,"",27.87,"",47.4,"",30.88,"",5.9,""
05/29/09,23:00:00,"",27.82,"",47.4,"",30.88,"",5.9,""
05/30/09,00:00:00,"",27.77,"",47.4,"",30.9,"",5.9,""
05/30/09,01:00:00,"",27.69,"",47.4,"",30.9,"",5.9,""
05/30/09,02:00:00,"",27.65,"",47.4,"",30.92,"",5.9,""
05/30/09,03:00:00,"",27.59,"",47.4,"",30.93,"",5.9,""
05/30/09,04:00:00,"",27.53,"",47.4,"",30.93,"",5.9,""
05/30/09,05:00:00,"",27.48,"",47.4,"",30.93,"",5.9,""
05/30/09,06:00:00,"",27.43,"",47.5,"",30.96,"",5.9,""
05/30/09,07:00:00,"",27.4,"",47.6,"",31.05,"",5.9,""
05/30/09,08:00:00,"",27.4,"",47.5,"",31.02,"",5.9,""
05/30/09,09:00:00,"",27.43,"",47.5,"",31,"",5.9,""
05/30/09,10:00:00,"",27.49,"",47.6,"",31.03,"",5.9,""
05/30/09,11:00:00,"",27.52,"",47.5,"",31.02,"",5.9,""
05/30/09,12:00:00,"",27.55,"",47.5,"",31.02,"",5.9,""
05/30/09,13:00:00,"",27.69,"",47.6,"",31.05,"",5.9,""
05/30/09,14:00:00,"",27.75,"",47.7,"",31.12,"",5.9,""
05/30/09,15:00:00,"",27.75,"",47.7,"",31.16,"",5.9,""
05/30/09,16:00:00,"",27.89,"",47.7,"",31.1,"",5.9,""
05/30/09,17:00:00,"",28.39,"",47.6,"",31.05,"",5.9,""
05/30/09,18:00:00,"",28.58,"",47.6,"",31.03,"",5.9,""
05/30/09,19:00:00,"",28.58,"",47.5,"",31.01,"",5.9,""
05/30/09,20:00:00,"",28.5,"",47.5,"",31.02,"",5.9,""
05/30/09,21:00:00,"",28.44,"",47.6,"",31.04,"",5.9,""
05/30/09,22:00:00,"",28.4,"",47.6,"",31.04,"",5.9,""
05/30/09,23:00:00,"",28.33,"",47.6,"",31.05,"",5.9,""
05/31/09,00:00:00,"",28.28,"",47.6,"",31.06,"",5.9,""
05/31/09,01:00:00,"",28.23,"",47.6,"",31.07,"",5.9,""
05/31/09,02:00:00,"",28.2,"",47.6,"",31.08,"",5.9,""
05/31/09,03:00:00,"",28.16,"",47.6,"",31.09,"",5.9,""
05/31/09,04:00:00,"",28.01,"",47.6,"",31.07,"",5.9,""
05/31/09,05:00:00,"",27.98,"",47.6,"",31.09,"",5.9,""
05/31/09,06:00:00,"",27.87,"",47.6,"",31.09,"",5.9,""
05/31/09,07:00:00,"",27.74,"",47.7,"",31.11,"",5.9,""
05/31/09,08:00:00,"",27.69,"",47.7,"",31.12,"",5.9,""
05/31/09,09:00:00,"",27.67,"",47.7,"",31.14,"",5.9,""
05/31/09,10:00:00,"",27.71,"",47.7,"",31.16,"",5.9,""
05/31/09,11:00:00,"",27.7,"",47.7,"",31.17,"",5.9,""
05/31/09,12:00:00,"",27.76,"",47.9,"",31.25,"",5.9,""
05/31/09,13:00:00,"",27.8,"",47.9,"",31.28,"",5.9,""
05/31/09,14:00:00,"",28.17,"",47.8,"",31.22,"",5.9,""
05/31/09,15:00:00,"",28.36,"",47.8,"",31.22,"",5.9,""
05/31/09,16:00:00,"",28.65,"",47.7,"",31.15,"",5.9,""
05/31/09,17:00:00,"",28.65,"",47.7,"",31.11,"",5.9,""
05/31/09,18:00:00,"",28.59,"",47.7,"",31.11,"",5.9,""
05/31/09,19:00:00,"",28.54,"",47.6,"",31.09,"",5.9,""
05/31/09,20:00:00,"",28.48,"",47.7,"",31.1,"",5.9,""
05/31/09,21:00:00,"",28.41,"",47.6,"",31.09,"",5.9,""
05/31/09,22:00:00,"",28.28,"",47.7,"",31.11,"",5.9,""
05/31/09,23:00:00,"",28.2,"",47.7,"",31.14,"",5.9,""
06/01/09,00:00:00,"",28.13,"",47.7,"",31.13,"",5.9,""
06/01/09,01:00:00,"",28.04,"",47.7,"",31.13,"",5.8,""
06/01/09,02:00:00,"",27.93,"",47.7,"",31.14,"",5.9,""
06/01/09,03:00:00,"",27.84,"",47.7,"",31.15,"",5.9,""
06/01/09,04:00:00,"",27.69,"",47.7,"",31.16,"",5.9,""
06/01/09,05:00:00,"",27.61,"",47.7,"",31.16,"",5.9,""
06/01/09,06:00:00,"",27.56,"",47.7,"",31.17,"",5.9,""
06/01/09,07:00:00,"",27.49,"",47.7,"",31.16,"",5.9,""
06/01/09,08:00:00,"",27.44,"",47.8,"",31.17,"",5.9,""
06/01/09,09:00:00,"",27.45,"",47.8,"",31.18,"",5.8,""
06/01/09,10:00:00,"",27.51,"",47.8,"",31.18,"",5.9,""
06/01/09,11:00:00,"",27.65,"",47.8,"",31.19,"",5.9,""
06/01/09,12:00:00,"",27.8,"",47.8,"",31.19,"",5.9,""
06/01/09,13:00:00,"",27.98,"",47.8,"",31.21,"",5.9,""
06/01/09,14:00:00,"",28.1,"",47.8,"",31.24,"",5.9,""
06/01/09,15:00:00,"",28.26,"",47.8,"",31.2,"",5.9,""
06/01/09,16:00:00,"",28.42,"",47.8,"",31.21,"",5.9,""
06/01/09,17:00:00,"",28.48,"",47.8,"",31.21,"",5.9,""
06/01/09,18:00:00,"",28.5,"",47.8,"",31.21,"",5.9,""
06/01/09,19:00:00,"",28.44,"",47.8,"",31.21,"",5.8,""
06/01/09,20:00:00,"",28.35,"",47.8,"",31.21,"",5.9,""
06/01/09,21:00:00,"",28.25,"",47.8,"",31.24,"",5.9,""
06/01/09,22:00:00,"",28.14,"",47.9,"",31.25,"",5.9,""
06/01/09,23:00:00,"",28.02,"",47.9,"",31.26,"",5.9,""
06/02/09,00:00:00,"",27.92,"",47.9,"",31.27,"",5.9,""
06/02/09,01:00:00,"",27.82,"",47.9,"",31.27,"",5.8,""
06/02/09,02:00:00,"",27.74,"",47.9,"",31.29,"",5.9,""
06/02/09,03:00:00,"",27.62,"",47.9,"",31.28,"",5.9,""
06/02/09,04:00:00,"",27.55,"",47.9,"",31.28,"",5.9,""
06/02/09,05:00:00,"",27.4,"",47.9,"",31.27,"",5.9,""
06/02/09,06:00:00,"",27.36,"",47.9,"",31.25,"",5.9,""
06/02/09,07:00:00,"",27.4,"",47.8,"",31.24,"",5.9,""
06/02/09,08:00:00,"",27.35,"",47.8,"",31.22,"",5.9,""
06/02/09,09:00:00,"",27.37,"",47.8,"",31.24,"",5.9,""
06/02/09,10:00:00,"",27.43,"",47.8,"",31.22,"",5.9,""
06/02/09,11:00:00,"",27.57,"",47.8,"",31.22,"",5.9,""
06/02/09,12:00:00,"",27.68,"",47.8,"",31.2,"",5.9,""
06/02/09,13:00:00,"",27.76,"",47.8,"",31.19,"",5.9,""
06/02/09,14:00:00,"",27.8,"",47.8,"",31.2,"",5.9,""
06/02/09,15:00:00,"",27.96,"",47.8,"",31.18,"",5.8,""
06/02/09,16:00:00,"",28.43,"",47.7,"",31.17,"",5.8,""
06/02/09,17:00:00,"",28.65,"",47.8,"",31.18,"",5.9,""
06/02/09,18:00:00,"",28.82,"",47.8,"",31.19,"",5.8,""
06/02/09,19:00:00,"",28.84,"",47.8,"",31.19,"",5.8,""
06/02/09,20:00:00,"",28.84,"",47.8,"",31.21,"",5.8,""
06/02/09,21:00:00,"",28.76,"",47.8,"",31.2,"",5.9,""
06/02/09,22:00:00,"",28.62,"",47.8,"",31.2,"",5.9,""
06/02/09,23:00:00,"",28.56,"",47.8,"",31.22,"",5.8,""
06/03/09,00:00:00,"",28.5,"",47.8,"",31.23,"",5.9,""
06/03/09,01:00:00,"",28.45,"",47.8,"",31.24,"",5.8,""
06/03/09,02:00:00,"",28.38,"",47.8,"",31.23,"",5.8,""
06/03/09,03:00:00,"",28.33,"",47.9,"",31.26,"",5.9,""
06/03/09,04:00:00,"",28.29,"",47.9,"",31.27,"",5.8,""
06/03/09,05:00:00,"",28.23,"",47.9,"",31.28,"",5.9,""
06/03/09,06:00:00,"",28.18,"",47.9,"",31.27,"",5.8,""
06/03/09,07:00:00,"",28.11,"",47.8,"",31.23,"",5.8,""
06/03/09,08:00:00,"",28.09,"",47.8,"",31.23,"",5.9,""
06/03/09,09:00:00,"",28.14,"",47.8,"",31.23,"",5.8,""
06/03/09,10:00:00,"",28.2,"",47.8,"",31.24,"",5.8,""
06/03/09,11:00:00,"",28.32,"",47.8,"",31.24,"",5.9,""
06/03/09,12:00:00,"",28.45,"",47.9,"",31.25,"",5.8,""
06/03/09,13:00:00,"",28.53,"",47.9,"",31.25,"",5.9,""
06/03/09,14:00:00,"",28.77,"",47.9,"",31.25,"",5.8,""
06/03/09,15:00:00,"",28.83,"",47.8,"",31.24,"",5.8,""
06/03/09,16:00:00,"",28.87,"",47.9,"",31.27,"",5.8,""
06/03/09,17:00:00,"",28.83,"",47.9,"",31.27,"",5.9,""
06/03/09,18:00:00,"",28.85,"",47.9,"",31.27,"",5.8,""
06/03/09,19:00:00,"",28.81,"",47.9,"",31.29,"",5.9,""
06/03/09,20:00:00,"",28.74,"",47.9,"",31.31,"",5.8,""
06/03/09,21:00:00,"",28.69,"",48,"",31.32,"",5.8,""
06/03/09,22:00:00,"",28.63,"",48,"",31.34,"",5.8,""
06/03/09,23:00:00,"",28.56,"",48,"",31.33,"",5.8,""
06/04/09,00:00:00,"",28.59,"",48,"",31.38,"",5.8,""
06/04/09,01:00:00,"",28.56,"",48,"",31.39,"",5.8,""
06/04/09,02:00:00,"",28.5,"",48.1,"",31.43,"",5.8,""
06/04/09,03:00:00,"",28.57,"",48.2,"",31.47,"",5.8,""
06/04/09,04:00:00,"",28.49,"",48.3,"",31.6,"",5.8,""
06/04/09,05:00:00,"",28.45,"",48.3,"",31.6,"",5.9,""
06/04/09,06:00:00,"",28.33,"",48.3,"",31.6,"",5.8,""
06/04/09,07:00:00,"",28.13,"",48.3,"",31.54,"",5.9,""
06/04/09,08:00:00,"",27.99,"",48.1,"",31.45,"",5.8,""
06/04/09,09:00:00,"",27.88,"",48.1,"",31.4,"",5.8,""
06/04/09,10:00:00,"",27.87,"",48,"",31.39,"",5.9,""
06/04/09,11:00:00,"",27.97,"",48.1,"",31.41,"",5.8,""
06/04/09,12:00:00,"",28.14,"",48,"",31.39,"",5.8,""
06/04/09,13:00:00,"",28.13,"",48.1,"",31.41,"",5.9,""
06/04/09,14:00:00,"",28.24,"",48.1,"",31.43,"",5.8,""
06/04/09,15:00:00,"",28.68,"",48.1,"",31.46,"",5.8,""
06/04/09,16:00:00,"",28.93,"",48.1,"",31.43,"",5.8,""
06/04/09,17:00:00,"",29.16,"",48.1,"",31.43,"",5.8,""
06/04/09,18:00:00,"",29.22,"",48.1,"",31.42,"",5.8,""
06/04/09,19:00:00,"",29.31,"",48.1,"",31.42,"",5.8,""
06/04/09,20:00:00,"",29.3,"",48.1,"",31.44,"",5.8,""
06/04/09,21:00:00,"",29.32,"",48.2,"",31.48,"",5.8,""
06/04/09,22:00:00,"",29.26,"",48.3,"",31.54,"",5.8,""
06/04/09,23:00:00,"",29.29,"",48.3,"",31.58,"",5.8,""
06/05/09,00:00:00,"",29,"",48.3,"",31.59,"",5.8,""
06/05/09,01:00:00,"",28.82,"",48.3,"",31.57,"",5.8,""
06/05/09,02:00:00,"",28.86,"",48.3,"",31.59,"",5.8,""
06/05/09,03:00:00,"",28.78,"",48.4,"",31.62,"",5.8,""
06/05/09,04:00:00,"",28.59,"",48.4,"",31.65,"",5.8,""
06/05/09,05:00:00,"",28.35,"",48.3,"",31.58,"",5.9,""
06/05/09,06:00:00,"",28.27,"",48.3,"",31.57,"",5.8,""
06/05/09,07:00:00,"",28.28,"",48.4,"",31.63,"",5.8,""
06/05/09,08:00:00,"",28.14,"",48.3,"",31.61,"",5.8,""
06/05/09,09:00:00,"",28.03,"",48.3,"",31.56,"",5.8,""
06/05/09,10:00:00,"",28.07,"",48.2,"",31.53,"",5.8,""
06/05/09,11:00:00,"",28.19,"",48.2,"",31.52,"",5.8,""
06/05/09,12:00:00,"",28.39,"",48.2,"",31.52,"",5.8,""
06/05/09,13:00:00,"",28.59,"",48.2,"",31.5,"",5.8,""
06/05/09,14:00:00,"",28.43,"",48.2,"",31.5,"",5.8,""
06/05/09,15:00:00,"",28.43,"",48.2,"",31.51,"",5.8,""
06/05/09,16:00:00,"",28.46,"",48.2,"",31.53,"",5.8,""
06/05/09,17:00:00,"",28.5,"",48.2,"",31.52,"",5.8,""
06/05/09,18:00:00,"",28.57,"",48.2,"",31.5,"",5.8,""
06/05/09,19:00:00,"",29.03,"",48.2,"",31.48,"",5.8,""
06/05/09,20:00:00,"",29.1,"",48.2,"",31.47,"",5.8,""
06/05/09,21:00:00,"",29.01,"",48.2,"",31.49,"",5.8,""
06/05/09,22:00:00,"",28.98,"",48.2,"",31.51,"",5.8,""
06/05/09,23:00:00,"",28.91,"",48.2,"",31.52,"",5.8,""
06/06/09,00:00:00,"",28.81,"",48.3,"",31.54,"",5.8,""
06/06/09,01:00:00,"",28.71,"",48.3,"",31.57,"",5.8,""
06/06/09,02:00:00,"",28.64,"",48.3,"",31.57,"",5.8,""
06/06/09,03:00:00,"",28.57,"",48.3,"",31.59,"",5.8,""
06/06/09,04:00:00,"",28.5,"",48.3,"",31.61,"",5.8,""
06/06/09,05:00:00,"",28.4,"",48.4,"",31.62,"",5.8,""
06/06/09,06:00:00,"",28.3,"",48.4,"",31.61,"",5.8,""
06/06/09,07:00:00,"",28.12,"",48.4,"",31.62,"",5.9,""
06/06/09,08:00:00,"",28.1,"",48.4,"",31.62,"",5.8,""
06/06/09,09:00:00,"",28.09,"",48.3,"",31.61,"",5.8,""
06/06/09,10:00:00,"",28.12,"",48.3,"",31.57,"",5.8,""
06/06/09,11:00:00,"",28.21,"",48.3,"",31.54,"",5.8,""
06/06/09,12:00:00,"",28.43,"",48.2,"",31.51,"",5.8,""
06/06/09,13:00:00,"",28.64,"",48.2,"",31.5,"",5.8,""
06/06/09,14:00:00,"",28.84,"",48.2,"",31.47,"",5.8,""
06/06/09,15:00:00,"",28.94,"",48.2,"",31.47,"",5.8,""
06/06/09,16:00:00,"",28.97,"",48.2,"",31.53,"",5.8,""
06/06/09,17:00:00,"",29.04,"",48.2,"",31.52,"",5.8,""
06/06/09,18:00:00,"",29.07,"",48.2,"",31.52,"",5.8,""
06/06/09,19:00:00,"",29.05,"",48.2,"",31.5,"",5.8,""
06/06/09,20:00:00,"",29.01,"",48.2,"",31.51,"",5.8,""
06/06/09,21:00:00,"",28.89,"",48.2,"",31.53,"",5.8,""
06/06/09,22:00:00,"",28.79,"",48.2,"",31.52,"",5.8,""
06/06/09,23:00:00,"",28.65,"",48.2,"",31.53,"",5.8,""
06/07/09,00:00:00,"",28.67,"",48.2,"",31.53,"",5.8,""
06/07/09,01:00:00,"",28.59,"",48.2,"",31.52,"",5.8,""
06/07/09,02:00:00,"",28.52,"",48.2,"",31.52,"",5.8,""
06/07/09,03:00:00,"",28.42,"",48.2,"",31.53,"",5.8,""
06/07/09,04:00:00,"",28.29,"",48.2,"",31.54,"",5.8,""
06/07/09,05:00:00,"",28.23,"",48.3,"",31.55,"",5.8,""
06/07/09,06:00:00,"",28.09,"",48.3,"",31.57,"",5.8,""
06/07/09,07:00:00,"",27.96,"",48.3,"",31.55,"",5.8,""
06/07/09,08:00:00,"",27.76,"",48.3,"",31.55,"",5.8,""
06/07/09,09:00:00,"",27.67,"",48.3,"",31.59,"",5.8,""
06/07/09,10:00:00,"",27.83,"",48.3,"",31.58,"",5.8,""
06/07/09,11:00:00,"",27.96,"",48.3,"",31.56,"",5.8,""
06/07/09,12:00:00,"",28.14,"",48.3,"",31.56,"",5.8,""
06/07/09,13:00:00,"",28.29,"",48.3,"",31.54,"",5.8,""
06/07/09,14:00:00,"",28.46,"",48.3,"",31.55,"",5.8,""
06/07/09,15:00:00,"",28.7,"",48.2,"",31.51,"",5.8,""
06/07/09,16:00:00,"",28.76,"",48.2,"",31.51,"",5.8,""
06/07/09,17:00:00,"",28.8,"",48.3,"",31.6,"",5.8,""
06/07/09,18:00:00,"",28.84,"",48.5,"",31.74,"",5.8,""
06/07/09,19:00:00,"",28.77,"",48.5,"",31.76,"",5.8,""
06/07/09,20:00:00,"",28.78,"",48.6,"",31.77,"",5.8,""
06/07/09,21:00:00,"",28.67,"",48.6,"",31.77,"",5.8,""
06/07/09,22:00:00,"",28.5,"",48.5,"",31.7,"",5.8,""
06/07/09,23:00:00,"",28.36,"",48.5,"",31.69,"",5.8,""
06/08/09,00:00:00,"",28.26,"",48.4,"",31.66,"",5.8,""
06/08/09,01:00:00,"",28.19,"",48.4,"",31.63,"",5.8,""
06/08/09,02:00:00,"",28.07,"",48.3,"",31.55,"",5.8,""
06/08/09,03:00:00,"",27.99,"",48.2,"",31.53,"",5.8,""
06/08/09,04:00:00,"",27.92,"",48.3,"",31.56,"",5.8,""
06/08/09,05:00:00,"",27.84,"",48.3,"",31.58,"",5.8,""
06/08/09,06:00:00,"",27.74,"",48.3,"",31.6,"",5.8,""
06/08/09,07:00:00,"",27.56,"",48.3,"",31.56,"",5.8,""
06/08/09,08:00:00,"",27.47,"",48.3,"",31.57,"",5.8,""
06/08/09,09:00:00,"",27.47,"",48.4,"",31.61,"",5.8,""
06/08/09,10:00:00,"",27.55,"",48.5,"",31.7,"",5.8,""
06/08/09,11:00:00,"",27.64,"",48.4,"",31.63,"",5.8,""
06/08/09,12:00:00,"",27.79,"",48.3,"",31.59,"",5.8,""
06/08/09,13:00:00,"",28,"",48.3,"",31.55,"",5.8,""
06/08/09,14:00:00,"",28.14,"",48.2,"",31.51,"",5.9,""
06/08/09,15:00:00,"",28.28,"",48.2,"",31.47,"",5.8,""
06/08/09,16:00:00,"",28.34,"",48.3,"",31.56,"",5.8,""
06/08/09,17:00:00,"",28.67,"",48.4,"",31.64,"",5.8,""
06/08/09,18:00:00,"",28.81,"",48.5,"",31.69,"",5.8,""
06/08/09,19:00:00,"",28.81,"",48.4,"",31.68,"",5.8,""
06/08/09,20:00:00,"",28.75,"",48.4,"",31.64,"",5.8,""
06/08/09,21:00:00,"",28.65,"",48.3,"",31.6,"",5.8,""
06/08/09,22:00:00,"",28.59,"",48.3,"",31.59,"",5.8,""
06/08/09,23:00:00,"",28.49,"",48.3,"",31.6,"",5.8,""
06/09/09,00:00:00,"",28.46,"",48.4,"",31.64,"",5.8,""
06/09/09,01:00:00,"",28.35,"",48.4,"",31.62,"",5.8,""
06/09/09,02:00:00,"",28.24,"",48.3,"",31.57,"",5.8,""
06/09/09,03:00:00,"",28.16,"",48.2,"",31.51,"",5.8,""
06/09/09,04:00:00,"",28.11,"",48.2,"",31.53,"",5.8,""
06/09/09,05:00:00,"",28.09,"",48.3,"",31.57,"",5.8,""
06/09/09,06:00:00,"",28.05,"",48.3,"",31.59,"",5.8,""
06/09/09,07:00:00,"",28,"",48.4,"",31.61,"",5.8,""
06/09/09,08:00:00,"",27.96,"",48.4,"",31.65,"",5.8,""
06/09/09,09:00:00,"",27.92,"",48.4,"",31.62,"",5.8,""
06/09/09,10:00:00,"",27.96,"",48.2,"",31.53,"",5.8,""
06/09/09,11:00:00,"",28.12,"",48.2,"",31.52,"",5.8,""
06/09/09,12:00:00,"",28.31,"",48.3,"",31.57,"",5.8,""
06/09/09,13:00:00,"",28.44,"",48.4,"",31.64,"",5.8,""
06/09/09,14:00:00,"",28.69,"",48.3,"",31.57,"",5.8,""
06/09/09,15:00:00,"",28.84,"",48.2,"",31.5,"",5.8,""
06/09/09,16:00:00,"",29.02,"",48.2,"",31.49,"",5.8,""
06/09/09,17:00:00,"",29.1,"",48.3,"",31.56,"",5.8,""
06/09/09,18:00:00,"",29.16,"",48.3,"",31.56,"",5.8,""
06/09/09,19:00:00,"",29.19,"",48.3,"",31.55,"",5.8,""
06/09/09,20:00:00,"",29.14,"",48.3,"",31.6,"",5.8,""
06/09/09,21:00:00,"",29.06,"",48.3,"",31.59,"",5.8,""
06/09/09,22:00:00,"",28.95,"",48.3,"",31.58,"",5.8,""
06/09/09,23:00:00,"",28.88,"",48.2,"",31.53,"",5.8,""
06/10/09,00:00:00,"",28.8,"",48.3,"",31.57,"",5.8,""
06/10/09,01:00:00,"",28.73,"",48.2,"",31.49,"",5.8,""
06/10/09,02:00:00,"",28.67,"",48.2,"",31.51,"",5.8,""
06/10/09,03:00:00,"",28.58,"",48.2,"",31.52,"",5.8,""
06/10/09,04:00:00,"",28.54,"",48.3,"",31.55,"",5.8,""
06/10/09,05:00:00,"",28.5,"",48.3,"",31.55,"",5.8,""
06/10/09,06:00:00,"",28.4,"",48.3,"",31.55,"",5.8,""
06/10/09,07:00:00,"",28.38,"",48.3,"",31.58,"",5.8,""
06/10/09,08:00:00,"",28.35,"",48.3,"",31.61,"",5.8,""
06/10/09,09:00:00,"",28.34,"",48.4,"",31.66,"",5.8,""
06/10/09,10:00:00,"",28.39,"",48.4,"",31.67,"",5.8,""
06/10/09,11:00:00,"",28.49,"",48.3,"",31.6,"",5.8,""
06/10/09,12:00:00,"",28.61,"",48.3,"",31.56,"",5.8,""
06/10/09,13:00:00,"",28.71,"",48.2,"",31.53,"",5.8,""
06/10/09,14:00:00,"",28.9,"",48.2,"",31.53,"",5.8,""
06/10/09,15:00:00,"",29.03,"",48.3,"",31.54,"",5.8,""
06/10/09,16:00:00,"",29.14,"",48.3,"",31.59,"",5.8,""
06/10/09,17:00:00,"",27.12,"",.0709,"",.02,"",5.8,""
