MiniSonde4a 23604
"Log File Name : 0809MOSQ"
"Setup Date (MMDDYY) : 080709"
"Setup Time (HHMMSS) : 134052"
"Starting Date (MMDDYY) : 081009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/25/09,04:00:00,"",30.26,"",55.8,"",37.14,"",5.6,""
08/25/09,05:00:00,"",30.15,"",55.8,"",37.15,"",5.6,""
08/25/09,06:00:00,"",30.05,"",55.9,"",37.17,"",5.6,""
08/25/09,07:00:00,"",29.96,"",55.9,"",37.18,"",5.6,""
08/25/09,08:00:00,"",29.91,"",55.9,"",37.22,"",5.6,""
08/25/09,09:00:00,"",29.96,"",56,"",37.24,"",5.6,""
08/25/09,10:00:00,"",30.1,"",56,"",37.26,"",5.6,""
08/25/09,11:00:00,"",30.32,"",56,"",37.29,"",5.6,""
08/25/09,12:00:00,"",30.86,"",56.1,"",37.33,"",5.6,""
08/25/09,13:00:00,"",31.22,"",56.1,"",37.32,"",5.6,""
08/25/09,14:00:00,"",31.47,"",56.1,"",37.33,"",5.6,""
08/25/09,15:00:00,"",31.58,"",56.1,"",37.31,"",5.6,""
08/25/09,16:00:00,"",31.76,"",56,"",37.3,"",5.6,""
08/25/09,17:00:00,"",31.89,"",56.1,"",37.3,"",5.6,""
08/25/09,18:00:00,"",31.92,"",56.1,"",37.37,"",5.6,""
08/25/09,19:00:00,"",31.78,"",56.1,"",37.37,"",5.6,""
08/25/09,20:00:00,"",31.54,"",56.1,"",37.36,"",5.6,""
08/25/09,21:00:00,"",31.3,"",56.2,"",37.4,"",5.6,""
08/25/09,22:00:00,"",31.1,"",56.3,"",37.46,"",5.6,""
08/25/09,23:00:00,"",30.92,"",56.3,"",37.5,"",5.6,""
08/26/09,00:00:00,"",30.79,"",56.3,"",37.51,"",5.6,""
08/26/09,01:00:00,"",30.64,"",56.4,"",37.54,"",5.6,""
08/26/09,02:00:00,"",30.44,"",56.4,"",37.56,"",5.6,""
08/26/09,03:00:00,"",30.33,"",56.4,"",37.59,"",5.6,""
08/26/09,04:00:00,"",30.23,"",56.5,"",37.6,"",5.6,""
08/26/09,05:00:00,"",30.12,"",56.5,"",37.62,"",5.6,""
08/26/09,06:00:00,"",30,"",56.5,"",37.6,"",5.6,""
08/26/09,07:00:00,"",29.9,"",56.4,"",37.59,"",5.6,""
08/26/09,08:00:00,"",29.83,"",56.5,"",37.6,"",5.6,""
08/26/09,09:00:00,"",29.85,"",56.4,"",37.6,"",5.6,""
08/26/09,10:00:00,"",29.98,"",56.5,"",37.63,"",5.6,""
08/26/09,11:00:00,"",30.16,"",56.5,"",37.64,"",5.6,""
08/26/09,12:00:00,"",30.75,"",56.5,"",37.61,"",5.6,""
08/26/09,13:00:00,"",31.1,"",56.5,"",37.6,"",5.6,""
08/26/09,14:00:00,"",31.36,"",56.5,"",37.61,"",5.6,""
08/26/09,15:00:00,"",31.53,"",56.5,"",37.66,"",5.5,""
08/26/09,16:00:00,"",31.75,"",56.6,"",37.7,"",5.6,""
08/26/09,17:00:00,"",31.8,"",56.7,"",37.76,"",5.6,""
08/26/09,18:00:00,"",31.76,"",56.7,"",37.77,"",5.6,""
08/26/09,19:00:00,"",31.48,"",56.8,"",37.87,"",5.5,""
08/26/09,20:00:00,"",31.17,"",56.9,"",37.92,"",5.6,""
08/26/09,21:00:00,"",30.88,"",57,"",38,"",5.6,""
08/26/09,22:00:00,"",30.56,"",57.1,"",38.05,"",5.5,""
08/26/09,23:00:00,"",30.31,"",57.1,"",38.1,"",5.6,""
08/27/09,00:00:00,"",30.09,"",57.1,"",38.1,"",5.6,""
08/27/09,01:00:00,"",29.93,"",57.2,"",38.13,"",5.6,""
08/27/09,02:00:00,"",29.88,"",57.2,"",38.14,"",5.6,""
08/27/09,03:00:00,"",29.74,"",57.1,"",38.11,"",5.6,""
08/27/09,04:00:00,"",29.64,"",57.1,"",38.06,"",5.5,""
08/27/09,05:00:00,"",29.53,"",57,"",38.04,"",5.5,""
08/27/09,06:00:00,"",29.44,"",57.1,"",38.05,"",5.5,""
08/27/09,07:00:00,"",29.33,"",57.1,"",38.09,"",5.5,""
08/27/09,08:00:00,"",29.29,"",57.1,"",38.12,"",5.5,""
08/27/09,09:00:00,"",29.33,"",57.1,"",38.11,"",5.6,""
08/27/09,10:00:00,"",29.36,"",57.1,"",38.11,"",5.6,""
08/27/09,11:00:00,"",29.63,"",57.1,"",38.07,"",5.5,""
08/27/09,12:00:00,"",29.85,"",57.1,"",38.08,"",5.5,""
08/27/09,13:00:00,"",30.03,"",57.1,"",38.11,"",5.5,""
08/27/09,14:00:00,"",30.41,"",57.1,"",38.07,"",5.5,""
08/27/09,15:00:00,"",30.71,"",57,"",38.04,"",5.5,""
08/27/09,16:00:00,"",31.26,"",57,"",38,"",5.6,""
08/27/09,17:00:00,"",31.72,"",57,"",38.02,"",5.5,""
08/27/09,18:00:00,"",31.65,"",57.1,"",38.08,"",5.5,""
08/27/09,19:00:00,"",31.56,"",57.3,"",38.2,"",5.5,""
08/27/09,20:00:00,"",31.35,"",57.3,"",38.24,"",5.5,""
08/27/09,21:00:00,"",31.14,"",57.4,"",38.33,"",5.6,""
08/27/09,22:00:00,"",31.18,"",57.5,"",38.41,"",5.5,""
08/27/09,23:00:00,"",30.95,"",57.5,"",38.39,"",5.5,""
08/28/09,00:00:00,"",30.78,"",57.7,"",38.52,"",5.5,""
08/28/09,01:00:00,"",30.52,"",57.8,"",38.59,"",5.5,""
08/28/09,02:00:00,"",30.36,"",57.8,"",38.63,"",5.5,""
08/28/09,03:00:00,"",30.24,"",57.8,"",38.63,"",5.5,""
08/28/09,04:00:00,"",30.19,"",57.8,"",38.59,"",5.5,""
08/28/09,05:00:00,"",30.15,"",57.7,"",38.56,"",5.5,""
08/28/09,06:00:00,"",30.07,"",57.7,"",38.53,"",5.6,""
08/28/09,07:00:00,"",29.97,"",57.8,"",38.57,"",5.5,""
08/28/09,08:00:00,"",29.93,"",57.8,"",38.61,"",5.5,""
08/28/09,09:00:00,"",29.85,"",57.7,"",38.53,"",5.5,""
08/28/09,10:00:00,"",29.95,"",57.7,"",38.52,"",5.5,""
08/28/09,11:00:00,"",30.11,"",57.7,"",38.53,"",5.5,""
08/28/09,12:00:00,"",30.53,"",57.7,"",38.5,"",5.5,""
08/28/09,13:00:00,"",30.77,"",57.7,"",38.52,"",5.5,""
08/28/09,14:00:00,"",31.11,"",57.7,"",38.52,"",5.5,""
08/28/09,15:00:00,"",31.41,"",57.7,"",38.53,"",5.5,""
08/28/09,16:00:00,"",31.58,"",57.8,"",38.62,"",5.5,""
08/28/09,17:00:00,"",31.65,"",57.9,"",38.67,"",5.5,""
08/28/09,18:00:00,"",31.65,"",57.9,"",38.71,"",5.6,""
08/28/09,19:00:00,"",31.54,"",58,"",38.75,"",5.5,""
08/28/09,20:00:00,"",31.35,"",58,"",38.75,"",5.5,""
08/28/09,21:00:00,"",31.04,"",57.9,"",38.71,"",5.5,""
08/28/09,22:00:00,"",30.87,"",58,"",38.77,"",5.5,""
08/28/09,23:00:00,"",30.7,"",58,"",38.78,"",5.5,""
08/29/09,00:00:00,"",30.56,"",58.1,"",38.81,"",5.5,""
08/29/09,01:00:00,"",30.29,"",57.6,"",38.44,"",5.5,""
08/29/09,02:00:00,"",30.1,"",57.1,"",38.09,"",5.5,""
08/29/09,03:00:00,"",30,"",57.6,"",38.45,"",5.5,""
08/29/09,04:00:00,"",29.83,"",57.5,"",38.4,"",5.5,""
08/29/09,05:00:00,"",29.7,"",57.5,"",38.38,"",5.5,""
08/29/09,06:00:00,"",29.58,"",57.5,"",38.39,"",5.5,""
08/29/09,07:00:00,"",29.13,"",57.5,"",38.35,"",5.5,""
08/29/09,08:00:00,"",28.77,"",57.5,"",38.35,"",5.5,""
08/29/09,09:00:00,"",28.71,"",57.4,"",38.34,"",5.5,""
08/29/09,10:00:00,"",28.72,"",57.3,"",38.24,"",5.5,""
08/29/09,11:00:00,"",28.8,"",57.2,"",38.17,"",5.5,""
08/29/09,12:00:00,"",28.95,"",57.2,"",38.17,"",5.5,""
08/29/09,13:00:00,"",29.06,"",57.1,"",38.12,"",5.5,""
08/29/09,14:00:00,"",29.46,"",57.2,"",38.12,"",5.5,""
08/29/09,15:00:00,"",29.65,"",57.1,"",38.05,"",5.5,""
08/29/09,16:00:00,"",29.71,"",57,"",38.02,"",5.5,""
08/29/09,17:00:00,"",29.88,"",57.1,"",38.07,"",5.4,""
08/29/09,18:00:00,"",29.74,"",56.9,"",37.96,"",5.5,""
08/29/09,19:00:00,"",29.68,"",56.9,"",37.95,"",5.5,""
08/29/09,20:00:00,"",29.65,"",57.1,"",38.11,"",5.4,""
08/29/09,21:00:00,"",29.57,"",57.1,"",38.09,"",5.5,""
08/29/09,22:00:00,"",29.45,"",57,"",38.04,"",5.5,""
08/29/09,23:00:00,"",29.38,"",57,"",38.02,"",5.5,""
08/30/09,00:00:00,"",29.32,"",57.1,"",38.08,"",5.5,""
08/30/09,01:00:00,"",29.35,"",57,"",38.02,"",5.4,""
08/30/09,02:00:00,"",29.35,"",56.9,"",37.96,"",5.5,""
08/30/09,03:00:00,"",29.16,"",56.9,"",37.97,"",5.4,""
08/30/09,04:00:00,"",29.05,"",57,"",37.99,"",5.5,""
08/30/09,05:00:00,"",29.01,"",56.9,"",37.96,"",5.5,""
08/30/09,06:00:00,"",28.89,"",57.1,"",38.11,"",5.5,""
08/30/09,07:00:00,"",28.81,"",57.1,"",38.1,"",5.5,""
08/30/09,08:00:00,"",28.82,"",57,"",38.04,"",5.5,""
08/30/09,09:00:00,"",28.75,"",57.1,"",38.11,"",5.5,""
08/30/09,10:00:00,"",28.88,"",57.2,"",38.13,"",5.5,""
08/30/09,11:00:00,"",29.05,"",57.2,"",38.12,"",5.5,""
08/30/09,12:00:00,"",29.23,"",57.2,"",38.15,"",5.5,""
08/30/09,13:00:00,"",29.21,"",57.1,"",38.1,"",5.4,""
08/30/09,14:00:00,"",29.56,"",57.7,"",38.52,"",5.4,""
08/30/09,15:00:00,"",30.22,"",57.6,"",38.46,"",5.4,""
08/30/09,16:00:00,"",30.54,"",57.5,"",38.38,"",5.5,""
08/30/09,17:00:00,"",30.79,"",57.6,"",38.46,"",5.4,""
08/30/09,18:00:00,"",30.79,"",57.6,"",38.49,"",5.4,""
08/30/09,19:00:00,"",30.72,"",57.6,"",38.47,"",5.4,""
08/30/09,20:00:00,"",30.58,"",57.6,"",38.47,"",5.4,""
08/30/09,21:00:00,"",30.46,"",57.3,"",38.25,"",5.4,""
08/30/09,22:00:00,"",30.29,"",57.4,"",38.32,"",5.4,""
08/30/09,23:00:00,"",29.95,"",57.5,"",38.42,"",5.4,""
08/31/09,00:00:00,"",30.15,"",57.3,"",38.25,"",5.4,""
08/31/09,01:00:00,"",30.16,"",57.2,"",38.18,"",5.4,""
08/31/09,02:00:00,"",29.92,"",57.2,"",38.17,"",5.4,""
08/31/09,03:00:00,"",29.5,"",57.2,"",38.13,"",5.5,""
08/31/09,04:00:00,"",29.13,"",57.2,"",38.17,"",5.5,""
08/31/09,05:00:00,"",28.75,"",57.2,"",38.18,"",5.5,""
08/31/09,06:00:00,"",28.63,"",57.2,"",38.15,"",5.5,""
08/31/09,07:00:00,"",28.66,"",57.2,"",38.14,"",5.5,""
08/31/09,08:00:00,"",28.66,"",57.2,"",38.13,"",5.4,""
08/31/09,09:00:00,"",28.67,"",57.2,"",38.13,"",5.5,""
08/31/09,10:00:00,"",28.9,"",57.2,"",38.13,"",5.5,""
08/31/09,11:00:00,"",29.26,"",57.1,"",38.12,"",5.4,""
08/31/09,12:00:00,"",29.35,"",56.7,"",37.77,"",5.4,""
08/31/09,13:00:00,"",29.53,"",57.2,"",38.15,"",5.5,""
08/31/09,14:00:00,"",29.51,"",57.3,"",38.27,"",5.4,""
08/31/09,15:00:00,"",29.58,"",57.4,"",38.29,"",5.4,""
08/31/09,16:00:00,"",29.56,"",57.5,"",38.42,"",5.4,""
08/31/09,17:00:00,"",29.55,"",57.6,"",38.45,"",5.4,""
08/31/09,18:00:00,"",29.47,"",57.5,"",38.39,"",5.4,""
08/31/09,19:00:00,"",29.43,"",57.5,"",38.39,"",5.4,""
08/31/09,20:00:00,"",29.36,"",57.6,"",38.43,"",5.4,""
08/31/09,21:00:00,"",29.26,"",57.6,"",38.42,"",5.4,""
08/31/09,22:00:00,"",29.18,"",57.5,"",38.41,"",5.4,""
08/31/09,23:00:00,"",29.09,"",57.6,"",38.44,"",5.4,""
09/01/09,00:00:00,"",28.92,"",57.6,"",38.41,"",5.4,""
09/01/09,01:00:00,"",28.88,"",57.6,"",38.42,"",5.5,""
09/01/09,02:00:00,"",28.8,"",57.6,"",38.43,"",5.4,""
09/01/09,03:00:00,"",28.71,"",57.5,"",38.35,"",5.4,""
09/01/09,04:00:00,"",28.62,"",57.4,"",38.34,"",5.4,""
09/01/09,05:00:00,"",28.5,"",57.4,"",38.31,"",5.4,""
09/01/09,06:00:00,"",28.42,"",57.4,"",38.27,"",5.4,""
09/01/09,07:00:00,"",28.44,"",57.3,"",38.25,"",5.4,""
09/01/09,08:00:00,"",28.4,"",57.3,"",38.22,"",5.4,""
09/01/09,09:00:00,"",28.43,"",57.3,"",38.2,"",5.4,""
09/01/09,10:00:00,"",28.6,"",57.2,"",38.13,"",5.4,""
09/01/09,11:00:00,"",28.71,"",57.2,"",38.18,"",5.4,""
09/01/09,12:00:00,"",28.87,"",57.2,"",38.18,"",5.4,""
09/01/09,13:00:00,"",29.03,"",57.1,"",38.12,"",5.4,""
09/01/09,14:00:00,"",29.08,"",57.1,"",38.08,"",5.4,""
09/01/09,15:00:00,"",29.23,"",58.1,"",38.8,"",5.4,""
09/01/09,16:00:00,"",29.16,"",57.1,"",38.08,"",5.4,""
09/01/09,17:00:00,"",29.17,"",57.3,"",38.2,"",5.4,""
09/01/09,18:00:00,"",29.12,"",57.5,"",38.35,"",5.4,""
09/01/09,19:00:00,"",29.01,"",57.6,"",38.49,"",5.4,""
09/01/09,20:00:00,"",28.94,"",57.6,"",38.47,"",5.4,""
09/01/09,21:00:00,"",28.82,"",57.6,"",38.45,"",5.4,""
09/01/09,22:00:00,"",28.74,"",57.6,"",38.45,"",5.4,""
09/01/09,23:00:00,"",28.66,"",57.6,"",38.48,"",5.4,""
09/02/09,00:00:00,"",28.54,"",57.7,"",38.51,"",5.3,""
09/02/09,01:00:00,"",28.37,"",57.5,"",38.4,"",5.4,""
09/02/09,02:00:00,"",28.28,"",57.4,"",38.34,"",5.4,""
09/02/09,03:00:00,"",28.14,"",57.5,"",38.38,"",5.4,""
09/02/09,04:00:00,"",28.24,"",57.5,"",38.4,"",5.4,""
09/02/09,05:00:00,"",27.98,"",57.4,"",38.28,"",5.4,""
09/02/09,06:00:00,"",28,"",57.3,"",38.24,"",5.4,""
09/02/09,07:00:00,"",27.9,"",57.2,"",38.16,"",5.4,""
09/02/09,08:00:00,"",27.81,"",57.2,"",38.18,"",5.3,""
09/02/09,09:00:00,"",27.88,"",57.2,"",38.14,"",5.4,""
09/02/09,10:00:00,"",28.03,"",57.1,"",38.09,"",5.4,""
09/02/09,11:00:00,"",28.36,"",57.1,"",38.09,"",5.4,""
09/02/09,12:00:00,"",28.79,"",57.2,"",38.17,"",5.4,""
09/02/09,13:00:00,"",29.16,"",57.4,"",38.27,"",5.3,""
09/02/09,14:00:00,"",29.61,"",57.5,"",38.38,"",5.3,""
09/02/09,15:00:00,"",29.92,"",57.6,"",38.45,"",5.3,""
09/02/09,16:00:00,"",30.12,"",57.7,"",38.54,"",5.4,""
09/02/09,17:00:00,"",30.22,"",57.9,"",38.65,"",5.4,""
09/02/09,18:00:00,"",30.21,"",57.9,"",38.66,"",5.3,""
09/02/09,19:00:00,"",30.14,"",57.9,"",38.7,"",5.4,""
09/02/09,20:00:00,"",29.97,"",57.9,"",38.67,"",5.4,""
09/02/09,21:00:00,"",29.73,"",57.8,"",38.63,"",5.4,""
09/02/09,22:00:00,"",29.63,"",57.9,"",38.65,"",5.4,""
09/02/09,23:00:00,"",29.59,"",57.9,"",38.68,"",5.4,""
09/03/09,00:00:00,"",29.42,"",57.9,"",38.66,"",5.3,""
09/03/09,01:00:00,"",29.26,"",57.9,"",38.66,"",5.3,""
09/03/09,02:00:00,"",29.12,"",57.8,"",38.63,"",5.3,""
09/03/09,03:00:00,"",29.01,"",57.6,"",38.47,"",5.3,""
09/03/09,04:00:00,"",28.84,"",58.1,"",38.8,"",5.3,""
09/03/09,05:00:00,"",28.72,"",58.3,"",39.01,"",5.3,""
09/03/09,06:00:00,"",28.7,"",57.7,"",38.56,"",5.3,""
09/03/09,07:00:00,"",28.57,"",58.1,"",38.84,"",5.4,""
09/03/09,08:00:00,"",28.48,"",58.2,"",38.9,"",5.4,""
09/03/09,09:00:00,"",28.6,"",58.3,"",38.97,"",5.4,""
09/03/09,10:00:00,"",28.72,"",58.2,"",38.88,"",5.3,""
09/03/09,11:00:00,"",28.92,"",58.1,"",38.85,"",5.3,""
09/03/09,12:00:00,"",28.9,"",58,"",38.73,"",5.3,""
09/03/09,13:00:00,"",29.88,"",57.9,"",38.7,"",5.3,""
09/03/09,14:00:00,"",30.17,"",58.1,"",38.79,"",5.3,""
09/03/09,15:00:00,"",30.42,"",58.1,"",38.82,"",5.3,""
09/03/09,16:00:00,"",30.62,"",58.1,"",38.82,"",5.3,""
09/03/09,17:00:00,"",30.67,"",58.1,"",38.8,"",5.4,""
09/03/09,18:00:00,"",30.6,"",58,"",38.77,"",5.3,""
09/03/09,19:00:00,"",30.45,"",58,"",38.75,"",5.3,""
09/03/09,20:00:00,"",30.25,"",58.2,"",38.94,"",5.3,""
09/03/09,21:00:00,"",29.98,"",58.2,"",38.87,"",5.3,""
09/03/09,22:00:00,"",29.75,"",58,"",38.75,"",5.3,""
09/03/09,23:00:00,"",29.63,"",58.1,"",38.8,"",5.3,""
09/04/09,00:00:00,"",29.48,"",58,"",38.77,"",5.3,""
09/04/09,01:00:00,"",29.37,"",58,"",38.77,"",5.3,""
09/04/09,02:00:00,"",29.37,"",58,"",38.78,"",5.3,""
09/04/09,03:00:00,"",29.21,"",58.2,"",38.88,"",5.4,""
09/04/09,04:00:00,"",29.12,"",58.2,"",38.92,"",5.3,""
09/04/09,05:00:00,"",29.14,"",58.1,"",38.79,"",5.3,""
09/04/09,06:00:00,"",29.19,"",58.2,"",38.9,"",5.3,""
09/04/09,07:00:00,"",29.13,"",58.2,"",38.91,"",5.3,""
09/04/09,08:00:00,"",29.01,"",58.2,"",38.87,"",5.3,""
09/04/09,09:00:00,"",28.99,"",58.1,"",38.85,"",5.3,""
09/04/09,10:00:00,"",29.02,"",58.1,"",38.84,"",5.3,""
09/04/09,11:00:00,"",29.07,"",58.1,"",38.82,"",5.3,""
09/04/09,12:00:00,"",29.26,"",58.1,"",38.85,"",5.3,""
09/04/09,13:00:00,"",29.65,"",58.2,"",38.93,"",5.3,""
09/04/09,14:00:00,"",29.94,"",58.3,"",38.95,"",5.3,""
09/04/09,15:00:00,"",30.04,"",58.3,"",38.97,"",5.3,""
09/04/09,16:00:00,"",29.83,"",58.3,"",38.98,"",5.3,""
09/04/09,17:00:00,"",29.68,"",58.3,"",39.01,"",5.3,""
09/04/09,18:00:00,"",29.63,"",58.2,"",38.92,"",5.3,""
09/04/09,19:00:00,"",29.53,"",58.5,"",39.15,"",5.3,""
09/04/09,20:00:00,"",29.43,"",58.5,"",39.16,"",5.3,""
09/04/09,21:00:00,"",29.31,"",58.5,"",39.15,"",5.3,""
09/04/09,22:00:00,"",29.2,"",58.6,"",39.24,"",5.3,""
09/04/09,23:00:00,"",29.13,"",58.7,"",39.28,"",5.3,""
09/05/09,00:00:00,"",28.93,"",58.6,"",39.2,"",5.3,""
09/05/09,01:00:00,"",28.82,"",58.6,"",39.18,"",5.3,""
09/05/09,02:00:00,"",28.68,"",58.6,"",39.2,"",5.3,""
09/05/09,03:00:00,"",28.59,"",58.6,"",39.21,"",5.3,""
09/05/09,04:00:00,"",28.62,"",58.6,"",39.22,"",5.3,""
09/05/09,05:00:00,"",28.62,"",58.7,"",39.27,"",5.3,""
09/05/09,06:00:00,"",28.54,"",58.7,"",39.3,"",5.3,""
09/05/09,07:00:00,"",28.4,"",58.6,"",39.22,"",5.3,""
09/05/09,08:00:00,"",28.3,"",58.5,"",39.15,"",5.3,""
09/05/09,09:00:00,"",28.4,"",58.6,"",39.19,"",5.3,""
09/05/09,10:00:00,"",28.46,"",58.5,"",39.15,"",5.3,""
09/05/09,11:00:00,"",28.61,"",58.6,"",39.17,"",5.3,""
09/05/09,12:00:00,"",28.88,"",58.5,"",39.15,"",5.3,""
09/05/09,13:00:00,"",29.04,"",58.4,"",39.06,"",5.3,""
09/05/09,14:00:00,"",29.37,"",58.5,"",39.14,"",5.3,""
09/05/09,15:00:00,"",29.68,"",58.5,"",39.1,"",5.3,""
09/05/09,16:00:00,"",29.72,"",58.4,"",39.06,"",5.3,""
09/05/09,17:00:00,"",29.87,"",58.3,"",38.95,"",5.3,""
09/05/09,18:00:00,"",29.95,"",58.5,"",39.14,"",5.3,""
09/05/09,19:00:00,"",29.72,"",58.3,"",38.97,"",5.3,""
09/05/09,20:00:00,"",29.72,"",58.4,"",39.05,"",5.3,""
09/05/09,21:00:00,"",29.79,"",58.5,"",39.14,"",5.3,""
09/05/09,22:00:00,"",29.73,"",58.6,"",39.18,"",5.3,""
09/05/09,23:00:00,"",29.52,"",58.5,"",39.13,"",5.3,""
09/06/09,00:00:00,"",29.26,"",58.3,"",38.98,"",5.3,""
09/06/09,01:00:00,"",29.21,"",58.4,"",39.02,"",5.3,""
09/06/09,02:00:00,"",29.2,"",58.3,"",39.01,"",5.3,""
09/06/09,03:00:00,"",28.89,"",58.2,"",38.9,"",5.3,""
09/06/09,04:00:00,"",28.76,"",58,"",38.79,"",5.3,""
09/06/09,05:00:00,"",28.55,"",57.8,"",38.58,"",5.3,""
09/06/09,06:00:00,"",28.36,"",58.1,"",38.82,"",5.3,""
09/06/09,07:00:00,"",28.3,"",58,"",38.78,"",5.3,""
09/06/09,08:00:00,"",28.29,"",58,"",38.75,"",5.3,""
09/06/09,09:00:00,"",28.4,"",58.2,"",38.91,"",5.3,""
09/06/09,10:00:00,"",28.5,"",58.4,"",39.02,"",5.3,""
09/06/09,11:00:00,"",28.56,"",58.3,"",38.98,"",5.3,""
09/06/09,12:00:00,"",28.64,"",58.3,"",38.96,"",5.3,""
09/06/09,13:00:00,"",29.07,"",58.3,"",39,"",5.3,""
09/06/09,14:00:00,"",29.66,"",58.2,"",38.93,"",5.3,""
09/06/09,15:00:00,"",29.97,"",58.2,"",38.9,"",5.3,""
09/06/09,16:00:00,"",29.99,"",58.1,"",38.86,"",5.3,""
09/06/09,17:00:00,"",30.13,"",58.1,"",38.84,"",5.3,""
09/06/09,18:00:00,"",30.41,"",58.5,"",39.1,"",5.3,""
09/06/09,19:00:00,"",30.27,"",58.6,"",39.21,"",5.3,""
09/06/09,20:00:00,"",30.1,"",58.7,"",39.29,"",5.3,""
09/06/09,21:00:00,"",29.95,"",58.8,"",39.33,"",5.3,""
09/06/09,22:00:00,"",29.82,"",58.8,"",39.37,"",5.3,""
09/06/09,23:00:00,"",29.72,"",58.8,"",39.34,"",5.3,""
09/07/09,00:00:00,"",29.63,"",58.7,"",39.26,"",5.3,""
09/07/09,01:00:00,"",29.53,"",58.5,"",39.16,"",5.3,""
09/07/09,02:00:00,"",29.42,"",58.5,"",39.11,"",5.3,""
09/07/09,03:00:00,"",29.31,"",58.4,"",39.05,"",5.3,""
09/07/09,04:00:00,"",29.17,"",58.4,"",39.08,"",5.3,""
09/07/09,05:00:00,"",29.13,"",58.4,"",39.04,"",5.3,""
09/07/09,06:00:00,"",29.05,"",58.1,"",38.82,"",5.3,""
09/07/09,07:00:00,"",28.86,"",58,"",38.78,"",5.3,""
09/07/09,08:00:00,"",28.76,"",58.1,"",38.79,"",5.3,""
09/07/09,09:00:00,"",28.8,"",58.1,"",38.83,"",5.3,""
09/07/09,10:00:00,"",28.93,"",58.3,"",38.95,"",5.3,""
09/07/09,11:00:00,"",28.98,"",58.3,"",38.98,"",5.3,""
09/07/09,12:00:00,"",29.54,"",58.1,"",38.85,"",5.3,""
09/07/09,13:00:00,"",29.73,"",58.2,"",38.91,"",5.3,""
09/07/09,14:00:00,"",30.05,"",58.2,"",38.94,"",5.3,""
09/07/09,15:00:00,"",30.26,"",58.2,"",38.93,"",5.3,""
09/07/09,16:00:00,"",30.43,"",58,"",38.78,"",5.3,""
09/07/09,17:00:00,"",30.38,"",57.9,"",38.7,"",5.3,""
09/07/09,18:00:00,"",30.41,"",57.9,"",38.72,"",5.3,""
09/07/09,19:00:00,"",30.23,"",58.2,"",38.91,"",5.3,""
09/07/09,20:00:00,"",30.05,"",58.3,"",39,"",5.3,""
09/07/09,21:00:00,"",29.88,"",58.2,"",38.94,"",5.3,""
09/07/09,22:00:00,"",29.73,"",58.3,"",38.95,"",5.3,""
09/07/09,23:00:00,"",29.58,"",58.3,"",38.96,"",5.3,""
09/08/09,00:00:00,"",29.48,"",58.2,"",38.91,"",5.3,""
09/08/09,01:00:00,"",29.38,"",58.2,"",38.92,"",5.3,""
09/08/09,02:00:00,"",29.29,"",58.3,"",39,"",5.3,""
09/08/09,03:00:00,"",29.22,"",58.3,"",39,"",5.3,""
09/08/09,04:00:00,"",29.15,"",58.3,"",39,"",5.3,""
09/08/09,05:00:00,"",29.09,"",58.3,"",38.99,"",5.3,""
09/08/09,06:00:00,"",29.03,"",58.3,"",38.99,"",5.3,""
09/08/09,07:00:00,"",28.95,"",58.3,"",38.95,"",5.3,""
09/08/09,08:00:00,"",28.92,"",58.3,"",38.99,"",5.3,""
09/08/09,09:00:00,"",28.95,"",58.3,"",38.98,"",5.3,""
09/08/09,10:00:00,"",28.93,"",58,"",38.77,"",5.3,""
09/08/09,11:00:00,"",29.08,"",58.1,"",38.81,"",5.3,""
09/08/09,12:00:00,"",29.27,"",58.1,"",38.83,"",5.3,""
09/08/09,13:00:00,"",29.61,"",58.1,"",38.81,"",5.3,""
09/08/09,14:00:00,"",30.57,"",57.9,"",38.65,"",5.3,""
09/08/09,15:00:00,"",30.86,"",57.8,"",38.61,"",5.3,""
09/08/09,16:00:00,"",30.95,"",57.9,"",38.64,"",5.3,""
09/08/09,17:00:00,"",31.04,"",57.8,"",38.64,"",5.3,""
09/08/09,18:00:00,"",30.91,"",57.8,"",38.64,"",5.3,""
09/08/09,19:00:00,"",30.64,"",57.8,"",38.62,"",5.3,""
09/08/09,20:00:00,"",30.48,"",57.8,"",38.61,"",5.3,""
09/08/09,21:00:00,"",30.35,"",57.7,"",38.56,"",5.3,""
09/08/09,22:00:00,"",30.21,"",57.7,"",38.54,"",5.3,""
09/08/09,23:00:00,"",30.08,"",57.7,"",38.55,"",5.3,""
09/09/09,00:00:00,"",29.95,"",57.9,"",38.71,"",5.3,""
09/09/09,01:00:00,"",29.86,"",57.9,"",38.65,"",5.3,""
09/09/09,02:00:00,"",29.76,"",58,"",38.72,"",5.3,""
09/09/09,03:00:00,"",29.64,"",58,"",38.74,"",5.3,""
09/09/09,04:00:00,"",29.55,"",58,"",38.75,"",5.3,""
09/09/09,05:00:00,"",29.49,"",58,"",38.76,"",5.3,""
09/09/09,06:00:00,"",29.4,"",58,"",38.77,"",5.3,""
09/09/09,07:00:00,"",29.3,"",58,"",38.78,"",5.3,""
