MiniSonde4a 23596
"Log File Name : 0110mosq"
"Setup Date (MMDDYY) : 011110"
"Setup Time (HHMMSS) : 155042"
"Starting Date (MMDDYY) : 011210"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 011211"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/27/10,08:00:00,"",15.63,"",5.85,"",3.23,"",5.5,""
01/27/10,09:00:00,"",15.64,"",5.87,"",3.24,"",5.4,""
01/27/10,10:00:00,"",15.66,"",6.06,"",3.35,"",5.5,""
01/27/10,11:00:00,"",15.7,"",6,"",3.32,"",5.4,""
01/27/10,12:00:00,"",15.86,"",5.55,"",3.06,"",5.4,""
01/27/10,13:00:00,"",16.1,"",5.71,"",3.15,"",5.4,""
01/27/10,14:00:00,"",16.28,"",7.82,"",4.37,"",5.5,""
01/27/10,15:00:00,"",16.29,"",8.56,"",4.81,"",5.5,""
01/27/10,16:00:00,"",16.4,"",8.61,"",4.84,"",5.5,""
01/27/10,17:00:00,"",16.4,"",8.62,"",4.84,"",5.5,""
01/27/10,18:00:00,"",16.37,"",8.63,"",4.85,"",5.4,""
01/27/10,19:00:00,"",16.38,"",8.59,"",4.82,"",5.5,""
01/27/10,20:00:00,"",16.44,"",9.07,"",5.11,"",5.5,""
01/27/10,21:00:00,"",16.49,"",9.69,"",5.47,"",5.5,""
01/27/10,22:00:00,"",16.53,"",10.77,"",6.12,"",5.4,""
01/27/10,23:00:00,"",16.52,"",13.11,"",7.54,"",5.5,""
01/28/10,00:00:00,"",16.47,"",13.98,"",8.08,"",5.5,""
01/28/10,01:00:00,"",16.44,"",15.2,"",8.84,"",5.5,""
01/28/10,02:00:00,"",16.43,"",16,"",9.36,"",5.5,""
01/28/10,03:00:00,"",16.41,"",15.9,"",9.27,"",5.5,""
01/28/10,04:00:00,"",16.4,"",15.6,"",9.07,"",5.5,""
01/28/10,05:00:00,"",16.37,"",15.7,"",9.14,"",5.5,""
01/28/10,06:00:00,"",16.38,"",16.6,"",9.69,"",5.5,""
01/28/10,07:00:00,"",16.24,"",17.5,"",10.3,"",5.5,""
01/28/10,08:00:00,"",16.26,"",17.9,"",10.52,"",5.5,""
01/28/10,09:00:00,"",16.28,"",18,"",10.62,"",5.5,""
01/28/10,10:00:00,"",16.35,"",18,"",10.61,"",5.5,""
01/28/10,11:00:00,"",16.43,"",18.3,"",10.81,"",5.5,""
01/28/10,12:00:00,"",16.54,"",19,"",11.26,"",5.5,""
01/28/10,13:00:00,"",16.76,"",19.1,"",11.3,"",5.5,""
01/28/10,14:00:00,"",16.92,"",19.2,"",11.37,"",5.5,""
01/28/10,15:00:00,"",17.1,"",19.4,"",11.51,"",5.5,""
01/28/10,16:00:00,"",17.22,"",19.4,"",11.48,"",5.4,""
01/28/10,17:00:00,"",17.22,"",19.6,"",11.61,"",5.5,""
01/28/10,18:00:00,"",17.17,"",20.3,"",12.08,"",5.5,""
01/28/10,19:00:00,"",17.11,"",21.2,"",12.7,"",5.4,""
01/28/10,20:00:00,"",17.17,"",20.7,"",12.36,"",5.5,""
01/28/10,21:00:00,"",17.17,"",20.6,"",12.25,"",5.4,""
01/28/10,22:00:00,"",17.21,"",20.5,"",12.21,"",5.4,""
01/28/10,23:00:00,"",17.2,"",21.5,"",12.86,"",5.5,""
01/29/10,00:00:00,"",17.21,"",21.3,"",12.76,"",5.4,""
01/29/10,01:00:00,"",17.23,"",21,"",12.53,"",5.4,""
01/29/10,02:00:00,"",17.25,"",20.8,"",12.4,"",5.4,""
01/29/10,03:00:00,"",17.27,"",20,"",11.88,"",5.5,""
01/29/10,04:00:00,"",17.25,"",20.5,"",12.25,"",5.5,""
01/29/10,05:00:00,"",17.31,"",19.7,"",11.7,"",5.5,""
01/29/10,06:00:00,"",17.3,"",20,"",11.91,"",5.4,""
01/29/10,07:00:00,"",17.32,"",20.1,"",11.96,"",5.4,""
01/29/10,08:00:00,"",17.33,"",20,"",11.92,"",5.5,""
01/29/10,09:00:00,"",17.06,"",14.33,"",8.29,"",5.5,""
01/29/10,10:00:00,"",16.75,"",13.04,"",7.5,"",5.4,""
01/29/10,11:00:00,"",16.6,"",13.58,"",7.83,"",5.5,""
01/29/10,12:00:00,"",16.42,"",13.81,"",7.97,"",5.4,""
01/29/10,13:00:00,"",16.35,"",14.4,"",8.34,"",5.5,""
01/29/10,14:00:00,"",16.26,"",15.1,"",8.78,"",5.5,""
01/29/10,15:00:00,"",16.25,"",14.91,"",8.65,"",5.5,""
01/29/10,16:00:00,"",16.27,"",14.78,"",8.57,"",5.4,""
01/29/10,17:00:00,"",16.21,"",16.3,"",9.55,"",5.5,""
01/29/10,18:00:00,"",15.94,"",15.1,"",8.78,"",5.5,""
01/29/10,19:00:00,"",15.62,"",15,"",8.68,"",5.5,""
01/29/10,20:00:00,"",15.26,"",14.03,"",8.11,"",5.4,""
01/29/10,21:00:00,"",14.9,"",14.26,"",8.25,"",5.4,""
01/29/10,22:00:00,"",14.38,"",14.24,"",8.24,"",5.4,""
01/29/10,23:00:00,"",14.04,"",12.71,"",7.29,"",5.4,""
01/30/10,00:00:00,"",13.6,"",11.38,"",6.49,"",5.4,""
01/30/10,01:00:00,"",13.47,"",11.59,"",6.62,"",5.4,""
01/30/10,02:00:00,"",13.38,"",11.56,"",6.6,"",5.4,""
01/30/10,03:00:00,"",12.96,"",12.44,"",7.13,"",5.5,""
01/30/10,04:00:00,"",12.67,"",12.37,"",7.09,"",5.5,""
01/30/10,05:00:00,"",12.44,"",12.15,"",6.96,"",5.4,""
01/30/10,06:00:00,"",12.2,"",11.47,"",6.54,"",5.4,""
01/30/10,07:00:00,"",12.18,"",11.39,"",6.5,"",5.4,""
01/30/10,08:00:00,"",11.83,"",11.32,"",6.45,"",5.4,""
01/30/10,09:00:00,"",11.61,"",10.91,"",6.21,"",5.4,""
01/30/10,10:00:00,"",11.67,"",10.23,"",5.79,"",5.4,""
01/30/10,11:00:00,"",11.76,"",10.68,"",6.06,"",5.3,""
01/30/10,12:00:00,"",11.82,"",12.12,"",6.94,"",5.4,""
01/30/10,13:00:00,"",12.06,"",12.04,"",6.89,"",5.4,""
01/30/10,14:00:00,"",12.31,"",11.99,"",6.86,"",5.4,""
01/30/10,15:00:00,"",12.64,"",11.55,"",6.59,"",5.4,""
01/30/10,16:00:00,"",12.69,"",11.35,"",6.47,"",5.3,""
01/30/10,17:00:00,"",12.54,"",10.66,"",6.06,"",5.4,""
01/30/10,18:00:00,"",12.37,"",9.91,"",5.6,"",5.4,""
01/30/10,19:00:00,"",12.19,"",9.35,"",5.27,"",5.4,""
01/30/10,20:00:00,"",11.95,"",9.09,"",5.12,"",5.4,""
01/30/10,21:00:00,"",11.8,"",9.04,"",5.09,"",5.4,""
01/30/10,22:00:00,"",11.58,"",9.13,"",5.14,"",5.4,""
01/30/10,23:00:00,"",11.49,"",9.3,"",5.24,"",5.3,""
01/31/10,00:00:00,"",11.11,"",9.32,"",5.25,"",5.3,""
01/31/10,01:00:00,"",11.02,"",9.43,"",5.32,"",5.4,""
01/31/10,02:00:00,"",11.04,"",9.85,"",5.57,"",5.4,""
01/31/10,03:00:00,"",10.82,"",10.26,"",5.82,"",5.4,""
01/31/10,04:00:00,"",10.67,"",10.14,"",5.74,"",5.4,""
01/31/10,05:00:00,"",10.55,"",10.15,"",5.75,"",5.4,""
01/31/10,06:00:00,"",10.39,"",10.3,"",5.84,"",5.4,""
01/31/10,07:00:00,"",10.07,"",9.84,"",5.57,"",5.4,""
01/31/10,08:00:00,"",9.86,"",9.75,"",5.51,"",5.4,""
01/31/10,09:00:00,"",9.74,"",9.35,"",5.27,"",5.3,""
01/31/10,10:00:00,"",9.65,"",9.46,"",5.34,"",5.4,""
01/31/10,11:00:00,"",9.54,"",9.94,"",5.63,"",5.4,""
01/31/10,12:00:00,"",9.58,"",9.97,"",5.64,"",5.4,""
01/31/10,13:00:00,"",9.69,"",9.73,"",5.5,"",5.3,""
01/31/10,14:00:00,"",9.92,"",9.27,"",5.22,"",5.4,""
01/31/10,15:00:00,"",10.04,"",9.05,"",5.09,"",5.3,""
01/31/10,16:00:00,"",10.21,"",8.4,"",4.71,"",5.3,""
01/31/10,17:00:00,"",10.18,"",8.22,"",4.61,"",5.4,""
01/31/10,18:00:00,"",10.15,"",8.1,"",4.54,"",5.3,""
01/31/10,19:00:00,"",10.06,"",7.95,"",4.44,"",5.3,""
01/31/10,20:00:00,"",10.02,"",7.86,"",4.39,"",5.3,""
01/31/10,21:00:00,"",10.01,"",7.83,"",4.37,"",5.3,""
01/31/10,22:00:00,"",10.08,"",7.77,"",4.34,"",5.3,""
01/31/10,23:00:00,"",10.1,"",7.73,"",4.31,"",5.3,""
02/01/10,00:00:00,"",9.92,"",7.66,"",4.28,"",5.3,""
02/01/10,01:00:00,"",9.63,"",7.63,"",4.26,"",5.3,""
02/01/10,02:00:00,"",9.45,"",7.47,"",4.17,"",5.3,""
02/01/10,03:00:00,"",9.35,"",7.33,"",4.09,"",5.3,""
02/01/10,04:00:00,"",9.3,"",7.57,"",4.23,"",5.3,""
02/01/10,05:00:00,"",9.23,"",8.57,"",4.81,"",5.3,""
02/01/10,06:00:00,"",9.34,"",9.49,"",5.36,"",5.3,""
02/01/10,07:00:00,"",9.41,"",10.4,"",5.9,"",5.3,""
02/01/10,08:00:00,"",9.38,"",10.69,"",6.07,"",5.3,""
02/01/10,09:00:00,"",9.39,"",10.86,"",6.17,"",5.3,""
02/01/10,10:00:00,"",9.34,"",11.03,"",6.28,"",5.3,""
02/01/10,11:00:00,"",9.4,"",11.12,"",6.33,"",5.3,""
02/01/10,12:00:00,"",9.46,"",11.09,"",6.32,"",5.3,""
02/01/10,13:00:00,"",9.65,"",11.12,"",6.33,"",5.3,""
02/01/10,14:00:00,"",9.82,"",11.29,"",6.44,"",5.3,""
02/01/10,15:00:00,"",9.95,"",11.44,"",6.53,"",5.3,""
02/01/10,16:00:00,"",9.99,"",11.43,"",6.52,"",5.3,""
02/01/10,17:00:00,"",10.06,"",11.27,"",6.42,"",5.3,""
02/01/10,18:00:00,"",10.19,"",11.2,"",6.38,"",5.3,""
02/01/10,19:00:00,"",10.21,"",11.16,"",6.35,"",5.3,""
02/01/10,20:00:00,"",10.21,"",11.21,"",6.38,"",5.3,""
02/01/10,21:00:00,"",10.24,"",11.19,"",6.38,"",5.3,""
02/01/10,22:00:00,"",10.17,"",11.18,"",6.37,"",5.3,""
02/01/10,23:00:00,"",10.14,"",11.13,"",6.34,"",5.3,""
02/02/10,00:00:00,"",10.19,"",11.06,"",6.3,"",5.3,""
02/02/10,01:00:00,"",10.24,"",11.01,"",6.26,"",5.3,""
02/02/10,02:00:00,"",10.28,"",10.97,"",6.24,"",5.3,""
02/02/10,03:00:00,"",10.39,"",11.06,"",6.29,"",5.3,""
02/02/10,04:00:00,"",10.4,"",11.2,"",6.38,"",5.3,""
02/02/10,05:00:00,"",10.42,"",11.22,"",6.39,"",5.3,""
02/02/10,06:00:00,"",10.51,"",11.58,"",6.61,"",5.3,""
02/02/10,07:00:00,"",10.5,"",11.64,"",6.65,"",5.3,""
02/02/10,08:00:00,"",10.46,"",11.37,"",6.48,"",5.3,""
02/02/10,09:00:00,"",10.49,"",11.21,"",6.39,"",5.3,""
02/02/10,10:00:00,"",10.55,"",11.26,"",6.41,"",5.3,""
02/02/10,11:00:00,"",10.66,"",11.5,"",6.56,"",5.3,""
02/02/10,12:00:00,"",10.8,"",11.92,"",6.82,"",5.3,""
02/02/10,13:00:00,"",10.93,"",12.6,"",7.23,"",5.3,""
02/02/10,14:00:00,"",10.91,"",12.81,"",7.36,"",5.3,""
02/02/10,15:00:00,"",10.9,"",12.95,"",7.45,"",5.3,""
02/02/10,16:00:00,"",10.94,"",12.99,"",7.47,"",5.3,""
02/02/10,17:00:00,"",10.98,"",12.97,"",7.46,"",5.3,""
02/02/10,18:00:00,"",10.99,"",13.09,"",7.53,"",5.3,""
02/02/10,19:00:00,"",11.07,"",13.08,"",7.53,"",5.3,""
02/02/10,20:00:00,"",11.08,"",13,"",7.48,"",5.3,""
02/02/10,21:00:00,"",11.1,"",12.99,"",7.47,"",5.3,""
02/02/10,22:00:00,"",11.09,"",13.01,"",7.48,"",5.3,""
02/02/10,23:00:00,"",11.13,"",12.92,"",7.42,"",5.3,""
02/03/10,00:00:00,"",11.04,"",13.16,"",7.58,"",5.3,""
02/03/10,01:00:00,"",11.1,"",13.22,"",7.61,"",5.3,""
02/03/10,02:00:00,"",11.05,"",13.62,"",7.86,"",5.3,""
02/03/10,03:00:00,"",10.94,"",14.3,"",8.28,"",5.3,""
02/03/10,04:00:00,"",11.11,"",14.07,"",8.14,"",5.3,""
02/03/10,05:00:00,"",11.28,"",13.15,"",7.57,"",5.3,""
02/03/10,06:00:00,"",11.49,"",13.34,"",7.68,"",5.3,""
02/03/10,07:00:00,"",11.54,"",15.2,"",8.83,"",5.3,""
02/03/10,08:00:00,"",11.58,"",15,"",8.69,"",5.3,""
02/03/10,09:00:00,"",11.44,"",13.07,"",7.52,"",5.3,""
02/03/10,10:00:00,"",11.35,"",13.07,"",7.52,"",5.3,""
02/03/10,11:00:00,"",11.45,"",13.25,"",7.63,"",5.3,""
02/03/10,12:00:00,"",11.57,"",13.11,"",7.54,"",5.3,""
02/03/10,13:00:00,"",11.62,"",13.08,"",7.52,"",5.3,""
02/03/10,14:00:00,"",12.03,"",25.7,"",15.65,"",5.3,""
02/03/10,15:00:00,"",12.2,"",29.1,"",17.98,"",5.3,""
02/03/10,16:00:00,"",12.32,"",30.4,"",18.85,"",5.3,""
02/03/10,17:00:00,"",12.45,"",32.2,"",20.09,"",5.3,""
02/03/10,18:00:00,"",12.48,"",32,"",19.92,"",5.3,""
02/03/10,19:00:00,"",12.49,"",31.1,"",19.28,"",5.3,""
02/03/10,20:00:00,"",12.53,"",31.1,"",19.3,"",5.3,""
02/03/10,21:00:00,"",12.53,"",31.1,"",19.32,"",5.3,""
02/03/10,22:00:00,"",12.58,"",31.1,"",19.33,"",5.3,""
02/03/10,23:00:00,"",12.62,"",32.3,"",20.14,"",5.3,""
02/04/10,00:00:00,"",12.77,"",34.2,"",21.48,"",5.3,""
02/04/10,01:00:00,"",12.76,"",35.1,"",22.09,"",5.3,""
02/04/10,02:00:00,"",12.87,"",34.4,"",21.62,"",5.3,""
02/04/10,03:00:00,"",12.94,"",34,"",21.35,"",5.3,""
02/04/10,04:00:00,"",12.98,"",34.9,"",21.93,"",5.3,""
02/04/10,05:00:00,"",13.01,"",35.3,"",22.21,"",5.3,""
02/04/10,06:00:00,"",12.88,"",35.2,"",22.14,"",5.3,""
02/04/10,07:00:00,"",13.01,"",35.2,"",22.2,"",5.3,""
02/04/10,08:00:00,"",12.99,"",35.3,"",22.22,"",5.3,""
02/04/10,09:00:00,"",12.96,"",34.9,"",21.96,"",5.3,""
02/04/10,10:00:00,"",12.94,"",34.7,"",21.82,"",5.3,""
02/04/10,11:00:00,"",12.89,"",34.7,"",21.82,"",5.3,""
02/04/10,12:00:00,"",12.86,"",35.1,"",22.07,"",5.3,""
02/04/10,13:00:00,"",12.82,"",35.2,"",22.14,"",5.3,""
02/04/10,14:00:00,"",12.79,"",35.3,"",22.24,"",5.3,""
02/04/10,15:00:00,"",12.82,"",35.3,"",22.21,"",5.3,""
02/04/10,16:00:00,"",12.82,"",35.3,"",22.24,"",5.3,""
02/04/10,17:00:00,"",12.84,"",35.4,"",22.29,"",5.3,""
02/04/10,18:00:00,"",12.84,"",35.5,"",22.37,"",5.3,""
02/04/10,19:00:00,"",12.84,"",35.7,"",22.49,"",5.3,""
02/04/10,20:00:00,"",12.83,"",35.8,"",22.59,"",5.3,""
02/04/10,21:00:00,"",12.84,"",36,"",22.7,"",5.3,""
02/04/10,22:00:00,"",12.83,"",36.2,"",22.86,"",5.3,""
02/04/10,23:00:00,"",12.83,"",36.6,"",23.18,"",5.3,""
02/05/10,00:00:00,"",12.83,"",37,"",23.4,"",5.3,""
02/05/10,01:00:00,"",12.82,"",37.1,"",23.51,"",5.3,""
02/05/10,02:00:00,"",12.83,"",37.2,"",23.56,"",5.3,""
02/05/10,03:00:00,"",12.85,"",37.2,"",23.59,"",5.3,""
02/05/10,04:00:00,"",12.86,"",37.3,"",23.62,"",5.3,""
02/05/10,05:00:00,"",12.88,"",37.3,"",23.64,"",5.3,""
02/05/10,06:00:00,"",12.89,"",37.3,"",23.64,"",5.3,""
02/05/10,07:00:00,"",12.89,"",37.3,"",23.62,"",5.3,""
02/05/10,08:00:00,"",12.91,"",37.2,"",23.57,"",5.3,""
02/05/10,09:00:00,"",12.93,"",37.1,"",23.51,"",5.3,""
02/05/10,10:00:00,"",12.95,"",37,"",23.43,"",5.3,""
02/05/10,11:00:00,"",13.01,"",36.9,"",23.39,"",5.3,""
02/05/10,12:00:00,"",13.1,"",36.8,"",23.32,"",5.3,""
02/05/10,13:00:00,"",13.11,"",36.6,"",23.12,"",5.3,""
02/05/10,14:00:00,"",13.24,"",36.5,"",23.1,"",5.3,""
02/05/10,15:00:00,"",13.32,"",36.5,"",23.07,"",5.3,""
02/05/10,16:00:00,"",13.29,"",35.9,"",22.64,"",5.3,""
02/05/10,17:00:00,"",13.57,"",30.9,"",19.16,"",5.3,""
02/05/10,18:00:00,"",13.82,"",26.3,"",16.06,"",5.3,""
02/05/10,19:00:00,"",14.1,"",23.8,"",14.36,"",5.3,""
02/05/10,20:00:00,"",13.94,"",22.1,"",13.25,"",5.3,""
02/05/10,21:00:00,"",13.59,"",21.5,"",12.9,"",5.3,""
02/05/10,22:00:00,"",13.43,"",21.5,"",12.86,"",5.3,""
02/05/10,23:00:00,"",13.52,"",21.9,"",13.15,"",5.3,""
02/06/10,00:00:00,"",13.38,"",22.2,"",13.33,"",5.3,""
02/06/10,01:00:00,"",13.29,"",22.7,"",13.62,"",5.3,""
02/06/10,02:00:00,"",13.31,"",23.1,"",13.95,"",5.3,""
02/06/10,03:00:00,"",13.32,"",24.3,"",14.71,"",5.3,""
02/06/10,04:00:00,"",13.28,"",26.9,"",16.46,"",5.3,""
02/06/10,05:00:00,"",13.16,"",29.4,"",18.12,"",5.3,""
02/06/10,06:00:00,"",13.13,"",31,"",19.26,"",5.3,""
02/06/10,07:00:00,"",13.07,"",31.6,"",19.65,"",5.3,""
02/06/10,08:00:00,"",13.16,"",32.2,"",20.07,"",5.3,""
02/06/10,09:00:00,"",13.29,"",31.4,"",19.5,"",5.3,""
02/06/10,10:00:00,"",13.28,"",30,"",18.58,"",5.3,""
02/06/10,11:00:00,"",13.29,"",31.4,"",19.5,"",5.3,""
02/06/10,12:00:00,"",13.35,"",32.5,"",20.32,"",5.3,""
02/06/10,13:00:00,"",13.61,"",33.3,"",20.82,"",5.3,""
02/06/10,14:00:00,"",13.75,"",34.1,"",21.39,"",5.3,""
02/06/10,15:00:00,"",14.05,"",34.3,"",21.53,"",5.3,""
02/06/10,16:00:00,"",14.65,"",32.1,"",19.99,"",5.3,""
02/06/10,17:00:00,"",15.75,"",18.5,"",10.94,"",5.3,""
02/06/10,18:00:00,"",15.65,"",16.7,"",9.8,"",5.3,""
02/06/10,19:00:00,"",15.33,"",19.4,"",11.49,"",5.3,""
02/06/10,20:00:00,"",14.97,"",20.9,"",12.47,"",5.3,""
02/06/10,21:00:00,"",14.86,"",22,"",13.19,"",5.3,""
02/06/10,22:00:00,"",13.68,"",25.2,"",15.32,"",5.3,""
02/06/10,23:00:00,"",13.64,"",26.8,"",16.35,"",5.3,""
02/07/10,00:00:00,"",14.87,"",26.2,"",15.95,"",5.3,""
02/07/10,01:00:00,"",14.83,"",23.8,"",14.38,"",5.3,""
02/07/10,02:00:00,"",14.71,"",21.3,"",12.71,"",5.3,""
02/07/10,03:00:00,"",14.71,"",20.1,"",11.96,"",5.3,""
02/07/10,04:00:00,"",14.72,"",19.4,"",11.52,"",5.3,""
02/07/10,05:00:00,"",14.68,"",18.9,"",11.16,"",5.3,""
02/07/10,06:00:00,"",14.49,"",18.5,"",10.96,"",5.3,""
02/07/10,07:00:00,"",14.38,"",18.3,"",10.81,"",5.3,""
02/07/10,08:00:00,"",14.39,"",18.2,"",10.7,"",5.3,""
02/07/10,09:00:00,"",14.38,"",18.6,"",10.96,"",5.3,""
02/07/10,10:00:00,"",14.37,"",20,"",11.89,"",5.3,""
02/07/10,11:00:00,"",14.1,"",24.8,"",15.04,"",5.3,""
02/07/10,12:00:00,"",14.39,"",26.6,"",16.23,"",5.3,""
02/07/10,13:00:00,"",14.66,"",24,"",14.53,"",5.3,""
02/07/10,14:00:00,"",14.88,"",21.4,"",12.77,"",5.3,""
02/07/10,15:00:00,"",14.83,"",24.4,"",14.78,"",5.3,""
02/07/10,16:00:00,"",14.64,"",31.9,"",19.84,"",5.3,""
02/07/10,17:00:00,"",14.71,"",34.4,"",21.62,"",5.3,""
02/07/10,18:00:00,"",14.74,"",33.5,"",20.99,"",5.3,""
02/07/10,19:00:00,"",14.82,"",31.6,"",19.69,"",5.3,""
02/07/10,20:00:00,"",14.95,"",30.1,"",18.61,"",5.3,""
02/07/10,21:00:00,"",15.04,"",28.9,"",17.81,"",5.3,""
02/07/10,22:00:00,"",14.9,"",28.9,"",17.79,"",5.3,""
02/07/10,23:00:00,"",14.74,"",27.5,"",16.88,"",5.3,""
02/08/10,00:00:00,"",14.7,"",26.2,"",16.01,"",5.3,""
02/08/10,01:00:00,"",14.79,"",25.4,"",15.45,"",5.2,""
02/08/10,02:00:00,"",14.87,"",25.5,"",15.49,"",5.3,""
02/08/10,03:00:00,"",14.72,"",24.9,"",15.14,"",5.3,""
02/08/10,04:00:00,"",14.72,"",24.9,"",15.13,"",5.3,""
02/08/10,05:00:00,"",14.71,"",25,"",15.16,"",5.3,""
02/08/10,06:00:00,"",14.7,"",24.9,"",15.14,"",5.2,""
02/08/10,07:00:00,"",14.69,"",25.5,"",15.48,"",5.3,""
02/08/10,08:00:00,"",14.69,"",26.8,"",16.36,"",5.3,""
02/08/10,09:00:00,"",14.74,"",27.3,"",16.75,"",5.3,""
02/08/10,10:00:00,"",14.84,"",28,"",17.17,"",5.3,""
02/08/10,11:00:00,"",15.02,"",27.6,"",16.91,"",5.3,""
02/08/10,12:00:00,"",15.11,"",27.3,"",16.7,"",5.3,""
02/08/10,13:00:00,"",14.99,"",27.5,"",16.86,"",5.3,""
02/08/10,14:00:00,"",15.01,"",27.9,"",17.13,"",5.3,""
02/08/10,15:00:00,"",14.92,"",28.1,"",17.29,"",5.3,""
02/08/10,16:00:00,"",14.91,"",28.3,"",17.39,"",5.3,""
02/08/10,17:00:00,"",15.22,"",28.3,"",17.39,"",5.3,""
02/08/10,18:00:00,"",15.35,"",28.4,"",17.47,"",5.3,""
02/08/10,19:00:00,"",15.89,"",28.3,"",17.41,"",5.3,""
02/08/10,20:00:00,"",16.29,"",22.1,"",13.29,"",5.3,""
02/08/10,21:00:00,"",15.67,"",20.3,"",12.07,"",5.3,""
02/08/10,22:00:00,"",15.61,"",19.9,"",11.81,"",5.3,""
02/08/10,23:00:00,"",15.37,"",20.2,"",12.03,"",5.3,""
02/09/10,00:00:00,"",15.12,"",20.2,"",11.99,"",5.2,""
02/09/10,01:00:00,"",15.1,"",20.9,"",12.49,"",5.3,""
02/09/10,02:00:00,"",14.57,"",22.9,"",13.81,"",5.2,""
02/09/10,03:00:00,"",14.28,"",26,"",15.84,"",5.3,""
02/09/10,04:00:00,"",14.31,"",26.7,"",16.29,"",5.3,""
02/09/10,05:00:00,"",13.84,"",26.8,"",16.37,"",5.2,""
02/09/10,06:00:00,"",13.49,"",26.6,"",16.23,"",5.2,""
02/09/10,07:00:00,"",13.41,"",26.5,"",16.21,"",5.2,""
02/09/10,08:00:00,"",13.17,"",26.4,"",16.12,"",5.2,""
02/09/10,09:00:00,"",13.1,"",28.3,"",17.39,"",5.2,""
02/09/10,10:00:00,"",13.02,"",28.6,"",17.62,"",5.2,""
02/09/10,11:00:00,"",12.94,"",28.5,"",17.5,"",5.3,""
02/09/10,12:00:00,"",12.8,"",28.3,"",17.4,"",5.2,""
02/09/10,13:00:00,"",13.06,"",28.5,"",17.56,"",5.2,""
02/09/10,14:00:00,"",13.17,"",28.2,"",17.36,"",5.2,""
02/09/10,15:00:00,"",13.35,"",27.8,"",17.06,"",5.3,""
02/09/10,16:00:00,"",13.46,"",27.6,"",16.94,"",5.2,""
02/09/10,17:00:00,"",13.44,"",27.3,"",16.72,"",5.2,""
02/09/10,18:00:00,"",13.26,"",26.7,"",16.3,"",5.2,""
02/09/10,19:00:00,"",13.15,"",26.2,"",15.99,"",5.2,""
02/09/10,20:00:00,"",13.01,"",26.3,"",16.04,"",5.2,""
02/09/10,21:00:00,"",12.89,"",26.1,"",15.92,"",5.2,""
02/09/10,22:00:00,"",12.48,"",26.1,"",15.9,"",5.2,""
02/09/10,23:00:00,"",12.32,"",26.1,"",15.88,"",5.2,""
02/10/10,00:00:00,"",12.06,"",26,"",15.81,"",5.2,""
02/10/10,01:00:00,"",11.88,"",25.8,"",15.71,"",5.2,""
02/10/10,02:00:00,"",11.64,"",25.8,"",15.71,"",5.2,""
02/10/10,03:00:00,"",11.74,"",25.8,"",15.7,"",5.2,""
02/10/10,04:00:00,"",11.84,"",26.7,"",16.3,"",5.2,""
02/10/10,05:00:00,"",11.41,"",27.3,"",16.75,"",5.2,""
02/10/10,06:00:00,"",11.19,"",27.5,"",16.86,"",5.2,""
02/10/10,07:00:00,"",11.03,"",27.8,"",17.04,"",5.2,""
02/10/10,08:00:00,"",11.04,"",27.8,"",17.04,"",5.2,""
02/10/10,09:00:00,"",10.74,"",27.5,"",16.89,"",5.2,""
02/10/10,10:00:00,"",10.5,"",27.3,"",16.7,"",5.2,""
02/10/10,11:00:00,"",10.66,"",27.4,"",16.8,"",5.2,""
02/10/10,12:00:00,"",10.67,"",27.5,"",16.83,"",5.2,""
02/10/10,13:00:00,"",10.59,"",27.3,"",16.75,"",5.1,""
02/10/10,14:00:00,"",10.53,"",27.2,"",16.66,"",5.2,""
02/10/10,15:00:00,"",10.56,"",27,"",16.52,"",5.1,""
02/10/10,16:00:00,"",10.4,"",26.5,"",16.21,"",5.2,""
02/10/10,17:00:00,"",10.44,"",26,"",15.83,"",5.2,""
02/10/10,18:00:00,"",10.42,"",25.1,"",15.25,"",5.2,""
02/10/10,19:00:00,"",10.45,"",24.6,"",14.9,"",5.2,""
02/10/10,20:00:00,"",10.39,"",24.4,"",14.79,"",5.2,""
02/10/10,21:00:00,"",10.21,"",24,"",14.5,"",5.1,""
02/10/10,22:00:00,"",10.16,"",23.7,"",14.33,"",5.1,""
02/10/10,23:00:00,"",10.12,"",23.6,"",14.27,"",5.2,""
02/11/10,00:00:00,"",10.1,"",23.6,"",14.26,"",5.2,""
02/11/10,01:00:00,"",10.09,"",23.5,"",14.18,"",5.1,""
02/11/10,02:00:00,"",10.06,"",23.3,"",14.05,"",5.1,""
02/11/10,03:00:00,"",10.01,"",23.1,"",13.9,"",5.1,""
02/11/10,04:00:00,"",9.98,"",22.9,"",13.78,"",5.2,""
02/11/10,05:00:00,"",9.91,"",22.6,"",13.6,"",5.1,""
02/11/10,06:00:00,"",9.97,"",23,"",13.85,"",5.1,""
02/11/10,07:00:00,"",9.86,"",23.4,"",14.08,"",5.2,""
02/11/10,08:00:00,"",9.88,"",23.1,"",13.93,"",5.2,""
02/11/10,09:00:00,"",9.89,"",23.1,"",13.93,"",5.1,""
02/11/10,10:00:00,"",9.94,"",23.1,"",13.9,"",5.2,""
