MiniSonde4a 22641
"Log File Name : 0508CONT"
"Setup Date (MMDDYY) : 051208"
"Setup Time (HHMMSS) : 152431"
"Starting Date (MMDDYY) : 051308"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051309"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/28/08,11:00:00,"",28.26,"",45.1,"",29.23,"",6,""
05/28/08,12:00:00,"",28.47,"",45.3,"",29.42,"",6,""
05/28/08,13:00:00,"",28.57,"",45.5,"",29.55,"",6,""
05/28/08,14:00:00,"",28.63,"",45.5,"",29.52,"",6,""
05/28/08,15:00:00,"",28.76,"",45.4,"",29.49,"",6,""
05/28/08,16:00:00,"",28.86,"",45.3,"",29.39,"",6,""
05/28/08,17:00:00,"",28.88,"",45.2,"",29.28,"",6,""
05/28/08,18:00:00,"",28.85,"",45,"",29.16,"",6,""
05/28/08,19:00:00,"",28.91,"",44.9,"",29.11,"",6,""
05/28/08,20:00:00,"",29.16,"",44.9,"",29.1,"",6,""
05/28/08,21:00:00,"",29.19,"",45,"",29.14,"",6,""
05/28/08,22:00:00,"",29.38,"",44.9,"",29.1,"",6,""
05/28/08,23:00:00,"",29.44,"",44.9,"",29.1,"",6,""
05/29/08,00:00:00,"",29.41,"",44.9,"",29.1,"",6,""
05/29/08,01:00:00,"",29.29,"",44.9,"",29.08,"",6,""
05/29/08,02:00:00,"",29.14,"",44.9,"",29.07,"",6,""
05/29/08,03:00:00,"",29.02,"",44.9,"",29.09,"",6,""
05/29/08,04:00:00,"",28.93,"",44.9,"",29.11,"",6,""
05/29/08,05:00:00,"",28.88,"",45,"",29.15,"",6,""
05/29/08,06:00:00,"",28.87,"",45.1,"",29.26,"",6,""
05/29/08,07:00:00,"",28.82,"",45.2,"",29.31,"",6,""
05/29/08,08:00:00,"",28.67,"",45.3,"",29.37,"",6,""
05/29/08,09:00:00,"",28.56,"",45.4,"",29.43,"",6,""
05/29/08,10:00:00,"",28.42,"",45.4,"",29.46,"",6,""
05/29/08,11:00:00,"",28.49,"",45.6,"",29.58,"",6,""
05/29/08,12:00:00,"",28.55,"",45.5,"",29.56,"",6,""
05/29/08,13:00:00,"",28.57,"",45.5,"",29.55,"",6,""
05/29/08,14:00:00,"",28.69,"",45.5,"",29.54,"",6,""
05/29/08,15:00:00,"",29.13,"",45.4,"",29.49,"",6,""
05/29/08,16:00:00,"",29.42,"",45.4,"",29.45,"",6,""
05/29/08,17:00:00,"",29.6,"",45.3,"",29.41,"",6,""
05/29/08,18:00:00,"",29.65,"",45.3,"",29.38,"",6,""
05/29/08,19:00:00,"",29.64,"",45.2,"",29.32,"",6,""
05/29/08,20:00:00,"",29.56,"",45.2,"",29.28,"",6,""
05/29/08,21:00:00,"",29.43,"",45.1,"",29.27,"",6,""
05/29/08,22:00:00,"",29.32,"",45.1,"",29.26,"",6,""
05/29/08,23:00:00,"",29.21,"",45.2,"",29.28,"",6,""
05/30/08,00:00:00,"",29.13,"",45.2,"",29.31,"",6,""
05/30/08,01:00:00,"",28.99,"",45.2,"",29.28,"",5.9,""
05/30/08,02:00:00,"",28.84,"",45.1,"",29.26,"",6,""
05/30/08,03:00:00,"",28.73,"",45.1,"",29.24,"",6,""
05/30/08,04:00:00,"",28.58,"",45.1,"",29.27,"",6,""
05/30/08,05:00:00,"",28.51,"",45.3,"",29.36,"",6,""
05/30/08,06:00:00,"",28.42,"",45.3,"",29.41,"",6,""
05/30/08,07:00:00,"",28.37,"",45.3,"",29.38,"",6,""
05/30/08,08:00:00,"",28.33,"",45.2,"",29.33,"",6,""
05/30/08,09:00:00,"",28.28,"",45.2,"",29.32,"",6,""
05/30/08,10:00:00,"",28.33,"",45.2,"",29.32,"",6,""
05/30/08,11:00:00,"",28.37,"",45.2,"",29.3,"",6,""
05/30/08,12:00:00,"",28.4,"",45.3,"",29.42,"",6,""
05/30/08,13:00:00,"",28.38,"",45.4,"",29.48,"",6,""
05/30/08,14:00:00,"",28.48,"",45.5,"",29.54,"",6,""
05/30/08,15:00:00,"",28.78,"",45.5,"",29.54,"",6,""
05/30/08,16:00:00,"",29.08,"",45.5,"",29.56,"",6,""
05/30/08,17:00:00,"",29.1,"",45.5,"",29.56,"",6,""
05/30/08,18:00:00,"",29.42,"",45.5,"",29.56,"",6,""
05/30/08,19:00:00,"",29.51,"",45.5,"",29.51,"",6,""
05/30/08,20:00:00,"",29.42,"",45.3,"",29.41,"",6,""
05/30/08,21:00:00,"",29.32,"",45.3,"",29.37,"",6,""
05/30/08,22:00:00,"",29.09,"",45.2,"",29.28,"",6,""
05/30/08,23:00:00,"",28.96,"",45.2,"",29.33,"",6,""
05/31/08,00:00:00,"",28.83,"",45.3,"",29.36,"",6,""
05/31/08,01:00:00,"",28.69,"",45.3,"",29.38,"",6,""
05/31/08,02:00:00,"",28.57,"",45.3,"",29.38,"",5.9,""
05/31/08,03:00:00,"",28.48,"",45.3,"",29.37,"",6,""
05/31/08,04:00:00,"",28.37,"",45.3,"",29.38,"",6,""
05/31/08,05:00:00,"",28.33,"",45.3,"",29.39,"",6,""
05/31/08,06:00:00,"",28.31,"",45.3,"",29.35,"",6,""
05/31/08,07:00:00,"",28.36,"",45.6,"",29.57,"",6,""
05/31/08,08:00:00,"",28.31,"",45.6,"",29.6,"",6,""
05/31/08,09:00:00,"",28.26,"",45.5,"",29.53,"",6,""
05/31/08,10:00:00,"",28.31,"",45.5,"",29.53,"",6,""
05/31/08,11:00:00,"",28.39,"",45.5,"",29.5,"",6,""
05/31/08,12:00:00,"",28.44,"",45.2,"",29.34,"",6,""
05/31/08,13:00:00,"",28.58,"",45.4,"",29.46,"",5.9,""
05/31/08,14:00:00,"",28.83,"",45.3,"",29.42,"",5.9,""
05/31/08,15:00:00,"",28.93,"",45.2,"",29.28,"",6,""
05/31/08,16:00:00,"",28.69,"",45.8,"",29.74,"",6,""
05/31/08,17:00:00,"",28.86,"",45.9,"",29.8,"",5.9,""
05/31/08,18:00:00,"",29.06,"",45.7,"",29.71,"",6,""
05/31/08,19:00:00,"",29.3,"",45.1,"",29.27,"",6,""
05/31/08,20:00:00,"",29.37,"",45.1,"",29.22,"",6,""
05/31/08,21:00:00,"",29.38,"",45.4,"",29.49,"",6,""
05/31/08,22:00:00,"",29.36,"",45.5,"",29.57,"",6,""
05/31/08,23:00:00,"",29.19,"",45.4,"",29.46,"",5.9,""
06/01/08,00:00:00,"",29.13,"",45.5,"",29.52,"",6,""
06/01/08,01:00:00,"",28.92,"",45.4,"",29.44,"",5.9,""
06/01/08,02:00:00,"",28.79,"",45.4,"",29.44,"",5.9,""
06/01/08,03:00:00,"",28.75,"",45.5,"",29.53,"",5.9,""
06/01/08,04:00:00,"",28.68,"",45.6,"",29.57,"",6,""
06/01/08,05:00:00,"",28.56,"",45.6,"",29.59,"",6,""
06/01/08,06:00:00,"",28.42,"",45.4,"",29.46,"",5.9,""
06/01/08,07:00:00,"",28.44,"",45.5,"",29.52,"",5.9,""
06/01/08,08:00:00,"",28.34,"",45.5,"",29.53,"",5.9,""
06/01/08,09:00:00,"",28.26,"",45.4,"",29.45,"",6,""
06/01/08,10:00:00,"",28.18,"",45.2,"",29.35,"",6,""
06/01/08,11:00:00,"",28.29,"",45.2,"",29.32,"",6,""
06/01/08,12:00:00,"",28.45,"",45.6,"",29.57,"",6,""
06/01/08,13:00:00,"",28.66,"",45.6,"",29.6,"",6,""
06/01/08,14:00:00,"",28.73,"",45.4,"",29.43,"",5.9,""
06/01/08,15:00:00,"",28.75,"",45.3,"",29.42,"",5.9,""
06/01/08,16:00:00,"",28.89,"",45.7,"",29.66,"",6,""
06/01/08,17:00:00,"",28.86,"",45.7,"",29.71,"",6,""
06/01/08,18:00:00,"",28.84,"",45.7,"",29.65,"",5.9,""
06/01/08,19:00:00,"",29,"",45,"",29.17,"",6,""
06/01/08,20:00:00,"",29.39,"",45.1,"",29.25,"",5.9,""
06/01/08,21:00:00,"",29.31,"",45.1,"",29.27,"",6,""
06/01/08,22:00:00,"",29.3,"",45.3,"",29.38,"",5.9,""
06/01/08,23:00:00,"",29.13,"",45.2,"",29.31,"",6,""
06/02/08,00:00:00,"",29.16,"",45.5,"",29.53,"",5.9,""
06/02/08,01:00:00,"",29.06,"",45.6,"",29.61,"",6,""
06/02/08,02:00:00,"",28.92,"",45.7,"",29.67,"",6,""
06/02/08,03:00:00,"",28.91,"",45.7,"",29.71,"",5.9,""
06/02/08,04:00:00,"",28.79,"",45.7,"",29.7,"",5.9,""
06/02/08,05:00:00,"",28.72,"",45.7,"",29.7,"",6,""
06/02/08,06:00:00,"",28.6,"",45.7,"",29.67,"",5.9,""
06/02/08,07:00:00,"",28.54,"",45.7,"",29.69,"",5.9,""
06/02/08,08:00:00,"",28.51,"",45.6,"",29.61,"",5.9,""
06/02/08,09:00:00,"",28.48,"",45.3,"",29.42,"",5.9,""
06/02/08,10:00:00,"",28.33,"",45.2,"",29.31,"",6,""
06/02/08,11:00:00,"",28.53,"",45.1,"",29.22,"",6,""
06/02/08,12:00:00,"",28.69,"",45.1,"",29.27,"",5.9,""
06/02/08,13:00:00,"",28.79,"",45,"",29.17,"",6,""
06/02/08,14:00:00,"",28.92,"",44.9,"",29.13,"",5.9,""
06/02/08,15:00:00,"",28.93,"",45.5,"",29.55,"",6,""
06/02/08,16:00:00,"",29.4,"",45.6,"",29.63,"",5.9,""
06/02/08,17:00:00,"",29.34,"",45.4,"",29.48,"",5.9,""
06/02/08,18:00:00,"",29.54,"",45.2,"",29.28,"",5.9,""
06/02/08,19:00:00,"",29.47,"",44.9,"",29.11,"",5.9,""
06/02/08,20:00:00,"",29.48,"",45,"",29.13,"",5.9,""
06/02/08,21:00:00,"",29.45,"",45,"",29.14,"",5.9,""
06/02/08,22:00:00,"",29.42,"",45,"",29.17,"",5.9,""
06/02/08,23:00:00,"",29.35,"",45.1,"",29.21,"",5.9,""
06/03/08,00:00:00,"",29.26,"",45.1,"",29.22,"",6,""
06/03/08,01:00:00,"",29.14,"",45.2,"",29.29,"",5.9,""
06/03/08,02:00:00,"",29.11,"",45.5,"",29.53,"",5.9,""
06/03/08,03:00:00,"",29.04,"",45.8,"",29.71,"",5.9,""
06/03/08,04:00:00,"",29.36,"",46.1,"",30,"",5.9,""
06/03/08,05:00:00,"",29.48,"",46.2,"",30.05,"",5.9,""
06/03/08,06:00:00,"",29.39,"",46.2,"",30.07,"",5.9,""
06/03/08,07:00:00,"",29.25,"",46.2,"",30.07,"",5.9,""
06/03/08,08:00:00,"",29.03,"",46.2,"",30.06,"",5.9,""
06/03/08,09:00:00,"",28.52,"",45.8,"",29.77,"",5.9,""
06/03/08,10:00:00,"",28.48,"",45.3,"",29.41,"",5.9,""
06/03/08,11:00:00,"",28.53,"",45.2,"",29.29,"",5.9,""
06/03/08,12:00:00,"",28.67,"",45.1,"",29.26,"",6,""
06/03/08,13:00:00,"",28.66,"",45.2,"",29.3,"",5.9,""
06/03/08,14:00:00,"",29,"",45.4,"",29.47,"",5.9,""
06/03/08,15:00:00,"",29.18,"",45.6,"",29.58,"",5.9,""
06/03/08,16:00:00,"",29.34,"",45.3,"",29.42,"",5.9,""
06/03/08,17:00:00,"",29.46,"",45.4,"",29.44,"",5.9,""
06/03/08,18:00:00,"",29.49,"",45.4,"",29.43,"",5.9,""
06/03/08,19:00:00,"",29.51,"",45.4,"",29.42,"",5.9,""
06/03/08,20:00:00,"",29.48,"",45.3,"",29.41,"",5.9,""
06/03/08,21:00:00,"",29.39,"",45.3,"",29.42,"",5.9,""
06/03/08,22:00:00,"",29.28,"",45.3,"",29.39,"",5.9,""
06/03/08,23:00:00,"",29.2,"",45.4,"",29.45,"",5.9,""
06/04/08,00:00:00,"",29.1,"",45.4,"",29.43,"",5.9,""
06/04/08,01:00:00,"",28.95,"",45.2,"",29.32,"",5.9,""
06/04/08,02:00:00,"",28.88,"",45.3,"",29.39,"",5.9,""
06/04/08,03:00:00,"",28.9,"",45.9,"",29.81,"",5.9,""
06/04/08,04:00:00,"",28.81,"",45.3,"",29.39,"",5.9,""
06/04/08,05:00:00,"",28.59,"",44,"",28.45,"",5.9,""
06/04/08,06:00:00,"",28.43,"",43.7,"",28.19,"",5.9,""
06/04/08,07:00:00,"",28.48,"",44.4,"",28.72,"",5.9,""
06/04/08,08:00:00,"",28.34,"",44.7,"",28.92,"",5.9,""
06/04/08,09:00:00,"",28.22,"",44.9,"",29.11,"",5.9,""
06/04/08,10:00:00,"",28.09,"",45.4,"",29.44,"",5.9,""
06/04/08,11:00:00,"",28.13,"",45.5,"",29.56,"",5.9,""
06/04/08,12:00:00,"",28.06,"",45.5,"",29.52,"",5.9,""
06/04/08,13:00:00,"",28.31,"",45.5,"",29.5,"",5.9,""
06/04/08,14:00:00,"",28.63,"",45.6,"",29.57,"",5.9,""
06/04/08,15:00:00,"",28.75,"",45.5,"",29.56,"",5.9,""
06/04/08,16:00:00,"",28.88,"",45.6,"",29.58,"",5.9,""
06/04/08,17:00:00,"",29.03,"",45.6,"",29.57,"",5.9,""
06/04/08,18:00:00,"",29.17,"",45.6,"",29.58,"",5.9,""
06/04/08,19:00:00,"",29.22,"",45.6,"",29.61,"",5.9,""
06/04/08,20:00:00,"",29.19,"",45.6,"",29.57,"",5.9,""
06/04/08,21:00:00,"",29.09,"",45.5,"",29.55,"",5.9,""
06/04/08,22:00:00,"",28.97,"",45.5,"",29.56,"",5.9,""
06/04/08,23:00:00,"",28.87,"",45.5,"",29.56,"",5.9,""
06/05/08,00:00:00,"",28.74,"",45.5,"",29.56,"",5.9,""
06/05/08,01:00:00,"",28.61,"",45.6,"",29.58,"",5.9,""
06/05/08,02:00:00,"",28.49,"",45.6,"",29.59,"",5.9,""
06/05/08,03:00:00,"",28.38,"",45.6,"",29.61,"",5.9,""
06/05/08,04:00:00,"",28.29,"",45.6,"",29.62,"",5.9,""
06/05/08,05:00:00,"",28.19,"",45.6,"",29.63,"",5.9,""
06/05/08,06:00:00,"",28.1,"",45.6,"",29.61,"",5.9,""
06/05/08,07:00:00,"",28,"",45.6,"",29.63,"",5.9,""
06/05/08,08:00:00,"",27.93,"",45.6,"",29.61,"",5.9,""
06/05/08,09:00:00,"",27.99,"",45.9,"",29.82,"",5.9,""
06/05/08,10:00:00,"",27.82,"",45.8,"",29.78,"",5.9,""
06/05/08,11:00:00,"",28.03,"",45.7,"",29.67,"",5.9,""
06/05/08,12:00:00,"",28.14,"",45.4,"",29.46,"",5.9,""
06/05/08,13:00:00,"",28.27,"",45.5,"",29.5,"",5.9,""
06/05/08,14:00:00,"",28.53,"",45.6,"",29.62,"",5.9,""
06/05/08,15:00:00,"",28.79,"",45.9,"",29.82,"",5.9,""
06/05/08,16:00:00,"",28.92,"",46,"",29.87,"",5.9,""
06/05/08,17:00:00,"",29.16,"",45.9,"",29.83,"",5.9,""
06/05/08,18:00:00,"",29.29,"",46.3,"",30.13,"",5.9,""
06/05/08,19:00:00,"",29.17,"",46.2,"",30.06,"",5.9,""
06/05/08,20:00:00,"",29.19,"",46.1,"",29.93,"",5.9,""
06/05/08,21:00:00,"",29.14,"",45.9,"",29.84,"",5.9,""
06/05/08,22:00:00,"",29.03,"",46,"",29.91,"",5.9,""
06/05/08,23:00:00,"",28.89,"",46.3,"",30.09,"",5.9,""
06/06/08,00:00:00,"",28.8,"",46.4,"",30.18,"",5.9,""
06/06/08,01:00:00,"",28.79,"",46.3,"",30.1,"",5.9,""
06/06/08,02:00:00,"",28.63,"",46,"",29.93,"",5.9,""
06/06/08,03:00:00,"",28.5,"",46,"",29.9,"",5.9,""
06/06/08,04:00:00,"",28.41,"",45.8,"",29.76,"",5.9,""
06/06/08,05:00:00,"",28.29,"",45.2,"",29.28,"",5.9,""
06/06/08,06:00:00,"",28.2,"",44.8,"",29.03,"",5.9,""
06/06/08,07:00:00,"",28.13,"",45.6,"",29.59,"",5.9,""
06/06/08,08:00:00,"",28.1,"",45.9,"",29.86,"",5.9,""
06/06/08,09:00:00,"",28.11,"",46.3,"",30.1,"",5.9,""
06/06/08,10:00:00,"",28.18,"",46.2,"",30.04,"",5.9,""
06/06/08,11:00:00,"",28.29,"",45.9,"",29.82,"",5.9,""
06/06/08,12:00:00,"",28.49,"",46.1,"",29.95,"",5.9,""
06/06/08,13:00:00,"",28.66,"",46.2,"",30.04,"",5.9,""
06/06/08,14:00:00,"",28.86,"",46,"",29.9,"",5.9,""
06/06/08,15:00:00,"",28.96,"",45.9,"",29.84,"",5.9,""
06/06/08,16:00:00,"",29.23,"",46.1,"",29.93,"",5.9,""
06/06/08,17:00:00,"",29.4,"",46.1,"",29.96,"",5.9,""
06/06/08,18:00:00,"",29.3,"",46,"",29.89,"",5.9,""
06/06/08,19:00:00,"",29.4,"",45.8,"",29.78,"",5.9,""
06/06/08,20:00:00,"",29.45,"",45.9,"",29.82,"",5.9,""
06/06/08,21:00:00,"",29.27,"",46.1,"",29.95,"",5.9,""
06/06/08,22:00:00,"",29.16,"",46,"",29.9,"",5.9,""
06/06/08,23:00:00,"",29.08,"",46,"",29.91,"",5.9,""
06/07/08,00:00:00,"",29.08,"",46,"",29.88,"",5.9,""
06/07/08,01:00:00,"",28.98,"",45.9,"",29.82,"",5.8,""
06/07/08,02:00:00,"",28.89,"",46,"",29.89,"",5.9,""
06/07/08,03:00:00,"",28.87,"",46.1,"",29.96,"",5.9,""
06/07/08,04:00:00,"",28.76,"",45.9,"",29.84,"",5.9,""
06/07/08,05:00:00,"",28.7,"",45.8,"",29.77,"",5.9,""
06/07/08,06:00:00,"",28.64,"",45.7,"",29.65,"",5.9,""
06/07/08,07:00:00,"",28.55,"",45.8,"",29.77,"",5.9,""
06/07/08,08:00:00,"",28.49,"",45.8,"",29.77,"",5.9,""
06/07/08,09:00:00,"",28.45,"",45.8,"",29.74,"",5.9,""
06/07/08,10:00:00,"",28.46,"",45.5,"",29.52,"",5.9,""
06/07/08,11:00:00,"",28.62,"",46.1,"",29.95,"",5.9,""
06/07/08,12:00:00,"",28.79,"",46.2,"",30.02,"",5.9,""
06/07/08,13:00:00,"",28.91,"",46.1,"",29.94,"",5.9,""
06/07/08,14:00:00,"",29.1,"",46,"",29.88,"",5.9,""
06/07/08,15:00:00,"",29.33,"",46.2,"",30.01,"",5.9,""
06/07/08,16:00:00,"",29.54,"",46.1,"",29.98,"",5.9,""
06/07/08,17:00:00,"",29.64,"",46.2,"",30.01,"",5.9,""
06/07/08,18:00:00,"",29.67,"",46.1,"",29.97,"",5.9,""
06/07/08,19:00:00,"",29.71,"",46,"",29.93,"",5.9,""
06/07/08,20:00:00,"",29.71,"",46,"",29.92,"",5.9,""
06/07/08,21:00:00,"",29.64,"",46,"",29.89,"",5.8,""
06/07/08,22:00:00,"",29.55,"",46,"",29.9,"",5.9,""
06/07/08,23:00:00,"",29.43,"",46,"",29.86,"",5.9,""
06/08/08,00:00:00,"",29.36,"",46,"",29.87,"",5.9,""
06/08/08,01:00:00,"",29.28,"",46.1,"",29.95,"",5.9,""
06/08/08,02:00:00,"",29.18,"",46.1,"",29.96,"",5.8,""
06/08/08,03:00:00,"",29.08,"",46.1,"",30,"",5.9,""
06/08/08,04:00:00,"",28.94,"",46.2,"",30.03,"",5.9,""
06/08/08,05:00:00,"",28.86,"",46.2,"",30.03,"",5.9,""
06/08/08,06:00:00,"",28.75,"",46.2,"",30.07,"",5.9,""
06/08/08,07:00:00,"",28.63,"",46.1,"",29.99,"",5.9,""
06/08/08,08:00:00,"",28.57,"",46.1,"",29.98,"",5.9,""
06/08/08,09:00:00,"",28.56,"",46.1,"",29.99,"",5.9,""
06/08/08,10:00:00,"",28.6,"",46.1,"",29.95,"",5.9,""
06/08/08,11:00:00,"",28.69,"",46.1,"",29.98,"",5.8,""
06/08/08,12:00:00,"",28.85,"",46.2,"",30.02,"",5.9,""
06/08/08,13:00:00,"",29.03,"",46.2,"",30.02,"",5.8,""
06/08/08,14:00:00,"",29.26,"",46.1,"",29.98,"",5.9,""
06/08/08,15:00:00,"",29.55,"",46.4,"",30.16,"",5.9,""
06/08/08,16:00:00,"",29.44,"",46.3,"",30.08,"",5.9,""
06/08/08,17:00:00,"",29.69,"",46.2,"",30.05,"",5.8,""
06/08/08,18:00:00,"",29.85,"",46.2,"",30.05,"",5.8,""
06/08/08,19:00:00,"",29.85,"",46.2,"",30.02,"",5.8,""
06/08/08,20:00:00,"",29.79,"",46.2,"",30.05,"",5.9,""
06/08/08,21:00:00,"",29.72,"",46.1,"",29.98,"",5.8,""
06/08/08,22:00:00,"",29.67,"",46.1,"",29.95,"",5.9,""
06/08/08,23:00:00,"",29.52,"",46,"",29.86,"",5.8,""
06/09/08,00:00:00,"",29.43,"",46,"",29.91,"",5.9,""
06/09/08,01:00:00,"",29.33,"",46.1,"",29.99,"",5.9,""
06/09/08,02:00:00,"",29.22,"",46.2,"",30.03,"",5.9,""
06/09/08,03:00:00,"",29.14,"",46.1,"",29.94,"",5.8,""
06/09/08,04:00:00,"",29.06,"",46.3,"",30.09,"",5.9,""
06/09/08,05:00:00,"",28.96,"",46.1,"",29.99,"",5.9,""
06/09/08,06:00:00,"",28.84,"",45.9,"",29.81,"",5.9,""
06/09/08,07:00:00,"",28.74,"",46,"",29.88,"",5.9,""
06/09/08,08:00:00,"",28.67,"",45.7,"",29.67,"",5.9,""
06/09/08,09:00:00,"",28.64,"",45.6,"",29.59,"",5.9,""
06/09/08,10:00:00,"",28.58,"",45.5,"",29.56,"",5.9,""
06/09/08,11:00:00,"",27.46,"",.0278,"",0,"",5.9,""
06/09/08,12:00:00,"",28.06,"",.0264,"",0,"",5.9,""
06/09/08,13:00:00,"",27.64,"",.0252,"",0,"",5.9,""
06/09/08,14:00:00,"",28.6,"",.8,"",.41,"",5.8,""
06/09/08,15:00:00,"",28.87,"",.805,"",.42,"",5.8,""
06/09/08,16:00:00,"",29.16,"",.807,"",.42,"",5.9,""
06/09/08,17:00:00,"",29.78,"",.813,"",.42,"",5.8,""
06/09/08,18:00:00,"",30.43,"",.814,"",.42,"",5.8,""
06/09/08,19:00:00,"",30.13,"",.815,"",.42,"",5.8,""
06/09/08,20:00:00,"",29.93,"",.815,"",.42,"",5.8,""
06/09/08,21:00:00,"",29.76,"",.817,"",.42,"",5.8,""
06/09/08,22:00:00,"",29.56,"",.817,"",.42,"",5.8,""
06/09/08,23:00:00,"",29.36,"",.817,"",.42,"",5.9,""
06/10/08,00:00:00,"",29.15,"",.818,"",.42,"",5.8,""
06/10/08,01:00:00,"",28.94,"",.818,"",.42,"",5.8,""
06/10/08,02:00:00,"",28.75,"",.819,"",.43,"",5.8,""
06/10/08,03:00:00,"",28.58,"",.819,"",.43,"",5.8,""
06/10/08,04:00:00,"",28.43,"",.82,"",.43,"",5.9,""
06/10/08,05:00:00,"",28.32,"",.821,"",.43,"",5.9,""
06/10/08,06:00:00,"",28.19,"",.821,"",.43,"",5.8,""
06/10/08,07:00:00,"",28.13,"",.821,"",.43,"",5.9,""
06/10/08,08:00:00,"",28.06,"",.821,"",.43,"",5.9,""
06/10/08,09:00:00,"",24.56,"",.0003,"",-.01,"",5.9,""
06/10/08,10:00:00,"",25.43,"",.0003,"",-.01,"",5.9,""
06/10/08,11:00:00,"",25.3,"",.0001,"",-.01,"",5.9,""
06/10/08,12:00:00,"",24.91,"",.0001,"",-.01,"",5.9,""
06/10/08,13:00:00,"",24.6,"",.0003,"",-.01,"",5.9,""
"Recovery finished at 061008 131553"
                                                                                                            
